time (ms),latency (ms),consume (ms)
10365,0,1
10366,0,1
10368,1,2
10370,0,2
10371,0,1
10372,0,1
10373,0,1
10375,1,2
10376,0,1
10377,0,1
10378,0,1
10379,0,1
10380,0,1
10382,1,2
10383,0,1
10384,0,1
10385,0,1
10386,0,1
10387,0,1
10389,1,2
10391,0,2
10392,0,1
10393,0,1
10394,0,1
10396,1,2
10397,0,1
10398,0,1
10399,0,1
10400,0,1
10401,0,1
10403,1,2
10404,0,1
10405,0,1
10406,0,1
10407,0,1
10408,0,1
10410,1,2
10411,1,1
10413,0,2
10414,0,1
10415,0,1
10417,1,2
10418,1,1
10420,0,2
10421,0,1
10422,0,1
10423,0,1
10425,1,2
10426,0,1
10427,0,1
10428,0,1
10429,0,1
10430,0,1
10432,1,2
10434,0,2
10435,0,1
10436,0,1
10437,0,1
10439,1,2
10440,0,1
10441,0,1
10442,0,1
10443,0,1
10444,0,1
10445,0,1
10447,1,2
10448,0,1
10449,0,1
10450,0,1
10451,0,1
10452,0,1
10453,0,1
10455,1,2
10456,0,1
10457,0,1
10458,0,1
10459,0,1
10461,1,2
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10467,1,2
10469,0,2
10470,0,1
10471,0,1
10472,0,1
10474,1,2
10475,0,1
10476,0,1
10477,0,1
10478,0,1
10479,0,1
10481,1,2
10483,0,2
10484,0,1
10485,0,1
10486,0,1
10487,0,1
10489,1,2
10491,0,2
10492,0,1
10493,0,1
10494,0,1
10496,1,2
10497,0,1
10498,0,1
10499,0,1
10500,0,1
10501,0,1
10503,1,2
10504,0,1
10505,0,1
10506,0,1
10507,0,1
10509,1,2
10510,1,1
10512,0,2
10513,0,1
10514,0,1
10515,0,1
10517,1,2
10518,0,1
10519,0,1
10520,0,1
10521,0,1
10522,0,1
10524,1,2
10525,0,1
10526,0,1
10527,0,1
10528,0,1
10529,0,1
10531,1,2
10532,0,1
10533,0,1
10534,0,1
10535,0,1
10537,1,2
10538,1,1
10540,0,2
10541,0,1
10542,0,1
10543,0,1
10544,0,1
10546,1,2
10548,0,2
10549,0,1
10550,0,1
10551,0,1
10553,1,2
10555,0,2
10556,0,1
10557,0,1
10558,0,1
10559,0,1
10561,1,2
10563,0,2
10564,0,1
10565,0,1
10566,0,1
10568,1,2
10569,0,1
10570,0,1
10571,0,1
10572,0,1
10573,0,1
10575,1,2
10576,0,1
10577,0,1
10578,0,1
10579,0,1
10580,0,1
10582,1,2
10583,0,1
10584,0,1
10585,0,1
10586,0,1
10587,0,1
10589,1,2
10590,0,1
10591,0,1
10592,0,1
10593,0,1
10594,0,1
10596,1,2
10597,0,1
10598,0,1
10599,0,1
10600,0,1
10601,0,1
10603,1,2
10605,0,2
10606,0,1
10607,0,1
10608,0,1
10610,1,2
10611,0,1
10612,0,1
10613,0,1
10614,0,1
10616,1,2
10617,0,1
10618,0,1
10619,0,1
10620,0,1
10622,1,2
10623,0,1
10624,0,1
10625,0,1
10626,0,1
10627,0,1
10629,1,2
10631,0,2
10632,0,1
10633,0,1
10634,0,1
10636,1,2
10638,0,2
10639,0,1
10640,0,1
10641,0,1
10642,0,1
10644,1,2
10646,0,2
10647,0,1
10648,0,1
10650,1,2
10651,0,1
10652,0,1
10653,0,1
10654,0,1
10655,0,1
10657,1,2
10658,0,1
10659,0,1
10660,0,1
10661,0,1
10662,0,1
10664,1,2
10666,0,2
10667,0,1
10668,0,1
10669,0,1
10671,1,2
10672,0,1
10673,0,1
10674,0,1
10675,0,1
10676,0,1
10678,1,2
10679,0,1
10680,0,1
10681,0,1
10682,0,1
10683,0,1
10685,1,2
10686,0,1
10687,0,1
10688,0,1
10689,0,1
10690,0,1
10692,1,2
10693,0,1
10694,0,1
10695,0,1
10696,0,1
10697,0,1
10699,1,2
10700,0,1
10701,0,1
10702,0,1
10703,0,1
10704,0,1
10706,1,2
10707,0,1
10708,0,1
10709,0,1
10710,0,1
10711,0,1
10712,0,1
10714,1,2
10715,0,1
10716,0,1
10717,0,1
10718,0,1
10719,0,1
10721,1,2
10722,0,1
10723,0,1
10724,0,1
10725,0,1
10726,0,1
10728,0,2
10729,0,1
10730,0,1
10731,0,1
10733,1,2
10734,0,1
10735,0,1
10736,0,1
10737,0,1
10738,0,1
10740,1,2
10741,0,1
10742,0,1
10743,0,1
10744,0,1
10746,1,2
10747,0,1
10748,0,1
10749,0,1
10751,1,2
10752,0,1
10753,0,1
10754,0,1
10755,0,1
10757,1,2
10758,1,1
10760,0,2
10761,0,1
10763,1,2
10764,0,1
10765,0,1
10766,0,1
10767,0,1
10769,1,2
10770,0,1
10771,0,1
10772,0,1
10773,0,1
10774,0,1
10776,1,2
10778,0,2
10779,0,1
10780,0,1
10781,0,1
10783,1,2
10784,0,1
10785,0,1
10786,0,1
10787,0,1
10789,1,2
10790,1,1
10792,0,2
10793,0,1
10794,0,1
10795,0,1
10797,1,2
10798,0,1
10799,0,1
10800,0,1
10801,0,1
10802,0,1
10804,1,2
10805,0,1
10806,0,1
10807,0,1
10808,0,1
10809,0,1
10811,1,2
10812,0,1
10813,0,1
10814,0,1
10815,0,1
10816,0,1
10818,1,2
10819,0,1
10820,0,1
10821,0,1
10822,0,1
10823,0,1
10825,1,2
10827,0,2
10828,0,1
10829,0,1
10830,0,1
10832,1,2
10833,0,1
10834,0,1
10835,0,1
10836,0,1
10838,1,2
10839,1,1
10841,0,2
10842,0,1
10843,0,1
10844,0,1
10846,1,2
10847,0,1
10848,0,1
10849,0,1
10850,0,1
10852,1,2
10853,0,1
10854,0,1
10855,0,1
10856,0,1
10857,0,1
10859,1,2
10860,0,1
10861,0,1
10862,0,1
10863,0,1
10864,0,1
10866,1,2
10867,0,1
10868,0,1
10869,0,1
10870,0,1
10871,0,1
10873,1,2
10874,0,1
10875,0,1
10876,0,1
10877,0,1
10878,0,1
10880,1,2
10882,0,2
10883,0,1
10884,0,1
10885,0,1
10887,1,2
10888,0,1
10890,0,2
10891,0,1
10892,0,1
10893,0,1
10895,1,2
10897,0,2
10898,0,1
10899,0,1
10901,1,2
10902,0,1
10903,0,1
10904,0,1
10905,0,1
10906,0,1
10908,1,2
10909,0,1
10910,0,1
10911,0,1
10912,0,1
10913,0,1
10915,1,2
10917,0,2
10918,0,1
10919,0,1
10920,0,1
10921,0,1
10923,1,2
10925,0,2
10926,0,1
10927,0,1
10928,0,1
10929,0,1
10931,1,2
10933,0,2
10934,0,1
10935,0,1
10936,0,1
10938,1,2
10939,0,1
10941,0,2
10942,0,1
10943,0,1
10944,0,1
10946,1,2
10947,0,1
10948,0,1
10949,0,1
10950,0,1
10951,0,1
10953,1,2
10954,0,1
10955,0,1
10956,0,1
10957,0,1
10958,0,1
10960,1,2
10961,0,1
10962,0,1
10963,0,1
10964,0,1
10965,0,1
10967,1,2
10968,0,1
10969,0,1
10970,0,1
10971,0,1
10972,0,1
10974,1,2
10976,0,2
10977,0,1
10978,0,1
10979,0,1
10981,1,2
10983,0,2
10984,0,1
10985,0,1
10986,0,1
10988,1,2
10989,1,1
10991,0,2
10992,0,1
10993,0,1
10994,0,1
10996,1,2
10997,0,1
10998,0,1
10999,0,1
11000,0,1
11001,0,1
11003,1,2
11004,0,1
11005,0,1
11006,0,1
11007,0,1
11008,0,1
11010,1,2
11011,0,1
11012,0,1
11013,0,1
11014,0,1
11016,1,2
11017,0,1
11018,0,1
11019,0,1
11020,0,1
11021,0,1
11023,1,2
11024,0,1
11025,0,1
11026,0,1
11027,0,1
11029,1,2
11030,0,1
11031,0,1
11032,0,1
11033,0,1
11034,0,1
11036,1,2
11038,0,2
11039,0,1
11040,0,1
11042,1,2
11043,0,1
11044,0,1
11045,0,1
11046,0,1
11048,1,2
11049,0,1
11050,0,1
11051,0,1
11053,1,2
11054,0,1
11055,0,1
11056,0,1
11057,0,1
11059,1,2
11061,0,2
11062,0,1
11063,0,1
11065,1,2
11066,0,1
11067,0,1
11068,0,1
11069,0,1
11070,0,1
11072,1,2
11074,0,2
11075,0,1
11076,0,1
11077,0,1
11079,1,2
11081,0,2
11082,0,1
11083,0,1
11084,0,1
11086,1,2
11087,0,1
11089,0,2
11090,0,1
11091,0,1
11092,0,1
11094,1,2
11095,0,1
11096,0,1
11097,0,1
11098,0,1
11099,0,1
11101,1,2
11102,0,1
11103,0,1
11104,0,1
11105,0,1
11106,0,1
11108,1,2
11109,0,1
11110,0,1
11111,0,1
11112,0,1
11114,1,2
11115,0,1
11116,0,1
11117,0,1
11118,0,1
11119,0,1
11121,1,2
11122,0,1
11123,0,1
11124,0,1
11125,0,1
11126,0,1
11128,1,2
11129,0,1
11130,0,1
11131,0,1
11132,0,1
11133,0,1
11135,1,2
11137,0,2
11138,0,1
11139,0,1
11140,0,1
11142,1,2
11143,0,1
11145,0,2
11146,0,1
11147,0,1
11148,0,1
11150,1,2
11151,0,1
11152,0,1
11153,0,1
11154,0,1
11155,0,1
11157,1,2
11159,0,2
11160,0,1
11161,0,1
11162,0,1
11163,0,1
11165,1,2
11167,0,2
11168,0,1
11169,0,1
11170,0,1
11172,1,2
11173,0,1
11174,0,1
11175,0,1
11176,0,1
11177,0,1
11179,1,2
11180,0,1
11181,0,1
11182,0,1
11183,0,1
11185,1,2
11187,0,2
11188,0,1
11189,0,1
11190,0,1
11192,1,2
11193,0,1
11194,0,1
11195,0,1
11196,0,1
11197,0,1
11199,1,2
11200,0,1
11201,0,1
11202,0,1
11203,0,1
11204,0,1
11206,1,2
11207,0,1
11208,0,1
11209,0,1
11210,0,1
11212,0,2
11213,0,1
11214,0,1
11215,0,1
11217,1,2
11218,0,1
11220,0,2
11221,0,1
11222,0,1
11223,0,1
11225,1,2
11227,0,2
11228,0,1
11229,0,1
11230,0,1
11232,1,2
11233,0,1
11234,0,1
11235,0,1
11236,0,1
11237,0,1
11239,1,2
11240,0,1
11241,0,1
11242,0,1
11243,0,1
11244,0,1
11246,1,2
11247,0,1
11248,0,1
11249,0,1
11250,0,1
11251,0,1
11253,1,2
11254,0,1
11255,0,1
11256,0,1
11257,0,1
11258,0,1
11260,1,2
11262,0,2
11263,0,1
11264,0,1
11265,0,1
11267,1,2
11268,0,1
11269,0,1
11270,0,1
11271,0,1
11272,0,1
11274,1,2
11275,0,1
11276,0,1
11277,0,1
11278,0,1
11280,1,2
11281,0,1
11282,0,1
11283,0,1
11284,0,1
11285,0,1
11287,1,2
11288,0,1
11289,0,1
11290,0,1
11291,0,1
11292,0,1
11294,1,2
11295,0,1
11296,0,1
11297,0,1
11298,0,1
11299,0,1
11301,1,2
11302,0,1
11303,0,1
11304,0,1
11305,0,1
11306,0,1
11308,1,2
11310,0,2
11311,0,1
11312,0,1
11313,0,1
11315,1,2
11317,0,2
11318,0,1
11319,0,1
11320,0,1
11322,1,2
11323,0,1
11324,0,1
11325,0,1
11326,0,1
11328,1,2
11330,0,2
11331,0,1
11332,0,1
11333,0,1
11335,1,2
11336,0,1
11337,0,1
11338,0,1
11339,0,1
11340,0,1
11342,1,2
11344,0,2
11345,0,1
11346,0,1
11347,0,1
11349,1,2
11350,0,1
11351,0,1
11352,0,1
11353,0,1
11354,0,1
11356,1,2
11357,0,1
11358,0,1
11359,0,1
11360,0,1
11361,0,1
11363,1,2
11364,0,1
11365,0,1
11366,0,1
11367,0,1
11368,0,1
11370,1,2
11371,0,1
11372,0,1
11373,0,1
11374,0,1
11375,0,1
11377,1,2
11378,0,1
11379,0,1
11380,0,1
11381,0,1
11383,1,2
11384,0,1
11385,0,1
11386,0,1
11387,0,1
11388,0,1
11390,1,2
11392,0,2
11393,0,1
11394,0,1
11395,0,1
11396,0,1
11398,1,2
11400,0,2
11401,0,1
11402,0,1
11404,1,2
11405,1,1
11407,0,2
11408,0,1
11409,0,1
11410,0,1
11412,1,2
11413,0,1
11414,0,1
11415,0,1
11416,0,1
11417,0,1
11419,1,2
11421,0,2
11422,0,1
11423,0,1
11424,0,1
11425,0,1
11427,1,2
11429,0,2
11430,0,1
11431,0,1
11432,0,1
11434,1,2
11435,0,1
11436,0,1
11437,0,1
11438,0,1
11440,1,2
11441,1,1
11443,0,2
11444,0,1
11445,0,1
11446,0,1
11448,1,2
11450,0,2
11451,0,1
11452,0,1
11454,1,2
11455,0,1
11456,0,1
11457,0,1
11458,0,1
11459,0,1
11461,1,2
11462,0,1
11463,0,1
11464,0,1
11466,1,2
11467,0,1
11468,0,1
11469,0,1
11470,0,1
11472,1,2
11473,0,1
11474,0,1
11475,0,1
11476,0,1
11477,0,1
11479,1,2
11480,0,1
11481,0,1
11482,0,1
11483,0,1
11485,1,2
11486,0,1
11487,0,1
11488,0,1
11489,0,1
11490,0,1
11492,1,2
11494,0,2
11495,0,1
11496,0,1
11497,0,1
11499,1,2
11500,0,1
11501,0,1
11502,0,1
11503,0,1
11504,0,1
11506,1,2
11508,0,2
11509,0,1
11510,0,1
11511,0,1
11513,1,2
11514,0,1
11515,0,1
11516,0,1
11517,0,1
11519,1,2
11520,0,1
11521,0,1
11522,0,1
11523,0,1
11524,0,1
11526,1,2
11528,0,2
11529,0,1
11530,0,1
11531,0,1
11533,1,2
11534,0,1
11535,0,1
11536,0,1
11537,0,1
11538,0,1
11540,1,2
11542,0,2
11543,0,1
11544,0,1
11545,0,1
11547,1,2
11548,0,1
11549,0,1
11550,0,1
11551,0,1
11553,1,2
11554,0,1
11555,0,1
11556,0,1
11557,0,1
11559,1,2
11560,1,1
11562,0,2
11563,0,1
11564,0,1
11565,0,1
11567,1,2
11568,1,1
11570,0,2
11571,0,1
11572,0,1
11573,0,1
11575,1,2
11576,0,1
11577,0,1
11578,0,1
11579,0,1
11580,0,1
11582,1,2
11584,0,2
11585,0,1
11586,0,1
11587,0,1
11589,1,2
11590,0,1
11591,0,1
11592,0,1
11593,0,1
11594,0,1
11596,1,2
11598,0,2
11599,0,1
11600,0,1
11601,0,1
11603,1,2
11604,0,1
11605,0,1
11606,0,1
11608,1,2
11609,1,1
11611,0,2
11612,0,1
11613,0,1
11614,0,1
11616,1,2
11618,0,2
11619,0,1
11620,0,1
11621,0,1
11623,1,2
11624,0,1
11625,0,1
11626,0,1
11627,0,1
11628,0,1
11630,1,2
11631,0,1
11632,0,1
11633,0,1
11634,0,1
11635,0,1
11637,1,2
11638,0,1
11639,0,1
11640,0,1
11641,0,1
11642,0,1
11644,1,2
11646,0,2
11647,0,1
11648,0,1
11649,0,1
11651,1,2
11652,0,1
11653,0,1
11655,1,2
11656,0,1
11657,0,1
11659,1,2
11660,0,1
11661,0,1
11663,1,2
11664,1,1
11666,0,2
11667,0,1
11669,1,2
11671,0,2
11672,0,1
11674,1,2
11676,0,2
11678,1,2
11679,0,1
11680,0,1
11682,1,2
11683,0,1
11685,1,2
11686,1,1
11688,0,2
11690,1,2
11691,1,1
11693,0,2
11695,1,2
11696,0,1
11697,0,1
11699,1,2
11700,0,1
11701,0,1
11703,1,2
11705,0,2
11706,0,1
11708,1,2
11710,0,2
11712,1,2
11713,1,1
11715,0,2
11716,0,1
11718,1,2
11720,0,2
11722,1,2
11723,1,1
11725,0,2
11727,1,2
11728,0,1
11729,0,1
11731,1,2
11732,0,1
11733,0,1
11734,0,1
11735,0,1
11737,1,2
11738,0,1
11739,0,1
11740,0,1
11741,0,1
11742,0,1
11744,1,2
11746,0,2
11747,0,1
11748,0,1
11749,0,1
11751,1,2
11752,0,1
11753,0,1
11754,0,1
11755,0,1
11756,0,1
11758,1,2
11759,0,1
11760,0,1
11761,0,1
11762,0,1
11764,1,2
11766,0,2
11767,0,1
11768,0,1
11769,0,1
11771,1,2
11772,0,1
11773,0,1
11774,0,1
11775,0,1
11776,0,1
11778,1,2
11780,0,2
11781,0,1
11782,0,1
11783,0,1
11784,0,1
11786,1,2
11788,0,2
11789,0,1
11790,0,1
11791,0,1
11793,1,2
11794,0,1
11795,0,1
11796,0,1
11797,0,1
11798,0,1
11800,1,2
11801,0,1
11802,0,1
11803,0,1
11804,0,1
11805,0,1
11806,0,1
11808,1,2
11809,0,1
11810,0,1
11811,0,1
11812,0,1
11814,1,2
11815,0,1
11816,0,1
11817,0,1
11818,0,1
11819,0,1
11821,1,2
11823,0,2
11824,0,1
11825,0,1
11826,0,1
11828,1,2
11830,0,2
11831,0,1
11832,0,1
11833,0,1
11835,1,2
11836,0,1
11837,0,1
11838,0,1
11839,0,1
11840,0,1
11842,1,2
11844,0,2
11845,0,1
11846,0,1
11847,0,1
11849,1,2
11850,0,1
11851,0,1
11852,0,1
11853,0,1
11854,0,1
11856,1,2
11858,0,2
11859,0,1
11860,0,1
11861,0,1
11863,1,2
11864,0,1
11865,0,1
11866,0,1
11867,0,1
11868,0,1
11869,0,1
11871,1,2
11873,0,2
11874,0,1
11876,1,2
11877,0,1
11878,0,1
11879,0,1
11880,0,1
11882,1,2
11883,0,1
11885,0,2
11886,0,1
11887,0,1
11888,0,1
11890,1,2
11892,0,2
11893,0,1
11894,0,1
11896,1,2
11897,0,1
11898,0,1
11899,0,1
11900,0,1
11901,0,1
11903,1,2
11904,0,1
11905,0,1
11906,0,1
11907,0,1
11909,1,2
11911,0,2
11912,0,1
11913,0,1
11914,0,1
11916,1,2
11918,0,2
11919,0,1
11920,0,1
11921,0,1
11923,1,2
11924,0,1
11925,0,1
11926,0,1
11927,0,1
11929,1,2
11931,0,2
11932,0,1
11933,0,1
11934,0,1
11936,1,2
11937,0,1
11938,0,1
11939,0,1
11940,0,1
11941,0,1
11943,1,2
11944,0,1
11945,0,1
11946,0,1
11947,0,1
11949,1,2
11950,0,1
11951,0,1
11952,0,1
11953,0,1
11954,0,1
11956,1,2
11957,0,1
11958,0,1
11959,0,1
11960,0,1
11961,0,1
11963,1,2
11965,0,2
11966,0,1
11967,0,1
11968,0,1
11969,0,1
11971,1,2
11972,0,1
11973,0,1
11974,0,1
11975,0,1
11976,0,1
11978,1,2
11979,0,1
11980,0,1
11981,0,1
11982,0,1
11984,1,2
11985,0,1
11986,0,1
11987,0,1
11988,0,1
11990,1,2
11991,0,1
11992,0,1
11993,0,1
11995,1,2
11996,1,1
11997,0,1
11998,0,1
11999,0,1
12000,0,1
12002,1,2
12003,0,1
12004,0,1
12005,0,1
12006,0,1
12008,1,2
12009,0,1
12010,0,1
12011,0,1
12012,0,1
12013,0,1
12015,1,2
12017,0,2
12018,0,1
12019,0,1
12020,0,1
12022,1,2
12024,0,2
12025,0,1
12026,0,1
12027,0,1
12029,1,2
12030,0,1
12031,0,1
12032,0,1
12033,0,1
12035,1,2
12036,0,1
12037,0,1
12038,0,1
12039,0,1
12040,0,1
12042,1,2
12044,0,2
12045,0,1
12046,0,1
12047,0,1
12049,1,2
12051,0,2
12052,0,1
12054,1,2
12055,0,1
12056,0,1
12057,0,1
12058,0,1
12060,1,2
12061,0,1
12062,0,1
12063,0,1
12064,0,1
12065,0,1
12067,1,2
12068,0,1
12069,0,1
12071,1,2
12073,0,2
12074,0,1
12075,0,1
12076,0,1
12078,1,2
12079,0,1
12080,0,1
12081,0,1
12082,0,1
12083,0,1
12084,0,1
12086,1,2
12088,0,2
12089,0,1
12090,0,1
12091,0,1
12093,1,2
12094,0,1
12095,0,1
12096,0,1
12097,0,1
12098,0,1
12099,0,1
12101,1,2
12103,0,2
12104,0,1
12105,0,1
12106,0,1
12108,1,2
12109,0,1
12110,0,1
12111,0,1
12112,0,1
12113,0,1
12115,1,2
12116,1,1
12118,0,2
12119,0,1
12120,0,1
12122,1,2
12123,0,1
12124,0,1
12125,0,1
12126,0,1
12127,0,1
12129,1,2
12131,0,2
12132,0,1
12133,0,1
12134,0,1
12135,0,1
12137,1,2
12139,0,2
12140,0,1
12141,0,1
12142,0,1
12144,1,2
12145,0,1
12146,0,1
12147,0,1
12148,0,1
12150,0,2
12151,0,1
12153,0,2
12155,1,2
12156,0,1
12159,1,3
12160,1,1
12162,0,2
12164,1,2
12166,0,2
12168,1,2
12169,0,1
12171,0,2
12173,1,2
12175,0,2
12176,0,1
12177,0,1
12179,1,2
12180,0,1
12181,0,1
12182,0,1
12183,0,1
12185,1,2
12187,0,2
12188,0,1
12189,0,1
12190,0,1
12192,1,2
12193,0,1
12194,0,1
12195,0,1
12196,0,1
12198,1,2
12200,1,2
12202,0,2
12203,0,1
12205,1,2
12207,0,2
12208,0,1
12209,0,1
12210,0,1
12212,1,2
12214,0,2
12215,0,1
12217,1,2
12218,1,1
12220,0,2
12221,0,1
12222,0,1
12223,0,1
12225,1,2
12226,0,1
12227,0,1
12229,1,2
12230,0,1
12231,0,1
12232,0,1
12233,0,1
12234,0,1
12236,1,2
12237,0,1
12238,0,1
12239,0,1
12240,0,1
12241,0,1
12243,1,2
12244,0,1
12245,0,1
12246,0,1
12247,0,1
12248,0,1
12250,1,2
12252,0,2
12253,0,1
12254,0,1
12255,0,1
12257,1,2
12258,0,1
12259,0,1
12260,0,1
12261,0,1
12262,0,1
12264,1,2
12265,0,1
12266,0,1
12267,0,1
12268,0,1
12269,0,1
12271,1,2
12273,0,2
12274,0,1
12275,0,1
12276,0,1
12278,1,2
12279,0,1
12280,0,1
12281,0,1
12282,0,1
12283,0,1
12284,0,1
12286,1,2
12288,0,2
12289,0,1
12290,0,1
12292,1,2
12293,1,1
12295,0,2
12296,0,1
12297,0,1
12298,0,1
12300,1,2
12301,0,1
12302,0,1
12303,0,1
12304,0,1
12306,1,2
12307,0,1
12308,0,1
12309,0,1
12310,0,1
12311,0,1
12313,1,2
12314,0,1
12315,0,1
12316,0,1
12317,0,1
12318,0,1
12320,1,2
12321,0,1
12322,0,1
12324,1,2
12326,0,2
12327,0,1
12328,0,1
12329,0,1
12331,1,2
12333,0,2
12334,0,1
12335,0,1
12336,0,1
12338,1,2
12340,0,2
12341,0,1
12342,0,1
12343,0,1
12345,1,2
12347,0,2
12348,0,1
12350,1,2
12351,1,1
12353,0,2
12354,0,1
12355,0,1
12356,0,1
12358,1,2
12360,0,2
12361,0,1
12362,0,1
12363,0,1
12365,1,2
12367,0,2
12368,0,1
12369,0,1
12370,0,1
12372,1,2
12374,0,2
12375,0,1
12376,0,1
12377,0,1
12379,1,2
12381,0,2
12382,0,1
12383,0,1
12384,0,1
12386,1,2
12387,0,1
12388,0,1
12389,0,1
12390,0,1
12392,1,2
12393,0,1
12394,0,1
12395,0,1
12396,0,1
12398,1,2
12399,1,1
12401,0,2
12402,0,1
12403,0,1
12404,0,1
12405,0,1
12407,1,2
12409,0,2
12410,0,1
12411,0,1
12412,0,1
12414,1,2
12416,0,2
12417,0,1
12418,0,1
12420,1,2
12421,0,1
12422,0,1
12423,0,1
12424,0,1
12426,1,2
12427,0,1
12428,0,1
12429,0,1
12430,0,1
12431,0,1
12433,1,2
12434,0,1
12435,0,1
12436,0,1
12437,0,1
12439,1,2
12441,0,2
12442,0,1
12443,0,1
12444,0,1
12446,1,2
12447,0,1
12448,0,1
12449,0,1
12450,0,1
12451,0,1
12453,1,2
12455,0,2
12456,0,1
12457,0,1
12458,0,1
12460,1,2
12461,0,1
12462,0,1
12463,0,1
12464,0,1
12465,0,1
12467,1,2
12468,0,1
12469,0,1
12470,0,1
12471,0,1
12473,1,2
12474,0,1
12475,0,1
12476,0,1
12477,0,1
12479,1,2
12480,1,1
12482,0,2
12483,0,1
12485,1,2
12486,0,1
12488,0,2
12489,0,1
12490,0,1
12492,1,2
12493,0,1
12494,0,1
12495,0,1
12497,1,2
12498,0,1
12499,0,1
12500,0,1
12501,0,1
12503,1,2
12504,1,1
12506,0,2
12507,0,1
12508,0,1
12509,0,1
12511,1,2
12513,0,2
12514,0,1
12515,0,1
12516,0,1
12518,1,2
12520,0,2
12521,0,1
12522,0,1
12524,1,2
12525,0,1
12526,0,1
12527,0,1
12528,0,1
12529,0,1
12531,1,2
12532,0,1
12533,0,1
12534,0,1
12535,0,1
12536,0,1
12538,1,2
12539,0,1
12540,0,1
12541,0,1
12542,0,1
12543,0,1
12544,0,1
12546,1,2
12548,0,2
12549,0,1
12550,0,1
12551,0,1
12553,1,2
12554,0,1
12555,0,1
12556,0,1
12557,0,1
12558,0,1
12559,0,1
12561,1,2
12563,0,2
12564,0,1
12565,0,1
12566,0,1
12568,1,2
12569,0,1
12570,0,1
12571,0,1
12572,0,1
12573,0,1
12575,1,2
12577,0,2
12578,0,1
12579,0,1
12580,0,1
12582,1,2
12583,0,1
12584,0,1
12585,0,1
12586,0,1
12587,0,1
12589,1,2
12591,0,2
12592,0,1
12593,0,1
12594,0,1
12596,1,2
12597,0,1
12598,0,1
12599,0,1
12600,0,1
12601,0,1
12603,1,2
12604,0,1
12605,0,1
12606,0,1
12607,0,1
12609,1,2
12610,0,1
12611,0,1
12612,0,1
12613,0,1
12615,1,2
12616,0,1
12617,0,1
12618,0,1
12619,0,1
12621,1,2
12622,0,1
12623,0,1
12624,0,1
12625,0,1
12626,0,1
12628,1,2
12630,0,2
12631,0,1
12632,0,1
12633,0,1
12634,0,1
12636,1,2
12637,0,1
12638,0,1
12639,0,1
12641,1,2
12642,0,1
12643,0,1
12644,0,1
12645,0,1
12647,1,2
12648,0,1
12649,0,1
12650,0,1
12651,0,1
12653,1,2
12654,1,1
12656,0,2
12657,0,1
12658,0,1
12659,0,1
12661,1,2
12663,0,2
12664,0,1
12665,0,1
12666,0,1
12668,1,2
12670,0,2
12671,0,1
12672,0,1
12673,0,1
12674,0,1
12676,1,2
12678,0,2
12679,0,1
12680,0,1
12681,0,1
12683,1,2
12685,0,2
12686,0,1
12687,0,1
12688,0,1
12690,1,2
12691,0,1
12692,0,1
12693,0,1
12694,0,1
12695,0,1
12697,1,2
12699,0,2
12700,0,1
12701,0,1
12702,0,1
12704,1,2
12705,0,1
12706,0,1
12707,0,1
12708,0,1
12709,0,1
12711,1,2
12713,0,2
12714,0,1
12715,0,1
12716,0,1
12717,0,1
12719,1,2
12721,0,2
12722,0,1
12723,0,1
12724,0,1
12725,0,1
12727,1,2
12729,0,2
12730,0,1
12731,0,1
12732,0,1
12734,1,2
12735,0,1
12736,0,1
12737,0,1
12738,0,1
12739,0,1
12741,1,2
12743,0,2
12744,0,1
12745,0,1
12746,0,1
12748,1,2
12749,0,1
12750,0,1
12751,0,1
12752,0,1
12753,0,1
12755,1,2
12757,0,2
12758,0,1
12759,0,1
12760,0,1
12762,1,2
12763,0,1
12764,0,1
12765,0,1
12766,0,1
12768,1,2
12769,0,1
12770,0,1
12771,0,1
12772,0,1
12773,0,1
12775,1,2
12777,0,2
12778,0,1
12779,0,1
12781,1,2
12782,1,1
12784,0,2
12785,0,1
12786,0,1
12787,0,1
12789,1,2
12791,0,2
12792,0,1
12793,0,1
12794,0,1
12796,1,2
12798,0,2
12799,0,1
12800,0,1
12801,0,1
12803,1,2
12804,1,1
12806,0,2
12807,0,1
12808,0,1
12809,0,1
12811,1,2
12813,0,2
12814,0,1
12815,0,1
12816,0,1
12818,1,2
12820,0,2
12821,0,1
12822,0,1
12823,0,1
12824,0,1
12826,1,2
12828,0,2
12829,0,1
12830,0,1
12831,0,1
12833,1,2
12834,0,1
12835,0,1
12836,0,1
12837,0,1
12838,0,1
12840,1,2
12841,0,1
12842,0,1
12843,0,1
12844,0,1
12845,0,1
12847,1,2
12849,0,2
12850,0,1
12851,0,1
12852,0,1
12853,0,1
12855,1,2
12857,0,2
12858,0,1
12859,0,1
12860,0,1
12861,0,1
12863,1,2
12865,0,2
12866,0,1
12867,0,1
12868,0,1
12869,0,1
12871,1,2
12873,0,2
12874,0,1
12875,0,1
12877,1,2
12878,0,1
12879,0,1
12880,0,1
12881,0,1
12882,0,1
12884,1,2
12885,0,1
12886,0,1
12887,0,1
12888,0,1
12890,1,2
12891,1,1
12893,0,2
12894,0,1
12895,0,1
12896,0,1
12898,1,2
12899,0,1
12900,0,1
12901,0,1
12902,0,1
12904,1,2
12905,0,1
12907,0,2
12908,0,1
