time (ms),latency (ms),consume (ms)
32268,1,5
32274,1,6
32279,1,5
32284,1,5
32290,1,6
32295,1,5
32300,1,5
32305,1,5
32311,1,6
32316,1,5
32321,1,5
32327,2,6
32332,1,5
32338,2,6
32342,1,4
32348,1,6
32353,1,5
32358,1,5
32363,1,5
32369,1,6
32378,5,9
32386,5,8
32389,1,3
32394,1,5
32399,1,5
32405,1,6
32410,1,5
32415,1,5
32420,1,5
32426,1,6
32431,1,5
32436,1,5
32441,1,5
32447,1,6
32452,1,5
32458,2,6
32463,1,5
32468,1,5
32473,1,5
32479,2,6
32484,1,5
32489,1,5
32494,1,5
32500,1,6
32505,1,5
32511,2,6
32516,1,5
32521,1,5
32526,1,5
32532,2,6
32537,1,5
32542,1,5
32547,1,5
32553,1,6
32559,2,6
32563,1,4
32568,1,5
32574,1,6
32579,1,5
32584,1,5
32590,1,6
32595,1,5
32600,1,5
32605,1,5
32611,1,6
32616,1,5
32621,1,5
32626,0,5
32632,1,6
32637,1,5
32642,1,5
32648,1,6
32653,1,5
32658,1,5
32663,1,5
32669,1,6
32674,1,5
32680,2,6
32684,1,4
32690,1,6
32695,1,5
32701,2,6
32706,1,5
32711,1,5
32716,1,5
32722,2,6
32727,1,5
32732,1,5
32737,1,5
32743,1,6
32748,1,5
32753,1,5
32758,1,5
32764,1,6
32769,1,5
32774,1,5
32779,0,5
32785,1,6
32790,1,5
32795,1,5
32801,1,6
32806,1,5
32811,1,5
32816,1,5
32822,1,6
32827,1,5
32832,1,5
32838,2,6
32843,1,5
32848,1,5
32853,1,5
32859,1,6
32864,1,5
32869,1,5
32874,1,5
32880,1,6
32885,1,5
32890,1,5
32896,2,6
32901,1,5
32906,1,5
32911,1,5
32917,2,6
32922,1,5
32927,1,5
32933,2,6
32938,1,5
32943,1,5
32948,1,5
32954,2,6
32959,1,5
32964,1,5
32969,1,5
32975,2,6
32980,1,5
32985,1,5
32990,1,5
32995,1,5
33001,1,6
33006,1,5
33011,1,5
33017,1,6
33022,1,5
33027,1,5
33033,1,6
33038,1,5
33043,1,5
33048,1,5
33054,1,6
33059,1,5
33064,1,5
33070,1,6
33075,1,5
33080,1,5
33085,1,5
33091,1,6
33096,1,5
33101,1,5
33107,1,6
33112,1,5
33117,1,5
33123,1,6
33128,1,5
33133,1,5
33138,1,5
33144,1,6
33149,1,5
33154,1,5
33159,1,5
33165,1,6
33170,1,5
33175,1,5
33181,1,6
33186,1,5
33191,1,5
33197,2,6
33202,1,5
33207,1,5
33213,2,6
33218,1,5
33223,1,5
33228,1,5
33234,1,6
33239,1,5
33244,1,5
33250,1,6
33255,1,5
33260,1,5
33265,1,5
33271,1,6
33276,1,5
33281,1,5
33287,1,6
33292,1,5
33297,1,5
33302,1,5
33308,1,6
33313,1,5
33318,1,5
33324,1,6
33329,1,5
33334,1,5
33339,1,5
33345,1,6
33350,1,5
33355,1,5
33361,1,6
33366,1,5
33371,1,5
33377,2,6
33382,1,5
33387,1,5
33392,1,5
33398,1,6
33403,1,5
33409,1,6
33414,1,5
33420,2,6
33425,1,5
33430,1,5
33436,1,6
33441,1,5
33446,1,5
33452,1,6
33457,1,5
33463,2,6
33468,1,5
33473,1,5
33479,2,6
33484,1,5
33489,1,5
33494,1,5
33500,2,6
33505,1,5
33510,1,5
33515,1,5
33521,1,6
33526,1,5
33531,1,5
33537,2,6
33542,1,5
33547,1,5
33552,1,5
33558,1,6
33563,1,5
33568,1,5
33574,1,6
33579,1,5
33584,1,5
33590,2,6
33595,1,5
33600,1,5
33605,1,5
33611,1,6
33616,1,5
33621,1,5
33626,1,5
33632,1,6
33637,1,5
33642,1,5
33648,1,6
33653,1,5
33658,1,5
33664,2,6
33669,1,5
33674,1,5
33680,2,6
33690,6,10
33690,1,0
33695,1,5
33701,1,6
33706,0,5
33712,1,6
33718,1,6
33724,1,6
33730,1,6
33736,1,6
33742,1,6
33747,1,5
33752,1,5
33758,1,6
33763,1,5
33768,1,5
33774,1,6
33779,1,5
33784,1,5
33789,0,5
33795,1,6
33800,1,5
33806,2,6
33811,1,5
33816,1,5
33821,1,5
33827,1,6
33832,1,5
33837,1,5
33842,1,5
33848,1,6
33853,1,5
33858,1,5
33864,1,6
33869,1,5
33874,1,5
33879,1,5
33885,1,6
33890,1,5
33895,1,5
33901,1,6
33906,1,5
33911,1,5
33916,1,5
33922,1,6
33927,1,5
33932,1,5
33938,1,6
33943,1,5
33948,1,5
33954,2,6
33959,1,5
33964,1,5
33969,1,5
33975,1,6
33980,1,5
33985,1,5
33990,1,5
33996,1,6
34001,1,5
34006,1,5
34012,1,6
34017,1,5
34022,1,5
34027,1,5
34033,1,6
34038,1,5
34043,1,5
34049,1,6
34054,1,5
34059,1,5
34064,1,5
34070,1,6
34075,1,5
34080,1,5
34086,1,6
34091,1,5
34096,1,5
34101,1,5
34107,1,6
34112,1,5
34117,1,5
34123,2,6
34128,1,5
34133,1,5
34138,1,5
34144,1,6
34149,1,5
34154,1,5
34159,1,5
34165,1,6
34170,1,5
34175,1,5
34181,1,6
34186,1,5
34191,1,5
34196,0,5
34202,1,6
34207,1,5
34212,1,5
34218,1,6
34223,1,5
34228,1,5
34234,1,6
34239,1,5
34244,1,5
34249,1,5
34255,1,6
34260,1,5
34265,1,5
34270,1,5
34276,1,6
34281,1,5
34286,1,5
34292,1,6
34297,1,5
34302,1,5
34307,0,5
34313,1,6
34318,1,5
34323,1,5
34329,1,6
34334,1,5
34339,1,5
34345,1,6
34350,1,5
34355,1,5
34360,1,5
34366,1,6
34371,1,5
34376,1,5
34382,1,6
34387,1,5
34392,1,5
34397,1,5
34403,1,6
34408,1,5
34413,1,5
34419,1,6
34424,1,5
34429,1,5
34434,1,5
34440,1,6
34445,1,5
34450,1,5
34456,1,6
34461,1,5
34466,1,5
34472,2,6
34477,1,5
34482,1,5
34487,1,5
34493,1,6
34498,1,5
34503,1,5
34508,1,5
34514,1,6
34519,1,5
34524,1,5
34530,1,6
34535,1,5
34540,1,5
34546,1,6
34551,1,5
34557,2,6
34562,1,5
34567,1,5
34572,1,5
34577,1,5
34583,1,6
34588,1,5
34593,1,5
34599,1,6
34604,1,5
34609,1,5
34614,1,5
34620,1,6
34625,1,5
34630,1,5
34636,1,6
34641,1,5
34646,1,5
34652,2,6
34657,1,5
34662,1,5
34667,1,5
34673,1,6
34678,1,5
34683,1,5
34689,1,6
34694,1,5
34699,1,5
34704,1,5
34710,1,6
34715,1,5
34720,1,5
34726,1,6
34731,1,5
34736,1,5
34741,1,5
34747,1,6
34752,1,5
34757,1,5
34763,1,6
34768,1,5
34773,1,5
34779,2,6
34784,1,5
34789,1,5
34794,1,5
34800,1,6
34805,1,5
34810,1,5
34815,1,5
34821,1,6
34826,1,5
34831,1,5
34837,1,6
34842,1,5
34847,1,5
34852,1,5
34858,1,6
34863,1,5
34868,1,5
34874,1,6
34879,1,5
34884,1,5
34890,2,6
34895,1,5
34900,1,5
34905,1,5
34911,1,6
34916,1,5
34921,1,5
34927,2,6
34932,1,5
34937,1,5
34942,1,5
34948,1,6
34953,1,5
34958,1,5
34963,0,5
34969,1,6
34974,1,5
34979,1,5
34985,1,6
34990,1,5
34995,1,5
35000,0,5
35006,1,6
35011,1,5
35016,1,5
35022,1,6
35027,1,5
35032,1,5
35039,2,7
35044,2,5
35049,1,5
35054,1,5
35059,1,5
35065,1,6
35072,3,7
35075,1,3
35080,1,5
35086,1,6
35091,1,5
35096,1,5
35102,1,6
35107,1,5
35114,3,7
35118,1,4
35123,1,5
35129,2,6
35134,1,5
35139,1,5
35144,1,5
35153,4,9
35157,3,4
35160,1,3
35165,1,5
35171,1,6
35176,1,5
35181,1,5
35186,1,5
35192,1,6
35197,1,5
35202,1,5
35208,1,6
35213,1,5
35218,1,5
35224,2,6
35229,1,5
35234,1,5
35239,1,5
35245,1,6
35250,1,5
35255,1,5
35260,1,5
35266,1,6
35271,1,5
35276,1,5
35282,1,6
35287,1,5
35292,1,5
35298,2,6
35303,1,5
35308,1,5
35313,1,5
35319,1,6
35324,1,5
35329,1,5
35334,1,5
35340,1,6
35345,1,5
35350,1,5
35355,1,5
35361,1,6
35366,1,5
35371,1,5
35377,1,6
35382,1,5
35387,1,5
35392,1,5
35398,1,6
35403,1,5
35408,1,5
35414,1,6
35419,1,5
35424,1,5
35430,2,6
35435,1,5
35440,1,5
35445,1,5
35451,1,6
35456,1,5
35461,1,5
35467,2,6
35472,1,5
35477,1,5
35482,1,5
35488,1,6
35493,1,5
35498,1,5
35503,1,5
35509,1,6
35514,1,5
35519,1,5
35525,1,6
35530,1,5
35535,1,5
35541,2,6
35546,1,5
35551,1,5
35556,1,5
35562,1,6
35567,1,5
35572,1,5
35578,2,6
35583,1,5
35588,1,5
35593,1,5
35599,1,6
35604,1,5
35609,1,5
35615,2,6
35620,1,5
35625,1,5
35630,1,5
35636,1,6
35641,1,5
35646,1,5
35651,1,5
35657,1,6
35662,1,5
35667,1,5
35673,1,6
35678,1,5
35683,1,5
35688,1,5
35694,1,6
35701,2,7
35706,1,5
35711,1,5
35717,2,6
35722,1,5
35727,1,5
35732,1,5
35737,1,5
35743,1,6
35748,1,5
35754,2,6
35759,2,5
35764,1,5
35769,1,5
35775,2,6
35780,1,5
35785,1,5
35790,1,5
35796,2,6
35801,1,5
35806,1,5
35812,1,6
35817,1,5
35822,1,5
35828,1,6
35833,1,5
35838,1,5
35844,1,6
35849,1,5
35854,1,5
35859,1,5
35865,1,6
35870,1,5
35875,1,5
35880,1,5
35886,1,6
35891,1,5
35896,1,5
35902,1,6
35907,1,5
35912,1,5
35917,1,5
35923,1,6
35928,1,5
35933,1,5
35938,1,5
35944,1,6
35949,1,5
35954,1,5
35960,1,6
35965,1,5
35970,1,5
35976,1,6
35981,1,5
35987,1,6
35992,1,5
35998,1,6
36003,1,5
36009,1,6
36014,1,5
36019,1,5
36025,1,6
36030,1,5
36036,1,6
36041,1,5
36046,0,5
36052,1,6
36057,1,5
36063,1,6
36068,1,5
36073,1,5
36078,1,5
36084,1,6
36089,1,5
36094,1,5
36099,1,5
36105,1,6
36110,1,5
36115,1,5
36121,1,6
36126,1,5
36131,1,5
36136,1,5
36142,1,6
36147,1,5
36152,1,5
36157,1,5
36163,1,6
36168,1,5
36173,1,5
36178,1,5
36184,1,6
36189,1,5
36194,1,5
36200,1,6
36205,1,5
36210,1,5
36216,2,6
36221,1,5
36226,1,5
36231,1,5
36237,1,6
36242,1,5
36247,1,5
36253,2,6
36258,1,5
36263,1,5
36268,1,5
36274,1,6
36279,1,5
36284,1,5
36290,2,6
36295,1,5
36300,1,5
36305,1,5
36311,1,6
36316,1,5
36321,1,5
36327,2,6
36332,1,5
36337,1,5
36343,2,6
36348,1,5
36353,1,5
36358,1,5
36363,1,5
36369,1,6
36374,1,5
36379,1,5
36385,1,6
36390,1,5
36395,1,5
36401,2,6
36406,1,5
36411,1,5
36416,1,5
36422,1,6
36427,1,5
36432,1,5
36438,2,6
36443,1,5
36448,1,5
36453,1,5
36459,1,6
36464,1,5
36469,1,5
36475,2,6
36480,1,5
36485,1,5
36490,1,5
36496,1,6
36501,1,5
36506,1,5
36511,1,5
36517,1,6
36522,1,5
36527,1,5
36533,1,6
36538,1,5
36543,1,5
36549,2,6
36554,1,5
36559,1,5
36566,1,7
36571,1,5
36577,1,6
36582,1,5
36587,1,5
36593,2,6
36598,1,5
36603,1,5
36609,2,6
36614,1,5
36619,1,5
36624,1,5
36630,2,6
36635,1,5
36640,1,5
36645,1,5
36651,1,6
36656,1,5
36661,1,5
36666,1,5
36672,1,6
36677,1,5
36684,3,7
36688,1,4
36693,1,5
36698,1,5
36704,1,6
36709,1,5
36714,1,5
36719,1,5
36725,1,6
36730,1,5
36735,1,5
36740,0,5
36746,1,6
36751,1,5
36757,2,6
36762,1,5
36767,1,5
36772,1,5
36778,1,6
36783,1,5
36788,1,5
36794,1,6
36799,1,5
36804,1,5
36809,1,5
36815,1,6
36820,1,5
36826,2,6
36831,1,5
36836,1,5
36841,1,5
36847,1,6
36852,1,5
36857,1,5
36863,2,6
36868,1,5
36873,1,5
36878,1,5
36884,1,6
36889,1,5
36894,1,5
36899,1,5
36905,1,6
36910,1,5
36915,1,5
36921,1,6
36926,1,5
36931,1,5
36936,1,5
36942,1,6
36947,1,5
36952,1,5
36958,2,6
36963,1,5
36968,1,5
36974,2,6
36979,1,5
36984,1,5
36989,1,5
36995,2,6
37000,1,5
37005,1,5
37010,1,5
37015,1,5
37021,1,6
37026,1,5
37031,1,5
37036,0,5
37042,1,6
37047,1,5
37052,1,5
37058,1,6
37063,1,5
37068,1,5
37073,1,5
37079,1,6
37084,1,5
37089,1,5
37095,1,6
37100,1,5
37105,1,5
37110,1,5
37116,1,6
37121,1,5
37126,1,5
37131,1,5
37137,1,6
37142,1,5
37147,1,5
37152,0,5
37158,1,6
37163,1,5
37168,1,5
37174,1,6
37179,1,5
37184,1,5
37190,1,6
37195,1,5
37200,1,5
37205,1,5
37211,1,6
37216,1,5
37221,1,5
37226,1,5
37232,1,6
37237,1,5
37242,1,5
37248,1,6
37253,1,5
37258,1,5
37263,1,5
37269,1,6
37274,1,5
37279,1,5
37284,1,5
37290,1,6
37295,1,5
37300,1,5
37305,1,5
37311,1,6
37316,1,5
37321,1,5
37326,1,5
37332,1,6
37337,1,5
37342,1,5
37347,1,5
37353,1,6
37358,1,5
37363,1,5
37368,0,5
37374,1,6
37379,1,5
37384,1,5
37390,1,6
37396,1,6
37401,1,5
37406,1,5
37412,1,6
37417,1,5
37422,1,5
37428,1,6
37433,1,5
37438,1,5
37443,1,5
37449,1,6
37454,1,5
37459,1,5
37464,0,5
37470,1,6
37475,1,5
37480,1,5
37486,1,6
37491,1,5
37496,1,5
37502,2,6
37507,1,5
37512,1,5
37518,1,6
37523,1,5
37529,1,6
37534,1,5
37539,1,5
37545,1,6
37550,1,5
37556,2,6
37561,1,5
37566,1,5
37572,1,6
37577,1,5
37582,1,5
37588,1,6
37593,1,5
37599,1,6
37604,1,5
37609,1,5
37615,1,6
37620,1,5
37626,2,6
37631,1,5
37636,1,5
37642,1,6
37647,1,5
37653,2,6
37658,1,5
37663,1,5
37669,1,6
37674,1,5
37680,2,6
37685,1,5
37690,1,5
37696,1,6
37701,1,5
37706,1,5
37711,1,5
37717,1,6
37722,1,5
37727,1,5
37732,0,5
37738,1,6
37743,1,5
37749,1,6
37754,1,5
37759,1,5
37764,1,5
37770,1,6
37775,1,5
37780,1,5
37786,1,6
37791,1,5
37796,1,5
37802,1,6
37807,1,5
37812,1,5
37818,1,6
37823,1,5
37828,1,5
37834,2,6
37839,1,5
37844,1,5
37850,2,6
37855,1,5
37860,1,5
37865,1,5
37871,1,6
37876,1,5
37881,1,5
37887,1,6
37892,1,5
37897,1,5
37902,1,5
37908,1,6
37913,1,5
37918,1,5
37924,1,6
37929,1,5
37934,1,5
37939,1,5
37945,1,6
37950,1,5
37955,1,5
37961,1,6
37966,1,5
37971,1,5
37976,1,5
37982,1,6
37987,1,5
37992,1,5
37998,1,6
38003,1,5
38008,1,5
38014,2,6
38019,1,5
38024,1,5
38029,1,5
38035,1,6
38040,1,5
38045,1,5
38050,1,5
38056,1,6
38061,1,5
38066,1,5
38072,1,6
38077,1,5
38082,1,5
38088,2,6
38093,1,5
38098,1,5
38103,1,5
38109,1,6
38114,1,5
38119,1,5
38124,1,5
38130,1,6
38135,1,5
38140,1,5
38146,1,6
38151,1,5
38156,1,5
38162,2,6
38167,1,5
38172,1,5
38177,1,5
38183,1,6
38188,1,5
38193,1,5
38199,1,6
38204,1,5
38209,1,5
38214,1,5
38220,1,6
38225,1,5
38230,1,5
38236,1,6
38241,1,5
38246,1,5
38252,2,6
38257,1,5
38262,1,5
38267,1,5
38273,1,6
38278,1,5
38283,1,5
38288,1,5
38294,1,6
38299,1,5
38304,1,5
38310,1,6
38315,1,5
38320,1,5
38326,1,6
38331,1,5
38336,1,5
38341,1,5
38347,1,6
38352,1,5
38357,1,5
38363,1,6
38368,1,5
38373,1,5
38378,1,5
38384,1,6
38389,1,5
38394,1,5
38399,1,5
38405,1,6
38410,1,5
38415,1,5
38420,0,5
38426,1,6
38431,1,5
38437,2,6
38442,1,5
38447,1,5
38452,1,5
38458,1,6
38463,1,5
38468,1,5
38473,1,5
38479,1,6
38484,1,5
38489,1,5
38495,2,6
38500,1,5
38505,1,5
38510,1,5
38516,1,6
38521,1,5
38526,1,5
38532,1,6
38537,1,5
38542,1,5
38547,1,5
38553,1,6
38558,1,5
38563,1,5
38569,1,6
38574,1,5
38579,1,5
38585,2,6
38590,1,5
38595,1,5
38600,1,5
38606,1,6
38611,1,5
38616,1,5
38621,1,5
38627,1,6
38632,1,5
38637,1,5
38643,1,6
38648,1,5
38653,1,5
38658,1,5
38664,1,6
38669,1,5
38674,1,5
38680,2,6
38685,1,5
38690,1,5
38695,1,5
38701,1,6
38706,1,5
38711,1,5
38716,1,5
38722,1,6
38727,1,5
38732,1,5
38738,1,6
38743,1,5
38748,1,5
38754,2,6
38759,1,5
38764,1,5
38769,1,5
38775,1,6
38780,1,5
38785,1,5
38790,1,5
38796,1,6
38801,1,5
38806,1,5
38812,1,6
38817,1,5
38822,1,5
38827,1,5
38833,1,6
38839,2,6
38843,1,4
38849,1,6
38854,1,5
38859,1,5
38865,1,6
38870,1,5
38875,1,5
38880,1,5
38886,1,6
38891,1,5
38896,1,5
38902,1,6
38907,1,5
38912,1,5
38917,0,5
38923,1,6
38928,1,5
38933,1,5
38939,1,6
38944,1,5
38949,1,5
38955,2,6
38960,1,5
38965,1,5
38970,1,5
38976,1,6
38981,1,5
38986,1,5
38992,1,6
38997,1,5
39002,1,5
39007,1,5
39013,1,6
39018,1,5
39023,1,5
39029,1,6
39034,1,5
39039,1,5
39044,1,5
39050,1,6
39055,1,5
39061,2,6
39066,1,5
39071,1,5
39076,1,5
39081,1,5
39087,1,6
39092,1,5
39097,1,5
39103,1,6
39108,1,5
39113,1,5
39118,1,5
39124,1,6
39129,1,5
39134,1,5
39139,1,5
39145,1,6
39150,1,5
39155,1,5
39161,1,6
39166,1,5
39171,1,5
39177,2,6
39182,1,5
39187,1,5
39192,1,5
39198,1,6
39203,1,5
39208,1,5
39213,1,5
39219,1,6
39224,1,5
39229,1,5
39235,1,6
39240,1,5
39245,1,5
39251,2,6
39256,1,5
39261,1,5
39266,1,5
39272,1,6
39277,1,5
39282,1,5
39287,1,5
39293,1,6
39298,1,5
39303,1,5
39309,1,6
39314,1,5
39319,1,5
39325,2,6
39330,1,5
39335,1,5
39340,1,5
39346,1,6
39351,1,5
39356,1,5
39361,1,5
39367,1,6
39372,1,5
39377,1,5
39383,1,6
39388,1,5
39393,1,5
39398,1,5
39404,1,6
39409,1,5
39414,1,5
39420,1,6
39425,1,5
39430,1,5
39435,1,5
39441,1,6
39446,1,5
39451,1,5
39456,0,5
39462,1,6
39467,1,5
39472,1,5
39478,1,6
39483,1,5
39488,1,5
39494,1,6
39499,1,5
39504,1,5
39509,1,5
39515,1,6
39520,1,5
39526,2,6
39531,2,5
39536,1,5
39541,1,5
39546,1,5
39552,1,6
39557,1,5
39562,1,5
39567,1,5
39573,1,6
39578,1,5
39583,1,5
39589,1,6
39594,1,5
39599,1,5
39604,1,5
39610,1,6
39615,1,5
39620,1,5
39626,1,6
39631,1,5
39636,1,5
39641,1,5
39647,1,6
39652,1,5
39657,1,5
39663,2,6
39668,1,5
39673,1,5
39680,3,7
39684,1,4
39689,1,5
39694,1,5
39699,1,5
39705,1,6
39710,1,5
39716,2,6
39721,1,5
39726,1,5
39731,1,5
39737,1,6
39743,0,6
39749,1,6
39755,1,6
39762,2,7
39767,1,5
39773,1,6
39778,1,5
39783,1,5
39789,1,6
39794,1,5
39799,1,5
39805,2,6
39810,1,5
39815,1,5
39820,1,5
39826,1,6
39831,1,5
39836,1,5
39841,1,5
39847,1,6
39852,1,5
39857,1,5
39862,0,5
39868,1,6
39873,1,5
39879,2,6
39884,1,5
39889,1,5
39894,1,5
39900,2,6
39905,1,5
39910,1,5
39915,1,5
39921,1,6
39926,1,5
39931,1,5
39937,2,6
39942,1,5
39947,1,5
39952,1,5
39958,1,6
39963,1,5
39968,1,5
39974,2,6
39979,1,5
39984,1,5
39989,1,5
39995,1,6
40000,1,5
40005,1,5
40011,2,6
40016,1,5
40021,1,5
40026,1,5
40032,1,6
40037,1,5
40042,1,5
40047,1,5
40053,1,6
40058,1,5
40063,1,5
40068,0,5
40074,1,6
40079,1,5
40084,1,5
40090,1,6
40095,1,5
40100,1,5
40106,1,6
40111,1,5
40116,1,5
40121,1,5
40127,1,6
40136,3,9
40139,1,3
40145,1,6
40150,1,5
40155,1,5
40160,1,5
40166,1,6
40171,1,5
40176,1,5
40182,1,6
40187,1,5
40192,1,5
40197,1,5
40203,1,6
40208,1,5
40213,1,5
40218,1,5
40224,1,6
40229,1,5
40234,1,5
40239,1,5
40245,1,6
40250,1,5
40255,1,5
40261,1,6
40266,1,5
40271,1,5
40276,1,5
40282,1,6
40287,1,5
40292,1,5
40298,1,6
40303,1,5
40308,1,5
40313,1,5
40319,1,6
40324,1,5
40329,1,5
40335,2,6
40340,1,5
40345,1,5
40350,1,5
40356,2,6
40361,1,5
40366,1,5
40371,1,5
40377,1,6
40382,1,5
40387,1,5
40392,1,5
40398,1,6
40403,1,5
40408,1,5
40414,1,6
40419,1,5
40424,1,5
40429,1,5
40435,1,6
40440,1,5
40445,1,5
40451,2,6
40456,1,5
40461,1,5
40466,1,5
40472,2,6
40477,1,5
40482,1,5
40487,1,5
40493,1,6
40498,1,5
40503,1,5
40508,1,5
40514,1,6
40519,1,5
40524,1,5
40530,1,6
40535,1,5
40540,1,5
40545,1,5
40551,1,6
40556,1,5
40561,1,5
40566,1,5
40572,1,6
40577,1,5
40582,1,5
40588,1,6
40593,1,5
40598,1,5
40603,1,5
40609,1,6
40614,1,5
40619,1,5
40625,1,6
40630,1,5
40635,1,5
40641,2,6
40646,1,5
40651,1,5
40657,2,6
40662,1,5
40667,1,5
40672,1,5
40678,1,6
40683,1,5
40688,1,5
40694,1,6
40699,1,5
40704,1,5
40710,2,6
40715,1,5
40720,1,5
40725,1,5
40731,1,6
40736,1,5
40741,1,5
40747,1,6
40752,1,5
40758,2,6
40763,1,5
40768,1,5
40773,1,5
40779,2,6
40784,1,5
40789,1,5
40794,1,5
40800,1,6
40805,1,5
40810,1,5
40815,1,5
40821,1,6
40826,1,5
40831,1,5
40837,1,6
40842,1,5
40847,1,5
40853,2,6
40858,1,5
40863,1,5
40868,1,5
40874,1,6
40879,1,5
40884,1,5
40890,2,6
40895,1,5
40900,1,5
40906,2,6
40911,1,5
40916,1,5
40921,1,5
40927,1,6
40932,1,5
40937,1,5
40942,1,5
40948,1,6
40953,1,5
40958,1,5
40964,2,6
40969,1,5
40974,1,5
40979,1,5
40985,1,6
40990,1,5
40995,1,5
41001,2,6
41006,1,5
41011,1,5
41016,1,5
41022,1,6
41027,1,5
41032,1,5
41038,1,6
41043,1,5
41048,1,5
41054,2,6
41059,1,5
41064,1,5
41069,1,5
41075,2,6
41080,1,5
41085,1,5
41090,1,5
41096,1,6
41101,1,5
41106,1,5
41111,0,5
41117,1,6
41122,1,5
41127,1,5
41133,1,6
41138,1,5
41143,1,5
41148,0,5
41153,0,5
41158,0,5
41164,1,6
41169,1,5
41174,1,5
41179,0,5
41184,0,5
41189,0,5
41195,1,6
41200,1,5
41205,1,5
41210,0,5
41215,0,5
41221,1,6
41226,1,5
41231,1,5
41236,0,5
41241,0,5
41246,0,5
41252,1,6
41257,1,5
41262,1,5
41267,0,5
41272,0,5
41277,0,5
41283,1,6
41288,1,5
41293,0,5
41298,0,5
41303,0,5
41309,1,6
41314,1,5
41319,1,5
41324,0,5
41329,0,5
41334,0,5
41340,1,6
41345,1,5
41350,1,5
41355,0,5
41360,0,5
41365,0,5
41370,0,5
41376,1,6
41381,1,5
41386,0,5
41391,0,5
41396,0,5
41401,0,5
41406,0,5
41412,1,6
41417,1,5
41422,0,5
41427,0,5
41433,1,6
41438,1,5
41443,1,5
41448,1,5
41453,0,5
41458,0,5
41464,1,6
41469,1,5
41474,1,5
41479,0,5
41484,0,5
41490,1,6
41495,1,5
41500,1,5
41505,1,5
41510,0,5
41515,0,5
41521,1,6
41526,1,5
41531,1,5
41536,0,5
41541,0,5
41546,0,5
41552,1,6
41557,1,5
41565,4,8
41567,0,2
41572,0,5
41577,0,5
41583,1,6
41588,1,5
41593,1,5
41598,0,5
41603,0,5
41608,0,5
41614,1,6
41619,1,5
41624,1,5
41629,0,5
41634,0,5
41639,0,5
41645,1,6
41650,0,5
41656,1,6
41661,1,5
41666,1,5
41672,1,6
41677,1,5
41682,1,5
41687,1,5
41693,1,6
41698,1,5
41703,1,5
41709,2,6
41714,1,5
41719,1,5
41724,1,5
41730,1,6
41735,1,5
41740,1,5
41745,1,5
41751,1,6
41756,1,5
41761,1,5
41766,1,5
41772,1,6
41777,1,5
41782,1,5
41787,1,5
41793,1,6
41798,1,5
41803,1,5
41809,2,6
41814,1,5
41819,1,5
41824,1,5
41830,1,6
41835,1,5
41840,1,5
41845,1,5
41850,0,5
41856,1,6
41861,1,5
41866,1,5
41872,1,6
41877,1,5
41882,1,5
41887,1,5
41892,0,5
41898,1,6
41903,1,5
41908,1,5
41914,1,6
41919,1,5
41924,1,5
41930,1,6
41935,1,5
41940,1,5
41945,1,5
41951,1,6
41956,1,5
41961,1,5
41966,1,5
41971,0,5
41977,1,6
41982,1,5
41987,1,5
41993,1,6
41998,1,5
42003,1,5
42009,1,6
42014,1,5
42019,1,5
42024,1,5
42030,1,6
42035,1,5
42040,1,5
42046,2,6
42051,1,5
42056,1,5
42061,1,5
42067,2,6
42072,1,5
42077,1,5
42082,1,5
42087,1,5
42093,1,6
42098,1,5
42103,1,5
42109,2,6
42114,1,5
42119,1,5
42124,1,5
42130,1,6
42135,1,5
42140,1,5
42146,2,6
42151,1,5
42156,1,5
42161,1,5
42166,1,5
42172,1,6
42177,1,5
42182,1,5
42187,1,5
42193,1,6
42198,1,5
42203,1,5
42209,1,6
42214,1,5
42219,1,5
42224,1,5
42230,1,6
42235,1,5
42240,1,5
42245,1,5
42251,1,6
42256,1,5
42261,1,5
42267,2,6
42272,1,5
42277,1,5
42282,1,5
42287,1,5
42293,1,6
42298,1,5
42303,1,5
42309,1,6
42314,1,5
42319,1,5
42324,1,5
42330,1,6
42335,1,5
42340,1,5
42346,2,6
42351,1,5
42356,1,5
42361,1,5
42367,2,6
42372,1,5
42377,1,5
42382,1,5
42387,1,5
42393,1,6
42398,1,5
42404,1,6
42409,1,5
42414,1,5
42420,1,6
42425,1,5
42434,5,9
42435,1,1
42441,1,6
42446,1,5
42451,1,5
42456,1,5
42462,1,6
42467,1,5
42472,1,5
42478,1,6
42483,1,5
42488,1,5
42494,2,6
42499,1,5
42504,1,5
42509,1,5
42515,1,6
42520,1,5
42525,1,5
42531,2,6
42536,1,5
42541,1,5
42546,1,5
42552,1,6
42557,1,5
42562,1,5
42568,2,6
42573,1,5
42578,1,5
42583,1,5
42589,1,6
42594,1,5
42599,1,5
42604,1,5
42610,1,6
42615,1,5
42620,1,5
42626,2,6
42631,1,5
42636,1,5
42642,2,6
42647,1,5
42652,1,5
42657,1,5
42663,2,6
42668,1,5
42673,1,5
42684,7,11
42686,3,2
42689,1,3
42694,1,5
42700,2,6
42705,1,5
42710,1,5
42715,1,5
42721,1,6
42726,1,5
42731,1,5
42736,1,5
42742,1,6
42747,1,5
42753,2,6
42758,2,5
42763,1,5
42768,1,5
42773,1,5
42779,1,6
42784,1,5
42789,1,5
42795,2,6
42800,1,5
42805,1,5
42810,1,5
42816,1,6
42821,1,5
42826,1,5
42832,2,6
