time (ms),latency (ms),consume (ms)
33630,14,11
33630,8,0
33651,24,21
33652,19,1
33663,24,11
33663,8,0
33674,14,11
33674,8,0
33685,14,11
33685,8,0
33695,13,10
33695,7,0
33706,13,11
33707,9,1
33720,16,13
33722,12,2
33729,13,7
33729,8,0
33740,13,11
33741,9,1
33750,12,9
33751,8,1
33760,12,9
33761,8,1
33772,14,11
33772,9,0
33783,14,11
33783,9,0
33794,14,11
33794,8,0
33805,14,11
33805,8,0
33816,14,11
33816,8,0
33826,12,10
33826,7,0
33837,13,11
33838,9,1
33849,14,11
33849,8,0
33860,14,11
33860,8,0
33870,12,10
33870,7,0
33881,13,11
33882,9,1
33892,13,10
33893,9,1
33904,14,11
33904,8,0
33915,14,11
33915,8,0
33925,12,10
33926,8,1
33936,13,10
33937,9,1
33948,14,11
33948,8,0
33959,14,11
33960,9,1
33970,13,10
33971,9,1
33981,13,10
33982,9,1
33993,14,11
33994,9,1
34004,14,10
34005,9,1
34015,13,10
34015,8,0
34026,13,11
34026,8,0
34036,12,10
34036,7,0
34047,13,11
34048,9,1
34058,13,10
34059,9,1
34070,14,11
34070,8,0
34081,14,11
34081,8,0
34092,14,11
34092,8,0
34102,12,10
34102,7,0
34113,13,11
34114,9,1
34124,13,10
34125,9,1
34136,14,11
34136,8,0
34147,14,11
34147,8,0
34157,12,10
34157,7,0
34168,13,11
34169,9,1
34179,13,10
34180,8,1
34191,14,11
34192,8,1
34204,15,12
34204,8,0
34215,14,11
34215,8,0
34225,12,10
34226,8,1
34237,14,11
34237,9,0
34248,14,11
34249,9,1
34258,12,9
34259,8,1
34268,12,9
34269,8,1
34278,12,9
34279,8,1
34290,14,11
34290,9,0
34301,14,11
34301,9,0
34313,15,12
34313,8,0
34324,14,11
34327,11,3
34336,14,9
34337,9,1
34347,13,10
34348,9,1
34359,14,11
34359,8,0
34370,14,11
34370,8,0
34380,12,10
34381,8,1
34391,13,10
34392,9,1
34403,14,11
34403,8,0
34414,14,11
34414,8,0
34424,12,10
34425,8,1
34436,14,11
34436,9,0
34447,14,11
34447,8,0
34458,13,11
34459,9,1
34470,14,11
34470,8,0
34481,14,11
34481,8,0
34492,13,11
34493,9,1
34504,14,11
34504,8,0
34514,13,10
34514,7,0
34525,13,11
34526,9,1
34537,14,11
34537,9,0
34547,13,10
34548,8,1
34568,23,20
34569,19,1
34580,24,11
34580,8,0
34591,14,11
34591,8,0
34601,12,10
34601,7,0
34612,13,11
34613,9,1
34624,14,11
34624,8,0
34635,14,11
34635,8,0
34645,12,10
34646,8,1
34656,13,10
34657,9,1
34667,13,10
34668,8,1
34680,15,12
34680,8,0
34691,14,11
34691,8,0
34701,12,10
34701,7,0
34711,12,10
34712,8,1
34722,13,10
34723,9,1
34733,13,10
34733,8,0
34743,12,10
34743,7,0
34754,13,11
34755,9,1
34765,13,10
34766,9,1
34778,15,12
34778,8,0
34789,14,11
34790,9,1
34799,12,9
34800,8,1
34809,12,9
34810,8,1
34821,14,11
34821,9,0
34832,14,11
34832,9,0
34843,14,11
34843,9,0
34855,15,12
34855,8,0
34866,14,11
34866,8,0
34877,13,11
34877,8,0
34887,12,10
34887,7,0
34897,12,10
34898,8,1
34908,13,10
34909,9,1
34920,14,11
34920,8,0
34931,14,11
34931,8,0
34941,12,10
34941,7,0
34951,12,10
34952,8,1
34962,13,10
34963,9,1
34973,13,10
34974,8,1
34986,15,12
34986,8,0
34997,14,11
34997,8,0
35007,13,10
35008,8,1
35018,13,10
35019,9,1
35030,14,11
35030,8,0
35041,13,11
35041,8,0
35051,12,10
35051,7,0
35062,13,11
35063,9,1
35073,13,10
35074,8,1
35086,15,12
35086,8,0
35097,14,11
35097,8,0
35107,12,10
35107,7,0
35118,13,11
35119,9,1
35130,14,11
35130,9,0
35141,14,11
35141,8,0
35151,12,10
35151,7,0
35162,13,11
35163,9,1
35173,13,10
35174,9,1
35185,14,11
35185,8,0
35196,14,11
35196,8,0
35207,13,11
35208,9,1
35218,13,10
35219,9,1
35230,14,11
35230,8,0
35241,14,11
35241,8,0
35251,12,10
35252,8,1
35262,13,10
35263,9,1
35275,15,12
35275,8,0
35286,14,11
35286,8,0
35297,13,11
35297,8,0
35308,13,11
35309,9,1
35320,14,11
35321,9,1
35330,13,9
35331,8,1
35340,12,9
35341,8,1
35350,12,9
35351,8,1
35361,13,10
35362,9,1
35373,14,11
35373,9,0
35383,13,10
35384,8,1
35396,15,12
35396,8,0
35406,13,10
35406,7,0
35418,14,12
35418,9,0
35427,12,9
35428,8,1
35439,14,11
35439,8,0
35449,13,10
35450,8,1
35461,14,11
35461,9,0
35483,25,22
35484,19,1
35495,25,11
35495,8,0
35506,14,11
35507,9,1
35517,14,10
35517,8,0
35529,15,12
35530,10,1
35541,15,11
35541,8,0
35551,13,10
35552,8,1
35563,14,11
35563,8,0
35573,13,10
35574,8,1
35585,14,11
35585,9,0
35595,13,10
35596,9,1
35607,14,11
35607,8,0
35617,13,10
35618,8,1
35629,14,11
35630,9,1
35641,15,11
35641,8,0
35653,15,12
35653,9,0
35663,13,10
35664,9,1
35675,14,11
35675,8,0
35686,14,11
35687,9,1
35697,13,10
35697,8,0
35730,36,33
35731,31,1
35734,25,3
35736,22,2
35739,19,3
35739,14,0
35746,14,7
35747,9,1
35758,14,11
35758,9,0
35769,14,11
35769,8,0
35780,14,11
35781,9,1
35792,14,11
35792,8,0
35802,13,10
35802,7,0
35814,14,12
35814,9,0
35824,13,10
35824,8,0
35835,13,11
35836,9,1
35847,14,11
35847,8,0
35857,13,10
35858,8,1
35870,15,12
35871,10,1
35881,15,10
35882,11,1
35891,14,9
35892,10,1
35902,14,10
35903,9,1
35915,16,12
35915,11,0
35926,16,11
35926,10,0
35938,16,12
35940,12,2
35949,15,9
35950,9,1
35961,15,11
35961,9,0
35973,15,12
35973,10,0
35981,12,8
35982,8,1
35993,14,11
35993,8,0
36004,14,11
36004,8,0
36015,13,11
36016,9,1
36026,13,10
36027,9,1
36038,14,11
36038,8,0
36049,14,11
36049,8,0
36059,12,10
36060,8,1
36071,14,11
36072,9,1
36082,14,10
36083,9,1
36093,14,10
36094,10,1
36102,12,8
36102,7,0
36113,13,11
36114,9,1
36125,14,11
36125,8,0
36136,14,11
36136,8,0
36147,13,11
36148,9,1
36159,14,11
36159,8,0
36169,12,10
36169,7,0
36179,12,10
36180,8,1
36190,13,10
36191,9,1
36202,14,11
36202,8,0
36213,14,11
36213,8,0
36224,13,11
36225,9,1
36235,13,10
36235,8,0
36245,12,10
36246,8,1
36256,13,10
36257,9,1
36268,14,11
36268,8,0
36280,14,12
36280,9,0
36290,13,10
36291,8,1
36302,14,11
36302,9,0
36313,14,11
36313,8,0
36325,14,12
36325,9,0
36336,14,11
36336,8,0
36346,12,10
36347,8,1
36358,14,11
36358,8,0
36368,13,10
36368,7,0
36379,13,11
36380,9,1
36391,14,11
36391,8,0
36412,23,21
36413,18,1
36423,23,10
36423,8,0
36433,12,10
36434,8,1
36445,14,11
36445,8,0
36456,14,11
36456,8,0
36466,12,10
36467,8,1
36477,13,10
36478,9,1
36487,12,9
36488,8,1
36499,14,11
36499,8,0
36509,12,10
36510,8,1
36520,13,10
36521,9,1
36532,14,11
36532,8,0
36543,14,11
36543,8,0
36553,12,10
36553,7,0
36563,12,10
36564,8,1
36574,13,10
36575,9,1
36586,14,11
36586,8,0
36596,13,10
36596,7,0
36607,13,11
36608,9,1
36618,13,10
36619,9,1
36631,15,12
36631,8,0
36642,14,11
36642,8,0
36654,14,12
36654,9,0
36664,13,10
36665,9,1
36676,14,11
36676,8,0
36687,14,11
36687,8,0
36697,12,10
36697,7,0
36708,13,11
36709,9,1
36720,14,11
36720,8,0
36731,14,11
36731,8,0
36741,12,10
36741,7,0
36751,12,10
36752,8,1
36763,14,11
36763,9,0
36774,14,11
36774,8,0
36785,14,11
36785,8,0
36795,12,10
36795,7,0
36806,13,11
36807,9,1
36817,13,10
36818,8,1
36829,14,11
36829,8,0
36840,14,11
36840,8,0
36850,12,10
36850,7,0
36860,12,10
36861,8,1
36871,13,10
36872,9,1
36882,13,10
36883,9,1
36894,14,11
36894,8,0
36905,14,11
36905,8,0
36916,14,11
36916,8,0
36926,12,10
36927,8,1
36940,16,13
36942,12,2
36948,12,6
36949,8,1
36959,13,10
36959,8,0
36970,14,11
36970,9,0
36981,14,11
36981,8,0
36992,14,11
36993,9,1
37002,12,9
37003,8,1
37012,12,9
37013,8,1
37023,13,10
37023,8,0
37034,13,11
37034,8,0
37045,13,11
37045,8,0
37055,12,10
37055,7,0
37066,13,11
37067,9,1
37077,13,10
37078,9,1
37089,14,11
37089,8,0
37100,14,11
37100,8,0
37110,12,10
37110,7,0
37120,12,10
37120,7,0
37131,13,11
37132,9,1
37142,13,10
37143,9,1
37154,14,11
37154,8,0
37165,14,11
37165,8,0
37175,12,10
37175,7,0
37185,12,10
37185,7,0
37196,13,11
37197,9,1
37207,13,10
37208,9,1
37220,15,12
37220,8,0
37232,15,12
37232,8,0
37243,14,11
37243,8,0
37253,12,10
37254,8,1
37264,13,10
37265,9,1
37276,14,11
37276,8,0
37287,14,11
37287,8,0
37297,12,10
37297,7,0
37319,24,22
37320,20,1
37332,26,12
37332,9,0
37343,13,11
37344,9,1
37354,13,10
37355,9,1
37366,14,11
37366,8,0
37377,14,11
37377,8,0
37387,12,10
37387,7,0
37398,13,11
37399,9,1
37409,13,10
37410,9,1
37420,13,10
37421,8,1
37432,14,11
37432,8,0
37442,12,10
37442,7,0
37452,12,10
37452,7,0
37463,13,11
37464,9,1
37477,16,13
37477,10,0
37487,13,10
37488,9,1
37499,14,11
37499,9,0
37510,14,11
37510,9,0
37521,14,11
37521,8,0
37532,14,11
37533,9,1
37542,12,9
37543,8,1
37558,18,15
37558,13,0
37567,17,9
37567,8,0
37578,13,11
37579,9,1
37590,14,11
37590,8,0
37601,14,11
37601,8,0
37611,12,10
37612,8,1
37622,13,10
37623,9,1
37633,13,10
37634,9,1
37646,15,12
37646,8,0
37657,14,11
37658,9,1
37668,13,10
37669,9,1
37680,14,11
37680,8,0
37693,16,13
37693,10,0
37703,14,10
37704,9,1
37714,14,10
37715,9,1
37727,16,12
37727,9,0
37738,15,11
37739,10,1
37748,14,9
37748,9,0
37758,13,10
37758,8,0
37771,15,13
37772,11,1
37783,14,11
37783,8,0
37793,13,10
37794,8,1
37805,14,11
37805,8,0
37816,14,11
37816,8,0
37826,13,10
37827,9,1
37837,13,10
37838,9,1
37849,14,11
37849,8,0
37861,15,12
37861,9,0
37871,13,10
37872,9,1
37883,14,11
37884,9,1
37894,13,10
37895,9,1
37906,14,11
37906,8,0
37918,15,12
37919,10,1
37930,15,11
37930,9,0
37939,13,9
37940,9,1
37951,14,11
37952,9,1
37963,14,11
37963,8,0
37975,14,12
37975,9,0
37984,12,9
37985,8,1
37994,12,9
37995,8,1
38006,14,11
38006,8,0
38018,15,12
38019,10,1
38029,14,10
38030,10,1
38041,15,11
38042,10,1
38058,20,16
38058,15,0
38066,17,8
38066,9,0
38077,14,11
38077,9,0
38088,14,11
38088,9,0
38099,14,11
38100,10,1
38111,15,11
38112,9,1
38123,15,11
38123,9,0
38136,16,13
38136,10,0
38148,16,12
38148,9,0
38159,14,11
38159,9,0
38170,14,11
38170,8,0
38180,13,10
38181,9,1
38192,14,11
38192,8,0
38204,15,12
38204,9,0
38216,15,12
38216,9,0
38228,15,12
38228,9,0
38239,14,11
38240,9,1
38265,28,25
38266,23,1
38277,28,11
38278,10,1
38287,13,9
38288,9,1
38301,16,13
38301,10,0
38312,16,11
38312,10,0
38321,13,9
38322,9,1
38333,15,11
38333,9,0
38345,15,12
38345,9,0
38357,16,12
38357,11,0
38368,15,11
38368,10,0
38379,14,11
38380,10,1
38389,13,9
38389,8,0
38400,14,11
38401,9,1
38411,13,10
38411,8,0
38421,13,10
38421,7,0
38432,13,11
38433,9,1
38444,14,11
38444,9,0
38455,14,11
38455,8,0
38465,12,10
38466,8,1
38476,13,10
38477,9,1
38488,14,11
38488,8,0
38499,14,11
38499,8,0
38509,12,10
38509,7,0
38520,13,11
38521,9,1
38532,14,11
38532,8,0
38543,14,11
38543,8,0
38553,12,10
38554,8,1
38564,13,10
38565,9,1
38576,14,11
38577,9,1
38586,12,9
38588,9,2
38598,14,10
38598,9,0
38609,14,11
38609,9,0
38620,14,11
38621,9,1
38632,15,11
38632,9,0
38642,13,10
38643,9,1
38653,13,10
38653,8,0
38665,15,12
38666,10,1
38677,14,11
38677,9,0
38687,13,10
38687,7,0
38698,13,11
38699,9,1
38710,14,11
38710,8,0
38721,14,11
38721,8,0
38732,14,11
38732,8,0
38743,13,11
38744,9,1
38755,14,11
38755,8,0
38766,14,11
38766,8,0
38776,12,10
38777,8,1
38787,13,10
38788,9,1
38799,14,11
38799,8,0
38809,13,10
38810,8,1
38821,14,11
38821,9,0
38832,14,11
38832,8,0
38842,12,10
38842,7,0
38853,13,11
38854,9,1
38865,14,11
38865,8,0
38876,14,11
38876,8,0
38886,12,10
38887,8,1
38897,13,10
38898,9,1
38909,14,11
38909,8,0
38919,13,10
38920,8,1
38930,13,10
38931,9,1
38942,14,11
38942,8,0
38953,14,11
38953,8,0
38964,14,11
38965,9,1
38976,14,11
38976,8,0
38986,13,10
38986,7,0
38996,12,10
38997,8,1
39007,13,10
39008,9,1
39020,15,12
39020,8,0
39031,14,11
39031,8,0
39041,12,10
39041,7,0
39052,13,11
39053,9,1
39063,13,10
39064,9,1
39076,15,12
39076,8,0
39087,14,11
39087,8,0
39097,12,10
39097,7,0
39109,14,12
39110,9,1
39120,13,10
39120,8,0
39131,14,11
39131,9,0
39142,14,11
39142,8,0
39153,14,11
39153,8,0
39164,14,11
39165,9,1
39184,22,19
39185,18,1
39196,24,11
39196,8,0
39207,14,11
39207,8,0
39217,12,10
39217,7,0
39228,13,11
39229,9,1
39240,14,11
39240,8,0
39251,14,11
39251,8,0
39261,12,10
39262,8,1
39272,13,10
39273,9,1
39284,14,11
39284,8,0
39295,14,11
39295,8,0
39305,12,10
39306,8,1
39317,14,11
39317,8,0
39331,17,14
39333,13,2
39341,13,8
39343,10,2
39353,14,10
39354,10,1
39364,14,10
39365,9,1
39374,13,9
39376,10,2
39384,12,8
39386,9,2
39396,14,10
39397,10,1
39406,13,9
39408,10,2
39417,14,9
39419,10,2
39427,12,8
39429,9,2
39439,14,10
39440,10,1
39449,13,9
39450,9,1
39460,14,10
39462,10,2
39470,12,8
39472,9,2
39482,14,10
39483,10,1
39492,13,9
39493,9,1
39503,14,10
39505,10,2
39513,12,8
39515,9,2
39525,14,10
39526,10,1
39535,13,9
39536,9,1
39545,13,9
39547,9,2
39557,14,10
39558,10,1
39567,13,9
39568,9,1
39578,14,10
39580,10,2
39589,14,9
39591,11,2
39601,15,10
39601,10,0
39612,15,11
39622,19,10
39623,14,1
39623,9,0
39633,14,10
39634,9,1
39644,14,10
39645,9,1
39654,12,9
39655,8,1
39664,12,9
39665,8,1
39676,14,11
39676,9,0
39687,14,11
39687,9,0
39699,15,12
39699,8,0
39710,14,11
39710,8,0
39721,13,11
39721,8,0
39731,12,10
39732,8,1
39742,13,10
39743,9,1
39754,14,11
39754,8,0
39765,14,11
39765,8,0
39776,14,11
39777,9,1
39787,13,10
39788,9,1
39799,14,11
39799,8,0
39810,14,11
39810,8,0
39820,12,10
39820,7,0
39831,13,11
39832,9,1
39842,13,10
39843,9,1
39854,14,11
39854,8,0
39865,14,11
39865,8,0
39875,12,10
39875,7,0
39886,13,11
39887,9,1
39898,14,11
39899,9,1
39910,15,11
39910,9,0
39920,13,10
39920,8,0
39930,13,10
39930,7,0
39941,13,11
39942,9,1
39953,14,11
39953,8,0
39963,13,10
39964,8,1
39975,14,11
39975,9,0
39985,13,10
39985,8,0
39996,13,11
39997,9,1
40008,14,11
40009,9,1
40021,16,12
40021,9,0
40032,14,11
40033,9,1
40043,13,10
40044,9,1
40055,14,11
40055,8,0
40066,14,11
40066,8,0
40077,13,11
40077,8,0
40100,26,23
40100,21,0
40111,26,11
40111,9,0
40121,13,10
40121,8,0
40133,14,12
40133,9,0
40143,13,10
40144,9,1
40155,14,11
40169,22,14
40169,17,0
40170,11,1
40178,13,8
40178,8,0
40189,13,11
40190,9,1
40200,13,10
40201,9,1
40212,14,11
40212,9,0
40223,14,11
40223,9,0
40234,14,11
40234,9,0
40246,15,12
40246,8,0
40258,15,12
40258,8,0
40269,14,11
40269,8,0
40280,14,11
40280,8,0
40290,12,10
40290,7,0
40300,12,10
40300,7,0
40312,14,12
40312,9,0
40322,13,10
40322,7,0
40332,12,10
40332,7,0
40343,13,11
40344,9,1
40354,13,10
40355,9,1
40366,14,11
40366,8,0
40377,14,11
40377,8,0
40387,12,10
40387,7,0
40398,13,11
40399,9,1
40409,13,10
40410,9,1
40421,14,11
40421,8,0
40432,14,11
40432,8,0
40443,13,11
40443,8,0
40453,12,10
40453,7,0
40464,13,11
40465,9,1
40475,13,10
40476,9,1
40488,15,12
40488,8,0
40499,14,11
40499,8,0
40509,12,10
40509,7,0
40521,14,12
40521,9,0
40530,12,9
40530,7,0
40540,12,10
40540,7,0
40550,12,10
40550,7,0
40561,13,11
40562,9,1
40572,13,10
40573,9,1
40584,14,11
40584,8,0
40595,14,11
40595,8,0
40606,13,11
40606,8,0
40616,12,10
40617,8,1
40627,13,10
40628,9,1
40639,14,11
40639,9,0
40649,13,10
40649,8,0
40661,15,12
40661,8,0
40672,14,11
40672,8,0
40682,12,10
40690,15,8
40694,14,4
40695,9,1
40704,12,9
40705,8,1
40715,13,10
40716,9,1
40727,14,11
40727,9,0
40748,24,21
40751,18,3
40753,15,2
40754,11,1
40764,16,10
40764,9,0
40775,15,11
40775,9,0
40786,14,11
40786,8,0
40797,14,11
40798,9,1
40807,13,9
40808,8,1
40818,13,10
40818,8,0
40829,14,11
40829,8,0
40840,14,11
40840,8,0
40850,13,10
40850,7,0
40861,13,11
40862,9,1
40872,13,10
40873,9,1
40884,14,11
40884,8,0
40895,14,11
40895,8,0
40905,12,10
40905,7,0
40916,13,11
40917,9,1
40927,13,10
40928,9,1
40939,14,11
40940,8,1
40951,14,11
40952,8,1
40964,15,12
40964,8,0
40976,15,12
40976,9,0
40987,13,11
40988,9,1
40998,13,10
40999,9,1
41020,24,21
41020,19,0
41030,23,10
41031,8,1
41041,13,10
41042,9,1
41052,13,10
41053,8,1
41064,14,11
41064,8,0
41075,14,11
41075,8,0
41085,12,10
41086,8,1
41096,13,10
41097,9,1
41107,13,10
41108,8,1
41120,15,12
41120,8,0
41131,14,11
41131,8,0
41142,13,11
41142,8,0
41153,13,11
41154,9,1
41164,14,10
41165,9,1
41176,14,11
41176,8,0
41187,14,11
41187,8,0
41197,12,10
41198,8,1
41208,13,10
41209,9,1
41219,13,10
41220,8,1
41232,15,12
41240,16,8
41243,14,3
41243,8,0
41254,13,11
41255,9,1
41265,13,10
41266,9,1
41276,13,10
41277,9,1
41286,12,9
41287,8,1
41298,14,11
41298,9,0
41309,14,11
41309,9,0
41320,14,11
41321,9,1
41332,14,11
41332,8,0
41343,14,11
41343,8,0
41354,13,11
41355,9,1
41365,13,10
41366,9,1
41376,13,10
41377,9,1
41388,14,11
41388,8,0
41398,13,10
41398,7,0
41408,12,10
41408,7,0
41419,13,11
41420,9,1
41430,13,10
41431,9,1
41442,14,11
41442,8,0
41453,14,11
41453,8,0
41464,14,11
41464,8,0
41475,13,11
41476,9,1
41487,14,11
41487,8,0
41498,14,11
41498,8,0
41509,13,11
41509,8,0
41520,13,11
41521,9,1
41532,14,11
41532,8,0
41543,14,11
41543,8,0
41553,12,10
41553,7,0
41563,12,10
41564,8,1
41574,13,10
41575,9,1
41585,13,10
41586,8,1
41598,15,12
41598,8,0
41609,14,11
41609,8,0
41619,12,10
41620,8,1
41630,13,10
41631,9,1
41641,13,10
41642,9,1
41653,14,11
41653,9,0
41664,14,11
41665,9,1
41676,14,11
41676,8,0
41687,14,11
41687,8,0
41697,12,10
41698,8,1
41708,13,10
41709,9,1
41720,14,11
41720,8,0
41731,14,11
41731,8,0
41741,12,10
41742,8,1
41753,14,11
41753,9,0
41763,13,10
41771,16,8
41775,14,4
41776,9,1
41786,13,10
41787,9,1
41796,12,9
41797,8,1
41808,14,11
41808,9,0
41819,14,11
41820,9,1
41829,12,9
41830,8,1
41839,12,9
41840,8,1
41851,14,11
41851,9,0
41862,14,11
41862,8,0
41873,13,11
41874,9,1
41884,13,10
41885,9,1
41897,15,12
41897,8,0
41908,13,11
41909,9,1
41920,14,11
41920,8,0
41940,23,20
41940,17,0
41950,22,10
41951,8,1
41961,13,10
41962,9,1
41973,14,11
41973,8,0
41984,14,11
41984,8,0
41994,12,10
41994,7,0
42004,12,10
42004,7,0
42015,13,11
42016,9,1
42026,13,10
42027,9,1
42037,13,10
42038,8,1
42049,14,11
42050,9,1
42060,14,10
42060,8,0
42071,13,11
42072,9,1
42083,14,11
42083,9,0
42094,14,11
42095,9,1
42105,13,10
42106,9,1
42117,14,11
42118,9,1
42129,15,11
42129,8,0
42140,14,11
42140,8,0
42150,12,10
42150,7,0
42160,12,10
42160,7,0
42172,14,12
42172,9,0
42182,13,10
42182,8,0
42192,12,10
42192,7,0
42203,13,11
42204,9,1
42214,13,10
42215,9,1
42226,14,11
42226,8,0
42237,14,11
42237,8,0
42248,13,11
42248,8,0
42259,13,11
42260,9,1
42270,13,10
42271,9,1
42281,13,10
42282,9,1
42293,14,11
42293,9,0
42304,14,11
42312,16,8
42316,15,4
42317,9,1
42327,14,10
42328,9,1
42337,12,9
42338,8,1
42347,12,9
42348,8,1
42359,14,11
42359,9,0
42370,14,11
42370,9,0
42381,14,11
42381,8,0
42392,14,11
42392,8,0
42402,12,10
42402,7,0
42413,13,11
42414,9,1
42424,13,10
42425,9,1
42436,14,11
42436,8,0
42447,14,11
42448,9,1
42458,13,10
42459,9,1
42469,13,10
42469,8,0
42480,14,11
42480,8,0
42490,12,10
42490,7,0
42501,13,11
42501,8,0
42512,13,11
42513,9,1
42526,16,13
42526,10,0
42536,14,10
42536,8,0
42547,13,11
42547,8,0
42558,14,11
42558,9,0
42567,12,9
42567,7,0
42579,14,12
42580,10,1
42589,13,9
42589,8,0
42601,15,12
42601,9,0
42610,12,9
42610,7,0
42621,13,11
42622,9,1
42633,14,11
42633,8,0
42643,13,10
42644,8,1
42655,14,11
42656,10,1
42667,15,11
42668,10,1
42679,15,11
42679,8,0
42690,14,11
42690,8,0
42701,13,11
42702,9,1
42713,14,11
42713,8,0
42725,15,12
42726,10,1
42737,15,11
42737,9,0
42749,15,12
42750,11,1
42761,16,11
42761,9,0
42772,15,11
42772,9,0
42783,14,11
42784,9,1
42795,15,11
42796,10,1
42805,13,9
42805,8,0
42815,13,10
42816,9,1
42826,14,10
42827,10,1
42836,14,9
42854,26,18
42864,31,10
42865,24,1
42876,29,11
42876,10,0
42888,15,12
42888,9,0
42900,15,12
42901,11,1
42911,15,10
42911,9,0
42923,15,12
42924,10,1
42933,13,9
42934,8,1
42945,14,11
42946,10,1
42957,15,11
42958,9,1
42968,13,10
42968,8,0
42979,14,11
42979,9,0
42990,14,11
42990,8,0
43002,14,12
43002,9,0
43012,13,10
43012,8,0
43023,14,11
43024,10,1
43034,14,10
43034,8,0
43045,13,11
43046,9,1
43056,13,10
43056,8,0
43067,13,11
43068,9,1
43079,14,11
43079,8,0
43091,15,12
43091,9,0
43100,12,9
43101,8,1
43111,13,10
43111,8,0
43124,16,13
43124,10,0
43135,15,11
43136,11,1
43147,16,11
43148,10,1
43157,13,9
43158,9,1
43169,14,11
43169,9,0
43179,13,10
43179,8,0
43191,14,12
43191,9,0
43201,13,10
43201,8,0
43211,13,10
43212,8,1
43223,14,11
43223,8,0
43233,13,10
43234,8,1
43245,14,11
43246,10,1
43257,15,11
43257,8,0
43268,14,11
43269,9,1
43279,13,10
43280,9,1
43291,14,11
43291,8,0
43304,16,13
43305,11,1
43315,15,10
43315,8,0
43327,15,12
43328,10,1
43338,14,10
43338,8,0
43349,14,11
43350,9,1
43361,14,11
43361,8,0
43371,13,10
43372,8,1
43383,14,11
43383,9,0
43394,14,11
43410,24,16
43411,19,1
43411,13,0
43417,14,6
43418,10,1
43428,14,10
43428,8,0
43439,14,11
43439,9,0
43449,13,10
43450,9,1
43461,14,11
43461,9,0
43472,14,11
43472,9,0
43482,13,10
43482,8,0
43492,13,10
43492,8,0
43502,13,10
43503,8,1
43512,12,9
43513,8,1
43523,13,10
43523,8,0
43535,15,12
43535,9,0
43544,12,9
43545,8,1
43556,14,11
43557,9,1
43570,17,13
43570,10,0
43580,14,10
43580,9,0
43594,17,14
43595,12,1
43605,16,10
43605,8,0
43615,13,10
43615,7,0
43626,13,11
43627,9,1
43637,13,10
43638,9,1
43649,14,11
43649,8,0
43659,13,10
43659,7,0
43669,12,10
43670,8,1
43680,13,10
43681,9,1
43691,13,10
43691,8,0
43702,14,11
43702,8,0
43712,12,10
43713,8,1
43723,13,10
43724,9,1
43735,14,11
43735,8,0
43746,14,11
43746,8,0
43756,12,10
43756,7,0
43767,13,11
43768,9,1
43790,25,22
43790,19,0
43800,24,10
43800,8,0
43811,13,11
43812,9,1
43822,13,10
43823,9,1
43834,14,11
43834,8,0
43845,14,11
43845,8,0
43856,14,11
43856,8,0
43866,12,10
43867,8,1
43878,14,11
43878,8,0
43889,14,11
43889,8,0
43899,12,10
43900,8,1
43910,13,10
43911,9,1
43921,13,10
43922,9,1
43933,14,11
43941,16,8
43944,14,3
43944,8,0
43955,14,11
43956,9,1
43966,13,10
43967,9,1
43976,12,9
43977,8,1
43988,14,11
43988,9,0
43999,14,11
43999,9,0
44010,14,11
44010,8,0
44021,14,11
44021,8,0
44032,14,11
44032,8,0
44042,12,10
44042,7,0
44052,12,10
44052,7,0
44063,13,11
44064,9,1
44075,14,11
44075,8,0
44086,14,11
44086,8,0
44097,13,11
44097,8,0
44108,13,11
44108,8,0
44119,13,11
44120,9,1
44131,14,11
44131,9,0
44142,14,11
44142,8,0
44153,14,11
44153,8,0
44163,12,10
44163,7,0
44174,13,11
44175,9,1
44185,13,10
44186,9,1
44197,14,11
44198,8,1
44210,15,12
44210,8,0
44221,14,11
44221,8,0
44231,12,10
44232,8,1
44242,13,10
44243,9,1
44253,13,10
44254,8,1
44266,15,12
44266,8,0
44277,14,11
44277,8,0
44288,13,11
44289,9,1
44299,13,10
44300,8,1
44312,15,12
44312,8,0
44323,14,11
44323,8,0
44333,12,10
44333,7,0
44343,12,10
44344,8,1
44354,13,10
44355,9,1
44365,13,10
44366,9,1
44376,13,10
44377,9,1
44389,15,12
44389,8,0
44400,14,11
44400,8,0
44411,13,11
44412,9,1
44422,13,10
44423,9,1
44433,13,10
44434,9,1
44445,14,11
44445,8,0
44459,17,14
44460,12,1
44469,13,9
44487,26,18
44487,21,0
44488,15,1
44493,15,5
44493,10,0
44504,15,11
44507,13,3
44516,16,9
44516,10,0
44529,17,13
44530,12,1
44545,20,15
44545,14,0
44554,17,9
44554,8,0
44564,13,10
44565,9,1
44575,14,10
44576,9,1
44587,15,11
44588,10,1
44598,15,10
44599,10,1
44608,13,9
44609,9,1
44618,13,9
44618,8,0
44632,17,14
44633,12,1
44642,14,9
44643,10,1
44655,16,12
44656,11,1
44666,14,10
44667,9,1
44678,15,11
44678,8,0
44690,15,12
44691,10,1
44702,15,11
44703,9,1
44727,28,24
44727,21,0
44738,26,11
44738,9,0
44749,14,11
44749,9,0
44759,13,10
44759,8,0
44770,13,11
44770,8,0
44779,12,9
44780,8,1
44791,14,11
44791,8,0
44801,13,10
44802,8,1
44813,14,11
44814,10,1
44824,14,10
44824,8,0
44836,15,12
44836,9,0
44846,13,10
44847,9,1
44858,14,11
44858,8,0
44869,14,11
