time (ms),latency (ms),consume (ms)
68330,1,12
68342,2,12
68353,1,11
68364,1,11
68376,1,12
68387,1,11
68399,1,12
68411,2,12
68422,1,11
68434,2,12
68445,1,11
68456,1,11
68467,0,11
68479,1,12
68490,1,11
68502,2,12
68513,1,11
68524,1,11
68536,1,12
68547,1,11
68558,1,11
68570,2,12
68581,1,11
68593,1,12
68605,1,12
68616,1,11
68627,1,11
68638,1,11
68649,0,11
68661,1,12
68672,1,11
68683,1,11
68695,1,12
68706,1,11
68717,1,11
68728,1,11
68739,1,11
68750,1,11
68761,1,11
68773,1,12
68784,1,11
68795,1,11
68807,1,12
68818,1,11
68829,1,11
68841,1,12
68852,1,11
68864,2,12
68875,1,11
68886,1,11
68898,1,12
68909,1,11
68921,1,12
68932,1,11
68944,2,12
68956,2,12
68968,2,12
68979,1,11
68991,1,12
69002,1,11
69014,2,12
69025,1,11
69037,2,12
69048,1,11
69059,1,11
69071,1,12
69082,1,11
69093,1,11
69105,1,12
69117,2,12
69128,1,11
69140,1,12
69151,1,11
69163,1,12
69175,1,12
69187,1,12
69198,1,11
69209,1,11
69221,1,12
69232,1,11
69243,1,11
69254,1,11
69265,1,11
69277,1,12
69288,1,11
69299,1,11
69310,1,11
69321,1,11
69332,1,11
69343,1,11
69354,1,11
69365,1,11
69376,1,11
69388,1,12
69399,1,11
69410,1,11
69421,1,11
69432,1,11
69444,1,12
69455,1,11
69466,1,11
69477,1,11
69488,1,11
69499,1,11
69511,1,12
69522,1,11
69533,1,11
69544,1,11
69555,1,11
69569,1,14
69580,1,11
69591,1,11
69603,1,12
69614,1,11
69625,1,11
69637,1,12
69648,1,11
69659,1,11
69671,1,12
69682,1,11
69694,2,12
69705,1,11
69717,1,12
69728,1,11
69740,1,12
69752,1,12
69763,1,11
69776,2,13
69787,1,11
69799,1,12
69810,1,11
69821,1,11
69838,1,17
69849,1,11
69860,1,11
69881,1,21
69892,1,11
69903,1,11
69915,1,12
69926,1,11
69937,1,11
69948,1,11
69960,1,12
69971,1,11
69983,1,12
69994,1,11
70005,1,11
70016,1,11
70028,1,12
70039,1,11
70051,1,12
70062,1,11
70074,1,12
70085,1,11
70097,2,12
70109,2,12
70121,1,12
70152,15,31
70152,5,0
70159,2,7
70169,1,10
70179,1,10
70190,1,11
70200,1,10
70212,2,12
70222,1,10
70233,2,11
70243,1,10
70253,1,10
70264,1,11
70275,1,11
70286,1,11
70296,1,10
70307,1,11
70317,1,10
70328,1,11
70338,1,10
70349,1,11
70359,1,10
70370,1,11
70380,1,10
70390,0,10
70401,1,11
70411,0,10
70422,1,11
70433,1,11
70443,0,10
70454,1,11
70464,1,10
70475,1,11
70485,1,10
70496,1,11
70506,0,10
70517,1,11
70528,0,11
70539,0,11
70551,1,12
70562,1,11
70573,1,11
70586,2,13
70597,1,11
70609,2,12
70620,1,11
70631,1,11
70646,1,15
70657,0,11
70668,0,11
70680,1,12
70691,1,11
70702,1,11
70715,2,13
70727,1,12
70738,1,11
70749,1,11
70760,1,11
70771,1,11
70782,1,11
70794,2,12
70805,1,11
70817,2,12
70828,1,11
70840,2,12
70851,1,11
70862,1,11
70874,1,12
70885,1,11
70896,1,11
70908,1,12
70919,1,11
70930,1,11
70942,1,12
70953,1,11
70965,1,12
70976,1,11
70987,1,11
70999,1,12
71010,1,11
71022,2,12
71033,1,11
71044,1,11
71056,1,12
71067,1,11
71079,1,12
71090,1,11
71102,1,12
71113,1,11
71125,1,12
71136,1,11
71149,1,13
71160,1,11
71171,1,11
71184,2,13
71198,3,14
71209,1,11
71220,1,11
71231,1,11
71243,1,12
71254,1,11
71265,1,11
71276,1,11
71288,1,12
71299,1,11
71310,1,11
71321,1,11
71332,1,11
71343,0,11
71355,1,12
71366,1,11
71377,1,11
71388,1,11
71399,1,11
71411,2,12
71422,1,11
71433,1,11
71445,1,12
71456,1,11
71467,1,11
71481,1,14
71492,1,11
71503,1,11
71514,1,11
71525,1,11
71536,1,11
71547,0,11
71559,1,12
71570,1,11
71581,1,11
71592,1,11
71603,1,11
71614,1,11
71626,1,12
71637,1,11
71648,1,11
71665,1,17
71676,1,11
71687,0,11
71699,1,12
71710,1,11
71723,1,13
71734,1,11
71745,1,11
71757,1,12
71768,1,11
71779,1,11
71790,1,11
71801,1,11
71813,1,12
71824,1,11
71835,1,11
71846,1,11
71857,1,11
71868,1,11
71879,1,11
71890,1,11
71902,2,12
71913,1,11
71924,1,11
71936,2,12
71948,1,12
71959,1,11
71970,1,11
71981,1,11
71992,1,11
72003,1,11
72015,1,12
72026,1,11
72038,1,12
72054,2,16
72068,1,14
72079,1,11
72091,1,12
72103,1,12
72114,1,11
72125,1,11
72136,1,11
72148,1,12
72159,1,11
72170,1,11
72182,1,12
72193,1,11
72205,1,12
72216,1,11
72227,1,11
72239,1,12
72250,1,11
72261,1,11
72273,1,12
72284,1,11
72295,1,11
72306,1,11
72318,1,12
72329,1,11
72341,1,12
72352,1,11
72363,1,11
72374,1,11
72385,1,11
72396,1,11
72408,2,12
72419,1,11
72431,2,12
72442,1,11
72453,1,11
72465,1,12
72476,1,11
72487,1,11
72498,1,11
72510,1,12
72521,1,11
72532,1,11
72544,1,12
72555,1,11
72567,1,12
72578,1,11
72589,1,11
72600,0,11
72611,0,11
72622,0,11
72634,1,12
72645,1,11
72656,1,11
72667,0,11
72679,1,12
72690,1,11
72701,1,11
72712,1,11
72723,1,11
72735,1,12
72746,1,11
72757,1,11
72768,1,11
72780,1,12
72791,1,11
72802,1,11
72814,2,12
72825,1,11
72836,1,11
72847,1,11
72859,2,12
72870,1,11
72881,1,11
72892,1,11
72904,1,12
72915,1,11
72926,1,11
72937,1,11
72949,1,12
72962,1,13
72973,1,11
72985,2,12
72998,1,13
73010,1,12
73029,2,19
73040,1,11
73051,1,11
73062,1,11
73073,0,11
73085,1,12
73096,1,11
73107,1,11
73118,1,11
73129,1,11
73140,1,11
73151,0,11
73162,0,11
73174,1,12
73185,1,11
73196,1,11
73208,1,12
73219,1,11
73233,1,14
73244,1,11
73256,1,12
73269,1,13
73280,1,11
73291,0,11
73303,1,12
73314,1,11
73325,1,11
73336,1,11
73348,1,12
73359,1,11
73370,1,11
73381,1,11
73392,1,11
73403,1,11
73415,1,12
73426,1,11
73437,1,11
73448,1,11
73459,0,11
73470,1,11
73481,1,11
73492,0,11
73503,1,11
73514,1,11
73525,1,11
73536,1,11
73549,3,13
73561,1,12
73573,1,12
73584,1,11
73596,1,12
73607,1,11
73618,1,11
73629,0,11
73642,2,13
73654,1,12
73665,1,11
73680,1,15
73691,1,11
73702,1,11
73714,1,12
73725,1,11
73736,1,11
73748,1,12
73760,2,12
73772,1,12
73783,1,11
73795,1,12
73806,1,11
73817,1,11
73828,1,11
73839,1,11
73850,1,11
73861,1,11
73873,1,12
73885,1,12
73897,1,12
73908,1,11
73919,1,11
73930,1,11
73942,2,12
73953,1,11
73964,1,11
73975,0,11
73987,1,12
73998,1,11
74010,1,12
74021,1,11
74032,1,11
74043,1,11
74055,1,12
74067,2,12
74078,1,11
74089,1,11
74101,1,12
74112,1,11
74123,1,11
74135,1,12
74146,1,11
74157,1,11
74169,2,12
74180,1,11
74192,1,12
74204,2,12
74216,2,12
74227,1,11
74238,1,11
74249,1,11
74261,1,12
74272,1,11
74283,1,11
74295,1,12
74306,1,11
74317,1,11
74330,2,13
74341,1,11
74353,1,12
74363,1,10
74374,1,11
74385,2,11
74395,1,10
74406,1,11
74416,1,10
74428,1,12
74438,1,10
74448,0,10
74459,1,11
74469,0,10
74485,5,16
74496,0,11
74507,0,11
74519,1,12
74530,1,11
74541,1,11
74553,1,12
74564,1,11
74575,1,11
74586,1,11
74597,1,11
74608,1,11
74620,1,12
74631,1,11
74643,1,12
74654,1,11
74666,1,12
74677,1,11
74689,1,12
74700,1,11
74712,2,12
74723,1,11
74734,1,11
74746,1,12
74757,1,11
74768,1,11
74780,1,12
74791,1,11
74802,1,11
74814,1,12
74825,1,11
74837,1,12
74848,1,11
74860,1,12
74871,1,11
74883,1,12
74895,1,12
74906,1,11
74917,1,11
74928,1,11
74939,1,11
74951,1,12
74962,1,11
74973,1,11
74984,1,11
74995,1,11
75006,1,11
75018,1,12
75029,1,11
75040,1,11
75051,1,11
75063,2,12
75074,1,11
75085,1,11
75097,1,12
75108,1,11
75120,1,12
75131,1,11
75143,1,12
75166,13,23
75167,3,1
75175,1,8
75186,2,11
75196,1,10
75206,1,10
75217,1,11
75227,1,10
75238,2,11
75248,1,10
75258,1,10
75269,1,11
75279,1,10
75290,1,11
75300,1,10
75311,1,11
75321,1,10
75332,1,11
75342,1,10
75353,1,11
75363,1,10
75374,1,11
75384,1,10
75394,1,10
75405,1,11
75415,1,10
75426,1,11
75437,2,11
75447,1,10
75458,1,11
75468,1,10
75481,1,13
75492,2,11
75502,1,10
75513,1,11
75523,1,10
75534,1,11
75544,1,10
75555,1,11
75565,1,10
75576,1,11
75586,1,10
75597,1,11
75608,2,11
75618,1,10
75629,1,11
75639,1,10
75651,2,12
75661,1,10
75673,1,12
75684,1,11
75696,1,12
75707,1,11
75718,1,11
75730,1,12
75741,1,11
75752,1,11
75762,1,10
75773,1,11
75783,1,10
75795,1,12
75806,1,11
75817,1,11
75827,1,10
75839,1,12
75850,1,11
75861,1,11
75873,2,12
75885,1,12
75900,1,15
75912,1,12
75923,1,11
75935,1,12
75946,1,11
75958,2,12
75969,1,11
75981,2,12
75992,1,11
76004,1,12
76016,2,12
76027,1,11
76044,2,17
76055,1,11
76066,1,11
76078,1,12
76089,1,11
76101,1,12
76112,1,11
76124,1,12
76136,2,12
76147,1,11
76159,2,12
76170,1,11
76181,1,11
76193,1,12
76204,1,11
76216,2,12
76227,1,11
76238,1,11
76250,1,12
76261,1,11
76273,1,12
76285,1,12
76295,1,10
76306,1,11
76316,1,10
76326,1,10
76337,1,11
76347,1,10
76358,2,11
76368,1,10
76378,1,10
76389,2,11
76399,1,10
76409,1,10
76420,1,11
76434,1,14
76445,1,11
76455,1,10
76466,1,11
76476,1,10
76486,1,10
76497,1,11
76507,1,10
76518,1,11
76528,1,10
76539,1,11
76550,2,11
76560,1,10
76571,1,11
76582,2,11
76592,1,10
76603,2,11
76613,1,10
76624,1,11
76635,2,11
76645,1,10
76656,1,11
76666,1,10
76677,1,11
76688,2,11
76698,1,10
76709,1,11
76720,2,11
76730,1,10
76741,1,11
76753,2,12
76764,2,11
76774,1,10
76785,2,11
76795,1,10
76806,1,11
76817,2,11
76828,1,11
76839,1,11
76851,1,12
76862,1,11
76873,1,11
76885,1,12
76896,1,11
76908,1,12
76919,1,11
76931,1,12
76942,1,11
76954,1,12
76965,1,11
76977,1,12
76989,2,12
77008,9,19
77018,1,10
77029,2,11
77039,1,10
77049,1,10
77060,1,11
77071,2,11
77081,1,10
77091,1,10
77102,1,11
77112,1,10
77122,1,10
77134,1,12
77145,1,11
77157,1,12
77168,1,11
77180,1,12
77191,1,11
77202,1,11
77214,1,12
77226,2,12
77237,1,11
77248,1,11
77260,1,12
77271,1,11
77283,1,12
77295,2,12
77307,1,12
77318,1,11
77331,2,13
77343,2,12
77354,1,11
77365,0,11
77376,0,11
77388,1,12
77399,1,11
77412,2,13
77426,1,14
77440,2,14
77451,1,11
77462,1,11
77473,1,11
77484,0,11
77496,1,12
77507,1,11
77518,1,11
77529,1,11
77540,1,11
77551,0,11
77563,1,12
77573,0,10
77585,1,12
77596,1,11
77607,1,11
77619,1,12
77630,1,11
77641,1,11
77652,1,11
77665,1,13
77676,1,11
77688,1,12
77699,1,11
77710,1,11
77722,1,12
77733,1,11
77744,1,11
77756,1,12
77767,1,11
77779,2,12
77791,1,12
77803,1,12
77814,1,11
77826,1,12
77838,2,12
77853,1,15
77864,0,11
77876,1,12
77887,1,11
77898,1,11
77909,1,11
77920,1,11
77932,1,12
77943,1,11
77955,2,12
77967,2,12
77978,1,11
77989,1,11
78003,1,14
78014,1,11
78025,1,11
78037,1,12
78049,2,12
78061,2,12
78072,1,11
78084,2,12
78095,1,11
78107,1,12
78118,1,11
78130,1,12
78141,1,11
78153,1,12
78164,1,11
78175,1,11
78187,1,12
78198,1,11
78209,1,11
78221,1,12
78232,1,11
78244,1,12
78255,1,11
78266,1,11
78280,1,14
78291,1,11
78302,1,11
78313,0,11
78325,1,12
78336,1,11
78347,0,11
78359,1,12
78370,1,11
78381,1,11
78392,1,11
78403,1,11
78414,1,11
78425,1,11
78436,1,11
78447,1,11
78458,0,11
78470,1,12
78486,1,16
78497,1,11
78508,1,11
78519,1,11
78530,1,11
78541,0,11
78553,1,12
78564,1,11
78575,1,11
78586,1,11
78598,1,12
78609,1,11
78620,1,11
78631,1,11
78643,1,12
78654,1,11
78665,1,11
78676,1,11
78688,1,12
78699,1,11
78710,1,11
78721,1,11
78733,1,12
78745,2,12
78756,1,11
78768,1,12
78779,1,11
78790,1,11
78801,0,11
78813,1,12
78824,1,11
78835,1,11
78846,1,11
78857,1,11
78868,1,11
78880,1,12
78891,1,11
78902,1,11
78913,1,11
78924,1,11
78935,1,11
78946,1,11
78957,1,11
78968,0,11
78980,1,12
78991,1,11
79002,1,11
79013,1,11
79024,1,11
79035,1,11
79046,0,11
79057,0,11
79068,1,11
79078,1,10
79089,1,11
79099,1,10
79109,1,10
79120,1,11
79133,0,13
79144,1,11
79154,1,10
79165,1,11
79175,1,10
79186,1,11
79196,1,10
79207,1,11
79217,1,10
79227,0,10
79238,1,11
79249,1,11
79259,1,10
79270,1,11
79280,1,10
79291,1,11
79302,1,11
79313,1,11
79324,1,11
79335,1,11
79346,1,11
79357,1,11
79367,0,10
79378,1,11
79388,1,10
79399,1,11
79409,1,10
79420,1,11
79430,1,10
79441,1,11
79451,1,10
79462,1,11
79472,1,10
79483,1,11
79493,0,10
79504,0,11
79515,0,11
79529,1,14
79540,1,11
79551,1,11
79562,1,11
79573,1,11
79584,1,11
79596,1,12
79607,1,11
79618,1,11
79629,1,11
79640,1,11
79651,0,11
79663,1,12
79674,1,11
79685,1,11
79696,1,11
79707,1,11
79721,1,14
79732,1,11
79743,1,11
79754,1,11
79764,1,10
79775,1,11
79785,1,10
79796,1,11
79806,1,10
79817,1,11
79827,1,10
79839,1,12
79849,1,10
79860,1,11
79870,1,10
79881,1,11
79892,2,11
79903,1,11
79914,0,11
79925,0,11
79937,1,12
79948,1,11
79959,1,11
79970,1,11
79982,2,12
79993,1,11
80004,1,11
80015,1,11
80026,1,11
80037,1,11
80048,1,11
80059,1,11
80070,1,11
80082,2,12
80094,1,12
80105,1,11
80117,2,12
80128,1,11
80139,1,11
80150,1,11
80162,2,12
80179,7,17
80183,1,4
80193,1,10
80204,1,11
80214,1,10
80224,1,10
80235,1,11
80246,1,11
80257,1,11
80268,1,11
80279,1,11
80291,2,12
80302,1,11
80313,1,11
80324,1,11
80335,1,11
80347,1,12
80358,1,11
80369,1,11
80381,1,12
80392,1,11
80403,1,11
80415,1,12
80426,1,11
80437,1,11
80449,2,12
80460,1,11
80470,0,10
80481,0,11
80493,2,12
80505,2,12
80516,1,11
80527,1,11
80539,1,12
80550,1,11
80561,1,11
80573,1,12
80584,1,11
80595,1,11
80606,1,11
80618,1,12
80629,1,11
80640,1,11
80652,1,12
80663,1,11
80674,0,11
80686,1,12
80697,1,11
80709,1,12
80720,1,11
80732,1,12
80748,1,16
80760,1,12
80771,1,11
80782,0,11
80794,1,12
80805,1,11
80816,1,11
80827,1,11
80839,1,12
80850,1,11
80861,1,11
80873,1,12
80884,1,11
80895,1,11
80907,1,12
80918,1,11
80929,1,11
80940,1,11
80952,1,12
80963,1,11
80975,1,12
80986,1,11
80997,1,11
81009,2,12
81020,1,11
81031,1,11
81043,1,12
81054,1,11
81065,1,11
81077,1,12
81088,1,11
81099,1,11
81110,1,11
81122,2,12
81133,1,11
81144,1,11
81155,1,11
81166,0,11
81177,0,11
81189,1,12
81200,1,11
81211,1,11
81222,1,11
81233,0,11
81245,1,12
81256,1,11
81267,1,11
81278,1,11
81289,1,11
81300,1,11
81311,1,11
81322,1,11
81334,1,12
81345,1,11
81356,1,11
81367,1,11
81379,1,12
81389,1,10
81399,0,10
81410,1,11
81420,0,10
81431,1,11
81442,1,11
81453,1,11
81463,0,10
81474,1,11
81484,1,10
81495,1,11
81506,1,11
81517,1,11
81528,1,11
81539,1,11
81550,1,11
81561,0,11
81572,0,11
81583,1,11
81594,1,11
81606,1,12
81617,1,11
81628,1,11
81639,1,11
81650,1,11
81661,1,11
81672,1,11
81683,1,11
81694,0,11
81706,1,12
81717,1,11
81728,1,11
81739,1,11
81750,1,11
81760,1,10
81771,0,11
81782,1,11
81796,4,14
81804,1,8
81815,1,11
81826,1,11
81837,0,11
81848,0,11
81859,0,11
81871,1,12
81882,1,11
81893,1,11
81904,1,11
81915,1,11
81926,1,11
81937,1,11
81948,1,11
81960,1,12
81972,2,12
81983,0,11
81995,1,12
82006,1,11
82017,1,11
82028,1,11
82039,1,11
82050,1,11
82061,1,11
82072,1,11
82083,1,11
82094,1,11
82105,1,11
82117,1,12
82129,1,12
82140,0,11
82151,0,11
82163,1,12
82174,0,11
82185,0,11
82197,1,12
82208,1,11
82219,1,11
82230,1,11
82243,3,13
82254,1,11
82265,1,11
82277,1,12
82288,1,11
82299,1,11
82310,1,11
82321,0,11
82333,1,12
82344,1,11
82355,1,11
82366,1,11
82379,1,13
82390,1,11
82401,1,11
82413,1,12
82424,1,11
82435,1,11
82446,1,11
82458,1,12
82469,1,11
82480,1,11
82491,1,11
82502,1,11
82512,1,10
82522,0,10
82533,1,11
82544,1,11
82555,1,11
82566,1,11
82577,0,11
82589,1,12
82600,1,11
82611,1,11
82622,1,11
82633,1,11
82644,1,11
82655,1,11
82666,1,11
82678,1,12
82689,1,11
82701,1,12
82712,1,11
82723,1,11
82735,1,12
82746,1,11
82757,1,11
82770,2,13
82781,1,11
82794,3,13
82805,1,11
82816,1,11
82827,1,11
82838,0,11
82851,1,13
82862,1,11
82873,1,11
82884,1,11
82896,1,12
82908,2,12
82919,1,11
82930,1,11
82941,0,11
82953,1,12
82964,1,11
82975,1,11
82992,1,17
83004,1,12
83015,1,11
83026,1,11
83037,1,11
83048,1,11
83059,1,11
83070,1,11
83082,1,12
83094,1,12
83105,1,11
83117,2,12
83145,1,28
83157,1,12
83169,1,12
83180,1,11
83191,1,11
83202,1,11
83214,1,12
83225,1,11
83236,1,11
83247,1,11
83258,1,11
83269,0,11
83281,1,12
83292,1,11
83308,1,16
83319,1,11
83330,1,11
83341,0,11
83352,0,11
83363,0,11
83374,0,11
83386,1,12
83397,1,11
83408,1,11
83420,1,12
83431,1,11
83443,1,12
83454,1,11
83465,1,11
83478,2,13
83490,2,12
83501,1,11
83512,1,11
83523,1,11
83535,1,12
83546,1,11
83558,2,12
83569,1,11
83580,1,11
83592,1,12
83631,1,39
83642,1,11
83653,1,11
83664,1,11
83676,1,12
83687,1,11
83698,0,11
83709,0,11
83721,1,12
83733,1,12
83745,1,12
83756,1,11
83767,1,11
83779,1,12
83790,1,11
83801,1,11
83813,2,12
83825,2,12
83837,1,12
83848,1,11
83859,1,11
83871,1,12
83882,1,11
83894,1,12
83905,1,11
83916,1,11
83927,1,11
83938,1,11
83949,1,11
83960,1,11
83971,1,11
83983,1,12
83994,1,11
84005,1,11
84016,1,11
84027,1,11
84038,1,11
84049,1,11
84060,1,11
84071,1,11
84081,1,10
84092,1,11
84102,0,10
84113,0,11
84125,1,12
84136,1,11
84149,1,13
84160,1,11
84171,1,11
84182,1,11
84193,1,11
84204,1,11
84215,1,11
84226,1,11
84238,1,12
84249,1,11
84260,1,11
84271,1,11
84282,1,11
84293,1,11
84304,1,11
84315,1,11
84326,1,11
84337,1,11
84348,1,11
84359,0,11
84371,1,12
84383,1,12
84394,1,11
84405,1,11
84416,1,11
84428,1,12
84439,1,11
84450,1,11
84461,1,11
84472,1,11
84483,0,11
84494,1,11
84506,1,12
84517,1,11
84528,1,11
84539,1,11
84550,1,11
84561,0,11
84577,5,16
84589,1,12
84599,0,10
84611,1,12
84622,1,11
84633,1,11
84644,1,11
84655,1,11
84666,1,11
84677,1,11
84688,1,11
84699,1,11
84710,1,11
84721,1,11
84732,1,11
84743,1,11
84754,0,11
84765,0,11
84777,1,12
84787,0,10
84798,0,11
84810,1,12
84821,1,11
84832,1,11
84843,1,11
84854,1,11
84865,1,11
84875,0,10
84886,1,11
84897,1,11
84907,1,10
84917,1,10
84928,1,11
84938,1,10
84948,0,10
84959,1,11
84969,1,10
84979,0,10
84990,1,11
85000,0,10
85011,1,11
85021,1,10
85031,0,10
85042,1,11
85052,1,10
85063,1,11
85073,1,10
85084,1,11
85094,1,10
85105,1,11
85115,1,10
85126,1,11
85136,1,10
85146,0,10
85160,4,14
85168,1,8
85178,1,10
85200,13,22
85200,3,0
85209,1,9
85219,1,10
85229,1,10
85240,1,11
85250,1,10
85261,2,11
85271,1,10
85281,1,10
85291,1,10
85302,1,11
85312,1,10
85322,1,10
85333,1,11
85343,1,10
85354,1,11
85364,1,10
85374,1,10
85384,1,10
85395,1,11
85405,1,10
85415,1,10
85426,1,11
85436,1,10
85446,1,10
85457,1,11
85467,1,10
85478,1,11
85489,2,11
85499,1,10
85509,1,10
85519,1,10
85530,1,11
85540,1,10
85550,1,10
85561,1,11
85571,1,10
85585,1,14
85595,1,10
85606,1,11
85616,1,10
85626,1,10
85637,1,11
85648,2,11
85658,1,10
85669,1,11
85679,1,10
85690,1,11
85701,2,11
85711,1,10
85722,2,11
85732,1,10
85743,1,11
85753,1,10
85764,2,11
85774,1,10
85785,1,11
85796,2,11
85806,1,10
85816,1,10
85827,1,11
85837,1,10
85848,2,11
85860,1,12
85870,1,10
85881,1,11
85891,1,10
85902,1,11
85912,1,10
85923,1,11
85934,2,11
85945,2,11
85955,1,10
85966,1,11
85977,2,11
85987,1,10
85998,1,11
86008,1,10
86019,1,11
86029,1,10
86040,1,11
86051,1,11
86061,1,10
86072,1,11
86083,1,11
86097,2,14
86108,1,11
86120,1,12
86131,1,11
86143,1,12
86155,2,12
86167,2,12
86180,3,13
86192,1,12
86203,1,11
86215,1,12
86226,1,11
86238,1,12
86250,2,12
86261,1,11
86273,1,12
86284,1,11
86296,1,12
86307,1,11
86319,1,12
86331,2,12
86342,1,11
86353,1,11
86365,1,12
86378,1,13
86389,1,11
86400,1,11
86410,1,10
86420,1,10
86431,1,11
86441,1,10
86451,1,10
86461,1,10
86472,1,11
86482,1,10
86492,1,10
86503,2,11
86513,1,10
86523,1,10
86541,1,18
86552,2,11
86562,1,10
86573,1,11
86583,1,10
86594,1,11
86605,2,11
86615,1,10
86626,1,11
86637,2,11
86647,1,10
86657,1,10
86668,1,11
86679,2,11
86689,1,10
86699,1,10
86711,1,12
86722,1,11
86733,1,11
86744,1,11
86756,1,12
86767,1,11
86779,1,12
86790,1,11
86801,1,11
86813,1,12
86824,1,11
86835,1,11
86847,2,12
86858,1,11
86869,1,11
86881,2,12
86892,1,11
86904,2,12
86915,1,11
86926,1,11
86938,1,12
86949,1,11
86961,1,12
86972,1,11
86984,1,12
86996,2,12
87007,1,11
87018,1,11
87030,1,12
87041,1,11
87053,1,12
87064,1,11
87075,1,11
87087,1,12
87098,1,11
87110,1,12
87121,1,11
87133,1,12
87144,1,11
87156,2,12
87167,1,11
87178,1,11
87190,1,12
87201,1,11
87213,2,12
87224,1,11
87236,1,12
87247,1,11
87258,1,11
87270,1,12
87281,1,11
87293,1,12
87304,1,11
87316,1,12
87327,1,11
87339,1,12
87350,1,11
87362,1,12
87372,1,10
87391,2,19
87403,1,12
87415,2,12
87426,1,11
87438,1,12
87450,2,12
87462,1,12
87473,1,11
87485,2,12
87496,1,11
87508,2,12
87519,1,11
87531,2,12
87542,1,11
87553,1,11
87564,1,11
87575,1,11
87587,1,12
87598,1,11
87610,1,12
87621,1,11
87633,1,12
87644,1,11
87656,1,12
87667,1,11
87679,1,12
87690,1,11
87702,1,12
87714,1,12
87726,2,12
87737,1,11
87749,1,12
87761,1,12
87773,2,12
87785,1,12
87797,1,12
87809,2,12
87821,2,12
87833,2,12
87845,2,12
87856,1,11
87868,1,12
87880,2,12
87893,3,13
87905,2,12
87915,1,10
87926,1,11
87936,1,10
87948,1,12
87959,2,11
87970,2,11
87980,1,10
87991,1,11
88001,1,10
88012,1,11
88023,2,11
88033,1,10
88044,1,11
88055,2,11
88069,1,14
88081,1,12
88093,2,12
88104,2,11
88116,1,12
88128,2,12
88140,2,12
88153,3,13
88165,2,12
88178,2,13
88190,2,12
88203,3,13
88215,2,12
88227,2,12
88238,1,11
88250,1,12
88262,1,12
88273,1,11
88285,1,12
88297,1,12
88309,2,12
88321,2,12
88332,1,11
88348,5,16
88360,2,12
88372,2,12
88384,2,12
88396,1,12
88408,2,12
88419,1,11
88431,2,12
88442,1,11
88454,1,12
88466,2,12
88477,1,11
88489,1,12
88501,2,12
88513,2,12
88525,2,12
88537,2,12
88549,2,12
88561,2,12
88574,3,13
88586,2,12
88598,2,12
88611,2,13
88634,12,23
88645,1,11
88656,1,11
88667,1,11
88680,1,13
88691,1,11
88702,1,11
88714,1,12
88726,1,12
88742,2,16
88753,1,11
88765,1,12
88776,1,11
88788,1,12
88800,2,12
88811,1,11
88823,1,12
88835,2,12
88846,1,11
88858,1,12
88869,1,11
88880,1,11
88891,1,11
88902,1,11
88913,0,11
88925,1,12
88936,1,11
88947,1,11
88958,1,11
88969,1,11
88980,0,11
88992,1,12
89003,1,11
89015,1,12
89026,1,11
89037,1,11
89048,1,11
89061,2,13
89073,1,12
89084,1,11
89095,1,11
89106,1,11
89118,1,12
89129,1,11
89140,1,11
89151,1,11
89162,1,11
89173,1,11
89185,1,12
89196,1,11
89207,1,11
89218,1,11
89230,1,12
89241,1,11
89252,1,11
89263,1,11
89274,1,11
89285,1,11
89296,1,11
89307,0,11
89318,0,11
89330,1,12
89341,1,11
89352,1,11
89363,1,11
89373,0,10
89384,1,11
89394,1,10
89406,1,12
89417,1,11
89427,1,10
89438,1,11
89448,1,10
89459,1,11
89469,1,10
89479,1,10
89490,1,11
89500,1,10
89510,0,10
89521,1,11
89531,1,10
89542,1,11
89552,1,10
89562,0,10
89573,1,11
89585,1,12
89595,1,10
89606,1,11
89617,1,11
89627,0,10
89638,1,11
89649,1,11
89660,1,11
89670,0,10
89682,1,12
89693,1,11
89704,1,11
89720,6,16
89726,1,6
89737,1,11
89748,1,11
89759,1,11
89770,1,11
89780,0,10
89791,0,11
89802,0,11
89813,0,11
89824,0,11
89836,1,12
89846,0,10
89857,0,11
89868,0,11
89880,1,12
89890,0,10
89902,1,12
89914,2,12
89925,1,11
89936,0,11
89948,1,12
89959,1,11
89970,1,11
89982,2,12
89993,1,11
90004,1,11
90015,0,11
90026,0,11
90037,0,11
90049,1,12
90060,1,11
90071,1,11
90082,1,11
90093,1,11
90104,1,11
90116,1,12
90127,1,11
90138,1,11
90150,2,12
90162,1,12
90177,1,15
90188,1,11
90205,7,17
90217,2,12
90226,1,9
90237,1,11
90247,1,10
90257,1,10
90268,1,11
90279,1,11
90290,2,11
90300,1,10
90310,1,10
90321,1,11
90331,1,10
90342,2,11
90353,1,11
90363,1,10
90374,1,11
90385,2,11
90395,1,10
90405,1,10
90416,1,11
90426,1,10
90437,2,11
90448,2,11
90457,1,9
90468,1,11
90478,1,10
90489,1,11
90499,1,10
90510,1,11
90521,1,11
90531,1,10
90542,1,11
90552,1,10
90563,1,11
90575,1,12
90585,1,10
90597,1,12
90609,1,12
90621,2,12
90633,2,12
90644,1,11
90655,1,11
90666,1,11
90678,1,12
90689,1,11
90700,1,11
90712,1,12
90723,1,11
90734,1,11
90747,1,13
90758,0,11
90770,1,12
90781,1,11
90792,1,11
90804,1,12
90815,1,11
90827,1,12
90838,1,11
