time (ms),latency (ms),consume (ms)
12170,84,1
12171,82,1
12172,79,1
12173,75,1
12174,74,1
12175,74,1
12188,83,13
12190,81,2
12196,83,6
12201,87,5
12201,84,0
12202,81,1
12208,86,6
12213,85,5
12216,87,3
12216,85,0
12217,85,1
12218,84,1
12224,84,6
12228,87,4
12232,89,4
12236,91,4
12238,91,2
12242,94,4
12244,93,2
12245,88,1
12248,90,3
12249,90,1
12252,91,3
12252,87,0
12256,88,4
12259,88,3
12261,88,2
12263,89,2
12264,84,1
12265,84,1
12266,84,1
12268,85,2
12269,84,1
12269,80,0
12270,79,1
12271,74,1
12272,74,1
12274,74,2
12275,72,1
12276,67,1
12276,66,0
12277,65,1
12278,64,1
12279,62,1
12280,61,1
12281,56,1
12283,57,2
12284,57,1
12285,53,1
12286,53,1
12287,50,1
12289,48,2
12289,46,0
12290,42,1
12291,41,1
12294,39,3
12294,37,0
12295,34,1
12296,34,1
12297,32,1
12298,31,1
12299,29,1
12301,29,2
12303,29,2
12303,26,0
12304,26,1
12305,25,1
12306,24,1
12307,23,1
12309,23,2
12310,22,1
12311,21,1
12313,22,2
12313,20,0
12314,18,1
12315,17,1
12316,17,1
12317,17,1
12318,16,1
12319,14,1
12320,14,1
12321,13,1
12323,13,2
12324,12,1
12325,10,1
12326,9,1
12327,9,1
12328,8,1
12329,7,1
12330,6,1
12331,5,1
12333,4,2
12334,4,1
12335,3,1
12338,4,3
12339,3,1
12340,2,1
12341,1,1
12342,1,1
12344,1,2
12346,1,2
12347,0,1
12350,1,3
12352,1,2
12354,0,2
12357,1,3
12359,1,2
12361,1,2
12363,0,2
12366,1,3
12368,1,2
12371,1,3
12374,2,3
12376,1,2
12379,1,3
12382,1,3
12384,1,2
12387,1,3
12390,1,3
12392,1,2
12395,1,3
12397,1,2
12400,1,3
12403,1,3
12405,1,2
12407,1,2
12410,1,3
12413,1,3
12415,1,2
12418,1,3
12420,1,2
12423,1,3
12425,1,2
12427,0,2
12430,1,3
12433,1,3
12436,1,3
12439,1,3
12442,1,3
12445,1,3
12448,1,3
12450,1,2
12453,1,3
12455,1,2
12458,1,3
12461,1,3
12464,1,3
12467,1,3
12469,1,2
12472,1,3
12475,1,3
12477,1,2
12480,1,3
12482,1,2
12484,1,2
12486,0,2
12489,1,3
12491,1,2
12493,1,2
12496,1,3
12504,6,8
12505,4,1
12506,3,1
12508,1,2
12511,1,3
12514,2,3
12517,2,3
12522,4,5
12524,3,2
12525,2,1
12527,1,2
12530,1,3
12533,1,3
12536,1,3
12539,1,3
12541,1,2
12544,1,3
12547,1,3
12550,1,3
12553,1,3
12556,1,3
12559,2,3
12561,1,2
12564,1,3
12567,1,3
12570,1,3
12573,1,3
12576,2,3
12578,1,2
12581,1,3
12584,1,3
12587,1,3
12589,0,2
12592,1,3
12595,1,3
12598,1,3
12601,1,3
12604,1,3
12607,1,3
12609,1,2
12612,1,3
12615,1,3
12618,1,3
12621,2,3
12623,1,2
12626,1,3
12629,1,3
12632,1,3
12635,1,3
12638,1,3
12641,1,3
12644,1,3
12647,1,3
12650,2,3
12652,1,2
12655,1,3
12658,1,3
12661,1,3
12663,1,2
12666,1,3
12668,1,2
12670,1,2
12672,0,2
12675,1,3
12677,1,2
12680,1,3
12682,1,2
12684,1,2
12686,0,2
12690,2,4
12693,2,3
12695,1,2
12698,1,3
12700,0,2
12703,1,3
12705,1,2
12708,1,3
12710,1,2
12712,0,2
12715,1,3
12717,1,2
12720,1,3
12722,1,2
12724,0,2
12727,1,3
12729,1,2
12732,1,3
12734,1,2
12737,1,3
12739,1,2
12742,1,3
12744,1,2
12747,1,3
12749,1,2
12751,0,2
12754,1,3
12756,1,2
12758,0,2
12761,1,3
12763,1,2
12766,1,3
12768,1,2
12770,0,2
12773,1,3
12775,1,2
12778,2,3
12780,1,2
12783,1,3
12788,4,5
12834,41,46
12838,44,4
12839,42,1
12839,41,0
12840,39,1
12842,36,2
12844,37,2
12845,32,1
12846,32,1
12847,31,1
12849,32,2
12851,26,2
12852,26,1
12853,25,1
12854,25,1
12856,25,2
12858,23,2
12858,21,0
12859,19,1
12862,20,3
12863,20,1
12864,18,1
12865,17,1
12868,18,3
12869,15,1
12870,15,1
12871,14,1
12872,12,1
12873,11,1
12873,8,0
12876,9,3
12877,7,1
12879,7,2
12879,5,0
12881,6,2
12882,4,1
12883,3,1
12885,1,2
12887,1,2
12890,1,3
12892,1,2
12895,1,3
12898,1,3
12901,2,3
12903,1,2
12906,1,3
12909,1,3
12911,1,2
12914,1,3
12917,1,3
12919,1,2
12922,1,3
12925,1,3
12927,1,2
12930,1,3
12933,1,3
12935,1,2
12938,1,3
12941,1,3
12943,1,2
12946,1,3
12949,1,3
12952,1,3
12954,1,2
12957,1,3
12960,1,3
12962,1,2
12965,1,3
12968,1,3
12970,1,2
12973,1,3
12976,1,3
12979,2,3
12981,1,2
12984,1,3
12987,1,3
12989,1,2
12992,1,3
12995,1,3
12998,1,3
13000,1,2
13003,1,3
13006,1,3
13009,2,3
13011,1,2
13014,1,3
13017,1,3
13020,2,3
13022,1,2
13025,1,3
13028,1,3
13031,1,3
13033,1,2
13036,1,3
13039,1,3
13042,1,3
13044,1,2
13047,1,3
13049,0,2
13051,0,2
13054,1,3
13056,1,2
13058,1,2
13060,0,2
13063,1,3
13065,1,2
13067,1,2
13069,0,2
13072,1,3
13074,1,2
13076,1,2
13078,0,2
13080,0,2
13083,1,3
13085,1,2
13087,1,2
13089,0,2
13092,1,3
13094,1,2
13096,0,2
13099,1,3
13101,1,2
13103,1,2
13105,1,2
13107,0,2
13110,1,3
13112,1,2
13114,0,2
13117,1,3
13120,1,3
13123,1,3
13125,1,2
13128,1,3
13131,1,3
13134,1,3
13136,1,2
13139,1,3
13142,1,3
13144,1,2
13147,1,3
13150,2,3
13153,2,3
13155,1,2
13157,1,2
13158,1,1
13160,1,2
13161,1,1
13162,1,1
13164,1,2
13165,1,1
13166,0,1
13169,2,3
13170,1,1
13174,4,4
13175,3,1
13177,4,2
13179,5,2
13181,5,2
13183,6,2
13185,6,2
13186,6,1
13189,8,3
13191,8,2
13207,23,16
13209,24,2
13212,25,3
13214,26,2
13217,28,3
13219,14,2
13221,13,2
13223,12,2
13225,12,2
13227,11,2
13229,11,2
13231,11,2
13234,12,3
13236,12,2
13237,11,1
13240,11,3
13242,12,2
13244,12,2
13246,13,2
13248,13,2
13250,13,2
13252,14,2
13255,16,3
13256,15,1
13258,16,2
13260,16,2
13261,16,1
13264,17,3
13265,17,1
13267,18,2
13269,18,2
13271,19,2
13272,19,1
13274,20,2
13275,19,1
13278,21,3
13279,21,1
13281,22,2
13282,21,1
13284,22,2
13285,22,1
13287,23,2
13289,24,2
13291,24,2
13292,24,1
13294,25,2
13296,25,2
13297,25,1
13299,26,2
13301,27,2
13302,26,1
13304,27,2
13305,27,1
13307,28,2
13313,32,6
13313,31,0
13314,30,1
13315,30,1
13316,29,1
13317,29,1
13317,28,0
13318,27,1
13319,27,1
13320,26,1
13322,26,2
13323,26,1
13325,26,2
13328,28,3
13329,28,1
13330,27,1
13331,27,1
13332,26,1
13333,26,1
13337,16,4
13338,15,1
13339,14,1
13342,15,3
13343,13,1
13345,13,2
13346,12,1
13348,13,2
13349,11,1
13350,10,1
13351,9,1
13352,8,1
13353,6,1
13356,6,3
13357,5,1
13357,3,0
13359,1,2
13362,3,3
13363,2,1
13365,1,2
13368,1,3
13371,1,3
13374,2,3
13377,2,3
13380,1,3
13383,1,3
13386,1,3
13390,1,4
13393,1,3
13396,1,3
13398,1,2
13400,2,2
13401,1,1
13402,1,1
13404,1,2
13405,1,1
13407,1,2
13408,1,1
13410,1,2
13411,1,1
13413,1,2
13415,1,2
13417,2,2
13418,1,1
13420,2,2
13421,1,1
13423,2,2
13424,1,1
13426,1,2
13427,1,1
13429,2,2
13430,1,1
13432,2,2
13433,1,1
13435,2,2
13436,1,1
13437,1,1
13439,1,2
13440,1,1
13442,1,2
13443,1,1
13445,2,2
13446,1,1
13448,2,2
13449,1,1
13450,1,1
13452,1,2
13454,2,2
13455,1,1
13456,1,1
13461,4,5
13462,1,1
13464,1,2
13466,1,2
13468,2,2
13469,1,1
13471,1,2
13476,4,5
13481,1,5
13484,1,3
13487,1,3
13489,1,2
13492,1,3
13495,1,3
13498,1,3
13501,1,3
13503,1,2
13506,1,3
13510,2,4
13513,1,3
13516,1,3
13519,1,3
13522,1,3
13524,1,2
13527,1,3
13530,1,3
13533,1,3
13536,1,3
13539,1,3
13542,1,3
13545,1,3
13548,1,3
13550,1,2
13553,1,3
13556,2,3
13558,1,2
13561,1,3
13564,2,3
13567,2,3
13569,1,2
13574,3,5
13577,1,3
13580,1,3
13585,1,5
13588,1,3
13591,1,3
13594,1,3
13596,1,2
13599,1,3
13602,1,3
13605,1,3
13608,1,3
13611,1,3
13614,1,3
13616,1,2
13619,1,3
13622,1,3
13625,1,3
13628,1,3
13631,1,3
13634,1,3
13637,1,3
13640,1,3
13643,1,3
13646,2,3
13648,1,2
13651,1,3
13654,1,3
13657,1,3
13660,1,3
13663,1,3
13666,1,3
13669,1,3
13672,1,3
13675,1,3
13678,1,3
13681,2,3
13684,1,3
13687,1,3
13691,1,4
13694,1,3
13697,1,3
13700,2,3
13702,1,2
13705,1,3
13708,1,3
13711,1,3
13713,1,2
13716,1,3
13719,1,3
13721,0,2
13724,1,3
13726,1,2
13729,1,3
13731,0,2
13734,1,3
13736,0,2
13739,1,3
13741,1,2
13744,1,3
13746,1,2
13748,1,2
13751,1,3
13753,1,2
13756,1,3
13759,1,3
13762,1,3
13765,1,3
13768,1,3
13771,1,3
13774,2,3
13777,2,3
13779,1,2
13782,1,3
13784,1,2
13787,1,3
13790,1,3
13792,1,2
13795,1,3
13798,2,3
13800,1,2
13803,1,3
13805,1,2
13808,1,3
13811,1,3
13814,1,3
13816,1,2
13819,1,3
13822,1,3
13824,1,2
13827,1,3
13830,1,3
13833,1,3
13835,1,2
13838,1,3
13841,2,3
13843,1,2
13846,1,3
13849,1,3
13851,1,2
13854,1,3
13857,1,3
13860,2,3
13862,1,2
13865,1,3
13867,0,2
13870,1,3
13873,1,3
13875,1,2
13878,1,3
13881,1,3
13883,0,2
13886,1,3
13889,1,3
13891,1,2
13894,1,3
13897,1,3
13899,1,2
13902,1,3
13905,1,3
13908,1,3
13910,1,2
13913,1,3
13916,1,3
13918,1,2
13921,1,3
13924,1,3
13926,1,2
13929,1,3
13932,1,3
13934,1,2
13937,1,3
13939,1,2
13942,1,3
13944,1,2
13947,1,3
13949,1,2
13952,1,3
13955,1,3
13957,1,2
13960,1,3
13962,1,2
13965,1,3
13967,1,2
13970,1,3
13972,1,2
13975,1,3
13977,1,2
13980,1,3
13983,1,3
13990,1,7
13995,3,5
14014,17,19
14018,11,4
14019,10,1
14021,11,2
14022,11,1
14024,11,2
14025,8,1
14027,6,2
14029,6,2
14030,5,1
14031,4,1
14034,4,3
14036,4,2
14037,2,1
14040,3,3
14042,3,2
14043,2,1
14045,2,2
14046,1,1
14049,2,3
14052,2,3
14054,1,2
14057,1,3
14060,1,3
14063,1,3
14066,1,3
14069,2,3
14072,2,3
14074,1,2
14077,1,3
14080,1,3
14082,1,2
14085,1,3
14088,1,3
14091,1,3
14094,1,3
14097,1,3
14099,1,2
14101,1,2
14104,1,3
14107,1,3
14110,1,3
14113,1,3
14116,2,3
14119,1,3
14122,1,3
14124,1,2
14127,1,3
14129,1,2
14133,2,4
14135,1,2
14138,1,3
14141,1,3
14144,1,3
14147,1,3
14150,1,3
14153,2,3
14156,1,3
14159,1,3
14162,1,3
14165,1,3
14168,1,3
14171,2,3
14173,1,2
14176,1,3
14179,1,3
14182,1,3
14184,1,2
14187,1,3
14190,1,3
14193,1,3
14196,1,3
14198,1,2
14200,0,2
14203,1,3
14205,1,2
14207,1,2
14209,1,2
14211,0,2
14214,1,3
14216,1,2
14218,1,2
14221,0,3
14223,1,2
14225,1,2
14227,1,2
14230,1,3
14232,1,2
14235,1,3
14238,1,3
14240,1,2
14243,1,3
14246,1,3
14249,1,3
14252,2,3
14255,2,3
14257,1,2
14260,1,3
14263,1,3
14265,1,2
14268,1,3
14271,1,3
14273,1,2
14276,1,3
14279,1,3
14282,1,3
14284,1,2
14287,1,3
14290,1,3
14293,1,3
14295,1,2
14297,0,2
14300,1,3
14302,1,2
14305,1,3
14307,1,2
14310,1,3
14313,1,3
14315,1,2
14317,1,2
14320,1,3
14323,1,3
14326,1,3
14328,1,2
14331,1,3
14333,0,2
14336,1,3
14339,1,3
14342,1,3
14344,1,2
14347,1,3
14350,1,3
14352,1,2
14355,1,3
14358,1,3
14360,1,2
14362,1,2
14364,0,2
14367,1,3
14369,1,2
14372,1,3
14375,1,3
14377,1,2
14380,1,3
14383,1,3
14385,1,2
14388,1,3
14391,1,3
14393,1,2
14395,1,2
14397,0,2
14400,1,3
14402,1,2
14404,1,2
14407,1,3
14410,1,3
14412,1,2
14415,1,3
14418,1,3
14420,1,2
14422,0,2
14425,1,3
14427,1,2
14429,0,2
14432,1,3
14434,1,2
14436,1,2
14438,1,2
14440,0,2
14442,0,2
14444,0,2
14447,1,3
14449,1,2
14451,1,2
14453,1,2
14455,1,2
14457,1,2
14459,1,2
14461,1,2
14463,0,2
14466,1,3
14468,1,2
14470,1,2
14472,1,2
14474,1,2
14477,1,3
14479,1,2
14481,0,2
14484,1,3
14486,1,2
14488,1,2
14490,0,2
14493,1,3
14495,1,2
14498,1,3
14500,1,2
14502,1,2
14504,0,2
14506,0,2
14509,1,3
14511,1,2
14513,0,2
14516,1,3
14518,1,2
14520,0,2
14523,1,3
14525,0,2
14529,1,4
14531,1,2
14534,1,3
14536,1,2
14538,0,2
14541,1,3
14543,1,2
14545,1,2
14547,1,2
14549,1,2
14551,1,2
14553,0,2
14555,0,2
14557,0,2
14559,0,2
14561,0,2
14564,1,3
14566,1,2
14568,1,2
14570,1,2
14572,0,2
14574,0,2
14576,0,2
14578,0,2
14581,1,3
14583,1,2
14585,0,2
14588,1,3
14591,1,3
14593,1,2
14595,0,2
14598,1,3
14601,2,3
14603,1,2
14606,1,3
14608,1,2
14610,0,2
14613,1,3
14615,1,2
14618,1,3
14620,1,2
14622,1,2
14624,1,2
14626,1,2
14628,1,2
14630,0,2
14633,1,3
14635,1,2
14638,1,3
14640,1,2
14642,0,2
14645,1,3
14647,1,2
14650,1,3
14652,1,2
14655,1,3
14657,1,2
14659,1,2
14662,1,3
14664,0,2
14666,0,2
14668,0,2
14670,0,2
14672,0,2
14674,0,2
14676,0,2
14678,0,2
14680,0,2
14682,0,2
14684,0,2
14686,0,2
14689,1,3
14692,1,3
14694,1,2
14696,0,2
14699,1,3
14701,1,2
14704,1,3
14707,1,3
14709,1,2
14712,1,3
14714,1,2
14716,0,2
14718,0,2
14721,1,3
14723,1,2
14725,0,2
14728,1,3
14730,1,2
14732,0,2
14735,1,3
14737,1,2
14739,0,2
14742,1,3
14744,1,2
14747,1,3
14749,1,2
14751,0,2
14754,1,3
14756,1,2
14758,0,2
14761,1,3
14763,1,2
14766,1,3
14768,1,2
14771,1,3
14773,1,2
14775,1,2
14777,1,2
14779,1,2
14782,1,3
14785,2,3
14788,2,3
14790,1,2
14793,1,3
14795,1,2
14797,0,2
14800,1,3
14802,1,2
14805,1,3
14807,1,2
14809,1,2
14811,0,2
14814,1,3
14816,1,2
14819,1,3
14821,1,2
14823,1,2
14825,0,2
14828,1,3
14830,1,2
14833,0,3
14836,1,3
14838,1,2
14841,1,3
14843,1,2
14846,1,3
14848,1,2
14850,1,2
14852,1,2
14855,1,3
14857,1,2
14859,1,2
14862,1,3
14864,1,2
14866,1,2
14868,0,2
14870,0,2
14873,1,3
14875,1,2
14878,1,3
14880,1,2
14882,1,2
14885,1,3
14887,1,2
14890,1,3
14892,1,2
14894,0,2
14897,1,3
14899,1,2
14901,0,2
14904,1,3
14906,1,2
14908,1,2
14911,1,3
14913,0,2
14916,1,3
14919,1,3
14923,1,4
14926,2,3
14929,1,3
14933,1,4
14936,1,3
14939,1,3
14941,1,2
14944,1,3
14948,1,4
14951,1,3
14953,0,2
14957,2,4
14960,1,3
14963,1,3
14966,1,3
14969,2,3
14971,1,2
14974,1,3
14977,1,3
14979,1,2
14982,1,3
14984,1,2
14985,0,1
14987,1,2
14988,1,1
14989,1,1
14991,1,2
14992,1,1
14993,0,1
14995,1,2
14996,1,1
14997,1,1
14998,1,1
15000,1,2
15002,2,2
15006,5,4
15008,5,2
15009,3,1
15010,2,1
15011,1,1
15012,1,1
15013,0,1
15015,1,2
15016,1,1
15017,0,1
15019,1,2
15020,1,1
15021,0,1
15023,1,2
15024,1,1
15025,1,1
15026,0,1
15028,1,2
15029,1,1
15030,1,1
15031,1,1
15032,1,1
15033,0,1
15035,1,2
15036,1,1
15037,1,1
15038,0,1
15039,0,1
15041,1,2
15042,1,1
15045,3,3
15046,2,1
15048,3,2
15049,2,1
15050,1,1
15053,3,3
15054,3,1
15055,2,1
15056,2,1
15058,3,2
15059,2,1
15060,2,1
15060,1,0
15061,1,1
15062,0,1
15063,0,1
15065,1,2
15066,1,1
15067,1,1
15068,1,1
15069,0,1
15071,1,2
15072,1,1
15073,1,1
15074,0,1
15075,0,1
15077,1,2
15078,1,1
15079,1,1
15080,0,1
15081,0,1
15083,1,2
15084,1,1
15085,1,1
15086,0,1
15088,1,2
15089,1,1
15090,1,1
15091,1,1
15092,0,1
15094,1,2
15095,1,1
15096,1,1
15097,1,1
15099,1,2
15100,1,1
15101,1,1
15102,1,1
15103,0,1
15105,1,2
15106,1,1
15107,1,1
15108,1,1
15109,0,1
15110,0,1
15112,1,2
15113,1,1
15114,1,1
15115,0,1
15116,0,1
15118,1,2
15119,1,1
15120,1,1
15121,1,1
15122,0,1
15124,1,2
15125,1,1
15126,1,1
15127,1,1
15129,1,2
15130,1,1
15131,1,1
15132,1,1
15133,1,1
15134,0,1
15135,0,1
15137,1,2
15138,1,1
15139,1,1
15140,1,1
15141,0,1
15143,1,2
15144,1,1
15145,1,1
15146,0,1
15147,0,1
15149,1,2
15150,1,1
15151,1,1
15152,0,1
15153,0,1
15155,1,2
15156,1,1
15157,1,1
15158,1,1
15159,0,1
15161,1,2
15162,1,1
15163,1,1
15164,1,1
15165,0,1
15167,1,2
15168,1,1
15169,1,1
15170,1,1
15171,0,1
15173,1,2
15174,1,1
15175,1,1
15176,1,1
15177,0,1
15178,0,1
15180,1,2
15181,1,1
15182,1,1
15183,1,1
15184,0,1
15186,1,2
15187,1,1
15188,1,1
15189,1,1
15190,0,1
15191,0,1
15193,1,2
15194,1,1
15195,1,1
15196,0,1
15198,1,2
15199,1,1
15200,1,1
15201,1,1
15202,0,1
15204,1,2
15205,1,1
15206,1,1
15207,1,1
15208,0,1
15210,1,2
15211,1,1
15212,1,1
15213,1,1
15214,0,1
15216,1,2
15217,1,1
15218,1,1
15219,1,1
15221,1,2
15222,1,1
15223,1,1
15224,1,1
15225,1,1
15226,0,1
15228,1,2
15229,1,1
15230,1,1
15231,1,1
15232,1,1
15233,0,1
15234,0,1
15236,1,2
15237,1,1
15238,1,1
15239,0,1
15241,1,2
15242,1,1
15243,1,1
15244,1,1
15245,0,1
15247,1,2
15248,1,1
15249,1,1
15250,1,1
15251,0,1
15252,0,1
15254,1,2
15255,1,1
15256,1,1
15257,0,1
15258,0,1
15260,1,2
15261,1,1
15262,1,1
15263,1,1
15265,0,2
15267,1,2
15268,1,1
15269,1,1
15270,1,1
15271,0,1
15272,0,1
15274,1,2
15275,1,1
15276,1,1
15277,0,1
15279,1,2
15280,1,1
15281,1,1
15282,1,1
15283,1,1
15284,0,1
15286,1,2
15287,1,1
15288,1,1
15289,1,1
15290,0,1
15291,0,1
15293,1,2
15294,1,1
15295,1,1
15296,1,1
15297,0,1
15299,1,2
15300,1,1
15301,1,1
15302,1,1
15304,1,2
15305,1,1
15306,1,1
15307,0,1
15309,1,2
15310,1,1
15311,1,1
15312,1,1
15313,0,1
15315,1,2
15316,1,1
15317,1,1
15318,1,1
15320,1,2
15321,1,1
15322,1,1
15323,1,1
15324,0,1
15326,1,2
15327,1,1
15328,1,1
15329,1,1
15330,1,1
15331,0,1
15333,1,2
15334,1,1
15335,1,1
15336,1,1
15337,0,1
15339,1,2
15340,1,1
15341,1,1
15342,1,1
15343,0,1
15344,0,1
15346,1,2
15347,1,1
15348,1,1
15349,0,1
15350,0,1
15352,1,2
15353,1,1
15354,1,1
15355,1,1
15356,0,1
15357,0,1
15359,1,2
15360,1,1
15361,1,1
15362,0,1
15364,1,2
15364,0,0
15366,1,2
15367,1,1
15368,1,1
15369,0,1
15371,1,2
15372,1,1
15373,1,1
15374,1,1
15375,0,1
15377,1,2
15378,1,1
15379,1,1
15380,1,1
15381,1,1
15382,0,1
15384,1,2
15385,1,1
15386,1,1
15387,1,1
15388,0,1
15389,0,1
15391,1,2
15392,1,1
15393,1,1
15394,0,1
15395,0,1
15397,1,2
15398,1,1
15399,0,1
15400,0,1
15401,0,1
15403,1,2
15404,1,1
15405,0,1
15406,0,1
15408,1,2
15409,1,1
15410,1,1
15412,1,2
15413,1,1
15414,1,1
15415,0,1
15417,1,2
15418,1,1
15421,1,3
15422,1,1
15423,1,1
15424,1,1
15426,1,2
15427,1,1
15428,1,1
15429,1,1
15430,1,1
15432,1,2
15433,1,1
15434,1,1
15435,1,1
15436,1,1
15437,0,1
15438,0,1
15440,1,2
15441,1,1
15442,1,1
15443,0,1
15445,1,2
15446,1,1
15447,1,1
15448,1,1
15449,1,1
15450,0,1
15452,1,2
15453,1,1
15454,1,1
15455,1,1
15456,0,1
15457,0,1
15459,1,2
15460,1,1
15461,1,1
15462,0,1
15463,0,1
15465,1,2
15466,1,1
15467,1,1
15468,0,1
15470,1,2
15471,1,1
15472,1,1
15473,1,1
15474,0,1
15476,1,2
15477,1,1
15478,1,1
15479,1,1
15480,0,1
15482,1,2
15483,1,1
15484,1,1
15485,1,1
15486,1,1
15487,0,1
15489,1,2
15490,1,1
15491,1,1
15492,1,1
15493,0,1
15495,1,2
15496,1,1
15497,1,1
15498,1,1
15499,0,1
15501,1,2
15502,1,1
15503,1,1
15504,1,1
15505,0,1
15507,1,2
15508,1,1
15509,1,1
15510,1,1
15511,1,1
15512,0,1
15514,1,2
15515,1,1
15516,1,1
15517,1,1
15518,0,1
15520,1,2
15521,1,1
15522,1,1
15523,1,1
15524,0,1
15525,0,1
15527,1,2
15528,1,1
15529,1,1
15530,0,1
15532,1,2
15533,1,1
15534,1,1
15535,1,1
15536,1,1
15537,0,1
15539,1,2
15540,1,1
15541,1,1
15542,1,1
15543,0,1
15545,1,2
15546,1,1
15547,1,1
15548,1,1
15549,1,1
15550,0,1
15552,1,2
15553,1,1
15554,1,1
15555,1,1
15556,0,1
15558,1,2
15559,1,1
15565,1,6
15568,1,3
15570,0,2
15573,1,3
15575,1,2
15578,1,3
15580,1,2
15583,1,3
15586,1,3
15588,1,2
15591,1,3
15593,1,2
15595,1,2
15598,1,3
15600,1,2
15603,1,3
15605,1,2
15607,0,2
15610,1,3
15612,1,2
15614,0,2
15617,1,3
15619,1,2
15621,0,2
15624,1,3
15626,1,2
15628,1,2
15630,0,2
15633,1,3
15635,1,2
15638,1,3
15640,1,2
15642,1,2
15644,0,2
15647,1,3
15649,1,2
15651,0,2
15654,1,3
15656,1,2
15659,1,3
15661,1,2
15663,1,2
15666,1,3
15668,1,2
15670,0,2
15673,1,3
15675,1,2
15677,0,2
15680,1,3
15682,1,2
15684,1,2
15687,1,3
15690,2,3
15692,1,2
15695,1,3
15697,1,2
15699,1,2
15702,1,3
15704,1,2
15706,0,2
15709,1,3
15711,1,2
15713,0,2
15716,1,3
15718,1,2
15720,0,2
15723,1,3
15725,1,2
15727,1,2
15730,1,3
15733,1,3
15735,1,2
15737,1,2
15740,1,3
15742,1,2
15744,0,2
15747,1,3
15749,1,2
15752,1,3
15754,1,2
15757,1,3
15759,1,2
15762,1,3
15764,1,2
15767,1,3
15770,1,3
15773,2,3
15776,1,3
15777,0,1
15779,1,2
15780,1,1
15782,1,2
15783,1,1
15785,2,2
15786,1,1
15787,1,1
15789,1,2
15790,1,1
15792,2,2
15793,1,1
15795,1,2
15796,1,1
15797,1,1
15798,1,1
15799,0,1
15801,1,2
15802,1,1
15803,1,1
15804,1,1
15805,0,1
15807,1,2
15808,1,1
15809,1,1
15810,1,1
15811,1,1
15812,0,1
15816,1,4
15817,0,1
15819,1,2
15820,1,1
15821,0,1
15823,1,2
15824,1,1
15825,0,1
15827,1,2
15828,0,1
15830,1,2
15831,1,1
15832,0,1
15834,1,2
15835,1,1
15836,1,1
15838,1,2
15839,1,1
15840,1,1
15841,1,1
15843,1,2
15844,1,1
15845,1,1
15846,1,1
15848,1,2
15849,1,1
15850,1,1
15851,1,1
15852,1,1
15853,0,1
15854,0,1
15856,1,2
15857,1,1
15861,1,4
15862,1,1
15863,1,1
15865,1,2
15866,1,1
15867,1,1
15868,0,1
15870,1,2
15871,1,1
15872,0,1
15873,0,1
15875,1,2
15876,1,1
15877,0,1
15879,1,2
15880,1,1
15881,1,1
15882,1,1
15883,0,1
15885,1,2
15886,1,1
15887,1,1
15888,0,1
15889,0,1
15893,3,4
15894,2,1
15895,2,1
15896,1,1
15897,1,1
15898,1,1
15900,2,2
15900,1,0
15901,1,1
15903,1,2
15904,1,1
15905,1,1
15906,1,1
15907,1,1
15908,0,1
15910,1,2
15911,1,1
15912,0,1
15914,1,2
15915,1,1
15916,1,1
15918,1,2
15919,1,1
15920,1,1
15921,1,1
15922,1,1
15924,1,2
15925,1,1
15926,1,1
15927,1,1
15928,1,1
15929,0,1
15930,0,1
15932,1,2
15933,1,1
15934,1,1
15935,0,1
15936,0,1
15937,0,1
15939,1,2
15940,1,1
15941,1,1
15942,0,1
15943,0,1
15944,0,1
15946,1,2
15947,1,1
15948,1,1
15949,0,1
15951,1,2
15952,1,1
15953,1,1
15954,1,1
15955,0,1
15956,0,1
15958,1,2
15959,1,1
15960,1,1
15961,0,1
15963,1,2
15964,1,1
15965,1,1
15966,1,1
15967,0,1
15968,0,1
15970,1,2
15971,1,1
15972,1,1
15973,0,1
15974,0,1
15976,1,2
15977,1,1
15978,1,1
15979,0,1
15980,0,1
15982,1,2
15983,1,1
15984,1,1
15987,3,3
15988,1,1
15989,1,1
15991,1,2
15992,1,1
15993,1,1
15995,1,2
15996,1,1
15997,1,1
15998,1,1
16000,1,2
16001,1,1
16003,1,2
16004,1,1
16005,1,1
16006,1,1
16007,0,1
16008,0,1
16009,0,1
16011,1,2
16012,1,1
16013,1,1
16014,0,1
16015,0,1
16017,1,2
16018,1,1
16019,1,1
16020,0,1
16021,0,1
16023,1,2
16024,1,1
16025,1,1
16026,0,1
16028,1,2
16029,1,1
16030,1,1
16031,1,1
16032,0,1
16034,1,2
16035,1,1
16036,1,1
16037,1,1
16038,1,1
16039,0,1
16041,1,2
16042,1,1
16043,1,1
16044,1,1
16045,0,1
16046,0,1
16048,1,2
16049,1,1
16050,1,1
16051,0,1
16052,0,1
16054,1,2
16055,1,1
16056,1,1
16058,1,2
16059,1,1
16060,1,1
16061,1,1
16062,1,1
16063,0,1
16065,1,2
16066,1,1
16067,1,1
16068,1,1
16069,0,1
16070,0,1
16072,1,2
16073,1,1
16074,1,1
16075,1,1
16076,0,1
16078,1,2
16079,1,1
16080,1,1
16081,1,1
16082,0,1
16083,0,1
16085,1,2
16086,1,1
16087,1,1
16088,0,1
16090,1,2
16091,1,1
16092,1,1
16093,1,1
16094,0,1
16096,1,2
16097,1,1
16098,0,1
16100,1,2
16101,1,1
16102,1,1
16103,1,1
16104,0,1
16105,0,1
16107,1,2
16108,1,1
16109,1,1
16112,2,3
16115,1,3
16118,1,3
