time (ms),latency (ms),consume (ms)
6398,111,1
6399,111,1
6400,111,1
6401,111,1
6401,110,0
6402,110,1
6402,109,0
6403,109,1
6404,109,1
6405,109,1
6406,109,1
6406,108,0
6407,108,1
6408,108,1
6409,108,1
6410,107,1
6411,107,1
6412,107,1
6413,107,1
6414,108,1
6414,106,0
6415,106,1
6416,106,1
6417,106,1
6418,106,1
6419,106,1
6420,106,1
6421,106,1
6422,106,1
6423,106,1
6424,106,1
6425,106,1
6426,106,1
6427,106,1
6427,105,0
6428,105,1
6429,105,1
6430,105,1
6431,105,1
6432,105,1
6433,105,1
6434,105,1
6435,105,1
6436,105,1
6437,105,1
6438,105,1
6439,105,1
6440,105,1
6441,105,1
6442,105,1
6443,105,1
6444,105,1
6444,104,0
6445,103,1
6447,105,2
6447,104,0
6448,104,1
6449,103,1
6450,103,1
6451,103,1
6452,103,1
6454,104,2
6454,103,0
6455,103,1
6456,103,1
6457,103,1
6458,103,1
6459,103,1
6460,104,1
6461,103,1
6462,103,1
6463,103,1
6464,103,1
6465,103,1
6466,103,1
6467,104,1
6467,103,0
6468,102,1
6469,102,1
6470,103,1
6471,102,1
6472,103,1
6474,104,2
6474,103,0
6475,103,1
6476,103,1
6477,103,1
6478,103,1
6479,103,1
6480,103,1
6481,103,1
6482,103,1
6483,103,1
6484,103,1
6485,103,1
6486,103,1
6487,103,1
6488,103,1
6488,102,0
6489,102,1
6508,120,19
6510,121,2
6511,121,1
6512,121,1
6513,121,1
6514,121,1
6514,120,0
6515,120,1
6516,120,1
6517,120,1
6518,120,1
6519,120,1
6520,120,1
6521,117,1
6522,117,1
6523,116,1
6524,117,1
6524,115,0
6525,115,1
6526,115,1
6527,115,1
6528,116,1
6529,115,1
6530,115,1
6530,115,0
6531,114,1
6532,114,1
6533,114,1
6534,114,1
6535,114,1
6535,113,0
6536,113,1
6537,113,1
6538,113,1
6539,113,1
6539,111,0
6540,111,1
6541,111,1
6542,111,1
6543,111,1
6544,111,1
6545,111,1
6546,111,1
6547,111,1
6547,110,0
6548,110,1
6549,110,1
6550,110,1
6551,110,1
6552,110,1
6553,110,1
6553,109,0
6554,109,1
6555,109,1
6556,109,1
6557,108,1
6558,108,1
6559,109,1
6559,107,0
6560,107,1
6561,108,1
6562,107,1
6563,107,1
6564,108,1
6565,107,1
6566,107,1
6567,107,1
6567,106,0
6568,106,1
6569,106,1
6570,106,1
6571,106,1
6572,106,1
6573,106,1
6573,105,0
6575,106,2
6575,105,0
6576,105,1
6577,105,1
6578,105,1
6579,105,1
6580,105,1
6581,105,1
6582,105,1
6583,105,1
6584,105,1
6585,105,1
6586,105,1
6587,105,1
6588,105,1
6588,105,0
6589,104,1
6590,104,1
6591,104,1
6592,104,1
6593,104,1
6594,104,1
6595,104,1
6595,104,0
6596,104,1
6597,104,1
6598,105,1
6599,104,1
6600,105,1
6601,105,1
6601,105,0
6602,104,1
6603,105,1
6604,105,1
6605,106,1
6605,105,0
6606,105,1
6607,106,1
6608,105,1
6609,106,1
6610,106,1
6611,107,1
6612,107,1
6612,106,0
6613,107,1
6614,107,1
6615,108,1
6616,108,1
6616,107,0
6617,107,1
6619,108,2
6619,107,0
6620,107,1
6621,107,1
6622,107,1
6623,107,1
6624,107,1
6625,107,1
6626,107,1
6627,107,1
6628,107,1
6629,107,1
6630,107,1
6631,107,1
6632,107,1
6632,105,0
6633,105,1
6634,105,1
6635,105,1
6636,105,1
6637,105,1
6638,105,1
6639,105,1
6640,105,1
6640,104,0
6641,104,1
6642,104,1
6643,104,1
6644,104,1
6645,104,1
6646,104,1
6646,103,0
6648,104,2
6648,103,0
6649,103,1
6650,102,1
6651,103,1
6652,102,1
6653,102,1
6654,103,1
6655,103,1
6656,102,1
6657,102,1
6658,103,1
6659,103,1
6660,103,1
6661,103,1
6661,101,0
6662,101,1
6663,101,1
6664,101,1
6665,102,1
6666,102,1
6667,102,1
6668,102,1
6669,101,1
6670,101,1
6670,100,0
6671,100,1
6672,100,1
6673,100,1
6674,100,1
6675,100,1
6675,99,0
6676,99,1
6677,99,1
6678,99,1
6679,99,1
6680,99,1
6681,99,1
6682,99,1
6682,98,0
6683,98,1
6684,98,1
6685,98,1
6686,98,1
6687,98,1
6688,98,1
6689,98,1
6690,98,1
6691,98,1
6691,97,0
6692,97,1
6693,97,1
6694,97,1
6695,97,1
6696,97,1
6697,97,1
6697,96,0
6698,95,1
6699,95,1
6700,96,1
6701,96,1
6702,95,1
6702,94,0
6703,94,1
6704,94,1
6705,94,1
6706,94,1
6707,94,1
6708,94,1
6708,93,0
6709,93,1
6710,93,1
6711,93,1
6712,93,1
6713,93,1
6714,94,1
6715,93,1
6715,93,0
6716,92,1
6717,93,1
6718,92,1
6719,93,1
6720,93,1
6721,93,1
6722,93,1
6723,93,1
6723,92,0
6725,92,2
6725,92,0
6726,92,1
6728,93,2
6729,93,1
6729,92,0
6730,92,1
6731,92,1
6732,92,1
6733,92,1
6733,91,0
6734,91,1
6735,91,1
6736,91,1
6737,91,1
6738,91,1
6739,91,1
6739,90,0
6740,90,1
6741,90,1
6742,90,1
6743,90,1
6744,90,1
6745,90,1
6746,90,1
6746,89,0
6747,89,1
6748,89,1
6749,89,1
6750,89,1
6751,89,1
6751,88,0
6752,88,1
6753,88,1
6754,88,1
6755,88,1
6756,88,1
6757,88,1
6757,87,0
6758,87,1
6758,86,0
6759,86,1
6760,86,1
6760,84,0
6762,85,2
6762,84,0
6764,85,2
6764,84,0
6765,85,1
6766,85,1
6767,84,1
6768,85,1
6769,84,1
6770,84,1
6771,84,1
6771,84,0
6772,84,1
6773,84,1
6774,84,1
6775,83,1
6776,83,1
6777,83,1
6778,83,1
6778,83,0
6779,83,1
6780,82,1
6781,82,1
6782,82,1
6783,83,1
6784,83,1
6785,82,1
6786,82,1
6787,82,1
6788,82,1
6789,82,1
6790,82,1
6807,98,17
6808,98,1
6809,98,1
6810,98,1
6811,98,1
6812,98,1
6813,98,1
6814,98,1
6815,98,1
6816,98,1
6817,98,1
6818,98,1
6818,97,0
6820,98,2
6820,97,0
6821,97,1
6822,97,1
6823,97,1
6824,97,1
6825,97,1
6826,97,1
6827,97,1
6828,97,1
6829,97,1
6830,97,1
6830,96,0
6831,96,1
6832,96,1
6833,96,1
6834,96,1
6835,96,1
6836,96,1
6837,96,1
6837,95,0
6838,95,1
6839,95,1
6840,95,1
6841,94,1
6842,95,1
6843,95,1
6844,95,1
6845,95,1
6845,93,0
6846,93,1
6847,93,1
6848,94,1
6849,94,1
6850,91,1
6851,91,1
6852,91,1
6852,90,0
6853,90,1
6854,90,1
6855,90,1
6856,90,1
6857,90,1
6858,90,1
6858,89,0
6859,89,1
6860,89,1
6861,89,1
6862,89,1
6864,90,2
6865,90,1
6866,90,1
6867,90,1
6868,90,1
6869,90,1
6869,89,0
6870,89,1
6871,89,1
6872,89,1
6873,89,1
6873,88,0
6875,89,2
6876,89,1
6876,88,0
6877,88,1
6878,87,1
6879,88,1
6880,88,1
6881,88,1
6882,88,1
6883,89,1
6884,89,1
6885,89,1
6886,89,1
6887,90,1
6888,90,1
6888,90,0
6889,90,1
6890,90,1
6891,90,1
6892,90,1
6893,91,1
6894,91,1
6895,91,1
6895,90,0
6897,92,2
6898,92,1
6899,92,1
6899,92,0
6900,92,1
6901,92,1
6903,92,2
6903,92,0
6904,92,1
6905,92,1
6906,92,1
6907,92,1
6907,91,0
6908,91,1
6910,92,2
6910,91,0
6911,91,1
6912,91,1
6913,91,1
6914,91,1
6915,91,1
6916,91,1
6916,90,0
6917,90,1
6918,90,1
6919,90,1
6920,90,1
6921,90,1
6922,90,1
6923,90,1
6923,89,0
6924,89,1
6925,89,1
6926,89,1
6927,89,1
6927,88,0
6928,88,1
6929,88,1
6930,88,1
6931,88,1
6932,88,1
6933,88,1
6933,87,0
6934,87,1
6935,87,1
6936,87,1
6937,87,1
6938,87,1
6939,87,1
6940,87,1
6940,86,0
6941,86,1
6942,86,1
6943,86,1
6944,86,1
6945,86,1
6945,85,0
6946,85,1
6947,85,1
6948,84,1
6949,84,1
6950,84,1
6951,84,1
6951,83,0
6953,84,2
6954,84,1
6955,84,1
6956,84,1
6956,83,0
6957,83,1
6958,83,1
6959,83,1
6960,83,1
6961,83,1
6962,83,1
6963,83,1
6963,82,0
6965,83,2
6965,82,0
6966,82,1
6967,82,1
6968,82,1
6969,82,1
6970,82,1
6971,82,1
6972,82,1
6972,81,0
6973,81,1
6974,81,1
6975,81,1
6976,81,1
6977,81,1
6978,81,1
6979,82,1
6979,81,0
6980,81,1
6981,81,1
6982,81,1
6983,81,1
6984,81,1
6985,81,1
6986,81,1
6986,80,0
6987,80,1
6988,80,1
6989,80,1
6990,79,1
6991,79,1
6992,79,1
6993,79,1
6994,80,1
6995,80,1
6995,79,0
6996,78,1
6997,78,1
6998,78,1
6999,79,1
7000,79,1
7001,79,1
7002,79,1
7003,78,1
7003,77,0
7004,78,1
7006,79,2
7007,78,1
7007,77,0
7009,78,2
7010,78,1
7011,78,1
7012,78,1
7014,79,2
7015,79,1
7016,79,1
7017,79,1
7018,79,1
7019,79,1
7020,79,1
7021,79,1
7022,79,1
7023,79,1
7024,79,1
7025,79,1
7026,79,1
7027,79,1
7028,79,1
7029,79,1
7029,78,0
7030,78,1
7031,78,1
7032,78,1
7033,78,1
7034,78,1
7035,78,1
7036,78,1
7037,78,1
7038,78,1
7039,78,1
7040,78,1
7041,78,1
7042,78,1
7042,77,0
7043,77,1
7044,77,1
7045,77,1
7046,77,1
7047,77,1
7048,77,1
7048,76,0
7049,76,1
7050,75,1
7051,76,1
7052,76,1
7053,76,1
7054,76,1
7055,76,1
7056,76,1
7056,75,0
7058,76,2
7058,75,0
7059,75,1
7060,75,1
7061,75,1
7062,74,1
7063,74,1
7064,74,1
7065,74,1
7065,73,0
7066,73,1
7067,74,1
7068,74,1
7069,73,1
7070,73,1
7071,74,1
7071,72,0
7072,72,1
7073,72,1
7074,72,1
7075,72,1
7076,72,1
7077,72,1
7078,72,1
7078,71,0
7079,70,1
7080,70,1
7081,70,1
7082,68,1
7083,68,1
7084,68,1
7085,68,1
7085,67,0
7086,67,1
7087,67,1
7088,67,1
7089,67,1
7090,67,1
7091,67,1
7091,66,0
7092,66,1
7094,67,2
7094,66,0
7095,66,1
7096,66,1
7097,66,1
7117,85,20
7119,85,2
7120,86,1
7121,86,1
7122,85,1
7123,85,1
7124,85,1
7124,84,0
7125,85,1
7126,84,1
7127,84,1
7128,84,1
7129,84,1
7130,84,1
7130,83,0
7131,83,1
7132,83,1
7133,83,1
7134,83,1
7135,83,1
7136,83,1
7137,83,1
7138,83,1
7139,83,1
7139,82,0
7140,82,1
7141,82,1
7142,82,1
7143,82,1
7144,82,1
7145,82,1
7146,82,1
7147,82,1
7147,81,0
7148,81,1
7149,81,1
7150,81,1
7151,81,1
7152,81,1
7152,80,0
7153,80,1
7154,80,1
7155,80,1
7156,80,1
7157,80,1
7158,80,1
7158,79,0
7160,80,2
7160,79,0
7161,79,1
7162,79,1
7163,79,1
7164,78,1
7165,79,1
7166,78,1
7166,77,0
7167,78,1
7168,78,1
7169,78,1
7170,78,1
7170,77,0
7171,77,1
7172,77,1
7173,77,1
7174,76,1
7175,77,1
7176,77,1
7177,78,1
7178,78,1
7179,78,1
7179,78,0
7180,78,1
7181,78,1
7182,78,1
7182,77,0
7183,78,1
7184,78,1
7185,79,1
7186,79,1
7187,79,1
7187,76,0
7189,78,2
7189,77,0
7191,79,2
7191,78,0
7192,78,1
7193,78,1
7194,79,1
7195,79,1
7196,78,1
7197,79,1
7197,78,0
7198,78,1
7199,78,1
7200,78,1
7201,78,1
7201,77,0
7202,77,1
7203,77,1
7204,77,1
7205,77,1
7206,77,1
7207,77,1
7207,76,0
7208,76,1
7209,76,1
7210,76,1
7211,76,1
7212,76,1
7213,76,1
7214,76,1
7215,76,1
7216,76,1
7217,76,1
7218,76,1
7218,75,0
7219,75,1
7220,75,1
7221,75,1
7222,76,1
7223,75,1
7223,74,0
7224,74,1
7225,74,1
7226,74,1
7227,74,1
7228,74,1
7229,74,1
7230,74,1
7231,74,1
7232,74,1
7232,73,0
7233,73,1
7234,73,1
7235,73,1
7236,73,1
7237,73,1
7238,73,1
7238,72,0
7239,72,1
7240,72,1
7241,72,1
7242,71,1
7243,71,1
7244,71,1
7244,70,0
7245,70,1
7246,71,1
7247,71,1
7248,71,1
7249,71,1
7250,71,1
7251,71,1
7251,70,0
7252,69,1
7253,69,1
7254,69,1
7255,69,1
7256,69,1
7257,69,1
7258,69,1
7259,69,1
7260,70,1
7260,68,0
7262,69,2
7262,68,0
7264,69,2
7264,68,0
7265,69,1
7266,68,1
7267,68,1
7268,68,1
7269,68,1
7270,68,1
7271,68,1
7272,68,1
7272,67,0
7273,67,1
7275,68,2
7276,68,1
7277,68,1
7278,68,1
7279,68,1
7280,68,1
7281,68,1
7282,68,1
7283,68,1
7284,68,1
7285,68,1
7285,67,0
7286,67,1
7287,67,1
7288,67,1
7289,67,1
7290,67,1
7291,67,1
7291,66,0
7292,66,1
7293,66,1
7294,66,1
7295,66,1
7296,66,1
7297,66,1
7297,65,0
7299,66,2
7299,65,0
7300,65,1
7301,65,1
7302,65,1
7303,65,1
7304,65,1
7304,64,0
7306,65,2
7307,65,1
7307,64,0
7308,64,1
7309,64,1
7310,64,1
7311,64,1
7312,64,1
7313,64,1
7314,64,1
7314,63,0
7315,63,1
7316,62,1
7317,63,1
7318,63,1
7319,63,1
7319,62,0
7320,62,1
7321,62,1
7322,62,1
7323,62,1
7324,62,1
7324,61,0
7325,61,1
7326,61,1
7327,61,1
7328,61,1
7329,61,1
7330,61,1
7331,61,1
7332,61,1
7332,60,0
7333,60,1
7334,59,1
7335,59,1
7336,59,1
7337,59,1
7337,58,0
7338,58,1
7339,58,1
7340,58,1
7341,58,1
7342,58,1
7343,58,1
7343,57,0
7344,57,1
7345,57,1
7346,57,1
7347,57,1
7348,57,1
7348,55,0
7349,55,1
7350,55,1
7351,55,1
7352,55,1
7353,55,1
7354,55,1
7355,55,1
7355,54,0
7356,54,1
7357,54,1
7358,55,1
7359,54,1
7360,54,1
7361,55,1
7362,54,1
7362,53,0
7363,53,1
7364,53,1
7365,54,1
7366,54,1
7366,53,0
7368,54,2
7368,52,0
7370,53,2
7370,52,0
7371,53,1
7372,53,1
7373,52,1
7374,52,1
7375,52,1
7376,53,1
7377,52,1
7378,52,1
7379,52,1
7379,51,0
7380,52,1
7381,52,1
7382,52,1
7383,52,1
7383,50,0
7384,50,1
7385,50,1
7386,51,1
7387,51,1
7387,49,0
7388,49,1
7389,49,1
7390,49,1
7391,49,1
7391,48,0
7392,48,1
7393,48,1
7394,48,1
7395,48,1
7396,48,1
7397,48,1
7398,48,1
7418,67,20
7419,67,1
7419,66,0
7421,67,2
7421,66,0
7422,66,1
7423,66,1
7424,66,1
7425,66,1
7426,66,1
7426,65,0
7427,65,1
7428,65,1
7429,65,1
7430,65,1
7431,65,1
7432,65,1
7433,65,1
7434,65,1
7435,65,1
7436,65,1
7436,64,0
7437,64,1
7438,65,1
7439,64,1
7440,64,1
7441,64,1
7442,65,1
7443,65,1
7444,65,1
7445,64,1
7446,64,1
7446,64,0
7447,64,1
7448,63,1
7449,63,1
7450,63,1
7451,63,1
7452,63,1
7453,63,1
7454,63,1
7455,63,1
7456,63,1
7457,63,1
7457,62,0
7458,62,1
7459,62,1
7459,60,0
7460,61,1
7461,60,1
7462,59,1
7463,60,1
7463,59,0
7464,59,1
7464,59,0
7465,59,1
7466,59,1
7467,59,1
7467,59,0
7468,59,1
7469,59,1
7470,59,1
7471,60,1
7472,60,1
7473,61,1
7473,60,0
7474,60,1
7475,60,1
7476,61,1
7477,61,1
7478,61,1
7479,61,1
7480,61,1
7481,61,1
7482,61,1
7483,61,1
7483,60,0
7485,61,2
7485,60,0
7486,60,1
7487,60,1
7488,60,1
7489,60,1
7490,60,1
7491,60,1
7491,59,0
7492,59,1
7493,59,1
7494,59,1
7495,58,1
7496,59,1
7496,57,0
7497,57,1
7498,57,1
7499,57,1
7500,57,1
7501,57,1
7502,58,1
7503,57,1
7504,57,1
7504,56,0
7505,56,1
7506,56,1
7507,56,1
7508,56,1
7509,56,1
7509,55,0
7510,55,1
7511,55,1
7512,55,1
7513,55,1
7514,55,1
7515,55,1
7515,54,0
7516,51,1
7517,51,1
7518,51,1
7519,51,1
7520,51,1
7521,51,1
7521,50,0
7522,50,1
7523,50,1
7524,50,1
7525,50,1
7525,49,0
7526,49,1
7527,49,1
7528,49,1
7529,49,1
7530,49,1
7531,49,1
7532,49,1
7532,48,0
7533,48,1
7534,48,1
7535,48,1
7536,48,1
7536,47,0
7537,47,1
7538,47,1
7539,47,1
7540,47,1
7541,47,1
7542,47,1
7542,46,0
7543,46,1
7544,46,1
7545,46,1
7546,46,1
7547,46,1
7548,46,1
7549,46,1
7550,46,1
7551,46,1
7552,46,1
7552,45,0
7553,45,1
7554,45,1
7555,44,1
7556,45,1
7557,45,1
7558,45,1
7558,44,0
7559,44,1
7560,43,1
7561,43,1
7562,43,1
7563,44,1
7563,43,0
7564,43,1
7565,42,1
7566,42,1
7566,42,0
7567,41,1
7568,41,1
7569,41,1
7570,41,1
7571,41,1
7572,42,1
7573,42,1
7574,41,1
7575,41,1
7576,41,1
7577,41,1
7578,41,1
7579,41,1
7579,40,0
7580,40,1
7581,40,1
7582,40,1
7583,40,1
7584,40,1
7584,39,0
7586,40,2
7586,39,0
7587,39,1
7588,39,1
7589,39,1
7590,39,1
7591,39,1
7591,37,0
7592,37,1
7593,38,1
7594,38,1
7595,38,1
7596,37,1
7597,38,1
7597,37,0
7598,37,1
7599,37,1
7600,36,1
7601,37,1
7601,36,0
7602,36,1
7603,35,1
7604,35,1
7605,35,1
7606,35,1
7606,34,0
7608,35,2
7609,35,1
7609,35,0
7610,35,1
7611,35,1
7612,35,1
7614,36,2
7614,35,0
7615,35,1
7616,35,1
7617,35,1
7618,35,1
7619,34,1
7620,35,1
7621,34,1
7622,34,1
7623,35,1
7623,33,0
7624,34,1
7625,33,1
7626,33,1
7627,33,1
7628,33,1
7629,33,1
7629,32,0
7630,32,1
7631,32,1
7632,32,1
7633,32,1
7634,32,1
7635,32,1
7635,31,0
7636,31,1
7637,31,1
7638,31,1
7639,31,1
7640,31,1
7640,30,0
7641,30,1
7642,30,1
7643,30,1
7644,30,1
7644,29,0
7645,29,1
7646,29,1
7647,29,1
7648,29,1
7649,29,1
7650,30,1
7651,30,1
7652,30,1
7653,29,1
7654,30,1
7655,29,1
7656,29,1
7657,30,1
7658,30,1
7659,29,1
7659,28,0
7660,28,1
7661,29,1
7662,29,1
7663,29,1
7664,28,1
7665,28,1
7665,27,0
7666,27,1
7667,27,1
7668,27,1
7669,27,1
7670,27,1
7670,26,0
7672,27,2
7673,27,1
7674,27,1
7675,27,1
7675,26,0
7676,26,1
7677,26,1
7678,26,1
7679,26,1
7680,26,1
7681,26,1
7681,25,0
7682,25,1
7683,25,1
7684,25,1
7685,25,1
7686,25,1
7687,25,1
7688,25,1
7689,25,1
7690,25,1
7690,24,0
7691,24,1
7692,24,1
7693,24,1
7694,24,1
7695,24,1
7696,24,1
7714,41,18
7715,41,1
7716,41,1
7717,41,1
7718,41,1
7719,41,1
7720,41,1
7721,41,1
7721,40,0
7722,40,1
7723,40,1
7724,40,1
7725,40,1
7726,40,1
7727,40,1
7729,41,2
7730,41,1
7731,41,1
7732,41,1
7733,41,1
7734,40,1
7734,40,0
7736,41,2
7736,40,0
7737,40,1
7738,40,1
7739,40,1
7740,41,1
7741,41,1
7742,41,1
7743,41,1
7743,40,0
7744,41,1
7745,41,1
7746,41,1
7747,41,1
7747,41,0
7748,41,1
7749,42,1
7750,42,1
7751,42,1
7752,42,1
7753,42,1
7754,43,1
7755,43,1
7756,43,1
7756,43,0
7757,43,1
7758,43,1
7759,43,1
7760,43,1
7761,43,1
7761,42,0
7762,42,1
7763,42,1
7764,42,1
7765,42,1
7766,42,1
7766,41,0
7767,41,1
7768,41,1
7769,41,1
7770,41,1
7771,41,1
7772,42,1
7773,42,1
7774,42,1
7774,41,0
7776,42,2
7776,41,0
7777,41,1
7778,41,1
7779,41,1
7780,41,1
7781,41,1
7782,41,1
7782,40,0
7783,40,1
7784,40,1
7785,40,1
7786,40,1
7787,40,1
7788,40,1
7788,39,0
7789,39,1
7790,39,1
7791,39,1
7792,39,1
7793,39,1
7794,39,1
7794,38,0
7795,38,1
7796,37,1
7797,38,1
7798,38,1
7799,38,1
7799,36,0
7800,36,1
7801,37,1
7802,37,1
7803,37,1
7804,36,1
7805,37,1
7806,37,1
7806,36,0
7807,36,1
7808,36,1
7809,36,1
7810,36,1
7811,36,1
7812,35,1
7813,35,1
7814,36,1
7814,35,0
7816,36,2
7816,35,0
7817,34,1
7817,33,0
7818,34,1
7819,33,1
7820,34,1
7820,33,0
7821,32,1
7822,32,1
7823,32,1
7824,32,1
7824,31,0
7825,31,1
7826,31,1
7827,31,1
7828,31,1
7829,31,1
7829,30,0
7830,30,1
7831,30,1
7832,30,1
7833,30,1
7833,29,0
7834,29,1
7835,29,1
7836,28,1
7837,28,1
7838,28,1
7839,28,1
7840,29,1
7841,28,1
7842,28,1
7842,27,0
7843,25,1
7844,25,1
7845,25,1
7846,24,1
7847,25,1
7848,25,1
7848,24,0
7849,23,1
7850,23,1
7851,23,1
7852,24,1
7853,23,1
7854,23,1
7854,22,0
7855,22,1
7856,22,1
7857,22,1
7858,22,1
7859,22,1
7860,22,1
7861,22,1
7862,22,1
7862,21,0
7864,22,2
7865,22,1
7866,22,1
7867,22,1
7868,22,1
7869,22,1
7869,21,0
7870,21,1
7871,21,1
7872,21,1
7873,21,1
7874,21,1
7875,21,1
7876,21,1
7876,20,0
7877,20,1
7878,20,1
7879,20,1
7880,20,1
7881,20,1
7882,20,1
7882,18,0
7883,18,1
7884,18,1
7885,18,1
7886,18,1
7887,18,1
7888,18,1
7889,18,1
7889,17,0
7890,17,1
7891,17,1
7892,17,1
7893,17,1
7894,17,1
7895,17,1
7895,16,0
7896,16,1
7897,16,1
7898,16,1
7899,16,1
7900,16,1
7900,15,0
7901,15,1
7902,15,1
7903,15,1
7904,15,1
7905,15,1
7906,15,1
7906,14,0
7907,14,1
7908,14,1
7909,14,1
7910,14,1
7911,14,1
7912,14,1
7913,14,1
7913,13,0
7914,13,1
7915,13,1
7916,13,1
7917,13,1
7918,13,1
7919,13,1
7920,13,1
7921,13,1
7922,13,1
7922,12,0
7923,12,1
7924,12,1
7925,12,1
7926,11,1
7927,12,1
7928,12,1
7928,11,0
7929,11,1
7930,11,1
7931,11,1
7932,11,1
7933,11,1
7933,10,0
7934,10,1
7935,10,1
7936,10,1
7937,10,1
7938,10,1
7939,10,1
7939,9,0
7940,9,1
7941,9,1
7942,9,1
7943,8,1
7944,9,1
7945,9,1
7946,9,1
7946,8,0
7947,8,1
7948,8,1
7949,8,1
7950,7,1
7951,8,1
7952,8,1
7953,8,1
7954,8,1
7955,7,1
7955,6,0
7956,6,1
7957,7,1
7958,7,1
7959,7,1
7960,7,1
7961,7,1
7962,7,1
7963,7,1
7964,6,1
7964,6,0
7965,6,1
7966,6,1
7967,6,1
7968,6,1
7969,6,1
7970,6,1
7971,6,1
7972,6,1
7972,5,0
7973,5,1
7974,5,1
7975,5,1
7976,5,1
7977,5,1
7978,5,1
7979,5,1
7979,4,0
7981,5,2
7981,4,0
7982,4,1
7983,4,1
7984,4,1
7984,2,0
7985,2,1
7986,3,1
7987,3,1
7988,3,1
7989,3,1
7990,2,1
7991,2,1
7992,3,1
7992,2,0
7993,1,1
7994,1,1
8012,18,18
8015,20,3
8016,21,1
8017,20,1
8018,21,1
8019,21,1
8020,22,1
8020,20,0
8021,21,1
8022,21,1
8023,22,1
8024,22,1
8025,22,1
8026,23,1
8027,22,1
8028,23,1
8029,23,1
8029,23,0
8030,22,1
8031,23,1
8032,23,1
8033,24,1
8034,24,1
8035,24,1
8036,24,1
8037,24,1
8038,23,1
8039,23,1
8040,23,1
8041,23,1
8041,22,0
8042,23,1
8044,23,2
8044,22,0
8045,22,1
8046,22,1
8047,22,1
8048,22,1
8049,22,1
8050,22,1
8051,22,1
8052,22,1
8053,22,1
8054,22,1
8055,22,1
8056,22,1
8057,22,1
8058,22,1
8058,21,0
8059,21,1
8060,21,1
8061,21,1
8062,21,1
8063,21,1
8064,21,1
8065,21,1
8065,20,0
8066,20,1
8067,20,1
8068,20,1
8069,20,1
8070,20,1
8070,19,0
8072,20,2
8072,19,0
8073,19,1
8074,19,1
8075,19,1
8076,19,1
8077,19,1
8078,18,1
8080,20,2
8080,19,0
8081,18,1
8082,18,1
8083,18,1
8084,18,1
8085,18,1
8086,18,1
8087,18,1
8088,18,1
8089,18,1
8090,18,1
8091,18,1
8092,18,1
8092,17,0
8093,17,1
8094,17,1
8095,17,1
8096,17,1
8097,17,1
8098,17,1
8098,16,0
8099,16,1
8100,16,1
8101,16,1
8102,16,1
8102,15,0
8104,16,2
8104,15,0
8105,15,1
8106,15,1
8107,15,1
8108,15,1
8109,15,1
8110,15,1
8111,15,1
8112,15,1
8113,15,1
8114,15,1
8114,14,0
8116,15,2
8116,14,0
8117,14,1
8118,14,1
8119,14,1
8120,14,1
8121,14,1
8122,14,1
8122,13,0
8124,14,2
8124,13,0
8125,13,1
8126,13,1
8127,13,1
8128,13,1
8129,13,1
8130,13,1
8130,12,0
8131,12,1
8133,13,2
8133,12,0
8135,13,2
8136,13,1
8137,13,1
8138,13,1
8138,12,0
8139,12,1
8141,13,2
8141,12,0
8142,12,1
8143,12,1
8144,12,1
8145,12,1
8145,11,0
8146,11,1
8147,12,1
8148,12,1
8149,12,1
8150,12,1
8151,12,1
8151,11,0
8152,10,1
8153,11,1
8154,11,1
8155,11,1
8155,10,0
8156,9,1
8158,10,2
8159,11,1
8159,10,0
8160,10,1
8161,9,1
8162,9,1
8162,8,0
8163,9,1
8164,9,1
8165,9,1
8166,9,1
8167,9,1
8168,9,1
8168,8,0
8169,8,1
8171,9,2
8171,8,0
8171,6,0
8172,6,1
8173,7,1
8173,6,0
8174,6,1
8175,5,1
8176,3,1
8177,3,1
8177,2,0
8178,2,1
8179,2,1
8180,2,1
8181,1,1
8182,1,1
8183,1,1
8184,2,1
8184,1,0
8185,1,1
8187,1,2
8187,1,0
8188,1,1
8189,1,1
8190,1,1
8191,1,1
8192,1,1
8193,1,1
8194,1,1
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8199,1,1
8199,0,0
8200,0,1
8201,0,1
8202,0,1
8203,1,1
8204,1,1
8205,1,1
8206,1,1
8207,1,1
8208,1,1
8209,1,1
8210,1,1
8211,1,1
8211,0,0
8212,0,1
8213,0,1
8214,0,1
8215,0,1
8216,0,1
8217,1,1
8218,1,1
8219,1,1
8220,1,1
8221,1,1
8222,1,1
8223,1,1
8224,1,1
8225,1,1
8226,1,1
8226,0,0
8227,0,1
8228,0,1
8229,0,1
8230,0,1
8231,1,1
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8236,1,1
8237,1,1
8238,1,1
8239,1,1
8239,0,0
8240,0,1
8241,0,1
8242,0,1
8243,1,1
8244,1,1
8245,1,1
8246,1,1
8247,1,1
8248,1,1
8249,1,1
8250,1,1
8251,1,1
8252,1,1
8252,0,0
8254,1,2
8254,0,0
8255,0,1
8256,0,1
8257,0,1
8258,0,1
8259,0,1
8260,1,1
8261,1,1
8262,1,1
8263,1,1
8264,1,1
8265,1,1
8266,1,1
8267,1,1
8267,0,0
8268,0,1
8269,0,1
8270,0,1
8271,0,1
8272,1,1
8273,1,1
8274,1,1
8275,1,1
8276,1,1
8277,1,1
8278,1,1
8279,1,1
8280,1,1
8281,1,1
