time (ms),latency (ms),consume (ms)
32227,1,5
32232,1,5
32237,1,5
32243,1,6
32248,1,5
32253,1,5
32259,2,6
32264,1,5
32269,1,5
32274,1,5
32280,1,6
32285,1,5
32290,1,5
32296,2,6
32304,4,8
32306,1,2
32312,2,6
32317,1,5
32322,1,5
32327,1,5
32333,2,6
32338,1,5
32343,1,5
32348,1,5
32354,1,6
32359,1,5
32364,1,5
32370,2,6
32375,1,5
32380,1,5
32385,1,5
32391,1,6
32396,1,5
32401,1,5
32407,2,6
32412,1,5
32417,1,5
32423,2,6
32428,1,5
32433,1,5
32438,1,5
32444,1,6
32449,1,5
32454,1,5
32460,2,6
32465,1,5
32470,1,5
32475,1,5
32481,1,6
32486,1,5
32491,1,5
32497,2,6
32502,1,5
32507,1,5
32512,1,5
32518,1,6
32523,1,5
32528,1,5
32534,2,6
32539,1,5
32544,1,5
32549,1,5
32555,1,6
32560,1,5
32565,1,5
32571,2,6
32576,1,5
32581,1,5
32586,1,5
32592,1,6
32597,1,5
32602,1,5
32608,2,6
32613,1,5
32618,1,5
32623,1,5
32629,1,6
32634,1,5
32639,1,5
32644,1,5
32650,1,6
32655,1,5
32660,1,5
32666,1,6
32671,1,5
32676,1,5
32682,2,6
32687,1,5
32692,1,5
32697,1,5
32703,1,6
32708,1,5
32713,1,5
32719,2,6
32724,1,5
32729,1,5
32735,2,6
32740,1,5
32745,1,5
32750,1,5
32756,2,6
32761,1,5
32766,1,5
32771,1,5
32777,1,6
32782,1,5
32787,1,5
32793,2,6
32798,1,5
32803,1,5
32808,1,5
32817,4,9
32819,1,2
32825,1,6
32830,1,5
32835,1,5
32840,1,5
32846,1,6
32852,1,6
32858,1,6
32864,1,6
32870,1,6
32876,1,6
32882,1,6
32888,1,6
32893,1,5
32899,1,6
32904,1,5
32910,1,6
32915,1,5
32920,1,5
32926,1,6
32932,1,6
32937,1,5
32943,1,6
32948,1,5
32953,1,5
32958,0,5
32964,1,6
32969,1,5
32974,1,5
32980,1,6
32985,1,5
32990,1,5
32996,1,6
33001,1,5
33006,1,5
33011,1,5
33017,1,6
33022,1,5
33027,1,5
33033,1,6
33038,1,5
33043,1,5
33048,1,5
33054,1,6
33059,1,5
33064,1,5
33070,1,6
33075,1,5
33080,1,5
33086,2,6
33091,1,5
33096,1,5
33101,1,5
33106,0,5
33112,1,6
33117,1,5
33122,1,5
33128,1,6
33133,1,5
33138,1,5
33143,1,5
33149,1,6
33154,1,5
33159,1,5
33165,1,6
33170,1,5
33175,1,5
33180,1,5
33186,1,6
33191,1,5
33196,1,5
33202,1,6
33207,1,5
33212,1,5
33217,1,5
33223,1,6
33228,1,5
33233,1,5
33239,1,6
33244,1,5
33249,1,5
33254,1,5
33260,1,6
33265,1,5
33270,1,5
33276,1,6
33281,1,5
33286,1,5
33292,2,6
33297,1,5
33302,1,5
33307,1,5
33313,1,6
33318,1,5
33323,1,5
33328,1,5
33334,1,6
33339,1,5
33345,2,6
33350,1,5
33355,1,5
33361,1,6
33366,1,5
33372,2,6
33377,1,5
33382,1,5
33388,1,6
33393,1,5
33399,2,6
33404,1,5
33409,1,5
33415,1,6
33420,1,5
33426,1,6
33431,1,5
33436,1,5
33442,2,6
33447,1,5
33452,1,5
33457,1,5
33463,1,6
33468,1,5
33473,1,5
33478,1,5
33484,1,6
33489,1,5
33494,1,5
33500,1,6
33505,1,5
33510,1,5
33516,2,6
33521,1,5
33526,1,5
33531,1,5
33537,1,6
33542,1,5
33547,1,5
33552,1,5
33558,1,6
33563,1,5
33568,1,5
33574,2,6
33579,1,5
33584,1,5
33589,1,5
33595,1,6
33600,1,5
33605,1,5
33610,1,5
33616,1,6
33621,1,5
33626,1,5
33632,1,6
33637,1,5
33642,1,5
33647,1,5
33653,1,6
33658,1,5
33663,1,5
33669,2,6
33674,1,5
33679,1,5
33684,1,5
33690,1,6
33695,1,5
33700,1,5
33706,2,6
33711,1,5
33716,1,5
33721,1,5
33726,1,5
33732,1,6
33737,1,5
33742,1,5
33748,1,6
33753,1,5
33759,1,6
33764,1,5
33770,2,6
33775,1,5
33780,1,5
33786,1,6
33791,1,5
33796,1,5
33801,1,5
33807,2,6
33812,1,5
33817,1,5
33822,1,5
33828,1,6
33833,1,5
33838,1,5
33844,2,6
33849,1,5
33854,1,5
33859,1,5
33865,2,6
33870,1,5
33875,1,5
33880,1,5
33886,1,6
33891,1,5
33896,1,5
33901,1,5
33907,1,6
33912,1,5
33917,1,5
33923,2,6
33928,1,5
33933,1,5
33939,2,6
33944,1,5
33949,1,5
33954,1,5
33960,2,6
33965,1,5
33970,1,5
33975,1,5
33981,2,6
33986,1,5
33991,1,5
33996,1,5
34002,1,6
34007,1,5
34012,1,5
34017,1,5
34023,1,6
34028,1,5
34033,1,5
34039,1,6
34044,1,5
34049,1,5
34055,2,6
34060,1,5
34065,1,5
34070,1,5
34076,2,6
34081,1,5
34086,1,5
34092,2,6
34097,1,5
34102,1,5
34107,1,5
34112,1,5
34118,1,6
34123,1,5
34129,2,6
34134,2,5
34139,1,5
34144,1,5
34149,1,5
34155,1,6
34160,1,5
34165,1,5
34171,1,6
34176,1,5
34181,1,5
34187,1,6
34192,1,5
34197,1,5
34203,1,6
34208,1,5
34213,1,5
34219,1,6
34224,1,5
34229,1,5
34235,1,6
34240,1,5
34246,2,6
34251,1,5
34256,1,5
34262,2,6
34267,1,5
34272,1,5
34278,2,6
34283,1,5
34288,1,5
34293,1,5
34299,2,6
34304,1,5
34309,1,5
34314,1,5
34320,1,6
34325,1,5
34330,1,5
34336,1,6
34343,3,7
34347,2,4
34352,1,5
34357,1,5
34362,1,5
34368,1,6
34373,1,5
34379,2,6
34384,1,5
34389,1,5
34394,1,5
34400,1,6
34405,1,5
34410,1,5
34416,1,6
34421,1,5
34426,1,5
34432,2,6
34437,1,5
34442,1,5
34447,1,5
34453,1,6
34458,1,5
34463,1,5
34469,2,6
34474,1,5
34479,1,5
34484,1,5
34490,1,6
34495,1,5
34500,1,5
34506,2,6
34511,1,5
34517,2,6
34522,1,5
34527,1,5
34532,1,5
34538,2,6
34543,1,5
34548,1,5
34553,1,5
34560,2,7
34565,2,5
34570,1,5
34575,1,5
34581,2,6
34586,1,5
34599,9,13
34599,4,0
34604,3,5
34608,2,4
34613,2,5
34618,1,5
34623,1,5
34628,1,5
34634,1,6
34639,1,5
34645,1,6
34650,1,5
34655,1,5
34660,1,5
34666,1,6
34671,1,5
34676,1,5
34682,1,6
34687,1,5
34692,1,5
34700,4,8
34703,1,3
34708,1,5
34713,1,5
34718,1,5
34724,1,6
34729,1,5
34734,1,5
34740,1,6
34745,1,5
34750,1,5
34755,1,5
34761,1,6
34766,1,5
34771,1,5
34776,1,5
34782,1,6
34787,1,5
34792,1,5
34798,2,6
34803,1,5
34808,1,5
34818,6,10
34821,3,3
34824,1,3
34829,1,5
34835,2,6
34840,1,5
34845,1,5
34851,2,6
34856,1,5
34861,1,5
34866,1,5
34871,1,5
34877,1,6
34882,1,5
34887,1,5
34893,1,6
34898,1,5
34903,1,5
34908,1,5
34914,1,6
34919,1,5
34924,1,5
34929,1,5
34935,1,6
34940,1,5
34945,1,5
34951,1,6
34956,1,5
34961,1,5
34966,1,5
34972,1,6
34977,1,5
34982,1,5
34988,1,6
34993,1,5
34998,1,5
35003,1,5
35009,1,6
35014,1,5
35019,1,5
35024,0,5
35030,1,6
35035,1,5
35040,1,5
35046,1,6
35051,1,5
35056,1,5
35061,1,5
35067,1,6
35072,1,5
35077,1,5
35083,1,6
35088,1,5
35093,1,5
35099,1,6
35104,1,5
35109,1,5
35114,1,5
35120,1,6
35125,1,5
35130,1,5
35136,1,6
35141,1,5
35146,1,5
35155,5,9
35160,1,5
35165,1,5
35171,1,6
35176,1,5
35181,1,5
35186,1,5
35192,1,6
35197,1,5
35202,1,5
35208,1,6
35213,1,5
35218,1,5
35223,1,5
35229,1,6
35234,1,5
35239,1,5
35245,2,6
35250,1,5
35255,1,5
35260,1,5
35265,1,5
35271,1,6
35276,1,5
35281,1,5
35287,1,6
35292,1,5
35297,1,5
35302,1,5
35308,1,6
35313,1,5
35318,1,5
35324,1,6
35329,1,5
35334,1,5
35340,2,6
35345,1,5
35350,1,5
35355,1,5
35361,2,6
35366,1,5
35371,1,5
35376,1,5
35381,1,5
35387,1,6
35392,1,5
35397,1,5
35402,1,5
35408,1,6
35413,1,5
35418,1,5
35424,2,6
35429,1,5
35434,1,5
35439,1,5
35445,1,6
35450,1,5
35455,1,5
35460,1,5
35466,1,6
35471,1,5
35476,1,5
35482,1,6
35487,1,5
35492,1,5
35497,1,5
35503,1,6
35508,1,5
35513,1,5
35518,1,5
35524,1,6
35529,1,5
35534,1,5
35540,2,6
35545,1,5
35550,1,5
35555,1,5
35560,1,5
35566,1,6
35571,1,5
35576,1,5
35581,1,5
35587,1,6
35592,1,5
35597,1,5
35602,0,5
35608,1,6
35613,1,5
35618,1,5
35624,1,6
35629,1,5
35634,1,5
35639,1,5
35645,1,6
35650,1,5
35655,1,5
35660,1,5
35666,1,6
35671,1,5
35676,1,5
35682,2,6
35687,1,5
35692,1,5
35697,1,5
35703,1,6
35708,1,5
35713,1,5
35720,3,7
35724,2,4
35729,1,5
35734,1,5
35744,6,10
35745,2,1
35750,1,5
35755,1,5
35760,1,5
35765,1,5
35771,1,6
35776,1,5
35781,1,5
35787,1,6
35792,1,5
35797,1,5
35803,2,6
35808,1,5
35814,2,6
35818,1,4
35824,1,6
35829,1,5
35834,1,5
35840,2,6
35845,1,5
35850,1,5
35856,1,6
35861,1,5
35867,2,6
35872,1,5
35877,1,5
35883,1,6
35888,1,5
35893,1,5
35899,1,6
35904,1,5
35909,1,5
35915,1,6
35920,1,5
35926,1,6
35931,1,5
35936,1,5
35942,1,6
35947,1,5
35953,1,6
35958,1,5
35963,1,5
35969,1,6
35974,1,5
35980,1,6
35985,1,5
35990,1,5
35996,1,6
36001,1,5
36007,1,6
36012,1,5
36017,1,5
36023,1,6
36028,1,5
36034,1,6
36039,1,5
36045,1,6
36050,1,5
36056,1,6
36061,1,5
36067,2,6
36072,1,5
36078,2,6
36083,1,5
36088,1,5
36094,1,6
36099,1,5
36105,1,6
36110,1,5
36115,1,5
36120,1,5
36126,1,6
36131,1,5
36136,1,5
36142,2,6
36147,1,5
36152,1,5
36158,2,6
36163,1,5
36168,1,5
36173,1,5
36179,1,6
36184,1,5
36189,1,5
36195,2,6
36200,1,5
36205,1,5
36211,2,6
36216,1,5
36221,1,5
36226,1,5
36232,2,6
36237,1,5
36242,1,5
36248,2,6
36253,1,5
36258,1,5
36263,1,5
36268,1,5
36274,1,6
36279,1,5
36285,1,6
36291,1,6
36297,2,6
36302,1,5
36308,1,6
36313,1,5
36318,1,5
36324,1,6
36329,1,5
36334,1,5
36340,1,6
36345,1,5
36350,1,5
36355,1,5
36361,1,6
36366,1,5
36371,1,5
36376,1,5
36382,1,6
36387,1,5
36392,1,5
36398,1,6
36403,1,5
36408,1,5
36413,1,5
36419,1,6
36424,1,5
36429,1,5
36434,0,5
36440,1,6
36445,1,5
36450,1,5
36456,1,6
36461,1,5
36466,1,5
36471,1,5
36477,1,6
36482,1,5
36487,1,5
36493,1,6
36498,1,5
36503,1,5
36508,1,5
36514,1,6
36519,1,5
36524,1,5
36530,1,6
36535,1,5
36540,1,5
36545,1,5
36551,1,6
36556,1,5
36561,1,5
36566,1,5
36572,1,6
36577,1,5
36582,1,5
36588,1,6
36593,1,5
36598,1,5
36603,1,5
36609,1,6
36614,1,5
36619,1,5
36625,1,6
36630,1,5
36635,1,5
36641,2,6
36646,1,5
36651,1,5
36656,1,5
36662,1,6
36667,1,5
36672,1,5
36677,1,5
36683,1,6
36688,1,5
36693,1,5
36698,1,5
36704,1,6
36709,1,5
36714,1,5
36720,1,6
36725,1,5
36730,1,5
36736,1,6
36741,1,5
36746,1,5
36752,2,6
36757,1,5
36762,1,5
36767,1,5
36772,1,5
36778,1,6
36783,1,5
36788,1,5
36794,1,6
36799,1,5
36804,1,5
36809,0,5
36815,1,6
36820,1,5
36825,1,5
36831,1,6
36836,1,5
36841,1,5
36846,0,5
36852,1,6
36857,1,5
36862,1,5
36868,1,6
36873,1,5
36878,1,5
36884,1,6
36889,1,5
36894,1,5
36900,2,6
36904,0,4
36910,1,6
36915,1,5
36920,1,5
36926,1,6
36931,1,5
36936,1,5
36941,0,5
36947,1,6
36952,1,5
36957,1,5
36963,1,6
36968,1,5
36973,1,5
36979,1,6
36984,1,5
36989,1,5
36994,1,5
37000,1,6
37005,1,5
37010,1,5
37015,1,5
37020,0,5
37026,1,6
37031,1,5
37037,1,6
37042,1,5
37047,1,5
37052,1,5
37057,1,5
37063,1,6
37068,1,5
37073,1,5
37079,1,6
37084,1,5
37089,1,5
37094,1,5
37100,1,6
37105,1,5
37110,1,5
37116,2,6
37121,1,5
37126,1,5
37131,1,5
37137,1,6
37142,1,5
37147,1,5
37153,2,6
37158,1,5
37163,1,5
37168,1,5
37173,1,5
37179,1,6
37184,1,5
37189,1,5
37196,3,7
37200,1,4
37205,1,5
37210,1,5
37216,1,6
37221,1,5
37226,1,5
37232,2,6
37237,1,5
37242,1,5
37247,1,5
37253,2,6
37258,1,5
37263,1,5
37268,1,5
37274,2,6
37279,1,5
37284,1,5
37289,1,5
37295,1,6
37300,1,5
37305,1,5
37311,2,6
37316,1,5
37321,1,5
37326,1,5
37332,2,6
37337,1,5
37342,1,5
37347,1,5
37353,2,6
37358,1,5
37364,2,6
37368,1,4
37373,1,5
37379,1,6
37384,1,5
37389,1,5
37394,0,5
37400,1,6
37405,1,5
37410,1,5
37416,1,6
37421,1,5
37426,1,5
37432,1,6
37437,1,5
37442,1,5
37448,2,6
37453,1,5
37458,1,5
37463,1,5
37469,1,6
37474,1,5
37479,1,5
37484,1,5
37489,0,5
37495,1,6
37500,1,5
37505,1,5
37511,1,6
37516,1,5
37521,1,5
37526,1,5
37532,1,6
37537,1,5
37542,1,5
37547,1,5
37553,1,6
37558,1,5
37564,2,6
37569,1,5
37574,1,5
37579,1,5
37584,1,5
37590,1,6
37595,1,5
37600,1,5
37605,1,5
37611,1,6
37616,1,5
37621,1,5
37626,1,5
37632,1,6
37637,1,5
37642,1,5
37647,1,5
37652,0,5
37657,0,5
37662,0,5
37667,0,5
37673,1,6
37678,1,5
37683,1,5
37688,0,5
37693,0,5
37699,1,6
37704,1,5
37709,1,5
37714,1,5
37719,0,5
37724,0,5
37729,0,5
37735,1,6
37740,1,5
37745,1,5
37750,0,5
37755,0,5
37761,1,6
37766,1,5
37771,1,5
37776,0,5
37781,0,5
37786,0,5
37791,0,5
37797,1,6
37802,1,5
37807,1,5
37813,1,6
37819,2,6
37823,1,4
37828,1,5
37833,1,5
37838,0,5
37843,0,5
37848,0,5
37854,1,6
37859,1,5
37864,1,5
37869,0,5
37874,0,5
37879,0,5
37885,1,6
37890,1,5
37895,1,5
37900,0,5
37905,0,5
37910,0,5
37916,1,6
37921,1,5
37926,1,5
37931,0,5
37936,0,5
37941,0,5
37947,1,6
37952,1,5
37957,1,5
37962,1,5
37967,0,5
37972,0,5
37978,1,6
37983,1,5
37988,1,5
37993,1,5
37998,0,5
38003,0,5
38009,1,6
38014,1,5
38019,1,5
38024,0,5
38029,0,5
38034,0,5
38040,1,6
38045,1,5
38050,1,5
38055,1,5
38060,0,5
38065,0,5
38071,1,6
38076,1,5
38081,1,5
38086,1,5
38091,0,5
38096,0,5
38101,0,5
38107,1,6
38112,1,5
38117,0,5
38122,0,5
38127,0,5
38133,1,6
38138,1,5
38144,1,6
38149,1,5
38154,1,5
38159,1,5
38165,2,6
38170,1,5
38175,1,5
38180,1,5
38186,1,6
38191,1,5
38196,1,5
38201,1,5
38207,1,6
38212,1,5
38217,1,5
38223,1,6
38228,1,5
38233,1,5
38239,2,6
38244,1,5
38249,1,5
38254,1,5
38260,1,6
38265,1,5
38270,1,5
38275,1,5
38281,1,6
38286,1,5
38291,1,5
38296,1,5
38302,1,6
38307,1,5
38312,1,5
38317,1,5
38323,1,6
38328,1,5
38334,2,6
38339,1,5
38344,1,5
38349,1,5
38355,1,6
38360,1,5
38366,2,6
38371,2,5
38376,1,5
38381,1,5
38386,1,5
38392,1,6
38397,1,5
38402,1,5
38408,2,6
38413,1,5
38418,1,5
38424,2,6
38429,1,5
38434,1,5
38439,1,5
38445,1,6
38450,1,5
38456,2,6
38461,2,5
38466,1,5
38471,1,5
38477,2,6
38482,1,5
38487,1,5
38492,1,5
38497,1,5
38503,1,6
38508,1,5
38513,1,5
38519,1,6
38524,1,5
38529,1,5
38535,2,6
38540,1,5
38545,1,5
38550,1,5
38556,2,6
38561,1,5
38566,1,5
38571,1,5
38577,1,6
38582,1,5
38588,1,6
38593,1,5
38598,1,5
38604,2,6
38609,1,5
38614,1,5
38620,2,6
38624,0,4
38630,1,6
38636,2,6
38641,1,5
38646,1,5
38652,1,6
38657,1,5
38663,1,6
38668,1,5
38674,2,6
38679,1,5
38684,1,5
38690,1,6
38695,1,5
38701,2,6
38706,1,5
38711,1,5
38717,1,6
38722,1,5
38728,2,6
38733,1,5
38738,1,5
38744,1,6
38749,1,5
38755,1,6
38760,1,5
38766,1,6
38771,1,5
38776,1,5
38782,2,6
38787,1,5
38792,1,5
38797,1,5
38803,1,6
38808,1,5
38819,7,11
38819,2,0
38824,1,5
38829,1,5
38834,1,5
38840,1,6
38845,1,5
38850,1,5
38856,1,6
38861,1,5
38866,1,5
38872,1,6
38877,1,5
38882,1,5
38887,1,5
38893,1,6
38898,1,5
38903,1,5
38909,1,6
38914,1,5
38919,1,5
38925,2,6
38930,1,5
38935,1,5
38940,1,5
38945,0,5
38951,1,6
38956,1,5
38961,1,5
38967,1,6
38972,1,5
38977,1,5
38982,0,5
38988,1,6
38993,1,5
38999,2,6
39004,1,5
39009,1,5
39015,2,6
39020,1,5
39025,1,5
39030,1,5
39036,2,6
39041,1,5
39046,1,5
39051,1,5
39057,2,6
39062,1,5
39067,1,5
39072,1,5
39078,1,6
39083,1,5
39088,1,5
39094,2,6
39099,1,5
39104,1,5
39109,1,5
39115,1,6
39120,1,5
39125,1,5
39131,1,6
39136,1,5
39141,1,5
39147,1,6
39152,1,5
39157,1,5
39163,1,6
39169,2,6
39173,1,4
39179,1,6
39184,1,5
39189,1,5
39195,1,6
39200,1,5
39205,1,5
39210,1,5
39216,1,6
39221,1,5
39226,1,5
39232,1,6
39237,1,5
39242,1,5
39247,1,5
39253,1,6
39258,1,5
39263,1,5
39269,1,6
39274,1,5
39279,1,5
39285,2,6
39290,1,5
39295,1,5
39301,2,6
39306,1,5
39311,1,5
39316,1,5
39324,4,8
39327,1,3
39332,1,5
39337,1,5
39343,2,6
39348,1,5
39353,1,5
39359,2,6
39364,1,5
39369,1,5
39374,1,5
39380,1,6
39385,1,5
39391,2,6
39396,1,5
39401,1,5
39406,1,5
39412,2,6
39417,1,5
39422,1,5
39427,1,5
39433,1,6
39438,1,5
39443,1,5
39449,1,6
39454,1,5
39459,1,5
39465,2,6
39470,1,5
39475,1,5
39480,1,5
39486,2,6
39491,1,5
39496,1,5
39502,2,6
39507,1,5
39512,1,5
39517,1,5
39522,1,5
39528,1,6
39533,1,5
39538,1,5
39544,1,6
39549,1,5
39554,1,5
39559,1,5
39565,1,6
39570,1,5
39575,1,5
39581,1,6
39586,1,5
39592,1,6
39597,1,5
39605,4,8
39608,1,3
39613,1,5
39618,1,5
39623,1,5
39629,1,6
39634,1,5
39639,1,5
39645,1,6
39650,1,5
39655,1,5
39660,1,5
39666,1,6
39671,1,5
39676,1,5
39682,2,6
39687,1,5
39692,1,5
39697,1,5
39703,1,6
39708,1,5
39713,1,5
39719,2,6
39724,1,5
39729,1,5
39734,1,5
39740,2,6
39745,1,5
39750,1,5
39755,1,5
39761,2,6
39766,1,5
39771,1,5
39777,2,6
39782,1,5
39787,1,5
39792,1,5
39797,0,5
39803,1,6
39808,1,5
39814,2,6
39819,1,5
39824,1,5
39829,1,5
39835,1,6
39840,1,5
39845,1,5
39851,2,6
39856,1,5
39861,1,5
39867,1,6
39872,1,5
39878,1,6
39883,1,5
39888,1,5
39894,1,6
39899,1,5
39905,1,6
39910,1,5
39915,1,5
39921,1,6
39926,1,5
39931,1,5
39937,1,6
39942,1,5
39948,1,6
39953,1,5
39959,2,6
39964,1,5
39969,1,5
39975,2,6
39980,1,5
39985,1,5
39991,1,6
39997,1,6
40002,1,5
40007,1,5
40020,8,13
40021,4,1
40023,1,2
40029,2,6
40034,1,5
40040,2,6
40045,1,5
40051,2,6
40056,2,5
40061,1,5
40066,1,5
40072,1,6
40077,1,5
40082,1,5
40087,1,5
40093,1,6
40098,1,5
40103,1,5
40109,1,6
40114,1,5
40119,1,5
40125,2,6
40130,1,5
40135,1,5
40140,1,5
40146,1,6
40151,1,5
40156,1,5
40161,1,5
40166,0,5
40171,0,5
40177,1,6
40182,1,5
40187,1,5
40192,0,5
40197,0,5
40202,0,5
40208,1,6
40213,1,5
40218,1,5
40223,1,5
40228,0,5
40233,0,5
40238,0,5
40244,1,6
40249,1,5
40254,0,5
40259,0,5
40265,1,6
40270,1,5
40275,1,5
40280,1,5
40285,0,5
40290,0,5
40296,1,6
40301,1,5
40306,1,5
40311,1,5
40316,0,5
40321,0,5
40326,0,5
40332,1,6
40337,1,5
40342,1,5
40347,0,5
40352,0,5
40358,1,6
40363,1,5
40368,1,5
40373,1,5
40378,0,5
40383,0,5
40389,1,6
40394,1,5
40399,1,5
40404,1,5
40409,0,5
40414,0,5
40419,0,5
40425,1,6
40430,1,5
40435,1,5
40440,1,5
40445,0,5
40450,0,5
40455,0,5
40461,1,6
40466,1,5
40471,1,5
40476,0,5
40481,0,5
40486,0,5
40492,1,6
40497,1,5
40502,1,5
40507,0,5
40512,0,5
40517,0,5
40523,1,6
40528,1,5
40533,1,5
40538,0,5
40543,0,5
40548,0,5
40553,0,5
40559,1,6
40564,1,5
40569,1,5
40574,0,5
40579,0,5
40585,1,6
40590,1,5
40595,1,5
40600,1,5
40605,0,5
40610,0,5
40616,1,6
40621,1,5
40626,1,5
40631,0,5
40636,0,5
40641,0,5
40646,0,5
40652,1,6
40657,1,5
40662,1,5
40667,0,5
40672,0,5
40678,1,6
40683,1,5
40688,1,5
40693,0,5
40698,0,5
40703,0,5
40709,1,6
40714,1,5
40719,0,5
40724,0,5
40729,0,5
40736,2,7
40740,1,4
40745,1,5
40750,0,5
40755,0,5
40760,0,5
40766,1,6
40771,1,5
40776,0,5
40781,0,5
40786,0,5
40792,1,6
40797,1,5
40802,1,5
40807,0,5
40813,1,6
40817,0,4
40823,1,6
40828,1,5
40833,1,5
40838,1,5
40843,0,5
40848,0,5
40853,0,5
40859,1,6
40864,1,5
40869,1,5
40874,0,5
40879,0,5
40884,0,5
40890,1,6
40895,1,5
40900,1,5
40905,0,5
40910,0,5
40916,1,6
40921,1,5
40926,1,5
40931,0,5
40936,0,5
40941,0,5
40947,1,6
40952,1,5
40957,1,5
40962,0,5
40967,0,5
40972,0,5
40978,1,6
40983,1,5
40988,1,5
40993,0,5
40998,0,5
41003,0,5
41009,1,6
41014,1,5
41019,1,5
41024,0,5
41029,0,5
41034,0,5
41040,1,6
41045,1,5
41050,0,5
41055,0,5
41060,0,5
41066,1,6
41071,1,5
41076,0,5
41081,0,5
41086,0,5
41091,0,5
41097,1,6
41102,1,5
41107,0,5
41112,0,5
41117,0,5
41123,1,6
41128,1,5
41133,1,5
41139,1,6
41144,1,5
41149,1,5
41154,0,5
41160,1,6
41165,1,5
41170,1,5
41176,1,6
41181,1,5
41186,1,5
41192,1,6
41197,1,5
41202,1,5
41208,2,6
41213,1,5
41218,1,5
41223,1,5
41229,2,6
41234,1,5
41239,1,5
41245,2,6
41250,1,5
41256,2,6
41261,2,5
41266,1,5
41271,1,5
41276,1,5
41282,1,6
41287,1,5
41292,1,5
41297,1,5
41303,1,6
41308,1,5
41313,1,5
41319,1,6
41325,1,6
41331,2,6
41336,1,5
41341,1,5
41347,1,6
41352,1,5
41358,1,6
41363,1,5
41369,2,6
41374,1,5
41379,1,5
41384,1,5
41390,1,6
41395,1,5
41400,1,5
41406,2,6
41411,1,5
41416,1,5
41421,1,5
41427,1,6
41432,1,5
41437,1,5
41442,1,5
41448,1,6
41453,1,5
41458,1,5
41464,1,6
41469,1,5
41474,1,5
41480,2,6
41485,1,5
41490,1,5
41496,1,6
41501,1,5
41507,2,6
41512,2,5
41517,1,5
41522,1,5
41527,1,5
41533,1,6
41538,1,5
41544,2,6
41549,1,5
41554,1,5
41559,1,5
41565,1,6
41570,1,5
41575,1,5
41581,1,6
41586,1,5
41591,1,5
41597,1,6
41602,1,5
41607,1,5
41613,1,6
41618,1,5
41624,2,6
41629,2,5
41634,1,5
41639,1,5
41644,1,5
41649,1,5
41654,0,5
41659,0,5
41665,1,6
41670,1,5
41675,0,5
41680,0,5
41685,0,5
41691,1,6
41696,1,5
41701,1,5
41706,0,5
41711,0,5
41716,0,5
41722,1,6
41727,1,5
41732,1,5
41737,0,5
41742,0,5
41748,1,6
41753,1,5
41758,1,5
41763,0,5
41768,0,5
41773,0,5
41778,0,5
41784,1,6
41789,1,5
41794,0,5
41799,0,5
41805,1,6
41810,1,5
41816,2,6
41820,0,4
41825,0,5
41830,0,5
41835,0,5
41841,1,6
41846,1,5
41851,0,5
41856,0,5
41862,1,6
41867,1,5
41872,1,5
41877,0,5
41882,0,5
41888,1,6
41893,1,5
41898,1,5
41903,1,5
41908,0,5
41913,0,5
41918,0,5
41924,1,6
41929,1,5
41935,1,6
41940,1,5
41945,1,5
41951,1,6
41956,1,5
41961,1,5
41966,1,5
41972,1,6
41977,1,5
41982,1,5
41988,1,6
41993,1,5
41998,1,5
42004,1,6
42009,1,5
42014,1,5
42019,1,5
42025,1,6
42030,1,5
42035,1,5
42041,1,6
42046,1,5
42051,1,5
42057,2,6
42062,1,5
42067,1,5
42072,1,5
42078,1,6
42083,1,5
42088,1,5
42094,2,6
42099,1,5
42104,1,5
42109,1,5
42115,2,6
42120,1,5
42125,1,5
42130,1,5
42136,1,6
42141,1,5
42147,2,6
42152,1,5
42157,1,5
42163,2,6
42168,1,5
42173,1,5
42179,2,6
42184,1,5
42189,1,5
42199,6,10
42200,1,1
42205,1,5
42210,1,5
42216,2,6
42222,2,6
42226,1,4
42232,2,6
42237,1,5
42242,1,5
42247,1,5
42253,2,6
42258,1,5
42263,1,5
42269,2,6
42274,1,5
42279,1,5
42284,1,5
42289,1,5
42295,1,6
42301,2,6
42305,1,4
42312,2,7
42317,1,5
42323,2,6
42328,1,5
42333,1,5
42338,1,5
42344,2,6
42349,1,5
42354,1,5
42360,2,6
42365,1,5
42370,1,5
42375,1,5
42381,2,6
42386,1,5
42391,1,5
42396,1,5
42402,2,6
42407,1,5
42412,1,5
42417,1,5
42423,1,6
42428,1,5
42433,1,5
42438,1,5
42444,1,6
42449,1,5
42455,2,6
42460,1,5
42465,1,5
42470,1,5
42476,1,6
42481,1,5
42486,1,5
42491,1,5
42497,1,6
42502,1,5
42507,1,5
42513,2,6
42518,1,5
42523,1,5
42529,2,6
42534,1,5
42539,1,5
42544,1,5
42550,1,6
42555,1,5
42560,1,5
42566,2,6
42571,1,5
42576,1,5
42581,1,5
42587,2,6
42592,1,5
42597,1,5
42603,2,6
42608,1,5
42613,1,5
42618,1,5
42624,2,6
42629,1,5
42634,1,5
42639,1,5
42644,1,5
42649,0,5
42654,0,5
42660,1,6
42665,1,5
42670,1,5
42675,0,5
42680,0,5
42686,1,6
42691,1,5
42697,2,6
42701,0,4
42707,1,6
42712,1,5
42717,1,5
42722,1,5
42727,0,5
42732,0,5
42738,1,6
42743,1,5
42748,1,5
42753,0,5
42759,1,6
42764,1,5
42769,1,5
