time (ms),latency (ms),consume (ms)
4057,1,1
4057,0,0
4058,1,1
4058,0,0
4058,0,0
4059,0,1
4059,0,0
4060,1,1
4060,0,0
4060,0,0
4061,0,1
4061,0,0
4062,1,1
4062,0,0
4063,1,1
4063,0,0
4065,0,2
4065,0,0
4066,0,1
4066,0,0
4067,1,1
4067,0,0
4068,1,1
4068,0,0
4068,0,0
4069,1,1
4069,0,0
4070,1,1
4070,0,0
4070,0,0
4071,0,1
4071,0,0
4072,1,1
4072,0,0
4072,0,0
4073,0,1
4073,0,0
4074,1,1
4074,0,0
4075,1,1
4075,0,0
4075,0,0
4076,1,1
4076,0,0
4077,1,1
4077,0,0
4081,0,4
4082,1,1
4082,0,0
4083,1,1
4083,0,0
4083,0,0
4084,1,1
4084,0,0
4085,1,1
4085,0,0
4086,1,1
4086,0,0
4086,0,0
4087,1,1
4087,0,0
4088,1,1
4088,0,0
4088,0,0
4089,1,1
4089,0,0
4090,1,1
4090,0,0
4090,0,0
4091,1,1
4091,0,0
4092,1,1
4092,0,0
4092,0,0
4093,1,1
4093,0,0
4094,1,1
4094,0,0
4094,0,0
4095,1,1
4095,0,0
4096,1,1
4096,0,0
4096,0,0
4097,1,1
4097,0,0
4098,1,1
4098,0,0
4098,0,0
4099,1,1
4099,0,0
4100,1,1
4100,0,0
4100,0,0
4101,1,1
4101,0,0
4102,1,1
4102,0,0
4102,0,0
4103,0,1
4103,0,0
4104,1,1
4104,0,0
4104,0,0
4105,0,1
4105,0,0
4106,1,1
4106,0,0
4107,1,1
4108,1,1
4108,0,0
4109,1,1
4109,0,0
4109,0,0
4113,0,4
4114,1,1
4114,0,0
4115,1,1
4115,0,0
4116,1,1
4116,0,0
4117,1,1
4117,0,0
4117,0,0
4118,1,1
4118,0,0
4119,1,1
4119,0,0
4119,0,0
4120,0,1
4120,0,0
4121,1,1
4121,0,0
4121,0,0
4122,0,1
4122,0,0
4123,1,1
4123,0,0
4123,0,0
4124,0,1
4124,0,0
4125,1,1
4125,0,0
4126,1,1
4126,0,0
4126,0,0
4127,1,1
4127,0,0
4128,1,1
4128,0,0
4128,0,0
4129,1,1
4129,0,0
4130,1,1
4130,0,0
4130,0,0
4131,1,1
4131,0,0
4132,1,1
4132,0,0
4132,0,0
4133,1,1
4133,0,0
4134,1,1
4134,0,0
4135,1,1
4135,0,0
4135,0,0
4136,1,1
4136,0,0
4137,1,1
4137,0,0
4137,0,0
4138,0,1
4141,0,3
4141,0,0
4142,0,1
4142,0,0
4143,1,1
4143,0,0
4144,1,1
4144,0,0
4144,0,0
4145,0,1
4145,0,0
4146,1,1
4146,0,0
4146,0,0
4147,0,1
4147,0,0
4148,1,1
4148,0,0
4149,1,1
4149,0,0
4149,0,0
4150,1,1
4150,0,0
4151,1,1
4151,0,0
4151,0,0
4152,1,1
4152,0,0
4153,1,1
4153,0,0
4153,0,0
4154,1,1
4154,0,0
4155,1,1
4155,0,0
4155,0,0
4156,1,1
4156,0,0
4157,1,1
4157,0,0
4157,0,0
4158,1,1
4158,0,0
4159,1,1
4159,0,0
4159,0,0
4160,1,1
4160,0,0
4161,1,1
4161,0,0
4161,0,0
4165,0,4
4166,1,1
4166,0,0
4166,0,0
4167,1,1
4167,0,0
4168,1,1
4168,0,0
4168,0,0
4169,0,1
4169,0,0
4170,1,1
4170,0,0
4171,1,1
4171,0,0
4171,0,0
4172,1,1
4172,0,0
4173,1,1
4173,0,0
4173,0,0
4174,1,1
4174,0,0
4175,1,1
4175,0,0
4175,0,0
4176,1,1
4176,0,0
4177,1,1
4177,0,0
4177,0,0
4178,1,1
4178,0,0
4179,1,1
4179,0,0
4179,0,0
4180,1,1
4180,0,0
4181,1,1
4181,0,0
4181,0,0
4182,1,1
4182,0,0
4183,1,1
4187,4,4
4188,1,1
4188,0,0
4189,0,1
4189,0,0
4190,1,1
4190,0,0
4193,0,3
4193,0,0
4194,1,1
4194,0,0
4197,0,3
4197,0,0
4198,0,1
4198,0,0
4199,1,1
4199,0,0
4200,1,1
4200,0,0
4200,0,0
4201,1,1
4201,0,0
4202,1,1
4202,0,0
4202,0,0
4203,1,1
4203,0,0
4204,1,1
4204,0,0
4204,0,0
4205,1,1
4205,0,0
4206,1,1
4206,0,0
4206,0,0
4207,1,1
4207,0,0
4208,1,1
4208,0,0
4208,0,0
4209,1,1
4209,0,0
4210,1,1
4210,0,0
4210,0,0
4211,1,1
4211,0,0
4212,1,1
4212,0,0
4212,0,0
4213,1,1
4217,0,4
4218,1,1
4218,0,0
4221,0,3
4221,0,0
4222,0,1
4222,0,0
4223,1,1
4223,0,0
4224,1,1
4224,0,0
4224,0,0
4225,1,1
4225,0,0
4226,1,1
4226,0,0
4226,0,0
4227,0,1
4227,0,0
4228,1,1
4228,0,0
4228,0,0
4229,1,1
4229,0,0
4230,1,1
4230,0,0
4230,0,0
4231,1,1
4231,0,0
4232,1,1
4232,0,0
4232,0,0
4233,1,1
4233,0,0
4234,1,1
4234,0,0
4234,0,0
4235,1,1
4235,0,0
4236,1,1
4236,0,0
4237,1,1
4237,0,0
4237,0,0
4238,1,1
4238,0,0
4239,1,1
4239,0,0
4241,0,2
4241,0,0
4242,1,1
4242,0,0
4243,1,1
4243,0,0
4244,1,1
4245,1,1
4245,0,0
4246,1,1
4246,0,0
4246,0,0
4247,1,1
4247,0,0
4248,1,1
4248,0,0
4248,0,0
4249,1,1
4249,0,0
4250,1,1
4250,0,0
4250,0,0
4253,0,3
4253,0,0
4254,1,1
4254,0,0
4255,1,1
4255,0,0
4255,0,0
4256,0,1
4257,0,1
4257,0,0
4258,1,1
4258,0,0
4259,1,1
4259,0,0
4259,0,0
4260,0,1
4260,0,0
4261,1,1
4265,0,4
4265,0,0
4266,0,1
4266,0,0
4267,1,1
4267,0,0
4268,1,1
4268,0,0
4268,0,0
4269,1,1
4269,0,0
4270,1,1
4270,0,0
4270,0,0
4271,1,1
4271,0,0
4272,1,1
4272,0,0
4272,0,0
4273,1,1
4277,0,4
4277,0,0
4278,1,1
4278,0,0
4279,1,1
4279,0,0
4280,1,1
4280,0,0
4280,0,0
4281,1,1
4281,0,0
4282,1,1
4282,0,0
4282,0,0
4283,1,1
4283,0,0
4284,1,1
4284,0,0
4284,0,0
4285,1,1
4285,0,0
4286,1,1
4286,0,0
4286,0,0
4287,1,1
4287,0,0
4288,1,1
4288,0,0
4288,0,0
4289,1,1
4289,0,0
4290,1,1
4290,0,0
4290,0,0
4291,0,1
4291,0,0
4292,1,1
4292,0,0
4292,0,0
4293,1,1
4293,0,0
4294,1,1
4294,0,0
4294,0,0
4295,1,1
4295,0,0
4296,1,1
4296,0,0
4296,0,0
4297,0,1
4297,0,0
4298,1,1
4298,0,0
4298,0,0
4300,1,2
4300,0,0
4300,0,0
4301,0,1
4301,0,0
4302,1,1
4303,0,1
4304,1,1
4304,0,0
4304,0,0
4305,1,1
4305,0,0
4306,0,1
4307,1,1
4307,0,0
4308,1,1
4309,0,1
4309,0,0
4310,1,1
4310,0,0
4311,1,1
4311,0,0
4311,0,0
4312,0,1
4312,0,0
4313,0,1
4313,0,0
4314,1,1
4314,0,0
4317,0,3
4318,1,1
4318,0,0
4321,0,3
4321,0,0
4322,0,1
4322,0,0
4323,1,1
4323,0,0
4324,1,1
4324,0,0
4324,0,0
4325,1,1
4325,0,0
4326,1,1
4326,0,0
4326,0,0
4327,0,1
4327,0,0
4328,1,1
4328,0,0
4329,1,1
4329,0,0
4329,0,0
4330,1,1
4330,0,0
4331,1,1
4331,0,0
4331,0,0
4332,1,1
4332,0,0
4333,1,1
4333,0,0
4333,0,0
4334,1,1
4334,0,0
4335,1,1
4335,0,0
4335,0,0
4336,1,1
4336,0,0
4337,1,1
4337,0,0
4341,0,4
4342,1,1
4342,0,0
4343,1,1
4343,0,0
4343,0,0
4344,1,1
4345,0,1
4345,0,0
4346,1,1
4346,0,0
4347,1,1
4347,0,0
4348,1,1
4348,0,0
4348,0,0
4349,1,1
4349,0,0
4350,1,1
4350,0,0
4353,0,3
4354,1,1
4354,0,0
4354,0,0
4355,1,1
4355,0,0
4356,1,1
4356,0,0
4357,1,1
4357,0,0
4357,0,0
4358,1,1
4358,0,0
4359,1,1
4359,0,0
4359,0,0
4360,0,1
4360,0,0
4361,1,1
4361,0,0
4362,1,1
4362,0,0
4362,0,0
4363,1,1
4363,0,0
4364,1,1
4364,0,0
4364,0,0
4365,1,1
4365,0,0
4366,1,1
4366,0,0
4366,0,0
4367,1,1
4367,0,0
4368,1,1
4368,0,0
4368,0,0
4369,1,1
4369,0,0
4370,1,1
4370,0,0
4370,0,0
4371,1,1
4371,0,0
4377,0,6
4378,1,1
4378,0,0
4379,1,1
4379,0,0
4379,0,0
4380,1,1
4380,0,0
4381,1,1
4381,0,0
4381,0,0
4382,0,1
4382,0,0
4383,1,1
4383,0,0
4383,0,0
4384,0,1
4384,0,0
4385,1,1
4385,0,0
4386,1,1
4386,0,0
4386,0,0
4387,1,1
4387,0,0
4388,1,1
4389,0,1
4389,0,0
4390,1,1
4390,0,0
4391,1,1
4391,0,0
4391,0,0
4392,1,1
4392,0,0
4393,1,1
4393,0,0
4393,0,0
4394,0,1
4394,0,0
4395,1,1
4395,0,0
4395,0,0
4396,1,1
4397,0,1
4397,0,0
4398,1,1
4398,0,0
4399,1,1
4399,0,0
4399,0,0
4400,1,1
4400,0,0
4401,1,1
4401,0,0
4402,1,1
4405,0,3
4406,1,1
4406,0,0
4406,0,0
4407,1,1
4407,0,0
4408,1,1
4408,0,0
4408,0,0
4409,0,1
4409,0,0
4410,1,1
4410,0,0
4410,0,0
4411,0,1
4411,0,0
4412,1,1
4412,0,0
4412,0,0
4413,0,1
4417,0,4
4418,1,1
4418,0,0
4418,0,0
4419,1,1
4419,0,0
4420,1,1
4420,0,0
4420,0,0
4421,0,1
4421,0,0
4422,1,1
4422,0,0
4423,1,1
4423,0,0
4423,0,0
4424,1,1
4424,0,0
4425,1,1
4425,0,0
4425,0,0
4426,1,1
4426,0,0
4427,1,1
4427,0,0
4427,0,0
4428,1,1
4428,0,0
4429,1,1
4429,0,0
4429,0,0
4430,1,1
4430,0,0
4431,1,1
4431,0,0
4431,0,0
4433,0,2
4433,0,0
4434,0,1
4434,0,0
4435,1,1
4435,0,0
4436,1,1
4436,0,0
4436,0,0
4437,1,1
4437,0,0
4438,1,1
4438,0,0
4438,0,0
4439,1,1
4439,0,0
4440,1,1
4440,0,0
4440,0,0
4441,1,1
4441,0,0
4442,1,1
4442,0,0
4445,0,3
4445,0,0
4446,0,1
4446,0,0
4447,1,1
4447,0,0
4448,1,1
4448,0,0
4448,0,0
4449,0,1
4449,0,0
4450,1,1
4453,0,3
4453,0,0
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4456,1,1
4456,0,0
4456,0,0
4457,0,1
4457,0,0
4458,1,1
4458,0,0
4459,1,1
4459,0,0
4459,0,0
4460,1,1
4460,0,0
4461,1,1
4461,0,0
4461,0,0
4462,1,1
4462,0,0
4463,1,1
4463,0,0
4463,0,0
4464,1,1
4464,0,0
4465,1,1
4465,0,0
4465,0,0
4466,1,1
4466,0,0
4469,0,3
4469,0,0
4470,0,1
4470,0,0
4471,1,1
4471,0,0
4472,1,1
4472,0,0
4472,0,0
4473,1,1
4473,0,0
4474,1,1
4474,0,0
4474,0,0
4475,1,1
4475,0,0
4476,1,1
4476,0,0
4476,0,0
4477,0,1
4477,0,0
4481,0,4
4482,1,1
4482,0,0
4483,1,1
4483,0,0
4484,1,1
4484,0,0
4484,0,0
4485,1,1
4485,0,0
4486,1,1
4486,0,0
4486,0,0
4487,0,1
4487,0,0
4488,1,1
4488,0,0
4489,1,1
4489,0,0
4489,0,0
4490,0,1
4493,0,3
4494,1,1
4494,0,0
4495,1,1
4495,0,0
4495,0,0
4496,0,1
4496,0,0
4497,1,1
4497,0,0
4498,1,1
4498,0,0
4498,0,0
4499,1,1
4499,0,0
4500,1,1
4500,0,0
4500,0,0
4501,1,1
4501,0,0
4502,1,1
4502,0,0
4502,0,0
4503,0,1
4503,0,0
4504,1,1
4504,0,0
4504,0,0
4505,0,1
4505,0,0
4506,1,1
4506,0,0
4507,1,1
4507,0,0
4507,0,0
4508,1,1
4508,0,0
4509,0,1
4509,0,0
4510,1,1
4510,0,0
4511,1,1
4511,0,0
4511,0,0
4512,0,1
4513,0,1
4513,0,0
4514,1,1
4514,0,0
4515,1,1
4517,0,2
4517,0,0
4518,1,1
4518,0,0
4519,1,1
4519,0,0
4519,0,0
4522,1,3
4522,0,0
4523,1,1
4523,0,0
4524,1,1
4524,0,0
4524,0,0
4525,0,1
4525,0,0
4526,1,1
4526,0,0
4527,1,1
4527,0,0
4527,0,0
4528,1,1
4528,0,0
4529,1,1
4529,0,0
4529,0,0
4530,1,1
4533,0,3
4533,0,0
4534,0,1
4534,0,0
4535,1,1
4535,0,0
4536,1,1
4536,0,0
4536,0,0
4537,0,1
4537,0,0
4538,1,1
4541,0,3
4541,0,0
4542,1,1
4542,0,0
4543,1,1
4543,0,0
4544,1,1
4544,0,0
4544,0,0
4545,1,1
4545,0,0
4546,1,1
4546,0,0
4546,0,0
4547,1,1
4547,0,0
4548,1,1
4548,0,0
4548,0,0
4549,1,1
4549,0,0
4550,1,1
4550,0,0
4550,0,0
4551,1,1
4551,0,0
4552,1,1
4552,0,0
4552,0,0
4553,1,1
4553,0,0
4554,1,1
4554,0,0
4554,0,0
4555,1,1
4555,0,0
4556,1,1
4556,0,0
4556,0,0
4557,1,1
4557,0,0
4561,0,4
4561,0,0
4562,0,1
4562,0,0
4563,1,1
4563,0,0
4564,1,1
4564,0,0
4564,0,0
4565,0,1
4565,0,0
4566,1,1
4569,0,3
4570,1,1
4570,0,0
4570,0,0
4571,1,1
4571,0,0
4572,1,1
4572,0,0
4572,0,0
4573,1,1
4573,0,0
4574,1,1
4574,0,0
4574,0,0
4575,0,1
4575,0,0
4576,1,1
4576,0,0
4577,1,1
4577,0,0
4577,0,0
4578,1,1
4578,0,0
4579,1,1
4579,0,0
4579,0,0
4580,1,1
4580,0,0
4580,0,0
4581,0,1
4581,0,0
4582,1,1
4582,0,0
4582,0,0
4583,0,1
4583,0,0
4584,1,1
4584,0,0
4584,0,0
4585,1,1
4585,0,0
4586,1,1
4586,0,0
4586,0,0
4587,0,1
4587,0,0
4588,1,1
4588,0,0
4588,0,0
4589,1,1
4589,0,0
4593,0,4
4594,1,1
4594,0,0
4597,0,3
4597,0,0
4598,0,1
4598,0,0
4599,1,1
4599,0,0
4600,1,1
4600,0,0
4600,0,0
4601,0,1
4601,0,0
4602,1,1
4602,0,0
4603,1,1
4603,0,0
4603,0,0
4604,1,1
4604,0,0
4604,0,0
4605,0,1
4605,0,0
4606,1,1
4606,0,0
4607,1,1
4607,0,0
4607,0,0
4608,1,1
4608,0,0
4609,1,1
4609,0,0
4609,0,0
4610,1,1
4610,0,0
4611,1,1
4611,0,0
4611,0,0
4612,1,1
4612,0,0
4612,0,0
4613,0,1
4613,0,0
4614,1,1
4614,0,0
4615,1,1
4615,0,0
4615,0,0
4616,1,1
4617,0,1
4617,0,0
4618,1,1
4618,0,0
4619,1,1
4619,0,0
4619,0,0
4620,1,1
4620,0,0
4621,1,1
4621,0,0
4625,0,4
4626,1,1
4629,0,3
4630,1,1
4630,0,0
4630,0,0
4631,1,1
4631,0,0
4632,1,1
4632,0,0
4632,0,0
4633,0,1
4633,0,0
4634,1,1
4634,0,0
4634,0,0
4635,0,1
4635,0,0
4636,1,1
4636,0,0
4637,1,1
4637,0,0
4637,0,0
4638,1,1
4638,0,0
4639,1,1
4639,0,0
4639,0,0
4640,1,1
4640,0,0
4640,0,0
4641,0,1
4641,0,0
4642,1,1
4642,0,0
4643,1,1
4643,0,0
4643,0,0
4644,1,1
4644,0,0
4645,1,1
4645,0,0
4645,0,0
4646,1,1
4646,0,0
4646,0,0
4647,0,1
4647,0,0
4648,1,1
4648,0,0
4648,0,0
4649,0,1
4649,0,0
4650,1,1
4650,0,0
4651,1,1
4651,0,0
4651,0,0
4653,0,2
4653,0,0
4654,1,1
4654,0,0
4655,1,1
4655,0,0
4655,0,0
4656,0,1
4656,0,0
4657,1,1
4657,0,0
4658,1,1
4661,0,3
4661,0,0
4662,0,1
4662,0,0
4663,1,1
4663,0,0
4664,1,1
4664,0,0
4664,0,0
4665,1,1
4665,0,0
4669,0,4
4670,1,1
4670,0,0
4671,1,1
4671,0,0
4671,0,0
4672,1,1
4672,0,0
4673,1,1
4673,0,0
4673,0,0
4674,1,1
4674,0,0
4675,1,1
4675,0,0
4675,0,0
4676,1,1
4676,0,0
4677,1,1
4677,0,0
4677,0,0
4678,1,1
4678,0,0
4679,1,1
4679,0,0
4679,0,0
4680,1,1
4680,0,0
4681,1,1
4681,0,0
4681,0,0
4682,1,1
4682,0,0
4682,0,0
4683,0,1
4683,0,0
4684,1,1
4684,0,0
4684,0,0
4685,1,1
4685,0,0
4686,1,1
4686,0,0
4689,0,3
4690,1,1
4690,0,0
4691,1,1
4691,0,0
4692,1,1
4692,0,0
4692,0,0
4693,1,1
4693,0,0
4694,1,1
4694,0,0
4695,1,1
4695,0,0
4696,0,1
4697,1,1
4697,0,0
4701,1,4
4702,1,1
4702,0,0
4703,1,1
4704,1,1
4704,0,0
4704,0,0
4705,0,1
4705,0,0
4706,1,1
4706,0,0
4707,1,1
4707,0,0
4707,0,0
4708,1,1
4708,0,0
4709,1,1
4709,0,0
4709,0,0
4710,1,1
4710,0,0
4711,1,1
4711,0,0
4713,0,2
4713,0,0
4714,1,1
4714,0,0
4715,1,1
4715,0,0
4716,1,1
4716,0,0
4716,0,0
4717,1,1
4717,0,0
4718,1,1
4718,0,0
4718,0,0
4719,0,1
4719,0,0
4720,1,1
4720,0,0
4720,0,0
4721,0,1
4721,0,0
4722,1,1
4722,0,0
4722,0,0
4723,0,1
4723,0,0
4724,1,1
4724,0,0
4724,0,0
4729,0,5
4733,0,4
4734,1,1
4735,1,1
4735,0,0
4736,1,1
4736,0,0
4736,0,0
4737,1,1
4737,0,0
4738,1,1
4738,0,0
4738,0,0
4739,0,1
4739,0,0
4740,1,1
4740,0,0
4740,0,0
4741,0,1
4741,0,0
4742,1,1
4742,0,0
4743,1,1
4743,0,0
4743,0,0
4744,1,1
4744,0,0
4744,0,0
4745,0,1
4745,0,0
4746,1,1
4746,0,0
4747,1,1
4747,0,0
4747,0,0
4748,1,1
4748,0,0
4749,1,1
4749,0,0
4749,0,0
4750,1,1
4750,0,0
4751,1,1
4751,0,0
4751,0,0
4752,0,1
4752,0,0
4753,1,1
4753,0,0
4754,1,1
4754,0,0
4754,0,0
4755,1,1
4755,0,0
4756,1,1
4756,0,0
4756,0,0
4757,0,1
4757,0,0
4758,1,1
4761,0,3
4761,0,0
4762,0,1
4762,0,0
4763,1,1
4763,0,0
4764,1,1
4764,0,0
4764,0,0
4765,1,1
4765,0,0
4766,1,1
4766,0,0
4766,0,0
4767,1,1
4769,0,2
4770,1,1
4770,0,0
4770,0,0
4771,1,1
4771,0,0
4772,1,1
4772,0,0
4772,0,0
4773,1,1
4773,0,0
4774,1,1
4774,0,0
4774,0,0
4775,1,1
4775,0,0
4776,1,1
4776,0,0
4776,0,0
4777,1,1
4777,0,0
4778,1,1
4778,0,0
4779,1,1
4779,0,0
4780,1,1
4781,1,1
4781,0,0
4782,1,1
4782,0,0
4785,0,3
4786,1,1
4786,0,0
4787,1,1
4789,0,2
4790,1,1
4790,0,0
4791,1,1
4791,0,0
4791,0,0
4792,1,1
4792,0,0
4793,1,1
4793,0,0
4793,0,0
4794,1,1
4794,0,0
4795,1,1
4795,0,0
4796,1,1
4796,0,0
4796,0,0
4797,1,1
4797,0,0
4798,1,1
4798,0,0
4798,0,0
4799,1,1
4799,0,0
4800,1,1
4800,0,0
4801,1,1
4801,0,0
4802,1,1
4802,0,0
4802,0,0
4803,0,1
4805,0,2
4806,1,1
4806,0,0
4808,1,2
4808,0,0
4809,1,1
4809,0,0
4810,1,1
4810,0,0
4811,1,1
4811,0,0
4811,0,0
4812,1,1
4812,0,0
4813,1,1
4813,0,0
4814,1,1
4814,0,0
4814,0,0
4815,1,1
4815,0,0
4816,1,1
4816,0,0
4816,0,0
4817,1,1
4817,0,0
4818,1,1
4821,0,3
4822,1,1
4825,0,3
4826,1,1
4826,0,0
4826,0,0
4827,0,1
4827,0,0
4828,1,1
4828,0,0
4829,1,1
4829,0,0
4829,0,0
4830,0,1
4831,1,1
4831,0,0
4831,0,0
4832,1,1
4832,0,0
4833,1,1
4833,0,0
4833,0,0
4834,1,1
4834,0,0
4835,1,1
4835,0,0
4835,0,0
4836,1,1
4836,0,0
4837,1,1
4837,0,0
4837,0,0
4838,1,1
4838,0,0
4839,1,1
4839,0,0
4839,0,0
4840,1,1
4840,0,0
4841,1,1
4841,0,0
4841,0,0
4842,1,1
4842,0,0
4843,1,1
4843,0,0
4843,0,0
4844,1,1
4844,0,0
4845,1,1
4845,0,0
4845,0,0
4846,1,1
4851,0,5
4852,1,1
4852,0,0
4853,1,1
4853,0,0
4853,0,0
4854,1,1
4854,0,0
4855,1,1
4855,0,0
4855,0,0
4856,0,1
4856,0,0
4857,1,1
4857,0,0
4858,1,1
4858,0,0
4858,0,0
4859,1,1
4859,0,0
4859,0,0
4860,0,1
4860,0,0
4861,1,1
4861,0,0
4862,1,1
4862,0,0
4862,0,0
4863,1,1
4863,0,0
4864,1,1
4864,0,0
4864,0,0
4865,1,1
4865,0,0
4866,1,1
4866,0,0
4866,0,0
4867,1,1
4867,0,0
4868,1,1
4868,0,0
4869,0,1
4869,0,0
4870,1,1
4870,0,0
4871,1,1
4871,0,0
4871,0,0
4872,0,1
4873,1,1
4882,1,9
4882,0,0
4883,1,1
4883,0,0
4884,1,1
4884,0,0
4885,0,1
4886,1,1
4886,0,0
4887,1,1
4887,0,0
4888,1,1
4888,0,0
4889,0,1
4890,1,1
4890,0,0
4891,1,1
4891,0,0
4892,0,1
4893,1,1
4893,0,0
4894,1,1
4894,0,0
4895,1,1
4895,0,0
4896,1,1
4896,0,0
4897,1,1
4897,0,0
4898,1,1
4899,1,1
4899,0,0
4900,1,1
4900,0,0
4901,0,1
4902,1,1
4902,0,0
4903,1,1
4904,1,1
4904,0,0
4905,1,1
4906,1,1
4906,0,0
4907,1,1
4907,0,0
4908,1,1
4909,1,1
4909,0,0
4910,1,1
4911,1,1
4918,1,7
4918,0,0
4919,1,1
4919,0,0
4920,1,1
4920,0,0
4921,1,1
4921,0,0
4922,1,1
4922,0,0
4922,0,0
4923,1,1
4923,0,0
4924,1,1
4924,0,0
4925,1,1
4925,0,0
4925,0,0
4926,1,1
4926,0,0
4927,1,1
4927,0,0
4928,1,1
4928,0,0
4929,1,1
4929,0,0
4930,1,1
4930,0,0
4931,1,1
4931,0,0
4932,0,1
4933,0,1
4934,1,1
4934,0,0
4935,0,1
4936,1,1
4937,0,1
4938,1,1
4938,0,0
4939,0,1
4940,1,1
4940,0,0
4941,1,1
4942,1,1
4942,0,0
4945,0,3
4946,1,1
4947,1,1
4947,0,0
4948,1,1
4948,0,0
4949,1,1
4950,1,1
4950,0,0
4951,1,1
4952,1,1
4952,0,0
4953,0,1
4954,1,1
4954,0,0
4957,0,3
4958,1,1
4958,0,0
4959,1,1
4960,1,1
4960,0,0
4961,1,1
4961,0,0
4962,1,1
4963,1,1
4963,0,0
4963,0,0
4964,0,1
4965,0,1
4965,0,0
4966,1,1
4966,0,0
4967,1,1
4967,0,0
4967,0,0
4968,0,1
4969,0,1
4969,0,0
4970,1,1
4970,0,0
4971,1,1
4972,1,1
4972,0,0
4973,1,1
4973,0,0
4977,0,4
4982,1,5
4983,1,1
4983,0,0
4984,1,1
4984,0,0
4985,0,1
4986,1,1
4986,0,0
4987,1,1
4987,0,0
4988,1,1
4988,0,0
4989,1,1
4990,1,1
4990,0,0
4991,1,1
4991,0,0
4992,1,1
4993,1,1
4993,0,0
4994,1,1
4994,0,0
4995,1,1
4996,1,1
4996,0,0
4997,1,1
4997,0,0
4998,0,1
4999,1,1
4999,0,0
5000,1,1
5000,0,0
5001,1,1
5002,1,1
5002,0,0
5003,1,1
5004,1,1
5004,0,0
5005,1,1
5006,1,1
5009,0,3
5013,0,4
5014,0,1
5015,1,1
5015,0,0
5016,1,1
5016,0,0
5017,1,1
5017,0,0
5017,0,0
5018,1,1
5018,0,0
5019,1,1
5019,0,0
5019,0,0
5020,0,1
5020,0,0
5021,1,1
5021,0,0
5021,0,0
5022,0,1
5022,0,0
5023,1,1
5023,0,0
5024,1,1
5024,0,0
5024,0,0
5025,1,1
5025,0,0
5026,1,1
5026,0,0
5026,0,0
5027,0,1
5027,0,0
5028,1,1
5028,0,0
5028,0,0
5029,1,1
5029,0,0
5030,1,1
5030,0,0
5030,0,0
5031,1,1
5031,0,0
5032,1,1
5032,0,0
5032,0,0
5033,1,1
5033,0,0
5037,0,4
5037,0,0
5038,1,1
5038,0,0
5039,1,1
5039,0,0
5040,1,1
5041,0,1
5041,0,0
5042,1,1
5042,0,0
5043,1,1
5043,0,0
5043,0,0
5044,0,1
5044,0,0
5045,1,1
5046,1,1
5046,0,0
5047,0,1
5047,0,0
5048,1,1
5048,0,0
5048,0,0
5049,0,1
5049,0,0
5052,0,3
5052,0,0
5053,1,1
5053,0,0
5054,1,1
5054,0,0
5054,0,0
5055,1,1
5055,0,0
5056,1,1
5056,0,0
5056,0,0
5057,0,1
5057,0,0
5058,1,1
5058,0,0
5058,0,0
5059,0,1
5059,0,0
5060,1,1
5060,0,0
5060,0,0
5061,0,1
5061,0,0
5062,1,1
5062,0,0
5062,0,0
5063,1,1
5063,0,0
5064,1,1
5064,0,0
5064,0,0
5065,1,1
5065,0,0
5066,1,1
5066,0,0
5066,0,0
5067,1,1
5067,0,0
5069,0,2
5069,0,0
5070,1,1
5073,0,3
5073,0,0
5074,0,1
5074,0,0
5075,1,1
5075,0,0
5076,1,1
5076,0,0
5076,0,0
5077,1,1
5077,0,0
5078,1,1
5078,0,0
5079,1,1
5080,1,1
5080,0,0
5080,0,0
5081,1,1
5081,0,0
5082,1,1
5082,0,0
5085,0,3
5086,1,1
5086,0,0
5086,0,0
5087,1,1
5087,0,0
5088,1,1
5088,0,0
5088,0,0
5089,0,1
5089,0,0
5090,1,1
5090,0,0
5090,0,0
5091,1,1
5091,0,0
5092,1,1
5092,0,0
5092,0,0
5093,1,1
5093,0,0
5094,1,1
5094,0,0
5094,0,0
5095,1,1
5095,0,0
5096,1,1
5096,0,0
5096,0,0
5097,1,1
5101,0,4
5102,1,1
5102,0,0
5102,0,0
5103,0,1
5103,0,0
5104,1,1
5104,0,0
5105,1,1
5105,0,0
5105,0,0
5106,1,1
5106,0,0
5107,1,1
5107,0,0
5107,0,0
5108,1,1
5109,0,1
5109,0,0
5110,1,1
5110,0,0
5111,1,1
5111,0,0
5111,0,0
5112,1,1
5112,0,0
5113,1,1
5113,0,0
5113,0,0
5114,1,1
5114,0,0
5115,1,1
5117,0,2
5118,1,1
5118,0,0
5118,0,0
5119,1,1
5119,0,0
5120,1,1
5120,0,0
5120,0,0
5121,0,1
5121,0,0
5122,1,1
5122,0,0
5122,0,0
5123,0,1
5123,0,0
5124,1,1
5124,0,0
5125,1,1
5125,0,0
5125,0,0
5126,1,1
5126,0,0
5127,1,1
5127,0,0
5127,0,0
5128,1,1
5128,0,0
5129,1,1
5129,0,0
5129,0,0
5130,1,1
5130,0,0
5133,0,3
5137,0,4
5138,1,1
5138,0,0
5139,1,1
5139,0,0
5140,1,1
5140,0,0
5140,0,0
5141,1,1
5141,0,0
5142,1,1
5142,0,0
5142,0,0
5143,0,1
5143,0,0
5144,1,1
5144,0,0
5144,0,0
5145,0,1
5145,0,0
5146,1,1
