time (ms),latency (ms),consume (ms)
32300,1,6
32305,1,5
32310,1,5
32316,1,6
32321,1,5
32326,1,5
32331,1,5
32337,1,6
32342,1,5
32347,1,5
32353,2,6
32358,1,5
32363,1,5
32368,1,5
32375,2,7
32379,1,4
32384,1,5
32390,1,6
32395,1,5
32400,1,5
32406,1,6
32411,1,5
32416,1,5
32422,1,6
32427,1,5
32433,2,6
32438,1,5
32443,1,5
32449,2,6
32454,1,5
32459,1,5
32464,1,5
32470,2,6
32475,1,5
32480,1,5
32486,2,6
32491,1,5
32496,1,5
32501,1,5
32507,1,6
32512,1,5
32517,1,5
32523,2,6
32528,1,5
32533,1,5
32539,2,6
32544,1,5
32549,1,5
32555,2,6
32560,1,5
32565,1,5
32570,1,5
32576,2,6
32581,1,5
32586,1,5
32591,1,5
32596,1,5
32602,1,6
32609,3,7
32614,3,5
32618,1,4
32623,1,5
32629,2,6
32634,1,5
32639,1,5
32645,2,6
32650,1,5
32655,1,5
32661,2,6
32666,1,5
32671,1,5
32676,1,5
32682,1,6
32687,1,5
32692,1,5
32698,1,6
32703,1,5
32708,1,5
32714,1,6
32719,1,5
32724,1,5
32730,1,6
32735,1,5
32740,1,5
32746,1,6
32751,1,5
32756,1,5
32761,1,5
32767,1,6
32772,1,5
32778,2,6
32783,1,5
32788,1,5
32794,2,6
32799,1,5
32804,1,5
32809,1,5
32815,1,6
32820,1,5
32825,1,5
32831,1,6
32836,1,5
32841,1,5
32846,1,5
32852,1,6
32857,1,5
32862,1,5
32868,1,6
32873,1,5
32878,1,5
32884,2,6
32889,1,5
32894,1,5
32899,1,5
32905,1,6
32911,2,6
32916,2,5
32921,1,5
32927,1,6
32932,1,5
32937,1,5
32943,1,6
32948,1,5
32953,1,5
32959,2,6
32964,1,5
32969,1,5
32975,2,6
32980,1,5
32985,1,5
32990,1,5
32995,1,5
33001,1,6
33006,1,5
33012,2,6
33017,1,5
33022,1,5
33027,1,5
33032,1,5
33038,1,6
33043,1,5
33048,1,5
33054,1,6
33059,1,5
33064,1,5
33070,1,6
33075,1,5
33080,1,5
33086,1,6
33091,1,5
33097,2,6
33102,1,5
33107,1,5
33112,1,5
33118,1,6
33123,1,5
33128,1,5
33134,1,6
33139,1,5
33144,1,5
33150,1,6
33155,1,5
33160,1,5
33166,1,6
33171,1,5
33176,1,5
33182,1,6
33187,1,5
33192,1,5
33198,2,6
33203,1,5
33208,1,5
33213,1,5
33219,1,6
33224,1,5
33229,1,5
33235,1,6
33240,1,5
33245,1,5
33251,1,6
33256,1,5
33261,1,5
33267,1,6
33272,1,5
33277,1,5
33283,1,6
33288,1,5
33293,1,5
33299,2,6
33304,1,5
33309,1,5
33314,1,5
33320,1,6
33325,1,5
33330,1,5
33335,1,5
33341,1,6
33346,1,5
33351,1,5
33356,1,5
33362,1,6
33367,1,5
33372,1,5
33378,1,6
33383,1,5
33388,1,5
33393,1,5
33399,1,6
33404,1,5
33409,1,5
33415,2,6
33420,1,5
33425,1,5
33430,1,5
33436,1,6
33441,1,5
33446,1,5
33452,2,6
33457,1,5
33462,1,5
33467,1,5
33473,1,6
33478,1,5
33483,1,5
33489,1,6
33494,1,5
33499,1,5
33505,2,6
33510,1,5
33515,1,5
33520,1,5
33526,1,6
33531,1,5
33536,1,5
33542,1,6
33547,1,5
33552,1,5
33558,2,6
33563,1,5
33568,1,5
33573,1,5
33579,1,6
33584,1,5
33589,1,5
33595,1,6
33600,1,5
33605,1,5
33610,1,5
33616,1,6
33621,1,5
33626,1,5
33632,1,6
33637,1,5
33642,1,5
33648,2,6
33653,1,5
33658,1,5
33663,1,5
33669,2,6
33674,1,5
33679,1,5
33684,1,5
33690,1,6
33695,1,5
33700,1,5
33705,0,5
33711,1,6
33716,1,5
33721,1,5
33727,1,6
33732,1,5
33737,1,5
33743,2,6
33748,1,5
33753,1,5
33758,1,5
33763,1,5
33768,1,5
33774,1,6
33779,1,5
33784,1,5
33790,1,6
33795,1,5
33800,1,5
33806,2,6
33811,1,5
33816,1,5
33821,1,5
33827,1,6
33832,1,5
33837,1,5
33843,1,6
33848,1,5
33853,1,5
33859,2,6
33864,1,5
33869,1,5
33874,1,5
33880,2,6
33885,1,5
33890,1,5
33895,1,5
33901,1,6
33906,1,5
33911,1,5
33917,2,6
33922,1,5
33927,1,5
33932,1,5
33938,1,6
33943,1,5
33948,1,5
33953,1,5
33959,1,6
33964,1,5
33969,1,5
33975,2,6
33980,1,5
33985,1,5
33990,1,5
33996,1,6
34001,1,5
34006,1,5
34011,1,5
34017,1,6
34022,1,5
34027,1,5
34032,1,5
34038,1,6
34043,1,5
34048,1,5
34054,1,6
34059,1,5
34064,1,5
34069,1,5
34075,1,6
34080,1,5
34085,1,5
34090,0,5
34096,1,6
34101,1,5
34106,1,5
34112,1,6
34117,1,5
34122,1,5
34127,1,5
34133,1,6
34138,1,5
34143,1,5
34148,1,5
34154,1,6
34159,1,5
34164,1,5
34169,0,5
34175,1,6
34180,1,5
34185,1,5
34195,5,10
34196,1,1
34202,1,6
34207,1,5
34212,1,5
34217,1,5
34223,1,6
34229,2,6
34234,1,5
34239,1,5
34244,1,5
34250,2,6
34255,1,5
34260,1,5
34265,1,5
34271,1,6
34276,1,5
34281,1,5
34287,1,6
34292,1,5
34297,1,5
34302,1,5
34308,1,6
34313,1,5
34318,1,5
34324,2,6
34329,1,5
34334,1,5
34339,1,5
34345,1,6
34350,1,5
34355,1,5
34361,1,6
34366,1,5
34371,1,5
34376,0,5
34382,1,6
34387,1,5
34393,2,6
34398,1,5
34403,1,5
34409,2,6
34414,1,5
34419,1,5
34424,1,5
34430,2,6
34435,1,5
34441,2,6
34446,2,5
34451,1,5
34456,1,5
34461,1,5
34467,1,6
34472,1,5
34478,2,6
34483,1,5
34488,1,5
34494,2,6
34499,1,5
34504,1,5
34510,2,6
34515,1,5
34520,1,5
34525,1,5
34531,1,6
34536,1,5
34542,2,6
34547,1,5
34555,4,8
34558,2,3
34563,1,5
34569,2,6
34575,3,6
34579,1,4
34584,1,5
34589,1,5
34595,2,6
34600,1,5
34605,1,5
34611,2,6
34616,1,5
34621,1,5
34626,1,5
34632,2,6
34637,1,5
34642,1,5
34648,2,6
34653,1,5
34658,1,5
34663,1,5
34669,2,6
34674,1,5
34679,1,5
34685,2,6
34690,1,5
34695,1,5
34700,1,5
34706,1,6
34711,1,5
34716,1,5
34722,1,6
34727,1,5
34732,1,5
34738,1,6
34743,1,5
34748,1,5
34754,2,6
34759,1,5
34764,1,5
34770,2,6
34775,1,5
34780,1,5
34786,2,6
34791,1,5
34796,1,5
34801,1,5
34807,1,6
34812,1,5
34817,1,5
34823,1,6
34828,1,5
34833,1,5
34839,2,6
34844,1,5
34849,1,5
34854,1,5
34860,1,6
34865,1,5
34870,1,5
34875,1,5
34881,1,6
34886,1,5
34891,1,5
34897,1,6
34902,1,5
34907,1,5
34913,1,6
34918,1,5
34923,1,5
34929,2,6
34934,1,5
34939,1,5
34944,1,5
34950,1,6
34955,1,5
34960,1,5
34966,1,6
34971,1,5
34976,1,5
34982,2,6
34987,1,5
34992,1,5
34997,1,5
35003,1,6
35009,1,6
35015,1,6
35021,1,6
35026,1,5
35031,1,5
35037,2,6
35042,1,5
35047,1,5
35052,1,5
35058,1,6
35063,1,5
35068,1,5
35074,2,6
35079,1,5
35084,1,5
35089,1,5
35095,1,6
35100,1,5
35105,1,5
35111,1,6
35116,1,5
35122,2,6
35127,1,5
35132,1,5
35137,1,5
35143,1,6
35148,1,5
35153,1,5
35159,1,6
35164,1,5
35169,1,5
35174,1,5
35180,1,6
35185,1,5
35190,1,5
35196,2,6
35201,1,5
35206,1,5
35211,1,5
35217,1,6
35222,1,5
35227,1,5
35233,1,6
35238,1,5
35243,1,5
35249,2,6
35254,1,5
35259,1,5
35264,1,5
35269,1,5
35275,1,6
35280,1,5
35285,1,5
35290,1,5
35296,1,6
35301,1,5
35306,1,5
35311,1,5
35317,1,6
35322,1,5
35327,1,5
35332,0,5
35338,1,6
35343,1,5
35348,1,5
35354,1,6
35359,1,5
35364,1,5
35370,1,6
35375,1,5
35380,1,5
35386,1,6
35391,1,5
35396,1,5
35402,2,6
35407,1,5
35412,1,5
35417,1,5
35423,1,6
35428,1,5
35434,1,6
35440,1,6
35446,1,6
35452,1,6
35458,1,6
35463,1,5
35468,1,5
35474,1,6
35479,1,5
35484,1,5
35490,2,6
35495,1,5
35500,1,5
35505,1,5
35510,0,5
35516,1,6
35521,1,5
35526,1,5
35532,1,6
35537,1,5
35542,1,5
35547,1,5
35553,1,6
35558,1,5
35563,1,5
35569,2,6
35574,1,5
35579,1,5
35584,1,5
35590,1,6
35595,1,5
35600,1,5
35606,2,6
35611,1,5
35616,1,5
35621,1,5
35627,1,6
35632,1,5
35637,1,5
35642,1,5
35648,1,6
35653,1,5
35658,1,5
35664,2,6
35669,1,5
35674,1,5
35679,1,5
35685,1,6
35690,1,5
35695,1,5
35700,1,5
35706,1,6
35711,0,5
35717,1,6
35723,1,6
35729,1,6
35734,1,5
35740,1,6
35746,1,6
35752,2,6
35757,1,5
35763,1,6
35769,1,6
35775,1,6
35781,1,6
35786,1,5
35792,1,6
35798,1,6
35804,1,6
35810,1,6
35816,1,6
35822,1,6
35828,1,6
35834,1,6
35840,1,6
35846,1,6
35852,1,6
35858,1,6
35864,1,6
35870,1,6
35876,1,6
35882,1,6
35888,1,6
35894,1,6
35900,1,6
35906,1,6
35912,1,6
35918,1,6
35924,1,6
35930,1,6
35936,1,6
35942,1,6
35948,1,6
35954,1,6
35960,1,6
35966,1,6
35973,2,7
35978,1,5
35983,1,5
35988,1,5
35994,1,6
35999,1,5
36004,1,5
36009,1,5
36015,1,6
36020,1,5
36025,1,5
36031,1,6
36036,1,5
36041,1,5
36047,1,6
36052,1,5
36057,1,5
36062,1,5
36068,1,6
36074,1,6
36079,1,5
36085,1,6
36091,1,6
36097,1,6
36102,1,5
36107,1,5
36113,1,6
36118,1,5
36123,1,5
36129,1,6
36134,1,5
36139,1,5
36144,1,5
36150,1,6
36155,1,5
36161,1,6
36166,1,5
36171,1,5
36177,1,6
36182,1,5
36187,1,5
36192,1,5
36198,1,6
36203,1,5
36208,1,5
36214,1,6
36219,1,5
36224,1,5
36230,2,6
36235,1,5
36240,1,5
36245,1,5
36251,1,6
36256,1,5
36261,1,5
36267,1,6
36272,1,5
36277,1,5
36282,1,5
36288,1,6
36293,1,5
36298,1,5
36304,1,6
36309,1,5
36314,1,5
36319,1,5
36325,1,6
36330,1,5
36335,1,5
36340,1,5
36346,1,6
36351,1,5
36356,1,5
36361,1,5
36367,1,6
36372,1,5
36377,1,5
36383,1,6
36388,1,5
36393,1,5
36398,1,5
36404,1,6
36409,1,5
36414,1,5
36420,2,6
36425,1,5
36430,1,5
36435,1,5
36441,1,6
36446,1,5
36451,1,5
36457,2,6
36462,1,5
36467,1,5
36472,1,5
36478,1,6
36483,1,5
36488,1,5
36493,1,5
36499,1,6
36504,1,5
36509,1,5
36515,1,6
36520,1,5
36525,1,5
36531,1,6
36536,1,5
36541,1,5
36546,1,5
36552,1,6
36557,1,5
36562,1,5
36567,1,5
36573,1,6
36578,1,5
36583,1,5
36589,1,6
36594,1,5
36599,1,5
36604,1,5
36610,1,6
36615,1,5
36620,1,5
36625,1,5
36631,1,6
36636,1,5
36641,1,5
36646,1,5
36652,1,6
36657,1,5
36662,1,5
36667,1,5
36673,1,6
36678,1,5
36683,1,5
36689,1,6
36694,1,5
36699,1,5
36704,1,5
36710,1,6
36715,1,5
36720,1,5
36726,1,6
36731,1,5
36736,1,5
36741,1,5
36747,1,6
36752,1,5
36757,1,5
36763,1,6
36768,1,5
36773,1,5
36779,2,6
36784,1,5
36789,1,5
36794,1,5
36799,0,5
36805,1,6
36810,1,5
36816,2,6
36821,1,5
36826,1,5
36832,2,6
36837,1,5
36842,1,5
36847,1,5
36852,0,5
36858,1,6
36863,1,5
36868,1,5
36874,1,6
36879,1,5
36884,1,5
36890,1,6
36895,1,5
36900,1,5
36905,1,5
36911,1,6
36916,1,5
36921,1,5
36927,1,6
36932,1,5
36937,1,5
36944,1,7
36950,2,6
36955,1,5
36960,1,5
36965,1,5
36971,2,6
36976,1,5
36981,1,5
36986,1,5
36992,2,6
36997,1,5
37002,1,5
37007,1,5
37012,1,5
37018,1,6
37023,1,5
37028,1,5
37034,1,6
37039,1,5
37044,1,5
37050,1,6
37055,1,5
37060,1,5
37065,1,5
37075,5,10
37079,4,4
37082,1,3
37087,1,5
37092,1,5
37098,2,6
37103,1,5
37108,1,5
37113,1,5
37119,1,6
37124,1,5
37129,1,5
37135,2,6
37140,1,5
37145,1,5
37150,1,5
37156,1,6
37161,1,5
37166,1,5
37171,1,5
37177,1,6
37182,1,5
37190,4,8
37195,3,5
37199,2,4
37204,1,5
37209,1,5
37214,1,5
37219,1,5
37225,1,6
37230,1,5
37235,1,5
37240,1,5
37246,1,6
37251,1,5
37256,1,5
37261,0,5
37267,1,6
37272,1,5
37277,1,5
37283,1,6
37288,1,5
37293,1,5
37299,1,6
37304,1,5
37309,1,5
37314,1,5
37319,0,5
37325,1,6
37330,1,5
37335,1,5
37341,1,6
37346,1,5
37351,1,5
37356,0,5
37362,1,6
37367,1,5
37372,1,5
37378,1,6
37383,1,5
37388,1,5
37393,1,5
37399,1,6
37404,1,5
37409,1,5
37415,2,6
37420,1,5
37425,1,5
37430,1,5
37436,1,6
37441,1,5
37446,1,5
37451,1,5
37457,1,6
37462,1,5
37467,1,5
37472,1,5
37478,1,6
37483,1,5
37488,1,5
37494,2,6
37499,1,5
37504,1,5
37509,1,5
37515,1,6
37520,1,5
37525,1,5
37530,1,5
37536,1,6
37541,1,5
37546,1,5
37552,2,6
37557,1,5
37562,1,5
37567,1,5
37572,0,5
37578,1,6
37583,1,5
37588,1,5
37594,1,6
37599,1,5
37604,1,5
37609,1,5
37615,1,6
37620,1,5
37625,1,5
37631,1,6
37636,1,5
37641,1,5
37646,1,5
37652,1,6
37657,1,5
37662,1,5
37668,2,6
37673,1,5
37678,1,5
37683,1,5
37688,1,5
37694,1,6
37699,1,5
37705,2,6
37710,1,5
37715,1,5
37720,1,5
37725,1,5
37731,1,6
37736,1,5
37741,1,5
37747,1,6
37753,1,6
37758,1,5
37763,1,5
37768,1,5
37774,1,6
37779,1,5
37784,1,5
37790,1,6
37795,1,5
37800,1,5
37805,1,5
37811,1,6
37816,1,5
37821,1,5
37827,1,6
37832,1,5
37837,1,5
37842,1,5
37848,1,6
37853,1,5
37858,1,5
37864,1,6
37869,1,5
37874,1,5
37879,1,5
37885,1,6
37890,1,5
37895,1,5
37900,1,5
37906,1,6
37911,1,5
37916,1,5
37922,1,6
37927,1,5
37932,1,5
37938,2,6
37943,1,5
37948,1,5
37953,1,5
37959,1,6
37964,1,5
37969,1,5
37975,1,6
37980,1,5
37985,1,5
37991,2,6
37996,1,5
38001,1,5
38006,1,5
38011,1,5
38017,1,6
38022,1,5
38027,1,5
38032,1,5
38038,1,6
38043,1,5
38048,1,5
38054,1,6
38059,1,5
38064,1,5
38069,1,5
38075,1,6
38080,1,5
38085,1,5
38090,1,5
38096,1,6
38101,1,5
38106,1,5
38111,1,5
38117,1,6
38122,1,5
38127,1,5
38132,1,5
38138,1,6
38143,1,5
38148,1,5
38154,1,6
38159,1,5
38164,1,5
38170,1,6
38175,1,5
38180,1,5
38186,1,6
38195,5,9
38196,1,1
38202,1,6
38207,1,5
38212,1,5
38217,1,5
38223,1,6
38228,1,5
38233,1,5
38238,0,5
38244,1,6
38249,1,5
38254,1,5
38259,0,5
38265,1,6
38270,1,5
38275,1,5
38281,1,6
38286,1,5
38291,1,5
38296,1,5
38302,1,6
38307,1,5
38312,1,5
38318,1,6
38323,1,5
38328,1,5
38334,2,6
38339,1,5
38344,1,5
38349,1,5
38355,1,6
38360,1,5
38365,1,5
38371,1,6
38376,1,5
38381,1,5
38387,2,6
38392,1,5
38397,1,5
38402,1,5
38408,1,6
38413,1,5
38418,1,5
38424,1,6
38429,1,5
38434,1,5
38439,1,5
38445,1,6
38450,1,5
38455,1,5
38461,1,6
38466,1,5
38471,1,5
38476,1,5
38482,1,6
38487,1,5
38492,1,5
38498,1,6
38503,1,5
38508,1,5
38514,2,6
38519,1,5
38524,1,5
38529,1,5
38535,1,6
38540,1,5
38545,1,5
38550,1,5
38556,1,6
38561,1,5
38566,1,5
38572,1,6
38577,1,5
38582,1,5
38587,1,5
38593,1,6
38598,1,5
38603,1,5
38609,1,6
38614,1,5
38619,1,5
38624,1,5
38630,1,6
38635,1,5
38640,1,5
38646,1,6
38651,1,5
38656,1,5
38661,1,5
38667,1,6
38672,1,5
38677,1,5
38683,1,6
38688,1,5
38693,1,5
38699,2,6
38704,1,5
38709,1,5
38714,1,5
38720,2,6
38725,1,5
38730,1,5
38735,1,5
38741,1,6
38746,1,5
38751,1,5
38756,1,5
38762,1,6
38767,1,5
38772,1,5
38778,1,6
38783,1,5
38788,1,5
38793,1,5
38799,1,6
38804,1,5
38809,1,5
38815,1,6
38820,1,5
38825,1,5
38830,1,5
38836,2,6
38841,1,5
38846,1,5
38851,1,5
38857,1,6
38862,1,5
38867,1,5
38872,1,5
38878,1,6
38883,1,5
38891,4,8
38893,1,2
38899,1,6
38904,1,5
38909,1,5
38915,1,6
38921,2,6
38925,1,4
38931,2,6
38936,1,5
38941,1,5
38946,1,5
38952,2,6
38957,1,5
38962,1,5
38967,1,5
38973,1,6
38978,1,5
38983,1,5
38988,1,5
38994,1,6
38999,1,5
39005,2,6
39010,1,5
39015,1,5
39020,1,5
39026,1,6
39032,1,6
39038,1,6
39044,1,6
39050,1,6
39056,1,6
39062,1,6
39068,1,6
39074,1,6
39080,1,6
39086,1,6
39092,1,6
39098,1,6
39104,1,6
39110,1,6
39116,1,6
39122,1,6
39128,1,6
39134,1,6
39140,1,6
39146,1,6
39152,1,6
39158,1,6
39164,1,6
39170,1,6
39175,1,5
39180,1,5
39186,2,6
39191,1,5
39196,1,5
39201,1,5
39207,1,6
39212,1,5
39217,1,5
39223,2,6
39228,1,5
39233,1,5
39239,2,6
39244,1,5
39249,1,5
39255,2,6
39260,1,5
39265,1,5
39270,1,5
39276,1,6
39281,1,5
39286,1,5
39292,1,6
39297,1,5
39303,2,6
39308,1,5
39313,1,5
39319,2,6
39324,1,5
39329,1,5
39335,2,6
39340,1,5
39345,1,5
39350,1,5
39355,1,5
39361,1,6
39366,1,5
39371,1,5
39377,2,6
39382,1,5
39387,1,5
39392,1,5
39398,1,6
39403,1,5
39408,1,5
39414,1,6
39419,1,5
39424,1,5
39429,1,5
39435,1,6
39440,1,5
39446,2,6
39451,1,5
39456,1,5
39461,1,5
39467,2,6
39472,1,5
39477,1,5
39482,1,5
39488,1,6
39493,1,5
39498,1,5
39504,1,6
39509,1,5
39514,1,5
39520,2,6
39525,1,5
39530,1,5
39535,1,5
39541,1,6
39546,1,5
39551,1,5
39557,2,6
39562,1,5
39567,1,5
39575,4,8
39578,1,3
39583,1,5
39588,1,5
39594,1,6
39599,1,5
39604,1,5
39610,2,6
39615,1,5
39620,1,5
39626,2,6
39631,1,5
39636,1,5
39641,1,5
39647,1,6
39652,1,5
39657,1,5
39662,1,5
39668,1,6
39673,1,5
39678,1,5
39684,1,6
39689,1,5
39694,1,5
39699,1,5
39705,1,6
39710,1,5
39715,1,5
39721,1,6
39727,1,6
39733,1,6
39739,1,6
39744,1,5
39750,1,6
39755,1,5
39760,1,5
39765,1,5
39771,1,6
39776,1,5
39781,1,5
39787,1,6
39792,1,5
39797,1,5
39802,1,5
39808,1,6
39813,1,5
39818,1,5
39824,1,6
39829,1,5
39834,1,5
39840,2,6
39844,0,4
39850,1,6
39855,1,5
39860,1,5
39866,1,6
39871,1,5
39876,1,5
39881,1,5
39887,1,6
39892,1,5
39897,1,5
39903,1,6
39908,1,5
39913,1,5
39918,1,5
39924,1,6
39929,1,5
39934,1,5
39939,1,5
39945,1,6
39950,1,5
39956,2,6
39961,1,5
39966,1,5
39972,1,6
39977,1,5
39982,1,5
39988,1,6
39993,1,5
39999,1,6
40004,1,5
40010,1,6
40015,1,5
40021,2,6
40026,1,5
40031,1,5
40037,1,6
40042,1,5
40047,1,5
40053,1,6
40058,1,5
40064,1,6
40069,1,5
40075,2,6
40080,1,5
40085,1,5
40091,1,6
40096,1,5
40101,0,5
40107,1,6
40113,2,6
40118,1,5
40124,2,6
40129,1,5
40134,1,5
40140,1,6
40145,1,5
40151,1,6
40156,1,5
40162,1,6
40167,1,5
40173,1,6
40178,1,5
40183,1,5
40194,6,11
40197,4,3
40199,1,2
40205,1,6
40210,1,5
40215,1,5
40220,1,5
40226,1,6
40231,1,5
40236,1,5
40242,1,6
40247,1,5
40252,1,5
40257,1,5
40263,1,6
40268,1,5
40273,1,5
40279,1,6
40284,1,5
40289,1,5
40295,2,6
40300,1,5
40305,1,5
40310,1,5
40316,1,6
40321,1,5
40326,1,5
40331,1,5
40337,1,6
40342,1,5
40347,1,5
40353,1,6
40358,1,5
40363,1,5
40368,1,5
40374,1,6
40379,1,5
40384,1,5
40390,2,6
40395,1,5
40400,1,5
40405,1,5
40411,1,6
40416,1,5
40421,1,5
40426,1,5
40432,1,6
40437,1,5
40442,1,5
40448,2,6
40453,1,5
40458,1,5
40463,1,5
40469,1,6
40474,1,5
40479,1,5
40485,2,6
40490,1,5
40495,1,5
40500,1,5
40506,1,6
40511,1,5
40516,1,5
40522,2,6
40527,1,5
40532,1,5
40538,2,6
40543,1,5
40548,1,5
40553,1,5
40559,1,6
40564,1,5
40569,1,5
40574,1,5
40580,1,6
40585,1,5
40590,1,5
40595,0,5
40601,1,6
40606,1,5
40611,1,5
40617,1,6
40622,1,5
40627,1,5
40632,1,5
40637,0,5
40643,1,6
40648,1,5
40654,1,6
40659,1,5
40664,1,5
40670,1,6
40675,1,5
40680,1,5
40686,1,6
40691,1,5
40696,1,5
40702,1,6
40707,1,5
40713,1,6
40718,1,5
40723,1,5
40729,1,6
40734,1,5
40740,1,6
40745,1,5
40750,1,5
40756,1,6
40761,1,5
40767,1,6
40772,1,5
40777,1,5
40783,1,6
40788,1,5
40794,1,6
40799,1,5
40805,1,6
40810,1,5
40815,1,5
40821,1,6
40826,1,5
40832,2,6
40837,1,5
40842,1,5
40847,1,5
40852,0,5
40858,1,6
40863,1,5
40868,1,5
40874,1,6
40879,1,5
40884,1,5
40890,2,6
40895,1,5
40900,1,5
40905,1,5
40911,1,6
40916,1,5
40921,1,5
40926,1,5
40932,1,6
40937,1,5
40942,1,5
40948,2,6
40953,1,5
40958,1,5
40963,1,5
40968,1,5
40974,1,6
40979,1,5
40984,1,5
40990,1,6
40995,1,5
41000,1,5
41005,1,5
41011,1,6
41016,1,5
41021,1,5
41027,1,6
41032,1,5
41037,1,5
41043,1,6
41048,1,5
41053,1,5
41058,1,5
41064,1,6
41069,1,5
41074,1,5
41080,2,6
41085,1,5
41090,1,5
41095,1,5
41101,2,6
41106,1,5
41111,1,5
41116,1,5
41122,1,6
41127,1,5
41132,1,5
41138,1,6
41143,1,5
41148,1,5
41154,1,6
41159,1,5
41164,1,5
41170,2,6
41175,1,5
41180,1,5
41185,1,5
41195,5,10
41196,1,1
41201,1,5
41207,1,6
41212,1,5
41217,1,5
41223,2,6
41228,1,5
41233,1,5
41239,2,6
41244,1,5
41249,1,5
41255,2,6
41260,1,5
41265,1,5
41270,1,5
41276,1,6
41281,1,5
41286,1,5
41292,2,6
41297,1,5
41302,1,5
41308,2,6
41313,1,5
41318,1,5
41323,1,5
41329,1,6
41334,1,5
41339,1,5
41345,2,6
41350,1,5
41355,1,5
41360,1,5
41366,1,6
41371,1,5
41376,1,5
41382,1,6
41387,1,5
41392,1,5
41398,1,6
41403,1,5
41408,1,5
41414,1,6
41419,1,5
41424,1,5
41430,2,6
41435,1,5
41440,1,5
41446,1,6
41451,1,5
41456,1,5
41461,1,5
41467,1,6
41472,1,5
41477,1,5
41483,1,6
41488,1,5
41493,1,5
41499,1,6
41504,1,5
41509,1,5
41514,1,5
41520,1,6
41525,1,5
41530,1,5
41536,1,6
41541,1,5
41546,1,5
41552,2,6
41557,1,5
41562,1,5
41567,1,5
41573,1,6
41578,1,5
41583,1,5
41588,1,5
41594,1,6
41599,1,5
41604,1,5
41610,1,6
41615,1,5
41620,1,5
41625,1,5
41631,1,6
41636,1,5
41641,1,5
41647,1,6
41652,1,5
41657,1,5
41663,2,6
41668,1,5
41673,1,5
41679,2,6
41684,1,5
41689,1,5
41694,1,5
41700,1,6
41705,1,5
41710,1,5
41715,1,5
41721,1,6
41726,1,5
41731,1,5
41737,1,6
41742,1,5
41747,1,5
41752,1,5
41758,1,6
41763,1,5
41768,1,5
41774,1,6
41779,1,5
41784,1,5
41790,2,6
41795,1,5
41800,1,5
41805,1,5
41811,1,6
41816,1,5
41821,1,5
41827,1,6
41832,1,5
41837,1,5
41842,1,5
41848,1,6
41853,1,5
41858,1,5
41863,0,5
41869,1,6
41874,1,5
41879,1,5
41885,1,6
41890,1,5
41895,1,5
41900,0,5
41906,1,6
41911,1,5
41916,1,5
41922,1,6
41927,1,5
41932,1,5
41938,1,6
41948,6,10
41949,2,1
41953,1,4
41959,1,6
41964,1,5
41969,1,5
41975,2,6
41980,1,5
41985,1,5
41990,1,5
41996,1,6
42001,1,5
42006,1,5
42011,1,5
42017,1,6
42022,1,5
42027,1,5
42033,1,6
42038,1,5
42043,1,5
42048,1,5
42054,1,6
42059,1,5
42064,1,5
42070,1,6
42075,1,5
42080,1,5
42086,2,6
42091,1,5
42096,1,5
42101,1,5
42107,1,6
42112,1,5
42117,1,5
42123,1,6
42128,1,5
42134,1,6
42139,1,5
42144,1,5
42150,1,6
42155,1,5
42160,1,5
42166,2,6
42171,1,5
42176,1,5
42182,2,6
42187,1,5
42192,1,5
42197,1,5
42202,1,5
42208,1,6
42213,1,5
42218,1,5
42223,1,5
42229,1,6
42234,1,5
42239,1,5
42245,1,6
42250,1,5
42255,1,5
42261,2,6
42266,1,5
42271,1,5
42276,1,5
42282,1,6
42287,1,5
42292,1,5
42297,1,5
42303,1,6
42308,1,5
42313,1,5
42319,1,6
42324,1,5
42329,1,5
42335,1,6
42340,1,5
42345,1,5
42350,1,5
42356,1,6
42361,1,5
42366,1,5
42372,1,6
42377,1,5
42382,1,5
42388,2,6
42393,1,5
42398,1,5
42403,1,5
42408,1,5
42414,1,6
42419,1,5
42424,1,5
42430,1,6
42435,1,5
42440,1,5
42446,1,6
42451,1,5
42456,1,5
42462,2,6
42467,1,5
42472,1,5
42477,1,5
42483,1,6
42488,1,5
42494,1,6
42500,1,6
42506,1,6
42512,1,6
42518,1,6
42524,1,6
42530,1,6
42536,1,6
42542,1,6
42548,1,6
42554,1,6
42560,1,6
42566,1,6
42571,1,5
42577,1,6
42583,1,6
42589,1,6
42595,1,6
42601,1,6
42607,1,6
42613,1,6
42619,1,6
42625,1,6
42631,1,6
42636,1,5
42642,1,6
42647,1,5
42652,1,5
42657,1,5
42663,1,6
42668,1,5
42673,1,5
42679,1,6
42684,1,5
42689,1,5
42695,2,6
42700,1,5
42705,1,5
42710,1,5
42716,1,6
42721,1,5
42726,1,5
42732,2,6
42737,1,5
42742,1,5
42747,1,5
42753,1,6
42758,1,5
42764,2,6
42769,1,5
42774,1,5
42779,1,5
42785,1,6
42790,1,5
42795,1,5
42801,2,6
42806,1,5
42811,1,5
42816,1,5
42822,1,6
42827,1,5
42832,1,5
42837,1,5
42843,1,6
42848,1,5
42853,1,5
42859,1,6
42864,1,5
42869,1,5
42875,2,6
42880,1,5
42885,1,5
42890,1,5
42896,1,6
42901,1,5
42906,1,5
42912,1,6
42917,1,5
42922,1,5
42927,1,5
42933,1,6
42938,1,5
42943,1,5
