time (ms),latency (ms),consume (ms)
65240,13,10
65251,14,11
65261,13,10
65272,14,11
65283,14,11
65293,14,10
65304,14,11
65314,13,10
65325,14,11
65336,14,11
65346,13,10
65356,13,10
65367,13,11
65377,13,10
65387,12,10
65399,14,12
65409,13,10
65421,14,12
65431,12,10
65442,13,11
65452,13,10
65463,13,11
65473,13,10
65484,13,11
65495,14,11
65505,12,10
65516,13,11
65527,14,11
65537,12,10
65548,13,11
65569,24,21
65580,23,11
65590,13,10
65602,14,12
65613,15,11
65624,13,11
65635,14,11
65645,12,10
65656,13,11
65666,13,10
65676,12,10
65688,14,12
65698,12,10
65709,13,11
65720,14,11
65741,23,21
65742,14,1
65752,14,10
65763,13,11
65774,14,11
65785,13,11
65795,13,10
65806,13,11
65817,14,11
65828,13,11
65839,14,11
65850,13,11
65861,14,11
65872,13,11
65883,14,11
65894,13,11
65905,14,11
65916,13,11
65927,14,11
65938,13,11
65948,13,10
65958,12,10
65970,14,12
65980,12,10
65992,14,12
66002,12,10
66013,13,11
66023,13,10
66033,12,10
66044,13,11
66054,13,10
66064,12,10
66075,13,11
66085,13,10
66096,13,11
66107,14,11
66117,12,10
66128,13,11
66139,14,11
66150,13,11
66161,14,11
66171,12,10
66182,13,11
66192,13,10
66203,13,11
66213,13,10
66224,13,11
66234,13,10
66245,13,11
66255,13,10
66266,13,11
66287,24,21
66288,14,1
66298,14,10
66309,13,11
66320,14,11
66331,13,11
66341,13,10
66352,13,11
66362,13,10
66373,13,11
66383,13,10
66394,14,11
66404,13,10
66415,14,11
66425,13,10
66436,14,11
66446,13,10
66457,13,11
66468,14,11
66478,13,10
66489,14,11
66499,13,10
66520,24,21
66529,22,9
66539,12,10
66551,14,12
66562,14,11
66572,13,10
66582,12,10
66594,14,12
66604,12,10
66614,12,10
66626,14,12
66636,13,10
66647,13,11
66657,13,10
66668,13,11
66679,14,11
66689,12,10
66700,13,11
66710,13,10
66720,12,10
66732,14,12
66743,14,11
66754,14,11
66764,12,10
66776,14,12
66786,13,10
66796,12,10
66808,14,12
66818,12,10
66829,13,11
66851,25,22
66852,15,1
66861,14,9
66871,13,10
66882,14,11
66893,14,11
66904,13,11
66915,14,11
66926,13,11
66937,14,11
66948,13,11
66960,15,12
66970,13,10
66981,14,11
66991,13,10
67002,14,11
67012,13,10
67023,13,11
67035,15,12
67046,14,11
67057,14,11
67067,12,10
67078,13,11
67089,14,11
67099,12,10
67110,13,11
67120,13,10
67131,13,11
67142,14,11
67152,12,10
67163,13,11
67174,14,11
67185,13,11
67196,14,11
67206,12,10
67217,13,11
67227,13,10
67238,13,11
67249,14,11
67259,12,10
67270,13,11
67280,13,10
67290,12,10
67302,14,12
67312,12,10
67324,14,12
67334,12,10
67345,13,11
67355,13,10
67366,13,11
67376,13,10
67394,20,18
67398,14,4
67409,14,11
67420,13,11
67430,13,10
67442,14,12
67451,13,9
67476,27,25
67485,26,9
67495,13,10
67506,13,11
67517,14,11
67528,14,11
67538,13,10
67549,13,11
67560,13,11
67571,14,11
67581,13,10
67592,14,11
67603,14,11
67614,13,11
67625,14,11
67636,14,11
67647,14,11
67657,13,10
67669,14,12
67679,13,10
67690,14,11
67700,13,10
67711,13,11
67722,14,11
67733,14,11
67744,14,11
67754,13,10
67765,13,11
67776,13,11
67787,14,11
67797,13,10
67808,13,11
67819,14,11
67829,13,10
67839,13,10
67848,12,9
67860,14,12
67870,13,10
67881,14,11
67891,12,10
67902,13,11
67912,13,10
67923,13,11
67934,14,11
67952,20,18
67956,14,4
67967,14,11
67978,13,11
67988,13,10
67999,13,11
68009,13,10
68020,13,11
68030,13,10
68041,13,11
68052,14,11
68062,13,10
68073,13,11
68083,13,10
68094,14,11
68105,14,11
68116,13,11
68127,14,11
68138,13,11
68148,13,10
68159,13,11
68170,14,11
68181,13,11
68193,14,12
68203,12,10
68214,13,11
68225,14,11
68235,12,10
68246,13,11
68256,13,10
68266,12,10
68278,14,12
68288,12,10
68299,13,11
68309,13,10
68319,12,10
68331,14,12
68341,13,10
68351,12,10
68362,13,11
68372,13,10
68382,12,10
68393,13,11
68403,12,10
68424,23,21
68435,24,11
68445,12,10
68456,13,11
68467,14,11
68477,12,10
68488,13,11
68499,14,11
68512,15,13
68521,13,9
68531,13,10
68542,13,11
68553,14,11
68563,14,10
68574,14,11
68584,13,10
68595,13,11
68605,13,10
68616,14,11
68626,13,10
68637,14,11
68647,13,10
68658,14,11
68669,14,11
68680,13,11
68690,13,10
68701,13,11
68712,14,11
68722,12,10
68733,13,11
68743,13,10
68754,13,11
68765,14,11
68775,12,10
68786,13,11
68796,13,10
68806,12,10
68818,14,12
68828,13,10
68838,12,10
68850,14,12
68860,13,10
68871,13,11
68882,14,11
68892,12,10
68904,14,12
68914,12,10
68925,13,11
68936,14,11
68946,12,10
68958,14,12
68969,13,11
68980,14,11
68991,13,11
69000,12,9
69011,13,11
69021,12,10
69032,13,11
69043,14,11
69061,21,18
69065,14,4
69075,14,10
69086,14,11
69097,14,11
69108,13,11
69119,14,11
69130,13,11
69140,13,10
69151,13,11
69162,14,11
69173,13,11
69184,14,11
69214,32,30
69217,18,3
69223,14,6
69232,13,9
69243,14,11
69254,14,11
69264,13,10
69275,13,11
69286,14,11
69297,13,11
69308,14,11
69319,13,11
69330,14,11
69340,13,10
69350,13,10
69361,13,11
69381,23,20
69391,22,10
69402,13,11
69412,13,10
69422,12,10
69433,13,11
69443,13,10
69454,13,11
69464,13,10
69474,12,10
69486,14,12
69496,12,10
69507,13,11
69518,14,11
69528,12,10
69540,14,12
69550,12,10
69561,13,11
69571,13,10
69581,12,10
69593,14,12
69603,13,10
69624,23,21
69625,14,1
69636,14,11
69647,13,11
69657,13,10
69668,14,11
69678,13,10
69689,13,11
69699,13,10
69710,14,11
69720,13,10
69731,14,11
69741,13,10
69752,14,11
69762,13,10
69773,14,11
69783,13,10
69794,14,11
69804,13,10
69815,14,11
69825,13,10
69836,14,11
69846,12,10
69857,13,11
69867,13,10
69878,13,11
69888,12,10
69899,13,11
69909,13,10
69920,13,11
69931,14,11
69941,12,10
69952,13,11
69962,13,10
69973,13,11
69983,13,10
69994,13,11
70004,13,10
70015,13,11
70025,13,10
70036,13,11
70047,14,11
70057,13,10
70068,14,11
70078,12,10
70089,13,11
70099,13,10
70110,13,11
70121,14,11
70131,13,10
70142,13,11
70152,13,10
70165,15,13
70175,15,10
70185,13,10
70196,14,11
70206,13,10
70217,14,11
70227,13,10
70239,15,12
70249,13,10
70260,14,11
70271,13,11
70281,13,10
70292,14,11
70302,13,10
70322,22,20
70332,22,10
70344,14,12
70354,12,10
70365,13,11
70376,14,11
70386,12,10
70397,13,11
70408,14,11
70418,12,10
70429,13,11
70439,12,10
70449,12,10
70461,14,12
70471,12,10
70483,14,12
70493,13,10
70504,13,11
70515,14,11
70525,12,10
70536,13,11
70547,14,11
70557,12,10
70567,12,10
70579,14,12
70589,13,10
70600,13,11
70611,14,11
70622,13,11
70633,14,11
70644,13,11
70655,14,11
70665,12,10
70675,12,10
70687,14,12
70697,13,10
70708,13,11
70719,14,11
70730,14,11
70740,13,10
70751,14,11
70761,13,10
70772,14,11
70782,13,10
70793,14,11
70804,13,11
70815,14,11
70826,13,11
70837,14,11
70848,13,11
70860,15,12
70870,13,10
70880,13,10
70891,13,11
70902,14,11
70913,13,11
70923,13,10
70933,12,10
70944,13,11
70954,13,10
70965,13,11
70975,13,10
70985,12,10
70997,14,12
71008,13,11
71018,12,10
71029,13,11
71040,14,11
71051,13,11
71062,14,11
71072,12,10
71083,13,11
71094,14,11
71104,12,10
71116,14,12
71127,14,11
71137,12,10
71148,13,11
71158,13,10
71168,12,10
71180,14,12
71190,12,10
71201,13,11
71212,13,11
71222,13,10
71232,12,10
71243,13,11
71254,13,11
71281,30,27
71285,23,4
71296,14,11
71307,13,11
71318,14,11
71329,13,11
71340,14,11
71351,13,11
71361,13,10
71372,13,11
71382,13,10
71393,13,11
71403,13,10
71414,14,11
71424,13,10
71435,14,11
71445,13,10
71456,14,11
71466,13,10
71477,14,11
71487,13,10
71497,13,10
71508,13,11
71519,14,11
71529,12,10
71541,14,12
71552,14,11
71562,13,10
71572,13,10
71582,12,10
71594,14,12
71604,12,10
71616,14,12
71626,13,10
71636,12,10
71648,14,12
71658,13,10
71669,13,11
71680,14,11
71690,12,10
71701,13,11
71711,13,10
71722,13,11
71733,14,11
71743,12,10
71754,13,11
71765,14,11
71775,12,10
71786,13,11
71797,14,11
71807,12,10
71818,13,11
71829,14,11
71840,14,11
71851,13,11
71862,14,11
71873,13,11
71884,14,11
71895,13,11
71905,13,10
71916,13,11
71926,13,10
71937,13,11
71947,13,10
71958,14,11
71968,13,10
71979,14,11
71989,13,10
72000,14,11
72010,13,10
72021,14,11
72031,13,10
72042,13,11
72053,13,11
72063,13,10
72073,12,10
72085,14,12
72095,12,10
72106,13,11
72117,14,11
72127,12,10
72138,13,11
72148,13,10
72158,12,10
72170,14,12
72180,12,10
72191,13,11
72201,12,10
72222,23,21
72231,22,9
72242,13,11
72253,14,11
72263,12,10
72273,12,10
72285,14,12
72295,12,10
72305,12,10
72317,14,12
72327,12,10
72337,12,10
72348,13,11
72359,14,11
72369,12,10
72388,21,19
72392,15,4
72403,15,11
72413,13,10
72424,14,11
72434,13,10
72445,14,11
72455,13,10
72466,14,11
72476,13,10
72487,14,11
72497,13,10
72515,21,18
72521,14,6
72531,14,10
72541,14,10
72551,14,10
72561,14,10
72572,15,11
72582,14,10
72593,15,11
72605,16,12
72615,15,10
72626,15,11
72636,14,10
72646,14,10
72656,14,10
72666,14,10
72677,15,11
72688,15,11
72699,15,11
72709,15,10
72720,15,11
72731,15,11
72742,15,11
72753,15,11
72763,14,10
72773,13,10
72784,14,11
72795,13,11
72805,13,10
72816,13,11
72827,14,11
72838,13,11
72849,14,11
72859,13,10
72870,14,11
72881,14,11
72899,21,18
72903,15,4
72913,13,10
72924,14,11
72934,13,10
72944,13,10
72955,13,11
72966,14,11
72976,13,10
72987,14,11
72997,13,10
73008,14,11
73018,13,10
73029,14,11
73039,13,10
73050,13,11
73061,14,11
73072,13,11
73082,13,10
73092,12,10
73103,13,11
73113,13,10
73123,12,10
73135,14,12
73145,12,10
73169,26,24
73179,24,10
73189,13,10
73200,13,11
73211,14,11
73221,12,10
73232,13,11
73242,13,10
73252,12,10
73264,14,12
73274,12,10
73284,12,10
73296,14,12
73306,12,10
73316,12,10
73328,14,12
73338,12,10
73349,13,11
73360,14,11
73370,12,10
73381,13,11
73391,13,10
73402,13,11
73413,14,11
73423,12,10
73434,13,11
73455,24,21
73457,15,2
73467,15,10
73477,13,10
73488,14,11
73498,13,10
73509,14,11
73519,13,10
73530,14,11
73540,13,10
73551,13,11
73562,14,11
73573,13,11
73584,14,11
73595,13,11
73605,13,10
73616,13,11
73626,13,10
73637,14,11
73647,13,10
73658,14,11
73668,13,10
73679,14,11
73689,13,10
73699,13,10
73709,12,10
73721,14,12
73731,13,10
73742,13,11
73752,13,10
73762,12,10
73773,13,11
73783,12,10
73794,13,11
73805,14,11
73815,12,10
73826,13,11
73837,14,11
73847,12,10
73858,13,11
73869,14,11
73879,12,10
73890,13,11
73901,14,11
73911,12,10
73923,14,12
73933,13,10
73944,13,11
73955,14,11
73965,12,10
73976,13,11
73987,14,11
74000,15,13
74009,14,9
74020,13,11
74032,15,12
74042,13,10
74053,14,11
74063,13,10
74074,14,11
74085,14,11
74096,14,11
74116,24,20
74126,23,10
74137,13,11
74148,14,11
74159,14,11
74169,12,10
74180,13,11
74191,14,11
74201,12,10
74215,16,14
74235,26,20
74238,18,3
74244,14,6
74253,13,9
74264,14,11
74274,13,10
74286,14,12
74297,13,11
74308,14,11
74319,13,11
74330,14,11
74341,13,11
74352,14,11
74362,12,10
74373,13,11
74383,12,10
74395,14,12
74405,13,10
74415,12,10
74427,14,12
74438,13,11
74449,14,11
74460,13,11
74470,13,10
74481,13,11
74492,14,11
74502,13,10
74513,13,11
74523,13,10
74534,13,11
74555,24,21
74556,14,1
74566,14,10
74577,14,11
74588,14,11
74599,13,11
74611,15,12
74621,13,10
74632,14,11
74642,13,10
74653,14,11
74663,13,10
74674,14,11
74684,13,10
74695,13,11
74706,14,11
74716,13,10
74727,14,11
74737,13,10
74748,14,11
74760,15,12
74770,13,10
74780,12,10
74791,13,11
74801,13,10
74812,13,11
74823,14,11
74833,12,10
74845,14,12
74855,12,10
74866,13,11
74876,13,10
74887,13,11
74897,13,10
74908,13,11
74919,14,11
74929,12,10
74941,14,12
74951,13,10
74962,13,11
74972,13,10
74983,13,11
74993,13,10
75004,13,11
75015,14,11
75025,12,10
75037,14,12
75049,15,12
75069,23,20
75080,23,11
75091,13,11
75101,13,10
75113,14,12
75123,14,10
75133,13,10
75144,13,11
75155,14,11
75165,13,10
75176,14,11
75186,13,10
75197,14,11
75207,13,10
75218,13,11
75229,14,11
75240,13,11
75252,15,12
75262,13,10
75273,14,11
75283,13,10
75294,14,11
75304,13,10
75315,13,11
75326,13,11
75337,14,11
75348,13,11
75359,14,11
75369,12,10
75380,13,11
75390,13,10
75400,12,10
75412,14,12
75422,12,10
75433,13,11
75443,13,10
75453,12,10
75465,14,12
75475,13,10
75486,13,11
75496,13,10
75506,12,10
75518,14,12
75528,12,10
75539,13,11
75549,13,10
75560,13,11
75571,14,11
75582,13,11
75593,14,11
75605,14,12
75616,15,11
75626,13,10
75637,13,11
75647,13,10
75665,20,18
75670,15,5
75680,14,10
75690,13,10
75701,14,11
75711,13,10
75722,14,11
75732,13,10
75742,13,10
75753,13,11
75764,14,11
75775,13,11
75785,13,10
75796,13,11
75807,14,11
75817,13,10
75828,14,11
75838,13,10
75849,14,11
75859,13,10
75869,12,10
75881,14,12
75891,13,10
75902,13,11
75913,14,11
75923,12,10
75935,14,12
75945,13,10
75955,12,10
75967,14,12
75977,13,10
75988,13,11
75998,13,10
76018,22,20
76029,23,11
76039,13,10
76049,12,10
76061,14,12
76071,13,10
76081,12,10
76093,14,12
76103,12,10
76113,12,10
76125,14,12
76136,14,11
76146,12,10
76157,13,11
76168,14,11
76179,14,11
76189,12,10
76200,13,11
76210,13,10
76221,13,11
76232,14,11
76243,13,11
76253,13,10
76264,13,11
76274,13,10
76285,13,11
76295,13,10
76306,14,11
76316,13,10
76327,14,11
76337,13,10
76348,13,11
76358,13,10
76369,13,11
76379,13,10
76390,13,11
76400,13,10
76411,14,11
76421,13,10
76432,14,11
76442,13,10
76453,14,11
76463,12,10
76475,14,12
76485,13,10
76496,13,11
76506,13,10
76516,12,10
76528,14,12
76539,14,11
76550,14,11
76561,15,11
76572,15,11
76582,13,10
76593,14,11
76605,16,12
76615,15,10
76626,15,11
76637,14,11
76648,15,11
76659,15,11
76670,14,11
76680,14,10
76690,14,10
76701,14,11
76712,15,11
76722,13,10
76731,12,9
76742,13,11
76753,14,11
76766,15,13
76775,14,9
76785,13,10
76796,14,11
76806,13,10
76817,14,11
76827,13,10
76838,14,11
76848,13,10
76859,13,11
76870,14,11
76880,13,10
76891,13,11
76903,15,12
76913,13,10
76923,13,10
76934,13,11
76944,13,10
76964,22,20
76974,22,10
76986,14,12
76996,12,10
77007,13,11
77018,14,11
77028,12,10
77040,14,12
77050,13,10
77060,12,10
77072,14,12
77082,13,10
77092,12,10
77104,14,12
77114,12,10
77125,13,11
77136,14,11
77146,12,10
77157,13,11
77167,13,10
77177,12,10
77189,14,12
77199,12,10
77211,14,12
77221,12,10
77232,13,11
77243,13,11
77254,14,11
77265,13,11
77276,14,11
77287,13,11
77297,13,10
77308,13,11
77326,21,18
77329,13,3
77340,14,11
77351,13,11
77362,14,11
77373,13,11
77384,14,11
77394,13,10
77405,14,11
77415,13,10
77426,14,11
77436,13,10
77447,14,11
77457,13,10
77468,13,11
77478,13,10
77489,14,11
77499,13,10
77510,14,11
77520,13,10
77532,15,12
77542,14,10
77553,15,11
77562,13,9
77573,13,11
77584,14,11
77594,12,10
77605,13,11
77615,13,10
77626,13,11
77637,14,11
77648,14,11
77658,14,10
77668,13,10
77678,12,10
77690,14,12
77700,12,10
77712,14,12
77722,14,10
77732,13,10
77744,15,12
77755,15,11
77766,15,11
77777,15,11
77788,15,11
77798,14,10
77809,14,11
77820,15,11
77831,15,11
77842,15,11
77852,14,10
77878,30,26
77879,20,1
77884,13,5
77895,14,11
77915,23,20
77926,23,11
77937,14,11
77947,12,10
77958,13,11
77968,13,10
77979,13,11
77989,13,10
78000,13,11
78011,14,11
78022,13,11
78033,14,11
78043,12,10
78054,13,11
78064,13,10
78075,13,11
78086,14,11
78096,12,10
78107,13,11
78117,13,10
78128,13,11
78138,13,10
78150,14,12
78160,12,10
78171,13,11
78181,13,10
78192,13,11
78203,14,11
78213,12,10
78224,13,11
78235,14,11
78245,12,10
78256,13,11
78266,13,10
78276,12,10
78287,13,11
78297,13,10
78308,13,11
78318,13,10
78328,12,10
78339,13,11
78349,13,10
78360,13,11
78370,13,10
78381,13,11
78391,13,10
78402,13,11
78412,13,10
78430,20,18
78434,14,4
78445,14,11
78456,14,11
78466,13,10
78477,14,11
78487,13,10
78498,14,11
78508,13,10
78519,13,11
78530,14,11
78540,13,10
78552,15,12
78562,14,10
78572,13,10
78582,13,10
78593,14,11
78603,13,10
78614,14,11
78624,13,10
78634,13,10
78645,13,11
78655,13,10
78666,13,11
78676,13,10
78686,12,10
78697,13,11
78709,14,12
78720,14,11
78730,12,10
78741,13,11
78751,12,10
78762,13,11
78772,13,10
78783,13,11
78794,14,11
78804,12,10
78816,14,12
78827,14,11
78837,12,10
78860,25,23
78869,24,9
78880,13,11
78890,13,10
78900,12,10
78912,14,12
78922,13,10
78933,13,11
78943,13,10
78954,13,11
78965,14,11
78986,23,21
78987,14,1
78998,15,11
79008,13,10
79019,14,11
79029,13,10
79039,13,10
79050,13,11
79060,13,10
79071,13,11
79082,14,11
79093,14,11
79104,14,11
79115,13,11
79126,14,11
79137,13,11
79147,13,10
79158,13,11
79168,13,10
79179,13,11
79190,14,11
79200,12,10
79212,14,12
79222,13,10
79235,15,13
79256,26,21
79259,18,3
79265,14,6
79274,13,9
79284,13,10
79295,14,11
79305,13,10
79316,13,11
79327,14,11
79337,12,10
79348,13,11
79359,13,11
79370,14,11
79381,13,11
79392,14,11
79403,13,11
79414,14,11
79425,13,11
79435,13,10
79446,13,11
79456,13,10
79467,13,11
79478,13,11
79488,13,10
79499,13,11
79510,14,11
79528,21,18
79531,13,3
79543,15,12
79554,14,11
79565,15,11
79576,14,11
79586,13,10
79597,14,11
79607,13,10
79618,14,11
79629,15,11
79640,14,11
79650,14,10
79661,14,11
79671,13,10
79682,13,11
79693,14,11
79704,14,11
79715,14,11
79725,13,10
79736,14,11
79746,13,10
79757,13,11
79769,15,12
79779,14,10
79790,14,11
79816,30,26
79826,29,10
79836,14,10
79848,15,12
79859,14,11
79871,16,12
79880,13,9
79891,14,11
79902,14,11
79912,12,10
79924,14,12
79934,12,10
79945,13,11
79956,14,11
79966,13,10
79976,12,10
79987,13,11
79997,13,10
80008,13,11
80019,14,11
80030,13,11
80041,14,11
80052,13,11
80063,13,11
80074,13,11
80096,25,22
80098,15,2
80107,14,9
80117,13,10
80128,14,11
80138,13,10
80148,13,10
80159,14,11
80170,14,11
80180,13,10
80191,14,11
80201,13,10
80212,14,11
80222,13,10
80233,13,11
80243,13,10
80254,13,11
80265,14,11
80276,13,11
80286,13,10
80297,13,11
80308,14,11
80318,13,10
80328,13,10
80339,13,11
80349,12,10
80360,13,11
80370,13,10
80381,13,11
80392,14,11
80402,12,10
80413,13,11
80423,13,10
80433,12,10
80445,14,12
80455,12,10
80467,14,12
80477,13,10
80488,13,11
80499,14,11
80510,13,11
80521,14,11
80531,12,10
80542,13,11
80552,13,10
80563,13,11
80573,13,10
80584,13,11
80595,14,11
80608,15,13
80619,16,11
80641,25,22
80642,14,1
80652,14,10
80662,13,10
80673,13,11
80684,14,11
80695,13,11
80706,14,11
80716,13,10
80727,14,11
80737,13,10
80748,14,11
80769,24,21
80780,23,11
80791,14,11
80802,13,11
80813,14,11
80824,13,11
80834,13,10
80844,12,10
80856,14,12
80866,12,10
80877,13,11
80887,13,10
80898,13,11
80909,14,11
80919,12,10
80930,13,11
80940,13,10
80950,12,10
80962,14,12
80972,12,10
80984,14,12
80994,12,10
81005,13,11
81015,12,10
81026,13,11
81036,13,10
81046,12,10
81058,14,12
81068,12,10
81080,14,12
81090,12,10
81101,13,11
81112,14,11
81122,12,10
81133,13,11
81143,12,10
81155,14,12
81166,13,11
81176,13,10
81186,12,10
81197,13,11
81208,14,11
81219,13,11
81230,14,11
81240,13,10
81251,14,11
81261,13,10
81272,14,11
81282,13,10
81293,14,11
81303,13,10
81314,14,11
81324,13,10
81335,14,11
81345,13,10
81356,14,11
81366,13,10
81377,14,11
81387,13,10
81398,14,11
81408,13,10
81419,14,11
81429,13,10
81439,13,10
81450,13,11
81461,14,11
81471,12,10
81482,13,11
81493,14,11
81503,12,10
81514,13,11
81524,12,10
81534,12,10
81546,14,12
81556,12,10
81567,13,11
81578,14,11
81588,12,10
81599,13,11
81610,14,11
81620,12,10
81631,13,11
81641,13,10
81652,13,11
81663,14,11
81673,12,10
81684,13,11
81694,13,10
81714,22,20
81724,22,10
81736,14,12
81757,24,21
81759,15,2
81768,14,9
81779,13,11
81790,14,11
81801,13,11
81812,14,11
81823,13,11
81833,13,10
81844,14,11
81854,13,10
81865,14,11
81875,13,10
81886,13,11
81896,13,10
81907,13,11
81918,14,11
81929,13,11
81939,13,10
81949,12,10
81961,14,12
81972,14,11
81982,12,10
81993,13,11
82003,13,10
82014,13,11
82025,14,11
82035,12,10
82046,13,11
82057,14,11
82067,12,10
82078,13,11
82089,14,11
82099,12,10
82110,13,11
82121,14,11
82131,12,10
82141,12,10
82153,14,12
82163,13,10
82173,12,10
82185,14,12
82195,13,10
82206,13,11
82217,14,11
82227,12,10
82238,13,11
82248,12,10
82259,13,11
82269,13,10
82280,13,11
82297,20,17
82301,13,4
82312,14,11
82323,13,11
82334,14,11
82345,13,11
82356,14,11
82367,13,11
82377,13,10
82388,13,11
82399,14,11
82410,13,11
82420,13,10
82431,14,11
82441,13,10
82452,14,11
82462,13,10
82472,13,10
82483,13,11
82493,13,10
82504,13,11
82515,14,11
82525,12,10
82536,13,11
82546,13,10
82556,12,10
82568,14,12
82578,12,10
82589,13,11
82599,12,10
82610,13,11
82620,13,10
82630,12,10
82642,14,12
82662,22,20
82673,23,11
82683,13,10
82694,13,11
82704,13,10
82715,13,11
82726,14,11
82742,18,16
82750,16,8
82760,14,10
82771,15,11
82782,15,11
82793,15,11
82804,15,11
82814,14,10
82824,14,10
82834,14,10
82851,21,17
82857,14,6
82868,15,11
82878,15,10
82889,15,11
82900,15,11
82911,15,11
82921,14,10
82931,14,10
82941,14,10
82951,14,10
82963,15,12
82973,15,10
82985,16,12
82996,16,11
83005,14,9
83015,13,10
83024,12,9
83035,13,11
83046,14,11
83057,13,11
83068,14,11
83078,13,10
83089,14,11
83099,13,10
83110,14,11
83120,13,10
83130,13,10
83141,13,11
83152,14,11
83162,13,10
83173,14,11
83183,13,10
83193,12,10
83204,13,11
83215,14,11
83226,13,11
83237,14,11
83248,13,11
83258,13,10
83269,13,11
83279,13,10
83290,13,11
83300,13,10
83311,13,11
83321,12,10
83333,14,12
83344,14,11
83354,12,10
83376,24,22
83378,16,2
83387,14,9
83398,13,11
83409,14,11
83419,13,10
83430,14,11
83440,13,10
83451,14,11
83461,13,10
83472,14,11
83482,13,10
83493,14,11
83503,13,10
83514,13,11
83525,14,11
83536,13,11
83547,14,11
83557,13,10
83568,14,11
83578,13,10
83588,12,10
83610,24,22
83621,23,11
83632,14,11
83643,13,11
83653,13,10
83665,14,12
83675,14,10
83686,14,11
83696,12,10
83707,13,11
83717,13,10
83728,13,11
83739,14,11
83749,12,10
83760,13,11
83770,13,10
83780,12,10
83792,14,12
83802,13,10
83812,12,10
83824,14,12
83834,13,10
83845,13,11
83856,14,11
83867,13,11
83878,14,11
83889,13,11
83899,13,10
83910,13,11
83931,24,21
83932,14,1
83942,14,10
83952,13,10
83963,14,11
83973,13,10
83984,14,11
83994,13,10
84004,13,10
84015,13,11
84026,14,11
84037,13,11
84048,14,11
84059,13,11
84069,13,10
84080,14,11
84092,15,12
84101,13,9
84112,14,11
84123,14,11
84133,13,10
84143,13,10
84154,14,11
84164,13,10
84175,14,11
84185,13,10
84195,13,10
84206,13,11
84217,14,11
84227,12,10
84238,13,11
84248,13,10
84276,30,28
84279,20,3
84283,14,4
84294,15,11
84304,14,10
84314,12,10
84325,13,11
84337,14,12
84347,12,10
84359,14,12
84369,12,10
84380,13,11
84390,13,10
84401,13,11
84411,13,10
84421,12,10
84433,14,12
84443,13,10
84453,12,10
84473,22,20
84476,14,3
84487,14,11
84498,13,11
84508,13,10
84519,14,11
84529,13,10
84540,13,11
84564,27,24
84574,25,10
84584,13,10
84595,13,11
84606,14,11
84617,13,11
84628,14,11
84638,12,10
84649,13,11
84659,13,10
84670,13,11
84681,14,11
84691,12,10
84703,14,12
84713,13,10
84724,13,11
84735,14,11
84745,12,10
84756,13,11
84767,14,11
84777,12,10
84788,13,11
84798,13,10
84808,12,10
84820,14,12
84830,12,10
84841,13,11
84851,12,10
84861,12,10
84873,14,12
84883,13,10
84894,13,11
84905,14,11
84915,12,10
84926,13,11
84937,14,11
84948,13,11
84959,14,11
84970,13,11
84981,14,11
84992,13,11
85003,14,11
85013,12,10
85024,13,11
85042,21,18
85046,14,4
85055,13,9
85066,13,11
85077,14,11
85088,13,11
85099,14,11
85110,13,11
85121,14,11
85132,13,11
85142,13,10
85153,13,11
85164,14,11
85175,13,11
85185,13,10
85196,13,11
85207,14,11
85218,14,11
85228,13,10
85239,14,11
85249,13,10
85259,13,10
85270,13,11
85281,14,11
85291,12,10
85302,13,11
85312,13,10
85323,13,11
85334,14,11
85344,12,10
85356,14,12
85366,12,10
85376,12,10
85388,14,12
85398,12,10
85409,13,11
85419,13,10
85429,12,10
85440,13,11
85450,13,10
85460,12,10
85472,14,12
85482,13,10
85493,13,11
85514,24,21
85525,23,11
85535,12,10
85547,14,12
85557,13,10
85568,13,11
85578,13,10
85596,20,18
85600,14,4
85612,15,12
85624,16,12
85634,13,10
85645,14,11
85655,13,10
85666,14,11
85676,13,10
85687,13,11
85698,14,11
85709,14,11
85719,13,10
85730,14,11
85740,13,10
85750,13,10
85761,13,11
85771,13,10
85782,13,11
85793,14,11
85803,13,10
85814,14,11
85825,13,11
85835,13,10
85845,12,10
85856,13,11
85866,13,10
85876,12,10
85888,14,12
85898,12,10
85909,13,11
85920,13,11
85930,13,10
85940,12,10
85952,14,12
85962,12,10
85973,13,11
85983,13,10
85993,12,10
86005,14,12
86015,12,10
86027,14,12
86037,13,10
86048,13,11
86059,14,11
86069,12,10
86080,13,11
86091,14,11
86101,12,10
86112,13,11
86122,12,10
86133,13,11
86144,14,11
86155,14,11
86165,13,10
86176,14,11
86187,14,11
86198,13,11
86208,13,10
86219,13,11
86230,14,11
86241,13,11
86251,13,10
86262,14,11
86272,13,10
86283,13,11
86293,13,10
86304,13,11
86315,14,11
86325,12,10
86336,13,11
86346,13,10
86356,12,10
86367,13,11
86377,13,10
86388,13,11
86399,14,11
86409,12,10
86420,13,11
86430,13,10
86440,12,10
86462,24,22
86473,23,11
86484,13,11
86495,14,11
86505,12,10
86516,13,11
86526,13,10
86536,12,10
86548,14,12
86558,13,10
86568,12,10
86579,13,11
86590,14,11
86601,13,11
86612,14,11
86622,12,10
86633,13,11
86643,13,10
86654,13,11
86664,13,10
86675,13,11
86686,14,11
86706,23,20
86709,15,3
86719,15,10
86729,13,10
86740,14,11
86751,13,11
86761,13,10
86772,14,11
86782,13,10
