time (ms),latency (ms),consume (ms)
33110,25,22
33110,19,0
33110,14,0
33111,9,1
33133,26,22
33133,20,0
33133,14,0
33134,9,1
33154,24,20
33154,19,0
33154,14,0
33155,9,1
33176,25,21
33177,20,1
33177,14,0
33177,9,0
33198,24,21
33198,19,0
33199,15,1
33199,9,0
33221,25,22
33221,19,0
33222,15,1
33222,9,0
33243,24,21
33243,18,0
33243,13,0
33244,9,1
33266,26,22
33266,20,0
33266,14,0
33266,8,0
33288,25,22
33288,19,0
33288,14,0
33288,8,0
33309,24,21
33310,19,1
33310,14,0
33310,9,0
33330,23,20
33330,18,0
33331,14,1
33331,8,0
33352,24,21
33352,19,0
33352,13,0
33353,9,1
33375,26,22
33375,20,0
33375,14,0
33376,9,1
33397,25,21
33397,20,0
33397,14,0
33397,8,0
33419,25,22
33420,20,1
33420,14,0
33420,9,0
33440,23,20
33440,18,0
33441,14,1
33441,8,0
33462,24,21
33462,19,0
33462,14,0
33463,9,1
33485,25,22
33485,20,0
33485,14,0
33486,9,1
33508,26,22
33508,20,0
33508,14,0
33509,9,1
33529,24,20
33530,19,1
33530,14,0
33530,8,0
33552,25,22
33552,19,0
33552,14,0
33553,9,1
33574,25,21
33574,19,0
33574,14,0
33575,10,1
33596,25,21
33596,20,0
33596,14,0
33596,8,0
33617,24,21
33618,19,1
33618,14,0
33618,9,0
33638,23,20
33638,18,0
33639,13,1
33639,8,0
33660,24,21
33660,18,0
33660,13,0
33660,8,0
33682,25,22
33682,19,0
33682,14,0
33682,8,0
33703,24,21
33704,20,1
33704,14,0
33704,9,0
33725,24,21
33726,20,1
33726,14,0
33726,9,0
33748,25,22
33749,21,1
33749,14,0
33749,9,0
33769,23,20
33769,18,0
33769,13,0
33770,8,1
33791,24,21
33791,19,0
33791,13,0
33791,8,0
33813,25,22
33813,19,0
33814,14,1
33814,9,0
33835,24,21
33835,19,0
33835,14,0
33836,9,1
33857,24,21
33857,19,0
33857,13,0
33858,9,1
33879,25,21
33879,19,0
33879,14,0
33879,9,0
33899,23,20
33899,18,0
33900,13,1
33900,8,0
33923,26,23
33924,21,1
33924,16,0
33925,11,1
33944,24,19
33944,19,0
33944,13,0
33945,9,1
33972,31,27
33973,25,1
33973,20,0
33974,15,1
33991,26,17
33991,20,0
33991,15,0
33991,9,0
34013,25,22
34013,20,0
34013,14,0
34014,9,1
34034,24,20
34034,18,0
34035,14,1
34035,8,0
34056,24,21
34057,20,1
34057,14,0
34057,9,0
34078,24,21
34079,20,1
34079,14,0
34079,9,0
34100,24,21
34100,19,0
34100,14,0
34101,9,1
34122,24,21
34122,18,0
34122,13,0
34123,9,1
34145,26,22
34145,20,0
34145,14,0
34146,9,1
34167,25,21
34167,19,0
34167,14,0
34168,10,1
34189,25,21
34189,20,0
34189,14,0
34189,8,0
34211,25,22
34212,20,1
34212,14,0
34212,9,0
34232,23,20
34233,19,1
34233,13,0
34233,8,0
34254,24,21
34254,19,0
34254,14,0
34255,9,1
34277,25,22
34277,20,0
34277,14,0
34277,8,0
34297,23,20
34297,18,0
34297,12,0
34298,8,1
34319,24,21
34319,19,0
34319,13,0
34320,9,1
34342,26,22
34342,20,0
34342,14,0
34342,8,0
34364,25,22
34365,20,1
34365,14,0
34365,9,0
34386,24,21
34386,19,0
34386,14,0
34387,9,1
34408,24,21
34409,20,1
34409,14,0
34409,8,0
34430,24,21
34430,18,0
34431,14,1
34431,8,0
34452,24,21
34452,18,0
34452,13,0
34453,9,1
34474,25,21
34475,20,1
34475,14,0
34475,8,0
34495,23,20
34495,18,0
34496,14,1
34496,8,0
34517,24,21
34517,18,0
34517,13,0
34518,9,1
34540,26,22
34540,20,0
34540,14,0
34541,9,1
34563,26,22
34563,20,0
34563,14,0
34564,9,1
34585,25,21
34586,20,1
34586,14,0
34586,9,0
34607,24,21
34607,19,0
34608,15,1
34608,9,0
34629,24,21
34629,18,0
34629,13,0
34630,9,1
34652,26,22
34652,20,0
34652,14,0
34653,9,1
34673,24,20
34674,20,1
34674,14,0
34674,9,0
34694,23,20
34694,18,0
34695,13,1
34695,8,0
34717,25,22
34717,19,0
34717,14,0
34718,9,1
34740,26,22
34740,19,0
34741,15,1
34741,9,0
34761,23,20
34761,18,0
34761,13,0
34762,9,1
34783,25,21
34783,19,0
34783,13,0
34784,9,1
34805,25,21
34805,19,0
34805,13,0
34806,9,1
34828,26,22
34828,20,0
34828,14,0
34829,9,1
34850,25,21
34850,20,0
34850,14,0
34851,9,1
34872,25,21
34873,20,1
34873,14,0
34873,9,0
34894,25,21
34895,20,1
34895,15,0
34895,9,0
34917,25,22
34918,20,1
34918,15,0
34918,9,0
34939,24,21
34940,20,1
34940,14,0
34940,9,0
34962,25,22
34962,20,0
34962,14,0
34963,9,1
34983,24,20
34983,18,0
34983,13,0
34984,9,1
35005,25,21
35006,20,1
35006,14,0
35006,9,0
35027,24,21
35027,19,0
35028,15,1
35028,9,0
35050,25,22
35050,20,0
35050,15,0
35051,9,1
35072,25,21
35073,20,1
35073,14,0
35073,8,0
35094,24,21
35094,19,0
35094,14,0
35095,9,1
35117,25,22
35117,20,0
35117,14,0
35117,8,0
35138,24,21
35139,19,1
35139,14,0
35139,9,0
35160,24,21
35160,19,0
35160,14,0
35161,9,1
35183,25,22
35183,20,0
35183,14,0
35183,8,0
35206,26,23
35206,20,0
35206,14,0
35206,9,0
35226,23,20
35226,18,0
35227,13,1
35227,8,0
35248,24,21
35248,18,0
35248,13,0
35249,9,1
35269,24,20
35270,19,1
35270,14,0
35270,9,0
35290,23,20
35290,18,0
35291,14,1
35291,8,0
35313,25,22
35313,19,0
35313,14,0
35314,9,1
35336,25,22
35336,20,0
35336,14,0
35337,9,1
35359,26,22
35359,20,0
35359,14,0
35359,8,0
35380,24,21
35381,20,1
35381,14,0
35381,9,0
35402,24,21
35402,19,0
35402,14,0
35403,9,1
35425,25,22
35426,21,1
35427,16,1
35427,10,0
35448,26,21
35448,20,0
35448,14,0
35448,8,0
35470,25,22
35471,20,1
35471,14,0
35471,9,0
35492,24,21
35492,19,0
35492,14,0
35493,9,1
35515,25,22
35515,20,0
35515,14,0
35515,8,0
35538,26,23
35538,20,0
35538,14,0
35539,10,1
35560,25,21
35560,20,0
35560,14,0
35561,9,1
35580,23,19
35581,19,1
35581,14,0
35581,9,0
35601,23,20
35601,18,0
35602,14,1
35602,8,0
35623,24,21
35623,18,0
35623,13,0
35623,8,0
35646,26,23
35646,20,0
35646,14,0
35646,9,0
35667,24,21
35668,20,1
35668,14,0
35668,9,0
35688,23,20
35688,18,0
35689,14,1
35689,8,0
35710,24,21
35710,19,0
35710,14,0
35711,9,1
35733,25,22
35733,20,0
35733,14,0
35733,8,0
35754,24,21
35754,18,0
35755,13,1
35755,8,0
35776,24,21
35776,19,0
35776,14,0
35777,9,1
35798,24,21
35798,19,0
35798,13,0
35799,9,1
35820,25,21
35820,19,0
35820,14,0
35820,9,0
35841,24,21
35841,19,0
35842,14,1
35842,9,0
35864,25,22
35865,20,1
35865,15,0
35865,9,0
35886,24,21
35886,19,0
35886,14,0
35887,10,1
35906,23,19
35906,18,0
35907,14,1
35907,9,0
35928,24,21
35928,19,0
35929,14,1
35929,9,0
35951,25,22
35951,19,0
35951,14,0
35952,9,1
35973,25,21
35974,20,1
35974,14,0
35974,8,0
35995,24,21
35995,19,0
35996,15,1
35996,9,0
36018,25,22
36018,19,0
36018,14,0
36019,9,1
36041,25,22
36041,20,0
36041,14,0
36041,8,0
36062,24,21
36062,19,0
36063,14,1
36063,9,0
36084,24,21
36084,18,0
36084,13,0
36085,9,1
36111,30,26
36112,25,1
36114,18,2
36115,14,1
36132,25,17
36132,19,0
36132,14,0
36132,9,0
36152,23,20
36153,19,1
36153,14,0
36153,9,0
36174,24,21
36174,19,0
36174,14,0
36175,9,1
36196,24,21
36197,20,1
36197,14,0
36197,8,0
36219,25,22
36219,19,0
36219,14,0
36220,9,1
36242,25,22
36242,19,0
36242,14,0
36243,9,1
36265,25,22
36265,20,0
36265,14,0
36265,8,0
36287,25,22
36288,20,1
36288,14,0
36288,9,0
36308,23,20
36308,18,0
36309,13,1
36309,8,0
36330,24,21
36330,18,0
36330,13,0
36331,9,1
36352,25,21
36352,19,0
36352,14,0
36352,9,0
36372,23,20
36372,18,0
36373,13,1
36373,8,0
36395,25,22
36395,19,0
36396,15,1
36396,9,0
36417,24,21
36417,18,0
36417,13,0
36418,9,1
36438,24,20
36438,18,0
36439,14,1
36439,9,0
36460,24,21
36460,19,0
36460,14,0
36461,9,1
36482,24,21
36482,19,0
36482,13,0
36483,9,1
36504,25,21
36505,20,1
36505,14,0
36505,9,0
36525,23,20
36525,18,0
36526,14,1
36526,8,0
36548,25,22
36548,19,0
36548,14,0
36549,9,1
36570,25,21
36570,19,0
36570,13,0
36571,9,1
36592,25,21
36592,19,0
36592,13,0
36593,9,1
36615,26,22
36615,20,0
36615,14,0
36616,9,1
36637,25,21
36637,20,0
36637,14,0
36638,9,1
36659,25,21
36659,20,0
36659,14,0
36659,8,0
36679,23,20
36680,19,1
36680,14,0
36680,9,0
36701,24,21
36702,20,1
36702,14,0
36702,9,0
36724,25,22
36724,20,0
36725,15,1
36725,10,0
36745,24,20
36746,19,1
36746,14,0
36746,8,0
36766,23,20
36766,18,0
36767,14,1
36767,8,0
36788,24,21
36789,20,1
36789,15,0
36789,9,0
36812,26,23
36812,20,0
36812,15,0
36813,10,1
36833,24,20
36833,19,0
36833,14,0
36834,10,1
36854,24,20
36855,19,1
36855,14,0
36855,9,0
36876,25,21
36876,19,0
36876,14,0
36877,10,1
36897,24,20
36897,19,0
36898,15,1
36898,9,0
36920,25,22
36920,19,0
36921,15,1
36921,9,0
36942,24,21
36942,19,0
36943,15,1
36943,9,0
36964,24,21
36964,18,0
36964,13,0
36965,9,1
36987,26,22
36987,20,0
36987,14,0
36988,9,1
37010,26,22
37010,20,0
37010,14,0
37011,9,1
37032,25,21
37032,19,0
37032,14,0
37032,9,0
37053,24,21
37054,20,1
37054,14,0
37054,9,0
37075,24,21
37075,19,0
37075,14,0
37076,9,1
37098,26,22
37098,20,0
37098,14,0
37098,8,0
37119,24,21
37120,20,1
37120,14,0
37120,9,0
37140,23,20
37140,18,0
37141,14,1
37141,8,0
37162,24,21
37162,18,0
37162,13,0
37163,9,1
37184,25,21
37184,19,0
37184,13,0
37185,9,1
37207,26,22
37207,20,0
37207,14,0
37207,8,0
37227,23,20
37228,19,1
37228,14,0
37228,9,0
37249,24,21
37250,20,1
37250,14,0
37250,9,0
37271,24,21
37271,19,0
37271,14,0
37272,9,1
37293,24,21
37293,19,0
37293,13,0
37293,8,0
37314,24,21
37315,19,1
37315,13,0
37315,8,0
37336,24,21
37336,19,0
37336,14,0
37337,9,1
37358,24,21
37358,19,0
37358,13,0
37359,9,1
37381,26,22
37381,20,0
37381,14,0
37381,8,0
37402,24,21
37403,19,1
37403,14,0
37403,9,0
37423,23,20
37424,19,1
37424,14,0
37424,8,0
37445,24,21
37446,20,1
37446,14,0
37446,9,0
37467,24,21
37467,19,0
37468,15,1
37468,9,0
37489,24,21
37489,18,0
37489,13,0
37490,9,1
37512,26,22
37512,20,0
37512,14,0
37512,8,0
37533,24,21
37534,19,1
37534,14,0
37534,9,0
37556,25,22
37556,20,0
37556,14,0
37556,9,0
37578,25,22
37578,20,0
37578,14,0
37578,9,0
37598,23,20
37599,19,1
37599,13,0
37599,8,0
37620,24,21
37620,19,0
37621,15,1
37621,9,0
37642,24,21
37642,18,0
37642,13,0
37643,9,1
37664,25,21
37664,19,0
37664,13,0
37665,9,1
37687,26,22
37687,20,0
37687,14,0
37687,8,0
37710,26,23
37710,20,0
37710,15,0
37710,10,0
37729,23,19
37729,18,0
37730,14,1
37730,8,0
37752,25,22
37753,20,1
37753,15,0
37753,9,0
37775,25,22
37776,21,1
37776,15,0
37776,9,0
37798,26,22
37798,20,0
37798,14,0
37799,10,1
37819,24,20
37819,19,0
37819,14,0
37820,9,1
37842,25,22
37842,20,0
37842,14,0
37843,9,1
37865,26,22
37865,20,0
37865,14,0
37865,8,0
37886,24,21
37886,19,0
37886,14,0
37887,10,1
37907,24,20
37907,19,0
37907,14,0
37908,9,1
37930,26,22
37930,20,0
37931,15,1
37931,9,0
37952,25,21
37952,19,0
37952,14,0
37952,9,0
37972,23,20
37973,19,1
37973,14,0
37973,9,0
37994,24,21
37994,19,0
37994,14,0
37995,9,1
38017,25,22
38017,19,0
38018,15,1
38018,9,0
38039,24,21
38039,18,0
38039,13,0
38040,9,1
38061,25,21
38061,18,0
38061,13,0
38062,9,1
38084,26,22
38084,20,0
38084,14,0
38084,8,0
38104,23,20
38105,19,1
38105,14,0
38105,9,0
38126,24,21
38126,19,0
38126,14,0
38127,9,1
38149,25,22
38149,20,0
38149,14,0
38150,9,1
38172,26,22
38172,20,0
38172,14,0
38173,9,1
38194,24,21
38195,20,1
38195,14,0
38195,9,0
38215,23,20
38215,18,0
38215,13,0
38216,8,1
38237,24,21
38237,18,0
38237,13,0
38238,9,1
38259,25,21
38259,19,0
38259,14,0
38259,9,0
38280,24,21
38281,20,1
38281,14,0
38281,9,0
38302,24,21
38302,19,0
38303,15,1
38303,9,0
38324,24,21
38324,18,0
38324,13,0
38324,8,0
38345,24,21
38346,19,1
38346,14,0
38346,9,0
38366,23,20
38367,19,1
38367,13,0
38367,8,0
38388,24,21
38388,19,0
38388,14,0
38389,9,1
38410,24,21
38410,19,0
38410,13,0
38411,9,1
38433,26,22
38433,20,0
38433,14,0
38434,9,1
38455,25,21
38455,20,0
38455,14,0
38456,9,1
38478,26,22
38478,20,0
38478,14,0
38479,9,1
38500,25,21
38500,20,0
38500,14,0
38501,9,1
38523,26,22
38523,20,0
38523,13,0
38524,9,1
38546,26,22
38546,20,0
38546,14,0
38547,9,1
38574,31,27
38575,26,1
38576,22,1
38577,18,1
38594,22,17
38595,18,1
38596,14,1
38597,10,1
38614,22,17
38615,18,1
38616,14,1
38617,10,1
38636,24,19
38637,20,1
38638,15,1
38639,11,1
38658,24,19
38659,20,1
38660,15,1
38661,10,1
38681,25,20
38682,21,1
38700,33,18
38701,28,1
38708,30,7
38708,25,0
38709,17,1
38711,11,2
38729,24,18
38730,20,1
38730,15,0
38731,10,1
38751,25,20
38752,20,1
38753,16,1
38754,11,1
38773,25,19
38774,20,1
38775,15,1
38776,11,1
38794,23,18
38796,20,2
38796,15,0
38796,10,0
38816,24,20
38816,19,0
38816,14,0
38817,10,1
38837,24,20
38837,18,0
38837,13,0
38838,9,1
38859,25,21
38859,19,0
38860,14,1
38860,9,0
38881,24,21
38881,19,0
38881,14,0
38882,9,1
38903,24,21
38904,20,1
38904,14,0
38904,8,0
38924,23,20
38924,18,0
38925,13,1
38925,8,0
38947,25,22
38947,19,0
38947,14,0
38948,9,1
38969,25,21
38969,19,0
38969,13,0
38970,9,1
38990,24,20
38991,19,1
38991,14,0
38991,9,0
39013,25,22
39013,20,0
39013,14,0
39014,10,1
39035,25,21
39035,20,0
39035,14,0
39035,8,0
39057,25,22
39057,18,0
39057,13,0
39058,9,1
39079,25,21
39079,19,0
39079,14,0
39079,9,0
39099,23,20
39099,18,0
39100,13,1
39100,8,0
39121,24,21
39121,19,0
39121,14,0
39122,9,1
39144,25,22
39144,20,0
39144,14,0
39144,8,0
39165,24,21
39166,19,1
39166,14,0
39166,9,0
39187,24,21
39187,19,0
39188,15,1
39188,9,0
39210,25,22
39210,19,0
39210,14,0
39211,9,1
39233,25,22
39233,19,0
39233,14,0
39234,9,1
39255,24,21
39255,19,0
39255,13,0
39256,9,1
39277,25,21
39278,20,1
39278,14,0
39278,9,0
39299,24,21
39300,20,1
39300,14,0
39300,9,0
39321,24,21
39322,20,1
39322,14,0
39322,9,0
39343,24,21
39343,19,0
39343,14,0
39344,9,1
39365,24,21
39365,19,0
39365,13,0
39366,9,1
39388,26,22
39388,20,0
39388,14,0
39388,9,0
39409,24,21
39410,20,1
39410,14,0
39410,9,0
39431,24,21
39431,19,0
39431,14,0
39432,9,1
39454,25,22
39454,19,0
39455,15,1
39455,9,0
39476,24,21
39476,19,0
39476,13,0
39477,9,1
39499,26,22
39499,20,0
39499,14,0
39500,9,1
39522,26,22
39522,20,0
39522,14,0
39523,9,1
39545,26,22
39545,20,0
39545,14,0
39545,9,0
39565,23,20
39565,18,0
39566,13,1
39566,8,0
39587,24,21
39587,19,0
39587,14,0
39588,9,1
39609,24,21
39609,19,0
39609,13,0
39610,9,1
39632,26,22
39632,20,0
39632,14,0
39644,20,12
39655,26,11
39656,20,1
39656,15,0
39656,9,0
39678,25,22
39678,20,0
39678,14,0
39679,9,1
39700,25,21
39701,20,1
39701,15,0
39701,9,0
39722,24,21
39722,19,0
39722,13,0
39723,9,1
39744,25,21
39744,19,0
39745,14,1
39745,9,0
39767,25,22
39767,19,0
39767,14,0
39768,9,1
39789,25,21
39789,19,0
39789,14,0
39789,9,0
39810,24,21
39811,20,1
39811,14,0
39811,9,0
39832,24,21
39832,19,0
39833,15,1
39833,9,0
39854,24,21
39854,19,0
39854,13,0
39855,9,1
39876,25,21
39876,19,0
39876,13,0
39877,9,1
39898,25,21
39898,19,0
39898,13,0
39899,9,1
39921,26,22
39921,20,0
39921,14,0
39921,8,0
39942,24,21
39943,20,1
39943,14,0
39943,9,0
39964,24,21
39964,19,0
39965,15,1
39965,9,0
39986,24,21
39986,18,0
39986,13,0
39987,9,1
40009,26,22
40009,20,0
40009,14,0
40009,8,0
40030,24,21
40031,19,1
40031,14,0
40031,9,0
40052,24,21
40052,19,0
40053,15,1
40053,9,0
40075,25,22
40075,19,0
40075,14,0
40076,10,1
40097,25,21
40098,20,1
40098,14,0
40098,8,0
40120,25,22
40120,20,0
40120,14,0
40121,9,1
40142,25,21
40143,20,1
40143,14,0
40143,8,0
40164,24,21
40164,19,0
40165,15,1
40165,9,0
40186,24,21
40186,18,0
40186,13,0
40187,9,1
40209,26,22
40209,20,0
40209,14,0
40210,9,1
40230,24,20
40231,19,1
40231,14,0
40232,10,1
40252,24,20
40252,19,0
40252,13,0
40253,9,1
40274,25,21
40275,20,1
40275,14,0
40275,8,0
40296,24,21
40297,20,1
40297,15,0
40297,9,0
40318,24,21
40318,19,0
40319,15,1
40319,9,0
40340,24,21
40340,18,0
40340,13,0
40341,9,1
40363,26,22
40363,20,0
40363,14,0
40363,8,0
40385,25,22
40386,20,1
40386,14,0
40386,9,0
40407,24,21
40407,19,0
40407,14,0
40408,9,1
40431,26,23
40432,21,1
40432,16,0
40432,10,0
40453,25,21
40454,20,1
40454,14,0
40454,9,0
40475,24,21
40475,19,0
40475,14,0
40476,9,1
40498,25,22
40498,20,0
40498,14,0
40498,8,0
40518,23,20
40518,18,0
40519,13,1
40519,8,0
40540,24,21
40540,19,0
40541,15,1
40541,9,0
40563,25,22
40563,19,0
40564,15,1
40564,9,0
40585,25,21
40585,18,0
40585,13,0
40594,17,9
40607,25,13
40607,19,0
40608,15,1
40608,9,0
40630,25,22
40630,20,0
40630,14,0
40630,9,0
40651,24,21
40651,19,0
40651,13,0
40652,9,1
40672,24,20
40673,19,1
40673,14,0
40674,10,1
40694,24,20
40694,19,0
40695,14,1
40695,9,0
40716,24,21
40716,19,0
40716,14,0
40717,9,1
40738,24,21
40738,19,0
40738,13,0
40739,9,1
40760,25,21
40761,20,1
40761,14,0
40761,8,0
40781,23,20
40781,18,0
40781,13,0
40782,8,1
40803,24,21
40803,19,0
40803,13,0
40804,9,1
40826,26,22
40826,20,0
40826,14,0
40827,9,1
40848,25,21
40848,19,0
40848,14,0
40848,8,0
40868,23,20
40869,19,1
40869,14,0
40869,9,0
40890,24,21
40890,19,0
40890,14,0
40891,9,1
40913,25,22
40913,20,0
40913,14,0
40914,9,1
40934,24,20
40935,19,1
40935,14,0
40935,9,0
40956,24,21
40957,20,1
40957,14,0
40957,9,0
40978,24,21
40979,20,1
40979,14,0
40979,9,0
41000,24,21
41000,19,0
41001,15,1
41001,9,0
41023,25,22
41023,19,0
41023,14,0
41024,9,1
41044,23,20
41044,18,0
41044,13,0
41045,9,1
41067,26,22
41067,20,0
41067,14,0
41068,9,1
41090,26,22
41090,20,0
41090,14,0
41091,9,1
41116,29,25
41116,23,0
41116,18,0
41117,14,1
41136,27,19
41137,20,1
41138,16,1
41138,10,0
41158,24,20
41159,20,1
41159,14,0
41159,9,0
41180,25,21
41181,20,1
41181,14,0
41181,9,0
41202,24,21
41202,19,0
41203,15,1
41203,9,0
41224,24,21
41224,18,0
41224,13,0
41225,9,1
41245,24,20
41246,19,1
41246,14,0
41246,9,0
41266,23,20
41266,18,0
41267,13,1
41267,8,0
41289,25,22
41289,19,0
41289,14,0
41290,9,1
41312,26,22
41312,20,0
41312,14,0
41313,9,1
41334,25,21
41334,19,0
41334,14,0
41334,8,0
41354,23,20
41355,19,1
41355,13,0
41355,8,0
41375,23,20
41376,19,1
41376,13,0
41376,8,0
41396,23,20
41396,18,0
41397,14,1
41397,8,0
41418,24,21
41418,18,0
41419,14,1
41419,8,0
41440,24,21
41440,18,0
41440,13,0
41441,9,1
41463,26,22
41463,20,0
41463,14,0
41463,8,0
41483,23,20
41483,18,0
41484,13,1
41484,8,0
41505,24,21
41505,19,0
41506,15,1
41506,9,0
41527,24,21
41527,18,0
41527,13,0
41528,9,1
41549,25,21
41550,19,1
41550,14,0
41550,8,0
41571,24,21
41571,19,0
41571,14,0
41572,10,1
41592,24,20
41592,18,0
41593,14,1
41593,9,0
41615,26,22
41615,20,0
41615,14,0
41615,8,0
41637,25,22
41638,20,1
41638,14,0
41638,9,0
41659,24,21
41659,19,0
41660,15,1
41660,9,0
41682,25,22
41682,19,0
41682,14,0
41683,9,1
41705,25,22
41705,20,0
41705,14,0
41706,10,1
41728,27,22
41728,20,0
41728,14,0
41729,9,1
41751,26,22
41751,20,0
41751,14,0
41751,8,0
41771,23,20
41772,19,1
41772,14,0
41772,9,0
41792,23,20
41792,18,0
41793,14,1
41793,9,0
41813,23,20
41813,18,0
41814,14,1
41814,8,0
41835,24,21
41835,18,0
41835,13,0
41835,8,0
41856,24,21
41857,19,1
41857,14,0
41857,9,0
41877,23,20
41877,18,0
41878,13,1
41878,8,0
41899,24,21
41899,19,0
41899,14,0
41900,9,1
41921,24,21
41921,18,0
41921,13,0
41922,9,1
41944,26,22
41944,20,0
41944,14,0
41944,8,0
41965,24,21
41966,19,1
41966,14,0
41967,10,1
41988,25,21
41988,20,0
41988,14,0
41989,9,1
42009,24,20
42010,19,1
42010,14,0
42011,10,1
42032,25,21
42032,20,0
42032,14,0
42032,8,0
42052,23,20
42053,19,1
42053,14,0
42053,9,0
42074,24,21
42074,19,0
42074,14,0
42075,9,1
42095,24,20
42095,19,0
42095,14,0
42095,9,0
42116,24,21
42117,20,1
42117,14,0
42117,9,0
42137,23,20
42137,18,0
42138,14,1
42138,8,0
42160,25,22
42160,19,0
42161,15,1
42161,9,0
42183,26,22
42183,19,0
42183,14,0
42184,9,1
42206,26,22
42206,20,0
42206,14,0
42207,9,1
42226,23,19
42227,19,1
42227,14,0
42227,9,0
42247,23,20
42247,18,0
42248,14,1
42248,8,0
42270,25,22
42270,19,0
42270,14,0
42271,9,1
42293,25,22
42293,20,0
42293,14,0
42293,8,0
42314,24,21
42315,20,1
42315,14,0
42315,9,0
42336,24,21
42337,20,1
42337,14,0
42337,9,0
42358,24,21
42358,19,0
42359,15,1
42359,9,0
42380,24,21
42380,18,0
42380,13,0
42381,9,1
42403,26,22
42403,20,0
42403,14,0
42403,8,0
42423,23,20
42424,19,1
42424,13,0
42424,8,0
42444,23,20
42444,18,0
42445,13,1
42445,8,0
42466,24,21
42466,19,0
42466,14,0
42467,9,1
42490,26,23
42491,21,1
42491,16,0
42491,10,0
42510,24,19
42510,18,0
42510,13,0
42511,9,1
42531,24,20
42532,19,1
42532,14,0
42532,9,0
42552,23,20
42552,18,0
42553,14,1
42553,8,0
42575,25,22
42575,19,0
42575,14,0
42576,9,1
42597,25,21
42597,19,0
42597,13,0
42598,9,1
42620,26,22
42620,19,0
42620,14,0
42621,9,1
42643,25,22
42643,19,0
42643,14,0
42644,9,1
42666,25,22
42666,20,0
42666,14,0
42666,8,0
42688,25,22
42688,19,0
42688,14,0
42688,9,0
42709,24,21
42709,19,0
42709,14,0
42709,9,0
42729,23,20
42730,19,1
42730,14,0
42730,9,0
42751,24,21
42751,19,0
42751,14,0
42752,9,1
42774,25,22
42774,20,0
42774,14,0
42775,9,1
42797,26,22
42797,20,0
42797,14,0
42797,8,0
42817,23,20
42818,19,1
42818,14,0
42818,9,0
42839,24,21
42840,20,1
42840,14,0
42840,9,0
42861,24,21
42862,20,1
42862,14,0
42862,9,0
42883,24,21
42883,19,0
42883,14,0
42884,9,1
42905,24,21
42905,18,0
42905,13,0
42906,9,1
42928,26,22
42928,20,0
42928,14,0
42928,8,0
42948,23,20
42949,19,1
42949,14,0
42949,9,0
42970,24,21
42970,19,0
42970,14,0
42971,9,1
42993,25,22
42993,20,0
42993,14,0
42994,9,1
43016,26,22
43016,20,0
43016,14,0
43017,9,1
43037,24,20
43037,19,0
43037,14,0
43038,10,1
43058,24,20
43058,19,0
43058,13,0
43059,9,1
43081,26,22
43081,20,0
43081,14,0
43081,8,0
43102,24,21
43103,19,1
43103,14,0
43103,9,0
43124,24,21
43125,20,1
43125,14,0
43125,9,0
43145,23,20
43145,18,0
43146,14,1
43146,8,0
43167,24,21
43167,19,0
43168,15,1
43168,9,0
43189,24,21
43189,18,0
43189,13,0
43190,9,1
43212,26,22
43212,20,0
43212,14,0
43212,8,0
43233,24,21
43233,19,0
43233,14,0
43233,9,0
43254,24,21
43254,19,0
43255,14,1
43255,9,0
43276,24,21
43276,19,0
43276,14,0
43277,9,1
43300,26,23
43300,21,0
43301,15,1
43301,9,0
43321,23,20
43321,18,0
43321,13,0
43322,9,1
43343,25,21
43343,19,0
43343,13,0
43344,9,1
43365,25,21
43365,19,0
43365,13,0
43366,9,1
43386,24,20
43387,19,1
43387,14,0
43387,9,0
43407,23,20
43407,18,0
43408,13,1
43408,8,0
43430,25,22
43431,20,1
43431,15,0
43431,9,0
43452,24,21
43452,19,0
43452,14,0
43453,10,1
43473,24,20
43473,18,0
43474,14,1
43474,9,0
43494,24,20
43494,18,0
43495,13,1
43495,8,0
43517,25,22
43517,20,0
43517,14,0
43517,8,0
43537,23,20
43537,18,0
43538,14,1
43538,9,0
43559,24,21
43559,19,0
43559,14,0
43560,9,1
43581,24,21
43581,18,0
43581,13,0
43582,9,1
43604,26,22
43604,20,0
43604,14,0
43604,8,0
43625,24,21
43625,19,0
43626,14,1
43626,9,0
43648,25,22
43648,19,0
43648,14,0
43649,9,1
43670,24,21
43670,19,0
43670,13,0
43670,8,0
43692,25,22
43692,19,0
43692,14,0
43692,9,0
43713,24,21
43713,19,0
43713,14,0
43713,9,0
43734,24,21
43735,20,1
43735,14,0
43735,9,0
43756,24,21
43756,19,0
43756,14,0
43757,9,1
43778,24,21
43779,20,1
43779,14,0
43779,9,0
43799,24,20
43799,18,0
43800,14,1
43800,8,0
43822,25,22
43822,19,0
43822,14,0
43823,9,1
43845,25,22
43845,19,0
43845,14,0
43846,9,1
43867,24,21
43867,19,0
43867,13,0
43867,8,0
43888,24,21
43889,19,1
43889,14,0
43889,9,0
43910,24,21
43910,19,0
43910,14,0
43911,9,1
43933,25,22
43933,20,0
43934,15,1
43934,9,0
43955,25,21
43955,19,0
43955,13,0
43956,9,1
43978,26,22
43978,20,0
43978,14,0
43979,9,1
44000,25,21
44000,19,0
44000,14,0
44000,9,0
44022,25,22
44022,20,0
44022,14,0
44023,9,1
44045,25,22
44045,20,0
44045,14,0
44045,8,0
44065,23,20
44066,19,1
44066,14,0
44066,8,0
44086,23,20
