time (ms),latency (ms),consume (ms)
32665,2,6
32670,1,5
32676,2,6
32681,2,5
32686,2,5
32692,1,6
32698,2,6
32703,2,5
32709,2,6
32714,2,5
32720,2,6
32725,2,5
32730,2,5
32735,1,5
32741,2,6
32746,2,5
32753,2,7
32758,2,5
32763,2,5
32769,2,6
32774,2,5
32779,2,5
32786,2,7
32791,2,5
32796,2,5
32802,2,6
32807,2,5
32812,2,5
32819,2,7
32824,2,5
32829,2,5
32836,2,7
32841,2,5
32846,2,5
32853,2,7
32858,2,5
32863,2,5
32868,1,5
32874,2,6
32879,2,5
32883,1,4
32888,1,5
32894,2,6
32900,2,6
32904,1,4
32909,1,5
32915,1,6
32921,2,6
32927,2,6
32931,1,4
32936,1,5
32942,2,6
32948,2,6
32952,1,4
32957,1,5
32963,2,6
32969,1,6
32975,2,6
32981,2,6
32985,1,4
32990,1,5
32996,1,6
33002,2,6
33008,2,6
33012,1,4
33018,1,6
33024,2,6
33030,2,6
33034,1,4
33039,1,5
33045,1,6
33051,2,6
33057,2,6
33061,1,4
33066,1,5
33072,1,6
33077,1,5
33083,2,6
33089,2,6
33094,2,5
33098,1,4
33104,1,6
33110,2,6
33116,2,6
33120,1,4
33125,1,5
33131,1,6
33137,2,6
33143,2,6
33147,1,4
33152,1,5
33158,1,6
33164,2,6
33170,2,6
33174,1,4
33180,1,6
33186,2,6
33192,2,6
33196,1,4
33202,1,6
33208,2,6
33214,2,6
33220,2,6
33224,1,4
33230,1,6
33237,3,7
33243,2,6
33248,2,5
33252,1,4
33258,1,6
33264,2,6
33270,2,6
33275,2,5
33279,1,4
33285,1,6
33291,2,6
33297,2,6
33301,1,4
33306,1,5
33313,2,7
33319,2,6
33325,2,6
33329,1,4
33335,1,6
33341,2,6
33347,2,6
33351,1,4
33356,1,5
33362,2,6
33368,2,6
33372,1,4
33377,1,5
33382,1,5
33388,2,6
33394,2,6
33399,2,5
33403,1,4
33408,1,5
33414,1,6
33420,2,6
33426,2,6
33430,1,4
33435,1,5
33441,1,6
33447,2,6
33453,2,6
33457,1,4
33462,1,5
33468,1,6
33474,2,6
33480,2,6
33486,2,6
33491,2,5
33497,2,6
33503,2,6
33508,2,5
33512,1,4
33518,1,6
33524,2,6
33530,2,6
33534,1,4
33539,1,5
33545,1,6
33551,2,6
33557,2,6
33561,1,4
33566,1,5
33572,2,6
33578,2,6
33582,1,4
33587,1,5
33593,1,6
33599,2,6
33605,2,6
33610,2,5
33614,1,4
33620,1,6
33626,2,6
33632,2,6
33636,1,4
33641,1,5
33647,1,6
33653,2,6
33658,1,5
33663,1,5
33669,1,6
33675,2,6
33681,2,6
33685,1,4
33690,1,5
33696,1,6
33702,2,6
33708,2,6
33712,1,4
33717,1,5
33723,1,6
33729,2,6
33735,2,6
33739,1,4
33744,1,5
33750,2,6
33755,1,5
33760,1,5
33766,2,6
33772,2,6
33776,1,4
33781,1,5
33787,1,6
33793,2,6
33799,2,6
33803,1,4
33808,1,5
33814,1,6
33820,2,6
33826,2,6
33830,1,4
33835,1,5
33841,1,6
33847,2,6
33853,2,6
33857,1,4
33863,1,6
33869,2,6
33875,2,6
33879,1,4
33884,1,5
33890,2,6
33896,2,6
33903,4,7
33905,1,2
33910,1,5
33916,1,6
33922,2,6
33928,2,6
33932,1,4
33937,1,5
33943,2,6
33949,2,6
33953,1,4
33958,1,5
33964,1,6
33970,2,6
33976,2,6
33980,1,4
33986,1,6
33992,2,6
33998,2,6
34002,1,4
34007,1,5
34013,1,6
34019,2,6
34025,2,6
34029,1,4
34034,1,5
34040,2,6
34046,2,6
34050,1,4
34055,1,5
34061,1,6
34067,2,6
34073,2,6
34077,1,4
34082,1,5
34088,1,6
34094,2,6
34100,2,6
34104,1,4
34109,1,5
34115,2,6
34121,2,6
34125,1,4
34130,1,5
34136,1,6
34142,2,6
34148,2,6
34152,1,4
34158,1,6
34164,2,6
34170,2,6
34174,1,4
34179,1,5
34185,1,6
34191,2,6
34197,2,6
34203,2,6
34207,1,4
34213,1,6
34219,2,6
34225,2,6
34230,2,5
34234,1,4
34240,1,6
34246,2,6
34252,2,6
34256,1,4
34261,1,5
34266,1,5
34272,2,6
34276,1,4
34281,1,5
34287,1,6
34293,2,6
34299,2,6
34303,1,4
34308,1,5
34314,2,6
34320,2,6
34324,1,4
34330,1,6
34336,2,6
34342,2,6
34346,1,4
34351,1,5
34357,1,6
34363,2,6
34367,1,4
34372,1,5
34378,2,6
34384,2,6
34388,1,4
34394,1,6
34400,2,6
34406,2,6
34410,1,4
34415,1,5
34421,1,6
34427,2,6
34433,2,6
34437,1,4
34443,1,6
34449,1,6
34455,2,6
34461,2,6
34465,1,4
34470,1,5
34476,1,6
34482,2,6
34486,1,4
34491,1,5
34497,2,6
34503,2,6
34507,1,4
34512,1,5
34518,1,6
34524,2,6
34528,1,4
34533,1,5
34539,1,6
34545,2,6
34551,2,6
34555,1,4
34561,1,6
34567,1,6
34573,2,6
34579,2,6
34583,1,4
34588,1,5
34594,2,6
34600,2,6
34605,2,5
34610,2,5
34615,2,5
34620,2,5
34624,1,4
34630,2,6
34636,2,6
34640,1,4
34646,1,6
34652,2,6
34658,2,6
34663,1,5
34669,1,6
34675,2,6
34681,2,6
34686,2,5
34692,2,6
34697,2,5
34702,2,5
34706,1,4
34712,2,6
34717,2,5
34722,2,5
34727,1,5
34732,1,5
34737,1,5
34743,1,6
34749,1,6
34754,1,5
34761,2,7
34766,2,5
34771,2,5
34776,2,5
34780,1,4
34786,2,6
34790,1,4
34795,1,5
34800,0,5
34806,1,6
34811,1,5
34816,1,5
34821,1,5
34826,1,5
34832,1,6
34838,1,6
34844,0,6
34850,1,6
34856,1,6
34862,1,6
34868,1,6
34874,1,6
34879,1,5
34884,1,5
34889,1,5
34894,1,5
34899,1,5
34904,1,5
34908,0,4
34914,0,6
34920,1,6
34926,0,6
34932,1,6
34938,1,6
34944,1,6
34949,1,5
34954,1,5
34959,1,5
34964,1,5
34969,1,5
34974,1,5
34978,0,4
34983,0,5
34989,0,6
34995,1,6
35001,1,6
35006,1,5
35011,1,5
35015,0,4
35020,0,5
35026,0,6
35032,1,6
35037,1,5
35042,1,5
35047,1,5
35052,1,5
35057,1,5
35062,1,5
35067,1,5
35072,1,5
35077,1,5
35081,0,4
35087,0,6
35093,0,6
35102,4,9
35106,1,4
35111,1,5
35116,0,5
35122,1,6
35127,0,5
35133,1,6
35138,1,5
35144,1,6
35149,1,5
35153,0,4
35159,0,6
35165,1,6
35171,1,6
35176,1,5
35181,1,5
35186,1,5
35190,0,4
35196,0,6
35202,1,6
35207,1,5
35212,1,5
35217,1,5
35222,1,5
35227,1,5
35232,1,5
35236,0,4
35242,0,6
35248,1,6
35254,1,6
35260,1,6
35265,1,5
35270,1,5
35275,1,5
35280,1,5
35284,0,4
35291,2,7
35296,2,5
35301,2,5
35306,2,5
35311,2,5
35316,1,5
35322,2,6
35328,2,6
35334,2,6
35339,2,5
35344,2,5
35348,1,4
35354,2,6
35360,2,6
35366,2,6
35371,2,5
35376,2,5
35381,2,5
35385,1,4
35390,1,5
35396,2,6
35400,1,4
35405,1,5
35412,2,7
35417,2,5
35422,2,5
35428,2,6
35434,2,6
35439,2,5
35444,2,5
35450,2,6
35456,2,6
35460,1,4
35465,1,5
35471,1,6
35477,2,6
35483,2,6
35487,1,4
35492,1,5
35498,1,6
35504,2,6
35510,2,6
35514,1,4
35519,1,5
35525,1,6
35531,2,6
35537,2,6
35541,1,4
35546,1,5
35551,1,5
35557,1,6
35563,2,6
35569,2,6
35574,2,5
35578,1,4
35584,1,6
35590,2,6
35596,2,6
35600,1,4
35605,1,5
35611,1,6
35617,1,6
35623,2,6
35629,2,6
35634,2,5
35639,2,5
35646,2,7
35651,2,5
35655,1,4
35661,2,6
35666,2,5
35671,2,5
35676,2,5
35681,2,5
35686,2,5
35691,2,5
35697,2,6
35702,1,5
35708,2,6
35713,2,5
35718,2,5
35723,2,5
35728,2,5
35732,1,4
35738,1,6
35744,2,6
35750,2,6
35755,2,5
35760,1,5
35766,1,6
35772,2,6
35778,2,6
35783,2,5
35788,2,5
35792,1,4
35798,1,6
35804,2,6
35810,2,6
35816,2,6
35820,1,4
35826,2,6
35831,2,5
35836,2,5
35842,2,6
35847,2,5
35852,2,5
35857,2,5
35863,2,6
35871,4,8
35875,1,4
35880,1,5
35886,1,6
35892,2,6
35898,2,6
35904,1,6
35910,2,6
35916,1,6
35922,2,6
35933,7,11
35934,2,1
35939,2,5
35945,2,6
35951,2,6
35956,2,5
35961,2,5
35965,1,4
35970,1,5
35976,1,6
35982,2,6
35988,2,6
35994,2,6
35999,2,5
36004,2,5
36008,1,4
36013,1,5
36019,2,6
36025,2,6
36031,2,6
36035,1,4
36041,2,6
36046,2,5
36051,2,5
36055,1,4
36060,1,5
36066,2,6
36072,2,6
36077,1,5
36083,2,6
36088,2,5
36094,1,6
36100,2,6
36105,2,5
36110,2,5
36115,2,5
36120,1,5
36126,2,6
36132,2,6
36137,2,5
36142,2,5
36147,2,5
36152,2,5
36156,1,4
36162,1,6
36168,1,6
36174,2,6
36179,1,5
36184,1,5
36190,1,6
36196,2,6
36202,2,6
36207,2,5
36212,2,5
36217,2,5
36223,1,6
36228,1,5
36234,2,6
36239,2,5
36244,2,5
36249,1,5
36254,1,5
36260,2,6
36264,1,4
36269,1,5
36274,1,5
36280,1,6
36288,3,8
36293,2,5
36298,2,5
36303,2,5
36309,1,6
36315,2,6
36321,2,6
36327,2,6
36332,2,5
36337,1,5
36343,2,6
36348,2,5
36353,1,5
36359,1,6
36365,2,6
36371,2,6
36384,10,13
36386,2,2
36395,6,9
36435,41,40
36436,37,1
36436,31,0
36437,26,1
36438,22,1
36439,18,1
36440,14,1
36441,9,1
36442,4,1
36445,2,3
36450,2,5
36456,2,6
36461,1,5
36467,1,6
36473,2,6
36479,2,6
36485,1,6
36491,2,6
36496,2,5
36501,2,5
36508,4,7
36514,1,6
36520,2,6
36526,2,6
36530,1,4
36535,1,5
36541,1,6
36547,2,6
36552,1,5
36558,1,6
36564,2,6
36569,1,5
36575,2,6
36581,2,6
36585,1,4
36590,1,5
36596,2,6
36602,1,6
36608,2,6
36614,2,6
36619,1,5
36625,1,6
36630,1,5
36640,6,10
36643,3,3
36646,1,3
36652,1,6
36658,2,6
36664,2,6
36670,2,6
36675,2,5
36679,1,4
36684,1,5
36690,1,6
36696,1,6
36702,2,6
36708,1,6
36714,2,6
36720,2,6
36726,2,6
36730,1,4
36735,1,5
36741,1,6
36747,1,6
36753,1,6
36759,2,6
36765,2,6
36770,2,5
36775,2,5
36779,1,4
36784,1,5
36790,1,6
36796,2,6
36802,2,6
36806,1,4
36811,1,5
36816,1,5
36822,1,6
36828,2,6
36834,2,6
36840,2,6
36844,1,4
36849,1,5
36855,2,6
36860,2,5
36865,2,5
36870,2,5
36874,1,4
36879,1,5
36885,1,6
36891,2,6
36897,2,6
36902,2,5
36906,1,4
36911,1,5
36917,1,6
36923,2,6
36929,2,6
36935,2,6
36939,1,4
36944,1,5
36950,2,6
36956,2,6
36962,1,6
36968,1,6
36974,2,6
36979,2,5
36984,2,5
36988,1,4
36993,1,5
36999,2,6
37005,2,6
37010,2,5
37014,1,4
37019,1,5
37024,1,5
37029,1,5
37035,2,6
37041,2,6
37047,2,6
37051,1,4
37057,2,6
37062,1,5
37068,2,6
37074,2,6
37079,2,5
37085,2,6
37091,2,6
37095,1,4
37100,1,5
37106,1,6
37112,1,6
37118,2,6
37124,2,6
37130,1,6
37136,2,6
37142,1,6
37164,17,22
37165,13,1
37165,8,0
37165,3,0
37169,1,4
37175,2,6
37181,2,6
37186,1,5
37192,2,6
37197,1,5
37203,2,6
37208,2,5
37214,2,6
37219,2,5
37223,1,4
37229,1,6
37235,2,6
37241,2,6
37245,1,4
37250,1,5
37256,1,6
37262,2,6
37267,2,5
37272,2,5
37278,2,6
37283,2,5
37288,2,5
37293,2,5
37299,1,6
37305,2,6
37311,1,6
37317,2,6
37322,2,5
37327,2,5
37331,1,4
37336,1,5
37342,2,6
37347,2,5
37352,2,5
37358,2,6
37363,2,5
37368,2,5
37375,2,7
37379,1,4
37384,1,5
37390,1,6
37396,2,6
37400,1,4
37405,1,5
37411,2,6
37417,2,6
37421,1,4
37426,1,5
37432,1,6
37438,2,6
37444,2,6
37448,1,4
37454,1,6
37460,2,6
37466,2,6
37470,1,4
37476,1,6
37482,2,6
37487,1,5
37492,1,5
37498,1,6
37504,2,6
37510,2,6
37514,1,4
37519,1,5
37525,1,6
37531,2,6
37537,2,6
37541,1,4
37547,1,6
37553,2,6
37559,2,6
37563,1,4
37568,1,5
37574,2,6
37580,2,6
37584,1,4
37590,1,6
37596,2,6
37602,2,6
37606,1,4
37611,1,5
37617,1,6
37623,2,6
37629,2,6
37633,1,4
37639,1,6
37645,2,6
37651,2,6
37655,1,4
37660,1,5
37666,2,6
37672,2,6
37676,1,4
37682,1,6
37688,2,6
37694,2,6
37698,1,4
37703,1,5
37709,1,6
37715,2,6
37721,2,6
37725,1,4
37731,1,6
37737,2,6
37743,2,6
37747,1,4
37752,1,5
37758,1,6
37764,1,6
37770,2,6
37774,1,4
37779,1,5
37785,1,6
37791,2,6
37797,2,6
37801,1,4
37807,1,6
37813,2,6
37819,2,6
37823,1,4
37828,1,5
37834,2,6
37840,2,6
37844,1,4
37850,1,6
37856,2,6
37862,2,6
37866,1,4
37872,1,6
37878,2,6
37884,2,6
37888,1,4
37894,1,6
37900,2,6
37906,2,6
37910,1,4
37916,1,6
37922,2,6
37927,1,5
37932,1,5
37938,1,6
37944,2,6
37948,1,4
37953,1,5
37959,1,6
37965,2,6
37971,2,6
37975,1,4
37980,1,5
37986,2,6
37992,2,6
37996,1,4
38002,1,6
38008,2,6
38014,2,6
38018,1,4
38023,1,5
38029,2,6
38035,2,6
38039,1,4
38044,1,5
38050,1,6
38056,2,6
38062,2,6
38066,1,4
38071,1,5
38077,1,6
38083,2,6
38089,2,6
38093,1,4
38098,1,5
38104,1,6
38110,2,6
38116,2,6
38120,1,4
38126,1,6
38132,2,6
38138,2,6
38142,1,4
38148,1,6
38154,2,6
38160,2,6
38164,1,4
38170,1,6
38176,2,6
38182,2,6
38186,1,4
38192,1,6
38198,2,6
38204,2,6
38209,1,5
38214,1,5
38220,1,6
38226,2,6
38231,1,5
38236,1,5
38242,2,6
38248,2,6
38252,1,4
38257,1,5
38263,1,6
38269,2,6
38275,2,6
38279,1,4
38284,1,5
38290,1,6
38296,2,6
38302,2,6
38306,1,4
38311,1,5
38317,1,6
38323,2,6
38327,1,4
38332,1,5
38338,2,6
38344,2,6
38348,1,4
38353,1,5
38359,1,6
38365,2,6
38371,2,6
38375,1,4
38380,1,5
38386,2,6
38392,2,6
38397,2,5
38401,1,4
38407,1,6
38413,2,6
38419,2,6
38423,1,4
38428,1,5
38434,2,6
38440,2,6
38444,1,4
38450,1,6
38456,2,6
38462,2,6
38466,1,4
38472,1,6
38478,2,6
38484,2,6
38488,1,4
38494,1,6
38500,2,6
38506,2,6
38510,1,4
38516,1,6
38522,2,6
38528,2,6
38532,1,4
38539,2,7
38544,1,5
38550,2,6
38556,2,6
38560,1,4
38566,1,6
38572,2,6
38578,2,6
38582,1,4
38587,1,5
38593,1,6
38599,2,6
38603,1,4
38608,1,5
38614,2,6
38620,2,6
38624,1,4
38630,1,6
38636,2,6
38642,2,6
38646,1,4
38652,1,6
38658,2,6
38664,2,6
38668,1,4
38674,1,6
38680,2,6
38686,2,6
38690,1,4
38696,1,6
38702,2,6
38707,1,5
38712,1,5
38718,2,6
38724,2,6
38728,1,4
38733,1,5
38739,2,6
38745,2,6
38749,1,4
38754,1,5
38760,2,6
38766,2,6
38770,1,4
38775,1,5
38781,1,6
38787,2,6
38793,2,6
38797,1,4
38803,1,6
38809,2,6
38815,2,6
38819,1,4
38824,1,5
38830,2,6
38836,2,6
38840,1,4
38846,1,6
38852,2,6
38858,2,6
38862,1,4
38868,1,6
38874,2,6
38880,2,6
38884,1,4
38890,1,6
38896,2,6
38902,2,6
38907,1,5
38913,2,6
38919,2,6
38923,1,4
38928,1,5
38934,2,6
38940,2,6
38944,1,4
38950,1,6
38956,2,6
38960,1,4
38965,1,5
38971,2,6
38977,2,6
38981,1,4
38986,1,5
38992,1,6
38998,2,6
39003,1,5
39008,1,5
39014,1,6
39020,2,6
39026,2,6
39030,1,4
39035,1,5
39041,1,6
39047,2,6
39053,2,6
39057,1,4
39062,1,5
39068,2,6
39074,2,6
39078,1,4
39083,1,5
39089,2,6
39095,2,6
39099,1,4
39104,1,5
39110,2,6
39116,2,6
39120,1,4
39125,1,5
39131,1,6
39137,2,6
39143,2,6
39147,1,4
39152,1,5
39158,1,6
39164,2,6
39170,2,6
39174,1,4
39180,1,6
39186,2,6
39192,2,6
39196,1,4
39201,1,5
39207,2,6
39213,2,6
39217,1,4
39222,1,5
39228,1,6
39234,2,6
39240,2,6
39244,1,4
39249,1,5
39255,2,6
39261,2,6
39265,1,4
39270,1,5
39276,2,6
39282,2,6
39287,2,5
39291,1,4
39297,1,6
39303,2,6
39309,2,6
39313,1,4
39318,1,5
39324,2,6
39330,2,6
39334,1,4
39339,1,5
39345,1,6
39351,2,6
39355,1,4
39360,1,5
39366,2,6
39372,2,6
39376,1,4
39381,1,5
39387,2,6
39393,2,6
39398,1,5
39403,1,5
39409,1,6
39415,2,6
39420,1,5
39425,1,5
39431,1,6
39437,2,6
39443,2,6
39447,1,4
39452,1,5
39458,2,6
39464,2,6
39468,1,4
39473,1,5
39479,1,6
39485,2,6
39490,1,5
39495,1,5
39501,1,6
39507,2,6
39513,2,6
39517,1,4
39522,1,5
39528,1,6
39534,2,6
39540,2,6
39544,1,4
39550,1,6
39556,2,6
39561,1,5
39566,1,5
39572,1,6
39578,2,6
39583,1,5
39588,1,5
39594,2,6
39600,2,6
39604,1,4
39610,1,6
39617,3,7
39622,2,5
39628,2,6
39634,2,6
39639,2,5
39644,2,5
39649,2,5
39655,3,6
39660,2,5
39665,2,5
39670,2,5
39675,2,5
39680,2,5
39685,2,5
39691,2,6
39695,1,4
39701,2,6
39706,2,5
39710,1,4
39715,1,5
39720,1,5
39726,2,6
39732,2,6
39737,2,5
39742,2,5
39748,2,6
39753,2,5
39757,1,4
39762,1,5
39769,2,7
39774,2,5
39779,2,5
39783,1,4
39789,1,6
39795,2,6
39801,2,6
39805,1,4
39810,1,5
39816,1,6
39822,2,6
39827,2,5
39831,1,4
39837,1,6
39843,2,6
39849,2,6
39854,1,5
39859,1,5
39865,1,6
39871,2,6
39877,2,6
39881,1,4
39887,1,6
39893,2,6
39899,2,6
39903,1,4
39908,1,5
39914,2,6
39920,2,6
39924,1,4
39930,1,6
39936,2,6
39942,2,6
39946,1,4
39952,1,6
39958,2,6
39966,4,8
39969,2,3
39975,2,6
39979,1,4
39984,1,5
39990,1,6
39996,2,6
40002,2,6
40006,1,4
40012,1,6
40018,2,6
40024,2,6
40028,1,4
40034,1,6
40040,2,6
40046,2,6
40050,1,4
40056,2,6
40062,2,6
40067,1,5
40072,1,5
40078,2,6
40084,2,6
40088,1,4
40094,1,6
40103,1,9
40108,1,5
40113,1,5
40118,1,5
40123,1,5
40129,2,6
40134,1,5
40139,1,5
40145,1,6
40150,1,5
40155,1,5
40160,1,5
40166,1,6
40171,1,5
40176,1,5
40182,1,6
40187,1,5
40193,1,6
40198,1,5
40204,1,6
40209,1,5
40214,1,5
40220,1,6
40225,1,5
40231,1,6
40236,1,5
40242,2,6
40247,1,5
40252,1,5
40257,1,5
40262,1,5
40268,1,6
40273,1,5
40279,2,6
40284,1,5
40290,1,6
40296,2,6
40302,2,6
40307,1,5
40312,1,5
40317,1,5
40322,1,5
40328,2,6
40334,2,6
40339,2,5
40343,1,4
40348,1,5
40354,2,6
40360,2,6
40364,1,4
40370,1,6
40376,2,6
40382,2,6
40386,1,4
40391,1,5
40397,1,6
40403,2,6
40408,1,5
40413,1,5
40419,1,6
40425,2,6
40431,2,6
40435,1,4
40441,1,6
40447,2,6
40453,2,6
40457,1,4
40462,1,5
40468,1,6
40474,2,6
40480,2,6
40484,1,4
40490,1,6
40496,2,6
40502,2,6
40506,1,4
40511,1,5
40517,2,6
40523,2,6
40527,1,4
40532,1,5
40538,2,6
40544,2,6
40548,1,4
40553,1,5
40559,2,6
40565,2,6
40570,1,5
40575,1,5
40581,1,6
40587,2,6
40592,1,5
40597,1,5
40603,1,6
40609,2,6
40614,1,5
40619,1,5
40625,1,6
40631,2,6
40637,2,6
40641,1,4
40647,1,6
40653,2,6
40659,2,6
40663,1,4
40668,1,5
40674,2,6
40680,2,6
40684,1,4
40690,1,6
40696,2,6
40702,2,6
40706,1,4
40712,1,6
40718,2,6
40723,1,5
40728,1,5
40734,2,6
40740,2,6
40744,1,4
40749,1,5
40755,1,6
40761,2,6
40765,1,4
40770,1,5
40776,1,6
40782,2,6
40788,2,6
40792,1,4
40798,1,6
40804,2,6
40810,2,6
40815,2,5
40819,1,4
40825,1,6
40831,2,6
40837,2,6
40841,1,4
40847,1,6
40853,2,6
40859,2,6
40863,1,4
40868,1,5
40874,2,6
40879,1,5
40884,1,5
40890,1,6
40896,2,6
40902,2,6
40906,1,4
40912,1,6
40918,2,6
40924,2,6
40928,1,4
40934,1,6
40940,2,6
40946,2,6
40950,1,4
40956,1,6
40962,2,6
40967,1,5
40972,1,5
40978,1,6
40984,2,6
40990,2,6
40994,1,4
41000,1,6
41006,2,6
41012,2,6
41016,1,4
41021,1,5
41027,2,6
41033,2,6
41037,1,4
41042,1,5
41048,2,6
41054,2,6
41058,1,4
41064,2,6
41069,2,5
41073,1,4
41078,1,5
41084,2,6
41090,2,6
41094,1,4
41099,1,5
41105,1,6
41111,2,6
41116,1,5
41121,1,5
41127,1,6
41133,2,6
41139,2,6
41143,1,4
41149,1,6
41155,1,6
41161,2,6
41167,2,6
41171,1,4
41177,1,6
41183,2,6
41189,2,6
41194,1,5
41199,1,5
41205,1,6
41211,2,6
41217,2,6
41221,1,4
41227,1,6
41233,2,6
41239,2,6
41243,1,4
41249,2,6
41255,2,6
41260,2,5
41265,2,5
41269,1,4
41274,1,5
41280,1,6
41286,2,6
41292,1,6
41298,2,6
41304,2,6
41308,1,4
41313,1,5
41319,1,6
41325,2,6
41331,2,6
41336,2,5
41340,1,4
41346,1,6
41352,2,6
41356,1,4
41361,1,5
41367,1,6
41372,1,5
41378,2,6
41384,2,6
41390,2,6
41395,2,5
41399,1,4
41405,1,6
41411,1,6
41417,2,6
41422,1,5
41428,1,6
41455,23,27
41455,16,0
41455,10,0
41456,6,1
41457,1,1
41462,1,5
41467,1,5
41472,1,5
41477,1,5
41483,1,6
41489,2,6
41495,2,6
41500,2,5
41504,1,4
41509,1,5
41514,1,5
41520,1,6
41526,2,6
41531,1,5
41536,1,5
41541,1,5
41547,1,6
41553,2,6
41559,2,6
41563,1,4
41568,1,5
41574,2,6
41580,2,6
41584,1,4
41590,1,6
41596,2,6
41602,2,6
41606,1,4
41612,1,6
41618,2,6
41624,2,6
41628,1,4
41633,1,5
41639,1,6
41645,2,6
41650,1,5
41656,2,6
41660,1,4
41666,1,6
41672,2,6
41678,2,6
41682,1,4
41688,1,6
41694,2,6
41700,2,6
41704,1,4
41710,1,6
41716,2,6
41722,2,6
41726,1,4
41732,1,6
41738,2,6
41744,2,6
41748,1,4
41754,1,6
41760,2,6
41766,2,6
41770,1,4
41776,1,6
41782,2,6
41788,2,6
41792,1,4
41798,1,6
41804,2,6
41810,2,6
41814,1,4
41820,1,6
41826,2,6
41832,2,6
41836,1,4
41842,1,6
41848,2,6
41854,2,6
41858,1,4
41864,1,6
41870,2,6
41876,2,6
41880,1,4
41886,1,6
41892,2,6
41898,2,6
41903,2,5
41907,1,4
41913,1,6
41919,2,6
41925,2,6
41929,1,4
41934,1,5
41940,2,6
41946,2,6
41951,2,5
41955,1,4
41961,1,6
41967,2,6
41973,2,6
41978,2,5
41982,1,4
41987,1,5
41993,2,6
41999,2,6
42004,1,5
42009,1,5
42015,1,6
42021,2,6
42027,2,6
42031,1,4
42036,1,5
42042,2,6
42048,2,6
42052,1,4
42058,1,6
42064,2,6
42069,1,5
42075,1,6
42081,2,6
42087,2,6
42091,1,4
42096,1,5
42102,2,6
42108,2,6
42113,1,5
42118,1,5
42124,1,6
42130,2,6
42136,2,6
42140,1,4
42146,1,6
42152,2,6
42158,2,6
42162,1,4
42167,1,5
42173,1,6
42179,2,6
42185,2,6
42189,1,4
42195,1,6
42201,2,6
42207,2,6
42211,1,4
42217,1,6
42223,2,6
42229,2,6
42233,1,4
42238,1,5
42244,1,6
42250,2,6
42256,2,6
42260,1,4
42266,1,6
42272,2,6
42278,2,6
42282,1,4
42288,1,6
42294,1,6
42300,2,6
42306,2,6
42310,1,4
42315,1,5
42321,1,6
42327,2,6
42333,2,6
42337,1,4
42342,1,5
42348,1,6
42354,2,6
42359,1,5
42364,1,5
42370,1,6
42376,2,6
42382,2,6
42386,1,4
42392,1,6
42398,2,6
42403,1,5
42408,1,5
42414,1,6
42420,2,6
42426,2,6
42430,1,4
42436,1,6
42442,2,6
42448,2,6
42452,1,4
42458,1,6
42464,2,6
42470,2,6
42474,1,4
42480,1,6
42486,2,6
42492,2,6
42496,1,4
42502,1,6
42508,2,6
42514,2,6
42518,1,4
42524,1,6
42530,2,6
42536,2,6
42540,1,4
42545,1,5
42551,1,6
42557,2,6
42562,1,5
42567,1,5
42573,1,6
42579,2,6
42585,2,6
42589,1,4
42595,1,6
42601,2,6
42607,2,6
42611,1,4
42616,1,5
42622,2,6
42628,2,6
42632,1,4
42637,1,5
42643,2,6
42649,2,6
42654,1,5
42659,1,5
42665,1,6
42671,2,6
42677,2,6
42681,1,4
42687,1,6
42693,2,6
42699,2,6
42703,1,4
42708,1,5
42714,1,6
42720,2,6
42725,1,5
42730,1,5
42736,1,6
42742,2,6
42748,2,6
42752,1,4
42758,1,6
42764,2,6
42770,2,6
42774,1,4
42779,1,5
42785,1,6
42791,2,6
42797,2,6
42801,1,4
42807,1,6
42813,2,6
42819,2,6
42823,1,4
42828,1,5
42834,2,6
42840,2,6
42845,2,5
42849,1,4
42855,1,6
42861,2,6
42867,2,6
42871,1,4
42877,1,6
42883,2,6
42889,2,6
42893,1,4
42899,1,6
42905,2,6
42911,2,6
42915,1,4
42920,1,5
42926,1,6
42932,2,6
42938,2,6
42942,1,4
42947,1,5
42953,2,6
42958,1,5
42963,1,5
42969,1,6
42975,2,6
42981,2,6
42985,1,4
42991,1,6
42997,2,6
43003,2,6
43007,1,4
43012,1,5
43018,2,6
43024,2,6
43028,1,4
43033,1,5
43039,2,6
43045,2,6
43051,2,6
43055,1,4
43060,1,5
43066,1,6
43072,2,6
43078,2,6
43082,1,4
43087,1,5
43093,1,6
43099,2,6
43105,2,6
43109,1,4
43115,1,6
43121,2,6
43127,2,6
43131,1,4
43136,1,5
43142,2,6
43147,1,5
43152,1,5
43158,1,6
43164,2,6
43168,1,4
43173,1,5
43179,2,6
43185,2,6
43191,2,6
43195,1,4
43201,1,6
43207,2,6
43213,2,6
43217,1,4
43223,1,6
43229,2,6
43235,2,6
43239,1,4
43244,1,5
43250,2,6
43256,2,6
43261,2,5
43267,2,6
43271,1,4
43276,1,5
43282,2,6
43288,2,6
43292,1,4
43298,1,6
43304,2,6
43310,2,6
43316,3,6
43322,2,6
43327,2,5
43331,1,4
43336,1,5
43342,2,6
43348,2,6
43355,4,7
43358,2,3
43362,1,4
43367,1,5
43373,2,6
43379,2,6
43384,1,5
43389,1,5
43395,1,6
43401,2,6
43407,2,6
43411,1,4
43416,1,5
43422,2,6
43428,2,6
43432,1,4
43438,1,6
43444,2,6
43453,2,9
43457,1,4
43463,2,6
43468,1,5
