time (ms),latency (ms),consume (ms)
62137,1,10
62147,1,10
62158,2,11
62168,1,10
62178,1,10
62188,1,10
62199,1,11
62209,1,10
62220,1,11
62230,1,10
62240,1,10
62251,1,11
62261,1,10
62272,2,11
62282,1,10
62293,2,11
62303,2,10
62313,1,10
62323,1,10
62334,1,11
62344,1,10
62355,2,11
62365,1,10
62375,1,10
62386,2,11
62396,1,10
62406,1,10
62417,1,11
62427,1,10
62438,2,11
62448,1,10
62458,1,10
62469,2,11
62479,1,10
62489,1,10
62499,1,10
62510,1,11
62520,1,10
62530,1,10
62541,1,11
62551,1,10
62561,1,10
62572,1,11
62582,1,10
62593,2,11
62603,1,10
62613,1,10
62623,1,10
62634,1,11
62644,1,10
62654,1,10
62664,1,10
62675,1,11
62685,1,10
62696,2,11
62706,1,10
62716,1,10
62727,1,11
62737,1,10
62748,2,11
62758,2,10
62768,1,10
62778,1,10
62789,2,11
62799,1,10
62809,1,10
62820,2,11
62830,1,10
62840,1,10
62851,2,11
62861,1,10
62871,1,10
62881,1,10
62892,1,11
62902,1,10
62912,1,10
62923,2,11
62933,1,10
62943,1,10
62953,1,10
62964,1,11
62974,1,10
62985,2,11
62995,1,10
63005,1,10
63015,1,10
63026,1,11
63036,1,10
63046,1,10
63057,1,11
63067,1,10
63077,1,10
63088,2,11
63098,1,10
63109,2,11
63119,1,10
63129,1,10
63139,1,10
63150,1,11
63160,1,10
63170,1,10
63180,1,10
63191,1,11
63201,1,10
63212,2,11
63222,1,10
63232,1,10
63243,2,11
63253,1,10
63263,1,10
63273,1,10
63284,1,11
63294,1,10
63304,1,10
63315,1,11
63325,1,10
63335,1,10
63346,2,11
63356,1,10
63366,1,10
63376,1,10
63387,1,11
63397,1,10
63407,1,10
63417,0,10
63428,1,11
63438,1,10
63449,1,11
63459,1,10
63469,1,10
63480,1,11
63490,1,10
63500,1,10
63511,1,11
63521,1,10
63531,1,10
63542,2,11
63552,1,10
63563,2,11
63573,2,10
63583,1,10
63593,1,10
63604,2,11
63614,1,10
63624,1,10
63635,2,11
63645,1,10
63656,2,11
63666,1,10
63677,2,11
63687,1,10
63697,1,10
63707,1,10
63718,2,11
63728,1,10
63738,1,10
63749,2,11
63760,1,11
63771,2,11
63781,1,10
63791,1,10
63801,1,10
63812,1,11
63822,1,10
63833,2,11
63843,1,10
63853,1,10
63864,2,11
63874,1,10
63884,1,10
63895,2,11
63905,1,10
63915,1,10
63925,1,10
63936,1,11
63946,1,10
63957,2,11
63967,2,10
63977,1,10
63987,1,10
63998,2,11
64008,1,10
64018,1,10
64028,1,10
64039,1,11
64049,1,10
64060,2,11
64070,1,10
64080,1,10
64090,1,10
64101,1,11
64111,1,10
64122,2,11
64132,1,10
64142,1,10
64152,1,10
64163,2,11
64173,1,10
64183,1,10
64193,1,10
64204,1,11
64214,1,10
64224,1,10
64235,1,11
64246,2,11
64256,1,10
64266,1,10
64276,1,10
64287,1,11
64297,1,10
64308,2,11
64318,1,10
64328,1,10
64338,1,10
64349,1,11
64359,1,10
64369,1,10
64380,1,11
64390,1,10
64400,1,10
64411,1,11
64421,1,10
64431,1,10
64442,1,11
64452,1,10
64462,1,10
64473,1,11
64483,1,10
64494,2,11
64504,1,10
64514,1,10
64524,1,10
64535,1,11
64545,1,10
64555,1,10
64566,2,11
64576,1,10
64586,1,10
64597,2,11
64607,1,10
64617,1,10
64627,1,10
64638,2,11
64648,1,10
64658,1,10
64668,1,10
64679,1,11
64689,1,10
64699,1,10
64710,2,11
64720,1,10
64730,1,10
64741,2,11
64751,1,10
64761,1,10
64771,1,10
64782,2,11
64792,1,10
64802,1,10
64812,1,10
64823,1,11
64833,1,10
64843,1,10
64853,1,10
64864,1,11
64874,1,10
64885,2,11
64895,1,10
64905,1,10
64915,1,10
64926,1,11
64936,1,10
64947,2,11
64957,1,10
64967,1,10
64978,2,11
64988,1,10
64998,1,10
65009,2,11
65019,1,10
65029,1,10
65039,1,10
65050,1,11
65060,1,10
65070,1,10
65080,1,10
65091,1,11
65101,1,10
65112,2,11
65122,1,10
65132,1,10
65142,1,10
65153,2,11
65163,1,10
65173,1,10
65184,2,11
65194,1,10
65204,1,10
65214,1,10
65225,1,11
65235,1,10
65247,2,12
65256,1,9
65267,1,11
65277,1,10
65287,1,10
65297,1,10
65308,1,11
65318,1,10
65328,1,10
65339,1,11
65349,1,10
65359,1,10
65369,0,10
65380,1,11
65390,1,10
65401,2,11
65411,1,10
65421,1,10
65432,2,11
65442,1,10
65452,1,10
65462,1,10
65473,1,11
65483,1,10
65493,1,10
65504,1,11
65514,1,10
65524,1,10
65535,1,11
65545,1,10
65555,1,10
65565,1,10
65576,1,11
65586,1,10
65596,1,10
65607,1,11
65617,1,10
65627,1,10
65637,1,10
65648,1,11
65658,1,10
65668,1,10
65678,0,10
65689,1,11
65699,1,10
65710,1,11
65720,1,10
65730,1,10
65741,2,11
65751,1,10
65764,4,13
65772,2,8
65782,1,10
65792,1,10
65802,1,10
65813,1,11
65823,1,10
65833,1,10
65843,1,10
65854,1,11
65864,1,10
65875,2,11
65885,1,10
65895,1,10
65905,1,10
65916,1,11
65926,1,10
65936,1,10
65947,2,11
65957,1,10
65967,1,10
65978,2,11
65988,1,10
65998,1,10
66008,1,10
66019,2,11
66029,1,10
66040,2,11
66054,6,14
66060,1,6
66070,1,10
66080,1,10
66090,1,10
66101,1,11
66111,1,10
66123,2,12
66132,1,9
66143,1,11
66153,1,10
66163,1,10
66173,1,10
66184,1,11
66194,1,10
66204,1,10
66215,1,11
66225,1,10
66235,1,10
66246,1,11
66258,3,12
66267,2,9
66279,3,12
66288,2,9
66298,2,10
66308,1,10
66318,1,10
66328,1,10
66338,1,10
66349,1,11
66359,1,10
66369,1,10
66380,1,11
66390,1,10
66400,1,10
66410,1,10
66421,1,11
66431,1,10
66441,1,10
66452,1,11
66462,1,10
66472,1,10
66483,1,11
66493,1,10
66503,1,10
66514,2,11
66524,1,10
66534,1,10
66545,1,11
66555,1,10
66565,1,10
66576,1,11
66586,1,10
66596,1,10
66607,1,11
66617,1,10
66627,1,10
66637,1,10
66648,1,11
66658,1,10
66668,1,10
66679,1,11
66690,1,11
66700,1,10
66710,1,10
66720,1,10
66731,1,11
66741,1,10
66751,1,10
66761,1,10
66772,1,11
66782,1,10
66792,1,10
66803,1,11
66813,1,10
66824,2,11
66834,2,10
66844,1,10
66854,1,10
66865,1,11
66875,1,10
66885,1,10
66896,1,11
66906,1,10
66916,1,10
66927,2,11
66937,1,10
66947,1,10
66958,2,11
66968,1,10
66978,1,10
66988,1,10
66999,2,11
67009,1,10
67019,1,10
67030,2,11
67040,1,10
67050,1,10
67060,1,10
67071,2,11
67081,1,10
67091,1,10
67101,1,10
67112,1,11
67122,1,10
67132,1,10
67142,1,10
67153,1,11
67164,1,11
67174,1,10
67184,1,10
67195,2,11
67205,1,10
67215,1,10
67225,1,10
67236,1,11
67246,1,10
67257,2,11
67267,1,10
67277,1,10
67288,2,11
67298,1,10
67308,1,10
67319,1,11
67329,1,10
67340,1,11
67351,1,11
67362,1,11
67372,1,10
67382,1,10
67392,1,10
67403,1,11
67413,1,10
67423,1,10
67434,1,11
67444,1,10
67454,1,10
67465,1,11
67475,1,10
67486,2,11
67496,1,10
67506,1,10
67516,1,10
67527,1,11
67537,1,10
67547,1,10
67558,1,11
67569,2,11
67579,1,10
67590,2,11
67599,1,9
67610,2,11
67620,1,10
67630,1,10
67641,2,11
67651,1,10
67662,2,11
67672,1,10
67682,1,10
67693,2,11
67703,2,10
67713,1,10
67723,1,10
67733,1,10
67744,1,11
67754,1,10
67764,1,10
67775,1,11
67785,1,10
67796,2,11
67806,1,10
67816,1,10
67827,2,11
67837,1,10
67847,1,10
67858,2,11
67868,1,10
67878,1,10
67888,1,10
67899,1,11
67909,1,10
67919,1,10
67930,1,11
67940,1,10
67950,1,10
67960,0,10
67971,1,11
67981,1,10
67992,2,11
68002,1,10
68012,1,10
68022,1,10
68032,0,10
68043,1,11
68053,1,10
68064,1,11
68074,1,10
68084,1,10
68095,2,11
68105,1,10
68119,5,14
68125,1,6
68136,1,11
68146,1,10
68156,1,10
68167,1,11
68177,1,10
68188,2,11
68198,1,10
68208,1,10
68218,1,10
68231,3,13
68239,1,8
68250,2,11
68260,1,10
68271,2,11
68281,2,10
68291,1,10
68301,1,10
68312,2,11
68322,1,10
68332,1,10
68343,2,11
68353,1,10
68363,1,10
68373,1,10
68384,1,11
68394,1,10
68404,1,10
68415,1,11
68425,1,10
68436,2,11
68446,1,10
68456,1,10
68467,1,11
68477,1,10
68488,2,11
68498,1,10
68509,2,11
68520,2,11
68530,2,10
68540,2,10
68550,1,10
68560,1,10
68570,1,10
68581,1,11
68591,1,10
68601,1,10
68612,1,11
68622,1,10
68632,1,10
68643,1,11
68653,1,10
68664,2,11
68674,1,10
68684,1,10
68694,1,10
68705,1,11
68715,1,10
68726,2,11
68736,1,10
68746,1,10
68757,1,11
68767,1,10
68777,1,10
68788,1,11
68798,1,10
68809,1,11
68819,1,10
68829,1,10
68840,1,11
68850,1,10
68860,1,10
68871,2,11
68881,1,10
68891,1,10
68901,1,10
68912,1,11
68930,9,18
68939,2,9
68949,1,10
68962,4,13
68970,2,8
68980,1,10
68991,2,11
69001,2,10
69011,1,10
69022,2,11
69032,2,10
69042,1,10
69053,2,11
69063,1,10
69073,1,10
69084,2,11
69094,1,10
69105,2,11
69115,1,10
69126,2,11
69135,1,9
69146,1,11
69156,1,10
69167,2,11
69177,2,10
69187,1,10
69197,1,10
69208,2,11
69218,1,10
69235,4,17
69243,1,8
69253,1,10
69263,1,10
69274,1,11
69284,1,10
69294,1,10
69305,1,11
69316,2,11
69326,1,10
69336,1,10
69346,1,10
69357,2,11
69367,1,10
69377,1,10
69387,1,10
69398,1,11
69408,1,10
69418,1,10
69429,1,11
69439,1,10
69450,2,11
69460,1,10
69470,1,10
69480,1,10
69491,1,11
69501,1,10
69512,2,11
69522,2,10
69532,1,10
69543,2,11
69553,2,10
69563,1,10
69574,2,11
69584,1,10
69594,1,10
69605,2,11
69615,1,10
69625,1,10
69635,1,10
69645,1,10
69656,1,11
69666,1,10
69676,1,10
69687,1,11
69697,1,10
69707,1,10
69718,1,11
69728,1,10
69738,1,10
69748,1,10
69759,1,11
69769,1,10
69780,1,11
69790,1,10
69801,2,11
69811,1,10
69821,1,10
69831,1,10
69842,2,11
69852,1,10
69863,2,11
69873,1,10
69883,1,10
69894,2,11
69904,1,10
69914,1,10
69924,1,10
69935,1,11
69945,1,10
69955,1,10
69966,2,11
69976,1,10
69986,1,10
69997,2,11
70007,1,10
70017,1,10
70028,2,11
70038,1,10
70048,1,10
70059,2,11
70069,1,10
70079,1,10
70090,2,11
70100,1,10
70110,1,10
70120,1,10
70131,1,11
70141,1,10
70151,1,10
70161,1,10
70172,1,11
70182,1,10
70192,1,10
70202,1,10
70213,1,11
70223,1,10
70233,1,10
70247,5,14
70254,1,7
70264,1,10
70274,1,10
70285,1,11
70295,1,10
70305,1,10
70315,1,10
70326,1,11
70336,1,10
70346,1,10
70356,1,10
70367,1,11
70377,1,10
70387,1,10
70397,0,10
70408,1,11
70418,1,10
70429,2,11
70439,1,10
70449,1,10
70460,2,11
70470,1,10
70480,1,10
70490,1,10
70500,0,10
70511,1,11
70521,1,10
70531,0,10
70542,1,11
70552,1,10
70563,2,11
70573,1,10
70583,1,10
70593,1,10
70604,1,11
70615,1,11
70625,1,10
70635,1,10
70646,1,11
70656,1,10
70666,1,10
70677,1,11
70687,1,10
70697,1,10
70708,1,11
70718,1,10
70728,1,10
70739,2,11
70749,1,10
70759,1,10
70769,1,10
70781,2,12
70791,1,10
70801,1,10
70812,2,11
70822,1,10
70832,1,10
70842,1,10
70852,1,10
70863,1,11
70873,1,10
70883,1,10
70893,0,10
70904,1,11
70914,1,10
70925,1,11
70935,1,10
70945,1,10
70955,1,10
70966,1,11
70976,1,10
70986,1,10
70997,1,11
71007,1,10
71017,1,10
71028,2,11
71038,1,10
71048,1,10
71059,2,11
71069,1,10
71079,1,10
71089,1,10
71100,2,11
71110,1,10
71120,1,10
71131,2,11
71141,1,10
71151,1,10
71161,1,10
71172,2,11
71182,1,10
71192,1,10
71202,1,10
71213,1,11
71223,1,10
71233,1,10
71243,1,10
71254,1,11
71266,3,12
71275,2,9
71284,0,9
71295,1,11
71305,1,10
71316,2,11
71326,1,10
71336,1,10
71346,1,10
71357,1,11
71367,1,10
71377,1,10
71388,2,11
71398,1,10
71408,1,10
71418,1,10
71429,1,11
71439,1,10
71449,1,10
71460,2,11
71470,1,10
71480,1,10
71491,2,11
71501,1,10
71511,1,10
71521,1,10
71532,2,11
71542,1,10
71552,1,10
71563,2,11
71573,1,10
71583,1,10
71594,2,11
71604,1,10
71614,1,10
71624,1,10
71635,1,11
71645,1,10
71655,1,10
71666,1,11
71676,1,10
71686,1,10
71697,2,11
71707,1,10
71717,1,10
71728,2,11
71738,1,10
71748,1,10
71759,2,11
71769,1,10
71779,1,10
71790,2,11
71800,1,10
71810,1,10
71821,2,11
71831,1,10
71841,1,10
71852,2,11
71862,1,10
71872,1,10
71883,2,11
71893,1,10
71903,1,10
71913,1,10
71924,1,11
71935,2,11
71944,1,9
71956,2,12
71966,1,10
71976,1,10
71986,1,10
71996,0,10
72007,1,11
72017,1,10
72028,1,11
72038,1,10
72048,1,10
72060,1,12
72070,1,10
72080,1,10
72091,2,11
72101,1,10
72111,1,10
72122,2,11
72132,1,10
72142,1,10
72152,1,10
72162,1,10
72172,0,10
72183,1,11
72193,1,10
72204,1,11
72214,1,10
72224,1,10
72234,1,10
72245,1,11
72255,1,10
72265,1,10
72276,1,11
72286,1,10
72296,1,10
72306,1,10
72317,1,11
72327,1,10
72337,1,10
72348,1,11
72358,1,10
72368,1,10
72379,1,11
72389,1,10
72399,1,10
72410,2,11
72420,1,10
72430,1,10
72440,1,10
72450,0,10
72461,1,11
72471,1,10
72481,1,10
72492,1,11
72502,1,10
72512,1,10
72523,1,11
72533,1,10
72543,1,10
72554,1,11
72564,1,10
72574,1,10
72585,1,11
72595,1,10
72605,1,10
72616,1,11
72626,1,10
72636,1,10
72646,1,10
72657,1,11
72667,1,10
72678,2,11
72687,0,9
72697,0,10
72708,1,11
72718,1,10
72728,0,10
72738,0,10
72749,1,11
72759,1,10
72769,0,10
72780,1,11
72789,0,9
72800,1,11
72810,1,10
72820,0,10
72830,0,10
72840,0,10
72851,1,11
72861,1,10
72871,1,10
72881,0,10
72891,0,10
72901,0,10
72912,1,11
72922,1,10
72932,0,10
72942,0,10
72952,0,10
72963,1,11
72973,0,10
72984,1,11
72994,1,10
73005,1,11
73015,1,10
73025,1,10
73036,2,11
73046,1,10
73056,1,10
73066,1,10
73077,1,11
73087,1,10
73098,2,11
73108,2,10
73118,1,10
73128,1,10
73138,1,10
73149,1,11
73159,1,10
73169,1,10
73179,1,10
73190,1,11
73200,1,10
73210,1,10
73221,1,11
73236,6,15
73241,1,5
73251,1,10
73261,0,10
73272,1,11
73282,1,10
73292,0,10
73303,1,11
73313,1,10
73324,1,11
73334,1,10
73344,1,10
73354,1,10
73365,1,11
73375,1,10
73385,1,10
73396,1,11
73406,1,10
73416,1,10
73427,1,11
73437,1,10
73447,1,10
73459,1,12
73469,1,10
73480,1,11
73490,1,10
73500,1,10
73510,1,10
73521,1,11
73531,1,10
73541,1,10
73552,1,11
73562,1,10
73572,1,10
73583,2,11
73593,1,10
73603,1,10
73614,1,11
73625,1,11
73636,1,11
73646,1,10
73656,1,10
73667,1,11
73677,1,10
73687,1,10
73697,1,10
73708,1,11
73718,1,10
73728,1,10
73739,1,11
73749,1,10
73759,1,10
73770,1,11
73780,1,10
73790,1,10
73800,1,10
73811,1,11
73821,1,10
73831,1,10
73842,1,11
73852,1,10
73862,1,10
73872,1,10
73883,1,11
73893,1,10
73904,2,11
73914,1,10
73924,1,10
73934,1,10
73945,1,11
73955,1,10
73965,1,10
73975,1,10
73985,0,10
73996,1,11
74006,1,10
74016,1,10
74026,1,10
74036,0,10
74047,1,11
74057,1,10
74067,1,10
74077,0,10
74087,0,10
74098,1,11
74108,1,10
74118,1,10
74128,0,10
74138,0,10
74149,1,11
74159,1,10
74169,0,10
74180,1,11
74190,1,10
74200,1,10
74210,1,10
74220,0,10
74231,1,11
74241,1,10
74251,1,10
74261,0,10
74272,1,11
74282,1,10
74292,1,10
74302,0,10
74312,0,10
74323,1,11
74333,1,10
74343,0,10
74353,0,10
74364,1,11
74374,1,10
74384,1,10
74395,1,11
74405,1,10
74415,1,10
74425,1,10
74435,1,10
74445,0,10
74455,0,10
74465,0,10
74476,1,11
74486,1,10
74496,0,10
74506,0,10
74516,0,10
74527,1,11
74538,2,11
74548,1,10
74558,1,10
74568,1,10
74578,0,10
74588,0,10
74598,0,10
74608,0,10
74619,1,11
74629,1,10
74640,1,11
74650,1,10
74660,1,10
74670,1,10
74680,0,10
74690,0,10
74700,0,10
74711,1,11
74721,1,10
74731,1,10
74741,0,10
74751,0,10
74761,0,10
74772,1,11
74782,1,10
74792,1,10
74802,0,10
74812,0,10
74822,0,10
74833,1,11
74843,1,10
74853,0,10
74863,0,10
74874,1,11
74884,1,10
74894,1,10
74904,0,10
74914,0,10
74924,0,10
74935,1,11
74945,1,10
74956,1,11
74966,1,10
74976,1,10
74986,1,10
74997,1,11
75007,1,10
75017,1,10
75028,1,11
75038,1,10
75048,1,10
75059,1,11
75069,1,10
75079,1,10
75090,2,11
75100,1,10
75111,2,11
75121,1,10
75131,1,10
75142,1,11
75152,1,10
75162,1,10
75173,1,11
75183,1,10
75193,1,10
75203,1,10
75214,1,11
75224,1,10
75234,1,10
75245,1,11
75255,1,10
75265,1,10
75276,1,11
75286,1,10
75296,1,10
75307,2,11
75317,1,10
75327,1,10
75337,1,10
75348,1,11
75358,1,10
75369,1,11
75379,1,10
75389,1,10
75400,1,11
75410,1,10
75420,1,10
75431,1,11
75441,1,10
75451,1,10
75462,1,11
75472,1,10
75482,1,10
75493,1,11
75503,1,10
75513,1,10
75523,0,10
75534,1,11
75544,1,10
75554,1,10
75565,1,11
75575,1,10
75586,2,11
75596,1,10
75606,1,10
75616,1,10
75627,1,11
75637,1,10
75648,1,11
75658,1,10
75668,1,10
75679,1,11
75689,1,10
75699,1,10
75710,2,11
75720,1,10
75731,1,11
75742,2,11
75752,1,10
75762,1,10
75772,1,10
75783,1,11
75793,1,10
75803,1,10
75814,1,11
75824,1,10
75834,1,10
75845,2,11
75855,1,10
75865,1,10
75875,1,10
75886,1,11
75896,1,10
75906,1,10
75917,1,11
75927,1,10
75938,2,11
75948,2,10
75958,1,10
75969,2,11
75979,2,10
75989,1,10
75999,1,10
76009,1,10
76020,1,11
76030,1,10
76040,1,10
76051,1,11
76061,1,10
76071,1,10
76081,1,10
76092,1,11
76102,1,10
76113,2,11
76123,1,10
76134,1,11
76144,1,10
76154,1,10
76164,1,10
76175,1,11
76185,1,10
76195,1,10
76205,0,10
76216,1,11
76230,5,14
76236,1,6
76247,1,11
76257,1,10
76267,1,10
76278,2,11
76288,1,10
76298,1,10
76308,1,10
76318,1,10
76328,1,10
76339,2,11
76349,1,10
76359,1,10
76369,1,10
76380,2,11
76390,1,10
76400,1,10
76410,1,10
76421,2,11
76431,2,10
76442,2,11
76451,1,9
76462,1,11
76471,0,9
76481,0,10
76492,1,11
76502,1,10
76512,1,10
76522,0,10
76532,0,10
76543,1,11
76553,1,10
76563,1,10
76573,0,10
76583,0,10
76594,1,11
76604,1,10
76614,1,10
76624,0,10
76634,0,10
76645,1,11
76655,1,10
76665,1,10
76675,0,10
76686,1,11
76696,1,10
76706,1,10
76716,1,10
76726,0,10
76737,1,11
76747,1,10
76757,1,10
76767,0,10
76778,1,11
76788,1,10
76798,1,10
76808,0,10
76818,0,10
76828,0,10
76839,1,11
76849,0,10
76860,1,11
76871,1,11
76881,1,10
76891,1,10
76901,0,10
76911,0,10
76922,1,11
76932,1,10
76942,0,10
76952,0,10
76963,1,11
76974,1,11
76984,1,10
76994,1,10
77005,1,11
77015,1,10
77025,0,10
77036,1,11
77046,1,10
77057,1,11
77067,1,10
77078,1,11
77088,1,10
77099,1,11
77109,1,10
77120,2,11
77130,1,10
77140,1,10
77150,1,10
77161,1,11
77172,1,11
77182,1,10
77192,1,10
77203,1,11
77213,1,10
77224,2,11
77234,1,10
77244,1,10
77254,1,10
77264,1,10
77275,1,11
77285,1,10
77295,1,10
77306,1,11
77316,1,10
77326,1,10
77337,2,11
77347,1,10
77357,1,10
77367,1,10
77378,1,11
77388,1,10
77398,1,10
77409,2,11
77419,1,10
77429,1,10
77439,1,10
77450,2,11
77460,1,10
77470,1,10
77480,1,10
77490,1,10
77501,1,11
77511,1,10
77521,1,10
77532,1,11
77542,1,10
77552,1,10
77562,1,10
77573,1,11
77583,1,10
77593,1,10
77604,1,11
77614,1,10
77625,2,11
77635,1,10
77645,1,10
77655,1,10
77666,1,11
77676,1,10
77687,2,11
77697,1,10
77707,1,10
77718,2,11
77728,1,10
77738,1,10
77749,2,11
77759,1,10
77769,1,10
77779,1,10
77793,4,14
77801,2,8
77811,1,10
77821,1,10
77832,2,11
77842,1,10
77852,1,10
77863,2,11
77873,1,10
77883,1,10
77894,2,11
77904,1,10
77914,1,10
77925,1,11
77935,1,10
77945,1,10
77956,1,11
77966,1,10
77976,1,10
77986,1,10
77997,1,11
78007,1,10
78017,1,10
78027,0,10
78038,1,11
78049,2,11
78059,1,10
78069,1,10
78079,1,10
78090,1,11
78100,1,10
78111,2,11
78121,1,10
78131,1,10
78141,1,10
78152,1,11
78162,1,10
78172,1,10
78183,1,11
78193,1,10
78203,1,10
78214,1,11
78224,1,10
78235,2,11
78244,1,9
78254,0,10
78265,1,11
78275,1,10
78285,1,10
78295,0,10
78306,1,11
78316,1,10
78326,1,10
78336,0,10
78347,1,11
78357,1,10
78367,0,10
78378,1,11
78388,1,10
78398,0,10
78409,1,11
78419,1,10
78429,1,10
78440,1,11
78450,1,10
78460,1,10
78470,1,10
78480,0,10
78491,1,11
78501,1,10
78511,1,10
78521,0,10
78531,0,10
78542,1,11
78552,1,10
78563,1,11
78573,1,10
78583,1,10
78593,1,10
78603,0,10
78614,1,11
78625,2,11
78634,1,9
78645,1,11
78655,1,10
78665,1,10
78675,0,10
78686,1,11
78696,1,10
78706,0,10
78717,1,11
78727,1,10
78737,1,10
78747,1,10
78757,0,10
78768,1,11
78778,1,10
78788,1,10
78798,0,10
78809,1,11
78819,1,10
78829,1,10
78839,0,10
78850,1,11
78860,1,10
78870,1,10
78880,0,10
78891,1,11
78901,1,10
78911,1,10
78921,1,10
78932,1,11
78942,1,10
78952,1,10
78963,2,11
78973,1,10
78983,1,10
78993,1,10
79004,1,11
79014,1,10
79024,1,10
79035,1,11
79045,1,10
79055,1,10
79066,2,11
79076,1,10
79086,1,10
79097,2,11
79107,1,10
79118,2,11
79128,1,10
79138,1,10
79149,1,11
79159,1,10
79169,1,10
79180,1,11
79190,1,10
79200,1,10
79211,1,11
79221,1,10
79236,6,15
79242,2,6
79252,1,10
79262,1,10
79272,1,10
79283,1,11
79293,1,10
79303,1,10
79314,1,11
79324,1,10
79334,1,10
79344,1,10
79355,1,11
79365,1,10
79376,2,11
79386,1,10
79396,1,10
79407,2,11
79417,1,10
79427,1,10
79437,1,10
79448,2,11
79458,1,10
79468,1,10
79478,1,10
79489,1,11
79499,1,10
79509,1,10
79520,1,11
79530,1,10
79540,1,10
79557,7,17
79562,2,5
79572,1,10
79582,1,10
79592,1,10
79603,1,11
79613,1,10
79623,1,10
79634,1,11
79644,1,10
79654,1,10
79665,2,11
79675,1,10
79685,1,10
79695,1,10
79706,1,11
79716,1,10
79726,1,10
79737,2,11
79747,1,10
79757,1,10
79767,1,10
79778,1,11
79788,1,10
79799,1,11
79810,1,11
79821,1,11
79832,1,11
79843,1,11
79853,1,10
79864,1,11
79874,1,10
79885,2,11
79895,1,10
79905,1,10
79915,1,10
79926,1,11
79936,1,10
79946,1,10
79956,1,10
79967,1,11
79977,1,10
79988,2,11
79998,1,10
80008,1,10
80018,1,10
80029,1,11
80039,1,10
80049,1,10
80063,5,14
80070,1,7
80080,1,10
80090,1,10
80101,1,11
80111,1,10
80121,1,10
80131,1,10
80142,1,11
80152,1,10
80162,1,10
80173,1,11
80183,1,10
80193,1,10
80204,1,11
80214,1,10
80224,1,10
80235,1,11
80245,1,10
80257,2,12
80266,1,9
80277,2,11
80287,1,10
80298,2,11
80308,2,10
80318,1,10
80329,1,11
80339,1,10
80349,0,10
80360,1,11
80370,1,10
80381,1,11
80391,1,10
80401,1,10
80412,1,11
80422,1,10
80432,1,10
80443,1,11
80453,1,10
80463,1,10
80474,1,11
80484,1,10
80495,2,11
80505,1,10
80515,1,10
80526,2,11
80536,1,10
80546,1,10
80556,1,10
80566,1,10
80577,1,11
80587,1,10
80597,1,10
80608,2,11
80618,1,10
80628,1,10
80639,1,11
80649,1,10
80660,2,11
80670,1,10
80680,1,10
80690,1,10
80701,2,11
80711,1,10
80721,1,10
80731,1,10
80743,2,12
80752,1,9
80763,2,11
80773,2,10
80783,1,10
80793,1,10
80804,2,11
80814,1,10
80824,1,10
80835,2,11
80845,1,10
80855,1,10
80865,1,10
80876,1,11
80886,1,10
80896,1,10
80907,2,11
80917,1,10
80927,1,10
80938,2,11
80948,1,10
80958,1,10
80969,2,11
80979,1,10
80989,1,10
81000,2,11
81010,1,10
81020,1,10
81030,1,10
81041,1,11
81051,1,10
81061,1,10
81072,2,11
81082,1,10
81093,2,11
81103,1,10
81113,1,10
81124,2,11
81134,1,10
81144,1,10
81155,2,11
81165,1,10
81175,1,10
81186,2,11
81196,2,10
81206,1,10
81216,1,10
81226,1,10
81237,1,11
81247,1,10
81257,1,10
81268,1,11
81281,4,13
81288,1,7
81298,1,10
81309,1,11
81319,1,10
81329,1,10
81340,1,11
81350,1,10
81360,1,10
81371,2,11
81381,1,10
81391,1,10
81402,2,11
81412,1,10
81422,1,10
81437,6,15
81443,2,6
81453,1,10
81463,1,10
81474,2,11
81484,1,10
81494,1,10
81504,1,10
81515,2,11
81525,1,10
81535,1,10
81546,2,11
81556,1,10
81566,1,10
81576,1,10
81587,2,11
81597,1,10
81607,1,10
81617,1,10
81628,1,11
81638,1,10
81648,1,10
81659,1,11
81669,1,10
81679,1,10
81690,2,11
81700,1,10
81710,1,10
81720,1,10
81730,1,10
81741,1,11
81751,1,10
81762,2,11
81772,1,10
81782,1,10
81792,1,10
81803,1,11
81813,1,10
81823,1,10
81833,1,10
81844,1,11
81854,1,10
81864,1,10
81875,1,11
81885,1,10
81895,1,10
81905,1,10
81916,1,11
81926,1,10
81936,1,10
81947,1,11
81957,1,10
81967,1,10
81978,2,11
81988,1,10
81998,1,10
82008,1,10
82019,1,11
82029,1,10
82039,1,10
82050,2,11
82060,1,10
82070,1,10
82080,1,10
82091,1,11
82101,1,10
82111,1,10
82121,1,10
82132,1,11
82142,1,10
82152,1,10
82163,1,11
82173,1,10
82183,1,10
82193,1,10
82204,1,11
82214,1,10
82224,1,10
82235,2,11
82245,1,10
82255,1,10
82265,1,10
82276,2,11
82286,1,10
82296,1,10
82307,2,11
82317,1,10
82327,1,10
82337,1,10
82348,1,11
82358,1,10
82368,1,10
82378,1,10
82389,1,11
82399,1,10
82409,1,10
82420,1,11
82430,1,10
82440,1,10
82451,2,11
82461,1,10
82471,1,10
82482,2,11
82492,1,10
82502,1,10
82512,1,10
82523,2,11
82533,1,10
82543,1,10
82553,1,10
82564,1,11
82574,1,10
82584,1,10
82594,1,10
82605,1,11
82615,1,10
82625,1,10
82635,1,10
82646,1,11
82656,1,10
82666,1,10
82677,1,11
82687,1,10
82697,1,10
82707,1,10
82718,1,11
82728,1,10
