time (ms),latency (ms),consume (ms)
6060,1,1
6060,0,0
6061,0,1
6062,1,1
6062,0,0
6063,1,1
6065,0,2
6066,1,1
6066,0,0
6067,0,1
6068,1,1
6068,0,0
6069,1,1
6073,0,4
6074,1,1
6075,1,1
6075,0,0
6076,1,1
6076,0,0
6077,1,1
6078,1,1
6078,0,0
6079,1,1
6080,1,1
6080,0,0
6081,1,1
6085,0,4
6086,0,1
6087,1,1
6087,0,0
6088,1,1
6089,1,1
6089,0,0
6090,1,1
6091,1,1
6091,0,0
6092,1,1
6092,0,0
6093,1,1
6094,1,1
6094,0,0
6095,1,1
6096,1,1
6096,0,0
6097,1,1
6097,0,0
6098,1,1
6099,1,1
6099,0,0
6100,1,1
6101,1,1
6101,0,0
6103,2,2
6103,0,0
6104,0,1
6105,1,1
6105,0,0
6110,1,5
6110,0,0
6111,1,1
6111,0,0
6112,0,1
6113,1,1
6113,0,0
6114,1,1
6115,1,1
6115,0,0
6116,1,1
6116,0,0
6117,0,1
6121,0,4
6122,1,1
6123,1,1
6123,0,0
6124,1,1
6124,0,0
6125,1,1
6126,1,1
6126,0,0
6127,1,1
6128,1,1
6128,0,0
6129,1,1
6131,2,2
6131,0,0
6132,1,1
6132,0,0
6133,1,1
6133,0,0
6134,1,1
6134,0,0
6134,0,0
6135,1,1
6135,0,0
6136,1,1
6136,0,0
6136,0,0
6137,0,1
6137,0,0
6139,1,2
6139,0,0
6139,0,0
6140,1,1
6140,0,0
6141,1,1
6141,0,0
6141,0,0
6142,0,1
6142,0,0
6143,1,1
6143,0,0
6144,1,1
6145,0,1
6145,0,0
6146,0,1
6146,0,0
6147,1,1
6147,0,0
6148,1,1
6148,0,0
6148,0,0
6149,0,1
6149,0,0
6150,1,1
6150,0,0
6153,0,3
6153,0,0
6154,0,1
6154,0,0
6155,1,1
6157,0,2
6158,1,1
6158,0,0
6158,0,0
6159,1,1
6159,0,0
6160,1,1
6160,0,0
6161,1,1
6161,0,0
6161,0,0
6162,1,1
6162,0,0
6163,1,1
6163,0,0
6163,0,0
6164,1,1
6164,0,0
6165,1,1
6165,0,0
6166,1,1
6166,0,0
6166,0,0
6167,1,1
6167,0,0
6168,1,1
6168,0,0
6168,0,0
6169,0,1
6169,0,0
6170,1,1
6170,0,0
6170,0,0
6171,0,1
6171,0,0
6173,0,2
6174,1,1
6174,0,0
6177,0,3
6178,1,1
6178,0,0
6178,0,0
6179,0,1
6179,0,0
6180,1,1
6180,0,0
6181,1,1
6181,0,0
6181,0,0
6182,1,1
6182,0,0
6183,1,1
6183,0,0
6183,0,0
6184,0,1
6184,0,0
6185,0,1
6185,0,0
6186,0,1
6189,1,3
6189,0,0
6190,1,1
6190,0,0
6190,0,0
6191,1,1
6191,0,0
6192,1,1
6192,0,0
6192,0,0
6193,1,1
6193,0,0
6194,0,1
6195,1,1
6195,0,0
6196,1,1
6196,0,0
6196,0,0
6197,1,1
6197,0,0
6198,1,1
6198,0,0
6198,0,0
6199,0,1
6200,1,1
6200,0,0
6201,1,1
6201,0,0
6201,0,0
6202,1,1
6202,0,0
6203,1,1
6203,0,0
6204,1,1
6204,0,0
6204,0,0
6205,0,1
6205,0,0
6206,1,1
6206,0,0
6207,1,1
6209,0,2
6209,0,0
6210,1,1
6211,1,1
6211,0,0
6212,1,1
6212,0,0
6213,1,1
6213,0,0
6214,1,1
6214,0,0
6215,1,1
6215,0,0
6216,1,1
6216,0,0
6217,1,1
6217,0,0
6218,1,1
6218,0,0
6219,1,1
6219,0,0
6220,1,1
6220,0,0
6220,0,0
6221,1,1
6221,0,0
6222,1,1
6222,0,0
6222,0,0
6223,1,1
6223,0,0
6224,1,1
6224,0,0
6225,0,1
6225,0,0
6226,1,1
6226,0,0
6227,1,1
6227,0,0
6227,0,0
6228,1,1
6228,0,0
6229,1,1
6229,0,0
6229,0,0
6230,1,1
6232,1,2
6232,0,0
6233,1,1
6233,0,0
6234,1,1
6234,0,0
6234,0,0
6235,1,1
6236,1,1
6236,0,0
6236,0,0
6238,2,2
6238,0,0
6239,1,1
6239,0,0
6239,0,0
6240,1,1
6240,0,0
6241,1,1
6241,0,0
6242,1,1
6242,0,0
6242,0,0
6243,0,1
6244,1,1
6244,0,0
6245,1,1
6245,0,0
6248,0,3
6248,0,0
6249,1,1
6249,0,0
6250,1,1
6250,0,0
6250,0,0
6251,0,1
6251,0,0
6252,1,1
6252,0,0
6252,0,0
6253,0,1
6253,0,0
6254,1,1
6254,0,0
6255,1,1
6255,0,0
6255,0,0
6256,0,1
6256,0,0
6257,1,1
6257,0,0
6258,1,1
6258,0,0
6258,0,0
6259,1,1
6259,0,0
6260,1,1
6260,0,0
6261,1,1
6261,0,0
6262,1,1
6262,0,0
6262,0,0
6263,1,1
6265,0,2
6265,0,0
6266,1,1
6266,0,0
6267,1,1
6267,0,0
6273,6,6
6274,1,1
6274,0,0
6275,1,1
6275,0,0
6276,1,1
6276,0,0
6277,1,1
6277,0,0
6278,0,1
6279,1,1
6279,0,0
6280,1,1
6280,0,0
6280,0,0
6281,1,1
6281,0,0
6282,1,1
6282,0,0
6282,0,0
6283,0,1
6285,0,2
6289,0,4
6290,1,1
6290,0,0
6291,1,1
6291,0,0
6292,1,1
6292,0,0
6293,1,1
6293,0,0
6294,1,1
6295,1,1
6295,0,0
6295,0,0
6296,1,1
6296,0,0
6297,1,1
6297,0,0
6298,1,1
6298,0,0
6298,0,0
6299,1,1
6299,0,0
6300,1,1
6300,0,0
6301,1,1
6301,0,0
6305,0,4
6306,1,1
6306,0,0
6306,0,0
6307,1,1
6307,0,0
6308,1,1
6308,0,0
6309,1,1
6309,0,0
6309,0,0
6310,0,1
6310,0,0
6311,1,1
6311,0,0
6312,1,1
6312,0,0
6312,0,0
6313,0,1
6313,0,0
6314,1,1
6314,0,0
6315,1,1
6315,0,0
6316,1,1
6316,0,0
6317,1,1
6317,0,0
6317,0,0
6318,1,1
6318,0,0
6319,1,1
6319,0,0
6319,0,0
6320,1,1
6320,0,0
6321,0,1
6322,1,1
6322,0,0
6322,0,0
6323,1,1
6323,0,0
6325,0,2
6325,0,0
6326,1,1
6326,0,0
6327,1,1
6327,0,0
6327,0,0
6328,0,1
6328,0,0
6329,1,1
6329,0,0
6330,1,1
6330,0,0
6331,1,1
6331,0,0
6332,1,1
6332,0,0
6332,0,0
6333,0,1
6333,0,0
6334,1,1
6337,0,3
6339,0,2
6340,1,1
6340,0,0
6341,0,1
6342,1,1
6342,0,0
6342,0,0
6343,0,1
6343,0,0
6344,0,1
6344,0,0
6345,0,1
6345,0,0
6346,0,1
6346,0,0
6347,1,1
6347,0,0
6348,1,1
6348,0,0
6348,0,0
6349,1,1
6349,0,0
6350,1,1
6353,0,3
6354,1,1
6354,0,0
6354,0,0
6355,0,1
6355,0,0
6356,1,1
6356,0,0
6357,1,1
6357,0,0
6357,0,0
6358,1,1
6358,0,0
6359,1,1
6359,0,0
6359,0,0
6360,1,1
6360,0,0
6361,1,1
6361,0,0
6361,0,0
6362,0,1
6362,0,0
6363,1,1
6363,0,0
6365,0,2
6365,0,0
6366,1,1
6366,0,0
6367,1,1
6367,0,0
6367,0,0
6368,0,1
6368,0,0
6369,1,1
6369,0,0
6370,1,1
6370,0,0
6370,0,0
6371,1,1
6371,0,0
6372,1,1
6372,0,0
6373,1,1
6373,0,0
6373,0,0
6374,1,1
6374,0,0
6375,1,1
6375,0,0
6375,0,0
6376,1,1
6377,0,1
6377,0,0
6378,1,1
6381,0,3
6382,1,1
6382,0,0
6382,0,0
6383,1,1
6383,0,0
6384,1,1
6384,0,0
6385,1,1
6385,0,0
6389,0,4
6390,1,1
6390,0,0
6390,0,0
6391,1,1
6391,0,0
6392,1,1
6392,0,0
6393,1,1
6393,0,0
6394,1,1
6394,0,0
6395,1,1
6395,0,0
6396,1,1
6396,0,0
6396,0,0
6397,1,1
6397,0,0
6398,1,1
6398,0,0
6399,1,1
6399,0,0
6399,0,0
6400,0,1
6400,0,0
6401,1,1
6401,0,0
6402,1,1
6402,0,0
6402,0,0
6403,1,1
6403,0,0
6403,0,0
6404,0,1
6404,0,0
6405,1,1
6409,0,4
6410,1,1
6410,0,0
6410,0,0
6411,1,1
6411,0,0
6412,1,1
6412,0,0
6413,1,1
6413,0,0
6413,0,0
6414,1,1
6414,0,0
6415,1,1
6415,0,0
6415,0,0
6416,1,1
6416,0,0
6417,1,1
6417,0,0
6418,1,1
6418,0,0
6419,1,1
6421,0,2
6422,1,1
6422,0,0
6423,1,1
6423,0,0
6423,0,0
6424,1,1
6424,0,0
6425,1,1
6425,0,0
6425,0,0
6426,1,1
6426,0,0
6427,1,1
6427,0,0
6427,0,0
6428,1,1
6428,0,0
6429,1,1
6429,0,0
6430,1,1
6430,0,0
6430,0,0
6431,1,1
6431,0,0
6432,1,1
6432,0,0
6433,1,1
6433,0,0
6433,0,0
6434,0,1
6437,0,3
6438,1,1
6438,0,0
6438,0,0
6439,1,1
6439,0,0
6440,1,1
6440,0,0
6441,1,1
6441,0,0
6442,1,1
6442,0,0
6442,0,0
6443,1,1
6443,0,0
6445,0,2
6445,0,0
6446,1,1
6446,0,0
6447,1,1
6447,0,0
6448,1,1
6448,0,0
6449,1,1
6449,0,0
6449,0,0
6450,1,1
6450,0,0
6451,1,1
6451,0,0
6452,1,1
6452,0,0
6452,0,0
6453,1,1
6453,0,0
6457,0,4
6458,1,1
6458,0,0
6458,0,0
6459,1,1
6459,0,0
6460,1,1
6460,0,0
6461,1,1
6461,0,0
6462,1,1
6462,0,0
6465,0,3
6465,0,0
6466,1,1
6466,0,0
6467,1,1
6467,0,0
6467,0,0
6468,0,1
6468,0,0
6469,1,1
6469,0,0
6470,1,1
6470,0,0
6470,0,0
6471,1,1
6471,0,0
6472,1,1
6472,0,0
6472,0,0
6473,0,1
6473,0,0
6474,1,1
6474,0,0
6474,0,0
6475,0,1
6475,0,0
6476,1,1
6476,0,0
6477,1,1
6477,0,0
6478,1,1
6478,0,0
6478,0,0
6479,0,1
6479,0,0
6480,1,1
6480,0,0
6480,0,0
6481,0,1
6481,0,0
6482,1,1
6482,0,0
6483,1,1
6483,0,0
6483,0,0
6484,1,1
6485,0,1
6489,0,4
6490,1,1
6490,0,0
6490,0,0
6491,1,1
6491,0,0
6492,1,1
6492,0,0
6492,0,0
6493,1,1
6493,0,0
6494,1,1
6494,0,0
6497,0,3
6497,0,0
6498,0,1
6498,0,0
6499,1,1
6499,0,0
6500,1,1
6500,0,0
6500,0,0
6501,1,1
6501,0,0
6502,1,1
6502,0,0
6502,0,0
6503,0,1
6503,0,0
6504,1,1
6504,0,0
6504,0,0
6505,0,1
6505,0,0
6506,1,1
6506,0,0
6507,1,1
6507,0,0
6507,0,0
6508,0,1
6508,0,0
6509,1,1
6509,0,0
6510,1,1
6510,0,0
6511,1,1
6511,0,0
6512,1,1
6512,0,0
6512,0,0
6513,1,1
6513,0,0
6514,1,1
6517,0,3
6518,1,1
6518,0,0
6519,1,1
6519,0,0
6519,0,0
6520,0,1
6520,0,0
6521,1,1
6521,0,0
6522,1,1
6522,0,0
6525,0,3
6526,1,1
6526,0,0
6527,1,1
6527,0,0
6528,1,1
6528,0,0
6529,1,1
6529,0,0
6529,0,0
6530,1,1
6530,0,0
6531,1,1
6531,0,0
6531,0,0
6532,0,1
6532,0,0
6533,1,1
6533,0,0
6534,1,1
6534,0,0
6534,0,0
6535,1,1
6535,0,0
6535,0,0
6536,0,1
6536,0,0
6537,1,1
6537,0,0
6538,1,1
6538,0,0
6538,0,0
6539,1,1
6539,0,0
6540,1,1
6540,0,0
6541,1,1
6541,0,0
6542,1,1
6542,0,0
6542,0,0
6543,0,1
6545,0,2
6545,0,0
6546,1,1
6546,0,0
6547,1,1
6549,0,2
6549,0,0
6550,1,1
6550,0,0
6551,1,1
6551,0,0
6552,1,1
6552,0,0
6553,1,1
6553,0,0
6553,0,0
6554,0,1
6554,0,0
6555,1,1
6555,0,0
6555,0,0
6556,0,1
6556,0,0
6557,1,1
6557,0,0
6558,1,1
6558,0,0
6558,0,0
6559,1,1
6559,0,0
6561,0,2
6561,0,0
6562,0,1
6562,0,0
6563,1,1
6563,0,0
6564,1,1
6564,0,0
6564,0,0
6565,0,1
6569,0,4
6570,1,1
6570,0,0
6571,1,1
6572,1,1
6572,0,0
6573,1,1
6573,0,0
6574,0,1
6575,1,1
6575,0,0
6577,0,2
6578,1,1
6578,0,0
6579,0,1
6580,1,1
6580,0,0
6581,1,1
6582,1,1
6582,0,0
6583,1,1
6583,0,0
6584,0,1
6585,1,1
6585,0,0
6586,1,1
6587,1,1
6589,0,2
6590,1,1
6590,0,0
6591,0,1
6592,1,1
6592,0,0
6593,1,1
6594,1,1
6594,0,0
6595,1,1
6595,0,0
6596,1,1
6597,1,1
6597,0,0
6598,1,1
6599,1,1
6599,0,0
6600,1,1
6600,0,0
6601,1,1
6605,0,4
6606,1,1
6606,0,0
6607,0,1
6608,1,1
6608,0,0
6609,0,1
6610,1,1
6610,0,0
6613,0,3
6614,1,1
6614,0,0
6615,0,1
6616,1,1
6616,0,0
6617,1,1
6618,1,1
6618,0,0
6619,1,1
6619,0,0
6620,0,1
6621,1,1
6621,0,0
6622,1,1
6623,1,1
6623,0,0
6624,1,1
6624,0,0
6625,1,1
6626,1,1
6626,0,0
6627,1,1
6628,1,1
6628,0,0
6629,1,1
6629,0,0
6630,1,1
6633,0,3
6634,1,1
6635,1,1
6635,0,0
6636,1,1
6637,1,1
6637,0,0
6638,1,1
6641,1,3
6641,0,0
6642,1,1
6642,0,0
6643,0,1
6644,1,1
6644,0,0
6645,1,1
6645,0,0
6646,0,1
6647,1,1
6647,0,0
6648,1,1
6649,1,1
6649,0,0
6650,1,1
6650,0,0
6651,0,1
6652,1,1
6652,0,0
6653,1,1
6654,1,1
6654,0,0
6655,1,1
6657,0,2
6661,0,4
6662,1,1
6663,1,1
6663,0,0
6664,1,1
6664,0,0
6665,1,1
6665,0,0
6666,1,1
6666,0,0
6667,1,1
6667,0,0
6668,0,1
6669,1,1
6669,0,0
6670,0,1
6671,1,1
6671,0,0
6672,1,1
6673,1,1
6673,0,0
6674,1,1
6674,0,0
6677,0,3
6678,1,1
6678,0,0
6679,0,1
6680,1,1
6680,0,0
6681,1,1
6682,1,1
6682,0,0
6683,1,1
6683,0,0
6684,0,1
6685,1,1
6685,0,0
6686,1,1
6687,1,1
6687,0,0
6688,1,1
6688,0,0
6689,0,1
6690,1,1
6690,0,0
6693,0,3
6694,1,1
6694,0,0
6695,0,1
6696,1,1
6697,0,1
6698,1,1
6699,1,1
6699,0,0
6700,1,1
6700,0,0
6701,1,1
6702,1,1
6702,0,0
6703,1,1
6704,1,1
6705,0,1
6706,1,1
6706,0,0
6707,0,1
6708,1,1
6708,0,0
6709,1,1
6710,1,1
6710,0,0
6711,1,1
6713,0,2
6714,1,1
6717,0,3
6718,1,1
6719,1,1
6719,0,0
6720,1,1
6720,0,0
6721,1,1
6721,0,0
6721,0,0
6722,1,1
6722,0,0
6723,1,1
6723,0,0
6723,0,0
6724,1,1
6724,0,0
6725,1,1
6725,0,0
6725,0,0
6726,1,1
6726,0,0
6727,1,1
6727,0,0
6727,0,0
6728,1,1
6728,0,0
6729,1,1
6729,0,0
6729,0,0
6733,0,4
6734,1,1
6734,0,0
6735,1,1
6735,0,0
6735,0,0
6736,1,1
6736,0,0
6737,1,1
6737,0,0
6737,0,0
6738,1,1
6738,0,0
6739,1,1
6739,0,0
6739,0,0
6740,1,1
6740,0,0
6741,1,1
6741,0,0
6745,0,4
6746,1,1
6746,0,0
6747,1,1
6747,0,0
6747,0,0
6748,1,1
6748,0,0
6749,1,1
6749,0,0
6749,0,0
6750,1,1
6750,0,0
6751,1,1
6751,0,0
6751,0,0
6752,1,1
6752,0,0
6753,1,1
6753,0,0
6753,0,0
6754,1,1
6754,0,0
6755,1,1
6755,0,0
6755,0,0
6756,1,1
6756,0,0
6757,1,1
6757,0,0
6757,0,0
6758,1,1
6758,0,0
6759,1,1
6759,0,0
6759,0,0
6760,1,1
6760,0,0
6761,1,1
6761,0,0
6765,0,4
6766,1,1
6766,0,0
6767,1,1
6767,0,0
6767,0,0
6768,1,1
6768,0,0
6769,1,1
6769,0,0
6769,0,0
6770,1,1
6770,0,0
6771,1,1
6771,0,0
6771,0,0
6772,1,1
6772,0,0
6773,1,1
6773,0,0
6773,0,0
6774,1,1
6774,0,0
6775,1,1
6775,0,0
6775,0,0
6776,1,1
6776,0,0
6777,0,1
6777,0,0
6778,1,1
6778,0,0
6779,1,1
6779,0,0
6779,0,0
6781,0,2
6781,0,0
6782,1,1
6782,0,0
6783,1,1
6783,0,0
6783,0,0
6784,0,1
6784,0,0
6785,1,1
6785,0,0
6786,1,1
6786,0,0
6786,0,0
6787,1,1
6787,0,0
6788,1,1
6788,0,0
6788,0,0
6789,1,1
6789,0,0
6790,1,1
6790,0,0
6791,1,1
6791,0,0
6791,0,0
6792,1,1
6792,0,0
6793,1,1
6797,0,4
6798,1,1
6798,0,0
6798,0,0
6801,0,3
6801,0,0
6802,0,1
6802,0,0
6803,1,1
6803,0,0
6803,0,0
6804,0,1
6804,0,0
6805,1,1
6805,0,0
6806,1,1
6806,0,0
6806,0,0
6807,1,1
6807,0,0
6807,0,0
6808,0,1
6808,0,0
6809,1,1
6809,0,0
6809,0,0
6810,0,1
6810,0,0
6811,1,1
6811,0,0
6811,0,0
6812,0,1
6812,0,0
6813,1,1
6813,0,0
6813,0,0
6814,0,1
6814,0,0
6815,1,1
6815,0,0
6815,0,0
6816,1,1
6816,0,0
6817,1,1
6817,0,0
6817,0,0
6821,0,4
6822,1,1
6822,0,0
6822,0,0
6823,1,1
6823,0,0
6824,1,1
6824,0,0
6824,0,0
6825,0,1
6825,0,0
6826,1,1
6826,0,0
6826,0,0
6827,0,1
6827,0,0
6828,1,1
6828,0,0
6828,0,0
6829,0,1
6829,0,0
6830,1,1
6830,0,0
6831,1,1
6831,0,0
6831,0,0
6832,1,1
6832,0,0
6833,1,1
6833,0,0
6835,0,2
6836,1,1
6836,0,0
6837,1,1
6837,0,0
6837,0,0
6838,1,1
6838,0,0
6839,1,1
6839,0,0
6839,0,0
6840,1,1
6840,0,0
6841,1,1
6841,0,0
6841,0,0
6842,1,1
6842,0,0
6843,1,1
6843,0,0
6843,0,0
6844,1,1
6844,0,0
6845,1,1
6845,0,0
6845,0,0
6846,1,1
6846,0,0
6847,1,1
6847,0,0
6847,0,0
6849,0,2
6849,0,0
6850,1,1
6850,0,0
6853,0,3
6854,1,1
6854,0,0
6854,0,0
6855,0,1
6855,0,0
6856,1,1
6856,0,0
6857,1,1
6857,0,0
6857,0,0
6858,1,1
6858,0,0
6859,1,1
6859,0,0
6859,0,0
6860,1,1
6861,0,1
6861,0,0
6862,1,1
6862,0,0
6863,1,1
6863,0,0
6863,0,0
6864,0,1
6864,0,0
6865,1,1
6865,0,0
6865,0,0
6866,0,1
6866,0,0
6867,1,1
6867,0,0
6869,0,2
6869,0,0
6870,0,1
6870,0,0
6871,1,1
6871,0,0
6872,1,1
6872,0,0
6872,0,0
6873,1,1
6877,0,4
6878,1,1
6878,0,0
6879,1,1
6879,0,0
6880,1,1
6880,0,0
6880,0,0
6881,1,1
6881,0,0
6882,1,1
6882,0,0
6882,0,0
6883,1,1
6883,0,0
6885,0,2
6885,0,0
6886,0,1
6886,0,0
6887,1,1
6887,0,0
6888,1,1
6888,0,0
6888,0,0
6889,1,1
6889,0,0
6890,1,1
6890,0,0
6890,0,0
6891,1,1
6891,0,0
6892,1,1
6892,0,0
6892,0,0
6893,1,1
6893,0,0
6894,1,1
6894,0,0
6894,0,0
6895,1,1
6895,0,0
6896,1,1
6897,0,1
6897,0,0
6898,1,1
6898,0,0
6899,1,1
6899,0,0
6899,0,0
6900,1,1
6900,0,0
6901,1,1
6901,0,0
6901,0,0
6902,1,1
6902,0,0
6903,1,1
6903,0,0
6903,0,0
6904,1,1
6904,0,0
6905,0,1
6905,0,0
6906,1,1
6906,0,0
6907,1,1
6907,0,0
6907,0,0
6908,1,1
6909,0,1
6913,0,4
6914,1,1
6914,0,0
6914,0,0
6915,1,1
6915,0,0
6916,1,1
6916,0,0
6916,0,0
6917,0,1
6917,0,0
6918,1,1
6918,0,0
6919,1,1
6921,0,2
6921,0,0
6922,0,1
6922,0,0
6923,1,1
6923,0,0
6924,1,1
6924,0,0
6924,0,0
6925,1,1
6925,0,0
6926,1,1
6926,0,0
6926,0,0
6927,1,1
6927,0,0
6927,0,0
6928,0,1
6928,0,0
6929,1,1
6929,0,0
6930,1,1
6930,0,0
6930,0,0
6931,1,1
6931,0,0
6932,1,1
6932,0,0
6932,0,0
6933,1,1
6933,0,0
6934,1,1
6934,0,0
6934,0,0
6935,1,1
6935,0,0
6936,1,1
6936,0,0
6936,0,0
6937,1,1
6941,0,4
6942,1,1
6942,0,0
6943,1,1
6943,0,0
6944,1,1
6944,0,0
6945,1,1
6945,0,0
6946,1,1
6946,0,0
6946,0,0
6947,1,1
6947,0,0
6949,0,2
6949,0,0
6950,1,1
6950,0,0
6951,1,1
6951,0,0
6952,1,1
6952,0,0
6952,0,0
6953,1,1
6953,0,0
6954,1,1
6954,0,0
6955,1,1
6955,0,0
6956,1,1
6956,0,0
6957,1,1
6957,0,0
6957,0,0
6958,0,1
6958,0,0
6959,1,1
6961,0,2
6961,0,0
6962,0,1
6962,0,0
6963,1,1
6963,0,0
6964,1,1
6964,0,0
6964,0,0
6965,1,1
6965,0,0
6966,1,1
6966,0,0
6967,1,1
6967,0,0
6967,0,0
6968,1,1
6968,0,0
6969,1,1
6969,0,0
6969,0,0
6970,1,1
6970,0,0
6971,1,1
6971,0,0
6971,0,0
6972,1,1
6972,0,0
6972,0,0
6973,0,1
6973,0,0
6974,1,1
6977,0,3
6978,1,1
6978,0,0
6979,1,1
6981,0,2
6981,0,0
6982,0,1
6982,0,0
6983,1,1
6983,0,0
6984,1,1
6984,0,0
6985,1,1
6985,0,0
6985,0,0
6986,1,1
6986,0,0
6987,1,1
6987,0,0
6987,0,0
6988,1,1
6988,0,0
6989,1,1
6989,0,0
6989,0,0
6990,1,1
6990,0,0
6991,1,1
6991,0,0
6991,0,0
6992,1,1
6992,0,0
6993,1,1
6993,0,0
6994,1,1
6994,0,0
6995,1,1
6995,0,0
6996,1,1
6997,0,1
6997,0,0
6998,1,1
6998,0,0
6999,1,1
6999,0,0
6999,0,0
7000,1,1
7000,0,0
7001,1,1
7001,0,0
7001,0,0
7002,1,1
7002,0,0
7005,0,3
7006,1,1
7006,0,0
7006,0,0
7007,1,1
7007,0,0
7009,0,2
7010,1,1
7010,0,0
7011,1,1
7011,0,0
7012,1,1
7012,0,0
7013,1,1
7013,0,0
7013,0,0
7014,1,1
7014,0,0
7015,1,1
7015,0,0
7015,0,0
7016,1,1
7016,0,0
7017,1,1
7017,0,0
7017,0,0
7018,1,1
7018,0,0
7019,1,1
7019,0,0
7019,0,0
7021,0,2
7021,0,0
7022,1,1
7022,0,0
7023,1,1
7023,0,0
7023,0,0
7024,1,1
7024,0,0
7025,1,1
7025,0,0
7025,0,0
7028,0,3
7029,1,1
7029,0,0
7029,0,0
7030,1,1
7030,0,0
7031,1,1
7031,0,0
7031,0,0
7032,1,1
7033,0,1
7033,0,0
7034,1,1
7034,0,0
7035,1,1
7035,0,0
7035,0,0
7036,1,1
7036,0,0
7037,1,1
7037,0,0
7037,0,0
7038,1,1
7038,0,0
7041,0,3
7042,1,1
7042,0,0
7042,0,0
7049,7,7
7057,8,8
7057,8,0
7057,8,0
7057,8,0
7057,8,0
7057,8,0
7067,10,10
7067,10,0
7067,10,0
7067,10,0
7067,10,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,9,0
7067,8,0
7067,8,0
7067,8,0
7067,8,0
7067,8,0
7067,8,0
7067,8,0
7067,8,0
7067,8,0
7067,7,0
7067,7,0
7068,1,1
7068,0,0
7068,0,0
7069,1,1
7069,0,0
7070,1,1
7070,0,0
7070,0,0
7071,1,1
7071,0,0
7072,1,1
7072,0,0
7072,0,0
7073,1,1
7073,0,0
7074,1,1
7074,0,0
7074,0,0
7075,1,1
7075,0,0
7076,1,1
7076,0,0
7076,0,0
7077,0,1
7081,0,4
7082,1,1
7082,0,0
7082,0,0
7083,1,1
7083,0,0
7084,0,1
7085,1,1
7085,0,0
7086,1,1
7086,0,0
7087,1,1
7089,2,2
7090,1,1
7090,0,0
7091,1,1
7091,0,0
7092,1,1
7092,0,0
7092,0,0
7093,0,1
7094,1,1
7094,0,0
7095,1,1
7095,0,0
7095,0,0
7096,1,1
7096,0,0
7097,1,1
7097,0,0
7097,0,0
7098,1,1
7098,0,0
7099,1,1
7099,0,0
7099,0,0
7100,1,1
7100,0,0
7101,1,1
7101,0,0
7101,0,0
7103,2,2
7103,0,0
7103,0,0
7104,0,1
7104,0,0
7105,1,1
7105,0,0
7106,1,1
7106,0,0
7106,0,0
7107,1,1
7107,0,0
7108,1,1
7108,0,0
7109,0,1
7110,1,1
7110,0,0
7111,1,1
7113,0,2
7117,0,4
7118,1,1
7118,0,0
7119,1,1
7119,0,0
7119,0,0
7120,1,1
7120,0,0
7121,1,1
7121,0,0
7122,1,1
7122,0,0
7122,0,0
7123,0,1
7123,0,0
7124,1,1
7124,0,0
7125,1,1
7125,0,0
7126,1,1
7126,0,0
7127,1,1
7127,0,0
7128,0,1
7129,1,1
7129,0,0
7133,0,4
7134,1,1
7134,0,0
7135,1,1
7135,0,0
7136,0,1
7137,1,1
7137,0,0
7138,1,1
7138,0,0
7139,1,1
7139,0,0
7140,0,1
7141,1,1
7141,0,0
7142,1,1
7142,0,0
7143,1,1
7144,1,1
7144,0,0
7145,1,1
7145,0,0
7146,1,1
7146,0,0
7147,1,1
7149,0,2
7150,1,1
7150,0,0
7151,1,1
7151,0,0
7152,1,1
7152,0,0
7153,1,1
7153,0,0
7154,0,1
7155,1,1
7155,0,0
7156,1,1
7156,0,0
7156,0,0
7157,1,1
7157,0,0
7158,1,1
7158,0,0
7158,0,0
7159,1,1
7159,0,0
7160,1,1
7160,0,0
7161,0,1
7161,0,0
7162,1,1
7162,0,0
7163,1,1
7165,0,2
7165,0,0
7166,1,1
7166,0,0
7167,1,1
7169,0,2
7170,1,1
7170,0,0
7170,0,0
7171,1,1
7171,0,0
7172,1,1
7172,0,0
7172,0,0
7174,2,2
7174,0,0
7174,0,0
7175,1,1
7175,0,0
7176,1,1
7176,0,0
7176,0,0
7177,1,1
7177,0,0
7178,1,1
7178,0,0
7178,0,0
7179,1,1
7179,0,0
7180,1,1
7180,0,0
7180,0,0
7181,1,1
7181,0,0
7182,1,1
7182,0,0
7182,0,0
7183,1,1
7183,0,0
7183,0,0
7185,0,2
7185,0,0
7187,1,2
7187,0,0
7187,0,0
7188,1,1
7188,0,0
7189,1,1
7189,0,0
7189,0,0
7190,1,1
7190,0,0
7191,1,1
7191,0,0
7191,0,0
7192,1,1
7192,0,0
7193,0,1
7193,0,0
7194,1,1
7194,0,0
7195,1,1
7197,0,2
7197,0,0
7198,0,1
7201,0,3
7201,0,0
7202,1,1
7202,0,0
7203,1,1
7203,0,0
7203,0,0
7204,0,1
7204,0,0
7205,1,1
7205,0,0
7205,0,0
7206,0,1
7206,0,0
7207,1,1
7207,0,0
7207,0,0
7208,0,1
7208,0,0
7209,1,1
7209,0,0
7209,0,0
7210,1,1
7210,0,0
7211,1,1
7211,0,0
7211,0,0
7212,1,1
7212,0,0
7213,1,1
7213,0,0
7213,0,0
7214,1,1
7214,0,0
7215,1,1
7215,0,0
7215,0,0
7216,1,1
7217,0,1
7217,0,0
7218,1,1
7218,0,0
7219,1,1
