time (ms),latency (ms),consume (ms)
62232,2,11
62242,1,10
62252,1,10
62262,1,10
62273,1,11
62283,1,10
62293,1,10
62304,1,11
62314,1,10
62324,1,10
62335,2,11
62345,1,10
62355,1,10
62365,1,10
62376,1,11
62386,1,10
62397,2,11
62406,0,9
62417,1,11
62427,1,10
62438,2,11
62448,1,10
62458,1,10
62470,3,12
62479,1,9
62489,1,10
62499,1,10
62510,1,11
62520,1,10
62530,1,10
62541,1,11
62551,1,10
62562,2,11
62572,1,10
62582,1,10
62593,2,11
62603,1,10
62613,1,10
62623,1,10
62633,0,10
62644,1,11
62654,1,10
62665,2,11
62675,1,10
62685,1,10
62695,0,10
62706,1,11
62716,1,10
62726,1,10
62737,1,11
62747,1,10
62757,1,10
62768,1,11
62778,1,10
62789,2,11
62799,1,10
62809,1,10
62819,1,10
62830,1,11
62840,1,10
62850,1,10
62861,2,11
62871,1,10
62881,1,10
62891,1,10
62902,1,11
62912,1,10
62922,1,10
62933,2,11
62943,1,10
62953,1,10
62963,1,10
62974,1,11
62984,1,10
62995,2,11
63005,2,10
63015,1,10
63025,1,10
63035,1,10
63046,1,11
63056,1,10
63066,1,10
63077,2,11
63087,1,10
63097,1,10
63108,2,11
63118,1,10
63128,1,10
63138,1,10
63149,2,11
63159,1,10
63169,1,10
63179,1,10
63190,1,11
63200,1,10
63212,3,12
63221,2,9
63231,1,10
63241,1,10
63251,1,10
63262,1,11
63272,1,10
63282,1,10
63293,1,11
63303,1,10
63313,1,10
63323,0,10
63334,1,11
63344,1,10
63355,2,11
63365,1,10
63375,1,10
63386,1,11
63396,1,10
63406,1,10
63417,1,11
63427,1,10
63437,1,10
63448,2,11
63458,1,10
63468,1,10
63478,1,10
63489,1,11
63499,1,10
63510,2,11
63520,1,10
63530,1,10
63541,1,11
63551,1,10
63562,2,11
63572,1,10
63582,1,10
63593,2,11
63603,1,10
63614,2,11
63625,2,11
63635,2,10
63646,2,11
63656,2,10
63667,1,11
63678,2,11
63688,1,10
63698,1,10
63708,1,10
63719,2,11
63729,1,10
63739,1,10
63749,1,10
63760,1,11
63770,1,10
63780,1,10
63791,1,11
63801,1,10
63811,1,10
63822,1,11
63832,1,10
63843,1,11
63853,1,10
63863,1,10
63874,1,11
63884,1,10
63894,1,10
63905,1,11
63915,1,10
63925,1,10
63935,1,10
63946,1,11
63956,1,10
63966,1,10
63976,1,10
63987,1,11
63997,1,10
64007,1,10
64018,1,11
64028,1,10
64038,1,10
64049,2,11
64059,1,10
64069,1,10
64080,2,11
64090,1,10
64100,1,10
64111,1,11
64121,1,10
64132,1,11
64142,1,10
64153,1,11
64163,1,10
64174,1,11
64184,1,10
64195,2,11
64205,1,10
64215,1,10
64226,2,11
64236,1,10
64246,1,10
64257,2,11
64267,1,10
64277,1,10
64288,2,11
64298,1,10
64308,1,10
64319,2,11
64329,1,10
64339,1,10
64350,1,11
64360,1,10
64370,1,10
64381,2,11
64391,1,10
64401,1,10
64411,1,10
64422,1,11
64432,1,10
64442,1,10
64453,1,11
64463,1,10
64473,1,10
64484,2,11
64494,1,10
64504,1,10
64514,1,10
64525,1,11
64535,1,10
64545,1,10
64556,2,11
64566,1,10
64576,1,10
64586,1,10
64597,1,11
64607,1,10
64617,1,10
64628,1,11
64638,1,10
64648,1,10
64661,4,13
64669,1,8
64679,1,10
64690,1,11
64700,1,10
64711,2,11
64721,2,10
64731,1,10
64741,1,10
64752,2,11
64762,1,10
64772,1,10
64782,1,10
64792,1,10
64803,1,11
64813,1,10
64823,1,10
64834,1,11
64844,1,10
64854,1,10
64865,2,11
64875,1,10
64886,1,11
64896,1,10
64906,1,10
64916,1,10
64927,1,11
64937,1,10
64947,1,10
64958,1,11
64968,1,10
64978,1,10
64988,1,10
64999,1,11
65009,1,10
65019,1,10
65030,1,11
65040,1,10
65050,1,10
65061,1,11
65071,1,10
65081,1,10
65091,1,10
65102,1,11
65112,1,10
65122,1,10
65133,1,11
65143,1,10
65153,1,10
65163,1,10
65174,1,11
65184,1,10
65194,1,10
65205,1,11
65215,1,10
65225,1,10
65235,1,10
65246,1,11
65256,1,10
65266,1,10
65277,1,11
65287,1,10
65297,1,10
65307,1,10
65318,1,11
65328,1,10
65338,1,10
65348,1,10
65359,1,11
65369,1,10
65379,1,10
65390,2,11
65400,1,10
65410,1,10
65420,1,10
65431,1,11
65441,1,10
65451,1,10
65461,1,10
65472,1,11
65482,1,10
65492,1,10
65502,0,10
65513,1,11
65523,1,10
65533,1,10
65544,1,11
65554,1,10
65564,1,10
65574,1,10
65585,1,11
65595,1,10
65605,1,10
65615,0,10
65626,1,11
65636,1,10
65646,1,10
65658,2,12
65667,1,9
65678,2,11
65687,1,9
65698,1,11
65708,1,10
65718,1,10
65729,2,11
65739,1,10
65749,1,10
65759,1,10
65770,1,11
65780,1,10
65790,1,10
65800,1,10
65811,1,11
65821,1,10
65831,1,10
65841,1,10
65852,1,11
65862,1,10
65872,1,10
65883,1,11
65893,1,10
65903,1,10
65913,1,10
65924,1,11
65934,1,10
65944,1,10
65954,1,10
65965,1,11
65975,1,10
65985,1,10
65995,0,10
66006,1,11
66017,2,11
66027,1,10
66037,1,10
66047,1,10
66058,2,11
66068,1,10
66078,1,10
66088,1,10
66099,1,11
66109,1,10
66119,1,10
66130,2,11
66140,1,10
66150,1,10
66161,2,11
66171,1,10
66181,1,10
66191,1,10
66202,1,11
66212,1,10
66222,1,10
66232,1,10
66243,1,11
66253,1,10
66263,1,10
66273,1,10
66284,1,11
66294,1,10
66304,1,10
66315,1,11
66325,1,10
66335,1,10
66345,1,10
66356,1,11
66366,1,10
66376,1,10
66386,0,10
66397,1,11
66407,1,10
66417,1,10
66428,1,11
66438,1,10
66448,1,10
66459,1,11
66469,1,10
66479,1,10
66489,1,10
66500,1,11
66510,1,10
66520,1,10
66530,0,10
66541,1,11
66551,1,10
66561,1,10
66572,1,11
66582,1,10
66592,1,10
66602,1,10
66613,1,11
66623,1,10
66633,1,10
66643,0,10
66654,1,11
66664,1,10
66674,1,10
66685,1,11
66695,1,10
66705,1,10
66715,1,10
66726,1,11
66736,1,10
66746,1,10
66756,0,10
66767,1,11
66777,1,10
66787,1,10
66798,1,11
66808,1,10
66818,1,10
66829,2,11
66839,1,10
66849,1,10
66859,1,10
66870,2,11
66880,1,10
66890,1,10
66900,1,10
66911,2,11
66921,1,10
66931,1,10
66941,1,10
66952,1,11
66962,1,10
66972,1,10
66983,1,11
66993,1,10
67003,1,10
67013,1,10
67024,1,11
67034,1,10
67044,1,10
67055,2,11
67065,1,10
67075,1,10
67085,1,10
67096,1,11
67106,1,10
67116,1,10
67126,1,10
67137,1,11
67147,1,10
67157,1,10
67168,2,11
67178,1,10
67188,1,10
67198,1,10
67209,2,11
67219,1,10
67229,1,10
67239,1,10
67250,1,11
67260,1,10
67270,1,10
67281,1,11
67291,1,10
67301,1,10
67311,1,10
67322,1,11
67332,1,10
67342,1,10
67352,1,10
67363,1,11
67373,1,10
67383,1,10
67393,0,10
67404,1,11
67414,1,10
67424,1,10
67434,0,10
67445,1,11
67455,1,10
67465,1,10
67476,1,11
67486,1,10
67496,1,10
67507,1,11
67517,1,10
67527,1,10
67537,1,10
67548,1,11
67558,1,10
67568,1,10
67578,0,10
67589,1,11
67599,1,10
67609,1,10
67620,1,11
67630,1,10
67640,1,10
67650,1,10
67665,5,15
67671,1,6
67681,1,10
67692,1,11
67702,1,10
67712,1,10
67722,1,10
67733,1,11
67743,1,10
67753,1,10
67763,1,10
67774,1,11
67784,1,10
67794,1,10
67805,2,11
67815,1,10
67825,1,10
67835,1,10
67846,1,11
67856,1,10
67866,1,10
67876,1,10
67887,1,11
67897,1,10
67907,1,10
67918,2,11
67928,1,10
67938,1,10
67948,1,10
67959,1,11
67969,1,10
67979,1,10
67989,1,10
68000,1,11
68010,1,10
68020,1,10
68030,0,10
68041,1,11
68051,1,10
68061,1,10
68072,1,11
68082,1,10
68092,1,10
68103,1,11
68113,1,10
68123,1,10
68133,1,10
68144,1,11
68154,1,10
68164,1,10
68175,1,11
68185,1,10
68195,1,10
68205,1,10
68218,3,13
68226,1,8
68236,1,10
68247,2,11
68257,1,10
68267,1,10
68278,2,11
68288,1,10
68298,1,10
68308,1,10
68318,1,10
68329,1,11
68339,1,10
68349,1,10
68359,0,10
68370,1,11
68380,1,10
68390,1,10
68401,1,11
68411,1,10
68421,1,10
68431,1,10
68442,1,11
68452,1,10
68462,1,10
68473,1,11
68483,1,10
68493,1,10
68504,2,11
68514,1,10
68524,1,10
68534,1,10
68545,1,11
68555,1,10
68565,1,10
68576,1,11
68586,1,10
68596,1,10
68606,1,10
68617,2,11
68627,1,10
68637,1,10
68647,1,10
68660,3,13
68668,1,8
68678,1,10
68689,1,11
68699,1,10
68710,1,11
68720,1,10
68730,1,10
68741,1,11
68751,1,10
68762,1,11
68772,1,10
68782,1,10
68792,1,10
68803,1,11
68813,1,10
68823,1,10
68834,2,11
68844,1,10
68854,1,10
68865,2,11
68875,1,10
68885,1,10
68895,1,10
68906,2,11
68916,1,10
68926,1,10
68936,1,10
68947,1,11
68957,1,10
68967,1,10
68978,2,11
68988,1,10
68998,1,10
69009,2,11
69019,1,10
69029,1,10
69039,1,10
69049,0,10
69060,1,11
69073,1,13
69084,2,11
69094,1,10
69104,1,10
69114,1,10
69125,2,11
69135,1,10
69145,1,10
69155,1,10
69166,1,11
69176,1,10
69186,1,10
69197,2,11
69207,1,10
69217,1,10
69227,1,10
69238,1,11
69248,1,10
69258,1,10
69269,2,11
69279,1,10
69289,1,10
69299,1,10
69310,1,11
69320,1,10
69330,1,10
69341,2,11
69351,1,10
69361,1,10
69371,1,10
69382,1,11
69392,1,10
69402,1,10
69412,1,10
69423,1,11
69433,1,10
69443,1,10
69454,1,11
69464,1,10
69474,1,10
69484,1,10
69495,1,11
69505,1,10
69515,1,10
69526,1,11
69536,1,10
69549,4,13
69556,1,7
69567,1,11
69577,1,10
69587,1,10
69598,1,11
69608,1,10
69618,1,10
69628,1,10
69639,1,11
69649,1,10
69659,1,10
69670,1,11
69680,1,10
69690,1,10
69700,1,10
69711,1,11
69721,1,10
69731,1,10
69742,1,11
69752,1,10
69762,1,10
69772,1,10
69783,1,11
69793,1,10
69803,1,10
69814,1,11
69824,1,10
69834,1,10
69844,1,10
69855,1,11
69865,1,10
69875,1,10
69886,1,11
69896,1,10
69906,1,10
69916,1,10
69927,1,11
69937,1,10
69947,1,10
69958,1,11
69968,1,10
69978,1,10
69988,1,10
69999,1,11
70009,1,10
70019,1,10
70029,1,10
70040,1,11
70050,1,10
70060,1,10
70070,0,10
70081,1,11
70091,1,10
70101,1,10
70112,1,11
70122,1,10
70132,1,10
70142,0,10
70153,1,11
70163,1,10
70173,1,10
70184,1,11
70194,1,10
70204,1,10
70214,1,10
70225,1,11
70235,1,10
70245,1,10
70255,0,10
70266,1,11
70276,1,10
70286,1,10
70297,1,11
70307,1,10
70317,1,10
70327,1,10
70338,1,11
70348,1,10
70358,1,10
70368,1,10
70379,1,11
70389,1,10
70399,1,10
70409,0,10
70420,1,11
70430,1,10
70440,1,10
70451,1,11
70461,1,10
70471,1,10
70481,1,10
70492,1,11
70502,1,10
70512,1,10
70522,0,10
70533,1,11
70543,1,10
70553,1,10
70564,1,11
70574,1,10
70584,1,10
70594,1,10
70605,1,11
70615,1,10
70625,1,10
70636,1,11
70646,1,10
70656,1,10
70670,5,14
70677,1,7
70687,1,10
70697,1,10
70708,1,11
70718,1,10
70728,1,10
70739,2,11
70749,1,10
70759,1,10
70769,1,10
70780,1,11
70790,1,10
70800,1,10
70811,1,11
70821,1,10
70831,1,10
70842,2,11
70852,1,10
70862,1,10
70872,1,10
70883,1,11
70893,1,10
70903,1,10
70914,1,11
70924,1,10
70934,1,10
70944,1,10
70955,1,11
70965,1,10
70975,1,10
70986,1,11
70996,1,10
71006,1,10
71016,1,10
71027,1,11
71037,1,10
71047,1,10
71058,1,11
71068,1,10
71078,1,10
71088,1,10
71099,1,11
71109,1,10
71119,1,10
71130,1,11
71140,1,10
71150,1,10
71161,2,11
71171,1,10
71181,1,10
71191,1,10
71202,1,11
71212,1,10
71222,1,10
71233,2,11
71243,1,10
71253,1,10
71263,1,10
71274,1,11
71284,1,10
71294,1,10
71304,1,10
71315,1,11
71325,1,10
71335,1,10
71346,1,11
71356,1,10
71366,1,10
71376,1,10
71387,1,11
71397,1,10
71407,1,10
71418,1,11
71428,1,10
71438,1,10
71449,1,11
71459,1,10
71469,1,10
71480,2,11
71490,1,10
71500,1,10
71511,2,11
71521,1,10
71531,1,10
71541,1,10
71552,1,11
71562,1,10
71572,1,10
71582,1,10
71593,1,11
71603,1,10
71613,1,10
71624,2,11
71634,1,10
71644,1,10
71654,1,10
71665,1,11
71675,1,10
71685,1,10
71696,2,11
71706,1,10
71716,1,10
71726,1,10
71737,1,11
71747,1,10
71757,1,10
71768,1,11
71778,1,10
71789,2,11
71799,1,10
71809,1,10
71819,1,10
71829,0,10
71840,1,11
71850,1,10
71860,1,10
71871,1,11
71881,1,10
71891,1,10
71902,1,11
71912,1,10
71922,1,10
71932,1,10
71943,1,11
71953,1,10
71963,1,10
71974,1,11
71984,1,10
72000,7,16
72005,2,5
72015,1,10
72025,1,10
72035,1,10
72046,1,11
72056,1,10
72066,1,10
72076,1,10
72087,1,11
72097,1,10
72107,1,10
72118,1,11
72128,1,10
72138,1,10
72149,2,11
72159,1,10
72169,1,10
72179,1,10
72190,1,11
72200,1,10
72210,1,10
72221,2,11
72231,1,10
72241,1,10
72251,1,10
72262,1,11
72272,1,10
72282,1,10
72293,2,11
72303,1,10
72313,1,10
72323,1,10
72334,1,11
72344,1,10
72354,1,10
72364,1,10
72375,1,11
72385,1,10
72395,1,10
72406,1,11
72416,1,10
72426,1,10
72437,2,11
72447,1,10
72457,1,10
72467,1,10
72478,1,11
72488,1,10
72498,1,10
72509,2,11
72519,1,10
72529,1,10
72539,1,10
72550,1,11
72560,1,10
72570,1,10
72581,1,11
72591,1,10
72601,1,10
72612,2,11
72622,1,10
72632,1,10
72642,1,10
72653,1,11
72663,1,10
72673,1,10
72684,1,11
72694,1,10
72704,1,10
72714,1,10
72725,1,11
72735,1,10
72745,1,10
72756,1,11
72766,1,10
72776,1,10
72787,2,11
72797,1,10
72807,1,10
72817,1,10
72827,1,10
72838,1,11
72848,1,10
72858,1,10
72869,1,11
72879,1,10
72889,1,10
72899,1,10
72910,1,11
72920,1,10
72930,1,10
72941,2,11
72951,1,10
72961,1,10
72971,1,10
72982,1,11
72992,1,10
73002,1,10
73013,2,11
73023,1,10
73033,1,10
73043,1,10
73054,1,11
73064,1,10
73074,1,10
73085,2,11
73095,1,10
73105,1,10
73115,1,10
73126,1,11
73136,1,10
73146,1,10
73156,1,10
73167,1,11
73177,1,10
73187,1,10
73198,1,11
73208,1,10
73219,1,11
73231,3,12
73240,2,9
73250,1,10
73261,2,11
73271,2,10
73281,1,10
73291,1,10
73301,1,10
73311,1,10
73322,1,11
73332,1,10
73342,1,10
73353,2,11
73363,1,10
73373,1,10
73383,1,10
73394,1,11
73404,1,10
73414,1,10
73424,1,10
73435,1,11
73445,1,10
73455,1,10
73465,1,10
73476,1,11
73486,1,10
73496,1,10
73507,1,11
73517,1,10
73527,1,10
73537,1,10
73548,1,11
73558,1,10
73568,1,10
73580,1,12
73590,1,10
73600,1,10
73611,2,11
73621,1,10
73631,1,10
73642,2,11
73652,1,10
73662,1,10
73672,1,10
73682,1,10
73693,1,11
73703,1,10
73713,1,10
73724,2,11
73734,1,10
73744,1,10
73755,2,11
73765,1,10
73775,1,10
73785,1,10
73796,2,11
73806,1,10
73816,1,10
73826,1,10
73837,1,11
73847,1,10
73857,1,10
73867,1,10
73878,1,11
73888,1,10
73899,2,11
73909,1,10
73919,1,10
73929,1,10
73939,1,10
73950,1,11
73960,1,10
73970,1,10
73981,1,11
73991,1,10
74001,1,10
74012,2,11
74022,1,10
74032,1,10
74042,1,10
74053,1,11
74063,1,10
74074,2,11
74084,2,10
74095,2,11
74105,1,10
74115,1,10
74125,1,10
74136,2,11
74146,1,10
74156,1,10
74166,1,10
74177,2,11
74187,1,10
74197,1,10
74207,1,10
74218,1,11
74228,1,10
74238,1,10
74249,2,11
74259,1,10
74269,1,10
74279,1,10
74290,2,11
74300,1,10
74310,1,10
74321,2,11
74331,1,10
74341,1,10
74351,1,10
74362,1,11
74372,1,10
74382,1,10
74393,2,11
74403,1,10
74413,1,10
74423,1,10
74434,1,11
74444,1,10
74454,1,10
74465,2,11
74475,1,10
74485,1,10
74495,1,10
74506,1,11
74516,1,10
74526,1,10
74536,1,10
74547,1,11
74557,1,10
74568,2,11
74578,1,10
74588,1,10
74598,1,10
74609,1,11
74620,1,11
74631,2,11
74641,1,10
74651,1,10
74665,5,14
74672,2,7
74682,1,10
74692,1,10
74702,1,10
74713,1,11
74723,1,10
74733,1,10
74744,2,11
74754,1,10
74764,1,10
74774,1,10
74785,1,11
74795,1,10
74805,1,10
74816,2,11
74826,1,10
74836,1,10
74846,1,10
74857,1,11
74867,1,10
74877,1,10
74888,1,11
74898,1,10
74908,1,10
74918,1,10
74929,1,11
74939,1,10
74949,1,10
74960,1,11
74970,1,10
74980,1,10
74990,1,10
75001,1,11
75011,1,10
75021,1,10
75032,1,11
75042,1,10
75052,1,10
75062,1,10
75073,1,11
75083,1,10
75093,1,10
75103,0,10
75114,1,11
75124,1,10
75134,1,10
75148,4,14
75155,1,7
75165,1,10
75176,1,11
75186,1,10
75196,1,10
75206,1,10
75217,1,11
75227,1,10
75237,1,10
75248,1,11
75258,1,10
75268,1,10
75278,1,10
75289,1,11
75299,1,10
75309,1,10
75320,1,11
75330,1,10
75340,1,10
75351,2,11
75361,1,10
75371,1,10
75381,1,10
75392,2,11
75402,1,10
75412,1,10
75422,1,10
75433,1,11
75443,1,10
75453,1,10
75464,1,11
75474,1,10
75484,1,10
75495,2,11
75505,1,10
75515,1,10
75525,1,10
75536,1,11
75546,1,10
75556,1,10
75566,1,10
75577,1,11
75587,1,10
75597,1,10
75607,0,10
75618,1,11
75628,1,10
75639,2,11
75649,1,10
75660,2,11
75669,1,9
75680,1,11
75690,1,10
75700,1,10
75711,2,11
75721,1,10
75731,1,10
75742,2,11
75752,1,10
75762,1,10
75772,1,10
75783,2,11
75793,1,10
75803,1,10
75814,2,11
75824,1,10
75834,1,10
75844,1,10
75855,2,11
75865,1,10
75875,1,10
75886,2,11
75896,1,10
75906,1,10
75916,1,10
75927,1,11
75937,1,10
75947,1,10
75958,1,11
75968,1,10
75978,1,10
75988,1,10
75999,1,11
76009,1,10
76019,1,10
76032,3,13
76040,1,8
76050,1,10
76061,2,11
76071,1,10
76081,1,10
76091,1,10
76102,1,11
76112,1,10
76122,1,10
76132,1,10
76142,0,10
76153,1,11
76163,1,10
76173,1,10
76183,1,10
76193,0,10
76203,0,10
76214,1,11
76224,1,10
76234,1,10
76244,0,10
76254,0,10
76265,1,11
76275,1,10
76285,0,10
76295,0,10
76306,1,11
76316,1,10
76326,1,10
76336,0,10
76347,1,11
76357,1,10
76367,1,10
76377,0,10
76388,1,11
76399,2,11
76410,2,11
76420,2,10
76430,1,10
76440,1,10
76451,1,11
76461,1,10
76471,1,10
76482,1,11
76492,1,10
76502,1,10
76513,2,11
76523,1,10
76534,2,11
76544,1,10
76555,2,11
76565,1,10
76575,1,10
76585,1,10
76596,1,11
76606,1,10
76616,1,10
76627,2,11
76637,1,10
76647,1,10
76659,3,12
76668,1,9
76678,1,10
76689,1,11
76699,1,10
76710,2,11
76720,1,10
76730,1,10
76741,1,11
76751,1,10
76762,1,11
76773,2,11
76783,1,10
76793,1,10
76804,1,11
76814,1,10
76825,1,11
76836,2,11
76846,1,10
76856,1,10
76867,1,11
76878,2,11
76888,1,10
76898,1,10
76909,1,11
76919,1,10
76929,1,10
76939,1,10
76949,0,10
76959,0,10
76970,1,11
76980,1,10
76993,1,13
77006,4,13
77013,1,7
77023,1,10
77033,0,10
77045,2,12
77053,0,8
77064,1,11
77074,1,10
77084,1,10
77094,0,10
77104,0,10
77115,1,11
77125,1,10
77135,1,10
77145,1,10
77155,0,10
77165,0,10
77175,0,10
77186,1,11
77196,1,10
77206,1,10
77216,0,10
77226,0,10
77236,0,10
77247,1,11
77257,1,10
77267,1,10
77277,0,10
77287,0,10
77297,0,10
77308,1,11
77318,1,10
77328,1,10
77338,0,10
77348,0,10
77358,0,10
77369,1,11
77379,1,10
77389,1,10
77400,1,11
77410,1,10
77420,1,10
77431,1,11
77441,1,10
77451,1,10
77462,1,11
77472,1,10
77483,2,11
77493,1,10
77503,1,10
77514,2,11
77524,1,10
77534,1,10
77545,2,11
77555,1,10
77565,1,10
77575,1,10
77586,1,11
77596,1,10
77606,1,10
77617,1,11
77627,1,10
77638,2,11
77648,2,10
77663,6,15
77669,2,6
77679,2,10
77689,1,10
77699,1,10
77710,1,11
77720,1,10
77730,1,10
77741,2,11
77751,1,10
77761,1,10
77771,1,10
77782,1,11
77792,1,10
77802,1,10
77813,1,11
77823,1,10
77834,2,11
77844,1,10
77854,1,10
77865,2,11
77877,3,12
77887,3,10
77896,1,9
77906,1,10
77917,1,11
77927,1,10
77937,1,10
77948,1,11
77958,1,10
77968,1,10
77978,1,10
77989,1,11
77999,1,10
78009,1,10
78020,1,11
78030,1,10
78040,1,10
78051,1,11
78061,1,10
78071,1,10
78082,1,11
78092,1,10
78103,2,11
78113,1,10
78123,1,10
78134,2,11
78144,1,10
78154,1,10
78165,2,11
78176,2,11
78186,2,10
78196,1,10
78206,1,10
78216,1,10
78227,1,11
78237,1,10
78249,3,12
78258,1,9
78268,1,10
78279,1,11
78290,2,11
78300,1,10
78310,1,10
78321,1,11
78331,1,10
78342,1,11
78353,2,11
78363,1,10
78374,2,11
78384,1,10
78394,1,10
78405,1,11
78416,2,11
78426,1,10
78436,1,10
78447,2,11
78457,1,10
78467,1,10
78477,1,10
78488,1,11
78498,1,10
78509,2,11
78519,1,10
78529,1,10
78539,1,10
78550,1,11
78560,1,10
78570,1,10
78581,1,11
78591,1,10
78602,2,11
78612,1,10
78622,1,10
78632,1,10
78643,1,11
78653,1,10
78665,3,12
78674,1,9
78684,1,10
78694,1,10
78705,1,11
78715,1,10
78726,2,11
78736,1,10
78746,1,10
78756,1,10
78767,2,11
78777,1,10
78787,1,10
78798,1,11
78808,1,10
78819,2,11
78829,1,10
78839,1,10
78849,1,10
78860,1,11
78870,1,10
78881,2,11
78891,1,10
78902,2,11
78912,2,10
78922,1,10
78932,1,10
78942,1,10
78953,1,11
78963,1,10
78974,2,11
78984,1,10
78994,1,10
79005,1,11
79015,1,10
79025,1,10
79035,1,10
79046,1,11
79056,1,10
79067,2,11
79077,1,10
79088,2,11
79097,1,9
79108,1,11
79118,1,10
79129,2,11
79139,1,10
79149,1,10
79160,2,11
79170,1,10
79180,1,10
79191,2,11
79201,1,10
79212,2,11
79221,1,9
79232,1,11
79242,1,10
79252,1,10
79263,1,11
79273,1,10
79283,1,10
79294,1,11
79304,1,10
79314,1,10
79325,2,11
79335,1,10
79345,1,10
79355,1,10
79366,1,11
79376,1,10
79386,1,10
79397,2,11
79407,1,10
79417,1,10
79428,2,11
79438,1,10
79448,1,10
79458,1,10
79469,1,11
79479,1,10
79490,2,11
79500,1,10
79510,1,10
79521,2,11
79531,1,10
79543,3,12
79552,1,9
79562,1,10
79572,1,10
79583,1,11
79593,1,10
79603,1,10
79614,1,11
79624,1,10
79636,3,12
79645,1,9
79655,1,10
79666,2,11
79676,1,10
79686,1,10
79697,2,11
79707,1,10
79717,1,10
79727,1,10
79738,1,11
79748,1,10
79759,2,11
79769,1,10
79780,2,11
79791,2,11
79801,1,10
79811,1,10
79821,1,10
79832,2,11
79842,1,10
79852,1,10
79863,2,11
79873,1,10
79883,1,10
79893,1,10
79904,2,11
79914,1,10
79924,1,10
79935,2,11
79945,1,10
79955,1,10
79965,1,10
79976,2,11
79986,1,10
79996,1,10
80007,2,11
80017,1,10
80027,1,10
80038,2,11
80048,1,10
80058,1,10
80068,1,10
80079,1,11
80089,1,10
80099,1,10
80110,2,11
80120,1,10
80130,1,10
80141,2,11
80151,1,10
80161,1,10
80171,1,10
80182,1,11
80192,1,10
80203,2,11
80213,1,10
80223,1,10
80233,1,10
80244,1,11
80254,1,10
80264,1,10
80274,1,10
80285,1,11
80295,1,10
80305,1,10
80316,2,11
80326,1,10
80336,1,10
80347,2,11
80358,2,11
80368,2,10
80378,2,10
80388,1,10
80398,1,10
80409,2,11
80419,1,10
80429,1,10
80439,1,10
80450,1,11
80460,1,10
80470,1,10
80481,1,11
80491,1,10
80501,1,10
80512,1,11
80522,1,10
80532,1,10
80543,1,11
80553,1,10
80563,1,10
80574,1,11
80584,1,10
80595,2,11
80605,1,10
80615,1,10
80625,1,10
80636,1,11
80646,1,10
80656,1,10
80667,2,11
80677,1,10
80687,1,10
80698,2,11
80708,1,10
80718,1,10
80729,1,11
80739,1,10
80749,1,10
80760,1,11
80770,1,10
80780,1,10
80790,1,10
80801,1,11
80811,1,10
80822,2,11
80832,1,10
80842,1,10
80853,2,11
80864,2,11
80874,2,10
80884,1,10
80895,2,11
80905,1,10
80915,1,10
80925,1,10
80936,1,11
80946,1,10
80956,1,10
80967,2,11
80977,1,10
80987,1,10
80998,2,11
81008,1,10
81018,1,10
81029,2,11
81039,1,10
81049,1,10
81060,2,11
81070,1,10
81080,1,10
81091,2,11
81101,1,10
81112,2,11
81122,1,10
81132,1,10
81143,2,11
81153,1,10
81163,1,10
81174,2,11
81184,1,10
81194,1,10
81204,1,10
81215,1,11
81225,1,10
81236,2,11
81246,1,10
81256,1,10
81266,1,10
81277,2,11
81287,1,10
81297,1,10
81308,1,11
81318,1,10
81328,1,10
81339,2,11
81349,1,10
81360,2,11
81370,1,10
81380,1,10
81390,1,10
81401,2,11
81411,1,10
81421,1,10
81432,2,11
81442,1,10
81452,1,10
81463,1,11
81473,1,10
81484,2,11
81494,1,10
81505,2,11
81515,1,10
81525,1,10
81535,1,10
81546,1,11
81556,1,10
81567,2,11
81577,1,10
81587,1,10
81597,1,10
81608,1,11
81618,1,10
81629,2,11
81639,1,10
81649,1,10
81663,5,14
81670,1,7
81680,1,10
81690,0,10
81701,1,11
81711,1,10
81722,1,11
81733,2,11
81743,1,10
81753,1,10
81764,1,11
81774,1,10
81785,1,11
81795,1,10
81806,1,11
81816,1,10
81827,2,11
81837,1,10
81847,1,10
81858,1,11
81869,1,11
81881,2,12
81892,2,11
81902,1,10
81912,1,10
81922,1,10
81933,2,11
81943,1,10
81953,1,10
81964,2,11
81974,1,10
81984,1,10
81995,2,11
82005,1,10
82015,1,10
82025,1,10
82036,2,11
82047,2,11
82057,2,10
82067,2,10
82077,1,10
82087,1,10
82098,1,11
82108,1,10
82120,3,12
82129,1,9
82143,5,14
82150,2,7
82160,1,10
82170,1,10
82181,1,11
82191,1,10
82202,2,11
82212,1,10
82222,1,10
82233,2,11
82243,1,10
82253,1,10
82264,2,11
82274,1,10
82285,2,11
82295,2,10
82305,1,10
82315,1,10
82326,2,11
82341,6,15
82346,1,5
82357,1,11
82367,1,10
82379,2,12
82390,1,11
82401,2,11
82411,1,10
82421,1,10
82431,1,10
82442,1,11
82452,1,10
82462,1,10
82473,1,11
82483,1,10
82493,1,10
82503,1,10
82514,1,11
82524,1,10
82534,1,10
82545,1,11
82555,1,10
82565,1,10
82575,0,10
82586,1,11
82596,1,10
82606,1,10
82617,1,11
82627,1,10
82637,1,10
82648,2,11
82661,4,13
82668,1,7
82678,1,10
82689,1,11
82699,1,10
82709,1,10
82720,1,11
82730,1,10
82740,1,10
82751,2,11
82761,1,10
82771,1,10
82781,1,10
82792,1,11
82802,1,10
82812,1,10
