time (ms),latency (ms),consume (ms)
40771,1,5
40777,1,6
40783,1,6
40788,0,5
40794,1,6
40800,1,6
40805,0,5
40811,1,6
40816,0,5
40822,1,6
40827,1,5
40833,1,6
40839,2,6
40843,0,4
40849,1,6
40855,1,6
40860,1,5
40865,1,5
40870,0,5
40876,1,6
40881,1,5
40886,1,5
40891,0,5
40897,1,6
40902,1,5
40908,1,6
40913,1,5
40919,2,6
40924,1,5
40929,1,5
40934,0,5
40939,0,5
40945,1,6
40952,1,7
40957,1,5
40963,1,6
40968,1,5
40973,0,5
40979,1,6
40989,4,10
40993,1,4
40999,2,6
41004,1,5
41010,2,6
41016,2,6
41024,2,8
41029,1,5
41035,1,6
41040,1,5
41046,1,6
41054,4,8
41058,1,4
41063,1,5
41069,1,6
41074,1,5
41080,1,6
41085,1,5
41091,1,6
41097,2,6
41103,2,6
41108,2,5
41113,1,5
41119,1,6
41124,1,5
41129,1,5
41135,1,6
41140,1,5
41145,1,5
41150,1,5
41156,1,6
41161,1,5
41167,2,6
41171,1,4
41177,1,6
41226,45,49
41226,40,0
41226,35,0
41226,29,0
41226,24,0
41226,19,0
41226,13,0
41226,8,0
41226,3,0
41229,1,3
41235,1,6
41240,1,5
41246,2,6
41251,1,5
41256,1,5
41262,2,6
41267,1,5
41272,1,5
41277,1,5
41282,1,5
41288,1,6
41293,1,5
41298,1,5
41304,1,6
41314,2,10
41319,1,5
41324,1,5
41329,1,5
41335,1,6
41340,1,5
41346,2,6
41351,1,5
41356,1,5
41361,1,5
41368,2,7
41373,2,5
41377,1,4
41383,1,6
41388,1,5
41393,1,5
41399,1,6
41406,1,7
41416,6,10
41417,1,1
41425,2,8
41430,1,5
41435,1,5
41441,2,6
41446,1,5
41451,1,5
41457,2,6
41463,2,6
41467,1,4
41473,1,6
41478,1,5
41484,2,6
41489,1,5
41495,2,6
41500,1,5
41506,1,6
41513,1,7
41519,1,6
41526,1,7
41533,2,7
41540,2,7
41546,1,6
41553,1,7
41560,1,7
41567,2,7
41574,2,7
41583,3,9
41590,2,7
41597,2,7
41603,1,6
41609,1,6
41615,1,6
41622,1,7
41628,1,6
41635,2,7
41641,1,6
41647,1,6
41654,1,7
41661,1,7
41667,1,6
41673,1,6
41679,1,6
41685,1,6
41691,1,6
41697,1,6
41704,1,7
41709,0,5
41716,1,7
41722,1,6
41729,2,7
41735,1,6
41742,1,7
41748,1,6
41755,1,7
41761,1,6
41767,1,6
41773,0,6
41780,1,7
41786,1,6
41793,2,7
41799,1,6
41805,1,6
41811,1,6
41816,0,5
41822,1,6
41828,1,6
41834,1,6
41839,0,5
41846,1,7
41852,1,6
41858,1,6
41864,1,6
41872,1,8
41879,1,7
41884,1,5
41889,1,5
41895,1,6
41900,1,5
41907,1,7
41912,1,5
41917,0,5
41923,1,6
41929,1,6
41935,1,6
41942,3,7
41947,1,5
41954,1,7
41962,2,8
41969,2,7
41976,1,7
41983,2,7
41989,1,6
41999,1,10
42006,2,7
42012,1,6
42018,1,6
42024,1,6
42030,1,6
42036,1,6
42042,1,6
42048,1,6
42054,1,6
42060,1,6
42066,1,6
42072,0,6
42078,1,6
42084,1,6
42090,1,6
42096,1,6
42102,1,6
42107,0,5
42113,0,6
42119,1,6
42125,1,6
42130,0,5
42136,1,6
42142,1,6
42147,1,5
42153,1,6
42158,0,5
42163,0,5
42169,1,6
42174,1,5
42180,1,6
42185,0,5
42191,1,6
42196,1,5
42202,1,6
42207,0,5
42213,1,6
42218,1,5
42223,0,5
42229,1,6
42234,1,5
42239,0,5
42245,1,6
42250,0,5
42256,1,6
42262,1,6
42267,0,5
42273,1,6
42279,1,6
42285,1,6
42291,1,6
42297,1,6
42303,0,6
42309,1,6
42314,0,5
42320,1,6
42326,1,6
42331,1,5
42337,1,6
42343,1,6
42348,1,5
42353,0,5
42359,1,6
42364,0,5
42369,0,5
42375,1,6
42380,0,5
42385,0,5
42391,0,6
42397,1,6
42403,1,6
42408,0,5
42414,0,6
42420,1,6
42425,0,5
42431,1,6
42437,1,6
42443,1,6
42449,1,6
42454,0,5
42460,0,6
42466,1,6
42472,1,6
42477,0,5
42483,1,6
42489,1,6
42495,1,6
42500,0,5
42506,0,6
42512,1,6
42517,0,5
42524,1,7
42529,0,5
42535,1,6
42541,1,6
42547,0,6
42554,1,7
42560,1,6
42565,0,5
42571,1,6
42577,1,6
42583,1,6
42589,1,6
42596,2,7
42602,1,6
42608,1,6
42615,1,7
42621,1,6
42627,1,6
42634,1,7
42640,1,6
42646,1,6
42653,1,7
42659,1,6
42665,1,6
42671,1,6
42676,1,5
42682,1,6
42688,1,6
42695,1,7
42701,1,6
42707,1,6
42713,1,6
42719,1,6
42724,1,5
42729,0,5
42735,1,6
42740,0,5
42746,0,6
42752,1,6
42758,1,6
42764,1,6
42769,0,5
42775,0,6
42781,1,6
42786,0,5
42792,0,6
42798,1,6
42804,1,6
42810,1,6
42815,1,5
42820,0,5
42825,0,5
42831,1,6
42836,1,5
42841,0,5
42846,0,5
42852,1,6
42857,0,5
42862,0,5
42867,0,5
42873,1,6
42878,1,5
42883,0,5
42888,0,5
42894,1,6
42899,1,5
42904,0,5
42910,1,6
42915,1,5
42920,0,5
42925,0,5
42931,1,6
42938,1,7
42943,1,5
42948,0,5
42953,0,5
42959,0,6
42965,1,6
42970,0,5
42975,0,5
42981,1,6
42986,1,5
42991,0,5
42996,0,5
43001,0,5
43007,1,6
43012,1,5
43017,0,5
43022,0,5
43027,0,5
43033,1,6
43038,1,5
43043,0,5
43049,1,6
43059,5,10
43064,0,5
43070,0,6
43075,0,5
43081,0,6
43087,1,6
43092,0,5
43098,1,6
43104,1,6
43109,0,5
43115,1,6
43121,1,6
43126,0,5
43132,1,6
43137,0,5
43143,1,6
43148,0,5
43154,0,6
43160,1,6
43165,0,5
43171,1,6
43177,1,6
43182,0,5
43188,1,6
43194,1,6
43200,1,6
43205,0,5
43211,1,6
43216,0,5
43222,1,6
43227,0,5
43233,0,6
43239,1,6
43245,1,6
43250,0,5
43256,0,6
43262,1,6
43268,1,6
43273,0,5
43279,1,6
43285,1,6
43291,1,6
43296,0,5
43302,0,6
43308,1,6
43313,0,5
43319,0,6
43325,1,6
43330,0,5
43336,0,6
43342,1,6
43348,1,6
43354,1,6
43360,1,6
43366,1,6
43372,1,6
43378,1,6
43383,0,5
43389,0,6
43395,0,6
43401,1,6
43407,1,6
43413,1,6
43419,1,6
43424,0,5
43430,1,6
43436,1,6
43442,1,6
43447,0,5
43455,1,8
43461,1,6
43467,1,6
43473,1,6
43479,1,6
43485,1,6
43491,0,6
43498,1,7
43504,1,6
43509,0,5
43516,1,7
43521,0,5
43527,0,6
43533,0,6
43540,1,7
43546,1,6
43553,2,7
43559,1,6
43565,1,6
43571,1,6
43577,1,6
43583,1,6
43588,0,5
43594,1,6
43599,0,5
43605,0,6
43611,1,6
43617,1,6
43622,0,5
43628,0,6
43634,1,6
43645,1,11
43651,1,6
43656,0,5
43662,0,6
43668,1,6
43674,1,6
43679,0,5
43685,1,6
43690,0,5
43696,0,6
43702,1,6
43707,0,5
43713,0,6
43719,1,6
43724,0,5
43730,1,6
43735,0,5
43741,0,6
43747,1,6
43752,0,5
43758,1,6
43764,1,6
43769,0,5
43775,1,6
43781,1,6
43787,1,6
43792,0,5
43798,1,6
43803,0,5
43809,0,6
43816,2,7
43825,4,9
43835,5,10
43840,0,5
43846,0,6
43852,0,6
43859,1,7
43864,0,5
43870,0,6
43876,1,6
43882,1,6
43887,0,5
43893,1,6
43899,1,6
43905,1,6
43911,1,6
43917,1,6
43923,1,6
43928,0,5
43934,1,6
43940,1,6
43946,1,6
43952,1,6
43958,1,6
43964,1,6
43970,1,6
43976,1,6
43982,1,6
43988,1,6
43994,1,6
44000,1,6
44006,1,6
44012,1,6
44018,1,6
44024,1,6
44030,1,6
44035,0,5
44041,0,6
44047,1,6
44053,1,6
44059,1,6
44065,1,6
44071,1,6
44077,1,6
44083,1,6
44089,1,6
44095,1,6
44101,1,6
44107,1,6
44113,1,6
44119,1,6
44125,1,6
44131,1,6
44137,1,6
44142,0,5
44148,0,6
44154,1,6
44160,0,6
44167,1,7
44172,0,5
44178,0,6
44185,1,7
44191,1,6
44198,1,7
44204,1,6
44211,1,7
44216,0,5
44222,0,6
44228,1,6
44234,0,6
44240,0,6
44247,1,7
44253,1,6
44259,1,6
44266,2,7
44272,1,6
44278,1,6
44284,1,6
44291,1,7
44297,1,6
44304,1,7
44310,1,6
44316,1,6
44322,1,6
44328,1,6
44333,0,5
44339,0,6
44345,1,6
44351,1,6
44357,1,6
44362,0,5
44368,1,6
44373,0,5
44379,0,6
44385,1,6
44390,0,5
44396,0,6
44402,1,6
44409,1,7
44415,1,6
44421,1,6
44427,1,6
44433,1,6
44438,0,5
44444,1,6
44450,1,6
44457,2,7
44462,0,5
44470,3,8
44477,1,7
44483,1,6
44489,1,6
44495,1,6
44501,1,6
44507,1,6
44513,1,6
44519,1,6
44525,1,6
44531,0,6
44537,0,6
44543,1,6
44549,1,6
44555,1,6
44560,0,5
44566,1,6
44571,0,5
44577,0,6
44583,1,6
44588,0,5
44594,1,6
44602,1,8
44613,1,11
44619,1,6
44625,1,6
44630,0,5
44636,1,6
44642,1,6
44648,1,6
44654,1,6
44660,1,6
44666,1,6
44671,0,5
44677,0,6
44683,1,6
44689,1,6
44695,1,6
44701,1,6
44706,0,5
44712,0,6
44718,0,6
44724,0,6
44730,1,6
44736,1,6
44742,1,6
44748,1,6
44754,1,6
44760,1,6
44766,1,6
44772,1,6
44778,1,6
44784,1,6
44790,1,6
44796,0,6
44802,0,6
44809,1,7
44815,1,6
44821,1,6
44827,1,6
44832,0,5
44838,0,6
44844,0,6
44850,1,6
44856,0,6
44862,0,6
44868,0,6
44874,0,6
44880,1,6
44886,1,6
44892,1,6
44898,1,6
44904,1,6
44910,1,6
44916,1,6
44922,1,6
44928,1,6
44933,0,5
44939,0,6
44945,0,6
44951,1,6
44957,1,6
44963,1,6
44969,1,6
44975,1,6
44981,1,6
44987,1,6
44992,1,5
44997,0,5
45003,1,6
45008,1,5
45013,0,5
45019,1,6
45024,1,5
45029,0,5
45034,0,5
45040,1,6
45045,1,5
45050,1,5
45055,0,5
45061,1,6
45066,1,5
45071,1,5
45076,1,5
45081,0,5
45086,0,5
45092,1,6
45097,1,5
45102,1,5
45107,0,5
45112,0,5
45118,1,6
45123,1,5
45128,0,5
45133,0,5
45139,1,6
45144,1,5
45149,1,5
45155,1,6
45160,1,5
45166,1,6
45171,1,5
45177,1,6
45182,1,5
45188,1,6
45193,1,5
45198,1,5
45203,0,5
45209,1,6
45214,1,5
45219,0,5
45224,0,5
45230,1,6
45235,1,5
45240,0,5
45245,0,5
45251,1,6
45256,0,5
45262,1,6
45267,1,5
45272,1,5
45277,0,5
45282,0,5
45288,1,6
45293,0,5
45298,0,5
45304,1,6
45309,1,5
45315,1,6
45320,1,5
45325,1,5
45330,1,5
45335,0,5
45341,1,6
45346,1,5
45351,0,5
45356,0,5
45362,1,6
45367,1,5
45372,0,5
45377,0,5
45382,0,5
45388,1,6
45393,1,5
45398,0,5
45403,0,5
45409,1,6
45414,1,5
45419,0,5
45425,1,6
45430,1,5
45435,0,5
45440,0,5
45446,1,6
45451,1,5
45456,0,5
45461,0,5
45466,0,5
45472,1,6
45477,1,5
45482,0,5
45487,0,5
45493,1,6
45498,1,5
45503,0,5
45508,0,5
45514,1,6
45519,1,5
45524,0,5
45530,1,6
45535,1,5
45540,0,5
45546,1,6
45551,1,5
45557,1,6
45562,1,5
45567,0,5
45573,1,6
45578,1,5
45584,1,6
45589,1,5
45595,1,6
45600,1,5
45605,1,5
45611,1,6
45616,1,5
45622,1,6
45627,1,5
45632,1,5
45637,0,5
45642,0,5
45648,1,6
45653,1,5
45658,0,5
45663,0,5
45669,1,6
45674,1,5
45679,0,5
45685,1,6
45690,1,5
45695,0,5
45700,0,5
45706,1,6
45711,0,5
45716,0,5
45726,0,10
45731,0,5
45737,1,6
45742,1,5
45747,0,5
45752,0,5
45758,1,6
45763,1,5
45768,0,5
45773,0,5
45778,0,5
45784,1,6
45789,0,5
45795,1,6
45800,1,5
45805,0,5
45810,0,5
45816,1,6
45821,1,5
45826,0,5
45832,1,6
45837,1,5
45842,0,5
45847,0,5
45853,1,6
45858,1,5
45863,0,5
45868,0,5
45874,1,6
45879,1,5
45884,1,5
45890,1,6
45895,1,5
45900,1,5
45906,1,6
45911,1,5
45916,1,5
45921,0,5
45927,1,6
45932,1,5
45937,1,5
45943,1,6
45948,1,5
45953,1,5
45960,2,7
45965,1,5
45970,1,5
45975,1,5
45981,2,6
45989,3,8
45992,1,3
45998,2,6
46003,1,5
46008,1,5
46013,1,5
46019,1,6
46024,1,5
46029,1,5
46034,0,5
46039,0,5
46045,1,6
46050,1,5
46055,1,5
46060,0,5
46065,0,5
46071,1,6
46076,1,5
46081,1,5
46086,1,5
46091,0,5
46097,1,6
46102,1,5
46107,1,5
46112,1,5
46117,0,5
46122,0,5
46127,0,5
46132,0,5
46137,0,5
46143,1,6
46148,1,5
46153,0,5
46158,0,5
46164,1,6
46169,1,5
46174,1,5
46179,0,5
46185,1,6
46190,1,5
46196,2,6
46200,0,4
46206,1,6
46211,1,5
46216,0,5
46221,0,5
46240,14,19
46240,9,0
46240,4,0
46242,0,2
46247,0,5
46252,0,5
46258,1,6
46263,1,5
46268,1,5
46273,0,5
46278,0,5
46284,1,6
46289,1,5
46294,1,5
46299,0,5
46305,1,6
46310,1,5
46315,1,5
46320,1,5
46325,0,5
46330,0,5
46335,0,5
46341,1,6
46346,1,5
46351,1,5
46356,0,5
46361,0,5
46366,0,5
46372,1,6
46377,1,5
46382,1,5
46387,1,5
46392,0,5
46397,0,5
46402,0,5
46407,0,5
46413,1,6
46418,1,5
46423,0,5
46428,0,5
46433,0,5
46438,0,5
46444,1,6
46449,1,5
46454,1,5
46459,0,5
46464,0,5
46470,1,6
46475,1,5
46480,1,5
46485,0,5
46491,1,6
46496,1,5
46501,1,5
46506,1,5
46511,0,5
46516,0,5
46522,1,6
46527,1,5
46532,1,5
46537,1,5
46542,0,5
46547,0,5
46553,1,6
46558,1,5
46563,1,5
46568,0,5
46573,0,5
46579,0,6
46584,0,5
46590,1,6
46595,1,5
46600,1,5
46605,0,5
46610,0,5
46615,0,5
46621,1,6
46626,1,5
46631,1,5
46636,0,5
46641,0,5
46646,0,5
46652,1,6
46657,1,5
46662,1,5
46667,0,5
46672,0,5
46677,0,5
46683,1,6
46688,1,5
46693,1,5
46698,0,5
46703,0,5
46708,0,5
46714,1,6
46719,1,5
46724,1,5
46730,1,6
46734,0,4
46740,1,6
46745,1,5
46750,0,5
46756,1,6
46761,1,5
46766,0,5
46772,1,6
46777,1,5
46782,1,5
46787,0,5
46792,0,5
46798,1,6
46803,1,5
46808,0,5
46814,1,6
46819,1,5
46824,1,5
46829,0,5
46834,0,5
46839,0,5
46845,1,6
46850,1,5
46855,1,5
46860,0,5
46866,1,6
46871,1,5
46876,1,5
46881,0,5
46886,0,5
46891,0,5
46897,1,6
46902,1,5
46907,0,5
46912,0,5
46917,0,5
46922,0,5
46928,1,6
46933,1,5
46938,0,5
46943,0,5
46948,0,5
46954,1,6
46959,1,5
46964,0,5
46969,0,5
46974,0,5
46979,0,5
46985,1,6
46990,1,5
46995,1,5
47000,0,5
47005,0,5
47010,0,5
47016,1,6
47021,1,5
47026,0,5
47031,0,5
47036,0,5
47042,1,6
47047,1,5
47052,1,5
47057,0,5
47062,0,5
47067,0,5
47073,1,6
47078,1,5
47083,1,5
47088,0,5
47094,1,6
47099,1,5
47104,1,5
47109,1,5
47114,0,5
47119,0,5
47126,1,7
47131,0,5
47136,0,5
47141,0,5
47147,1,6
47152,1,5
47157,1,5
47162,0,5
47168,1,6
47173,1,5
47178,0,5
47184,1,6
47189,1,5
47194,1,5
47199,0,5
47204,0,5
47210,1,6
47215,1,5
47220,1,5
47225,0,5
47230,0,5
47235,0,5
47241,1,6
47246,1,5
47251,1,5
47256,0,5
47261,0,5
47266,0,5
47272,1,6
47277,1,5
47282,1,5
47287,0,5
47293,1,6
47298,1,5
47303,1,5
47308,1,5
47313,0,5
47318,0,5
47323,0,5
47329,1,6
47334,1,5
47339,1,5
47344,0,5
47349,0,5
47355,1,6
47360,1,5
47365,1,5
47370,1,5
47375,0,5
47380,0,5
47385,0,5
47391,1,6
47396,1,5
47401,1,5
47406,0,5
47412,1,6
47417,1,5
47422,1,5
47427,0,5
47432,0,5
47437,0,5
47443,1,6
47448,1,5
47453,1,5
47458,0,5
47463,0,5
47469,1,6
47474,1,5
47479,1,5
47484,0,5
47489,0,5
47495,1,6
47500,1,5
47505,1,5
47510,1,5
47515,0,5
47521,1,6
47526,1,5
47531,1,5
47536,0,5
47541,0,5
47546,0,5
47552,1,6
47557,1,5
47562,1,5
47568,1,6
47573,1,5
47578,1,5
47583,1,5
47589,1,6
47594,1,5
47599,1,5
47604,1,5
47609,0,5
47615,1,6
47620,1,5
47625,1,5
47630,0,5
47635,0,5
47641,1,6
47646,1,5
47651,0,5
47657,1,6
47662,1,5
47667,1,5
47672,0,5
47678,1,6
47683,1,5
47688,1,5
47693,1,5
47698,0,5
47704,1,6
47709,1,5
47714,1,5
47719,0,5
47725,1,6
47730,1,5
47735,1,5
47741,1,6
47746,1,5
47751,1,5
47756,1,5
47762,1,6
47767,1,5
47772,1,5
47777,1,5
47782,0,5
47788,1,6
47793,1,5
47799,1,6
47804,1,5
47809,1,5
47814,1,5
47820,1,6
47825,1,5
47830,1,5
47835,1,5
47840,0,5
47846,1,6
47851,1,5
47856,1,5
47861,1,5
47867,1,6
47872,1,5
47877,1,5
47883,1,6
47888,1,5
47893,1,5
47898,1,5
47903,1,5
47909,1,6
47914,1,5
47920,2,6
47925,1,5
47930,1,5
47935,1,5
47940,1,5
47946,1,6
47951,1,5
47956,1,5
47962,2,6
47967,1,5
47972,1,5
47977,1,5
47983,1,6
47988,1,5
47993,1,5
47999,2,6
48004,1,5
48009,1,5
48014,1,5
48020,1,6
48025,1,5
48030,1,5
48036,2,6
48041,1,5
48046,1,5
48051,1,5
48056,0,5
48064,1,8
48069,1,5
48074,1,5
48079,1,5
48084,0,5
48090,1,6
48095,1,5
48100,1,5
48105,0,5
48110,0,5
48115,0,5
48121,1,6
48127,2,6
48131,0,4
48137,1,6
48142,1,5
48148,2,6
48154,2,6
48159,2,5
48164,1,5
48169,1,5
48174,1,5
48179,1,5
48184,0,5
48189,0,5
48195,1,6
48200,1,5
48205,1,5
48210,0,5
48215,0,5
48220,0,5
48225,0,5
48231,1,6
48236,1,5
48241,0,5
48246,0,5
48251,0,5
48256,0,5
48262,1,6
48267,1,5
48272,1,5
48277,0,5
48282,0,5
48287,0,5
48293,1,6
48298,1,5
48303,1,5
48308,0,5
48313,0,5
48318,0,5
48323,0,5
48329,1,6
48334,1,5
48339,1,5
48344,0,5
48349,0,5
48354,0,5
48360,1,6
48365,1,5
48370,0,5
48376,1,6
48381,1,5
48386,1,5
48391,0,5
48396,0,5
48401,0,5
48407,1,6
48412,1,5
48417,1,5
48422,0,5
48427,0,5
48432,0,5
48438,1,6
48443,1,5
48448,1,5
48453,0,5
48458,0,5
48463,0,5
48468,0,5
48474,1,6
48479,1,5
48484,0,5
48489,0,5
48494,0,5
48500,1,6
48505,1,5
48510,1,5
48515,0,5
48520,0,5
48526,1,6
48531,1,5
48536,1,5
48541,1,5
48546,0,5
48551,0,5
48556,0,5
48561,0,5
48567,1,6
48572,1,5
48577,1,5
48582,0,5
48587,0,5
48592,0,5
48597,0,5
48603,1,6
48608,1,5
48613,1,5
48618,0,5
48624,1,6
48629,1,5
48634,1,5
48639,0,5
48644,0,5
48649,0,5
48655,1,6
48660,1,5
48665,1,5
48670,0,5
48675,0,5
48680,0,5
48685,0,5
48691,1,6
48696,1,5
48701,0,5
48706,0,5
48711,0,5
48716,0,5
48722,1,6
48727,1,5
48732,1,5
48737,0,5
48742,0,5
48748,1,6
48753,1,5
48758,1,5
48763,1,5
48768,0,5
48773,0,5
48779,1,6
48784,1,5
48789,1,5
48794,0,5
48799,0,5
48805,1,6
48810,1,5
48815,1,5
48820,0,5
48825,0,5
48830,0,5
48835,0,5
48841,1,6
48846,1,5
48851,0,5
48856,0,5
48861,0,5
48867,1,6
48872,1,5
48877,1,5
48882,0,5
48887,0,5
48893,1,6
48898,1,5
48903,1,5
48908,0,5
48913,0,5
48919,1,6
48924,1,5
48929,0,5
48934,0,5
48940,1,6
48945,1,5
48950,1,5
48955,1,5
48960,0,5
48965,0,5
48970,0,5
48976,1,6
48981,1,5
48986,1,5
48991,0,5
48996,0,5
49001,0,5
49006,0,5
49012,1,6
49017,1,5
49022,0,5
49027,0,5
49032,0,5
49037,0,5
49043,1,6
49048,1,5
49053,1,5
49058,0,5
49063,0,5
49068,0,5
49073,0,5
49079,1,6
49084,1,5
49089,1,5
49094,0,5
49099,0,5
49104,0,5
49110,1,6
49115,1,5
49120,1,5
49125,0,5
49130,0,5
49135,0,5
49141,1,6
49146,1,5
49151,1,5
49156,1,5
49161,0,5
49166,0,5
49171,0,5
49176,0,5
49182,1,6
49195,1,13
49200,1,5
49205,1,5
49210,0,5
49215,0,5
49220,0,5
49226,1,6
49231,1,5
49236,0,5
49241,0,5
49246,0,5
49252,1,6
49257,1,5
49262,1,5
49267,0,5
49272,0,5
49277,0,5
49282,0,5
49288,1,6
49293,1,5
49298,0,5
49303,0,5
49308,0,5
49314,1,6
49319,1,5
49324,1,5
49329,0,5
49334,0,5
49339,0,5
49351,7,12
49357,1,6
49363,1,6
49369,1,6
49375,1,6
49385,1,10
49391,1,6
49397,1,6
49402,0,5
49408,0,6
49414,1,6
49419,0,5
49425,1,6
49431,1,6
49436,0,5
49442,1,6
49447,0,5
49453,1,6
49459,1,6
49464,0,5
49470,0,6
49476,1,6
49481,0,5
49487,1,6
49492,0,5
49498,1,6
49504,1,6
49510,1,6
49516,1,6
49522,1,6
49528,1,6
49533,0,5
49539,0,6
49545,0,6
49551,1,6
49557,1,6
49563,1,6
49568,0,5
49574,1,6
49579,0,5
49585,0,6
49591,1,6
49596,0,5
49602,1,6
49608,1,6
49614,1,6
49619,0,5
49625,1,6
49630,0,5
49636,0,6
49642,1,6
49647,0,5
49653,1,6
49658,0,5
49664,1,6
49669,0,5
49675,0,6
49681,1,6
49686,0,5
49692,1,6
49697,0,5
49703,1,6
49708,0,5
49714,1,6
49719,0,5
49725,0,6
49730,0,5
49736,0,6
49741,0,5
49747,0,6
49753,1,6
49758,0,5
49764,1,6
49769,0,5
49775,1,6
49780,0,5
49786,1,6
49791,0,5
49797,1,6
49802,0,5
49809,2,7
49814,0,5
49820,1,6
49825,0,5
49831,0,6
49836,0,5
49842,0,6
49848,1,6
49853,0,5
49859,1,6
49864,0,5
49870,1,6
49876,1,6
49881,0,5
49887,0,6
49893,0,6
49899,1,6
49905,1,6
49910,0,5
49916,1,6
49922,1,6
49927,0,5
49933,1,6
49940,0,7
49946,0,6
49955,1,9
49961,1,6
49967,1,6
49973,1,6
49978,0,5
49984,0,6
49990,1,6
49996,1,6
50002,1,6
50008,1,6
50014,1,6
50019,0,5
50025,1,6
50030,0,5
50036,1,6
50041,1,5
50046,0,5
50051,0,5
50056,0,5
50062,1,6
50067,1,5
50072,0,5
50078,1,6
50083,1,5
50088,0,5
50094,1,6
50099,1,5
50104,0,5
50109,0,5
50115,1,6
50120,1,5
50125,0,5
50130,0,5
50136,1,6
50142,1,6
50147,0,5
50154,1,7
50159,1,5
50164,1,5
50169,0,5
50175,1,6
50180,1,5
50185,0,5
50191,1,6
50196,1,5
50201,0,5
50207,1,6
50212,1,5
50217,0,5
50223,1,6
50228,1,5
50233,1,5
50239,1,6
50244,1,5
50249,1,5
50255,1,6
50260,1,5
50265,0,5
50271,0,6
50277,0,6
50283,0,6
50290,1,7
50296,1,6
50301,0,5
50307,1,6
50313,1,6
50319,1,6
50325,1,6
50331,1,6
50337,1,6
50342,0,5
50348,0,6
50354,0,6
50360,1,6
50366,1,6
50371,0,5
50377,0,6
50383,1,6
50389,1,6
50394,0,5
50400,1,6
50406,1,6
50411,0,5
50417,0,6
50423,1,6
50428,0,5
50434,0,6
50440,1,6
50446,1,6
50451,0,5
50457,1,6
50463,1,6
50468,0,5
50474,0,6
50480,1,6
50485,0,5
50491,0,6
50497,0,6
50503,1,6
50508,0,5
50514,1,6
50520,1,6
50525,0,5
50531,0,6
50537,1,6
50543,1,6
50549,1,6
50554,0,5
50560,0,6
50566,1,6
50572,1,6
50578,1,6
50583,0,5
50589,0,6
50595,1,6
50600,0,5
50606,0,6
50612,1,6
50618,1,6
50624,1,6
50629,0,5
50635,0,6
50641,1,6
50647,1,6
50653,1,6
50659,1,6
50664,0,5
50670,0,6
50676,1,6
50681,0,5
50687,1,6
50693,1,6
50699,1,6
50704,0,5
50710,1,6
50715,0,5
50721,1,6
50727,1,6
50732,0,5
50738,1,6
50744,1,6
50749,0,5
50755,0,6
50761,1,6
50767,1,6
50772,0,5
50778,0,6
50784,1,6
50789,0,5
50795,1,6
50801,1,6
50806,0,5
50812,0,6
50818,1,6
50823,0,5
50829,0,6
50835,1,6
50840,0,5
50846,1,6
50851,0,5
50857,1,6
50863,1,6
50868,0,5
50874,1,6
50879,0,5
50885,1,6
50890,0,5
50896,0,6
50902,1,6
50907,0,5
50913,0,6
50919,1,6
50924,0,5
50930,1,6
50936,1,6
50941,0,5
50947,0,6
50953,1,6
50959,1,6
50965,1,6
50970,0,5
50976,1,6
50982,1,6
50987,0,5
50993,0,6
50999,1,6
51004,0,5
51010,0,6
51016,1,6
51021,0,5
51027,1,6
51032,0,5
51038,1,6
51044,1,6
51050,1,6
51057,1,7
51062,0,5
51068,1,6
51073,0,5
51079,0,6
51085,1,6
51090,0,5
51096,1,6
51102,1,6
51107,0,5
51113,0,6
51119,1,6
51124,0,5
51130,1,6
51135,0,5
51141,0,6
51147,1,6
51153,1,6
51158,0,5
51164,1,6
51169,0,5
51175,0,6
51180,0,5
51186,0,6
51192,1,6
51198,1,6
51204,1,6
51209,0,5
51215,0,6
51221,1,6
51226,0,5
51232,1,6
51237,0,5
51248,6,11
51248,0,0
51254,1,6
51259,1,5
51264,1,5
51269,0,5
51274,0,5
51279,0,5
51284,0,5
51290,1,6
51295,1,5
51301,1,6
51305,0,4
51310,0,5
51315,0,5
51321,1,6
51326,1,5
51331,1,5
51336,0,5
51341,0,5
51346,0,5
51352,1,6
51357,1,5
51362,1,5
51367,1,5
51372,0,5
51377,0,5
51382,0,5
51387,0,5
51393,1,6
51398,1,5
51403,0,5
51408,0,5
51414,1,6
51420,2,6
51424,0,4
51430,1,6
51435,1,5
51440,1,5
51445,0,5
51451,1,6
51456,1,5
51462,2,6
51466,0,4
51471,0,5
51477,1,6
51482,1,5
51487,1,5
51492,0,5
51498,1,6
51503,1,5
51508,1,5
51513,1,5
51518,0,5
51523,0,5
51529,1,6
51534,1,5
51539,1,5
51544,0,5
51549,0,5
51555,1,6
51560,1,5
51565,1,5
51570,0,5
51575,0,5
51580,0,5
51586,1,6
51592,2,6
51596,0,4
51602,1,6
51607,1,5
51612,1,5
51617,0,5
51622,0,5
51628,1,6
51633,1,5
51638,1,5
51644,1,6
51649,1,5
51654,1,5
51659,1,5
51664,0,5
51669,0,5
51675,1,6
51680,1,5
51686,1,6
51694,4,8
51696,1,2
51702,1,6
51707,1,5
51714,1,7
51719,1,5
51725,1,6
51730,1,5
51736,1,6
51741,1,5
51747,1,6
51752,1,5
51757,0,5
51763,1,6
51768,1,5
51773,0,5
51779,1,6
51784,1,5
51790,1,6
51795,1,5
51800,1,5
51805,0,5
51811,1,6
51817,1,6
51822,1,5
51827,1,5
