time (ms),latency (ms),consume (ms)
37387,0,5
37394,0,7
37400,1,6
37406,0,6
37413,0,7
37419,1,6
37425,0,6
37432,0,7
37438,1,6
37444,0,6
37450,0,6
37455,0,5
37462,0,7
37468,0,6
37473,0,5
37479,0,6
37484,0,5
37491,0,7
37497,1,6
37503,0,6
37509,0,6
37514,0,5
37521,0,7
37527,1,6
37533,0,6
37539,0,6
37544,0,5
37550,0,6
37555,0,5
37562,0,7
37568,1,6
37574,0,6
37581,0,7
37587,0,6
37593,0,6
37600,0,7
37606,1,6
37612,0,6
37618,0,6
37624,0,6
37630,0,6
37636,1,6
37642,0,6
37648,1,6
37654,0,6
37660,0,6
37665,0,5
37672,0,7
37678,1,6
37684,0,6
37690,0,6
37695,0,5
37702,0,7
37708,1,6
37714,0,6
37720,0,6
37726,1,6
37732,0,6
37738,1,6
37744,0,6
37751,0,7
37757,1,6
37763,0,6
37769,0,6
37774,0,5
37781,0,7
37787,1,6
37793,0,6
37800,0,7
37806,0,6
37811,0,5
37818,0,7
37824,0,6
37829,0,5
37836,0,7
37843,0,7
37849,1,6
37855,0,6
37862,0,7
37868,1,6
37874,0,6
37881,0,7
37887,0,6
37892,0,5
37899,0,7
37905,1,6
37911,0,6
37918,0,7
37924,1,6
37930,0,6
37937,0,7
37943,1,6
37949,0,6
37955,0,6
37960,0,5
37967,0,7
37973,1,6
37979,0,6
37986,0,7
37992,1,6
37998,0,6
38005,0,7
38011,1,6
38017,0,6
38024,0,7
38030,1,6
38036,0,6
38042,0,6
38048,1,6
38055,1,7
38061,0,6
38068,0,7
38074,0,6
38080,1,6
38086,0,6
38092,0,6
38098,1,6
38104,0,6
38111,0,7
38117,0,6
38123,1,6
38129,0,6
38136,0,7
38142,0,6
38149,0,7
38156,0,7
38163,0,7
38169,0,6
38175,0,6
38180,0,5
38187,0,7
38193,1,6
38199,0,6
38206,0,7
38212,0,6
38218,1,6
38225,1,7
38232,1,7
38238,0,6
38245,0,7
38251,1,6
38257,0,6
38264,0,7
38270,1,6
38276,0,6
38282,0,6
38288,1,6
38294,0,6
38301,0,7
38307,0,6
38314,1,7
38320,0,6
38327,0,7
38334,0,7
38340,0,6
38346,1,6
38352,0,6
38358,0,6
38364,1,6
38370,0,6
38377,0,7
38383,0,6
38388,0,5
38395,0,7
38401,0,6
38407,0,6
38413,1,6
38419,0,6
38426,0,7
38433,0,7
38439,0,6
38445,1,6
38451,0,6
38457,1,6
38463,0,6
38469,0,6
38474,0,5
38481,0,7
38487,0,6
38492,0,5
38499,0,7
38505,1,6
38511,0,6
38517,1,6
38523,0,6
38529,0,6
38535,1,6
38541,0,6
38547,1,6
38553,0,6
38560,0,7
38569,0,9
38576,0,7
38582,1,6
38588,0,6
38594,0,6
38599,0,5
38606,0,7
38612,1,6
38618,0,6
38624,0,6
38630,1,6
38636,0,6
38642,0,6
38647,0,5
38654,0,7
38660,1,6
38666,0,6
38672,0,6
38677,0,5
38684,0,7
38690,1,6
38696,0,6
38702,0,6
38708,1,6
38714,0,6
38720,0,6
38726,0,6
38733,0,7
38739,1,6
38745,0,6
38751,0,6
38756,0,5
38763,0,7
38769,1,6
38775,0,6
38781,0,6
38786,0,5
38792,0,6
38797,0,5
38804,0,7
38809,0,5
38816,0,7
38822,1,6
38828,0,6
38834,1,6
38840,0,6
38847,0,7
38853,1,6
38859,0,6
38865,0,6
38870,0,5
38877,0,7
38883,1,6
38889,0,6
38895,0,6
38900,0,5
38906,0,6
38911,0,5
38918,0,7
38924,1,6
38930,0,6
38936,0,6
38942,1,6
38948,0,6
38954,0,6
38960,1,6
38966,0,6
38973,0,7
38979,1,6
38985,0,6
38992,0,7
38998,1,6
39005,1,7
39011,0,6
39018,0,7
39024,1,6
39030,0,6
39036,0,6
39042,1,6
39048,0,6
39054,0,6
39060,1,6
39066,0,6
39072,0,6
39078,1,6
39084,0,6
39090,0,6
39096,1,6
39102,0,6
39108,0,6
39114,1,6
39120,0,6
39126,0,6
39132,1,6
39138,0,6
39144,0,6
39150,1,6
39156,0,6
39162,0,6
39167,0,5
39174,0,7
39180,0,6
39185,0,5
39192,0,7
39198,0,6
39204,1,6
39210,0,6
39216,0,6
39221,0,5
39228,0,7
39234,1,6
39240,0,6
39246,0,6
39251,0,5
39258,0,7
39264,1,6
39270,0,6
39276,0,6
39281,0,5
39288,0,7
39294,1,6
39300,0,6
39306,1,6
39312,0,6
39318,0,6
39324,1,6
39330,0,6
39336,0,6
39341,0,5
39348,0,7
39354,1,6
39360,0,6
39366,1,6
39372,0,6
39378,0,6
39384,1,6
39390,0,6
39396,1,6
39402,0,6
39409,0,7
39415,0,6
39420,0,5
39427,0,7
39433,1,6
39439,0,6
39445,0,6
39451,1,6
39457,0,6
39463,0,6
39468,0,5
39475,0,7
39481,1,6
39487,0,6
39494,0,7
39500,1,6
39506,0,6
39512,0,6
39517,0,5
39524,0,7
39530,1,6
39536,0,6
39542,0,6
39547,0,5
39554,0,7
39560,1,6
39566,0,6
39573,0,7
39579,1,6
39585,0,6
39591,0,6
39597,0,6
39604,0,7
39610,0,6
39616,0,6
39623,0,7
39629,1,6
39635,0,6
39641,0,6
39646,0,5
39653,0,7
39659,1,6
39665,0,6
39671,0,6
39676,0,5
39683,0,7
39689,1,6
39695,0,6
39701,0,6
39706,0,5
39713,0,7
39718,0,5
39725,0,7
39730,0,5
39737,0,7
39742,0,5
39749,0,7
39755,1,6
39761,0,6
39767,1,6
39773,0,6
39779,1,6
39785,0,6
39791,0,6
39796,0,5
39804,0,8
39811,0,7
39817,0,6
39823,1,6
39829,0,6
39836,0,7
39842,1,6
39848,0,6
39854,0,6
39860,1,6
39867,1,7
39873,0,6
39880,0,7
39886,0,6
39892,1,6
39898,0,6
39905,0,7
39911,1,6
39917,0,6
39924,0,7
39930,1,6
39936,0,6
39943,0,7
39949,1,6
39955,0,6
39962,0,7
39968,1,6
39974,0,6
39980,1,6
39986,0,6
39992,0,6
39997,0,5
40003,0,6
40009,0,6
40016,0,7
40022,1,6
40028,0,6
40034,0,6
40039,0,5
40046,0,7
40051,0,5
40057,0,6
40062,0,5
40069,0,7
40075,1,6
40081,0,6
40088,0,7
40094,1,6
40100,0,6
40106,0,6
40112,0,6
40119,0,7
40125,1,6
40131,0,6
40137,0,6
40142,0,5
40149,0,7
40155,1,6
40161,0,6
40167,1,6
40173,0,6
40179,0,6
40184,0,5
40191,0,7
40197,1,6
40203,0,6
40210,0,7
40216,1,6
40222,0,6
40228,0,6
40234,1,6
40240,0,6
40246,0,6
40251,0,5
40258,0,7
40264,1,6
40270,0,6
40276,0,6
40281,0,5
40288,0,7
40294,1,6
40300,0,6
40307,0,7
40313,1,6
40319,0,6
40325,0,6
40331,1,6
40337,0,6
40343,0,6
40348,0,5
40355,0,7
40361,1,6
40367,0,6
40374,0,7
40380,0,6
40385,0,5
40392,0,7
40398,1,6
40404,0,6
40411,0,7
40417,1,6
40423,0,6
40429,0,6
40435,1,6
40441,0,6
40447,0,6
40453,0,6
40459,0,6
40466,0,7
40472,1,6
40478,0,6
40485,0,7
40491,0,6
40497,1,6
40503,0,6
40510,0,7
40516,1,6
40522,0,6
40529,0,7
40536,0,7
40542,1,6
40548,0,6
40555,0,7
40561,1,6
40567,0,6
40573,1,6
40579,0,6
40585,0,6
40590,0,5
40597,0,7
40603,0,6
40608,0,5
40615,0,7
40621,0,6
40627,1,6
40633,0,6
40639,0,6
40645,1,6
40651,0,6
40657,0,6
40663,1,6
40669,0,6
40675,0,6
40681,1,6
40687,0,6
40693,0,6
40699,1,6
40705,0,6
40711,0,6
40716,0,5
40723,0,7
40729,1,6
40735,0,6
40742,0,7
40748,1,6
40754,0,6
40761,0,7
40767,1,6
40773,0,6
40780,0,7
40786,1,6
40792,0,6
40799,0,7
40805,1,6
40811,0,6
40818,0,7
40824,1,6
40830,0,6
40837,0,7
40843,1,6
40849,0,6
40856,0,7
40862,1,6
40868,0,6
40875,0,7
40881,1,6
40887,0,6
40894,0,7
40900,1,6
40906,0,6
40913,0,7
40919,1,6
40925,0,6
40932,0,7
40938,1,6
40944,0,6
40951,0,7
40957,1,6
40963,0,6
40970,0,7
40976,1,6
40982,0,6
40988,0,6
40994,1,6
41000,0,6
41006,0,6
41012,1,6
41018,0,6
41024,0,6
41029,0,5
41036,0,7
41042,1,6
41048,0,6
41055,0,7
41062,0,7
41068,0,6
41074,0,6
41081,0,7
41089,1,8
41095,0,6
41102,0,7
41108,1,6
41114,0,6
41121,0,7
41127,1,6
41133,0,6
41140,0,7
41146,1,6
41152,0,6
41159,0,7
41165,1,6
41171,0,6
41178,0,7
41184,1,6
41190,0,6
41196,0,6
41202,1,6
41208,0,6
41215,0,7
41221,1,6
41227,0,6
41234,0,7
41240,1,6
41246,0,6
41253,0,7
41259,1,6
41265,0,6
41271,0,6
41276,0,5
41283,0,7
41289,1,6
41295,0,6
41301,0,6
41307,1,6
41313,0,6
41319,0,6
41324,0,5
41331,0,7
41337,1,6
41343,0,6
41349,0,6
41354,0,5
41361,0,7
41367,1,6
41373,0,6
41379,0,6
41384,0,5
41391,0,7
41397,1,6
41403,0,6
41410,0,7
41416,1,6
41422,0,6
41428,0,6
41434,0,6
41441,0,7
41447,1,6
41453,0,6
41459,0,6
41464,0,5
41471,0,7
41477,1,6
41483,0,6
41490,0,7
41496,1,6
41502,0,6
41508,0,6
41513,0,5
41520,0,7
41526,1,6
41532,0,6
41538,0,6
41543,0,5
41550,0,7
41556,0,6
41562,0,6
41569,0,7
41575,1,6
41581,0,6
41588,0,7
41594,1,6
41600,0,6
41606,0,6
41611,0,5
41618,0,7
41624,1,6
41630,0,6
41636,0,6
41641,0,5
41648,0,7
41654,1,6
41660,0,6
41666,0,6
41672,1,6
41678,0,6
41684,0,6
41689,0,5
41696,0,7
41702,1,6
41708,0,6
41714,0,6
41719,0,5
41726,0,7
41732,1,6
41738,0,6
41744,0,6
41749,0,5
41756,0,7
41762,1,6
41768,0,6
41774,0,6
41779,0,5
41786,0,7
41792,1,6
41798,0,6
41805,0,7
41811,1,6
41817,0,6
41824,0,7
41830,1,6
41836,0,6
41842,0,6
41847,0,5
41854,0,7
41860,1,6
41866,0,6
41872,1,6
41878,0,6
41885,0,7
41890,0,5
41897,0,7
41903,1,6
41909,0,6
41916,0,7
41922,1,6
41928,0,6
41934,0,6
41940,1,6
41946,0,6
41952,0,6
41958,1,6
41964,0,6
41970,0,6
41976,1,6
41982,0,6
41988,0,6
41994,1,6
42000,0,6
42006,0,6
42011,0,5
42018,0,7
42024,1,6
42030,0,6
42036,0,6
42042,1,6
42048,0,6
42054,0,6
42060,1,6
42066,0,6
42072,0,6
42078,1,6
42084,0,6
42090,1,6
42096,0,6
42103,0,7
42109,0,6
42115,1,6
42121,0,6
42127,0,6
42133,1,6
42139,0,6
42145,0,6
42151,1,6
42157,0,6
42164,0,7
42170,0,6
42175,0,5
42182,0,7
42188,0,6
42194,1,6
42200,0,6
42206,0,6
42212,1,6
42218,0,6
42224,0,6
42229,0,5
42236,0,7
42242,0,6
42248,0,6
42255,0,7
42261,1,6
42268,0,7
42275,0,7
42281,0,6
42287,0,6
42293,1,6
42299,0,6
42306,0,7
42312,1,6
42318,0,6
42325,0,7
42332,0,7
42338,1,6
42344,0,6
42351,0,7
42357,0,6
42362,0,5
42369,0,7
42375,0,6
42381,1,6
42387,0,6
42394,0,7
42400,0,6
42406,1,6
42412,0,6
42419,0,7
42426,0,7
42432,0,6
42438,1,6
42444,0,6
42450,0,6
42456,1,6
42462,0,6
42469,0,7
42475,0,6
42480,0,5
42487,0,7
42493,0,6
42498,0,5
42505,0,7
42511,1,6
42517,0,6
42524,0,7
42530,1,6
42536,0,6
42543,0,7
42550,0,7
42556,1,6
42562,0,6
42568,0,6
42574,1,6
42580,0,6
42586,0,6
42591,0,5
42598,0,7
42604,1,6
42610,0,6
42617,0,7
42623,0,6
42629,1,6
42635,0,6
42641,0,6
42647,0,6
42654,0,7
42660,1,6
42666,0,6
42673,0,7
42679,0,6
42684,0,5
42691,0,7
42697,0,6
42702,0,5
42709,0,7
42715,1,6
42721,0,6
42728,0,7
42734,1,6
42740,0,6
42746,0,6
42752,0,6
42757,0,5
42764,0,7
42770,0,6
42775,0,5
42781,0,6
42787,0,6
42792,0,5
42799,0,7
42805,1,6
42811,0,6
42818,0,7
42824,1,6
42830,0,6
42836,0,6
42842,1,6
42848,0,6
42854,0,6
42860,1,6
42866,0,6
42872,0,6
42878,1,6
42884,0,6
42891,0,7
42897,0,6
42903,1,6
42909,0,6
42915,0,6
42921,1,6
42927,0,6
42934,0,7
42940,1,6
42946,0,6
42953,0,7
42960,0,7
42966,0,6
42971,0,5
42978,0,7
42984,0,6
42990,1,6
42996,0,6
43002,0,6
43009,1,7
43015,0,6
43021,0,6
43026,0,5
43033,0,7
43039,1,6
43045,0,6
43051,0,6
43056,0,5
43064,0,8
43069,0,5
43076,0,7
43082,1,6
43088,0,6
43094,0,6
43099,0,5
43106,0,7
43112,1,6
43118,0,6
43124,0,6
43129,0,5
43136,0,7
43142,1,6
43148,0,6
43154,0,6
43159,0,5
43166,0,7
43172,1,6
43178,0,6
43184,0,6
43189,0,5
43196,0,7
43202,1,6
43208,0,6
43214,1,6
43220,0,6
43226,0,6
43231,0,5
43238,0,7
43243,0,5
43250,0,7
43256,1,6
43262,0,6
43268,1,6
43274,0,6
43280,0,6
43286,1,6
43292,0,6
43298,1,6
43304,0,6
43310,0,6
43315,0,5
43322,0,7
43328,1,6
43334,0,6
43340,0,6
43345,0,5
43352,0,7
43358,1,6
43364,0,6
43370,0,6
43376,1,6
43382,0,6
43388,0,6
43393,0,5
43400,0,7
43406,1,6
43412,0,6
43419,0,7
43425,0,6
43431,1,6
43437,0,6
43444,0,7
43450,1,6
43456,0,6
43462,0,6
43468,1,6
43474,0,6
43480,0,6
43485,0,5
43492,0,7
43498,0,6
43503,0,5
43510,0,7
43516,0,6
43522,0,6
43529,0,7
43535,0,6
43540,0,5
43547,0,7
43553,1,6
43559,0,6
43565,0,6
43570,0,5
43577,0,7
43583,1,6
43589,0,6
43595,0,6
43600,0,5
43606,0,6
43611,0,5
43618,0,7
43624,1,6
43630,0,6
43636,0,6
43642,1,6
43648,0,6
43654,0,6
43660,1,6
43666,0,6
43672,0,6
43678,1,6
43684,0,6
43690,0,6
43696,1,6
43702,0,6
43708,0,6
43714,1,6
43720,0,6
43727,0,7
43733,1,6
43740,1,7
43746,0,6
43752,0,6
43758,1,6
43764,0,6
43770,0,6
43776,1,6
43782,0,6
43788,0,6
43793,0,5
43800,0,7
43806,1,6
43812,0,6
43818,1,6
43824,0,6
43831,0,7
43837,1,6
43843,0,6
43849,0,6
43854,0,5
43860,0,6
43865,0,5
43872,0,7
43878,1,6
43884,0,6
43890,1,6
43896,0,6
43902,0,6
43908,1,6
43914,0,6
43920,0,6
43925,0,5
43931,0,6
43937,1,6
43943,0,6
43949,0,6
43955,1,6
43961,0,6
43967,0,6
43973,0,6
43980,0,7
43986,1,6
43992,0,6
43998,0,6
44003,0,5
44010,0,7
44015,0,5
44022,0,7
44028,1,6
44034,0,6
44040,0,6
44046,1,6
44052,0,6
44058,0,6
44063,0,5
44070,0,7
44076,1,6
44082,0,6
44088,0,6
44093,0,5
44100,0,7
44106,1,6
44112,0,6
44118,0,6
44123,0,5
44130,0,7
44136,1,6
44142,0,6
44148,0,6
44154,1,6
44160,0,6
44166,1,6
44172,0,6
44179,0,7
44185,1,6
44191,0,6
44197,0,6
44202,0,5
44209,0,7
44215,1,6
44221,0,6
44228,0,7
44234,1,6
44240,0,6
44247,0,7
44253,1,6
44259,0,6
44266,0,7
44272,1,6
44278,0,6
44285,0,7
44291,1,6
44297,0,6
44304,0,7
44310,1,6
44316,0,6
44322,0,6
44327,0,5
44334,0,7
44340,1,6
44346,0,6
44353,0,7
44359,1,6
44365,0,6
44371,0,6
44377,1,6
44383,0,6
44389,0,6
44394,0,5
44401,0,7
44407,1,6
44413,0,6
44419,0,6
44425,1,6
44431,0,6
44437,0,6
44443,0,6
44450,0,7
44456,1,6
44462,0,6
44468,1,6
44474,0,6
44480,0,6
44485,0,5
44492,0,7
44498,1,6
44504,0,6
44510,0,6
44515,0,5
44522,0,7
44528,0,6
44534,1,6
44540,0,6
44546,0,6
44551,0,5
44558,0,7
44564,1,6
44570,0,6
44576,0,6
44582,1,6
44588,0,6
44594,0,6
44600,1,6
44606,0,6
44612,0,6
44617,0,5
44624,0,7
44629,0,5
44635,0,6
44640,0,5
44646,0,6
44651,0,5
44657,0,6
44663,0,6
44669,0,6
44674,0,5
44681,0,7
44687,0,6
44692,0,5
44699,0,7
44705,0,6
44710,0,5
44717,0,7
44723,1,6
44729,0,6
44735,0,6
44740,0,5
44747,0,7
44753,1,6
44759,0,6
44766,0,7
44772,1,6
44778,0,6
44785,0,7
44791,1,6
44797,0,6
44804,0,7
44810,0,6
44815,0,5
44821,1,6
44827,0,6
44833,0,6
44838,0,5
44845,0,7
44851,0,6
44857,1,6
44863,0,6
44869,1,6
44875,0,6
44882,0,7
44888,1,6
44894,0,6
44901,0,7
44906,0,5
44913,0,7
44919,1,6
44925,0,6
44932,0,7
44938,1,6
44944,0,6
44950,0,6
44956,1,6
44962,0,6
44968,1,6
44974,0,6
44981,0,7
44987,1,6
44993,0,6
44999,0,6
45004,0,5
45011,0,7
45017,1,6
45023,0,6
45029,0,6
45034,0,5
45041,0,7
45047,1,6
45053,0,6
45059,0,6
45065,0,6
45072,0,7
45078,1,6
45084,0,6
45091,0,7
45097,1,6
45103,0,6
45109,0,6
45115,1,6
45121,0,6
45127,0,6
45132,0,5
45139,0,7
45145,1,6
45151,0,6
45158,0,7
45164,1,6
45170,0,6
45176,0,6
45182,0,6
45189,0,7
45195,1,6
45201,0,6
45207,0,6
45212,0,5
45219,0,7
45225,1,6
45231,0,6
45238,0,7
45244,1,6
45250,0,6
45256,1,6
45262,0,6
45268,0,6
45273,0,5
45280,0,7
45286,1,6
45292,0,6
45298,1,6
45304,0,6
45310,0,6
45315,0,5
45322,0,7
45328,1,6
45334,0,6
45340,1,6
45346,0,6
45352,0,6
45358,0,6
45364,0,6
45369,0,5
45375,0,6
45380,0,5
45387,0,7
45393,0,6
45398,0,5
45405,0,7
45411,1,6
45417,0,6
45424,0,7
45430,1,6
45436,0,6
45442,0,6
45447,0,5
45454,0,7
45460,1,6
45466,0,6
45472,0,6
45477,0,5
45484,0,7
45490,1,6
45496,0,6
45502,0,6
45507,0,5
45514,0,7
45520,1,6
45526,0,6
45532,0,6
45538,1,6
45544,0,6
45550,0,6
45556,1,6
45562,0,6
45568,0,6
45574,1,6
45580,0,6
45587,0,7
45593,1,6
45599,0,6
45605,0,6
45610,0,5
45619,0,9
45625,1,6
45631,0,6
45637,0,6
45642,0,5
45649,0,7
45655,1,6
45661,0,6
45668,0,7
45674,1,6
45680,0,6
45686,0,6
45691,0,5
45698,0,7
45704,1,6
45710,0,6
45716,1,6
45722,0,6
45729,0,7
45735,1,6
45741,0,6
45747,1,6
45753,0,6
45760,0,7
45766,1,6
45772,0,6
45778,0,6
45784,0,6
45791,0,7
45797,0,6
45802,0,5
45808,0,6
45814,1,6
45821,1,7
45827,0,6
45833,0,6
45838,0,5
45844,0,6
45850,1,6
45856,0,6
45862,0,6
45867,0,5
45874,0,7
45880,1,6
45886,0,6
45893,0,7
45899,1,6
45905,0,6
45911,0,6
45916,0,5
45922,0,6
45927,0,5
45934,0,7
45940,1,6
45946,0,6
45952,0,6
45957,0,5
45964,0,7
45970,1,6
45976,0,6
45982,0,6
45987,0,5
45994,0,7
46000,1,6
46006,0,6
46012,0,6
46017,0,5
46024,0,7
46030,1,6
46036,0,6
46042,0,6
46048,0,6
46055,0,7
46061,1,6
46067,0,6
46073,1,6
46079,0,6
46086,0,7
46092,1,6
46098,0,6
46104,1,6
46110,0,6
46117,0,7
46123,1,6
46129,0,6
46135,0,6
46140,0,5
46147,0,7
46153,1,6
46159,0,6
46165,0,6
46170,0,5
46177,0,7
46183,1,6
46189,0,6
46195,0,6
46200,0,5
46206,0,6
46211,0,5
46218,0,7
46224,1,6
46230,0,6
46236,1,6
46242,0,6
46248,0,6
46254,1,6
46261,1,7
46267,0,6
46273,0,6
46279,0,6
46284,0,5
46291,0,7
46298,0,7
46305,0,7
46311,1,6
46318,1,7
46324,0,6
46331,0,7
46337,1,6
46343,0,6
46349,0,6
46354,0,5
46361,0,7
46367,1,6
46373,0,6
46380,0,7
46386,1,6
46392,0,6
46398,0,6
46404,0,6
46411,0,7
46417,1,6
46423,0,6
46430,0,7
46436,1,6
46442,0,6
46449,0,7
46455,0,6
46461,1,6
46467,0,6
46473,0,6
46479,1,6
46487,1,8
46493,0,6
46499,0,6
46505,1,6
46511,0,6
46517,0,6
46523,1,6
46529,0,6
46535,0,6
46541,1,6
46547,0,6
46553,1,6
46559,0,6
46565,0,6
46571,1,6
46578,1,7
46585,1,7
46591,0,6
46598,0,7
46605,0,7
46613,1,8
46620,1,7
46626,0,6
46633,0,7
46640,0,7
46647,0,7
46653,0,6
46659,1,6
46665,0,6
46671,0,6
46676,0,5
46683,0,7
46689,0,6
46695,1,6
46701,0,6
46707,0,6
46713,1,6
46720,1,7
46726,0,6
46732,0,6
46737,0,5
46744,0,7
46750,1,6
46757,1,7
46763,0,6
46770,0,7
46776,0,6
46781,0,5
46788,0,7
46794,0,6
46799,0,5
46806,0,7
46812,0,6
46818,1,6
46824,0,6
46830,0,6
46835,0,5
46842,0,7
46848,0,6
46853,0,5
46860,0,7
46866,0,6
46873,1,7
46879,0,6
46885,0,6
46891,1,6
46897,0,6
46904,0,7
46910,0,6
46915,0,5
46922,0,7
46929,0,7
46935,0,6
46940,0,5
46947,0,7
46953,1,6
46959,0,6
46966,0,7
46972,0,6
46978,1,6
46984,0,6
46991,0,7
46997,0,6
47003,1,6
47009,0,6
47015,0,6
47021,1,6
47027,0,6
47034,0,7
47041,0,7
47047,0,6
47053,1,6
47059,0,6
47066,0,7
47072,0,6
47078,1,6
47084,0,6
47090,0,6
47096,1,6
47102,0,6
47109,0,7
47116,0,7
47122,0,6
47127,0,5
47134,0,7
47140,1,6
47146,0,6
47152,0,6
47157,0,5
47164,0,7
47170,1,6
47176,0,6
47182,0,6
47188,0,6
47195,0,7
47201,1,6
47207,0,6
47213,0,6
47219,1,6
47225,0,6
47231,1,6
47237,0,6
47243,0,6
47249,1,6
47255,0,6
47261,1,6
47269,0,8
47276,0,7
47283,0,7
47290,0,7
47295,0,5
47302,0,7
47308,1,6
47314,0,6
47321,0,7
47327,1,6
47333,0,6
47339,1,6
47345,0,6
47352,0,7
47358,0,6
47364,0,6
47370,0,6
47375,0,5
47382,0,7
47388,1,6
47394,0,6
47400,0,6
47405,0,5
47412,0,7
47418,1,6
47424,0,6
47430,0,6
47435,0,5
47442,0,7
47448,1,6
47454,0,6
47460,0,6
47466,0,6
47472,0,6
47478,1,6
47484,0,6
47490,0,6
47495,0,5
47502,0,7
47507,0,5
47513,0,6
47518,0,5
47525,0,7
47530,0,5
47537,0,7
47543,0,6
47548,0,5
47555,0,7
47561,1,6
47567,0,6
47574,0,7
47580,1,6
47586,0,6
47593,0,7
47599,1,6
47606,1,7
47612,0,6
47619,0,7
47625,1,6
47631,0,6
47638,0,7
47644,0,6
47650,0,6
47656,0,6
47661,0,5
47668,0,7
47673,0,5
47680,0,7
47686,1,6
47692,0,6
47698,0,6
47704,1,6
47710,0,6
47716,0,6
47721,0,5
47728,0,7
47734,1,6
47740,0,6
47746,0,6
47752,1,6
47758,0,6
47764,1,6
47770,0,6
47776,0,6
47782,0,6
47788,0,6
47793,0,5
47800,0,7
47806,1,6
47812,0,6
47819,0,7
47824,0,5
47831,0,7
47837,0,6
47843,1,6
47849,0,6
47856,0,7
47862,1,6
47868,0,6
47874,1,6
47880,0,6
47887,0,7
47893,1,6
47899,0,6
47906,0,7
47912,0,6
47917,0,5
47924,0,7
47931,0,7
47937,1,6
47944,1,7
47951,1,7
47958,0,7
47964,1,6
47970,0,6
47976,0,6
47982,1,6
47988,0,6
47994,1,6
48000,0,6
48007,0,7
48013,1,6
48019,0,6
48025,0,6
48031,1,6
48042,1,11
48048,0,6
48055,0,7
48061,1,6
48067,0,6
48074,0,7
48080,1,6
48086,0,6
48093,0,7
48099,0,6
48105,1,6
48111,0,6
48117,0,6
48123,1,6
48129,0,6
48135,0,6
48140,0,5
48147,0,7
48153,0,6
48159,1,6
48166,1,7
48172,0,6
48178,0,6
48183,0,5
48190,0,7
48196,1,6
48202,0,6
48208,1,6
48214,0,6
48220,0,6
48225,0,5
48232,0,7
48237,0,5
48244,0,7
48250,1,6
48256,0,6
48262,0,6
48267,0,5
48274,0,7
48280,1,6
48286,0,6
48292,0,6
48297,0,5
48303,0,6
48308,0,5
48315,0,7
48321,1,6
48327,0,6
48333,0,6
48338,0,5
48345,0,7
48351,1,6
48357,0,6
48364,0,7
48370,1,6
48376,0,6
48382,0,6
48387,0,5
48394,0,7
48399,0,5
48406,0,7
48411,0,5
48418,0,7
48424,1,6
48430,0,6
48436,1,6
48442,0,6
48448,0,6
48453,0,5
48460,0,7
48466,1,6
48472,0,6
48479,0,7
48485,1,6
48491,0,6
48497,0,6
48503,1,6
48509,0,6
48515,1,6
48521,0,6
48528,0,7
48534,1,6
48540,0,6
48546,1,6
48552,0,6
48559,0,7
48565,1,6
48571,0,6
48577,0,6
48582,0,5
48589,0,7
48595,1,6
48601,0,6
48608,0,7
48614,1,6
48620,0,6
48626,0,6
48631,0,5
48637,0,6
48642,0,5
48649,0,7
48655,1,6
48661,0,6
48667,0,6
48672,0,5
48679,0,7
48685,1,6
48691,0,6
48697,0,6
48702,0,5
48709,0,7
48715,0,6
48720,0,5
48727,0,7
48733,1,6
48739,0,6
48745,0,6
48751,0,6
48758,0,7
48764,1,6
48770,0,6
48777,0,7
48783,0,6
48788,0,5
48795,0,7
48801,0,6
48806,0,5
48813,0,7
48819,1,6
48825,0,6
48831,0,6
48837,1,6
48843,0,6
48849,0,6
48854,0,5
48861,0,7
48866,0,5
48873,0,7
48878,0,5
48885,0,7
48891,1,6
48897,0,6
48904,0,7
48910,1,6
48916,0,6
48922,0,6
48927,0,5
48934,0,7
48940,1,6
48946,0,6
48953,0,7
48959,1,6
48965,0,6
48972,0,7
48978,0,6
48983,0,5
48990,0,7
48996,1,6
49002,0,6
49008,0,6
49013,0,5
49019,0,6
49025,1,6
49031,0,6
49037,0,6
49042,0,5
49049,0,7
49055,1,6
49061,0,6
49068,0,7
49074,1,6
49080,0,6
49086,1,6
49092,0,6
49098,0,6
49103,0,5
49109,0,6
49114,0,5
49121,0,7
49127,1,6
49133,0,6
49139,0,6
49144,0,5
49151,0,7
49157,1,6
49163,0,6
49170,0,7
49176,0,6
49182,0,6
49189,0,7
49195,1,6
49201,0,6
49207,0,6
49212,0,5
49219,0,7
49225,1,6
49231,0,6
49237,0,6
49242,0,5
49249,0,7
49255,1,6
49261,0,6
49267,0,6
49272,0,5
49278,0,6
49283,0,5
49289,0,6
49294,0,5
49301,0,7
49307,1,6
49313,0,6
49319,0,6
49324,0,5
49331,0,7
49337,1,6
49343,0,6
49349,0,6
49354,0,5
49361,0,7
49367,1,6
49373,0,6
49379,0,6
49384,0,5
49391,0,7
49397,0,6
49402,0,5
49409,0,7
49415,1,6
49421,0,6
49427,0,6
49434,0,7
49441,0,7
49447,1,6
49453,0,6
49460,0,7
49466,1,6
49472,0,6
49479,0,7
49485,1,6
49491,0,6
49498,0,7
49504,1,6
49510,0,6
49517,0,7
49523,1,6
49529,0,6
49536,0,7
49542,0,6
49548,1,6
49554,0,6
49560,0,6
49565,0,5
49572,0,7
49578,1,6
49584,0,6
49590,0,6
49596,1,6
