time (ms),latency (ms),consume (ms)
8374,4,1
8375,4,1
8376,4,1
8378,4,2
8379,4,1
8380,4,1
8382,4,2
8383,4,1
8384,4,1
8386,4,2
8387,4,1
8388,4,1
8390,4,2
8391,4,1
8392,4,1
8394,4,2
8395,4,1
8396,4,1
8398,4,2
8399,4,1
8400,4,1
8402,4,2
8403,4,1
8404,4,1
8405,4,1
8407,4,2
8408,4,1
8409,4,1
8410,4,1
8412,4,2
8413,4,1
8414,4,1
8415,3,1
8417,4,2
8418,4,1
8419,4,1
8420,3,1
8422,4,2
8423,4,1
8424,4,1
8425,3,1
8427,4,2
8428,4,1
8430,5,2
8431,4,1
8432,4,1
8433,4,1
8435,4,2
8436,4,1
8437,4,1
8439,4,2
8440,4,1
8441,4,1
8443,4,2
8444,4,1
8445,4,1
8447,4,2
8448,4,1
8449,4,1
8451,4,2
8452,4,1
8453,4,1
8454,3,1
8455,3,1
8456,3,1
8457,2,1
8458,2,1
8460,3,2
8461,2,1
8462,2,1
8463,2,1
8464,2,1
8465,1,1
8466,1,1
8468,1,2
8469,1,1
8471,2,2
8472,1,1
8473,1,1
8475,2,2
8476,2,1
8477,1,1
8478,1,1
8480,2,2
8481,1,1
8483,2,2
8484,1,1
8485,1,1
8487,2,2
8488,1,1
8489,1,1
8490,1,1
8492,1,2
8493,1,1
8494,1,1
8495,1,1
8497,2,2
8498,1,1
8499,1,1
8500,1,1
8501,1,1
8503,1,2
8504,1,1
8505,1,1
8506,1,1
8508,1,2
8509,1,1
8510,1,1
8511,1,1
8513,1,2
8514,1,1
8515,1,1
8516,1,1
8518,2,2
8519,1,1
8520,1,1
8521,1,1
8522,1,1
8523,0,1
8525,1,2
8526,1,1
8527,1,1
8529,1,2
8530,1,1
8532,1,2
8534,1,2
8536,1,2
8537,0,1
8539,1,2
8541,1,2
8543,1,2
8545,1,2
8547,1,2
8549,1,2
8551,1,2
8552,1,1
8554,1,2
8556,1,2
8558,1,2
8560,1,2
8562,1,2
8564,1,2
8566,1,2
8568,1,2
8569,0,1
8571,1,2
8573,1,2
8575,1,2
8577,1,2
8579,1,2
8581,1,2
8583,1,2
8585,1,2
8587,1,2
8589,1,2
8591,1,2
8593,1,2
8594,1,1
8596,1,2
8597,1,1
8598,1,1
8599,1,1
8601,1,2
8602,1,1
8603,1,1
8605,2,2
8606,1,1
8607,1,1
8608,1,1
8610,2,2
8611,1,1
8612,1,1
8613,1,1
8614,1,1
8616,2,2
8617,1,1
8618,1,1
8619,1,1
8621,2,2
8622,1,1
8623,1,1
8625,2,2
8626,1,1
8627,1,1
8628,1,1
8630,2,2
8631,1,1
8632,1,1
8633,1,1
8635,2,2
8636,1,1
8637,1,1
8638,1,1
8640,1,2
8641,1,1
8642,1,1
8644,1,2
8645,1,1
8647,1,2
8649,1,2
8651,1,2
8653,1,2
8654,1,1
8656,1,2
8657,1,1
8658,1,1
8659,0,1
8661,1,2
8662,1,1
8664,2,2
8665,1,1
8666,1,1
8668,2,2
8669,1,1
8670,1,1
8671,1,1
8672,0,1
8674,1,2
8675,1,1
8677,2,2
8678,1,1
8679,1,1
8680,1,1
8682,1,2
8683,1,1
8684,1,1
8685,0,1
8687,1,2
8688,1,1
8689,1,1
8691,1,2
8692,1,1
8693,1,1
8695,1,2
8696,1,1
8697,1,1
8698,0,1
8700,1,2
8701,1,1
8702,1,1
8704,1,2
8705,1,1
8706,1,1
8708,1,2
8709,1,1
8710,1,1
8711,0,1
8713,1,2
8714,1,1
8715,1,1
8717,1,2
8718,1,1
8719,1,1
8720,0,1
8722,1,2
8723,1,1
8724,1,1
8726,1,2
8727,1,1
8728,1,1
8729,1,1
8731,1,2
8732,1,1
8733,1,1
8734,1,1
8736,1,2
8737,1,1
8738,1,1
8739,0,1
8741,1,2
8742,1,1
8743,1,1
8745,1,2
8746,1,1
8747,1,1
8748,0,1
8750,1,2
8751,1,1
8752,1,1
8754,1,2
8755,1,1
8756,1,1
8757,1,1
8758,0,1
8760,1,2
8761,1,1
8762,1,1
8764,1,2
8766,2,2
8768,3,2
8769,3,1
8770,2,1
8771,2,1
8772,2,1
8773,1,1
8774,1,1
8775,1,1
8776,1,1
8778,1,2
8779,1,1
8780,1,1
8781,1,1
8782,0,1
8784,1,2
8785,1,1
8786,1,1
8788,1,2
8789,1,1
8790,1,1
8791,1,1
8793,1,2
8794,1,1
8795,1,1
8796,1,1
8798,1,2
8799,1,1
8800,1,1
8802,1,2
8803,1,1
8804,1,1
8805,1,1
8806,0,1
8808,1,2
8809,1,1
8810,1,1
8812,1,2
8813,1,1
8814,1,1
8815,1,1
8817,1,2
8818,1,1
8819,1,1
8820,1,1
8822,1,2
8823,1,1
8824,1,1
8825,1,1
8827,1,2
8828,1,1
8829,1,1
8830,1,1
8831,0,1
8833,1,2
8834,1,1
8835,1,1
8837,2,2
8838,1,1
8839,1,1
8840,1,1
8842,1,2
8843,1,1
8844,1,1
8845,0,1
8847,1,2
8848,1,1
8849,1,1
8851,1,2
8852,1,1
8853,1,1
8855,1,2
8856,1,1
8857,1,1
8859,1,2
8860,1,1
8861,1,1
8863,1,2
8864,1,1
8865,1,1
8867,2,2
8868,1,1
8869,1,1
8870,1,1
8872,1,2
8873,1,1
8874,1,1
8875,1,1
8877,1,2
8878,1,1
8880,2,2
8881,1,1
8883,2,2
8884,2,1
8885,1,1
8886,1,1
8888,2,2
8889,1,1
8890,1,1
8892,2,2
8893,2,1
8894,1,1
8896,2,2
8897,2,1
8898,1,1
8900,2,2
8901,2,1
8902,1,1
8903,1,1
8905,2,2
8906,2,1
8907,1,1
8908,1,1
8909,1,1
8911,1,2
8912,1,1
8913,1,1
8915,1,2
8916,1,1
8917,1,1
8918,0,1
8920,1,2
8921,1,1
8923,1,2
8924,1,1
8925,1,1
8927,1,2
8928,1,1
8929,1,1
8930,0,1
8932,1,2
8933,1,1
8934,1,1
8936,1,2
8937,1,1
8938,1,1
8939,0,1
8941,1,2
8942,1,1
8943,1,1
8945,1,2
8946,1,1
8947,1,1
8949,1,2
8950,1,1
8951,1,1
8953,1,2
8954,1,1
8955,1,1
8957,1,2
8958,1,1
8959,1,1
8960,1,1
8962,1,2
8963,1,1
8964,1,1
8966,1,2
8967,1,1
8969,2,2
8970,1,1
8971,1,1
8972,1,1
8974,1,2
8975,1,1
8976,1,1
8978,1,2
8979,1,1
8980,1,1
8982,1,2
8983,1,1
8984,1,1
8986,1,2
8987,1,1
8988,1,1
8989,1,1
8990,0,1
8992,1,2
8995,1,3
8996,1,1
8997,1,1
8998,0,1
9000,1,2
9001,1,1
9002,1,1
9003,0,1
9005,1,2
9006,1,1
9007,0,1
9009,1,2
9010,1,1
9011,1,1
9013,1,2
9014,1,1
9016,2,2
9017,1,1
9018,1,1
9019,1,1
9020,1,1
9022,1,2
9023,1,1
9024,1,1
9025,0,1
9027,1,2
9028,1,1
9029,1,1
9030,1,1
9032,1,2
9033,1,1
9034,1,1
9035,1,1
9037,1,2
9038,1,1
9039,1,1
9040,0,1
9042,1,2
9043,1,1
9044,1,1
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9050,0,1
9052,1,2
9053,1,1
9054,1,1
9055,1,1
9057,1,2
9058,1,1
9059,1,1
9060,0,1
9062,1,2
9063,1,1
9064,1,1
9066,1,2
9067,1,1
9068,1,1
9069,1,1
9070,0,1
9072,1,2
9073,1,1
9074,1,1
9076,1,2
9077,1,1
9078,1,1
9079,1,1
9081,1,2
9082,1,1
9083,1,1
9084,1,1
9086,1,2
9087,1,1
9088,1,1
9089,1,1
9091,1,2
9092,1,1
9093,1,1
9094,1,1
9096,1,2
9097,1,1
9098,1,1
9099,0,1
9101,1,2
9102,1,1
9103,1,1
9104,0,1
9106,1,2
9107,1,1
9108,1,1
9109,0,1
9111,1,2
9112,1,1
9113,1,1
9114,0,1
9116,1,2
9117,1,1
9118,1,1
9119,0,1
9121,1,2
9122,1,1
9123,1,1
9124,0,1
9126,1,2
9127,1,1
9128,1,1
9129,0,1
9131,1,2
9132,1,1
9133,1,1
9134,0,1
9136,1,2
9137,1,1
9138,1,1
9139,0,1
9141,1,2
9142,1,1
9143,1,1
9144,0,1
9146,1,2
9147,1,1
9148,1,1
9149,1,1
9151,1,2
9152,1,1
9153,1,1
9154,0,1
9156,1,2
9157,1,1
9158,1,1
9159,0,1
9161,1,2
9162,1,1
9163,1,1
9165,1,2
9166,1,1
9167,1,1
9168,1,1
9169,0,1
9171,1,2
9172,1,1
9173,1,1
9175,1,2
9176,1,1
9177,1,1
9178,0,1
9180,1,2
9181,1,1
9182,1,1
9184,1,2
9185,1,1
9186,1,1
9188,1,2
9189,1,1
9190,1,1
9191,0,1
9193,1,2
9194,1,1
9195,1,1
9197,1,2
9198,1,1
9199,1,1
9201,1,2
9202,1,1
9203,1,1
9205,1,2
9206,1,1
9207,1,1
9208,1,1
9210,1,2
9211,1,1
9212,1,1
9213,1,1
9214,0,1
9216,1,2
9217,1,1
9218,1,1
9219,1,1
9221,1,2
9222,1,1
9223,1,1
9224,1,1
9225,0,1
9227,1,2
9228,1,1
9229,1,1
9230,0,1
9232,1,2
9233,1,1
9234,1,1
9235,0,1
9237,1,2
9238,1,1
9239,1,1
9240,0,1
9242,1,2
9243,1,1
9244,1,1
9245,0,1
9247,1,2
9248,1,1
9249,1,1
9250,0,1
9252,1,2
9253,1,1
9254,1,1
9256,1,2
9257,1,1
9258,1,1
9259,0,1
9261,1,2
9262,1,1
9263,1,1
9265,1,2
9266,1,1
9267,1,1
9268,0,1
9270,1,2
9271,1,1
9272,1,1
9274,1,2
9275,1,1
9277,2,2
9278,1,1
9280,2,2
9281,2,1
9283,3,2
9285,3,2
9286,3,1
9287,3,1
9288,2,1
9289,2,1
9291,1,2
9292,0,1
9295,1,3
9297,1,2
9298,0,1
9300,1,2
9302,1,2
9304,2,2
9305,1,1
9306,1,1
9308,2,2
9309,2,1
9310,1,1
9311,1,1
9313,2,2
9314,2,1
9315,1,1
9316,1,1
9318,2,2
9319,1,1
9320,1,1
9321,1,1
9323,2,2
9324,2,1
9325,1,1
9326,1,1
9327,1,1
9329,2,2
9330,1,1
9331,1,1
9332,1,1
9333,1,1
9335,1,2
9336,1,1
9337,1,1
9339,1,2
9340,1,1
9341,1,1
9342,1,1
9344,1,2
9345,1,1
9346,1,1
9347,1,1
9349,1,2
9350,1,1
9351,1,1
9352,0,1
9354,1,2
9355,1,1
9357,2,2
9358,1,1
9359,1,1
9360,1,1
9362,2,2
9363,1,1
9364,1,1
9365,1,1
9367,2,2
9368,1,1
9369,1,1
9370,1,1
9372,2,2
9373,1,1
9374,1,1
9375,1,1
9377,1,2
9378,1,1
9379,1,1
9381,1,2
9382,1,1
9383,1,1
9384,1,1
9386,1,2
9387,1,1
9388,1,1
9390,1,2
9391,1,1
9392,1,1
9393,1,1
9395,1,2
9396,1,1
9397,1,1
9398,1,1
9400,1,2
9401,1,1
9402,1,1
9403,0,1
9405,1,2
9406,1,1
9407,1,1
9409,1,2
9410,1,1
9411,1,1
9412,1,1
9413,0,1
9415,1,2
9416,1,1
9417,1,1
9419,1,2
9420,1,1
9421,1,1
9422,1,1
9424,1,2
9425,1,1
9426,1,1
9427,0,1
9429,1,2
9430,1,1
9431,1,1
9433,1,2
9434,1,1
9435,1,1
9437,1,2
9438,1,1
9439,1,1
9440,1,1
9442,1,2
9443,1,1
9444,1,1
9446,1,2
9447,1,1
9448,1,1
9449,1,1
9451,1,2
9452,1,1
9453,1,1
9454,0,1
9456,1,2
9457,1,1
9458,0,1
9460,1,2
9461,1,1
9462,1,1
9464,1,2
9465,1,1
9466,1,1
9467,0,1
9469,1,2
9470,1,1
9471,0,1
9473,1,2
9474,1,1
9475,1,1
9477,1,2
9478,1,1
9480,2,2
9481,1,1
9482,1,1
9483,1,1
9485,1,2
9486,1,1
9487,1,1
9488,0,1
9490,1,2
9491,1,1
9492,1,1
9493,0,1
9495,1,2
9496,1,1
9497,1,1
9499,1,2
9500,1,1
9501,1,1
9503,1,2
9504,1,1
9505,1,1
9506,1,1
9508,1,2
9509,1,1
9510,1,1
9511,0,1
9513,1,2
9514,1,1
9515,1,1
9517,1,2
9518,1,1
9519,1,1
9521,1,2
9522,1,1
9523,1,1
9524,1,1
9526,1,2
9527,1,1
9528,1,1
9529,1,1
9531,1,2
9532,1,1
9534,2,2
9535,1,1
9536,1,1
9537,1,1
9539,2,2
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9545,1,2
9546,1,1
9547,1,1
9548,1,1
9550,1,2
9551,1,1
9552,1,1
9554,1,2
9555,1,1
9556,1,1
9557,1,1
9559,1,2
9560,1,1
9561,1,1
9562,1,1
9564,1,2
9565,1,1
9566,1,1
9567,1,1
9569,1,2
9570,1,1
9571,1,1
9573,1,2
9574,1,1
9575,1,1
9576,1,1
9577,1,1
9579,1,2
9580,1,1
9581,1,1
9582,1,1
9584,1,2
9585,1,1
9586,1,1
9587,1,1
9589,1,2
9590,1,1
9591,1,1
9592,1,1
9594,1,2
9595,1,1
9596,1,1
9598,1,2
9599,1,1
9600,1,1
9601,1,1
9603,1,2
9604,1,1
9605,1,1
9606,1,1
9608,1,2
9609,1,1
9610,1,1
9611,0,1
9613,1,2
9614,1,1
9615,1,1
9617,1,2
9618,1,1
9619,1,1
9620,0,1
9622,1,2
9623,1,1
9624,1,1
9625,0,1
9627,1,2
9628,1,1
9630,2,2
9631,1,1
9632,1,1
9633,1,1
9635,1,2
9636,1,1
9637,1,1
9639,2,2
9640,1,1
9641,1,1
9643,2,2
9644,2,1
9645,1,1
9646,1,1
9648,2,2
9649,1,1
9650,1,1
9652,2,2
9653,1,1
9654,1,1
9655,1,1
9657,1,2
9658,1,1
9659,1,1
9660,1,1
9662,1,2
9663,1,1
9664,1,1
9665,1,1
9667,1,2
9668,1,1
9669,1,1
9670,1,1
9672,1,2
9673,1,1
9674,1,1
9675,0,1
9677,1,2
9678,1,1
9679,1,1
9681,1,2
9682,1,1
9683,1,1
9684,0,1
9686,1,2
9687,1,1
9688,1,1
9689,0,1
9691,1,2
9692,1,1
9693,1,1
9695,1,2
9696,1,1
9697,1,1
9698,0,1
9700,1,2
9701,1,1
9702,1,1
9704,1,2
9705,1,1
9706,1,1
9708,2,2
9709,1,1
9711,1,2
9712,1,1
9713,1,1
9714,0,1
9716,1,2
9717,1,1
9718,1,1
9720,1,2
9721,1,1
9722,1,1
9724,1,2
9725,1,1
9726,1,1
9727,1,1
9728,0,1
9730,1,2
9731,1,1
9732,1,1
9734,1,2
9735,1,1
9736,1,1
9737,1,1
9739,1,2
9740,1,1
9741,1,1
9743,1,2
9744,1,1
9745,1,1
9746,1,1
9748,1,2
9749,1,1
9750,1,1
9751,1,1
9753,1,2
9754,1,1
9755,1,1
9757,1,2
9758,1,1
9759,1,1
9761,2,2
9762,1,1
9763,1,1
9764,1,1
9769,4,5
9770,4,1
9772,5,2
9773,4,1
9774,4,1
9775,4,1
9776,4,1
9777,3,1
9778,3,1
9779,3,1
9780,2,1
9781,2,1
9783,3,2
9784,3,1
9785,2,1
9786,2,1
9787,2,1
9789,2,2
9790,2,1
9791,2,1
9792,2,1
9793,2,1
9794,1,1
9795,1,1
9796,1,1
9797,1,1
9799,1,2
9800,1,1
9801,1,1
9802,1,1
9804,1,2
9809,5,5
9810,5,1
9811,5,1
9813,5,2
9814,5,1
9815,5,1
9817,6,2
9818,6,1
9819,5,1
9820,5,1
9821,5,1
9822,5,1
9824,5,2
9825,5,1
9826,5,1
9827,5,1
9828,4,1
9830,5,2
9833,7,3
9834,7,1
9835,7,1
9837,7,2
9838,7,1
9839,7,1
9840,7,1
9841,6,1
9842,6,1
9843,6,1
9845,7,2
9846,6,1
9847,6,1
9848,6,1
9850,7,2
9851,6,1
9852,6,1
9853,6,1
9854,6,1
9856,6,2
9857,6,1
9858,6,1
9859,6,1
9860,6,1
9862,6,2
9863,6,1
9864,6,1
9865,6,1
9866,6,1
9868,6,2
9869,6,1
9870,6,1
9871,6,1
9873,6,2
9874,6,1
9875,6,1
9876,6,1
9877,6,1
9879,6,2
9880,6,1
9881,6,1
9882,6,1
9883,6,1
9885,6,2
9886,6,1
9887,6,1
9888,6,1
9889,5,1
9890,5,1
9891,5,1
9893,6,2
9894,6,1
9895,5,1
9896,5,1
9897,5,1
9898,5,1
9899,4,1
9901,5,2
9902,5,1
9903,5,1
9904,4,1
9905,4,1
9906,4,1
9908,5,2
9909,5,1
9910,4,1
9911,4,1
9912,4,1
9914,5,2
9915,5,1
9916,4,1
9917,4,1
9918,4,1
9919,4,1
9920,3,1
9921,3,1
9922,3,1
9923,3,1
9924,2,1
9925,2,1
9926,2,1
9927,2,1
9928,1,1
9929,1,1
9930,1,1
9932,2,2
9933,1,1
9934,1,1
9936,2,2
9937,1,1
9938,1,1
9939,1,1
9941,2,2
9942,1,1
9943,1,1
9945,2,2
9946,1,1
9947,1,1
9948,1,1
9950,2,2
9951,1,1
9952,1,1
9953,1,1
9955,2,2
9956,1,1
9957,1,1
9959,2,2
9960,1,1
9961,1,1
9962,1,1
9964,2,2
9965,1,1
9966,1,1
9968,2,2
9969,1,1
9970,1,1
9972,2,2
9973,1,1
9974,1,1
9976,2,2
9977,2,1
9978,1,1
9980,2,2
9981,1,1
9982,1,1
9984,2,2
9985,1,1
9986,1,1
9988,2,2
9989,1,1
9991,2,2
9992,2,1
9993,1,1
9994,1,1
9995,1,1
9997,2,2
9998,1,1
9999,1,1
10001,2,2
10002,2,1
10003,1,1
10004,1,1
10006,2,2
10007,1,1
10009,2,2
10010,2,1
10011,1,1
10012,1,1
10014,2,2
10015,1,1
10016,1,1
10017,1,1
10019,2,2
10020,1,1
10021,1,1
10023,2,2
10024,1,1
10025,1,1
10026,1,1
10028,2,2
10029,1,1
10030,1,1
10032,2,2
10033,1,1
10034,1,1
10036,2,2
10037,1,1
10038,1,1
10040,2,2
10041,1,1
10042,1,1
10043,1,1
10045,2,2
10046,1,1
10047,1,1
10048,1,1
10050,1,2
10051,1,1
10052,1,1
10053,1,1
10055,1,2
10056,1,1
10057,1,1
10059,1,2
10060,1,1
10061,1,1
10062,1,1
10064,1,2
10065,1,1
10066,1,1
10068,1,2
10069,1,1
10071,2,2
10072,1,1
10073,1,1
10074,1,1
10075,1,1
10077,1,2
10078,1,1
10079,1,1
10080,1,1
10082,1,2
10083,1,1
10084,1,1
10086,1,2
10087,1,1
10088,1,1
10090,2,2
10091,1,1
10092,1,1
10093,1,1
10095,2,2
10096,1,1
10097,1,1
10099,2,2
10100,1,1
10101,1,1
10103,2,2
10104,1,1
10105,1,1
10106,1,1
10108,2,2
10109,1,1
10110,1,1
10112,2,2
10113,1,1
10114,1,1
10116,2,2
10117,2,1
10118,1,1
10119,1,1
10121,2,2
10122,1,1
10123,1,1
10125,2,2
10126,1,1
10127,1,1
10129,2,2
10130,1,1
10131,1,1
10132,1,1
10134,2,2
10135,1,1
10136,1,1
10138,2,2
10139,1,1
10140,1,1
10141,1,1
10143,1,2
10144,1,1
10145,1,1
10147,2,2
10148,1,1
10149,1,1
10150,1,1
10152,2,2
10153,1,1
10154,1,1
10156,2,2
10157,1,1
10158,1,1
10160,2,2
10161,1,1
10162,1,1
10164,2,2
10165,1,1
10166,1,1
10167,1,1
10169,2,2
10170,1,1
10171,1,1
10173,2,2
10174,1,1
10175,1,1
10176,1,1
10178,2,2
10179,1,1
10180,1,1
10181,1,1
10183,1,2
10184,1,1
10185,1,1
10186,1,1
10188,1,2
10189,1,1
10190,1,1
10192,1,2
10193,1,1
10194,1,1
10195,0,1
10197,1,2
10198,1,1
10200,2,2
10201,1,1
10202,1,1
10203,1,1
10205,1,2
10206,1,1
10207,1,1
10208,1,1
10210,1,2
10211,1,1
10212,1,1
10214,1,2
10215,1,1
10216,1,1
10218,2,2
10219,1,1
10220,1,1
10221,1,1
10223,1,2
10224,1,1
10225,1,1
10226,1,1
10228,1,2
10229,1,1
10230,1,1
10232,1,2
10233,1,1
10234,1,1
10236,1,2
10237,1,1
10238,1,1
10239,1,1
10241,1,2
10242,1,1
10244,2,2
10245,1,1
10246,1,1
10247,1,1
10249,2,2
10250,1,1
10251,1,1
10253,2,2
10254,1,1
10255,1,1
10257,2,2
10258,1,1
10259,1,1
10260,1,1
10262,2,2
10263,1,1
10264,1,1
10266,2,2
10267,1,1
10268,1,1
10270,2,2
10271,1,1
10272,1,1
10273,1,1
10275,2,2
10276,1,1
10277,1,1
10281,3,4
10283,4,2
10284,3,1
10285,3,1
10286,3,1
10287,2,1
10288,2,1
10289,2,1
10290,2,1
10291,1,1
10293,2,2
10294,1,1
10295,1,1
10297,2,2
10298,1,1
10299,1,1
10300,1,1
10301,1,1
10303,1,2
10304,1,1
10305,1,1
10307,2,2
10308,1,1
10309,1,1
10310,1,1
10312,2,2
10313,1,1
10314,1,1
10316,2,2
10317,1,1
10318,1,1
10319,1,1
10321,1,2
10322,1,1
10323,1,1
10324,1,1
10325,0,1
10327,1,2
10328,1,1
10330,2,2
10331,1,1
10332,1,1
10334,2,2
10335,1,1
10336,1,1
10337,1,1
10339,2,2
10340,1,1
10341,1,1
10343,2,2
10344,1,1
10345,1,1
10347,2,2
10348,2,1
10349,1,1
10350,1,1
10352,2,2
10353,1,1
10354,1,1
10355,1,1
10357,1,2
10358,1,1
10359,1,1
10361,2,2
10362,1,1
10363,1,1
10365,2,2
10366,1,1
10367,1,1
10368,1,1
10370,1,2
10371,1,1
10372,1,1
10373,1,1
10375,1,2
10376,1,1
10377,1,1
10379,1,2
10380,1,1
10381,1,1
10382,1,1
10384,1,2
10385,1,1
10387,2,2
10388,1,1
10389,1,1
10390,1,1
10392,1,2
10393,1,1
10394,1,1
10396,2,2
10397,1,1
10398,1,1
10399,1,1
10401,1,2
10402,1,1
10403,1,1
10405,1,2
10406,1,1
10407,1,1
10409,2,2
10410,1,1
10411,1,1
10413,2,2
10414,2,1
10415,1,1
10416,1,1
10418,2,2
10419,1,1
10420,1,1
10421,1,1
10423,2,2
10424,1,1
10425,1,1
10426,1,1
10428,1,2
10429,1,1
10430,1,1
10432,1,2
10433,1,1
10434,1,1
10436,2,2
10437,1,1
10438,1,1
10439,1,1
10441,1,2
10442,1,1
10443,1,1
10445,1,2
10446,1,1
10447,1,1
10449,2,2
10450,1,1
10451,1,1
10453,2,2
10454,1,1
10455,1,1
10457,2,2
10458,2,1
10459,1,1
10460,1,1
10461,1,1
10463,1,2
10464,1,1
10466,2,2
10468,3,2
10469,2,1
10470,2,1
10471,2,1
10473,2,2
10474,2,1
10475,2,1
10476,1,1
10477,1,1
10479,2,2
10480,2,1
10481,1,1
10483,2,2
10484,2,1
10485,1,1
10486,1,1
10488,2,2
10489,1,1
10490,1,1
10492,1,2
10493,1,1
10494,1,1
10496,1,2
10497,1,1
10499,2,2
10500,2,1
10501,1,1
10502,1,1
10503,1,1
10505,1,2
10506,1,1
10507,1,1
10509,2,2
10510,1,1
10511,1,1
10512,1,1
10514,1,2
10515,1,1
10516,1,1
10518,1,2
10519,1,1
10520,1,1
10521,1,1
10523,1,2
10524,1,1
10525,1,1
10526,0,1
10528,1,2
10529,1,1
10530,1,1
10532,1,2
10533,1,1
10534,1,1
10535,0,1
10537,1,2
10538,1,1
10539,0,1
10541,1,2
10542,1,1
10543,1,1
10545,1,2
10546,1,1
10547,1,1
10548,0,1
10550,1,2
10551,1,1
10552,0,1
10554,1,2
10555,1,1
10556,1,1
10558,1,2
10559,1,1
10560,1,1
10561,1,1
10563,1,2
10564,1,1
10565,1,1
10567,1,2
10568,1,1
10569,1,1
10570,0,1
10572,1,2
10573,1,1
10574,1,1
10576,1,2
10577,1,1
10578,1,1
10580,1,2
10581,1,1
10582,1,1
10583,0,1
10585,1,2
10586,1,1
10587,1,1
10589,1,2
10590,1,1
10591,1,1
10593,1,2
10594,1,1
10595,1,1
10596,1,1
10598,1,2
10599,1,1
10600,1,1
10601,1,1
10603,1,2
10604,1,1
10605,1,1
10606,0,1
10608,1,2
10609,1,1
10610,1,1
10611,0,1
10613,1,2
10614,1,1
10615,1,1
10617,2,2
10618,1,1
10619,1,1
10620,1,1
10621,0,1
10623,1,2
10624,1,1
10625,1,1
10627,1,2
10628,1,1
10629,1,1
10630,1,1
10631,0,1
10633,1,2
10634,1,1
10635,1,1
10637,1,2
10638,1,1
10639,1,1
10640,0,1
10642,1,2
10643,1,1
10644,1,1
10645,0,1
10647,1,2
10648,1,1
10649,1,1
10650,0,1
10652,1,2
10653,1,1
10654,0,1
10656,1,2
10657,1,1
10658,1,1
10660,1,2
10666,6,6
10667,5,1
10667,4,0
10668,4,1
10669,3,1
10671,4,2
10672,4,1
10673,3,1
10674,3,1
10675,3,1
10676,2,1
10677,2,1
10678,2,1
10679,1,1
10680,1,1
10681,0,1
10683,1,2
10684,1,1
10686,1,2
10687,1,1
10688,1,1
10689,1,1
10691,1,2
10692,1,1
10693,1,1
10695,1,2
10696,1,1
10698,1,2
10699,1,1
10700,1,1
10702,1,2
10703,1,1
10705,2,2
10706,1,1
10707,1,1
10709,1,2
10710,1,1
10711,1,1
10713,1,2
10714,1,1
10716,2,2
10717,1,1
10718,1,1
10720,1,2
10721,1,1
10722,1,1
10724,2,2
10725,1,1
10726,1,1
10727,0,1
10729,1,2
10730,1,1
10732,2,2
10733,1,1
10735,2,2
10736,2,1
10737,1,1
10738,1,1
10740,1,2
10741,1,1
10742,1,1
10744,1,2
10745,1,1
10746,1,1
10748,1,2
10749,1,1
10750,1,1
10752,1,2
10753,1,1
10754,1,1
10756,1,2
10757,1,1
10758,1,1
10759,0,1
10761,1,2
10762,1,1
10764,1,2
10765,1,1
10766,1,1
10767,0,1
10769,1,2
10770,1,1
10772,1,2
10773,1,1
10774,1,1
10775,0,1
10777,1,2
10778,1,1
10780,1,2
10781,1,1
10783,2,2
10784,1,1
10785,1,1
10787,2,2
10788,1,1
10789,1,1
10790,1,1
10792,2,2
10793,1,1
10794,1,1
10795,1,1
10797,1,2
10798,1,1
10799,1,1
10801,1,2
10802,1,1
10803,1,1
10804,1,1
10806,1,2
10807,1,1
10808,1,1
10810,1,2
10811,1,1
10812,1,1
10813,0,1
10815,1,2
10816,1,1
10818,2,2
10819,1,1
10820,1,1
10821,1,1
10823,1,2
10824,1,1
10825,1,1
10827,2,2
10836,9,9
10839,11,3
10846,17,7
10847,16,1
10848,16,1
10849,16,1
10850,15,1
10851,15,1
10852,15,1
10853,15,1
10854,14,1
10855,14,1
10856,14,1
10857,13,1
10858,13,1
10859,13,1
10861,13,2
10862,13,1
10863,13,1
10864,13,1
10866,13,2
10867,13,1
10868,13,1
10869,12,1
10870,12,1
10872,13,2
10873,13,1
10874,12,1
10876,13,2
10877,13,1
10878,12,1
10879,12,1
10880,12,1
10881,12,1
10883,12,2
10884,12,1
10885,12,1
10886,11,1
10888,12,2
10889,12,1
10890,11,1
10892,12,2
10893,12,1
10894,12,1
10896,12,2
10897,12,1
10898,12,1
10899,11,1
10901,12,2
10902,12,1
10903,11,1
10905,12,2
10906,12,1
10907,11,1
10909,12,2
10910,12,1
10911,12,1
10912,11,1
10913,11,1
10915,12,2
10916,11,1
10917,11,1
10918,11,1
10920,11,2
10921,11,1
10922,11,1
10923,11,1
10924,10,1
10926,11,2
10927,11,1
10928,10,1
10929,10,1
10930,10,1
10931,10,1
10933,10,2
10934,10,1
10935,10,1
10936,9,1
10937,9,1
10938,9,1
10939,9,1
10940,8,1
10941,8,1
10942,8,1
10944,9,2
10945,8,1
10946,8,1
10947,8,1
10948,7,1
10949,7,1
10951,8,2
10952,7,1
10953,7,1
10954,7,1
10955,7,1
10956,6,1
10957,6,1
10958,6,1
10959,5,1
10961,6,2
10962,6,1
10963,6,1
10964,5,1
10965,5,1
10966,5,1
10967,4,1
10968,4,1
