time (ms),latency (ms),consume (ms)
10050,0,1
10052,1,2
10053,1,1
10054,0,1
10055,0,1
10056,0,1
10058,1,2
10059,1,1
10060,1,1
10061,0,1
10062,0,1
10063,0,1
10065,1,2
10066,1,1
10067,0,1
10068,0,1
10069,0,1
10071,1,2
10072,1,1
10073,0,1
10074,0,1
10075,0,1
10077,1,2
10078,1,1
10079,0,1
10080,0,1
10081,0,1
10083,1,2
10084,1,1
10085,0,1
10086,0,1
10088,1,2
10089,1,1
10090,0,1
10091,0,1
10092,0,1
10094,1,2
10095,1,1
10096,0,1
10097,0,1
10099,1,2
10100,1,1
10101,1,1
10102,0,1
10103,0,1
10105,1,2
10106,1,1
10107,0,1
10108,0,1
10109,0,1
10111,1,2
10112,1,1
10113,0,1
10114,0,1
10115,0,1
10116,0,1
10118,1,2
10119,0,1
10120,0,1
10121,0,1
10122,0,1
10124,1,2
10125,1,1
10126,0,1
10127,0,1
10128,0,1
10129,0,1
10131,1,2
10132,1,1
10133,0,1
10136,2,3
10136,0,0
10137,0,1
10138,0,1
10140,1,2
10141,1,1
10142,0,1
10143,0,1
10144,0,1
10146,1,2
10147,1,1
10148,0,1
10149,0,1
10150,0,1
10152,1,2
10153,1,1
10154,0,1
10155,0,1
10156,0,1
10157,0,1
10159,1,2
10160,0,1
10161,0,1
10163,1,2
10164,0,1
10166,1,2
10167,1,1
10168,0,1
10170,1,2
10171,0,1
10172,0,1
10174,1,2
10175,1,1
10176,0,1
10177,0,1
10178,0,1
10180,1,2
10181,1,1
10182,0,1
10183,0,1
10184,0,1
10186,1,2
10187,1,1
10188,0,1
10189,0,1
10191,1,2
10192,1,1
10193,0,1
10194,0,1
10195,0,1
10196,0,1
10198,1,2
10199,1,1
10200,0,1
10201,0,1
10203,1,2
10204,1,1
10205,1,1
10206,0,1
10207,0,1
10209,1,2
10210,1,1
10211,0,1
10212,0,1
10214,1,2
10215,1,1
10216,1,1
10217,0,1
10218,0,1
10220,1,2
10221,1,1
10222,0,1
10223,0,1
10225,1,2
10226,1,1
10227,0,1
10228,0,1
10229,0,1
10231,1,2
10232,1,1
10233,0,1
10234,0,1
10235,0,1
10237,1,2
10238,1,1
10239,0,1
10240,0,1
10241,0,1
10243,1,2
10244,1,1
10245,0,1
10246,0,1
10247,0,1
10249,1,2
10250,1,1
10251,0,1
10252,0,1
10253,0,1
10254,0,1
10256,1,2
10257,0,1
10258,0,1
10259,0,1
10261,1,2
10262,1,1
10263,0,1
10264,0,1
10265,0,1
10267,1,2
10268,1,1
10269,0,1
10270,0,1
10271,0,1
10273,1,2
10274,1,1
10275,0,1
10276,0,1
10277,0,1
10279,1,2
10280,1,1
10281,0,1
10282,0,1
10283,0,1
10285,1,2
10286,1,1
10287,0,1
10288,0,1
10289,0,1
10291,1,2
10292,1,1
10293,0,1
10295,1,2
10296,1,1
10297,0,1
10298,0,1
10299,0,1
10301,1,2
10302,1,1
10303,0,1
10304,0,1
10305,0,1
10306,0,1
10308,1,2
10309,1,1
10310,0,1
10311,0,1
10313,1,2
10314,1,1
10315,0,1
10316,0,1
10317,0,1
10319,1,2
10320,1,1
10321,0,1
10322,0,1
10324,1,2
10325,1,1
10326,0,1
10327,0,1
10328,0,1
10330,1,2
10331,1,1
10332,0,1
10333,0,1
10335,1,2
10336,1,1
10337,0,1
10338,0,1
10339,0,1
10341,1,2
10342,1,1
10343,0,1
10344,0,1
10345,0,1
10347,1,2
10348,1,1
10349,0,1
10350,0,1
10351,0,1
10353,1,2
10354,1,1
10355,0,1
10356,0,1
10358,1,2
10359,1,1
10360,1,1
10361,0,1
10362,0,1
10364,1,2
10365,1,1
10366,0,1
10367,0,1
10369,1,2
10370,1,1
10371,1,1
10372,0,1
10373,0,1
10375,1,2
10376,1,1
10377,0,1
10378,0,1
10379,0,1
10381,1,2
10382,1,1
10383,0,1
10384,0,1
10385,0,1
10387,1,2
10388,1,1
10389,0,1
10390,0,1
10391,0,1
10393,1,2
10394,1,1
10395,0,1
10396,0,1
10397,0,1
10399,1,2
10400,1,1
10401,0,1
10402,0,1
10404,1,2
10405,1,1
10406,0,1
10407,0,1
10408,0,1
10410,1,2
10411,1,1
10412,0,1
10413,0,1
10414,0,1
10416,1,2
10417,1,1
10418,0,1
10419,0,1
10421,1,2
10422,1,1
10423,0,1
10424,0,1
10425,0,1
10426,0,1
10428,1,2
10429,1,1
10430,0,1
10432,1,2
10432,0,0
10434,1,2
10435,0,1
10436,0,1
10437,0,1
10439,1,2
10440,1,1
10441,0,1
10442,0,1
10443,0,1
10445,1,2
10446,1,1
10447,0,1
10448,0,1
10449,0,1
10451,1,2
10452,1,1
10453,0,1
10454,0,1
10455,0,1
10457,1,2
10458,1,1
10459,0,1
10460,0,1
10461,0,1
10463,1,2
10464,1,1
10465,0,1
10466,0,1
10467,0,1
10469,1,2
10470,1,1
10471,0,1
10478,6,7
10480,1,2
10482,1,2
10483,0,1
10485,1,2
10487,1,2
10488,0,1
10490,1,2
10491,0,1
10493,1,2
10495,1,2
10496,0,1
10498,1,2
10499,0,1
10501,1,2
10502,0,1
10504,0,2
10505,0,1
10507,0,2
10508,0,1
10510,0,2
10511,0,1
10513,0,2
10514,0,1
10516,0,2
10517,0,1
10519,0,2
10520,0,1
10522,0,2
10523,0,1
10525,0,2
10526,0,1
10528,0,2
10529,0,1
10531,0,2
10532,0,1
10534,0,2
10536,1,2
10537,0,1
10539,1,2
10540,0,1
10542,1,2
10543,0,1
10545,1,2
10546,0,1
10548,1,2
10549,0,1
10551,1,2
10552,0,1
10554,1,2
10555,0,1
10558,2,3
10561,0,3
10563,1,2
10564,0,1
10566,1,2
10567,0,1
10569,1,2
10570,0,1
10572,1,2
10573,0,1
10575,1,2
10576,0,1
10578,1,2
10579,0,1
10581,0,2
10583,1,2
10584,0,1
10586,1,2
10587,0,1
10589,0,2
10591,1,2
10592,0,1
10594,1,2
10596,1,2
10597,0,1
10599,1,2
10600,0,1
10602,0,2
10604,1,2
10605,0,1
10607,1,2
10608,0,1
10610,1,2
10611,0,1
10613,1,2
10615,1,2
10617,1,2
10618,0,1
10620,1,2
10622,1,2
10623,0,1
10625,1,2
10626,0,1
10628,0,2
10630,1,2
10631,0,1
10633,1,2
10634,0,1
10636,0,2
10638,1,2
10639,0,1
10641,1,2
10643,1,2
10644,0,1
10646,1,2
10647,0,1
10649,0,2
10651,1,2
10652,0,1
10654,1,2
10655,0,1
10657,1,2
10658,0,1
10660,1,2
10661,0,1
10663,1,2
10664,0,1
10666,1,2
10667,0,1
10669,1,2
10670,0,1
10672,1,2
10673,0,1
10675,1,2
10676,0,1
10678,0,2
10680,1,2
10682,1,2
10688,1,6
10689,0,1
10692,2,3
10694,1,2
10695,0,1
10697,0,2
10698,0,1
10700,1,2
10701,0,1
10703,1,2
10704,0,1
10706,1,2
10707,0,1
10709,1,2
10710,0,1
10712,1,2
10713,0,1
10715,1,2
10716,0,1
10717,0,1
10719,0,2
10720,0,1
10722,0,2
10723,0,1
10725,1,2
10726,0,1
10728,1,2
10729,0,1
10731,1,2
10732,0,1
10734,1,2
10735,0,1
10736,0,1
10738,0,2
10739,0,1
10741,0,2
10742,0,1
10744,1,2
10745,0,1
10747,1,2
10748,0,1
10750,1,2
10751,0,1
10753,1,2
10754,0,1
10755,0,1
10757,0,2
10758,0,1
10760,1,2
10761,0,1
10763,1,2
10764,0,1
10766,1,2
10767,0,1
10769,1,2
10770,0,1
10771,0,1
10773,0,2
10774,0,1
10776,1,2
10777,0,1
10779,1,2
10780,0,1
10782,1,2
10783,0,1
10785,1,2
10786,0,1
10787,0,1
10789,0,2
10790,0,1
10792,1,2
10793,0,1
10795,1,2
10796,0,1
10798,1,2
10799,0,1
10801,1,2
10802,0,1
10804,0,2
10806,1,2
10807,0,1
10809,1,2
10811,1,2
10812,0,1
10814,1,2
10815,0,1
10817,1,2
10819,1,2
10820,0,1
10822,1,2
10823,0,1
10825,0,2
10827,1,2
10828,0,1
10830,1,2
10831,0,1
10833,0,2
10835,1,2
10836,0,1
10838,1,2
10839,0,1
10841,1,2
10842,0,1
10844,1,2
10845,0,1
10847,1,2
10848,0,1
10850,1,2
10851,0,1
10853,0,2
10854,0,1
10856,0,2
10857,0,1
10859,0,2
10860,0,1
10862,0,2
10863,0,1
10865,0,2
10866,0,1
10868,0,2
10869,0,1
10871,0,2
10872,0,1
10874,0,2
10875,0,1
10877,0,2
10878,0,1
10880,0,2
10881,0,1
10883,0,2
10884,0,1
10888,1,4
10889,0,1
10891,1,2
10892,0,1
10893,0,1
10895,0,2
10896,0,1
10898,1,2
10899,0,1
10901,1,2
10904,2,3
10905,0,1
10907,1,2
10908,0,1
10909,0,1
10911,1,2
10912,0,1
10914,1,2
10915,0,1
10917,1,2
10918,0,1
10920,1,2
10921,0,1
10923,1,2
10924,0,1
10926,1,2
10927,0,1
10929,1,2
10930,0,1
10932,1,2
10933,0,1
10935,1,2
10936,0,1
10938,1,2
10939,0,1
10941,1,2
10942,0,1
10944,1,2
10945,0,1
10946,0,1
10948,0,2
10949,0,1
10951,0,2
10952,0,1
10954,0,2
10956,1,2
10957,0,1
10959,1,2
10960,0,1
10961,0,1
10963,0,2
10964,0,1
10966,0,2
10967,0,1
10969,0,2
10971,1,2
10972,0,1
10974,1,2
10975,0,1
10977,1,2
10978,0,1
10980,1,2
10981,0,1
10983,1,2
10984,0,1
10986,1,2
10987,0,1
10989,1,2
10990,0,1
10992,1,2
10993,0,1
10995,1,2
10996,0,1
10998,1,2
10999,0,1
11001,1,2
11002,0,1
11004,1,2
11005,0,1
11008,2,3
11009,0,1
11011,1,2
11012,0,1
11014,1,2
11015,0,1
11017,1,2
11018,0,1
11020,1,2
11021,0,1
11023,1,2
11024,0,1
11026,1,2
11027,0,1
11029,1,2
11030,0,1
11032,1,2
11033,0,1
11038,4,5
11044,5,6
11044,4,0
11044,3,0
11044,2,0
11044,1,0
11046,0,2
11048,1,2
11049,1,1
11050,0,1
11051,0,1
11052,0,1
11054,1,2
11055,1,1
11056,0,1
11057,0,1
11058,0,1
11060,1,2
11061,1,1
11062,0,1
11063,0,1
11064,0,1
11066,1,2
11067,1,1
11068,0,1
11069,0,1
11070,0,1
11072,1,2
11073,1,1
11074,1,1
11075,0,1
11076,0,1
11077,0,1
11079,1,2
11080,1,1
11081,0,1
11082,0,1
11083,0,1
11085,1,2
11086,0,1
11087,0,1
11088,0,1
11090,1,2
11091,1,1
11092,0,1
11093,0,1
11094,0,1
11096,1,2
11097,1,1
11098,0,1
11099,0,1
11100,0,1
11102,1,2
11103,1,1
11104,0,1
11105,0,1
11106,0,1
11108,1,2
11109,1,1
11110,0,1
11111,0,1
11112,0,1
11114,1,2
11115,1,1
11116,0,1
11117,0,1
11119,1,2
11120,1,1
11121,0,1
11122,0,1
11124,1,2
11125,1,1
11126,0,1
11127,0,1
11128,0,1
11130,1,2
11131,1,1
11132,0,1
11133,0,1
11135,0,2
11136,0,1
11138,1,2
11139,1,1
11140,0,1
11141,0,1
11142,0,1
11144,1,2
11145,1,1
11146,0,1
11147,0,1
11148,0,1
11150,1,2
11151,1,1
11152,0,1
11153,0,1
11154,0,1
11156,1,2
11157,1,1
11158,0,1
11159,0,1
11161,1,2
11162,1,1
11163,0,1
11164,0,1
11165,0,1
11167,1,2
11168,1,1
11169,0,1
11170,0,1
11171,0,1
11173,1,2
11174,1,1
11175,0,1
11176,0,1
11177,0,1
11179,1,2
11180,1,1
11181,0,1
11182,0,1
11183,0,1
11185,1,2
11186,1,1
11187,0,1
11188,0,1
11189,0,1
11190,0,1
11192,1,2
11193,1,1
11194,0,1
11195,0,1
11196,0,1
11198,1,2
11199,1,1
11200,0,1
11201,0,1
11202,0,1
11204,1,2
11205,1,1
11206,0,1
11207,0,1
11208,0,1
11210,1,2
11211,1,1
11212,0,1
11213,0,1
11214,0,1
11216,1,2
11217,1,1
11218,0,1
11219,0,1
11220,0,1
11222,1,2
11223,1,1
11224,0,1
11225,0,1
11227,1,2
11228,1,1
11229,1,1
11230,0,1
11231,0,1
11233,1,2
11234,1,1
11235,1,1
11236,0,1
11237,0,1
11239,1,2
11240,1,1
11241,0,1
11242,0,1
11243,0,1
11245,1,2
11246,1,1
11247,0,1
11248,0,1
11249,0,1
11250,0,1
11252,1,2
11253,1,1
11254,1,1
11255,0,1
11256,0,1
11257,0,1
11258,0,1
11260,1,2
11261,1,1
11262,1,1
11263,0,1
11264,0,1
11265,0,1
11266,0,1
11268,1,2
11269,1,1
11270,1,1
11271,0,1
11272,0,1
11273,0,1
11274,0,1
11276,1,2
11277,1,1
11278,1,1
11279,0,1
11280,0,1
11281,0,1
11282,0,1
11284,1,2
11285,1,1
11286,1,1
11287,0,1
11288,0,1
11289,0,1
11290,0,1
11292,1,2
11293,1,1
11294,1,1
11295,0,1
11296,0,1
11297,0,1
11299,1,2
11300,1,1
11301,1,1
11302,1,1
11303,0,1
11304,0,1
11305,0,1
11306,0,1
11308,1,2
11309,1,1
11310,1,1
11311,0,1
11312,0,1
11313,0,1
11314,0,1
11316,1,2
11317,1,1
11318,1,1
11319,0,1
11320,0,1
11321,0,1
11322,0,1
11324,1,2
11325,1,1
11326,1,1
11327,0,1
11328,0,1
11329,0,1
11330,0,1
11332,1,2
11333,1,1
11334,1,1
11335,0,1
11336,0,1
11337,0,1
11338,0,1
11340,1,2
11341,1,1
11342,1,1
11343,0,1
11344,0,1
11345,0,1
11346,0,1
11348,1,2
11349,1,1
11350,1,1
11351,0,1
11352,0,1
11353,0,1
11354,0,1
11355,0,1
11357,1,2
11358,1,1
11359,0,1
11360,0,1
11361,0,1
11362,0,1
11363,0,1
11365,1,2
11366,1,1
11367,0,1
11368,0,1
11369,0,1
11370,0,1
11372,1,2
11373,1,1
11374,0,1
11375,0,1
11376,0,1
11378,1,2
11379,1,1
11380,0,1
11381,0,1
11382,0,1
11384,1,2
11385,1,1
11386,1,1
11387,0,1
11388,0,1
11389,0,1
11390,0,1
11391,0,1
11393,1,2
11394,1,1
11395,0,1
11396,0,1
11397,0,1
11398,0,1
11399,0,1
11401,1,2
11402,1,1
11403,1,1
11404,0,1
11405,0,1
11406,0,1
11407,0,1
11409,1,2
11410,1,1
11411,1,1
11412,0,1
11413,0,1
11414,0,1
11415,0,1
11417,1,2
11418,1,1
11419,1,1
11420,0,1
11421,0,1
11422,0,1
11423,0,1
11425,1,2
11426,1,1
11427,1,1
11428,0,1
11429,0,1
11430,0,1
11431,0,1
11432,0,1
11434,1,2
11435,1,1
11436,0,1
11437,0,1
11438,0,1
11439,0,1
11441,1,2
11442,1,1
11443,1,1
11444,0,1
11445,0,1
11446,0,1
11447,0,1
11449,1,2
11450,1,1
11451,1,1
11452,0,1
11453,0,1
11454,0,1
11455,0,1
11457,1,2
11458,1,1
11459,1,1
11460,0,1
11461,0,1
11462,0,1
11463,0,1
11465,1,2
11466,1,1
11467,1,1
11468,0,1
11469,0,1
11470,0,1
11471,0,1
11473,1,2
11474,1,1
11475,1,1
11476,0,1
11477,0,1
11478,0,1
11479,0,1
11481,1,2
11482,1,1
11483,1,1
11484,0,1
11485,0,1
11486,0,1
11487,0,1
11488,0,1
11490,1,2
11491,1,1
11492,0,1
11493,0,1
11494,0,1
11495,0,1
11496,0,1
11498,1,2
11499,1,1
11500,0,1
11501,0,1
11502,0,1
11503,0,1
11504,0,1
11506,1,2
11507,1,1
11508,1,1
11509,0,1
11510,0,1
11511,0,1
11512,0,1
11514,1,2
11515,1,1
11516,0,1
11517,0,1
11518,0,1
11519,0,1
11520,0,1
11522,1,2
11523,1,1
11524,0,1
11525,0,1
11526,0,1
11527,0,1
11528,0,1
11530,1,2
11531,1,1
11532,0,1
11533,0,1
11534,0,1
11535,0,1
11536,0,1
11538,1,2
11539,1,1
11540,0,1
11541,0,1
11542,0,1
11543,0,1
11545,1,2
11546,1,1
11547,1,1
11548,0,1
11549,0,1
11550,0,1
11551,0,1
11553,1,2
11554,1,1
11555,1,1
11556,0,1
11557,0,1
11558,0,1
11559,0,1
11561,1,2
11562,1,1
11563,0,1
11564,0,1
11565,0,1
11566,0,1
11567,0,1
11569,1,2
11570,1,1
11571,1,1
11572,0,1
11573,0,1
11574,0,1
11575,0,1
11577,1,2
11578,1,1
11579,1,1
11580,0,1
11581,0,1
11582,0,1
11583,0,1
11585,1,2
11586,1,1
11587,1,1
11588,0,1
11589,0,1
11590,0,1
11591,0,1
11593,1,2
11594,1,1
11595,1,1
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11601,1,2
11602,1,1
11603,1,1
11604,0,1
11605,0,1
11606,0,1
11607,0,1
11609,1,2
11610,1,1
11611,1,1
11612,0,1
11613,0,1
11614,0,1
11615,0,1
11617,1,2
11618,1,1
11619,1,1
11620,0,1
11621,0,1
11622,0,1
11623,0,1
11624,0,1
11626,1,2
11627,1,1
11628,0,1
11629,0,1
11630,0,1
11632,1,2
11634,2,2
11635,1,1
11636,0,1
11637,0,1
11639,1,2
11640,1,1
11641,0,1
11642,0,1
11644,1,2
11645,1,1
11646,0,1
11647,0,1
11648,0,1
11650,1,2
11651,1,1
11652,1,1
11653,0,1
11654,0,1
11655,0,1
11656,0,1
11658,1,2
11659,1,1
11660,1,1
11661,0,1
11662,0,1
11663,0,1
11665,1,2
11666,1,1
11667,1,1
11668,0,1
11669,0,1
11670,0,1
11672,1,2
11673,1,1
11674,1,1
11675,0,1
11676,0,1
11677,0,1
11678,0,1
11680,1,2
11681,1,1
11682,1,1
11683,0,1
11684,0,1
11685,0,1
11687,1,2
11688,1,1
11689,1,1
11690,1,1
11691,0,1
11692,0,1
11693,0,1
11695,1,2
11696,1,1
11697,1,1
11698,0,1
11699,0,1
11700,0,1
11701,0,1
11703,1,2
11704,1,1
11705,1,1
11706,0,1
11707,0,1
11708,0,1
11710,1,2
11711,1,1
11712,1,1
11713,0,1
11714,0,1
11715,0,1
11717,1,2
11718,1,1
11719,1,1
11720,1,1
11721,0,1
11722,0,1
11723,0,1
11725,1,2
11726,1,1
11727,1,1
11728,0,1
11729,0,1
11730,0,1
11732,1,2
11733,1,1
11734,1,1
11735,0,1
11736,0,1
11737,0,1
11738,0,1
11740,1,2
11741,1,1
11742,1,1
11743,0,1
11744,0,1
11745,0,1
11747,1,2
11748,1,1
11749,1,1
11750,0,1
11751,0,1
11752,0,1
11753,0,1
11755,1,2
11756,1,1
11757,1,1
11758,0,1
11759,0,1
11760,0,1
11761,0,1
11763,1,2
11764,1,1
11765,1,1
11766,0,1
11767,0,1
11768,0,1
11769,0,1
11771,1,2
11772,1,1
11773,1,1
11774,0,1
11775,0,1
11776,0,1
11778,1,2
11779,1,1
11780,1,1
11781,1,1
11782,0,1
11783,0,1
11784,0,1
11785,0,1
11786,0,1
11788,1,2
11789,1,1
11790,0,1
11791,0,1
11792,0,1
11794,1,2
11795,1,1
11796,1,1
11797,1,1
11798,0,1
11799,0,1
11800,0,1
11802,1,2
11803,1,1
11804,1,1
11805,1,1
11806,0,1
11807,0,1
11808,0,1
11809,0,1
11811,1,2
11812,1,1
11813,1,1
11814,0,1
11815,0,1
11816,0,1
11818,1,2
11819,1,1
11820,1,1
11821,1,1
11822,0,1
11823,0,1
11824,0,1
11825,0,1
11826,0,1
11828,1,2
11829,1,1
11830,0,1
11831,0,1
11832,0,1
11834,1,2
11835,1,1
11836,1,1
11837,1,1
11838,0,1
11839,0,1
11840,0,1
11842,1,2
11843,1,1
11844,1,1
11845,1,1
11846,0,1
11847,0,1
11848,0,1
11850,1,2
11851,1,1
11852,1,1
11853,1,1
11854,0,1
11855,0,1
11856,0,1
11858,1,2
11859,1,1
11860,1,1
11861,0,1
11862,0,1
11863,0,1
11864,0,1
11866,1,2
11867,1,1
11868,1,1
11869,1,1
11870,0,1
11871,0,1
11872,0,1
11874,1,2
11875,1,1
11876,1,1
11877,0,1
11878,0,1
11879,0,1
11880,0,1
11882,1,2
11883,1,1
11884,1,1
11885,1,1
11886,0,1
11887,0,1
11888,0,1
11890,1,2
11891,1,1
11892,1,1
11893,0,1
11894,0,1
11895,0,1
11896,0,1
11897,0,1
11899,1,2
11900,1,1
11901,0,1
11902,0,1
11903,0,1
11904,0,1
11906,1,2
11907,1,1
11908,1,1
11909,0,1
11910,0,1
11911,0,1
11912,0,1
11913,0,1
11914,0,1
11916,1,2
11917,1,1
11918,0,1
11919,0,1
11920,0,1
11921,0,1
11922,0,1
11924,1,2
11925,1,1
11926,0,1
11927,0,1
11928,0,1
11929,0,1
11931,1,2
11932,1,1
11933,1,1
11934,0,1
11935,0,1
11936,0,1
11937,0,1
11939,1,2
11940,1,1
11941,1,1
11942,0,1
11943,0,1
11944,0,1
11945,0,1
11946,0,1
11948,1,2
11949,1,1
11950,0,1
11951,0,1
11952,0,1
11953,0,1
11955,1,2
11956,1,1
11957,1,1
11958,0,1
11959,0,1
11960,0,1
11961,0,1
11962,0,1
11964,1,2
11965,1,1
11970,4,5
11974,3,4
11975,0,1
11977,1,2
11978,0,1
11979,0,1
11981,0,2
11982,0,1
11984,0,2
11985,0,1
11987,1,2
11988,0,1
11990,1,2
11991,0,1
11993,1,2
11994,0,1
11996,1,2
11997,0,1
11999,1,2
12000,0,1
12002,1,2
12003,0,1
12005,1,2
12006,0,1
12008,0,2
12009,0,1
12011,0,2
12012,0,1
12014,0,2
12015,0,1
12017,0,2
12019,1,2
12020,0,1
12022,1,2
12023,0,1
12025,1,2
12026,0,1
12027,0,1
12029,0,2
12030,0,1
12032,0,2
12033,0,1
12035,1,2
12036,0,1
12038,1,2
12039,0,1
12041,1,2
12042,0,1
12044,1,2
12045,0,1
12047,1,2
12048,0,1
12050,1,2
12052,1,2
12053,0,1
12055,1,2
12056,0,1
12058,1,2
12060,1,2
12061,0,1
12063,1,2
12064,0,1
12066,1,2
12067,0,1
12069,0,2
12071,1,2
12072,0,1
12074,1,2
12075,0,1
12077,0,2
12079,1,2
12080,0,1
12082,1,2
12083,0,1
12085,0,2
12087,1,2
12088,0,1
12090,1,2
12091,0,1
12093,0,2
12095,1,2
12096,0,1
12098,1,2
12099,0,1
12101,1,2
12102,0,1
12104,0,2
12106,1,2
12107,0,1
12109,0,2
12111,1,2
12112,0,1
12114,1,2
12115,0,1
12117,0,2
12119,1,2
12120,0,1
12122,1,2
12123,0,1
12125,0,2
12127,1,2
12128,0,1
12130,1,2
12131,0,1
12133,1,2
12134,0,1
12136,1,2
12137,0,1
12139,0,2
12141,1,2
12142,0,1
12144,1,2
12145,0,1
12147,0,2
12149,1,2
12150,0,1
12152,1,2
12153,0,1
12155,0,2
12157,1,2
12158,0,1
12160,0,2
12162,1,2
12163,0,1
12165,1,2
12166,0,1
12168,1,2
12169,0,1
12171,0,2
12173,1,2
12174,0,1
12176,1,2
12177,0,1
12179,0,2
12181,1,2
12182,0,1
12184,1,2
12185,0,1
12187,0,2
12189,1,2
12190,0,1
12192,1,2
12194,1,2
12195,0,1
12197,1,2
12198,0,1
12200,1,2
12201,0,1
12203,1,2
12212,1,9
12213,0,1
12215,1,2
12216,0,1
12218,0,2
12220,1,2
12221,0,1
12223,1,2
12224,0,1
12226,0,2
12228,1,2
12229,0,1
12231,1,2
12233,1,2
12234,0,1
12236,1,2
12237,0,1
12239,0,2
12241,1,2
12242,0,1
12244,1,2
12245,0,1
12247,0,2
12249,1,2
12250,0,1
12252,1,2
12253,0,1
12255,1,2
12256,0,1
12257,0,1
12259,0,2
12260,0,1
12262,1,2
12263,0,1
12265,1,2
12266,0,1
12268,1,2
12269,0,1
12271,1,2
12272,0,1
12273,0,1
12275,0,2
12276,0,1
12278,1,2
12279,0,1
12281,1,2
12282,0,1
12284,1,2
12285,0,1
12286,0,1
12288,0,2
12289,0,1
12291,1,2
12292,0,1
12294,1,2
12295,0,1
12297,1,2
12298,0,1
12299,0,1
12301,0,2
12302,0,1
12304,1,2
12305,0,1
12307,1,2
12308,0,1
12310,1,2
12311,0,1
12313,1,2
12314,0,1
12315,0,1
12317,0,2
12318,0,1
12320,1,2
12321,0,1
12323,1,2
12324,0,1
12326,1,2
12327,0,1
12329,0,2
12330,0,1
12332,0,2
12333,0,1
12335,0,2
12336,0,1
12338,0,2
12339,0,1
12341,1,2
12342,0,1
12344,0,2
12346,1,2
12347,0,1
12349,1,2
12350,0,1
12352,1,2
12353,0,1
12355,1,2
12356,0,1
12358,1,2
12359,0,1
12361,1,2
12362,0,1
12364,0,2
12365,0,1
12367,0,2
12368,0,1
12370,0,2
12372,1,2
12373,0,1
12375,1,2
12376,0,1
12378,1,2
12379,0,1
12381,1,2
12382,0,1
12384,1,2
12385,0,1
12387,1,2
12388,0,1
12390,1,2
12391,0,1
12393,1,2
12394,0,1
12396,0,2
12398,1,2
12399,0,1
12401,1,2
12402,0,1
12404,0,2
12405,0,1
12407,0,2
12409,1,2
12410,0,1
12411,0,1
12413,0,2
12414,0,1
12416,0,2
12417,0,1
12419,0,2
12420,0,1
12422,0,2
12423,0,1
12425,0,2
12426,0,1
12428,0,2
12430,1,2
12432,1,2
12433,0,1
12435,0,2
12437,1,2
12438,0,1
12440,1,2
12441,0,1
12443,1,2
12444,0,1
12446,1,2
12447,0,1
12449,1,2
12450,0,1
12452,1,2
12454,1,2
12455,0,1
12457,1,2
12459,1,2
12461,1,2
12462,0,1
12464,1,2
12465,0,1
12467,0,2
12469,1,2
12470,0,1
12472,1,2
12473,0,1
12475,1,2
12477,1,2
12479,1,2
12480,0,1
12482,0,2
12484,1,2
12486,1,2
12488,1,2
12489,0,1
12491,0,2
12492,0,1
12494,0,2
12496,1,2
12497,0,1
12499,1,2
12502,2,3
12504,1,2
12505,1,1
12506,0,1
12507,0,1
12509,1,2
12510,1,1
12511,0,1
12512,0,1
12513,0,1
12515,1,2
12516,1,1
12517,0,1
12518,0,1
12519,0,1
12521,1,2
12522,1,1
12523,0,1
12524,0,1
12526,1,2
12527,1,1
12528,0,1
12529,0,1
12530,0,1
12532,1,2
12533,1,1
12534,0,1
12535,0,1
12537,1,2
12538,1,1
12539,1,1
12540,0,1
12541,0,1
12543,1,2
12544,1,1
12545,0,1
12546,0,1
12547,0,1
12549,1,2
12550,1,1
12551,0,1
12552,0,1
12553,0,1
12555,1,2
12556,1,1
12557,0,1
12559,1,2
12560,1,1
12561,1,1
12562,0,1
12563,0,1
12565,1,2
12566,1,1
12567,0,1
12568,0,1
12569,0,1
12571,1,2
12572,1,1
12573,0,1
12574,0,1
12576,1,2
12577,1,1
12578,0,1
12579,0,1
12580,0,1
12582,1,2
12584,2,2
12585,1,1
12586,1,1
12587,0,1
12588,0,1
12589,0,1
12591,1,2
12592,1,1
12593,0,1
12594,0,1
12595,0,1
12597,1,2
12598,1,1
12599,0,1
12600,0,1
12602,1,2
12603,1,1
12604,0,1
12605,0,1
12607,1,2
12608,1,1
12609,0,1
12610,0,1
12611,0,1
12612,0,1
12614,1,2
12615,1,1
12616,0,1
12617,0,1
12618,0,1
12620,1,2
12621,1,1
12622,0,1
12623,0,1
12624,0,1
12626,1,2
12627,1,1
12628,0,1
12629,0,1
12630,0,1
12632,1,2
12633,1,1
12634,0,1
12635,0,1
12636,0,1
12638,1,2
12639,1,1
12640,0,1
12641,0,1
12642,0,1
12643,0,1
12645,1,2
12646,1,1
12647,0,1
12648,0,1
12650,1,2
12651,1,1
12652,1,1
12653,0,1
12654,0,1
12655,0,1
12657,1,2
12658,1,1
12659,0,1
12660,0,1
12661,0,1
12663,1,2
12664,1,1
12665,0,1
12666,0,1
12667,0,1
12669,1,2
12670,1,1
12671,1,1
12672,0,1
12673,0,1
12674,0,1
12676,1,2
12677,1,1
12678,0,1
12679,0,1
12680,0,1
12682,1,2
12683,1,1
12684,0,1
12685,0,1
12686,0,1
12688,1,2
12689,1,1
12690,0,1
12691,0,1
12692,0,1
