time (ms),latency (ms),consume (ms)
16352,26,1
16352,25,0
16352,24,0
16352,23,0
16352,22,0
16352,20,0
16352,19,0
16352,17,0
16352,16,0
16352,15,0
16352,14,0
16353,14,1
16353,12,0
16353,11,0
16388,40,35
16388,35,0
16388,34,0
16388,33,0
16388,32,0
16388,31,0
16388,29,0
16388,28,0
16388,26,0
16388,25,0
16389,24,1
16389,23,0
16389,21,0
16389,20,0
16389,19,0
16389,17,0
16389,16,0
16389,14,0
16389,13,0
16389,11,0
16390,11,1
16390,10,0
16390,9,0
16391,9,1
16392,1,1
16435,43,43
16435,42,0
16435,40,0
16435,39,0
16435,38,0
16435,37,0
16435,36,0
16435,34,0
16435,33,0
16436,33,1
16438,34,2
16438,33,0
16439,32,1
16439,31,0
16439,29,0
16439,28,0
16439,27,0
16439,26,0
16439,25,0
16439,23,0
16439,22,0
16439,20,0
16440,20,1
16440,19,0
16440,18,0
16440,17,0
16440,15,0
16440,14,0
16440,13,0
16440,12,0
16440,11,0
16475,34,35
16476,34,1
16476,33,0
16476,31,0
16476,30,0
16476,28,0
16476,27,0
16476,26,0
16476,25,0
16476,24,0
16476,22,0
16476,21,0
16477,20,1
16477,19,0
16477,17,0
16477,16,0
16477,14,0
16477,13,0
16477,12,0
16477,10,0
16477,9,0
16478,8,1
16479,1,1
16480,1,1
16523,43,43
16523,41,0
16523,40,0
16524,40,1
16524,38,0
16524,37,0
16524,36,0
16524,35,0
16524,34,0
16524,32,0
16524,31,0
16524,29,0
16527,31,3
16527,30,0
16527,29,0
16527,28,0
16527,26,0
16527,25,0
16527,24,0
16527,23,0
16527,22,0
16528,21,1
16528,20,0
16528,19,0
16528,18,0
16528,17,0
16528,15,0
16528,14,0
16528,13,0
16528,12,0
16528,11,0
16564,36,36
16564,34,0
16564,33,0
16564,31,0
16564,30,0
16564,28,0
16564,27,0
16564,26,0
16564,25,0
16565,25,1
16565,23,0
16565,22,0
16565,21,0
16565,20,0
16565,19,0
16565,17,0
16565,16,0
16565,14,0
16565,13,0
16566,13,1
16566,12,0
16566,11,0
16566,9,0
16567,9,1
16568,1,1
16611,43,43
16611,42,0
16611,40,0
16611,39,0
16611,38,0
16611,37,0
16611,36,0
16611,34,0
16611,33,0
16614,34,3
16614,33,0
16614,32,0
16614,31,0
16614,30,0
16614,28,0
16614,27,0
16614,26,0
16614,25,0
16614,23,0
16615,23,1
16615,21,0
16615,20,0
16615,19,0
16615,18,0
16616,18,1
16616,16,0
16616,15,0
16616,13,0
16616,12,0
16616,11,0
16616,10,0
16651,34,35
16651,33,0
16651,31,0
16652,31,1
16652,30,0
16652,28,0
16652,27,0
16652,25,0
16652,24,0
16652,22,0
16652,21,0
16652,19,0
16652,18,0
16652,16,0
16653,16,1
16653,15,0
16653,13,0
16653,12,0
16653,10,0
16653,9,0
16653,8,0
16653,7,0
16655,1,2
16656,1,1
16698,42,42
16698,41,0
16698,39,0
16698,38,0
16698,36,0
16698,35,0
16698,34,0
16699,33,1
16699,32,0
16699,31,0
