time (ms),latency (ms),consume (ms)
0,12,0
2,10,2
3,10,1
3,9,0
3,9,0
24,29,21
26,25,2
26,25,0
26,24,0
26,22,0
29,25,3
29,24,0
29,24,0
29,24,0
31,25,2
31,23,0
33,25,2
35,26,2
36,26,1
37,27,1
37,25,0
44,27,7
46,18,2
46,16,0
49,17,3
50,18,1
51,19,1
51,17,0
51,17,0
52,18,1
53,18,1
54,18,1
54,17,0
54,16,0
55,17,1
55,17,0
56,17,1
69,30,13
70,23,1
70,23,0
70,22,0
70,20,0
70,15,0
71,15,1
71,12,0
71,12,0
72,12,1
72,12,0
73,12,1
73,12,0
73,12,0
73,11,0
74,12,1
93,31,19
93,19,0
93,19,0
94,19,1
94,19,0
94,19,0
94,18,0
94,18,0
95,18,1
95,17,0
95,15,0
95,14,0
95,11,0
96,10,1
96,10,0
96,10,0
112,25,16
113,16,1
113,16,0
113,16,0
113,15,0
113,15,0
114,13,1
114,13,0
114,11,0
114,11,0
114,11,0
115,11,1
118,14,3
119,15,1
119,14,0
119,14,0
131,26,12
133,17,2
133,17,0
133,15,0
134,16,1
134,13,0
134,12,0
134,11,0
134,11,0
136,12,2
136,12,0
137,13,1
138,13,1
138,13,0
139,14,1
140,15,1
148,22,8
148,13,0
148,12,0
148,11,0
149,12,1
149,11,0
149,10,0
149,10,0
149,9,0
150,10,1
150,9,0
150,9,0
150,9,0
152,10,2
152,10,0
152,10,0
175,32,23
175,24,0
176,25,1
176,24,0
176,23,0
176,23,0
176,22,0
177,23,1
177,21,0
203,46,26
203,46,0
203,46,0
205,45,2
205,42,0
217,52,12
219,50,2
219,50,0
219,40,0
219,40,0
221,41,2
221,40,0
221,40,0
221,40,0
221,38,0
227,44,6
228,45,1
228,43,0
228,43,0
228,43,0
229,38,1
229,38,0
230,39,1
230,38,0
231,33,1
232,34,1
232,34,0
232,33,0
233,34,1
233,33,0
234,34,1
234,34,0
234,34,0
234,32,0
236,34,2
237,33,1
237,33,0
237,32,0
237,31,0
237,31,0
239,26,2
239,26,0
239,25,0
239,25,0
239,25,0
239,23,0
241,25,2
241,25,0
241,23,0
241,23,0
241,23,0
243,23,2
243,23,0
243,23,0
249,29,6
250,28,1
250,21,0
250,21,0
250,21,0
252,21,2
252,21,0
252,19,0
252,19,0
252,19,0
253,19,1
254,19,1
254,19,0
254,18,0
254,16,0
254,14,0
258,18,4
264,22,6
264,15,0
265,16,1
266,17,1
266,15,0
266,15,0
266,14,0
267,14,1
267,14,0
267,13,0
268,13,1
268,13,0
268,13,0
269,12,1
269,12,0
269,12,0
278,20,9
278,13,0
278,13,0
278,12,0
278,11,0
279,11,1
279,11,0
279,10,0
279,9,0
279,9,0
280,10,1
280,9,0
280,9,0
280,9,0
280,9,0
280,8,0
292,20,12
292,11,0
292,11,0
293,11,1
293,10,0
293,10,0
293,10,0
293,9,0
293,9,0
294,10,1
294,9,0
294,9,0
294,9,0
294,8,0
294,8,0
295,9,1
305,19,10
306,11,1
306,10,0
306,10,0
306,10,0
306,9,0
306,9,0
307,10,1
307,10,0
307,9,0
308,10,1
308,10,0
308,9,0
308,9,0
308,9,0
309,9,1
319,19,10
319,10,0
319,10,0
320,10,1
320,10,0
320,10,0
320,9,0
320,9,0
320,9,0
321,10,1
321,9,0
321,9,0
321,9,0
321,8,0
321,8,0
322,9,1
333,20,11
333,11,0
333,10,0
333,10,0
333,10,0
334,10,1
334,10,0
334,10,0
334,9,0
334,9,0
334,9,0
335,10,1
335,9,0
335,9,0
335,9,0
336,9,1
346,19,10
346,10,0
346,10,0
346,9,0
347,10,1
347,10,0
348,10,1
348,10,0
348,10,0
348,10,0
348,9,0
348,9,0
349,10,1
349,9,0
349,9,0
349,9,0
360,20,11
360,10,0
361,11,1
361,10,0
361,10,0
361,10,0
361,10,0
362,10,1
362,10,0
362,10,0
362,9,0
362,9,0
362,9,0
362,9,0
363,9,1
363,9,0
374,20,11
374,11,0
375,11,1
375,11,0
375,11,0
376,11,1
376,11,0
376,11,0
376,10,0
376,10,0
376,10,0
377,10,1
377,10,0
377,10,0
407,39,30
407,39,0
413,45,6
413,35,0
414,35,1
414,34,0
414,34,0
414,33,0
416,34,2
416,34,0
416,33,0
416,29,0
416,29,0
417,29,1
418,30,1
418,29,0
418,29,0
420,30,2
420,30,0
420,23,0
420,23,0
420,22,0
420,22,0
422,23,2
422,22,0
422,22,0
422,19,0
422,18,0
422,18,0
424,20,2
424,19,0
424,19,0
424,19,0
424,18,0
430,24,6
431,19,1
431,18,0
432,19,1
432,17,0
433,16,1
433,16,0
433,16,0
433,14,0
433,14,0
434,15,1
435,14,1
438,17,3
438,15,0
438,15,0
438,15,0
464,39,26
464,33,0
465,33,1
465,29,0
476,37,11
477,22,1
477,21,0
477,21,0
477,21,0
483,27,6
484,27,1
484,27,0
484,27,0
484,26,0
487,29,3
487,29,0
487,28,0
487,19,0
487,19,0
488,18,1
489,19,1
489,19,0
489,18,0
489,17,0
489,17,0
490,16,1
491,17,1
491,17,0
491,15,0
491,15,0
492,16,1
492,14,0
499,21,7
499,14,0
499,14,0
499,13,0
499,13,0
500,14,1
500,13,0
500,12,0
500,12,0
500,11,0
500,10,0
502,12,2
502,11,0
502,10,0
502,10,0
502,9,0
512,19,10
513,12,1
513,12,0
513,10,0
513,10,0
513,10,0
513,9,0
514,10,1
514,10,0
514,9,0
514,9,0
514,9,0
514,8,0
515,9,1
515,9,0
515,8,0
526,19,11
526,11,0
526,10,0
526,10,0
527,11,1
527,10,0
527,10,0
527,10,0
527,9,0
529,11,2
529,11,0
529,10,0
529,10,0
530,11,1
531,11,1
531,11,0
542,22,11
542,12,0
542,12,0
542,11,0
542,10,0
543,11,1
543,11,0
543,10,0
543,10,0
543,10,0
544,10,1
544,10,0
544,10,0
544,9,0
544,9,0
544,9,0
555,19,11
555,10,0
555,10,0
558,12,3
558,12,0
558,12,0
558,11,0
558,11,0
558,11,0
558,10,0
560,12,2
560,12,0
561,12,1
561,12,0
561,12,0
562,13,1
586,36,24
587,27,1
587,27,0
587,26,0
587,25,0
587,25,0
587,25,0
588,25,1
588,25,0
588,10,0
588,10,0
588,9,0
588,9,0
588,9,0
589,9,1
589,9,0
599,19,10
599,10,0
599,9,0
599,9,0
600,10,1
600,10,0
600,9,0
600,9,0
600,9,0
600,8,0
600,8,0
601,9,1
601,9,0
601,8,0
601,8,0
601,8,0
610,17,9
610,8,0
610,8,0
610,8,0
610,7,0
610,7,0
611,8,1
611,8,0
611,7,0
611,7,0
611,7,0
611,7,0
611,6,0
611,6,0
611,6,0
611,5,0
621,15,10
621,7,0
621,7,0
621,7,0
621,7,0
621,7,0
621,7,0
621,7,0
622,7,1
622,7,0
622,7,0
625,10,3
625,10,0
625,10,0
625,10,0
625,10,0
625,10,0
625,6,0
625,6,0
625,6,0
625,6,0
626,6,1
626,6,0
627,7,1
627,7,0
627,7,0
627,7,0
627,6,0
627,6,0
627,5,0
627,5,0
627,5,0
629,7,2
629,5,0
629,5,0
629,5,0
629,5,0
629,5,0
629,5,0
629,4,0
630,4,1
630,4,0
630,4,0
630,4,0
631,5,1
631,5,0
631,5,0
631,5,0
634,7,3
634,4,0
634,4,0
634,4,0
634,4,0
634,4,0
634,3,0
634,3,0
634,3,0
634,3,0
635,4,1
635,3,0
635,3,0
635,3,0
635,3,0
635,3,0
639,7,4
639,4,0
639,4,0
639,4,0
639,3,0
639,3,0
639,3,0
639,3,0
639,3,0
639,3,0
639,3,0
639,3,0
639,3,0
640,3,1
640,3,0
640,3,0
644,7,4
644,4,0
644,4,0
644,4,0
644,4,0
644,4,0
644,3,0
644,3,0
644,3,0
644,3,0
644,3,0
644,3,0
644,3,0
644,2,0
645,3,1
645,3,0
648,6,3
648,3,0
648,3,0
649,4,1
649,4,0
649,4,0
649,4,0
649,3,0
649,3,0
649,3,0
649,3,0
649,3,0
649,3,0
649,3,0
649,3,0
649,3,0
653,6,4
653,3,0
653,3,0
653,3,0
653,3,0
653,3,0
653,3,0
653,3,0
653,3,0
653,2,0
654,3,1
654,3,0
654,3,0
654,3,0
654,3,0
654,3,0
658,7,4
658,4,0
658,4,0
658,4,0
658,4,0
658,3,0
658,3,0
658,3,0
658,3,0
658,3,0
658,3,0
658,3,0
658,3,0
658,2,0
659,3,1
659,3,0
663,7,4
663,4,0
663,4,0
663,4,0
663,4,0
663,4,0
663,3,0
663,3,0
663,3,0
663,3,0
663,3,0
663,3,0
663,3,0
664,4,1
664,3,0
664,3,0
667,6,3
668,4,1
668,4,0
668,4,0
668,4,0
668,4,0
668,4,0
668,3,0
668,3,0
668,3,0
668,3,0
668,3,0
668,3,0
668,3,0
668,2,0
669,3,1
672,6,3
672,3,0
673,4,1
673,4,0
673,4,0
673,4,0
673,4,0
673,4,0
673,3,0
673,3,0
673,3,0
673,3,0
673,3,0
673,3,0
673,3,0
674,3,1
677,6,3
677,3,0
677,3,0
678,4,1
678,4,0
678,4,0
678,4,0
678,3,0
678,3,0
678,3,0
678,3,0
679,4,1
679,4,0
679,4,0
679,4,0
679,3,0
683,7,4
683,4,0
683,4,0
683,4,0
683,4,0
689,9,6
690,10,1
690,10,0
690,10,0
690,10,0
690,10,0
690,10,0
690,10,0
690,9,0
690,9,0
690,9,0
693,12,3
693,6,0
693,6,0
693,6,0
693,6,0
693,6,0
694,7,1
694,7,0
694,6,0
694,6,0
694,6,0
694,6,0
695,7,1
695,7,0
695,7,0
695,7,0
697,7,2
697,5,0
697,5,0
697,5,0
697,5,0
697,4,0
698,5,1
698,5,0
698,4,0
698,4,0
698,4,0
698,4,0
699,5,1
699,4,0
699,4,0
699,4,0
702,7,3
702,4,0
702,4,0
702,4,0
702,4,0
702,3,0
703,4,1
703,4,0
703,4,0
703,4,0
703,3,0
703,3,0
703,3,0
703,3,0
703,3,0
703,3,0
707,7,4
707,4,0
707,3,0
707,3,0
707,3,0
707,3,0
707,3,0
708,4,1
708,4,0
708,4,0
708,3,0
708,3,0
708,3,0
708,3,0
708,3,0
708,3,0
712,7,4
712,4,0
712,4,0
712,3,0
712,3,0
712,3,0
712,3,0
712,3,0
713,4,1
713,4,0
713,3,0
713,3,0
713,3,0
713,3,0
713,3,0
713,3,0
717,7,4
717,4,0
717,4,0
717,3,0
717,3,0
717,3,0
717,3,0
717,3,0
718,4,1
718,4,0
718,4,0
718,3,0
718,3,0
718,3,0
718,3,0
718,3,0
723,8,5
723,5,0
723,4,0
723,4,0
723,3,0
723,3,0
723,3,0
723,3,0
723,3,0
723,3,0
723,3,0
723,3,0
723,3,0
723,2,0
724,3,1
724,3,0
727,6,3
727,3,0
727,3,0
727,3,0
728,4,1
728,4,0
728,4,0
728,3,0
728,3,0
728,3,0
728,3,0
728,3,0
728,3,0
728,3,0
728,3,0
728,2,0
732,6,4
732,4,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
733,3,1
733,3,0
733,3,0
733,3,0
733,3,0
733,3,0
737,7,4
737,4,0
737,4,0
737,4,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
738,3,1
738,3,0
738,3,0
741,6,3
741,3,0
741,3,0
742,4,1
742,4,0
742,4,0
742,4,0
742,3,0
742,3,0
742,3,0
742,3,0
742,3,0
742,3,0
742,3,0
742,3,0
742,3,0
746,6,4
746,3,0
746,3,0
746,3,0
746,3,0
746,3,0
746,3,0
747,4,1
747,4,0
747,4,0
747,3,0
747,3,0
747,3,0
747,3,0
747,3,0
748,4,1
751,7,3
751,3,0
751,3,0
751,3,0
751,3,0
752,4,1
752,4,0
752,4,0
752,3,0
752,3,0
752,3,0
761,12,9
761,12,0
761,12,0
761,12,0
761,12,0
761,11,0
761,6,0
761,6,0
761,6,0
763,8,2
763,8,0
763,8,0
763,8,0
763,8,0
763,6,0
763,6,0
763,6,0
763,5,0
763,5,0
763,5,0
763,5,0
766,8,3
766,6,0
766,6,0
766,6,0
766,6,0
766,6,0
766,6,0
766,6,0
766,6,0
767,5,1
767,5,0
767,5,0
768,6,1
768,6,0
768,6,0
769,7,1
772,10,3
772,7,0
772,7,0
772,7,0
772,7,0
772,7,0
772,6,0
772,6,0
772,5,0
773,6,1
773,6,0
773,6,0
774,7,1
774,7,0
774,7,0
774,6,0
776,8,2
776,5,0
776,5,0
776,5,0
776,5,0
776,5,0
776,5,0
776,5,0
776,4,0
776,3,0
777,4,1
778,5,1
778,5,0
778,5,0
778,5,0
778,4,0
781,7,3
781,4,0
781,4,0
781,4,0
781,4,0
781,4,0
781,4,0
782,4,1
782,4,0
782,4,0
782,4,0
782,4,0
782,3,0
782,3,0
782,3,0
782,3,0
786,7,4
786,4,0
786,4,0
786,3,0
786,3,0
786,3,0
786,3,0
786,3,0
786,3,0
786,3,0
786,3,0
787,4,1
787,3,0
787,3,0
787,3,0
787,3,0
790,6,3
790,3,0
791,4,1
791,4,0
791,4,0
791,3,0
791,3,0
791,3,0
791,3,0
791,3,0
791,3,0
791,3,0
791,3,0
791,3,0
791,2,0
791,2,0
795,6,4
795,3,0
795,3,0
795,3,0
795,3,0
795,3,0
796,4,1
796,4,0
796,3,0
796,3,0
796,3,0
796,3,0
796,3,0
796,3,0
796,3,0
796,3,0
800,7,4
800,4,0
800,3,0
800,3,0
800,3,0
800,3,0
800,3,0
800,3,0
800,3,0
800,3,0
800,3,0
800,2,0
800,2,0
801,3,1
801,3,0
801,3,0
804,6,3
804,3,0
804,3,0
805,4,1
805,4,0
805,4,0
805,4,0
805,3,0
805,3,0
805,3,0
805,3,0
805,3,0
805,3,0
805,3,0
805,3,0
805,2,0
809,6,4
809,3,0
809,3,0
809,3,0
809,3,0
809,3,0
809,3,0
810,4,1
810,4,0
810,3,0
810,3,0
810,3,0
810,3,0
810,3,0
810,3,0
810,3,0
814,7,4
814,4,0
814,4,0
814,3,0
814,3,0
814,3,0
814,3,0
814,3,0
814,3,0
814,3,0
814,3,0
814,3,0
815,3,1
815,3,0
815,3,0
815,3,0
819,7,4
819,4,0
819,3,0
819,3,0
819,3,0
819,3,0
819,3,0
819,3,0
819,3,0
820,4,1
820,4,0
820,3,0
820,3,0
820,3,0
820,3,0
820,3,0
824,7,4
824,4,0
824,3,0
824,3,0
824,3,0
824,3,0
824,3,0
824,3,0
824,3,0
824,3,0
824,2,0
825,3,1
825,3,0
825,3,0
825,3,0
825,3,0
828,6,3
828,3,0
829,4,1
829,4,0
829,4,0
829,3,0
829,3,0
829,3,0
829,3,0
829,3,0
829,3,0
829,3,0
829,3,0
829,2,0
829,2,0
829,2,0
834,7,5
834,4,0
834,4,0
834,4,0
834,4,0
834,3,0
834,3,0
834,3,0
834,3,0
834,3,0
834,3,0
835,3,1
835,3,0
835,3,0
835,3,0
835,3,0
839,7,4
839,4,0
839,4,0
839,4,0
839,3,0
839,3,0
839,3,0
839,3,0
839,3,0
839,3,0
839,3,0
839,3,0
839,2,0
840,3,1
840,3,0
840,3,0
843,6,3
843,3,0
844,4,1
844,4,0
844,4,0
844,4,0
844,4,0
844,3,0
844,3,0
844,3,0
844,3,0
844,3,0
844,3,0
844,3,0
844,3,0
844,2,0
848,6,4
848,3,0
848,3,0
848,3,0
848,3,0
848,3,0
848,3,0
848,3,0
849,4,1
849,3,0
849,3,0
849,3,0
849,3,0
849,3,0
849,3,0
849,3,0
853,7,4
853,4,0
853,4,0
853,4,0
853,3,0
853,3,0
853,3,0
853,3,0
853,3,0
853,3,0
853,3,0
854,4,1
854,3,0
854,3,0
854,3,0
854,3,0
858,7,4
858,4,0
858,4,0
858,4,0
858,4,0
858,3,0
858,3,0
858,3,0
858,3,0
858,3,0
858,3,0
858,3,0
858,3,0
858,3,0
858,2,0
858,2,0
862,6,4
862,3,0
862,3,0
862,3,0
862,3,0
862,3,0
862,3,0
863,4,1
863,4,0
863,3,0
863,3,0
863,3,0
863,3,0
863,3,0
863,3,0
863,3,0
867,7,4
867,4,0
867,4,0
867,3,0
867,3,0
867,3,0
867,3,0
867,3,0
867,3,0
867,3,0
867,3,0
867,3,0
867,2,0
868,3,1
868,3,0
868,3,0
871,6,3
872,4,1
872,4,0
872,4,0
872,4,0
872,4,0
872,3,0
872,3,0
872,3,0
872,3,0
872,3,0
872,3,0
872,3,0
872,3,0
872,2,0
872,2,0
876,6,4
876,3,0
876,3,0
876,3,0
876,3,0
876,3,0
877,4,1
877,4,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
881,6,4
881,4,0
881,3,0
881,3,0
881,3,0
881,3,0
881,3,0
881,3,0
881,3,0
882,4,1
882,3,0
882,3,0
882,3,0
882,3,0
882,3,0
882,3,0
886,7,4
886,4,0
886,4,0
886,4,0
893,10,7
893,10,0
894,11,1
894,11,0
895,12,1
895,12,0
896,13,1
896,13,0
896,12,0
896,12,0
896,12,0
899,15,3
899,15,0
899,9,0
899,9,0
899,9,0
899,9,0
899,9,0
899,9,0
901,10,2
901,9,0
901,9,0
901,9,0
901,9,0
901,9,0
901,9,0
902,10,1
902,9,0
902,8,0
902,6,0
903,6,1
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,5,0
903,5,0
904,6,1
904,6,0
904,6,0
904,6,0
904,5,0
907,8,3
907,5,0
907,5,0
907,5,0
907,5,0
907,4,0
907,4,0
908,5,1
908,4,0
908,4,0
908,4,0
908,4,0
908,4,0
909,4,1
909,4,0
909,4,0
912,7,3
912,4,0
912,4,0
912,4,0
912,4,0
912,4,0
912,3,0
912,3,0
913,4,1
913,4,0
913,4,0
913,3,0
914,4,1
914,4,0
914,4,0
914,4,0
917,7,3
917,4,0
917,4,0
917,4,0
917,4,0
917,3,0
917,3,0
917,3,0
918,4,1
918,4,0
918,4,0
918,3,0
918,3,0
918,3,0
918,3,0
918,3,0
922,7,4
922,4,0
922,4,0
922,4,0
922,3,0
922,3,0
922,3,0
922,3,0
922,3,0
922,3,0
922,3,0
922,3,0
923,3,1
923,3,0
923,3,0
923,3,0
927,7,4
927,4,0
927,4,0
927,4,0
927,4,0
927,3,0
927,3,0
927,3,0
927,3,0
927,3,0
927,3,0
927,3,0
927,3,0
927,3,0
927,2,0
928,3,1
931,6,3
931,3,0
931,3,0
931,3,0
931,3,0
931,3,0
932,4,1
932,4,0
932,3,0
932,3,0
932,3,0
932,3,0
932,3,0
932,3,0
932,3,0
932,3,0
936,7,4
936,4,0
936,4,0
936,3,0
936,3,0
936,3,0
936,3,0
936,3,0
936,3,0
936,3,0
937,4,1
937,3,0
937,3,0
937,3,0
937,3,0
937,3,0
941,7,4
941,4,0
941,3,0
941,3,0
941,3,0
941,3,0
941,3,0
941,3,0
942,4,1
942,4,0
942,3,0
942,3,0
942,3,0
942,3,0
942,3,0
942,3,0
947,8,5
947,5,0
947,5,0
947,4,0
947,4,0
947,4,0
947,4,0
947,4,0
947,4,0
947,3,0
947,3,0
947,3,0
947,3,0
947,3,0
947,2,0
948,3,1
953,8,5
953,5,0
953,5,0
953,5,0
953,5,0
953,5,0
953,5,0
953,3,0
954,4,1
954,4,0
954,4,0
954,3,0
954,3,0
954,3,0
954,3,0
954,3,0
958,7,4
958,3,0
958,3,0
958,3,0
958,3,0
958,3,0
959,4,1
959,4,0
968,13,9
968,12,0
968,12,0
968,12,0
969,13,1
969,13,0
969,13,0
969,13,0
969,13,0
970,8,1
970,8,0
970,8,0
970,8,0
970,7,0
970,7,0
970,7,0
970,7,0
970,7,0
970,7,0
970,7,0
970,7,0
970,6,0
970,6,0
973,9,3
973,8,0
973,6,0
973,6,0
973,6,0
973,6,0
973,5,0
973,5,0
973,5,0
973,5,0
973,4,0
973,4,0
974,5,1
974,5,0
975,4,1
976,5,1
976,5,0
978,7,2
978,4,0
978,4,0
978,4,0
978,4,0
978,4,0
978,4,0
978,4,0
978,3,0
978,3,0
978,3,0
978,3,0
978,3,0
979,4,1
979,4,0
980,4,1
982,6,2
982,4,0
983,4,1
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,3,0
983,3,0
983,3,0
983,3,0
983,3,0
983,3,0
983,3,0
983,3,0
987,6,4
987,3,0
987,3,0
987,3,0
988,4,1
988,4,0
988,4,0
988,4,0
988,3,0
988,3,0
988,3,0
988,3,0
988,3,0
988,3,0
988,3,0
988,3,0
992,6,4
992,4,0
992,3,0
992,3,0
992,3,0
992,3,0
992,3,0
992,3,0
992,3,0
993,4,1
993,3,0
993,3,0
993,3,0
993,3,0
993,3,0
993,3,0
997,7,4
997,4,0
997,4,0
997,4,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
998,3,1
998,3,0
998,3,0
998,3,0
1002,7,4
1002,4,0
1002,4,0
1002,4,0
1002,4,0
1002,4,0
1002,3,0
1002,3,0
1002,3,0
1002,3,0
1002,3,0
1002,3,0
1002,3,0
1002,3,0
1002,2,0
1003,3,1
1006,6,3
1006,3,0
1006,3,0
1006,3,0
1007,4,1
1007,4,0
1007,4,0
1007,4,0
1007,3,0
1007,3,0
1007,3,0
1007,3,0
1007,3,0
1007,3,0
1007,3,0
1007,3,0
1011,6,4
1011,4,0
1011,3,0
1011,3,0
1011,3,0
1011,3,0
1011,3,0
1011,3,0
1011,3,0
1011,3,0
1011,2,0
1012,3,1
1012,3,0
1012,3,0
1012,3,0
1012,3,0
1016,7,4
1016,4,0
1016,4,0
1016,4,0
1016,4,0
1016,4,0
1016,3,0
1016,3,0
1016,3,0
1016,3,0
1016,3,0
1016,3,0
1016,3,0
1016,3,0
1017,3,1
1017,3,0
1020,6,3
1020,3,0
1020,3,0
1020,3,0
1021,4,1
1021,4,0
1021,4,0
1021,3,0
1021,3,0
1021,3,0
1021,3,0
1021,3,0
1022,4,1
1022,4,0
1022,4,0
1022,3,0
1025,6,3
1026,4,1
1026,4,0
1026,4,0
1026,4,0
1026,3,0
1026,3,0
1026,3,0
1026,3,0
1026,3,0
1026,3,0
1026,3,0
1026,3,0
1026,3,0
1032,8,6
1032,8,0
1034,10,2
1034,5,0
1034,5,0
1034,5,0
1034,5,0
1034,5,0
1034,5,0
1034,3,0
1036,5,2
1036,5,0
1036,5,0
1036,5,0
1036,5,0
1036,5,0
1036,5,0
1036,5,0
1039,7,3
1039,4,0
1039,4,0
1039,4,0
1039,4,0
1039,4,0
1040,5,1
1040,5,0
1040,4,0
1040,4,0
1040,4,0
1040,3,0
1040,3,0
1040,3,0
1040,3,0
1040,3,0
1044,7,4
1044,4,0
1044,3,0
1044,3,0
1044,3,0
1044,3,0
1044,3,0
1044,3,0
1045,4,1
1045,4,0
1045,3,0
1045,3,0
1045,3,0
1045,3,0
1045,3,0
1045,3,0
1049,7,4
1049,4,0
1049,4,0
1049,3,0
1049,3,0
1049,3,0
1049,3,0
1049,3,0
1049,3,0
1050,4,1
1050,4,0
1050,3,0
1050,3,0
1050,3,0
1050,3,0
1050,3,0
1054,7,4
1054,4,0
1054,4,0
1054,4,0
1054,3,0
1054,3,0
1054,3,0
1054,3,0
1054,3,0
1054,3,0
1055,4,1
1055,4,0
1055,3,0
1055,3,0
1055,3,0
1055,3,0
1059,7,4
1059,4,0
1059,4,0
1059,4,0
1059,3,0
1059,3,0
1059,3,0
1059,3,0
1059,3,0
1059,3,0
1059,3,0
1059,3,0
1060,4,1
1060,3,0
1060,3,0
1060,3,0
1064,7,4
1064,4,0
1064,4,0
1064,4,0
1065,5,1
1065,5,0
1065,4,0
1065,4,0
1065,4,0
1065,4,0
1065,4,0
1065,4,0
1065,3,0
1065,3,0
1065,3,0
1065,3,0
1069,6,4
1069,3,0
1069,3,0
1069,3,0
1069,3,0
1070,4,1
1070,4,0
1070,4,0
1070,4,0
1070,3,0
1070,3,0
1070,3,0
1070,3,0
1070,3,0
1070,3,0
1070,3,0
1074,7,4
1074,4,0
1074,3,0
1074,3,0
1074,3,0
1074,3,0
1074,3,0
1074,3,0
1075,4,1
1075,4,0
1075,4,0
1075,3,0
1075,3,0
1075,3,0
1075,3,0
1075,3,0
1079,7,4
1079,4,0
1079,4,0
1079,3,0
1079,3,0
1079,3,0
1079,3,0
1079,3,0
1079,3,0
1079,3,0
1080,4,1
1080,3,0
1080,3,0
1080,3,0
1080,3,0
1080,3,0
1084,7,4
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1085,4,1
1085,3,0
1085,3,0
1085,3,0
1089,7,4
1089,4,0
1089,4,0
1089,4,0
1089,4,0
1089,3,0
1089,3,0
1089,3,0
1089,3,0
1089,3,0
1089,3,0
1089,3,0
1090,4,1
1090,3,0
1090,3,0
1090,3,0
1093,6,3
1094,4,1
1094,4,0
1094,4,0
1094,4,0
1094,4,0
1094,3,0
1094,3,0
1095,4,1
1095,4,0
1095,4,0
1095,4,0
1095,4,0
1095,4,0
1095,4,0
1095,3,0
1099,7,4
1099,4,0
1099,4,0
1104,8,5
1104,8,0
1104,8,0
1104,8,0
1104,8,0
1104,8,0
1104,8,0
1104,8,0
1104,8,0
1104,7,0
1104,7,0
1105,8,1
1106,9,1
1108,11,2
1108,5,0
1108,5,0
1108,5,0
1108,5,0
1108,5,0
1108,5,0
1108,5,0
1108,3,0
1108,3,0
1108,3,0
1109,4,1
1110,5,1
1110,5,0
1110,5,0
1110,4,0
1113,7,3
1113,4,0
1113,4,0
1113,4,0
1113,4,0
1113,4,0
1113,4,0
1113,4,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1113,2,0
1114,3,1
1114,3,0
1117,6,3
1118,4,1
1118,4,0
1118,4,0
1118,4,0
1118,4,0
1118,4,0
1118,3,0
1118,3,0
1118,3,0
1118,3,0
1118,3,0
1118,3,0
1118,3,0
1118,3,0
1119,3,1
1122,6,3
1122,3,0
1122,3,0
1122,3,0
1122,3,0
1122,3,0
1123,4,1
1123,3,0
1123,3,0
1123,3,0
1123,3,0
1123,3,0
1123,3,0
1123,3,0
1123,3,0
1123,3,0
1127,6,4
1127,4,0
1127,3,0
1127,3,0
1127,3,0
1127,3,0
1127,3,0
1127,3,0
1127,3,0
1128,4,1
1128,3,0
1128,3,0
1128,3,0
1128,3,0
1128,3,0
1128,3,0
1132,7,4
1132,4,0
1132,4,0
1132,4,0
1132,3,0
1132,3,0
1132,3,0
1133,4,1
1133,4,0
1133,3,0
1133,3,0
1133,3,0
1133,3,0
1133,3,0
1133,3,0
1133,3,0
1137,7,4
1137,4,0
1137,4,0
1137,3,0
1137,3,0
1137,3,0
1137,3,0
1137,3,0
1137,3,0
1137,3,0
1137,3,0
1138,4,1
1138,3,0
1138,3,0
1138,3,0
1138,3,0
1141,6,3
1141,3,0
1142,4,1
1142,4,0
1142,4,0
1142,3,0
1142,3,0
1142,3,0
1142,3,0
1142,3,0
1142,3,0
1142,3,0
1142,3,0
1142,3,0
1142,2,0
1142,2,0
1146,6,4
1146,3,0
1146,3,0
1146,3,0
1146,3,0
1147,4,1
1147,4,0
1147,4,0
1147,3,0
1147,3,0
1147,3,0
1147,3,0
1147,3,0
1147,3,0
1147,3,0
1147,3,0
1151,7,4
1151,4,0
1151,3,0
1151,3,0
1151,3,0
1151,3,0
1151,3,0
1151,3,0
1152,4,1
1152,4,0
1152,3,0
1152,3,0
1152,3,0
1152,3,0
1152,3,0
1152,3,0
1156,7,4
1156,4,0
1156,4,0
1156,4,0
1156,3,0
1156,3,0
1156,3,0
1156,3,0
1156,3,0
1156,3,0
1156,3,0
1156,3,0
1156,2,0
1157,3,1
1157,3,0
1157,3,0
1160,6,3
1161,4,1
1161,4,0
1161,4,0
1161,4,0
1161,4,0
1161,3,0
1161,3,0
1162,4,1
1162,4,0
1162,4,0
1162,4,0
1162,4,0
1162,4,0
1162,3,0
1162,3,0
