time (ms),latency (ms),consume (ms)
62430,1,9
62441,1,11
62452,2,11
62463,2,11
62474,2,11
62483,1,9
62494,1,11
62505,1,11
62516,2,11
62525,1,9
62535,1,10
62546,1,11
62557,2,11
62567,1,10
62579,2,12
62589,2,10
62598,1,9
62608,1,10
62619,1,11
62630,2,11
62640,1,10
62650,1,10
62661,1,11
62672,2,11
62683,2,11
62692,1,9
62703,1,11
62714,2,11
62725,2,11
62735,2,10
62745,2,10
62755,2,10
62766,2,11
62775,1,9
62785,1,10
62796,1,11
62807,1,11
62818,2,11
62829,2,11
62839,2,10
62848,1,9
62858,1,10
62869,1,11
62880,2,11
62891,2,11
62900,1,9
62911,2,11
62921,2,10
62931,2,10
62941,2,10
62950,1,9
62960,1,10
62971,1,11
62982,2,11
62993,2,11
63003,2,10
63012,1,9
63022,1,10
63034,2,12
63044,2,10
63053,1,9
63063,1,10
63074,1,11
63085,2,11
63096,2,11
63107,2,11
63116,1,9
63127,1,11
63138,2,11
63149,2,11
63158,1,9
63168,1,10
63179,1,11
63190,2,11
63199,1,9
63209,1,10
63220,1,11
63231,2,11
63242,2,11
63251,1,9
63261,1,10
63272,1,11
63283,2,11
63294,2,11
63304,2,10
63313,1,9
63324,1,11
63335,1,11
63346,2,11
63357,2,11
63366,1,9
63377,1,11
63388,2,11
63399,1,11
63410,2,11
63421,1,11
63433,3,12
63443,2,10
63454,2,11
63464,2,10
63475,1,11
63487,2,12
63497,2,10
63507,2,10
63517,2,10
63527,2,10
63537,2,10
63547,2,10
63556,1,9
63567,2,11
63578,3,11
63588,1,10
63599,2,11
63609,2,10
63619,2,10
63629,2,10
63640,2,11
63650,2,10
63661,2,11
63671,2,10
63681,2,10
63691,2,10
63701,1,10
63712,2,11
63722,1,10
63733,2,11
63742,1,9
63753,2,11
63762,1,9
63773,2,11
63783,2,10
63793,2,10
63804,2,11
63814,1,10
63825,2,11
63835,1,10
63846,1,11
63856,1,10
63867,1,11
63877,1,10
63888,2,11
63899,1,11
63910,2,11
63920,2,10
63930,2,10
63940,2,10
63950,1,10
63961,2,11
63971,1,10
63982,1,11
63992,1,10
64003,1,11
64013,1,10
64024,1,11
64034,1,10
64045,1,11
64080,20,35
64080,10,0
64082,1,2
64093,1,11
64104,2,11
64115,2,11
64126,2,11
64136,2,10
64145,1,9
64155,1,10
64165,1,10
64176,1,11
64187,1,11
64198,2,11
64209,2,11
64218,1,9
64228,1,10
64239,1,11
64250,2,11
64261,2,11
64270,1,9
64281,1,11
64292,2,11
64303,2,11
64312,1,9
64322,1,10
64333,1,11
64344,2,11
64355,2,11
64364,1,9
64374,1,10
64385,1,11
64396,2,11
64407,2,11
64416,1,9
64426,1,10
64437,1,11
64448,2,11
64459,2,11
64468,1,9
64479,1,11
64490,2,11
64500,1,10
64510,1,10
64520,1,10
64531,1,11
64541,1,10
64551,1,10
64561,1,10
64572,1,11
64582,1,10
64593,2,11
64603,1,10
64613,1,10
64624,1,11
64634,1,10
64644,1,10
64654,1,10
64664,1,10
64675,2,11
64684,1,9
64694,1,10
64704,1,10
64715,1,11
64726,1,11
64737,2,11
64748,2,11
64757,1,9
64767,1,10
64778,1,11
64789,2,11
64800,2,11
64809,1,9
64819,1,10
64830,1,11
64841,2,11
64852,2,11
64861,1,9
64871,1,10
64883,2,12
64893,2,10
64902,1,9
64912,1,10
64923,1,11
64934,2,11
64945,2,11
64954,1,9
64964,1,10
64975,1,11
64986,2,11
64997,2,11
65006,1,9
65016,1,10
65027,1,11
65038,1,11
65049,2,11
65059,2,10
65068,1,9
65078,1,10
65089,1,11
65100,2,11
65111,2,11
65120,1,9
65131,1,11
65142,1,11
65153,2,11
65164,2,11
65174,2,10
65183,1,9
65194,1,11
65205,2,11
65216,2,11
65226,2,10
65235,1,9
65246,1,11
65257,1,11
65268,2,11
65279,2,11
65289,2,10
65298,1,9
65308,1,10
65319,2,11
65330,2,11
65339,1,9
65349,1,10
65360,1,11
65371,2,11
65382,2,11
65392,2,10
65401,1,9
65412,1,11
65423,2,11
65434,1,11
65445,1,11
65456,2,11
65467,2,11
65476,1,9
65486,1,10
65497,1,11
65508,2,11
65519,2,11
65528,1,9
65538,1,10
65549,1,11
65560,2,11
65571,2,11
65580,1,9
65590,1,10
65601,2,11
65612,2,11
65623,2,11
65632,1,9
65642,1,10
65653,1,11
65664,2,11
65675,2,11
65684,1,9
65695,1,11
65706,2,11
65717,2,11
65726,1,9
65736,1,10
65747,1,11
65758,2,11
65769,2,11
65778,1,9
65788,1,10
65799,1,11
65810,2,11
65821,2,11
65830,1,9
65841,1,11
65852,2,11
65863,2,11
65872,1,9
65882,1,10
65893,1,11
65904,2,11
65915,2,11
65924,1,9
65934,1,10
65945,1,11
65956,2,11
65967,2,11
65977,1,10
65987,1,10
65998,1,11
66009,2,11
66020,2,11
66029,1,9
66039,1,10
66050,1,11
66061,2,11
66070,1,9
66081,2,11
66091,2,10
66100,1,9
66111,1,11
66122,2,11
66133,2,11
66142,1,9
66152,1,10
66163,2,11
66174,2,11
66183,1,9
66193,1,10
66204,1,11
66215,2,11
66226,2,11
66235,1,9
66246,1,11
66257,2,11
66268,2,11
66277,1,9
66287,1,10
66298,1,11
66309,2,11
66320,2,11
66329,1,9
66339,1,10
66350,2,11
66361,2,11
66370,1,9
66380,1,10
66391,1,11
66402,2,11
66413,2,11
66422,1,9
66433,1,11
66443,1,10
66454,1,11
66465,2,11
66476,2,11
66485,1,9
66495,1,10
66506,1,11
66517,2,11
66528,2,11
66537,1,9
66548,1,11
66559,2,11
66570,2,11
66579,1,9
66589,1,10
66600,2,11
66611,2,11
66621,1,10
66631,1,10
66642,1,11
66653,2,11
66664,2,11
66673,1,9
66683,1,10
66694,1,11
66705,2,11
66716,2,11
66725,1,9
66735,1,10
66746,1,11
66757,2,11
66768,2,11
66777,1,9
66787,1,10
66798,1,11
66809,2,11
66820,2,11
66829,1,9
66839,1,10
66850,1,11
66861,2,11
66871,2,10
66880,1,9
66891,1,11
66902,2,11
66913,2,11
66922,1,9
66932,1,10
66943,2,11
66954,2,11
66963,1,9
66973,1,10
66984,1,11
66995,2,11
67006,2,11
67015,1,9
67026,1,11
67037,2,11
67048,2,11
67057,1,9
67067,1,10
67078,1,11
67089,2,11
67100,2,11
67109,1,9
67119,1,10
67130,1,11
67141,2,11
67152,2,11
67161,1,9
67171,1,10
67182,1,11
67193,1,11
67204,2,11
67215,2,11
67226,2,11
67235,1,9
67246,1,11
67257,1,11
67268,2,11
67279,2,11
67288,1,9
67299,1,11
67310,2,11
67321,2,11
67330,1,9
67340,1,10
67351,2,11
67362,2,11
67372,2,10
67381,1,9
67391,1,10
67402,1,11
67413,2,11
67424,2,11
67433,1,9
67443,1,10
67454,1,11
67465,2,11
67476,2,11
67485,1,9
67495,1,10
67506,2,11
67517,2,11
67526,1,9
67536,1,10
67547,1,11
67558,2,11
67569,2,11
67579,2,10
67589,2,10
67598,1,9
67609,1,11
67620,2,11
67631,2,11
67640,1,9
67650,1,10
67661,1,11
67672,2,11
67682,2,10
67691,1,9
67702,1,11
67713,2,11
67724,2,11
67733,1,9
67743,1,10
67754,2,11
67765,2,11
67774,1,9
67784,1,10
67795,1,11
67806,2,11
67817,2,11
67826,1,9
67837,1,11
67848,2,11
67859,2,11
67868,1,9
67878,1,10
67889,1,11
67900,2,11
67911,2,11
67920,1,9
67930,1,10
67941,1,11
67952,2,11
67963,2,11
67972,1,9
67982,1,10
67993,1,11
68004,2,11
68015,2,11
68024,1,9
68034,1,10
68045,2,11
68056,2,11
68066,2,10
68075,1,9
68085,1,10
68096,2,11
68106,2,10
68115,1,9
68126,1,11
68137,2,11
68148,2,11
68157,1,9
68167,1,10
68178,1,11
68189,2,11
68200,2,11
68209,1,9
68219,1,10
68230,2,11
68241,2,11
68250,1,9
68260,1,10
68271,1,11
68282,2,11
68293,2,11
68302,1,9
68313,1,11
68324,2,11
68335,2,11
68344,1,9
68354,1,10
68365,1,11
68376,2,11
68387,2,11
68396,1,9
68406,1,10
68417,1,11
68428,2,11
68439,2,11
68448,1,9
68458,1,10
68469,1,11
68480,2,11
68490,2,10
68499,1,9
68510,1,11
68521,2,11
68532,2,11
68542,2,10
68551,1,9
68562,1,11
68573,2,11
68584,2,11
68593,1,9
68603,1,10
68614,1,11
68625,2,11
68636,2,11
68645,1,9
68655,1,10
68665,1,10
68676,1,11
68688,3,12
68699,2,11
68710,2,11
68719,1,9
68730,1,11
68741,1,11
68752,2,11
68763,2,11
68772,1,9
68782,1,10
68793,1,11
68804,2,11
68815,2,11
68824,1,9
68834,1,10
68848,4,14
68856,2,8
68865,1,9
68875,1,10
68886,1,11
68897,2,11
68908,2,11
68918,2,10
68927,1,9
68938,1,11
68949,2,11
68960,2,11
68969,1,9
68979,1,10
68990,2,11
69001,2,11
69010,1,9
69020,1,10
69031,1,11
69042,2,11
69053,2,11
69062,1,9
69072,1,10
69102,18,30
69102,8,0
69106,1,4
69117,2,11
69128,2,11
69139,2,11
69148,1,9
69158,1,10
69168,1,10
69179,1,11
69190,2,11
69201,2,11
69211,2,10
69220,1,9
69230,1,10
69240,1,10
69251,1,11
69262,2,11
69273,2,11
69282,1,9
69292,1,10
69303,1,11
69314,2,11
69325,2,11
69334,1,9
69345,1,11
69356,2,11
69367,2,11
69377,2,10
69387,2,10
69398,2,11
69407,1,9
69417,1,10
69427,1,10
69438,2,11
69449,2,11
69458,1,9
69468,1,10
69479,1,11
69490,2,11
69500,1,10
69510,1,10
69521,1,11
69532,2,11
69543,2,11
69552,1,9
69562,1,10
69573,2,11
69584,2,11
69595,2,11
69604,1,9
69615,1,11
69626,2,11
69637,2,11
69646,1,9
69656,1,10
69667,1,11
69678,2,11
69689,2,11
69698,1,9
69708,1,10
69719,2,11
69730,2,11
69739,1,9
69749,1,10
69760,1,11
69771,2,11
69782,2,11
69791,1,9
69801,1,10
69812,1,11
69823,2,11
69834,2,11
69843,1,9
69853,1,10
69864,1,11
69875,2,11
69886,2,11
69896,1,10
69907,1,11
69918,2,11
69927,1,9
69937,1,10
69948,1,11
69959,2,11
69970,2,11
69979,1,9
69989,1,10
70000,1,11
70011,2,11
70021,1,10
70031,1,10
70042,1,11
70053,2,11
70064,2,11
70074,2,10
70083,1,9
70093,1,10
70104,1,11
70115,2,11
70126,2,11
70136,2,10
70145,1,9
70155,1,10
70166,1,11
70177,2,11
70188,2,11
70197,1,9
70207,1,10
70218,1,11
70229,2,11
70240,2,11
70249,1,9
70259,1,10
70270,1,11
70281,2,11
70292,2,11
70301,1,9
70311,1,10
70322,2,11
70333,2,11
70342,1,9
70352,1,10
70363,2,11
70374,2,11
70383,1,9
70393,1,10
70404,1,11
70415,2,11
70426,2,11
70435,1,9
70445,1,10
70456,2,11
70467,2,11
70478,2,11
70487,1,9
70498,1,11
70509,2,11
70520,2,11
70529,1,9
70539,1,10
70550,2,11
70561,2,11
70570,1,9
70580,1,10
70591,2,11
70602,2,11
70611,1,9
70621,1,10
70632,1,11
70643,2,11
70654,2,11
70663,1,9
70673,1,10
70684,1,11
70695,2,11
70706,2,11
70715,1,9
70725,1,10
70736,1,11
70747,2,11
70758,2,11
70769,2,11
70779,2,10
70788,1,9
70798,1,10
70809,1,11
70820,2,11
70831,2,11
70842,2,11
70851,1,9
70862,1,11
70873,2,11
70884,2,11
70893,1,9
70903,1,10
70914,1,11
70925,2,11
70936,2,11
70945,1,9
70955,1,10
70966,1,11
70977,2,11
70986,1,9
70996,1,10
71007,1,11
71018,2,11
71029,2,11
71038,1,9
71049,1,11
71060,2,11
71071,2,11
71080,1,9
71090,1,10
71101,1,11
71112,2,11
71123,2,11
71132,1,9
71142,1,10
71153,1,11
71164,2,11
71175,2,11
71184,1,9
71195,1,11
71206,2,11
71217,2,11
71227,2,10
71237,2,10
71246,1,9
71256,1,10
71267,1,11
71278,2,11
71289,2,11
71298,1,9
71309,2,11
71319,2,10
71330,2,11
71339,1,9
71349,1,10
71360,1,11
71371,2,11
71382,2,11
71391,1,9
71401,1,10
71412,1,11
71423,2,11
71434,1,11
71445,1,11
71456,2,11
71467,2,11
71476,1,9
71486,1,10
71497,1,11
71508,2,11
71519,2,11
71528,1,9
71538,1,10
71549,1,11
71560,2,11
71571,2,11
71580,1,9
71590,1,10
71601,1,11
71612,2,11
71623,2,11
71632,1,9
71643,1,11
71654,2,11
71665,2,11
71674,1,9
71684,1,10
71695,2,11
71706,2,11
71715,1,9
71725,1,10
71736,1,11
71747,2,11
71758,2,11
71767,1,9
71778,1,11
71789,2,11
71800,2,11
71809,1,9
71819,1,10
71830,1,11
71841,2,11
71852,2,11
71861,1,9
71871,1,10
71882,1,11
71893,2,11
71904,2,11
71913,1,9
71923,1,10
71934,1,11
71945,2,11
71956,2,11
71965,1,9
71975,1,10
71986,1,11
71997,2,11
72008,2,11
72017,1,9
72028,1,11
72039,2,11
72050,2,11
72059,1,9
72070,1,11
72081,2,11
72092,2,11
72101,1,9
72111,1,10
72122,2,11
72133,2,11
72142,1,9
72152,1,10
72163,1,11
72174,2,11
72185,2,11
72194,1,9
72205,1,11
72216,2,11
72227,2,11
72236,1,9
72246,1,10
72257,1,11
72268,2,11
72279,2,11
72288,1,9
72298,1,10
72309,1,11
72320,2,11
72331,2,11
72340,1,9
72350,1,10
72361,1,11
72372,2,11
72383,2,11
72392,1,9
72403,1,11
72414,2,11
72425,2,11
72434,1,9
72444,1,10
72455,1,11
72466,2,11
72477,2,11
72486,1,9
72497,1,11
72508,2,11
72519,2,11
72528,1,9
72538,1,10
72549,1,11
72560,2,11
72571,2,11
72580,1,9
72591,1,11
72602,2,11
72613,2,11
72622,1,9
72632,1,10
72643,1,11
72654,2,11
72665,2,11
72674,1,9
72684,1,10
72695,1,11
72706,2,11
72717,2,11
72727,2,10
72736,1,9
72747,1,11
72758,2,11
72769,2,11
72778,1,9
72788,1,10
72799,2,11
72810,2,11
72819,1,9
72829,1,10
72840,1,11
72851,2,11
72862,2,11
72871,1,9
72882,1,11
72893,2,11
72904,2,11
72913,1,9
72923,1,10
72934,1,11
72945,2,11
72956,2,11
72965,1,9
72975,1,10
72986,1,11
72997,2,11
73008,2,11
73017,1,9
73028,1,11
73039,2,11
73050,2,11
73059,1,9
73069,1,10
73080,1,11
73091,2,11
73101,1,10
73111,1,10
73122,1,11
73133,2,11
73144,2,11
73153,1,9
73164,1,11
73175,2,11
73186,2,11
73195,1,9
73205,1,10
73216,1,11
73227,2,11
73238,2,11
73247,1,9
73257,1,10
73268,2,11
73279,2,11
73288,1,9
73298,1,10
73310,2,12
73320,2,10
73331,2,11
73340,1,9
73351,1,11
73362,2,11
73373,2,11
73382,1,9
73393,1,11
73404,2,11
73415,2,11
73424,1,9
73434,1,10
73445,1,11
73456,2,11
73467,2,11
73476,1,9
73486,1,10
73497,1,11
73508,2,11
73519,2,11
73528,1,9
73538,1,10
73549,1,11
73560,2,11
73571,2,11
73580,1,9
73590,1,10
73601,2,11
73612,2,11
73621,1,9
73631,1,10
73642,2,11
73653,2,11
73662,1,9
73672,1,10
73683,1,11
73694,2,11
73703,1,9
73713,1,10
73724,1,11
73735,2,11
73746,2,11
73755,1,9
73766,1,11
73777,2,11
73789,3,12
73798,2,9
73807,1,9
73817,1,10
73828,1,11
73839,1,11
73850,2,11
73861,2,11
73870,1,9
73881,1,11
73892,2,11
73903,2,11
73914,2,11
73924,2,10
73933,1,9
73944,1,11
73955,2,11
73966,2,11
73975,1,9
73985,1,10
73996,1,11
74007,1,11
74018,2,11
74028,1,10
74038,1,10
74049,1,11
74060,2,11
74071,2,11
74080,1,9
74091,1,11
74121,21,30
74121,10,0
74123,1,2
74134,2,11
74144,2,10
74153,1,9
74163,1,10
74173,1,10
74183,1,10
74194,1,11
74205,1,11
74216,1,11
74227,1,11
74238,1,11
74249,2,11
74258,1,9
74268,1,10
74279,1,11
74290,2,11
74301,2,11
74310,1,9
74321,1,11
74332,2,11
74343,2,11
74352,1,9
74362,1,10
74373,2,11
74384,2,11
74394,2,10
74404,2,10
74415,1,11
74426,2,11
74436,2,10
74446,2,10
74457,1,11
74467,1,10
74478,2,11
74488,2,10
74498,2,10
74508,2,10
74517,1,9
74527,1,10
74538,1,11
74549,2,11
74560,2,11
74569,1,9
74579,1,10
74590,1,11
74601,2,11
74612,2,11
74621,1,9
74632,1,11
74643,2,11
74653,1,10
74663,1,10
74673,1,10
74684,1,11
74694,1,10
74704,1,10
74714,1,10
74725,1,11
74735,1,10
74745,1,10
74756,1,11
74766,1,10
74776,1,10
74786,1,10
74797,1,11
74808,2,11
74817,1,9
74828,2,11
74839,2,11
74848,1,9
74858,1,10
74868,1,10
74879,2,11
74891,3,12
74902,1,11
74913,2,11
74924,2,11
74935,2,11
74944,1,9
74955,1,11
74966,2,11
74977,2,11
74986,1,9
74996,1,10
75007,1,11
75018,2,11
75029,2,11
75038,1,9
75048,1,10
75059,1,11
75070,2,11
75081,2,11
75090,1,9
75100,1,10
75111,1,11
75122,2,11
75132,1,10
75142,1,10
75153,1,11
75164,2,11
75175,2,11
75184,1,9
75194,1,10
75205,1,11
75216,2,11
75227,2,11
75236,1,9
75246,1,10
75257,1,11
75268,2,11
75279,2,11
75288,1,9
75299,1,11
75311,3,12
75321,2,10
75330,1,9
75340,1,10
75351,1,11
75362,2,11
75373,2,11
75382,1,9
75392,1,10
75403,2,11
75414,2,11
75423,1,9
75433,1,10
75443,1,10
75454,1,11
75465,2,11
75476,2,11
75485,1,9
75495,1,10
75506,1,11
75517,2,11
75528,2,11
75537,1,9
75548,1,11
75559,2,11
75570,2,11
75579,1,9
75589,1,10
75600,1,11
75611,2,11
75622,2,11
75632,1,10
75642,1,10
75653,1,11
75664,2,11
75675,2,11
75684,1,9
75695,1,11
75706,2,11
75717,2,11
75726,1,9
75736,1,10
75747,1,11
75758,2,11
75769,2,11
75778,1,9
75788,1,10
75799,2,11
75810,2,11
75819,1,9
75829,1,10
75840,1,11
75851,2,11
75862,2,11
75871,1,9
75882,1,11
75893,2,11
75904,2,11
75913,1,9
75923,1,10
75934,1,11
75945,2,11
75956,2,11
75965,1,9
75976,1,11
75987,2,11
75998,2,11
76007,1,9
76017,1,10
76028,1,11
76039,1,11
76050,2,11
76059,1,9
76069,1,10
76080,2,11
76090,2,10
76099,1,9
76110,1,11
76121,1,11
76132,2,11
76143,2,11
76152,1,9
76162,1,10
76173,1,11
76184,2,11
76195,2,11
76204,1,9
76215,1,11
76226,2,11
76237,2,11
76246,1,9
76256,1,10
76267,1,11
76278,2,11
76289,2,11
76298,1,9
76308,1,10
76319,1,11
76330,2,11
76341,2,11
76350,1,9
76361,1,11
76372,2,11
76383,2,11
76394,2,11
76404,2,10
76414,2,10
76424,1,10
76436,2,12
76445,1,9
76456,2,11
76465,1,9
76475,1,10
76486,1,11
76497,2,11
76508,2,11
76517,1,9
76527,1,10
76538,1,11
76549,2,11
76560,2,11
76569,1,9
76579,1,10
76590,1,11
76601,2,11
76612,2,11
76623,2,11
76632,1,9
76642,1,10
76653,1,11
76664,2,11
76675,2,11
76684,1,9
76694,1,10
76705,1,11
76716,2,11
76727,2,11
76736,1,9
76746,1,10
76757,1,11
76768,2,11
76779,2,11
76788,1,9
76798,1,10
76809,2,11
76820,2,11
76829,1,9
76839,1,10
76850,1,11
76861,2,11
76871,1,10
76881,1,10
76892,1,11
76903,2,11
76914,2,11
76924,2,10
76935,2,11
76945,2,10
76954,1,9
76964,1,10
76975,1,11
76986,2,11
76996,1,10
77006,1,10
77017,1,11
77028,2,11
77039,2,11
77049,2,10
77058,1,9
77068,1,10
77078,1,10
77089,1,11
77100,2,11
77111,2,11
77122,2,11
77132,1,10
77143,2,11
77154,2,11
77165,2,11
77174,1,9
77185,1,11
77196,2,11
77207,2,11
77216,1,9
77226,1,10
77237,1,11
77248,2,11
77259,2,11
77269,2,10
77278,1,9
77289,1,11
77300,2,11
77311,2,11
77321,2,10
77330,1,9
77341,1,11
77352,2,11
77363,2,11
77373,2,10
77382,1,9
77393,1,11
77404,2,11
77415,2,11
77424,1,9
77434,1,10
77445,1,11
77456,2,11
77467,2,11
77476,1,9
77486,1,10
77497,1,11
77508,2,11
77519,2,11
77528,1,9
77539,1,11
77550,2,11
77561,2,11
77570,1,9
77580,1,10
77591,2,11
77602,2,11
77612,2,10
77621,1,9
77631,1,10
77642,1,11
77653,1,11
77664,2,11
77673,1,9
77683,1,10
77694,1,11
77705,2,11
77716,2,11
77727,2,11
77736,1,9
77747,1,11
77758,1,11
77769,2,11
77779,1,10
77789,1,10
77800,1,11
77811,2,11
77822,2,11
77832,1,10
77842,1,10
77853,1,11
77864,2,11
77875,2,11
77884,1,9
77894,1,10
77905,1,11
77916,2,11
77927,2,11
77936,1,9
77946,1,10
77957,2,11
77968,2,11
77978,2,10
77987,1,9
77997,1,10
78008,2,11
78019,2,11
78030,2,11
78040,2,10
78051,2,11
78060,1,9
78070,1,10
78081,1,11
78092,2,11
78103,2,11
78112,1,9
78122,1,10
78133,1,11
78144,2,11
78155,2,11
78164,1,9
78174,1,10
78185,1,11
78196,2,11
78207,2,11
78217,2,10
78227,2,10
78237,2,10
78247,2,10
78256,1,9
78267,1,11
78278,1,11
78289,2,11
78300,2,11
78309,1,9
78319,1,10
78330,1,11
78341,2,11
78352,2,11
78361,1,9
78372,1,11
78383,2,11
78394,2,11
78405,2,11
78414,1,9
78424,1,10
78435,2,11
78446,2,11
78456,2,10
78465,1,9
78476,1,11
78487,2,11
78498,2,11
78507,1,9
78517,1,10
78528,1,11
78539,2,11
78548,1,9
78558,1,10
78569,1,11
78580,2,11
78590,1,10
78601,1,11
78612,2,11
78623,2,11
78633,2,10
78642,1,9
78653,1,11
78664,2,11
78675,2,11
78684,1,9
78694,1,10
78705,1,11
78716,1,11
78727,2,11
78738,2,11
78747,1,9
78758,1,11
78769,2,11
78780,2,11
78789,1,9
78799,1,10
78810,1,11
78821,2,11
78832,2,11
78841,1,9
78851,1,10
78862,1,11
78873,2,11
78884,2,11
78893,1,9
78905,2,12
78916,1,11
78927,2,11
78938,2,11
78948,2,10
78957,1,9
78967,1,10
78978,1,11
78989,2,11
79000,2,11
79009,1,9
79019,1,10
79030,1,11
79041,2,11
79052,2,11
79061,1,9
79071,1,10
79082,1,11
79093,2,11
79102,1,9
79112,1,10
79142,18,30
79142,8,0
79146,1,4
79156,1,10
79167,1,11
79178,1,11
79189,2,11
79200,2,11
79210,2,10
79219,1,9
79230,1,11
79241,2,11
79252,2,11
79263,2,11
79272,1,9
79282,1,10
79293,1,11
79304,2,11
79315,2,11
79324,1,9
79334,1,10
79345,1,11
79356,2,11
79367,2,11
79376,1,9
79386,1,10
79397,2,11
79408,2,11
79419,2,11
79428,1,9
79439,1,11
79450,2,11
79461,2,11
79470,1,9
79480,1,10
79491,2,11
79502,2,11
79511,1,9
79521,1,10
79532,1,11
79543,2,11
79554,2,11
79563,1,9
79574,1,11
79585,1,11
79596,2,11
79607,2,11
79617,2,10
79626,1,9
79636,1,10
79647,1,11
79658,2,11
79669,2,11
79678,1,9
79688,1,10
79699,1,11
79710,2,11
79721,2,11
79730,1,9
79741,1,11
79752,2,11
79763,2,11
79772,1,9
79782,1,10
79793,1,11
79805,2,12
79814,1,9
79824,1,10
79835,1,11
79846,2,11
79856,1,10
79866,1,10
79877,1,11
79888,2,11
79899,2,11
79908,1,9
79918,1,10
79929,1,11
79940,2,11
79951,2,11
79960,1,9
79971,2,11
79980,1,9
79990,1,10
80001,1,11
80012,2,11
80023,2,11
80032,1,9
80042,1,10
80053,1,11
80064,2,11
80075,2,11
80084,1,9
80095,1,11
80106,2,11
80117,2,11
80126,1,9
80136,1,10
80147,1,11
80158,2,11
80169,2,11
80178,1,9
80189,1,11
80200,2,11
80211,2,11
80220,1,9
80230,1,10
80241,1,11
80252,2,11
80263,2,11
80272,1,9
80283,1,11
80294,2,11
80305,2,11
80314,1,9
80325,1,11
80336,2,11
80347,2,11
80356,1,9
80366,1,10
80377,2,11
80388,2,11
80399,2,11
80408,1,9
80419,1,11
80430,2,11
80441,2,11
80450,1,9
80460,1,10
80471,1,11
80482,2,11
80493,2,11
80502,1,9
80513,1,11
80524,2,11
80535,2,11
80544,1,9
80554,1,10
80565,1,11
80576,2,11
80587,2,11
80596,1,9
80607,1,11
80618,2,11
80629,2,11
80638,1,9
80648,1,10
80659,1,11
80670,2,11
80681,2,11
80690,1,9
80700,1,10
80711,1,11
80722,2,11
80733,2,11
80743,2,10
80753,2,10
80764,2,11
80775,2,11
80785,2,10
80795,1,10
80806,1,11
80817,1,11
80828,1,11
80839,1,11
80850,2,11
80861,2,11
80872,2,11
80882,2,10
80891,1,9
80901,1,10
80911,1,10
80921,1,10
80931,1,10
80941,1,10
80952,1,11
80964,3,12
80974,2,10
80983,1,9
80993,1,10
81005,2,12
81016,3,11
81026,2,10
81035,1,9
81045,1,10
81056,1,11
81067,1,11
81078,1,11
81089,2,11
81099,2,10
81109,2,10
81119,2,10
81129,2,10
81139,1,10
81150,2,11
81161,2,11
81171,2,10
81180,1,9
81190,1,10
81201,1,11
81212,2,11
81223,2,11
81234,2,11
81244,2,10
81254,2,10
81264,2,10
81274,1,10
81285,1,11
81296,2,11
81307,2,11
81316,1,9
81327,1,11
81338,2,11
81349,2,11
81358,1,9
81368,1,10
81379,1,11
81390,2,11
81400,1,10
81410,1,10
81421,1,11
81432,2,11
81443,2,11
81452,1,9
81463,1,11
81474,2,11
81485,2,11
81495,2,10
81504,1,9
81515,1,11
81526,2,11
81537,2,11
81546,1,9
81556,1,10
81567,1,11
81579,3,12
81588,1,9
81598,1,10
81609,1,11
81620,2,11
81630,2,10
81639,1,9
81650,1,11
81661,2,11
81672,2,11
81681,1,9
81692,1,11
81703,2,11
81714,2,11
81723,1,9
81733,1,10
81744,1,11
81755,2,11
81766,2,11
81775,1,9
81785,1,10
81796,1,11
81807,2,11
81818,2,11
81827,1,9
81837,1,10
81848,1,11
81859,2,11
81870,2,11
81879,1,9
81890,1,11
81901,1,11
81912,2,11
81923,2,11
81932,1,9
81942,1,10
81953,1,11
81964,2,11
81975,2,11
81984,1,9
81994,1,10
82005,2,11
82016,2,11
82025,1,9
82035,1,10
82046,2,11
82057,2,11
82067,2,10
82076,1,9
82087,1,11
82098,2,11
82109,2,11
82118,1,9
82128,1,10
82139,2,11
82150,2,11
82159,1,9
82169,1,10
82180,1,11
82191,2,11
82202,2,11
82211,1,9
82222,1,11
82233,1,11
82244,2,11
82255,2,11
82264,1,9
82274,1,10
82285,1,11
82296,2,11
82307,2,11
82316,1,9
82327,1,11
82338,2,11
82349,2,11
82358,1,9
82368,1,10
82379,1,11
82390,2,11
82400,1,10
82410,1,10
82421,1,11
82433,3,12
82443,2,10
82452,1,9
82462,1,10
82473,1,11
82484,2,11
82494,2,10
82503,1,9
82514,1,11
82525,2,11
82536,2,11
82545,1,9
82555,1,10
82566,2,11
82577,2,11
82586,1,9
82596,1,10
82607,1,11
82618,2,11
82628,1,10
82638,1,10
82649,1,11
82660,2,11
82671,2,11
82680,1,9
82691,1,11
82702,2,11
82713,2,11
82722,1,9
82733,1,11
82744,2,11
82755,2,11
82764,1,9
82774,1,10
82785,1,11
82796,2,11
82807,2,11
82816,1,9
82826,1,10
82837,1,11
82848,2,11
82859,2,11
82869,2,10
82878,1,9
82889,1,11
82900,2,11
82911,2,11
82920,1,9
82930,1,10
82941,1,11
82952,2,11
82963,2,11
82972,1,9
82982,1,10
82993,1,11
83004,2,11
83015,2,11
83026,2,11
83037,2,11
83047,2,10
83056,1,9
83067,1,11
83078,2,11
83089,2,11
83099,2,10
83108,1,9
83118,1,10
83129,1,11
83140,2,11
83151,2,11
83160,1,9
83170,1,10
83181,1,11
83192,2,11
83203,2,11
83212,1,9
83222,1,10
