time (ms),latency (ms),consume (ms)
9378,0,1
9380,0,2
9381,0,1
9382,0,1
9383,0,1
9385,0,2
9386,0,1
9387,0,1
9389,0,2
9390,0,1
9392,0,2
9393,0,1
9394,0,1
9395,0,1
9397,0,2
9398,0,1
9399,0,1
9401,0,2
9402,0,1
9404,0,2
9405,0,1
9408,1,3
9409,1,1
9412,0,3
9413,0,1
9414,0,1
9415,0,1
9416,0,1
9417,0,1
9418,0,1
9420,0,2
9421,0,1
9423,0,2
9424,0,1
9425,0,1
9426,0,1
9428,0,2
9429,0,1
9430,0,1
9432,0,2
9433,0,1
9434,0,1
9435,0,1
9436,0,1
9438,0,2
9439,0,1
9440,0,1
9441,0,1
9443,0,2
9444,0,1
9445,0,1
9447,0,2
9448,0,1
9449,0,1
9450,0,1
9451,0,1
9453,0,2
9454,0,1
9455,0,1
9456,0,1
9458,0,2
9459,0,1
9461,0,2
9462,0,1
9463,0,1
9464,0,1
9465,0,1
9466,0,1
9467,0,1
9469,0,2
9470,0,1
9471,0,1
9473,0,2
9474,0,1
9475,0,1
9477,0,2
9478,0,1
9479,0,1
9482,1,3
9482,0,0
9483,0,1
9484,0,1
9485,0,1
9486,0,1
9487,0,1
9489,0,2
9490,0,1
9492,0,2
9493,0,1
9494,0,1
9495,0,1
9497,0,2
9498,0,1
9500,0,2
9501,0,1
9503,0,2
9504,0,1
9505,0,1
9506,0,1
9507,0,1
9509,0,2
9510,0,1
9511,0,1
9513,0,2
9514,0,1
9515,0,1
9517,0,2
9519,0,2
9520,0,1
9521,0,1
9522,0,1
9524,0,2
9525,0,1
9526,0,1
9533,3,7
9535,4,2
9535,3,0
9536,3,1
9537,3,1
9537,1,0
9538,1,1
9539,1,1
9540,1,1
9542,1,2
9543,1,1
9544,1,1
9546,1,2
9547,1,1
9549,2,2
9550,2,1
9550,1,0
9551,1,1
9552,1,1
9554,2,2
9555,2,1
9555,1,0
9556,1,1
9557,1,1
9558,1,1
9560,1,2
9562,2,2
9563,1,1
9565,2,2
9566,1,1
9568,1,2
9571,2,3
9572,2,1
9572,1,0
9574,2,2
9574,1,0
9575,0,1
9578,2,3
9578,1,0
9579,0,1
9582,2,3
9582,1,0
9583,0,1
9585,1,2
9587,1,2
9588,1,1
9589,1,1
9591,1,2
9592,1,1
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,1,1
9600,1,1
9601,1,1
9602,1,1
9603,1,1
9604,1,1
9604,0,0
9606,1,2
9608,0,2
9609,0,1
9611,0,2
9612,0,1
9614,0,2
9615,0,1
9617,0,2
9618,0,1
9620,0,2
9621,0,1
9622,0,1
9623,0,1
9625,0,2
9626,0,1
9627,0,1
9629,0,2
9630,0,1
9631,0,1
9633,0,2
9634,0,1
9635,0,1
9637,0,2
9638,0,1
9640,0,2
9641,0,1
9642,0,1
9644,0,2
9645,0,1
9646,0,1
9648,0,2
9649,0,1
9650,0,1
9651,0,1
9653,0,2
9654,0,1
9656,0,2
9657,0,1
9658,0,1
9660,0,2
9661,0,1
9662,0,1
9664,0,2
9665,0,1
9666,0,1
9667,0,1
9668,0,1
9669,0,1
9671,0,2
9672,0,1
9674,0,2
9675,0,1
9676,0,1
9678,0,2
9680,0,2
9681,0,1
9682,0,1
9684,0,2
9685,0,1
9686,0,1
9688,0,2
9689,0,1
9690,0,1
9692,0,2
9693,0,1
9694,0,1
9696,0,2
9697,0,1
9698,0,1
9700,0,2
9701,0,1
9702,0,1
9703,0,1
9705,0,2
9706,0,1
9707,0,1
9708,0,1
9709,0,1
9711,0,2
9712,0,1
9713,0,1
9714,0,1
9715,0,1
9717,0,2
9718,0,1
9720,0,2
9721,0,1
9722,0,1
9723,0,1
9724,0,1
9725,0,1
9727,0,2
9728,0,1
9729,0,1
9731,0,2
9732,0,1
9733,0,1
9735,0,2
9736,0,1
9737,0,1
9739,0,2
9740,0,1
9741,0,1
9742,0,1
9743,0,1
9744,0,1
9746,0,2
9747,0,1
9748,0,1
9749,0,1
9750,0,1
9752,0,2
9753,0,1
9754,0,1
9756,0,2
9757,0,1
9758,0,1
9759,0,1
9761,0,2
9763,0,2
9764,0,1
9765,0,1
9766,0,1
9767,0,1
9768,0,1
9770,0,2
9771,0,1
9773,0,2
9774,0,1
9775,0,1
9777,0,2
9778,0,1
9780,1,2
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9789,0,0
9790,0,1
9791,0,1
9792,0,1
9793,0,1
9795,0,2
9796,0,1
9797,0,1
9798,0,1
9799,0,1
9801,0,2
9802,0,1
9803,0,1
9807,2,4
9808,1,1
9809,1,1
9809,0,0
9810,0,1
9811,0,1
9812,0,1
9813,0,1
9814,0,1
9816,0,2
9817,0,1
9818,0,1
9819,0,1
9820,0,1
9822,0,2
9823,0,1
9825,0,2
9826,0,1
9828,0,2
9829,0,1
9830,0,1
9832,0,2
9833,0,1
9834,0,1
9835,0,1
9837,0,2
9838,0,1
9839,0,1
9841,0,2
9842,0,1
9843,0,1
9845,0,2
9846,0,1
9847,0,1
9848,0,1
9849,0,1
9851,0,2
9852,0,1
9853,0,1
9855,0,2
9856,0,1
9858,0,2
9859,0,1
9860,0,1
9861,0,1
9863,0,2
9864,0,1
9865,0,1
9867,0,2
9868,0,1
9869,0,1
9870,0,1
9872,0,2
9873,0,1
9875,0,2
9876,0,1
9877,0,1
9879,0,2
9880,0,1
9881,0,1
9883,0,2
9884,0,1
9885,0,1
9887,0,2
9888,0,1
9889,0,1
9891,0,2
9893,0,2
9894,0,1
9895,0,1
9897,0,2
9899,1,2
9901,0,2
9902,0,1
9904,0,2
9905,0,1
9906,0,1
9907,0,1
9909,0,2
9910,0,1
9912,0,2
9913,0,1
9914,0,1
9916,0,2
9917,0,1
9918,0,1
9919,0,1
9920,0,1
9922,0,2
9923,0,1
9925,0,2
9926,0,1
9928,0,2
9929,0,1
9930,0,1
9931,0,1
9933,0,2
9934,0,1
9935,0,1
9937,0,2
9938,0,1
9940,0,2
9941,0,1
9942,0,1
9949,3,7
9950,3,1
9951,3,1
9951,2,0
9952,1,1
9953,1,1
9955,2,2
9955,1,0
9956,1,1
9957,1,1
9958,1,1
9960,2,2
9961,2,1
9961,1,0
9962,1,1
9963,1,1
9965,2,2
9966,2,1
9966,1,0
9968,2,2
9968,1,0
9969,0,1
9972,2,3
9973,2,1
9973,1,0
9975,2,2
9975,1,0
9976,0,1
9979,2,3
9979,1,0
9983,3,4
9985,3,2
9988,4,3
9990,4,2
9992,3,2
9995,3,3
9998,4,3
10000,4,2
10002,2,2
10004,1,2
10007,2,3
10009,2,2
10011,2,2
10013,1,2
10016,2,3
10018,2,2
10020,2,2
10022,2,2
10024,2,2
10026,1,2
10028,1,2
10031,2,3
10033,2,2
10035,2,2
10037,1,2
10039,1,2
10042,2,3
10044,2,2
10046,2,2
10048,1,2
10050,1,2
10053,2,3
10055,2,2
10057,2,2
10059,2,2
10061,1,2
10064,2,3
10066,2,2
10068,2,2
10070,2,2
10072,1,2
10075,2,3
10077,2,2
10079,2,2
10081,1,2
10083,1,2
10086,2,3
10088,2,2
10090,2,2
10092,1,2
10094,1,2
10096,1,2
10099,2,3
10101,2,2
10103,2,2
10105,2,2
10107,1,2
10109,1,2
10112,2,3
10114,2,2
10116,2,2
10118,2,2
10120,1,2
10122,1,2
10125,2,3
10127,2,2
10129,2,2
10131,2,2
10133,1,2
10135,1,2
10138,2,3
10140,2,2
10142,2,2
10144,1,2
10147,2,3
10149,2,2
10151,2,2
10153,2,2
10155,1,2
10157,1,2
10159,1,2
10162,2,3
10164,2,2
10166,2,2
10168,1,2
10170,1,2
10173,2,3
10175,2,2
10177,2,2
10179,2,2
10181,1,2
10183,1,2
10186,2,3
10188,2,2
10190,2,2
10192,2,2
10194,1,2
10196,1,2
10199,2,3
10201,2,2
10203,2,2
10205,2,2
10207,1,2
10210,2,3
10212,2,2
10214,2,2
10216,2,2
10218,1,2
10220,1,2
10223,2,3
10225,2,2
10227,2,2
10229,2,2
10231,1,2
10233,1,2
10236,2,3
10238,2,2
10240,2,2
10242,2,2
10244,1,2
10246,1,2
10249,2,3
10251,2,2
10253,2,2
10255,1,2
10257,1,2
10260,2,3
10262,2,2
10264,2,2
10266,1,2
10268,1,2
10271,2,3
10273,2,2
10275,2,2
10277,2,2
10279,1,2
10282,2,3
10284,2,2
10286,2,2
10288,2,2
10290,1,2
10292,1,2
10295,2,3
10297,2,2
10299,2,2
10301,2,2
10303,1,2
10305,1,2
10308,2,3
10310,2,2
10312,2,2
10314,1,2
10316,1,2
10319,2,3
10321,2,2
10323,2,2
10325,2,2
10327,1,2
10329,1,2
10331,1,2
10334,2,3
10336,2,2
10338,2,2
10340,2,2
10342,1,2
10344,1,2
10347,2,3
10349,2,2
10351,2,2
10353,1,2
10356,2,3
10358,2,2
10360,2,2
10362,1,2
10364,1,2
10366,1,2
10369,2,3
10371,2,2
10373,2,2
10375,2,2
10377,1,2
10380,2,3
10382,2,2
10384,2,2
10386,2,2
10388,1,2
10390,1,2
10394,3,4
10396,2,2
10398,1,2
10401,2,3
10403,2,2
10405,2,2
10407,2,2
10409,1,2
10411,1,2
10414,2,3
10416,2,2
10418,2,2
10420,1,2
10422,1,2
10425,2,3
10427,2,2
10429,2,2
10431,2,2
10433,1,2
10435,1,2
10438,2,3
10440,2,2
10442,2,2
10444,2,2
10446,1,2
10448,1,2
10450,1,2
10453,2,3
10455,2,2
10457,2,2
10459,1,2
10461,1,2
10464,2,3
10466,2,2
10468,2,2
10470,1,2
10473,2,3
10475,2,2
10477,2,2
10479,2,2
10481,1,2
10482,0,1
10484,0,2
10485,0,1
10487,0,2
10488,0,1
10489,0,1
10491,0,2
10492,0,1
10493,0,1
10495,0,2
10496,0,1
10498,0,2
10499,0,1
10501,0,2
10502,0,1
10503,0,1
10505,0,2
10506,0,1
10507,0,1
10509,0,2
10510,0,1
10511,0,1
10512,0,1
10514,0,2
10515,0,1
10516,0,1
10517,0,1
10518,0,1
10519,0,1
10521,0,2
10522,0,1
10524,0,2
10525,0,1
10526,0,1
10528,0,2
10529,0,1
10530,0,1
10531,0,1
10532,0,1
10533,0,1
10534,0,1
10536,0,2
10537,0,1
10538,0,1
10540,0,2
10541,0,1
10542,0,1
10544,0,2
10545,0,1
10547,0,2
10548,0,1
10549,0,1
10551,0,2
10552,0,1
10553,0,1
10555,0,2
10557,0,2
10558,0,1
10559,0,1
10561,0,2
10563,0,2
10565,0,2
10566,0,1
10577,7,11
10577,6,0
10579,7,2
10579,6,0
10580,5,1
10581,5,1
10581,4,0
10582,4,1
10583,4,1
10583,2,0
10584,2,1
10585,1,1
10586,1,1
10587,1,1
10589,2,2
10590,2,1
10590,1,0
10591,1,1
10592,1,1
10593,1,1
10595,1,2
10596,1,1
10598,2,2
10598,1,0
10599,1,1
10601,1,2
10602,1,1
10603,1,1
10606,2,3
10606,1,0
10607,0,1
10610,2,3
10610,1,0
10611,1,1
10613,1,2
10614,1,1
10615,1,1
10617,1,2
10618,1,1
10620,2,2
10621,2,1
10621,1,0
10622,1,1
10623,1,1
10624,1,1
10627,2,3
10628,2,1
10628,1,0
10631,3,3
10632,3,1
10632,1,0
10634,2,2
10635,2,1
10635,1,0
10636,1,1
10637,1,1
10639,2,2
10640,2,1
10640,1,0
10641,1,1
10642,1,1
10643,1,1
10645,1,2
10646,1,1
10647,1,1
10650,2,3
10650,1,0
10651,1,1
10654,2,3
10655,2,1
10655,1,0
10656,1,1
10657,1,1
10659,2,2
10660,2,1
10661,2,1
10661,1,0
10662,1,1
10663,1,1
10665,2,2
10666,2,1
10666,1,0
10667,1,1
10668,1,1
10670,1,2
10671,1,1
10672,1,1
10673,1,1
10674,1,1
10675,1,1
10676,1,1
10677,1,1
10678,1,1
10679,1,1
10679,0,0
10680,0,1
10681,0,1
10682,0,1
10684,0,2
10685,0,1
10686,0,1
10688,0,2
10689,0,1
10690,0,1
10691,0,1
10693,0,2
10694,0,1
10695,0,1
10699,2,4
10702,2,3
10705,3,3
10707,2,2
10710,2,3
10713,2,3
10715,2,2
10717,1,2
10718,1,1
10720,0,2
10721,0,1
10722,0,1
10724,0,2
10725,0,1
10727,0,2
10728,0,1
10729,0,1
10731,0,2
10732,0,1
10733,0,1
10735,0,2
10736,0,1
10738,0,2
10739,0,1
10741,0,2
10742,0,1
10744,0,2
10745,0,1
10746,0,1
10748,0,2
10749,0,1
10750,0,1
10751,0,1
10752,0,1
10753,0,1
10755,0,2
10757,0,2
10758,0,1
10760,0,2
10761,0,1
10763,0,2
10764,0,1
10765,0,1
10766,0,1
10767,0,1
10768,0,1
10770,0,2
10771,0,1
10772,0,1
10774,0,2
10775,0,1
10776,0,1
10777,0,1
10779,0,2
10780,0,1
10781,0,1
10783,0,2
10784,0,1
10785,0,1
10786,0,1
10787,0,1
10789,0,2
10790,0,1
10791,0,1
10792,0,1
10794,0,2
10795,0,1
10797,0,2
10798,0,1
10800,0,2
10801,0,1
10802,0,1
10803,0,1
10804,0,1
10806,0,2
10807,0,1
10809,1,2
10811,0,2
10812,0,1
10813,0,1
10815,0,2
10816,0,1
10817,0,1
10819,0,2
10820,0,1
10821,0,1
10822,0,1
10824,0,2
10825,0,1
10826,0,1
10828,0,2
10829,0,1
10830,0,1
10832,0,2
10833,0,1
10834,0,1
10836,0,2
10837,0,1
10838,0,1
10840,0,2
10841,0,1
10842,0,1
10844,0,2
10845,0,1
10846,0,1
10847,0,1
10849,0,2
10850,0,1
10851,0,1
10852,0,1
10853,0,1
10854,0,1
10856,0,2
10857,0,1
10858,0,1
10860,0,2
10861,0,1
10862,0,1
10863,0,1
10865,0,2
10866,0,1
10867,0,1
10868,0,1
10870,0,2
10871,0,1
10872,0,1
10873,0,1
10875,0,2
10876,0,1
10877,0,1
10878,0,1
10879,0,1
10881,1,2
10882,1,1
10883,1,1
10884,1,1
10885,1,1
10886,1,1
10887,1,1
10888,1,1
10888,0,0
10889,0,1
10890,0,1
10891,0,1
10893,0,2
10894,0,1
10896,0,2
10897,0,1
10898,0,1
10900,0,2
10901,0,1
10902,0,1
10903,0,1
10904,0,1
10905,0,1
10907,0,2
10908,0,1
10909,0,1
10910,0,1
10912,0,2
10913,0,1
10914,0,1
10916,0,2
10917,0,1
10918,0,1
10919,0,1
10920,0,1
10921,0,1
10923,1,2
10925,0,2
10926,0,1
10927,0,1
10929,0,2
10930,0,1
10931,0,1
10933,0,2
10934,0,1
10936,0,2
10937,0,1
10938,0,1
10940,0,2
10941,0,1
10942,0,1
10943,0,1
10945,0,2
10946,0,1
10947,0,1
10948,0,1
10950,0,2
10951,0,1
10952,0,1
10954,0,2
10955,0,1
10957,0,2
10958,0,1
10959,0,1
10961,0,2
10962,0,1
10964,0,2
10965,0,1
10966,0,1
10967,0,1
10968,0,1
10969,0,1
10971,0,2
10972,0,1
10973,0,1
10974,0,1
10975,0,1
10977,0,2
10978,0,1
10979,0,1
10987,4,8
10988,4,1
10990,5,2
10990,3,0
10991,3,1
10992,3,1
10992,1,0
10994,2,2
10995,2,1
10995,1,0
10998,3,3
10998,2,0
10999,2,1
11000,2,1
11002,2,2
11003,2,1
11003,1,0
11005,2,2
11005,1,0
11006,0,1
11009,2,3
11010,2,1
11010,1,0
11012,2,2
11014,2,2
11014,1,0
11015,0,1
11018,2,3
11019,2,1
11019,1,0
11022,3,3
11022,2,0
11023,2,1
11024,1,1
11026,2,2
11027,2,1
11027,1,0
11028,1,1
11031,2,3
11032,2,1
11032,1,0
11033,0,1
11035,1,2
11038,2,3
11038,1,0
11039,0,1
11042,2,3
11043,2,1
11044,2,1
11045,2,1
11046,2,1
11047,2,1
11048,1,1
11050,1,2
11051,1,1
11052,1,1
11053,1,1
11055,0,2
11057,1,2
11058,1,1
11059,1,1
11060,1,1
11061,1,1
11062,1,1
11063,1,1
11064,1,1
11065,1,1
11066,1,1
11067,1,1
11068,1,1
11069,1,1
11070,0,1
11071,0,1
11073,1,2
11074,1,1
11075,1,1
11076,1,1
11077,1,1
11078,1,1
11079,1,1
11080,1,1
11081,1,1
11082,1,1
11083,1,1
11084,1,1
11085,1,1
11086,1,1
11087,0,1
11088,0,1
11089,0,1
11090,0,1
11091,0,1
11093,1,2
11094,1,1
11095,1,1
11096,1,1
11097,1,1
11098,1,1
11099,1,1
11100,1,1
11101,1,1
11102,1,1
11103,1,1
11104,1,1
11105,1,1
11106,1,1
11107,0,1
11108,0,1
11109,0,1
11110,0,1
11111,0,1
11113,1,2
11114,1,1
11115,1,1
11116,1,1
11117,1,1
11118,1,1
11119,1,1
11120,1,1
11121,1,1
11122,1,1
11123,1,1
11124,1,1
11125,1,1
11126,1,1
11128,0,2
11130,1,2
11131,1,1
11132,1,1
11133,1,1
11134,1,1
11135,1,1
11136,1,1
11137,1,1
11138,1,1
11139,1,1
11140,1,1
11141,1,1
11142,0,1
11143,0,1
11144,0,1
11146,1,2
11147,1,1
11148,1,1
11149,1,1
11150,1,1
11151,1,1
11152,1,1
11153,1,1
11154,1,1
11155,1,1
11156,1,1
11157,1,1
11159,0,2
11161,1,2
11162,1,1
11163,1,1
11164,1,1
11165,1,1
11166,1,1
11167,1,1
11168,1,1
11169,1,1
11170,1,1
11172,0,2
11174,1,2
11175,1,1
11176,1,1
11177,1,1
11178,1,1
11179,1,1
11180,1,1
11181,1,1
11182,1,1
11183,1,1
11184,1,1
11185,1,1
11186,0,1
11187,0,1
11188,0,1
11189,0,1
11191,0,2
11193,1,2
11194,1,1
11195,1,1
11196,1,1
11197,1,1
11198,1,1
11199,1,1
11200,1,1
11201,1,1
11202,1,1
11203,1,1
11204,1,1
11205,1,1
11206,1,1
11207,0,1
11208,0,1
11209,0,1
11210,0,1
11212,1,2
11213,1,1
11214,1,1
11215,1,1
11216,1,1
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,1,1
11222,1,1
11223,1,1
11224,1,1
11225,1,1
11227,0,2
11229,1,2
11230,1,1
11231,1,1
11232,1,1
11233,1,1
11234,1,1
11235,1,1
11236,1,1
11237,1,1
11238,1,1
11239,1,1
11240,1,1
11241,0,1
11242,0,1
11243,0,1
11245,1,2
11246,1,1
11247,1,1
11248,1,1
11249,1,1
11250,1,1
11251,1,1
11252,1,1
11253,1,1
11254,1,1
11255,1,1
11256,1,1
11257,1,1
11258,1,1
11260,0,2
11262,1,2
11263,1,1
11264,1,1
11265,1,1
11266,1,1
11267,1,1
11268,1,1
11269,1,1
11270,1,1
11271,1,1
11272,1,1
11273,1,1
11275,0,2
11277,1,2
11278,1,1
11279,1,1
11280,1,1
11281,1,1
11282,1,1
11284,2,2
11285,1,1
11286,1,1
11287,1,1
11288,1,1
11289,1,1
11290,1,1
11291,0,1
11292,0,1
11293,0,1
11294,0,1
11296,1,2
11297,1,1
11298,1,1
11299,1,1
11300,1,1
11301,1,1
11302,1,1
11303,1,1
11304,1,1
11305,1,1
11307,0,2
11309,1,2
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11314,1,1
11315,1,1
11316,1,1
11317,1,1
11318,1,1
11319,0,1
11320,0,1
11321,0,1
11323,1,2
11324,1,1
11325,1,1
11326,1,1
11327,1,1
11328,1,1
11329,1,1
11330,1,1
11331,1,1
11332,1,1
11333,1,1
11335,0,2
11337,1,2
11338,1,1
11339,1,1
11340,1,1
11341,1,1
11342,1,1
11343,1,1
11344,1,1
11345,1,1
11346,1,1
11355,7,9
11357,7,2
11357,6,0
11359,7,2
11359,5,0
11360,5,1
11361,5,1
11362,4,1
11363,4,1
11363,2,0
11366,4,3
11366,3,0
11367,3,1
11368,3,1
11369,3,1
11370,2,1
11370,1,0
11373,3,3
11373,2,0
11374,2,1
11375,2,1
11377,2,2
11378,2,1
11379,2,1
11380,2,1
11380,1,0
11381,1,1
11384,2,3
11384,1,0
11385,0,1
11388,2,3
11389,2,1
11391,3,2
11392,3,1
11392,2,0
11394,3,2
11394,2,0
11395,2,1
11396,1,1
11398,2,2
11399,2,1
11399,1,0
11402,3,3
11402,2,0
11403,2,1
11404,2,1
11406,2,2
11406,1,0
11407,0,1
11410,2,3
11411,2,1
11411,1,0
11414,3,3
11414,2,0
11415,2,1
11416,2,1
11418,2,2
11418,1,0
11419,0,1
11422,2,3
11423,2,1
11423,1,0
11426,3,3
11426,2,0
11427,2,1
11428,1,1
11430,2,2
11431,2,1
11431,1,0
11433,2,2
11433,1,0
11434,0,1
11436,1,2
11439,2,3
11440,2,1
11441,2,1
11442,2,1
11444,2,2
11444,1,0
11445,1,1
11448,2,3
11449,2,1
11449,1,0
11450,0,1
11452,1,2
11455,2,3
11456,2,1
11456,1,0
11457,0,1
11459,1,2
11462,2,3
11463,2,1
11463,1,0
11464,0,1
11466,1,2
11469,2,3
11470,2,1
11471,2,1
11472,2,1
11473,2,1
11474,2,1
11475,1,1
11476,1,1
11477,1,1
11478,1,1
11479,1,1
11480,1,1
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11488,1,1
11489,1,1
11489,0,0
11490,0,1
11491,0,1
11493,0,2
11495,0,2
11496,0,1
11497,0,1
11499,0,2
11500,0,1
11501,0,1
11503,0,2
11504,0,1
11506,0,2
11507,0,1
11508,0,1
11509,0,1
11511,0,2
11512,0,1
11513,0,1
11515,0,2
11517,1,2
11517,0,0
11518,0,1
11519,0,1
11520,0,1
11522,0,2
11523,0,1
11524,0,1
11526,0,2
11527,0,1
11528,0,1
11529,0,1
11531,0,2
11532,0,1
11533,0,1
11534,0,1
11536,0,2
11537,0,1
11538,0,1
11539,0,1
11541,0,2
11542,0,1
11543,0,1
11544,0,1
11545,0,1
11546,0,1
11548,0,2
11549,0,1
11550,0,1
11552,0,2
11553,0,1
11554,0,1
11555,0,1
11556,0,1
11558,0,2
11559,0,1
11560,0,1
11562,0,2
11564,0,2
11565,0,1
11567,0,2
11568,0,1
11569,0,1
11571,0,2
11572,0,1
11573,0,1
11574,0,1
11576,0,2
11577,0,1
11578,0,1
11579,0,1
11580,0,1
11581,0,1
11583,0,2
11584,0,1
11585,0,1
11586,0,1
11588,0,2
11589,0,1
11591,0,2
11592,0,1
11593,0,1
11594,0,1
11596,0,2
11597,0,1
11598,0,1
11600,0,2
11602,1,2
11602,0,0
11603,0,1
11604,0,1
11605,0,1
11606,0,1
11607,0,1
11608,0,1
11610,0,2
11611,0,1
11613,0,2
11614,0,1
11615,0,1
11617,0,2
11618,0,1
11620,0,2
11621,0,1
11622,0,1
11624,0,2
11625,0,1
11627,0,2
11628,0,1
11629,0,1
11631,0,2
11632,0,1
11633,0,1
11634,0,1
11636,0,2
11637,0,1
11639,0,2
11640,0,1
11641,0,1
11643,0,2
11644,0,1
11646,0,2
11647,0,1
11648,0,1
11649,0,1
11651,0,2
11652,0,1
11654,0,2
11655,0,1
11657,0,2
11658,0,1
11659,0,1
11660,0,1
11661,0,1
11663,0,2
11664,0,1
11665,0,1
11666,0,1
11668,0,2
11669,0,1
11671,0,2
11672,0,1
11673,0,1
11674,0,1
11675,0,1
11677,0,2
11678,0,1
11679,0,1
11680,0,1
11682,0,2
11683,0,1
11684,0,1
11685,0,1
11687,0,2
11688,0,1
11689,0,1
11690,0,1
11691,0,1
11693,0,2
11694,0,1
11695,0,1
11696,0,1
11697,0,1
11699,0,2
11700,0,1
11701,0,1
11703,0,2
11704,0,1
11705,0,1
11706,0,1
11707,0,1
11709,0,2
11711,1,2
11712,1,1
11713,1,1
11714,1,1
11715,1,1
11716,1,1
11717,1,1
11718,1,1
11718,0,0
11719,0,1
11720,0,1
11721,0,1
11722,0,1
11724,0,2
11725,0,1
11726,0,1
11727,0,1
11728,0,1
11730,0,2
11731,0,1
11733,0,2
11734,0,1
11735,0,1
11737,0,2
11738,0,1
11739,0,1
11740,0,1
11741,0,1
11743,0,2
11744,0,1
11745,0,1
11747,0,2
11748,0,1
11754,3,6
11755,2,1
11756,2,1
11757,1,1
11758,1,1
11760,2,2
11761,2,1
11761,1,0
11764,3,3
11764,1,0
11766,2,2
11766,1,0
11767,0,1
11769,1,2
11770,1,1
11771,1,1
11774,2,3
11775,2,1
11775,1,0
11777,2,2
11777,1,0
11778,1,1
11781,2,3
11781,1,0
11782,0,1
11785,2,3
11786,2,1
11786,1,0
11787,1,1
11788,1,1
11789,1,1
11791,1,2
11792,1,1
11793,0,1
11796,2,3
11796,1,0
11797,0,1
11800,2,3
11800,1,0
11801,0,1
11803,1,2
11804,1,1
11805,1,1
11806,1,1
11807,1,1
11808,0,1
11810,1,2
11811,1,1
11812,1,1
11813,1,1
11815,2,2
11816,1,1
11817,1,1
11818,1,1
11818,0,0
11820,0,2
11822,1,2
11823,1,1
11824,1,1
11825,1,1
11826,1,1
11827,1,1
11828,1,1
11829,1,1
11830,1,1
11831,1,1
11832,1,1
11833,1,1
11833,0,0
11835,0,2
11836,0,1
11837,0,1
11838,0,1
11839,0,1
11841,0,2
11842,0,1
11843,0,1
11844,0,1
11845,0,1
11846,0,1
11848,0,2
11849,0,1
11850,0,1
11852,0,2
11853,0,1
11854,0,1
11855,0,1
11856,0,1
11858,0,2
11859,0,1
11860,0,1
11861,0,1
11863,0,2
11864,0,1
11865,0,1
11867,0,2
11868,0,1
11869,0,1
11870,0,1
11872,0,2
11873,0,1
11874,0,1
11876,0,2
11877,0,1
11878,0,1
11880,0,2
11881,0,1
11882,0,1
11884,0,2
11885,0,1
11886,0,1
11887,0,1
11889,0,2
11890,0,1
11892,0,2
11893,0,1
11894,0,1
11895,0,1
11897,0,2
11898,0,1
11900,0,2
11901,0,1
11902,0,1
11903,0,1
11905,0,2
11906,0,1
11908,0,2
11909,0,1
11910,0,1
11911,0,1
11912,0,1
11913,0,1
11915,0,2
11916,0,1
11917,0,1
11919,0,2
11920,0,1
11921,0,1
11922,0,1
11923,0,1
11925,0,2
11926,0,1
11927,0,1
11929,0,2
11930,0,1
11931,0,1
11933,0,2
11934,0,1
11936,0,2
11937,0,1
11938,0,1
11940,0,2
11941,0,1
11942,0,1
11944,0,2
11945,0,1
11946,0,1
11948,0,2
11949,0,1
11950,0,1
11952,0,2
11953,0,1
11954,0,1
11955,0,1
11957,0,2
11958,0,1
11959,0,1
11961,0,2
11962,0,1
11964,0,2
11965,0,1
11966,0,1
11968,0,2
11969,0,1
11971,0,2
11972,0,1
11973,0,1
11974,0,1
11976,0,2
11977,0,1
11978,0,1
11979,0,1
11980,0,1
11983,1,3
11986,2,3
11988,2,2
11990,1,2
11992,1,2
11995,2,3
11997,2,2
11999,1,2
12001,1,2
12004,2,3
12006,2,2
12008,2,2
12010,1,2
12013,2,3
12015,2,2
12017,2,2
12019,1,2
12021,1,2
12024,2,3
12026,2,2
12028,2,2
12030,1,2
12032,1,2
12035,2,3
12037,2,2
12039,2,2
12041,2,2
12043,1,2
12046,2,3
12048,2,2
12050,2,2
12052,1,2
12054,1,2
12057,2,3
12059,2,2
12061,2,2
12063,1,2
12065,1,2
12068,2,3
12070,2,2
12072,2,2
12074,1,2
12077,2,3
12079,2,2
12081,2,2
12083,2,2
12085,1,2
12087,1,2
12090,2,3
12092,2,2
12094,2,2
12096,1,2
12098,1,2
12101,2,3
12103,2,2
12105,2,2
12107,1,2
12109,1,2
12111,1,2
12114,2,3
12116,2,2
12118,2,2
12120,1,2
12122,1,2
12125,2,3
12127,2,2
12129,2,2
12131,2,2
12133,1,2
12135,1,2
12138,2,3
12140,2,2
12142,2,2
12144,1,2
12146,1,2
12149,2,3
12151,2,2
12153,2,2
12155,1,2
12157,1,2
12160,2,3
12162,2,2
12164,1,2
12166,1,2
12169,2,3
12171,2,2
12173,2,2
12175,1,2
12177,1,2
12180,2,3
12182,2,2
12184,2,2
12186,1,2
12188,1,2
12190,1,2
12193,2,3
