time (ms),latency (ms),consume (ms)
62039,1,10
62050,1,11
62060,1,10
62070,1,10
62081,2,11
62091,1,10
62101,1,10
62111,1,10
62122,1,11
62132,1,10
62147,6,15
62153,2,6
62163,1,10
62173,1,10
62183,1,10
62194,1,11
62204,1,10
62214,1,10
62225,2,11
62235,1,10
62245,1,10
62255,1,10
62266,2,11
62276,1,10
62286,1,10
62296,1,10
62307,1,11
62317,1,10
62327,1,10
62338,1,11
62348,1,10
62358,1,10
62369,2,11
62379,1,10
62389,1,10
62399,1,10
62410,1,11
62420,1,10
62430,1,10
62441,1,11
62451,1,10
62461,1,10
62471,1,10
62481,0,10
62492,1,11
62502,1,10
62513,1,11
62523,1,10
62533,1,10
62543,1,10
62554,1,11
62564,1,10
62574,1,10
62585,1,11
62595,1,10
62605,1,10
62616,2,11
62626,1,10
62637,2,11
62646,1,9
62657,1,11
62667,1,10
62677,1,10
62688,2,11
62698,1,10
62708,1,10
62718,1,10
62729,1,11
62739,1,10
62749,1,10
62759,1,10
62770,1,11
62780,1,10
62790,1,10
62801,1,11
62811,1,10
62821,1,10
62831,1,10
62842,1,11
62852,1,10
62862,1,10
62873,1,11
62883,1,10
62893,1,10
62903,1,10
62914,1,11
62924,1,10
62934,1,10
62945,1,11
62955,1,10
62965,1,10
62976,2,11
62986,1,10
62996,1,10
63006,1,10
63017,1,11
63027,1,10
63037,1,10
63048,2,11
63058,1,10
63068,1,10
63078,1,10
63089,1,11
63099,1,10
63109,1,10
63119,1,10
63130,1,11
63140,1,10
63150,1,10
63161,2,11
63171,1,10
63181,1,10
63191,1,10
63202,1,11
63212,1,10
63222,1,10
63233,1,11
63243,1,10
63253,1,10
63263,1,10
63274,1,11
63284,1,10
63294,1,10
63304,1,10
63315,1,11
63325,1,10
63335,1,10
63346,1,11
63356,1,10
63366,1,10
63376,1,10
63387,1,11
63397,1,10
63407,1,10
63417,1,10
63428,1,11
63438,1,10
63448,1,10
63459,1,11
63469,1,10
63479,1,10
63490,2,11
63500,1,10
63510,1,10
63521,2,11
63531,1,10
63541,1,10
63551,1,10
63562,1,11
63572,1,10
63582,1,10
63592,1,10
63603,1,11
63613,1,10
63623,1,10
63637,5,14
63644,1,7
63654,1,10
63664,1,10
63675,1,11
63685,1,10
63695,1,10
63706,2,11
63716,1,10
63726,1,10
63737,2,11
63747,1,10
63757,1,10
63767,1,10
63777,1,10
63788,1,11
63798,1,10
63809,2,11
63819,1,10
63829,1,10
63839,1,10
63850,1,11
63860,1,10
63870,1,10
63880,1,10
63891,1,11
63901,1,10
63911,1,10
63922,1,11
63932,1,10
63942,1,10
63952,1,10
63963,1,11
63973,1,10
63983,1,10
63994,1,11
64004,1,10
64014,1,10
64024,1,10
64035,1,11
64045,1,10
64055,1,10
64066,2,11
64076,1,10
64086,1,10
64096,1,10
64106,0,10
64117,1,11
64127,1,10
64137,0,10
64148,1,11
64158,1,10
64168,1,10
64179,1,11
64189,1,10
64199,1,10
64209,1,10
64220,1,11
64230,1,10
64240,1,10
64251,1,11
64261,1,10
64271,1,10
64282,2,11
64292,1,10
64302,1,10
64312,1,10
64323,1,11
64333,1,10
64343,1,10
64354,2,11
64364,1,10
64374,1,10
64384,1,10
64395,1,11
64405,1,10
64415,1,10
64426,2,11
64436,1,10
64446,1,10
64456,1,10
64467,1,11
64477,1,10
64487,1,10
64497,1,10
64508,1,11
64518,1,10
64529,2,11
64539,1,10
64549,1,10
64559,1,10
64570,2,11
64580,1,10
64590,1,10
64600,1,10
64611,1,11
64621,1,10
64631,1,10
64641,1,10
64652,1,11
64662,1,10
64672,1,10
64683,1,11
64693,1,10
64703,1,10
64714,2,11
64724,1,10
64734,1,10
64744,1,10
64755,1,11
64765,1,10
64775,1,10
64786,1,11
64796,1,10
64806,1,10
64817,2,11
64827,1,10
64837,1,10
64847,1,10
64858,1,11
64868,1,10
64878,1,10
64889,1,11
64899,1,10
64909,1,10
64920,2,11
64930,1,10
64940,1,10
64950,1,10
64961,1,11
64971,1,10
64981,1,10
64992,1,11
65002,1,10
65012,1,10
65023,1,11
65033,1,10
65043,1,10
65054,1,11
65064,1,10
65074,1,10
65085,2,11
65095,1,10
65105,1,10
65115,1,10
65126,1,11
65136,1,10
65146,1,10
65157,1,11
65167,1,10
65177,1,10
65188,2,11
65198,1,10
65208,1,10
65218,1,10
65229,1,11
65239,1,10
65249,1,10
65259,1,10
65270,1,11
65280,1,10
65290,1,10
65301,1,11
65311,1,10
65321,1,10
65332,1,11
65342,1,10
65352,1,10
65363,1,11
65373,1,10
65383,1,10
65394,2,11
65404,1,10
65414,1,10
65424,1,10
65435,1,11
65445,1,10
65455,1,10
65466,1,11
65476,1,10
65486,1,10
65497,2,11
65507,1,10
65517,1,10
65527,1,10
65538,1,11
65548,1,10
65558,1,10
65569,1,11
65579,1,10
65589,1,10
65599,1,10
65610,1,11
65620,1,10
65633,4,13
65641,1,8
65651,1,10
65661,1,10
65672,2,11
65682,1,10
65692,1,10
65702,1,10
65713,1,11
65723,1,10
65733,1,10
65744,2,11
65754,1,10
65764,1,10
65775,2,11
65785,1,10
65795,1,10
65805,1,10
65816,2,11
65826,1,10
65836,1,10
65846,1,10
65857,2,11
65867,1,10
65877,1,10
65887,1,10
65898,1,11
65908,1,10
65918,1,10
65929,2,11
65939,1,10
65949,1,10
65959,1,10
65970,1,11
65980,1,10
65990,1,10
66001,1,11
66011,1,10
66021,1,10
66031,1,10
66042,1,11
66052,1,10
66062,1,10
66073,1,11
66083,1,10
66093,1,10
66103,1,10
66114,1,11
66124,1,10
66134,1,10
66144,0,10
66155,1,11
66166,2,11
66175,1,9
66186,1,11
66196,1,10
66206,1,10
66217,1,11
66227,1,10
66237,1,10
66248,1,11
66258,1,10
66268,1,10
66278,1,10
66289,1,11
66299,1,10
66309,1,10
66319,1,10
66330,1,11
66340,1,10
66350,1,10
66360,1,10
66371,1,11
66381,1,10
66391,1,10
66402,1,11
66412,1,10
66422,1,10
66432,1,10
66443,1,11
66453,1,10
66463,1,10
66473,0,10
66484,1,11
66494,1,10
66504,1,10
66514,0,10
66525,1,11
66535,1,10
66546,2,11
66556,1,10
66566,1,10
66576,1,10
66587,1,11
66597,1,10
66610,4,13
66618,1,8
66628,1,10
66638,1,10
66648,1,10
66659,1,11
66669,1,10
66679,1,10
66690,1,11
66700,1,10
66710,1,10
66720,1,10
66731,1,11
66741,1,10
66751,1,10
66762,2,11
66772,1,10
66782,1,10
66792,1,10
66803,1,11
66813,1,10
66823,1,10
66834,1,11
66844,1,10
66854,1,10
66864,1,10
66875,1,11
66885,1,10
66895,1,10
66905,1,10
66916,1,11
66926,1,10
66936,1,10
66947,1,11
66957,1,10
66967,1,10
66977,1,10
66988,1,11
66998,1,10
67008,1,10
67019,1,11
67029,1,10
67039,1,10
67050,2,11
67060,1,10
67070,1,10
67080,1,10
67091,1,11
67101,1,10
67111,1,10
67122,2,11
67132,1,10
67142,1,10
67159,8,17
67163,1,4
67173,1,10
67183,1,10
67194,2,11
67204,1,10
67214,1,10
67224,1,10
67235,1,11
67245,1,10
67255,1,10
67266,2,11
67276,1,10
67286,1,10
67296,1,10
67307,1,11
67317,1,10
67327,1,10
67338,1,11
67348,1,10
67358,1,10
67368,1,10
67379,1,11
67389,1,10
67399,1,10
67410,2,11
67420,1,10
67430,1,10
67440,1,10
67451,1,11
67461,1,10
67471,1,10
67481,1,10
67491,0,10
67502,1,11
67512,1,10
67522,1,10
67533,1,11
67543,1,10
67553,1,10
67563,1,10
67574,1,11
67584,1,10
67594,1,10
67604,0,10
67615,1,11
67625,1,10
67637,2,12
67646,1,9
67656,1,10
67666,0,10
67677,1,11
67687,1,10
67697,1,10
67707,0,10
67718,1,11
67728,1,10
67738,1,10
67749,1,11
67760,2,11
67770,1,10
67780,1,10
67790,0,10
67801,1,11
67811,1,10
67821,1,10
67832,1,11
67842,1,10
67852,1,10
67862,1,10
67873,1,11
67883,1,10
67893,1,10
67904,1,11
67914,1,10
67924,1,10
67935,1,11
67945,1,10
67955,1,10
67965,1,10
67976,1,11
67986,1,10
67996,1,10
68007,1,11
68017,1,10
68027,1,10
68037,1,10
68048,1,11
68058,1,10
68068,1,10
68078,1,10
68089,1,11
68099,1,10
68109,1,10
68120,1,11
68130,1,10
68140,1,10
68150,1,10
68161,1,11
68171,1,10
68181,1,10
68192,2,11
68202,1,10
68212,1,10
68222,1,10
68233,1,11
68243,1,10
68253,1,10
68264,2,11
68274,1,10
68284,1,10
68294,1,10
68305,1,11
68315,1,10
68325,1,10
68335,1,10
68346,1,11
68356,1,10
68366,1,10
68377,1,11
68387,1,10
68397,1,10
68407,1,10
68418,1,11
68428,1,10
68438,1,10
68449,1,11
68459,1,10
68469,1,10
68479,1,10
68490,1,11
68500,1,10
68510,1,10
68521,1,11
68531,1,10
68541,1,10
68551,1,10
68562,1,11
68572,1,10
68582,1,10
68593,2,11
68603,1,10
68613,1,10
68623,1,10
68636,3,13
68644,1,8
68654,1,10
68665,1,11
68675,1,10
68686,1,11
68696,1,10
68707,1,11
68717,1,10
68727,1,10
68737,1,10
68748,1,11
68758,1,10
68768,1,10
68779,1,11
68789,1,10
68799,1,10
68813,1,14
68823,1,10
68834,1,11
68844,1,10
68854,1,10
68865,1,11
68875,1,10
68886,2,11
68896,2,10
68906,1,10
68916,1,10
68927,2,11
68937,1,10
68947,1,10
68958,2,11
68968,2,10
68978,1,10
68988,1,10
68998,1,10
69008,0,10
69019,1,11
69029,1,10
69040,2,11
69050,1,10
69060,1,10
69070,1,10
69081,2,11
69091,1,10
69101,1,10
69111,1,10
69122,1,11
69132,1,10
69142,1,10
69153,1,11
69164,1,11
69175,1,11
69185,1,10
69195,1,10
69206,1,11
69216,1,10
69226,1,10
69236,1,10
69247,1,11
69257,1,10
69267,1,10
69278,1,11
69288,1,10
69298,1,10
69309,2,11
69319,1,10
69329,1,10
69339,1,10
69350,1,11
69360,1,10
69370,1,10
69380,1,10
69391,1,11
69401,1,10
69412,1,11
69422,1,10
69432,1,10
69442,0,10
69453,1,11
69463,1,10
69474,2,11
69484,1,10
69494,1,10
69505,2,11
69515,1,10
69525,1,10
69536,1,11
69546,1,10
69556,1,10
69567,1,11
69577,1,10
69587,1,10
69598,2,11
69608,1,10
69618,1,10
69628,1,10
69639,1,11
69649,1,10
69660,1,11
69670,1,10
69680,1,10
69691,1,11
69701,1,10
69712,1,11
69722,1,10
69732,1,10
69742,1,10
69753,1,11
69763,1,10
69773,1,10
69783,0,10
69794,1,11
69804,1,10
69814,1,10
69825,1,11
69835,1,10
69845,1,10
69855,1,10
69866,1,11
69876,1,10
69886,1,10
69897,1,11
69907,1,10
69917,1,10
69927,1,10
69938,1,11
69948,1,10
69958,1,10
69969,1,11
69979,1,10
69989,1,10
69999,1,10
70010,1,11
70020,1,10
70030,1,10
70040,1,10
70051,1,11
70061,1,10
70071,1,10
70082,1,11
70092,1,10
70102,1,10
70112,1,10
70123,1,11
70133,1,10
70143,1,10
70154,1,11
70164,1,10
70174,1,10
70184,1,10
70195,1,11
70205,1,10
70215,1,10
70225,0,10
70236,1,11
70246,1,10
70256,1,10
70266,0,10
70277,1,11
70287,1,10
70297,1,10
70308,1,11
70318,1,10
70328,1,10
70339,1,11
70349,1,10
70359,1,10
70370,1,11
70380,1,10
70390,1,10
70401,1,11
70411,1,10
70421,1,10
70431,1,10
70442,1,11
70452,1,10
70462,1,10
70473,1,11
70483,1,10
70493,1,10
70503,1,10
70515,2,12
70524,1,9
70534,1,10
70545,1,11
70555,1,10
70565,1,10
70575,1,10
70586,1,11
70596,1,10
70606,1,10
70616,1,10
70627,1,11
70637,1,10
70647,1,10
70657,1,10
70668,1,11
70678,1,10
70688,1,10
70698,0,10
70709,1,11
70719,1,10
70730,2,11
70740,1,10
70750,1,10
70760,1,10
70771,1,11
70781,1,10
70791,1,10
70801,1,10
70811,1,10
70822,1,11
70832,1,10
70842,1,10
70852,1,10
70863,1,11
70873,1,10
70883,1,10
70894,1,11
70904,1,10
70914,1,10
70924,1,10
70935,1,11
70945,1,10
70955,1,10
70965,1,10
70976,1,11
70986,1,10
70996,1,10
71007,1,11
71017,1,10
71027,1,10
71037,1,10
71048,1,11
71058,1,10
71068,1,10
71078,1,10
71089,1,11
71099,1,10
71109,1,10
71120,1,11
71130,1,10
71140,1,10
71150,1,10
71161,1,11
71171,1,10
71181,1,10
71191,1,10
71202,1,11
71212,1,10
71222,1,10
71232,1,10
71243,1,11
71253,1,10
71263,1,10
71273,1,10
71284,1,11
71294,1,10
71304,1,10
71314,0,10
71325,1,11
71335,1,10
71345,1,10
71356,1,11
71366,1,10
71376,1,10
71387,2,11
71397,1,10
71407,1,10
71417,1,10
71428,1,11
71438,1,10
71448,1,10
71458,1,10
71469,1,11
71479,1,10
71489,1,10
71499,1,10
71510,1,11
71520,1,10
71530,1,10
71540,1,10
71551,1,11
71561,1,10
71571,1,10
71581,1,10
71593,2,12
71602,1,9
71612,1,10
71623,1,11
71633,1,10
71643,1,10
71653,1,10
71664,1,11
71674,1,10
71684,1,10
71694,1,10
71705,1,11
71715,1,10
71725,1,10
71735,0,10
71746,1,11
71756,1,10
71766,1,10
71777,1,11
71787,1,10
71797,1,10
71808,2,11
71818,1,10
71828,1,10
71838,1,10
71849,1,11
71859,1,10
71869,1,10
71880,2,11
71890,1,10
71900,1,10
71910,1,10
71921,1,11
71931,1,10
71941,1,10
71951,1,10
71962,1,11
71972,1,10
71982,1,10
71993,1,11
72003,1,10
72013,1,10
72023,1,10
72034,1,11
72044,1,10
72054,1,10
72065,1,11
72075,1,10
72085,1,10
72095,1,10
72106,1,11
72116,1,10
72126,1,10
72137,1,11
72147,1,10
72157,1,10
72167,0,10
72178,1,11
72188,1,10
72199,2,11
72209,1,10
72219,1,10
72230,2,11
72240,1,10
72250,1,10
72260,1,10
72271,1,11
72281,1,10
72291,1,10
72302,2,11
72312,1,10
72322,1,10
72333,2,11
72343,1,10
72353,1,10
72363,1,10
72374,1,11
72384,1,10
72394,1,10
72404,1,10
72415,1,11
72425,1,10
72435,1,10
72446,1,11
72456,1,10
72466,1,10
72476,1,10
72487,1,11
72497,1,10
72507,1,10
72518,1,11
72528,1,10
72538,1,10
72549,1,11
72559,1,10
72569,1,10
72579,1,10
72590,1,11
72600,1,10
72610,1,10
72621,2,11
72633,1,12
72643,1,10
72653,1,10
72664,1,11
72674,1,10
72684,1,10
72694,1,10
72705,1,11
72715,1,10
72725,1,10
72736,1,11
72746,1,10
72756,1,10
72766,1,10
72777,1,11
72787,1,10
72797,1,10
72807,1,10
72818,1,11
72828,1,10
72838,1,10
72849,1,11
72859,1,10
72869,1,10
72879,1,10
72890,1,11
72900,1,10
72910,1,10
72921,2,11
72931,1,10
72941,1,10
72951,1,10
72962,1,11
72972,1,10
72982,1,10
72992,1,10
73003,1,11
73016,3,13
73025,1,9
73035,1,10
73045,1,10
73056,1,11
73066,1,10
73076,1,10
73087,2,11
73097,1,10
73107,1,10
73118,1,11
73129,2,11
73139,1,10
73149,1,10
73159,1,10
73170,1,11
73180,1,10
73190,1,10
73201,2,11
73211,1,10
73221,1,10
73231,1,10
73242,2,11
73252,1,10
73262,1,10
73272,1,10
73283,1,11
73293,1,10
73303,1,10
73314,2,11
73324,1,10
73334,1,10
73345,2,11
73355,1,10
73365,1,10
73375,1,10
73386,2,11
73396,1,10
73406,1,10
73416,1,10
73427,1,11
73437,1,10
73447,1,10
73458,2,11
73468,1,10
73478,1,10
73488,1,10
73499,1,11
73509,1,10
73519,1,10
73530,2,11
73540,1,10
73550,1,10
73560,1,10
73571,1,11
73581,1,10
73591,1,10
73601,1,10
73612,1,11
73622,1,10
73632,1,10
73643,1,11
73653,1,10
73663,1,10
73674,2,11
73684,1,10
73694,1,10
73705,2,11
73715,1,10
73725,1,10
73735,1,10
73746,1,11
73756,1,10
73766,1,10
73777,2,11
73787,1,10
73797,1,10
73807,1,10
73818,1,11
73828,1,10
73838,1,10
73848,1,10
73859,1,11
73869,1,10
73879,1,10
73889,1,10
73900,1,11
73910,1,10
73920,1,10
73931,1,11
73941,1,10
73951,1,10
73962,2,11
73972,1,10
73982,1,10
73992,1,10
74003,1,11
74013,1,10
74023,1,10
74034,2,11
74044,1,10
74054,1,10
74065,2,11
74075,1,10
74085,1,10
74095,1,10
74106,1,11
74116,1,10
74126,1,10
74137,1,11
74147,1,10
74157,1,10
74168,1,11
74178,1,10
74188,1,10
74199,2,11
74209,1,10
74219,1,10
74230,2,11
74240,1,10
74250,1,10
74260,1,10
74271,2,11
74281,1,10
74291,1,10
74301,1,10
74312,1,11
74322,1,10
74333,2,11
74343,1,10
74353,1,10
74363,1,10
74374,1,11
74384,1,10
74394,1,10
74404,1,10
74415,1,11
74425,1,10
74435,1,10
74446,1,11
74456,1,10
74466,1,10
74477,1,11
74487,1,10
74497,1,10
74507,1,10
74518,1,11
74528,1,10
74538,1,10
74549,1,11
74559,1,10
74569,1,10
74580,2,11
74590,1,10
74600,1,10
74610,1,10
74621,1,11
74634,4,13
74641,1,7
74651,1,10
74662,1,11
74672,1,10
74682,1,10
74693,1,11
74703,1,10
74713,1,10
74724,2,11
74734,1,10
74744,1,10
74754,1,10
74765,1,11
74776,1,11
74786,1,10
74797,1,11
74807,1,10
74817,1,10
74827,1,10
74838,1,11
74848,1,10
74858,1,10
74869,1,11
74879,1,10
74889,1,10
74899,1,10
74910,1,11
74920,1,10
74930,1,10
74941,1,11
74951,1,10
74961,1,10
74972,2,11
74982,1,10
74992,1,10
75002,1,10
75013,1,11
75023,1,10
75033,1,10
75043,1,10
75054,1,11
75089,26,35
75099,1,10
75110,1,11
75121,1,11
75131,1,10
75142,1,11
75152,1,10
75163,1,11
75173,1,10
75183,1,10
75194,2,11
75204,1,10
75214,1,10
75224,1,10
75235,1,11
75245,1,10
75255,1,10
75266,2,11
75276,1,10
75286,1,10
75296,1,10
75307,1,11
75317,1,10
75328,1,11
75338,1,10
75349,2,11
75359,1,10
75369,1,10
75379,1,10
75390,2,11
75400,1,10
75410,1,10
75420,1,10
75431,1,11
75441,1,10
75451,1,10
75461,1,10
75472,1,11
75482,1,10
75492,1,10
75503,2,11
75515,3,12
75523,1,8
75534,2,11
75544,1,10
75554,1,10
75564,1,10
75575,2,11
75585,1,10
75595,1,10
75605,1,10
75615,1,10
75626,1,11
75636,1,10
75646,1,10
75657,1,11
75667,1,10
75677,1,10
75688,1,11
75698,1,10
75708,1,10
75718,1,10
75729,1,11
75739,1,10
75749,1,10
75760,1,11
75770,1,10
75780,1,10
75790,1,10
75801,1,11
75811,1,10
75821,1,10
75832,2,11
75842,1,10
75852,1,10
75862,1,10
75873,2,11
75883,1,10
75893,1,10
75903,1,10
75914,1,11
75924,1,10
75934,1,10
75944,1,10
75955,1,11
75965,1,10
75975,1,10
75986,2,11
75996,1,10
76006,1,10
76016,1,10
76027,1,11
76037,1,10
76047,1,10
76057,1,10
76068,1,11
76078,1,10
76088,1,10
76098,1,10
76109,1,11
76119,1,10
76129,1,10
76140,1,11
76150,1,10
76160,1,10
76170,1,10
76181,1,11
76191,1,10
76201,1,10
76212,1,11
76222,1,10
76232,1,10
76243,2,11
76253,1,10
76263,1,10
76273,1,10
76284,1,11
76294,1,10
76304,1,10
76315,2,11
76325,1,10
76335,1,10
76345,1,10
76356,1,11
76366,1,10
76376,1,10
76386,1,10
76397,1,11
76407,1,10
76417,1,10
76428,1,11
76438,1,10
76448,1,10
76458,1,10
76469,1,11
76479,1,10
76489,1,10
76500,1,11
76510,1,10
76520,1,10
76530,1,10
76541,1,11
76551,1,10
76561,1,10
76571,1,10
76582,1,11
76592,1,10
76602,1,10
76613,1,11
76623,1,10
76633,1,10
76644,1,11
76658,5,14
76665,2,7
76675,2,10
76685,1,10
76695,1,10
76705,1,10
76716,1,11
76726,1,10
76736,1,10
76747,2,11
76757,1,10
76767,1,10
76777,1,10
76788,1,11
76798,1,10
76808,1,10
76818,1,10
76829,1,11
76839,1,10
76849,1,10
76860,1,11
76870,1,10
76880,1,10
76891,2,11
76901,1,10
76911,1,10
76921,1,10
76932,1,11
76942,1,10
76952,1,10
76962,1,10
76973,1,11
76983,1,10
76993,1,10
77004,2,11
77014,1,10
77024,1,10
77034,1,10
77045,1,11
77055,1,10
77065,1,10
77076,2,11
77086,1,10
77096,1,10
77106,1,10
77117,2,11
77127,1,10
77137,1,10
77147,1,10
77158,1,11
77168,1,10
77178,1,10
77189,1,11
77199,1,10
77209,1,10
77219,1,10
77230,1,11
77240,1,10
77250,1,10
77261,2,11
77271,1,10
77281,1,10
77291,1,10
77302,1,11
77312,1,10
77323,2,11
77333,1,10
77343,1,10
77354,2,11
77364,1,10
77374,1,10
77385,2,11
77395,1,10
77405,1,10
77415,1,10
77426,2,11
77436,1,10
77446,1,10
77457,2,11
77467,1,10
77477,1,10
77487,1,10
77498,2,11
77509,2,11
77518,1,9
77528,1,10
77539,1,11
77549,1,10
77559,1,10
77570,1,11
77580,1,10
77590,1,10
77600,1,10
77611,1,11
77621,1,10
77632,2,11
77642,2,10
77652,1,10
77662,1,10
77673,2,11
77683,1,10
77693,1,10
77703,1,10
77714,1,11
77724,1,10
77734,1,10
77745,2,11
77755,1,10
77765,1,10
77775,1,10
77786,1,11
77796,1,10
77806,1,10
77817,1,11
77827,1,10
77837,1,10
77848,2,11
77858,1,10
77868,1,10
77878,1,10
77889,1,11
77899,1,10
77909,1,10
77920,2,11
77930,1,10
77940,1,10
77950,1,10
77961,1,11
77971,1,10
77981,1,10
77991,1,10
78002,1,11
78016,5,14
78022,1,6
78032,0,10
78043,1,11
78053,1,10
78063,1,10
78074,1,11
78084,1,10
78094,1,10
78105,2,11
78115,1,10
78125,1,10
78135,1,10
78146,1,11
78156,1,10
78166,1,10
78177,2,11
78187,1,10
78197,1,10
78207,1,10
78218,1,11
78228,1,10
78238,1,10
78249,2,11
78259,1,10
78269,1,10
78279,1,10
78289,1,10
78300,1,11
78310,1,10
78320,1,10
78331,1,11
78341,1,10
78351,1,10
78361,1,10
78372,1,11
78382,1,10
78393,2,11
78403,1,10
78413,1,10
78423,1,10
78434,2,11
78444,1,10
78454,1,10
78464,1,10
78475,1,11
78485,1,10
78495,1,10
78506,1,11
78516,1,10
78526,1,10
78536,1,10
78547,1,11
78557,1,10
78567,1,10
78577,0,10
78588,1,11
78598,1,10
78609,2,11
78619,1,10
78629,1,10
78639,1,10
78650,1,11
78660,1,10
78670,1,10
78681,2,11
78691,1,10
78701,1,10
78711,1,10
78722,1,11
78732,1,10
78742,1,10
78752,0,10
78763,1,11
78773,1,10
78783,1,10
78794,1,11
78804,1,10
78814,1,10
78825,1,11
78835,1,10
78845,1,10
78855,1,10
78866,1,11
78876,1,10
78886,1,10
78896,0,10
78907,1,11
78917,1,10
78927,1,10
78938,1,11
78948,1,10
78958,1,10
78969,1,11
78979,1,10
78989,1,10
78999,1,10
79010,1,11
79020,1,10
79030,1,10
79040,1,10
79051,1,11
79061,1,10
79071,1,10
79082,1,11
79092,1,10
79102,1,10
79112,1,10
79123,1,11
79133,1,10
79143,1,10
79154,1,11
79164,1,10
79174,1,10
79184,1,10
79195,1,11
79205,1,10
79215,1,10
79226,1,11
79236,1,10
79246,1,10
79256,1,10
79267,1,11
79277,1,10
79287,1,10
79298,1,11
79308,1,10
79318,1,10
79329,2,11
79339,1,10
79349,1,10
79359,1,10
79370,1,11
79380,1,10
79390,1,10
79400,1,10
79411,1,11
79421,1,10
79431,1,10
79441,0,10
79452,1,11
79462,1,10
79472,1,10
79483,1,11
79493,1,10
79503,1,10
79513,0,10
79524,1,11
79534,1,10
79544,1,10
79555,1,11
79565,1,10
79575,1,10
79586,1,11
79596,1,10
79606,1,10
79617,1,11
79627,1,10
79637,1,10
79648,1,11
79658,1,10
79668,1,10
79678,1,10
79689,1,11
79699,1,10
79709,1,10
79719,1,10
79730,1,11
79740,1,10
79750,1,10
79761,1,11
79771,1,10
79781,1,10
79791,1,10
79802,1,11
79812,1,10
79822,0,10
79833,1,11
79843,1,10
79854,2,11
79864,1,10
79874,1,10
79885,2,11
79895,1,10
79905,1,10
79915,1,10
79926,2,11
79936,1,10
79946,1,10
79956,1,10
79967,1,11
79977,1,10
79987,1,10
79998,2,11
80008,1,10
80018,1,10
80029,2,11
80039,1,10
80049,1,10
80059,1,10
80070,2,11
80080,1,10
80090,1,10
80101,2,11
80111,1,10
80121,1,10
80131,1,10
80142,1,11
80152,1,10
80162,1,10
80172,1,10
80183,1,11
80193,1,10
80203,1,10
80214,2,11
80224,1,10
80234,1,10
80244,1,10
80255,1,11
80265,1,10
80275,1,10
80286,2,11
80296,1,10
80306,1,10
80317,2,11
80327,1,10
80337,1,10
80347,1,10
80358,2,11
80368,1,10
80378,1,10
80388,1,10
80399,1,11
80409,1,10
80419,1,10
80430,1,11
80440,1,10
80450,1,10
80460,1,10
80471,1,11
80481,1,10
80491,1,10
80502,1,11
80512,1,10
80522,1,10
80533,2,11
80543,1,10
80554,2,11
80564,1,10
80574,1,10
80584,1,10
80595,1,11
80605,1,10
80616,1,11
80626,1,10
80637,2,11
80647,1,10
80657,1,10
80667,1,10
80678,1,11
80688,1,10
80698,1,10
80709,2,11
80719,1,10
80729,1,10
80739,1,10
80750,1,11
80760,1,10
80770,1,10
80781,2,11
80791,1,10
80801,1,10
80811,1,10
80822,1,11
80832,1,10
80842,1,10
80853,2,11
80863,1,10
80873,1,10
80883,1,10
80894,1,11
80904,1,10
80914,1,10
80924,1,10
80935,1,11
80945,1,10
80955,1,10
80966,2,11
80976,1,10
80986,1,10
80997,2,11
81007,1,10
81017,1,10
81027,1,10
81038,1,11
81048,1,10
81058,1,10
81069,2,11
81079,1,10
81089,1,10
81099,1,10
81110,2,11
81120,1,10
81130,1,10
81140,1,10
81151,1,11
81161,1,10
81171,1,10
81181,1,10
81192,1,11
81202,1,10
81213,2,11
81223,1,10
81233,1,10
81243,1,10
81254,1,11
81264,1,10
81274,1,10
81285,2,11
81295,1,10
81305,1,10
81315,1,10
81326,2,11
81336,1,10
81346,1,10
81357,2,11
81367,1,10
81377,1,10
81387,1,10
81398,2,11
81408,1,10
81418,1,10
81429,2,11
81439,1,10
81449,1,10
81459,1,10
81470,2,11
81480,1,10
81490,1,10
81501,2,11
81511,1,10
81521,1,10
81531,1,10
81542,1,11
81552,1,10
81562,1,10
81573,2,11
81583,1,10
81593,1,10
81603,1,10
81614,2,11
81624,1,10
81634,1,10
81645,2,11
81655,1,10
81665,1,10
81678,4,13
81686,1,8
81696,1,10
81706,1,10
81716,1,10
81727,1,11
81737,1,10
81747,1,10
81758,1,11
81768,1,10
81779,2,11
81789,1,10
81800,2,11
81810,1,10
81820,1,10
81830,1,10
81841,1,11
81851,1,10
81861,1,10
81872,2,11
81882,1,10
81892,1,10
81902,1,10
81913,2,11
81923,1,10
81933,1,10
81943,1,10
81954,1,11
81964,1,10
81974,1,10
81985,2,11
81995,1,10
82005,1,10
82016,2,11
82026,1,10
82036,1,10
82046,1,10
82057,2,11
82067,1,10
82077,1,10
82087,1,10
82098,1,11
82108,1,10
82118,1,10
82129,2,11
82139,1,10
82149,1,10
82159,1,10
82170,2,11
82180,1,10
82190,1,10
82201,2,11
82211,1,10
82221,1,10
82231,1,10
82242,2,11
82252,1,10
82262,1,10
82272,1,10
82283,1,11
82293,1,10
82303,1,10
82314,2,11
82324,1,10
82334,1,10
82344,1,10
82355,1,11
82365,1,10
82375,1,10
82386,2,11
82396,1,10
82406,1,10
82417,2,11
82427,1,10
82437,1,10
82447,1,10
82458,1,11
82468,1,10
82478,1,10
82489,2,11
82499,1,10
82510,2,11
82521,3,11
82530,2,9
82540,1,10
82550,1,10
82560,1,10
82570,0,10
82581,1,11
82591,1,10
82602,2,11
82612,1,10
