time (ms),latency (ms),consume (ms)
3487,0,1
3487,0,0
3490,0,3
3490,0,0
3491,1,1
3491,0,0
3492,1,1
3492,0,0
3492,0,0
3493,1,1
3493,0,0
3493,0,0
3494,1,1
3494,0,0
3495,1,1
3495,0,0
3495,0,0
3496,1,1
3498,0,2
3498,0,0
3499,1,1
3499,0,0
3500,1,1
3500,0,0
3500,0,0
3501,1,1
3501,0,0
3501,0,0
3502,1,1
3502,0,0
3503,1,1
3503,0,0
3503,0,0
3504,1,1
3504,0,0
3504,0,0
3505,1,1
3505,0,0
3505,0,0
3506,0,1
3506,0,0
3507,1,1
3507,0,0
3507,0,0
3508,1,1
3508,0,0
3508,0,0
3509,1,1
3509,0,0
3510,0,1
3510,0,0
3511,1,1
3511,0,0
3511,0,0
3512,1,1
3512,0,0
3513,1,1
3514,0,1
3514,0,0
3515,1,1
3515,0,0
3518,0,3
3518,0,0
3519,1,1
3519,0,0
3520,1,1
3520,0,0
3520,0,0
3521,1,1
3521,0,0
3521,0,0
3523,2,2
3526,0,3
3526,0,0
3527,1,1
3527,0,0
3528,1,1
3528,0,0
3528,0,0
3529,1,1
3529,0,0
3529,0,0
3530,1,1
3530,0,0
3531,1,1
3531,0,0
3531,0,0
3532,1,1
3532,0,0
3532,0,0
3533,1,1
3533,0,0
3534,1,1
3534,0,0
3534,0,0
3535,1,1
3535,0,0
3535,0,0
3536,1,1
3536,0,0
3536,0,0
3537,1,1
3537,0,0
3538,1,1
3538,0,0
3538,0,0
3539,1,1
3539,0,0
3539,0,0
3540,1,1
3540,0,0
3541,0,1
3542,0,1
3542,0,0
3543,1,1
3543,0,0
3543,0,0
3544,1,1
3544,0,0
3544,0,0
3545,0,1
3545,0,0
3546,1,1
3546,0,0
3546,0,0
3547,1,1
3547,0,0
3550,0,3
3550,0,0
3551,1,1
3551,0,0
3552,1,1
3552,0,0
3552,0,0
3553,1,1
3553,0,0
3553,0,0
3554,1,1
3554,0,0
3555,1,1
3555,0,0
3555,0,0
3556,1,1
3556,0,0
3556,0,0
3557,1,1
3557,0,0
3558,1,1
3558,0,0
3558,0,0
3559,1,1
3559,0,0
3559,0,0
3560,1,1
3560,0,0
3560,0,0
3561,1,1
3561,0,0
3562,1,1
3562,0,0
3562,0,0
3563,1,1
3563,0,0
3563,0,0
3564,1,1
3564,0,0
3564,0,0
3565,0,1
3565,0,0
3566,1,1
3566,0,0
3566,0,0
3567,1,1
3567,0,0
3567,0,0
3568,1,1
3568,0,0
3569,1,1
3570,0,1
3570,0,0
3571,1,1
3571,0,0
3571,0,0
3572,1,1
3572,0,0
3573,1,1
3573,0,0
3573,0,0
3574,1,1
3574,0,0
3574,0,0
3575,1,1
3575,0,0
3576,1,1
3576,0,0
3576,0,0
3577,1,1
3577,0,0
3577,0,0
3578,0,1
3578,0,0
3579,1,1
3579,0,0
3582,0,3
3582,0,0
3583,1,1
3583,0,0
3584,1,1
3584,0,0
3584,0,0
3585,1,1
3585,0,0
3585,0,0
3586,1,1
3590,4,4
3590,0,0
3591,1,1
3591,0,0
3591,0,0
3592,1,1
3592,0,0
3594,0,2
3594,0,0
3595,1,1
3595,0,0
3596,1,1
3598,0,2
3598,0,0
3599,1,1
3599,0,0
3600,1,1
3600,0,0
3600,0,0
3601,1,1
3601,0,0
3601,0,0
3602,1,1
3602,0,0
3603,1,1
3603,0,0
3603,0,0
3604,1,1
3604,0,0
3604,0,0
3605,1,1
3605,0,0
3605,0,0
3606,0,1
3610,0,4
3610,0,0
3611,1,1
3611,0,0
3612,1,1
3612,0,0
3612,0,0
3613,1,1
3613,0,0
3613,0,0
3614,1,1
3614,0,0
3615,1,1
3615,0,0
3615,0,0
3616,1,1
3616,0,0
3616,0,0
3617,1,1
3618,0,1
3618,0,0
3619,1,1
3619,0,0
3619,0,0
3620,0,1
3620,0,0
3621,1,1
3621,0,0
3621,0,0
3622,1,1
3622,0,0
3623,1,1
3623,0,0
3623,0,0
3624,1,1
3624,0,0
3626,0,2
3626,0,0
3627,1,1
3627,0,0
3628,1,1
3628,0,0
3628,0,0
3629,1,1
3629,0,0
3629,0,0
3630,0,1
3630,0,0
3631,1,1
3631,0,0
3631,0,0
3632,1,1
3632,0,0
3632,0,0
3633,1,1
3633,0,0
3634,1,1
3634,0,0
3634,0,0
3635,1,1
3635,0,0
3635,0,0
3636,1,1
3636,0,0
3636,0,0
3637,0,1
3637,0,0
3638,0,1
3638,0,0
3639,1,1
3639,0,0
3639,0,0
3640,1,1
3642,0,2
3646,0,4
3646,0,0
3647,0,1
3647,0,0
3648,1,1
3648,0,0
3648,0,0
3650,2,2
3651,1,1
3651,0,0
3651,0,0
3652,1,1
3652,0,0
3652,0,0
3653,1,1
3653,0,0
3654,1,1
3654,0,0
3654,0,0
3656,2,2
3656,0,0
3656,0,0
3657,1,1
3657,0,0
3658,1,1
3658,0,0
3658,0,0
3659,1,1
3659,0,0
3659,0,0
3660,0,1
3660,0,0
3661,1,1
3661,0,0
3661,0,0
3662,0,1
3662,0,0
3663,1,1
3663,0,0
3664,1,1
3664,0,0
3665,1,1
3665,0,0
3665,0,0
3666,1,1
3670,0,4
3670,0,0
3671,1,1
3671,0,0
3672,1,1
3672,0,0
3672,0,0
3673,1,1
3673,0,0
3673,0,0
3674,1,1
3674,0,0
3675,1,1
3675,0,0
3675,0,0
3676,1,1
3676,0,0
3676,0,0
3677,1,1
3677,0,0
3678,1,1
3678,0,0
3678,0,0
3679,1,1
3679,0,0
3679,0,0
3682,0,3
3682,0,0
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3684,0,0
3685,1,1
3685,0,0
3685,0,0
3686,1,1
3686,0,0
3687,1,1
3687,0,0
3687,0,0
3688,1,1
3688,0,0
3688,0,0
3689,1,1
3689,0,0
3689,0,0
3690,1,1
3690,0,0
3691,1,1
3691,0,0
3691,0,0
3692,1,1
3692,0,0
3692,0,0
3693,1,1
3693,0,0
3693,0,0
3694,1,1
3694,0,0
3695,1,1
3695,0,0
3695,0,0
3696,1,1
3696,0,0
3696,0,0
3697,1,1
3697,0,0
3697,0,0
3698,1,1
3698,0,0
3702,0,4
3702,0,0
3704,1,2
3704,0,0
3705,1,1
3706,0,1
3706,0,0
3707,1,1
3707,0,0
3707,0,0
3708,0,1
3708,0,0
3709,1,1
3709,0,0
3709,0,0
3710,1,1
3710,0,0
3710,0,0
3711,1,1
3711,0,0
3712,1,1
3712,0,0
3712,0,0
3713,1,1
3713,0,0
3713,0,0
3714,0,1
3715,0,1
3716,1,1
3716,0,0
3717,1,1
3717,0,0
3717,0,0
3718,1,1
3718,0,0
3718,0,0
3719,0,1
3719,0,0
3720,1,1
3720,0,0
3720,0,0
3721,1,1
3721,0,0
3721,0,0
3722,1,1
3722,0,0
3723,1,1
3723,0,0
3726,0,3
3727,1,1
3727,0,0
3727,0,0
3728,1,1
3728,0,0
3728,0,0
3729,0,1
3729,0,0
3730,1,1
3730,0,0
3730,0,0
3731,1,1
3731,0,0
3731,0,0
3732,0,1
3732,0,0
3733,1,1
3734,0,1
3734,0,0
3735,1,1
3735,0,0
3736,1,1
3736,0,0
3736,0,0
3737,1,1
3737,0,0
3737,0,0
3738,1,1
3738,0,0
3739,1,1
3739,0,0
3739,0,0
3740,1,1
3740,0,0
3740,0,0
3741,1,1
3741,0,0
3742,0,1
3742,0,0
3743,1,1
3743,0,0
3743,0,0
3744,0,1
3744,0,0
3745,1,1
3745,0,0
3746,0,1
3746,0,0
3747,1,1
3747,0,0
3747,0,0
3750,0,3
3750,0,0
3751,1,1
3751,0,0
3751,0,0
3752,0,1
3752,0,0
3753,0,1
3753,0,0
3754,1,1
3754,0,0
3758,0,4
3758,0,0
3759,1,1
3759,0,0
3760,1,1
3760,0,0
3760,0,0
3761,1,1
3761,0,0
3761,0,0
3762,1,1
3762,0,0
3763,1,1
3763,0,0
3763,0,0
3764,1,1
3764,0,0
3764,0,0
3765,1,1
3765,0,0
3765,0,0
3766,0,1
3766,0,0
3767,1,1
3767,0,0
3767,0,0
3768,1,1
3768,0,0
3768,0,0
3769,0,1
3769,0,0
3770,1,1
3774,0,4
3774,0,0
3775,0,1
3775,0,0
3776,1,1
3776,0,0
3776,0,0
3777,1,1
3777,0,0
3778,1,1
3778,0,0
3778,0,0
3782,4,4
3793,7,11
3793,7,0
3793,7,0
3793,7,0
3793,7,0
3794,8,1
3794,8,0
3794,8,0
3794,8,0
3794,7,0
3802,15,8
3802,15,0
3802,15,0
3802,15,0
3802,15,0
3802,15,0
3802,15,0
3802,15,0
3802,15,0
3802,15,0
3802,14,0
3802,14,0
3802,14,0
3802,14,0
3802,14,0
3802,14,0
3802,14,0
3802,14,0
3802,12,0
3802,12,0
3802,12,0
3802,12,0
3802,11,0
3802,11,0
3802,11,0
3802,11,0
3802,11,0
3802,11,0
3802,11,0
3802,11,0
3802,11,0
3802,10,0
3802,10,0
3803,11,1
3803,11,0
3803,11,0
3803,11,0
3803,11,0
3803,9,0
3803,9,0
3803,9,0
3803,9,0
3803,9,0
3803,9,0
3803,9,0
3803,1,0
3806,3,3
3814,8,8
3814,8,0
3814,8,0
3814,8,0
3814,8,0
3814,8,0
3814,8,0
3814,8,0
3814,8,0
3821,7,7
3821,7,0
3821,7,0
3821,7,0
3821,7,0
3821,7,0
3821,6,0
3821,6,0
3821,6,0
3821,6,0
3821,6,0
3823,8,2
3823,8,0
3823,8,0
3823,8,0
3823,8,0
3823,8,0
3823,7,0
3823,7,0
3823,7,0
3823,7,0
3830,14,7
3830,14,0
3830,14,0
3830,14,0
3830,14,0
3830,14,0
3830,14,0
3830,14,0
3830,13,0
3830,13,0
3830,13,0
3842,25,12
3842,25,0
3842,25,0
3842,25,0
3842,25,0
3842,25,0
3842,25,0
3842,24,0
3842,24,0
3842,24,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,23,0
3842,22,0
3842,22,0
3842,22,0
3842,21,0
3842,21,0
3842,20,0
3842,20,0
3842,20,0
3842,20,0
3842,20,0
3852,10,10
3852,10,0
3852,9,0
3852,9,0
3852,9,0
3852,9,0
3852,9,0
3852,9,0
3852,9,0
3852,9,0
3862,19,10
3862,19,0
3862,19,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,18,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,17,0
3862,16,0
3862,16,0
3862,16,0
3862,16,0
3862,16,0
3862,16,0
3864,18,2
3864,18,0
3864,18,0
3864,18,0
3864,18,0
3864,17,0
3864,17,0
3864,17,0
3864,17,0
3864,17,0
3864,17,0
3865,18,1
3865,18,0
3865,18,0
3865,18,0
3865,15,0
3865,15,0
3865,14,0
3865,14,0
3865,14,0
3865,14,0
3865,14,0
3865,13,0
3867,14,2
3867,14,0
3867,14,0
3867,14,0
3867,14,0
3867,14,0
3867,14,0
3867,14,0
3867,14,0
3867,13,0
3867,13,0
3868,6,1
3868,6,0
3868,5,0
3868,5,0
3868,5,0
3868,5,0
3868,5,0
3868,4,0
3868,4,0
3868,4,0
3868,4,0
3879,15,11
3879,15,0
3879,15,0
3879,14,0
3879,14,0
3879,13,0
3879,13,0
3879,13,0
3879,12,0
3879,12,0
3879,12,0
3881,7,2
3881,7,0
3881,7,0
3881,7,0
3881,7,0
3881,7,0
3881,7,0
3881,7,0
3881,7,0
3881,7,0
3890,16,9
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,15,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,14,0
3890,13,0
3890,13,0
3890,12,0
3890,12,0
3890,12,0
3890,12,0
3890,11,0
3890,11,0
3890,11,0
3890,11,0
3890,11,0
3890,10,0
3890,8,0
3890,8,0
3890,8,0
3890,8,0
3890,8,0
3890,7,0
3898,7,8
3898,7,0
3898,7,0
3898,7,0
3905,7,7
3905,7,0
3905,7,0
3905,7,0
3905,7,0
3905,7,0
3905,6,0
3905,6,0
3905,6,0
3905,6,0
3914,15,9
3915,16,1
3915,16,0
3915,16,0
3915,16,0
3915,16,0
3915,16,0
3915,15,0
3915,15,0
3915,15,0
3915,15,0
3915,15,0
3915,15,0
3915,15,0
3915,15,0
3915,14,0
3915,14,0
3915,14,0
3915,14,0
3915,14,0
3915,14,0
3915,14,0
3922,20,7
3922,20,0
3922,20,0
3922,20,0
3922,20,0
3922,20,0
3922,20,0
3922,20,0
3922,19,0
3922,19,0
3922,19,0
3922,19,0
3922,19,0
3922,19,0
3922,19,0
3922,18,0
3922,18,0
3922,18,0
3922,18,0
3922,18,0
3922,17,0
3940,10,18
3940,10,0
3940,10,0
3940,10,0
3940,10,0
3940,10,0
3940,10,0
3940,10,0
3940,10,0
3940,9,0
3940,9,0
3941,10,1
3941,10,0
3941,10,0
3941,10,0
3941,10,0
3941,10,0
3941,10,0
3941,10,0
3941,10,0
3941,9,0
3946,14,5
3946,14,0
3946,14,0
3946,14,0
3946,14,0
3946,14,0
3946,14,0
3946,14,0
3946,14,0
3946,14,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,13,0
3946,12,0
3946,12,0
3946,12,0
3946,12,0
3946,12,0
3946,12,0
3946,12,0
3946,12,0
3946,6,0
3956,10,10
3956,10,0
3956,10,0
3956,10,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,9,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,8,0
3956,7,0
3956,7,0
3956,7,0
3956,7,0
3958,2,2
3972,10,14
3972,10,0
3972,10,0
3972,10,0
3972,10,0
3972,10,0
3972,10,0
3972,10,0
3972,10,0
3972,9,0
3972,9,0
3972,9,0
3972,9,0
3972,9,0
3972,9,0
3972,9,0
3973,10,1
3973,10,0
3973,10,0
3973,10,0
3973,10,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,9,0
3973,8,0
3974,9,1
3974,9,0
3974,9,0
3974,9,0
3974,9,0
3974,9,0
3974,1,0
3980,4,6
3980,4,0
3980,4,0
3980,3,0
3980,3,0
3980,3,0
3980,3,0
3981,4,1
3981,4,0
3981,4,0
3988,11,7
3988,11,0
3988,11,0
3988,11,0
3988,10,0
3988,10,0
3989,11,1
3989,11,0
3989,11,0
3989,11,0
3989,11,0
3989,11,0
3989,11,0
3989,11,0
3989,11,0
3989,10,0
3989,10,0
3989,10,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3989,8,0
3990,8,1
3990,8,0
3990,8,0
3990,8,0
3990,8,0
3990,8,0
3990,8,0
3990,8,0
3990,1,0
3991,0,1
3992,1,1
3992,0,0
3992,0,0
3993,0,1
3993,0,0
3994,1,1
3994,0,0
3994,0,0
3995,0,1
3995,0,0
3996,1,1
3996,0,0
3996,0,0
3997,1,1
3997,0,0
3998,1,1
3998,0,0
3998,0,0
3999,1,1
3999,0,0
4000,1,1
4000,0,0
4000,0,0
4001,1,1
4001,0,0
4001,0,0
4002,1,1
4002,0,0
4003,1,1
4003,0,0
4006,1,3
4006,0,0
4007,1,1
4007,0,0
4008,1,1
4008,0,0
4008,0,0
4009,1,1
4009,0,0
4009,0,0
4010,1,1
4010,0,0
4011,1,1
4011,0,0
4011,0,0
4012,1,1
4012,0,0
4012,0,0
4013,0,1
4013,0,0
4014,1,1
4014,0,0
4014,0,0
4015,1,1
4015,0,0
4016,1,1
4016,0,0
4016,0,0
4017,1,1
4018,0,1
4018,0,0
4019,1,1
4019,0,0
4019,0,0
4020,0,1
4020,0,0
4021,1,1
4021,0,0
4021,0,0
4022,1,1
4022,0,0
4023,1,1
4023,0,0
4023,0,0
4024,1,1
4024,0,0
4025,1,1
4026,0,1
4030,0,4
4030,0,0
4031,0,1
4031,0,0
4032,1,1
4032,0,0
4032,0,0
4033,1,1
4033,0,0
4034,1,1
4034,0,0
4034,0,0
4035,1,1
4035,0,0
4035,0,0
4036,1,1
4036,0,0
4037,1,1
4038,0,1
4038,0,0
4039,1,1
4039,0,0
4039,0,0
4040,1,1
4040,0,0
4041,1,1
4041,0,0
4041,0,0
4042,1,1
4042,0,0
4042,0,0
4043,1,1
4043,0,0
4044,1,1
4044,0,0
4044,0,0
4045,1,1
4045,0,0
4045,0,0
4046,1,1
4050,0,4
4050,0,0
4051,1,1
4051,0,0
4052,1,1
4052,0,0
4052,0,0
4053,1,1
4053,0,0
4053,0,0
4054,0,1
4054,0,0
4055,1,1
4055,0,0
4055,0,0
4056,1,1
4056,0,0
4056,0,0
4057,1,1
4057,0,0
4058,1,1
4058,0,0
4058,0,0
4059,1,1
4059,0,0
4059,0,0
4060,1,1
4060,0,0
4061,1,1
4061,0,0
4061,0,0
4062,0,1
4062,0,0
4063,1,1
4063,0,0
4063,0,0
4064,1,1
4066,1,2
4066,0,0
4066,0,0
4067,1,1
4067,0,0
4067,0,0
4068,0,1
4068,0,0
4069,1,1
4069,0,0
4069,0,0
4070,1,1
4070,0,0
4070,0,0
4071,0,1
4071,0,0
4072,1,1
4072,0,0
4072,0,0
4073,1,1
4073,0,0
4073,0,0
4074,1,1
4074,0,0
4074,0,0
4075,0,1
4075,0,0
4076,1,1
4078,0,2
4078,0,0
4079,1,1
4079,0,0
4079,0,0
4080,1,1
4080,0,0
4081,1,1
4081,0,0
4081,0,0
4082,1,1
4082,0,0
4086,0,4
4086,0,0
4087,1,1
4087,0,0
4088,1,1
4088,0,0
4088,0,0
4089,1,1
4089,0,0
4089,0,0
4090,1,1
4090,0,0
4091,1,1
4091,0,0
4091,0,0
4092,1,1
4092,0,0
4092,0,0
4093,1,1
4093,0,0
4094,1,1
4094,0,0
4094,0,0
4095,1,1
4095,0,0
4095,0,0
4096,1,1
4098,0,2
4098,0,0
4099,1,1
4099,0,0
4099,0,0
4100,0,1
4100,0,0
4101,1,1
4101,0,0
4101,0,0
4102,1,1
4102,0,0
4102,0,0
4103,0,1
4103,0,0
4104,1,1
4104,0,0
4104,0,0
4105,1,1
4105,0,0
4105,0,0
4106,1,1
4106,0,0
4107,1,1
4107,0,0
4107,0,0
4108,1,1
4108,0,0
4108,0,0
4109,1,1
4109,0,0
4109,0,0
4110,1,1
4110,0,0
4111,1,1
4111,0,0
4111,0,0
4112,1,1
4114,0,2
4114,0,0
4115,1,1
4115,0,0
4115,0,0
4116,0,1
4118,0,2
4118,0,0
4119,1,1
4119,0,0
4120,1,1
4120,0,0
4120,0,0
4121,1,1
4121,0,0
4121,0,0
4122,1,1
4122,0,0
4123,1,1
4123,0,0
4123,0,0
4124,1,1
4124,0,0
4124,0,0
4125,1,1
4125,0,0
4125,0,0
4126,0,1
4126,0,0
4127,1,1
4127,0,0
4127,0,0
4128,1,1
4128,0,0
4128,0,0
4129,1,1
4129,0,0
4130,1,1
4134,0,4
4134,0,0
4135,1,1
4138,0,3
4138,0,0
4139,1,1
4139,0,0
4140,1,1
4140,0,0
4140,0,0
4141,1,1
4141,0,0
4141,0,0
4142,1,1
4142,0,0
4143,1,1
4143,0,0
4143,0,0
4144,1,1
4144,0,0
4144,0,0
4145,1,1
4145,0,0
4145,0,0
4146,1,1
4146,0,0
4147,1,1
4147,0,0
4147,0,0
4148,1,1
4148,0,0
4148,0,0
4149,1,1
4149,0,0
4149,0,0
4150,0,1
4150,0,0
4151,1,1
4151,0,0
4151,0,0
4152,1,1
4152,0,0
4152,0,0
4153,1,1
4153,0,0
4153,0,0
4154,0,1
4154,0,0
4155,1,1
4155,0,0
4155,0,0
4156,1,1
4156,0,0
4156,0,0
4157,1,1
4157,0,0
4158,1,1
4158,0,0
4158,0,0
4159,1,1
4162,0,3
4162,0,0
4163,1,1
4163,0,0
4164,1,1
4164,0,0
4164,0,0
4165,1,1
4165,0,0
4165,0,0
4166,1,1
4166,0,0
4167,1,1
4167,0,0
4167,0,0
4168,1,1
4168,0,0
4168,0,0
4169,1,1
4169,0,0
4170,1,1
4174,0,4
4174,0,0
4175,0,1
4175,0,0
4176,1,1
4176,0,0
4176,0,0
4177,1,1
4177,0,0
4177,0,0
4178,0,1
4178,0,0
4179,1,1
4179,0,0
4179,0,0
4180,1,1
4180,0,0
4180,0,0
4181,1,1
4181,0,0
4182,1,1
4182,0,0
4182,0,0
4183,1,1
4183,0,0
4183,0,0
4184,1,1
4184,0,0
4185,1,1
4185,0,0
4185,0,0
4186,1,1
4186,0,0
4186,0,0
4187,1,1
4187,0,0
4187,0,0
4188,1,1
4190,0,2
4190,0,0
4191,1,1
4191,0,0
4191,0,0
4192,0,1
4192,0,0
4193,1,1
4193,0,0
4193,0,0
4194,1,1
4194,0,0
4194,0,0
4195,0,1
4195,0,0
4196,1,1
4196,0,0
4196,0,0
4197,1,1
4197,0,0
4197,0,0
4198,1,1
4198,0,0
4199,1,1
4199,0,0
4199,0,0
4200,1,1
4200,0,0
4200,0,0
4201,1,1
4201,0,0
4201,0,0
4202,1,1
4202,0,0
4202,0,0
4203,0,1
4206,0,3
4206,0,0
4207,0,1
4207,0,0
4208,1,1
4208,0,0
4208,0,0
4209,1,1
4210,0,1
4210,0,0
4211,1,1
4211,0,0
4211,0,0
4212,1,1
4212,0,0
4213,1,1
4213,0,0
4213,0,0
4214,1,1
4214,0,0
4214,0,0
4215,1,1
4215,0,0
4216,1,1
4218,0,2
4218,0,0
4219,1,1
4219,0,0
4219,0,0
4220,0,1
4220,0,0
4221,1,1
4221,0,0
4221,0,0
4222,1,1
4222,0,0
4222,0,0
4223,0,1
4223,0,0
4224,1,1
4224,0,0
4224,0,0
4225,1,1
4225,0,0
4225,0,0
4226,1,1
4226,0,0
4226,0,0
4227,0,1
4227,0,0
4228,1,1
4228,0,0
4228,0,0
4229,1,1
4229,0,0
4230,0,1
4230,0,0
4231,1,1
4231,0,0
4231,0,0
4232,1,1
4232,0,0
4233,1,1
4233,0,0
4233,0,0
4234,0,1
4238,0,4
4238,0,0
4239,0,1
4242,0,3
4242,0,0
4243,0,1
4243,0,0
4244,1,1
4244,0,0
4244,0,0
4245,1,1
4245,0,0
4246,1,1
4246,0,0
4246,0,0
4247,1,1
4247,0,0
4247,0,0
4248,1,1
4248,0,0
4248,0,0
4249,0,1
4249,0,0
4250,1,1
4250,0,0
4250,0,0
4251,1,1
4251,0,0
4251,0,0
4252,1,1
4252,0,0
4253,1,1
4253,0,0
4253,0,0
4254,1,1
4254,0,0
4254,0,0
4255,1,1
4255,0,0
4255,0,0
4256,0,1
4256,0,0
4257,1,1
4257,0,0
4257,0,0
4258,1,1
4258,0,0
4258,0,0
4259,0,1
4259,0,0
4260,1,1
4260,0,0
4260,0,0
4261,1,1
4261,0,0
4261,0,0
4262,1,1
4262,0,0
4263,1,1
4266,0,3
4267,1,1
4267,0,0
4267,0,0
4268,1,1
4268,0,0
4269,1,1
4269,0,0
4269,0,0
4270,1,1
4270,0,0
4270,0,0
4274,0,4
4274,0,0
4275,1,1
4275,0,0
4276,1,1
4276,0,0
4276,0,0
4277,1,1
4277,0,0
4277,0,0
4278,1,1
4278,0,0
4279,1,1
4279,0,0
4279,0,0
4280,1,1
4280,0,0
4280,0,0
4281,1,1
4281,0,0
4282,1,1
4282,0,0
4282,0,0
4283,1,1
4283,0,0
4283,0,0
4284,1,1
4284,0,0
4284,0,0
4285,0,1
4285,0,0
4286,1,1
4286,0,0
4286,0,0
4287,1,1
4287,0,0
4287,0,0
4288,1,1
4288,0,0
4288,0,0
4289,0,1
4289,0,0
4290,1,1
4290,0,0
4290,0,0
4291,1,1
4291,0,0
4291,0,0
4294,0,3
4294,0,0
4295,0,1
4295,0,0
4296,1,1
4296,0,0
4296,0,0
4297,1,1
4297,0,0
4298,1,1
4298,0,0
4298,0,0
4299,1,1
4299,0,0
4299,0,0
4302,0,3
4302,0,0
4303,1,1
4303,0,0
4304,1,1
4304,0,0
4304,0,0
4305,1,1
4305,0,0
4306,1,1
4306,0,0
4306,0,0
4307,1,1
4307,0,0
4307,0,0
4308,0,1
4308,0,0
4309,1,1
4309,0,0
4309,0,0
4310,1,1
4310,0,0
4310,0,0
4311,1,1
4311,0,0
4312,1,1
4312,0,0
4312,0,0
4314,0,2
4314,0,0
4315,1,1
4315,0,0
4315,0,0
4316,1,1
4316,0,0
4317,1,1
4317,0,0
4317,0,0
4318,1,1
4318,0,0
4318,0,0
4319,1,1
4319,0,0
4322,0,3
4322,0,0
4323,1,1
4323,0,0
4324,1,1
4324,0,0
4324,0,0
4325,1,1
4325,0,0
4325,0,0
4326,0,1
4330,0,4
4330,0,0
4331,1,1
4331,0,0
4332,1,1
4332,0,0
4332,0,0
4333,1,1
4333,0,0
4333,0,0
4334,1,1
4334,0,0
4335,1,1
4335,0,0
4335,0,0
4337,1,2
4337,0,0
4337,0,0
4338,1,1
4338,0,0
4339,1,1
4339,0,0
4339,0,0
4340,1,1
4340,0,0
4340,0,0
4341,1,1
4341,0,0
4341,0,0
4343,2,2
4343,0,0
4343,0,0
4344,1,1
4344,0,0
4345,1,1
4345,0,0
4345,0,0
4346,0,1
4346,0,0
4347,1,1
4347,0,0
4347,0,0
4348,1,1
4350,0,2
4350,0,0
4351,1,1
4351,0,0
4352,1,1
4352,0,0
4352,0,0
4353,1,1
4353,0,0
4353,0,0
4354,0,1
4354,0,0
4355,1,1
4355,0,0
4355,0,0
4356,1,1
4356,0,0
4356,0,0
4357,1,1
4357,0,0
4358,1,1
4358,0,0
4358,0,0
4359,1,1
4359,0,0
4359,0,0
4360,1,1
4360,0,0
4360,0,0
4361,0,1
4361,0,0
4362,0,1
4362,0,0
4363,1,1
4363,0,0
4363,0,0
4366,0,3
4370,0,4
4371,1,1
4371,0,0
4371,0,0
4372,0,1
4372,0,0
4373,1,1
4373,0,0
4373,0,0
4374,1,1
4374,0,0
4375,1,1
4375,0,0
4375,0,0
4376,1,1
4376,0,0
4376,0,0
4377,1,1
4377,0,0
4377,0,0
4378,1,1
4378,0,0
4379,1,1
4379,0,0
4379,0,0
4380,1,1
4380,0,0
4380,0,0
4381,1,1
4381,0,0
4381,0,0
4382,1,1
4382,0,0
4383,1,1
4383,0,0
4383,0,0
4384,1,1
4384,0,0
4384,0,0
4385,1,1
4385,0,0
4385,0,0
4386,1,1
4388,0,2
4388,0,0
4389,1,1
4389,0,0
4389,0,0
4390,1,1
4390,0,0
4391,1,1
4391,0,0
4391,0,0
4392,1,1
4392,0,0
4392,0,0
4393,1,1
4393,0,0
4394,1,1
4394,0,0
4394,0,0
4398,0,4
4398,0,0
4399,0,1
4399,0,0
4400,1,1
4400,0,0
4400,0,0
4401,1,1
4401,0,0
4402,1,1
4406,0,4
4407,1,1
4407,0,0
4408,1,1
4408,0,0
4408,0,0
4409,1,1
4409,0,0
4410,1,1
4410,0,0
4410,0,0
4411,1,1
4411,0,0
4411,0,0
4412,1,1
4412,0,0
4413,1,1
4413,0,0
4413,0,0
4414,1,1
4414,0,0
4414,0,0
4415,1,1
4415,0,0
4415,0,0
4416,0,1
4416,0,0
4417,1,1
4417,0,0
4417,0,0
4418,1,1
4418,0,0
4418,0,0
4419,0,1
4419,0,0
4420,1,1
