time (ms),latency (ms),consume (ms)
66030,0,10
66041,1,11
66051,1,10
66061,0,10
66072,1,11
66082,1,10
66092,1,10
66102,0,10
66112,0,10
66123,1,11
66133,1,10
66143,0,10
66153,0,10
66163,0,10
66174,1,11
66184,1,10
66194,1,10
66204,0,10
66214,0,10
66224,0,10
66235,1,11
66245,1,10
66255,1,10
66265,0,10
66275,0,10
66285,0,10
66296,1,11
66306,1,10
66316,1,10
66326,0,10
66336,0,10
66346,0,10
66356,0,10
66367,1,11
66377,1,10
66387,0,10
66397,0,10
66407,0,10
66417,0,10
66428,1,11
66438,1,10
66448,0,10
66459,1,11
66469,1,10
66479,1,10
66489,0,10
66500,1,11
66510,1,10
66520,1,10
66531,1,11
66541,1,10
66551,1,10
66562,2,11
66572,1,10
66582,1,10
66593,2,11
66603,1,10
66613,1,10
66624,2,11
66634,1,10
66644,1,10
66655,1,11
66665,1,10
66675,1,10
66685,0,10
66696,1,11
66706,1,10
66717,2,11
66728,2,11
66737,1,9
66748,1,11
66758,1,10
66768,1,10
66779,1,11
66789,1,10
66799,1,10
66810,1,11
66820,1,10
66830,1,10
66841,1,11
66851,1,10
66862,2,11
66872,1,10
66883,2,11
66893,1,10
66903,1,10
66914,2,11
66924,1,10
66934,1,10
66945,2,11
66955,1,10
66965,1,10
66976,2,11
66986,1,10
66996,1,10
67006,1,10
67016,0,10
67027,1,11
67037,1,10
67048,1,11
67058,1,10
67068,1,10
67078,1,10
67089,1,11
67099,1,10
67109,1,10
67119,1,10
67130,1,11
67140,1,10
67150,1,10
67161,1,11
67171,1,10
67182,2,11
67192,1,10
67202,1,10
67213,2,11
67223,1,10
67234,2,11
67244,1,10
67254,1,10
67265,2,11
67275,1,10
67285,1,10
67296,2,11
67305,0,9
67316,1,11
67326,1,10
67336,1,10
67346,0,10
67357,1,11
67367,1,10
67378,1,11
67388,1,10
67398,1,10
67408,0,10
67419,1,11
67429,1,10
67440,2,11
67450,1,10
67459,0,9
67470,1,11
67480,1,10
67490,0,10
67500,0,10
67510,0,10
67521,1,11
67531,1,10
67541,0,10
67552,1,11
67562,1,10
67572,1,10
67582,0,10
67592,0,10
67603,1,11
67613,1,10
67623,1,10
67633,0,10
67644,1,11
67654,1,10
67664,1,10
67674,0,10
67685,1,11
67695,1,10
67705,1,10
67715,0,10
67725,0,10
67735,0,10
67746,1,11
67756,1,10
67766,0,10
67776,0,10
67786,0,10
67797,1,11
67807,1,10
67817,1,10
67827,0,10
67837,0,10
67848,1,11
67858,1,10
67868,1,10
67878,0,10
67888,0,10
67899,1,11
67909,1,10
67919,1,10
67929,0,10
67939,0,10
67950,1,11
67960,1,10
67970,1,10
67980,0,10
67990,0,10
68001,1,11
68011,1,10
68021,0,10
68032,1,11
68042,1,10
68052,1,10
68062,0,10
68072,0,10
68083,1,11
68093,1,10
68103,0,10
68114,1,11
68124,1,10
68134,1,10
68145,1,11
68155,1,10
68165,1,10
68177,2,12
68186,1,9
68196,1,10
68206,0,10
68217,1,11
68227,1,10
68238,1,11
68248,1,10
68258,1,10
68268,0,10
68278,0,10
68288,0,10
68299,1,11
68309,1,10
68319,1,10
68329,0,10
68340,1,11
68350,1,10
68361,1,11
68371,1,10
68381,1,10
68392,1,11
68402,1,10
68412,1,10
68422,0,10
68433,1,11
68443,1,10
68453,1,10
68464,1,11
68474,1,10
68484,1,10
68494,0,10
68505,1,11
68515,1,10
68525,1,10
68535,0,10
68546,1,11
68556,1,10
68566,1,10
68576,0,10
68587,1,11
68597,1,10
68607,1,10
68618,1,11
68628,1,10
68638,1,10
68648,0,10
68658,0,10
68669,1,11
68679,1,10
68689,0,10
68700,1,11
68710,1,10
68720,1,10
68730,0,10
68741,1,11
68751,1,10
68761,1,10
68771,0,10
68782,1,11
68792,1,10
68802,1,10
68812,0,10
68823,1,11
68833,1,10
68843,0,10
68854,1,11
68864,1,10
68874,1,10
68885,1,11
68895,1,10
68905,1,10
68916,1,11
68926,1,10
68936,1,10
68946,0,10
68956,0,10
68967,1,11
68977,1,10
68987,1,10
68997,0,10
69007,0,10
69017,0,10
69028,1,11
69038,1,10
69048,1,10
69058,0,10
69069,1,11
69079,1,10
69089,1,10
69099,0,10
69109,0,10
69120,1,11
69130,1,10
69140,1,10
69150,0,10
69160,0,10
69171,1,11
69181,1,10
69191,1,10
69201,0,10
69212,1,11
69222,1,10
69232,1,10
69242,0,10
69252,0,10
69263,1,11
69273,1,10
69283,1,10
69293,0,10
69303,0,10
69314,1,11
69324,1,10
69334,0,10
69345,1,11
69355,1,10
69365,1,10
69375,1,10
69385,0,10
69395,0,10
69406,1,11
69416,1,10
69426,1,10
69436,0,10
69446,0,10
69456,0,10
69467,1,11
69477,1,10
69487,0,10
69497,0,10
69507,0,10
69517,0,10
69528,1,11
69538,1,10
69548,0,10
69559,1,11
69569,1,10
69579,1,10
69589,1,10
69599,0,10
69609,0,10
69619,0,10
69630,1,11
69640,1,10
69650,0,10
69660,0,10
69670,0,10
69681,1,11
69691,1,10
69701,0,10
69712,1,11
69722,1,10
69732,1,10
69742,1,10
69752,0,10
69763,1,11
69773,1,10
69783,1,10
69793,0,10
69804,1,11
69814,1,10
69824,1,10
69834,0,10
69844,0,10
69855,1,11
69865,1,10
69875,1,10
69885,0,10
69896,1,11
69906,1,10
69916,0,10
69926,0,10
69937,1,11
69947,1,10
69957,1,10
69967,0,10
69977,0,10
69988,1,11
69998,1,10
70008,0,10
70019,1,11
70029,1,10
70039,1,10
70049,1,10
70059,0,10
70070,1,11
70080,1,10
70090,1,10
70100,0,10
70110,0,10
70121,1,11
70131,1,10
70141,0,10
70152,1,11
70162,1,10
70172,0,10
70188,6,16
70194,2,6
70205,1,11
70216,0,11
70227,0,11
70238,0,11
70250,1,12
70261,1,11
70272,1,11
70283,1,11
70294,1,11
70305,1,11
70316,1,11
70327,1,11
70338,1,11
70348,0,10
70359,1,11
70369,0,10
70380,0,11
70392,1,12
70403,1,11
70414,1,11
70425,1,11
70436,1,11
70447,1,11
70458,1,11
70469,1,11
70480,1,11
70491,1,11
70502,1,11
70513,1,11
70523,0,10
70535,1,12
70546,1,11
70557,1,11
70568,0,11
70579,0,11
70591,1,12
70602,1,11
70613,1,11
70624,1,11
70635,1,11
70646,1,11
70657,1,11
70668,1,11
70680,1,12
70691,1,11
70702,1,11
70714,1,12
70725,1,11
70736,1,11
70747,0,11
70758,0,11
70770,1,12
70781,1,11
70792,1,11
70802,0,10
70813,0,11
70824,0,11
70835,1,11
70846,0,11
70857,0,11
70869,2,12
70880,1,11
70891,1,11
70902,1,11
70913,1,11
70925,1,12
70936,1,11
70947,1,11
70958,1,11
70969,0,11
70980,0,11
70991,0,11
71003,1,12
71014,1,11
71026,1,12
71037,1,11
71049,1,12
71060,1,11
71070,1,10
71081,1,11
71091,1,10
71101,0,10
71112,1,11
71122,1,10
71132,0,10
71143,1,11
71153,1,10
71163,0,10
71174,1,11
71184,1,10
71194,0,10
71204,0,10
71215,1,11
71225,1,10
71235,0,10
71246,1,11
71256,1,10
71266,0,10
71276,0,10
71287,1,11
71297,1,10
71307,0,10
71318,1,11
71328,1,10
71338,0,10
71349,1,11
71359,1,10
71369,0,10
71380,1,11
71390,1,10
71400,0,10
71410,0,10
71421,1,11
71431,1,10
71442,1,11
71452,1,10
71462,0,10
71472,0,10
71483,1,11
71493,1,10
71503,0,10
71514,1,11
71524,1,10
71534,0,10
71545,1,11
71555,1,10
71567,3,12
71575,0,8
71587,1,12
71598,1,11
71616,6,18
71627,0,11
71638,0,11
71649,0,11
71660,0,11
71671,0,11
71682,0,11
71693,1,11
71704,1,11
71715,1,11
71726,1,11
71737,0,11
71748,1,11
71759,0,11
71770,0,11
71781,1,11
71792,1,11
71802,0,10
71813,0,11
71824,0,11
71835,1,11
71846,0,11
71857,1,11
71868,1,11
71879,1,11
71890,1,11
71901,1,11
71912,1,11
71923,1,11
71934,1,11
71945,1,11
71956,1,11
71967,1,11
71978,1,11
71989,1,11
72000,1,11
72011,1,11
72022,1,11
72034,1,12
72045,1,11
72056,1,11
72067,1,11
72078,1,11
72089,1,11
72100,1,11
72111,1,11
72122,1,11
72133,1,11
72144,1,11
72155,1,11
72165,0,10
72176,0,11
72187,0,11
72198,0,11
72209,0,11
72220,1,11
72231,1,11
72242,1,11
72252,1,10
72262,0,10
72272,0,10
72283,1,11
72293,1,10
72303,0,10
72314,1,11
72324,1,10
72334,0,10
72344,0,10
72355,1,11
72365,1,10
72375,0,10
72385,0,10
72396,1,11
72406,0,10
72416,0,10
72427,1,11
72437,0,10
72447,0,10
72457,0,10
72468,1,11
72478,1,10
72488,0,10
72498,0,10
72508,0,10
72519,1,11
72529,0,10
72539,0,10
72550,1,11
72560,1,10
72570,0,10
72581,1,11
72591,1,10
72601,1,10
72611,0,10
72622,1,11
72632,1,10
72643,1,11
72653,1,10
72664,2,11
72674,1,10
72684,1,10
72695,1,11
72705,1,10
72715,0,10
72726,1,11
72736,1,10
72747,1,11
72757,1,10
72767,0,10
72778,1,11
72788,1,10
72799,1,11
72809,1,10
72819,1,10
72829,0,10
72840,1,11
72850,1,10
72860,0,10
72870,0,10
72880,0,10
72891,1,11
72901,1,10
72911,0,10
72922,1,11
72932,1,10
72942,0,10
72952,0,10
72963,1,11
72973,1,10
72984,1,11
72995,1,11
73006,1,11
73020,0,14
73030,0,10
73040,0,10
73051,1,11
73061,1,10
73071,1,10
73081,0,10
73092,1,11
73102,1,10
73112,1,10
73122,0,10
73132,0,10
73143,1,11
73153,1,10
73163,0,10
73174,1,11
73184,1,10
73194,1,10
73205,1,11
73215,1,10
73225,1,10
73236,1,11
73246,1,10
73256,1,10
73266,1,10
73276,0,10
73287,1,11
73297,1,10
73307,0,10
73317,0,10
73328,1,11
73338,1,10
73348,0,10
73359,1,11
73369,1,10
73379,1,10
73389,1,10
73399,0,10
73410,1,11
73420,1,10
73430,1,10
73440,0,10
73451,1,11
73461,1,10
73471,1,10
73481,0,10
73491,0,10
73502,1,11
73512,1,10
73523,1,11
73533,1,10
73543,1,10
73553,0,10
73563,0,10
73574,1,11
73584,1,10
73594,1,10
73604,0,10
73614,0,10
73625,1,11
73635,1,10
73645,0,10
73656,1,11
73666,1,10
73676,1,10
73686,0,10
73697,1,11
73707,1,10
73717,1,10
73727,1,10
73737,0,10
73747,0,10
73758,1,11
73768,1,10
73779,1,11
73788,0,9
73799,1,11
73809,1,10
73819,0,10
73830,1,11
73840,1,10
73850,1,10
73860,0,10
73871,1,11
73881,1,10
73891,1,10
73901,0,10
73912,1,11
73922,1,10
73932,1,10
73942,0,10
73952,0,10
73963,1,11
73973,1,10
73983,1,10
73993,0,10
74004,1,11
74014,1,10
74024,1,10
74034,1,10
74044,0,10
74054,0,10
74065,1,11
74075,1,10
74085,1,10
74095,0,10
74105,0,10
74116,1,11
74126,1,10
74136,0,10
74146,0,10
74156,0,10
74167,1,11
74177,1,10
74187,0,10
74197,0,10
74208,1,11
74218,1,10
74228,1,10
74238,0,10
74248,0,10
74259,1,11
74269,1,10
74279,1,10
74289,1,10
74299,0,10
74309,0,10
74319,0,10
74330,1,11
74340,1,10
74350,1,10
74360,0,10
74371,1,11
74381,1,10
74391,1,10
74401,0,10
74412,1,11
74422,1,10
74432,1,10
74442,0,10
74452,0,10
74463,1,11
74473,1,10
74483,0,10
74493,0,10
74503,0,10
74514,1,11
74524,1,10
74534,1,10
74544,0,10
74554,0,10
74564,0,10
74575,1,11
74585,1,10
74595,0,10
74605,0,10
74615,0,10
74625,0,10
74636,1,11
74646,1,10
74656,0,10
74666,0,10
74676,0,10
74686,0,10
74697,1,11
74707,1,10
74717,0,10
74727,0,10
74737,0,10
74747,0,10
74758,1,11
74768,1,10
74778,0,10
74788,0,10
74798,0,10
74808,0,10
74819,1,11
74829,1,10
74839,1,10
74849,0,10
74859,0,10
74869,0,10
74879,0,10
74890,1,11
74903,4,13
74910,0,7
74920,0,10
74931,1,11
74941,1,10
74951,0,10
74961,0,10
74971,0,10
74982,1,11
74992,1,10
75002,1,10
75012,0,10
75022,0,10
75032,0,10
75043,1,11
75053,1,10
75063,0,10
75073,0,10
75083,0,10
75094,1,11
75104,1,10
75114,0,10
75124,0,10
75135,1,11
75145,1,10
75155,1,10
75165,0,10
75176,1,11
75186,1,10
75196,1,10
75206,0,10
75216,0,10
75226,0,10
75237,1,11
75247,1,10
75257,0,10
75267,0,10
75277,0,10
75288,1,11
75298,1,10
75308,1,10
75318,0,10
75329,1,11
75339,1,10
75349,1,10
75359,1,10
75369,0,10
75380,1,11
75390,1,10
75400,1,10
75411,1,11
75421,1,10
75431,1,10
75441,0,10
75452,1,11
75462,1,10
75473,1,11
75483,1,10
75493,1,10
75504,1,11
75514,1,10
75524,1,10
75535,2,11
75545,1,10
75556,2,11
75565,1,9
75576,1,11
75586,1,10
75597,1,11
75607,1,10
75617,1,10
75628,1,11
75638,1,10
75648,1,10
75659,2,11
75671,3,12
75680,2,9
75690,1,10
75701,2,11
75711,1,10
75721,1,10
75731,1,10
75742,1,11
75752,1,10
75763,2,11
75773,1,10
75783,1,10
75794,2,11
75804,1,10
75814,1,10
75824,0,10
75835,1,11
75846,2,11
75856,1,10
75866,1,10
75876,1,10
75887,1,11
75897,1,10
75907,1,10
75918,1,11
75928,1,10
75939,2,11
75949,1,10
75959,1,10
75969,1,10
75979,1,10
75989,0,10
75999,0,10
76009,0,10
76020,1,11
76030,1,10
76040,0,10
76050,0,10
76060,0,10
76071,1,11
76081,1,10
76091,0,10
76101,0,10
76111,0,10
76121,0,10
76132,1,11
76142,1,10
76152,0,10
76162,0,10
76173,1,11
76183,1,10
76193,1,10
76203,0,10
76213,0,10
76223,0,10
76234,1,11
76244,1,10
76255,1,11
76265,1,10
76275,1,10
76285,0,10
76296,1,11
76306,1,10
76316,0,10
76327,1,11
76337,1,10
76347,1,10
76357,0,10
76368,1,11
76378,1,10
76388,1,10
76398,0,10
76408,0,10
76418,0,10
76429,1,11
76439,1,10
76449,0,10
76459,0,10
76470,1,11
76480,1,10
76490,1,10
76500,0,10
76510,0,10
76520,0,10
76530,0,10
76541,1,11
76551,1,10
76561,0,10
76572,1,11
76582,1,10
76592,1,10
76602,0,10
76612,0,10
76623,1,11
76633,1,10
76643,0,10
76653,0,10
76664,1,11
76674,0,10
76685,1,11
76695,1,10
76705,0,10
76715,0,10
76726,1,11
76736,1,10
76746,1,10
76756,0,10
76766,0,10
76777,1,11
76787,1,10
76797,1,10
76807,0,10
76818,1,11
76828,1,10
76838,1,10
76849,1,11
76859,1,10
76869,1,10
76879,1,10
76889,0,10
76899,0,10
76909,0,10
76920,1,11
76930,1,10
76940,0,10
76950,0,10
76960,0,10
76971,1,11
76981,1,10
76991,1,10
77001,0,10
77011,0,10
77021,0,10
77032,1,11
77042,1,10
77052,0,10
77062,0,10
77072,0,10
77083,1,11
77093,1,10
77103,0,10
77113,0,10
77123,0,10
77133,0,10
77144,1,11
77154,1,10
77164,0,10
77174,0,10
77184,0,10
77195,1,11
77205,1,10
77215,1,10
77225,0,10
77235,0,10
77245,0,10
77256,1,11
77266,1,10
77276,1,10
77286,0,10
77296,0,10
77306,0,10
77317,1,11
77327,1,10
77337,0,10
77347,0,10
77358,1,11
77368,1,10
77378,1,10
77388,0,10
77398,0,10
77408,0,10
77418,0,10
77429,1,11
77439,1,10
77449,0,10
77459,0,10
77469,0,10
77480,1,11
77490,1,10
77500,1,10
77510,0,10
77520,0,10
77531,1,11
77541,1,10
77551,1,10
77561,1,10
77571,0,10
77582,1,11
77592,1,10
77602,1,10
77612,0,10
77623,1,11
77633,1,10
77643,1,10
77653,0,10
77664,1,11
77674,1,10
77684,1,10
77694,0,10
77705,1,11
77715,1,10
77725,1,10
77735,0,10
77745,0,10
77756,1,11
77766,1,10
77776,1,10
77786,0,10
77796,0,10
77807,1,11
77817,1,10
77827,1,10
77837,0,10
77848,1,11
77858,1,10
77868,1,10
77878,1,10
77888,0,10
77898,0,10
77908,0,10
77918,0,10
77929,1,11
77939,1,10
77949,0,10
77959,0,10
77970,1,11
77980,1,10
77990,1,10
78000,0,10
78010,0,10
78021,1,11
78031,1,10
78041,0,10
78051,0,10
78061,0,10
78072,1,11
78082,1,10
78092,0,10
78102,0,10
78113,1,11
78123,1,10
78133,1,10
78143,0,10
78153,0,10
78164,1,11
78174,1,10
78184,0,10
78194,0,10
78205,1,11
78215,1,10
78225,1,10
78235,0,10
78245,0,10
78256,1,11
78266,1,10
78276,1,10
78286,0,10
78296,0,10
78307,1,11
78317,1,10
78327,0,10
78338,1,11
78348,1,10
78358,1,10
78368,0,10
78379,1,11
78389,1,10
78399,1,10
78409,0,10
78423,1,14
78433,1,10
78443,1,10
78454,1,11
78464,1,10
78474,1,10
78484,0,10
78494,0,10
78504,0,10
78514,0,10
78525,1,11
78535,1,10
78545,0,10
78555,0,10
78565,0,10
78576,1,11
78586,1,10
78596,0,10
78606,0,10
78616,0,10
78627,1,11
78637,1,10
78647,0,10
78657,0,10
78668,1,11
78678,1,10
78688,1,10
78698,0,10
78709,1,11
78719,1,10
78729,1,10
78739,0,10
78749,0,10
78759,0,10
78770,1,11
78780,1,10
78790,0,10
78800,0,10
78810,0,10
78821,1,11
78831,1,10
78841,0,10
78852,1,11
78862,1,10
78872,1,10
78882,1,10
78892,0,10
78902,0,10
78913,1,11
78923,1,10
78933,0,10
78943,0,10
78953,0,10
78964,1,11
78974,1,10
78984,1,10
78994,0,10
79004,0,10
79015,1,11
79025,1,10
79035,1,10
79045,0,10
79055,0,10
79065,0,10
79075,0,10
79086,1,11
79096,1,10
79106,0,10
79116,0,10
79126,0,10
79137,1,11
79147,1,10
79157,1,10
79167,0,10
79177,0,10
79187,0,10
79198,1,11
79208,1,10
79218,1,10
79228,0,10
79238,0,10
79248,0,10
79259,1,11
79269,1,10
79279,0,10
79289,0,10
79299,0,10
79310,1,11
79320,1,10
79330,0,10
79340,0,10
79350,0,10
79360,0,10
79371,1,11
79381,1,10
79391,0,10
79401,0,10
79411,0,10
79422,1,11
79432,1,10
79442,0,10
79452,0,10
79462,0,10
79473,1,11
79483,1,10
79493,1,10
79503,0,10
79513,0,10
79523,0,10
79534,1,11
79544,1,10
79554,0,10
79564,0,10
79574,0,10
79584,0,10
79595,1,11
79605,1,10
79615,0,10
79625,0,10
79635,0,10
79645,0,10
79656,1,11
79666,1,10
79676,1,10
79686,0,10
79697,1,11
79707,1,10
79717,1,10
79727,1,10
79738,1,11
79747,0,9
79758,1,11
79768,1,10
79778,0,10
79788,0,10
79799,1,11
79809,1,10
79819,1,10
79829,0,10
79839,0,10
79850,1,11
79860,1,10
79870,1,10
79880,0,10
79891,1,11
79901,1,10
79917,7,16
79921,1,4
79931,0,10
79941,0,10
79952,1,11
79962,1,10
79972,1,10
79982,0,10
79992,0,10
80003,1,11
80013,1,10
80023,1,10
80033,0,10
80043,0,10
80054,1,11
80064,1,10
80074,1,10
80085,1,11
80095,1,10
80105,1,10
80115,1,10
80125,1,10
80135,0,10
80145,0,10
80155,0,10
80166,1,11
80176,1,10
80186,0,10
80196,0,10
80206,0,10
80217,1,11
80227,1,10
80237,0,10
80248,1,11
80258,1,10
80268,1,10
80278,0,10
80288,0,10
80299,1,11
80309,1,10
80319,1,10
80329,0,10
80340,1,11
80350,1,10
80360,1,10
80370,0,10
80381,1,11
80391,1,10
80401,1,10
80411,0,10
80421,0,10
80432,1,11
80442,1,10
80452,1,10
80462,0,10
80472,0,10
80483,1,11
80493,1,10
80503,1,10
80513,0,10
80523,0,10
80534,1,11
80544,1,10
80554,1,10
80564,0,10
80575,1,11
80585,1,10
80595,1,10
80605,0,10
80615,0,10
80626,1,11
80636,1,10
80646,0,10
80656,0,10
80667,1,11
80677,1,10
80688,1,11
80698,1,10
80708,1,10
80718,1,10
80728,0,10
80739,1,11
80749,1,10
80759,1,10
80769,0,10
80779,0,10
80789,0,10
80800,1,11
80810,1,10
80820,1,10
80831,1,11
80842,1,11
80853,1,11
80864,1,11
80875,1,11
80886,1,11
80897,1,11
80908,1,11
80918,0,10
80929,0,11
80941,1,12
80952,1,11
80963,1,11
80974,1,11
80985,1,11
80997,1,12
81008,1,11
81019,1,11
81030,1,11
81041,1,11
81052,0,11
81063,0,11
81074,0,11
81085,0,11
81096,0,11
81107,0,11
81118,1,11
81129,1,11
81140,1,11
81150,0,10
81161,0,11
81172,0,11
81183,1,11
81193,0,10
81204,0,11
81215,1,11
81226,1,11
81236,0,10
81247,1,11
81257,1,10
81267,0,10
81277,0,10
81288,1,11
81298,1,10
81308,0,10
81318,0,10
81328,0,10
81339,1,11
81349,1,10
81359,0,10
81369,0,10
81379,0,10
81390,1,11
81400,1,10
81410,0,10
81420,0,10
81430,0,10
81441,1,11
81451,1,10
81461,0,10
81471,0,10
81482,1,11
81492,1,10
81502,0,10
81512,0,10
81523,1,11
81533,1,10
81543,0,10
81553,0,10
81563,0,10
81574,1,11
81584,1,10
81594,1,10
81604,0,10
81614,0,10
81625,1,11
81635,1,10
81645,1,10
81655,1,10
81665,0,10
81675,0,10
81686,1,11
81696,1,10
81706,0,10
81717,1,11
81727,1,10
81737,1,10
81747,0,10
81757,0,10
81768,1,11
81778,1,10
81788,0,10
81798,0,10
81808,0,10
81819,1,11
81829,1,10
81839,0,10
81849,0,10
81859,0,10
81869,0,10
81880,1,11
81890,1,10
81900,0,10
81910,0,10
81921,1,11
81931,1,10
81941,0,10
81952,1,11
81962,1,10
81972,1,10
81983,1,11
81993,1,10
82003,1,10
82013,0,10
82024,1,11
82034,1,10
82045,1,11
82055,1,10
82066,2,11
82076,1,10
82086,1,10
82097,1,11
82107,1,10
82118,2,11
82128,1,10
82138,1,10
82149,2,11
82159,1,10
82169,1,10
82180,1,11
82191,2,11
82201,1,10
82212,1,11
82223,2,11
82233,1,10
82243,1,10
82253,1,10
82264,1,11
82274,1,10
82285,2,11
82295,1,10
82305,1,10
82316,1,11
82327,2,11
82337,2,10
82347,1,10
82357,1,10
82368,1,11
82378,1,10
82388,1,10
82399,1,11
82409,1,10
82419,1,10
82430,1,11
82440,1,10
82450,1,10
82461,1,11
82471,1,10
82481,1,10
82492,1,11
82502,1,10
82512,1,10
82523,2,11
82533,1,10
82543,1,10
82553,1,10
82564,1,11
82574,1,10
82584,1,10
82595,1,11
82605,1,10
82615,1,10
82626,1,11
82636,1,10
82646,1,10
82656,0,10
82667,1,11
82678,2,11
82688,1,10
82698,1,10
82709,2,11
82719,1,10
82730,2,11
82740,1,10
82750,1,10
82760,1,10
82772,2,12
82782,1,10
82792,1,10
82803,1,11
82813,1,10
82824,2,11
82834,1,10
82844,1,10
82855,1,11
82865,1,10
82875,1,10
82886,1,11
82901,1,15
82911,1,10
82922,1,11
82933,2,11
82943,1,10
82953,1,10
82964,2,11
82974,1,10
82984,1,10
82995,1,11
83005,1,10
83015,1,10
83025,0,10
83036,1,11
83046,1,10
83057,1,11
83067,1,10
83077,1,10
83087,0,10
83098,1,11
83108,1,10
83118,1,10
83128,1,10
83138,0,10
83148,0,10
83158,0,10
83169,1,11
83179,1,10
83189,1,10
83199,0,10
83209,0,10
83219,0,10
83230,1,11
83240,1,10
83250,0,10
83260,0,10
83270,0,10
83281,1,11
83291,1,10
83301,0,10
83311,0,10
83321,0,10
83332,1,11
83342,1,10
83352,1,10
83362,0,10
83372,0,10
83383,1,11
83393,1,10
83403,0,10
83413,0,10
83423,0,10
83434,1,11
83444,1,10
83454,1,10
83464,0,10
83474,0,10
83484,0,10
83495,1,11
83505,1,10
83516,1,11
83527,1,11
83538,1,11
83549,1,11
83559,0,10
83570,0,11
83581,0,11
83592,0,11
83603,1,11
83614,1,11
83625,1,11
83636,1,11
83647,0,11
83658,0,11
83669,1,11
83680,0,11
83691,0,11
83702,0,11
83713,0,11
83724,0,11
83735,0,11
83747,1,12
83758,1,11
83769,1,11
83780,1,11
83791,1,11
83802,1,11
83812,0,10
83823,0,11
83834,0,11
83845,0,11
83856,0,11
83867,1,11
83878,1,11
83889,1,11
83900,0,11
83911,1,11
83922,0,11
83933,1,11
83944,1,11
83955,1,11
83965,0,10
83976,1,11
83986,0,10
83997,1,11
84007,1,10
84017,0,10
84028,1,11
84038,1,10
84048,0,10
84058,0,10
84069,1,11
84079,0,10
84089,0,10
84099,0,10
84110,1,11
84120,0,10
84130,0,10
84140,0,10
84151,1,11
84161,1,10
84171,0,10
84181,0,10
84192,1,11
84202,1,10
84212,0,10
84223,1,11
84233,1,10
84243,1,10
84254,1,11
84264,1,10
84274,1,10
84284,1,10
84294,0,10
84304,0,10
84315,1,11
84325,1,10
84335,1,10
84345,0,10
84355,0,10
84365,0,10
84376,1,11
84386,1,10
84396,0,10
84406,0,10
84416,0,10
84426,0,10
84437,1,11
84447,1,10
84457,0,10
84467,0,10
84477,0,10
84487,0,10
84498,1,11
84508,1,10
84518,0,10
84528,0,10
84539,1,11
84549,1,10
84559,1,10
84569,0,10
84579,0,10
84590,1,11
84600,1,10
84610,1,10
84620,0,10
84630,0,10
84641,1,11
84651,1,10
84661,1,10
84671,0,10
84682,1,11
84692,1,10
84702,1,10
84712,1,10
84722,0,10
84732,0,10
84742,0,10
84753,1,11
84763,1,10
84773,0,10
84784,1,11
84794,1,10
84804,1,10
84814,1,10
84824,0,10
84834,0,10
84845,1,11
84855,1,10
84865,1,10
84875,0,10
84885,0,10
84896,1,11
84906,1,10
84917,2,11
84926,0,9
84937,1,11
84947,1,10
84957,1,10
84967,0,10
84977,0,10
84988,1,11
84998,1,10
85008,1,10
85018,0,10
85028,0,10
85039,1,11
85049,1,10
85059,1,10
85069,0,10
85079,0,10
85090,1,11
85100,1,10
85110,0,10
85121,1,11
85131,1,10
85141,1,10
85151,0,10
85161,0,10
85172,1,11
85182,1,10
85192,0,10
85202,0,10
85213,1,11
85223,1,10
85233,0,10
85243,0,10
85253,0,10
85264,1,11
85274,1,10
85284,1,10
85294,0,10
85304,0,10
85314,0,10
85325,1,11
85335,1,10
85345,0,10
85355,0,10
85366,1,11
85376,1,10
85386,1,10
85396,0,10
85406,0,10
85417,1,11
85427,1,10
85437,0,10
85447,0,10
85458,1,11
85468,1,10
85478,1,10
85488,0,10
85498,0,10
85509,1,11
85519,1,10
85529,0,10
85539,0,10
85550,1,11
85560,1,10
85570,1,10
85580,0,10
85590,0,10
85601,1,11
85611,1,10
85621,0,10
85631,0,10
85641,0,10
85652,1,11
85662,1,10
85672,0,10
85682,0,10
85693,1,11
85703,1,10
85713,0,10
85723,0,10
85734,1,11
85744,1,10
85754,1,10
85764,0,10
85775,1,11
85785,1,10
85795,1,10
85805,0,10
85815,0,10
85826,1,11
85836,1,10
85846,0,10
85857,1,11
85866,0,9
85877,1,11
85887,1,10
85897,0,10
85907,0,10
85917,0,10
85927,0,10
85938,1,11
85948,1,10
85958,0,10
85968,0,10
85979,1,11
85989,1,10
85999,1,10
86009,0,10
86020,1,11
86030,1,10
86040,1,10
86050,0,10
86060,0,10
86071,1,11
86081,1,10
86091,0,10
86102,1,11
86112,1,10
86122,1,10
86132,0,10
86143,1,11
86153,1,10
86163,1,10
86173,0,10
86183,0,10
86194,1,11
86204,1,10
86214,0,10
86225,1,11
86235,1,10
86245,1,10
86255,0,10
86265,0,10
86276,1,11
86286,1,10
86296,1,10
86306,0,10
86317,1,11
86327,1,10
86337,1,10
86347,0,10
86357,0,10
86368,1,11
86378,1,10
86388,0,10
86398,0,10
86409,1,11
86419,1,10
86430,1,11
86440,1,10
86450,1,10
86460,0,10
86471,1,11
86481,1,10
86491,1,10
86501,0,10
86511,0,10
86522,1,11
86532,1,10
86542,1,10
86552,0,10
86563,1,11
86573,1,10
86583,1,10
86594,1,11
86604,1,10
86614,1,10
86624,1,10
86634,0,10
86645,1,11
86655,1,10
86665,0,10
