time (ms),latency (ms),consume (ms)
62058,3,0
62068,2,10
62078,2,10
62088,1,10
62098,1,10
62109,1,11
62120,2,11
62131,2,11
62142,2,11
62153,2,11
62164,2,11
62174,2,10
62183,1,9
62193,1,10
62203,1,10
62214,1,11
62225,2,11
62236,2,11
62247,2,11
62257,2,10
62267,2,10
62277,1,10
62287,1,10
62298,2,11
62308,2,10
62317,1,9
62328,2,11
62338,2,10
62347,1,9
62358,2,11
62367,1,9
62377,1,10
62388,1,11
62399,1,11
62410,2,11
62421,2,11
62431,1,10
62441,1,10
62451,1,10
62461,1,10
62471,1,10
62482,2,11
62491,1,9
62501,1,10
62511,1,10
62522,2,11
62532,2,10
62543,2,11
62553,2,10
62563,2,10
62573,2,10
62584,2,11
62595,2,11
62605,2,10
62616,2,11
62626,2,10
62635,1,9
62645,1,10
62656,1,11
62667,2,11
62678,2,11
62687,1,9
62697,1,10
62708,1,11
62719,1,11
62730,2,11
62741,2,11
62750,1,9
62760,1,10
62771,1,11
62782,1,11
62793,2,11
62804,2,11
62813,1,9
62823,1,10
62834,1,11
62845,2,11
62856,2,11
62867,2,11
62876,1,9
62886,1,10
62896,1,10
62907,2,11
62918,2,11
62928,2,10
62937,1,9
62947,1,10
62958,1,11
62969,2,11
62979,2,10
62989,2,10
62999,2,10
63009,2,10
63020,2,11
63030,2,10
63040,1,10
63051,1,11
63061,1,10
63072,2,11
63083,1,11
63094,2,11
63104,1,10
63114,1,10
63125,1,11
63136,2,11
63147,2,11
63156,1,9
63166,1,10
63176,1,10
63187,1,11
63198,2,11
63208,1,10
63218,1,10
63229,1,11
63240,2,11
63251,2,11
63260,1,9
63270,1,10
63280,1,10
63290,1,10
63300,1,10
63311,1,11
63322,2,11
63332,1,10
63342,1,10
63352,1,10
63363,1,11
63374,1,11
63385,2,11
63395,1,10
63406,2,11
63415,1,9
63425,1,10
63435,1,10
63446,1,11
63457,1,11
63469,2,12
63478,1,9
63488,1,10
63499,2,11
63510,2,11
63519,1,9
63530,1,11
63541,2,11
63551,1,10
63561,1,10
63572,1,11
63583,2,11
63593,1,10
63603,1,10
63614,1,11
63625,2,11
63634,1,9
63646,2,12
63655,1,9
63665,1,10
63676,1,11
63687,2,11
63696,1,9
63706,1,10
63717,2,11
63727,1,10
63737,1,10
63748,1,11
63759,2,11
63769,1,10
63779,1,10
63790,1,11
63801,2,11
63811,1,10
63821,1,10
63832,1,11
63843,2,11
63853,1,10
63863,1,10
63874,1,11
63885,2,11
63895,1,10
63905,1,10
63916,1,11
63927,2,11
63937,1,10
63947,1,10
63958,2,11
63968,1,10
63979,2,11
63989,2,10
63999,1,10
64009,1,10
64020,1,11
64031,2,11
64041,1,10
64051,1,10
64062,1,11
64073,2,11
64082,1,9
64092,1,10
64103,1,11
64114,2,11
64124,1,10
64134,1,10
64145,1,11
64155,1,10
64166,2,11
64176,2,10
64187,1,11
64198,2,11
64208,2,10
64219,1,11
64229,1,10
64240,1,11
64251,2,11
64261,1,10
64271,1,10
64281,1,10
64291,1,10
64302,1,11
64313,2,11
64322,1,9
64332,1,10
64343,2,11
64354,2,11
64364,2,10
64374,2,10
64385,1,11
64396,2,11
64406,2,10
64417,1,11
64428,2,11
64438,2,10
64449,1,11
64460,2,11
64470,1,10
64480,1,10
64491,1,11
64502,2,11
64513,2,11
64522,1,9
64532,1,10
64543,2,11
64553,1,10
64563,1,10
64574,1,11
64585,2,11
64595,2,10
64605,2,10
64616,2,11
64626,2,10
64636,1,10
64646,1,10
64656,1,10
64667,2,11
64677,1,10
64687,1,10
64698,1,11
64709,2,11
64720,2,11
64729,1,9
64739,1,10
64750,2,11
64760,1,10
64774,5,14
64780,1,6
64791,1,11
64801,1,10
64811,1,10
64822,1,11
64832,1,10
64843,1,11
64853,1,10
64863,1,10
64874,1,11
64884,1,10
64895,1,11
64905,1,10
64915,1,10
64926,1,11
64936,1,10
64946,1,10
64956,1,10
64966,1,10
64977,2,11
64987,1,10
64997,1,10
65008,2,11
65018,1,10
65028,1,10
65039,2,11
65049,1,10
65060,1,11
65070,1,10
65080,1,10
65091,2,11
65102,2,11
65111,1,9
65121,1,10
65131,1,10
65142,1,11
65153,2,11
65162,1,9
65172,1,10
65183,2,11
65193,1,10
65203,1,10
65214,1,11
65224,1,10
65234,1,10
65245,1,11
65256,2,11
65265,1,9
65275,1,10
65286,1,11
65296,1,10
65306,1,10
65317,1,11
65328,2,11
65338,1,10
65348,1,10
65359,1,11
65370,2,11
65380,1,10
65390,1,10
65401,1,11
65412,2,11
65421,1,9
65431,1,10
65442,2,11
65453,2,11
65462,1,9
65472,1,10
65483,2,11
65493,1,10
65503,1,10
65514,1,11
65525,2,11
65534,1,9
65544,1,10
65555,2,11
65565,1,10
65575,1,10
65586,1,11
65597,2,11
65606,1,9
65616,1,10
65627,2,11
65637,1,10
65647,1,10
65657,1,10
65668,1,11
65679,2,11
65689,1,10
65699,1,10
65710,1,11
65721,2,11
65730,1,9
65740,1,10
65751,2,11
65761,1,10
65771,1,10
65782,1,11
65793,2,11
65802,1,9
65812,1,10
65823,1,11
65833,1,10
65843,1,10
65854,1,11
65865,2,11
65874,1,9
65884,1,10
65895,2,11
65906,2,11
65915,1,9
65925,1,10
65936,2,11
65946,1,10
65956,1,10
65967,1,11
65978,2,11
65988,1,10
65998,1,10
66010,2,12
66020,1,10
66031,1,11
66042,2,11
66052,1,10
66062,1,10
66073,2,11
66084,2,11
66094,1,10
66104,1,10
66115,1,11
66126,2,11
66136,1,10
66146,1,10
66157,1,11
66168,2,11
66178,1,10
66188,1,10
66199,1,11
66210,2,11
66220,1,10
66230,1,10
66241,2,11
66252,2,11
66261,1,9
66271,1,10
66282,2,11
66292,1,10
66302,1,10
66313,1,11
66324,2,11
66334,1,10
66344,1,10
66355,1,11
66366,2,11
66376,1,10
66386,1,10
66397,1,11
66408,2,11
66418,1,10
66428,1,10
66439,1,11
66450,2,11
66460,1,10
66471,1,11
66482,2,11
66492,1,10
66502,1,10
66513,1,11
66524,2,11
66533,1,9
66543,1,10
66554,2,11
66564,1,10
66574,1,10
66585,2,11
66596,2,11
66605,1,9
66615,1,10
66626,2,11
66636,1,10
66646,1,10
66657,1,11
66668,2,11
66677,1,9
66687,1,10
66698,2,11
66708,1,10
66718,1,10
66729,1,11
66740,2,11
66750,1,10
66761,2,11
66771,2,10
66782,2,11
66793,2,11
66802,1,9
66812,1,10
66822,1,10
66833,1,11
66844,2,11
66855,2,11
66866,2,11
66875,1,9
66886,2,11
66896,2,10
66906,2,10
66916,1,10
66927,1,11
66938,2,11
66949,2,11
66958,1,9
66968,1,10
66979,1,11
66990,2,11
67002,2,12
67012,2,10
67023,2,11
67033,2,10
67043,2,10
67053,2,10
67087,26,34
67087,15,0
67088,6,1
67094,2,6
67105,2,11
67115,2,10
67124,1,9
67135,1,11
67146,2,11
67157,2,11
67167,2,10
67177,2,10
67188,2,11
67198,2,10
67208,1,10
67218,1,10
67229,2,11
67239,1,10
67250,1,11
67260,1,10
67270,1,10
67281,1,11
67292,2,11
67303,1,11
67313,1,10
67324,1,11
67335,1,11
67345,1,10
67356,1,11
67367,2,11
67377,1,10
67387,1,10
67398,1,11
67409,2,11
67418,1,9
67428,1,10
67439,2,11
67449,1,10
67459,1,10
67470,1,11
67481,2,11
67491,1,10
67501,1,10
67512,1,11
67523,1,11
67534,2,11
67543,1,9
67553,1,10
67564,2,11
67575,2,11
67584,1,9
67594,1,10
67605,2,11
67615,1,10
67625,1,10
67636,1,11
67647,2,11
67657,1,10
67667,1,10
67678,2,11
67688,1,10
67698,1,10
67709,1,11
67720,2,11
67730,1,10
67740,1,10
67751,1,11
67761,1,10
67771,1,10
67782,1,11
67793,2,11
67803,1,10
67813,1,10
67824,1,11
67835,2,11
67844,1,9
67854,1,10
67865,2,11
67875,1,10
67885,1,10
67896,1,11
67907,2,11
67917,1,10
67927,1,10
67938,1,11
67949,2,11
67959,1,10
67969,1,10
67980,1,11
67991,2,11
68001,1,10
68011,1,10
68022,1,11
68032,1,10
68042,1,10
68053,1,11
68064,2,11
68074,1,10
68084,1,10
68095,1,11
68106,1,11
68117,2,11
68127,1,10
68137,1,10
68148,1,11
68159,2,11
68169,1,10
68179,1,10
68190,1,11
68201,2,11
68210,1,9
68220,1,10
68231,2,11
68241,1,10
68251,1,10
68262,1,11
68273,2,11
68283,1,10
68293,1,10
68304,1,11
68315,2,11
68325,1,10
68335,1,10
68346,1,11
68357,2,11
68367,1,10
68377,1,10
68388,1,11
68399,2,11
68409,1,10
68419,1,10
68430,1,11
68440,1,10
68450,1,10
68460,1,10
68471,1,11
68482,2,11
68492,1,10
68502,1,10
68513,1,11
68524,2,11
68535,2,11
68544,1,9
68554,1,10
68565,2,11
68575,1,10
68585,1,10
68596,1,11
68607,2,11
68617,1,10
68627,1,10
68638,1,11
68649,2,11
68659,1,10
68670,2,11
68680,2,10
68691,2,11
68700,1,9
68710,1,10
68721,2,11
68731,1,10
68741,1,10
68752,1,11
68763,2,11
68773,1,10
68783,1,10
68794,1,11
68807,4,13
68815,1,8
68826,2,11
68836,1,10
68846,1,10
68857,1,11
68868,2,11
68878,1,10
68888,1,10
68899,1,11
68910,2,11
68919,1,9
68929,1,10
68940,2,11
68950,1,10
68960,1,10
68971,1,11
68982,2,11
68992,1,10
69002,1,10
69013,2,11
69023,1,10
69033,1,10
69044,1,11
69055,2,11
69065,1,10
69075,1,10
69086,2,11
69096,1,10
69106,1,10
69117,1,11
69128,2,11
69138,1,10
69148,1,10
69159,1,11
69170,2,11
69179,1,9
69189,1,10
69200,2,11
69211,2,11
69221,1,10
69231,1,10
69242,2,11
69252,1,10
69262,1,10
69273,1,11
69284,2,11
69293,1,9
69304,1,11
69315,2,11
69325,1,10
69335,1,10
69346,1,11
69357,2,11
69368,2,11
69377,1,9
69387,1,10
69398,1,11
69408,1,10
69418,1,10
69428,1,10
69439,1,11
69450,2,11
69460,1,10
69471,2,11
69481,1,10
69492,1,11
69502,1,10
69512,1,10
69522,1,10
69532,1,10
69542,1,10
69552,1,10
69563,2,11
69573,1,10
69584,1,11
69595,2,11
69605,1,10
69615,1,10
69625,1,10
69635,1,10
69646,2,11
69656,1,10
69666,1,10
69677,1,11
69688,2,11
69698,1,10
69708,1,10
69719,1,11
69730,2,11
69740,1,10
69750,1,10
69761,1,11
69772,2,11
69782,1,10
69792,1,10
69803,1,11
69814,2,11
69824,1,10
69834,1,10
69845,1,11
69856,2,11
69865,1,9
69875,1,10
69886,1,11
69897,2,11
69906,1,9
69916,1,10
69927,1,11
69938,2,11
69948,1,10
69958,1,10
69969,1,11
69980,2,11
69990,1,10
70000,1,10
70011,1,11
70022,2,11
70032,1,10
70042,1,10
70053,1,11
70064,2,11
70074,1,10
70084,1,10
70095,1,11
70106,2,11
70116,1,10
70126,1,10
70137,2,11
70147,1,10
70157,1,10
70167,1,10
70178,2,11
70188,1,10
70198,1,10
70209,1,11
70220,2,11
70230,1,10
70240,1,10
70251,1,11
70262,2,11
70272,1,10
70282,1,10
70293,1,11
70304,2,11
70313,1,9
70323,1,10
70334,2,11
70344,1,10
70354,1,10
70365,1,11
70376,2,11
70386,1,10
70396,1,10
70407,1,11
70418,2,11
70427,1,9
70437,1,10
70448,1,11
70459,2,11
70468,1,9
70478,1,10
70489,2,11
70499,1,10
70509,1,10
70520,2,11
70530,2,10
70540,1,10
70550,1,10
70560,1,10
70571,2,11
70581,1,10
70591,1,10
70601,1,10
70612,1,11
70623,2,11
70633,1,10
70643,1,10
70653,1,10
70664,2,11
70674,1,10
70684,1,10
70695,1,11
70706,2,11
70716,1,10
70726,1,10
70737,1,11
70748,2,11
70758,1,10
70768,1,10
70778,1,10
70789,2,11
70799,1,10
70809,1,10
70819,1,10
70830,2,11
70840,1,10
70850,1,10
70861,1,11
70872,2,11
70882,1,10
70892,1,10
70903,1,11
70914,2,11
70924,1,10
70934,1,10
70945,1,11
70956,2,11
70966,1,10
70976,1,10
70987,1,11
70998,2,11
71008,1,10
71018,1,10
71029,1,11
71040,2,11
71050,1,10
71060,1,10
71071,1,11
71082,2,11
71092,1,10
71102,1,10
71112,1,10
71123,2,11
71133,1,10
71143,1,10
71154,1,11
71165,2,11
71175,1,10
71185,1,10
71196,1,11
71207,2,11
71217,1,10
71227,1,10
71238,1,11
71249,2,11
71259,1,10
71269,1,10
71280,1,11
71291,2,11
71301,1,10
71311,1,10
71322,1,11
71333,2,11
71342,1,9
71352,1,10
71363,1,11
71374,2,11
71385,2,11
71395,1,10
71405,1,10
71416,1,11
71427,2,11
71438,2,11
71447,1,9
71457,1,10
71468,1,11
71479,2,11
71489,1,10
71499,1,10
71510,1,11
71521,2,11
71532,2,11
71543,2,11
71552,1,9
71562,1,10
71573,2,11
71584,2,11
71593,1,9
71603,1,10
71614,1,11
71625,2,11
71635,1,10
71645,1,10
71656,1,11
71667,2,11
71677,1,10
71687,1,10
71698,1,11
71709,2,11
71720,2,11
71729,1,9
71739,1,10
71750,1,11
71761,2,11
71772,2,11
71781,1,9
71791,1,10
71802,1,11
71813,2,11
71824,2,11
71834,1,10
71844,1,10
71854,1,10
71865,1,11
71876,2,11
71886,1,10
71896,1,10
71907,1,11
71918,2,11
71929,2,11
71938,1,9
71948,1,10
71959,2,11
71969,1,10
71979,1,10
71989,1,10
72000,1,11
72011,2,11
72021,1,10
72031,1,10
72042,1,11
72053,2,11
72062,1,9
72072,1,10
72083,2,11
72105,13,22
72105,2,0
72114,1,9
72125,1,11
72135,1,10
72145,1,10
72156,1,11
72167,2,11
72176,1,9
72187,1,11
72198,2,11
72208,1,10
72219,1,11
72230,2,11
72240,1,10
72250,1,10
72260,1,10
72271,2,11
72282,2,11
72291,1,9
72301,1,10
72312,1,11
72323,2,11
72333,1,10
72343,1,10
72354,1,11
72365,2,11
72376,2,11
72385,1,9
72395,1,10
72406,1,11
72417,2,11
72426,1,9
72436,1,10
72447,2,11
72457,1,10
72467,1,10
72478,2,11
72488,1,10
72498,1,10
72509,2,11
72520,2,11
72530,2,10
72540,1,10
72550,1,10
72560,1,10
72571,1,11
72581,1,10
72591,1,10
72601,1,10
72611,1,10
72621,1,10
72632,1,11
72643,2,11
72655,2,12
72665,2,10
72675,1,10
72686,1,11
72697,2,11
72707,1,10
72717,1,10
72728,2,11
72738,2,10
72748,2,10
72758,2,10
72768,2,10
72778,2,10
72788,2,10
72797,1,9
72807,1,10
72817,1,10
72827,1,10
72838,1,11
72849,1,11
72860,2,11
72871,2,11
72882,2,11
72891,1,9
72901,1,10
72912,1,11
72923,2,11
72934,2,11
72943,1,9
72953,1,10
72963,1,10
72974,1,11
72985,2,11
72996,2,11
73007,1,11
73018,1,11
73029,1,11
73040,2,11
73051,2,11
73062,2,11
73071,1,9
73081,1,10
73092,1,11
73103,2,11
73114,2,11
73124,1,10
73134,1,10
73145,1,11
73156,2,11
73166,1,10
73176,1,10
73187,1,11
73198,2,11
73209,2,11
73219,1,10
73229,1,10
73239,1,10
73250,2,11
73261,2,11
73272,2,11
73282,2,10
73292,2,10
73302,2,10
73312,2,10
73322,2,10
73331,1,9
73341,1,10
73351,1,10
73362,1,11
73372,1,10
73383,2,11
73394,2,11
73403,1,9
73413,1,10
73424,1,11
73435,2,11
73445,1,10
73455,1,10
73466,1,11
73477,2,11
73488,2,11
73499,2,11
73509,2,10
73519,1,10
73529,1,10
73540,1,11
73551,1,11
73562,1,11
73573,2,11
73584,2,11
73594,2,10
73603,1,9
73613,1,10
73623,1,10
73635,2,12
73644,1,9
73655,2,11
73665,2,10
73674,1,9
73684,1,10
73695,1,11
73706,2,11
73717,2,11
73728,2,11
73738,1,10
73748,1,10
73758,1,10
73769,2,11
73779,2,10
73790,2,11
73801,2,11
73811,2,10
73822,1,11
73832,1,10
73842,1,10
73853,2,11
73863,2,10
73874,2,11
73885,2,11
73896,2,11
73907,2,11
73916,1,9
73926,1,10
73937,2,11
73947,2,10
73958,1,11
73969,2,11
73979,2,10
73989,1,10
74000,2,11
74010,2,10
74019,1,9
74030,2,11
74040,1,10
74050,1,10
74060,1,10
74071,2,11
74081,2,10
74091,2,10
74102,2,11
74112,2,10
74123,2,11
74134,1,11
74145,2,11
74156,2,11
74167,2,11
74177,2,10
74186,1,9
74197,2,11
74207,2,10
74217,1,10
74228,1,11
74239,2,11
74250,2,11
74261,2,11
74271,2,10
74280,1,9
74290,1,10
74301,2,11
74312,2,11
74323,2,11
74332,1,9
74342,1,10
74353,2,11
74364,2,11
74374,2,10
74386,2,12
74396,2,10
74406,2,10
74417,2,11
74428,1,11
74438,1,10
74448,1,10
74459,1,11
74470,1,11
74480,1,10
74492,2,12
74502,2,10
74511,1,9
74521,1,10
74531,1,10
74542,1,11
74553,2,11
74563,2,10
74574,2,11
74584,1,10
74594,1,10
74605,1,11
74616,2,11
74627,2,11
74636,1,9
74646,1,10
74656,1,10
74667,2,11
74678,2,11
74689,2,11
74699,2,10
74708,1,9
74718,1,10
74728,1,10
74739,1,11
74750,1,11
74760,1,10
74771,1,11
74782,2,11
74793,1,11
74803,1,10
74814,2,11
74824,2,10
74834,2,10
74845,1,11
74856,2,11
74867,2,11
74876,1,9
74886,1,10
74897,1,11
74908,2,11
74919,2,11
74928,1,9
74938,1,10
74948,1,10
74958,1,10
74968,1,10
74979,2,11
74989,1,10
74999,1,10
75009,1,10
75019,1,10
75030,1,11
75040,1,10
75050,1,10
75061,1,11
75071,1,10
75081,1,10
75091,1,10
75102,1,11
75112,1,10
75123,1,11
75133,1,10
75143,1,10
75154,1,11
75164,1,10
75174,1,10
75185,1,11
75196,2,11
75206,1,10
75216,1,10
75227,1,11
75238,2,11
75249,1,11
75260,1,11
75271,2,11
75281,1,10
75291,1,10
75301,1,10
75312,1,11
75323,2,11
75334,2,11
75344,1,10
75355,2,11
75365,2,10
75376,2,11
75387,2,11
75398,2,11
75409,2,11
75419,2,10
75430,2,11
75441,2,11
75451,2,10
75461,2,10
75471,2,10
75481,2,10
75492,3,11
75502,2,10
75512,1,10
75522,1,10
75533,1,11
75544,2,11
75554,1,10
75564,1,10
75575,1,11
75586,2,11
75596,1,10
75606,1,10
75617,1,11
75628,2,11
75638,1,10
75648,1,10
75659,1,11
75670,2,11
75680,1,10
75690,1,10
75701,2,11
75711,1,10
75721,1,10
75731,1,10
75742,2,11
75752,1,10
75762,1,10
75773,1,11
75784,2,11
75793,1,9
75803,1,10
75814,1,11
75825,2,11
75835,1,10
75846,2,11
75856,2,10
75866,1,10
75876,1,10
75887,1,11
75898,2,11
75908,1,10
75918,1,10
75929,1,11
75940,2,11
75950,1,10
75960,1,10
75971,1,11
75982,2,11
75992,1,10
76002,1,10
76014,3,12
76025,1,11
76036,2,11
76046,1,10
76056,1,10
76067,1,11
76078,2,11
76087,1,9
76097,1,10
76108,1,11
76119,2,11
76130,2,11
76139,1,9
76149,1,10
76160,1,11
76171,2,11
76180,1,9
76190,1,10
76201,1,11
76212,2,11
76221,1,9
76231,1,10
76242,1,11
76253,2,11
76262,1,9
76272,1,10
76283,1,11
76294,2,11
76303,1,9
76313,1,10
76324,2,11
76335,2,11
76344,1,9
76354,1,10
76365,1,11
76376,2,11
76386,1,10
76396,1,10
76406,1,10
76417,2,11
76427,1,10
76437,1,10
76447,1,10
76458,2,11
76468,1,10
76478,1,10
76489,1,11
76500,2,11
76510,1,10
76521,2,11
76531,2,10
76541,1,10
76551,1,10
76561,1,10
76572,2,11
76583,2,11
76592,1,9
76602,1,10
76613,1,11
76624,2,11
76634,1,10
76644,1,10
76655,1,11
76666,2,11
76676,1,10
76686,1,10
76697,1,11
76708,2,11
76717,1,9
76727,1,10
76738,2,11
76748,1,10
76758,1,10
76768,1,10
76779,2,11
76789,1,10
76799,1,10
76810,1,11
76821,2,11
76831,1,10
76841,1,10
76852,1,11
76863,2,11
76874,2,11
76883,1,9
76893,1,10
76904,1,11
76915,2,11
76925,1,10
76935,1,10
76945,1,10
76956,2,11
76966,1,10
76976,1,10
76987,1,11
76998,2,11
77008,1,10
77018,1,10
77029,1,11
77040,2,11
77049,1,9
77059,1,10
77070,1,11
77080,1,10
77090,1,10
77101,1,11
77123,13,22
77123,2,0
77132,1,9
77142,1,10
77152,1,10
77162,1,10
77173,1,11
77183,1,10
77193,1,10
77204,2,11
77214,1,10
77225,1,11
77236,2,11
77246,1,10
77256,1,10
77267,1,11
77278,2,11
77288,1,10
77298,1,10
77309,2,11
77320,2,11
77329,1,9
77339,1,10
77350,2,11
77361,2,11
77371,2,10
77380,1,9
77390,1,10
77401,1,11
77412,1,11
77423,2,11
77433,1,10
77443,1,10
77454,1,11
77464,1,10
77474,1,10
77485,1,11
77496,2,11
77506,1,10
77516,1,10
77527,1,11
77538,2,11
77548,1,10
77558,1,10
77569,1,11
77580,2,11
77590,1,10
77600,1,10
77611,1,11
77622,2,11
77631,1,9
77641,1,10
77652,1,11
77663,2,11
77673,1,10
77683,1,10
77694,1,11
77705,2,11
77715,1,10
77725,1,10
77735,1,10
77746,2,11
77757,2,11
77766,1,9
77776,1,10
77787,1,11
77798,2,11
77808,1,10
77818,1,10
77828,1,10
77839,1,11
77850,2,11
77859,1,9
77869,1,10
77880,1,11
77891,2,11
77901,1,10
77911,1,10
77922,1,11
77933,2,11
77943,1,10
77954,2,11
77964,1,10
77974,1,10
77985,2,11
77995,1,10
78005,1,10
78016,1,11
78027,2,11
78037,1,10
78047,1,10
78058,2,11
78069,2,11
78078,1,9
78088,1,10
78099,2,11
78109,1,10
78119,1,10
78130,1,11
78141,2,11
78150,1,9
78160,1,10
78171,2,11
78181,1,10
78191,1,10
78202,1,11
78213,2,11
78222,1,9
78232,1,10
78243,1,11
78254,2,11
78264,1,10
78274,1,10
78285,2,11
78296,2,11
78305,1,9
78315,1,10
78326,1,11
78337,2,11
78347,1,10
78357,1,10
78367,1,10
78378,2,11
78388,1,10
78398,1,10
78409,1,11
78419,1,10
78429,1,10
78440,1,11
78451,2,11
78461,1,10
78471,1,10
78482,1,11
78492,1,10
78502,1,10
78513,1,11
78524,2,11
78534,1,10
78544,1,10
78555,1,11
78566,2,11
78576,1,10
78586,1,10
78597,1,11
78608,2,11
78617,1,9
78627,1,10
78638,2,11
78648,1,10
78658,1,10
78669,1,11
78680,2,11
78690,1,10
78700,1,10
78711,1,11
78722,2,11
78731,1,9
78741,1,10
78752,1,11
78763,2,11
78772,1,9
78782,1,10
78793,2,11
78803,1,10
78813,1,10
78824,1,11
78835,1,11
78845,1,10
78855,1,10
78866,1,11
78877,2,11
78887,1,10
78897,1,10
78908,1,11
78919,2,11
78928,1,9
78939,1,11
78950,2,11
78960,1,10
78970,1,10
78981,1,11
78992,2,11
79001,1,9
79011,1,10
79022,1,11
79032,1,10
79042,1,10
79053,1,11
79064,2,11
79074,1,10
79084,1,10
79095,1,11
79106,2,11
79115,1,9
79126,1,11
79137,2,11
79147,1,10
79157,1,10
79168,1,11
79179,2,11
79188,1,9
79199,1,11
79210,2,11
79220,1,10
79230,1,10
79241,1,11
79252,2,11
79262,1,10
79272,1,10
79283,1,11
79294,2,11
79304,1,10
79314,1,10
79325,1,11
79335,1,10
79345,1,10
79355,1,10
79366,2,11
79376,1,10
79386,1,10
79397,1,11
79408,2,11
79418,2,10
79428,2,10
79437,1,9
79447,1,10
79458,2,11
79469,1,11
79479,1,10
79489,1,10
79499,1,10
79509,1,10
79520,1,11
79530,1,10
79541,1,11
79552,2,11
79561,1,9
79571,1,10
79582,2,11
79593,2,11
79602,1,9
79612,1,10
79623,1,11
79634,2,11
79643,1,9
79654,1,11
79665,2,11
79675,1,10
79685,1,10
79696,1,11
79707,2,11
79717,1,10
79727,1,10
79738,1,11
79749,2,11
79758,1,9
79768,1,10
79779,2,11
79789,1,10
79799,1,10
79810,1,11
79821,2,11
79831,1,10
79841,1,10
79852,1,11
79863,2,11
79873,1,10
79883,1,10
79894,1,11
79905,2,11
79914,1,9
79924,1,10
79935,2,11
79945,1,10
79955,1,10
79965,1,10
79976,2,11
79986,1,10
79996,1,10
80007,1,11
80018,2,11
80028,1,10
80038,1,10
80049,2,11
80059,1,10
80069,1,10
80081,2,12
80091,2,10
80101,1,10
80111,1,10
80122,2,11
80132,1,10
80142,1,10
80153,2,11
80163,1,10
80173,1,10
80183,1,10
80194,2,11
80204,1,10
80214,1,10
80225,1,11
80236,2,11
80245,1,9
80255,1,10
80266,1,11
80277,2,11
80287,1,10
80297,1,10
80308,1,11
80319,2,11
80329,1,10
80339,1,10
80350,2,11
80360,1,10
80370,1,10
80381,1,11
80392,2,11
80402,1,10
80412,1,10
80423,1,11
80434,2,11
80444,1,10
80454,1,10
80466,3,12
80476,2,10
80486,1,10
80496,1,10
80507,1,11
80518,2,11
80528,1,10
80538,1,10
80549,1,11
80560,2,11
80569,1,9
80579,1,10
80590,2,11
80600,1,10
80610,1,10
80621,1,11
80632,2,11
80641,1,9
80651,1,10
80662,2,11
80672,1,10
80682,1,10
80693,2,11
80703,1,10
80713,1,10
80725,2,12
80736,2,11
80746,1,10
80756,1,10
80767,1,11
80778,2,11
80787,1,9
80797,1,10
80808,2,11
80819,2,11
80828,1,9
80839,1,11
80850,2,11
80860,1,10
80870,1,10
80881,1,11
80892,2,11
80901,1,9
80911,1,10
80922,1,11
80933,2,11
80943,1,10
80953,1,10
80964,1,11
80975,2,11
80985,1,10
80995,1,10
81006,2,11
81019,4,13
81029,1,10
81039,1,10
81050,2,11
81060,1,10
81070,1,10
81081,1,11
81092,2,11
81101,1,9
81111,1,10
81122,1,11
81133,2,11
81142,1,9
81153,1,11
81164,2,11
81174,1,10
81184,1,10
81195,1,11
81206,2,11
81216,1,10
81226,1,10
81237,1,11
81248,2,11
81258,1,10
81268,1,10
81279,1,11
81290,2,11
81300,1,10
81310,1,10
81321,1,11
81332,2,11
81341,1,9
81351,1,10
81362,1,11
81373,2,11
81384,2,11
81393,1,9
81403,1,10
81414,1,11
81425,2,11
81434,1,9
81444,1,10
81455,2,11
81465,1,10
81475,1,10
81486,1,11
81497,2,11
81506,1,9
81516,1,10
81527,2,11
81537,1,10
81547,1,10
81558,1,11
81569,2,11
81580,2,11
81589,1,9
81599,1,10
81610,2,11
81620,1,10
81630,1,10
81641,1,11
81652,2,11
81662,1,10
81672,1,10
81683,1,11
81694,2,11
81704,1,10
81714,1,10
81725,1,11
81736,2,11
81746,1,10
81756,1,10
81767,1,11
81778,2,11
81789,2,11
81798,1,9
81808,1,10
81819,2,11
81830,2,11
81839,1,9
81849,1,10
81860,2,11
81871,2,11
81880,1,9
81890,1,10
81901,2,11
81912,2,11
81921,1,9
81931,1,10
81942,2,11
81952,1,10
81962,1,10
81973,1,11
81984,2,11
81994,1,10
82004,1,10
82015,1,11
82026,2,11
82036,1,10
82046,1,10
82057,2,11
82068,2,11
82077,1,9
82087,1,10
82098,2,11
82108,1,10
82118,1,10
82141,13,23
82141,3,0
82150,2,9
82160,1,10
82171,2,11
82181,1,10
82191,1,10
82202,2,11
82212,1,10
82222,1,10
82233,2,11
82243,1,10
82254,1,11
82265,2,11
82276,2,11
82286,1,10
82296,1,10
82307,2,11
82317,1,10
82327,1,10
82338,1,11
82349,2,11
82358,1,9
82368,1,10
82379,2,11
82389,1,10
82399,1,10
82410,1,11
82421,2,11
82430,1,9
82440,1,10
82451,2,11
82461,1,10
82471,1,10
82482,1,11
82493,2,11
82502,1,9
82512,1,10
82523,1,11
82534,2,11
82543,1,9
82553,1,10
82564,2,11
82574,1,10
82584,1,10
82595,1,11
82606,2,11
82615,1,9
82625,1,10
82636,2,11
82647,2,11
82656,1,9
82667,1,11
82678,2,11
82688,1,10
82698,1,10
82709,2,11
82720,2,11
82729,1,9
82739,1,10
82750,2,11
82760,1,10
82770,1,10
82781,2,11
82791,1,10
82801,1,10
82812,1,11
