time (ms),latency (ms),consume (ms)
62195,1,10
62205,1,10
62216,1,11
62226,1,10
62236,1,10
62247,2,11
62257,1,10
62267,1,10
62277,1,10
62288,1,11
62298,1,10
62308,1,10
62319,1,11
62330,2,11
62340,2,10
62350,1,10
62360,1,10
62371,2,11
62381,1,10
62391,1,10
62401,1,10
62412,1,11
62422,1,10
62432,1,10
62443,1,11
62453,1,10
62463,1,10
62474,2,11
62484,1,10
62494,1,10
62505,2,11
62515,1,10
62525,1,10
62535,1,10
62546,1,11
62556,1,10
62566,1,10
62577,2,11
62587,1,10
62597,1,10
62607,1,10
62618,1,11
62628,1,10
62638,1,10
62649,2,11
62659,1,10
62669,1,10
62679,1,10
62690,1,11
62700,1,10
62710,1,10
62721,2,11
62731,1,10
62741,1,10
62751,1,10
62762,1,11
62772,1,10
62782,1,10
62793,2,11
62803,1,10
62813,1,10
62823,1,10
62834,1,11
62844,1,10
62854,1,10
62865,1,11
62875,1,10
62885,1,10
62896,2,11
62906,1,10
62916,1,10
62926,1,10
62937,1,11
62947,1,10
62957,1,10
62967,1,10
62978,1,11
62988,1,10
63002,4,14
63010,1,8
63020,1,10
63030,1,10
63041,1,11
63051,1,10
63061,1,10
63071,1,10
63082,1,11
63092,1,10
63103,2,11
63113,1,10
63123,1,10
63133,1,10
63144,1,11
63154,1,10
63164,1,10
63175,2,11
63185,1,10
63195,1,10
63205,1,10
63216,1,11
63226,1,10
63236,1,10
63247,1,11
63257,1,10
63267,1,10
63278,1,11
63288,1,10
63298,1,10
63308,1,10
63319,1,11
63329,1,10
63339,1,10
63350,1,11
63361,2,11
63370,1,9
63383,4,13
63391,1,8
63401,1,10
63412,2,11
63422,1,10
63432,1,10
63442,1,10
63453,1,11
63463,1,10
63473,1,10
63484,2,11
63494,1,10
63504,1,10
63515,2,11
63525,1,10
63535,1,10
63546,1,11
63556,1,10
63567,1,11
63577,1,10
63588,1,11
63598,1,10
63609,1,11
63619,1,10
63630,1,11
63640,1,10
63651,1,11
63661,1,10
63672,2,11
63682,1,10
63692,1,10
63703,1,11
63713,1,10
63724,1,11
63734,1,10
63745,1,11
63755,1,10
63766,1,11
63776,1,10
63787,1,11
63797,1,10
63808,1,11
63818,1,10
63829,2,11
63839,1,10
63850,2,11
63860,1,10
63870,1,10
63881,1,11
63892,2,11
63902,1,10
63912,1,10
63923,1,11
63933,1,10
63944,1,11
63954,1,10
63965,1,11
63975,1,10
63986,1,11
63996,1,10
64009,3,13
64017,1,8
64027,1,10
64038,1,11
64048,1,10
64058,1,10
64069,1,11
64079,1,10
64089,1,10
64099,1,10
64110,1,11
64120,1,10
64130,1,10
64141,1,11
64151,1,10
64161,1,10
64172,2,11
64182,1,10
64192,1,10
64203,2,11
64213,1,10
64223,1,10
64233,1,10
64244,1,11
64254,1,10
64264,1,10
64275,1,11
64285,1,10
64295,1,10
64306,1,11
64316,1,10
64326,1,10
64337,1,11
64347,1,10
64357,1,10
64367,1,10
64378,1,11
64388,1,10
64398,1,10
64409,1,11
64419,1,10
64429,1,10
64439,0,10
64450,1,11
64460,1,10
64470,1,10
64481,1,11
64491,1,10
64501,1,10
64512,1,11
64522,1,10
64532,1,10
64543,1,11
64553,1,10
64563,1,10
64574,1,11
64585,2,11
64595,1,10
64605,1,10
64616,2,11
64626,1,10
64636,1,10
64646,1,10
64657,2,11
64667,1,10
64677,1,10
64687,1,10
64698,1,11
64708,1,10
64718,1,10
64729,1,11
64739,1,10
64749,1,10
64760,2,11
64770,1,10
64780,1,10
64790,1,10
64801,1,11
64811,1,10
64821,1,10
64831,1,10
64842,1,11
64852,1,10
64862,1,10
64873,1,11
64883,1,10
64893,1,10
64903,1,10
64914,1,11
64924,1,10
64934,1,10
64945,1,11
64955,1,10
64965,1,10
64975,1,10
64986,1,11
64996,1,10
65006,1,10
65017,1,11
65027,1,10
65037,1,10
65048,1,11
65060,2,12
65070,1,10
65081,1,11
65091,1,10
65101,1,10
65111,1,10
65122,1,11
65132,1,10
65142,1,10
65153,2,11
65163,1,10
65173,1,10
65183,1,10
65194,1,11
65204,1,10
65214,1,10
65225,2,11
65235,1,10
65245,1,10
65255,1,10
65266,1,11
65276,1,10
65286,1,10
65296,1,10
65307,1,11
65317,1,10
65327,0,10
65338,1,11
65348,1,10
65358,1,10
65369,1,11
65379,1,10
65389,1,10
65399,0,10
65410,1,11
65420,1,10
65430,1,10
65441,1,11
65451,1,10
65461,1,10
65472,1,11
65482,1,10
65492,1,10
65502,1,10
65513,1,11
65523,1,10
65533,1,10
65544,1,11
65554,1,10
65564,1,10
65574,1,10
65585,1,11
65595,1,10
65605,1,10
65615,0,10
65626,1,11
65636,1,10
65646,1,10
65657,1,11
65667,1,10
65677,1,10
65688,1,11
65698,1,10
65708,1,10
65718,0,10
65729,1,11
65739,1,10
65749,1,10
65760,1,11
65770,1,10
65780,1,10
65791,1,11
65801,1,10
65811,1,10
65822,1,11
65832,1,10
65842,1,10
65852,1,10
65863,1,11
65873,1,10
65885,3,12
65894,2,9
65904,1,10
65914,1,10
65924,1,10
65935,1,11
65945,1,10
65955,1,10
65966,1,11
65976,1,10
65986,1,10
65996,1,10
66007,1,11
66017,1,10
66027,1,10
66038,1,11
66048,1,10
66058,1,10
66068,1,10
66079,1,11
66089,1,10
66099,1,10
66110,1,11
66120,1,10
66130,1,10
66141,2,11
66151,1,10
66161,1,10
66171,1,10
66182,1,11
66192,1,10
66202,1,10
66213,2,11
66223,1,10
66233,1,10
66243,1,10
66254,1,11
66264,1,10
66274,1,10
66285,2,11
66295,1,10
66305,1,10
66315,1,10
66326,1,11
66336,1,10
66346,1,10
66357,2,11
66367,1,10
66377,1,10
66388,2,11
66398,1,10
66409,1,11
66420,2,11
66429,1,9
66439,1,10
66450,1,11
66460,1,10
66471,2,11
66481,1,10
66491,1,10
66501,1,10
66512,2,11
66522,1,10
66532,1,10
66542,1,10
66553,1,11
66563,1,10
66573,1,10
66584,1,11
66594,1,10
66604,1,10
66615,2,11
66625,1,10
66635,1,10
66645,1,10
66656,1,11
66666,1,10
66676,1,10
66687,1,11
66697,1,10
66707,1,10
66718,2,11
66728,1,10
66740,3,12
66748,1,8
66759,1,11
66769,1,10
66780,1,11
66790,1,10
66801,1,11
66811,1,10
66822,1,11
66832,1,10
66843,1,11
66853,1,10
66864,2,11
66874,1,10
66885,2,11
66895,1,10
66906,2,11
66916,1,10
66926,1,10
66937,1,11
66947,1,10
66958,1,11
66969,1,11
66979,1,10
66989,1,10
67000,1,11
67010,1,10
67020,1,10
67031,1,11
67041,1,10
67051,1,10
67062,2,11
67072,1,10
67082,1,10
67092,1,10
67103,1,11
67113,1,10
67123,1,10
67134,1,11
67144,1,10
67154,1,10
67165,2,11
67175,1,10
67185,1,10
67196,2,11
67206,2,10
67216,1,10
67226,1,10
67237,1,11
67247,1,10
67257,1,10
67268,2,11
67278,1,10
67288,1,10
67298,1,10
67309,1,11
67319,1,10
67329,1,10
67340,2,11
67350,1,10
67360,1,10
67370,1,10
67381,1,11
67391,1,10
67401,1,10
67412,2,11
67422,1,10
67432,1,10
67442,1,10
67453,1,11
67469,7,16
67473,1,4
67484,1,11
67494,1,10
67504,1,10
67514,1,10
67525,1,11
67535,1,10
67545,1,10
67556,1,11
67566,1,10
67576,1,10
67587,2,11
67597,1,10
67607,1,10
67617,1,10
67628,1,11
67638,1,10
67648,1,10
67659,1,11
67669,1,10
67679,1,10
67690,1,11
67700,1,10
67710,1,10
67721,2,11
67731,1,10
67741,1,10
67751,1,10
67762,1,11
67772,1,10
67782,1,10
67792,1,10
67803,1,11
67813,1,10
67823,1,10
67834,1,11
67844,1,10
67854,1,10
67865,2,11
67875,1,10
67885,1,10
67895,1,10
67906,1,11
67916,1,10
67926,1,10
67937,2,11
67947,1,10
67957,1,10
67968,2,11
67978,1,10
67988,1,10
68002,2,14
68012,1,10
68022,1,10
68032,1,10
68043,2,11
68053,1,10
68063,1,10
68074,2,11
68084,1,10
68094,1,10
68104,1,10
68115,1,11
68125,1,10
68135,1,10
68146,2,11
68156,1,10
68166,1,10
68176,1,10
68187,1,11
68197,1,10
68207,1,10
68218,1,11
68228,1,10
68238,1,10
68249,2,11
68259,1,10
68269,1,10
68280,2,11
68290,1,10
68300,1,10
68310,1,10
68321,1,11
68331,1,10
68341,1,10
68351,1,10
68362,1,11
68372,1,10
68382,1,10
68393,1,11
68403,1,10
68415,2,12
68425,2,10
68435,1,10
68445,1,10
68456,2,11
68466,1,10
68476,1,10
68486,1,10
68497,1,11
68507,1,10
68517,1,10
68528,2,11
68538,1,10
68548,1,10
68559,2,11
68569,1,10
68579,1,10
68589,1,10
68600,1,11
68610,1,10
68621,2,11
68631,1,10
68641,1,10
68651,1,10
68662,1,11
68672,1,10
68682,1,10
68693,2,11
68703,1,10
68713,1,10
68723,1,10
68734,1,11
68744,1,10
68754,1,10
68765,1,11
68775,1,10
68785,1,10
68796,2,11
68806,1,10
68816,1,10
68826,1,10
68837,1,11
68847,1,10
68857,1,10
68868,2,11
68878,1,10
68888,1,10
68899,1,11
68909,1,10
68919,1,10
68930,1,11
68940,1,10
68950,1,10
68961,2,11
68971,1,10
68981,1,10
68992,2,11
69003,2,11
69012,1,9
69022,1,10
69033,2,11
69043,1,10
69053,1,10
69064,2,11
69077,1,13
69089,1,12
69100,1,11
69110,1,10
69121,1,11
69131,1,10
69142,1,11
69152,1,10
69163,1,11
69173,1,10
69184,1,11
69194,1,10
69205,1,11
69215,1,10
69226,2,11
69236,1,10
69246,1,10
69257,1,11
69267,1,10
69278,1,11
69289,2,11
69299,1,10
69310,2,11
69320,1,10
69331,1,11
69341,1,10
69352,2,11
69362,1,10
69373,2,11
69383,1,10
69394,2,11
69404,1,10
69414,1,10
69425,1,11
69436,2,11
69446,1,10
69456,1,10
69467,1,11
69478,2,11
69488,1,10
69498,1,10
69509,1,11
69519,1,10
69530,1,11
69540,1,10
69551,1,11
69561,1,10
69572,1,11
69582,1,10
69592,1,10
69603,1,11
69613,1,10
69623,1,10
69634,1,11
69644,1,10
69654,1,10
69665,2,11
69675,1,10
69685,1,10
69695,1,10
69706,1,11
69716,1,10
69726,1,10
69737,1,11
69747,1,10
69757,1,10
69767,1,10
69778,1,11
69788,1,10
69798,1,10
69809,1,11
69819,1,10
69829,1,10
69840,2,11
69850,1,10
69860,1,10
69870,1,10
69881,1,11
69891,1,10
69901,1,10
69912,2,11
69922,1,10
69932,1,10
69942,1,10
69953,1,11
69963,1,10
69973,1,10
69984,2,11
69994,1,10
70005,2,11
70014,1,9
70025,1,11
70035,1,10
70045,1,10
70056,1,11
70066,1,10
70076,1,10
70086,1,10
70097,1,11
70107,1,10
70117,1,10
70128,1,11
70138,1,10
70148,1,10
70159,2,11
70169,1,10
70179,1,10
70190,1,11
70200,1,10
70210,1,10
70221,2,11
70231,1,10
70241,1,10
70251,1,10
70262,1,11
70272,1,10
70282,1,10
70293,2,11
70303,1,10
70313,1,10
70323,1,10
70333,1,10
70344,1,11
70354,1,10
70364,1,10
70374,1,10
70385,1,11
70395,1,10
70405,1,10
70416,2,11
70426,1,10
70436,1,10
70447,2,11
70457,1,10
70467,1,10
70477,1,10
70488,1,11
70498,1,10
70508,1,10
70519,2,11
70529,1,10
70539,1,10
70550,2,11
70560,1,10
70570,1,10
70580,1,10
70591,1,11
70601,1,10
70611,1,10
70622,2,11
70632,1,10
70642,1,10
70653,2,11
70663,1,10
70673,1,10
70683,1,10
70694,1,11
70704,1,10
70714,1,10
70725,2,11
70735,1,10
70745,1,10
70755,1,10
70766,1,11
70776,1,10
70786,1,10
70797,2,11
70807,1,10
70817,1,10
70827,1,10
70838,1,11
70848,1,10
70858,1,10
70869,1,11
70879,1,10
70889,1,10
70899,1,10
70910,1,11
70920,1,10
70930,1,10
70941,1,11
70951,1,10
70961,1,10
70971,1,10
70982,1,11
70992,1,10
71002,1,10
71013,1,11
71023,1,10
71033,1,10
71044,2,11
71054,1,10
71064,1,10
71074,1,10
71085,1,11
71095,1,10
71105,1,10
71115,0,10
71126,1,11
71136,1,10
71146,1,10
71157,1,11
71167,1,10
71177,1,10
71188,1,11
71198,1,10
71208,1,10
71219,1,11
71229,1,10
71239,1,10
71250,2,11
71260,1,10
71270,1,10
71280,1,10
71291,1,11
71301,1,10
71311,1,10
71322,1,11
71332,1,10
71342,1,10
71353,2,11
71363,1,10
71373,1,10
71383,1,10
71394,1,11
71404,1,10
71414,1,10
71425,2,11
71435,1,10
71445,1,10
71455,1,10
71466,1,11
71476,1,10
71486,1,10
71497,1,11
71507,1,10
71517,1,10
71527,1,10
71538,1,11
71548,1,10
71558,1,10
71569,1,11
71579,1,10
71589,1,10
71600,2,11
71610,1,10
71620,1,10
71630,1,10
71641,1,11
71651,1,10
71661,1,10
71671,1,10
71682,1,11
71692,1,10
71702,1,10
71713,1,11
71723,1,10
71733,1,10
71743,1,10
71754,1,11
71764,1,10
71774,1,10
71785,1,11
71795,1,10
71805,1,10
71815,1,10
71826,1,11
71836,1,10
71846,1,10
71857,1,11
71868,2,11
71877,1,9
71888,2,11
71898,1,10
71908,1,10
71919,2,11
71929,1,10
71939,1,10
71950,2,11
71960,1,10
71970,1,10
71981,2,11
71991,1,10
72002,1,11
72012,1,10
72023,1,11
72034,1,11
72044,1,10
72054,1,10
72065,1,11
72075,1,10
72085,1,10
72096,2,11
72106,1,10
72116,1,10
72127,1,11
72137,1,10
72147,1,10
72158,2,11
72168,1,10
72178,1,10
72188,1,10
72199,1,11
72209,1,10
72219,1,10
72229,1,10
72240,1,11
72250,1,10
72260,1,10
72271,1,11
72281,1,10
72291,1,10
72302,2,11
72312,1,10
72322,1,10
72332,1,10
72343,1,11
72353,1,10
72363,1,10
72374,1,11
72384,1,10
72394,1,10
72404,1,10
72415,1,11
72425,1,10
72435,1,10
72446,1,11
72456,1,10
72466,1,10
72477,1,11
72487,1,10
72497,1,10
72508,2,11
72518,1,10
72528,1,10
72538,1,10
72549,1,11
72559,1,10
72569,1,10
72579,1,10
72590,1,11
72600,1,10
72610,1,10
72621,2,11
72631,1,10
72641,1,10
72651,1,10
72662,1,11
72672,1,10
72682,1,10
72693,2,11
72703,1,10
72713,1,10
72723,1,10
72734,1,11
72744,1,10
72754,1,10
72765,2,11
72775,1,10
72785,1,10
72795,1,10
72806,1,11
72816,1,10
72826,1,10
72837,1,11
72847,1,10
72857,1,10
72867,1,10
72878,1,11
72888,1,10
72898,1,10
72908,1,10
72919,1,11
72929,1,10
72939,1,10
72950,1,11
72960,1,10
72970,1,10
72980,1,10
72991,1,11
73005,5,14
73011,1,6
73022,1,11
73032,1,10
73042,1,10
73052,1,10
73063,1,11
73073,1,10
73083,1,10
73094,1,11
73105,1,11
73115,1,10
73125,1,10
73136,1,11
73146,1,10
73156,1,10
73167,2,11
73177,1,10
73187,1,10
73197,1,10
73208,1,11
73218,1,10
73228,1,10
73239,1,11
73249,1,10
73259,1,10
73270,1,11
73280,1,10
73290,1,10
73300,1,10
73311,1,11
73321,1,10
73331,1,10
73342,1,11
73352,1,10
73362,1,10
73373,2,11
73383,1,10
73393,1,10
73403,1,10
73414,2,11
73424,1,10
73434,1,10
73444,1,10
73455,1,11
73465,1,10
73476,2,11
73486,1,10
73496,1,10
73506,1,10
73517,1,11
73527,1,10
73538,1,11
73548,1,10
73558,1,10
73569,2,11
73579,1,10
73589,1,10
73600,2,11
73610,1,10
73620,1,10
73630,1,10
73640,1,10
73650,0,10
73661,1,11
73671,1,10
73682,1,11
73692,1,10
73702,1,10
73713,2,11
73723,1,10
73733,1,10
73743,1,10
73754,1,11
73764,1,10
73774,1,10
73784,1,10
73795,1,11
73805,1,10
73815,1,10
73826,1,11
73836,1,10
73846,1,10
73857,2,11
73867,1,10
73877,1,10
73887,1,10
73898,1,11
73908,1,10
73918,1,10
73929,2,11
73939,1,10
73949,1,10
73959,1,10
73970,1,11
73980,1,10
73990,1,10
74002,3,12
74011,1,9
74021,1,10
74031,1,10
74042,1,11
74052,1,10
74062,1,10
74072,1,10
74083,1,11
74093,1,10
74103,1,10
74114,1,11
74124,1,10
74134,1,10
74145,1,11
74155,1,10
74166,2,11
74176,1,10
74186,1,10
74196,1,10
74207,2,11
74217,1,10
74227,1,10
74238,1,11
74248,1,10
74259,2,11
74269,1,10
74279,1,10
74289,1,10
74300,2,11
74310,1,10
74320,1,10
74332,2,12
74342,1,10
74352,1,10
74362,1,10
74373,2,11
74383,1,10
74393,1,10
74404,2,11
74414,1,10
74424,1,10
74434,1,10
74445,2,11
74455,1,10
74465,1,10
74476,2,11
74486,1,10
74496,1,10
74507,2,11
74517,1,10
74527,1,10
74538,2,11
74548,2,10
74558,1,10
74568,1,10
74579,2,11
74589,1,10
74599,1,10
74610,2,11
74620,1,10
74630,1,10
74640,1,10
74651,1,11
74661,1,10
74671,1,10
74682,2,11
74692,1,10
74702,1,10
74713,2,11
74723,1,10
74733,1,10
74743,1,10
74754,1,11
74765,2,11
74775,1,10
74785,1,10
74795,1,10
74806,2,11
74816,1,10
74827,2,11
74837,1,10
74847,1,10
74857,1,10
74868,1,11
74878,1,10
74888,1,10
74899,1,11
74909,1,10
74920,2,11
74930,1,10
74941,2,11
74951,1,10
74961,1,10
74972,2,11
74983,2,11
74993,2,10
75008,7,15
75013,1,5
75024,1,11
75035,2,11
75045,1,10
75055,1,10
75066,1,11
75076,1,10
75087,1,11
75097,1,10
75107,1,10
75118,1,11
75128,1,10
75138,1,10
75149,1,11
75159,1,10
75170,2,11
75180,2,10
75190,1,10
75200,1,10
75211,2,11
75221,1,10
75231,1,10
75242,2,11
75252,1,10
75262,1,10
75273,2,11
75283,1,10
75294,2,11
75304,1,10
75314,1,10
75324,1,10
75335,1,11
75345,1,10
75355,1,10
75366,1,11
75376,1,10
75386,1,10
75397,1,11
75407,1,10
75418,2,11
75428,1,10
75438,1,10
75448,1,10
75459,1,11
75469,1,10
75479,1,10
75490,1,11
75500,1,10
75510,1,10
75521,1,11
75531,1,10
75541,1,10
75552,2,11
75562,1,10
75572,1,10
75583,2,11
75593,1,10
75603,1,10
75613,1,10
75624,1,11
75634,1,10
75644,1,10
75655,1,11
75665,1,10
75675,1,10
75686,2,11
75696,1,10
75706,1,10
75716,1,10
75727,1,11
75737,1,10
75747,1,10
75758,1,11
75768,1,10
75778,1,10
75789,2,11
75799,1,10
75809,1,10
75820,2,11
75831,2,11
75840,1,9
75851,2,11
75861,1,10
75871,1,10
75886,6,15
75892,1,6
75902,1,10
75913,2,11
75923,1,10
75933,1,10
75943,1,10
75954,1,11
75965,1,11
75976,2,11
75986,1,10
75997,2,11
76007,1,10
76018,1,11
76028,1,10
76039,1,11
76049,1,10
76060,1,11
76070,1,10
76081,1,11
76091,1,10
76102,1,11
76112,1,10
76123,1,11
76133,1,10
76144,1,11
76154,1,10
76165,1,11
76176,2,11
76186,1,10
76197,1,11
76208,2,11
76218,1,10
76229,1,11
76239,1,10
76250,1,11
76260,1,10
76271,1,11
76281,1,10
76292,1,11
76302,1,10
76313,1,11
76323,1,10
76334,1,11
76345,2,11
76355,1,10
76366,1,11
76376,1,10
76387,1,11
76397,1,10
76407,1,10
76418,1,11
76429,2,11
76439,1,10
76450,2,11
76460,1,10
76471,1,11
76481,1,10
76492,1,11
76502,1,10
76513,1,11
76523,1,10
76534,2,11
76544,1,10
76555,1,11
76565,1,10
76576,1,11
76586,1,10
76598,2,12
76608,1,10
76619,2,11
76630,2,11
76640,1,10
76651,2,11
76661,1,10
76672,2,11
76682,1,10
76692,1,10
76703,1,11
76713,1,10
76724,1,11
76734,1,10
76744,1,10
76755,2,11
76765,1,10
76775,1,10
76786,2,11
76796,1,10
76806,1,10
76816,1,10
76827,1,11
76837,1,10
76847,1,10
76858,1,11
76868,1,10
76878,1,10
76889,1,11
76899,1,10
76909,1,10
76924,4,15
76932,1,8
76944,3,12
76952,1,8
76963,2,11
76973,1,10
76983,1,10
76993,1,10
77004,2,11
77014,1,10
77024,1,10
77034,1,10
77045,1,11
77055,1,10
77066,2,11
77076,1,10
77086,1,10
77096,1,10
77107,1,11
77117,1,10
77127,1,10
77138,2,11
77148,1,10
77158,1,10
77169,2,11
77179,1,10
77189,1,10
77199,1,10
77210,1,11
77220,1,10
77230,1,10
77241,2,11
77251,1,10
77262,2,11
77272,2,10
77282,1,10
77293,2,11
77303,2,10
77313,1,10
77323,1,10
77334,2,11
77344,1,10
77354,1,10
77365,2,11
77375,1,10
77385,1,10
77396,2,11
77406,1,10
77416,1,10
77426,1,10
77437,2,11
77447,1,10
77457,1,10
77468,2,11
77478,1,10
77488,1,10
77499,2,11
77509,1,10
77519,1,10
77530,2,11
77540,1,10
77550,1,10
77561,2,11
77571,1,10
77581,1,10
77591,1,10
77602,1,11
77612,1,10
77622,1,10
77633,1,11
77643,1,10
77653,1,10
77664,1,11
77674,1,10
77684,1,10
77694,1,10
77705,1,11
77715,1,10
77725,1,10
77736,1,11
77746,1,10
77756,1,10
77766,1,10
77777,1,11
77787,1,10
77797,1,10
77808,1,11
77819,2,11
77829,2,10
77839,1,10
77849,1,10
77859,1,10
77870,1,11
77880,1,10
77890,1,10
77901,1,11
77911,1,10
77921,1,10
77932,2,11
77942,1,10
77952,1,10
77962,1,10
77973,1,11
77983,1,10
77994,2,11
78004,1,10
78014,1,10
78024,1,10
78035,1,11
78045,1,10
78055,1,10
78066,1,11
78076,1,10
78086,1,10
78097,2,11
78107,1,10
78117,1,10
78128,2,11
78138,1,10
78148,1,10
78158,1,10
78169,1,11
78179,1,10
78190,2,11
78200,1,10
78210,1,10
78220,1,10
78231,1,11
78241,1,10
78251,1,10
78262,2,11
78272,1,10
78282,1,10
78292,1,10
78303,1,11
78313,1,10
78323,1,10
78334,1,11
78344,1,10
78354,1,10
78364,1,10
78375,1,11
78385,1,10
78395,1,10
78406,2,11
78416,1,10
78426,1,10
78436,1,10
78447,1,11
78457,1,10
78467,1,10
78478,1,11
78488,1,10
78498,1,10
78509,2,11
78519,1,10
78529,1,10
78539,1,10
78550,1,11
78560,1,10
78570,1,10
78581,2,11
78591,1,10
78601,1,10
78611,1,10
78622,1,11
78632,1,10
78642,1,10
78652,1,10
78662,0,10
78673,1,11
78683,1,10
78694,1,11
78704,1,10
78715,1,11
78725,1,10
78736,1,11
78746,1,10
78757,1,11
78767,1,10
78778,1,11
78788,1,10
78799,1,11
78809,1,10
78820,1,11
78830,1,10
78841,1,11
78851,1,10
78862,1,11
78872,1,10
78882,1,10
78893,1,11
78903,1,10
78913,1,10
78924,1,11
78934,1,10
78944,1,10
78954,1,10
78965,1,11
78975,1,10
78985,1,10
78996,1,11
79006,1,10
79016,1,10
79027,1,11
79037,1,10
79047,1,10
79058,2,11
79068,1,10
79078,1,10
79089,2,11
79099,1,10
79109,1,10
79119,1,10
79130,1,11
79140,1,10
79150,1,10
79161,2,11
79171,1,10
79181,1,10
79191,1,10
79202,1,11
79212,1,10
79222,1,10
79232,1,10
79243,1,11
79253,1,10
79263,1,10
79274,1,11
79284,1,10
79294,1,10
79305,2,11
79315,1,10
79325,1,10
79335,1,10
79346,1,11
79356,1,10
79366,1,10
79377,1,11
79387,1,10
79397,1,10
79407,1,10
79418,1,11
79428,1,10
79438,1,10
79449,1,11
79459,1,10
79469,1,10
79480,1,11
79490,1,10
79500,1,10
79510,1,10
79521,1,11
79531,1,10
79541,1,10
79551,0,10
79562,1,11
79572,1,10
79582,0,10
79593,1,11
79604,2,11
79614,1,10
79624,1,10
79634,1,10
79644,0,10
79655,1,11
79665,1,10
79675,1,10
79686,1,11
79696,1,10
79706,1,10
79717,1,11
79727,1,10
79737,1,10
79748,1,11
79758,1,10
79768,1,10
79779,1,11
79789,1,10
79799,1,10
79810,1,11
79820,1,10
79830,1,10
79840,1,10
79851,1,11
79861,1,10
79871,1,10
79882,1,11
79892,1,10
79902,1,10
79912,1,10
79923,1,11
79933,1,10
79943,1,10
79954,1,11
79964,1,10
79974,1,10
79985,2,11
79995,1,10
80005,1,10
80016,2,11
80026,1,10
80036,1,10
80046,1,10
80057,1,11
80067,1,10
80079,3,12
80088,1,9
80099,1,11
80110,2,11
80120,1,10
80130,0,10
80141,1,11
80151,1,10
80162,2,11
80172,1,10
80182,1,10
80193,2,11
80203,1,10
80213,1,10
80223,1,10
80234,2,11
80244,1,10
80254,1,10
80265,2,11
80275,1,10
80285,1,10
80295,1,10
80306,1,11
80316,1,10
80326,1,10
80336,1,10
80347,1,11
80357,1,10
80367,1,10
80378,1,11
80388,1,10
80398,1,10
80409,2,11
80419,1,10
80429,1,10
80439,1,10
80450,1,11
80460,1,10
80470,1,10
80480,1,10
80491,1,11
80501,1,10
80511,1,10
80522,1,11
80532,1,10
80542,1,10
80552,1,10
80563,1,11
80573,1,10
80583,1,10
80594,1,11
80604,1,10
80614,1,10
80625,2,11
80635,1,10
80645,1,10
80655,1,10
80666,1,11
80676,1,10
80686,1,10
80696,1,10
80707,1,11
80717,1,10
80727,1,10
80738,1,11
80748,1,10
80758,1,10
80769,2,11
80779,1,10
80789,1,10
80799,1,10
80810,1,11
80820,1,10
80830,1,10
80840,1,10
80851,1,11
80861,1,10
80872,2,11
80882,1,10
80892,1,10
80902,1,10
80912,1,10
80923,1,11
80933,1,10
80943,1,10
80954,1,11
80964,1,10
80974,1,10
80984,1,10
80995,1,11
81005,1,10
81015,1,10
81026,1,11
81036,1,10
81046,1,10
81057,2,11
81067,1,10
81077,1,10
81087,1,10
81098,1,11
81108,1,10
81118,1,10
81128,1,10
81139,1,11
81149,1,10
81159,1,10
81170,1,11
81180,1,10
81190,1,10
81201,2,11
81211,1,10
81221,1,10
81231,1,10
81242,1,11
81252,1,10
81262,1,10
81273,1,11
81283,1,10
81293,1,10
81303,1,10
81314,1,11
81324,1,10
81334,1,10
81345,1,11
81355,1,10
81365,1,10
81375,0,10
81386,1,11
81396,1,10
81406,1,10
81417,1,11
81427,1,10
81437,1,10
81448,1,11
81458,1,10
81468,1,10
81478,1,10
81489,1,11
81499,1,10
81509,1,10
81520,1,11
81530,1,10
81540,1,10
81551,2,11
81561,1,10
81571,1,10
81581,1,10
81592,1,11
81602,1,10
81612,1,10
81623,1,11
81633,1,10
81643,1,10
81654,1,11
81664,1,10
81674,1,10
81684,1,10
81695,1,11
81705,1,10
81716,2,11
81726,1,10
81736,1,10
81746,1,10
81756,1,10
81767,1,11
81777,1,10
81787,1,10
81798,1,11
81808,1,10
81818,1,10
81829,2,11
81839,1,10
81849,1,10
81859,1,10
81870,1,11
81880,1,10
81890,1,10
81901,2,11
81911,1,10
81925,5,14
81931,1,6
81942,1,11
81952,1,10
81962,1,10
81972,1,10
81983,1,11
81993,1,10
82003,1,10
82014,1,11
82024,1,10
82034,1,10
82044,0,10
82055,1,11
82065,1,10
82075,1,10
82086,1,11
82096,1,10
82106,1,10
82117,1,11
82127,1,10
82137,1,10
82147,0,10
82158,1,11
82168,1,10
82178,1,10
82189,1,11
82199,1,10
82209,1,10
82219,0,10
82230,1,11
82240,1,10
82250,0,10
82260,0,10
82271,1,11
82281,1,10
82291,1,10
82302,1,11
82312,1,10
82322,1,10
82332,0,10
82342,0,10
82352,0,10
82363,1,11
82373,1,10
82384,1,11
82394,1,10
82404,1,10
82414,1,10
82424,0,10
82434,0,10
82445,1,11
82455,1,10
82465,1,10
82475,0,10
82485,0,10
82495,0,10
82506,1,11
82516,1,10
82526,1,10
82536,0,10
82546,0,10
82556,0,10
82567,1,11
82577,1,10
82587,0,10
82597,0,10
82607,0,10
82618,1,11
82628,1,10
82638,1,10
82648,0,10
82658,0,10
82669,1,11
82679,1,10
82689,1,10
82699,1,10
82709,0,10
82719,0,10
82730,1,11
82740,1,10
82750,1,10
82760,0,10
82770,0,10
82780,0,10
82790,0,10
82801,1,11
82811,1,10
