time (ms),latency (ms),consume (ms)
7829,0,1
7830,0,1
7832,0,2
7833,0,1
7834,0,1
7837,1,3
7837,0,0
7838,0,1
7841,1,3
7842,1,1
7842,0,0
7843,0,1
7845,0,2
7846,0,1
7847,0,1
7850,1,3
7850,0,0
7851,0,1
7852,0,1
7854,0,2
7855,0,1
7858,1,3
7858,0,0
7859,0,1
7860,0,1
7862,0,2
7863,0,1
7864,0,1
7867,1,3
7868,1,1
7868,0,0
7869,0,1
7871,0,2
7872,0,1
7873,0,1
7876,1,3
7876,0,0
7877,0,1
7879,0,2
7880,0,1
7881,0,1
7883,0,2
7884,0,1
7885,0,1
7887,0,2
7888,0,1
7889,0,1
7891,0,2
7892,0,1
7893,0,1
7895,0,2
7896,0,1
7897,0,1
7899,0,2
7900,0,1
7901,0,1
7903,0,2
7904,0,1
7907,1,3
7908,1,1
7908,0,0
7909,0,1
7911,0,2
7912,0,1
7913,0,1
7915,0,2
7916,0,1
7917,0,1
7919,0,2
7920,0,1
7921,0,1
7924,1,3
7924,0,0
7925,0,1
7926,0,1
7928,0,2
7929,0,1
7930,0,1
7932,0,2
7933,0,1
7934,0,1
7937,1,3
7938,1,1
7938,0,0
7939,0,1
7941,1,2
7942,1,1
7943,1,1
7944,1,1
7944,0,0
7945,0,1
7946,0,1
7949,1,3
7950,1,1
7951,1,1
7951,0,0
7952,0,1
7954,0,2
7955,0,1
7956,0,1
7958,0,2
7960,0,2
7961,0,1
7963,1,2
7964,1,1
7965,1,1
7966,1,1
7967,1,1
7968,1,1
7969,1,1
7969,0,0
7970,0,1
7973,1,3
7974,1,1
7975,1,1
7976,1,1
7976,0,0
7977,0,1
7978,0,1
7980,0,2
7981,0,1
7982,0,1
7984,0,2
7985,0,1
7986,0,1
7987,0,1
7990,1,3
7990,0,0
7991,0,1
7992,0,1
7994,0,2
7995,0,1
7996,0,1
7997,0,1
7998,0,1
8001,1,3
8002,1,1
8002,0,0
8003,0,1
8006,1,3
8007,1,1
8008,1,1
8008,0,0
8010,1,2
8010,0,0
8011,0,1
8012,0,1
8014,0,2
8016,0,2
8017,0,1
8018,0,1
8019,0,1
8022,1,3
8022,0,0
8023,0,1
8024,0,1
8026,0,2
8028,0,2
8029,0,1
8030,0,1
8031,0,1
8032,0,1
8034,0,2
8035,0,1
8036,0,1
8038,0,2
8039,0,1
8040,0,1
8041,0,1
8042,0,1
8044,0,2
8045,0,1
8046,0,1
8049,1,3
8050,1,1
8050,0,0
8051,0,1
8052,0,1
8054,0,2
8055,0,1
8056,0,1
8058,0,2
8059,0,1
8060,0,1
8062,0,2
8064,1,2
8064,0,0
8065,0,1
8066,0,1
8067,0,1
8069,0,2
8070,0,1
8071,0,1
8074,1,3
8074,0,0
8075,0,1
8076,0,1
8078,0,2
8079,0,1
8082,1,3
8082,0,0
8083,0,1
8084,0,1
8086,0,2
8087,0,1
8088,0,1
8090,0,2
8091,0,1
8092,0,1
8095,1,3
8096,1,1
8097,1,1
8097,0,0
8098,0,1
8099,0,1
8102,1,3
8102,0,0
8103,0,1
8104,0,1
8106,0,2
8107,0,1
8108,0,1
8111,1,3
8112,1,1
8112,0,0
8113,0,1
8114,0,1
8117,1,3
8117,0,0
8118,0,1
8119,0,1
8122,1,3
8122,0,0
8123,0,1
8124,0,1
8126,0,2
8127,0,1
8128,0,1
8131,1,3
8132,1,1
8132,0,0
8133,0,1
8134,0,1
8136,0,2
8137,0,1
8138,0,1
8139,0,1
8142,1,3
8142,0,0
8143,0,1
8144,0,1
8145,0,1
8146,0,1
8148,0,2
8149,0,1
8150,0,1
8151,0,1
8154,1,3
8154,0,0
8155,0,1
8156,0,1
8157,0,1
8158,0,1
8160,0,2
8161,0,1
8162,0,1
8164,0,2
8165,0,1
8166,0,1
8167,0,1
8169,0,2
8170,0,1
8171,0,1
8172,0,1
8174,0,2
8175,0,1
8176,0,1
8178,0,2
8179,0,1
8182,1,3
8182,0,0
8183,0,1
8184,0,1
8186,0,2
8187,0,1
8188,0,1
8190,0,2
8191,0,1
8192,0,1
8194,0,2
8195,0,1
8196,0,1
8198,0,2
8199,0,1
8200,0,1
8202,0,2
8203,0,1
8206,1,3
8206,0,0
8207,0,1
8208,0,1
8210,0,2
8212,1,2
8212,0,0
8213,0,1
8214,0,1
8216,0,2
8217,0,1
8218,0,1
8219,0,1
8222,1,3
8222,0,0
8223,0,1
8224,0,1
8226,0,2
8227,0,1
8228,0,1
8230,0,2
8231,0,1
8232,0,1
8234,0,2
8235,0,1
8236,0,1
8238,0,2
8239,0,1
8240,0,1
8242,0,2
8243,0,1
8244,0,1
8246,0,2
8247,0,1
8248,0,1
8251,1,3
8251,0,0
8252,0,1
8253,0,1
8255,0,2
8256,0,1
8259,1,3
8260,1,1
8260,0,0
8261,0,1
8262,0,1
8264,0,2
8265,0,1
8266,0,1
8268,0,2
8270,1,2
8270,0,0
8271,0,1
8274,1,3
8275,1,1
8275,0,0
8276,0,1
8277,0,1
8278,0,1
8280,0,2
8281,0,1
8282,0,1
8284,0,2
8285,0,1
8286,0,1
8287,0,1
8288,0,1
8290,0,2
8291,0,1
8292,0,1
8294,0,2
8295,0,1
8296,0,1
8298,0,2
8299,0,1
8300,0,1
8302,0,2
8303,0,1
8304,0,1
8306,0,2
8307,0,1
8308,0,1
8310,0,2
8311,0,1
8312,0,1
8314,0,2
8315,0,1
8316,0,1
8318,0,2
8319,0,1
8320,0,1
8323,1,3
8323,0,0
8324,0,1
8325,0,1
8327,0,2
8328,0,1
8330,0,2
8331,0,1
8332,0,1
8335,1,3
8336,1,1
8336,0,0
8337,0,1
8338,0,1
8340,0,2
8341,0,1
8342,0,1
8344,0,2
8345,0,1
8346,0,1
8348,0,2
8349,0,1
8350,0,1
8352,0,2
8353,0,1
8354,0,1
8356,0,2
8357,0,1
8360,1,3
8360,0,0
8361,0,1
8362,0,1
8364,0,2
8365,0,1
8366,0,1
8368,0,2
8369,0,1
8370,0,1
8372,0,2
8373,0,1
8374,0,1
8376,0,2
8377,0,1
8378,0,1
8380,0,2
8381,0,1
8382,0,1
8384,0,2
8385,0,1
8386,0,1
8388,0,2
8389,0,1
8390,0,1
8392,0,2
8393,0,1
8394,0,1
8396,0,2
8397,0,1
8398,0,1
8400,0,2
8401,0,1
8403,0,2
8404,0,1
8407,1,3
8407,0,0
8409,1,2
8410,1,1
8410,0,0
8411,0,1
8412,0,1
8414,0,2
8415,0,1
8416,0,1
8418,0,2
8419,0,1
8420,0,1
8421,0,1
8423,0,2
8424,0,1
8425,0,1
8428,1,3
8428,0,0
8429,0,1
8431,0,2
8432,0,1
8433,0,1
8435,0,2
8436,0,1
8437,0,1
8439,0,2
8440,0,1
8441,0,1
8443,0,2
8444,0,1
8445,0,1
8447,0,2
8448,0,1
8449,0,1
8451,0,2
8452,0,1
8453,0,1
8455,0,2
8456,0,1
8457,0,1
8459,0,2
8460,0,1
8461,0,1
8463,0,2
8464,0,1
8465,0,1
8467,0,2
8468,0,1
8469,0,1
8471,0,2
8472,0,1
8473,0,1
8475,0,2
8476,0,1
8477,0,1
8479,0,2
8480,0,1
8481,0,1
8482,0,1
8484,0,2
8485,0,1
8487,0,2
8488,0,1
8490,0,2
8491,0,1
8492,0,1
8494,0,2
8495,0,1
8496,0,1
8498,0,2
8499,0,1
8500,0,1
8502,0,2
8503,0,1
8504,0,1
8507,1,3
8508,1,1
8508,0,0
8509,0,1
8510,0,1
8512,0,2
8513,0,1
8514,0,1
8516,0,2
8517,0,1
8518,0,1
8520,0,2
8521,0,1
8522,0,1
8524,0,2
8525,0,1
8526,0,1
8528,0,2
8529,0,1
8531,0,2
8532,0,1
8533,0,1
8535,0,2
8536,0,1
8537,0,1
8539,0,2
8540,0,1
8541,0,1
8543,0,2
8544,0,1
8547,1,3
8548,1,1
8548,0,0
8549,0,1
8550,0,1
8552,0,2
8553,0,1
8554,0,1
8556,0,2
8557,0,1
8558,0,1
8561,1,3
8562,1,1
8563,1,1
8566,3,3
8567,1,1
8568,1,1
8569,1,1
8570,1,1
8571,1,1
8572,1,1
8573,1,1
8574,1,1
8574,0,0
8575,0,1
8576,0,1
8578,0,2
8579,0,1
8581,0,2
8582,0,1
8583,0,1
8586,1,3
8586,0,0
8587,0,1
8588,0,1
8590,0,2
8591,0,1
8592,0,1
8594,0,2
8595,0,1
8596,0,1
8598,0,2
8599,0,1
8600,0,1
8601,0,1
8602,0,1
8604,0,2
8605,0,1
8606,0,1
8608,0,2
8609,0,1
8611,0,2
8612,0,1
8613,0,1
8615,0,2
8616,0,1
8617,0,1
8619,0,2
8620,0,1
8621,0,1
8623,0,2
8624,0,1
8625,0,1
8627,0,2
8628,0,1
8629,0,1
8631,0,2
8632,0,1
8633,0,1
8635,0,2
8636,0,1
8637,0,1
8639,0,2
8640,0,1
8641,0,1
8644,1,3
8644,0,0
8645,0,1
8646,0,1
8648,0,2
8649,0,1
8650,0,1
8651,0,1
8654,1,3
8654,0,0
8655,0,1
8658,1,3
8658,0,0
8659,0,1
8660,0,1
8661,0,1
8663,0,2
8664,0,1
8665,0,1
8666,0,1
8668,0,2
8669,0,1
8670,0,1
8672,0,2
8673,0,1
8674,0,1
8675,0,1
8678,1,3
8679,1,1
8679,0,0
8680,0,1
8681,0,1
8682,0,1
8684,0,2
8685,0,1
8686,0,1
8688,0,2
8689,0,1
8690,0,1
8692,0,2
8693,0,1
8694,0,1
8696,0,2
8697,0,1
8698,0,1
8701,1,3
8701,0,0
8702,0,1
8703,0,1
8706,1,3
8707,1,1
8707,0,0
8708,0,1
8711,1,3
8711,0,0
8712,0,1
8713,0,1
8715,0,2
8716,0,1
8717,0,1
8718,0,1
8720,0,2
8721,0,1
8722,0,1
8724,0,2
8725,0,1
8726,0,1
8728,0,2
8729,0,1
8730,0,1
8732,0,2
8733,0,1
8734,0,1
8736,0,2
8737,0,1
8738,0,1
8741,1,3
8742,1,1
8742,0,0
8743,0,1
8744,0,1
8746,0,2
8747,0,1
8750,1,3
8750,0,0
8751,0,1
8752,0,1
8754,0,2
8755,0,1
8756,0,1
8759,1,3
8760,1,1
8760,0,0
8761,0,1
8763,0,2
8764,0,1
8765,0,1
8767,0,2
8768,0,1
8769,0,1
8770,0,1
8772,0,2
8773,0,1
8774,0,1
8776,0,2
8777,0,1
8778,0,1
8779,0,1
8781,0,2
8782,0,1
8783,0,1
8786,1,3
8786,0,0
8788,1,2
8789,1,1
8790,1,1
8791,1,1
8791,0,0
8792,0,1
8793,0,1
8795,0,2
8796,0,1
8797,0,1
8798,0,1
8800,0,2
8801,0,1
8802,0,1
8805,1,3
8806,1,1
8806,0,0
8807,0,1
8810,1,3
8810,0,0
8811,0,1
8812,0,1
8814,0,2
8815,0,1
8816,0,1
8818,0,2
8819,0,1
8820,0,1
8821,0,1
8822,0,1
8824,0,2
8825,0,1
8826,0,1
8828,0,2
8829,0,1
8830,0,1
8831,0,1
8834,1,3
8834,0,0
8835,0,1
8838,1,3
8839,1,1
8839,0,0
8840,0,1
8841,0,1
8843,0,2
8844,0,1
8845,0,1
8846,0,1
8848,0,2
8849,0,1
8850,0,1
8852,0,2
8853,0,1
8854,0,1
8855,0,1
8858,1,3
8858,0,0
8859,0,1
8860,0,1
8862,0,2
8863,0,1
8864,0,1
8866,0,2
8867,0,1
8868,0,1
8869,0,1
8871,0,2
8873,1,2
8874,1,1
8875,1,1
8876,1,1
8876,0,0
8879,1,3
8880,1,1
8881,1,1
8882,1,1
8882,0,0
8883,0,1
8884,0,1
8886,0,2
8887,0,1
8890,1,3
8891,1,1
8892,1,1
8892,0,0
8893,0,1
8895,0,2
8896,0,1
8897,0,1
8899,0,2
8900,0,1
8901,0,1
8903,0,2
8904,0,1
8905,0,1
8907,0,2
8908,0,1
8909,0,1
8911,0,2
8912,0,1
8913,0,1
8915,0,2
8916,0,1
8917,0,1
8919,0,2
8920,0,1
8922,0,2
8923,0,1
8924,0,1
8927,1,3
8927,0,0
8928,0,1
8931,2,3
8932,1,1
8933,1,1
8934,1,1
8934,0,0
8935,0,1
8936,0,1
8938,0,2
8939,0,1
8940,0,1
8942,0,2
8943,0,1
8946,1,3
8946,0,0
8947,0,1
8948,0,1
8950,0,2
8951,0,1
8952,0,1
8954,0,2
8955,0,1
8956,0,1
8958,0,2
8959,0,1
8960,0,1
8962,0,2
8963,0,1
8966,1,3
8966,0,0
8967,0,1
8968,0,1
8970,0,2
8971,0,1
8972,0,1
8974,0,2
8975,0,1
8978,1,3
8978,0,0
8979,0,1
8980,0,1
8982,0,2
8983,0,1
8984,0,1
8985,0,1
8986,0,1
8988,0,2
8989,0,1
8990,0,1
8992,0,2
8993,0,1
8994,0,1
8996,0,2
8997,0,1
8998,0,1
9000,0,2
9001,0,1
9002,0,1
9004,0,2
9005,0,1
9007,1,2
9008,1,1
9009,1,1
9010,1,1
9011,1,1
9012,1,1
9013,1,1
9014,1,1
9015,1,1
9016,1,1
9017,1,1
9018,1,1
9020,2,2
9021,1,1
9022,1,1
9023,1,1
9024,1,1
9025,1,1
9026,1,1
9027,1,1
9028,1,1
9029,1,1
9030,1,1
9031,1,1
9032,1,1
9035,1,3
9036,1,1
9037,1,1
9038,1,1
9039,1,1
9040,1,1
9041,1,1
9042,1,1
9043,1,1
9044,1,1
9047,1,3
9048,1,1
9049,1,1
9050,1,1
9051,1,1
9052,1,1
9053,1,1
9054,1,1
9055,1,1
9058,1,3
9059,1,1
9060,1,1
9061,1,1
9062,1,1
9063,1,1
9064,1,1
9065,1,1
9066,1,1
9069,1,3
9070,1,1
9071,1,1
9072,1,1
9073,1,1
9074,1,1
9075,1,1
9076,1,1
9077,1,1
9078,1,1
9079,1,1
9080,1,1
9083,1,3
9084,1,1
9085,1,1
9086,1,1
9087,1,1
9088,1,1
9089,1,1
9090,1,1
9091,1,1
9092,1,1
9095,1,3
9096,1,1
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,1,1
9102,1,1
9103,1,1
9106,1,3
9107,1,1
9108,1,1
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,1,1
9114,1,1
9115,1,1
9116,1,1
9119,1,3
9120,1,1
9121,1,1
9122,1,1
9123,1,1
9124,1,1
9125,1,1
9126,1,1
9127,1,1
9128,1,1
9131,1,3
9132,1,1
9133,1,1
9134,1,1
9135,1,1
9136,1,1
9137,1,1
9138,1,1
9139,1,1
9140,1,1
9143,1,3
9144,1,1
9145,1,1
9146,1,1
9147,1,1
9148,1,1
9149,1,1
9150,1,1
9153,1,3
9154,1,1
9155,1,1
9156,1,1
9157,1,1
9158,1,1
9159,1,1
9160,1,1
9161,1,1
9162,1,1
9165,1,3
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,1,1
9171,1,1
9172,1,1
9173,1,1
9174,1,1
9175,1,1
9176,0,1
9177,0,1
9179,1,2
9180,1,1
9181,1,1
9182,1,1
9183,1,1
9184,1,1
9185,1,1
9186,1,1
9187,1,1
9188,1,1
9189,1,1
9190,1,1
9191,1,1
9192,1,1
9193,1,1
9196,1,3
9197,1,1
9198,1,1
9199,1,1
9200,1,1
9201,1,1
9202,1,1
9205,1,3
9206,1,1
9207,1,1
9209,2,2
9210,1,1
9211,1,1
9214,3,3
9215,0,1
9217,1,2
9218,1,1
9219,1,1
9220,1,1
9221,1,1
9222,1,1
9223,1,1
9224,1,1
9225,1,1
9226,1,1
9229,1,3
9230,1,1
9231,1,1
9232,1,1
9233,1,1
9234,1,1
9235,1,1
9236,1,1
9237,1,1
9238,1,1
9239,1,1
9242,1,3
9243,1,1
9244,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9251,1,3
9252,1,1
9253,1,1
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9258,1,1
9259,1,1
9260,1,1
9263,1,3
9264,1,1
9265,1,1
9266,1,1
9267,1,1
9268,1,1
9269,1,1
9270,1,1
9271,1,1
9274,1,3
9275,1,1
9276,1,1
9277,1,1
9278,1,1
9279,1,1
9280,1,1
9281,1,1
9282,1,1
9283,1,1
9284,1,1
9287,1,3
9288,1,1
9289,1,1
9290,1,1
9291,1,1
9292,1,1
9293,1,1
9294,1,1
9295,1,1
9296,1,1
9299,1,3
9300,1,1
9301,1,1
9302,1,1
9303,1,1
9304,1,1
9305,1,1
9306,1,1
9309,1,3
9310,1,1
9311,1,1
9312,1,1
9313,1,1
9314,1,1
9315,1,1
9316,1,1
9319,1,3
9320,1,1
9321,1,1
9322,1,1
9323,1,1
9324,1,1
9325,1,1
9326,1,1
9327,1,1
9330,1,3
9331,1,1
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9338,1,3
9339,1,1
9340,1,1
9341,1,1
9342,1,1
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9347,1,1
9350,1,3
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9361,1,3
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9366,1,1
9367,1,1
9368,1,1
9369,1,1
9370,0,1
9371,0,1
9372,0,1
9374,1,2
9375,1,1
9376,1,1
9377,1,1
9378,1,1
9379,1,1
9380,1,1
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,1,1
9387,1,1
9388,1,1
9389,1,1
9392,1,3
9393,1,1
9394,1,1
9395,1,1
9396,1,1
9397,1,1
9398,1,1
9399,1,1
9400,1,1
9401,1,1
9404,1,3
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,1,1
9414,1,3
9415,1,1
9416,1,1
9417,1,1
9418,1,1
9419,1,1
9420,1,1
9423,1,3
9424,1,1
9425,1,1
9426,1,1
9427,1,1
9428,1,1
9429,1,1
9430,1,1
9431,1,1
9433,2,2
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9441,1,3
9442,1,1
9443,1,1
9444,1,1
9445,1,1
9446,1,1
9447,1,1
9448,1,1
9449,1,1
9450,1,1
9453,1,3
9454,1,1
9455,1,1
9456,1,1
9457,1,1
9458,1,1
9459,1,1
9460,1,1
9463,1,3
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9471,1,2
9472,1,1
9473,1,1
9474,1,1
9475,1,1
9476,1,1
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9481,1,1
9482,1,1
9485,1,3
9486,1,1
9487,1,1
9488,1,1
9489,1,1
9490,1,1
9491,1,1
9492,1,1
9495,1,3
9496,1,1
9497,1,1
9498,1,1
9499,1,1
9500,1,1
9501,1,1
9502,1,1
9503,1,1
9504,1,1
9505,1,1
9508,1,3
9509,1,1
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,1,1
9517,1,1
9518,1,1
9519,1,1
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9524,0,0
9525,0,1
9526,0,1
9527,0,1
9528,0,1
9529,0,1
9530,0,1
9531,0,1
9532,0,1
9533,0,1
9534,0,1
9537,1,3
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,1,1
9546,1,1
9547,1,1
9548,1,1
9549,1,1
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9554,1,1
9555,1,1
9556,1,1
9556,0,0
9558,1,2
9559,1,1
9560,1,1
9561,1,1
9562,1,1
9562,0,0
9563,0,1
9564,0,1
9565,0,1
9566,0,1
9567,0,1
9568,0,1
9571,1,3
9572,1,1
9573,1,1
9574,1,1
9575,1,1
9576,1,1
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9581,1,1
9581,0,0
9582,0,1
9583,0,1
9584,0,1
9585,0,1
9586,0,1
9587,0,1
9590,1,3
9591,1,1
9592,1,1
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9598,0,0
9600,1,2
9600,0,0
9601,0,1
9602,0,1
9603,0,1
9604,0,1
9607,1,3
9608,1,1
9609,1,1
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9616,1,1
9616,0,0
9617,0,1
9618,0,1
9619,0,1
9620,0,1
9621,0,1
9622,0,1
9623,0,1
9624,0,1
9627,1,3
9628,1,1
9629,1,1
9630,1,1
9630,0,0
9631,0,1
9632,0,1
9633,0,1
9634,0,1
9635,0,1
9636,0,1
9637,0,1
9638,0,1
9639,0,1
9642,1,3
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9648,0,0
9649,0,1
9650,0,1
9651,0,1
9654,1,3
9655,1,1
9656,1,1
9657,1,1
9658,1,1
9658,0,0
9659,0,1
9660,0,1
9661,0,1
9662,0,1
9663,0,1
9666,1,3
9667,1,1
9668,1,1
9669,1,1
9670,1,1
9671,1,1
9672,1,1
9672,0,0
9673,0,1
9674,0,1
9675,0,1
9678,1,3
9679,1,1
9680,1,1
9681,1,1
9682,1,1
9682,0,0
9683,0,1
9684,0,1
9685,0,1
9686,0,1
9687,0,1
9688,0,1
9691,1,3
9692,1,1
9693,1,1
9694,1,1
9694,0,0
9695,0,1
9696,0,1
9697,0,1
9698,0,1
9699,0,1
9700,0,1
9703,1,3
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,1
9708,0,0
9709,0,1
9710,0,1
9711,0,1
9712,0,1
9715,1,3
9716,1,1
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9722,0,0
9723,0,1
9724,0,1
9725,0,1
9726,0,1
9729,1,3
9730,1,1
9731,1,1
9732,1,1
9733,1,1
9734,1,1
9734,0,0
9735,0,1
9736,0,1
9737,0,1
9738,0,1
9740,1,2
9741,1,1
9742,1,1
9743,1,1
9744,1,1
9745,1,1
9746,1,1
9747,1,1
9748,1,1
9748,0,0
9749,0,1
9750,0,1
9751,0,1
9754,1,3
9755,1,1
9756,1,1
9757,1,1
9758,1,1
9759,1,1
9760,1,1
9760,0,0
9761,0,1
9762,0,1
9763,0,1
9764,0,1
9765,0,1
9766,0,1
9769,1,3
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9778,1,1
9779,1,1
9780,1,1
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9792,1,1
9793,1,1
9794,1,1
9794,0,0
9795,0,1
9796,0,1
9797,0,1
9798,0,1
9799,0,1
9802,1,3
9803,1,1
9804,1,1
9805,1,1
9806,1,1
9807,1,1
9808,1,1
9809,1,1
9809,0,0
9810,0,1
9811,0,1
9812,0,1
9813,0,1
9814,0,1
9815,0,1
9818,1,3
9819,1,1
9820,1,1
9821,1,1
9822,1,1
9823,1,1
9824,1,1
9825,1,1
9826,1,1
9826,0,0
9827,0,1
9828,0,1
9829,0,1
9830,0,1
9831,0,1
9834,1,3
9835,1,1
9836,1,1
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9843,1,1
9844,1,1
9845,1,1
9845,0,0
9846,0,1
9847,0,1
9848,0,1
9849,0,1
9850,0,1
9853,1,3
9854,1,1
9855,1,1
9856,1,1
9857,1,1
9858,1,1
9859,1,1
9860,1,1
9860,0,0
9861,0,1
9862,0,1
9863,0,1
9864,0,1
9867,1,3
9868,1,1
9869,1,1
9870,1,1
9871,1,1
9872,1,1
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9877,1,1
9878,1,1
9879,1,1
9880,1,1
9881,1,1
9882,1,1
9882,0,0
9883,0,1
9884,0,1
9886,1,2
9886,0,0
9887,0,1
9888,0,1
9889,0,1
9890,0,1
9891,0,1
9892,0,1
9894,0,2
9896,1,2
9897,1,1
9898,1,1
9898,0,0
9899,0,1
9900,0,1
9902,1,2
9903,1,1
9904,1,1
9905,1,1
9906,1,1
9907,1,1
9909,2,2
9910,0,1
9911,0,1
9912,0,1
9915,1,3
9916,1,1
9917,1,1
9918,1,1
9919,1,1
9920,1,1
9921,1,1
9922,1,1
9923,1,1
9924,1,1
9925,1,1
9926,1,1
9927,1,1
9928,1,1
9929,1,1
9930,1,1
9931,1,1
9932,1,1
9932,0,0
9933,0,1
9934,0,1
9935,0,1
9936,0,1
9939,1,3
9940,1,1
9941,1,1
9942,1,1
9943,1,1
9944,1,1
9945,1,1
9946,1,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9952,0,0
9954,1,2
9955,1,1
9956,1,1
9957,1,1
9958,1,1
9959,1,1
9960,1,1
9961,1,1
9962,1,1
9963,1,1
9964,1,1
9965,1,1
9966,1,1
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9982,1,1
9983,1,1
9984,1,1
9985,1,1
9986,1,1
9987,1,1
9989,2,2
9990,1,1
9991,1,1
9993,2,2
9994,1,1
9995,1,1
9996,1,1
9997,1,1
9999,2,2
10000,1,1
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10005,1,1
10006,1,1
10007,1,1
10008,1,1
10009,1,1
10010,1,1
10011,1,1
10012,1,1
10015,1,3
10016,1,1
10017,1,1
10018,1,1
10019,1,1
10020,1,1
10021,1,1
10022,1,1
10025,1,3
10026,1,1
10027,1,1
10028,1,1
10029,1,1
10030,1,1
10031,1,1
10034,1,3
10035,1,1
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,1,1
10041,1,1
10044,1,3
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10055,1,3
10056,1,1
10057,1,1
10058,1,1
10059,1,1
10060,1,1
10061,1,1
10062,1,1
10063,1,1
10066,1,3
10067,1,1
10068,1,1
10069,1,1
10070,1,1
10071,1,1
10072,1,1
10073,1,1
10074,1,1
10077,1,3
10078,1,1
10079,1,1
10080,1,1
10081,1,1
10082,1,1
10083,1,1
10084,1,1
10085,1,1
10086,1,1
10089,1,3
10090,1,1
10091,1,1
10092,1,1
10093,1,1
10094,1,1
10095,1,1
10096,1,1
10099,1,3
10100,1,1
10101,1,1
10102,1,1
10103,1,1
10104,1,1
10105,1,1
10106,1,1
10109,1,3
10110,1,1
10111,1,1
10112,1,1
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10121,1,3
10122,1,1
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10127,1,1
10128,1,1
10131,1,3
10132,1,1
10133,1,1
10134,1,1
10135,1,1
10136,1,1
10137,1,1
10138,1,1
10139,1,1
10140,1,1
10143,1,3
10144,1,1
10145,1,1
10146,1,1
10147,1,1
10148,1,1
10149,1,1
10152,1,3
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,1,1
10159,1,1
10160,1,1
10163,1,3
10164,1,1
10165,1,1
10166,1,1
10167,1,1
10168,1,1
10169,1,1
10170,1,1
10171,1,1
10174,1,3
10175,1,1
10176,1,1
10177,1,1
10178,1,1
10179,1,1
10180,1,1
10181,1,1
10182,1,1
10183,1,1
10184,1,1
10185,1,1
10188,1,3
10189,1,1
10190,1,1
10191,1,1
10192,1,1
10193,1,1
10194,1,1
10195,1,1
10196,1,1
10197,1,1
10198,1,1
10201,1,3
10202,1,1
10203,1,1
10204,1,1
10205,1,1
10206,1,1
10207,1,1
10208,1,1
10210,2,2
10211,1,1
10212,1,1
10213,1,1
10214,1,1
10215,1,1
10216,1,1
10217,1,1
10218,1,1
10221,1,3
10222,1,1
10223,1,1
10224,1,1
10225,1,1
10226,1,1
10227,1,1
10228,1,1
10229,1,1
10230,1,1
10233,1,3
10234,1,1
10235,1,1
10236,1,1
10237,1,1
10238,1,1
