time (ms),latency (ms),consume (ms)
9689,0,1
9690,0,1
9691,0,1
9693,1,2
9694,1,1
9695,1,1
9696,0,1
9697,0,1
9698,0,1
9699,0,1
9701,1,2
9702,1,1
9703,1,1
9704,0,1
9705,0,1
9706,0,1
9707,0,1
9709,1,2
9710,1,1
9711,1,1
9712,0,1
9713,0,1
9714,0,1
9715,0,1
9716,0,1
9718,1,2
9719,1,1
9720,0,1
9721,0,1
9722,0,1
9723,0,1
9725,1,2
9726,1,1
9727,1,1
9728,0,1
9729,0,1
9730,0,1
9731,0,1
9733,1,2
9734,1,1
9735,1,1
9736,0,1
9737,0,1
9738,0,1
9739,0,1
9741,1,2
9742,1,1
9743,1,1
9744,0,1
9745,0,1
9746,0,1
9747,0,1
9749,1,2
9750,1,1
9751,0,1
9752,0,1
9753,0,1
9754,0,1
9755,0,1
9757,1,2
9758,1,1
9759,1,1
9760,0,1
9761,0,1
9762,0,1
9763,0,1
9765,1,2
9766,1,1
9767,1,1
9768,0,1
9769,0,1
9770,0,1
9771,0,1
9773,1,2
9774,1,1
9775,1,1
9776,0,1
9777,0,1
9778,0,1
9779,0,1
9781,1,2
9782,1,1
9783,0,1
9784,0,1
9785,0,1
9786,0,1
9788,1,2
9789,1,1
9790,1,1
9791,0,1
9792,0,1
9793,0,1
9794,0,1
9796,1,2
9797,1,1
9798,1,1
9799,0,1
9800,0,1
9801,0,1
9802,0,1
9804,1,2
9805,1,1
9806,0,1
9807,0,1
9808,0,1
9809,0,1
9810,0,1
9812,1,2
9813,1,1
9814,0,1
9815,0,1
9816,0,1
9817,0,1
9819,1,2
9820,1,1
9821,1,1
9822,0,1
9823,0,1
9824,0,1
9825,0,1
9827,1,2
9828,1,1
9829,1,1
9830,0,1
9831,0,1
9832,0,1
9833,0,1
9835,1,2
9836,1,1
9837,1,1
9838,0,1
9839,0,1
9840,0,1
9841,0,1
9842,0,1
9844,1,2
9845,1,1
9846,0,1
9847,0,1
9848,0,1
9849,0,1
9851,1,2
9852,1,1
9853,1,1
9854,0,1
9855,0,1
9856,0,1
9857,0,1
9859,1,2
9860,1,1
9861,1,1
9862,0,1
9863,0,1
9864,0,1
9865,0,1
9867,1,2
9869,2,2
9869,0,0
9870,0,1
9871,0,1
9872,0,1
9874,1,2
9875,1,1
9876,1,1
9877,0,1
9878,0,1
9879,0,1
9880,0,1
9882,1,2
9883,1,1
9884,1,1
9885,0,1
9886,0,1
9887,0,1
9888,0,1
9889,0,1
9891,1,2
9892,1,1
9893,0,1
9894,0,1
9895,0,1
9896,0,1
9898,1,2
9899,1,1
9900,1,1
9901,0,1
9902,0,1
9903,0,1
9904,0,1
9906,1,2
9907,1,1
9908,1,1
9909,0,1
9910,0,1
9911,0,1
9912,0,1
9914,1,2
9915,1,1
9916,1,1
9917,0,1
9918,0,1
9919,0,1
9920,0,1
9922,1,2
9923,1,1
9924,1,1
9925,0,1
9926,0,1
9927,0,1
9928,0,1
9930,1,2
9931,1,1
9932,1,1
9933,0,1
9934,0,1
9935,0,1
9936,0,1
9938,1,2
9939,1,1
9940,1,1
9941,0,1
9942,0,1
9943,0,1
9944,0,1
9945,0,1
9947,1,2
9948,1,1
9949,0,1
9950,0,1
9951,0,1
9952,0,1
9954,1,2
9955,1,1
9956,1,1
9957,0,1
9958,0,1
9959,0,1
9960,0,1
9961,0,1
9963,1,2
9964,1,1
9965,1,1
9966,0,1
9967,0,1
9968,0,1
9969,0,1
9970,0,1
9972,1,2
9973,1,1
9974,0,1
9975,0,1
9976,0,1
9977,0,1
9978,0,1
9980,1,2
9981,1,1
9982,1,1
9983,0,1
9984,0,1
9985,0,1
9987,1,2
9988,1,1
9989,1,1
9990,1,1
9991,0,1
9992,0,1
9993,0,1
9994,0,1
9996,1,2
9997,1,1
9998,1,1
9999,0,1
10000,0,1
10001,0,1
10002,0,1
10003,0,1
10005,1,2
10006,1,1
10007,0,1
10008,0,1
10009,0,1
10010,0,1
10011,0,1
10013,1,2
10014,1,1
10015,1,1
10016,0,1
10017,0,1
10018,0,1
10019,0,1
10021,1,2
10022,1,1
10023,1,1
10024,0,1
10025,0,1
10026,0,1
10027,0,1
10028,0,1
10030,1,2
10031,1,1
10032,0,1
10033,0,1
10034,0,1
10035,0,1
10036,0,1
10038,1,2
10039,1,1
10040,0,1
10041,0,1
10042,0,1
10043,0,1
10044,0,1
10046,1,2
10047,1,1
10048,1,1
10049,0,1
10050,0,1
10051,0,1
10052,0,1
10053,0,1
10055,1,2
10056,1,1
10057,0,1
10058,0,1
10059,0,1
10060,0,1
10061,0,1
10063,1,2
10064,1,1
10065,1,1
10066,0,1
10067,0,1
10068,0,1
10069,0,1
10070,0,1
10072,1,2
10073,1,1
10074,0,1
10075,0,1
10076,0,1
10077,0,1
10079,1,2
10080,1,1
10081,1,1
10082,0,1
10083,0,1
10084,0,1
10085,0,1
10087,1,2
10088,1,1
10089,0,1
10090,0,1
10091,0,1
10093,1,2
10094,1,1
10095,1,1
10096,1,1
10097,0,1
10098,0,1
10099,0,1
10100,0,1
10107,6,7
10109,0,2
10111,1,2
10113,1,2
10114,0,1
10116,0,2
10118,0,2
10120,0,2
10122,1,2
10124,1,2
10126,1,2
10127,0,1
10129,0,2
10131,1,2
10133,1,2
10134,0,1
10137,1,3
10138,0,1
10141,1,3
10142,0,1
10144,0,2
10146,1,2
10147,0,1
10149,1,2
10151,1,2
10152,0,1
10154,0,2
10156,1,2
10157,0,1
10159,0,2
10161,1,2
10162,0,1
10164,0,2
10166,1,2
10167,0,1
10169,0,2
10171,1,2
10172,0,1
10174,0,2
10175,0,1
10177,1,2
10178,1,1
10179,0,1
10180,0,1
10181,0,1
10183,1,2
10184,1,1
10185,0,1
10186,0,1
10187,0,1
10189,1,2
10190,1,1
10191,0,1
10192,0,1
10193,0,1
10195,1,2
10196,1,1
10197,0,1
10198,0,1
10199,0,1
10201,1,2
10202,1,1
10203,0,1
10204,0,1
10205,0,1
10207,1,2
10208,1,1
10209,0,1
10210,0,1
10211,0,1
10213,1,2
10214,1,1
10215,1,1
10216,0,1
10217,0,1
10218,0,1
10219,0,1
10221,1,2
10222,1,1
10223,1,1
10224,0,1
10225,0,1
10226,0,1
10227,0,1
10228,0,1
10230,1,2
10231,1,1
10232,0,1
10233,0,1
10234,0,1
10235,0,1
10236,0,1
10238,1,2
10239,1,1
10240,1,1
10241,0,1
10242,0,1
10243,0,1
10244,0,1
10246,1,2
10247,1,1
10248,1,1
10249,0,1
10250,0,1
10251,0,1
10252,0,1
10253,0,1
10255,1,2
10256,1,1
10262,5,6
10268,0,6
10270,0,2
10272,1,2
10273,0,1
10275,0,2
10277,0,2
10279,1,2
10280,0,1
10283,0,3
10285,1,2
10286,0,1
10288,0,2
10290,1,2
10291,0,1
10293,1,2
10294,0,1
10296,0,2
10298,1,2
10299,0,1
10301,0,2
10303,1,2
10304,0,1
10306,1,2
10307,0,1
10309,0,2
10311,1,2
10312,0,1
10314,1,2
10315,0,1
10317,0,2
10319,1,2
10320,0,1
10322,0,2
10323,0,1
10325,0,2
10327,1,2
10328,0,1
10330,0,2
10332,1,2
10333,0,1
10335,1,2
10336,0,1
10338,0,2
10340,1,2
10341,0,1
10343,0,2
10345,1,2
10346,0,1
10348,1,2
10349,0,1
10351,0,2
10353,1,2
10354,0,1
10356,1,2
10358,1,2
10359,0,1
10361,1,2
10362,0,1
10364,0,2
10366,1,2
10367,0,1
10369,0,2
10371,1,2
10372,0,1
10374,1,2
10375,0,1
10377,0,2
10379,1,2
10380,0,1
10382,1,2
10383,0,1
10385,0,2
10387,1,2
10388,0,1
10390,0,2
10392,1,2
10393,0,1
10395,1,2
10397,1,2
10398,0,1
10400,1,2
10401,0,1
10403,0,2
10404,0,1
10406,0,2
10408,1,2
10409,0,1
10411,0,2
10413,1,2
10414,0,1
10416,1,2
10417,0,1
10419,0,2
10421,1,2
10422,0,1
10424,1,2
10425,0,1
10427,0,2
10429,1,2
10430,0,1
10432,0,2
10434,1,2
10436,1,2
10438,0,2
10440,1,2
10441,0,1
10443,0,2
10445,1,2
10446,0,1
10448,0,2
10450,1,2
10452,1,2
10453,0,1
10455,1,2
10457,1,2
10458,0,1
10460,0,2
10462,1,2
10463,0,1
10465,0,2
10467,1,2
10468,0,1
10470,0,2
10472,0,2
10474,1,2
10476,1,2
10478,1,2
10479,0,1
10481,1,2
10482,1,1
10483,0,1
10484,0,1
10485,0,1
10491,5,6
10496,0,5
10498,1,2
10499,0,1
10501,0,2
10503,1,2
10504,0,1
10506,0,2
10508,1,2
10509,0,1
10511,0,2
10513,1,2
10514,0,1
10516,1,2
10517,0,1
10519,0,2
10521,1,2
10522,0,1
10524,0,2
10525,0,1
10527,0,2
10529,1,2
10530,0,1
10532,0,2
10533,0,1
10535,0,2
10537,0,2
10539,1,2
10540,0,1
10542,0,2
10544,1,2
10545,0,1
10547,0,2
10548,0,1
10550,0,2
10552,1,2
10553,0,1
10555,0,2
10556,0,1
10558,0,2
10560,1,2
10562,1,2
10563,0,1
10565,1,2
10566,0,1
10568,0,2
10570,1,2
10571,0,1
10573,0,2
10575,1,2
10576,0,1
10578,0,2
10580,1,2
10581,0,1
10583,0,2
10585,1,2
10586,0,1
10588,0,2
10590,1,2
10592,1,2
10593,0,1
10595,0,2
10597,1,2
10598,0,1
10600,0,2
10602,1,2
10603,0,1
10605,0,2
10607,1,2
10608,0,1
10610,0,2
10612,1,2
10613,0,1
10615,0,2
10617,1,2
10618,0,1
10620,0,2
10622,1,2
10624,1,2
10625,0,1
10627,1,2
10629,1,2
10630,0,1
10632,1,2
10633,1,1
10634,1,1
10635,0,1
10636,0,1
10638,1,2
10639,1,1
10640,0,1
10641,0,1
10642,0,1
10643,0,1
10645,1,2
10646,1,1
10647,0,1
10648,0,1
10649,0,1
10651,1,2
10652,1,1
10653,0,1
10654,0,1
10655,0,1
10657,1,2
10658,1,1
10659,0,1
10660,0,1
10662,1,2
10663,1,1
10664,1,1
10665,0,1
10666,0,1
10667,0,1
10669,1,2
10670,1,1
10671,1,1
10672,0,1
10673,0,1
10674,0,1
10676,1,2
10677,1,1
10678,1,1
10679,1,1
10680,0,1
10681,0,1
10682,0,1
10688,1,6
10689,0,1
10690,0,1
10691,0,1
10693,1,2
10694,1,1
10695,1,1
10696,0,1
10697,0,1
10698,0,1
10700,1,2
10701,1,1
10702,1,1
10703,1,1
10704,0,1
10705,0,1
10706,0,1
10708,1,2
10709,1,1
10710,1,1
10711,0,1
10712,0,1
10713,0,1
10714,0,1
10716,1,2
10717,1,1
10718,1,1
10719,0,1
10720,0,1
10721,0,1
10723,1,2
10724,1,1
10725,1,1
10726,0,1
10727,0,1
10728,0,1
10729,0,1
10730,0,1
10732,1,2
10733,1,1
10734,1,1
10735,0,1
10736,0,1
10737,0,1
10738,0,1
10739,0,1
10741,1,2
10742,1,1
10743,0,1
10744,0,1
10745,0,1
10746,0,1
10748,1,2
10749,1,1
10750,1,1
10751,0,1
10752,0,1
10753,0,1
10754,0,1
10756,1,2
10757,1,1
10758,1,1
10759,0,1
10760,0,1
10761,0,1
10762,0,1
10764,1,2
10765,1,1
10766,1,1
10767,0,1
10768,0,1
10769,0,1
10770,0,1
10772,1,2
10773,1,1
10774,1,1
10775,1,1
10776,0,1
10777,0,1
10778,0,1
10779,0,1
10781,1,2
10782,1,1
10783,1,1
10784,0,1
10785,0,1
10786,0,1
10787,0,1
10789,1,2
10790,1,1
10791,1,1
10792,0,1
10793,0,1
10794,0,1
10795,0,1
10797,1,2
10798,1,1
10799,1,1
10800,0,1
10801,0,1
10802,0,1
10803,0,1
10804,0,1
10806,1,2
10807,1,1
10808,1,1
10809,0,1
10810,0,1
10811,0,1
10812,0,1
10814,1,2
10815,1,1
10816,1,1
10817,0,1
10818,0,1
10819,0,1
10821,1,2
10822,1,1
10823,1,1
10824,0,1
10825,0,1
10826,0,1
10827,0,1
10828,0,1
10830,1,2
10831,1,1
10832,1,1
10833,0,1
10834,0,1
10835,0,1
10836,0,1
10837,0,1
10839,1,2
10840,1,1
10841,0,1
10842,0,1
10843,0,1
10844,0,1
10846,1,2
10847,1,1
10848,1,1
10849,0,1
10850,0,1
10851,0,1
10852,0,1
10854,1,2
10855,1,1
10856,1,1
10857,0,1
10858,0,1
10859,0,1
10860,0,1
10862,1,2
10863,1,1
10864,1,1
10865,0,1
10866,0,1
10867,0,1
10868,0,1
10870,1,2
10871,1,1
10872,1,1
10873,0,1
10874,0,1
10875,0,1
10876,0,1
10878,1,2
10879,1,1
10880,0,1
10881,0,1
10882,0,1
10883,0,1
10885,1,2
10886,1,1
10887,1,1
10888,0,1
10889,0,1
10890,0,1
10891,0,1
10892,0,1
10894,1,2
10895,1,1
10896,1,1
10897,0,1
10898,0,1
10899,0,1
10900,0,1
10902,1,2
10903,1,1
10904,1,1
10905,0,1
10906,0,1
10907,0,1
10908,0,1
10910,1,2
10911,1,1
10912,0,1
10913,0,1
10914,0,1
10916,1,2
10917,1,1
10918,1,1
10919,0,1
10920,0,1
10921,0,1
10923,1,2
10924,1,1
10925,1,1
10926,0,1
10927,0,1
10928,0,1
10929,0,1
10931,1,2
10932,1,1
10933,1,1
10934,0,1
10935,0,1
10936,0,1
10937,0,1
10938,0,1
10940,1,2
10941,1,1
10942,1,1
10943,0,1
10944,0,1
10945,0,1
10946,0,1
10948,1,2
10949,1,1
10950,1,1
10951,0,1
10952,0,1
10953,0,1
10955,1,2
10956,1,1
10958,2,2
10958,0,0
10959,0,1
10960,0,1
10962,1,2
10963,1,1
10964,0,1
10965,0,1
10966,0,1
10967,0,1
10968,0,1
10970,1,2
10971,1,1
10972,0,1
10973,0,1
10974,0,1
10975,0,1
10976,0,1
10977,0,1
10979,1,2
10980,1,1
10981,0,1
10982,0,1
10983,0,1
10984,0,1
10986,1,2
10987,1,1
10988,1,1
10989,0,1
10990,0,1
10991,0,1
10992,0,1
10994,1,2
10995,1,1
10996,1,1
10997,0,1
10998,0,1
10999,0,1
11000,0,1
11002,1,2
11003,1,1
11004,1,1
11005,0,1
11006,0,1
11007,0,1
11008,0,1
11010,1,2
11011,1,1
11012,0,1
11013,0,1
11014,0,1
11015,0,1
11016,0,1
11018,1,2
11019,1,1
11020,1,1
11021,0,1
11022,0,1
11023,0,1
11024,0,1
11026,1,2
11027,1,1
11028,1,1
11029,0,1
11030,0,1
11031,0,1
11032,0,1
11034,1,2
11035,1,1
11036,0,1
11037,0,1
11038,0,1
11039,0,1
11040,0,1
11042,1,2
11043,1,1
11044,0,1
11045,0,1
11046,0,1
11047,0,1
11048,0,1
11050,1,2
11051,1,1
11052,1,1
11053,0,1
11054,0,1
11055,0,1
11056,0,1
11058,1,2
11059,1,1
11060,1,1
11061,0,1
11062,0,1
11063,0,1
11064,0,1
11066,1,2
11067,1,1
11068,1,1
11069,0,1
11070,0,1
11071,0,1
11072,0,1
11074,1,2
11075,1,1
11076,1,1
11077,0,1
11078,0,1
11079,0,1
11080,0,1
11081,0,1
11083,1,2
11084,1,1
11085,0,1
11086,0,1
11088,1,2
11089,0,1
11090,0,1
11091,0,1
11092,0,1
11094,1,2
11095,1,1
11096,1,1
11097,0,1
11098,0,1
11099,0,1
11100,0,1
11101,0,1
11103,1,2
11104,1,1
11105,1,1
11106,0,1
11107,0,1
11108,0,1
11109,0,1
11111,1,2
11112,1,1
11113,1,1
11114,0,1
11115,0,1
11116,0,1
11118,1,2
11119,1,1
11120,1,1
11121,0,1
11122,0,1
11123,0,1
11124,0,1
11126,1,2
11127,1,1
11128,1,1
11129,1,1
11130,0,1
11131,0,1
11132,0,1
11134,1,2
11135,1,1
11136,1,1
11137,0,1
11138,0,1
11139,0,1
11140,0,1
11141,0,1
11143,1,2
11144,1,1
11145,1,1
11146,0,1
11147,0,1
11148,0,1
11150,1,2
11151,1,1
11152,1,1
11153,0,1
11154,0,1
11155,0,1
11156,0,1
11158,1,2
11159,1,1
11160,1,1
11161,0,1
11162,0,1
11163,0,1
11166,1,3
11167,1,1
11168,1,1
11169,1,1
11170,0,1
11171,0,1
11172,0,1
11173,0,1
11175,1,2
11176,1,1
11177,0,1
11178,0,1
11179,0,1
11180,0,1
11182,1,2
11183,1,1
11184,1,1
11185,0,1
11186,0,1
11187,0,1
11188,0,1
11189,0,1
11191,1,2
11192,1,1
11193,0,1
11194,0,1
11195,0,1
11196,0,1
11198,1,2
11199,1,1
11200,1,1
11201,0,1
11202,0,1
11203,0,1
11205,1,2
11206,1,1
11207,1,1
11208,0,1
11209,0,1
11210,0,1
11211,0,1
11212,0,1
11213,0,1
11215,1,2
11216,1,1
11217,1,1
11218,0,1
11219,0,1
11220,0,1
11221,0,1
11222,0,1
11223,0,1
11224,0,1
11226,1,2
11227,1,1
11228,1,1
11229,0,1
11230,0,1
11231,0,1
11232,0,1
11233,0,1
11234,0,1
11236,1,2
11237,1,1
11238,1,1
11239,0,1
11240,0,1
11241,0,1
11242,0,1
11243,0,1
11244,0,1
11245,0,1
11247,1,2
11248,1,1
11249,1,1
11250,0,1
11251,0,1
11252,0,1
11253,0,1
11254,0,1
11255,0,1
11257,1,2
11258,1,1
11259,1,1
11260,0,1
11261,0,1
11262,0,1
11263,0,1
11265,1,2
11266,1,1
11267,1,1
11268,1,1
11269,0,1
11270,0,1
11272,1,2
11273,1,1
11274,1,1
11275,1,1
11276,0,1
11277,0,1
11278,0,1
11280,1,2
11281,1,1
11282,1,1
11283,1,1
11284,0,1
11285,0,1
11287,1,2
11289,2,2
11290,2,1
11290,1,0
11293,2,3
11293,1,0
11294,1,1
11296,2,2
11298,3,2
11299,2,1
11300,2,1
11302,3,2
11303,3,1
11304,3,1
11305,3,1
11307,3,2
11308,3,1
11310,4,2
11311,4,1
11312,4,1
11315,6,3
11315,5,0
11316,4,1
11318,5,2
11320,6,2
11321,6,1
11322,6,1
11324,7,2
11324,5,0
11326,6,2
11327,6,1
11328,6,1
11330,7,2
11331,6,1
11332,6,1
11334,7,2
11335,7,1
11336,7,1
11338,8,2
11339,7,1
11341,8,2
11342,8,1
11343,8,1
11345,9,2
11346,9,1
11347,9,1
11349,9,2
11351,10,2
11352,10,1
11352,9,0
11354,10,2
11355,10,1
11356,9,1
11358,10,2
11359,10,1
11361,11,2
11362,11,1
11363,11,1
11364,10,1
11366,11,2
11367,11,1
11368,11,1
11370,12,2
11371,12,1
11373,12,2
11374,12,1
11375,12,1
11377,13,2
11378,13,1
11378,11,0
11380,12,2
11381,12,1
11383,13,2
11384,13,1
11386,14,2
11387,13,1
11388,13,1
11390,14,2
11391,14,1
11392,14,1
11394,14,2
11395,14,1
11396,14,1
11398,15,2
11399,15,1
11400,15,1
11402,16,2
11403,15,1
11404,15,1
11406,16,2
11408,17,2
11409,17,1
11410,16,1
11411,16,1
11413,17,2
11414,17,1
11415,17,1
11417,18,2
11419,18,2
11419,17,0
11420,17,1
11421,17,1
11422,17,1
11425,19,3
11426,18,1
11426,17,0
11428,18,2
11430,19,2
11432,20,2
11432,19,0
11434,19,2
11435,19,1
11436,19,1
11438,20,2
11439,20,1
11441,20,2
11442,20,1
11443,20,1
11444,20,1
11446,21,2
11448,21,2
11449,21,1
11450,21,1
11452,22,2
11452,21,0
11455,23,3
11455,22,0
11456,21,1
11458,22,2
11459,22,1
11461,23,2
11462,23,1
11463,23,1
11463,21,0
11464,21,1
11465,21,1
11466,21,1
11469,23,3
11469,21,0
11471,22,2
11472,22,1
11474,23,2
11476,24,2
11477,23,1
11477,22,0
11478,22,1
11479,22,1
11480,22,1
11481,22,1
11481,20,0
11482,20,1
11483,20,1
11484,20,1
11484,19,0
11485,18,1
11486,18,1
11487,18,1
11487,17,0
11488,17,1
11489,17,1
11490,16,1
11490,15,0
11491,15,1
11492,15,1
11493,14,1
11494,14,1
11494,13,0
11495,13,1
11496,12,1
11497,12,1
11497,11,0
11498,11,1
11499,11,1
11499,9,0
11500,9,1
11501,9,1
11502,9,1
11503,9,1
11503,7,0
11504,7,1
11505,7,1
11506,6,1
11506,5,0
11507,5,1
11508,5,1
11509,5,1
11509,4,0
11510,4,1
11511,3,1
11512,3,1
11512,2,0
11513,2,1
11514,1,1
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11519,0,1
11520,0,1
11522,1,2
11523,1,1
11524,1,1
11525,0,1
11526,0,1
11528,1,2
11529,1,1
11530,1,1
11531,0,1
11533,1,2
11534,1,1
11535,1,1
11536,1,1
11537,0,1
11538,0,1
11540,1,2
11541,1,1
11542,1,1
11543,1,1
11544,0,1
11545,0,1
11547,1,2
11548,1,1
11549,1,1
11550,0,1
11552,1,2
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,0,1
11558,0,1
11560,1,2
11561,1,1
11562,1,1
11564,1,2
11565,1,1
11566,1,1
11568,2,2
11569,1,1
11570,1,1
11571,1,1
11572,1,1
11573,0,1
11575,1,2
11576,1,1
11577,1,1
11578,1,1
11580,1,2
11581,1,1
11582,1,1
11583,1,1
11584,1,1
11589,4,5
11591,1,2
11593,0,2
11599,4,6
11601,1,2
11603,0,2
11605,0,2
11607,0,2
11609,0,2
11612,1,3
11614,1,2
11616,1,2
11618,1,2
11620,1,2
11622,0,2
11624,0,2
11627,1,3
11629,1,2
11631,0,2
11634,1,3
11636,1,2
11638,0,2
11642,1,4
11644,1,2
11646,1,2
11648,0,2
11650,0,2
11652,0,2
11654,0,2
11657,1,3
11659,1,2
11661,1,2
11663,1,2
11665,1,2
11667,1,2
11669,0,2
11671,0,2
11673,0,2
11675,0,2
11677,0,2
11680,1,3
11682,1,2
11684,1,2
11686,0,2
11689,1,3
11691,1,2
11693,1,2
11695,1,2
11697,1,2
11699,1,2
11701,1,2
11703,1,2
11705,0,2
11707,0,2
11709,0,2
11712,1,3
11714,1,2
11716,1,2
11718,1,2
11720,1,2
11722,1,2
11724,1,2
11726,1,2
11728,1,2
11730,0,2
11732,0,2
11734,0,2
11736,0,2
11738,0,2
11741,1,3
11743,1,2
11745,1,2
11747,1,2
11749,1,2
11751,1,2
11753,1,2
11755,1,2
11757,1,2
11759,1,2
11761,0,2
11764,1,3
11765,0,1
11767,1,2
11768,0,1
11770,0,2
11772,1,2
11773,0,1
11775,0,2
11777,1,2
11778,0,1
11781,1,3
11782,0,1
11784,0,2
11786,1,2
11787,0,1
11789,0,2
11791,1,2
11792,0,1
11794,0,2
11796,1,2
11797,0,1
11799,0,2
11807,7,8
11815,7,8
11817,8,2
11818,8,1
11818,5,0
11819,3,1
11819,2,0
11820,1,1
11821,1,1
11822,0,1
11824,1,2
11825,0,1
11827,0,2
11829,1,2
11830,0,1
11832,0,2
11834,1,2
11835,0,1
11837,0,2
11839,1,2
11840,0,1
11843,1,3
11845,0,2
11846,0,1
11848,1,2
11849,0,1
11850,0,1
11852,0,2
11854,1,2
11855,0,1
11857,0,2
11859,1,2
11860,0,1
11862,0,2
11863,0,1
11865,0,2
11867,1,2
11868,0,1
11870,0,2
11872,1,2
11873,0,1
11875,0,2
11877,1,2
11879,1,2
11880,0,1
11882,0,2
11884,1,2
11886,1,2
11888,1,2
11889,0,1
11891,0,2
11893,1,2
11895,1,2
11897,1,2
11898,0,1
11900,0,2
11902,0,2
11904,1,2
11906,1,2
11907,0,1
11909,0,2
11911,0,2
11913,1,2
11915,1,2
11917,1,2
11918,0,1
11919,0,1
11921,1,2
11922,1,1
11923,0,1
11924,0,1
11926,1,2
11927,1,1
11928,0,1
11929,0,1
11930,0,1
11932,1,2
11933,1,1
11934,0,1
11935,0,1
11937,1,2
11938,1,1
11939,0,1
11940,0,1
11941,0,1
11943,1,2
11944,1,1
11945,0,1
11946,0,1
11947,0,1
11948,0,1
11950,1,2
11951,1,1
11952,1,1
11953,0,1
11954,0,1
11955,0,1
11957,1,2
11958,1,1
11959,1,1
11960,1,1
11961,0,1
11962,0,1
11963,0,1
11964,0,1
11966,1,2
11967,1,1
11968,1,1
11969,0,1
11970,0,1
11971,0,1
11972,0,1
11973,0,1
11975,1,2
11976,1,1
11977,1,1
11978,0,1
11979,0,1
11980,0,1
11981,0,1
11982,0,1
11984,1,2
11985,1,1
11986,1,1
11987,0,1
11988,0,1
11989,0,1
11990,0,1
11991,0,1
11993,1,2
11994,1,1
11995,0,1
11996,0,1
11997,0,1
11998,0,1
12000,1,2
12001,1,1
12002,1,1
12003,0,1
12004,0,1
12005,0,1
12006,0,1
12008,1,2
12009,1,1
12010,1,1
12011,0,1
12012,0,1
12013,0,1
12014,0,1
12016,1,2
12017,1,1
12018,1,1
12019,0,1
12020,0,1
12021,0,1
12022,0,1
12023,0,1
12025,1,2
12026,1,1
12027,1,1
12028,0,1
12029,0,1
12030,0,1
12031,0,1
12033,1,2
12034,1,1
12035,1,1
12036,0,1
12038,1,2
12039,1,1
12040,0,1
12041,0,1
12042,0,1
12043,0,1
12044,0,1
12046,1,2
12047,1,1
12048,1,1
12049,0,1
12050,0,1
12051,0,1
12052,0,1
12054,1,2
12055,1,1
12056,1,1
12057,0,1
12058,0,1
12059,0,1
12060,0,1
12062,1,2
12063,1,1
12064,1,1
12065,0,1
12066,0,1
12067,0,1
12068,0,1
12070,1,2
12071,1,1
12072,1,1
12073,0,1
12074,0,1
12075,0,1
12076,0,1
12077,0,1
12079,1,2
12081,1,2
12082,1,1
12083,1,1
12084,0,1
12085,0,1
12086,0,1
12088,1,2
12089,1,1
12090,1,1
12091,1,1
12092,0,1
12093,0,1
12094,0,1
12095,0,1
12097,1,2
12098,1,1
12099,1,1
12100,0,1
12101,0,1
12102,0,1
12103,0,1
12105,1,2
12106,1,1
12107,1,1
12108,0,1
12109,0,1
12110,0,1
12111,0,1
12113,1,2
12114,1,1
12115,1,1
12116,0,1
12117,0,1
12118,0,1
12119,0,1
12120,0,1
12122,1,2
12123,1,1
12124,1,1
12125,0,1
12126,0,1
12127,0,1
12128,0,1
12129,0,1
12131,1,2
12132,1,1
12133,0,1
12134,0,1
12135,0,1
12136,0,1
12138,1,2
12139,1,1
12140,1,1
12141,0,1
12142,0,1
12143,0,1
12144,0,1
12145,0,1
12147,1,2
12148,1,1
12149,1,1
12150,0,1
12151,0,1
12152,0,1
12153,0,1
12155,1,2
12156,1,1
12157,1,1
12158,0,1
12159,0,1
12160,0,1
12161,0,1
12163,1,2
12164,1,1
12165,1,1
12166,0,1
12167,0,1
12168,0,1
12169,0,1
12170,0,1
12172,1,2
12173,1,1
12174,1,1
12175,0,1
12176,0,1
12177,0,1
12178,0,1
12180,1,2
12181,1,1
12182,1,1
12183,0,1
12184,0,1
12185,0,1
12187,1,2
12188,1,1
12189,1,1
12190,1,1
12191,0,1
12192,0,1
12193,0,1
12194,0,1
12196,1,2
12197,1,1
12198,1,1
12199,0,1
12200,0,1
12201,0,1
12202,0,1
12203,0,1
12205,1,2
12206,1,1
12207,1,1
12208,0,1
12209,0,1
12210,0,1
12211,0,1
12212,0,1
12214,1,2
12215,1,1
12216,0,1
12217,0,1
12218,0,1
12219,0,1
12221,1,2
12222,1,1
12223,1,1
12224,0,1
12225,0,1
12226,0,1
12227,0,1
12229,1,2
12230,1,1
12231,1,1
12232,0,1
12233,0,1
12234,0,1
12235,0,1
12237,1,2
12238,1,1
12239,1,1
12240,0,1
12241,0,1
12242,0,1
12243,0,1
12244,0,1
12246,1,2
12247,1,1
12248,1,1
12249,0,1
12250,0,1
12251,0,1
12252,0,1
12254,1,2
12255,1,1
12256,1,1
12257,0,1
12258,0,1
12259,0,1
12260,0,1
12262,1,2
12263,1,1
12264,1,1
12265,0,1
12266,0,1
12267,0,1
12268,0,1
12270,1,2
12271,1,1
12272,1,1
12273,0,1
12274,0,1
12275,0,1
12277,1,2
12278,1,1
12279,1,1
12280,0,1
12281,0,1
12282,0,1
12283,0,1
12285,1,2
12286,1,1
12287,1,1
12288,0,1
12289,0,1
