time (ms),latency (ms),consume (ms)
32934,1,5
32940,0,6
32945,0,5
32950,0,5
32956,1,6
32961,0,5
32966,0,5
32971,0,5
32976,0,5
32982,1,6
32988,0,6
32993,0,5
32999,1,6
33004,0,5
33010,0,6
33015,0,5
33021,1,6
33026,0,5
33031,0,5
33036,0,5
33042,1,6
33047,1,5
33053,0,6
33058,0,5
33064,1,6
33069,1,5
33075,0,6
33080,0,5
33086,1,6
33091,0,5
33097,0,6
33102,0,5
33107,0,5
33113,1,6
33118,0,5
33123,0,5
33128,0,5
33133,0,5
33139,1,6
33145,0,6
33150,0,5
33155,0,5
33160,0,5
33166,1,6
33172,0,6
33177,0,5
33182,0,5
33187,0,5
33193,1,6
33199,0,6
33204,0,5
33209,0,5
33215,1,6
33220,0,5
33225,0,5
33230,0,5
33235,0,5
33241,1,6
33247,0,6
33252,0,5
33257,0,5
33262,0,5
33268,1,6
33274,0,6
33279,0,5
33284,0,5
33290,1,6
33295,0,5
33300,0,5
33305,0,5
33310,0,5
33316,1,6
33321,0,5
33326,0,5
33332,1,6
33337,1,5
33343,0,6
33349,1,6
33354,1,5
33360,0,6
33365,0,5
33371,1,6
33376,0,5
33381,0,5
33386,0,5
33391,0,5
33397,1,6
33403,0,6
33408,0,5
33414,1,6
33420,0,6
33425,0,5
33431,1,6
33437,0,6
33442,0,5
33448,1,6
33453,0,5
33458,0,5
33463,0,5
33469,1,6
33475,0,6
33480,0,5
33486,1,6
33492,0,6
33498,1,6
33503,0,5
33508,0,5
33514,1,6
33519,0,5
33524,0,5
33530,1,6
33536,0,6
33541,0,5
33547,1,6
33553,0,6
33558,0,5
33564,1,6
33569,0,5
33574,0,5
33579,0,5
33584,0,5
33590,1,6
33595,0,5
33600,0,5
33605,0,5
33611,1,6
33617,0,6
33622,0,5
33627,0,5
33633,1,6
33639,0,6
33644,0,5
33649,0,5
33655,1,6
33661,0,6
33666,0,5
33672,1,6
33678,0,6
33683,0,5
33688,0,5
33694,1,6
33700,0,6
33705,0,5
33711,1,6
33716,0,5
33721,0,5
33727,1,6
33733,0,6
33738,0,5
33744,1,6
33750,0,6
33755,0,5
33761,0,6
33766,0,5
33772,1,6
33778,0,6
33783,0,5
33789,1,6
33795,0,6
33800,0,5
33806,1,6
33812,0,6
33817,0,5
33823,1,6
33829,0,6
33835,1,6
33841,0,6
33846,0,5
33852,1,6
33858,0,6
33863,0,5
33869,1,6
33875,0,6
33880,0,5
33886,1,6
33892,0,6
33897,0,5
33903,0,6
33908,0,5
33914,1,6
33919,0,5
33924,0,5
33930,1,6
33935,0,5
33940,0,5
33946,1,6
33952,0,6
33957,0,5
33963,1,6
33969,0,6
33974,0,5
33980,1,6
33986,0,6
33992,1,6
33998,0,6
34003,0,5
34009,1,6
34015,0,6
34020,0,5
34026,0,6
34031,0,5
34037,1,6
34043,0,6
34048,0,5
34054,0,6
34059,0,5
34065,1,6
34071,0,6
34076,0,5
34082,1,6
34088,0,6
34093,0,5
34099,1,6
34105,0,6
34110,0,5
34116,0,6
34121,0,5
34127,1,6
34133,0,6
34138,0,5
34144,0,6
34149,0,5
34154,0,5
34160,1,6
34166,0,6
34171,0,5
34177,0,6
34182,0,5
34188,1,6
34193,0,5
34198,0,5
34204,1,6
34210,0,6
34216,1,6
34222,0,6
34227,0,5
34233,0,6
34238,0,5
34244,1,6
34249,0,5
34254,0,5
34260,1,6
34266,0,6
34271,0,5
34277,1,6
34283,0,6
34288,0,5
34294,0,6
34299,0,5
34304,0,5
34310,0,6
34315,0,5
34321,1,6
34327,0,6
34332,0,5
34338,1,6
34344,0,6
34349,0,5
34355,1,6
34361,0,6
34366,0,5
34372,1,6
34378,0,6
34383,0,5
34389,1,6
34395,0,6
34401,1,6
34407,0,6
34412,0,5
34418,1,6
34424,0,6
34429,0,5
34435,0,6
34440,0,5
34445,0,5
34451,0,6
34456,0,5
34462,1,6
34467,0,5
34472,0,5
34477,0,5
34483,0,6
34488,0,5
34493,0,5
34499,0,6
34504,0,5
34510,1,6
34515,0,5
34520,0,5
34526,0,6
34531,0,5
34537,1,6
34543,0,6
34548,0,5
34554,0,6
34560,0,6
34565,0,5
34571,1,6
34577,0,6
34582,0,5
34588,1,6
34593,0,5
34598,0,5
34603,0,5
34609,1,6
34614,0,5
34619,0,5
34624,0,5
34629,0,5
34635,1,6
34641,0,6
34646,0,5
34652,1,6
34657,0,5
34662,0,5
34667,0,5
34673,1,6
34678,1,5
34684,0,6
34689,0,5
34695,1,6
34700,1,5
34706,0,6
34711,0,5
34716,0,5
34722,1,6
34727,0,5
34732,0,5
34737,0,5
34742,0,5
34748,1,6
34754,0,6
34759,0,5
34764,0,5
34770,1,6
34776,0,6
34781,0,5
34786,0,5
34792,1,6
34797,0,5
34802,0,5
34807,0,5
34812,0,5
34818,1,6
34823,0,5
34828,0,5
34833,0,5
34839,1,6
34845,0,6
34851,1,6
34856,0,5
34861,0,5
34867,1,6
34872,0,5
34877,0,5
34883,1,6
34889,0,6
34895,1,6
34900,0,5
34906,1,6
34911,1,5
34917,0,6
34923,1,6
34928,0,5
34933,0,5
34939,1,6
34945,0,6
34950,0,5
34956,1,6
34962,0,6
34968,1,6
34974,0,6
34980,1,6
34985,0,5
34990,0,5
34996,1,6
35002,0,6
35008,1,6
35013,1,5
35019,0,6
35025,1,6
35030,0,5
35035,0,5
35041,1,6
35047,0,6
35053,1,6
35059,0,6
35065,1,6
35070,0,5
35076,1,6
35081,0,5
35086,0,5
35092,1,6
35098,0,6
35104,1,6
35109,0,5
35114,0,5
35120,1,6
35126,0,6
35132,1,6
35137,0,5
35143,1,6
35148,1,5
35154,0,6
35160,1,6
35165,1,5
35171,0,6
35177,1,6
35182,0,5
35187,0,5
35193,1,6
35199,0,6
35204,0,5
35210,1,6
35216,0,6
35222,1,6
35227,1,5
35233,0,6
35239,1,6
35244,0,5
35249,0,5
35255,1,6
35260,0,5
35265,0,5
35271,1,6
35276,0,5
35281,0,5
35287,1,6
35292,0,5
35298,1,6
35303,0,5
35308,0,5
35314,1,6
35320,0,6
35325,0,5
35331,1,6
35337,0,6
35342,0,5
35348,1,6
35353,0,5
35358,0,5
35364,1,6
35369,0,5
35374,0,5
35379,0,5
35384,0,5
35390,1,6
35395,0,5
35400,0,5
35405,0,5
35410,0,5
35416,1,6
35422,0,6
35427,0,5
35432,0,5
35438,1,6
35443,1,5
35449,0,6
35454,0,5
35459,0,5
35465,1,6
35471,0,6
35476,0,5
35482,1,6
35487,0,5
35492,0,5
35497,0,5
35503,1,6
35509,0,6
35514,0,5
35520,1,6
35525,0,5
35530,0,5
35536,1,6
35541,0,5
35546,0,5
35552,1,6
35557,1,5
35563,0,6
35568,0,5
35574,1,6
35580,0,6
35585,0,5
35591,1,6
35597,0,6
35602,0,5
35608,1,6
35614,0,6
35620,1,6
35625,0,5
35630,0,5
35636,0,6
35642,0,6
35648,0,6
35653,0,5
35659,0,6
35664,0,5
35670,1,6
35676,0,6
35682,1,6
35687,0,5
35692,0,5
35698,1,6
35704,0,6
35709,0,5
35715,1,6
35721,0,6
35726,0,5
35732,1,6
35738,0,6
35743,0,5
35749,1,6
35755,0,6
35760,0,5
35766,0,6
35771,0,5
35776,0,5
35782,0,6
35787,0,5
35793,1,6
35799,0,6
35804,0,5
35810,0,6
35815,0,5
35820,0,5
35826,1,6
35832,0,6
35837,0,5
35843,0,6
35849,0,6
35855,1,6
35861,0,6
35866,0,5
35872,1,6
35878,0,6
35883,0,5
35889,1,6
35895,0,6
35900,0,5
35906,0,6
35911,0,5
35917,1,6
35923,0,6
35928,0,5
35934,1,6
35940,0,6
35945,0,5
35951,1,6
35957,0,6
35963,1,6
35969,0,6
35974,0,5
35980,1,6
35986,0,6
35991,0,5
35997,1,6
36003,0,6
36008,0,5
36014,1,6
36020,0,6
36025,0,5
36031,1,6
36036,0,5
36041,0,5
36046,0,5
36052,1,6
36058,0,6
36063,0,5
36069,0,6
36074,0,5
36079,0,5
36085,1,6
36091,0,6
36096,0,5
36102,1,6
36108,0,6
36113,0,5
36119,1,6
36125,0,6
36131,1,6
36137,0,6
36142,0,5
36148,1,6
36154,0,6
36160,1,6
36165,0,5
36170,0,5
36176,1,6
36181,0,5
36187,1,6
36193,0,6
36198,0,5
36204,1,6
36209,0,5
36214,0,5
36220,1,6
36226,0,6
36231,0,5
36237,0,6
36242,0,5
36248,1,6
36253,0,5
36258,0,5
36263,0,5
36268,0,5
36274,1,6
36280,0,6
36285,0,5
36291,1,6
36296,0,5
36301,0,5
36306,0,5
36311,0,5
36317,1,6
36322,0,5
36327,0,5
36332,0,5
36337,0,5
36343,1,6
36349,0,6
36354,0,5
36359,0,5
36365,1,6
36370,0,5
36375,0,5
36380,0,5
36385,0,5
36391,1,6
36396,0,5
36401,0,5
36406,0,5
36411,0,5
36417,1,6
36423,0,6
36428,0,5
36433,0,5
36439,1,6
36445,0,6
36450,0,5
36455,0,5
36461,1,6
36467,0,6
36472,0,5
36478,1,6
36483,1,5
36489,0,6
36494,0,5
36499,0,5
36505,1,6
36510,0,5
36515,0,5
36520,0,5
36525,0,5
36531,1,6
36536,0,5
36541,0,5
36546,0,5
36551,0,5
36557,1,6
36563,0,6
36568,0,5
36573,0,5
36579,1,6
36585,0,6
36591,1,6
36596,0,5
36601,0,5
36606,0,5
36611,0,5
36617,1,6
36623,0,6
36628,0,5
36633,0,5
36639,1,6
36644,0,5
36650,0,6
36655,0,5
36661,1,6
36666,0,5
36671,0,5
36676,0,5
36681,0,5
36687,1,6
36693,0,6
36698,0,5
36703,0,5
36709,1,6
36714,0,5
36719,0,5
36724,0,5
36729,0,5
36735,1,6
36740,0,5
36745,0,5
36750,0,5
36755,0,5
36761,1,6
36767,0,6
36772,0,5
36777,0,5
36783,1,6
36788,0,5
36793,0,5
36798,0,5
36804,1,6
36809,1,5
36815,0,6
36820,0,5
36825,0,5
36831,1,6
36837,0,6
36842,0,5
36847,0,5
36853,1,6
36858,0,5
36863,0,5
36868,0,5
36873,0,5
36879,1,6
36885,0,6
36890,0,5
36895,0,5
36901,1,6
36907,0,6
36912,0,5
36918,1,6
36924,0,6
36929,0,5
36934,0,5
36939,0,5
36945,1,6
36951,0,6
36956,0,5
36961,0,5
36967,1,6
36972,1,5
36978,0,6
36983,0,5
36988,0,5
36994,1,6
36999,0,5
37004,0,5
37009,0,5
37014,0,5
37020,1,6
37025,0,5
37030,0,5
37035,0,5
37040,0,5
37046,1,6
37051,0,5
37056,0,5
37061,0,5
37066,0,5
37072,1,6
37078,0,6
37083,0,5
37088,0,5
37094,1,6
37099,0,5
37104,0,5
37109,0,5
37114,0,5
37120,1,6
37125,0,5
37130,0,5
37135,0,5
37140,0,5
37146,1,6
37151,0,5
37156,0,5
37161,0,5
37166,0,5
37172,1,6
37178,0,6
37183,0,5
37188,0,5
37194,1,6
37199,0,5
37204,0,5
37209,0,5
37214,0,5
37220,1,6
37226,0,6
37231,0,5
37236,0,5
37242,1,6
37247,0,5
37252,0,5
37257,0,5
37262,0,5
37268,1,6
37274,0,6
37279,0,5
37284,0,5
37290,1,6
37295,0,5
37300,0,5
37305,0,5
37310,0,5
37316,1,6
37322,0,6
37327,0,5
37332,0,5
37337,0,5
37343,0,6
37349,0,6
37354,0,5
37359,0,5
37365,1,6
37370,0,5
37375,0,5
37380,0,5
37386,1,6
37391,0,5
37397,0,6
37402,0,5
37408,1,6
37413,0,5
37418,0,5
37423,0,5
37429,1,6
37434,0,5
37439,0,5
37445,1,6
37451,0,6
37457,1,6
37462,0,5
37467,0,5
37472,0,5
37477,0,5
37483,1,6
37488,0,5
37493,0,5
37498,0,5
37503,0,5
37509,1,6
37514,0,5
37519,0,5
37524,0,5
37529,0,5
37535,1,6
37541,0,6
37546,0,5
37552,1,6
37557,0,5
37562,0,5
37567,0,5
37572,0,5
37578,1,6
37583,0,5
37588,0,5
37593,0,5
37598,0,5
37604,1,6
37609,0,5
37614,0,5
37619,0,5
37625,1,6
37630,0,5
37635,0,5
37640,0,5
37645,0,5
37651,1,6
37656,0,5
37661,0,5
37666,0,5
37671,0,5
37677,1,6
37682,0,5
37687,0,5
37692,0,5
37697,0,5
37703,1,6
37709,0,6
37714,0,5
37719,0,5
37725,1,6
37730,0,5
37735,0,5
37740,0,5
37745,0,5
37751,1,6
37756,0,5
37761,0,5
37766,0,5
37771,0,5
37777,1,6
37783,0,6
37788,0,5
37793,0,5
37798,0,5
37804,0,6
37809,0,5
37814,0,5
37819,0,5
37825,1,6
37830,0,5
37835,0,5
37840,0,5
37846,1,6
37852,0,6
37857,0,5
37862,0,5
37868,1,6
37873,0,5
37878,0,5
37883,0,5
37888,0,5
37894,1,6
37899,0,5
37904,0,5
37909,0,5
37914,0,5
37920,1,6
37925,0,5
37930,0,5
37935,0,5
37940,0,5
37946,1,6
37952,0,6
37957,0,5
37962,0,5
37968,1,6
37973,0,5
37978,0,5
37983,0,5
37988,0,5
37994,1,6
37999,0,5
38004,0,5
38009,0,5
38014,0,5
38020,1,6
38026,0,6
38031,0,5
38036,0,5
38041,0,5
38047,1,6
38053,0,6
38058,0,5
38063,0,5
38069,1,6
38075,0,6
38080,0,5
38085,0,5
38091,1,6
38096,0,5
38101,0,5
38107,1,6
38112,0,5
38117,0,5
38123,1,6
38128,0,5
38133,0,5
38138,0,5
38144,1,6
38150,0,6
38155,0,5
38161,1,6
38167,0,6
38172,0,5
38177,0,5
38183,1,6
38188,0,5
38193,0,5
38198,0,5
38203,0,5
38209,1,6
38214,0,5
38219,0,5
38224,0,5
38229,0,5
38235,1,6
38240,0,5
38245,0,5
38250,0,5
38256,1,6
38261,0,5
38266,0,5
38271,0,5
38276,0,5
38282,1,6
38288,0,6
38293,0,5
38298,0,5
38304,1,6
38309,0,5
38315,0,6
38320,0,5
38325,0,5
38331,1,6
38336,0,5
38341,0,5
38346,0,5
38351,0,5
38357,1,6
38362,0,5
38367,0,5
38372,0,5
38377,0,5
38383,1,6
38388,0,5
38393,0,5
38398,0,5
38403,0,5
38409,1,6
38414,0,5
38419,0,5
38424,0,5
38429,0,5
38435,1,6
38440,0,5
38445,0,5
38450,0,5
38455,0,5
38461,1,6
38467,0,6
38472,0,5
38477,0,5
38483,0,6
38489,0,6
38494,0,5
38500,1,6
38505,0,5
38510,0,5
38515,0,5
38521,1,6
38526,0,5
38531,0,5
38536,0,5
38541,0,5
38547,1,6
38553,0,6
38558,0,5
38564,1,6
38569,0,5
38574,0,5
38580,1,6
38585,0,5
38590,0,5
38595,0,5
38601,1,6
38606,0,5
38611,0,5
38616,0,5
38621,0,5
38627,1,6
38633,0,6
38638,0,5
38643,0,5
38649,1,6
38654,0,5
38659,0,5
38664,0,5
38670,1,6
38675,0,5
38680,0,5
38685,0,5
38691,1,6
38696,0,5
38701,0,5
38706,0,5
38712,1,6
38717,0,5
38722,0,5
38727,0,5
38733,1,6
38738,1,5
38744,0,6
38749,0,5
38755,1,6
38760,1,5
38766,0,6
38771,0,5
38777,1,6
38782,0,5
38787,0,5
38793,1,6
38799,0,6
38804,0,5
38809,0,5
38815,1,6
38820,0,5
38825,0,5
38830,0,5
38836,1,6
38841,0,5
38846,0,5
38851,0,5
38856,0,5
38862,1,6
38867,0,5
38872,0,5
38877,0,5
38882,0,5
38888,0,6
38894,0,6
38899,0,5
38905,1,6
38910,1,5
38916,0,6
38921,0,5
38927,1,6
38933,0,6
38938,0,5
38944,1,6
38949,0,5
38955,0,6
38960,0,5
38966,1,6
38971,1,5
38977,0,6
38982,0,5
38988,1,6
38993,1,5
38999,0,6
39004,0,5
39009,0,5
39015,1,6
39020,0,5
39025,0,5
39030,0,5
39036,1,6
39041,0,5
39046,0,5
39051,0,5
39056,0,5
39062,1,6
39068,0,6
39073,0,5
39078,0,5
39084,1,6
39090,0,6
39095,0,5
39100,0,5
39106,1,6
39112,0,6
39117,0,5
39122,0,5
39128,1,6
39134,0,6
39139,0,5
39145,1,6
39150,0,5
39155,0,5
39160,0,5
39166,1,6
39171,0,5
39176,0,5
39181,0,5
39187,1,6
39193,0,6
39198,0,5
39204,1,6
39209,0,5
39214,0,5
39219,0,5
39224,0,5
39230,1,6
39236,0,6
39241,0,5
39246,0,5
39252,1,6
39258,0,6
39263,0,5
39268,0,5
39273,0,5
39279,1,6
39285,0,6
39290,0,5
39295,0,5
39301,1,6
39306,0,5
39311,0,5
39316,0,5
39322,1,6
39327,1,5
39333,0,6
39338,0,5
39343,0,5
39349,1,6
39355,0,6
39360,0,5
39366,1,6
39371,0,5
39377,0,6
39382,0,5
39387,0,5
39393,1,6
39398,0,5
39403,0,5
39408,0,5
39413,0,5
39419,1,6
39425,0,6
39430,0,5
39436,1,6
39441,0,5
39446,0,5
39451,0,5
39457,1,6
39462,0,5
39467,0,5
39472,0,5
39477,0,5
39483,1,6
39488,0,5
39493,0,5
39498,0,5
39503,0,5
39509,1,6
39514,0,5
39519,0,5
39524,0,5
39529,0,5
39535,1,6
39540,0,5
39545,0,5
39550,0,5
39556,1,6
39561,0,5
39567,0,6
39572,0,5
39577,0,5
39583,1,6
39589,0,6
39594,0,5
39599,0,5
39605,1,6
39611,0,6
39616,0,5
39621,0,5
39626,0,5
39632,1,6
39638,0,6
39643,0,5
39648,0,5
39654,1,6
39659,0,5
39664,0,5
39669,0,5
39674,0,5
39680,1,6
39686,0,6
39691,0,5
39696,0,5
39702,1,6
39707,0,5
39712,0,5
39717,0,5
39722,0,5
39728,1,6
39734,0,6
39739,0,5
39745,1,6
39750,0,5
39755,0,5
39760,0,5
39765,0,5
39771,1,6
39777,0,6
39782,0,5
39788,1,6
39793,1,5
39799,0,6
39804,0,5
39810,1,6
39815,1,5
39821,0,6
39826,0,5
39832,1,6
39837,1,5
39843,0,6
39848,0,5
39853,0,5
39859,1,6
39865,0,6
39870,0,5
39875,0,5
39881,1,6
39886,0,5
39891,0,5
39896,0,5
39902,1,6
39908,0,6
39913,0,5
39918,0,5
39924,1,6
39929,0,5
39935,0,6
39940,0,5
39945,0,5
39951,1,6
39957,0,6
39962,0,5
39968,1,6
39973,0,5
39979,0,6
39984,0,5
39990,1,6
39995,0,5
40000,0,5
40005,0,5
40011,1,6
40016,0,5
40021,0,5
40026,0,5
40032,1,6
40037,1,5
40043,0,6
40048,0,5
40053,0,5
40059,0,6
40065,0,6
40070,0,5
40076,1,6
40082,0,6
40088,1,6
40093,1,5
40100,1,7
40106,0,6
40111,0,5
40116,0,5
40122,1,6
40127,0,5
40132,0,5
40137,0,5
40143,1,6
40148,0,5
40153,0,5
40158,0,5
40163,0,5
40169,1,6
40175,0,6
40180,0,5
40185,0,5
40190,0,5
40196,1,6
40202,0,6
40207,0,5
40212,0,5
40218,1,6
40223,0,5
40229,0,6
40234,0,5
40239,0,5
40245,1,6
40250,0,5
40255,0,5
40260,0,5
40265,0,5
40271,1,6
40276,0,5
40281,0,5
40286,0,5
40291,0,5
40297,1,6
40302,0,5
40307,0,5
40312,0,5
40318,1,6
40323,0,5
40328,0,5
40333,0,5
40339,1,6
40344,0,5
40349,0,5
40355,1,6
40360,0,5
40365,0,5
40371,1,6
40377,0,6
40383,1,6
40389,0,6
40395,1,6
40400,0,5
40406,1,6
40411,1,5
40417,0,6
40423,1,6
40428,1,5
40434,0,6
40440,1,6
40446,0,6
40451,0,5
40457,1,6
40463,0,6
40469,1,6
40474,0,5
40479,0,5
40485,1,6
40490,0,5
40496,1,6
40501,1,5
40507,0,6
40513,1,6
40518,1,5
40524,0,6
40530,1,6
40535,0,5
40540,0,5
40546,1,6
40551,0,5
40557,1,6
40562,1,5
40568,0,6
40574,1,6
40579,0,5
40584,0,5
40590,1,6
40596,0,6
40602,1,6
40607,0,5
40612,0,5
40618,1,6
40624,0,6
40630,1,6
40635,1,5
40641,0,6
40647,1,6
40652,0,5
40657,0,5
40663,1,6
40668,0,5
40674,1,6
40679,0,5
40685,1,6
40690,1,5
40696,0,6
40703,1,7
40708,1,5
40715,1,7
40720,0,5
40725,0,5
40731,1,6
40737,0,6
40743,1,6
40748,0,5
40754,1,6
40759,1,5
40765,0,6
40771,0,6
40777,1,6
40782,1,5
40788,0,6
40794,1,6
40799,0,5
40804,0,5
40810,1,6
40816,0,6
40822,1,6
40827,1,5
40833,0,6
40838,0,5
40844,1,6
40849,0,5
40854,0,5
40859,0,5
40865,1,6
40871,0,6
40876,0,5
40882,1,6
40887,0,5
40892,0,5
40897,0,5
40903,1,6
40908,0,5
40913,0,5
40919,1,6
40924,0,5
40929,0,5
40935,1,6
40940,0,5
40945,0,5
40950,0,5
40956,1,6
40962,0,6
40967,0,5
40973,1,6
40979,0,6
40984,0,5
40990,1,6
40995,0,5
41000,0,5
41006,1,6
41011,0,5
41016,0,5
41021,0,5
41027,1,6
41032,0,5
41037,0,5
41042,0,5
41048,1,6
41053,0,5
41058,0,5
41063,0,5
41068,0,5
41074,1,6
41079,0,5
41084,0,5
41089,0,5
41094,0,5
41100,1,6
41106,0,6
41111,0,5
41116,0,5
41121,0,5
41127,0,6
41133,0,6
41138,0,5
41143,0,5
41149,1,6
41154,0,5
41159,0,5
41164,0,5
41169,0,5
41175,1,6
41180,0,5
41185,0,5
41190,0,5
41195,0,5
41201,1,6
41206,0,5
41211,0,5
41216,0,5
41221,0,5
41227,1,6
41232,0,5
41237,0,5
41242,0,5
41247,0,5
41253,1,6
41259,0,6
41264,0,5
41269,0,5
41275,1,6
41280,0,5
41285,0,5
41290,0,5
41295,0,5
41301,1,6
41306,0,5
41311,0,5
41316,0,5
41321,0,5
41327,1,6
41332,0,5
41337,0,5
41342,0,5
41348,1,6
41353,0,5
41358,0,5
41363,0,5
41369,1,6
41375,0,6
41380,0,5
41386,1,6
41391,0,5
41396,0,5
41401,0,5
41406,0,5
41412,1,6
41418,0,6
41423,0,5
41428,0,5
41433,0,5
41439,0,6
41444,0,5
41449,0,5
41454,0,5
41460,1,6
41466,0,6
41471,0,5
41476,0,5
41481,0,5
41487,1,6
41493,0,6
41498,0,5
41503,0,5
41509,1,6
41514,0,5
41520,0,6
41525,0,5
41530,0,5
41536,1,6
41541,0,5
41546,0,5
41551,0,5
41556,0,5
41562,1,6
41567,0,5
41572,0,5
41577,0,5
41582,0,5
41588,1,6
41594,0,6
41599,0,5
41604,0,5
41609,0,5
41615,1,6
41621,0,6
41626,0,5
41631,0,5
41637,1,6
41642,0,5
41647,0,5
41652,0,5
41658,1,6
41663,0,5
41668,0,5
41673,0,5
41678,0,5
41684,1,6
41690,0,6
41695,0,5
41700,0,5
41706,1,6
41711,0,5
41716,0,5
41721,0,5
41726,0,5
41732,1,6
41738,0,6
41743,0,5
41748,0,5
41753,0,5
41759,1,6
41765,0,6
41770,0,5
41775,0,5
41780,0,5
41786,1,6
41792,0,6
41797,0,5
41802,0,5
41807,0,5
41813,1,6
41819,0,6
41824,0,5
41829,0,5
41835,1,6
41840,1,5
41846,0,6
41851,0,5
41856,0,5
41862,1,6
41868,0,6
41873,0,5
41879,1,6
41884,0,5
41890,0,6
41895,0,5
41901,1,6
41906,0,5
41911,0,5
41916,0,5
41922,1,6
41927,0,5
41932,0,5
41937,0,5
41943,1,6
41948,0,5
41953,0,5
41959,1,6
41964,1,5
41970,0,6
41975,0,5
41981,1,6
41986,0,5
41991,0,5
41996,0,5
42001,0,5
42007,1,6
42012,0,5
42017,0,5
42022,0,5
42027,0,5
42033,1,6
42039,0,6
42044,0,5
42049,0,5
42055,1,6
42060,0,5
42065,0,5
42070,0,5
42076,1,6
42082,0,6
42087,0,5
42092,0,5
42098,1,6
42103,0,5
42108,0,5
42113,0,5
42118,0,5
42124,1,6
42130,0,6
42135,0,5
42140,0,5
42146,1,6
42152,0,6
42157,0,5
42163,1,6
42168,0,5
42173,0,5
42178,0,5
42184,1,6
42190,0,6
42195,0,5
42201,1,6
42206,0,5
42211,0,5
42216,0,5
42221,0,5
42227,1,6
42233,0,6
42238,0,5
42243,0,5
42249,1,6
42255,0,6
42260,0,5
42265,0,5
42270,0,5
42276,1,6
42282,0,6
42287,0,5
42293,1,6
42298,0,5
42303,0,5
42308,0,5
42313,0,5
42319,1,6
42324,0,5
42329,0,5
42334,0,5
42339,0,5
42345,1,6
42351,0,6
42356,0,5
42361,0,5
42367,1,6
42372,0,5
42377,0,5
42382,0,5
42388,1,6
42394,0,6
42399,0,5
42405,1,6
42410,0,5
42415,0,5
42420,0,5
42426,1,6
42431,0,5
42436,0,5
42441,0,5
42447,1,6
42453,0,6
42458,0,5
42464,1,6
42470,0,6
42475,0,5
42480,0,5
42486,1,6
42492,0,6
42497,0,5
42502,0,5
42508,1,6
42514,0,6
42519,0,5
42524,0,5
42530,1,6
42536,0,6
42541,0,5
42547,1,6
42552,0,5
42557,0,5
42562,0,5
42568,1,6
42573,1,5
42579,0,6
42584,0,5
42590,1,6
42595,0,5
42600,0,5
42605,0,5
42611,1,6
42617,0,6
42622,0,5
42628,1,6
42634,0,6
42639,0,5
42645,1,6
42650,0,5
42655,0,5
42661,1,6
42666,1,5
42672,0,6
42677,0,5
42683,1,6
42689,0,6
42695,1,6
42700,1,5
42706,0,6
42711,0,5
42716,0,5
42722,1,6
42728,0,6
42733,0,5
42738,0,5
42744,1,6
42750,0,6
42755,0,5
42760,0,5
42766,1,6
42771,0,5
42776,0,5
42781,0,5
42786,0,5
42792,1,6
42797,0,5
42802,0,5
42807,0,5
42812,0,5
42818,1,6
42823,0,5
42828,0,5
42833,0,5
42838,0,5
42844,1,6
42849,0,5
42854,0,5
42859,0,5
42864,0,5
42870,1,6
42875,0,5
42880,0,5
42885,0,5
42890,0,5
42896,1,6
42902,0,6
42907,0,5
42912,0,5
42918,1,6
42923,1,5
42929,0,6
42934,0,5
42940,1,6
42945,0,5
42950,0,5
42955,0,5
42960,0,5
42966,1,6
42971,0,5
42976,0,5
42981,0,5
42987,1,6
42992,0,5
42997,0,5
43002,0,5
43007,0,5
43013,1,6
43019,0,6
43024,0,5
43029,0,5
43035,1,6
43040,0,5
43045,0,5
43050,0,5
43056,1,6
43061,0,5
43066,0,5
43071,0,5
43077,1,6
43083,0,6
43088,0,5
43094,1,6
43099,0,5
43104,0,5
43109,0,5
43115,1,6
43121,0,6
43126,0,5
43131,0,5
43137,1,6
43143,0,6
43148,0,5
43154,0,6
43159,0,5
43165,1,6
43170,1,5
43176,0,6
43181,0,5
43186,0,5
43192,0,6
43198,0,6
43203,0,5
43208,0,5
43214,1,6
43219,0,5
43224,0,5
43229,0,5
43234,0,5
43240,1,6
43246,0,6
43251,0,5
43256,0,5
43262,1,6
43268,0,6
43273,0,5
43278,0,5
43284,1,6
43290,0,6
43295,0,5
43300,0,5
43306,1,6
43311,0,5
43316,0,5
43321,0,5
43326,0,5
43332,1,6
43337,0,5
43342,0,5
43347,0,5
43352,0,5
43358,1,6
43364,0,6
43369,0,5
43374,0,5
43379,0,5
43385,1,6
43391,0,6
43396,0,5
43401,0,5
43407,1,6
43413,0,6
43418,0,5
43423,0,5
43429,1,6
43434,0,5
43439,0,5
43444,0,5
43450,1,6
43455,0,5
43461,0,6
43466,0,5
43472,1,6
43477,0,5
43482,0,5
43487,0,5
43492,0,5
43498,1,6
43504,0,6
43509,0,5
43514,0,5
43520,1,6
43525,0,5
43530,0,5
43535,0,5
43540,0,5
43546,1,6
43552,0,6
43557,0,5
43563,1,6
43568,0,5
43573,0,5
43578,0,5
43584,1,6
43589,1,5
43595,0,6
43600,0,5
43605,0,5
43611,1,6
43616,0,5
43621,0,5
43626,0,5
43632,1,6
43637,0,5
43642,0,5
43647,0,5
43653,1,6
43658,1,5
43664,0,6
43669,0,5
43674,0,5
43680,1,6
43685,0,5
43690,0,5
43695,0,5
43700,0,5
43706,1,6
43711,0,5
43716,0,5
43721,0,5
43727,1,6
43732,0,5
43737,0,5
43742,0,5
