time (ms),latency (ms),consume (ms)
12287,1,1
12288,0,1
12290,1,2
12292,1,2
12293,0,1
12294,0,1
12296,1,2
12297,0,1
12298,0,1
12300,1,2
12301,1,1
12302,0,1
12304,1,2
12306,1,2
12308,2,2
12309,1,1
12311,1,2
12313,1,2
12316,1,3
12319,1,3
12321,1,2
12323,0,2
12328,0,5
12330,0,2
12332,0,2
12334,1,2
12336,1,2
12338,1,2
12349,1,11
12350,0,1
12352,0,2
12354,0,2
12356,1,2
12358,1,2
12359,0,1
12361,0,2
12363,1,2
12365,1,2
12367,1,2
12368,0,1
12370,0,2
12372,1,2
12374,1,2
12375,0,1
12377,0,2
12392,1,15
12394,0,2
12396,0,2
12398,0,2
12401,1,3
12404,1,3
12406,1,2
12407,0,1
12410,1,3
12412,1,2
12413,0,1
12415,0,2
12417,1,2
12419,1,2
12421,1,2
12422,0,1
12424,0,2
12426,1,2
12429,2,3
12431,1,2
12432,0,1
12434,0,2
12436,0,2
12438,0,2
12440,1,2
12442,1,2
12462,19,20
12465,1,3
12466,1,1
12467,1,1
12468,1,1
12469,1,1
12470,0,1
12474,3,4
12475,3,1
12475,2,0
12475,1,0
12476,0,1
12477,0,1
12478,0,1
12480,1,2
12481,1,1
12482,1,1
12483,1,1
12484,0,1
12485,0,1
12511,25,26
12513,13,2
12513,11,0
12513,10,0
12513,9,0
12513,8,0
12513,7,0
12513,6,0
12513,4,0
12513,3,0
12513,2,0
12514,2,1
12514,1,0
12515,1,1
12516,1,1
12517,0,1
12518,0,1
12519,0,1
12521,1,2
12522,1,1
12523,1,1
12524,1,1
12525,0,1
12526,0,1
12527,0,1
12529,1,2
12530,1,1
12531,1,1
12532,1,1
12533,0,1
12534,0,1
12535,0,1
12537,1,2
12538,1,1
12539,1,1
12540,1,1
12541,0,1
12542,0,1
12543,0,1
12545,1,2
12546,1,1
12547,1,1
12548,1,1
12549,0,1
12550,0,1
12551,0,1
12553,1,2
12554,1,1
12555,1,1
12556,1,1
12557,0,1
12558,0,1
12559,0,1
12561,1,2
12562,1,1
12563,1,1
12564,1,1
12565,0,1
12566,0,1
12567,0,1
12569,1,2
12570,1,1
12571,1,1
12572,1,1
12573,0,1
12574,0,1
12575,0,1
12577,1,2
12578,1,1
12579,1,1
12580,0,1
12581,0,1
12582,0,1
12584,1,2
12585,1,1
12586,1,1
12587,1,1
12588,0,1
12589,0,1
12590,0,1
12592,1,2
12593,1,1
12594,1,1
12595,1,1
12596,0,1
12597,0,1
12598,0,1
12600,1,2
12601,1,1
12602,1,1
12603,0,1
12604,0,1
12605,0,1
12607,1,2
12608,1,1
12609,1,1
12610,1,1
12611,0,1
12612,0,1
12613,0,1
12615,1,2
12616,1,1
12617,1,1
12618,0,1
12619,0,1
12620,0,1
12622,1,2
12623,1,1
12624,1,1
12625,0,1
12626,0,1
12627,0,1
12629,1,2
12630,1,1
12631,1,1
12632,0,1
12633,0,1
12634,0,1
12635,0,1
12637,1,2
12638,1,1
12639,1,1
12640,0,1
12641,0,1
12642,0,1
12644,1,2
12645,1,1
12646,1,1
12647,1,1
12648,0,1
12649,0,1
12650,0,1
12652,1,2
12653,1,1
12654,1,1
12655,1,1
12656,0,1
12657,0,1
12658,0,1
12660,1,2
12661,1,1
12662,1,1
12663,0,1
12664,0,1
12665,0,1
12667,1,2
12668,1,1
12669,1,1
12670,1,1
12671,0,1
12672,0,1
12673,0,1
12675,1,2
12676,1,1
12677,1,1
12678,1,1
12679,0,1
12680,0,1
12681,0,1
12683,1,2
12684,1,1
12685,1,1
12688,2,3
12689,1,1
12690,1,1
12691,1,1
12694,2,3
12695,1,1
12696,1,1
12697,0,1
12698,0,1
12699,0,1
12701,1,2
12702,1,1
12703,1,1
12704,0,1
12705,0,1
12706,0,1
12707,0,1
12709,1,2
12710,1,1
12711,1,1
12712,0,1
12713,0,1
12714,0,1
12715,0,1
12717,1,2
12718,1,1
12720,2,2
12721,1,1
12721,0,0
12723,1,2
12724,1,1
12725,0,1
12726,0,1
12728,1,2
12734,1,6
12735,1,1
12736,1,1
12737,0,1
12738,0,1
12740,1,2
12741,1,1
12742,1,1
12748,1,6
12749,0,1
12751,1,2
12752,1,1
12753,1,1
12754,0,1
12755,0,1
12757,1,2
12758,1,1
12759,0,1
12761,1,2
12762,1,1
12763,0,1
12765,1,2
12766,1,1
12767,1,1
12768,0,1
12769,0,1
12774,1,5
12775,1,1
12776,0,1
12778,1,2
12779,1,1
12780,1,1
12781,0,1
12782,0,1
12784,1,2
12787,3,3
12788,1,1
12789,1,1
12791,1,2
12792,1,1
12793,1,1
12796,2,3
12797,2,1
12797,1,0
12798,1,1
12799,0,1
12800,0,1
12801,0,1
12803,1,2
12804,1,1
12805,0,1
12807,1,2
12807,0,0
12810,2,3
12810,0,0
12811,0,1
12813,1,2
12814,1,1
12815,1,1
12817,1,2
12820,0,3
12822,1,2
12830,8,8
12837,1,7
12839,1,2
12840,0,1
12843,1,3
12844,0,1
12846,0,2
12848,1,2
12850,1,2
12851,0,1
12853,0,2
12855,1,2
12857,1,2
12858,0,1
12860,0,2
12862,1,2
12864,1,2
12865,0,1
12867,0,2
12869,1,2
12871,1,2
12873,1,2
12874,0,1
12876,0,2
12878,1,2
12880,1,2
12881,0,1
12883,1,2
12885,1,2
12886,0,1
12888,1,2
12890,1,2
12891,0,1
12893,1,2
12895,1,2
12896,0,1
12898,1,2
12900,1,2
12901,0,1
12903,1,2
12905,1,2
12906,0,1
12908,1,2
12910,1,2
12911,0,1
12913,0,2
12915,1,2
12916,0,1
12918,1,2
12920,1,2
12921,0,1
12923,1,2
12924,0,1
12926,0,2
12928,1,2
12930,1,2
12931,0,1
12933,1,2
12935,1,2
12936,0,1
12938,1,2
12940,1,2
12941,0,1
12943,0,2
12945,1,2
12947,1,2
12948,0,1
12950,1,2
12952,1,2
12954,1,2
12955,0,1
12957,1,2
12959,1,2
12960,0,1
12962,0,2
12964,1,2
12966,1,2
12967,0,1
12969,0,2
12971,1,2
12973,1,2
12974,0,1
12976,0,2
12978,1,2
12980,1,2
12981,0,1
12983,1,2
12985,1,2
12987,1,2
12988,0,1
12990,0,2
12992,1,2
12994,1,2
12995,0,1
12997,0,2
12999,1,2
13001,1,2
13002,0,1
13004,1,2
13006,1,2
13008,1,2
13009,0,1
13011,1,2
13013,1,2
13015,1,2
13019,1,4
13020,0,1
13022,0,2
13024,1,2
13025,0,1
13027,0,2
13029,1,2
13031,1,2
13032,0,1
13034,1,2
13036,1,2
13037,0,1
13039,1,2
13040,0,1
13042,0,2
13044,1,2
13045,0,1
13047,1,2
13048,0,1
13050,1,2
13052,1,2
13053,0,1
13056,1,3
13058,1,2
13061,2,3
13062,0,1
13064,0,2
13066,1,2
13068,1,2
13069,0,1
13071,0,2
13073,1,2
13075,1,2
13077,1,2
13078,0,1
13080,1,2
13082,1,2
13083,0,1
13085,0,2
13087,1,2
13089,1,2
13090,0,1
13092,0,2
13094,1,2
13095,0,1
13097,0,2
13106,1,9
13108,1,2
13110,1,2
13111,0,1
13113,0,2
13115,1,2
13117,1,2
13119,1,2
13121,1,2
13122,0,1
13124,0,2
13126,1,2
13143,16,17
13175,1,32
13177,1,2
13179,1,2
13180,0,1
13182,0,2
13184,1,2
13194,1,10
13196,1,2
13198,1,2
13199,0,1
13201,0,2
13203,1,2
13205,1,2
13206,0,1
13208,0,2
13210,1,2
13212,1,2
13213,0,1
13215,0,2
13217,1,2
13219,1,2
13220,0,1
13222,0,2
13224,1,2
13225,0,1
13227,0,2
13237,1,10
13239,1,2
13240,0,1
13242,1,2
13244,1,2
13245,0,1
13247,0,2
13249,1,2
13251,1,2
13253,1,2
13254,0,1
13256,1,2
13258,1,2
13260,1,2
13261,0,1
13264,2,3
13266,1,2
13267,0,1
13269,1,2
13271,1,2
13272,0,1
13274,0,2
13276,1,2
13278,1,2
13279,0,1
13282,0,3
13284,0,2
13286,1,2
13288,1,2
13289,0,1
13291,1,2
13292,0,1
13294,0,2
13296,1,2
13297,0,1
13299,0,2
13301,1,2
13302,0,1
13304,1,2
13305,0,1
13307,1,2
13308,0,1
13310,1,2
13311,0,1
13313,1,2
13315,1,2
13316,0,1
13318,0,2
13320,1,2
13321,0,1
13323,0,2
13325,1,2
13327,1,2
13328,0,1
13330,1,2
13332,1,2
13334,1,2
13335,0,1
13337,1,2
13339,1,2
13340,0,1
13342,0,2
13344,1,2
13345,0,1
13347,0,2
13349,1,2
13350,0,1
13352,0,2
13354,1,2
13355,0,1
13357,0,2
13359,1,2
13361,1,2
13362,0,1
13364,1,2
13366,1,2
13368,1,2
13369,0,1
13371,1,2
13373,1,2
13374,0,1
13376,1,2
13378,1,2
13380,1,2
13381,0,1
13383,1,2
13385,1,2
13386,0,1
13388,1,2
13390,1,2
13391,0,1
13393,1,2
13395,1,2
13396,0,1
13398,1,2
13399,0,1
13401,1,2
13403,1,2
13404,0,1
13406,1,2
13408,1,2
13409,0,1
13411,1,2
13412,0,1
13414,0,2
13416,1,2
13418,1,2
13419,0,1
13421,0,2
13423,1,2
13425,1,2
13426,0,1
13428,1,2
13429,0,1
13431,0,2
13433,1,2
13435,1,2
13436,0,1
13438,0,2
13440,1,2
13442,1,2
13443,0,1
13445,0,2
13447,1,2
13449,1,2
13451,0,2
13453,1,2
13455,1,2
13457,1,2
13458,0,1
13460,0,2
13462,1,2
13463,0,1
13465,1,2
13467,1,2
13469,1,2
13470,0,1
13472,1,2
13474,1,2
13475,0,1
13477,1,2
13479,1,2
13481,1,2
13482,0,1
13484,0,2
13486,1,2
13488,1,2
13490,1,2
13492,1,2
13493,0,1
13495,1,2
13497,1,2
13498,0,1
13500,0,2
13502,1,2
13504,1,2
13505,0,1
13507,1,2
13508,0,1
13510,1,2
13511,0,1
13513,0,2
13515,0,2
13517,0,2
13519,1,2
13521,1,2
13522,0,1
13524,1,2
13525,0,1
13527,0,2
13529,1,2
13530,0,1
13532,1,2
13534,1,2
13535,0,1
13537,1,2
13538,0,1
13540,0,2
13542,1,2
13544,1,2
13545,0,1
13547,1,2
13549,1,2
13550,0,1
13552,0,2
13554,1,2
13556,1,2
13558,1,2
13559,0,1
13561,1,2
13563,1,2
13565,1,2
13566,0,1
13568,0,2
13570,1,2
13572,1,2
13574,1,2
13575,0,1
13577,0,2
13579,1,2
13581,1,2
13582,0,1
13584,0,2
13586,1,2
13588,1,2
13589,0,1
13591,0,2
13593,1,2
13594,0,1
13596,0,2
13598,1,2
13599,0,1
13601,0,2
13603,1,2
13604,0,1
13606,0,2
13608,1,2
13610,1,2
13611,0,1
13613,1,2
13615,1,2
13616,0,1
13618,1,2
13620,1,2
13621,0,1
13623,1,2
13625,1,2
13626,0,1
13628,0,2
13630,1,2
13631,0,1
13633,1,2
13634,0,1
13636,0,2
13637,0,1
13639,0,2
13640,0,1
13642,0,2
13644,1,2
13645,0,1
13647,1,2
13648,0,1
13650,1,2
13652,1,2
13653,0,1
13655,1,2
13657,1,2
13658,0,1
13660,0,2
13662,1,2
13663,0,1
13665,1,2
13667,1,2
13668,0,1
13670,1,2
13672,1,2
13673,0,1
13675,1,2
13676,0,1
13678,0,2
13680,1,2
13681,0,1
13683,1,2
13685,1,2
13686,0,1
13688,1,2
13689,0,1
13691,0,2
13693,1,2
13694,0,1
13696,1,2
13698,1,2
13699,0,1
13701,1,2
13703,1,2
13704,0,1
13706,1,2
13707,0,1
13709,0,2
13711,1,2
13712,0,1
13714,1,2
13715,0,1
13717,0,2
13719,1,2
13721,1,2
13722,0,1
13724,1,2
13726,1,2
13727,0,1
13729,0,2
13731,1,2
13732,0,1
13734,0,2
13736,1,2
13737,0,1
13739,0,2
13741,1,2
13742,0,1
13744,0,2
13746,1,2
13747,0,1
13749,0,2
13751,1,2
13752,0,1
13754,0,2
13756,1,2
13757,0,1
13759,0,2
13761,1,2
13762,0,1
13764,0,2
13766,1,2
13767,0,1
13769,1,2
13771,1,2
13772,0,1
13774,1,2
13776,1,2
13777,0,1
13779,1,2
13780,0,1
13782,0,2
13784,1,2
13785,0,1
13787,0,2
13789,1,2
13790,0,1
13792,1,2
13794,1,2
13795,0,1
13797,1,2
13798,0,1
13800,0,2
13802,1,2
13803,0,1
13805,1,2
13807,1,2
13808,0,1
13810,1,2
13811,0,1
13813,0,2
13815,1,2
13816,0,1
13818,0,2
13820,1,2
13821,0,1
13823,0,2
13825,1,2
13826,0,1
13828,0,2
13830,1,2
13831,0,1
13833,1,2
13835,1,2
13836,0,1
13838,1,2
13839,0,1
13841,1,2
13843,1,2
13844,0,1
13846,1,2
13848,1,2
13849,0,1
13851,1,2
13852,0,1
13854,1,2
13856,1,2
13857,0,1
13859,1,2
13861,1,2
13862,0,1
13864,1,2
13865,0,1
13867,0,2
13869,1,2
13870,0,1
13872,1,2
13873,0,1
13875,0,2
13877,1,2
13878,0,1
13880,0,2
13882,1,2
13883,0,1
13885,1,2
13887,1,2
13888,0,1
13890,1,2
13891,0,1
13893,0,2
13895,1,2
13896,0,1
13898,1,2
13899,0,1
13901,0,2
13903,1,2
13904,0,1
13906,1,2
13907,0,1
13909,0,2
13911,1,2
13912,0,1
13914,1,2
13916,1,2
13917,0,1
13919,1,2
13920,0,1
13922,0,2
13924,1,2
13925,0,1
13927,0,2
13929,1,2
13930,0,1
13932,1,2
13934,1,2
13935,0,1
13937,1,2
13939,1,2
13940,0,1
13942,1,2
13943,0,1
13945,0,2
13947,1,2
13948,0,1
13950,0,2
13952,1,2
13953,0,1
13955,1,2
13957,1,2
13958,0,1
13960,1,2
13962,1,2
13963,0,1
13965,1,2
13966,0,1
13968,0,2
13970,0,2
13972,1,2
13973,0,1
13975,0,2
13977,1,2
13978,0,1
13980,0,2
13982,1,2
13983,0,1
13985,1,2
13987,1,2
13988,0,1
13992,3,4
13995,2,3
13997,1,2
13998,0,1
14000,1,2
14002,0,2
14004,0,2
14006,1,2
14007,0,1
14009,1,2
14011,1,2
14012,0,1
14014,1,2
14015,0,1
14017,1,2
14018,0,1
14020,0,2
14022,1,2
14023,0,1
14025,1,2
14027,1,2
14028,0,1
14030,1,2
14031,0,1
14033,1,2
14035,1,2
14036,0,1
14038,1,2
14039,0,1
14041,1,2
14043,1,2
14044,0,1
14046,1,2
14048,1,2
14049,0,1
14051,1,2
14053,1,2
14054,0,1
14056,1,2
14057,0,1
14059,1,2
14061,1,2
14062,0,1
14064,1,2
14065,0,1
14067,0,2
14069,1,2
14070,0,1
14072,0,2
14074,1,2
14075,0,1
14077,0,2
14079,1,2
14080,0,1
14082,0,2
14084,1,2
14085,0,1
14093,7,8
14118,24,25
14118,23,0
14118,22,0
14118,17,0
14118,16,0
14118,8,0
14118,7,0
14118,6,0
14118,4,0
14118,3,0
14118,2,0
14120,1,2
14121,0,1
14123,1,2
14125,1,2
14126,0,1
14128,1,2
14129,0,1
14131,1,2
14132,0,1
14134,1,2
14135,0,1
14137,1,2
14138,0,1
14140,0,2
14141,0,1
14143,0,2
14144,0,1
14147,1,3
14148,0,1
14150,1,2
14151,0,1
14153,0,2
14155,1,2
14156,0,1
14158,1,2
14159,0,1
14161,1,2
14162,0,1
14164,1,2
14165,0,1
14167,0,2
14169,1,2
14170,0,1
14172,1,2
14173,0,1
14175,0,2
14176,0,1
14178,0,2
14180,1,2
14181,0,1
14183,1,2
14184,0,1
14186,1,2
14187,0,1
14189,1,2
14191,1,2
14192,0,1
14194,0,2
14196,1,2
14198,1,2
14199,0,1
14201,1,2
14202,0,1
14204,0,2
14206,0,2
14208,1,2
14210,1,2
14214,3,4
14216,1,2
14217,0,1
14219,0,2
14221,1,2
14223,1,2
14224,0,1
14226,1,2
14242,15,16
14246,0,4
14247,0,1
14248,0,1
14250,1,2
14251,1,1
14252,1,1
14253,0,1
14254,0,1
14255,0,1
14257,1,2
14258,1,1
14259,1,1
14260,0,1
14261,0,1
14262,0,1
14264,1,2
14265,1,1
14266,1,1
14267,0,1
14268,0,1
14269,0,1
14270,0,1
14272,1,2
14273,1,1
14274,1,1
14275,0,1
14276,0,1
14277,0,1
14279,1,2
14280,1,1
14281,1,1
14282,0,1
14283,0,1
14284,0,1
14285,0,1
14287,1,2
14303,16,16
14304,1,1
14304,0,0
14305,0,1
14306,0,1
14308,1,2
14309,1,1
14310,0,1
14311,0,1
14312,0,1
14313,0,1
14315,1,2
14316,1,1
14317,1,1
14318,0,1
14319,0,1
14320,0,1
14321,0,1
14323,1,2
14324,1,1
14325,1,1
14326,0,1
14327,0,1
14328,0,1
14330,1,2
14331,1,1
14332,1,1
14333,0,1
14334,0,1
14350,1,16
14350,0,0
14352,1,2
14353,1,1
14354,1,1
14355,0,1
14356,0,1
14357,0,1
14359,1,2
14360,1,1
14361,1,1
14362,0,1
14363,0,1
14364,0,1
14366,1,2
14367,1,1
14368,1,1
14369,0,1
14370,0,1
14371,0,1
14372,0,1
14374,1,2
14375,1,1
14376,0,1
14377,0,1
14378,0,1
14380,1,2
14381,1,1
14382,1,1
14383,0,1
14384,0,1
14385,0,1
14386,0,1
14388,1,2
14389,1,1
14390,1,1
14391,0,1
14392,0,1
14394,1,2
14395,1,1
14396,1,1
14397,0,1
14398,0,1
14399,0,1
14400,0,1
14402,1,2
14403,1,1
14404,1,1
14405,0,1
14406,0,1
14408,1,2
14409,1,1
14410,1,1
14411,1,1
14412,0,1
14413,0,1
14414,0,1
14416,1,2
14417,1,1
14418,1,1
14419,0,1
14420,0,1
14421,0,1
14423,1,2
14424,1,1
14425,1,1
14426,0,1
14427,0,1
14428,0,1
14430,1,2
14431,1,1
14432,1,1
14433,0,1
14441,1,8
14442,1,1
14443,1,1
14444,1,1
14445,0,1
14446,0,1
14447,0,1
14449,1,2
14450,1,1
14451,1,1
14452,0,1
14453,0,1
14454,0,1
14456,1,2
14457,1,1
14458,1,1
14459,0,1
14460,0,1
14461,0,1
14463,1,2
14464,1,1
14465,1,1
14466,1,1
14467,0,1
14468,0,1
14469,0,1
14471,1,2
14472,1,1
14473,1,1
14474,0,1
14475,0,1
14476,0,1
14478,1,2
14479,1,1
14480,1,1
14481,0,1
14482,0,1
14483,0,1
14485,1,2
14486,1,1
14487,1,1
14488,0,1
14489,0,1
14490,0,1
14492,1,2
14493,1,1
14494,1,1
14495,0,1
14496,0,1
14497,0,1
14499,1,2
14500,1,1
14501,1,1
14502,1,1
14503,0,1
14504,0,1
14505,0,1
14507,1,2
14508,1,1
14509,1,1
14510,0,1
14511,0,1
14512,0,1
14514,1,2
14515,1,1
14516,1,1
14517,1,1
14518,0,1
14519,0,1
14520,0,1
14522,1,2
14523,1,1
14524,1,1
14525,0,1
14526,0,1
14527,0,1
14529,1,2
14530,1,1
14531,1,1
14532,0,1
14533,0,1
14534,0,1
14536,1,2
14537,1,1
14538,1,1
14539,0,1
14540,0,1
14541,0,1
14543,1,2
14544,1,1
14545,1,1
14546,0,1
14547,0,1
14548,0,1
14550,1,2
14551,1,1
14552,1,1
14553,1,1
14554,0,1
14555,0,1
14556,0,1
14558,1,2
14559,1,1
14560,1,1
14561,0,1
14562,0,1
14563,0,1
14565,1,2
14566,1,1
14567,1,1
14568,0,1
14569,0,1
14570,0,1
14572,1,2
14573,1,1
14581,8,8
14583,1,2
14584,0,1
14586,1,2
14588,1,2
14589,0,1
14591,1,2
14593,1,2
14594,0,1
14596,1,2
14597,0,1
14599,0,2
14601,1,2
14602,0,1
14604,0,2
14606,1,2
14607,0,1
14609,0,2
14611,1,2
14612,0,1
14614,0,2
14616,1,2
14617,0,1
14619,1,2
14621,1,2
14622,0,1
14624,1,2
14626,1,2
14627,0,1
14629,1,2
14631,1,2
14632,0,1
14634,1,2
14636,1,2
14637,0,1
14639,0,2
14641,1,2
14642,0,1
14644,1,2
14646,1,2
14647,0,1
14649,0,2
14651,1,2
14652,0,1
14654,1,2
14658,1,4
14660,1,2
14661,0,1
14663,0,2
14665,1,2
14667,1,2
14668,0,1
14670,1,2
14672,1,2
14674,1,2
14675,0,1
14677,1,2
14679,1,2
14680,0,1
14682,1,2
14684,1,2
14685,0,1
14687,1,2
14691,1,4
14692,0,1
14695,0,3
14697,0,2
14699,1,2
14701,1,2
14702,0,1
14704,0,2
14706,1,2
14708,1,2
14709,0,1
14711,1,2
14713,1,2
14714,0,1
14716,0,2
14718,1,2
14720,1,2
14721,0,1
14723,0,2
14725,1,2
14726,0,1
14728,0,2
14730,1,2
14732,0,2
14734,0,2
14736,1,2
14738,1,2
14739,0,1
14741,0,2
14746,1,5
14753,1,7
14758,0,5
14764,1,6
14766,1,2
14767,0,1
14771,1,4
14773,1,2
14775,1,2
14776,0,1
14778,1,2
14779,0,1
14781,0,2
14783,1,2
14784,1,1
14785,0,1
14786,0,1
14788,1,2
14789,1,1
14790,1,1
14791,0,1
14792,0,1
14794,1,2
14795,1,1
14796,0,1
14797,0,1
14798,0,1
14800,1,2
14801,1,1
14802,0,1
14803,0,1
14809,5,6
14811,0,2
14813,1,2
14814,0,1
14816,1,2
14818,1,2
14819,0,1
14822,0,3
14824,1,2
14825,0,1
14827,1,2
14828,0,1
14830,1,2
14831,0,1
14833,1,2
14834,0,1
14836,1,2
14837,0,1
14839,1,2
14840,0,1
14842,0,2
14844,1,2
14845,0,1
14847,1,2
14848,0,1
14850,1,2
14851,0,1
14853,1,2
14854,0,1
14856,0,2
14857,0,1
14859,0,2
14860,0,1
14862,0,2
14864,1,2
14866,1,2
14867,0,1
14869,1,2
14871,1,2
14873,1,2
14874,0,1
14876,1,2
14877,0,1
14879,1,2
14880,0,1
14882,1,2
14883,0,1
14885,0,2
14887,1,2
14888,0,1
14890,0,2
14892,1,2
14894,1,2
14895,0,1
14897,1,2
14899,1,2
14900,0,1
14902,1,2
14904,1,2
14906,1,2
14907,0,1
14909,1,2
14911,1,2
14913,1,2
14914,0,1
14916,0,2
14918,1,2
14919,0,1
14921,1,2
14923,1,2
14924,0,1
14926,1,2
14927,0,1
14929,1,2
14931,1,2
14932,0,1
14934,0,2
14936,1,2
14937,0,1
14939,1,2
14941,1,2
14942,0,1
14944,1,2
14946,1,2
14947,0,1
14949,1,2
14951,1,2
14952,0,1
14954,1,2
14956,1,2
14960,3,4
14960,1,0
14962,1,2
14963,0,1
14965,1,2
14966,0,1
14968,0,2
14970,1,2
14971,0,1
14973,0,2
14975,1,2
14976,0,1
14978,0,2
14980,1,2
14981,0,1
14983,0,2
14985,0,2
14987,1,2
14988,0,1
14990,0,2
14992,1,2
14993,0,1
14995,0,2
14998,2,3
15000,1,2
15002,1,2
15003,0,1
15006,2,3
15008,1,2
15009,0,1
15011,1,2
15013,1,2
15014,0,1
15016,0,2
15018,1,2
15020,1,2
15021,0,1
15023,1,2
15024,0,1
15026,0,2
15027,0,1
15029,0,2
15031,1,2
15032,0,1
15034,1,2
15037,0,3
15042,0,5
15044,1,2
15045,0,1
15047,1,2
15048,0,1
15050,0,2
15052,1,2
15053,0,1
15055,1,2
15056,0,1
15058,0,2
15060,1,2
15061,0,1
15063,1,2
15064,0,1
15066,1,2
15067,0,1
15069,0,2
15070,0,1
15072,0,2
15074,1,2
15075,0,1
15077,1,2
15079,1,2
15080,0,1
15082,1,2
15083,0,1
15085,1,2
15093,1,8
15094,0,1
15096,0,2
15098,1,2
15099,0,1
15101,0,2
15103,1,2
15104,0,1
15106,0,2
15108,1,2
15109,0,1
15111,1,2
15112,0,1
15114,0,2
15116,1,2
15117,0,1
15119,1,2
15120,0,1
15122,1,2
15124,1,2
15125,0,1
15127,1,2
15128,0,1
15140,1,12
15142,1,2
15163,0,21
15165,0,2
15167,1,2
15169,1,2
15170,0,1
15172,1,2
15173,0,1
15175,1,2
15177,1,2
15178,0,1
15180,1,2
15182,1,2
15183,0,1
15185,1,2
15187,1,2
15188,0,1
15190,1,2
15192,0,2
15194,0,2
15196,1,2
15198,1,2
15202,2,4
15204,1,2
15209,3,5
15214,1,5
15216,1,2
15217,0,1
15221,1,4
15223,1,2
15224,0,1
15229,1,5
15232,1,3
15234,1,2
15236,1,2
15238,0,2
15240,1,2
15242,1,2
15243,0,1
15245,0,2
15248,2,3
15251,1,3
15257,1,6
15258,0,1
15260,0,2
15262,1,2
15264,1,2
15265,0,1
15267,1,2
15270,1,3
15272,0,2
15274,1,2
15276,1,2
15277,0,1
15279,0,2
15281,1,2
15282,0,1
15284,0,2
15286,1,2
15287,0,1
15289,1,2
15293,1,4
15295,1,2
15297,1,2
15298,0,1
15300,0,2
15302,1,2
15304,1,2
15306,1,2
15308,1,2
15310,1,2
15311,0,1
15314,1,3
15316,1,2
15318,1,2
15320,1,2
15321,0,1
15323,1,2
15325,1,2
15327,1,2
15329,1,2
15337,1,8
15339,0,2
15341,1,2
15343,1,2
15344,0,1
15346,1,2
15349,2,3
15353,1,4
15355,1,2
15357,1,2
15359,1,2
15360,0,1
15362,0,2
15364,1,2
15366,1,2
15367,0,1
15369,1,2
15370,0,1
15372,0,2
15374,1,2
15376,0,2
15378,1,2
15379,0,1
15381,1,2
15383,1,2
15384,0,1
15386,0,2
15388,0,2
15390,1,2
15392,1,2
15393,0,1
15395,0,2
15397,0,2
15399,1,2
15401,1,2
15403,1,2
15405,1,2
15407,1,2
15409,1,2
15411,1,2
15412,0,1
15414,0,2
15417,1,3
15418,0,1
15421,1,3
15423,1,2
15427,1,4
15429,1,2
15432,1,3
15434,1,2
15438,2,4
15441,2,3
15443,1,2
15445,1,2
15447,1,2
15449,1,2
15453,1,4
15455,1,2
15456,0,1
15458,1,2
15460,1,2
15461,0,1
15463,1,2
15464,0,1
15466,0,2
15468,1,2
15470,1,2
15471,0,1
15473,0,2
15475,1,2
15477,1,2
15478,0,1
15480,0,2
15482,0,2
15484,1,2
15486,1,2
15487,0,1
15489,0,2
15491,1,2
15492,0,1
15494,0,2
15496,1,2
15498,1,2
15499,0,1
15501,0,2
15503,1,2
15505,1,2
15507,1,2
15508,0,1
15510,1,2
15511,0,1
15513,1,2
15514,0,1
15515,0,1
15521,1,6
15522,1,1
15523,0,1
15525,1,2
15526,1,1
15527,1,1
15528,0,1
15530,1,2
15531,1,1
15537,1,6
15538,1,1
15539,1,1
15540,0,1
15542,1,2
15543,1,1
15544,1,1
15545,0,1
15547,1,2
15548,0,1
15550,1,2
15551,1,1
15552,0,1
15554,1,2
15555,1,1
15556,0,1
15557,0,1
15559,1,2
15560,1,1
15561,0,1
15563,1,2
15564,1,1
15565,0,1
15566,0,1
15569,1,3
15570,1,1
15571,0,1
15575,1,4
15576,1,1
15577,0,1
15580,1,3
15582,1,2
15583,0,1
15585,1,2
15587,1,2
15589,1,2
15590,0,1
15592,0,2
15594,1,2
15596,1,2
15598,1,2
15600,1,2
15601,0,1
15603,1,2
15605,1,2
15606,0,1
15608,1,2
15610,1,2
15611,0,1
15613,0,2
15615,1,2
15617,1,2
15619,1,2
15621,1,2
15622,0,1
15624,0,2
15626,1,2
15627,0,1
15629,1,2
15631,1,2
15633,1,2
15634,0,1
15636,1,2
15637,0,1
15638,0,1
15640,1,2
15641,1,1
15642,0,1
15644,1,2
15645,1,1
15646,1,1
15647,0,1
15648,0,1
15650,1,2
15651,1,1
15652,0,1
15654,1,2
15655,1,1
15656,0,1
15657,0,1
15658,0,1
15660,1,2
15661,1,1
15662,0,1
15664,1,2
15665,1,1
15666,0,1
15667,0,1
15669,1,2
15670,1,1
15671,0,1
15672,0,1
15674,1,2
15675,1,1
15676,0,1
15677,0,1
15679,1,2
15680,1,1
15681,0,1
15682,0,1
15683,0,1
15685,1,2
15686,0,1
15687,0,1
15689,1,2
15690,1,1
15691,1,1
15692,0,1
15694,1,2
15696,2,2
15697,0,1
15699,1,2
15700,0,1
15702,0,2
15704,0,2
15706,1,2
15707,0,1
15709,1,2
15711,1,2
15713,1,2
15714,1,1
15715,0,1
15716,0,1
15718,1,2
15719,1,1
15720,0,1
