time (ms),latency (ms),consume (ms)
0,10,0
1,7,1
10,15,9
10,8,0
10,7,0
11,8,1
11,7,0
11,6,0
12,7,1
16,10,4
29,23,13
29,16,0
30,17,1
30,13,0
32,14,2
32,13,0
32,9,0
33,9,1
42,16,9
47,14,5
47,14,0
47,13,0
47,12,0
49,14,2
49,13,0
51,14,2
60,23,9
60,16,0
60,12,0
61,13,1
61,11,0
61,11,0
61,7,0
62,6,1
69,12,7
69,7,0
69,6,0
70,7,1
70,7,0
70,6,0
70,6,0
71,6,1
80,14,9
80,9,0
80,8,0
81,9,1
81,8,0
81,7,0
81,6,0
82,6,1
89,12,7
89,7,0
89,6,0
89,6,0
90,6,1
90,6,0
90,6,0
90,5,0
108,23,18
108,17,0
109,18,1
109,17,0
109,16,0
109,11,0
110,10,1
110,6,0
118,13,8
118,7,0
118,7,0
119,8,1
119,7,0
119,7,0
119,7,0
121,8,2
126,13,5
126,6,0
127,7,1
128,7,1
128,6,0
132,10,4
132,10,0
136,13,4
142,19,6
143,14,1
162,32,19
162,31,0
163,28,1
163,28,0
163,27,0
163,26,0
172,33,9
172,26,0
173,6,1
173,6,0
173,6,0
173,5,0
173,5,0
174,5,1
180,11,6
180,6,0
180,5,0
180,5,0
181,6,1
181,5,0
181,5,0
181,5,0
188,11,7
188,6,0
188,6,0
188,6,0
188,5,0
189,6,1
189,6,0
189,5,0
195,11,6
196,7,1
196,6,0
196,5,0
196,5,0
196,5,0
197,5,1
197,5,0
208,16,11
208,11,0
208,10,0
208,8,0
209,8,1
209,8,0
209,8,0
209,7,0
219,16,10
224,14,5
224,10,0
224,9,0
224,9,0
226,11,2
226,10,0
226,10,0
230,14,4
231,8,1
231,8,0
232,7,1
232,7,0
233,8,1
233,6,0
234,7,1
239,12,5
239,8,0
239,7,0
239,6,0
240,6,1
240,6,0
240,5,0
241,6,1
250,15,9
250,9,0
250,9,0
250,8,0
251,9,1
251,9,0
252,9,1
252,9,0
259,16,7
259,5,0
259,5,0
260,6,1
260,5,0
260,5,0
260,5,0
261,6,1
267,11,6
267,6,0
267,6,0
267,5,0
268,6,1
269,7,1
269,6,0
269,6,0
275,12,6
275,5,0
275,5,0
277,7,2
277,6,0
277,6,0
278,7,1
278,6,0
284,12,6
284,6,0
284,5,0
284,5,0
285,6,1
285,5,0
285,5,0
285,5,0
291,10,6
291,5,0
291,5,0
292,6,1
292,5,0
292,5,0
292,5,0
292,4,0
298,10,6
299,6,1
299,6,0
299,5,0
299,5,0
299,5,0
300,5,1
300,5,0
306,11,6
306,6,0
307,6,1
307,6,0
307,5,0
307,5,0
307,5,0
308,5,1
314,11,6
314,6,0
314,5,0
314,5,0
315,6,1
315,5,0
315,5,0
315,5,0
347,36,32
347,29,0
347,29,0
348,29,1
349,30,1
349,30,0
349,28,0
350,29,1
351,28,1
351,25,0
351,24,0
351,23,0
355,27,4
355,25,0
355,25,0
355,23,0
358,26,3
358,22,0
358,22,0
358,21,0
359,21,1
360,22,1
360,18,0
360,18,0
363,21,3
364,18,1
364,18,0
364,17,0
365,17,1
366,18,1
366,16,0
367,17,1
368,17,1
368,12,0
368,12,0
369,12,1
369,12,0
370,11,1
370,11,0
370,10,0
373,12,3
375,10,2
375,10,0
375,9,0
376,9,1
376,9,0
377,8,1
377,8,0
381,11,4
381,7,0
381,7,0
382,7,1
382,6,0
382,5,0
382,5,0
383,5,1
389,11,6
389,6,0
389,6,0
389,5,0
389,5,0
390,5,1
390,5,0
390,5,0
396,10,6
396,5,0
397,6,1
397,6,0
397,5,0
397,5,0
397,4,0
398,5,1
404,11,6
404,6,0
404,5,0
404,5,0
405,6,1
405,5,0
405,5,0
405,4,0
411,10,6
411,5,0
412,6,1
412,6,0
412,5,0
412,5,0
412,4,0
413,5,1
419,11,6
419,6,0
419,6,0
420,6,1
420,6,0
420,5,0
420,5,0
421,6,1
427,11,6
427,6,0
427,6,0
427,5,0
427,5,0
428,5,1
428,5,0
428,5,0
448,24,20
448,20,0
448,19,0
449,20,1
449,6,0
449,5,0
449,5,0
449,5,0
455,10,6
455,5,0
455,5,0
455,5,0
456,5,1
456,5,0
456,5,0
456,4,0
463,11,7
463,6,0
463,6,0
463,5,0
463,5,0
464,6,1
464,5,0
464,5,0
470,10,6
470,5,0
470,5,0
472,7,2
474,8,2
474,8,0
474,8,0
475,8,1
479,12,4
480,7,1
480,7,0
480,5,0
480,5,0
481,6,1
481,5,0
504,28,23
505,28,1
506,25,1
506,24,0
506,23,0
507,24,1
507,23,0
508,23,1
509,23,1
509,23,0
509,19,0
510,20,1
510,20,0
511,19,1
511,19,0
511,17,0
514,20,3
527,29,13
527,27,0
528,27,1
529,28,1
529,28,0
530,28,1
530,25,0
549,41,19
549,24,0
549,18,0
549,18,0
550,18,1
550,17,0
550,17,0
555,21,5
555,20,0
556,21,1
556,18,0
558,19,2
558,18,0
558,18,0
558,16,0
558,16,0
559,17,1
560,17,1
560,13,0
560,13,0
561,13,1
561,13,0
564,15,3
565,14,1
565,14,0
565,14,0
566,10,1
567,10,1
567,10,0
567,10,0
567,8,0
570,11,3
571,12,1
571,11,0
571,8,0
572,8,1
573,9,1
573,7,0
573,7,0
573,7,0
574,7,1
578,10,4
578,6,0
578,6,0
579,6,1
579,5,0
580,6,1
580,5,0
580,5,0
585,10,5
585,6,0
586,6,1
587,6,1
587,6,0
587,6,0
587,5,0
587,5,0
593,11,6
593,5,0
594,6,1
594,5,0
594,5,0
594,5,0
594,4,0
595,5,1
600,10,5
601,6,1
601,5,0
601,5,0
601,5,0
601,4,0
601,4,0
602,5,1
607,9,5
608,6,1
608,5,0
608,5,0
608,5,0
608,4,0
609,5,1
609,5,0
615,10,6
615,6,0
615,5,0
615,5,0
615,5,0
616,5,1
616,5,0
616,5,0
622,10,6
622,6,0
622,5,0
622,5,0
622,4,0
623,5,1
623,5,0
623,4,0
629,10,6
629,6,0
629,5,0
629,5,0
630,5,1
630,5,0
630,5,0
630,4,0
636,10,6
636,5,0
636,5,0
636,5,0
637,5,1
637,5,0
637,5,0
637,4,0
643,10,6
643,5,0
644,6,1
644,5,0
644,5,0
667,28,23
668,28,1
671,31,3
671,31,0
671,24,0
671,24,0
671,22,0
674,25,3
674,25,0
674,23,0
680,29,6
681,30,1
681,26,0
681,26,0
681,23,0
682,24,1
683,25,1
683,24,0
685,26,2
685,26,0
685,22,0
685,22,0
689,24,4
690,24,1
690,24,0
690,24,0
691,24,1
692,25,1
692,20,0
692,20,0
692,19,0
693,20,1
693,20,0
694,19,1
694,19,0
698,22,4
698,19,0
698,18,0
698,17,0
698,16,0
700,18,2
700,17,0
700,16,0
700,14,0
702,13,2
702,13,0
702,12,0
702,11,0
702,11,0
706,14,4
707,14,1
707,14,0
707,10,0
708,11,1
709,10,1
709,10,0
709,10,0
709,8,0
710,9,1
725,24,15
725,20,0
725,20,0
725,19,0
725,19,0
725,17,0
726,5,1
726,5,0
731,10,5
732,6,1
732,5,0
732,5,0
732,5,0
732,4,0
733,5,1
733,5,0
738,9,5
739,6,1
739,5,0
739,5,0
739,5,0
739,4,0
740,5,1
740,5,0
745,9,5
745,5,0
746,5,1
746,5,0
746,5,0
746,4,0
746,4,0
747,5,1
752,10,5
752,5,0
752,5,0
753,5,1
753,5,0
753,5,0
753,4,0
753,4,0
759,10,6
759,5,0
759,5,0
760,5,1
760,5,0
760,5,0
760,4,0
760,4,0
766,10,6
766,5,0
766,5,0
766,4,0
767,5,1
767,5,0
767,5,0
767,4,0
773,10,6
773,5,0
773,5,0
773,5,0
773,4,0
774,5,1
774,5,0
774,4,0
780,10,6
780,5,0
780,5,0
780,5,0
780,5,0
781,5,1
781,5,0
781,4,0
787,10,6
787,6,0
787,5,0
787,5,0
788,5,1
788,5,0
788,5,0
788,5,0
794,10,6
794,5,0
794,5,0
812,23,18
812,22,0
812,22,0
812,22,0
812,21,0
812,21,0
812,15,0
812,15,0
814,17,2
814,15,0
814,15,0
814,15,0
814,13,0
814,13,0
814,9,0
814,9,0
814,9,0
814,6,0
817,9,3
817,9,0
817,9,0
817,9,0
817,8,0
817,7,0
817,7,0
817,7,0
817,7,0
820,10,3
820,10,0
820,10,0
820,7,0
820,7,0
823,10,3
823,10,0
823,10,0
823,10,0
824,10,1
824,9,0
824,8,0
824,8,0
824,8,0
824,8,0
824,8,0
824,7,0
827,9,3
827,9,0
827,8,0
827,8,0
827,8,0
827,8,0
827,7,0
827,7,0
828,7,1
829,8,1
829,7,0
829,6,0
829,6,0
829,6,0
829,6,0
829,5,0
832,8,3
832,7,0
832,6,0
832,6,0
832,6,0
832,6,0
832,6,0
833,6,1
834,6,1
834,6,0
834,4,0
834,4,0
834,4,0
834,4,0
834,4,0
834,4,0
834,3,0
836,5,2
836,3,0
836,3,0
836,3,0
836,3,0
836,3,0
836,2,0
837,3,1
839,4,2
839,2,0
839,2,0
839,2,0
839,2,0
840,3,1
840,2,0
840,2,0
842,4,2
842,2,0
842,2,0
842,2,0
843,3,1
843,2,0
843,2,0
843,2,0
845,4,2
845,2,0
845,2,0
846,3,1
846,3,0
846,2,0
846,2,0
846,2,0
848,4,2
848,2,0
849,3,1
849,3,0
849,2,0
849,2,0
849,2,0
849,2,0
852,5,3
852,3,0
852,2,0
852,2,0
852,2,0
852,2,0
852,2,0
852,2,0
855,5,3
855,3,0
855,2,0
855,2,0
855,2,0
855,2,0
855,2,0
855,2,0
858,5,3
858,3,0
858,2,0
858,2,0
858,2,0
858,2,0
858,2,0
858,2,0
861,5,3
861,3,0
861,2,0
861,2,0
868,9,7
869,10,1
869,10,0
872,13,3
872,13,0
872,8,0
872,7,0
873,8,1
873,8,0
873,8,0
874,9,1
874,8,0
874,8,0
874,6,0
874,6,0
874,6,0
874,6,0
874,5,0
874,5,0
874,4,0
877,7,3
877,6,0
877,4,0
877,4,0
877,4,0
877,4,0
877,4,0
878,3,1
879,4,1
879,3,0
879,3,0
879,3,0
879,3,0
879,2,0
879,2,0
880,2,1
882,4,2
882,2,0
882,2,0
882,2,0
882,2,0
882,2,0
882,1,0
883,2,1
885,4,2
885,2,0
885,2,0
885,2,0
885,2,0
885,2,0
885,2,0
886,2,1
888,4,2
888,2,0
888,2,0
889,3,1
889,3,0
889,2,0
889,2,0
889,2,0
891,4,2
891,2,0
891,2,0
892,3,1
892,2,0
892,2,0
892,2,0
892,2,0
894,4,2
894,2,0
894,2,0
895,3,1
895,2,0
895,2,0
895,2,0
895,2,0
897,4,2
897,2,0
897,2,0
897,2,0
898,2,1
898,2,0
898,2,0
898,2,0
900,4,2
900,2,0
900,2,0
900,2,0
900,2,0
901,2,1
901,2,0
901,2,0
903,4,2
903,2,0
903,2,0
903,2,0
903,2,0
904,2,1
904,2,0
904,2,0
906,4,2
906,2,0
906,2,0
906,2,0
906,2,0
907,2,1
907,2,0
907,2,0
909,4,2
909,2,0
909,2,0
909,2,0
909,2,0
910,2,1
910,2,0
910,2,0
912,4,2
912,2,0
912,2,0
912,2,0
912,2,0
913,2,1
913,2,0
913,2,0
915,4,2
915,2,0
915,2,0
915,2,0
915,2,0
915,2,0
915,1,0
916,2,1
918,4,2
918,2,0
918,2,0
918,2,0
918,2,0
919,3,1
919,2,0
919,2,0
921,4,2
929,10,8
929,10,0
929,10,0
929,10,0
931,12,2
931,11,0
931,11,0
931,11,0
931,5,0
931,5,0
931,5,0
931,5,0
931,5,0
932,6,1
933,6,1
933,6,0
933,5,0
933,5,0
933,5,0
933,5,0
933,4,0
933,4,0
933,4,0
936,6,3
936,4,0
936,4,0
936,4,0
936,4,0
936,4,0
936,4,0
936,3,0
939,5,3
939,4,0
939,4,0
939,4,0
940,5,1
942,7,2
942,6,0
942,6,0
942,5,0
942,4,0
942,4,0
942,4,0
942,4,0
942,4,0
942,3,0
943,3,1
945,5,2
945,2,0
945,2,0
945,2,0
945,2,0
945,2,0
945,2,0
945,2,0
948,4,3
948,2,0
948,2,0
948,2,0
948,2,0
948,2,0
948,2,0
948,2,0
951,4,3
951,2,0
951,2,0
951,2,0
951,2,0
951,2,0
951,2,0
951,2,0
954,4,3
954,2,0
954,2,0
954,2,0
954,2,0
954,2,0
954,2,0
954,2,0
957,4,3
957,2,0
957,2,0
957,2,0
957,2,0
957,2,0
957,2,0
957,2,0
960,5,3
960,3,0
960,2,0
960,2,0
960,2,0
960,2,0
960,2,0
960,2,0
962,4,2
962,2,0
963,3,1
963,2,0
963,2,0
963,2,0
963,2,0
963,2,0
965,4,2
965,2,0
966,3,1
966,3,0
966,2,0
966,2,0
966,2,0
966,2,0
969,5,3
969,3,0
969,3,0
969,3,0
969,2,0
970,3,1
970,3,0
970,3,0
972,4,2
972,2,0
972,2,0
972,2,0
973,3,1
973,2,0
973,2,0
973,2,0
975,4,2
975,2,0
975,2,0
975,2,0
976,3,1
976,2,0
976,2,0
976,2,0
978,4,2
978,2,0
978,2,0
978,2,0
978,2,0
979,2,1
979,2,0
979,2,0
981,4,2
986,7,5
986,7,0
986,7,0
986,7,0
986,6,0
986,6,0
986,6,0
988,8,2
988,3,0
988,3,0
988,3,0
988,3,0
988,3,0
988,3,0
988,2,0
991,5,3
991,3,0
991,2,0
991,2,0
991,2,0
991,2,0
991,2,0
991,2,0
994,5,3
994,3,0
994,2,0
994,2,0
994,2,0
994,2,0
994,2,0
994,2,0
997,4,3
997,3,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
1000,5,3
1000,3,0
1000,2,0
1000,2,0
1000,2,0
1000,2,0
1000,2,0
1000,2,0
1003,5,3
1003,3,0
1003,2,0
1003,2,0
1003,2,0
1003,2,0
1003,2,0
1003,2,0
1006,5,3
1006,3,0
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1009,5,3
1009,3,0
1009,2,0
1009,2,0
1009,2,0
1009,2,0
1009,2,0
1009,2,0
1011,4,2
1012,3,1
1012,2,0
1012,2,0
1012,2,0
1012,2,0
1012,2,0
1012,2,0
1015,5,3
1015,3,0
1015,2,0
1015,2,0
1015,2,0
1015,2,0
1015,2,0
1015,2,0
1018,5,3
1018,3,0
1018,3,0
1018,2,0
1018,2,0
1018,2,0
1018,2,0
1018,2,0
1021,5,3
1021,3,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1024,5,3
1024,3,0
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1027,4,3
1027,2,0
1027,2,0
1027,2,0
1027,2,0
1027,2,0
1027,2,0
1027,2,0
1030,5,3
1030,2,0
1030,2,0
1030,2,0
1030,2,0
1030,2,0
1030,2,0
1030,2,0
1033,4,3
1033,2,0
1033,2,0
1033,2,0
1033,2,0
1033,2,0
1033,2,0
1033,2,0
1036,4,3
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1043,9,7
1043,8,0
1043,3,0
1043,3,0
1043,3,0
1043,3,0
1043,3,0
1043,3,0
1044,3,1
1045,4,1
1045,3,0
1046,4,1
1046,3,0
1046,2,0
1046,2,0
1046,2,0
1046,2,0
1048,4,2
1049,3,1
1049,3,0
1049,2,0
1049,2,0
1049,2,0
1049,2,0
1049,2,0
1051,4,2
1052,3,1
1052,3,0
1052,2,0
1052,2,0
1052,2,0
1052,2,0
1053,3,1
1055,5,2
1055,2,0
1055,2,0
1055,2,0
1055,2,0
1055,2,0
1055,2,0
1055,1,0
1058,4,3
1058,2,0
1058,2,0
1058,2,0
1058,2,0
1058,2,0
1058,2,0
1058,2,0
1061,4,3
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1064,5,3
1064,3,0
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1067,5,3
1068,3,1
1068,3,0
1068,3,0
1068,3,0
1068,3,0
1068,3,0
1068,2,0
1070,4,2
1070,2,0
1071,3,1
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1073,4,2
1074,3,1
1074,3,0
1074,3,0
1074,2,0
1074,2,0
1074,2,0
1074,2,0
1076,4,2
1076,2,0
1077,3,1
1077,2,0
1077,2,0
1077,2,0
1077,2,0
1077,2,0
1079,4,2
1080,3,1
1080,3,0
1080,2,0
1080,2,0
1080,2,0
1080,2,0
1080,2,0
1082,4,2
1082,2,0
1083,3,1
1083,3,0
1083,2,0
1083,2,0
1083,2,0
1083,2,0
1085,4,2
1085,2,0
1085,2,0
1085,2,0
1086,2,1
1086,2,0
1086,2,0
1087,3,1
1091,7,4
1092,4,1
1092,4,0
1092,4,0
1092,2,0
1092,2,0
1092,2,0
1092,2,0
1094,4,2
1094,2,0
1095,3,1
1095,2,0
1095,2,0
1095,2,0
1095,2,0
1095,2,0
1097,4,2
1098,3,1
1098,3,0
1098,3,0
1098,2,0
1098,2,0
1104,8,6
1104,8,0
1104,8,0
1104,3,0
1104,3,0
1104,3,0
1104,3,0
1104,3,0
1104,3,0
1106,5,2
1107,5,1
1107,2,0
1107,2,0
1107,2,0
1107,2,0
1107,2,0
1107,2,0
1108,3,1
1110,4,2
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1111,2,1
1113,4,2
1113,2,0
1113,2,0
1113,2,0
1113,2,0
1113,2,0
1114,2,1
1114,2,0
1116,4,2
1116,2,0
1116,2,0
1116,2,0
1116,2,0
1116,2,0
1116,1,0
1116,1,0
1119,4,3
1119,2,0
1119,2,0
1119,2,0
1119,2,0
1119,2,0
1119,2,0
1120,2,1
1122,4,2
1122,2,0
1122,2,0
1122,2,0
1122,2,0
1122,2,0
1122,2,0
1122,1,0
1125,4,3
1125,2,0
1125,2,0
1125,2,0
1125,2,0
1125,2,0
1125,2,0
1126,2,1
1128,4,2
1128,2,0
1128,2,0
1128,2,0
1128,2,0
1128,2,0
1129,3,1
1129,2,0
1131,4,2
1131,2,0
1131,2,0
1131,2,0
1131,2,0
1131,2,0
1131,1,0
1131,1,0
1134,4,3
1134,2,0
1134,2,0
1134,2,0
1134,2,0
1134,2,0
1134,2,0
1134,1,0
1137,4,3
1137,2,0
1137,2,0
1137,2,0
1137,2,0
1137,2,0
1137,2,0
1137,2,0
1140,5,3
1140,3,0
1140,2,0
1140,2,0
1140,2,0
1140,2,0
1140,2,0
1140,2,0
1143,5,3
1143,3,0
1143,2,0
1143,2,0
1143,2,0
1143,2,0
1143,2,0
1143,2,0
1146,5,3
1146,3,0
1146,2,0
1146,2,0
1146,2,0
1146,2,0
1146,2,0
1146,2,0
1149,5,3
1149,3,0
1149,2,0
1149,2,0
1149,2,0
1149,2,0
1149,2,0
1149,2,0
1152,5,3
1152,3,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1152,2,0
1155,5,3
1155,3,0
1155,2,0
1155,2,0
1155,2,0
1161,8,6
1161,8,0
1161,8,0
1161,8,0
1163,5,2
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,5,0
1163,4,0
1164,4,1
1165,3,1
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1165,3,0
1168,5,3
1168,3,0
1168,3,0
1168,2,0
1168,2,0
1169,3,1
1169,2,0
1169,2,0
1171,4,2
1171,2,0
1171,2,0
1171,2,0
1171,2,0
1172,2,1
1172,2,0
1172,2,0
1174,4,2
1174,2,0
1174,2,0
1174,2,0
1174,2,0
1175,2,1
1175,2,0
1175,2,0
1177,4,2
1177,2,0
1177,2,0
1177,2,0
1177,2,0
1178,3,1
1178,2,0
1178,2,0
1180,4,2
1180,2,0
1180,2,0
1180,2,0
1180,2,0
1181,2,1
1181,2,0
1181,2,0
1183,4,2
1183,2,0
1183,2,0
1183,2,0
1183,2,0
1183,2,0
1183,1,0
1184,2,1
1186,4,2
1186,2,0
1186,2,0
1186,2,0
1186,2,0
1186,2,0
1186,1,0
1186,1,0
1189,4,3
1189,2,0
1189,2,0
1189,2,0
1189,2,0
1189,2,0
1189,2,0
1189,2,0
1192,4,3
1192,2,0
1192,2,0
1192,2,0
1192,2,0
1192,2,0
1192,2,0
1192,2,0
1195,4,3
1195,2,0
1195,2,0
1195,2,0
1195,2,0
1195,2,0
1195,2,0
1195,2,0
1199,6,4
1199,4,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1199,3,0
1202,6,3
1202,3,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1205,5,3
1205,3,0
1205,3,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1208,5,3
1208,3,0
1208,2,0
1208,2,0
1208,2,0
1208,2,0
1208,2,0
1208,2,0
1210,4,2
1211,3,1
1211,2,0
1211,2,0
1211,2,0
1211,2,0
1211,2,0
1211,2,0
1213,4,2
1213,2,0
1213,2,0
1213,1,0
1220,8,7
1220,8,0
1220,8,0
1225,13,5
1225,13,0
1225,8,0
1225,8,0
1225,8,0
1225,8,0
1225,8,0
1225,7,0
1228,10,3
1228,10,0
1228,8,0
1228,8,0
1228,7,0
1228,7,0
1228,7,0
1228,7,0
1229,7,1
1229,7,0
1231,7,2
1231,7,0
1231,7,0
1231,7,0
1231,7,0
1231,7,0
1231,5,0
1231,5,0
1231,4,0
1232,5,1
1234,7,2
1234,7,0
1234,7,0
1234,6,0
1234,6,0
1234,5,0
1234,4,0
1234,4,0
1235,5,1
1235,5,0
1235,5,0
1237,6,2
1240,9,3
1240,8,0
1240,7,0
1240,7,0
1240,7,0
1240,5,0
1240,5,0
1240,5,0
1240,5,0
1240,5,0
1242,5,2
1242,5,0
1242,5,0
1242,5,0
1242,5,0
1242,5,0
1242,5,0
1244,6,2
1244,3,0
1245,4,1
1245,4,0
1245,4,0
1245,4,0
1245,4,0
1245,4,0
1246,4,1
1246,3,0
1246,2,0
1247,3,1
1247,3,0
1247,3,0
1247,3,0
1247,3,0
1249,4,2
1249,2,0
1249,2,0
1249,2,0
1249,2,0
1249,1,0
1250,2,1
1250,2,0
1252,4,2
1252,2,0
1252,2,0
1252,2,0
1252,2,0
1252,2,0
1253,2,1
1253,2,0
1255,4,2
1255,2,0
1255,2,0
1255,2,0
1255,2,0
1255,2,0
1255,1,0
1256,2,1
1258,4,2
1258,2,0
1258,2,0
1258,2,0
1258,2,0
1258,2,0
1258,2,0
1258,1,0
1261,4,3
1261,2,0
1261,2,0
1261,2,0
1261,2,0
1261,2,0
1261,2,0
1261,2,0
1264,5,3
1264,3,0
1264,2,0
1264,2,0
1264,2,0
1264,1,0
1265,2,1
1265,2,0
1267,4,2
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1267,2,0
1268,2,1
1270,4,2
1270,2,0
1270,2,0
1270,2,0
1270,2,0
1270,2,0
1270,2,0
1271,2,1
1273,4,2
1273,2,0
1278,7,5
1278,7,0
1278,7,0
1281,10,3
1281,10,0
1281,9,0
1281,9,0
1281,4,0
1281,4,0
1281,4,0
1281,4,0
1281,4,0
1284,7,3
1284,5,0
1284,5,0
1284,4,0
1284,4,0
1284,4,0
1284,4,0
1285,5,1
1285,4,0
1285,3,0
1287,5,2
1287,4,0
1287,4,0
1287,4,0
1287,4,0
1287,3,0
1288,4,1
1288,4,0
1289,4,1
1289,3,0
1289,3,0
1289,3,0
1289,2,0
1289,2,0
1290,3,1
1290,2,0
1292,4,2
1292,2,0
1292,2,0
1292,2,0
1292,2,0
1292,2,0
1292,2,0
1292,1,0
1295,4,3
1295,2,0
1295,2,0
1295,2,0
1295,2,0
1295,2,0
1295,2,0
1296,3,1
1298,4,2
1298,2,0
1298,2,0
1298,2,0
1298,2,0
1298,2,0
1298,2,0
1298,1,0
1301,4,3
1301,2,0
1301,2,0
1301,2,0
1301,2,0
1301,2,0
1301,2,0
1301,2,0
1304,4,3
1304,2,0
1304,2,0
1304,2,0
1304,2,0
1304,2,0
1304,2,0
1304,2,0
1307,5,3
1307,3,0
1307,2,0
1307,2,0
1307,2,0
1307,2,0
1307,2,0
1307,2,0
1309,4,2
1310,3,1
1310,2,0
1310,2,0
1310,2,0
1310,2,0
1310,2,0
1310,2,0
1312,4,2
1312,2,0
1312,2,0
1313,3,1
1313,2,0
1313,2,0
1313,2,0
1313,2,0
1315,4,2
1315,2,0
1315,2,0
1315,2,0
1316,3,1
1316,2,0
1316,2,0
1316,2,0
1318,4,2
1318,2,0
1318,2,0
1319,3,1
1319,2,0
1319,2,0
1319,2,0
1319,2,0
1321,4,2
1321,2,0
1321,2,0
1322,3,1
1322,3,0
1322,2,0
1322,2,0
1322,2,0
1324,4,2
1324,2,0
1325,3,1
1325,3,0
1325,2,0
1325,2,0
1325,2,0
1325,2,0
1327,4,2
1327,2,0
1327,2,0
1327,2,0
1328,2,1
1328,2,0
1328,2,0
1328,2,0
1330,4,2
1330,2,0
1330,2,0
1331,3,1
1331,3,0
1331,2,0
1331,2,0
1331,2,0
1333,4,2
1334,3,1
1334,3,0
1334,3,0
1334,2,0
1334,2,0
1334,2,0
1334,2,0
1337,5,3
1337,3,0
1337,2,0
1337,2,0
1337,2,0
1337,2,0
1337,2,0
1337,2,0
1340,5,3
1340,2,0
1340,2,0
1340,2,0
1340,2,0
1340,2,0
1340,2,0
1341,3,1
1343,5,2
1344,3,1
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1344,3,0
1344,2,0
1347,5,3
1347,3,0
1347,2,0
1347,2,0
1347,2,0
1347,2,0
1347,2,0
1347,2,0
1350,5,3
1350,3,0
1350,2,0
1350,2,0
1350,2,0
1350,2,0
1350,2,0
1350,2,0
1353,5,3
1353,2,0
1353,2,0
1353,2,0
1353,2,0
1353,2,0
1353,2,0
1353,2,0
1356,5,3
1356,2,0
1356,2,0
1356,2,0
1356,2,0
1356,2,0
1356,2,0
1357,3,1
1360,5,3
1360,3,0
1360,3,0
1360,3,0
1360,2,0
1360,2,0
1360,2,0
1360,2,0
1363,5,3
1363,3,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1366,5,3
1366,3,0
1366,2,0
1366,2,0
1366,2,0
1366,2,0
1366,2,0
1366,2,0
1369,5,3
1369,3,0
1369,2,0
1369,2,0
1369,2,0
1369,2,0
1369,2,0
1369,2,0
1372,5,3
1372,2,0
1372,2,0
1372,2,0
1372,2,0
1372,2,0
1373,3,1
1373,2,0
1375,4,2
1375,2,0
1375,2,0
1375,2,0
1375,2,0
1375,2,0
1375,2,0
1376,2,1
1378,4,2
1378,2,0
1378,2,0
1378,2,0
1378,2,0
1378,2,0
1379,3,1
1379,2,0
1381,4,2
1381,2,0
1381,2,0
1381,2,0
1381,2,0
1382,3,1
1382,3,0
1382,2,0
1384,4,2
1384,2,0
1384,2,0
1384,2,0
1385,3,1
1385,2,0
1385,2,0
1385,2,0
1387,4,2
1395,10,8
1395,10,0
1395,10,0
1395,10,0
1395,9,0
1395,9,0
1395,9,0
1395,9,0
1395,4,0
1397,6,2
1397,6,0
1397,6,0
1397,6,0
1397,6,0
1397,6,0
1397,5,0
1397,3,0
1397,3,0
1399,5,2
1399,5,0
1399,5,0
1399,5,0
1399,5,0
1401,5,2
1401,3,0
1401,3,0
1401,3,0
1402,4,1
1402,4,0
1402,4,0
1402,4,0
1403,4,1
1403,3,0
1403,3,0
1403,2,0
1403,2,0
1404,3,1
1404,3,0
1404,2,0
1406,4,2
1406,2,0
1406,2,0
1406,2,0
1406,2,0
1406,2,0
1407,2,1
1407,2,0
1409,4,2
1409,2,0
1409,2,0
1409,2,0
1409,2,0
1409,2,0
1409,1,0
1410,2,1
1412,4,2
1412,2,0
1412,2,0
1412,2,0
1412,2,0
1412,2,0
1412,2,0
1413,2,1
1416,5,3
1416,3,0
1416,3,0
1416,3,0
1416,3,0
1416,3,0
1416,3,0
1416,2,0
1419,5,3
1419,2,0
1419,2,0
