time (ms),latency (ms),consume (ms)
62122,1,11
62132,1,10
62142,1,10
62153,1,11
62163,1,10
62173,1,10
62183,1,10
62194,1,11
62204,1,10
62214,1,10
62224,0,10
62235,1,11
62245,1,10
62255,1,10
62266,1,11
62276,1,10
62286,1,10
62297,1,11
62307,1,10
62317,1,10
62327,1,10
62338,1,11
62348,1,10
62358,1,10
62369,1,11
62380,2,11
62389,1,9
62400,2,11
62410,1,10
62420,1,10
62430,1,10
62441,1,11
62451,1,10
62461,1,10
62471,1,10
62482,1,11
62492,1,10
62502,1,10
62513,1,11
62525,3,12
62533,1,8
62544,1,11
62554,1,10
62564,1,10
62574,1,10
62585,1,11
62595,1,10
62605,1,10
62616,2,11
62626,1,10
62636,1,10
62646,1,10
62657,1,11
62667,1,10
62677,1,10
62688,2,11
62698,1,10
62708,1,10
62718,1,10
62729,1,11
62739,1,10
62749,1,10
62760,2,11
62770,1,10
62780,1,10
62790,1,10
62801,1,11
62811,1,10
62821,1,10
62832,2,11
62842,1,10
62852,1,10
62862,1,10
62873,1,11
62883,1,10
62893,1,10
62904,2,11
62914,1,10
62924,1,10
62934,1,10
62945,1,11
62955,1,10
62965,1,10
62975,1,10
62986,1,11
62996,1,10
63006,1,10
63017,1,11
63027,1,10
63037,1,10
63047,1,10
63058,1,11
63068,1,10
63078,1,10
63089,1,11
63099,1,10
63109,1,10
63120,2,11
63130,1,10
63140,1,10
63150,1,10
63161,1,11
63171,1,10
63181,1,10
63191,1,10
63202,1,11
63212,1,10
63222,1,10
63233,1,11
63243,1,10
63253,1,10
63264,2,11
63274,1,10
63284,1,10
63294,1,10
63305,1,11
63315,1,10
63325,1,10
63336,2,11
63346,1,10
63356,1,10
63366,1,10
63377,1,11
63387,1,10
63397,1,10
63408,2,11
63418,1,10
63428,1,10
63438,1,10
63449,1,11
63459,1,10
63469,1,10
63480,2,11
63490,1,10
63500,1,10
63511,2,11
63523,3,12
63531,1,8
63541,1,10
63552,2,11
63562,1,10
63572,1,10
63582,1,10
63593,1,11
63603,1,10
63614,2,11
63624,2,10
63634,1,10
63644,1,10
63655,2,11
63665,1,10
63675,1,10
63685,1,10
63696,2,11
63706,1,10
63716,1,10
63726,1,10
63737,1,11
63747,1,10
63757,1,10
63768,2,11
63778,1,10
63788,1,10
63799,2,11
63809,1,10
63819,1,10
63829,1,10
63840,1,11
63850,1,10
63860,1,10
63870,1,10
63881,1,11
63891,1,10
63901,1,10
63911,1,10
63922,1,11
63932,1,10
63942,1,10
63953,2,11
63963,1,10
63973,1,10
63983,1,10
63994,1,11
64004,1,10
64014,1,10
64024,1,10
64035,1,11
64045,1,10
64055,1,10
64066,2,11
64076,1,10
64086,1,10
64096,1,10
64107,2,11
64117,1,10
64127,1,10
64137,1,10
64148,1,11
64158,1,10
64168,1,10
64178,1,10
64189,1,11
64199,1,10
64209,1,10
64220,2,11
64230,1,10
64240,1,10
64251,2,11
64261,1,10
64271,1,10
64281,1,10
64292,2,11
64302,1,10
64313,2,11
64323,2,10
64333,1,10
64343,1,10
64353,1,10
64364,1,11
64374,1,10
64384,1,10
64395,2,11
64406,2,11
64415,1,9
64425,1,10
64436,1,11
64446,1,10
64456,1,10
64466,1,10
64477,1,11
64487,1,10
64499,3,12
64507,1,8
64518,2,11
64528,1,10
64538,1,10
64549,2,11
64559,1,10
64569,1,10
64579,1,10
64590,2,11
64600,1,10
64611,2,11
64621,2,10
64631,2,10
64641,1,10
64651,1,10
64662,2,11
64672,1,10
64682,1,10
64692,1,10
64703,2,11
64713,1,10
64723,1,10
64733,1,10
64744,2,11
64754,1,10
64764,1,10
64774,1,10
64785,2,11
64795,1,10
64805,1,10
64815,1,10
64826,1,11
64836,1,10
64846,1,10
64857,2,11
64867,1,10
64877,1,10
64888,2,11
64898,2,10
64908,1,10
64918,1,10
64929,2,11
64939,1,10
64949,1,10
64959,1,10
64970,2,11
64980,1,10
64990,1,10
65001,2,11
65011,1,10
65021,1,10
65032,2,11
65042,1,10
65052,1,10
65062,1,10
65073,2,11
65083,1,10
65093,1,10
65103,1,10
65114,1,11
65124,1,10
65134,1,10
65145,2,11
65155,1,10
65165,1,10
65175,1,10
65186,1,11
65196,1,10
65206,1,10
65217,2,11
65227,1,10
65237,1,10
65248,2,11
65258,1,10
65268,1,10
65278,1,10
65289,1,11
65299,1,10
65309,1,10
65320,2,11
65330,1,10
65340,1,10
65350,1,10
65361,1,11
65371,1,10
65381,1,10
65392,2,11
65402,1,10
65412,1,10
65422,1,10
65433,1,11
65443,1,10
65453,1,10
65464,2,11
65474,1,10
65484,1,10
65495,2,11
65505,1,10
65515,1,10
65525,1,10
65536,2,11
65546,1,10
65556,1,10
65567,2,11
65577,1,10
65587,1,10
65597,1,10
65608,2,11
65618,1,10
65628,1,10
65638,1,10
65649,1,11
65659,1,10
65669,1,10
65679,1,10
65690,1,11
65700,1,10
65710,1,10
65721,1,11
65731,1,10
65741,1,10
65752,2,11
65762,1,10
65772,1,10
65782,1,10
65793,1,11
65803,1,10
65813,1,10
65824,2,11
65834,1,10
65844,1,10
65854,1,10
65865,1,11
65875,1,10
65885,1,10
65896,2,11
65906,1,10
65916,1,10
65926,1,10
65937,1,11
65947,1,10
65957,1,10
65967,1,10
65978,1,11
65988,1,10
65998,1,10
66009,1,11
66019,1,10
66029,1,10
66040,2,11
66050,1,10
66060,1,10
66070,1,10
66081,1,11
66091,1,10
66101,1,10
66112,2,11
66122,1,10
66132,1,10
66142,1,10
66153,1,11
66163,1,10
66173,1,10
66184,2,11
66194,1,10
66204,1,10
66214,1,10
66225,1,11
66235,1,10
66245,1,10
66256,2,11
66266,1,10
66277,2,11
66286,1,9
66298,2,12
66307,1,9
66317,1,10
66328,2,11
66338,1,10
66348,1,10
66358,1,10
66369,1,11
66379,1,10
66389,1,10
66400,2,11
66410,1,10
66420,1,10
66430,1,10
66441,1,11
66451,1,10
66461,1,10
66471,1,10
66482,1,11
66492,1,10
66502,1,10
66513,1,11
66523,1,10
66533,1,10
66544,2,11
66554,1,10
66564,1,10
66574,1,10
66584,0,10
66595,1,11
66606,1,11
66617,1,11
66627,1,10
66637,1,10
66648,2,11
66658,1,10
66668,1,10
66678,1,10
66689,1,11
66699,1,10
66709,1,10
66720,2,11
66730,1,10
66740,1,10
66750,1,10
66761,1,11
66771,1,10
66781,1,10
66791,1,10
66802,1,11
66812,1,10
66822,1,10
66833,1,11
66843,1,10
66853,1,10
66863,1,10
66874,1,11
66884,1,10
66894,1,10
66908,4,14
66915,1,7
66925,1,10
66936,2,11
66946,1,10
66956,1,10
66966,1,10
66977,1,11
66987,1,10
66997,1,10
67008,2,11
67018,1,10
67028,1,10
67038,1,10
67049,1,11
67059,1,10
67069,1,10
67080,2,11
67090,1,10
67100,1,10
67110,1,10
67121,1,11
67131,1,10
67141,1,10
67152,2,11
67162,1,10
67172,1,10
67183,2,11
67193,1,10
67203,1,10
67213,1,10
67224,2,11
67234,1,10
67244,1,10
67254,1,10
67265,1,11
67275,1,10
67285,1,10
67296,2,11
67306,1,10
67316,1,10
67326,1,10
67337,1,11
67347,1,10
67357,1,10
67367,1,10
67378,1,11
67388,1,10
67398,1,10
67409,1,11
67419,1,10
67429,1,10
67440,2,11
67450,1,10
67460,1,10
67470,1,10
67481,1,11
67491,1,10
67501,1,10
67512,2,11
67527,6,15
67532,1,5
67542,1,10
67553,1,11
67563,1,10
67573,1,10
67584,2,11
67594,1,10
67604,1,10
67614,1,10
67625,1,11
67635,1,10
67645,1,10
67656,2,11
67666,1,10
67676,1,10
67686,1,10
67697,1,11
67707,1,10
67717,1,10
67728,2,11
67739,2,11
67748,1,9
67758,1,10
67769,1,11
67779,1,10
67790,2,11
67800,1,10
67810,1,10
67820,1,10
67831,2,11
67841,1,10
67851,1,10
67861,1,10
67872,2,11
67882,1,10
67892,1,10
67902,1,10
67913,1,11
67923,1,10
67933,1,10
67944,2,11
67954,1,10
67964,1,10
67974,1,10
67985,1,11
67995,1,10
68005,1,10
68016,2,11
68026,1,10
68036,1,10
68046,1,10
68057,1,11
68067,1,10
68077,1,10
68087,1,10
68098,1,11
68108,1,10
68118,1,10
68129,1,11
68140,2,11
68149,1,9
68160,1,11
68170,1,10
68181,2,11
68191,1,10
68201,1,10
68211,1,10
68222,2,11
68232,1,10
68242,1,10
68253,2,11
68263,1,10
68273,1,10
68284,2,11
68294,1,10
68304,1,10
68314,1,10
68325,1,11
68335,1,10
68345,1,10
68356,2,11
68366,1,10
68376,1,10
68386,1,10
68397,1,11
68407,1,10
68417,1,10
68428,2,11
68438,1,10
68448,1,10
68458,1,10
68469,1,11
68479,1,10
68491,3,12
68500,1,9
68510,1,10
68521,2,11
68531,2,10
68541,1,10
68551,1,10
68562,1,11
68572,1,10
68582,1,10
68593,1,11
68603,1,10
68614,1,11
68624,1,10
68634,1,10
68645,1,11
68655,1,10
68666,2,11
68676,1,10
68686,1,10
68697,1,11
68707,1,10
68718,2,11
68728,1,10
68738,1,10
68749,1,11
68759,1,10
68769,1,10
68780,1,11
68797,8,17
68804,4,7
68812,2,8
68822,1,10
68832,1,10
68843,1,11
68853,1,10
68864,1,11
68874,1,10
68885,1,11
68895,1,10
68905,1,10
68922,7,17
68926,1,4
68937,1,11
68949,1,12
68960,1,11
68970,1,10
68981,2,11
68991,1,10
69002,2,11
69012,2,10
69022,1,10
69033,2,11
69043,2,10
69053,1,10
69063,1,10
69074,2,11
69084,1,10
69095,2,11
69105,2,10
69115,1,10
69125,1,10
69136,1,11
69146,1,10
69156,1,10
69166,1,10
69177,1,11
69187,1,10
69197,1,10
69208,1,11
69218,1,10
69228,1,10
69239,1,11
69249,1,10
69259,1,10
69270,2,11
69280,1,10
69290,1,10
69301,2,11
69311,1,10
69321,1,10
69332,2,11
69342,1,10
69352,1,10
69363,2,11
69373,1,10
69383,1,10
69393,1,10
69404,1,11
69414,1,10
69425,2,11
69436,3,11
69445,1,9
69456,2,11
69466,2,10
69476,1,10
69487,2,11
69497,1,10
69510,4,13
69521,5,11
69528,1,7
69538,1,10
69549,2,11
69559,1,10
69569,1,10
69579,1,10
69590,2,11
69600,1,10
69610,1,10
69621,2,11
69631,1,10
69641,1,10
69652,2,11
69662,1,10
69672,1,10
69683,2,11
69693,1,10
69703,1,10
69714,2,11
69724,1,10
69734,1,10
69744,1,10
69755,1,11
69765,1,10
69775,1,10
69786,1,11
69796,1,10
69806,1,10
69817,1,11
69827,1,10
69837,1,10
69847,1,10
69858,1,11
69868,1,10
69878,1,10
69889,2,11
69899,1,10
69909,1,10
69920,2,11
69930,1,10
69941,1,11
69951,1,10
69961,1,10
69972,1,11
69982,1,10
69992,1,10
70003,2,11
70013,1,10
70023,1,10
70034,2,11
70044,1,10
70054,1,10
70065,1,11
70075,1,10
70085,1,10
70095,1,10
70106,1,11
70116,1,10
70126,1,10
70137,1,11
70147,1,10
70157,1,10
70168,1,11
70178,1,10
70188,1,10
70198,1,10
70209,1,11
70219,1,10
70229,1,10
70240,1,11
70250,1,10
70260,1,10
70271,1,11
70281,1,10
70291,1,10
70301,1,10
70312,1,11
70322,1,10
70333,1,11
70343,1,10
70353,1,10
70364,1,11
70374,1,10
70384,1,10
70394,1,10
70405,1,11
70415,1,10
70425,1,10
70436,1,11
70446,1,10
70456,1,10
70466,1,10
70477,1,11
70487,1,10
70497,1,10
70508,1,11
70518,1,10
70528,1,10
70539,1,11
70549,1,10
70559,1,10
70569,1,10
70580,1,11
70590,1,10
70601,2,11
70611,1,10
70621,1,10
70631,1,10
70641,1,10
70652,1,11
70662,1,10
70672,1,10
70683,1,11
70693,1,10
70703,1,10
70713,1,10
70724,1,11
70734,1,10
70744,1,10
70755,1,11
70765,1,10
70775,1,10
70786,1,11
70796,1,10
70806,1,10
70816,1,10
70827,1,11
70837,1,10
70847,1,10
70857,0,10
70868,1,11
70878,1,10
70889,2,11
70899,1,10
70909,1,10
70920,2,11
70930,1,10
70940,1,10
70950,1,10
70961,1,11
70971,1,10
70981,1,10
70991,1,10
71002,1,11
71012,1,10
71022,1,10
71033,1,11
71043,1,10
71053,1,10
71063,1,10
71074,1,11
71084,1,10
71094,1,10
71104,0,10
71115,1,11
71125,1,10
71135,1,10
71146,1,11
71156,1,10
71166,1,10
71177,1,11
71187,1,10
71198,1,11
71208,1,10
71218,1,10
71229,1,11
71239,1,10
71249,1,10
71259,0,10
71270,1,11
71280,1,10
71290,1,10
71301,1,11
71311,1,10
71321,1,10
71332,1,11
71342,1,10
71352,1,10
71362,1,10
71373,1,11
71383,1,10
71393,1,10
71404,1,11
71414,1,10
71424,1,10
71434,1,10
71445,1,11
71455,1,10
71465,1,10
71476,1,11
71486,1,10
71496,1,10
71506,1,10
71517,1,11
71527,1,10
71537,1,10
71548,1,11
71558,1,10
71568,1,10
71578,1,10
71589,1,11
71599,1,10
71609,1,10
71620,1,11
71630,1,10
71640,1,10
71650,1,10
71661,1,11
71671,1,10
71681,1,10
71692,1,11
71702,1,10
71712,1,10
71723,2,11
71733,1,10
71743,1,10
71753,1,10
71764,1,11
71774,1,10
71784,1,10
71795,1,11
71805,1,10
71815,1,10
71825,1,10
71836,1,11
71846,1,10
71856,1,10
71867,1,11
71877,1,10
71887,1,10
71898,1,11
71908,1,10
71918,1,10
71928,1,10
71939,1,11
71949,1,10
71960,2,11
71970,1,10
71980,1,10
71990,1,10
72001,1,11
72011,1,10
72021,1,10
72031,1,10
72042,1,11
72052,1,10
72062,1,10
72073,1,11
72083,1,10
72093,1,10
72104,2,11
72114,1,10
72124,1,10
72134,1,10
72145,1,11
72155,1,10
72165,1,10
72175,1,10
72186,1,11
72197,1,11
72207,1,10
72217,1,10
72228,2,11
72238,1,10
72248,1,10
72258,1,10
72269,1,11
72279,1,10
72289,1,10
72300,2,11
72310,1,10
72320,1,10
72331,2,11
72341,1,10
72351,1,10
72361,1,10
72372,1,11
72382,1,10
72392,1,10
72403,1,11
72413,1,10
72423,1,10
72434,1,11
72444,1,10
72454,1,10
72465,2,11
72475,1,10
72485,1,10
72495,1,10
72506,1,11
72516,1,10
72528,3,12
72537,1,9
72547,1,10
72557,1,10
72568,2,11
72578,1,10
72588,1,10
72598,1,10
72609,1,11
72619,1,10
72630,2,11
72640,2,10
72650,1,10
72660,1,10
72670,1,10
72681,1,11
72691,1,10
72701,1,10
72712,2,11
72722,1,10
72732,1,10
72742,1,10
72753,1,11
72763,1,10
72773,1,10
72784,1,11
72794,1,10
72805,2,11
72815,1,10
72825,1,10
72835,1,10
72846,1,11
72856,1,10
72866,1,10
72877,1,11
72887,1,10
72897,1,10
72907,1,10
72918,1,11
72928,1,10
72938,1,10
72949,2,11
72959,1,10
72970,2,11
72980,2,10
72990,1,10
73000,1,10
73011,2,11
73021,1,10
73031,1,10
73041,1,10
73052,1,11
73062,1,10
73072,1,10
73082,1,10
73093,1,11
73103,1,10
73113,1,10
73124,2,11
73134,1,10
73144,1,10
73155,2,11
73165,1,10
73175,1,10
73186,1,11
73197,1,11
73207,1,10
73217,1,10
73228,1,11
73238,1,10
73248,1,10
73258,1,10
73269,1,11
73279,1,10
73289,1,10
73300,1,11
73310,1,10
73320,1,10
73330,1,10
73341,1,11
73351,1,10
73361,1,10
73372,1,11
73382,1,10
73392,1,10
73403,1,11
73413,1,10
73423,1,10
73434,2,11
73445,1,11
73455,1,10
73465,1,10
73475,1,10
73486,1,11
73496,1,10
73506,1,10
73517,1,11
73528,2,11
73537,1,9
73548,1,11
73558,1,10
73568,1,10
73578,1,10
73589,1,11
73599,1,10
73609,1,10
73620,1,11
73630,1,10
73640,1,10
73650,1,10
73661,1,11
73671,1,10
73681,1,10
73692,1,11
73702,1,10
73712,1,10
73723,1,11
73733,1,10
73743,1,10
73754,1,11
73764,1,10
73775,2,11
73785,1,10
73795,1,10
73809,5,14
73816,2,7
73826,1,10
73836,1,10
73846,1,10
73857,1,11
73867,1,10
73877,1,10
73887,1,10
73898,1,11
73908,1,10
73918,1,10
73929,1,11
73939,1,10
73949,1,10
73959,1,10
73969,0,10
73979,0,10
73990,1,11
74000,1,10
74010,1,10
74020,0,10
74030,0,10
74040,0,10
74051,1,11
74061,1,10
74071,1,10
74081,0,10
74091,0,10
74102,1,11
74112,1,10
74122,1,10
74132,0,10
74142,0,10
74152,0,10
74163,1,11
74173,1,10
74183,1,10
74193,0,10
74203,0,10
74214,1,11
74224,1,10
74234,1,10
74244,1,10
74254,0,10
74264,0,10
74275,1,11
74285,1,10
74295,0,10
74305,0,10
74315,0,10
74326,1,11
74336,1,10
74346,0,10
74357,1,11
74367,1,10
74377,1,10
74387,1,10
74397,0,10
74407,0,10
74418,1,11
74428,1,10
74438,1,10
74448,1,10
74459,1,11
74469,1,10
74479,1,10
74490,1,11
74500,1,10
74510,1,10
74521,1,11
74531,1,10
74541,1,10
74551,1,10
74561,0,10
74572,1,11
74582,1,10
74592,1,10
74603,1,11
74613,1,10
74624,2,11
74634,1,10
74644,1,10
74655,2,11
74665,1,10
74675,1,10
74685,1,10
74696,1,11
74706,1,10
74716,1,10
74727,2,11
74737,1,10
74747,1,10
74758,2,11
74768,1,10
74778,1,10
74789,2,11
74799,2,10
74809,1,10
74819,1,10
74829,1,10
74840,1,11
74850,1,10
74860,1,10
74871,2,11
74881,1,10
74891,1,10
74901,1,10
74912,1,11
74922,1,10
74932,1,10
74943,1,11
74953,1,10
74963,1,10
74973,1,10
74984,1,11
74994,1,10
75013,10,19
75015,1,2
75026,2,11
75036,1,10
75046,1,10
75060,4,14
75067,1,7
75078,1,11
75089,1,11
75100,1,11
75111,1,11
75122,1,11
75133,1,11
75144,1,11
75155,1,11
75166,1,11
75177,1,11
75188,1,11
75199,1,11
75209,1,10
75220,1,11
75231,1,11
75242,1,11
75253,1,11
75263,1,10
75273,1,10
75283,1,10
75294,1,11
75304,1,10
75314,1,10
75325,2,11
75335,1,10
75345,1,10
75355,1,10
75366,1,11
75376,1,10
75387,2,11
75397,1,10
75407,1,10
75417,1,10
75428,2,11
75438,1,10
75448,1,10
75458,1,10
75469,1,11
75479,1,10
75489,1,10
75500,1,11
75510,1,10
75521,2,11
75530,1,9
75541,1,11
75551,1,10
75561,1,10
75572,1,11
75582,1,10
75592,1,10
75602,1,10
75613,1,11
75623,1,10
75633,1,10
75643,1,10
75654,1,11
75664,1,10
75674,1,10
75684,1,10
75695,1,11
75705,1,10
75715,1,10
75726,1,11
75736,1,10
75746,1,10
75757,2,11
75767,1,10
75777,1,10
75787,1,10
75798,2,11
75808,1,10
75818,1,10
75828,1,10
75839,1,11
75849,1,10
75859,1,10
75869,1,10
75880,1,11
75890,1,10
75900,1,10
75910,1,10
75921,1,11
75931,1,10
75941,1,10
75951,1,10
75962,1,11
75972,1,10
75982,1,10
75992,1,10
76003,1,11
76013,1,10
76023,1,10
76033,1,10
76044,1,11
76054,1,10
76064,1,10
76074,1,10
76084,0,10
76095,1,11
76105,1,10
76115,1,10
76125,0,10
76136,1,11
76146,1,10
76156,1,10
76166,1,10
76177,1,11
76187,1,10
76197,1,10
76207,1,10
76218,1,11
76228,1,10
76238,1,10
76248,1,10
76259,1,11
76269,1,10
76279,1,10
76289,1,10
76299,0,10
76310,1,11
76320,1,10
76330,1,10
76340,1,10
76351,1,11
76361,1,10
76371,1,10
76381,1,10
76392,1,11
76402,1,10
76412,1,10
76422,1,10
76432,0,10
76443,1,11
76453,1,10
76463,1,10
76474,1,11
76484,1,10
76494,1,10
76504,1,10
76515,1,11
76525,1,10
76535,1,10
76546,2,11
76556,1,10
76566,1,10
76577,2,11
76587,1,10
76597,1,10
76607,1,10
76618,2,11
76628,1,10
76638,1,10
76648,1,10
76659,2,11
76669,1,10
76679,1,10
76689,1,10
76700,2,11
76710,1,10
76720,1,10
76730,1,10
76743,3,13
76751,1,8
76761,1,10
76771,1,10
76782,1,11
76792,1,10
76802,1,10
76813,2,11
76823,1,10
76833,1,10
76843,1,10
76853,1,10
76864,1,11
76874,1,10
76884,1,10
76895,1,11
76907,3,12
76915,1,8
76925,1,10
76936,1,11
76946,1,10
76956,1,10
76966,1,10
76977,1,11
76987,1,10
76997,1,10
77007,1,10
77018,1,11
77028,1,10
77038,1,10
77049,1,11
77059,1,10
77069,1,10
77079,1,10
77090,1,11
77100,1,10
77110,1,10
77121,1,11
77131,1,10
77141,1,10
77151,1,10
77162,1,11
77172,1,10
77182,1,10
77193,2,11
77203,1,10
77213,1,10
77223,1,10
77234,1,11
77244,1,10
77254,1,10
77264,1,10
77275,1,11
77285,1,10
77295,1,10
77305,1,10
77316,1,11
77326,1,10
77336,1,10
77346,1,10
77357,1,11
77367,1,10
77377,1,10
77388,1,11
77398,1,10
77408,1,10
77418,1,10
77429,1,11
77439,1,10
77449,1,10
77459,1,10
77470,1,11
77480,1,10
77490,1,10
77501,2,11
77511,1,10
77522,2,11
77532,2,10
77542,2,10
77552,1,10
77562,1,10
77572,1,10
77583,1,11
77593,1,10
77603,1,10
77613,1,10
77624,1,11
77634,1,10
77644,1,10
77655,2,11
77665,1,10
77675,1,10
77685,1,10
77696,1,11
77706,1,10
77716,1,10
77727,2,11
77737,1,10
77747,1,10
77758,2,11
77768,1,10
77778,1,10
77788,1,10
77798,0,10
77809,1,11
77819,1,10
77829,1,10
77840,1,11
77850,1,10
77860,1,10
77870,1,10
77881,1,11
77891,1,10
77901,1,10
77912,1,11
77922,1,10
77932,1,10
77942,1,10
77953,1,11
77963,1,10
77973,1,10
77984,1,11
77994,1,10
78004,1,10
78014,1,10
78025,1,11
78035,1,10
78045,1,10
78056,1,11
78066,1,10
78076,1,10
78086,1,10
78097,1,11
78107,1,10
78117,1,10
78127,0,10
78138,1,11
78149,2,11
78159,1,10
78169,1,10
78180,1,11
78190,1,10
78200,1,10
78211,1,11
78221,1,10
78231,1,10
78241,1,10
78252,1,11
78262,1,10
78272,1,10
78282,1,10
78293,2,11
78303,1,10
78313,1,10
78323,1,10
78333,1,10
78344,2,11
78354,1,10
78364,1,10
78374,1,10
78385,2,11
78395,1,10
78405,1,10
78415,1,10
78425,1,10
78435,1,10
78446,1,11
78456,1,10
78466,1,10
78476,1,10
78487,1,11
78497,1,10
78507,1,10
78518,1,11
78528,1,10
78539,2,11
78549,1,10
78559,1,10
78570,2,11
78580,1,10
78590,1,10
78600,1,10
78611,1,11
78621,1,10
78631,1,10
78642,1,11
78652,1,10
78662,1,10
78673,2,11
78683,1,10
78693,1,10
78703,1,10
78714,1,11
78724,1,10
78734,1,10
78745,1,11
78755,1,10
78765,1,10
78776,2,11
78786,1,10
78796,1,10
78806,1,10
78817,1,11
78827,1,10
78837,1,10
78847,1,10
78858,1,11
78868,1,10
78878,1,10
78889,1,11
78899,1,10
78909,1,10
78920,2,11
78930,1,10
78940,1,10
78950,1,10
78961,1,11
78971,1,10
78981,1,10
78992,2,11
79002,1,10
79012,1,10
79022,1,10
79033,1,11
79043,1,10
79053,1,10
79063,1,10
79074,1,11
79084,1,10
79094,1,10
79105,1,11
79115,1,10
79125,1,10
79136,1,11
79146,1,10
79156,1,10
79167,2,11
79177,1,10
79187,1,10
79197,1,10
79208,1,11
79218,1,10
79228,1,10
79239,2,11
79249,1,10
79259,1,10
79270,2,11
79280,1,10
79290,1,10
79300,1,10
79311,1,11
79321,1,10
79331,1,10
79342,2,11
79352,1,10
79362,1,10
79372,1,10
79383,1,11
79393,1,10
79404,2,11
79414,1,10
79424,1,10
79434,1,10
79445,1,11
79455,1,10
79465,1,10
79476,2,11
79486,1,10
79496,1,10
79506,1,10
79517,1,11
79527,1,10
79537,1,10
79548,2,11
79560,3,12
79568,1,8
79579,2,11
79589,1,10
79599,1,10
79609,1,10
79620,2,11
79630,1,10
79640,1,10
79650,1,10
79661,2,11
79671,1,10
79681,1,10
79691,1,10
79702,1,11
79712,1,10
79722,1,10
79732,1,10
79743,1,11
79753,1,10
79764,2,11
79774,1,10
79784,1,10
79794,1,10
79805,2,11
79815,1,10
79825,1,10
79835,1,10
79846,1,11
79856,1,10
79866,1,10
79876,1,10
79887,1,11
79897,1,10
79907,1,10
79918,1,11
79928,1,10
79938,1,10
79949,2,11
79959,1,10
79969,1,10
79979,1,10
79990,1,11
80000,1,10
80010,1,10
80021,2,11
80031,1,10
80041,1,10
80051,1,10
80062,1,11
80072,1,10
80082,1,10
80093,2,11
80103,1,10
80113,1,10
80123,1,10
80134,1,11
80144,1,10
80154,1,10
80165,1,11
80175,1,10
80185,1,10
80196,2,11
80206,1,10
80216,1,10
80226,1,10
80237,1,11
80247,1,10
80257,1,10
80267,1,10
80278,1,11
80288,1,10
80298,1,10
80309,1,11
80319,1,10
80329,1,10
80340,1,11
80350,1,10
80360,1,10
80371,2,11
80381,1,10
80391,1,10
80401,1,10
80412,1,11
80422,1,10
80433,1,11
80444,1,11
80454,0,10
80465,0,11
80476,1,11
80487,1,11
80498,1,11
80509,2,11
80519,1,10
80529,1,10
80540,1,11
80550,1,10
80561,1,11
80571,1,10
80582,1,11
80592,1,10
80603,1,11
80613,1,10
80624,1,11
80634,1,10
80645,1,11
80655,1,10
80665,1,10
80676,1,11
80686,1,10
80697,1,11
80707,1,10
80718,1,11
80728,1,10
80738,1,10
80749,2,11
80759,1,10
80769,1,10
80780,2,11
80790,1,10
80800,1,10
80810,1,10
80821,2,11
80831,1,10
80841,1,10
80852,2,11
80862,1,10
80872,1,10
80882,1,10
80893,2,11
80903,1,10
80913,1,10
80924,2,11
80934,1,10
80944,1,10
80954,1,10
80965,1,11
80975,1,10
80985,1,10
80995,1,10
81006,1,11
81016,1,10
81026,1,10
81037,2,11
81047,1,10
81057,1,10
81067,1,10
81078,1,11
81088,1,10
81098,1,10
81109,1,11
81119,1,10
81129,1,10
81140,2,11
81150,1,10
81160,1,10
81171,2,11
81181,1,10
81191,1,10
81201,1,10
81212,2,11
81222,1,10
81232,1,10
81242,1,10
81253,1,11
81263,1,10
81273,1,10
81284,2,11
81294,1,10
81304,1,10
81314,1,10
81325,1,11
81335,1,10
81345,1,10
81355,1,10
81366,1,11
81376,1,10
81386,1,10
81397,1,11
81407,1,10
81417,1,10
81427,1,10
81438,1,11
81448,1,10
81458,1,10
81469,1,11
81479,1,10
81489,1,10
81499,1,10
81510,1,11
81523,4,13
81530,1,7
81541,1,11
81551,1,10
81561,1,10
81572,2,11
81582,1,10
81592,1,10
81603,2,11
81613,1,10
81623,1,10
81633,1,10
81643,1,10
81654,1,11
81664,1,10
81674,1,10
81685,1,11
81695,1,10
81705,1,10
81715,1,10
81726,1,11
81736,1,10
81746,1,10
81757,1,11
81767,1,10
81777,1,10
81788,2,11
81798,1,10
81808,1,10
81818,1,10
81829,1,11
81839,1,10
81849,1,10
81859,1,10
81870,1,11
81880,1,10
81890,1,10
81901,1,11
81912,2,11
81921,1,9
81931,1,10
81942,1,11
81952,1,10
81962,1,10
81973,1,11
81983,1,10
81993,1,10
82004,1,11
82014,1,10
82024,1,10
82035,2,11
82045,1,10
82055,1,10
82065,1,10
82076,1,11
82086,1,10
82096,1,10
82107,1,11
82117,1,10
82127,1,10
82138,2,11
82148,1,10
82158,1,10
82169,2,11
82179,1,10
82189,1,10
82199,1,10
82210,2,11
82220,1,10
82230,1,10
82240,1,10
82251,2,11
82261,1,10
82271,1,10
82281,1,10
82292,1,11
82302,1,10
82312,1,10
82323,1,11
82333,1,10
82343,1,10
82354,2,11
82364,1,10
82374,1,10
82384,1,10
82395,1,11
82405,1,10
82415,1,10
82426,2,11
82436,1,10
82446,1,10
82456,1,10
82467,1,11
82477,1,10
82487,1,10
82498,2,11
82508,1,10
82518,1,10
82529,2,11
82539,1,10
82549,1,10
82559,1,10
82570,1,11
82580,1,10
82591,1,11
82601,1,10
82611,1,10
82621,0,10
82632,1,11
82642,1,10
82652,1,10
82663,1,11
82673,1,10
82683,1,10
