time (ms),latency (ms),consume (ms)
62444,9,1
62482,37,38
62484,29,2
62485,20,1
62486,11,1
62522,37,36
62523,27,1
62524,18,1
62525,8,1
62562,35,37
62563,25,1
62564,16,1
62565,7,1
62602,34,37
62603,24,1
62604,15,1
62605,5,1
62643,33,38
62644,24,1
62645,14,1
62646,4,1
62654,2,8
62690,28,36
62691,18,1
62692,8,1
62730,36,38
62731,26,1
62732,17,1
62733,7,1
62771,35,38
62772,25,1
62774,17,2
62775,7,1
62811,33,36
62813,25,2
62814,16,1
62815,7,1
62851,33,36
62853,25,2
62853,15,0
62855,5,2
62862,1,7
62902,31,40
62904,22,2
62905,12,1
62943,40,38
62944,30,1
62945,21,1
62946,12,1
62983,39,37
62984,29,1
62985,20,1
62987,12,2
63022,36,35
63023,26,1
63024,17,1
63025,7,1
63062,34,37
63063,25,1
63064,15,1
63065,6,1
63102,32,37
63103,23,1
63104,14,1
63105,5,1
63143,33,38
63144,23,1
63145,14,1
63146,4,1
63153,1,7
63190,28,37
63191,18,1
63192,9,1
63230,36,38
63231,27,1
63232,17,1
63233,8,1
63270,34,37
63271,25,1
63272,15,1
63273,6,1
63311,33,38
63312,24,1
63313,14,1
63314,4,1
63321,1,7
63358,28,37
63359,19,1
63360,9,1
63398,37,38
63400,28,2
63401,19,1
63402,9,1
63438,35,36
63439,25,1
63440,16,1
63441,6,1
63479,34,38
63480,24,1
63481,15,1
63481,4,0
63489,1,8
63526,28,37
63527,19,1
63528,10,1
63566,37,38
63567,28,1
63568,19,1
63569,10,1
63606,37,37
63608,29,2
63609,19,1
63610,10,1
63646,35,36
63647,25,1
63648,16,1
63650,7,2
63688,34,38
63689,25,1
63690,15,1
63691,4,1
63699,2,8
63738,30,39
63740,22,2
63741,12,1
63778,38,37
63780,30,2
63780,19,0
63781,10,1
63818,36,37
63819,27,1
63820,17,1
63821,8,1
63858,34,37
63859,25,1
63860,15,1
63861,6,1
63899,33,38
63900,24,1
63901,14,1
63902,4,1
63909,1,7
63946,28,37
63947,18,1
63948,9,1
63986,36,38
63987,27,1
63988,18,1
63988,8,0
64026,35,38
64027,26,1
64028,16,1
64028,6,0
64066,34,38
64067,24,1
64067,13,0
64068,4,1
64106,32,38
64107,22,1
64108,13,1
64109,3,1
64117,1,8
64153,27,36
64154,18,1
64155,9,1
64194,38,39
64194,28,0
64195,19,1
64196,10,1
64234,37,38
64235,28,1
64236,19,1
64236,8,0
64274,36,38
64275,27,1
64275,17,0
64276,7,1
64314,35,38
64315,25,1
64316,16,1
64317,7,1
64354,33,37
64355,24,1
64356,14,1
64357,5,1
64364,1,7
64402,29,38
64403,20,1
64404,11,1
64442,39,38
64443,30,1
64444,20,1
64445,11,1
64482,38,37
64483,28,1
64484,19,1
64484,8,0
64522,36,38
64523,26,1
64523,16,0
64524,7,1
64562,35,38
64563,26,1
64564,17,1
64564,7,0
64602,34,38
64603,25,1
64604,15,1
64605,6,1
64643,33,38
64644,23,1
64644,13,0
64645,3,1
64654,1,9
64695,32,41
64696,23,1
64697,13,1
64735,41,38
64736,31,1
64737,21,1
64738,12,1
64774,37,36
64776,29,2
64776,18,0
64778,10,2
64814,35,36
64816,26,2
64816,16,0
64817,6,1
64855,33,38
64857,25,2
64857,15,0
64859,5,2
64866,2,7
64902,27,36
64903,18,1
64904,9,1
64942,37,38
64943,27,1
64944,17,1
64945,8,1
64982,34,37
64984,25,2
64985,16,1
64986,7,1
65023,34,37
65024,24,1
65025,15,1
65026,4,1
65033,1,7
65070,28,37
65071,18,1
65072,9,1
65110,37,38
65111,28,1
65112,18,1
65113,9,1
65150,35,37
65151,26,1
65152,16,1
65153,7,1
65191,34,38
65192,25,1
65193,15,1
65194,6,1
65201,1,7
65238,28,37
65239,18,1
65240,9,1
65278,36,38
65279,26,1
65280,17,1
65281,8,1
65318,35,37
65319,25,1
65320,16,1
65321,6,1
65358,33,37
65359,23,1
65360,14,1
65361,3,1
65370,2,9
65410,30,40
65411,21,1
65412,11,1
65450,38,38
65451,29,1
65451,19,0
65452,9,1
65490,37,38
65491,27,1
65492,18,1
65492,7,0
65530,35,38
65531,25,1
65531,15,0
65532,5,1
65570,33,38
65571,24,1
65572,15,1
65573,5,1
65610,32,37
65611,22,1
65612,13,1
65613,3,1
65621,1,8
65662,31,41
65663,21,1
65664,12,1
65702,39,38
65703,30,1
65704,21,1
65705,12,1
65742,39,37
65743,30,1
65744,21,1
65745,11,1
65782,38,37
65783,28,1
65783,18,0
65784,8,1
65822,36,38
65823,27,1
65824,18,1
65824,7,0
65862,35,38
65863,25,1
65863,15,0
65864,5,1
65902,33,38
65903,23,1
65904,14,1
65905,3,1
65914,2,9
65954,30,40
65955,21,1
65956,11,1
65994,38,38
65995,29,1
65995,19,0
65996,9,1
66034,37,38
66035,27,1
66035,17,0
66036,8,1
66074,36,38
66075,26,1
66075,16,0
66076,6,1
66114,34,38
66115,25,1
66115,14,0
66116,5,1
66154,32,38
66155,23,1
66155,13,0
66156,4,1
66194,30,38
66195,21,1
66196,11,1
66197,2,1
66207,1,10
66246,30,39
66247,21,1
66248,12,1
66286,39,38
66287,30,1
66287,20,0
66289,11,2
66326,38,37
66327,28,1
66327,18,0
66328,9,1
66366,37,38
66367,27,1
66368,18,1
66368,8,0
66406,35,38
66407,26,1
66407,15,0
66408,6,1
66446,33,38
66447,24,1
66447,14,0
66448,5,1
66486,32,38
66487,23,1
66488,14,1
66489,3,1
66498,1,9
66538,31,40
66539,22,1
66540,12,1
66578,39,38
66579,30,1
66579,20,0
66581,12,2
66618,38,37
66619,29,1
66620,20,1
66620,9,0
66658,37,38
66659,27,1
66660,18,1
66660,7,0
66698,35,38
66699,26,1
66699,16,0
66700,6,1
66738,34,38
66739,24,1
66739,14,0
66740,5,1
66778,32,38
66779,23,1
66780,13,1
66781,3,1
66790,2,9
66830,30,40
66831,21,1
66832,11,1
66870,39,38
66871,29,1
66871,19,0
66873,11,2
66910,38,37
66911,29,1
66912,20,1
66912,9,0
66950,37,38
66951,28,1
66952,18,1
66952,8,0
66990,35,38
66991,26,1
66992,16,1
66993,7,1
67030,34,37
67031,25,1
67031,14,0
67032,5,1
67070,32,38
67071,23,1
67072,14,1
67073,3,1
67082,2,9
67122,31,40
67123,22,1
67124,13,1
67162,40,38
67163,31,1
67164,21,1
67165,12,1
67202,39,37
67203,29,1
67204,20,1
67204,9,0
67242,37,38
67243,27,1
67244,18,1
67244,8,0
67282,36,38
67283,26,1
67283,16,0
67284,6,1
67322,34,38
67323,25,1
67323,14,0
67324,5,1
67362,32,38
67363,23,1
67364,13,1
67365,3,1
67374,1,9
67414,30,40
67415,21,1
67416,11,1
67454,39,38
67455,29,1
67456,20,1
67456,9,0
67494,37,38
67495,28,1
67495,18,0
67496,8,1
67534,36,38
67535,26,1
67536,17,1
67536,7,0
67574,34,38
67575,25,1
67575,14,0
67576,5,1
67614,33,38
67615,24,1
67616,14,1
67616,4,0
67654,31,38
67655,22,1
67656,12,1
67657,3,1
67666,1,9
67706,30,40
67707,20,1
67707,10,0
67746,38,39
67747,29,1
67748,19,1
67748,9,0
67786,37,38
67787,28,1
67787,17,0
67788,8,1
67826,36,38
67827,26,1
67827,16,0
67828,6,1
67866,34,38
67867,25,1
67867,15,0
67868,6,1
67906,34,38
67907,24,1
67908,15,1
67908,4,0
67946,32,38
67947,22,1
67948,13,1
67949,3,1
67958,2,9
67998,30,40
67999,21,1
68000,12,1
68038,39,38
68039,29,1
68040,20,1
68041,11,1
68078,38,37
68079,28,1
68079,18,0
68080,8,1
68118,36,38
68119,27,1
68120,18,1
68120,7,0
68158,35,38
68159,25,1
68160,16,1
68160,6,0
68198,33,38
68199,24,1
68200,14,1
68201,5,1
68209,1,8
68246,28,37
68247,19,1
68247,9,0
68286,37,39
68287,28,1
68288,18,1
68288,8,0
68326,36,38
68327,26,1
68328,17,1
68328,6,0
68366,34,38
68367,25,1
68367,15,0
68368,5,1
68406,33,38
68407,23,1
68408,14,1
68409,4,1
68417,1,8
68458,29,41
68459,20,1
68459,10,0
68498,38,39
68499,29,1
68500,19,1
68500,9,0
68538,37,38
68539,28,1
68539,17,0
68541,9,2
68578,36,37
68579,26,1
68580,17,1
68580,6,0
68618,34,38
68619,25,1
68620,16,1
68621,7,1
68658,34,37
68659,24,1
68660,15,1
68661,5,1
68698,32,37
68699,23,1
68700,13,1
68701,3,1
68710,1,9
68750,31,40
68751,22,1
68752,12,1
68790,40,38
68791,30,1
68792,21,1
68793,11,1
68830,38,37
68831,28,1
68832,19,1
68835,12,3
68870,37,35
68871,27,1
68872,18,1
68872,8,0
68910,35,38
68914,29,4
68915,19,1
68915,9,0
68950,34,35
68951,25,1
68952,15,1
68952,5,0
68990,33,38
68991,24,1
68992,14,1
68992,4,0
69030,31,38
69031,22,1
69032,13,1
69033,3,1
69041,1,8
69078,28,37
69079,19,1
69079,8,0
69118,37,39
69119,27,1
69120,18,1
69121,9,1
69158,36,37
69159,26,1
69160,17,1
69161,7,1
69198,34,37
69199,24,1
69200,15,1
69201,5,1
69239,33,38
69241,24,2
69243,16,2
69244,4,1
69251,1,7
69290,29,39
69292,21,2
69293,12,1
69330,39,37
69331,29,1
69332,19,1
69333,10,1
69370,36,37
69371,27,1
69372,17,1
69373,8,1
69410,34,37
69411,25,1
69412,15,1
69413,6,1
69451,34,38
69452,25,1
69453,16,1
69454,7,1
69491,34,37
69492,25,1
69493,16,1
69494,7,1
69531,33,37
69532,24,1
69533,14,1
69534,4,1
69541,1,7
69578,28,37
69579,19,1
69580,9,1
69618,37,38
69619,27,1
69620,18,1
69621,8,1
69658,35,37
69659,26,1
69660,17,1
69661,8,1
69699,36,38
69700,27,1
69700,17,0
69701,8,1
69738,35,37
69739,26,1
69740,17,1
69741,8,1
69778,35,37
69779,26,1
69780,17,1
69781,7,1
69818,34,37
69820,25,2
69821,16,1
69822,6,1
69858,32,36
69860,24,2
69860,14,0
69861,5,1
69899,33,38
69900,24,1
69901,15,1
69902,4,1
69909,1,7
69946,28,37
69947,18,1
69948,9,1
69986,36,38
69987,27,1
69988,17,1
69989,8,1
70026,34,37
70027,25,1
70028,16,1
70028,5,0
70066,33,38
70067,23,1
70068,14,1
70069,3,1
70078,1,9
70118,31,40
70119,22,1
70120,12,1
70158,40,38
70159,30,1
70159,20,0
70161,11,2
70198,38,37
70199,29,1
70200,20,1
70201,11,1
70238,38,37
70239,29,1
70241,21,2
70241,11,0
70278,38,37
70279,28,1
70280,19,1
70281,10,1
70318,36,37
70319,27,1
70320,17,1
70320,7,0
70358,35,38
70359,26,1
70359,15,0
70360,6,1
70397,32,37
70398,23,1
70399,13,1
70400,4,1
70438,32,38
70439,23,1
70440,14,1
70441,4,1
70449,1,8
70486,28,37
70486,17,0
70487,8,1
70526,37,39
70526,27,0
70527,18,1
70528,9,1
70566,36,38
70566,26,0
70567,16,1
70568,7,1
70606,34,38
70606,24,0
70607,14,1
70608,5,1
70646,33,38
70647,23,1
70648,14,1
70649,3,1
70657,1,8
70694,28,37
70694,17,0
70696,9,2
70733,36,37
70734,26,1
70735,17,1
70736,7,1
70774,35,38
70774,25,0
70775,15,1
70776,6,1
70814,33,38
70814,23,0
70815,14,1
70816,4,1
70854,32,38
70855,23,1
70856,14,1
70856,4,0
70864,1,8
70902,29,38
70903,20,1
70903,9,0
70942,38,39
70943,28,1
70943,18,0
70944,8,1
70982,36,38
70983,27,1
70984,18,1
70984,7,0
71022,35,38
71023,25,1
71023,15,0
71024,6,1
71062,33,38
71063,24,1
71063,13,0
71064,4,1
71102,32,38
71103,23,1
71104,13,1
71105,3,1
71114,1,9
71154,30,40
71155,21,1
71156,11,1
71194,39,38
71195,30,1
71196,20,1
71196,10,0
71234,37,38
71235,28,1
71235,17,0
71236,8,1
71274,36,38
71275,27,1
71275,16,0
71276,7,1
71314,34,38
71315,25,1
71315,15,0
71316,5,1
71354,33,38
71355,23,1
71356,14,1
71357,3,1
71366,2,9
71406,30,40
71407,21,1
71408,12,1
71446,39,38
71447,29,1
71448,20,1
71449,11,1
71486,38,37
71487,28,1
71487,18,0
71488,9,1
71526,37,38
71527,27,1
71527,17,0
71528,7,1
71566,35,38
71567,25,1
71567,15,0
71568,5,1
71606,33,38
71607,23,1
71608,14,1
71609,4,1
71617,1,8
71658,30,41
71658,20,0
71660,12,2
71698,39,38
71699,30,1
71700,21,1
71701,11,1
71738,38,37
71739,28,1
71739,18,0
71740,9,1
71778,37,38
71779,27,1
71779,17,0
71780,7,1
71818,35,38
71819,25,1
71820,16,1
71821,7,1
71858,34,37
71859,25,1
71860,16,1
71861,6,1
71898,33,37
71899,23,1
71900,14,1
71901,3,1
71910,2,9
71950,30,40
71951,19,1
71952,10,1
71990,38,38
71991,28,1
71992,18,1
71993,9,1
72030,35,37
72031,26,1
72032,17,1
72032,7,0
72070,35,38
72071,26,1
72072,16,1
72073,7,1
72110,33,37
72111,24,1
72112,14,1
72113,5,1
72121,1,8
72162,32,41
72164,23,2
72165,13,1
72202,39,37
72203,30,1
72204,21,1
72205,11,1
72242,37,37
72244,29,2
72245,20,1
72247,12,2
72282,36,35
72283,27,1
72285,19,2
72286,9,1
72323,36,37
72324,26,1
72325,16,1
72326,7,1
72363,33,37
72364,23,1
72365,14,1
72366,4,1
72374,1,8
72415,31,41
72416,22,1
72418,13,2
72454,38,36
72456,30,2
72457,20,1
72458,11,1
72495,37,37
72496,27,1
72497,18,1
72498,8,1
72535,35,37
72536,25,1
72537,16,1
72538,6,1
72575,32,37
72577,24,2
72578,14,1
72579,5,1
72585,1,6
72622,27,37
72623,18,1
72624,9,1
72662,37,38
72663,27,1
72664,18,1
72665,8,1
72702,35,37
72703,25,1
72704,16,1
72705,6,1
72743,34,38
72744,25,1
72745,15,1
72746,6,1
72753,1,7
72790,28,37
72791,19,1
72792,9,1
72830,36,38
72831,27,1
72832,18,1
72833,8,1
72871,36,38
72872,26,1
72873,17,1
72874,7,1
72911,34,37
72912,24,1
72914,16,2
72915,5,1
72922,2,7
72958,27,36
72959,18,1
72960,9,1
72998,36,38
73000,28,2
73001,18,1
73002,9,1
73038,34,36
73039,25,1
73040,15,1
73041,6,1
73079,33,38
73080,24,1
73081,14,1
73082,4,1
73089,1,7
73126,28,37
73127,19,1
73128,9,1
73166,37,38
73167,27,1
73168,18,1
73169,8,1
73206,35,37
73207,25,1
73208,16,1
73209,7,1
73246,34,37
73247,25,1
73248,16,1
73249,7,1
73287,35,38
73288,25,1
73289,16,1
73290,6,1
73327,32,37
73328,23,1
73330,15,2
73331,5,1
73337,1,6
73374,28,37
73375,18,1
73376,9,1
73414,36,38
73415,27,1
73416,18,1
73417,9,1
73467,48,50
73468,39,1
73469,30,1
73470,21,1
73494,34,24
73495,24,1
73496,15,1
73497,6,1
73534,33,37
73536,25,2
73537,16,1
73538,6,1
73576,34,38
73577,24,1
73578,15,1
73578,4,0
73587,2,9
73626,30,39
73627,21,1
73628,12,1
73666,39,38
73667,30,1
73668,20,1
73669,11,1
73706,38,37
73707,28,1
73708,19,1
73708,8,0
73746,36,38
73747,26,1
73748,17,1
73748,7,0
73786,35,38
73787,25,1
73788,16,1
73788,5,0
73826,33,38
73827,24,1
73828,14,1
73829,5,1
73837,1,8
73874,28,37
73875,19,1
73875,9,0
73914,38,39
73917,31,3
73918,21,1
73919,12,1
73954,37,35
73955,28,1
73956,19,1
73956,9,0
73994,36,38
73995,27,1
73996,18,1
73996,7,0
74034,35,38
74035,25,1
74036,16,1
74036,6,0
74074,34,38
74075,25,1
74075,15,0
74076,6,1
74114,34,38
74115,24,1
74115,14,0
74116,4,1
74154,32,38
74155,23,1
74156,13,1
74157,3,1
74166,2,9
74206,30,40
74207,21,1
74208,12,1
74246,39,38
74246,28,0
74247,14,1
74248,5,1
74285,32,37
74286,22,1
74287,13,1
74288,4,1
74325,30,37
74327,22,2
74328,13,1
74329,3,1
74337,1,8
74374,28,37
74374,17,0
74375,8,1
74414,37,39
74415,27,1
74415,17,0
74416,7,1
74454,35,38
74455,25,1
74456,16,1
74456,5,0
74494,33,38
74495,23,1
74496,14,1
74497,5,1
74505,1,8
74546,32,41
74547,22,1
74548,13,1
74586,40,38
74587,31,1
74588,21,1
74589,12,1
74626,39,37
74627,29,1
74627,19,0
74628,9,1
74666,37,38
74667,28,1
74668,19,1
74668,8,0
74706,36,38
74707,27,1
74708,18,1
74708,8,0
74746,35,38
74747,26,1
74748,17,1
74748,6,0
74786,34,38
74787,24,1
74787,14,0
74788,4,1
74826,32,38
74827,23,1
74828,14,1
74829,3,1
74838,1,9
74878,30,40
74879,21,1
74880,11,1
74918,39,38
74919,29,1
74920,20,1
74920,9,0
74958,37,38
74959,27,1
74960,18,1
74960,7,0
74998,35,38
74999,25,1
75000,16,1
75000,6,0
75038,33,38
75039,24,1
75040,14,1
75041,5,1
75047,1,6
75086,30,39
75087,20,1
75088,11,1
75126,39,38
75127,29,1
75128,20,1
75128,9,0
75166,37,38
75167,27,1
75167,17,0
75168,7,1
75206,35,38
75207,26,1
75208,16,1
75208,6,0
75246,33,38
75247,24,1
75247,14,0
75248,5,1
75286,33,38
75287,24,1
75287,13,0
75288,4,1
75326,32,38
75327,22,1
75328,13,1
75329,3,1
75338,1,9
75378,30,40
75379,21,1
75380,11,1
75418,39,38
75419,29,1
75420,20,1
75421,11,1
75458,38,37
75459,29,1
75460,20,1
75461,11,1
75498,38,37
75499,28,1
75500,19,1
75500,9,0
75538,37,38
75539,27,1
75540,18,1
75540,7,0
75578,35,38
75579,26,1
75580,16,1
75581,7,1
75618,33,37
75619,24,1
75620,14,1
75621,5,1
75658,30,37
75659,21,1
75660,11,1
75662,3,2
75671,1,9
75710,30,39
75711,21,1
75712,12,1
75750,39,38
75751,30,1
75752,21,1
75753,11,1
75790,37,37
75791,28,1
75792,18,1
75792,8,0
75830,36,38
75831,26,1
75832,17,1
75833,7,1
75870,34,37
75871,24,1
75872,15,1
75873,6,1
75914,37,41
75915,27,1
75916,18,1
75916,7,0
75954,35,38
75955,25,1
75956,16,1
75957,7,1
75994,33,37
75995,24,1
75995,13,0
75996,4,1
76034,32,38
76035,23,1
76036,13,1
76037,3,1
76046,1,9
76086,31,40
76087,22,1
76088,12,1
76126,40,38
76127,30,1
76128,21,1
76129,11,1
76166,38,37
76167,29,1
76167,19,0
76168,9,1
76206,37,38
76207,27,1
76207,17,0
76208,8,1
76246,35,38
76247,26,1
76248,16,1
76248,6,0
76286,33,38
76287,24,1
76287,13,0
76288,4,1
76326,31,38
76327,22,1
76328,12,1
76329,3,1
76338,1,9
76378,31,40
76379,21,1
76380,12,1
76418,39,38
76419,30,1
76420,21,1
76421,10,1
76458,36,37
76459,27,1
76460,18,1
76461,8,1
76499,36,38
76500,27,1
76500,17,0
76509,15,9
76538,29,29
76540,21,2
76541,12,1
76542,3,1
76550,1,8
76590,31,40
76591,22,1
76592,12,1
76630,40,38
76631,30,1
76632,20,1
76633,11,1
76670,37,37
76671,28,1
76672,18,1
76673,9,1
76710,36,37
76711,27,1
76712,18,1
76713,9,1
76750,36,37
76751,26,1
76752,17,1
76753,7,1
76790,34,37
76791,24,1
76792,15,1
76793,5,1
76831,33,38
76832,23,1
76833,14,1
76834,4,1
76842,2,8
76878,27,36
76879,18,1
76880,9,1
76918,36,38
76919,27,1
76920,17,1
76921,8,1
76958,34,37
76959,25,1
76960,15,1
76962,7,2
76999,33,37
77000,24,1
77001,14,1
77002,4,1
77009,1,7
77046,28,37
77047,19,1
77048,9,1
77086,37,38
77087,27,1
77088,15,1
77089,6,1
77127,33,38
77128,24,1
77129,14,1
77129,3,0
77138,1,9
77178,31,40
77179,21,1
77180,12,1
77218,39,38
77219,30,1
77220,20,1
77220,10,0
77258,37,38
77259,28,1
77260,18,1
77261,9,1
77299,36,38
77300,27,1
77302,18,2
77303,9,1
77340,35,37
77341,26,1
77342,16,1
77343,5,1
77350,1,7
77390,31,40
77391,22,1
77392,13,1
77430,40,38
77432,32,2
77433,22,1
77434,13,1
77470,38,36
77471,28,1
77472,19,1
77473,9,1
77510,36,37
77512,27,2
77513,18,1
77514,8,1
77550,34,36
77551,24,1
77552,15,1
77553,6,1
77591,34,38
77592,24,1
77593,15,1
77594,4,1
77602,2,8
77642,31,40
77643,22,1
77644,12,1
77682,40,38
77683,31,1
77684,21,1
77685,12,1
77722,38,37
77723,29,1
77725,20,2
77727,11,2
77762,36,35
77763,26,1
77764,17,1
77765,8,1
77802,35,37
77803,26,1
77804,17,1
77805,7,1
77842,34,37
77844,25,2
77844,14,0
77845,5,1
77882,31,37
77884,23,2
77885,13,1
77886,4,1
77893,1,7
77930,28,37
77931,19,1
77932,10,1
77970,38,38
77971,29,1
77972,19,1
77973,10,1
78010,36,37
78011,27,1
78012,17,1
78013,8,1
78050,34,37
78051,25,1
78052,15,1
78053,6,1
78091,33,38
78092,24,1
78093,14,1
78094,4,1
78101,1,7
78138,28,37
78140,19,2
78140,9,0
78178,37,38
78179,28,1
78180,18,1
78182,10,2
78218,35,36
78219,26,1
78220,17,1
78221,7,1
78258,34,37
78259,25,1
78260,16,1
78261,6,1
78299,34,38
78300,24,1
78301,15,1
78302,6,1
78339,33,37
78340,23,1
78341,14,1
78342,4,1
78349,1,7
78386,28,37
78387,18,1
78388,9,1
78426,36,38
78427,27,1
78428,18,1
78429,8,1
78491,59,62
78492,50,1
78494,41,2
78495,32,1
78507,33,12
78508,24,1
78509,15,1
78510,5,1
78516,1,6
78554,29,38
78555,19,1
78556,10,1
78594,37,38
78595,28,1
78596,18,1
78597,9,1
78634,36,37
78635,27,1
78636,17,1
78637,8,1
78674,34,37
78675,25,1
78676,15,1
78677,6,1
78715,34,38
78716,24,1
78717,15,1
78718,6,1
78725,1,7
78762,28,37
78763,18,1
78764,9,1
78803,37,39
78805,28,2
78806,19,1
78808,10,2
78842,33,34
78844,25,2
78844,15,0
78845,6,1
78882,33,37
78884,25,2
78885,15,1
78886,6,1
78923,33,37
78926,25,3
78927,15,1
78928,6,1
78935,1,7
78974,29,39
78975,19,1
78975,9,0
79014,37,39
79015,28,1
79016,19,1
79016,9,0
79054,37,38
79055,28,1
79055,17,0
79056,8,1
79094,36,38
79095,26,1
79096,17,1
79096,6,0
79134,34,38
79135,24,1
79135,14,0
79136,5,1
79175,34,39
79176,24,1
79177,15,1
79178,4,1
79185,1,7
79222,28,37
79223,19,1
79224,9,1
79262,37,38
79263,27,1
79264,18,1
79265,8,1
79302,35,37
79303,25,1
79304,16,1
79305,6,1
79342,33,37
79343,23,1
79344,14,1
79345,5,1
79385,35,40
79386,25,1
79387,16,1
79388,4,1
79395,1,7
79434,30,39
79435,21,1
79436,11,1
79474,38,38
79475,29,1
79476,19,1
79477,10,1
79514,37,37
79515,28,1
79516,18,1
79517,9,1
79554,35,37
79555,26,1
79556,17,1
79557,8,1
79594,32,37
79596,24,2
79596,13,0
79598,3,2
79607,1,9
79646,30,39
79648,21,2
79649,12,1
79686,37,37
79687,28,1
79688,18,1
79689,9,1
79726,36,37
79727,27,1
79727,17,0
79728,7,1
79766,35,38
79767,25,1
79768,16,1
79768,5,0
79806,33,38
79808,25,2
79809,15,1
79810,6,1
79817,1,7
79854,28,37
79855,19,1
79855,8,0
79894,37,39
79895,27,1
79895,17,0
79896,7,1
79934,35,38
79935,26,1
79935,16,0
79936,7,1
79974,35,38
79975,25,1
79975,15,0
79976,5,1
80014,33,38
80015,23,1
80016,14,1
80017,3,1
80025,1,8
80062,28,37
80062,18,0
80063,8,1
80102,37,39
80103,27,1
80104,18,1
80104,7,0
80142,35,38
80143,25,1
80143,15,0
80144,6,1
80182,34,38
80183,24,1
80183,14,0
80184,4,1
80222,32,38
80223,22,1
80224,13,1
80225,3,1
80234,2,9
80274,30,40
80275,21,1
80276,11,1
80314,39,38
80315,29,1
80316,20,1
80316,9,0
80354,37,38
80355,28,1
80355,18,0
80356,8,1
80394,36,38
80395,26,1
80396,17,1
80396,6,0
80434,34,38
80435,25,1
80435,14,0
80436,5,1
80474,32,38
80475,23,1
80476,13,1
80477,3,1
80486,1,9
80526,30,40
80527,21,1
80528,11,1
80566,39,38
80567,30,1
80568,20,1
80568,10,0
80606,37,38
80607,28,1
80608,18,1
80608,8,0
80646,36,38
80647,27,1
80648,17,1
80648,7,0
80686,34,38
80687,25,1
80688,15,1
80688,5,0
80726,32,38
80727,23,1
80728,13,1
80729,3,1
80738,1,9
80778,30,40
80779,21,1
80780,11,1
80818,39,38
80819,29,1
80820,20,1
80820,9,0
80858,37,38
80859,27,1
80859,17,0
80860,7,1
80898,35,38
80899,25,1
80899,15,0
80900,5,1
80938,33,38
80939,24,1
80940,14,1
80941,5,1
80949,1,8
80986,28,37
80987,18,1
80987,8,0
81026,37,39
81027,27,1
81028,18,1
81029,8,1
81066,35,37
81067,25,1
81067,15,0
81068,6,1
81107,34,39
81108,25,1
81109,15,1
81110,4,1
81117,1,7
81154,28,37
81155,19,1
81156,10,1
81194,37,38
81195,28,1
81196,18,1
81197,9,1
81234,35,37
81235,25,1
81236,16,1
81237,6,1
81274,33,37
81275,23,1
81276,14,1
81277,5,1
81314,32,37
81315,23,1
81316,14,1
81318,6,2
81354,32,36
81355,23,1
81356,14,1
81357,5,1
81395,33,38
81396,24,1
81397,15,1
81398,4,1
81406,1,8
81447,32,41
81448,23,1
81448,13,0
81487,41,39
81488,32,1
81489,22,1
81490,12,1
81526,38,36
81528,29,2
81529,19,1
81530,10,1
81566,35,36
81567,25,1
81568,16,1
81569,6,1
81607,34,38
81608,24,1
81609,15,1
81610,4,1
81618,1,8
81659,32,41
81661,24,2
81662,15,1
81698,39,36
81699,30,1
81700,20,1
81701,11,1
81738,37,37
81739,28,1
81740,18,1
81741,9,1
81778,35,37
81780,26,2
81781,17,1
81782,7,1
81819,34,37
81820,24,1
81821,15,1
81822,4,1
81829,1,7
81866,28,37
81867,19,1
81868,9,1
81906,37,38
81907,27,1
81908,18,1
81909,9,1
81946,36,37
81947,27,1
81948,18,1
81949,8,1
81986,35,37
81987,25,1
81988,16,1
81989,6,1
82027,34,38
82028,24,1
82029,15,1
82030,6,1
82038,1,8
82078,31,40
82080,23,2
82081,13,1
82118,40,37
82120,31,2
82121,21,1
82123,13,2
82158,37,35
82159,28,1
82160,18,1
82161,8,1
82198,35,37
82199,26,1
82200,17,1
82201,8,1
82238,35,37
82240,26,2
82241,17,1
82242,8,1
82278,33,36
82279,23,1
82280,14,1
82281,5,1
82289,1,8
82330,32,41
82331,22,1
82332,13,1
82370,40,38
82371,31,1
82372,21,1
82373,12,1
82410,39,37
82411,29,1
82411,19,0
82412,9,1
82450,37,38
82451,27,1
82451,17,0
82452,7,1
82490,35,38
82491,26,1
82491,16,0
82492,7,1
82530,35,38
82531,25,1
82531,15,0
82532,5,1
82570,33,38
82571,24,1
82572,14,1
82573,5,1
82580,1,7
82618,29,38
82619,19,1
82619,9,0
82658,37,39
82659,28,1
82659,17,0
82660,8,1
82698,35,38
82699,26,1
82699,15,0
82700,6,1
82738,34,38
82739,24,1
82740,15,1
82741,5,1
82778,32,37
82779,22,1
82780,13,1
82781,3,1
82790,1,9
82830,31,40
82833,24,3
82834,14,1
82870,37,36
82871,28,1
82872,18,1
82872,8,0
82917,42,45
82918,33,1
82919,24,1
82919,13,0
82950,34,31
82951,24,1
82951,14,0
82952,5,1
82990,33,38
82991,23,1
82992,14,1
82993,4,1
83002,2,9
83042,30,40
83044,22,2
83045,12,1
83082,39,37
83084,31,2
83084,21,0
83085,12,1
83125,42,40
83126,32,1
83129,25,3
83130,16,1
83162,37,32
83163,28,1
83164,18,1
83165,8,1
83202,35,37
83203,26,1
83204,17,1
83205,8,1
83242,35,37
83243,25,1
83244,15,1
83245,6,1
83282,32,37
83283,23,1
83284,14,1
83285,5,1
