time (ms),latency (ms),consume (ms)
32263,2,6
32268,1,5
32273,1,5
32279,2,6
32284,1,5
32289,1,5
32294,1,5
32300,2,6
32305,1,5
32310,1,5
32315,1,5
32321,1,6
32326,1,5
32331,1,5
32337,2,6
32342,1,5
32347,1,5
32352,1,5
32358,1,6
32363,1,5
32368,1,5
32374,2,6
32379,1,5
32384,1,5
32390,2,6
32395,1,5
32400,1,5
32406,2,6
32411,2,5
32417,2,6
32421,1,4
32427,2,6
32432,1,5
32437,1,5
32442,1,5
32448,2,6
32453,1,5
32458,1,5
32464,2,6
32469,1,5
32474,1,5
32480,2,6
32485,1,5
32490,1,5
32495,1,5
32501,2,6
32506,1,5
32511,1,5
32516,1,5
32522,2,6
32527,1,5
32532,1,5
32538,2,6
32543,1,5
32548,1,5
32553,1,5
32559,2,6
32564,1,5
32569,1,5
32574,1,5
32580,1,6
32585,1,5
32590,1,5
32596,2,6
32601,1,5
32606,1,5
32612,2,6
32617,1,5
32622,1,5
32627,1,5
32633,2,6
32638,1,5
32643,1,5
32649,2,6
32654,1,5
32659,1,5
32664,1,5
32670,2,6
32675,1,5
32680,1,5
32686,2,6
32691,1,5
32696,1,5
32701,1,5
32706,1,5
32712,1,6
32717,1,5
32722,1,5
32728,1,6
32733,1,5
32738,1,5
32744,2,6
32749,1,5
32754,1,5
32759,1,5
32765,1,6
32770,1,5
32775,1,5
32781,2,6
32786,1,5
32791,1,5
32796,1,5
32802,1,6
32807,1,5
32812,1,5
32818,2,6
32823,1,5
32828,1,5
32833,1,5
32839,2,6
32844,1,5
32849,1,5
32855,2,6
32860,1,5
32865,1,5
32870,1,5
32876,1,6
32881,1,5
32886,1,5
32892,2,6
32897,1,5
32902,1,5
32908,2,6
32913,1,5
32918,1,5
32923,1,5
32929,2,6
32934,1,5
32939,1,5
32944,1,5
32950,2,6
32955,1,5
32960,1,5
32965,1,5
32971,1,6
32976,1,5
32981,1,5
32987,2,6
32992,1,5
32997,1,5
33002,1,5
33008,2,6
33013,1,5
33018,1,5
33023,1,5
33029,1,6
33034,1,5
33039,1,5
33045,2,6
33050,1,5
33055,1,5
33060,1,5
33066,2,6
33071,1,5
33076,1,5
33081,1,5
33087,1,6
33092,1,5
33097,1,5
33103,2,6
33108,1,5
33113,1,5
33119,2,6
33124,1,5
33129,1,5
33135,2,6
33140,1,5
33146,2,6
33151,2,5
33156,1,5
33161,1,5
33166,1,5
33171,1,5
33177,1,6
33182,1,5
33187,1,5
33193,1,6
33198,1,5
33203,1,5
33209,2,6
33214,1,5
33219,1,5
33225,2,6
33230,1,5
33235,1,5
33240,1,5
33246,1,6
33251,1,5
33256,1,5
33262,2,6
33267,1,5
33272,1,5
33278,1,6
33284,2,6
33289,1,5
33294,1,5
33300,2,6
33305,1,5
33310,1,5
33315,1,5
33321,2,6
33326,1,5
33331,1,5
33337,1,6
33342,1,5
33347,1,5
33352,1,5
33358,1,6
33363,1,5
33369,2,6
33374,1,5
33379,1,5
33385,2,6
33390,1,5
33395,1,5
33401,2,6
33406,1,5
33411,1,5
33416,1,5
33422,1,6
33428,1,6
33434,1,6
33439,1,5
33445,1,6
33450,1,5
33456,1,6
33461,1,5
33466,1,5
33472,1,6
33477,1,5
33483,1,6
33488,1,5
33494,2,6
33499,1,5
33504,1,5
33509,1,5
33515,2,6
33520,1,5
33525,1,5
33530,1,5
33536,1,6
33541,1,5
33546,1,5
33551,1,5
33557,1,6
33562,1,5
33567,1,5
33572,1,5
33577,0,5
33583,1,6
33588,1,5
33593,1,5
33599,1,6
33604,1,5
33609,1,5
33614,1,5
33619,0,5
33625,1,6
33630,1,5
33635,1,5
33640,0,5
33646,1,6
33651,1,5
33656,1,5
33662,1,6
33667,1,5
33672,1,5
33677,1,5
33682,0,5
33688,1,6
33693,1,5
33698,1,5
33704,1,6
33709,1,5
33714,1,5
33719,1,5
33725,1,6
33730,1,5
33735,1,5
33740,1,5
33746,1,6
33751,1,5
33756,1,5
33761,1,5
33767,1,6
33772,1,5
33777,1,5
33782,1,5
33788,1,6
33793,1,5
33798,1,5
33803,1,5
33809,1,6
33814,1,5
33819,1,5
33824,1,5
33830,1,6
33835,1,5
33840,1,5
33847,3,7
33851,1,4
33856,1,5
33861,1,5
33867,2,6
33872,1,5
33877,1,5
33882,1,5
33888,1,6
33893,1,5
33898,1,5
33903,1,5
33909,2,6
33914,1,5
33919,1,5
33924,1,5
33930,1,6
33935,1,5
33940,1,5
33945,1,5
33951,1,6
33956,1,5
33961,1,5
33967,2,6
33972,1,5
33977,1,5
33982,1,5
33988,1,6
33993,1,5
33998,1,5
34003,1,5
34008,0,5
34014,1,6
34019,1,5
34025,2,6
34030,1,5
34035,1,5
34040,1,5
34046,1,6
34051,1,5
34057,2,6
34062,1,5
34067,1,5
34073,2,6
34078,1,5
34083,1,5
34088,1,5
34094,2,6
34099,1,5
34104,1,5
34109,1,5
34115,1,6
34120,1,5
34125,1,5
34131,1,6
34136,1,5
34141,1,5
34147,2,6
34152,1,5
34157,1,5
34162,1,5
34168,1,6
34173,1,5
34178,1,5
34184,2,6
34189,1,5
34194,1,5
34200,2,6
34205,1,5
34210,1,5
34215,1,5
34221,1,6
34226,1,5
34231,1,5
34237,2,6
34242,1,5
34247,1,5
34253,2,6
34258,1,5
34263,1,5
34269,1,6
34274,1,5
34279,1,5
34285,2,6
34290,1,5
34295,1,5
34301,2,6
34306,1,5
34311,1,5
34316,1,5
34321,1,5
34327,1,6
34332,1,5
34337,1,5
34342,0,5
34348,1,6
34353,1,5
34359,1,6
34364,1,5
34370,1,6
34375,1,5
34381,1,6
34386,1,5
34391,1,5
34397,1,6
34402,1,5
34408,2,6
34413,1,5
34418,1,5
34424,1,6
34429,1,5
34434,1,5
34440,1,6
34445,1,5
34451,2,6
34456,1,5
34461,1,5
34467,1,6
34473,2,6
34478,1,5
34483,1,5
34489,1,6
34494,1,5
34500,2,6
34505,1,5
34510,1,5
34516,2,6
34521,1,5
34526,1,5
34532,2,6
34537,1,5
34542,1,5
34547,1,5
34553,2,6
34558,1,5
34563,1,5
34569,2,6
34574,1,5
34579,1,5
34584,1,5
34590,2,6
34595,1,5
34600,1,5
34605,1,5
34611,1,6
34616,1,5
34622,2,6
34627,2,5
34632,1,5
34637,1,5
34642,1,5
34648,1,6
34653,1,5
34658,1,5
34663,1,5
34669,1,6
34674,1,5
34679,1,5
34685,1,6
34690,1,5
34695,1,5
34701,1,6
34707,1,6
34712,1,5
34719,2,7
34725,1,6
34731,1,6
34736,1,5
34742,1,6
34747,1,5
34752,1,5
34758,1,6
34763,1,5
34768,1,5
34774,1,6
34779,1,5
34784,1,5
34790,2,6
34795,1,5
34800,1,5
34805,1,5
34811,1,6
34816,1,5
34821,1,5
34827,2,6
34832,1,5
34837,1,5
34842,1,5
34848,1,6
34853,1,5
34858,1,5
34863,1,5
34869,1,6
34874,1,5
34879,1,5
34884,0,5
34890,1,6
34895,1,5
34900,1,5
34906,1,6
34911,1,5
34917,2,6
34922,1,5
34927,1,5
34932,1,5
34938,2,6
34943,1,5
34948,1,5
34953,1,5
34959,1,6
34964,1,5
34969,1,5
34975,2,6
34980,1,5
34985,1,5
34990,1,5
34996,1,6
35001,1,5
35007,2,6
35012,2,5
35017,1,5
35022,1,5
35028,2,6
35034,1,6
35039,1,5
35044,1,5
35050,1,6
35055,1,5
35060,1,5
35066,1,6
35071,1,5
35076,1,5
35082,2,6
35087,1,5
35092,1,5
35098,2,6
35103,1,5
35108,1,5
35113,1,5
35119,2,6
35124,1,5
35129,1,5
35134,1,5
35140,1,6
35145,1,5
35150,1,5
35156,2,6
35161,1,5
35166,1,5
35172,2,6
35177,1,5
35182,1,5
35187,1,5
35193,1,6
35198,1,5
35203,1,5
35209,2,6
35214,1,5
35219,1,5
35224,1,5
35230,1,6
35235,1,5
35240,1,5
35246,2,6
35251,1,5
35256,1,5
35262,2,6
35267,1,5
35272,1,5
35277,1,5
35283,2,6
35288,1,5
35293,1,5
35298,1,5
35304,1,6
35309,1,5
35314,1,5
35319,1,5
35325,1,6
35330,1,5
35335,1,5
35341,1,6
35346,1,5
35351,1,5
35357,2,6
35362,1,5
35367,1,5
35373,2,6
35378,1,5
35383,1,5
35388,1,5
35394,1,6
35399,1,5
35404,1,5
35410,2,6
35415,1,5
35420,1,5
35426,2,6
35431,1,5
35436,1,5
35441,1,5
35447,2,6
35452,1,5
35457,1,5
35463,2,6
35468,1,5
35473,1,5
35478,1,5
35484,2,6
35489,1,5
35494,1,5
35499,1,5
35505,1,6
35510,1,5
35515,1,5
35521,1,6
35526,1,5
35532,2,6
35537,2,5
35542,1,5
35547,1,5
35553,2,6
35558,1,5
35563,1,5
35568,1,5
35574,2,6
35579,1,5
35584,1,5
35590,2,6
35595,1,5
35600,1,5
35605,1,5
35611,2,6
35616,1,5
35621,1,5
35626,1,5
35632,1,6
35637,1,5
35642,1,5
35648,2,6
35653,1,5
35658,1,5
35664,2,6
35669,1,5
35674,1,5
35679,1,5
35685,1,6
35690,1,5
35695,1,5
35701,2,6
35706,1,5
35717,7,11
35717,2,0
35722,1,5
35727,1,5
35732,1,5
35738,1,6
35743,1,5
35748,1,5
35754,2,6
35759,1,5
35764,1,5
35769,1,5
35775,1,6
35781,1,6
35786,1,5
35791,1,5
35797,1,6
35802,1,5
35807,1,5
35812,1,5
35818,1,6
35823,1,5
35828,1,5
35834,1,6
35839,1,5
35844,1,5
35850,2,6
35855,1,5
35860,1,5
35865,1,5
35871,1,6
35876,1,5
35881,1,5
35887,2,6
35892,1,5
35897,1,5
35902,1,5
35908,1,6
35913,1,5
35918,1,5
35923,1,5
35929,1,6
35934,1,5
35939,1,5
35945,1,6
35950,1,5
35955,1,5
35960,1,5
35966,1,6
35971,1,5
35976,1,5
35982,1,6
35987,1,5
35992,1,5
35997,1,5
36003,1,6
36008,1,5
36013,1,5
36019,1,6
36024,1,5
36029,1,5
36035,2,6
36040,1,5
36045,1,5
36050,1,5
36056,1,6
36061,1,5
36066,1,5
36071,1,5
36077,1,6
36082,1,5
36088,2,6
36093,1,5
36098,1,5
36103,1,5
36108,1,5
36114,1,6
36119,1,5
36124,1,5
36130,1,6
36135,1,5
36140,1,5
36146,1,6
36151,1,5
36156,1,5
36162,2,6
36167,1,5
36172,1,5
36177,1,5
36183,2,6
36188,1,5
36193,1,5
36198,1,5
36204,1,6
36209,1,5
36214,1,5
36220,2,6
36225,1,5
36230,1,5
36235,1,5
36241,1,6
36246,1,5
36251,1,5
36257,1,6
36262,1,5
36267,1,5
36273,2,6
36278,1,5
36283,1,5
36288,1,5
36294,1,6
36299,1,5
36304,1,5
36310,1,6
36315,1,5
36320,1,5
36326,2,6
36331,1,5
36336,1,5
36341,1,5
36347,1,6
36352,1,5
36357,1,5
36363,1,6
36368,1,5
36373,1,5
36379,2,6
36384,1,5
36389,1,5
36394,1,5
36400,2,6
36405,1,5
36410,1,5
36415,1,5
36421,1,6
36426,1,5
36431,1,5
36437,2,6
36442,1,5
36447,1,5
36452,1,5
36458,1,6
36463,1,5
36468,1,5
36473,1,5
36479,1,6
36484,1,5
36489,1,5
36495,2,6
36500,1,5
36505,1,5
36510,1,5
36516,1,6
36521,1,5
36526,1,5
36531,1,5
36538,2,7
36542,1,4
36547,1,5
36553,2,6
36558,1,5
36563,1,5
36568,1,5
36574,1,6
36579,1,5
36584,1,5
36589,1,5
36595,1,6
36600,1,5
36605,1,5
36611,1,6
36616,1,5
36621,1,5
36627,2,6
36632,1,5
36638,2,6
36642,1,4
36648,2,6
36653,1,5
36658,1,5
36663,1,5
36669,1,6
36674,1,5
36679,1,5
36685,1,6
36690,1,5
36695,1,5
36700,1,5
36706,1,6
36711,1,5
36716,1,5
36722,1,6
36727,1,5
36732,1,5
36738,2,6
36743,1,5
36748,1,5
36753,1,5
36759,2,6
36764,1,5
36769,1,5
36774,1,5
36780,2,6
36785,1,5
36790,1,5
36796,2,6
36801,1,5
36806,1,5
36811,1,5
36817,1,6
36822,1,5
36827,1,5
36833,1,6
36838,1,5
36843,1,5
36849,2,6
36854,1,5
36859,1,5
36865,1,6
36871,1,6
36877,1,6
36883,1,6
36888,1,5
36894,2,6
36899,1,5
36904,1,5
36910,1,6
36915,1,5
36920,1,5
36926,1,6
36931,1,5
36936,0,5
36942,1,6
36947,1,5
36952,1,5
36958,1,6
36963,1,5
36969,1,6
36974,1,5
36980,2,6
36985,1,5
36990,1,5
36995,0,5
37001,1,6
37006,1,5
37012,1,6
37017,1,5
37022,1,5
37028,1,6
37033,1,5
37038,1,5
37044,1,6
37049,1,5
37055,1,6
37060,1,5
37065,1,5
37071,1,6
37076,1,5
37081,1,5
37087,1,6
37092,1,5
37098,1,6
37103,1,5
37109,2,6
37114,1,5
37120,2,6
37125,1,5
37130,1,5
37136,1,6
37142,2,6
37147,1,5
37152,1,5
37157,0,5
37163,1,6
37169,2,6
37174,1,5
37179,1,5
37185,1,6
37190,1,5
37196,1,6
37201,1,5
37207,1,6
37212,1,5
37218,2,6
37223,1,5
37229,2,6
37234,1,5
37239,1,5
37245,1,6
37250,1,5
37256,2,6
37261,1,5
37266,1,5
37272,2,6
37276,1,4
37282,1,6
37287,1,5
37292,1,5
37297,0,5
37303,1,6
37308,1,5
37314,2,6
37319,1,5
37324,1,5
37329,1,5
37334,1,5
37340,1,6
37345,1,5
37350,1,5
37355,1,5
37361,1,6
37366,1,5
37371,1,5
37376,0,5
37382,1,6
37387,1,5
37392,1,5
37398,1,6
37403,1,5
37408,1,5
37414,1,6
37419,1,5
37424,1,5
37430,1,6
37435,1,5
37440,1,5
37446,1,6
37451,1,5
37457,1,6
37462,1,5
37467,1,5
37473,1,6
37478,1,5
37483,1,5
37489,1,6
37494,1,5
37499,1,5
37505,1,6
37510,1,5
37515,1,5
37521,1,6
37525,0,4
37531,1,6
37536,1,5
37541,0,5
37546,0,5
37551,0,5
37557,1,6
37562,1,5
37567,0,5
37572,0,5
37577,0,5
37583,1,6
37588,1,5
37593,0,5
37598,0,5
37603,0,5
37609,1,6
37614,1,5
37619,0,5
37624,0,5
37630,1,6
37635,1,5
37640,1,5
37645,0,5
37650,0,5
37656,1,6
37661,1,5
37666,1,5
37671,0,5
37676,0,5
37681,0,5
37687,1,6
37692,1,5
37697,1,5
37702,0,5
37707,0,5
37713,1,6
37718,1,5
37723,1,5
37728,0,5
37733,0,5
37739,1,6
37744,1,5
37749,1,5
37754,0,5
37759,0,5
37765,1,6
37770,1,5
37775,1,5
37780,0,5
37785,0,5
37790,0,5
37796,1,6
37801,1,5
37806,0,5
37811,0,5
37817,1,6
37822,1,5
37827,1,5
37832,1,5
37837,0,5
37842,0,5
37848,1,6
37853,1,5
37858,1,5
37863,0,5
37868,0,5
37873,0,5
37879,1,6
37884,1,5
37889,0,5
37894,0,5
37900,1,6
37905,1,5
37910,1,5
37915,0,5
37920,0,5
37925,0,5
37931,1,6
37936,1,5
37941,0,5
37946,0,5
37951,0,5
37957,1,6
37962,1,5
37967,1,5
37972,0,5
37977,0,5
37983,1,6
37988,1,5
37993,1,5
37998,0,5
38003,0,5
38008,0,5
38014,1,6
38019,1,5
38024,1,5
38030,1,6
38035,1,5
38040,1,5
38046,1,6
38051,1,5
38056,1,5
38062,2,6
38067,1,5
38072,1,5
38078,2,6
38083,1,5
38088,1,5
38096,4,8
38102,2,6
38107,1,5
38112,1,5
38117,1,5
38123,1,6
38128,1,5
38133,1,5
38139,1,6
38144,1,5
38149,1,5
38155,2,6
38160,1,5
38165,1,5
38170,1,5
38176,1,6
38181,1,5
38186,1,5
38191,1,5
38197,1,6
38202,1,5
38207,1,5
38213,1,6
38218,1,5
38223,1,5
38229,1,6
38234,1,5
38239,1,5
38244,1,5
38250,1,6
38255,1,5
38260,1,5
38266,1,6
38271,1,5
38276,1,5
38282,2,6
38287,1,5
38292,1,5
38297,1,5
38303,2,6
38308,1,5
38313,1,5
38318,1,5
38324,1,6
38329,1,5
38334,1,5
38340,1,6
38345,1,5
38350,1,5
38356,1,6
38361,1,5
38367,1,6
38372,1,5
38377,1,5
38383,1,6
38388,1,5
38394,2,6
38399,1,5
38404,1,5
38410,1,6
38415,1,5
38421,2,6
38426,1,5
38431,1,5
38437,1,6
38442,1,5
38447,1,5
38452,0,5
38458,1,6
38463,1,5
38468,1,5
38473,0,5
38479,1,6
38484,1,5
38490,2,6
38495,1,5
38500,1,5
38505,1,5
38511,2,6
38516,1,5
38521,1,5
38526,1,5
38531,1,5
38537,1,6
38542,1,5
38547,1,5
38553,1,6
38559,2,6
38564,1,5
38569,1,5
38574,1,5
38580,1,6
38585,1,5
38590,1,5
38596,2,6
38601,1,5
38606,1,5
38611,1,5
38617,1,6
38622,1,5
38627,1,5
38632,1,5
38638,1,6
38643,1,5
38648,1,5
38653,1,5
38659,1,6
38664,1,5
38669,1,5
38674,1,5
38680,1,6
38685,1,5
38690,1,5
38696,2,6
38701,1,5
38706,1,5
38711,1,5
38717,1,6
38722,1,5
38727,1,5
38733,1,6
38738,1,5
38743,1,5
38749,1,6
38754,1,5
38760,1,6
38765,1,5
38771,1,6
38776,1,5
38781,1,5
38787,2,6
38792,1,5
38797,1,5
38802,1,5
38808,1,6
38813,1,5
38818,1,5
38824,2,6
38829,1,5
38834,1,5
38839,1,5
38845,1,6
38850,1,5
38855,1,5
38860,1,5
38866,1,6
38871,1,5
38877,1,6
38882,1,5
38887,1,5
38893,1,6
38898,1,5
38903,1,5
38909,2,6
38914,1,5
38919,1,5
38924,1,5
38930,1,6
38935,1,5
38940,1,5
38946,2,6
38951,1,5
38956,1,5
38961,1,5
38966,0,5
38972,1,6
38978,1,6
38984,1,6
38989,1,5
38994,1,5
38999,1,5
39005,1,6
39010,1,5
39016,2,6
39021,1,5
39026,1,5
39032,2,6
39037,1,5
39042,1,5
39047,1,5
39053,1,6
39058,1,5
39063,1,5
39069,1,6
39074,1,5
39079,1,5
39085,2,6
39090,1,5
39095,1,5
39100,1,5
39106,1,6
39111,1,5
39116,1,5
39122,2,6
39127,1,5
39132,1,5
39137,1,5
39143,2,6
39148,1,5
39153,1,5
39158,1,5
39164,1,6
39169,1,5
39174,1,5
39180,1,6
39185,1,5
39190,1,5
39196,1,6
39201,1,5
39206,1,5
39212,2,6
39217,1,5
39222,1,5
39228,2,6
39233,1,5
39238,1,5
39243,1,5
39249,1,6
39254,1,5
39259,1,5
39265,2,6
39270,1,5
39275,1,5
39280,1,5
39286,1,6
39291,1,5
39296,1,5
39302,2,6
39307,1,5
39312,1,5
39317,1,5
39323,2,6
39328,1,5
39333,1,5
39339,2,6
39344,1,5
39349,1,5
39354,1,5
39360,2,6
39365,1,5
39370,1,5
39375,1,5
39381,1,6
39386,1,5
39391,1,5
39397,2,6
39402,1,5
39407,1,5
39412,1,5
39418,1,6
39423,1,5
39428,1,5
39434,2,6
39439,1,5
39444,1,5
39450,2,6
39455,1,5
39460,1,5
39465,1,5
39471,2,6
39476,1,5
39481,1,5
39486,1,5
39492,2,6
39497,1,5
39502,1,5
39507,1,5
39513,2,6
39518,1,5
39523,1,5
39528,1,5
39534,1,6
39543,5,9
39546,3,3
39550,1,4
39555,1,5
39560,1,5
39566,1,6
39571,1,5
39576,1,5
39582,2,6
39587,1,5
39592,1,5
39597,1,5
39603,1,6
39608,1,5
39613,1,5
39619,2,6
39624,1,5
39629,1,5
39634,1,5
39640,1,6
39647,3,7
39650,1,3
39655,1,5
39661,1,6
39666,1,5
39671,1,5
39676,0,5
39682,1,6
39689,1,7
39694,1,5
39700,1,6
39706,1,6
39712,1,6
39718,1,6
39723,1,5
39728,1,5
39734,2,6
39739,1,5
39744,1,5
39749,1,5
39754,1,5
39760,1,6
39765,1,5
39770,1,5
39776,1,6
39781,1,5
39786,1,5
39791,1,5
39797,1,6
39802,1,5
39807,1,5
39813,2,6
39818,1,5
39823,1,5
39828,1,5
39834,2,6
39839,1,5
39844,1,5
39849,1,5
39855,1,6
39860,1,5
39865,1,5
39870,1,5
39876,1,6
39881,1,5
39886,1,5
39892,2,6
39897,1,5
39902,1,5
39907,1,5
39913,2,6
39919,2,6
39930,5,11
39931,1,1
39937,1,6
39942,1,5
39947,1,5
39953,1,6
39958,1,5
39963,1,5
39969,2,6
39974,1,5
39979,1,5
39984,1,5
39990,1,6
39995,1,5
40000,1,5
40005,1,5
40011,1,6
40016,1,5
40021,1,5
40027,2,6
40032,1,5
40037,1,5
40042,1,5
40048,1,6
40053,1,5
40058,1,5
40064,2,6
40069,1,5
40074,1,5
40079,1,5
40085,1,6
40090,1,5
40095,1,5
40101,2,6
40106,1,5
40111,1,5
40116,1,5
40122,1,6
40127,1,5
40132,1,5
40138,2,6
40143,1,5
40148,1,5
40153,1,5
40159,1,6
40164,1,5
40169,1,5
40175,2,6
40180,1,5
40185,1,5
40190,1,5
40196,1,6
40201,1,5
40206,1,5
40211,1,5
40217,1,6
40222,1,5
40227,1,5
40233,1,6
40238,1,5
40244,1,6
40249,1,5
40254,1,5
40259,1,5
40265,1,6
40270,1,5
40275,1,5
40281,1,6
40286,1,5
40291,1,5
40297,2,6
40302,1,5
40307,1,5
40312,1,5
40318,1,6
40323,1,5
40328,1,5
40334,2,6
40339,1,5
40344,1,5
40349,1,5
40355,1,6
40360,1,5
40365,1,5
40371,2,6
40376,1,5
40381,1,5
40386,1,5
40392,2,6
40397,1,5
40402,1,5
40407,1,5
40413,1,6
40418,1,5
40423,1,5
40428,1,5
40434,1,6
40439,1,5
40444,1,5
40449,1,5
40455,2,6
40460,1,5
40465,1,5
40470,1,5
40475,1,5
40481,1,6
40486,1,5
40491,1,5
40496,1,5
40502,1,6
40507,1,5
40512,1,5
40517,1,5
40523,1,6
40528,1,5
40533,1,5
40539,2,6
40544,1,5
40549,1,5
40555,2,6
40560,1,5
40565,1,5
40570,1,5
40576,2,6
40581,1,5
40586,1,5
40591,1,5
40597,1,6
40602,1,5
40607,1,5
40612,1,5
40618,1,6
40623,1,5
40628,1,5
40634,2,6
40639,1,5
40644,1,5
40649,1,5
40655,1,6
40660,1,5
40665,1,5
40670,1,5
40675,0,5
40681,1,6
40686,1,5
40691,1,5
40697,1,6
40702,1,5
40707,1,5
40713,2,6
40718,1,5
40723,1,5
40728,1,5
40734,2,6
40739,1,5
40744,1,5
40749,1,5
40755,1,6
40760,1,5
40765,1,5
40770,1,5
40776,1,6
40781,1,5
40786,1,5
40791,1,5
40796,0,5
40802,1,6
40807,1,5
40812,1,5
40818,1,6
40823,1,5
40828,1,5
40833,1,5
40839,1,6
40844,1,5
40849,1,5
40854,1,5
40860,1,6
40865,1,5
40870,1,5
40875,1,5
40881,1,6
40886,1,5
40891,1,5
40897,2,6
40902,1,5
40907,1,5
40912,1,5
40918,1,6
40923,1,5
40928,1,5
40934,2,6
40939,1,5
40944,1,5
40949,1,5
40955,2,6
40960,1,5
40965,1,5
40970,1,5
40976,2,6
40981,1,5
40986,1,5
40991,1,5
40997,1,6
41002,1,5
41007,1,5
41013,2,6
41018,1,5
41023,1,5
41029,2,6
41034,1,5
41039,1,5
41044,1,5
41050,2,6
41055,1,5
41060,1,5
41065,1,5
41071,1,6
41076,1,5
41081,1,5
41086,1,5
41092,1,6
41097,1,5
41102,1,5
41108,2,6
41113,1,5
41118,1,5
41123,1,5
41129,2,6
41134,1,5
41139,1,5
41144,1,5
41150,1,6
41155,1,5
41160,1,5
41166,2,6
41171,1,5
41176,1,5
41181,1,5
41186,1,5
41192,1,6
41197,1,5
41202,1,5
41208,2,6
41213,1,5
41218,1,5
41223,1,5
41229,2,6
41234,1,5
41239,1,5
41244,1,5
41250,2,6
41255,1,5
41260,1,5
41265,1,5
41270,0,5
41276,1,6
41281,1,5
41286,1,5
41292,1,6
41297,1,5
41302,1,5
41307,1,5
41313,1,6
41318,1,5
41323,1,5
41329,1,6
41334,1,5
41339,1,5
41344,1,5
41350,1,6
41355,1,5
41360,1,5
41366,1,6
41371,1,5
41376,1,5
41382,2,6
41387,1,5
41392,1,5
41397,1,5
41403,1,6
41408,1,5
41413,1,5
41419,2,6
41424,1,5
41429,1,5
41434,1,5
41440,1,6
41445,1,5
41450,1,5
41455,1,5
41461,1,6
41466,1,5
41471,1,5
41477,1,6
41482,1,5
41487,1,5
41492,1,5
41498,1,6
41503,1,5
41508,1,5
41513,1,5
41519,1,6
41524,1,5
41529,1,5
41535,2,6
41540,1,5
41545,1,5
41550,1,5
41556,2,6
41561,1,5
41566,1,5
41571,1,5
41577,2,6
41582,1,5
41587,1,5
41592,1,5
41598,1,6
41603,1,5
41608,1,5
41614,1,6
41619,1,5
41624,1,5
41629,1,5
41638,4,9
41642,3,4
41646,2,4
41651,1,5
41656,1,5
41662,2,6
41667,1,5
41672,1,5
41678,2,6
41683,1,5
41689,2,6
41693,1,4
41699,2,6
41704,1,5
41709,1,5
41714,1,5
41719,1,5
41725,1,6
41730,1,5
41735,1,5
41741,1,6
41746,1,5
41751,1,5
41756,1,5
41762,1,6
41767,1,5
41772,1,5
41777,0,5
41783,1,6
41788,1,5
41794,2,6
41799,1,5
41804,1,5
41809,1,5
41814,1,5
41820,1,6
41825,1,5
41830,1,5
41836,2,6
41841,1,5
41846,1,5
41851,1,5
41857,1,6
41862,1,5
41867,1,5
41873,2,6
41878,1,5
41883,1,5
41888,1,5
41894,1,6
41899,1,5
41904,1,5
41909,1,5
41915,1,6
41920,1,5
41925,1,5
41931,2,6
41936,1,5
41941,1,5
41946,1,5
41952,1,6
41957,1,5
41962,1,5
41968,2,6
41973,1,5
41978,1,5
41983,1,5
41989,1,6
41994,1,5
41999,1,5
42005,2,6
42010,1,5
42015,1,5
42021,2,6
42026,1,5
42031,1,5
42036,1,5
42042,1,6
42047,1,5
42052,1,5
42058,2,6
42063,1,5
42068,1,5
42074,2,6
42079,1,5
42084,1,5
42089,1,5
42095,2,6
42100,1,5
42105,1,5
42111,2,6
42116,1,5
42121,1,5
42126,1,5
42131,1,5
42137,1,6
42142,1,5
42147,1,5
42153,1,6
42158,1,5
42163,1,5
42169,2,6
42174,1,5
42179,1,5
42184,1,5
42190,1,6
42195,1,5
42200,1,5
42206,2,6
42211,1,5
42216,1,5
42222,2,6
42227,1,5
42232,1,5
42237,1,5
42243,2,6
42248,1,5
42253,1,5
42259,2,6
42264,1,5
42269,1,5
42274,1,5
42279,1,5
42285,1,6
42290,1,5
42296,2,6
42301,1,5
42306,1,5
42311,1,5
42317,1,6
42322,1,5
42328,1,6
42333,1,5
42339,1,6
42344,1,5
42350,2,6
42355,1,5
42360,1,5
42365,1,5
42371,2,6
42376,1,5
42381,1,5
42386,1,5
42392,2,6
42397,1,5
42402,1,5
42407,1,5
42413,1,6
42419,2,6
42423,1,4
42428,1,5
42434,1,6
42439,1,5
42444,1,5
42450,2,6
42455,1,5
42460,1,5
42465,1,5
42471,1,6
42476,1,5
42481,1,5
42486,1,5
42492,1,6
42497,1,5
42502,1,5
42508,1,6
42513,1,5
42518,1,5
42523,1,5
42529,1,6
42534,1,5
42539,1,5
42544,0,5
42550,1,6
42555,1,5
42560,1,5
42566,1,6
42571,1,5
42576,1,5
42582,2,6
42587,1,5
42592,1,5
42598,2,6
42603,1,5
42608,1,5
42613,1,5
42619,2,6
42624,1,5
42629,1,5
42634,1,5
42640,1,6
42645,1,5
42650,1,5
42656,2,6
42661,1,5
42666,1,5
42672,2,6
42677,1,5
42682,1,5
42687,1,5
42693,1,6
42698,1,5
42703,1,5
42709,2,6
42714,1,5
42719,1,5
42724,1,5
42730,1,6
42735,1,5
42740,1,5
42746,2,6
42751,1,5
42756,1,5
42761,1,5
42767,1,6
42772,1,5
42777,1,5
42783,2,6
42788,1,5
42794,2,6
42799,2,5
42804,1,5
42809,1,5
42814,1,5
42820,1,6
42825,1,5
42830,1,5
42836,2,6
42841,1,5
