time (ms),latency (ms),consume (ms)
13024,1,1
13026,1,2
13029,1,3
13032,2,3
13033,1,1
13035,1,2
13038,1,3
13040,1,2
13043,2,3
13045,1,2
13048,2,3
13050,1,2
13052,1,2
13055,1,3
13057,1,2
13059,1,2
13061,0,2
13063,1,2
13064,0,1
13066,1,2
13068,1,2
13069,0,1
13071,0,2
13073,1,2
13074,0,1
13076,1,2
13077,0,1
13079,1,2
13081,1,2
13082,0,1
13084,1,2
13086,1,2
13087,0,1
13089,1,2
13090,0,1
13092,0,2
13094,1,2
13095,0,1
13097,1,2
13098,0,1
13100,0,2
13102,1,2
13103,0,1
13105,1,2
13106,0,1
13108,1,2
13109,0,1
13111,1,2
13113,1,2
13114,0,1
13116,1,2
13117,0,1
13119,0,2
13121,0,2
13123,1,2
13125,1,2
13127,1,2
13129,1,2
13131,1,2
13133,1,2
13134,0,1
13136,1,2
13137,0,1
13139,1,2
13140,0,1
13142,0,2
13144,1,2
13145,0,1
13147,1,2
13148,0,1
13150,1,2
13151,0,1
13153,1,2
13154,0,1
13156,0,2
13158,1,2
13159,0,1
13161,1,2
13162,0,1
13164,0,2
13166,1,2
13167,0,1
13169,1,2
13170,0,1
13172,0,2
13174,1,2
13175,0,1
13177,0,2
13179,1,2
13180,0,1
13182,0,2
13184,1,2
13185,0,1
13187,1,2
13188,0,1
13190,1,2
13191,0,1
13193,0,2
13195,1,2
13197,1,2
13198,0,1
13200,1,2
13201,0,1
13203,1,2
13204,0,1
13206,0,2
13208,1,2
13209,0,1
13211,1,2
13212,0,1
13214,1,2
13215,0,1
13217,0,2
13219,1,2
13220,0,1
13222,1,2
13223,0,1
13225,1,2
13226,0,1
13228,0,2
13230,1,2
13231,0,1
13233,1,2
13234,0,1
13236,1,2
13237,0,1
13239,1,2
13240,0,1
13242,0,2
13244,1,2
13245,0,1
13247,1,2
13249,1,2
13250,0,1
13253,1,3
13255,0,2
13257,1,2
13258,0,1
13260,1,2
13261,0,1
13263,0,2
13265,1,2
13266,0,1
13268,1,2
13269,0,1
13271,1,2
13272,0,1
13274,0,2
13276,1,2
13277,0,1
13279,1,2
13280,0,1
13282,1,2
13284,1,2
13285,0,1
13287,0,2
13289,1,2
13290,0,1
13292,1,2
13293,0,1
13295,1,2
13297,1,2
13298,0,1
13300,1,2
13301,0,1
13303,1,2
13305,1,2
13306,0,1
13308,1,2
13310,1,2
13311,0,1
13313,0,2
13315,1,2
13317,1,2
13319,1,2
13321,1,2
13322,0,1
13324,0,2
13326,1,2
13328,1,2
13329,0,1
13331,1,2
13333,1,2
13334,0,1
13336,1,2
13337,0,1
13339,0,2
13340,0,1
13342,0,2
13344,1,2
13345,0,1
13347,1,2
13348,0,1
13350,1,2
13351,0,1
13353,1,2
13354,0,1
13356,1,2
13357,0,1
13359,0,2
13361,1,2
13362,0,1
13364,1,2
13365,0,1
13367,1,2
13368,0,1
13370,1,2
13371,0,1
13373,0,2
13375,1,2
13376,0,1
13378,1,2
13379,0,1
13381,0,2
13383,1,2
13384,0,1
13386,1,2
13388,1,2
13389,0,1
13391,1,2
13393,1,2
13394,0,1
13396,1,2
13397,0,1
13399,1,2
13400,0,1
13402,1,2
13403,0,1
13405,0,2
13407,1,2
13408,0,1
13410,1,2
13411,0,1
13413,1,2
13414,0,1
13416,1,2
13417,0,1
13419,0,2
13420,0,1
13422,0,2
13424,1,2
13426,1,2
13428,1,2
13429,0,1
13431,1,2
13433,1,2
13434,0,1
13436,1,2
13437,0,1
13439,1,2
13440,0,1
13442,0,2
13444,1,2
13446,1,2
13447,0,1
13449,1,2
13450,0,1
13452,0,2
13454,1,2
13455,0,1
13457,1,2
13458,0,1
13460,1,2
13461,0,1
13463,1,2
13465,1,2
13466,0,1
13468,0,2
13470,1,2
13472,1,2
13473,0,1
13475,1,2
13477,1,2
13478,0,1
13480,1,2
13481,0,1
13483,0,2
13485,1,2
13486,0,1
13488,1,2
13489,0,1
13491,1,2
13492,0,1
13494,1,2
13495,0,1
13497,0,2
13498,0,1
13500,0,2
13502,1,2
13503,0,1
13505,1,2
13506,0,1
13508,1,2
13509,0,1
13511,0,2
13513,1,2
13514,0,1
13516,1,2
13517,0,1
13519,0,2
13520,0,1
13522,0,2
13524,1,2
13525,0,1
13527,1,2
13528,0,1
13530,1,2
13532,1,2
13533,0,1
13535,1,2
13536,0,1
13538,0,2
13540,1,2
13541,0,1
13543,1,2
13544,0,1
13546,0,2
13548,0,2
13550,0,2
13552,1,2
13554,1,2
13555,0,1
13557,0,2
13559,1,2
13561,1,2
13562,0,1
13564,0,2
13566,0,2
13568,0,2
13570,1,2
13571,0,1
13573,1,2
13574,0,1
13576,0,2
13578,1,2
13579,0,1
13581,1,2
13582,0,1
13584,1,2
13586,1,2
13588,1,2
13589,0,1
13591,1,2
13593,1,2
13594,0,1
13596,0,2
13598,1,2
13599,0,1
13601,1,2
13602,0,1
13604,0,2
13606,1,2
13608,1,2
13609,0,1
13611,1,2
13613,1,2
13614,0,1
13616,0,2
13618,1,2
13620,1,2
13621,0,1
13623,0,2
13625,1,2
13626,0,1
13628,1,2
13629,0,1
13631,0,2
13633,1,2
13634,0,1
13636,1,2
13637,0,1
13639,0,2
13641,1,2
13643,1,2
13645,1,2
13646,0,1
13648,0,2
13650,1,2
13652,1,2
13653,0,1
13655,0,2
13657,1,2
13659,1,2
13660,0,1
13662,1,2
13664,1,2
13666,1,2
13667,0,1
13669,1,2
13671,1,2
13672,0,1
13674,0,2
13676,1,2
13678,1,2
13679,0,1
13681,1,2
13683,1,2
13685,1,2
13686,0,1
13688,1,2
13690,1,2
13691,0,1
13693,1,2
13694,0,1
13696,1,2
13697,0,1
13699,1,2
13700,0,1
13702,0,2
13704,1,2
13705,0,1
13707,1,2
13708,0,1
13710,1,2
13711,0,1
13713,1,2
13714,0,1
13716,0,2
13717,0,1
13719,0,2
13721,1,2
13722,0,1
13724,1,2
13725,0,1
13727,1,2
13728,0,1
13730,1,2
13731,0,1
13733,1,2
13734,0,1
13736,0,2
13738,1,2
13740,1,2
13741,0,1
13743,1,2
13745,1,2
13746,0,1
13748,0,2
13750,1,2
13751,0,1
13753,1,2
13754,0,1
13756,1,2
13757,0,1
13759,0,2
13761,1,2
13762,0,1
13764,1,2
13765,0,1
13767,1,2
13769,1,2
13770,0,1
13773,1,3
13775,1,2
13776,0,1
13778,1,2
13779,0,1
13781,0,2
13783,1,2
13784,0,1
13786,1,2
13788,1,2
13789,0,1
13791,1,2
13793,1,2
13794,0,1
13796,1,2
13797,0,1
13799,0,2
13801,1,2
13802,0,1
13804,1,2
13805,0,1
13807,1,2
13808,0,1
13810,0,2
13812,1,2
13813,0,1
13815,1,2
13816,0,1
13818,1,2
13819,0,1
13821,0,2
13823,1,2
13825,1,2
13826,0,1
13828,1,2
13829,0,1
13831,0,2
13833,1,2
13835,1,2
13836,0,1
13838,1,2
13839,0,1
13841,0,2
13843,1,2
13844,0,1
13846,1,2
13847,0,1
13849,1,2
13850,0,1
13852,0,2
13853,0,1
13855,0,2
13859,3,4
13864,0,5
13866,0,2
13868,1,2
13869,0,1
13871,1,2
13872,0,1
13874,0,2
13876,1,2
13877,0,1
13879,0,2
13881,1,2
13882,0,1
13884,1,2
13886,1,2
13887,0,1
13889,0,2
13891,1,2
13892,0,1
13894,1,2
13896,1,2
13897,0,1
13899,1,2
13900,0,1
13902,1,2
13904,1,2
13905,0,1
13907,0,2
13909,1,2
13915,5,6
13917,1,2
13918,0,1
13920,0,2
13922,1,2
13923,0,1
13925,0,2
13927,1,2
13929,1,2
13930,0,1
13932,1,2
13933,0,1
13936,2,3
13937,0,1
13939,0,2
13941,1,2
13942,0,1
13944,1,2
13945,0,1
13947,1,2
13948,0,1
13950,1,2
13951,0,1
13953,0,2
13954,0,1
13956,0,2
13958,1,2
13959,0,1
13961,1,2
13962,0,1
13964,1,2
13965,0,1
13967,1,2
13968,0,1
13970,1,2
13972,0,2
13974,1,2
13975,0,1
13977,0,2
13979,1,2
13980,0,1
13982,0,2
13984,1,2
13985,0,1
13987,1,2
13988,0,1
13990,1,2
13991,0,1
13993,0,2
13995,1,2
13996,0,1
13998,1,2
13999,0,1
14001,1,2
14002,0,1
14004,1,2
14005,0,1
14007,1,2
14008,0,1
14010,1,2
14011,0,1
14013,1,2
14014,0,1
14016,1,2
14017,0,1
14019,1,2
14021,1,2
14022,0,1
14024,1,2
14026,1,2
14027,0,1
14029,0,2
14031,1,2
14033,1,2
14034,0,1
14036,1,2
14038,1,2
14040,1,2
14041,0,1
14043,1,2
14044,0,1
14046,1,2
14047,0,1
14049,1,2
14050,0,1
14052,1,2
14053,0,1
14055,1,2
14056,0,1
14058,1,2
14059,0,1
14061,1,2
14062,0,1
14064,1,2
14065,0,1
14067,1,2
14068,0,1
14070,1,2
14071,0,1
14073,1,2
14074,0,1
14076,1,2
14077,0,1
14079,0,2
14080,0,1
14082,0,2
14083,0,1
14085,0,2
14086,0,1
14088,0,2
14090,1,2
14091,0,1
14093,1,2
14094,0,1
14096,1,2
14097,0,1
14099,1,2
14100,0,1
14102,1,2
14103,0,1
14105,1,2
14106,0,1
14108,1,2
14109,0,1
14111,1,2
14112,0,1
14114,1,2
14116,1,2
14117,0,1
14119,1,2
14121,1,2
14123,1,2
14126,2,3
14128,0,2
14130,1,2
14131,0,1
14133,1,2
14134,0,1
14136,1,2
14137,0,1
14139,1,2
14140,0,1
14142,1,2
14143,0,1
14145,1,2
14146,0,1
14148,1,2
14149,0,1
14151,1,2
14152,0,1
14154,0,2
14156,1,2
14157,0,1
14159,1,2
14160,0,1
14162,1,2
14163,0,1
14165,1,2
14166,0,1
14168,1,2
14169,0,1
14171,0,2
14173,1,2
14174,0,1
14176,1,2
14177,0,1
14179,1,2
14180,0,1
14182,0,2
14184,1,2
14185,0,1
14187,1,2
14188,0,1
14190,1,2
14191,0,1
14193,1,2
14194,0,1
14196,1,2
14197,0,1
14199,1,2
14200,0,1
14202,1,2
14203,0,1
14205,1,2
14206,0,1
14208,0,2
14209,0,1
14211,0,2
14214,2,3
14215,0,1
14217,0,2
14219,1,2
14220,0,1
14222,1,2
14223,0,1
14224,0,1
14226,0,2
14227,0,1
14229,0,2
14230,0,1
14232,0,2
14233,0,1
14235,0,2
14236,0,1
14238,0,2
14240,1,2
14241,0,1
14243,1,2
14244,0,1
14245,0,1
14247,0,2
14248,0,1
14250,0,2
14251,0,1
14253,0,2
14254,0,1
14256,0,2
14257,0,1
14259,0,2
14261,1,2
14262,0,1
14264,1,2
14265,0,1
14267,1,2
14268,0,1
14270,1,2
14271,0,1
14273,0,2
14275,1,2
14276,0,1
14278,1,2
14279,0,1
14281,1,2
14282,0,1
14284,1,2
14285,0,1
14287,1,2
14289,1,2
14290,0,1
14292,1,2
14293,0,1
14295,1,2
14296,0,1
14298,1,2
14299,0,1
14301,0,2
14302,0,1
14304,0,2
14305,0,1
14307,0,2
14309,1,2
14310,0,1
14312,1,2
14313,0,1
14315,1,2
14316,0,1
14318,1,2
14319,0,1
14321,1,2
14322,0,1
14324,0,2
14326,1,2
14327,0,1
14329,1,2
14330,0,1
14332,1,2
14333,0,1
14335,1,2
14336,0,1
14338,0,2
14340,1,2
14341,0,1
14343,0,2
14344,0,1
14346,0,2
14348,1,2
14349,0,1
14351,1,2
14352,0,1
14354,0,2
14355,0,1
14357,0,2
14359,1,2
14360,0,1
14362,1,2
14363,0,1
14365,1,2
14366,0,1
14368,1,2
14369,0,1
14371,1,2
14373,1,2
14374,0,1
14376,1,2
14377,0,1
14379,1,2
14380,0,1
14382,1,2
14383,0,1
14385,1,2
14387,1,2
14389,1,2
14390,0,1
14392,0,2
14394,1,2
14395,0,1
14397,0,2
14399,1,2
14400,0,1
14402,1,2
14403,0,1
14405,0,2
14406,0,1
14408,0,2
14410,1,2
14411,0,1
14413,1,2
14414,0,1
14416,1,2
14417,0,1
14419,1,2
14420,0,1
14422,0,2
14424,1,2
14425,0,1
14427,1,2
14430,2,3
14432,1,2
14434,1,2
14436,1,2
14438,0,2
14440,0,2
14443,1,3
14445,1,2
14447,1,2
14449,1,2
14451,1,2
14453,1,2
14455,1,2
14457,0,2
14459,0,2
14462,1,3
14464,1,2
14466,1,2
14468,1,2
14469,0,1
14472,1,3
14474,1,2
14476,1,2
14478,0,2
14481,1,3
14483,1,2
14485,1,2
14487,1,2
14489,1,2
14491,1,2
14493,1,2
14495,1,2
14497,1,2
14499,1,2
14502,1,3
14504,1,2
14506,1,2
14509,2,3
14511,1,2
14513,1,2
14515,1,2
14517,1,2
14519,1,2
14522,1,3
14524,1,2
14526,1,2
14528,1,2
14530,1,2
14532,1,2
14535,2,3
14537,1,2
14540,2,3
14543,1,3
14546,2,3
14549,2,3
14551,1,2
14553,1,2
14556,1,3
14558,1,2
14561,1,3
14563,1,2
14566,1,3
14568,1,2
14571,1,3
14573,1,2
14576,1,3
14578,1,2
14581,1,3
14584,2,3
14586,1,2
14589,2,3
14591,1,2
14594,1,3
14596,1,2
14599,1,3
14601,1,2
14604,1,3
14606,1,2
14609,1,3
14611,1,2
14614,1,3
14616,1,2
14619,1,3
14621,1,2
14624,1,3
14626,1,2
14628,1,2
14631,1,3
14633,1,2
14636,1,3
14638,1,2
14640,1,2
14643,1,3
14645,1,2
14648,1,3
14651,2,3
14653,1,2
14656,1,3
14658,1,2
14661,1,3
14663,1,2
14666,1,3
14668,1,2
14671,1,3
14673,1,2
14676,1,3
14678,1,2
14681,1,3
14683,1,2
14686,1,3
14688,1,2
14691,2,3
14693,1,2
14696,1,3
14698,1,2
14701,1,3
14703,1,2
14706,1,3
14708,1,2
14710,1,2
14712,1,2
14715,1,3
14717,1,2
14719,0,2
14722,1,3
14724,1,2
14726,1,2
14728,1,2
14731,1,3
14733,1,2
14736,1,3
14738,1,2
14740,1,2
14742,1,2
14744,0,2
14746,0,2
14748,0,2
14751,1,3
14753,1,2
14755,1,2
14757,1,2
14759,1,2
14761,0,2
14763,0,2
14766,1,3
14768,1,2
14770,1,2
14772,1,2
14774,1,2
14776,1,2
14779,1,3
14781,1,2
14784,1,3
14785,1,1
14787,1,2
14789,2,2
14790,1,1
14792,0,2
14794,1,2
14795,0,1
14797,1,2
14799,1,2
14801,1,2
14803,1,2
14805,1,2
14807,1,2
14809,1,2
14811,1,2
14813,1,2
14815,1,2
14817,1,2
14819,1,2
14821,1,2
14823,1,2
14825,1,2
14827,1,2
14829,1,2
14831,1,2
14833,1,2
14835,1,2
14837,1,2
14839,1,2
14842,1,3
14844,1,2
14847,1,3
14850,2,3
14852,1,2
14854,1,2
14856,1,2
14858,0,2
14860,1,2
14861,0,1
14863,0,2
14865,0,2
14869,2,4
14871,1,2
14873,1,2
14875,0,2
14878,1,3
14880,1,2
14883,2,3
14885,1,2
14888,2,3
14890,1,2
14892,1,2
14894,1,2
14896,1,2
14898,1,2
14901,1,3
14903,1,2
14906,1,3
14908,1,2
14911,1,3
14913,1,2
14915,1,2
14917,1,2
14919,1,2
14921,1,2
14924,1,3
14926,1,2
14928,1,2
14930,1,2
14933,1,3
14935,1,2
14938,1,3
14941,2,3
14943,1,2
14945,1,2
14947,1,2
14949,0,2
14952,1,3
14954,1,2
14956,1,2
14958,1,2
14961,1,3
14963,1,2
14965,1,2
14968,2,3
14970,1,2
14972,1,2
14975,1,3
14978,2,3
14980,1,2
14983,2,3
14986,2,3
14988,1,2
14991,2,3
14994,1,3
14995,1,1
14996,1,1
14998,1,2
14999,1,1
15001,1,2
15002,1,1
15003,1,1
15005,1,2
15006,1,1
15007,0,1
15009,1,2
15010,1,1
15011,0,1
15013,1,2
15014,1,1
15016,1,2
15017,1,1
15019,1,2
15020,1,1
15021,1,1
15023,1,2
15024,1,1
15025,0,1
15028,1,3
15029,1,1
15031,1,2
15033,1,2
15035,1,2
15037,1,2
15039,1,2
15040,1,1
15042,1,2
15043,1,1
15045,1,2
15047,1,2
15049,1,2
15051,1,2
15053,1,2
15055,1,2
15057,1,2
15059,1,2
15061,1,2
15063,1,2
15065,0,2
15068,1,3
15070,1,2
15072,1,2
15074,1,2
15076,1,2
15079,2,3
15081,1,2
15083,1,2
15085,1,2
15088,1,3
15090,1,2
15093,1,3
15095,1,2
15097,1,2
15099,1,2
15101,1,2
15102,1,1
15104,1,2
15106,1,2
15108,1,2
15110,1,2
15111,1,1
15113,1,2
15115,0,2
15118,1,3
15120,1,2
15122,1,2
15124,1,2
15126,1,2
15128,1,2
15131,1,3
15133,1,2
15136,2,3
15138,1,2
15141,1,3
15143,1,2
15145,1,2
15147,1,2
15149,1,2
15150,1,1
15152,1,2
15153,1,1
15154,1,1
15156,1,2
15158,1,2
15160,1,2
15161,1,1
15163,1,2
15166,2,3
15168,1,2
15170,2,2
15172,2,2
15174,1,2
15177,2,3
15179,1,2
15181,1,2
15184,2,3
15185,1,1
15187,1,2
15189,2,2
15192,2,3
15193,1,1
15195,2,2
15196,1,1
15199,1,3
15202,2,3
15204,1,2
15207,1,3
15209,1,2
15212,1,3
15214,1,2
15217,1,3
15220,2,3
15222,1,2
15225,1,3
15227,1,2
15229,1,2
15230,1,1
15232,1,2
15234,1,2
15235,1,1
15237,1,2
15240,1,3
15242,1,2
15245,1,3
15247,2,2
15249,2,2
15250,1,1
15253,3,3
15253,1,0
15254,1,1
15255,0,1
15258,2,3
15258,1,0
15259,1,1
15260,1,1
15261,0,1
15263,1,2
15264,1,1
15265,1,1
15266,1,1
15267,0,1
15269,1,2
15270,1,1
15271,1,1
15272,1,1
15273,1,1
15275,1,2
15276,1,1
15277,1,1
15279,2,2
15279,1,0
15280,0,1
15282,1,2
15283,1,1
15284,1,1
15285,1,1
15286,0,1
15287,0,1
15289,1,2
15290,1,1
15291,1,1
15292,1,1
15293,0,1
15295,1,2
15296,1,1
15297,1,1
15298,1,1
15299,0,1
15301,1,2
15302,1,1
15303,1,1
15304,1,1
15305,0,1
15307,1,2
15308,1,1
15309,1,1
15310,1,1
15311,0,1
15313,1,2
15314,1,1
15315,1,1
15316,1,1
15317,0,1
15319,1,2
15320,1,1
15321,1,1
15322,1,1
15323,0,1
15325,1,2
15326,1,1
15327,1,1
15328,1,1
15329,1,1
15330,0,1
15332,1,2
15333,1,1
15334,1,1
15335,1,1
15336,0,1
15338,1,2
15339,1,1
15340,1,1
15341,1,1
15342,0,1
15345,2,3
15345,1,0
15346,1,1
15347,1,1
15348,1,1
15349,0,1
15351,1,2
15352,1,1
15353,1,1
15354,1,1
15355,0,1
15357,1,2
15358,1,1
15359,1,1
15360,1,1
15361,0,1
15363,1,2
15364,1,1
15365,1,1
15366,1,1
15367,1,1
15368,0,1
15370,1,2
15371,1,1
15372,1,1
15373,1,1
15375,1,2
15376,1,1
15377,1,1
15378,1,1
15379,1,1
15380,0,1
15382,1,2
15383,1,1
15384,1,1
15385,1,1
15386,0,1
15388,1,2
15389,1,1
15390,1,1
15391,1,1
15392,1,1
15393,0,1
15395,1,2
15396,1,1
15397,1,1
15398,1,1
15399,0,1
15401,1,2
15402,1,1
15403,1,1
15404,1,1
15405,0,1
15406,0,1
15408,1,2
15409,1,1
15410,1,1
15411,1,1
15412,0,1
15414,1,2
15416,2,2
15416,1,0
15417,1,1
15418,0,1
15420,1,2
15421,1,1
15422,1,1
15423,1,1
15424,0,1
15426,1,2
15427,1,1
15428,1,1
15429,1,1
15430,0,1
15432,1,2
15433,1,1
15434,1,1
15435,1,1
15436,1,1
15437,0,1
15439,1,2
15440,1,1
15441,1,1
15442,1,1
15443,0,1
15445,1,2
15446,1,1
15448,2,2
15449,2,1
15449,0,0
15451,1,2
15452,1,1
15453,1,1
15454,1,1
15455,0,1
15457,1,2
15458,1,1
15460,2,2
15461,2,1
15461,0,0
15463,1,2
15464,1,1
15465,1,1
15466,1,1
15467,0,1
15469,1,2
15470,1,1
15471,1,1
15472,1,1
15473,0,1
15475,1,2
15476,1,1
15477,1,1
15478,1,1
15479,0,1
15480,0,1
15482,1,2
15483,1,1
15484,1,1
15485,1,1
15486,0,1
15488,1,2
15489,1,1
15490,1,1
15491,1,1
15494,2,3
15494,1,0
15495,1,1
15496,1,1
15497,1,1
15498,0,1
15499,0,1
15501,1,2
15502,1,1
15503,1,1
15504,0,1
15505,0,1
15507,1,2
15508,1,1
15509,1,1
15510,1,1
15511,0,1
15513,1,2
15514,1,1
15515,1,1
15516,1,1
15517,0,1
15518,0,1
15520,1,2
15521,1,1
15522,1,1
15523,1,1
15525,1,2
15526,1,1
15527,1,1
15528,1,1
15529,1,1
15530,0,1
15532,1,2
15533,1,1
15534,1,1
15535,1,1
15536,0,1
15538,1,2
15539,1,1
15540,1,1
15541,1,1
15542,0,1
15544,1,2
15545,1,1
15546,1,1
15548,2,2
15548,1,0
15549,0,1
15551,1,2
15552,1,1
15553,1,1
15554,1,1
15555,0,1
15557,1,2
15558,1,1
15560,2,2
15560,1,0
15561,0,1
15563,1,2
15564,1,1
15565,1,1
15566,1,1
15567,0,1
15568,0,1
15570,1,2
15571,1,1
15572,1,1
15573,1,1
15575,1,2
15576,1,1
15577,1,1
15578,1,1
15579,1,1
15580,0,1
15582,1,2
15585,3,3
15586,3,1
15586,1,0
15589,3,3
15589,1,0
15592,3,3
15592,1,0
15596,4,4
15596,2,0
15600,5,4
15600,4,0
15600,2,0
15605,6,5
15605,5,0
15605,3,0
15611,8,6
15611,7,0
15611,6,0
15611,4,0
15615,7,4
15615,6,0
15615,4,0
15616,4,1
15616,2,0
15616,1,0
15618,2,2
15618,1,0
15620,2,2
15620,0,0
15622,1,2
15623,1,1
15624,1,1
15625,1,1
15626,0,1
15628,1,2
15630,2,2
15630,1,0
15631,1,1
15632,1,1
15633,0,1
15635,1,2
15636,1,1
15637,1,1
15638,1,1
15639,0,1
15641,1,2
15642,1,1
15643,1,1
15644,1,1
15647,2,3
15647,1,0
15648,1,1
15649,1,1
15650,1,1
15651,1,1
15653,1,2
15654,1,1
15656,2,2
15656,1,0
15657,1,1
15658,0,1
15661,2,3
15661,1,0
15662,1,1
15663,1,1
15664,0,1
15666,1,2
15667,1,1
15668,1,1
15669,1,1
15670,0,1
15672,1,2
15673,1,1
15674,1,1
15675,1,1
15676,1,1
15677,0,1
15679,1,2
15680,1,1
15681,1,1
15682,1,1
15683,0,1
15685,1,2
15686,1,1
15687,1,1
15688,1,1
15689,0,1
15691,1,2
15692,1,1
15693,1,1
15694,1,1
15695,1,1
15696,0,1
15698,1,2
15700,2,2
15700,1,0
15701,0,1
15703,1,2
15704,1,1
15705,1,1
15706,1,1
15707,1,1
15708,0,1
15710,1,2
15715,5,5
15715,4,0
15719,3,4
15721,1,2
15722,1,1
15723,1,1
15724,0,1
15726,1,2
15727,1,1
15728,1,1
15729,1,1
15730,0,1
15731,0,1
15733,1,2
15734,1,1
15735,1,1
15736,1,1
15737,0,1
15739,1,2
15740,1,1
15741,1,1
15742,1,1
15743,0,1
15745,1,2
15746,1,1
15747,1,1
15748,1,1
15749,0,1
15751,1,2
15752,1,1
15753,1,1
15754,1,1
15755,0,1
15757,1,2
15758,1,1
15759,1,1
15760,1,1
15761,1,1
15763,1,2
15765,2,2
15765,1,0
15766,1,1
15767,1,1
15768,0,1
15771,2,3
15772,0,1
15774,1,2
15775,1,1
15776,1,1
15777,0,1
15779,1,2
15780,1,1
15781,1,1
15782,1,1
15783,1,1
15785,1,2
15786,1,1
15788,2,2
15789,2,1
15790,1,1
15791,1,1
15793,2,2
15793,1,0
15794,1,1
15795,0,1
15797,1,2
15798,1,1
15799,1,1
15812,13,13
15812,2,0
15818,2,6
15820,1,2
15822,1,2
15824,1,2
15826,1,2
15829,2,3
15831,1,2
15833,1,2
15835,1,2
15838,1,3
15840,1,2
15842,1,2
15844,1,2
15846,1,2
15848,1,2
15850,1,2
15852,1,2
15854,1,2
15856,1,2
15858,1,2
15860,1,2
15862,1,2
15864,1,2
15866,1,2
15868,1,2
15870,1,2
15872,1,2
15874,1,2
15876,0,2
15878,1,2
15880,0,2
15883,1,3
15885,1,2
15887,1,2
15889,1,2
15891,1,2
15893,1,2
15895,1,2
15897,1,2
15899,1,2
15901,0,2
15903,1,2
15905,0,2
15908,1,3
15909,0,1
15912,1,3
15914,1,2
15916,1,2
15918,1,2
15920,1,2
15922,1,2
15924,1,2
15926,1,2
15927,0,1
15929,0,2
15931,1,2
15932,0,1
15934,1,2
15935,0,1
15937,1,2
15938,0,1
15940,1,2
15941,0,1
15943,1,2
15944,0,1
15946,0,2
15948,1,2
15949,0,1
15951,1,2
15952,0,1
15954,1,2
15955,0,1
15957,1,2
15958,0,1
15960,1,2
15962,1,2
15963,0,1
15965,1,2
15966,0,1
15968,1,2
15969,0,1
15971,1,2
15972,0,1
15974,1,2
15975,0,1
15977,0,2
15978,0,1
15980,0,2
15982,1,2
15983,0,1
15985,1,2
15986,0,1
15988,1,2
15989,0,1
15991,1,2
15993,0,2
15995,1,2
15996,0,1
15998,1,2
15999,0,1
16001,1,2
16002,0,1
16004,0,2
16005,0,1
16007,0,2
16009,1,2
16010,0,1
16012,1,2
16013,0,1
16015,1,2
16016,0,1
16018,0,2
16020,1,2
16021,0,1
16023,1,2
16024,0,1
16026,1,2
16027,0,1
16029,1,2
16031,1,2
16032,0,1
16034,1,2
16035,0,1
16037,1,2
16038,0,1
16040,1,2
16041,0,1
16043,0,2
16045,1,2
16046,0,1
16048,1,2
16052,0,4
16054,1,2
16055,0,1
16057,0,2
16059,1,2
16060,0,1
16062,1,2
16063,0,1
16065,1,2
16066,0,1
16068,1,2
16069,0,1
16071,0,2
16073,1,2
16074,0,1
16076,1,2
16077,0,1
16079,0,2
16080,0,1
16082,0,2
16084,1,2
16085,0,1
16087,1,2
16088,0,1
16090,1,2
16091,0,1
16093,1,2
16094,0,1
16096,1,2
16097,0,1
16099,1,2
16100,0,1
16102,1,2
16103,0,1
16105,1,2
16106,0,1
16108,1,2
16109,0,1
16111,1,2
16112,0,1
16114,1,2
16115,0,1
16117,1,2
16118,0,1
16120,1,2
16121,0,1
16123,1,2
16124,0,1
16126,1,2
16127,0,1
16130,2,3
16131,0,1
16133,1,2
16134,0,1
16136,1,2
16137,0,1
16139,1,2
16140,0,1
16142,1,2
16143,0,1
16145,1,2
16146,0,1
16148,1,2
16149,0,1
16151,1,2
16152,0,1
16154,1,2
16155,0,1
16157,1,2
16158,0,1
16160,1,2
16161,0,1
16163,0,2
16165,1,2
16166,0,1
16168,1,2
16169,0,1
16171,1,2
16172,0,1
16174,0,2
16175,0,1
16177,0,2
16179,1,2
16180,0,1
16182,1,2
16183,0,1
16185,1,2
16186,0,1
16188,0,2
16190,1,2
16191,0,1
16193,1,2
16194,0,1
16196,1,2
16197,0,1
16199,1,2
16201,1,2
16202,0,1
16204,1,2
16205,0,1
16207,0,2
16209,1,2
16210,0,1
16212,1,2
16213,0,1
16215,1,2
16216,0,1
16218,0,2
16220,1,2
16221,0,1
16223,1,2
16224,0,1
16226,1,2
16227,0,1
16229,0,2
16230,0,1
16232,0,2
16234,1,2
16235,0,1
16237,1,2
16238,0,1
16240,1,2
16241,0,1
16243,0,2
16245,1,2
16246,0,1
16248,1,2
16249,0,1
16251,1,2
16252,0,1
16254,1,2
16256,1,2
16257,0,1
16259,1,2
16260,0,1
16262,1,2
16263,0,1
16265,1,2
16266,0,1
16268,0,2
16269,0,1
16271,0,2
16272,0,1
16274,0,2
16276,1,2
16277,0,1
16279,1,2
16280,0,1
16287,6,7
16293,5,6
16293,4,0
16293,3,0
16293,2,0
16293,0,0
16294,0,1
16295,0,1
16297,1,2
16298,1,1
16299,1,1
16301,1,2
16301,0,0
16303,1,2
16304,1,1
16305,0,1
16306,0,1
16307,0,1
16309,1,2
16310,1,1
16311,0,1
16312,0,1
16313,0,1
16315,1,2
16316,1,1
16317,0,1
16318,0,1
