time (ms),latency (ms),consume (ms)
65795,30,1
65795,19,0
65795,8,0
65834,36,39
65834,26,0
65834,15,0
65878,43,44
65878,33,0
65878,22,0
65879,12,1
65919,39,40
65919,29,0
65919,18,0
65920,8,1
65958,36,38
65958,25,0
65958,14,0
66005,46,47
66006,37,1
66006,26,0
66006,16,0
66007,7,1
66045,35,38
66046,25,1
66046,14,0
66090,43,44
66090,32,0
66090,21,0
66091,12,1
66130,38,39
66131,29,1
66131,18,0
66131,8,0
66170,37,39
66170,27,0
66170,16,0
66171,7,1
66210,35,39
66210,25,0
66212,17,2
66258,46,46
66259,37,1
66259,27,0
66259,16,0
66297,41,38
66297,30,0
66298,21,1
66298,10,0
66338,39,40
66338,29,0
66338,18,0
66339,8,1
66377,36,38
66377,25,0
66377,14,0
66422,44,45
66422,34,0
66422,23,0
66423,13,1
66462,39,39
66462,28,0
66463,18,1
66463,8,0
66501,35,38
66502,26,1
66502,16,0
66546,44,44
66546,33,0
66547,24,1
66548,14,1
66584,37,36
66584,25,0
66585,15,1
66628,43,43
66629,33,1
66629,23,0
66630,13,1
66669,40,39
66669,28,0
66670,18,1
66670,8,0
66709,37,39
66709,27,0
66709,16,0
66709,6,0
66749,35,40
66749,25,0
66749,14,0
66792,42,43
66792,32,0
66793,23,1
66794,14,1
66832,39,38
66833,28,1
66833,17,0
66833,7,0
66873,37,40
66873,27,0
66873,17,0
66873,7,0
66912,35,39
66912,24,0
66912,14,0
66956,43,44
66956,33,0
66957,24,1
66957,14,0
66996,38,39
66997,29,1
66997,19,0
66997,9,0
67037,38,40
67037,27,0
67037,17,0
67038,8,1
67075,35,37
67076,25,1
67076,14,0
67078,6,2
67124,42,46
67124,31,0
67124,20,0
67124,10,0
67163,37,39
67164,27,1
67164,17,0
67164,6,0
67205,36,41
67205,26,0
67205,16,0
67206,7,1
67245,35,39
67245,25,0
67245,14,0
67288,42,43
67289,32,1
67289,22,0
67289,11,0
67329,39,40
67329,29,0
67329,19,0
67329,9,0
67369,39,40
67369,28,0
67369,17,0
67369,7,0
67409,36,40
67409,26,0
67409,16,0
67409,6,0
67448,34,39
67448,23,0
67449,14,1
67492,43,43
67492,32,0
67493,22,1
67493,12,0
67533,39,40
67533,28,0
67533,18,0
67534,8,1
67572,36,38
67572,25,0
67573,15,1
67617,49,44
67617,38,0
67618,29,1
67618,19,0
67618,9,0
67656,36,38
67657,27,1
67657,16,0
67657,5,0
67703,41,46
67705,33,2
67706,24,1
67707,15,1
67743,41,36
67745,33,2
67746,24,1
67746,13,0
67785,42,39
67786,32,1
67786,21,0
67786,11,0
67824,37,38
67825,28,1
67825,17,0
67825,7,0
67864,35,39
67864,24,0
67865,15,1
67865,5,0
67904,34,39
67904,24,0
67904,14,0
67948,43,44
67948,33,0
67949,23,1
67959,22,10
67988,35,29
67989,26,1
67989,16,0
67989,5,0
68028,34,39
68029,24,1
68029,14,0
68072,45,43
68072,34,0
68072,24,0
68073,14,1
68112,39,39
68113,29,1
68113,18,0
68113,8,0
68154,38,41
68155,29,1
68155,19,0
68155,9,0
68191,34,36
68192,25,1
68192,14,0
68238,46,46
68238,35,0
68239,26,1
68239,15,0
68275,34,36
68275,24,0
68275,13,0
68320,48,45
68320,33,0
68321,24,1
68321,14,0
68362,41,41
68362,30,0
68362,19,0
68362,9,0
68402,39,40
68402,28,0
68402,18,0
68402,8,0
68442,37,40
68442,26,0
68443,17,1
68443,7,0
68481,32,38
68481,21,0
68481,11,0
68524,41,43
68525,32,1
68525,22,0
68525,12,0
68566,40,41
68567,30,1
68567,20,0
68567,10,0
68605,36,38
68605,25,0
68606,15,1
68651,44,45
68651,34,0
68653,25,2
68653,14,0
68690,36,37
68690,25,0
68690,15,0
68738,46,48
68739,37,1
68739,27,0
68739,17,0
68776,40,37
68777,24,1
68777,13,0
68821,43,44
68821,32,0
68821,22,0
68822,12,1
68861,39,39
68862,29,1
68862,19,0
68863,9,1
68901,36,38
68901,26,0
68901,15,0
68945,43,44
68945,32,0
68945,21,0
68946,12,1
68987,41,41
68987,29,0
68988,20,1
68988,9,0
69024,35,36
69024,24,0
69024,13,0
69068,43,44
69068,32,0
69068,22,0
69069,13,1
69108,38,39
69109,29,1
69109,18,0
69109,7,0
69149,37,40
69149,27,0
69149,17,0
69149,6,0
69188,34,39
69188,24,0
69188,14,0
69232,48,44
69232,33,0
69232,22,0
69232,11,0
69273,40,41
69273,29,0
69273,19,0
69273,9,0
69312,37,39
69313,28,1
69313,17,0
69313,6,0
69352,35,39
69352,25,0
69352,15,0
69353,5,1
69391,33,38
69392,23,1
69392,12,0
69436,44,44
69436,34,0
69437,25,1
69437,14,0
69476,38,39
69476,28,0
69476,18,0
69477,9,1
69516,37,39
69516,26,0
69516,16,0
69517,7,1
69555,35,38
69556,25,1
69556,14,0
69558,6,2
69604,42,46
69604,31,0
69605,21,1
69605,11,0
69644,37,39
69645,27,1
69645,17,0
69645,6,0
69685,36,40
69685,26,0
69685,16,0
69685,5,0
69724,34,39
69725,24,1
69725,13,0
69768,42,43
69768,32,0
69769,22,1
69770,13,1
69808,39,38
69809,29,1
69809,19,0
69809,9,0
69848,38,39
69848,27,0
69849,18,1
69849,7,0
69888,35,39
69889,26,1
69889,16,0
69889,6,0
69928,34,39
69928,24,0
69929,14,1
69972,43,43
69972,32,0
69972,22,0
69973,12,1
70012,38,39
70013,29,1
70013,19,0
70013,9,0
70052,37,39
70053,27,1
70053,17,0
70053,6,0
70092,35,39
70092,24,0
70092,13,0
70136,43,44
70136,32,0
70137,23,1
70137,12,0
70177,39,40
70177,29,0
70177,18,0
70178,9,1
70216,36,38
70217,26,1
70218,17,1
70218,7,0
70256,34,38
70256,23,0
70256,13,0
70300,42,44
70301,33,1
70301,22,0
70301,12,0
70341,42,40
70341,32,0
70341,21,0
70341,10,0
70380,38,39
70381,28,1
70381,18,0
70381,7,0
70419,35,38
70420,25,1
70420,14,0
70465,49,45
70465,38,0
70465,28,0
70466,18,1
70466,8,0
70504,35,38
70504,24,0
70505,15,1
70505,5,0
70552,42,47
70553,32,1
70553,22,0
70553,11,0
70593,39,40
70593,28,0
70593,17,0
70593,6,0
70632,35,39
70633,26,1
70633,16,0
70633,5,0
70671,32,38
70672,23,1
70672,13,0
70716,43,44
70716,33,0
70717,23,1
70717,12,0
70757,39,40
70757,29,0
70758,19,1
70758,8,0
70798,38,40
70810,39,12
70811,30,1
70811,20,0
70838,36,27
70839,27,1
70839,16,0
70882,46,43
70883,36,1
70883,26,0
70883,16,0
70921,40,38
70922,30,1
70922,19,0
70922,9,0
70961,37,39
70962,28,1
70962,17,0
70962,7,0
71000,34,38
71000,23,0
71000,13,0
71045,45,45
71045,33,0
71045,23,0
71045,13,0
71084,38,39
71084,28,0
71085,19,1
71085,8,0
71124,37,39
71125,27,1
71125,16,0
71125,6,0
71163,34,38
71164,25,1
71164,14,0
71208,48,44
71208,33,0
71208,23,0
71209,13,1
71248,39,39
71248,28,0
71249,18,1
71249,8,0
71289,38,40
71289,28,0
71289,17,0
71289,7,0
71327,34,38
71328,24,1
71328,14,0
71372,43,44
71373,34,1
71373,23,0
71373,13,0
71412,38,39
71412,28,0
71413,18,1
71413,7,0
71452,36,39
71452,25,0
71453,16,1
71453,6,0
71491,34,38
71492,24,1
71492,14,0
71536,44,44
71536,34,0
71537,25,1
71537,14,0
71577,40,40
71577,29,0
71577,18,0
71577,8,0
71616,37,39
71616,27,0
71617,17,1
71617,6,0
71656,35,39
71656,24,0
71657,15,1
71657,5,0
71695,33,38
71696,23,1
71696,13,0
71740,44,44
71740,33,0
71740,23,0
71741,13,1
71780,39,39
71780,28,0
71781,18,1
71781,8,0
71820,37,39
71820,27,0
71821,17,1
71821,7,0
71860,35,39
71861,25,1
71861,15,0
71861,5,0
71900,34,39
71900,23,0
71900,12,0
71944,43,44
71944,32,0
71945,23,1
71946,14,1
71984,39,38
71984,27,0
71985,17,1
71985,7,0
72024,36,39
72024,26,0
72025,17,1
72025,7,0
72064,35,39
72064,25,0
72064,14,0
72108,43,44
72108,33,0
72109,23,1
72109,12,0
72149,40,40
72149,28,0
72149,18,0
72149,7,0
72189,37,40
72190,27,1
72190,16,0
72233,42,43
72234,33,1
72235,23,1
72235,13,0
72274,41,39
72274,28,0
72274,17,0
72274,6,0
72312,34,38
72313,24,1
72313,13,0
72358,44,45
72358,34,0
72359,25,1
72359,15,0
72396,36,37
72397,26,1
72397,15,0
72440,42,43
72441,32,1
72442,23,1
72442,13,0
72482,41,40
72483,30,1
72483,20,0
72483,9,0
72521,36,38
72522,27,1
72522,17,0
72522,7,0
72561,35,39
72561,25,0
72561,15,0
72605,43,44
72605,32,0
72605,22,0
72606,13,1
72645,39,39
72645,28,0
72645,18,0
72646,9,1
72684,36,38
72685,27,1
72685,16,0
72685,5,0
72724,34,39
72725,24,1
72726,15,1
72727,6,1
72771,39,44
72772,30,1
72773,21,1
72774,11,1
72812,37,38
72813,28,1
72813,18,0
72813,8,0
72852,36,39
72853,26,1
72853,16,0
72853,6,0
72891,34,38
72892,24,1
72892,14,0
72936,43,44
72936,33,0
72937,23,1
72937,13,0
72976,38,39
72976,28,0
72977,19,1
72977,9,0
73016,37,39
73016,26,0
73017,17,1
73017,7,0
73056,36,39
73057,26,1
73057,15,0
73057,5,0
73096,28,39
73097,18,1
73097,8,0
73140,41,43
73140,31,0
73140,19,0
73141,9,1
73180,37,39
73180,27,0
73181,18,1
73181,8,0
73221,37,40
73221,27,0
73221,16,0
73222,6,1
73260,34,38
73261,25,1
73261,15,0
73304,42,43
73304,32,0
73304,21,0
73305,11,1
73345,40,40
73346,30,1
73346,19,0
73346,8,0
73385,37,39
73386,27,1
73386,17,0
73387,8,1
73425,35,38
73425,25,0
73426,15,1
73469,43,43
73469,33,0
73470,24,1
73470,13,0
73510,39,40
73510,29,0
73510,18,0
73511,9,1
73549,36,38
73549,25,0
73550,16,1
73593,43,43
73593,32,0
73593,21,0
73594,12,1
73644,50,50
73644,39,0
73645,29,1
73645,19,0
73673,36,28
73673,26,0
73674,17,1
73674,7,0
73715,37,41
73715,26,0
73716,17,1
73757,44,41
73757,34,0
73758,25,1
73758,14,0
73797,41,39
73797,30,0
73797,19,0
73797,9,0
73837,39,40
73837,29,0
73837,18,0
73837,7,0
73876,36,39
73876,26,0
73877,17,1
73877,6,0
73915,33,38
73915,23,0
73916,14,1
73960,48,44
73960,34,0
73961,25,1
73961,15,0
74000,39,39
74001,29,1
74001,18,0
74001,8,0
74040,37,39
74040,27,0
74041,17,1
74041,7,0
74081,36,40
74081,25,0
74081,15,0
74081,5,0
74120,34,39
74120,23,0
74120,13,0
74164,43,44
74164,32,0
74165,23,1
74165,13,0
74204,39,39
74205,29,1
74205,17,0
74205,7,0
74245,37,40
74245,27,0
74245,16,0
74245,6,0
74284,34,39
74284,23,0
74285,14,1
74328,43,43
74328,32,0
74329,23,1
74329,12,0
74368,39,39
74368,27,0
74368,17,0
74369,8,1
74408,37,39
74408,26,0
74409,17,1
74409,6,0
74448,35,39
74448,25,0
74448,14,0
74492,48,44
74492,32,0
74493,23,1
74493,13,0
74532,39,39
74532,28,0
74533,18,1
74533,8,0
74573,38,40
74573,27,0
74573,17,0
74573,6,0
74611,33,38
74612,24,1
74612,14,0
74656,48,44
74656,33,0
74656,23,0
74657,14,1
74696,39,39
74697,29,1
74697,18,0
74697,8,0
74737,38,40
74737,28,0
74737,17,0
74737,6,0
74776,35,39
74777,25,1
74777,15,0
74777,5,0
74815,33,38
74816,23,1
74816,13,0
74860,43,44
74860,33,0
74860,22,0
74861,13,1
74900,39,39
74900,28,0
74901,18,1
74901,8,0
74940,37,39
74940,27,0
74941,18,1
74941,8,0
74980,36,39
74981,27,1
74981,16,0
74981,5,0
75019,33,38
75020,24,1
75020,14,0
75065,46,45
75065,34,0
75065,24,0
75065,13,0
75103,34,38
75104,25,1
75105,16,1
75106,7,1
75144,34,38
75145,25,1
75146,15,1
75147,6,1
75153,2,6
75164,2,11
75174,2,10
75185,2,11
75195,2,10
75206,2,11
75217,3,11
75227,2,10
75237,1,10
75248,2,11
75258,2,10
75268,2,10
75279,2,11
75290,2,11
75300,2,10
75310,2,10
75320,2,10
75331,2,11
75342,2,11
75352,2,10
75363,2,11
75373,2,10
75384,2,11
75399,2,15
75409,2,10
75419,2,10
75468,41,49
75468,31,0
75470,22,2
75470,12,0
75509,40,39
75509,29,0
75510,20,1
75510,9,0
75550,38,40
75550,28,0
75551,18,1
75551,8,0
75589,35,38
75590,25,1
75591,16,1
75633,45,42
75634,35,1
75635,26,1
75637,17,2
75673,42,36
75673,32,0
75673,21,0
75674,12,1
75713,39,39
75714,29,1
75714,18,0
75714,7,0
75754,37,40
75754,27,0
75754,17,0
75755,7,1
75793,35,38
75793,24,0
75793,14,0
75837,43,44
75837,33,0
75837,23,0
75838,13,1
75877,39,39
75877,28,0
75878,18,1
75878,7,0
75917,36,39
75917,26,0
75918,17,1
75919,7,1
75957,35,38
75957,24,0
75957,13,0
76001,43,44
76002,34,1
76002,24,0
76002,13,0
76042,39,40
76042,29,0
76043,20,1
76043,10,0
76081,37,38
76082,28,1
76082,17,0
76082,7,0
76120,35,38
76121,25,1
76121,14,0
76165,43,44
76165,33,0
76165,23,0
76166,14,1
76206,41,40
76206,29,0
76206,18,0
76207,8,1
76245,36,38
76245,25,0
76245,14,0
76289,43,44
76289,32,0
76290,23,1
76290,12,0
76329,40,39
76329,28,0
76330,18,1
76341,18,11
76370,37,29
76371,28,1
76371,18,0
76371,7,0
76410,35,39
76411,25,1
76411,15,0
76454,46,43
76454,35,0
76454,25,0
76454,15,0
76493,40,39
76494,31,1
76494,20,0
76494,10,0
76533,38,39
76534,28,1
76534,17,0
76534,7,0
76572,35,38
76573,26,1
76573,15,0
76617,43,44
76618,34,1
76618,23,0
76618,12,0
76658,40,40
76658,28,0
76659,19,1
76659,8,0
76696,35,37
76697,25,1
76697,15,0
76740,42,43
76740,32,0
76742,23,2
76742,13,0
76782,41,40
76782,29,0
76782,19,0
76782,8,0
76821,36,39
76821,26,0
76821,15,0
76865,49,44
76865,32,0
76865,21,0
76866,12,1
76906,40,40
76907,29,1
76907,19,0
76907,8,0
76945,35,38
76945,25,0
76946,16,1
76989,43,43
76990,33,1
76990,23,0
76990,12,0
77030,39,40
77030,28,0
77030,17,0
77030,6,0
77069,35,39
77070,26,1
77070,16,0
77113,42,43
77113,32,0
77114,22,1
77114,11,0
77154,39,40
77154,29,0
77155,19,1
77155,9,0
77194,38,39
77194,28,0
77194,17,0
77195,7,1
77232,34,37
77233,24,1
77233,13,0
77276,42,43
77276,32,0
77277,23,1
77277,13,0
77316,39,39
77317,29,1
77317,19,0
77317,9,0
77356,38,39
77356,27,0
77357,17,1
77357,7,0
77396,36,39
77396,26,0
77396,16,0
77397,7,1
77435,34,38
77435,24,0
77436,14,1
77480,44,44
77480,34,0
77481,24,1
77481,13,0
77521,39,40
77521,29,0
77521,18,0
77521,8,0
77560,36,39
77561,26,1
77561,16,0
77561,6,0
77600,34,39
77601,25,1
77601,14,0
77644,42,43
77644,32,0
77645,23,1
77646,14,1
77684,39,38
77685,29,1
77685,19,0
77685,9,0
77725,39,40
77726,29,1
77727,18,1
77728,9,1
77764,34,36
77765,25,1
77766,16,1
77804,44,38
77805,33,1
77805,23,0
77806,13,1
77844,38,38
77845,28,1
77845,18,0
77845,8,0
77884,37,39
77884,26,0
77885,17,1
77885,6,0
77923,33,38
77923,23,0
77924,14,1
77968,48,44
77969,34,1
77969,24,0
77969,14,0
78009,39,40
78009,28,0
78009,18,0
78009,8,0
78048,37,39
78049,27,1
78049,17,0
78049,6,0
78087,33,38
78088,24,1
78088,14,0
78132,48,44
78132,33,0
78133,24,1
78133,14,0
78172,38,39
78172,28,0
78173,18,1
78173,7,0
78212,35,39
78213,26,1
78213,16,0
78213,6,0
78252,34,39
78253,23,1
78253,12,0
78297,43,44
78298,33,1
78298,23,0
78298,12,0
78336,39,38
78336,26,0
78337,17,1
78337,7,0
78378,38,41
78378,27,0
78378,17,0
78379,8,1
78416,34,37
78417,25,1
78417,15,0
78461,43,44
78461,33,0
78461,23,0
78462,13,1
78502,40,40
78503,30,1
78503,20,0
78503,10,0
78542,38,39
78542,27,0
78542,17,0
78542,6,0
78582,36,40
78582,25,0
78582,15,0
78628,45,46
78629,35,1
78629,24,0
78629,14,0
78669,39,40
78670,30,1
78670,20,0
78670,9,0
78710,38,40
78710,28,0
78710,17,0
78711,7,1
78748,34,37
78749,25,1
78749,15,0
78794,44,45
78795,35,1
78795,24,0
78795,14,0
78833,37,38
78833,26,0
78833,15,0
78877,49,44
78877,33,0
78877,23,0
78877,12,0
78917,39,40
78918,29,1
78918,19,0
78918,9,0
78957,37,39
78958,27,1
78958,17,0
78958,7,0
78997,36,39
78998,26,1
78998,15,0
79042,43,44
79042,33,0
79043,23,1
79043,12,0
79082,38,39
79082,26,0
79083,16,1
79131,47,48
79132,37,1
79132,27,0
79133,17,1
79170,42,37
79170,31,0
79170,20,0
79171,11,1
79210,37,39
79210,26,0
79210,16,0
79211,7,1
79249,35,38
79249,24,0
79250,15,1
79288,41,38
79288,30,0
79288,19,0
79289,10,1
79328,39,39
79329,30,1
79329,19,0
79329,8,0
79368,37,39
79369,28,1
79369,18,0
79369,7,0
79408,36,39
79409,26,1
79409,16,0
79409,6,0
79448,34,39
79448,24,0
79448,13,0
79492,43,44
79492,32,0
79493,23,1
79493,12,0
79532,39,39
79532,27,0
79533,18,1
79533,8,0
79572,37,39
79573,27,1
79573,17,0
79573,6,0
79611,33,38
79612,24,1
79612,14,0
79656,48,44
79656,33,0
79656,23,0
79657,14,1
79696,39,39
79697,29,1
79697,18,0
79697,8,0
79737,38,40
79737,28,0
79737,17,0
79737,7,0
79776,35,39
79776,24,0
79777,15,1
79777,5,0
79815,33,38
79816,24,1
79816,14,0
79860,43,44
79860,33,0
79861,24,1
79861,14,0
79901,41,40
79901,29,0
79901,19,0
79901,8,0
79940,37,39
79940,26,0
79940,16,0
79941,7,1
79980,36,39
79980,25,0
79980,14,0
79983,7,3
80028,42,45
80028,32,0
80028,21,0
80029,11,1
80068,38,39
80068,27,0
80069,17,1
80069,7,0
80108,36,39
80108,26,0
80109,16,1
80109,6,0
80147,33,38
80148,23,1
80148,13,0
80191,43,43
80192,33,1
80193,24,1
80194,14,1
80233,39,39
80233,29,0
80234,19,1
80234,8,0
80271,35,37
80273,26,2
80273,16,0
80274,7,1
80312,34,38
80313,25,1
80314,14,1
80356,46,42
80356,34,0
80357,25,1
80358,16,1
80396,44,38
80397,29,1
80397,19,0
80397,8,0
80436,37,39
80436,26,0
80437,16,1
80437,6,0
80475,34,38
80476,25,1
80476,14,0
80520,48,44
80521,35,1
80521,25,0
80521,15,0
80560,44,39
80561,29,1
80561,18,0
80561,8,0
80601,37,40
80601,26,0
80601,16,0
80601,6,0
80640,35,39
80640,24,0
80640,14,0
80684,43,44
80684,33,0
80685,24,1
80686,14,1
80725,40,39
80725,28,0
80725,18,0
80725,8,0
80764,36,39
80765,26,1
80765,16,0
80765,6,0
80803,34,38
80804,24,1
80804,12,0
80848,44,44
80848,33,0
80849,24,1
80849,13,0
80888,38,39
80888,28,0
80889,19,1
80889,9,0
80929,38,40
80929,27,0
80929,17,0
80929,7,0
80967,35,38
80968,25,1
80968,14,0
80971,7,3
81016,42,45
81016,32,0
81016,21,0
81017,11,1
81056,37,39
81057,28,1
81057,18,0
81057,8,0
81096,36,39
81097,27,1
81097,16,0
81097,5,0
81135,33,38
81136,24,1
81136,14,0
81180,44,44
81181,34,1
81181,24,0
81181,13,0
81220,38,39
81220,28,0
81220,17,0
81221,7,1
81261,37,40
81261,26,0
81261,16,0
81261,6,0
81299,34,38
81300,24,1
81300,13,0
81344,44,44
81344,34,0
81344,24,0
81345,14,1
81384,39,39
81384,28,0
81385,18,1
81385,8,0
81424,37,39
81425,28,1
81425,17,0
81425,7,0
81463,34,38
81464,24,1
81464,14,0
81508,44,44
81509,34,1
81509,24,0
81509,13,0
81549,39,40
81549,29,0
81549,18,0
81550,8,1
81589,37,39
81589,27,0
81589,17,0
81589,6,0
81627,33,38
81628,24,1
81628,14,0
81672,48,44
81673,34,1
81673,23,0
81673,13,0
81713,39,40
81713,29,0
81713,18,0
81713,7,0
81752,36,39
81752,26,0
81752,16,0
81753,6,1
81791,33,38
81792,24,1
81792,14,0
81836,48,44
81837,35,1
81837,25,0
81837,14,0
81876,38,39
81877,29,1
81877,19,0
81877,9,0
81916,37,39
81917,27,1
81917,16,0
81917,6,0
81955,33,38
81956,24,1
81956,13,0
82000,43,44
82011,44,11
82012,34,1
82012,24,0
82041,36,29
82041,26,0
82041,16,0
82041,6,0
82081,35,40
82081,25,0
82082,15,1
82125,46,43
82125,35,0
82125,25,0
82125,15,0
82164,40,39
82165,31,1
82165,20,0
82165,9,0
82203,37,38
82204,25,1
82204,14,0
82254,54,50
82254,44,0
82255,34,1
82255,23,0
82255,13,0
82287,31,32
82287,21,0
82287,10,0
82333,45,46
82333,35,0
82333,25,0
82333,14,0
82374,43,41
82375,34,1
82375,23,0
82375,13,0
82414,38,39
82414,28,0
82415,18,1
82415,7,0
82452,34,37
82453,24,1
82453,13,0
82496,42,43
82497,32,1
82498,23,1
82499,14,1
82537,38,38
82537,27,0
82537,16,0
82537,6,0
82576,35,39
82577,26,1
82577,15,0
82621,43,44
82621,33,0
82622,23,1
82622,12,0
82661,40,39
82662,29,1
82662,18,0
82662,8,0
82701,36,39
82701,25,0
82701,15,0
82702,6,1
82756,50,54
82758,41,2
82759,32,1
82762,25,3
82764,15,2
82804,44,40
82806,36,2
82808,27,2
82808,17,0
82845,42,37
82845,32,0
82847,24,2
82847,14,0
82885,39,38
82886,29,1
82886,19,0
82886,9,0
82926,39,40
82926,28,0
82926,17,0
82927,8,1
82965,35,38
82966,25,1
82966,15,0
83009,42,43
83009,32,0
83009,21,0
83010,11,1
83049,39,39
83050,28,1
83050,18,0
83050,7,0
83089,35,39
83090,26,1
83090,15,0
83134,43,44
83134,33,0
83135,23,1
83135,12,0
83174,38,39
83174,26,0
83175,17,1
83221,46,46
83221,35,0
83221,24,0
83221,13,0
83262,40,41
83262,29,0
83263,19,1
83263,9,0
83301,36,38
83301,25,0
83302,16,1
83346,44,44
83347,34,1
83347,23,0
83347,12,0
83385,37,38
83386,28,1
83386,17,0
83430,50,44
83432,42,2
83432,31,0
83433,21,1
83433,11,0
83470,37,37
83471,26,1
83471,16,0
83517,45,46
83517,35,0
83517,25,0
83517,15,0
83557,39,40
83558,29,1
83558,18,0
83558,7,0
83598,37,40
83598,26,0
83598,15,0
83640,41,42
83640,31,0
83641,21,1
83641,10,0
83681,39,40
83681,28,0
83681,18,0
83681,8,0
83720,37,39
83721,27,1
83721,16,0
83721,6,0
83759,34,38
83760,25,1
83760,14,0
83804,48,44
83805,35,1
83805,25,0
83805,14,0
83844,38,39
83845,29,1
83845,18,0
83845,7,0
83884,36,39
83885,27,1
83885,17,0
83885,6,0
83924,34,39
83924,24,0
83924,13,0
83968,43,44
83968,33,0
83969,23,1
83969,12,0
84008,38,39
84009,29,1
84009,18,0
84009,8,0
84048,36,39
84048,25,0
84049,16,1
84049,6,0
84087,34,38
84088,24,1
84088,14,0
84132,44,44
84132,33,0
84133,24,1
84133,13,0
84173,39,40
84173,29,0
84173,19,0
84173,9,0
84213,38,40
84213,27,0
84213,17,0
84213,6,0
84252,35,39
84253,26,1
84253,16,0
84253,5,0
84292,33,39
84292,23,0
84292,12,0
84336,43,44
84336,33,0
84337,24,1
84337,13,0
84376,40,39
84376,28,0
84377,18,1
84377,7,0
84416,36,39
84417,27,1
84417,17,0
84417,6,0
84455,33,38
84456,24,1
84456,14,0
84500,48,44
84500,33,0
84501,24,1
84501,14,0
84540,38,39
84541,29,1
84541,18,0
84541,8,0
84581,38,40
84581,28,0
84581,17,0
84581,7,0
84620,35,39
84620,24,0
84620,14,0
84664,43,44
84664,33,0
84665,23,1
84666,13,1
84704,39,38
84704,27,0
84704,17,0
84705,8,1
84745,38,40
84745,27,0
84745,16,0
84746,7,1
84783,33,37
84784,23,1
84784,13,0
84828,44,44
84837,42,9
84838,33,1
84838,22,0
84868,35,30
84868,25,0
84869,16,1
84869,6,0
84909,35,40
84909,25,0
84909,14,0
84948,41,39
84948,31,0
84949,22,1
84949,11,0
84988,39,39
84988,29,0
84988,18,0
84989,8,1
85028,37,39
85029,28,1
85029,18,0
85029,7,0
85067,35,38
85068,25,1
85068,14,0
85112,48,44
85112,33,0
85113,24,1
85113,13,0
85153,39,40
85153,29,0
85153,18,0
85154,9,1
85192,36,38
85193,26,1
85193,16,0
85193,6,0
85234,37,41
85234,27,0
85234,17,0
85234,6,0
85271,32,37
85272,23,1
85273,13,1
85276,6,3
85283,2,7
85294,3,11
85304,2,10
85314,2,10
85325,2,11
85335,1,10
85346,2,11
85356,1,10
85367,2,11
85377,1,10
85388,2,11
85398,1,10
85409,2,11
85418,1,9
85429,2,11
85439,2,10
85449,2,10
85460,2,11
85471,2,11
85481,2,10
85491,2,10
85501,2,10
85512,2,11
85523,2,11
85533,2,10
85544,2,11
85555,2,11
85565,2,10
85575,2,10
85585,2,10
85596,2,11
85607,2,11
85617,2,10
85627,2,10
85637,2,10
85648,2,11
85659,2,11
85669,2,10
85679,2,10
85689,2,10
85700,2,11
85711,2,11
85721,2,10
85731,2,10
85741,2,10
85752,2,11
85763,2,11
85773,2,10
85783,2,10
85793,2,10
85804,2,11
85815,2,11
85825,2,10
85835,2,10
85845,2,10
85856,2,11
85867,2,11
85877,2,10
85887,2,10
85948,53,61
85948,30,0
85948,20,0
85948,9,0
85988,38,40
85988,27,0
85988,17,0
85989,7,1
86028,35,39
86028,25,0
86028,15,0
86029,6,1
86068,34,39
86068,24,0
86068,13,0
86112,43,44
86112,33,0
86112,22,0
86113,12,1
86152,39,39
86152,28,0
86152,17,0
86153,7,1
86192,36,39
86192,26,0
86192,16,0
86193,6,1
86231,33,38
86232,24,1
86232,14,0
86276,48,44
86277,34,1
86277,24,0
86277,13,0
86317,39,40
86317,29,0
86317,18,0
86317,7,0
86356,36,39
86356,26,0
86357,17,1
86357,6,0
86395,33,38
86396,24,1
86396,14,0
86440,48,44
86440,33,0
86441,24,1
86441,14,0
86483,41,42
86483,31,0
86484,22,1
86484,12,0
86519,35,35
86521,26,2
86521,15,0
86569,53,48
86571,45,2
86572,36,1
86573,26,1
86574,17,1
86603,36,29
86604,26,1
86605,17,1
86606,7,1
86651,41,45
86653,33,2
86654,24,1
86655,14,1
86692,40,37
86692,30,0
86693,21,1
86693,11,0
86733,40,40
86733,29,0
86733,19,0
86733,9,0
86772,38,39
86773,28,1
86773,18,0
86773,7,0
86812,35,39
86813,26,1
86813,16,0
86813,6,0
86851,33,38
86852,23,1
86852,13,0
86896,44,44
86896,34,0
86897,25,1
86897,14,0
86936,38,39
86936,28,0
86937,19,1
86937,9,0
86976,37,39
86977,27,1
86977,17,0
86977,7,0
87015,35,38
87016,25,1
87016,14,0
87061,49,45
87061,39,0
87061,28,0
87061,17,0
87062,8,1
87100,36,38
87100,26,0
87100,15,0
87101,6,1
87148,42,47
87148,31,0
87149,22,1
87149,12,0
87188,38,39
87188,28,0
87188,17,0
87189,8,1
87228,37,39
87228,27,0
87229,17,1
87229,7,0
87269,36,40
87270,26,1
87270,16,0
87270,6,0
87308,34,38
87308,23,0
87308,12,0
87352,43,44
87352,33,0
87353,23,1
87353,12,0
87392,39,39
87392,27,0
87392,17,0
87393,7,1
87431,35,38
87432,25,1
87432,14,0
87477,49,45
87478,40,1
87478,30,0
87478,19,0
87478,9,0
87517,37,39
87517,26,0
87517,16,0
87518,6,1
87565,43,47
87565,33,0
87565,23,0
