time (ms),latency (ms),consume (ms)
71008,1,11
71019,1,11
71030,1,11
71041,1,11
71052,1,11
71063,1,11
71074,1,11
71085,1,11
71097,1,12
71111,1,14
71122,1,11
71133,1,11
71144,1,11
71155,1,11
71166,1,11
71177,1,11
71188,1,11
71200,2,12
71211,1,11
71222,1,11
71233,1,11
71244,1,11
71255,1,11
71266,0,11
71278,1,12
71289,1,11
71300,1,11
71311,1,11
71323,2,12
71333,1,10
71343,1,10
71353,1,10
71364,1,11
71374,1,10
71384,1,10
71395,1,11
71405,1,10
71416,1,11
71426,1,10
71436,1,10
71447,1,11
71457,1,10
71468,1,11
71478,1,10
71489,1,11
71499,1,10
71510,1,11
71520,1,10
71531,1,11
71541,1,10
71551,0,10
71562,1,11
71572,0,10
71583,1,11
71593,0,10
71604,1,11
71618,2,14
71628,1,10
71641,2,13
71652,2,11
71664,2,12
71675,2,11
71686,2,11
71697,2,11
71709,2,12
71721,1,12
71731,1,10
71742,1,11
71752,1,10
71763,0,11
71775,1,12
71785,1,10
71796,1,11
71807,2,11
71816,0,9
71827,0,11
71839,1,12
71850,1,11
71861,1,11
71872,1,11
71883,1,11
71894,0,11
71905,0,11
71917,1,12
71928,1,11
71939,1,11
71950,1,11
71961,1,11
71972,1,11
71983,1,11
71994,1,11
72005,1,11
72016,1,11
72028,1,12
72039,1,11
72050,1,11
72061,1,11
72072,0,11
72083,0,11
72094,0,11
72105,0,11
72116,0,11
72127,0,11
72138,0,11
72149,1,11
72160,1,11
72171,1,11
72183,1,12
72194,1,11
72205,1,11
72216,1,11
72227,1,11
72238,1,11
72250,1,12
72261,1,11
72272,1,11
72283,1,11
72295,1,12
72306,1,11
72317,0,11
72329,1,12
72340,1,11
72353,3,13
72364,1,11
72375,1,11
72386,0,11
72398,1,12
72409,1,11
72422,3,13
72434,2,12
72446,2,12
72464,6,18
72475,1,11
72486,1,11
72497,2,11
72507,1,10
72518,1,11
72528,1,10
72539,1,11
72549,1,10
72561,1,12
72572,1,11
72583,1,11
72595,1,12
72606,1,11
72618,1,12
72629,1,11
72642,1,13
72656,3,14
72667,1,11
72679,1,12
72690,1,11
72702,2,12
72713,1,11
72724,1,11
72736,2,12
72747,1,11
72758,1,11
72769,1,11
72781,1,12
72792,1,11
72803,1,11
72815,1,12
72826,1,11
72837,1,11
72848,1,11
72860,1,12
72871,1,11
72882,1,11
72894,1,12
72905,1,11
72916,1,11
72927,1,11
72939,1,12
72952,3,13
72964,1,12
72977,2,13
72989,2,12
73001,2,12
73013,2,12
73025,1,12
73036,2,11
73047,2,11
73059,2,12
73071,2,12
73083,1,12
73095,2,12
73108,1,13
73119,1,11
73130,1,11
73142,1,12
73157,1,15
73168,0,11
73180,1,12
73191,1,11
73202,1,11
73213,1,11
73224,1,11
73235,1,11
73246,1,11
73257,1,11
73269,1,12
73280,1,11
73291,1,11
73302,1,11
73313,1,11
73324,1,11
73335,1,11
73346,1,11
73357,0,11
73368,0,11
73380,1,12
73391,1,11
73402,1,11
73413,1,11
73424,1,11
73435,1,11
73447,1,12
73458,1,11
73469,1,11
73480,1,11
73491,1,11
73502,1,11
73513,0,11
73527,1,14
73538,1,11
73550,1,12
73561,1,11
73572,1,11
73583,1,11
73595,1,12
73608,1,13
73619,1,11
73631,1,12
73642,1,11
73653,1,11
73664,1,11
73675,1,11
73686,0,11
73698,1,12
73712,1,14
73723,1,11
73734,1,11
73745,1,11
73756,1,11
73767,1,11
73778,0,11
73790,1,12
73801,1,11
73812,1,11
73824,1,12
73835,1,11
73847,2,12
73858,1,11
73869,1,11
73881,1,12
73892,1,11
73904,1,12
73915,1,11
73929,4,14
73937,1,8
73947,1,10
73958,1,11
73968,1,10
73978,1,10
73989,1,11
74000,1,11
74010,1,10
74021,1,11
74031,1,10
74042,2,11
74052,1,10
74062,1,10
74073,1,11
74083,1,10
74094,2,11
74104,1,10
74116,2,12
74127,1,11
74137,1,10
74148,1,11
74161,1,13
74171,1,10
74182,1,11
74192,1,10
74204,2,12
74216,3,12
74226,2,10
74236,1,10
74247,1,11
74258,2,11
74268,1,10
74278,1,10
74289,1,11
74300,2,11
74310,1,10
74323,1,13
74333,1,10
74344,1,11
74354,1,10
74365,1,11
74376,1,11
74387,1,11
74398,1,11
74409,1,11
74420,1,11
74431,1,11
74443,1,12
74454,1,11
74465,1,11
74476,1,11
74487,1,11
74500,1,13
74511,1,11
74522,1,11
74536,1,14
74547,1,11
74558,1,11
74569,1,11
74580,1,11
74591,1,11
74602,1,11
74613,1,11
74624,1,11
74635,1,11
74646,0,11
74658,1,12
74670,2,12
74681,1,11
74692,1,11
74703,1,11
74715,1,12
74726,1,11
74737,1,11
74748,1,11
74759,1,11
74770,1,11
74781,0,11
74793,1,12
74804,1,11
74815,1,11
74826,1,11
74838,1,12
74849,1,11
74860,1,11
74871,1,11
74882,1,11
74894,1,12
74905,1,11
74916,1,11
74927,1,11
74938,1,11
74949,1,11
74961,1,12
74972,1,11
74983,1,11
74995,1,12
75007,1,12
75018,1,11
75029,1,11
75040,1,11
75052,1,12
75063,1,11
75074,1,11
75086,1,12
75097,0,11
75109,1,12
75120,1,11
75131,1,11
75142,1,11
75153,1,11
75164,1,11
75175,1,11
75186,1,11
75197,1,11
75209,1,12
75220,1,11
75231,1,11
75243,1,12
75254,1,11
75265,1,11
75276,1,11
75288,1,12
75300,1,12
75311,1,11
75322,1,11
75334,1,12
75345,0,11
75356,0,11
75367,0,11
75379,1,12
75390,1,11
75401,1,11
75412,1,11
75423,1,11
75434,1,11
75445,1,11
75456,1,11
75467,1,11
75478,0,11
75490,1,12
75501,1,11
75512,1,11
75523,1,11
75536,2,13
75552,1,16
75563,1,11
75580,2,17
75591,1,11
75602,1,11
75613,1,11
75624,1,11
75635,1,11
75646,1,11
75657,1,11
75669,2,12
75683,1,14
75694,1,11
75705,1,11
75716,1,11
75728,1,12
75739,1,11
75750,1,11
75761,1,11
75772,1,11
75783,0,11
75795,1,12
75808,1,13
75819,1,11
75830,1,11
75841,1,11
75852,1,11
75864,1,12
75875,1,11
75886,1,11
75897,1,11
75908,1,11
75919,1,11
75930,1,11
75943,3,13
75954,1,11
75966,1,12
75977,1,11
75989,2,12
76004,1,15
76015,1,11
76026,1,11
76037,1,11
76048,0,11
76059,0,11
76070,0,11
76082,1,12
76093,1,11
76104,1,11
76115,1,11
76126,1,11
76137,1,11
76148,1,11
76160,1,12
76171,1,11
76182,1,11
76193,1,11
76205,1,12
76216,1,11
76232,0,16
76243,1,11
76253,1,10
76269,1,16
76280,1,11
76290,1,10
76300,1,10
76311,1,11
76321,1,10
76333,3,12
76342,1,9
76352,1,10
76362,1,10
76372,1,10
76383,1,11
76393,1,10
76403,0,10
76419,1,16
76429,1,10
76439,1,10
76450,1,11
76463,1,13
76473,1,10
76484,1,11
76494,1,10
76505,1,11
76515,1,10
76526,1,11
76536,1,10
76547,1,11
76557,0,10
76568,1,11
76578,0,10
76589,1,11
76599,1,10
76610,1,11
76620,1,10
76631,1,11
76641,1,10
76659,1,18
76670,1,11
76680,1,10
76691,1,11
76701,1,10
76712,1,11
76722,1,10
76732,0,10
76743,1,11
76754,1,11
76764,1,10
76774,0,10
76785,1,11
76795,0,10
76806,1,11
76816,0,10
76827,1,11
76838,1,11
76852,1,14
76863,1,11
76874,1,11
76886,1,12
76897,1,11
76908,1,11
76920,1,12
76931,1,11
76942,1,11
76959,5,17
76970,0,11
76982,1,12
76993,1,11
77004,1,11
77021,6,17
77032,1,11
77043,1,11
77054,1,11
77066,1,12
77077,1,11
77088,1,11
77100,1,12
77111,1,11
77123,2,12
77135,2,12
77146,1,11
77157,1,11
77168,1,11
77180,1,12
77191,1,11
77202,1,11
77214,1,12
77225,1,11
77237,1,12
77248,1,11
77259,1,11
77270,1,11
77282,1,12
77293,1,11
77305,1,12
77316,1,11
77327,1,11
77338,0,11
77350,1,12
77362,1,12
77373,1,11
77384,1,11
77396,2,12
77407,1,11
77418,1,11
77429,1,11
77441,0,12
77453,1,12
77464,1,11
77475,1,11
77487,2,12
77498,1,11
77509,1,11
77521,1,12
77532,1,11
77543,1,11
77554,1,11
77566,1,12
77578,2,12
77591,2,13
77603,2,12
77615,1,12
77627,1,12
77640,2,13
77653,2,13
77665,2,12
77677,2,12
77688,1,11
77699,1,11
77710,1,11
77722,1,12
77733,1,11
77744,1,11
77755,1,11
77766,1,11
77778,1,12
77789,1,11
77800,1,11
77811,1,11
77823,2,12
77834,1,11
77845,1,11
77857,1,12
77868,1,11
77880,2,12
77891,1,11
77903,2,12
77915,1,12
77926,1,11
77937,1,11
77948,1,11
77960,1,12
77971,1,11
77982,1,11
77993,1,11
78005,1,12
78016,1,11
78027,1,11
78039,1,12
78050,1,11
78061,1,11
78072,1,11
78083,1,11
78095,1,12
78106,1,11
78117,1,11
78128,0,11
78140,1,12
78151,1,11
78162,1,11
78173,1,11
78185,1,12
78196,1,11
78207,1,11
78219,1,12
78232,1,13
78243,1,11
78254,1,11
78266,1,12
78277,1,11
78288,1,11
78301,2,13
78316,2,15
78330,4,14
78343,2,13
78355,2,12
78368,2,13
78380,2,12
78393,2,13
78405,2,12
78417,2,12
78429,1,12
78442,2,13
78454,2,12
78466,1,12
78478,1,12
78489,1,11
78503,1,14
78515,1,12
78527,1,12
78538,1,11
78549,1,11
78560,1,11
78571,1,11
78582,1,11
78594,1,12
78605,1,11
78616,1,11
78627,1,11
78638,1,11
78649,0,11
78661,1,12
78672,1,11
78683,1,11
78694,1,11
78706,2,12
78717,1,11
78728,0,11
78740,1,12
78751,1,11
78762,1,11
78773,1,11
78785,1,12
78796,1,11
78807,1,11
78819,1,12
78830,1,11
78841,1,11
78852,1,11
78863,0,11
78875,1,12
78886,1,11
78897,1,11
78908,1,11
78919,1,11
78930,1,11
78941,1,11
78952,1,11
78963,1,11
78974,0,11
78986,1,12
78997,1,11
79008,1,11
79020,2,12
79031,1,11
79043,1,12
79054,1,11
79065,1,11
79076,1,11
79087,1,11
79097,1,10
79108,1,11
79119,2,11
79129,1,10
79140,1,11
79151,1,11
79163,1,12
79174,1,11
79185,1,11
79196,1,11
79208,1,12
79219,1,11
79230,1,11
79240,1,10
79251,0,11
79263,1,12
79274,1,11
79285,1,11
79296,1,11
79307,0,11
79318,0,11
79330,1,12
79344,1,14
79355,1,11
79366,1,11
79377,1,11
79388,0,11
79400,1,12
79411,1,11
79422,1,11
79433,1,11
79444,1,11
79456,1,12
79467,1,11
79478,1,11
79489,1,11
79500,1,11
79512,2,12
79523,1,11
79534,1,11
79545,1,11
79556,1,11
79568,1,12
79579,1,11
79590,1,11
79601,1,11
79612,0,11
79623,0,11
79635,1,12
79646,1,11
79657,1,11
79668,1,11
79679,1,11
79690,1,11
79701,1,11
79712,1,11
79724,2,12
79735,1,11
79746,1,11
79757,1,11
79768,1,11
79779,1,11
79790,1,11
79801,0,11
79813,1,12
79824,1,11
79835,1,11
79846,1,11
79857,1,11
79868,0,11
79880,1,12
79891,1,11
79902,1,11
79913,1,11
79924,1,11
79935,1,11
79946,1,11
79956,0,10
79968,1,12
79979,1,11
79990,1,11
80001,1,11
80013,1,12
80024,1,11
80035,1,11
80046,1,11
80057,1,11
80068,1,11
80079,1,11
80090,1,11
80101,1,11
80112,1,11
80123,0,11
80135,1,12
80146,1,11
80157,1,11
80168,1,11
80179,1,11
80190,1,11
80202,1,12
80213,1,11
80224,1,11
80235,1,11
80247,1,12
80258,1,11
80269,1,11
80280,1,11
80291,1,11
80302,1,11
80313,0,11
80324,0,11
80336,1,12
80347,1,11
80358,0,11
80370,1,12
80381,1,11
80391,0,10
80403,1,12
80414,1,11
80425,1,11
80436,1,11
80447,1,11
80458,1,11
80469,1,11
80480,0,11
80491,0,11
80503,1,12
80514,1,11
80525,1,11
80536,0,11
80548,1,12
80559,1,11
80570,1,11
80581,1,11
80592,1,11
80603,1,11
80614,1,11
80625,1,11
80636,1,11
80647,1,11
80658,1,11
80669,1,11
80680,0,11
80691,0,11
80703,1,12
80714,1,11
80725,1,11
80736,1,11
80748,1,12
80759,1,11
80770,1,11
80781,1,11
80792,1,11
80803,0,11
80814,0,11
80825,0,11
80837,1,12
80848,1,11
80859,1,11
80870,1,11
80881,1,11
80892,1,11
80903,1,11
80914,1,11
80925,1,11
80936,1,11
80947,1,11
80958,0,11
80970,1,12
80981,1,11
80992,1,11
81004,2,12
81015,1,11
81026,1,11
81037,1,11
81051,1,14
81062,1,11
81073,1,11
81084,1,11
81095,1,11
81107,1,12
81118,1,11
81129,1,11
81140,1,11
81151,1,11
81162,1,11
81173,1,11
81184,1,11
81195,1,11
81207,2,12
81218,1,11
81229,1,11
81240,1,11
81251,1,11
81262,1,11
81273,1,11
81284,1,11
81295,1,11
81306,1,11
81317,1,11
81328,1,11
81342,4,14
81349,0,7
81360,1,11
81370,1,10
81380,1,10
81390,0,10
81401,1,11
81411,1,10
81421,0,10
81432,1,11
81442,1,10
81452,0,10
81463,1,11
81473,1,10
81484,1,11
81494,1,10
81504,0,10
81515,1,11
81525,0,10
81536,1,11
81546,1,10
81557,1,11
81567,1,10
81578,1,11
81588,1,10
81599,1,11
81609,1,10
81619,0,10
81630,1,11
81640,1,10
81651,1,11
81661,1,10
81672,1,11
81682,1,10
81693,1,11
81703,1,10
81713,0,10
81724,1,11
81735,1,11
81745,1,10
81756,1,11
81766,1,10
81777,1,11
81788,2,11
81798,1,10
81809,1,11
81820,2,11
81831,2,11
81843,1,12
81854,1,11
81865,1,11
81877,1,12
81888,1,11
81899,1,11
81911,1,12
81922,1,11
81933,1,11
81945,1,12
81960,1,15
81972,1,12
81983,1,11
81995,1,12
82007,1,12
82018,1,11
82030,1,12
82041,1,11
82053,1,12
82064,1,11
82076,1,12
82087,1,11
82099,1,12
82110,1,11
82122,1,12
82133,1,11
82145,1,12
82156,1,11
82167,1,11
82178,2,11
82188,1,10
82199,1,11
82211,1,12
82222,1,11
82234,1,12
82245,1,11
82257,1,12
82272,1,15
82283,1,11
82294,1,11
82305,1,11
82316,0,11
82328,1,12
82339,1,11
82354,2,15
82366,2,12
82378,2,12
82390,2,12
82403,2,13
82417,1,14
82429,1,12
82440,1,11
82451,1,11
82462,1,11
82473,0,11
82485,1,12
82496,1,11
82507,1,11
82518,1,11
82529,1,11
82540,1,11
82551,1,11
82562,0,11
82574,1,12
82585,1,11
82596,1,11
82607,1,11
82618,1,11
82629,1,11
82640,1,11
82651,1,11
82663,1,12
82675,2,12
82687,1,12
82698,1,11
82709,1,11
82720,1,11
82731,1,11
82743,1,12
82754,1,11
82765,1,11
82776,1,11
82787,1,11
82798,1,11
82809,0,11
82821,1,12
82832,1,11
82843,1,11
82854,1,11
82865,1,11
82876,1,11
82888,2,12
82899,1,11
82910,1,11
82921,1,11
82932,1,11
82943,1,11
82954,1,11
82965,1,11
82976,1,11
82987,1,11
82998,1,11
83009,1,11
83020,1,11
83032,1,12
83043,1,11
83054,1,11
83065,1,11
83076,1,11
83087,1,11
83098,1,11
83109,1,11
83121,1,12
83132,0,11
83144,1,12
83155,1,11
83167,1,12
83178,1,11
83189,1,11
83200,1,11
83211,1,11
83223,1,12
83234,1,11
83245,1,11
83256,1,11
83268,1,12
83279,1,11
83291,2,12
83302,1,11
83313,1,11
83324,1,11
83335,1,11
83346,1,11
83357,1,11
83368,1,11
83379,0,11
83390,0,11
83402,1,12
83413,1,11
83424,1,11
83435,1,11
83447,2,12
83460,2,13
83473,3,13
83485,2,12
83497,2,12
83509,2,12
83521,2,12
83533,1,12
83546,2,13
83558,2,12
83570,2,12
83582,2,12
83594,2,12
83606,2,12
83618,1,12
83631,2,13
83645,4,14
83658,2,13
83670,0,12
83682,1,12
83693,1,11
83704,1,11
83715,1,11
83726,1,11
83737,1,11
83759,1,22
83770,1,11
83781,1,11
83793,1,12
83804,1,11
83815,1,11
83826,1,11
83837,1,11
83849,1,12
83860,1,11
83871,1,11
83882,1,11
83893,1,11
83904,1,11
83915,1,11
83926,1,11
83937,1,11
83948,1,11
83960,1,12
83971,1,11
83982,1,11
83993,1,11
84004,1,11
84015,1,11
84026,0,11
84037,0,11
84049,1,12
84060,1,11
84071,1,11
84082,1,11
84093,1,11
84104,1,11
84116,1,12
84127,1,11
84138,1,11
84149,1,11
84161,1,12
84172,1,11
84183,1,11
84194,1,11
84205,1,11
84217,1,12
84228,1,11
84239,1,11
84250,1,11
84261,1,11
84272,1,11
84283,0,11
84295,1,12
84306,1,11
84317,1,11
84328,1,11
84339,1,11
84350,1,11
84361,1,11
84373,1,12
84384,1,11
84395,1,11
84406,1,11
84417,1,11
84428,1,11
84439,1,11
84451,1,12
84462,1,11
84473,1,11
84484,1,11
84495,1,11
84506,0,11
84518,1,12
84529,1,11
84540,1,11
84552,1,12
84563,1,11
84574,1,11
84586,2,12
84597,1,11
84608,1,11
84621,1,13
84632,0,11
84644,1,12
84655,1,11
84666,1,11
84677,1,11
84689,2,12
84700,1,11
84712,1,12
84723,1,11
84735,1,12
84746,1,11
84757,1,11
84768,0,11
84779,0,11
84791,1,12
84802,1,11
84814,2,12
84826,2,12
84837,1,11
84848,1,11
84859,1,11
84870,0,11
84881,1,11
84892,1,11
84903,0,11
84914,0,11
84925,0,11
84937,1,12
84948,1,11
84959,1,11
84970,1,11
84981,1,11
84992,1,11
85004,1,12
85023,9,19
85034,2,11
85044,2,10
85055,2,11
85066,2,11
85076,1,10
85087,2,11
85097,1,10
85108,2,11
85119,2,11
85129,1,10
85140,2,11
85150,1,10
85161,2,11
85174,3,13
85184,2,10
85194,1,10
85205,2,11
85216,2,11
85226,2,10
85237,2,11
85247,2,10
85258,2,11
85268,2,10
85279,2,11
85289,2,10
85300,1,11
85311,1,11
85321,0,10
85332,1,11
85372,1,40
85382,1,10
85393,1,11
85403,1,10
85414,1,11
85424,1,10
85435,1,11
85445,1,10
85456,1,11
85466,1,10
85477,1,11
85487,1,10
85497,0,10
85508,1,11
85518,1,10
85529,1,11
85539,1,10
85550,1,11
85560,1,10
85571,1,11
85581,1,10
85592,1,11
85602,1,10
85613,1,11
85623,1,10
85634,1,11
85644,1,10
85656,1,12
85667,1,11
85678,1,11
85689,1,11
85700,1,11
85711,1,11
85722,1,11
85733,0,11
85744,0,11
85755,0,11
85766,0,11
85777,1,11
85789,1,12
85800,1,11
85811,1,11
85822,1,11
85833,1,11
85844,1,11
85855,1,11
85866,1,11
85877,1,11
85888,1,11
85899,1,11
85910,1,11
85921,1,11
85932,1,11
85943,1,11
85954,1,11
85965,1,11
85976,0,11
85987,0,11
85999,1,12
86010,1,11
86021,1,11
86032,1,11
86043,1,11
86054,1,11
86065,1,11
86076,1,11
86088,1,12
86099,1,11
86110,1,11
86121,1,11
86132,1,11
86143,1,11
86154,1,11
86165,0,11
86176,0,11
86187,0,11
86198,0,11
86209,0,11
86221,1,12
86232,1,11
86243,1,11
86254,1,11
86265,1,11
86276,1,11
86288,2,12
86299,1,11
86310,1,11
86321,1,11
86332,0,11
86362,20,30
86362,9,0
86363,0,1
86374,1,11
86384,1,10
86394,0,10
86405,1,11
86415,1,10
86425,1,10
86436,1,11
86446,1,10
86457,1,11
86467,1,10
86477,1,10
86487,0,10
86498,1,11
86508,1,10
86519,1,11
86529,1,10
86539,1,10
86550,1,11
86560,1,10
86580,1,20
86590,0,10
86601,1,11
86612,1,11
86622,1,10
86633,1,11
86643,1,10
86654,1,11
86664,1,10
86674,1,10
86685,1,11
86695,1,10
86705,1,10
86715,0,10
86726,1,11
86736,1,10
86747,1,11
86757,1,10
86767,0,10
86778,1,11
86789,1,11
86799,1,10
86809,0,10
86821,1,12
86831,0,10
86842,1,11
86852,1,10
86863,1,11
86873,1,10
86884,1,11
86894,1,10
86904,0,10
86915,1,11
86925,1,10
86936,1,11
86946,1,10
86957,1,11
86967,1,10
86978,1,11
86988,1,10
86999,1,11
87009,1,10
87020,1,11
87030,1,10
87041,1,11
87051,1,10
87062,1,11
87077,6,15
87088,1,11
87100,1,12
87111,1,11
87122,0,11
87134,1,12
87145,1,11
87156,1,11
87167,1,11
87178,1,11
87189,1,11
87201,1,12
87212,1,11
87223,1,11
87236,1,13
87247,1,11
87258,1,11
87269,1,11
87281,1,12
87292,1,11
87303,1,11
87315,1,12
87326,1,11
87338,1,12
87349,1,11
87361,1,12
87372,1,11
87383,1,11
87395,2,12
87406,1,11
87417,1,11
87429,1,12
87440,1,11
87452,1,12
87463,1,11
87475,1,12
87486,1,11
87498,1,12
87509,1,11
87521,1,12
87532,1,11
87543,1,11
87554,0,11
87566,1,12
87578,1,12
87590,2,12
87601,1,11
87614,1,13
87626,1,12
87637,1,11
87649,1,12
87660,1,11
87671,1,11
87683,1,12
87694,1,11
87706,2,12
87717,1,11
87728,1,11
87740,2,12
87751,1,11
87762,1,11
87773,1,11
87784,0,11
87796,1,12
87807,1,11
87818,1,11
87829,1,11
87840,0,11
87852,1,12
87863,1,11
87874,1,11
87885,1,11
87896,1,11
87907,1,11
87918,1,11
87929,1,11
87940,1,11
87951,1,11
87962,1,11
87973,1,11
87984,1,11
87995,1,11
88006,1,11
88018,2,12
88029,1,11
88040,1,11
88051,1,11
88062,1,11
88073,1,11
88084,1,11
88095,1,11
88106,1,11
88118,1,12
88129,1,11
88140,1,11
88151,1,11
88162,1,11
88173,1,11
88185,1,12
88196,1,11
88207,1,11
88218,1,11
88229,1,11
88240,1,11
88251,1,11
88262,0,11
88273,0,11
88288,1,15
88304,1,16
88315,1,11
88326,1,11
88337,1,11
88348,1,11
88359,0,11
88371,1,12
88382,1,11
88393,1,11
88404,0,11
88415,0,11
88426,0,11
88438,1,12
88449,1,11
88460,1,11
88471,1,11
88482,1,11
88493,1,11
88504,1,11
88515,1,11
88526,0,11
88538,1,12
88549,1,11
88560,1,11
88571,1,11
88582,1,11
88593,1,11
88604,0,11
88616,1,12
88627,1,11
88638,1,11
88649,1,11
88660,1,11
88671,1,11
88683,1,12
88694,1,11
88705,1,11
88716,1,11
88727,1,11
88738,0,11
88750,1,12
88764,1,14
88775,1,11
88786,0,11
88797,0,11
88809,1,12
88820,1,11
88831,1,11
88842,1,11
88853,1,11
88866,2,13
88878,2,12
88890,2,12
88902,2,12
88914,1,12
88925,1,11
88936,1,11
88947,1,11
88959,1,12
88970,1,11
88981,0,11
88992,0,11
89003,0,11
89014,0,11
89025,0,11
89037,1,12
89048,1,11
89059,1,11
89070,1,11
89083,3,13
89094,1,11
89105,1,11
89116,1,11
89127,1,11
89139,1,12
89150,1,11
89161,1,11
89172,1,11
89183,1,11
89194,1,11
89205,0,11
89216,0,11
89227,0,11
89239,1,12
89250,1,11
89261,1,11
89272,0,11
89284,1,12
89295,1,11
89306,1,11
89317,0,11
89328,0,11
89339,0,11
89351,1,12
89362,1,11
89373,1,11
89384,1,11
89395,1,11
89406,1,11
89417,1,11
89428,1,11
89439,1,11
89450,1,11
89461,1,11
89472,0,11
89484,1,12
89495,1,11
89506,1,11
89517,1,11
89528,1,11
89539,1,11
89550,1,11
89562,1,12
89573,1,11
89584,1,11
89595,1,11
89606,1,11
89617,1,11
89628,1,11
89639,1,11
89650,0,11
89661,0,11
89673,1,12
89684,1,11
89695,1,11
89706,0,11
89717,0,11
89728,0,11
89740,1,12
89751,1,11
89762,1,11
89773,1,11
89785,1,12
89796,1,11
89807,1,11
89818,1,11
89830,1,12
89841,1,11
89852,1,11
89864,2,12
89875,1,11
89886,1,11
89897,0,11
89909,1,12
89920,1,11
89931,1,11
89942,1,11
89954,1,12
89965,1,11
89982,1,17
89994,1,12
90005,1,11
90017,1,12
90028,1,11
90039,1,11
90050,0,11
90061,0,11
90073,1,12
90084,1,11
90095,1,11
90106,1,11
90117,1,11
90128,1,11
90139,0,11
90151,1,12
90162,1,11
90173,1,11
90184,1,11
90196,1,12
90207,1,11
90218,1,11
90230,1,12
90241,1,11
90253,1,12
90264,1,11
90275,1,11
90286,0,11
90298,1,12
90309,1,11
90320,1,11
90331,1,11
90343,1,12
90354,1,11
90365,1,11
90378,1,13
90388,0,10
90400,1,12
90411,1,11
90422,1,11
90433,1,11
90444,1,11
90455,1,11
90466,1,11
90477,1,11
90488,1,11
90499,1,11
90510,1,11
90521,1,11
90532,0,11
90543,0,11
90554,0,11
90566,1,12
90577,1,11
90588,1,11
90599,1,11
90612,1,13
90623,1,11
90634,0,11
90645,0,11
90657,1,12
90668,1,11
90679,1,11
90690,1,11
90701,1,11
90712,1,11
90723,1,11
90734,0,11
90745,0,11
90756,0,11
90768,1,12
90779,1,11
90790,1,11
90802,1,12
90813,1,11
90824,1,11
90836,1,12
90847,1,11
90859,2,12
90870,1,11
90881,1,11
90894,2,13
90906,2,12
90918,1,12
90929,1,11
90940,1,11
90951,1,11
90963,1,12
90975,1,12
90986,1,11
90998,1,12
91009,1,11
91021,1,12
91032,1,11
91044,1,12
91055,1,11
91066,1,11
91077,1,11
91088,1,11
91100,1,12
91111,1,11
91122,1,11
91133,1,11
91145,1,12
91157,2,12
91168,1,11
91179,1,11
91191,1,12
91202,1,11
91214,2,12
91225,1,11
91237,1,12
91248,1,11
91260,1,12
91271,1,11
91283,1,12
91295,2,12
91306,1,11
91318,1,12
91329,1,11
91341,1,12
91353,2,12
91380,12,27
91380,2,0
91390,1,10
91401,2,11
91411,2,10
91421,1,10
91431,1,10
91442,1,11
91452,1,10
91463,2,11
91473,1,10
91483,1,10
91494,1,11
91504,1,10
91515,2,11
91525,1,10
91536,2,11
91546,1,10
91557,1,11
91568,2,11
91578,1,10
91589,1,11
91600,2,11
91611,2,11
91622,2,11
91632,1,10
91645,2,13
91657,3,12
91667,2,10
91679,2,12
91689,1,10
91700,1,11
91711,2,11
91722,2,11
91732,1,10
91743,1,11
91754,2,11
91765,2,11
91775,1,10
91786,2,11
91798,2,12
91809,1,11
91821,2,12
91832,1,11
91844,1,12
91856,1,12
91869,2,13
91882,2,13
91892,1,10
91903,1,11
91914,2,11
91925,2,11
91936,2,11
91946,1,10
91958,2,12
91968,2,10
91979,2,11
91990,2,11
92001,2,11
92011,1,10
92022,2,11
92034,2,12
92045,2,11
92056,2,11
92066,1,10
92077,2,11
92087,1,10
92098,1,11
92109,2,11
92119,1,10
92130,1,11
92141,2,11
92151,1,10
92163,1,12
92174,2,11
92184,1,10
92195,1,11
92207,1,12
92218,1,11
92229,2,11
92240,2,11
92250,1,10
92262,2,12
92273,1,11
92285,1,12
92297,2,12
92308,1,11
92320,2,12
92331,1,11
92343,1,12
92355,1,12
92366,1,11
92378,1,12
92389,1,11
92400,1,11
92412,2,12
92423,1,11
92435,1,12
92446,1,11
92459,2,13
92471,2,12
92483,2,12
92494,1,11
92505,1,11
92516,1,11
92527,0,11
92538,0,11
92552,1,14
92563,1,11
92574,1,11
92585,1,11
92596,0,11
92608,1,12
92619,1,11
92630,1,11
92641,1,11
92652,1,11
92663,1,11
92674,1,11
92685,1,11
92696,1,11
92708,1,12
92719,1,11
92730,1,11
92741,1,11
92752,1,11
92763,1,11
92774,0,11
92785,0,11
92797,1,12
92809,2,12
92820,1,11
92831,1,11
92842,1,11
92853,1,11
92864,1,11
92875,1,11
92886,1,11
92897,1,11
92908,1,11
92919,1,11
92930,1,11
92941,0,11
92952,1,11
92963,1,11
92976,1,13
92987,1,11
92998,1,11
93009,0,11
93021,1,12
93032,1,11
93043,1,11
93054,1,11
93065,1,11
93076,1,11
93087,0,11
93099,1,12
93110,1,11
93121,1,11
93132,1,11
93143,1,11
93154,0,11
93165,0,11
93176,0,11
93187,0,11
93199,1,12
93210,1,11
93221,1,11
93232,1,11
93243,1,11
93255,1,12
93266,1,11
93277,1,11
93288,0,11
93299,0,11
93310,0,11
93321,0,11
93332,0,11
93344,1,12
93355,1,11
93366,1,11
93377,1,11
93388,1,11
93402,1,14
93413,0,11
93424,0,11
93436,1,12
