time (ms),latency (ms),consume (ms)
10781,1,2
10782,0,1
10784,0,2
10786,1,2
10788,1,2
10789,0,1
10791,1,2
10793,1,2
10794,0,1
10796,0,2
10798,1,2
10800,1,2
10801,0,1
10803,1,2
10805,1,2
10806,0,1
10808,0,2
10810,1,2
10812,1,2
10814,1,2
10816,1,2
10817,0,1
10819,0,2
10821,1,2
10822,0,1
10824,0,2
10826,1,2
10827,0,1
10829,0,2
10831,1,2
10832,0,1
10834,1,2
10835,0,1
10837,0,2
10839,1,2
10840,0,1
10842,1,2
10843,0,1
10846,1,3
10848,1,2
10849,0,1
10851,1,2
10853,1,2
10854,0,1
10856,1,2
10857,0,1
10859,0,2
10861,1,2
10862,0,1
10864,0,2
10866,1,2
10867,0,1
10869,1,2
10870,0,1
10871,0,1
10873,1,2
10874,0,1
10876,1,2
10877,1,1
10878,0,1
10880,0,2
10882,1,2
10883,0,1
10885,1,2
10887,1,2
10888,1,1
10889,0,1
10891,1,2
10892,0,1
10893,0,1
10895,0,2
10896,0,1
10898,1,2
10900,1,2
10901,0,1
10902,0,1
10904,1,2
10905,1,1
10906,0,1
10907,0,1
10908,0,1
10910,1,2
10911,1,1
10912,0,1
10913,0,1
10914,0,1
10916,1,2
10917,1,1
10918,0,1
10920,1,2
10921,1,1
10922,0,1
10924,0,2
10926,1,2
10927,0,1
10929,1,2
10931,1,2
10932,0,1
10934,1,2
10935,0,1
10937,0,2
10939,1,2
10940,0,1
10942,1,2
10944,1,2
10945,0,1
10947,1,2
10948,0,1
10950,0,2
10952,1,2
10953,0,1
10955,1,2
10956,0,1
10958,0,2
10960,1,2
10961,0,1
10963,1,2
10964,0,1
10966,0,2
10968,1,2
10969,0,1
10971,0,2
10973,1,2
10974,0,1
10976,1,2
10977,0,1
10979,0,2
10981,1,2
10982,0,1
10984,1,2
10985,0,1
10987,1,2
10988,0,1
10990,0,2
10992,1,2
10993,0,1
10995,1,2
10996,0,1
10998,1,2
10999,0,1
11001,1,2
11003,1,2
11004,0,1
11006,1,2
11007,0,1
11009,1,2
11010,0,1
11012,1,2
11014,1,2
11015,0,1
11017,1,2
11018,0,1
11020,0,2
11022,1,2
11023,0,1
11025,1,2
11026,0,1
11028,0,2
11030,1,2
11031,0,1
11033,1,2
11034,0,1
11036,1,2
11037,0,1
11039,1,2
11040,0,1
11042,1,2
11043,0,1
11045,1,2
11046,0,1
11048,1,2
11049,0,1
11051,1,2
11052,0,1
11054,1,2
11056,1,2
11057,0,1
11059,1,2
11060,0,1
11062,1,2
11063,0,1
11065,1,2
11066,0,1
11068,0,2
11070,1,2
11071,0,1
11073,1,2
11074,0,1
11076,1,2
11077,0,1
11079,1,2
11080,0,1
11081,0,1
11083,1,2
11084,0,1
11086,1,2
11087,0,1
11089,1,2
11090,1,1
11091,0,1
11092,0,1
11094,0,2
11095,0,1
11097,1,2
11098,0,1
11099,0,1
11101,1,2
11102,0,1
11103,0,1
11104,0,1
11106,1,2
11107,1,1
11108,0,1
11110,1,2
11111,1,1
11112,0,1
11113,0,1
11114,0,1
11116,0,2
11117,0,1
11119,1,2
11120,0,1
11122,0,2
11123,0,1
11125,1,2
11126,0,1
11127,0,1
11128,0,1
11130,1,2
11131,1,1
11132,0,1
11134,1,2
11135,1,1
11136,0,1
11137,0,1
11138,0,1
11140,1,2
11141,0,1
11143,1,2
11144,1,1
11145,0,1
11146,0,1
11147,0,1
11149,1,2
11150,1,1
11151,0,1
11153,1,2
11154,1,1
11155,0,1
11156,0,1
11157,0,1
11159,1,2
11160,0,1
11162,1,2
11163,1,1
11165,1,2
11166,1,1
11167,0,1
11168,0,1
11169,0,1
11171,1,2
11172,0,1
11174,1,2
11175,1,1
11176,0,1
11177,0,1
11179,1,2
11180,1,1
11181,0,1
11182,0,1
11184,1,2
11185,1,1
11186,0,1
11187,0,1
11189,1,2
11190,1,1
11191,0,1
11193,1,2
11194,0,1
11196,1,2
11197,0,1
11199,1,2
11200,0,1
11202,1,2
11203,0,1
11205,1,2
11206,0,1
11207,0,1
11209,1,2
11210,1,1
11211,0,1
11212,0,1
11213,0,1
11215,1,2
11216,0,1
11217,0,1
11219,1,2
11220,1,1
11221,0,1
11222,0,1
11224,1,2
11225,1,1
11226,0,1
11227,0,1
11229,1,2
11230,0,1
11231,0,1
11233,1,2
11234,1,1
11235,0,1
11236,0,1
11237,0,1
11239,1,2
11240,1,1
11241,0,1
11242,0,1
11243,0,1
11245,1,2
11246,1,1
11247,0,1
11248,0,1
11249,0,1
11251,1,2
11252,1,1
11253,0,1
11254,0,1
11256,1,2
11257,1,1
11258,1,1
11259,0,1
11260,0,1
11261,0,1
11263,1,2
11264,1,1
11265,0,1
11266,0,1
11268,1,2
11269,1,1
11270,0,1
11271,0,1
11272,0,1
11274,1,2
11279,4,5
11281,1,2
11282,0,1
11284,1,2
11285,0,1
11287,0,2
11288,0,1
11290,0,2
11292,1,2
11293,0,1
11295,1,2
11296,0,1
11297,0,1
11299,0,2
11300,0,1
11302,0,2
11303,0,1
11305,0,2
11307,1,2
11308,0,1
11309,0,1
11311,0,2
11312,0,1
11314,0,2
11315,0,1
11317,0,2
11318,0,1
11320,0,2
11321,0,1
11323,0,2
11324,0,1
11326,0,2
11327,0,1
11329,0,2
11330,0,1
11332,0,2
11333,0,1
11335,0,2
11336,0,1
11338,0,2
11339,0,1
11341,0,2
11343,1,2
11344,0,1
11346,0,2
11347,0,1
11349,0,2
11350,0,1
11352,0,2
11353,0,1
11355,0,2
11357,1,2
11358,0,1
11360,1,2
11361,0,1
11363,1,2
11365,0,2
11367,1,2
11368,0,1
11370,1,2
11371,0,1
11373,1,2
11374,0,1
11376,1,2
11377,0,1
11379,1,2
11380,0,1
11382,1,2
11383,0,1
11385,1,2
11386,0,1
11388,1,2
11389,0,1
11391,1,2
11392,0,1
11394,1,2
11395,0,1
11397,1,2
11398,0,1
11400,1,2
11401,0,1
11403,1,2
11404,0,1
11406,1,2
11407,0,1
11409,1,2
11410,0,1
11412,1,2
11413,0,1
11415,1,2
11416,0,1
11418,1,2
11419,0,1
11421,1,2
11422,0,1
11424,1,2
11425,0,1
11426,0,1
11428,0,2
11430,1,2
11431,0,1
11433,1,2
11434,0,1
11436,1,2
11437,0,1
11439,0,2
11441,1,2
11442,0,1
11444,1,2
11446,0,2
11448,1,2
11449,0,1
11451,1,2
11452,0,1
11454,1,2
11455,0,1
11457,0,2
11459,1,2
11460,0,1
11462,1,2
11463,0,1
11465,1,2
11466,0,1
11468,1,2
11469,0,1
11471,1,2
11472,0,1
11474,0,2
11475,0,1
11477,0,2
11479,1,2
11480,0,1
11482,1,2
11483,0,1
11488,4,5
11492,3,4
11493,0,1
11495,1,2
11496,0,1
11498,1,2
11499,0,1
11501,1,2
11502,0,1
11504,1,2
11505,0,1
11507,1,2
11508,0,1
11510,1,2
11511,0,1
11513,1,2
11515,1,2
11516,0,1
11518,1,2
11519,0,1
11521,1,2
11522,0,1
11524,1,2
11525,0,1
11527,1,2
11528,0,1
11530,1,2
11531,0,1
11533,1,2
11534,0,1
11536,1,2
11537,0,1
11539,1,2
11541,1,2
11542,1,1
11543,0,1
11545,1,2
11546,0,1
11548,1,2
11556,7,8
11562,5,6
11562,4,0
11562,3,0
11562,2,0
11562,1,0
11563,1,1
11564,0,1
11565,0,1
11566,0,1
11567,0,1
11569,1,2
11570,1,1
11571,1,1
11572,0,1
11573,0,1
11574,0,1
11575,0,1
11577,1,2
11578,1,1
11579,1,1
11580,0,1
11581,0,1
11582,0,1
11584,1,2
11585,1,1
11586,1,1
11587,0,1
11588,0,1
11589,0,1
11591,1,2
11592,1,1
11593,1,1
11594,1,1
11596,0,2
11600,1,4
11601,1,1
11602,1,1
11603,1,1
11604,0,1
11605,0,1
11606,0,1
11607,0,1
11609,1,2
11610,1,1
11611,1,1
11612,0,1
11613,0,1
11615,1,2
11616,0,1
11618,1,2
11619,1,1
11620,0,1
11621,0,1
11623,1,2
11624,1,1
11625,0,1
11626,0,1
11627,0,1
11629,1,2
11630,1,1
11631,0,1
11632,0,1
11634,1,2
11635,1,1
11636,0,1
11637,0,1
11638,0,1
11640,1,2
11641,1,1
11642,0,1
11643,0,1
11645,1,2
11646,1,1
11647,0,1
11648,0,1
11649,0,1
11651,1,2
11654,3,3
11654,0,0
11656,1,2
11657,0,1
11659,1,2
11660,0,1
11662,1,2
11663,0,1
11665,1,2
11666,0,1
11668,1,2
11669,0,1
11673,1,4
11675,1,2
11676,0,1
11678,0,2
11680,1,2
11681,0,1
11683,1,2
11684,0,1
11686,1,2
11687,0,1
11689,1,2
11690,0,1
11692,0,2
11694,1,2
11695,0,1
11697,1,2
11698,0,1
11700,1,2
11701,0,1
11703,1,2
11705,1,2
11706,0,1
11708,1,2
11709,0,1
11711,0,2
11713,1,2
11714,0,1
11716,1,2
11721,0,5
11723,1,2
11724,0,1
11726,0,2
11728,1,2
11729,0,1
11731,1,2
11732,0,1
11734,0,2
11736,1,2
11737,0,1
11739,1,2
11740,0,1
11742,1,2
11743,0,1
11745,0,2
11746,0,1
11748,0,2
11751,1,3
11756,4,5
11758,1,2
11759,1,1
11760,1,1
11761,0,1
11762,0,1
11763,0,1
11764,0,1
11765,0,1
11767,1,2
11768,1,1
11769,1,1
11770,0,1
11771,0,1
11772,0,1
11773,0,1
11774,0,1
11775,0,1
11777,1,2
11778,1,1
11779,0,1
11780,0,1
11781,0,1
11782,0,1
11783,0,1
11784,0,1
11786,1,2
11787,1,1
11788,1,1
11789,0,1
11790,0,1
11791,0,1
11792,0,1
11793,0,1
11795,1,2
11796,1,1
11797,1,1
11798,0,1
11799,0,1
11800,0,1
11801,0,1
11802,0,1
11803,0,1
11805,1,2
11806,1,1
11807,1,1
11808,0,1
11809,0,1
11810,0,1
11811,0,1
11812,0,1
11813,0,1
11815,1,2
11816,1,1
11817,1,1
11818,0,1
11819,0,1
11820,0,1
11821,0,1
11822,0,1
11824,1,2
11825,1,1
11826,1,1
11827,0,1
11828,0,1
11829,0,1
11830,0,1
11831,0,1
11832,0,1
11834,1,2
11835,1,1
11836,1,1
11837,0,1
11838,0,1
11839,0,1
11840,0,1
11841,0,1
11842,0,1
11844,1,2
11845,1,1
11846,1,1
11847,0,1
11848,0,1
11849,0,1
11850,0,1
11851,0,1
11853,1,2
11854,1,1
11855,1,1
11856,0,1
11857,0,1
11858,0,1
11859,0,1
11860,0,1
11862,1,2
11863,1,1
11864,1,1
11865,0,1
11866,0,1
11867,0,1
11868,0,1
11870,1,2
11871,1,1
11872,0,1
11873,0,1
11874,0,1
11875,0,1
11876,0,1
11878,1,2
11879,1,1
11880,0,1
11881,0,1
11882,0,1
11883,0,1
11885,1,2
11886,1,1
11887,1,1
11888,0,1
11889,0,1
11890,0,1
11891,0,1
11893,1,2
11894,1,1
11895,1,1
11896,0,1
11897,0,1
11898,0,1
11899,0,1
11901,1,2
11902,1,1
11903,0,1
11904,0,1
11905,0,1
11906,0,1
11907,0,1
11909,1,2
11910,1,1
11911,1,1
11912,0,1
11913,0,1
11914,0,1
11915,0,1
11917,1,2
11918,1,1
11919,1,1
11920,0,1
11921,0,1
11922,0,1
11923,0,1
11925,1,2
11926,1,1
11927,0,1
11929,1,2
11930,1,1
11931,1,1
11932,0,1
11933,0,1
11934,0,1
11935,0,1
11937,1,2
11938,1,1
11939,0,1
11940,0,1
11941,0,1
11942,0,1
11944,1,2
11945,1,1
11946,1,1
11947,0,1
11948,0,1
11949,0,1
11950,0,1
11952,1,2
11953,1,1
11954,1,1
11955,0,1
11956,0,1
11957,0,1
11958,0,1
11960,1,2
11961,1,1
11962,0,1
11963,0,1
11964,0,1
11966,1,2
11967,1,1
11968,1,1
11969,0,1
11971,1,2
11972,1,1
11974,1,2
11975,1,1
11976,1,1
11988,1,12
11989,0,1
11990,0,1
11991,0,1
11993,1,2
11994,1,1
11995,1,1
11996,1,1
11997,0,1
11998,0,1
11999,0,1
12001,1,2
12002,1,1
12003,1,1
12004,0,1
12005,0,1
12007,1,2
12008,1,1
12009,1,1
12010,0,1
12011,0,1
12013,1,2
12014,1,1
12015,1,1
12016,0,1
12017,0,1
12018,0,1
12019,0,1
12021,1,2
12022,1,1
12023,1,1
12024,0,1
12026,1,2
12027,1,1
12028,1,1
12029,0,1
12030,0,1
12032,1,2
12033,1,1
12034,1,1
12035,0,1
12036,0,1
12037,0,1
12038,0,1
12040,1,2
12041,1,1
12042,1,1
12043,0,1
12044,0,1
12045,0,1
12046,0,1
12048,1,2
12049,1,1
12050,1,1
12051,0,1
12052,0,1
12053,0,1
12055,1,2
12056,1,1
12057,1,1
12058,0,1
12059,0,1
12060,0,1
12061,0,1
12063,1,2
12064,1,1
12065,1,1
12066,0,1
12067,0,1
12068,0,1
12069,0,1
12071,1,2
12072,1,1
12073,0,1
12074,0,1
12075,0,1
12076,0,1
12078,1,2
12079,1,1
12080,0,1
12081,0,1
12082,0,1
12083,0,1
12084,0,1
12086,1,2
12087,1,1
12088,0,1
12089,0,1
12090,0,1
12091,0,1
12092,0,1
12094,1,2
12095,1,1
12096,0,1
12097,0,1
12098,0,1
12099,0,1
12101,1,2
12102,1,1
12103,0,1
12104,0,1
12105,0,1
12106,0,1
12107,0,1
12109,1,2
12110,1,1
12111,0,1
12112,0,1
12113,0,1
12114,0,1
12116,1,2
12117,1,1
12118,1,1
12119,0,1
12120,0,1
12121,0,1
12122,0,1
12124,1,2
12125,1,1
12126,1,1
12127,0,1
12128,0,1
12129,0,1
12130,0,1
12132,1,2
12133,1,1
12134,0,1
12135,0,1
12136,0,1
12138,1,2
12139,1,1
12140,1,1
12141,0,1
12142,0,1
12143,0,1
12144,0,1
12146,1,2
12147,1,1
12148,1,1
12149,0,1
12150,0,1
12151,0,1
12153,1,2
12154,1,1
12155,1,1
12156,0,1
12157,0,1
12158,0,1
12159,0,1
12161,1,2
12162,1,1
12163,1,1
12164,0,1
12165,0,1
12167,1,2
12168,1,1
12169,1,1
12170,0,1
12171,0,1
12172,0,1
12173,0,1
12175,1,2
12177,2,2
12177,0,0
12179,1,2
12180,1,1
12181,0,1
12182,0,1
12183,0,1
12185,1,2
12186,1,1
12187,0,1
12189,1,2
12190,1,1
12191,1,1
12192,0,1
12193,0,1
12195,1,2
12196,1,1
12197,0,1
12198,0,1
12199,0,1
12200,0,1
12202,1,2
12203,1,1
12204,1,1
12205,0,1
12206,0,1
12207,0,1
12208,0,1
12210,1,2
12211,1,1
12212,1,1
12213,0,1
12214,0,1
12215,0,1
12216,0,1
12218,1,2
12219,1,1
12220,1,1
12221,0,1
12222,0,1
12223,0,1
12224,0,1
12226,1,2
12227,1,1
12228,0,1
12229,0,1
12230,0,1
12231,0,1
12232,0,1
12234,1,2
12235,1,1
12236,0,1
12237,0,1
12238,0,1
12240,1,2
12241,0,1
12242,0,1
12243,0,1
12244,0,1
12246,1,2
12247,1,1
12248,1,1
12249,0,1
12251,1,2
12252,0,1
12253,0,1
12254,0,1
12255,0,1
12257,1,2
12258,1,1
12259,1,1
12260,0,1
12261,0,1
12262,0,1
12264,1,2
12265,1,1
12266,1,1
12267,0,1
12268,0,1
12269,0,1
12270,0,1
12272,1,2
12273,1,1
12274,1,1
12275,1,1
12276,0,1
12277,0,1
12278,0,1
12279,0,1
12281,1,2
12282,1,1
12283,0,1
12284,0,1
12285,0,1
12286,0,1
12288,1,2
12289,1,1
12290,1,1
12291,0,1
12292,0,1
12293,0,1
12294,0,1
12296,1,2
12297,1,1
12298,1,1
12299,0,1
12300,0,1
12301,0,1
12302,0,1
12304,1,2
12305,1,1
12306,1,1
12307,0,1
12308,0,1
12309,0,1
12310,0,1
12312,1,2
12313,1,1
12314,0,1
12315,0,1
12316,0,1
12317,0,1
12319,1,2
12320,1,1
12321,1,1
12322,0,1
12323,0,1
12324,0,1
12325,0,1
12326,0,1
12328,1,2
12329,1,1
12330,0,1
12331,0,1
12332,0,1
12333,0,1
12335,1,2
12336,1,1
12338,1,2
12339,1,1
12340,1,1
12341,0,1
12342,0,1
12343,0,1
12344,0,1
12346,1,2
12347,1,1
12348,0,1
12349,0,1
12350,0,1
12351,0,1
12353,1,2
12354,1,1
12355,1,1
12356,0,1
12357,0,1
12358,0,1
12359,0,1
12360,0,1
12362,1,2
12363,1,1
12364,0,1
12365,0,1
12366,0,1
12367,0,1
12369,1,2
12370,1,1
12371,1,1
12372,0,1
12373,0,1
12374,0,1
12376,1,2
12377,1,1
12378,1,1
12379,0,1
12380,0,1
12381,0,1
12383,1,2
12384,1,1
12385,1,1
12386,0,1
12387,0,1
12392,1,5
12393,1,1
12394,0,1
12395,0,1
12396,0,1
12398,1,2
12399,1,1
12400,1,1
12401,0,1
12402,0,1
12403,0,1
12404,0,1
12406,1,2
12407,1,1
12408,1,1
12409,0,1
12410,0,1
12412,1,2
12413,1,1
12414,1,1
12415,1,1
12416,0,1
12417,0,1
12419,1,2
12421,0,2
12422,0,1
12423,0,1
12425,1,2
12426,1,1
12427,1,1
12428,0,1
12429,0,1
12430,0,1
12432,1,2
12433,1,1
12434,1,1
12435,0,1
12436,0,1
12437,0,1
12438,0,1
12440,1,2
12441,1,1
12442,1,1
12443,0,1
12444,0,1
12445,0,1
12446,0,1
12448,1,2
12449,1,1
12450,1,1
12451,0,1
12452,0,1
12453,0,1
12454,0,1
12456,1,2
12457,1,1
12458,1,1
12459,0,1
12460,0,1
12461,0,1
12462,0,1
12464,1,2
12465,1,1
12466,1,1
12467,0,1
12468,0,1
12469,0,1
12471,1,2
12472,1,1
12473,1,1
12474,1,1
12475,0,1
12476,0,1
12478,1,2
12479,1,1
12480,1,1
12481,0,1
12483,1,2
12484,1,1
12485,1,1
12486,1,1
12487,0,1
12488,0,1
12490,1,2
12491,1,1
12492,1,1
12493,0,1
12494,0,1
12496,1,2
12497,1,1
12498,1,1
12499,0,1
12500,0,1
12502,1,2
12503,1,1
12504,1,1
12505,0,1
12506,0,1
12507,0,1
12509,1,2
12510,1,1
12512,1,2
12513,1,1
12514,1,1
12515,1,1
12516,0,1
12518,1,2
12519,1,1
12520,1,1
12521,1,1
12522,0,1
12523,0,1
12524,0,1
12526,1,2
12527,1,1
12528,0,1
12529,0,1
12531,1,2
12532,1,1
12533,1,1
12534,1,1
12535,0,1
12537,1,2
12538,1,1
12539,1,1
12540,0,1
12541,0,1
12543,1,2
12544,1,1
12545,1,1
12546,0,1
12547,0,1
12549,1,2
12550,1,1
12551,1,1
12552,0,1
12553,0,1
12554,0,1
12556,1,2
12557,1,1
12558,0,1
12560,1,2
12561,1,1
12562,1,1
12563,1,1
12564,0,1
12566,1,2
12567,1,1
12568,1,1
12569,0,1
12571,1,2
12572,1,1
12573,1,1
12574,1,1
12576,1,2
12577,1,1
12578,1,1
12579,1,1
12581,1,2
12582,1,1
12583,1,1
12584,1,1
12585,1,1
12586,0,1
12588,1,2
12589,1,1
12590,1,1
12591,1,1
12592,0,1
12593,0,1
12595,1,2
12596,1,1
12597,1,1
12598,0,1
12600,1,2
12601,1,1
12602,1,1
12603,1,1
12604,1,1
12605,0,1
12606,0,1
12608,1,2
12609,1,1
12610,1,1
12611,0,1
12612,0,1
12614,1,2
12615,1,1
12616,1,1
12617,0,1
12618,0,1
12619,0,1
12621,1,2
12622,1,1
12623,1,1
12624,0,1
12625,0,1
12627,1,2
12628,1,1
12629,1,1
12630,0,1
12631,0,1
12633,1,2
12634,1,1
12635,1,1
12636,0,1
12637,0,1
12639,1,2
12640,1,1
12641,1,1
12642,1,1
12643,0,1
12645,1,2
12646,1,1
12647,1,1
12648,1,1
12650,1,2
12651,1,1
12652,1,1
12653,1,1
12654,1,1
12655,0,1
12656,0,1
12658,1,2
12659,1,1
12660,1,1
12661,0,1
12662,0,1
12664,1,2
12665,1,1
12666,1,1
12667,0,1
12668,0,1
12670,1,2
12671,1,1
12672,1,1
12673,0,1
12674,0,1
12676,1,2
12677,1,1
12678,1,1
12679,0,1
12680,0,1
12682,1,2
12683,1,1
12684,1,1
12685,1,1
12686,0,1
12688,1,2
12689,1,1
12690,1,1
12691,1,1
12692,0,1
12693,0,1
12695,1,2
12696,1,1
12697,1,1
12698,0,1
12699,0,1
12701,1,2
12702,1,1
12703,1,1
12705,1,2
12706,1,1
12707,1,1
12708,1,1
12709,1,1
12710,0,1
12711,0,1
12713,1,2
12714,1,1
12715,1,1
12716,0,1
12717,0,1
12719,1,2
12720,1,1
12721,1,1
12723,1,2
12724,1,1
12725,1,1
12726,1,1
12727,1,1
12728,0,1
12730,1,2
12731,1,1
12732,1,1
12733,1,1
12734,0,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12740,0,1
12741,0,1
12743,1,2
12744,1,1
12745,1,1
12746,0,1
12747,0,1
12749,1,2
12750,1,1
12751,1,1
12752,0,1
12753,0,1
12755,1,2
12756,1,1
12757,1,1
12758,0,1
12760,1,2
12761,1,1
12762,1,1
12763,1,1
12769,5,6
12771,1,2
12773,1,2
12775,1,2
12777,1,2
12779,1,2
12781,1,2
12783,1,2
12785,1,2
12787,1,2
12789,1,2
12790,0,1
12792,0,2
12794,1,2
12796,1,2
12797,0,1
12799,0,2
12801,1,2
12803,1,2
12804,0,1
12806,1,2
12808,1,2
12809,0,1
12811,0,2
12813,1,2
12815,1,2
12816,0,1
12818,0,2
12820,1,2
12822,1,2
12824,1,2
12825,0,1
12827,0,2
12829,1,2
12831,1,2
12833,1,2
12834,0,1
12836,0,2
12838,1,2
12840,1,2
12842,1,2
12844,1,2
12846,1,2
12847,0,1
12849,0,2
12851,1,2
12853,1,2
12855,1,2
12857,1,2
12859,1,2
12860,0,1
12862,1,2
12864,1,2
12866,1,2
12868,1,2
12869,0,1
12872,1,3
12874,1,2
12876,1,2
12878,1,2
12880,1,2
12881,0,1
12883,0,2
12885,0,2
12887,1,2
12889,1,2
12890,0,1
12892,0,2
12894,1,2
12896,1,2
12898,1,2
12900,1,2
12901,0,1
12903,0,2
12905,1,2
12907,1,2
12909,1,2
12910,0,1
12912,0,2
12914,1,2
12916,1,2
12918,1,2
12919,0,1
12921,0,2
12923,1,2
12925,1,2
12927,1,2
12929,1,2
12931,1,2
12933,1,2
12935,1,2
12936,0,1
12938,0,2
12940,0,2
12942,1,2
12944,1,2
12946,1,2
12948,1,2
12950,1,2
12952,1,2
12954,1,2
12956,1,2
12957,0,1
12959,0,2
12961,0,2
12963,0,2
12965,0,2
12967,1,2
12969,1,2
12970,0,1
12972,0,2
12974,1,2
12976,0,2
12978,0,2
12980,0,2
12982,1,2
12983,0,1
12985,1,2
12986,0,1
12988,1,2
12989,0,1
12991,1,2
12992,0,1
12994,1,2
12995,0,1
12997,1,2
12999,1,2
13000,0,1
13002,1,2
13008,1,6
13009,0,1
13011,1,2
13012,0,1
13014,1,2
13015,0,1
13017,0,2
13019,1,2
13020,0,1
13022,1,2
13023,0,1
13025,1,2
13026,0,1
13028,0,2
13030,1,2
13031,0,1
13033,1,2
13034,0,1
13036,1,2
13038,1,2
13039,0,1
13041,0,2
13043,1,2
13044,0,1
13046,0,2
13048,0,2
13050,1,2
13051,0,1
13057,0,6
13059,1,2
13060,0,1
13062,1,2
13063,0,1
13065,0,2
13066,0,1
13068,0,2
13069,0,1
13071,0,2
13073,1,2
13074,0,1
13076,1,2
13078,1,2
13079,0,1
13081,1,2
13082,0,1
13084,0,2
13085,0,1
13087,0,2
13088,0,1
13090,0,2
13091,0,1
13093,1,2
13094,0,1
13096,1,2
13097,0,1
13099,0,2
13101,1,2
13102,0,1
13104,1,2
13105,0,1
13107,1,2
13108,0,1
13110,1,2
13111,0,1
13113,1,2
13114,0,1
13116,1,2
13117,0,1
13119,1,2
13120,0,1
13122,1,2
13123,0,1
13125,1,2
13126,0,1
13128,1,2
13129,0,1
13131,0,2
13133,1,2
13134,0,1
13136,0,2
13138,1,2
13139,0,1
13141,1,2
13142,0,1
13144,1,2
13145,0,1
13147,0,2
13148,0,1
13150,0,2
13151,0,1
13153,0,2
13154,0,1
13156,0,2
13157,0,1
13159,0,2
13160,0,1
13162,0,2
13164,1,2
13165,0,1
13167,1,2
13168,0,1
13170,1,2
13171,0,1
13173,1,2
13174,0,1
13176,1,2
13177,0,1
13179,0,2
13181,1,2
13182,0,1
13184,1,2
13186,1,2
13187,0,1
13188,0,1
13190,0,2
13191,0,1
13193,0,2
13194,0,1
13196,0,2
13198,1,2
13199,0,1
13201,1,2
13202,0,1
13204,1,2
13206,1,2
13207,0,1
13209,1,2
13210,0,1
13212,1,2
13213,0,1
13215,1,2
13216,0,1
13218,1,2
13219,0,1
13221,1,2
13222,0,1
13224,0,2
13225,0,1
13227,0,2
13229,1,2
13231,1,2
13232,0,1
13234,1,2
13235,0,1
13237,1,2
13238,0,1
13240,0,2
13242,1,2
13244,1,2
13245,0,1
13247,1,2
13249,1,2
13250,0,1
13252,0,2
13254,1,2
13255,0,1
13257,1,2
13258,0,1
13260,0,2
13262,1,2
13263,0,1
13265,0,2
13267,1,2
13268,0,1
13270,1,2
13271,0,1
13273,1,2
13274,0,1
13276,1,2
13277,0,1
13279,1,2
13280,0,1
13282,1,2
13283,0,1
13285,0,2
13286,0,1
13288,0,2
13290,1,2
13291,0,1
13293,1,2
13294,0,1
13296,1,2
13297,0,1
13299,1,2
13300,0,1
13302,0,2
13304,1,2
13305,0,1
13307,1,2
13308,0,1
13310,1,2
13311,0,1
13313,1,2
13314,0,1
13316,1,2
13317,0,1
13319,0,2
13321,1,2
13322,0,1
13324,1,2
13325,0,1
13327,1,2
13328,0,1
13330,1,2
13331,0,1
13333,1,2
13334,0,1
13336,1,2
13337,0,1
13339,0,2
13341,1,2
13342,0,1
13344,1,2
13345,0,1
13347,1,2
13348,0,1
13350,1,2
13351,0,1
13353,1,2
13354,0,1
13357,2,3
13358,0,1
13360,1,2
13361,0,1
13363,1,2
13364,0,1
13366,1,2
13367,0,1
13369,0,2
13370,0,1
13372,0,2
13374,1,2
13376,1,2
13378,1,2
13380,1,2
13381,0,1
13383,1,2
13385,1,2
13387,1,2
13388,0,1
13390,1,2
13391,0,1
13393,0,2
13395,1,2
13396,0,1
13398,1,2
13399,0,1
13401,1,2
13402,0,1
13404,1,2
13405,0,1
13407,1,2
13408,0,1
13410,1,2
13411,0,1
13413,0,2
13415,1,2
13417,1,2
13418,0,1
13420,1,2
13421,0,1
13422,0,1
13424,1,2
13425,1,1
13426,0,1
13428,1,2
13429,0,1
13431,1,2
13432,0,1
13434,1,2
13435,1,1
13436,0,1
13438,1,2
13439,0,1
13441,1,2
13442,1,1
13443,0,1
13444,0,1
13446,0,2
13447,0,1
13449,1,2
13450,1,1
13451,0,1
13452,0,1
13453,0,1
13455,1,2
13456,1,1
13457,0,1
13458,0,1
13459,0,1
13461,1,2
13462,1,1
13463,0,1
13465,1,2
13466,0,1
13467,0,1
13468,0,1
13469,0,1
13471,1,2
13473,2,2
13473,0,0
13476,1,3
13477,0,1
13479,1,2
13481,1,2
13482,0,1
13484,1,2
13486,1,2
13487,0,1
13489,1,2
13490,0,1
13492,0,2
13494,1,2
13495,0,1
13497,0,2
13499,1,2
13500,0,1
13502,1,2
13504,1,2
13506,1,2
13507,0,1
13509,1,2
13511,1,2
13512,0,1
13514,0,2
13516,1,2
13518,1,2
13520,1,2
13522,1,2
13524,0,2
13528,0,4
13530,0,2
13533,1,3
13535,1,2
13537,1,2
13539,1,2
13541,1,2
13543,1,2
13546,1,3
13548,1,2
13550,1,2
13552,1,2
13555,1,3
13557,1,2
13559,1,2
13562,1,3
13564,1,2
13566,1,2
13569,1,3
13571,1,2
13573,1,2
13575,1,2
13578,1,3
13580,1,2
13582,1,2
13585,1,3
13587,1,2
13589,1,2
13591,1,2
13594,1,3
13596,1,2
13598,0,2
13601,1,3
13603,1,2
13605,1,2
13608,1,3
13610,1,2
