time (ms),latency (ms),consume (ms)
39313,1,5
39318,1,5
39324,2,6
39329,1,5
39335,2,6
39340,1,5
39347,3,7
39350,1,3
39355,0,5
39361,1,6
39366,1,5
39371,0,5
39377,1,6
39382,1,5
39387,0,5
39393,1,6
39398,1,5
39403,0,5
39409,1,6
39414,1,5
39420,1,6
39425,1,5
39430,0,5
39436,1,6
39442,1,6
39451,1,9
39457,1,6
39462,1,5
39468,1,6
39473,1,5
39479,1,6
39484,1,5
39489,1,5
39495,1,6
39500,1,5
39506,1,6
39511,1,5
39517,1,6
39522,1,5
39528,1,6
39534,2,6
39540,2,6
39545,1,5
39551,1,6
39556,1,5
39562,1,6
39569,2,7
39575,1,6
39582,1,7
39588,1,6
39594,1,6
39601,1,7
39607,1,6
39613,1,6
39619,1,6
39626,1,7
39632,1,6
39638,1,6
39645,1,7
39651,1,6
39658,1,7
39664,1,6
39671,1,7
39679,1,8
39687,2,8
39694,2,7
39702,2,8
39709,2,7
39716,1,7
39724,2,8
39731,2,7
39738,2,7
39745,2,7
39753,2,8
39759,1,6
39766,1,7
39774,1,8
39780,1,6
39787,1,7
39793,1,6
39799,1,6
39805,1,6
39812,1,7
39818,1,6
39824,1,6
39830,1,6
39837,1,7
39843,1,6
39849,1,6
39856,1,7
39862,1,6
39876,2,14
39883,2,7
39890,2,7
39898,3,8
39905,2,7
39913,2,8
39919,1,6
39925,0,6
39932,1,7
39938,1,6
39944,1,6
39950,1,6
39957,1,7
39964,1,7
39970,1,6
39976,1,6
39982,1,6
39989,1,7
39995,1,6
40001,1,6
40008,1,7
40014,1,6
40020,1,6
40026,1,6
40031,1,5
40037,1,6
40043,2,6
40049,2,6
40055,1,6
40061,1,6
40068,1,7
40075,2,7
40082,1,7
40088,1,6
40095,1,7
40102,1,7
40108,1,6
40114,1,6
40121,2,7
40127,1,6
40133,1,6
40140,1,7
40146,1,6
40153,1,7
40159,1,6
40165,1,6
40171,1,6
40177,1,6
40184,1,7
40190,1,6
40196,1,6
40202,1,6
40209,1,7
40215,1,6
40221,1,6
40227,1,6
40233,1,6
40239,0,6
40246,1,7
40252,1,6
40260,2,8
40267,2,7
40274,2,7
40283,3,9
40291,3,8
40298,1,7
40305,2,7
40312,1,7
40320,2,8
40326,1,6
40333,1,7
40340,2,7
40346,1,6
40353,1,7
40360,2,7
40367,2,7
40374,1,7
40380,1,6
40386,1,6
40392,1,6
40398,0,6
40405,1,7
40411,1,6
40417,1,6
40423,1,6
40429,1,6
40435,1,6
40441,1,6
40448,1,7
40454,1,6
40462,1,8
40468,1,6
40475,2,7
40481,1,6
40487,1,6
40493,1,6
40500,1,7
40506,1,6
40512,1,6
40518,1,6
40524,1,6
40531,1,7
40537,1,6
40543,1,6
40549,1,6
40556,1,7
40562,0,6
40569,1,7
40575,1,6
40581,1,6
40587,0,6
40594,1,7
40600,1,6
40606,1,6
40612,1,6
40618,1,6
40624,1,6
40630,1,6
40637,1,7
40643,1,6
40649,1,6
40656,1,7
40662,1,6
40668,1,6
40682,1,14
40688,1,6
40694,1,6
40700,1,6
40707,1,7
40713,1,6
40719,1,6
40725,1,6
40731,1,6
40738,2,7
40743,0,5
40749,0,6
40756,1,7
40762,1,6
40769,2,7
40775,1,6
40781,1,6
40787,1,6
40794,1,7
40802,2,8
40809,1,7
40816,1,7
40823,2,7
40830,2,7
40836,1,6
40844,2,8
40851,2,7
40858,2,7
40865,2,7
40872,2,7
40879,2,7
40886,2,7
40896,2,10
40903,1,7
40911,2,8
40918,2,7
40925,1,7
40932,1,7
40939,1,7
40946,2,7
40953,2,7
40960,1,7
40968,2,8
40975,2,7
40982,2,7
40990,2,8
40999,4,9
41008,3,9
41016,3,8
41025,3,9
41032,1,7
41039,1,7
41046,2,7
41052,1,6
41059,1,7
41066,2,7
41073,2,7
41079,1,6
41086,1,7
41093,1,7
41101,2,8
41108,2,7
41115,2,7
41123,2,8
41130,2,7
41137,2,7
41144,1,7
41151,2,7
41158,2,7
41165,2,7
41172,2,7
41179,2,7
41186,2,7
41195,4,9
41202,2,7
41208,2,6
41214,2,6
41219,1,5
41224,1,5
41230,1,6
41236,1,6
41241,1,5
41247,1,6
41252,1,5
41258,1,6
41264,2,6
41270,2,6
41275,1,5
41281,2,6
41286,1,5
41292,1,6
41297,1,5
41303,1,6
41309,2,6
41314,1,5
41320,1,6
41325,1,5
41331,1,6
41337,2,6
41342,1,5
41348,2,6
41353,1,5
41359,1,6
41364,1,5
41370,1,6
41375,1,5
41381,1,6
41386,1,5
41391,0,5
41397,1,6
41402,1,5
41408,1,6
41413,1,5
41419,1,6
41425,2,6
41430,1,5
41436,1,6
41441,1,5
41446,1,5
41452,1,6
41458,1,6
41463,1,5
41468,0,5
41474,1,6
41479,1,5
41485,1,6
41490,1,5
41496,1,6
41501,1,5
41507,1,6
41512,1,5
41517,1,5
41523,1,6
41528,1,5
41534,1,6
41540,1,6
41546,1,6
41552,1,6
41558,1,6
41564,1,6
41570,0,6
41576,0,6
41582,0,6
41589,1,7
41595,1,6
41601,1,6
41607,1,6
41614,1,7
41620,1,6
41626,1,6
41632,1,6
41638,1,6
41644,1,6
41651,1,7
41657,1,6
41663,1,6
41669,1,6
41675,1,6
41681,1,6
41687,0,6
41693,0,6
41700,1,7
41711,1,11
41717,1,6
41723,1,6
41729,0,6
41736,1,7
41742,1,6
41748,1,6
41754,1,6
41760,1,6
41771,1,11
41777,1,6
41783,1,6
41789,1,6
41795,1,6
41801,1,6
41807,0,6
41813,0,6
41820,1,7
41826,1,6
41832,1,6
41838,1,6
41844,1,6
41850,1,6
41857,1,7
41863,1,6
41873,1,10
41879,1,6
41886,1,7
41892,1,6
41898,1,6
41905,2,7
41911,1,6
41917,1,6
41923,1,6
41929,1,6
41936,1,7
41942,1,6
41948,1,6
41955,1,7
41961,1,6
41968,2,7
41974,1,6
41980,1,6
41986,1,6
41992,1,6
41999,1,7
42005,1,6
42011,1,6
42017,1,6
42023,0,6
42030,1,7
42036,1,6
42042,1,6
42049,1,7
42055,1,6
42061,1,6
42067,1,6
42073,1,6
42079,1,6
42085,0,6
42091,1,6
42097,1,6
42103,1,6
42110,1,7
42116,1,6
42123,1,7
42129,1,6
42135,1,6
42141,1,6
42147,1,6
42153,0,6
42160,1,7
42166,1,6
42172,1,6
42179,2,7
42185,1,6
42191,1,6
42197,1,6
42203,1,6
42211,2,8
42218,2,7
42225,2,7
42232,2,7
42239,2,7
42246,2,7
42252,1,6
42258,1,6
42270,1,12
42276,1,6
42282,1,6
42289,1,7
42295,1,6
42301,1,6
42307,1,6
42313,1,6
42319,1,6
42325,1,6
42332,1,7
42338,1,6
42344,1,6
42350,1,6
42356,1,6
42363,1,7
42369,1,6
42375,1,6
42382,1,7
42388,1,6
42394,1,6
42400,1,6
42408,2,8
42415,1,7
42424,1,9
42431,1,7
42438,1,7
42446,2,8
42454,2,8
42463,2,9
42470,2,7
42476,1,6
42483,1,7
42490,1,7
42497,2,7
42504,2,7
42511,2,7
42519,2,8
42526,1,7
42534,2,8
42541,2,7
42547,1,6
42554,1,7
42561,2,7
42568,2,7
42575,2,7
42582,2,7
42589,2,7
42596,2,7
42602,1,6
42609,1,7
42616,1,7
42623,1,7
42631,2,8
42637,1,6
42644,1,7
42652,3,8
42659,1,7
42666,2,7
42673,2,7
42680,2,7
42687,2,7
42695,3,8
42713,9,18
42723,4,10
42732,4,9
42739,2,7
42746,1,7
42752,1,6
42758,1,6
42764,1,6
42771,1,7
42777,1,6
42783,1,6
42789,1,6
42795,1,6
42801,1,6
42808,2,7
42814,1,6
42820,1,6
42827,1,7
42834,1,7
42840,1,6
42846,1,6
42852,1,6
42859,1,7
42865,1,6
42871,1,6
42877,1,6
42886,1,9
42892,0,6
42899,1,7
42905,1,6
42911,1,6
42918,1,7
42924,1,6
42930,1,6
42937,1,7
42943,1,6
42950,1,7
42956,1,6
42963,1,7
42969,1,6
42975,1,6
42983,1,8
42990,1,7
42998,1,8
43004,1,6
43010,1,6
43017,1,7
43023,1,6
43029,1,6
43035,1,6
43041,0,6
43048,1,7
43054,1,6
43060,1,6
43067,1,7
43074,2,7
43080,1,6
43086,1,6
43092,1,6
43099,1,7
43105,1,6
43111,1,6
43117,1,6
43123,1,6
43130,1,7
43136,1,6
43142,1,6
43148,1,6
43155,1,7
43161,1,6
43168,1,7
43174,1,6
43180,1,6
43187,2,7
43194,1,7
43200,1,6
43206,1,6
43212,1,6
43219,1,7
43225,1,6
43231,1,6
43237,1,6
43246,1,9
43252,1,6
43258,1,6
43264,1,6
43271,1,7
43277,1,6
43283,1,6
43290,1,7
43297,2,7
43303,1,6
43309,0,6
43316,1,7
43322,1,6
43328,1,6
43335,1,7
43341,1,6
43347,1,6
43353,1,6
43359,0,6
43366,1,7
43372,1,6
43378,1,6
43385,1,7
43391,1,6
43397,1,6
43403,1,6
43410,1,7
43416,1,6
43422,1,6
43428,1,6
43435,1,7
43441,1,6
43448,1,7
43454,1,6
43461,1,7
43467,1,6
43473,1,6
43480,1,7
43486,1,6
43492,1,6
43499,1,7
43505,1,6
43511,1,6
43518,1,7
43524,1,6
43530,1,6
43539,1,9
43547,2,8
43558,3,11
43561,1,3
43567,2,6
43572,1,5
43577,1,5
43582,1,5
43588,1,6
43593,1,5
43598,1,5
43604,1,6
43609,1,5
43614,1,5
43620,2,6
43625,1,5
43630,1,5
43635,1,5
43641,1,6
43646,1,5
43651,1,5
43656,1,5
43662,1,6
43667,1,5
43672,1,5
43678,1,6
43683,1,5
43689,1,6
43694,1,5
43699,1,5
43704,1,5
43710,1,6
43715,1,5
43720,1,5
43727,1,7
43732,1,5
43737,1,5
43743,1,6
43748,1,5
43755,1,7
43760,1,5
43766,1,6
43771,1,5
43776,1,5
43781,1,5
43787,1,6
43792,1,5
43797,1,5
43803,1,6
43808,1,5
43813,1,5
43819,1,6
43824,0,5
43830,1,6
43835,1,5
43841,1,6
43846,1,5
43852,1,6
43857,1,5
43862,0,5
43868,1,6
43874,1,6
43879,1,5
43885,1,6
43890,1,5
43895,0,5
43901,1,6
43906,1,5
43912,1,6
43919,1,7
43924,1,5
43930,1,6
43936,2,6
43941,1,5
43947,1,6
43952,1,5
43957,1,5
43963,1,6
43969,2,6
43974,1,5
43979,1,5
43984,0,5
43990,1,6
43995,0,5
44001,1,6
44006,1,5
44012,1,6
44017,1,5
44023,1,6
44028,1,5
44033,1,5
44038,0,5
44044,1,6
44049,1,5
44054,1,5
44060,1,6
44065,1,5
44071,1,6
44076,1,5
44081,1,5
44087,1,6
44092,1,5
44098,1,6
44103,1,5
44108,0,5
44114,1,6
44119,1,5
44125,1,6
44131,1,6
44136,1,5
44141,0,5
44147,1,6
44152,1,5
44158,1,6
44163,1,5
44169,1,6
44174,1,5
44180,1,6
44185,1,5
44191,1,6
44198,1,7
44204,2,6
44223,15,19
44223,10,0
44223,4,0
44225,1,2
44230,1,5
44236,1,6
44241,1,5
44246,1,5
44252,1,6
44257,1,5
44262,1,5
44267,1,5
44273,1,6
44278,1,5
44283,1,5
44289,1,6
44294,1,5
44299,1,5
44305,1,6
44310,1,5
44315,1,5
44321,1,6
44326,1,5
44331,1,5
44337,1,6
44342,1,5
44347,1,5
44353,1,6
44363,1,10
44371,1,8
44376,1,5
44382,1,6
44387,1,5
44393,1,6
44398,1,5
44404,1,6
44411,2,7
44416,1,5
44424,2,8
44429,1,5
44435,1,6
44443,2,8
44448,1,5
44453,1,5
44459,1,6
44464,1,5
44470,1,6
44475,1,5
44481,1,6
44487,1,6
44493,1,6
44498,1,5
44504,1,6
44509,1,5
44515,1,6
44520,1,5
44526,1,6
44531,1,5
44536,0,5
44542,1,6
44547,1,5
44553,1,6
44559,1,6
44565,1,6
44571,1,6
44576,1,5
44581,0,5
44587,1,6
44592,1,5
44598,1,6
44603,1,5
44609,1,6
44614,1,5
44620,1,6
44626,1,6
44631,1,5
44637,1,6
44642,1,5
44648,1,6
44653,0,5
44659,1,6
44664,1,5
44670,1,6
44676,1,6
44682,1,6
44690,1,8
44696,1,6
44701,1,5
44708,1,7
44714,1,6
44720,1,6
44727,1,7
44733,1,6
44739,1,6
44746,1,7
44752,1,6
44758,1,6
44764,1,6
44770,1,6
44777,1,7
44783,1,6
44789,1,6
44796,1,7
44802,1,6
44808,1,6
44814,1,6
44823,1,9
44829,1,6
44835,1,6
44842,1,7
44848,1,6
44854,1,6
44860,1,6
44867,1,7
44876,2,9
44882,1,6
44887,1,5
44893,1,6
44899,2,6
44904,1,5
44909,1,5
44915,1,6
44920,1,5
44926,1,6
44931,1,5
44937,1,6
44942,1,5
44948,1,6
44953,1,5
44959,1,6
44964,1,5
44970,1,6
44976,1,6
44982,0,6
44989,1,7
44995,1,6
45001,1,6
45008,1,7
45014,1,6
45022,3,8
45028,1,6
45033,1,5
45039,1,6
45045,1,6
45050,1,5
45056,1,6
45061,1,5
45067,1,6
45073,0,6
45080,1,7
45086,1,6
45093,1,7
45099,1,6
45105,1,6
45111,1,6
45117,1,6
45124,1,7
45130,1,6
45137,1,7
45143,1,6
45149,1,6
45155,1,6
45161,1,6
45167,1,6
45174,1,7
45180,1,6
45186,1,6
45193,2,7
45199,1,6
45205,1,6
45212,2,7
45218,1,6
45224,1,6
45230,1,6
45236,0,6
45243,1,7
45249,1,6
45255,1,6
45261,1,6
45267,1,6
45274,1,7
45280,1,6
45286,1,6
45292,1,6
45299,1,7
45304,1,5
45309,0,5
45315,1,6
45321,2,6
45326,1,5
45331,1,5
45337,1,6
45344,3,7
45348,1,4
45354,1,6
45360,1,6
45366,0,6
45372,0,6
45379,1,7
45385,1,6
45391,1,6
45397,1,6
45403,1,6
45410,1,7
45415,0,5
45421,0,6
45427,0,6
45433,0,6
45439,1,6
45445,1,6
45451,1,6
45457,1,6
45463,1,6
45469,1,6
45475,1,6
45481,1,6
45486,0,5
45492,0,6
45498,0,6
45504,0,6
45510,0,6
45516,0,6
45522,0,6
45528,0,6
45535,1,7
45541,1,6
45547,1,6
45553,1,6
45559,1,6
45565,1,6
45571,1,6
45577,1,6
45583,1,6
45589,1,6
45595,1,6
45601,1,6
45607,1,6
45613,1,6
45619,1,6
45625,1,6
45631,1,6
45637,0,6
45643,1,6
45649,0,6
45655,0,6
45661,0,6
45668,1,7
45674,1,6
45680,1,6
45685,0,5
45692,1,7
45698,1,6
45704,1,6
45710,1,6
45716,1,6
45722,0,6
45729,1,7
45735,1,6
45741,1,6
45747,1,6
45753,1,6
45759,1,6
45765,1,6
45771,1,6
45777,1,6
45784,2,7
45790,1,6
45796,1,6
45802,1,6
45809,1,7
45815,1,6
45822,1,7
45828,1,6
45834,1,6
45840,1,6
45847,1,7
45853,1,6
45859,1,6
45865,1,6
45871,1,6
45877,0,6
45883,0,6
45889,0,6
45895,0,6
45902,1,7
45908,1,6
45914,1,6
45920,0,6
45927,1,7
45933,1,6
45939,1,6
45945,0,6
45951,0,6
45957,0,6
45963,0,6
45970,1,7
45976,1,6
45982,1,6
45988,1,6
45995,1,7
46001,1,6
46007,1,6
46013,1,6
46019,1,6
46026,1,7
46033,1,7
46039,1,6
46045,1,6
46051,1,6
46058,1,7
46064,1,6
46070,1,6
46076,1,6
46083,1,7
46089,1,6
46095,1,6
46101,1,6
46108,1,7
46114,1,6
46121,1,7
46127,1,6
46133,1,6
46139,1,6
46145,1,6
46151,1,6
46157,0,6
46163,0,6
46169,0,6
46176,1,7
46182,1,6
46188,1,6
46193,0,5
46199,0,6
46205,1,6
46211,1,6
46217,1,6
46223,1,6
46229,1,6
46235,1,6
46241,0,6
46248,1,7
46254,1,6
46260,1,6
46266,1,6
46272,0,6
46278,0,6
46288,1,10
46294,1,6
46300,1,6
46306,0,6
46313,1,7
46319,1,6
46325,1,6
46331,1,6
46337,1,6
46343,1,6
46349,1,6
46355,1,6
46361,1,6
46367,1,6
46373,0,6
46379,0,6
46385,0,6
46391,1,6
46397,1,6
46403,0,6
46410,1,7
46416,0,6
46422,1,6
46428,1,6
46435,1,7
46441,1,6
46447,1,6
46453,1,6
46459,1,6
46465,1,6
46471,1,6
46477,1,6
46483,1,6
46489,1,6
46495,1,6
46501,1,6
46507,0,6
46514,1,7
46520,1,6
46526,1,6
46533,2,7
46540,1,7
46546,1,6
46552,1,6
46558,1,6
46564,1,6
46570,1,6
46576,1,6
46583,1,7
46589,1,6
46595,1,6
46601,1,6
46612,3,11
46618,1,6
46624,0,6
46631,1,7
46637,1,6
46643,1,6
46649,1,6
46655,1,6
46664,1,9
46670,1,6
46676,1,6
46682,1,6
46688,1,6
46694,1,6
46700,1,6
46706,0,6
46713,1,7
46719,1,6
46725,1,6
46731,1,6
46737,1,6
46743,1,6
46749,0,6
46755,0,6
46762,1,7
46768,1,6
46774,1,6
46780,1,6
46786,1,6
46793,1,7
46799,1,6
46805,1,6
46811,1,6
46817,1,6
46824,1,7
46830,1,6
46836,1,6
46842,1,6
46848,1,6
46855,1,7
46861,1,6
46867,1,6
46873,1,6
46879,1,6
46885,1,6
46891,1,6
46898,1,7
46904,1,6
46910,1,6
46923,8,13
46928,1,5
46934,1,6
46940,1,6
46949,2,9
46954,1,5
46963,2,9
46968,1,5
46973,1,5
46979,2,6
46984,1,5
46989,1,5
46995,2,6
47000,1,5
47005,1,5
47011,2,6
47016,1,5
47022,2,6
47027,1,5
47032,1,5
47038,2,6
47044,2,6
47049,2,5
47054,1,5
47060,2,6
47065,2,5
47070,1,5
47076,2,6
47081,2,5
47086,1,5
47092,2,6
47097,1,5
47102,1,5
47108,2,6
47113,1,5
47119,2,6
47126,3,7
47132,4,6
47136,2,4
47146,5,10
47148,1,2
47154,2,6
47159,1,5
47166,3,7
47170,1,4
47176,2,6
47181,1,5
47187,2,6
47192,1,5
47198,2,6
47203,1,5
47208,1,5
47214,2,6
47220,2,6
47225,2,5
47231,2,6
47236,2,5
47241,1,5
47246,1,5
47251,1,5
47256,1,5
47262,1,6
47267,1,5
47272,1,5
47278,1,6
47283,1,5
47288,1,5
47293,0,5
47299,1,6
47304,1,5
47309,1,5
47315,1,6
47320,1,5
47325,1,5
47330,0,5
47336,1,6
47341,1,5
47346,1,5
47352,1,6
47357,1,5
47362,1,5
47367,1,5
47373,1,6
47378,1,5
47384,1,6
47389,1,5
47394,1,5
47399,1,5
47404,0,5
47410,1,6
47415,1,5
47420,1,5
47426,1,6
47431,1,5
47436,0,5
47441,0,5
47447,1,6
47452,1,5
47458,1,6
47463,1,5
47469,1,6
47474,1,5
47479,0,5
47485,1,6
47490,1,5
47496,1,6
47501,1,5
47506,1,5
47512,1,6
47517,1,5
47523,1,6
47528,1,5
47534,1,6
47539,1,5
47545,1,6
47550,1,5
47555,0,5
47561,1,6
47566,1,5
47572,1,6
47578,1,6
47583,1,5
47588,1,5
47594,1,6
47599,1,5
47604,1,5
47610,1,6
47615,1,5
47620,0,5
47626,1,6
47631,1,5
47636,0,5
47642,1,6
47647,1,5
47652,0,5
47658,1,6
47663,0,5
47669,1,6
47674,1,5
47680,1,6
47686,1,6
47692,0,6
47698,1,6
47704,1,6
47710,1,6
47716,1,6
47722,1,6
47728,1,6
47734,1,6
47740,1,6
47747,1,7
47752,1,5
47757,0,5
47763,1,6
47768,1,5
47774,1,6
47779,1,5
47784,0,5
47790,1,6
47795,1,5
47801,1,6
47806,1,5
47811,0,5
47817,1,6
47822,0,5
47828,1,6
47834,1,6
47840,1,6
47846,1,6
47852,1,6
47858,1,6
47864,1,6
47870,1,6
47876,1,6
47882,1,6
47888,1,6
47895,1,7
47901,1,6
47907,1,6
47913,1,6
47920,1,7
47926,1,6
47932,1,6
47938,1,6
47944,0,6
47950,0,6
47957,1,7
47963,1,6
47969,1,6
47975,1,6
47981,1,6
47987,1,6
47993,1,6
47999,0,6
48005,0,6
48011,0,6
48017,0,6
48024,1,7
48030,0,6
48036,0,6
48042,0,6
48048,0,6
48054,0,6
48060,1,6
48066,0,6
48072,0,6
48078,1,6
48084,1,6
48090,0,6
48096,0,6
48103,1,7
48109,1,6
48115,1,6
48121,1,6
48127,1,6
48133,1,6
48139,1,6
48145,1,6
48151,1,6
48157,1,6
48163,1,6
48169,1,6
48175,1,6
48181,1,6
48187,1,6
48195,1,8
48201,0,6
48208,1,7
48214,1,6
48220,1,6
48226,1,6
48232,1,6
48238,0,6
48245,1,7
48251,1,6
48257,1,6
48263,1,6
48271,1,8
48277,1,6
48283,1,6
48289,1,6
48295,1,6
48302,1,7
48308,1,6
48316,1,8
48322,1,6
48328,1,6
48335,1,7
48341,1,6
48347,1,6
48353,1,6
48360,1,7
48366,1,6
48372,1,6
48378,1,6
48384,1,6
48390,1,6
48397,1,7
48403,1,6
48409,1,6
48415,1,6
48421,1,6
48427,1,6
48433,1,6
48439,1,6
48445,1,6
48451,1,6
48457,1,6
48463,1,6
48469,1,6
48477,1,8
48483,1,6
48489,1,6
48495,1,6
48501,1,6
48507,0,6
48514,1,7
48520,1,6
48526,1,6
48533,1,7
48539,1,6
48545,1,6
48552,1,7
48558,1,6
48564,1,6
48570,1,6
48576,1,6
48582,1,6
48588,1,6
48594,1,6
48600,1,6
48606,1,6
48612,1,6
48618,1,6
48624,1,6
48630,1,6
48636,1,6
48641,0,5
48647,0,6
48653,0,6
48660,0,7
48665,0,5
48671,1,6
48676,1,5
48681,0,5
48688,1,7
48694,1,6
48700,1,6
48706,1,6
48712,1,6
48718,1,6
48724,1,6
48730,0,6
48736,0,6
48742,0,6
48748,0,6
48754,1,6
48759,1,5
48765,1,6
48770,1,5
48776,1,6
48781,1,5
48786,0,5
48792,1,6
48798,1,6
48805,1,7
48810,1,5
48816,1,6
48823,1,7
48828,1,5
48834,0,6
48840,0,6
48847,1,7
48853,1,6
48859,1,6
48865,1,6
48871,1,6
48877,1,6
48883,1,6
48891,2,8
48898,1,7
48904,1,6
48910,0,6
48917,1,7
48923,1,6
48929,1,6
48935,1,6
48941,1,6
48947,1,6
48954,1,7
48960,1,6
48966,1,6
48972,1,6
48978,1,6
48985,1,7
48991,1,6
48997,1,6
49004,1,7
49015,1,11
49021,1,6
49028,2,7
49034,1,6
49040,1,6
49047,1,7
49058,6,11
49064,1,6
49069,1,5
49074,0,5
49080,1,6
49085,1,5
49090,0,5
49096,1,6
49101,1,5
49106,1,5
49112,1,6
49117,1,5
49122,1,5
49128,1,6
49133,1,5
49138,1,5
49143,0,5
49149,1,6
49154,1,5
49159,1,5
49165,1,6
49170,1,5
49175,1,5
49181,1,6
49186,1,5
49191,1,5
49196,0,5
49202,1,6
49207,1,5
49214,1,7
49219,1,5
49237,13,18
49237,8,0
49237,3,0
49241,1,4
49246,1,5
49251,1,5
49257,1,6
49262,1,5
49267,1,5
49273,1,6
49279,1,6
49284,1,5
49290,2,6
49299,1,9
49304,1,5
49310,1,6
49315,1,5
49320,1,5
49325,0,5
49331,1,6
49336,1,5
49341,1,5
49347,1,6
49352,1,5
49357,1,5
49363,1,6
49368,1,5
49374,1,6
49380,2,6
49385,1,5
49390,1,5
49396,1,6
49401,1,5
49406,1,5
49413,2,7
49418,1,5
49423,1,5
49429,2,6
49434,1,5
49439,1,5
49444,1,5
49450,1,6
49455,1,5
49461,2,6
49466,1,5
49472,2,6
49477,1,5
49483,2,6
49488,1,5
49493,1,5
49499,2,6
49504,1,5
49509,1,5
49515,1,6
49521,1,6
49526,1,5
49532,1,6
49537,1,5
49543,1,6
49548,1,5
49554,1,6
49559,1,5
49565,1,6
49572,2,7
49578,1,6
49585,2,7
49591,1,6
49598,1,7
49604,1,6
49610,1,6
49617,1,7
49623,1,6
49629,1,6
49635,1,6
49641,1,6
49648,1,7
49654,1,6
49660,1,6
49666,1,6
49672,1,6
49678,1,6
49685,1,7
49691,1,6
49697,1,6
49703,1,6
49709,1,6
49715,1,6
49722,1,7
49728,1,6
49734,1,6
49740,1,6
49746,1,6
49752,1,6
49758,1,6
49764,0,6
49771,1,7
49777,1,6
49783,1,6
49789,1,6
49795,1,6
49801,1,6
49807,0,6
49814,1,7
49820,1,6
49827,1,7
49833,1,6
49839,1,6
49846,1,7
49852,1,6
49858,1,6
49864,1,6
49870,0,6
49877,1,7
49883,1,6
49889,1,6
49895,1,6
49901,1,6
49907,0,6
49914,1,7
49920,1,6
49927,1,7
49933,1,6
49939,1,6
49945,1,6
49951,1,6
49957,1,6
49963,0,6
49970,1,7
49976,1,6
49982,1,6
49988,1,6
49995,1,7
50001,1,6
50008,1,7
50014,1,6
50020,1,6
50026,1,6
50032,1,6
50038,0,6
50045,1,7
50052,1,7
50058,1,6
50064,1,6
50070,1,6
50076,1,6
50082,1,6
50088,1,6
50094,1,6
50100,0,6
50107,1,7
50113,1,6
50121,3,8
50128,1,7
50134,1,6
50140,1,6
50146,1,6
50153,1,7
50160,2,7
50166,1,6
50172,1,6
50178,1,6
50185,1,7
50191,1,6
50198,2,7
50205,1,7
50212,2,7
50218,1,6
50225,2,7
50231,1,6
50237,1,6
50244,1,7
50250,1,6
50257,1,7
50263,1,6
50270,1,7
50277,2,7
50283,1,6
50290,1,7
50297,2,7
50304,1,7
50311,2,7
50319,2,8
50327,1,8
50334,1,7
50341,1,7
50348,1,7
50355,2,7
50362,2,7
50370,2,8
50380,3,10
50387,2,7
50396,3,9
50402,1,6
50409,2,7
50416,2,7
50422,1,6
50429,2,7
50436,1,7
50443,1,7
50450,2,7
50458,3,8
50470,6,12
50483,4,13
50492,3,9
50501,4,9
50509,3,8
50517,3,8
50525,2,8
50532,2,7
50538,1,6
50545,1,7
50552,1,7
50559,2,7
50566,2,7
50572,1,6
50578,1,6
50584,1,6
50590,1,6
50597,1,7
50603,1,6
50609,1,6
50615,1,6
50621,0,6
50628,1,7
50634,1,6
50640,1,6
50646,1,6
50652,1,6
50658,1,6
50664,1,6
50670,1,6
50677,1,7
50683,1,6
50689,1,6
50695,1,6
50701,1,6
50707,1,6
50714,1,7
50720,1,6
50726,1,6
50732,1,6
50738,1,6
50745,2,7
50751,1,6
50757,1,6
50763,1,6
50769,1,6
50775,1,6
50781,1,6
50788,1,7
50794,1,6
50800,1,6
50806,1,6
50813,1,7
50819,1,6
50825,1,6
50832,2,7
50838,1,6
50844,1,6
50851,2,7
50857,1,6
50863,1,6
50870,2,7
50876,1,6
50882,1,6
50888,1,6
50895,1,7
50901,1,6
50911,1,10
50917,1,6
50923,1,6
50929,1,6
50935,0,6
50942,1,7
50948,1,6
50954,1,6
50960,0,6
50967,1,7
50973,1,6
50979,1,6
50985,1,6
50991,1,6
50997,1,6
51003,1,6
51009,1,6
51015,1,6
51024,1,9
51030,0,6
51036,0,6
51043,1,7
51049,1,6
51055,1,6
51061,1,6
51068,1,7
51074,1,6
51081,1,7
51087,1,6
51093,1,6
51099,1,6
51105,1,6
51112,1,7
51117,0,5
51124,1,7
51130,1,6
51136,1,6
51142,0,6
51149,1,7
51155,1,6
51161,1,6
51167,0,6
51174,1,7
51180,1,6
51186,0,6
51192,0,6
51199,1,7
51205,1,6
51211,1,6
51217,1,6
51223,1,6
51229,1,6
51235,0,6
51242,1,7
51248,1,6
51254,1,6
51260,1,6
51267,1,7
51273,1,6
51279,1,6
51285,1,6
51292,1,7
51298,1,6
51305,1,7
51312,1,7
51318,1,6
51324,1,6
51331,1,7
51337,1,6
51343,1,6
51349,1,6
51355,1,6
51362,1,7
51368,1,6
51375,2,7
51381,1,6
51387,1,6
51393,1,6
51399,1,6
51405,1,6
51411,1,6
51417,1,6
51423,1,6
51430,2,7
51436,1,6
51442,1,6
51449,1,7
51455,1,6
51462,1,7
51468,1,6
51475,1,7
51481,1,6
51488,2,7
51494,1,6
51500,1,6
51507,1,7
51513,1,6
51519,1,6
51526,1,7
51532,1,6
51538,1,6
51545,1,7
51551,1,6
51557,1,6
51564,2,7
51571,1,7
51577,1,6
51584,1,7
51590,1,6
51597,1,7
