time (ms),latency (ms),consume (ms)
32210,1,5
32216,2,6
32221,1,5
32226,1,5
32231,1,5
32237,2,6
32242,1,5
32247,1,5
32253,2,6
32258,1,5
32263,1,5
32268,1,5
32274,2,6
32279,1,5
32284,1,5
32289,1,5
32295,1,6
32300,1,5
32305,1,5
32310,1,5
32316,1,6
32322,2,6
32326,1,4
32332,1,6
32337,1,5
32342,1,5
32347,1,5
32353,1,6
32358,1,5
32363,1,5
32369,1,6
32374,1,5
32380,2,6
32384,1,4
32390,1,6
32396,1,6
32401,1,5
32407,1,6
32412,1,5
32417,0,5
32423,1,6
32428,1,5
32434,1,6
32439,1,5
32444,1,5
32450,1,6
32455,1,5
32460,1,5
32466,2,6
32471,1,5
32476,1,5
32481,1,5
32486,1,5
32492,1,6
32497,1,5
32502,1,5
32508,1,6
32513,1,5
32518,1,5
32524,2,6
32529,1,5
32534,1,5
32539,1,5
32545,1,6
32550,1,5
32555,1,5
32561,2,6
32566,1,5
32571,1,5
32576,1,5
32582,1,6
32587,1,5
32592,1,5
32598,2,6
32603,1,5
32608,1,5
32613,1,5
32619,1,6
32624,1,5
32629,1,5
32634,1,5
32640,1,6
32645,1,5
32650,1,5
32656,1,6
32661,1,5
32666,1,5
32671,1,5
32677,1,6
32682,1,5
32687,1,5
32693,1,6
32698,1,5
32703,1,5
32708,1,5
32714,1,6
32719,1,5
32724,1,5
32730,2,6
32735,1,5
32740,1,5
32745,1,5
32751,1,6
32756,1,5
32761,1,5
32766,1,5
32772,1,6
32777,1,5
32782,1,5
32788,1,6
32793,1,5
32798,1,5
32803,1,5
32809,1,6
32816,3,7
32819,1,3
32824,1,5
32830,1,6
32835,1,5
32840,1,5
32846,1,6
32851,1,5
32856,1,5
32861,1,5
32867,1,6
32872,1,5
32877,1,5
32883,1,6
32888,1,5
32893,1,5
32899,2,6
32904,1,5
32909,1,5
32915,2,6
32920,1,5
32925,1,5
32930,1,5
32936,1,6
32941,1,5
32946,1,5
32952,2,6
32957,1,5
32962,1,5
32967,1,5
32973,1,6
32978,1,5
32983,1,5
32989,1,6
32994,1,5
32999,1,5
33004,1,5
33010,1,6
33015,1,5
33020,1,5
33025,1,5
33031,1,6
33036,1,5
33041,1,5
33046,1,5
33052,1,6
33057,1,5
33062,1,5
33067,1,5
33073,1,6
33078,1,5
33083,1,5
33089,1,6
33094,1,5
33099,1,5
33104,1,5
33110,2,6
33115,1,5
33120,1,5
33125,1,5
33130,1,5
33136,1,6
33141,1,5
33146,1,5
33151,1,5
33157,1,6
33162,1,5
33167,1,5
33172,1,5
33178,1,6
33183,1,5
33188,1,5
33193,1,5
33199,1,6
33204,1,5
33209,1,5
33215,2,6
33220,1,5
33225,1,5
33230,1,5
33236,2,6
33241,1,5
33246,1,5
33251,1,5
33257,2,6
33262,1,5
33267,1,5
33272,1,5
33278,2,6
33283,1,5
33288,1,5
33293,1,5
33299,1,6
33304,1,5
33309,1,5
33315,1,6
33320,1,5
33325,1,5
33331,2,6
33336,1,5
33341,1,5
33346,1,5
33352,1,6
33357,1,5
33362,1,5
33368,1,6
33373,1,5
33378,1,5
33384,2,6
33389,1,5
33394,1,5
33399,1,5
33405,1,6
33410,1,5
33415,1,5
33420,1,5
33426,1,6
33435,5,9
33438,3,3
33442,1,4
33447,1,5
33452,1,5
33457,1,5
33463,1,6
33468,1,5
33473,1,5
33478,1,5
33484,1,6
33489,1,5
33494,1,5
33500,1,6
33505,1,5
33510,1,5
33516,2,6
33521,1,5
33526,1,5
33531,1,5
33537,2,6
33542,1,5
33547,1,5
33552,1,5
33558,1,6
33563,1,5
33568,1,5
33573,1,5
33579,1,6
33584,1,5
33589,1,5
33595,1,6
33600,1,5
33605,1,5
33611,2,6
33616,1,5
33621,1,5
33626,1,5
33632,1,6
33637,1,5
33642,1,5
33648,1,6
33653,1,5
33658,1,5
33664,2,6
33669,1,5
33674,1,5
33679,1,5
33685,2,6
33690,1,5
33695,1,5
33700,1,5
33706,1,6
33711,1,5
33716,1,5
33721,1,5
33727,1,6
33732,1,5
33737,1,5
33743,1,6
33748,1,5
33753,1,5
33758,1,5
33764,1,6
33769,1,5
33774,1,5
33780,1,6
33785,1,5
33790,1,5
33796,2,6
33801,1,5
33806,1,5
33811,1,5
33817,1,6
33822,1,5
33827,1,5
33832,1,5
33838,1,6
33843,1,5
33848,1,5
33853,1,5
33859,1,6
33864,1,5
33869,1,5
33875,1,6
33880,1,5
33885,1,5
33891,1,6
33896,1,5
33901,1,5
33907,1,6
33912,1,5
33917,1,5
33923,1,6
33928,1,5
33934,1,6
33939,1,5
33945,1,6
33950,1,5
33956,1,6
33961,1,5
33967,1,6
33972,1,5
33978,1,6
33983,1,5
33989,1,6
33994,1,5
34000,2,6
34005,1,5
34010,1,5
34015,1,5
34021,1,6
34026,1,5
34031,1,5
34036,0,5
34042,1,6
34047,1,5
34052,1,5
34058,1,6
34063,1,5
34071,4,8
34073,1,2
34079,1,6
34084,1,5
34089,1,5
34094,1,5
34100,1,6
34105,1,5
34110,1,5
34116,1,6
34121,1,5
34126,1,5
34131,1,5
34136,0,5
34142,1,6
34147,1,5
34152,1,5
34158,1,6
34163,1,5
34168,1,5
34173,1,5
34179,1,6
34184,1,5
34189,1,5
34194,1,5
34200,1,6
34205,1,5
34210,1,5
34215,1,5
34221,2,6
34226,1,5
34231,1,5
34236,1,5
34241,0,5
34247,1,6
34252,1,5
34257,1,5
34263,1,6
34268,1,5
34273,1,5
34279,2,6
34284,1,5
34289,1,5
34294,1,5
34300,2,6
34305,1,5
34310,1,5
34315,1,5
34320,1,5
34326,1,6
34331,1,5
34336,1,5
34342,1,6
34347,1,5
34352,1,5
34358,2,6
34363,1,5
34368,1,5
34373,1,5
34379,1,6
34384,1,5
34389,1,5
34395,2,6
34400,1,5
34405,1,5
34410,1,5
34416,1,6
34421,1,5
34426,1,5
34436,6,10
34437,1,1
34442,1,5
34447,1,5
34452,1,5
34458,1,6
34463,1,5
34468,1,5
34473,1,5
34479,1,6
34484,1,5
34489,1,5
34494,1,5
34500,1,6
34505,1,5
34510,1,5
34516,1,6
34521,1,5
34526,1,5
34531,1,5
34537,1,6
34542,1,5
34547,1,5
34553,2,6
34558,1,5
34563,1,5
34568,1,5
34574,1,6
34579,1,5
34584,1,5
34590,1,6
34595,1,5
34601,2,6
34606,1,5
34611,1,5
34617,1,6
34622,1,5
34627,1,5
34633,1,6
34638,1,5
34644,1,6
34649,1,5
34654,1,5
34660,2,6
34665,1,5
34670,1,5
34675,1,5
34681,1,6
34686,1,5
34691,1,5
34696,1,5
34702,1,6
34707,1,5
34712,1,5
34717,1,5
34723,1,6
34728,1,5
34733,1,5
34739,1,6
34744,1,5
34749,1,5
34754,1,5
34760,1,6
34765,1,5
34770,1,5
34776,1,6
34781,1,5
34786,1,5
34792,2,6
34797,1,5
34802,1,5
34807,1,5
34813,1,6
34818,1,5
34823,1,5
34829,2,6
34834,1,5
34839,1,5
34844,1,5
34850,2,6
34855,1,5
34860,1,5
34865,1,5
34871,1,6
34876,1,5
34882,1,6
34887,1,5
34893,1,6
34898,1,5
34904,1,6
34909,1,5
34915,1,6
34920,1,5
34926,2,6
34931,1,5
34936,1,5
34942,1,6
34947,1,5
34953,1,6
34958,1,5
34964,1,6
34969,1,5
34975,1,6
34980,1,5
34986,1,6
34991,1,5
34996,1,5
35002,1,6
35007,1,5
35012,1,5
35018,1,6
35023,1,5
35028,1,5
35035,2,7
35039,1,4
35044,1,5
35049,1,5
35055,1,6
35060,1,5
35065,1,5
35071,1,6
35076,1,5
35081,1,5
35087,2,6
35092,1,5
35097,1,5
35102,1,5
35108,1,6
35113,1,5
35118,1,5
35123,0,5
35129,1,6
35134,1,5
35139,1,5
35145,1,6
35151,1,6
35156,1,5
35161,1,5
35167,1,6
35172,1,5
35177,1,5
35182,1,5
35188,1,6
35193,1,5
35198,1,5
35204,1,6
35209,1,5
35214,1,5
35220,2,6
35225,1,5
35230,1,5
35235,1,5
35241,1,6
35246,1,5
35251,1,5
35257,2,6
35262,1,5
35267,1,5
35272,1,5
35278,1,6
35283,1,5
35288,1,5
35293,1,5
35299,1,6
35304,1,5
35309,1,5
35315,1,6
35320,1,5
35325,1,5
35331,2,6
35336,1,5
35341,1,5
35347,2,6
35352,1,5
35357,1,5
35362,1,5
35368,2,6
35373,1,5
35378,1,5
35383,1,5
35389,1,6
35394,1,5
35399,1,5
35404,1,5
35410,1,6
35415,1,5
35420,1,5
35426,2,6
35436,6,10
35440,5,4
35441,1,1
35447,1,6
35452,1,5
35457,1,5
35463,2,6
35468,1,5
35473,1,5
35478,1,5
35484,1,6
35489,1,5
35494,1,5
35500,2,6
35505,1,5
35510,1,5
35515,1,5
35521,1,6
35526,1,5
35531,1,5
35536,1,5
35542,1,6
35547,1,5
35553,2,6
35558,1,5
35563,1,5
35568,1,5
35574,1,6
35579,1,5
35584,1,5
35590,2,6
35595,1,5
35600,1,5
35605,1,5
35611,1,6
35616,1,5
35621,1,5
35627,2,6
35632,1,5
35637,1,5
35642,1,5
35648,1,6
35653,1,5
35658,1,5
35668,6,10
35669,1,1
35674,1,5
35679,1,5
35685,2,6
35690,1,5
35696,1,6
35701,1,5
35707,1,6
35713,1,6
35719,1,6
35725,1,6
35731,1,6
35737,1,6
35743,1,6
35749,1,6
35754,1,5
35760,1,6
35765,1,5
35770,1,5
35776,1,6
35781,1,5
35786,1,5
35792,1,6
35797,1,5
35802,1,5
35807,1,5
35813,1,6
35818,1,5
35823,1,5
35829,1,6
35834,1,5
35840,1,6
35845,1,5
35850,1,5
35856,1,6
35861,1,5
35866,0,5
35872,1,6
35877,1,5
35883,1,6
35888,1,5
35894,1,6
35899,1,5
35905,2,6
35910,1,5
35915,1,5
35921,1,6
35926,1,5
35932,1,6
35937,1,5
35943,1,6
35948,1,5
35954,1,6
35959,1,5
35965,1,6
35970,1,5
35976,1,6
35981,1,5
35987,1,6
35992,1,5
35998,2,6
36003,1,5
36008,1,5
36014,1,6
36019,1,5
36025,1,6
36030,1,5
36036,1,6
36041,1,5
36047,1,6
36052,1,5
36058,1,6
36063,1,5
36068,1,5
36074,1,6
36079,1,5
36085,1,6
36090,1,5
36096,1,6
36101,1,5
36107,1,6
36112,1,5
36118,1,6
36123,1,5
36129,1,6
36134,1,5
36140,2,6
36145,1,5
36150,1,5
36155,1,5
36161,1,6
36166,1,5
36171,1,5
36177,2,6
36182,1,5
36187,1,5
36192,1,5
36198,1,6
36203,1,5
36208,1,5
36214,1,6
36219,1,5
36224,1,5
36229,1,5
36235,1,6
36240,1,5
36245,1,5
36251,1,6
36256,1,5
36261,1,5
36267,1,6
36272,1,5
36277,1,5
36282,1,5
36288,1,6
36293,1,5
36298,1,5
36304,1,6
36309,1,5
36314,1,5
36320,1,6
36325,1,5
36330,1,5
36335,1,5
36341,1,6
36346,1,5
36351,1,5
36357,1,6
36362,1,5
36367,1,5
36373,2,6
36378,1,5
36383,1,5
36388,1,5
36394,1,6
36399,1,5
36404,1,5
36409,1,5
36415,1,6
36420,1,5
36425,1,5
36442,12,17
36444,9,2
36444,4,0
36446,1,2
36452,1,6
36457,1,5
36462,1,5
36467,1,5
36472,1,5
36478,1,6
36483,1,5
36488,1,5
36493,1,5
36499,1,6
36504,1,5
36509,1,5
36515,1,6
36520,1,5
36526,1,6
36531,1,5
36536,1,5
36542,1,6
36547,1,5
36552,1,5
36558,2,6
36563,1,5
36568,1,5
36573,1,5
36579,1,6
36584,1,5
36589,1,5
36595,2,6
36600,1,5
36605,1,5
36610,1,5
36616,1,6
36621,1,5
36626,1,5
36632,2,6
36637,1,5
36642,1,5
36647,1,5
36653,1,6
36658,1,5
36663,1,5
36669,2,6
36674,1,5
36679,1,5
36684,1,5
36690,1,6
36695,1,5
36700,1,5
36705,1,5
36711,1,6
36716,1,5
36721,1,5
36726,1,5
36732,1,6
36737,1,5
36742,1,5
36748,1,6
36753,1,5
36758,1,5
36764,2,6
36769,1,5
36774,1,5
36779,1,5
36785,1,6
36790,1,5
36795,1,5
36801,1,6
36806,1,5
36811,1,5
36816,1,5
36822,1,6
36827,1,5
36832,1,5
36838,2,6
36843,1,5
36848,1,5
36853,1,5
36859,1,6
36864,1,5
36869,1,5
36874,1,5
36880,1,6
36885,1,5
36890,1,5
36895,1,5
36901,1,6
36906,1,5
36911,1,5
36917,1,6
36922,1,5
36927,1,5
36933,1,6
36938,1,5
36943,1,5
36948,1,5
36954,1,6
36959,1,5
36964,1,5
36969,0,5
36975,1,6
36980,1,5
36985,1,5
36991,1,6
36996,1,5
37001,1,5
37006,0,5
37012,1,6
37017,1,5
37022,1,5
37028,1,6
37033,1,5
37038,1,5
37043,1,5
37049,1,6
37054,1,5
37059,1,5
37065,1,6
37070,1,5
37075,1,5
37080,1,5
37086,1,6
37091,1,5
37096,1,5
37102,2,6
37107,1,5
37112,1,5
37117,1,5
37123,1,6
37128,1,5
37133,1,5
37138,1,5
37144,1,6
37149,1,5
37154,1,5
37160,1,6
37165,1,5
37170,1,5
37176,2,6
37181,1,5
37186,1,5
37191,1,5
37197,1,6
37202,1,5
37207,1,5
37212,1,5
37218,1,6
37223,1,5
37228,1,5
37233,1,5
37239,1,6
37244,1,5
37249,1,5
37255,1,6
37260,1,5
37265,1,5
37270,1,5
37276,1,6
37281,1,5
37286,1,5
37292,2,6
37297,1,5
37302,1,5
37307,1,5
37313,1,6
37318,1,5
37323,1,5
37329,2,6
37334,1,5
37339,1,5
37344,1,5
37349,1,5
37355,1,6
37360,1,5
37365,1,5
37370,0,5
37376,1,6
37381,1,5
37386,1,5
37392,1,6
37397,1,5
37402,1,5
37408,1,6
37413,1,5
37418,1,5
37424,2,6
37432,4,8
37437,4,5
37439,1,2
37444,1,5
37450,2,6
37455,1,5
37460,1,5
37465,1,5
37470,1,5
37476,1,6
37481,1,5
37486,1,5
37491,1,5
37497,1,6
37502,1,5
37507,1,5
37512,1,5
37518,1,6
37523,1,5
37528,1,5
37533,1,5
37539,1,6
37544,1,5
37549,1,5
37554,1,5
37560,1,6
37565,1,5
37570,1,5
37575,0,5
37581,1,6
37586,1,5
37591,1,5
37596,0,5
37602,1,6
37607,1,5
37612,1,5
37617,1,5
37623,1,6
37628,1,5
37633,1,5
37638,0,5
37644,1,6
37649,1,5
37654,1,5
37660,1,6
37665,1,5
37670,1,5
37675,1,5
37681,1,6
37686,1,5
37691,1,5
37696,1,5
37702,1,6
37707,1,5
37712,1,5
37717,1,5
37723,1,6
37728,1,5
37733,1,5
37738,0,5
37744,1,6
37749,1,5
37754,1,5
37760,1,6
37765,1,5
37770,1,5
37775,1,5
37781,1,6
37786,1,5
37791,1,5
37797,2,6
37802,1,5
37807,1,5
37812,1,5
37818,2,6
37823,1,5
37828,1,5
37833,1,5
37839,2,6
37844,1,5
37849,1,5
37854,1,5
37860,1,6
37865,1,5
37870,1,5
37876,1,6
37881,1,5
37886,1,5
37891,1,5
37897,1,6
37902,1,5
37907,1,5
37913,2,6
37918,1,5
37923,1,5
37928,1,5
37934,1,6
37939,1,5
37944,1,5
37949,1,5
37954,1,5
37959,0,5
37964,0,5
37970,1,6
37975,1,5
37980,1,5
37985,0,5
37990,0,5
37996,1,6
38001,1,5
38006,1,5
38011,0,5
38016,0,5
38022,1,6
38027,1,5
38032,1,5
38037,0,5
38042,0,5
38047,0,5
38053,1,6
38058,1,5
38063,1,5
38068,0,5
38073,0,5
38078,0,5
38084,1,6
38089,1,5
38094,0,5
38099,0,5
38104,0,5
38110,1,6
38115,1,5
38120,0,5
38125,0,5
38130,0,5
38136,1,6
38141,1,5
38146,0,5
38151,0,5
38156,0,5
38162,1,6
38167,1,5
38172,0,5
38177,0,5
38182,0,5
38188,1,6
38193,1,5
38198,1,5
38203,0,5
38208,0,5
38214,1,6
38219,1,5
38224,1,5
38229,0,5
38234,0,5
38239,0,5
38245,1,6
38250,1,5
38255,0,5
38260,0,5
38265,0,5
38271,1,6
38276,1,5
38281,1,5
38286,0,5
38291,0,5
38297,1,6
38302,1,5
38307,1,5
38312,0,5
38317,0,5
38323,1,6
38328,1,5
38333,1,5
38338,0,5
38343,0,5
38348,0,5
38354,1,6
38359,1,5
38364,1,5
38369,0,5
38374,0,5
38379,0,5
38385,1,6
38390,1,5
38395,0,5
38400,0,5
38405,0,5
38411,1,6
38416,1,5
38421,1,5
38426,0,5
38431,0,5
38436,0,5
38442,1,6
38447,1,5
38453,1,6
38458,1,5
38463,1,5
38469,1,6
38474,1,5
38479,1,5
38484,1,5
38490,1,6
38495,1,5
38500,1,5
38506,2,6
38511,1,5
38516,1,5
38521,1,5
38527,1,6
38532,1,5
38537,1,5
38542,1,5
38548,1,6
38553,1,5
38558,1,5
38564,1,6
38569,1,5
38574,1,5
38579,1,5
38585,1,6
38590,1,5
38595,1,5
38601,1,6
38606,1,5
38611,1,5
38616,1,5
38622,1,6
38627,1,5
38632,1,5
38638,2,6
38643,1,5
38648,1,5
38653,1,5
38658,0,5
38664,1,6
38669,1,5
38674,1,5
38680,1,6
38685,1,5
38691,2,6
38696,1,5
38701,1,5
38706,1,5
38712,1,6
38717,1,5
38722,1,5
38727,1,5
38733,1,6
38738,1,5
38743,1,5
38749,1,6
38754,1,5
38759,1,5
38765,1,6
38770,1,5
38776,2,6
38781,1,5
38786,1,5
38792,1,6
38797,1,5
38802,1,5
38808,1,6
38814,2,6
38819,1,5
38824,1,5
38829,1,5
38835,1,6
38840,1,5
38846,2,6
38851,1,5
38856,1,5
38861,0,5
38867,1,6
38872,1,5
38878,1,6
38883,1,5
38889,1,6
38894,1,5
38900,2,6
38905,1,5
38910,1,5
38916,1,6
38921,1,5
38927,1,6
38932,1,5
38938,1,6
38943,1,5
38949,1,6
38954,1,5
38960,1,6
38965,1,5
38971,1,6
38976,1,5
38982,1,6
38987,1,5
38992,1,5
38998,1,6
39003,1,5
39009,1,6
39014,1,5
39020,1,6
39025,1,5
39031,1,6
39036,1,5
39042,2,6
39047,1,5
39053,2,6
39058,1,5
39063,1,5
39069,1,6
39074,1,5
39080,1,6
39085,1,5
39092,2,7
39096,1,4
39102,2,6
39107,1,5
39112,1,5
39118,1,6
39123,1,5
39129,1,6
39134,1,5
39139,0,5
39145,1,6
39150,1,5
39156,1,6
39161,1,5
39166,1,5
39172,2,6
39177,1,5
39182,1,5
39187,1,5
39192,0,5
39198,1,6
39203,1,5
39208,1,5
39214,1,6
39219,1,5
39224,1,5
39229,1,5
39235,1,6
39240,1,5
39245,1,5
39251,1,6
39256,1,5
39261,1,5
39266,1,5
39272,1,6
39277,1,5
39282,1,5
39288,1,6
39293,1,5
39298,1,5
39304,1,6
39309,1,5
39314,1,5
39319,1,5
39325,1,6
39330,1,5
39335,1,5
39340,1,5
39346,1,6
39351,1,5
39356,1,5
39362,1,6
39367,1,5
39372,1,5
39377,1,5
39383,1,6
39388,1,5
39393,1,5
39398,1,5
39404,1,6
39409,1,5
39414,1,5
39420,1,6
39425,1,5
39431,2,6
39436,2,5
39441,1,5
39446,1,5
39451,1,5
39457,2,6
39462,1,5
39467,1,5
39472,1,5
39478,1,6
39483,1,5
39488,1,5
39493,1,5
39499,1,6
39504,1,5
39509,1,5
39515,1,6
39520,1,5
39525,1,5
39531,1,6
39537,1,6
39543,1,6
39549,1,6
39555,1,6
39561,1,6
39567,1,6
39573,1,6
39579,1,6
39584,1,5
39589,1,5
39594,1,5
39600,1,6
39605,1,5
39610,1,5
39616,1,6
39621,1,5
39626,1,5
39632,2,6
39637,1,5
39642,1,5
39647,1,5
39653,1,6
39658,1,5
39663,1,5
39669,2,6
39674,1,5
39679,1,5
39685,2,6
39690,1,5
39695,1,5
39700,1,5
39705,1,5
39711,1,6
39716,1,5
39721,1,5
39727,2,6
39732,1,5
39737,1,5
39743,2,6
39748,1,5
39753,1,5
39758,1,5
39764,2,6
39769,1,5
39774,1,5
39780,2,6
39785,1,5
39790,1,5
39795,1,5
39801,2,6
39806,1,5
39811,1,5
39816,1,5
39822,1,6
39827,1,5
39832,1,5
39837,1,5
39843,1,6
39848,1,5
39853,1,5
39859,1,6
39864,1,5
39869,1,5
39874,1,5
39880,1,6
39885,1,5
39890,1,5
39896,2,6
39901,1,5
39906,1,5
39911,1,5
39917,1,6
39922,1,5
39927,1,5
39932,1,5
39938,1,6
39943,1,5
39948,1,5
39954,1,6
39959,1,5
39964,1,5
39970,2,6
39975,1,5
39981,2,6
39986,1,5
39991,1,5
39997,1,6
40002,1,5
40008,1,6
40013,1,5
40019,1,6
40024,1,5
40030,2,6
40035,1,5
40040,1,5
40046,1,6
40051,1,5
40057,1,6
40062,1,5
40068,1,6
40073,1,5
40079,1,6
40084,1,5
40090,1,6
40095,1,5
40101,2,6
40106,1,5
40112,2,6
40117,1,5
40122,1,5
40128,1,6
40133,1,5
40139,1,6
40144,1,5
40150,1,6
40155,1,5
40161,2,6
40166,1,5
40172,2,6
40177,1,5
40182,1,5
40188,1,6
40193,1,5
40199,1,6
40205,2,6
40210,1,5
40215,1,5
40221,1,6
40226,1,5
40232,2,6
40237,1,5
40243,2,6
40248,1,5
40253,1,5
40259,1,6
40264,1,5
40270,1,6
40275,1,5
40281,2,6
40286,1,5
40291,1,5
40297,2,6
40302,1,5
40307,1,5
40313,2,6
40318,1,5
40323,1,5
40328,1,5
40333,1,5
40339,1,6
40344,1,5
40349,1,5
40355,2,6
40360,1,5
40365,1,5
40370,1,5
40376,1,6
40381,1,5
40386,1,5
40392,2,6
40397,1,5
40402,1,5
40407,1,5
40413,1,6
40418,1,5
40423,1,5
40429,2,6
40434,1,5
40439,1,5
40444,1,5
40450,2,6
40455,1,5
40460,1,5
40465,1,5
40471,1,6
40476,1,5
40481,1,5
40487,2,6
40492,1,5
40497,1,5
40502,1,5
40508,1,6
40513,1,5
40518,1,5
40523,1,5
40529,1,6
40534,1,5
40539,1,5
40545,1,6
40550,1,5
40555,1,5
40560,1,5
40565,0,5
40570,0,5
40576,1,6
40581,1,5
40586,1,5
40591,1,5
40597,1,6
40602,1,5
40607,1,5
40612,1,5
40617,1,5
40622,0,5
40627,0,5
40633,1,6
40638,1,5
40643,1,5
40648,0,5
40653,0,5
40659,1,6
40668,1,9
40673,1,5
40678,1,5
40683,0,5
40688,0,5
40693,0,5
40699,1,6
40704,1,5
40709,1,5
40714,1,5
40719,0,5
40724,0,5
40729,0,5
40735,1,6
40740,1,5
40745,1,5
40750,0,5
40755,0,5
40761,1,6
40766,1,5
40771,1,5
40776,0,5
40781,0,5
40786,0,5
40792,1,6
40797,1,5
40802,1,5
40807,0,5
40812,0,5
40817,0,5
40822,0,5
40828,1,6
40833,1,5
40838,1,5
40843,0,5
40848,0,5
40853,0,5
40859,1,6
40864,1,5
40869,1,5
40874,0,5
40879,0,5
40884,0,5
40890,1,6
40895,1,5
40900,1,5
40905,1,5
40910,0,5
40915,0,5
40920,0,5
40926,1,6
40931,1,5
40936,1,5
40941,0,5
40947,1,6
40952,1,5
40957,1,5
40963,1,6
40968,1,5
40974,2,6
40979,1,5
40984,1,5
40989,1,5
40994,1,5
41000,1,6
41005,1,5
41011,2,6
41016,1,5
41021,1,5
41026,1,5
41032,1,6
41037,1,5
41042,1,5
41047,1,5
41053,1,6
41058,1,5
41064,2,6
41069,1,5
41074,1,5
41079,1,5
41085,1,6
41090,1,5
41095,1,5
41101,2,6
41106,1,5
41111,1,5
41117,2,6
41122,1,5
41127,1,5
41132,1,5
41138,1,6
41143,1,5
41149,2,6
41154,1,5
41159,1,5
41164,1,5
41169,1,5
41175,1,6
41180,1,5
41185,1,5
41191,1,6
41196,1,5
41201,1,5
41207,2,6
41212,1,5
41217,1,5
41222,1,5
41228,1,6
41233,1,5
41239,2,6
41244,1,5
41249,1,5
41254,1,5
41260,2,6
41265,1,5
41270,1,5
41275,1,5
41281,1,6
41286,1,5
41291,1,5
41297,2,6
41302,1,5
41307,1,5
41312,1,5
41318,2,6
41323,1,5
41328,1,5
41333,1,5
41339,1,6
41344,1,5
41349,1,5
41355,2,6
41360,1,5
41365,1,5
41371,2,6
41376,1,5
41382,2,6
41387,2,5
41392,1,5
41397,1,5
41402,1,5
41408,2,6
41414,2,6
41419,2,5
41425,2,6
41429,1,4
41439,6,10
41440,1,1
41445,1,5
41451,2,6
41456,1,5
41461,1,5
41466,1,5
41472,1,6
41477,1,5
41482,1,5
41488,2,6
41493,1,5
41498,1,5
41503,1,5
41509,1,6
41514,1,5
41519,1,5
41524,1,5
41530,1,6
41535,1,5
41540,1,5
41546,1,6
41551,1,5
41556,1,5
41561,1,5
41567,1,6
41572,1,5
41577,1,5
41583,1,6
41588,1,5
41593,1,5
41598,1,5
41604,1,6
41609,1,5
41614,1,5
41620,1,6
41625,1,5
41630,1,5
41635,1,5
41641,1,6
41646,1,5
41651,1,5
41657,2,6
41662,1,5
41667,1,5
41672,1,5
41678,1,6
41683,1,5
41688,1,5
41693,1,5
41699,1,6
41704,1,5
41709,1,5
41715,1,6
41720,1,5
41725,1,5
41730,1,5
41736,1,6
41741,1,5
41746,1,5
41751,1,5
41757,1,6
41762,1,5
41767,1,5
41772,1,5
41778,1,6
41783,1,5
41788,1,5
41794,1,6
41799,1,5
41804,1,5
41809,1,5
41815,1,6
41820,1,5
41825,1,5
41831,2,6
41836,1,5
41841,1,5
41846,1,5
41852,1,6
41857,1,5
41862,1,5
41867,1,5
41873,1,6
41878,1,5
41883,1,5
41889,1,6
41894,1,5
41899,1,5
41904,1,5
41910,1,6
41915,1,5
41920,1,5
41926,2,6
41931,1,5
41936,1,5
41941,1,5
41947,1,6
41952,1,5
41957,1,5
41963,2,6
41968,1,5
41973,1,5
41978,1,5
41984,1,6
41989,1,5
41994,1,5
42000,2,6
42005,1,5
42010,1,5
42015,1,5
42021,1,6
42026,1,5
42031,1,5
42036,1,5
42042,1,6
42047,1,5
42052,1,5
42058,1,6
42063,1,5
42068,1,5
42073,1,5
42079,1,6
42084,1,5
42089,1,5
42095,1,6
42100,1,5
42105,1,5
42110,1,5
42116,1,6
42121,1,5
42126,1,5
42132,1,6
42137,1,5
42142,1,5
42147,1,5
42153,1,6
42158,1,5
42163,1,5
42168,1,5
42174,1,6
42179,1,5
42184,1,5
42190,1,6
42195,1,5
42200,1,5
42205,1,5
42211,1,6
42216,1,5
42221,1,5
42227,1,6
42232,1,5
42237,1,5
42242,1,5
42248,1,6
42253,1,5
42258,1,5
42264,1,6
42269,1,5
42274,1,5
42279,1,5
42285,1,6
42290,1,5
42295,1,5
42301,2,6
42306,1,5
42311,1,5
42316,1,5
42322,1,6
42327,1,5
42332,1,5
42337,1,5
42343,1,6
42348,1,5
42354,1,6
42359,1,5
42365,1,6
42370,1,5
42375,1,5
42381,2,6
42386,1,5
42391,1,5
42396,1,5
42402,1,6
42407,1,5
42412,1,5
42417,1,5
42423,1,6
42428,1,5
42433,1,5
42439,2,6
42444,1,5
42449,1,5
42454,1,5
42460,1,6
42465,1,5
42470,1,5
42476,2,6
42481,1,5
42486,1,5
42491,1,5
42497,1,6
42502,1,5
42507,1,5
42513,2,6
42518,1,5
42523,1,5
42528,1,5
42534,1,6
42539,1,5
42544,1,5
42549,1,5
42555,1,6
42560,1,5
42565,1,5
42570,1,5
42576,1,6
42581,1,5
42586,1,5
42592,1,6
42597,1,5
42602,1,5
42607,1,5
42613,1,6
42618,1,5
42623,1,5
42629,2,6
42634,1,5
42639,1,5
42644,1,5
42650,1,6
42655,1,5
42660,1,5
42665,1,5
42671,1,6
42676,1,5
42681,1,5
42687,1,6
42692,1,5
42697,1,5
42702,1,5
42708,1,6
42713,1,5
42718,1,5
42724,1,6
42729,1,5
42734,1,5
42740,1,6
42745,1,5
42750,1,5
42755,1,5
42761,1,6
42766,1,5
42771,1,5
42777,1,6
42782,1,5
42787,1,5
42792,1,5
