time (ms),latency (ms),consume (ms)
0,11,0
5,12,5
5,12,0
5,8,0
5,7,0
5,6,0
5,4,0
5,4,0
6,5,1
6,4,0
6,3,0
6,2,0
7,3,1
9,5,2
9,4,0
9,4,0
10,4,1
11,4,1
11,3,0
11,3,0
11,3,0
12,3,1
12,3,0
12,3,0
12,3,0
12,2,0
12,1,0
13,2,1
13,1,0
14,2,1
15,2,1
15,2,0
18,4,3
19,5,1
19,4,0
19,4,0
20,4,1
20,4,0
20,3,0
20,3,0
22,4,2
23,4,1
23,4,0
23,4,0
23,3,0
24,4,1
24,3,0
24,3,0
25,3,1
25,3,0
27,4,2
27,4,0
29,5,2
29,5,0
30,6,1
30,5,0
30,5,0
31,6,1
31,5,0
31,5,0
32,6,1
32,5,0
32,5,0
33,5,1
33,5,0
33,4,0
34,5,1
34,4,0
34,4,0
34,3,0
35,4,1
35,4,0
35,3,0
35,3,0
36,3,1
36,3,0
36,2,0
36,2,0
37,2,1
37,2,0
37,1,0
38,2,1
38,1,0
39,2,1
39,1,0
40,2,1
41,2,1
41,2,0
41,1,0
42,2,1
43,2,1
43,2,0
44,3,1
44,2,0
45,2,1
45,2,0
46,3,1
46,2,0
48,4,2
48,3,0
48,3,0
48,2,0
49,3,1
49,3,0
50,3,1
50,3,0
50,3,0
50,2,0
50,2,0
51,2,1
51,2,0
51,2,0
52,2,1
52,2,0
52,2,0
53,2,1
53,2,0
54,2,1
54,2,0
55,2,1
55,2,0
55,2,0
56,2,1
56,1,0
57,2,1
57,2,0
58,2,1
59,2,1
59,2,0
59,1,0
60,2,1
60,1,0
61,2,1
61,2,0
62,2,1
62,2,0
62,1,0
63,2,1
64,2,1
64,2,0
64,2,0
64,1,0
65,2,1
65,2,0
66,2,1
66,2,0
66,1,0
67,2,1
67,2,0
68,2,1
68,2,0
68,1,0
69,2,1
70,3,1
70,2,0
70,2,0
70,2,0
71,2,1
72,3,1
72,2,0
72,2,0
72,2,0
72,1,0
73,2,1
74,2,1
74,2,0
74,2,0
75,2,1
75,2,0
76,3,1
76,2,0
76,2,0
77,3,1
77,2,0
77,2,0
78,2,1
79,3,1
80,4,1
80,3,0
80,3,0
81,4,1
81,3,0
81,3,0
81,2,0
81,2,0
82,3,1
82,2,0
82,2,0
82,1,0
83,2,1
83,2,0
84,2,1
84,2,0
84,2,0
85,2,1
85,2,0
85,2,0
86,2,1
86,2,0
87,3,1
87,2,0
87,2,0
87,2,0
87,1,0
88,2,1
89,3,1
89,2,0
89,2,0
90,3,1
90,3,0
90,2,0
91,3,1
91,3,0
91,2,0
91,2,0
92,3,1
92,2,0
92,2,0
93,3,1
93,2,0
93,2,0
93,2,0
96,4,3
96,2,0
97,2,1
97,2,0
97,1,0
98,2,1
99,2,1
99,2,0
100,2,1
100,2,0
100,2,0
101,2,1
102,3,1
102,2,0
103,3,1
103,2,0
103,2,0
104,3,1
104,2,0
104,2,0
105,2,1
105,2,0
105,1,0
106,2,1
106,2,0
107,2,1
107,2,0
108,2,1
108,2,0
109,2,1
110,2,1
110,2,0
111,2,1
112,2,1
112,1,0
113,2,1
113,2,0
114,2,1
114,2,0
114,2,0
115,2,1
115,2,0
115,2,0
116,2,1
116,2,0
117,2,1
117,2,0
117,2,0
118,2,1
118,2,0
119,3,1
119,2,0
119,2,0
120,2,1
120,2,0
121,3,1
121,2,0
122,3,1
122,2,0
122,2,0
122,2,0
123,2,1
123,2,0
124,3,1
124,2,0
124,2,0
125,2,1
125,2,0
125,2,0
126,3,1
126,2,0
127,3,1
127,3,0
127,2,0
127,2,0
127,1,0
128,2,1
128,2,0
129,2,1
129,2,0
129,2,0
130,2,1
130,2,0
131,2,1
131,2,0
131,2,0
132,3,1
132,2,0
132,2,0
133,2,1
133,2,0
133,2,0
134,3,1
134,2,0
135,3,1
135,2,0
135,2,0
136,2,1
136,2,0
137,2,1
137,2,0
137,2,0
138,2,1
141,5,3
142,5,1
142,5,0
143,6,1
143,5,0
143,5,0
143,5,0
143,4,0
143,4,0
144,5,1
144,4,0
144,4,0
144,4,0
144,3,0
144,3,0
144,3,0
144,2,0
144,2,0
145,3,1
145,2,0
169,26,24
169,26,0
169,25,0
169,25,0
169,24,0
169,24,0
170,25,1
170,24,0
170,24,0
170,23,0
170,23,0
170,23,0
170,22,0
170,22,0
171,23,1
171,22,0
171,22,0
171,22,0
171,21,0
171,21,0
171,21,0
172,21,1
172,21,0
172,21,0
172,20,0
172,20,0
172,20,0
172,20,0
172,19,0
172,19,0
173,20,1
173,20,0
173,20,0
173,19,0
173,19,0
174,20,1
174,20,0
174,19,0
174,19,0
174,19,0
174,18,0
175,19,1
175,19,0
175,19,0
175,18,0
175,18,0
175,18,0
176,19,1
176,19,0
176,18,0
176,18,0
176,18,0
176,18,0
176,18,0
176,17,0
177,18,1
177,18,0
177,18,0
177,17,0
177,17,0
177,17,0
177,17,0
177,17,0
177,16,0
178,17,1
178,17,0
178,17,0
178,17,0
178,16,0
178,16,0
179,17,1
179,17,0
179,16,0
179,16,0
179,16,0
179,16,0
179,16,0
179,15,0
180,16,1
180,16,0
180,16,0
181,17,1
181,17,0
181,16,0
181,16,0
181,16,0
181,16,0
181,16,0
181,16,0
182,16,1
182,16,0
182,16,0
182,16,0
182,15,0
182,15,0
182,15,0
182,15,0
183,16,1
183,15,0
183,15,0
183,15,0
183,15,0
184,16,1
184,15,0
184,15,0
184,15,0
184,15,0
184,15,0
185,15,1
185,15,0
185,15,0
185,14,0
185,14,0
185,14,0
185,14,0
185,14,0
185,14,0
185,13,0
185,13,0
186,14,1
186,14,0
186,14,0
186,13,0
187,14,1
187,14,0
187,14,0
187,14,0
187,13,0
187,13,0
187,13,0
187,13,0
188,14,1
188,14,0
188,13,0
188,13,0
188,13,0
189,14,1
189,14,0
189,13,0
189,13,0
189,13,0
189,13,0
189,13,0
189,13,0
190,13,1
190,13,0
190,13,0
190,13,0
190,13,0
194,17,4
195,17,1
195,17,0
195,17,0
195,17,0
195,17,0
195,16,0
195,16,0
195,16,0
195,16,0
195,16,0
195,16,0
196,16,1
196,15,0
196,15,0
196,15,0
196,15,0
197,15,1
197,15,0
197,14,0
197,14,0
197,14,0
197,14,0
197,13,0
197,13,0
198,14,1
198,14,0
198,14,0
198,13,0
198,13,0
198,13,0
198,13,0
198,13,0
198,13,0
198,13,0
199,13,1
199,13,0
199,13,0
199,13,0
199,13,0
199,13,0
199,12,0
199,12,0
199,12,0
199,12,0
200,12,1
200,12,0
200,12,0
200,11,0
200,11,0
200,10,0
200,10,0
200,10,0
200,9,0
200,9,0
200,9,0
201,9,1
201,9,0
201,9,0
201,9,0
201,8,0
201,8,0
201,7,0
201,7,0
201,6,0
201,6,0
201,5,0
202,6,1
202,6,0
202,5,0
202,5,0
202,5,0
202,4,0
202,4,0
202,4,0
202,3,0
202,3,0
203,4,1
203,3,0
203,3,0
203,2,0
203,2,0
203,2,0
203,1,0
203,1,0
203,1,0
204,1,1
204,1,0
204,1,0
205,1,1
207,3,2
207,2,0
207,2,0
207,2,0
207,1,0
208,1,1
208,1,0
209,1,1
209,1,0
209,1,0
210,1,1
210,1,0
211,1,1
211,1,0
212,1,1
213,2,1
213,1,0
213,1,0
214,1,1
214,1,0
215,2,1
215,1,0
215,1,0
216,1,1
216,1,0
217,1,1
217,1,0
218,2,1
219,2,1
219,1,0
219,1,0
219,1,0
220,2,1
220,1,0
220,1,0
221,1,1
221,1,0
222,1,1
223,2,1
223,2,0
223,1,0
224,2,1
224,1,0
225,2,1
225,1,0
225,1,0
226,1,1
226,1,0
227,2,1
227,1,0
228,2,1
228,1,0
229,2,1
229,1,0
230,1,1
250,7,20
251,7,1
251,7,0
251,6,0
251,6,0
251,6,0
251,5,0
251,4,0
251,4,0
251,4,0
251,3,0
251,3,0
251,2,0
252,3,1
252,3,0
252,2,0
252,2,0
252,1,0
252,1,0
253,2,1
253,1,0
254,1,1
254,1,0
255,1,1
255,1,0
258,3,3
258,3,0
258,3,0
258,2,0
258,2,0
258,1,0
258,1,0
266,8,8
266,8,0
266,8,0
266,8,0
266,7,0
266,7,0
266,7,0
266,7,0
267,8,1
267,7,0
267,7,0
267,7,0
267,7,0
267,7,0
267,6,0
267,6,0
267,6,0
267,6,0
267,6,0
267,5,0
267,5,0
267,5,0
267,5,0
267,5,0
267,4,0
267,4,0
267,4,0
267,4,0
268,5,1
268,4,0
268,4,0
268,4,0
268,4,0
268,4,0
268,3,0
268,3,0
268,3,0
271,6,3
271,6,0
271,5,0
271,5,0
271,5,0
271,5,0
271,5,0
271,5,0
271,4,0
271,4,0
271,4,0
274,7,3
274,7,0
274,6,0
275,7,1
275,7,0
275,7,0
275,7,0
275,6,0
275,6,0
275,6,0
275,6,0
275,6,0
275,5,0
276,6,1
276,6,0
276,6,0
276,6,0
276,6,0
276,5,0
276,5,0
276,5,0
276,5,0
277,6,1
277,5,0
277,5,0
277,5,0
277,5,0
277,5,0
278,5,1
278,5,0
278,5,0
278,5,0
278,5,0
278,5,0
278,4,0
278,4,0
278,4,0
278,4,0
278,4,0
278,3,0
278,3,0
279,4,1
279,4,0
279,4,0
279,3,0
279,3,0
279,3,0
279,3,0
279,3,0
279,2,0
285,8,6
285,8,0
285,8,0
285,8,0
285,7,0
285,7,0
285,7,0
285,7,0
285,7,0
285,6,0
286,7,1
286,7,0
286,7,0
286,6,0
286,6,0
286,6,0
286,6,0
286,6,0
286,5,0
287,6,1
287,6,0
287,6,0
287,6,0
287,5,0
287,5,0
287,5,0
287,5,0
287,4,0
287,4,0
287,4,0
287,4,0
287,4,0
288,4,1
288,4,0
288,4,0
288,4,0
288,4,0
288,3,0
288,3,0
288,3,0
288,3,0
288,3,0
289,3,1
289,3,0
289,2,0
289,2,0
289,1,0
290,1,1
290,1,0
291,1,1
292,2,1
292,2,0
292,2,0
293,3,1
294,3,1
294,3,0
294,3,0
294,3,0
294,3,0
295,3,1
295,3,0
295,3,0
296,4,1
296,4,0
297,4,1
297,3,0
297,3,0
298,4,1
298,3,0
299,4,1
299,4,0
299,4,0
299,3,0
299,3,0
299,3,0
300,3,1
300,3,0
300,3,0
300,3,0
300,2,0
300,2,0
301,3,1
301,2,0
301,2,0
302,3,1
302,3,0
302,2,0
302,2,0
302,2,0
302,1,0
304,3,2
304,3,0
304,2,0
304,2,0
304,2,0
304,2,0
304,1,0
304,1,0
305,2,1
305,2,0
311,8,6
315,11,4
315,11,0
315,11,0
315,11,0
315,10,0
315,10,0
315,10,0
315,10,0
315,10,0
315,9,0
315,9,0
316,10,1
316,10,0
316,10,0
316,10,0
316,9,0
316,9,0
316,9,0
316,9,0
316,8,0
316,8,0
317,9,1
317,8,0
317,8,0
317,8,0
317,8,0
317,7,0
317,7,0
318,8,1
318,7,0
318,7,0
318,6,0
318,6,0
318,6,0
318,5,0
318,5,0
318,5,0
318,5,0
319,5,1
319,5,0
319,5,0
319,4,0
319,4,0
319,4,0
319,3,0
319,3,0
319,3,0
320,4,1
320,4,0
320,4,0
320,3,0
320,3,0
320,3,0
320,2,0
320,2,0
320,2,0
320,2,0
320,1,0
321,2,1
321,2,0
321,1,0
321,1,0
322,2,1
322,2,0
322,1,0
322,1,0
323,2,1
323,1,0
323,1,0
324,2,1
324,1,0
324,1,0
325,2,1
325,1,0
326,2,1
326,1,0
326,1,0
326,1,0
327,1,1
327,1,0
327,1,0
328,1,1
329,2,1
329,2,0
329,1,0
329,1,0
330,2,1
330,1,0
332,3,2
332,3,0
332,2,0
335,5,3
335,5,0
335,5,0
335,5,0
335,4,0
335,4,0
335,4,0
335,4,0
335,4,0
335,4,0
336,4,1
336,4,0
337,5,1
338,6,1
338,6,0
338,5,0
338,5,0
338,5,0
338,5,0
339,6,1
339,6,0
339,5,0
339,5,0
339,5,0
339,5,0
339,5,0
339,4,0
339,4,0
339,4,0
339,4,0
339,3,0
339,3,0
339,3,0
340,3,1
340,3,0
340,3,0
340,3,0
340,2,0
341,2,1
341,2,0
341,1,0
341,1,0
342,2,1
342,1,0
342,1,0
343,2,1
343,2,0
343,1,0
344,2,1
344,2,0
344,1,0
345,2,1
346,3,1
346,3,0
346,2,0
346,2,0
346,2,0
346,2,0
346,2,0
346,2,0
346,2,0
347,2,1
347,2,0
347,2,0
347,2,0
347,2,0
348,3,1
348,2,0
348,2,0
351,5,3
351,5,0
351,4,0
351,4,0
351,4,0
351,4,0
351,4,0
351,3,0
351,3,0
351,3,0
351,3,0
351,3,0
351,3,0
351,3,0
351,3,0
352,4,1
352,4,0
352,3,0
352,3,0
352,3,0
352,2,0
352,2,0
352,2,0
352,2,0
352,2,0
353,3,1
353,2,0
353,2,0
353,2,0
353,2,0
353,2,0
353,2,0
353,2,0
354,3,1
354,3,0
354,2,0
354,2,0
354,2,0
354,2,0
355,3,1
355,3,0
355,3,0
355,3,0
355,3,0
355,2,0
362,9,7
362,9,0
362,9,0
362,9,0
362,9,0
362,9,0
362,9,0
362,9,0
362,8,0
363,9,1
363,9,0
363,9,0
363,9,0
363,9,0
363,9,0
363,9,0
363,8,0
363,8,0
363,8,0
363,8,0
363,8,0
363,8,0
363,8,0
367,12,4
368,12,1
368,12,0
368,12,0
368,12,0
368,12,0
368,12,0
368,12,0
368,12,0
368,12,0
368,11,0
368,11,0
368,11,0
368,11,0
368,11,0
368,11,0
368,11,0
368,11,0
368,10,0
368,10,0
368,10,0
368,10,0
368,10,0
368,10,0
368,10,0
368,10,0
368,10,0
368,9,0
369,10,1
369,10,0
369,10,0
369,10,0
369,10,0
369,10,0
369,10,0
369,10,0
369,10,0
369,9,0
369,9,0
369,9,0
369,9,0
369,9,0
369,9,0
369,9,0
369,9,0
369,9,0
369,8,0
369,8,0
369,8,0
370,9,1
370,9,0
370,9,0
371,10,1
374,13,3
375,13,1
375,13,0
375,13,0
375,13,0
375,13,0
375,13,0
375,13,0
375,13,0
375,13,0
375,13,0
376,13,1
376,13,0
376,13,0
376,13,0
376,13,0
376,13,0
376,13,0
376,13,0
376,13,0
376,12,0
376,12,0
376,12,0
377,13,1
377,13,0
377,13,0
377,13,0
377,13,0
377,13,0
377,13,0
377,12,0
377,12,0
377,12,0
377,12,0
377,12,0
378,13,1
381,16,3
381,16,0
382,17,1
382,17,0
382,16,0
382,16,0
382,16,0
382,16,0
382,16,0
382,16,0
382,16,0
382,16,0
382,16,0
382,15,0
382,15,0
382,15,0
382,15,0
382,15,0
382,15,0
382,15,0
382,15,0
382,15,0
382,14,0
382,14,0
382,14,0
382,14,0
382,14,0
383,15,1
383,15,0
383,15,0
383,15,0
383,15,0
397,28,14
397,28,0
397,28,0
397,28,0
397,28,0
397,28,0
397,28,0
397,28,0
397,28,0
397,27,0
398,28,1
398,28,0
398,28,0
398,28,0
398,28,0
398,28,0
398,27,0
398,27,0
398,27,0
398,27,0
398,27,0
398,27,0
398,27,0
398,27,0
398,27,0
398,26,0
398,26,0
398,26,0
398,26,0
398,26,0
398,26,0
398,26,0
398,26,0
398,26,0
398,25,0
398,25,0
398,25,0
399,26,1
399,26,0
399,26,0
399,26,0
399,26,0
399,25,0
399,25,0
399,25,0
399,25,0
399,25,0
399,25,0
399,25,0
399,25,0
399,25,0
399,24,0
399,24,0
399,24,0
399,24,0
399,24,0
399,24,0
399,24,0
399,24,0
399,23,0
399,23,0
399,23,0
399,23,0
400,24,1
400,24,0
400,24,0
400,24,0
401,25,1
401,24,0
401,24,0
401,24,0
401,24,0
401,24,0
401,24,0
404,27,3
404,27,0
404,27,0
404,26,0
404,26,0
404,26,0
404,26,0
404,26,0
406,28,2
406,28,0
406,28,0
407,29,1
407,28,0
407,28,0
407,28,0
407,28,0
407,28,0
407,28,0
407,28,0
407,28,0
407,27,0
407,27,0
407,27,0
407,27,0
407,27,0
407,27,0
409,29,2
409,29,0
409,29,0
409,28,0
409,28,0
409,28,0
409,28,0
409,28,0
409,28,0
409,28,0
409,28,0
409,28,0
409,27,0
410,28,1
410,28,0
410,28,0
410,28,0
410,28,0
410,28,0
410,28,0
410,27,0
410,27,0
410,27,0
410,27,0
410,27,0
410,27,0
410,27,0
410,27,0
410,27,0
410,26,0
410,26,0
410,26,0
410,26,0
410,26,0
410,26,0
410,26,0
410,26,0
410,26,0
410,25,0
410,25,0
410,25,0
410,25,0
410,25,0
411,26,1
411,26,0
411,26,0
412,27,1
412,26,0
412,26,0
412,26,0
412,26,0
412,26,0
412,26,0
412,26,0
412,26,0
412,26,0
412,25,0
412,25,0
412,25,0
412,25,0
412,25,0
412,25,0
412,25,0
412,25,0
412,24,0
412,24,0
412,24,0
413,25,1
413,25,0
413,25,0
413,25,0
414,26,1
414,26,0
414,25,0
414,25,0
414,25,0
414,25,0
414,25,0
415,26,1
415,26,0
415,26,0
415,26,0
415,26,0
415,25,0
415,25,0
415,25,0
418,28,3
418,28,0
418,28,0
419,29,1
419,29,0
419,28,0
419,28,0
419,28,0
419,28,0
419,28,0
419,28,0
419,28,0
419,28,0
419,28,0
419,27,0
419,27,0
419,27,0
419,27,0
419,27,0
419,27,0
419,27,0
419,27,0
419,27,0
419,26,0
419,26,0
419,26,0
419,26,0
419,26,0
419,26,0
419,26,0
420,27,1
420,26,0
420,26,0
420,26,0
420,26,0
420,26,0
420,26,0
420,26,0
420,26,0
420,25,0
420,25,0
420,25,0
420,25,0
420,25,0
420,25,0
420,25,0
420,25,0
420,25,0
420,24,0
420,24,0
420,24,0
420,24,0
420,24,0
420,24,0
420,24,0
420,24,0
420,24,0
421,25,1
421,24,0
421,24,0
421,24,0
421,24,0
421,24,0
421,24,0
421,24,0
421,24,0
421,24,0
421,23,0
421,23,0
421,23,0
421,23,0
421,23,0
421,23,0
421,22,0
421,22,0
421,22,0
421,22,0
421,22,0
421,22,0
421,22,0
421,22,0
421,22,0
421,21,0
421,21,0
421,21,0
421,21,0
421,21,0
421,21,0
421,21,0
421,21,0
422,22,1
422,21,0
422,21,0
422,21,0
422,21,0
422,21,0
422,21,0
422,21,0
422,21,0
422,21,0
422,20,0
422,20,0
422,20,0
422,20,0
422,20,0
422,20,0
422,20,0
422,20,0
422,20,0
422,20,0
422,19,0
422,19,0
422,19,0
422,19,0
422,19,0
422,19,0
423,20,1
423,20,0
423,20,0
423,19,0
423,19,0
423,19,0
423,19,0
423,19,0
423,19,0
423,19,0
423,18,0
423,18,0
423,18,0
423,18,0
423,18,0
423,18,0
423,18,0
423,17,0
423,17,0
423,17,0
423,17,0
423,17,0
423,17,0
423,17,0
423,17,0
423,17,0
423,16,0
423,16,0
423,16,0
429,22,6
430,23,1
430,23,0
430,22,0
430,22,0
430,22,0
430,21,0
430,21,0
430,21,0
430,21,0
430,21,0
430,21,0
430,21,0
430,21,0
430,21,0
430,21,0
430,20,0
430,20,0
430,20,0
430,20,0
430,20,0
430,20,0
430,20,0
430,20,0
430,19,0
431,20,1
431,20,0
431,20,0
431,20,0
431,20,0
438,27,7
438,27,0
438,27,0
438,27,0
438,26,0
438,26,0
438,26,0
439,27,1
439,27,0
439,27,0
439,27,0
439,27,0
439,27,0
439,26,0
439,26,0
439,26,0
439,26,0
439,26,0
439,26,0
439,26,0
439,26,0
439,26,0
439,25,0
439,25,0
439,25,0
439,25,0
439,25,0
439,25,0
439,25,0
439,25,0
439,25,0
439,24,0
439,24,0
439,24,0
439,24,0
439,24,0
440,25,1
440,25,0
440,25,0
440,25,0
440,24,0
440,24,0
440,24,0
440,24,0
440,24,0
440,24,0
440,24,0
440,24,0
440,24,0
440,24,0
440,23,0
440,23,0
440,23,0
440,23,0
440,23,0
440,23,0
440,23,0
440,23,0
440,23,0
440,22,0
440,22,0
440,22,0
440,22,0
440,22,0
440,22,0
440,22,0
440,22,0
440,22,0
440,21,0
440,21,0
440,21,0
440,21,0
440,21,0
440,21,0
440,21,0
440,21,0
441,22,1
441,21,0
441,21,0
441,21,0
441,21,0
441,21,0
441,21,0
441,21,0
441,21,0
441,21,0
441,20,0
441,20,0
441,20,0
441,20,0
441,20,0
441,20,0
441,20,0
441,20,0
441,20,0
441,20,0
441,19,0
441,19,0
441,19,0
441,19,0
441,19,0
441,19,0
441,19,0
441,19,0
441,18,0
441,18,0
441,18,0
441,18,0
441,18,0
441,18,0
441,18,0
441,18,0
441,18,0
441,17,0
441,17,0
441,17,0
441,17,0
441,17,0
441,17,0
441,17,0
442,18,1
442,18,0
442,18,0
442,17,0
442,17,0
442,17,0
442,17,0
442,17,0
442,17,0
442,17,0
442,17,0
442,16,0
442,16,0
442,16,0
442,16,0
442,16,0
442,16,0
442,16,0
442,16,0
442,16,0
442,15,0
442,15,0
442,15,0
442,15,0
442,15,0
442,15,0
442,15,0
442,15,0
442,15,0
442,14,0
442,14,0
442,14,0
442,14,0
442,14,0
442,14,0
442,14,0
442,14,0
442,14,0
442,13,0
442,13,0
442,13,0
443,14,1
443,14,0
443,14,0
443,14,0
443,14,0
443,14,0
443,13,0
443,13,0
443,13,0
443,13,0
443,13,0
443,13,0
443,13,0
443,13,0
443,13,0
443,12,0
443,12,0
443,12,0
443,12,0
443,12,0
443,12,0
443,12,0
443,12,0
443,11,0
443,11,0
443,11,0
443,11,0
443,11,0
443,11,0
443,11,0
443,11,0
443,11,0
443,11,0
443,10,0
443,10,0
443,10,0
443,10,0
443,10,0
443,10,0
443,10,0
443,10,0
443,10,0
443,9,0
443,9,0
444,10,1
444,10,0
444,10,0
444,10,0
446,12,2
447,13,1
447,12,0
447,12,0
447,12,0
448,13,1
448,13,0
448,13,0
448,13,0
449,14,1
449,13,0
449,13,0
449,13,0
450,14,1
451,15,1
451,15,0
451,15,0
451,15,0
451,15,0
452,16,1
452,15,0
452,15,0
452,15,0
452,15,0
452,15,0
453,16,1
453,16,0
453,16,0
454,17,1
454,16,0
454,16,0
454,16,0
455,17,1
455,17,0
455,17,0
455,17,0
455,17,0
456,18,1
456,17,0
456,17,0
457,18,1
457,18,0
458,19,1
459,20,1
459,20,0
459,20,0
460,20,1
460,20,0
460,20,0
460,20,0
460,20,0
460,20,0
460,20,0
461,21,1
461,20,0
461,20,0
461,20,0
461,20,0
462,21,1
462,21,0
462,21,0
462,21,0
462,21,0
462,20,0
463,21,1
463,21,0
463,21,0
463,21,0
464,22,1
464,22,0
464,22,0
464,22,0
464,21,0
464,21,0
465,22,1
465,22,0
465,22,0
465,22,0
466,23,1
466,23,0
466,23,0
467,24,1
467,23,0
467,23,0
467,23,0
468,24,1
468,24,0
468,24,0
469,25,1
469,25,0
469,24,0
469,24,0
469,24,0
470,25,1
470,25,0
472,27,2
472,27,0
472,27,0
472,27,0
472,27,0
472,26,0
472,26,0
473,27,1
473,27,0
473,27,0
473,27,0
473,27,0
473,27,0
474,28,1
474,27,0
474,27,0
474,27,0
474,27,0
474,27,0
475,28,1
475,28,0
475,28,0
475,28,0
475,28,0
476,28,1
476,28,0
476,28,0
476,28,0
476,28,0
476,28,0
477,29,1
477,29,0
477,29,0
477,29,0
477,28,0
477,28,0
478,29,1
478,29,0
478,29,0
478,29,0
479,30,1
479,30,0
479,30,0
480,31,1
480,30,0
480,30,0
480,30,0
480,30,0
481,31,1
481,31,0
481,31,0
481,31,0
481,31,0
481,31,0
481,30,0
481,30,0
481,30,0
481,30,0
481,30,0
481,30,0
481,30,0
482,31,1
482,31,0
482,30,0
483,31,1
483,31,0
483,31,0
483,31,0
483,31,0
484,32,1
484,32,0
484,32,0
484,32,0
484,31,0
485,32,1
485,32,0
485,32,0
485,32,0
486,33,1
486,33,0
486,33,0
488,35,2
488,35,0
489,35,1
489,35,0
489,35,0
489,35,0
490,36,1
490,36,0
490,36,0
490,36,0
490,36,0
491,36,1
491,36,0
491,36,0
491,36,0
491,36,0
491,36,0
492,37,1
492,37,0
492,37,0
492,37,0
492,36,0
492,36,0
492,36,0
493,37,1
493,37,0
493,37,0
493,37,0
493,37,0
494,38,1
495,39,1
495,38,0
495,38,0
495,38,0
495,38,0
495,38,0
495,38,0
495,38,0
495,38,0
495,38,0
495,38,0
495,37,0
495,37,0
495,37,0
495,37,0
495,37,0
496,38,1
496,38,0
496,38,0
496,38,0
496,37,0
496,37,0
496,37,0
496,37,0
496,37,0
496,37,0
496,37,0
496,36,0
496,36,0
496,36,0
496,36,0
496,36,0
496,36,0
496,36,0
496,36,0
496,36,0
496,35,0
496,35,0
496,35,0
497,36,1
497,36,0
497,36,0
497,36,0
498,37,1
498,37,0
498,37,0
499,37,1
499,37,0
499,37,0
499,37,0
500,38,1
500,38,0
501,39,1
501,39,0
501,39,0
502,39,1
502,39,0
502,39,0
502,39,0
502,39,0
502,39,0
503,40,1
503,40,0
503,40,0
503,39,0
504,40,1
504,40,0
504,40,0
504,40,0
504,40,0
504,40,0
505,41,1
505,41,0
505,40,0
505,40,0
505,40,0
505,40,0
506,41,1
506,41,0
506,41,0
506,41,0
506,41,0
506,41,0
506,40,0
507,41,1
507,41,0
507,41,0
507,41,0
507,41,0
507,41,0
507,41,0
507,41,0
507,40,0
507,40,0
508,41,1
508,41,0
508,41,0
508,41,0
509,42,1
509,42,0
509,42,0
509,42,0
509,41,0
509,41,0
510,42,1
510,42,0
510,42,0
510,42,0
510,42,0
510,42,0
510,42,0
511,43,1
511,42,0
511,42,0
511,42,0
511,42,0
511,42,0
512,43,1
512,43,0
512,43,0
513,44,1
513,43,0
513,43,0
513,43,0
514,44,1
514,44,0
515,45,1
515,45,0
515,45,0
515,45,0
515,45,0
515,44,0
517,46,2
517,46,0
517,46,0
517,46,0
517,46,0
517,46,0
518,47,1
518,46,0
518,46,0
518,46,0
518,46,0
518,46,0
519,47,1
519,47,0
519,47,0
519,47,0
520,47,1
520,47,0
520,47,0
521,48,1
521,48,0
521,48,0
521,48,0
522,49,1
522,49,0
522,49,0
522,48,0
522,48,0
523,49,1
523,49,0
523,49,0
523,49,0
523,49,0
524,50,1
524,50,0
524,49,0
524,49,0
524,49,0
524,49,0
524,49,0
524,49,0
525,50,1
525,50,0
525,50,0
525,49,0
525,49,0
526,50,1
526,50,0
526,50,0
526,50,0
526,50,0
526,50,0
526,50,0
527,51,1
527,50,0
527,50,0
527,50,0
527,50,0
527,50,0
528,51,1
528,51,0
528,51,0
528,51,0
528,50,0
529,51,1
529,51,0
529,51,0
529,51,0
529,51,0
529,51,0
530,52,1
530,52,0
530,52,0
530,51,0
530,51,0
531,52,1
531,52,0
531,52,0
531,52,0
532,53,1
532,53,0
533,54,1
533,53,0
533,53,0
534,54,1
534,54,0
535,55,1
535,55,0
535,55,0
535,55,0
535,55,0
535,55,0
536,55,1
536,55,0
536,55,0
536,55,0
537,56,1
537,56,0
537,56,0
537,55,0
537,55,0
537,55,0
538,56,1
538,56,0
538,56,0
538,56,0
538,56,0
538,56,0
539,57,1
539,56,0
539,56,0
539,56,0
540,57,1
540,57,0
540,57,0
540,57,0
540,57,0
540,57,0
540,57,0
540,56,0
541,57,1
541,57,0
541,57,0
541,57,0
542,58,1
542,58,0
542,58,0
542,58,0
543,58,1
543,58,0
543,58,0
543,58,0
543,58,0
543,58,0
544,59,1
544,59,0
544,59,0
544,58,0
544,58,0
545,59,1
545,59,0
545,59,0
545,59,0
545,59,0
545,59,0
546,60,1
546,60,0
546,59,0
547,60,1
547,60,0
547,60,0
547,60,0
547,60,0
548,61,1
548,61,0
548,61,0
548,61,0
548,60,0
548,60,0
549,61,1
549,61,0
549,61,0
550,62,1
550,62,0
550,62,0
551,63,1
551,63,0
551,62,0
551,62,0
552,63,1
552,63,0
552,63,0
552,63,0
552,63,0
553,64,1
553,63,0
553,63,0
553,63,0
553,63,0
554,64,1
554,64,0
554,64,0
554,64,0
554,64,0
554,63,0
555,64,1
555,64,0
555,64,0
555,64,0
555,64,0
556,65,1
556,65,0
556,65,0
556,65,0
557,65,1
557,65,0
557,65,0
558,66,1
558,66,0
558,66,0
558,66,0
558,66,0
558,66,0
