time (ms),latency (ms),consume (ms)
5585,79,1
5585,79,0
5586,80,1
5587,80,1
5587,79,0
5588,80,1
5590,82,2
5592,84,2
5594,86,2
5596,87,2
5598,89,2
5599,90,1
5599,89,0
5600,90,1
5601,91,1
5601,90,0
5602,74,1
5603,73,1
5603,73,0
5604,73,1
5605,73,1
5607,75,2
5607,74,0
5608,74,1
5608,73,0
5609,74,1
5609,73,0
5610,73,1
5611,74,1
5611,73,0
5612,74,1
5613,74,1
5613,74,0
5614,75,1
5615,75,1
5615,75,0
5616,76,1
5617,76,1
5618,77,1
5619,78,1
5623,81,4
5624,82,1
5624,82,0
5625,83,1
5625,82,0
5626,71,1
5626,69,0
5626,68,0
5627,68,1
5627,67,0
5628,68,1
5628,67,0
5629,67,1
5629,67,0
5629,66,0
5630,66,1
5630,66,0
5631,66,1
5631,65,0
5632,66,1
5632,66,0
5632,66,0
5633,50,1
5633,49,0
5633,48,0
5634,48,1
5634,48,0
5634,47,0
5635,47,1
5635,47,0
5635,45,0
5636,46,1
5636,46,0
5636,46,0
5637,47,1
5637,47,0
5638,47,1
5638,47,0
5639,48,1
5639,47,0
5640,48,1
5640,48,0
5641,49,1
5641,49,0
5642,50,1
5643,51,1
5643,49,0
5644,50,1
5644,50,0
5645,51,1
5645,51,0
5646,52,1
5647,53,1
5648,53,1
5649,54,1
5651,55,2
5652,54,1
5654,55,2
5660,61,6
5660,60,0
5661,60,1
5661,60,0
5661,59,0
5662,59,1
5662,59,0
5662,58,0
5663,58,1
5663,54,0
5663,54,0
5664,54,1
5664,53,0
5664,53,0
5665,53,1
5665,52,0
5666,53,1
5666,52,0
5667,52,1
5667,52,0
5668,52,1
5668,51,0
5669,52,1
5670,53,1
5670,52,0
5671,53,1
5671,53,0
5672,53,1
5672,35,0
5673,35,1
5674,35,1
5676,37,2
5677,37,1
5678,37,1
5680,39,2
5683,41,3
5684,42,1
5684,41,0
5684,41,0
5685,41,1
5685,41,0
5685,40,0
5686,41,1
5686,41,0
5686,40,0
5687,41,1
5687,41,0
5687,40,0
5688,41,1
5688,41,0
5688,41,0
5689,41,1
5690,42,1
5690,42,0
5691,43,1
5691,43,0
5691,43,0
5692,44,1
5692,44,0
5693,44,1
5693,44,0
5693,44,0
5694,44,1
5694,44,0
5694,44,0
5695,45,1
5695,45,0
5695,44,0
5696,45,1
5696,45,0
5697,46,1
5697,46,0
5698,47,1
5698,47,0
5699,48,1
5699,47,0
5700,48,1
5701,49,1
5701,49,0
5702,49,1
5702,49,0
5703,50,1
5703,50,0
5704,51,1
5705,51,1
5706,52,1
5707,53,1
5708,54,1
5710,56,2
5715,61,5
5716,62,1
5716,62,0
5717,62,1
5717,62,0
5717,62,0
5718,63,1
5718,62,0
5718,62,0
5719,63,1
5719,63,0
5719,63,0
5720,64,1
5720,64,0
5721,56,1
5721,55,0
5721,55,0
5721,54,0
5722,55,1
5722,54,0
5722,53,0
5723,54,1
5723,53,0
5723,53,0
5724,53,1
5724,53,0
5724,52,0
5725,53,1
5725,52,0
5725,52,0
5726,52,1
5726,52,0
5727,53,1
5727,53,0
5728,54,1
5728,54,0
5729,54,1
5729,54,0
5730,55,1
5730,55,0
5731,56,1
5731,55,0
5732,56,1
5732,56,0
5733,56,1
5733,56,0
5734,57,1
5735,58,1
5735,58,0
5737,60,2
5738,61,1
5740,63,2
5741,64,1
5743,65,2
5747,69,4
5747,68,0
5747,68,0
5748,69,1
5748,69,0
5748,69,0
5749,69,1
5749,54,0
5750,54,1
5750,53,0
5750,53,0
5751,53,1
5751,53,0
5751,52,0
5752,52,1
5752,52,0
5752,51,0
5753,52,1
5753,51,0
5753,51,0
5754,51,1
5754,51,0
5754,50,0
5755,51,1
5755,51,0
5755,51,0
5756,52,1
5756,51,0
5756,51,0
5757,52,1
5757,52,0
5757,51,0
5758,52,1
5758,52,0
5758,52,0
5759,53,1
5759,52,0
5759,52,0
5760,53,1
5760,53,0
5760,52,0
5761,53,1
5761,53,0
5762,54,1
5762,54,0
5763,54,1
5763,54,0
5764,55,1
5764,55,0
5765,56,1
5765,56,0
5766,57,1
5767,58,1
5767,57,0
5768,58,1
5771,61,3
5771,60,0
5772,61,1
5772,61,0
5772,61,0
5773,62,1
5773,47,0
5773,45,0
5774,46,1
5774,45,0
5774,45,0
5775,45,1
5775,45,0
5776,45,1
5776,45,0
5776,44,0
5777,44,1
5777,44,0
5777,43,0
5778,44,1
5778,44,0
5778,43,0
5779,44,1
5779,44,0
5779,43,0
5780,44,1
5780,44,0
5780,44,0
5781,45,1
5781,44,0
5781,44,0
5782,45,1
5782,45,0
5782,45,0
5783,46,1
5783,46,0
5784,47,1
5785,48,1
5785,47,0
5786,48,1
5786,48,0
5787,48,1
5787,48,0
5788,49,1
5788,49,0
5789,49,1
5789,49,0
5790,50,1
5790,50,0
5791,51,1
5792,52,1
5793,53,1
5795,54,2
5796,55,1
5796,55,0
5797,56,1
5797,56,0
5798,57,1
5798,57,0
5799,37,1
5799,36,0
5800,37,1
5801,37,1
5801,36,0
5802,37,1
5802,36,0
5803,37,1
5804,37,1
5805,38,1
5806,23,1
5807,23,1
5808,24,1
5811,26,3
5811,26,0
5812,26,1
5812,26,0
5813,26,1
5813,26,0
5813,25,0
5814,26,1
5814,25,0
5814,25,0
5815,25,1
5815,24,0
5815,24,0
5816,25,1
5816,24,0
5816,24,0
5817,25,1
5817,24,0
5817,24,0
5818,25,1
5818,25,0
5818,25,0
5819,26,1
5819,26,0
5819,26,0
5820,24,1
5820,24,0
5820,23,0
5821,24,1
5822,24,1
5822,23,0
5823,24,1
5823,23,0
5824,24,1
5828,27,4
5828,27,0
5829,27,1
5829,27,0
5830,27,1
5831,28,1
5831,28,0
5832,28,1
5832,28,0
5833,29,1
5833,29,0
5834,30,1
5835,30,1
5836,31,1
5836,31,0
5837,32,1
5837,31,0
5839,33,2
5840,33,1
5840,33,0
5840,33,0
5841,33,1
5841,20,0
5842,21,1
5842,20,0
5843,21,1
5843,20,0
5844,21,1
5844,20,0
5845,6,1
5846,5,1
5846,4,0
5847,5,1
5847,4,0
5848,4,1
5848,4,0
5849,4,1
5849,4,0
5850,3,1
5851,4,1
5851,3,0
5852,3,1
5852,2,0
5855,5,3
5856,5,1
5856,4,0
5857,2,1
5860,4,3
5860,0,0
5861,0,1
5862,0,1
5863,0,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5867,0,0
5868,1,1
5868,0,0
5869,1,1
5869,0,0
5870,0,1
5871,1,1
5871,0,0
5872,1,1
5872,0,0
5873,1,1
5873,0,0
5875,0,2
5876,0,1
5877,0,1
5878,1,1
5878,0,0
5879,0,1
5880,1,1
5880,0,0
5883,0,3
5884,0,1
5885,1,1
5887,0,2
5888,0,1
5889,0,1
5890,1,1
5890,0,0
5891,1,1
5891,0,0
5892,0,1
5892,0,0
5893,0,1
5894,1,1
5894,0,0
5895,1,1
5895,0,0
5896,0,1
5897,1,1
5897,0,0
5898,1,1
5898,0,0
5899,0,1
5900,1,1
5900,0,0
5901,1,1
5901,0,0
5902,0,1
5903,0,1
5907,1,4
5907,0,0
5908,0,1
5909,1,1
5911,1,2
5912,0,1
5913,1,1
5913,0,0
5914,0,1
5915,1,1
5915,0,0
5916,1,1
5916,0,0
5917,0,1
5918,1,1
5918,0,0
5919,1,1
5919,0,0
5920,1,1
5920,0,0
5921,0,1
5922,1,1
5922,0,0
5923,1,1
5923,0,0
5924,0,1
5924,0,0
5925,0,1
5926,1,1
5926,0,0
5927,1,1
5927,0,0
5928,0,1
5929,1,1
5931,0,2
5934,2,3
5935,1,1
5936,1,1
5936,0,0
5937,0,1
5938,0,1
5939,1,1
5940,1,1
5940,0,0
5941,0,1
5942,0,1
5943,1,1
5944,1,1
5948,1,4
5949,1,1
5950,1,1
5951,1,1
5953,2,2
5954,1,1
5955,1,1
5955,0,0
5956,0,1
5957,1,1
5957,0,0
5958,0,1
5959,1,1
5959,0,0
5960,0,1
5961,1,1
5961,0,0
5962,1,1
5962,0,0
5963,0,1
5964,1,1
5964,0,0
5965,0,1
5965,0,0
5966,0,1
5967,1,1
5967,0,0
5971,4,4
5976,1,5
5976,0,0
5977,1,1
5977,0,0
5978,0,1
5979,0,1
5980,1,1
5980,0,0
5981,1,1
5981,0,0
5982,1,1
5982,0,0
5983,0,1
5987,0,4
5988,0,1
5989,0,1
5991,0,2
5992,0,1
5993,1,1
5993,0,0
5994,1,1
5994,0,0
5995,1,1
5995,0,0
5996,1,1
5996,0,0
5997,1,1
5997,0,0
5998,0,1
5998,0,0
5999,0,1
6000,1,1
6000,0,0
6001,1,1
6001,0,0
6002,1,1
6002,0,0
6003,1,1
6003,0,0
6004,0,1
6007,1,3
6008,1,1
6008,0,0
6009,1,1
6009,0,0
6010,0,1
6010,0,0
6011,0,1
6012,1,1
6012,0,0
6013,1,1
6013,0,0
6014,1,1
6014,0,0
6015,1,1
6015,0,0
6016,1,1
6016,0,0
6017,0,1
6017,0,0
6018,0,1
6019,1,1
6019,0,0
6020,1,1
6020,0,0
6021,1,1
6021,0,0
6022,1,1
6022,0,0
6023,0,1
6023,0,0
6024,0,1
6025,1,1
6025,0,0
6026,1,1
6026,0,0
6027,0,1
6028,1,1
6031,0,3
6035,0,4
6036,0,1
6037,1,1
6037,0,0
6038,0,1
6039,1,1
6039,0,0
6040,1,1
6041,1,1
6041,0,0
6042,1,1
6042,0,0
6043,1,1
6043,0,0
6044,0,1
6045,1,1
6045,0,0
6046,0,1
6046,0,0
6047,0,1
6048,1,1
6048,0,0
6049,0,1
6049,0,0
6050,0,1
6051,1,1
6051,0,0
6052,1,1
6052,0,0
6053,1,1
6053,0,0
6054,0,1
6054,0,0
6055,0,1
6056,1,1
6056,0,0
6057,1,1
6057,0,0
6058,1,1
6058,0,0
6059,1,1
6059,0,0
6060,1,1
6060,0,0
6061,1,1
6061,0,0
6062,1,1
6062,0,0
6063,0,1
6067,0,4
6071,0,4
6072,0,1
6073,1,1
6073,0,0
6074,1,1
6074,0,0
6075,1,1
6075,0,0
6076,0,1
6076,0,0
6077,0,1
6078,1,1
6078,0,0
6079,1,1
6079,0,0
6080,1,1
6080,0,0
6081,0,1
6081,0,0
6082,0,1
6083,1,1
6083,0,0
6084,1,1
6084,0,0
6085,1,1
6085,0,0
6086,0,1
6086,0,0
6088,0,2
6089,0,1
6090,1,1
6090,0,0
6091,1,1
6091,0,0
6092,1,1
6092,0,0
6093,1,1
6093,0,0
6094,1,1
6094,0,0
6095,1,1
6095,0,0
6096,1,1
6099,3,3
6100,4,1
6100,0,0
6101,0,1
6101,0,0
6102,0,1
6103,1,1
6103,0,0
6104,1,1
6104,0,0
6105,1,1
6105,0,0
6106,0,1
6107,1,1
6111,0,4
6112,0,1
6113,1,1
6113,0,0
6114,1,1
6114,0,0
6115,1,1
6115,0,0
6116,0,1
6116,0,0
6117,0,1
6117,0,0
6118,0,1
6118,0,0
6119,0,1
6119,0,0
6120,0,1
6120,0,0
6121,0,1
6122,1,1
6122,0,0
6123,1,1
6123,0,0
6124,1,1
6124,0,0
6125,1,1
6125,0,0
6126,0,1
6126,0,0
6127,0,1
6127,0,0
6131,0,4
6132,0,1
6133,1,1
6133,0,0
6134,1,1
6134,0,0
6135,1,1
6135,0,0
6136,1,1
6136,0,0
6137,1,1
6137,0,0
6138,0,1
6138,0,0
6139,0,1
6139,0,0
6140,0,1
6140,0,0
6141,0,1
6142,1,1
6142,0,0
6143,1,1
6143,0,0
6144,1,1
6144,0,0
6145,1,1
6145,0,0
6146,0,1
6146,0,0
6147,0,1
6147,0,0
6148,0,1
6148,0,0
6149,0,1
6150,1,1
6150,0,0
6151,1,1
6151,0,0
6152,1,1
6152,0,0
6153,1,1
6155,0,2
6156,1,1
6156,0,0
6157,0,1
6158,1,1
6158,0,0
6159,1,1
6159,0,0
6160,1,1
6160,0,0
6161,1,1
6161,0,0
6162,0,1
6162,0,0
6167,0,5
6168,1,1
6168,0,0
6169,0,1
6169,0,0
6170,0,1
6170,0,0
6171,0,1
6171,0,0
6172,0,1
6172,0,0
6173,0,1
6173,0,0
6174,0,1
6175,1,1
6175,0,0
6176,1,1
6176,0,0
6177,1,1
6177,0,0
6178,1,1
6178,0,0
6179,0,1
6180,1,1
6180,0,0
6181,1,1
6183,0,2
6184,0,1
6185,1,1
6185,0,0
6186,1,1
6186,0,0
6187,0,1
6188,1,1
6188,0,0
6189,0,1
6190,1,1
6190,0,0
6191,0,1
6192,1,1
6192,0,0
6193,0,1
6194,1,1
6194,0,0
6195,0,1
6195,0,0
6196,0,1
6197,1,1
6197,0,0
6198,1,1
6198,0,0
6199,1,1
6199,0,0
6200,0,1
6200,0,0
6201,0,1
6202,1,1
6203,0,1
6204,1,1
6204,0,0
6205,1,1
6205,0,0
6206,0,1
6207,1,1
6207,0,0
6208,1,1
6208,0,0
6209,1,1
6209,0,0
6211,0,2
6215,0,4
6216,0,1
6217,1,1
6217,0,0
6218,1,1
6218,0,0
6219,0,1
6220,1,1
6220,0,0
6221,1,1
6221,0,0
6222,1,1
6222,0,0
6223,0,1
6224,1,1
6224,0,0
6225,1,1
6226,1,1
6227,0,1
6228,1,1
6228,0,0
6229,1,1
6229,0,0
6230,1,1
6230,0,0
6231,1,1
6231,0,0
6232,0,1
6232,0,0
6233,0,1
6233,0,0
6235,1,2
6239,0,4
6240,1,1
6240,0,0
6241,0,1
6241,0,0
6242,0,1
6242,0,0
6243,0,1
6243,0,0
6244,0,1
6245,1,1
6245,0,0
6246,1,1
6246,0,0
6247,1,1
6247,0,0
6248,1,1
6248,0,0
6249,0,1
6249,0,0
6250,0,1
6250,0,0
6251,0,1
6251,0,0
6252,0,1
6255,0,3
6256,1,1
6256,0,0
6257,1,1
6257,0,0
6258,1,1
6258,0,0
6259,0,1
6259,0,0
6260,0,1
6260,0,0
6261,0,1
6261,0,0
6262,0,1
6263,1,1
6263,0,0
6264,1,1
6264,0,0
6265,1,1
6265,0,0
6266,0,1
6266,0,0
6267,0,1
6267,0,0
6268,0,1
6268,0,0
6269,0,1
6269,0,0
6270,0,1
6270,0,0
6271,0,1
6272,1,1
6272,0,0
6273,1,1
6273,0,0
6274,1,1
6274,0,0
6275,1,1
6275,0,0
6276,1,1
6276,0,0
6277,1,1
6277,0,0
6278,1,1
6278,0,0
6279,0,1
6280,1,1
6280,0,0
6281,1,1
6283,0,2
6287,0,4
6288,1,1
6288,0,0
6289,0,1
6289,0,0
6290,0,1
6290,0,0
6291,0,1
6292,1,1
6292,0,0
6293,1,1
6293,0,0
6294,1,1
6294,0,0
6295,1,1
6295,0,0
6296,1,1
6296,0,0
6297,1,1
6297,0,0
6298,1,1
6298,0,0
6299,0,1
6300,1,1
6300,0,0
6301,1,1
6301,0,0
6302,1,1
6302,0,0
6303,1,1
6303,0,0
6304,1,1
6304,0,0
6305,1,1
6305,0,0
6306,1,1
6306,0,0
6307,1,1
6307,0,0
6308,1,1
6311,0,3
6312,1,1
6312,0,0
6313,1,1
6313,0,0
6314,1,1
6314,0,0
6315,1,1
6315,0,0
6316,1,1
6316,0,0
6317,0,1
6318,1,1
6318,0,0
6319,1,1
6320,1,1
6320,0,0
6321,1,1
6321,0,0
6322,1,1
6322,0,0
6323,0,1
6323,0,0
6324,0,1
6324,0,0
6327,0,3
6328,1,1
6328,0,0
6329,1,1
6329,0,0
6330,1,1
6330,0,0
6331,0,1
6332,1,1
6332,0,0
6333,0,1
6334,1,1
6335,1,1
6335,0,0
6336,0,1
6337,1,1
6338,1,1
6338,0,0
6339,0,1
6340,1,1
6340,0,0
6343,0,3
6344,1,1
6345,1,1
6345,0,0
6346,0,1
6347,1,1
6348,1,1
6348,0,0
6349,1,1
6352,1,3
6353,1,1
6353,0,0
6354,0,1
6355,1,1
6356,1,1
6356,0,0
6357,1,1
6358,1,1
6358,0,0
6359,0,1
6360,1,1
6361,1,1
6361,0,0
6362,1,1
6363,1,1
6363,0,0
6364,1,1
6365,1,1
6365,0,0
6367,0,2
6371,0,4
6372,1,1
6373,1,1
6373,0,0
6374,0,1
6375,1,1
6376,1,1
6376,0,0
6377,0,1
6378,1,1
6379,1,1
6379,0,0
6380,0,1
6381,1,1
6383,0,2
6384,1,1
6385,1,1
6385,0,0
6386,1,1
6387,1,1
6388,1,1
6388,0,0
6389,0,1
6390,1,1
6390,0,0
6391,0,1
6392,1,1
6393,1,1
6393,0,0
6394,0,1
6395,1,1
6395,0,0
6396,0,1
6397,1,1
6398,1,1
6399,0,1
6400,1,1
6401,1,1
6401,0,0
6402,0,1
6403,1,1
6404,1,1
6404,0,0
6405,1,1
6406,1,1
6408,1,2
6408,0,0
6409,0,1
6410,1,1
6411,0,1
6412,1,1
6413,1,1
6413,0,0
6415,0,2
6416,1,1
6417,1,1
6417,0,0
6419,0,2
6420,1,1
6420,0,0
6421,1,1
6421,0,0
6422,1,1
6422,0,0
6423,1,1
6423,0,0
6424,1,1
6424,0,0
6425,1,1
6425,0,0
6426,1,1
6426,0,0
6427,0,1
6431,0,4
6432,1,1
6432,0,0
6433,1,1
6435,0,2
6436,1,1
6436,0,0
6437,1,1
6437,0,0
6438,1,1
6438,0,0
6439,1,1
6439,0,0
6440,1,1
6440,0,0
6441,1,1
6441,0,0
6442,1,1
6442,0,0
6443,1,1
6443,0,0
6444,0,1
6444,0,0
6445,0,1
6445,0,0
6446,0,1
6446,0,0
6447,0,1
6447,0,0
6448,0,1
6448,0,0
6449,0,1
6450,1,1
6450,0,0
6451,1,1
6455,0,4
6456,1,1
6456,0,0
6457,0,1
6457,0,0
6458,0,1
6458,0,0
6459,0,1
6460,1,1
6460,0,0
6461,1,1
6461,0,0
6462,1,1
6462,0,0
6463,1,1
6463,0,0
6464,1,1
6464,0,0
6465,1,1
6465,0,0
6466,1,1
6466,0,0
6467,1,1
6467,0,0
6468,1,1
6468,0,0
6469,1,1
6470,1,1
6470,0,0
6471,1,1
6471,0,0
6472,1,1
6472,0,0
6473,1,1
6473,0,0
6474,1,1
6474,0,0
6475,1,1
6479,0,4
6480,1,1
6480,0,0
6481,1,1
6481,0,0
6482,0,1
6482,0,0
6483,0,1
6483,0,0
6484,0,1
6484,0,0
6485,0,1
6485,0,0
6486,0,1
6486,0,0
6487,0,1
6487,0,0
6488,0,1
6489,1,1
6489,0,0
6490,1,1
6490,0,0
6491,1,1
6491,0,0
6492,1,1
6492,0,0
6493,0,1
6493,0,0
6494,0,1
6494,0,0
6495,0,1
6495,0,0
6496,0,1
6496,0,0
6499,0,3
6500,1,1
6500,0,0
6501,1,1
6501,0,0
6502,1,1
6502,0,0
6503,1,1
6503,0,0
6504,0,1
6504,0,0
6505,0,1
6506,1,1
6506,0,0
6507,1,1
6507,0,0
6508,1,1
6508,0,0
6509,1,1
6509,0,0
6510,1,1
6510,0,0
6511,1,1
6511,0,0
6512,1,1
6512,0,0
6513,1,1
6513,0,0
6514,1,1
6514,0,0
6515,1,1
6515,0,0
6516,1,1
6516,0,0
6517,1,1
6517,0,0
6518,1,1
6518,0,0
6519,1,1
6521,0,2
6523,0,2
6524,1,1
6524,0,0
6525,1,1
6525,0,0
6526,1,1
6526,0,0
6527,1,1
6527,0,0
6528,1,1
6528,0,0
6529,0,1
6529,0,0
6530,0,1
6530,0,0
6531,0,1
6531,0,0
6532,0,1
6532,0,0
6533,0,1
6533,0,0
6535,0,2
6535,0,0
6536,0,1
6537,1,1
6537,0,0
6538,1,1
6538,0,0
6539,1,1
6540,1,1
6541,1,1
6541,0,0
6542,0,1
6543,1,1
6543,0,0
6544,0,1
6547,0,3
6548,0,1
6549,1,1
6550,1,1
6550,0,0
6551,0,1
6552,1,1
6553,1,1
6553,0,0
6554,0,1
6555,1,1
6555,0,0
6556,0,1
6557,1,1
6557,0,0
6558,0,1
6559,1,1
6559,0,0
6560,1,1
6560,0,0
6561,1,1
6561,0,0
6562,1,1
6562,0,0
6563,1,1
6563,0,0
6564,1,1
6564,0,0
6565,1,1
6565,0,0
6566,1,1
6566,0,0
6567,1,1
6567,0,0
6568,1,1
6568,0,0
6569,1,1
6571,3,2
6571,2,0
6572,3,1
6572,3,0
6573,1,1
6573,1,0
6574,1,1
6575,2,1
6575,1,0
6576,1,1
6576,1,0
6577,1,1
6577,1,0
6578,1,1
6578,1,0
6579,1,1
6580,2,1
6581,3,1
6583,4,2
6584,5,1
6584,5,0
6585,6,1
6585,6,0
6586,6,1
6586,6,0
6587,7,1
6588,8,1
6591,11,3
6592,11,1
6592,11,0
6592,11,0
6593,12,1
6593,11,0
6593,11,0
6594,11,1
6594,11,0
6595,11,1
6595,10,0
6595,10,0
6596,10,1
6596,10,0
6599,12,3
6599,12,0
6600,13,1
6600,13,0
6600,13,0
6601,13,1
6601,13,0
6601,13,0
6602,14,1
6603,0,1
6604,1,1
6604,0,0
6605,1,1
6605,0,0
6606,1,1
6606,0,0
6607,0,1
6608,1,1
6608,0,0
6615,0,7
6616,1,1
6616,0,0
6617,0,1
6617,0,0
6618,0,1
6618,0,0
6619,0,1
6619,0,0
6620,0,1
6621,1,1
6621,0,0
6622,1,1
6622,0,0
6623,1,1
6623,0,0
6624,1,1
6624,0,0
6625,1,1
6625,0,0
6626,1,1
6626,0,0
6627,1,1
6627,0,0
6628,1,1
6628,0,0
6629,0,1
6629,0,0
6630,0,1
6631,1,1
6632,1,1
6632,0,0
6633,1,1
6633,0,0
6634,1,1
6634,0,0
6635,1,1
6635,0,0
6636,1,1
6636,0,0
6637,1,1
6637,0,0
6638,1,1
6638,0,0
6639,0,1
6640,1,1
6643,0,3
6644,1,1
6644,0,0
6645,1,1
6645,0,0
6646,1,1
6646,0,0
6647,0,1
6648,1,1
6648,0,0
6649,1,1
6649,0,0
6650,1,1
6650,0,0
6651,1,1
6651,0,0
6652,1,1
6652,0,0
6653,1,1
6653,0,0
6654,0,1
6654,0,0
6655,0,1
6655,0,0
6656,0,1
6656,0,0
6657,0,1
6657,0,0
6658,0,1
6658,0,0
6659,0,1
6659,0,0
6660,0,1
6660,0,0
6661,0,1
6663,0,2
6664,1,1
6664,0,0
6665,0,1
6666,1,1
6666,0,0
6667,1,1
6667,0,0
6668,1,1
6668,0,0
6669,0,1
6669,0,0
6670,1,1
6670,0,0
6671,1,1
6671,0,0
6672,0,1
6672,0,0
6673,0,1
6673,0,0
6674,0,1
6674,0,0
6675,0,1
6676,1,1
6676,0,0
6677,1,1
6683,0,6
6684,0,1
6685,1,1
6685,0,0
6686,1,1
6687,1,1
6688,0,1
6689,1,1
6689,0,0
6690,1,1
6690,0,0
6691,1,1
6691,0,0
6692,1,1
6692,0,0
6693,1,1
6693,0,0
6694,1,1
6694,0,0
6695,1,1
6695,0,0
6696,0,1
6696,0,0
6697,0,1
6697,0,0
6699,0,2
6700,1,1
6700,0,0
6701,1,1
6701,0,0
6702,0,1
6702,0,0
6703,0,1
6704,1,1
6704,0,0
6705,1,1
6705,0,0
6706,1,1
6706,0,0
6707,1,1
6707,0,0
6708,1,1
6708,0,0
6709,1,1
6709,0,0
6711,0,2
6712,0,1
6712,0,0
6713,0,1
6713,0,0
6714,0,1
6715,1,1
6715,0,0
6716,1,1
6716,0,0
6717,1,1
6717,0,0
6718,1,1
6718,0,0
6719,1,1
6719,0,0
6720,1,1
6720,0,0
6721,1,1
6721,0,0
6722,1,1
6722,0,0
6723,1,1
6723,0,0
6727,0,4
6731,0,4
6732,0,1
6733,1,1
6733,0,0
6734,1,1
6734,0,0
6735,1,1
6735,0,0
6736,1,1
6736,0,0
6737,1,1
6737,0,0
6738,1,1
6738,0,0
6739,1,1
6739,0,0
6740,0,1
6740,0,0
6741,0,1
6741,0,0
6742,0,1
6743,1,1
6743,0,0
6744,1,1
6744,0,0
6745,1,1
6745,0,0
6746,0,1
6746,0,0
6747,0,1
6747,0,0
6748,0,1
6748,0,0
6749,0,1
6749,0,0
6750,0,1
6750,0,0
6751,0,1
6751,0,0
6752,0,1
6752,0,0
6753,1,1
6753,0,0
6754,1,1
6754,0,0
6755,1,1
6755,0,0
6756,1,1
6756,0,0
6757,1,1
6759,2,2
6760,3,1
6760,3,0
6763,6,3
6764,6,1
6764,5,0
6764,5,0
6765,5,1
6765,0,0
6766,0,1
6766,0,0
6767,0,1
6768,1,1
6771,0,3
6772,0,1
6773,1,1
6773,0,0
6774,1,1
6774,0,0
6775,1,1
6775,0,0
6776,1,1
6777,1,1
6777,0,0
6778,1,1
6778,0,0
6779,1,1
6779,0,0
6780,1,1
6780,0,0
6781,1,1
6781,0,0
6783,2,2
6784,1,1
6784,0,0
6785,1,1
6785,0,0
6786,1,1
6786,0,0
6787,1,1
6787,0,0
6788,1,1
6788,0,0
6789,1,1
6789,0,0
6790,1,1
6791,0,1
6792,1,1
6792,0,0
6793,1,1
6793,0,0
6794,0,1
6794,0,0
6795,0,1
6796,1,1
6796,0,0
6797,1,1
6797,0,0
6799,0,2
6800,1,1
6800,0,0
6801,0,1
6801,0,0
6802,0,1
6802,0,0
6803,0,1
6804,1,1
6807,0,3
6808,0,1
6809,1,1
6809,0,0
6810,1,1
6810,0,0
6811,1,1
6811,0,0
6812,0,1
6812,0,0
6813,0,1
6813,0,0
6814,0,1
6815,1,1
6819,0,4
6820,0,1
6821,1,1
6821,0,0
6822,1,1
6822,0,0
6823,1,1
6823,0,0
6824,1,1
6824,0,0
6825,1,1
6825,0,0
6826,1,1
6826,0,0
6827,0,1
6827,0,0
6828,0,1
6828,0,0
6829,0,1
6830,1,1
6830,0,0
6831,1,1
6831,0,0
6832,1,1
6832,0,0
6833,1,1
6833,0,0
6834,1,1
6834,0,0
6835,0,1
6836,1,1
6836,0,0
6837,1,1
6837,0,0
6838,1,1
6838,0,0
6839,1,1
6840,1,1
6844,1,4
6845,1,1
6845,0,0
6846,0,1
6847,1,1
6847,0,0
6848,0,1
6849,1,1
6850,1,1
6851,1,1
6851,0,0
6852,0,1
6853,1,1
6853,0,0
6854,1,1
6854,0,0
6855,1,1
6855,0,0
6856,0,1
6857,1,1
6857,0,0
6858,0,1
6859,0,1
6860,1,1
6864,1,4
6865,1,1
6865,0,0
6866,0,1
6867,1,1
6868,1,1
6869,1,1
6869,0,0
6870,0,1
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,0,1
6876,0,1
6877,0,1
6878,1,1
6879,1,1
6879,0,0
6880,1,1
6880,0,0
6881,1,1
6881,0,0
6882,0,1
6883,0,1
6884,1,1
6884,0,0
6885,1,1
6885,0,0
6886,1,1
6886,0,0
6887,0,1
6887,0,0
6891,0,4
6895,0,4
6896,0,1
6897,1,1
6897,0,0
6898,1,1
6898,0,0
6899,1,1
6899,0,0
6900,1,1
6900,0,0
6901,1,1
6901,0,0
6902,1,1
6902,0,0
6903,1,1
6903,0,0
6904,0,1
6905,1,1
6905,0,0
6906,1,1
6906,0,0
6907,1,1
6908,1,1
6909,0,1
6910,1,1
6910,0,0
6911,1,1
6911,0,0
6913,2,2
6913,0,0
6914,0,1
6914,0,0
6915,0,1
6916,1,1
6916,0,0
6917,1,1
6917,0,0
6918,1,1
6918,0,0
6919,1,1
6919,0,0
6920,1,1
6920,0,0
6921,1,1
6921,0,0
6922,1,1
6923,1,1
6924,1,1
6927,4,3
6928,5,1
6928,0,0
6931,0,3
6932,0,1
6933,1,1
6933,0,0
6934,1,1
6934,0,0
6935,1,1
6935,0,0
6936,0,1
6936,0,0
6937,0,1
6937,0,0
6938,0,1
6938,0,0
6939,0,1
6940,1,1
6940,0,0
6941,1,1
6941,0,0
6942,1,1
6942,0,0
6943,1,1
6944,1,1
6944,0,0
6945,1,1
6945,0,0
6946,1,1
6946,0,0
6947,0,1
6947,0,0
6948,0,1
6949,1,1
6949,0,0
6950,1,1
6951,0,1
6952,1,1
6953,0,1
6953,0,0
6954,0,1
6954,0,0
6955,0,1
