time (ms),latency (ms),consume (ms)
8921,1,2
8922,0,1
8924,1,2
8925,0,1
8927,1,2
8928,0,1
8930,1,2
8931,1,1
8932,1,1
8932,0,0
8933,0,1
8935,1,2
8936,0,1
8938,1,2
8939,1,1
8940,1,1
8941,0,1
8943,1,2
8943,0,0
8944,0,1
8946,1,2
8946,0,0
8948,1,2
8949,0,1
8951,1,2
8951,0,0
8953,1,2
8954,0,1
8957,1,3
8958,0,1
8960,1,2
8961,0,1
8963,1,2
8963,0,0
8964,0,1
8966,1,2
8967,0,1
8969,0,2
8971,1,2
8971,0,0
8972,0,1
8974,1,2
8975,1,1
8976,1,1
8976,0,0
8977,0,1
8979,1,2
8980,1,1
8981,1,1
8981,0,0
8982,0,1
8984,1,2
8985,0,1
8987,0,2
8988,0,1
8990,1,2
8991,0,1
8993,1,2
8994,0,1
8996,1,2
8997,0,1
8999,1,2
9000,0,1
9002,1,2
9003,0,1
9005,1,2
9006,1,1
9007,1,1
9007,0,0
9008,0,1
9010,1,2
9011,1,1
9012,1,1
9013,0,1
9015,1,2
9015,0,0
9016,0,1
9018,1,2
9020,1,2
9020,0,0
9022,1,2
9022,0,0
9023,0,1
9025,1,2
9026,0,1
9028,1,2
9028,0,0
9030,1,2
9031,0,1
9033,1,2
9034,0,1
9036,1,2
9036,0,0
9038,1,2
9039,0,1
9041,1,2
9042,0,1
9044,1,2
9044,0,0
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9050,1,1
9052,1,2
9053,1,1
9054,1,1
9054,0,0
9056,1,2
9057,1,1
9058,1,1
9059,0,1
9061,1,2
9062,0,1
9064,1,2
9064,0,0
9066,1,2
9067,0,1
9069,1,2
9070,1,1
9071,1,1
9072,0,1
9074,1,2
9074,0,0
9075,0,1
9077,1,2
9077,0,0
9079,1,2
9080,0,1
9082,1,2
9082,0,0
9083,0,1
9085,1,2
9087,1,2
9088,0,1
9090,1,2
9090,0,0
9091,0,1
9093,1,2
9094,0,1
9096,1,2
9098,1,2
9099,0,1
9101,1,2
9102,1,1
9103,1,1
9104,1,1
9105,1,1
9106,1,1
9107,1,1
9108,0,1
9110,1,2
9110,0,0
9111,0,1
9113,1,2
9115,1,2
9116,0,1
9118,1,2
9118,0,0
9119,0,1
9121,1,2
9122,0,1
9124,1,2
9126,1,2
9127,0,1
9128,0,1
9130,1,2
9132,1,2
9133,0,1
9135,1,2
9136,0,1
9137,0,1
9139,0,2
9140,0,1
9142,1,2
9143,0,1
9145,1,2
9146,0,1
9148,1,2
9149,1,1
9150,1,1
9150,0,0
9152,1,2
9153,0,1
9155,1,2
9156,0,1
9158,1,2
9159,0,1
9161,1,2
9161,0,0
9162,0,1
9164,1,2
9165,1,1
9166,1,1
9166,0,0
9167,0,1
9169,1,2
9170,0,1
9172,1,2
9172,0,0
9174,1,2
9175,0,1
9176,0,1
9178,1,2
9178,0,0
9180,1,2
9180,0,0
9181,0,1
9183,1,2
9184,1,1
9185,1,1
9185,0,0
9186,0,1
9188,1,2
9189,1,1
9190,1,1
9190,0,0
9191,0,1
9193,1,2
9194,1,1
9195,1,1
9195,0,0
9196,0,1
9198,1,2
9199,1,1
9200,1,1
9200,0,0
9201,0,1
9203,1,2
9204,0,1
9206,1,2
9207,0,1
9209,0,2
9211,1,2
9212,0,1
9214,1,2
9214,0,0
9215,0,1
9217,1,2
9218,1,1
9219,1,1
9219,0,0
9220,0,1
9222,1,2
9223,0,1
9225,1,2
9226,0,1
9228,1,2
9229,0,1
9231,1,2
9232,0,1
9234,0,2
9236,1,2
9237,0,1
9239,1,2
9240,0,1
9242,1,2
9242,0,0
9243,0,1
9245,1,2
9247,1,2
9248,1,1
9250,1,2
9250,0,0
9251,0,1
9253,1,2
9253,0,0
9255,1,2
9258,2,3
9259,2,1
9260,2,1
9263,3,3
9265,4,2
9266,4,1
9267,3,1
9269,3,2
9270,3,1
9272,2,2
9273,2,1
9274,1,1
9276,1,2
9278,1,2
9280,1,2
9284,3,4
9285,3,1
9286,3,1
9289,4,3
9291,5,2
9292,5,1
9294,6,2
9297,7,3
9298,7,1
9299,7,1
9301,7,2
9302,7,1
9304,8,2
9305,7,1
9307,8,2
9310,8,3
9310,7,0
9312,7,2
9314,8,2
9317,9,3
9318,9,1
9319,9,1
9321,8,2
9323,8,2
9324,8,1
9326,8,2
9328,9,2
9330,8,2
9331,8,1
9334,10,3
9336,10,2
9336,9,0
9338,9,2
9339,9,1
9340,9,1
9342,10,2
9344,11,2
9344,9,0
9346,9,2
9347,8,1
9348,8,1
9350,7,2
9351,7,1
9352,5,1
9355,7,3
9357,7,2
9359,7,2
9360,7,1
9362,8,2
9363,8,1
9364,8,1
9367,9,3
9369,10,2
9369,9,0
9371,8,2
9372,8,1
9373,8,1
9375,9,2
9376,8,1
9377,7,1
9379,7,2
9380,7,1
9381,5,1
9384,7,3
9386,6,2
9386,5,0
9388,6,2
9390,7,2
9390,5,0
9392,5,2
9393,4,1
9394,4,1
9396,3,2
9397,3,1
9398,1,1
9400,2,2
9403,3,3
9404,3,1
9407,5,3
9408,5,1
9409,5,1
9411,6,2
9412,6,1
9414,6,2
9415,6,1
9418,6,3
9420,6,2
9420,5,0
9422,6,2
9424,7,2
9424,5,0
9426,5,2
9427,4,1
9428,4,1
9430,3,2
9432,4,2
9434,4,2
9434,3,0
9436,3,2
9437,3,1
9438,1,1
9440,2,2
9443,3,3
9443,2,0
9445,3,2
9447,3,2
9447,1,0
9449,2,2
9450,1,1
9452,1,2
9456,3,4
9456,2,0
9458,3,2
9460,3,2
9460,1,0
9462,2,2
9463,1,1
9467,3,4
9467,2,0
9469,3,2
9470,3,1
9471,1,1
9473,2,2
9476,3,3
9476,2,0
9478,3,2
9479,2,1
9480,1,1
9482,2,2
9485,3,3
9485,2,0
9487,3,2
9489,4,2
9491,4,2
9492,4,1
9494,4,2
9495,4,1
9496,4,1
9507,12,11
9509,13,2
9511,13,2
9513,14,2
9515,15,2
9516,15,1
9518,16,2
9519,16,1
9521,17,2
9522,17,1
9524,18,2
9526,18,2
9526,16,0
9528,16,2
9530,16,2
9530,14,0
9532,15,2
9534,16,2
9534,14,0
9536,15,2
9537,14,1
9538,13,1
9540,13,2
9541,12,1
9542,11,1
9544,11,2
9545,10,1
9546,9,1
9548,10,2
9549,8,1
9550,8,1
9552,7,2
9553,7,1
9554,5,1
9556,6,2
9558,6,2
9559,5,1
9561,6,2
9563,6,2
9564,6,1
9565,6,1
9567,7,2
9568,6,1
9569,5,1
9571,6,2
9573,5,2
9575,6,2
9575,4,0
9577,5,2
9578,4,1
9579,3,1
9581,3,2
9582,3,1
9583,1,1
9585,2,2
9586,1,1
9588,1,2
9591,2,3
9592,2,1
9594,3,2
9596,4,2
9598,4,2
9599,4,1
9602,5,3
9604,6,2
9604,5,0
9606,6,2
9608,7,2
9608,5,0
9610,5,2
9612,5,2
9612,3,0
9614,3,2
9615,3,1
9616,1,1
9618,2,2
9619,1,1
9623,3,4
9624,3,1
9625,3,1
9628,4,3
9630,5,2
9630,4,0
9632,5,2
9633,4,1
9634,4,1
9636,3,2
9637,3,1
9638,1,1
9640,2,2
9643,3,3
9644,3,1
9645,3,1
9647,4,2
9648,2,1
9649,1,1
9651,1,2
9652,0,1
9655,2,3
9656,1,1
9658,1,2
9662,3,4
9665,5,3
9666,5,1
9668,6,2
9669,6,1
9670,6,1
9673,8,3
9675,9,2
9676,7,1
9677,7,1
9679,8,2
9680,8,1
9681,7,1
9684,9,3
9686,8,2
9686,7,0
9688,7,2
9690,7,2
9690,5,0
9692,5,2
9694,5,2
9694,3,0
9696,3,2
9699,4,3
9699,2,0
9701,3,2
9704,5,3
9705,3,1
9713,10,8
9716,12,3
9717,12,1
9718,11,1
9721,13,3
9724,15,3
9726,15,2
9726,14,0
9728,14,2
9730,15,2
9731,15,1
9733,15,2
9734,15,1
9735,15,1
9738,17,3
9741,19,3
9742,19,1
9743,18,1
9745,18,2
9747,18,2
9749,19,2
9752,21,3
9753,19,1
9756,21,3
9758,22,2
9760,23,2
9760,22,0
9762,23,2
9763,23,1
9764,22,1
9766,23,2
9767,22,1
9768,22,1
9770,22,2
9772,23,2
9772,22,0
9774,23,2
9775,23,1
9776,23,1
9778,24,2
9781,26,3
9783,26,2
9783,24,0
9785,24,2
9787,24,2
9789,25,2
9790,23,1
9792,24,2
9793,22,1
9794,21,1
9796,21,2
9797,21,1
9798,20,1
9800,21,2
9801,21,1
9802,20,1
9805,22,3
9807,22,2
9808,22,1
9809,21,1
9812,23,3
9814,24,2
9815,22,1
9818,24,3
9820,23,2
9821,23,1
9824,23,3
9824,22,0
9826,23,2
9828,24,2
9828,23,0
9830,22,2
9832,23,2
9833,23,1
9836,25,3
9838,25,2
9839,25,1
9841,26,2
9844,28,3
9844,27,0
9846,28,2
9848,28,2
9848,26,0
9850,27,2
9851,26,1
9852,25,1
9854,25,2
9856,25,2
9856,24,0
9858,25,2
9860,26,2
9860,25,0
9862,25,2
9864,26,2
9865,26,1
9868,28,3
9870,28,2
9870,27,0
9873,28,3
9875,28,2
9876,28,1
9877,26,1
9879,27,2
9880,25,1
9881,24,1
9884,25,3
9885,24,1
9886,23,1
9888,24,2
9890,25,2
9890,24,0
9892,25,2
9894,25,2
9894,23,0
9896,24,2
9898,24,2
9900,25,2
9901,23,1
9903,24,2
9904,23,1
9906,24,2
9907,24,1
9909,24,2
9911,25,2
9912,23,1
9915,25,3
9917,24,2
9917,22,0
9919,22,2
9921,23,2
9923,24,2
9924,24,1
9925,23,1
9929,25,4
9930,25,1
9931,24,1
9933,25,2
9935,25,2
9936,25,1
9938,26,2
9940,27,2
9940,26,0
9942,26,2
9943,25,1
9944,25,1
9946,26,2
9948,26,2
9950,26,2
9950,25,0
9952,25,2
9953,25,1
9954,25,1
9956,25,2
9958,26,2
9958,24,0
9960,25,2
9962,26,2
9962,23,0
9964,23,2
9966,23,2
9966,22,0
9968,22,2
9969,22,1
9970,21,1
9973,22,3
9975,22,2
9976,22,1
9978,21,2
9979,20,1
9981,20,2
9982,19,1
9987,22,5
9990,24,3
9992,23,2
9994,24,2
9996,24,2
9999,24,3
10000,24,1
10002,23,2
10004,24,2
10006,24,2
10007,22,1
10010,24,3
10012,25,2
10015,26,3
10017,26,2
10018,26,1
10021,28,3
10022,27,1
10024,28,2
10028,31,4
10030,32,2
10032,32,2
10033,32,1
10036,33,3
10040,36,4
10042,36,2
10043,36,1
10046,38,3
10048,39,2
10051,40,3
10053,38,2
10055,39,2
10057,39,2
10060,41,3
10064,44,4
10067,45,3
10069,46,2
10073,49,4
10076,49,3
10078,50,2
10081,52,3
10084,54,3
10087,55,3
10090,56,3
10093,58,3
10096,60,3
10098,59,2
10100,60,2
10103,62,3
10106,64,3
10108,64,2
10110,65,2
10113,66,3
10115,67,2
10118,69,3
10121,70,3
10123,71,2
10125,71,2
10128,73,3
10130,74,2
10133,75,3
10136,77,3
10138,78,2
10140,79,2
10142,80,2
10145,82,3
10147,82,2
10148,82,1
10151,84,3
10152,83,1
10156,86,4
10157,86,1
10161,89,4
10163,90,2
10165,91,2
10167,91,2
10169,92,2
10172,94,3
10175,96,3
10176,96,1
10179,98,3
10182,100,3
10185,102,3
10188,103,3
10190,104,2
10192,105,2
10195,107,3
10198,109,3
10200,110,2
10202,110,2
10205,112,3
10208,114,3
10211,116,3
10214,118,3
10218,120,4
10220,121,2
10222,121,2
10225,123,3
10227,123,2
10230,125,3
10232,126,2
10235,127,3
10237,128,2
10239,128,2
10242,130,3
10243,129,1
10246,131,3
10248,132,2
10250,132,2
10253,134,3
10256,136,3
10256,135,0
10258,136,2
10258,134,0
10259,134,1
10259,133,0
10260,132,1
10260,131,0
10262,132,2
10262,131,0
10263,131,1
10263,129,0
10264,129,1
10265,129,1
10265,127,0
10266,127,1
10266,125,0
10267,125,1
10268,124,1
10268,123,0
10269,122,1
10270,122,1
10270,120,0
10271,120,1
10272,119,1
10272,118,0
10273,118,1
10274,117,1
10274,116,0
10275,116,1
10276,115,1
10276,114,0
10277,113,1
10278,113,1
10278,111,0
10279,111,1
10280,110,1
10281,110,1
10281,108,0
10282,108,1
10282,107,0
10283,106,1
10284,106,1
10284,105,0
10286,105,2
10286,104,0
10287,103,1
10287,102,0
10288,102,1
10289,102,1
10289,101,0
10291,101,2
10291,100,0
10292,99,1
10292,98,0
10293,97,1
10293,96,0
10295,97,2
10295,95,0
10296,95,1
10296,94,0
10298,95,2
10298,94,0
10299,93,1
10299,92,0
10300,91,1
10301,91,1
10302,91,1
10302,90,0
10303,90,1
10304,90,1
10304,89,0
10305,89,1
10307,89,2
10307,88,0
10308,87,1
10308,86,0
10309,86,1
10310,85,1
10311,85,1
10311,83,0
10312,83,1
10313,82,1
10313,81,0
10314,80,1
10315,80,1
10315,79,0
10316,78,1
10317,78,1
10318,77,1
10318,76,0
10319,75,1
10320,75,1
10320,74,0
10321,73,1
10321,72,0
10323,72,2
10323,71,0
10324,70,1
10324,69,0
10325,69,1
10326,68,1
10326,67,0
10327,67,1
10328,66,1
10329,66,1
10329,65,0
10330,65,1
10330,64,0
10331,64,1
10333,65,2
10333,64,0
10334,63,1
10334,62,0
10335,62,1
10337,63,2
10337,62,0
10337,61,0
10338,61,1
10338,60,0
10340,61,2
10341,60,1
10341,59,0
10342,59,1
10342,58,0
10343,57,1
10344,57,1
10345,57,1
10345,56,0
10346,55,1
10347,55,1
10347,54,0
10348,54,1
10348,53,0
10349,53,1
10350,53,1
10350,52,0
10351,52,1
10352,52,1
10352,51,0
10353,51,1
10354,50,1
10355,50,1
10355,49,0
10356,49,1
10356,48,0
10358,49,2
10358,48,0
10359,48,1
10359,47,0
10360,47,1
10360,46,0
10362,46,2
10362,45,0
10362,44,0
10363,44,1
10364,44,1
10364,42,0
10365,42,1
10366,42,1
10367,42,1
10367,41,0
10368,41,1
10368,40,0
10370,41,2
10370,40,0
10371,40,1
10371,39,0
10372,38,1
10372,37,0
10373,37,1
10375,38,2
10375,37,0
10375,36,0
10376,36,1
10376,35,0
10377,35,1
10377,34,0
10379,35,2
10379,33,0
10380,33,1
10380,32,0
10381,32,1
10382,32,1
10382,30,0
10383,30,1
10384,30,1
10384,29,0
10385,29,1
10385,27,0
10386,27,1
10388,28,2
10388,27,0
10388,26,0
10389,26,1
10389,24,0
10390,24,1
10390,23,0
10391,23,1
10391,22,0
10392,21,1
10392,20,0
10393,20,1
10393,19,0
10394,19,1
10394,18,0
10394,16,0
10395,16,1
10396,16,1
10397,16,1
10398,16,1
10399,15,1
10399,14,0
10400,14,1
10400,13,0
10401,13,1
10401,11,0
10402,11,1
10402,10,0
10403,10,1
10403,9,0
10404,9,1
10404,7,0
10405,7,1
10405,6,0
10406,6,1
10406,5,0
10407,5,1
10407,4,0
10407,3,0
10408,3,1
10408,2,0
10409,2,1
10410,1,1
10410,0,0
10412,1,2
10413,1,1
10414,0,1
10416,1,2
10417,1,1
10417,0,0
10418,0,1
10420,1,2
10421,1,1
10422,0,1
10424,1,2
10425,1,1
10425,0,0
10426,0,1
10427,0,1
10429,1,2
10430,1,1
10431,1,1
10431,0,0
10432,0,1
10434,1,2
10435,1,1
10436,1,1
10436,0,0
10438,1,2
10439,0,1
10441,1,2
10442,0,1
10444,1,2
10445,0,1
10447,1,2
10447,0,0
10448,0,1
10450,0,2
10452,1,2
10453,0,1
10455,1,2
10456,0,1
10458,1,2
10458,0,0
10459,0,1
10461,1,2
10463,1,2
10464,0,1
10466,1,2
10467,0,1
10468,0,1
10470,1,2
10471,0,1
10473,1,2
10475,1,2
10476,0,1
10477,0,1
10479,0,2
10481,1,2
10482,0,1
10484,1,2
10484,0,0
10486,1,2
10487,0,1
10489,1,2
10490,0,1
10491,0,1
10493,0,2
10495,1,2
10496,0,1
10498,1,2
10498,0,0
10499,0,1
10501,1,2
10503,1,2
10504,0,1
10505,0,1
10507,0,2
10509,1,2
10510,0,1
10511,0,1
10513,1,2
10515,1,2
10516,1,1
10518,1,2
10519,0,1
10521,1,2
10521,0,0
10523,1,2
10524,0,1
10526,1,2
10527,0,1
10528,0,1
10530,1,2
10531,0,1
10533,1,2
10534,1,1
10535,1,1
10536,0,1
10538,1,2
10538,0,0
10539,0,1
10541,1,2
10542,0,1
10544,1,2
10545,0,1
10547,0,2
10548,0,1
10550,1,2
10551,0,1
10553,1,2
10554,0,1
10556,0,2
10558,1,2
10558,0,0
10559,0,1
10561,1,2
10563,1,2
10564,0,1
10566,1,2
10566,0,0
10567,0,1
10569,1,2
10570,0,1
10572,1,2
10573,0,1
10575,0,2
10576,0,1
10578,1,2
10579,0,1
10581,1,2
10582,0,1
10584,1,2
10585,0,1
10587,1,2
10588,0,1
10590,1,2
10591,0,1
10593,1,2
10594,0,1
10596,1,2
10597,0,1
10599,1,2
10601,1,2
10602,0,1
10604,1,2
10604,0,0
10605,0,1
10607,0,2
10609,1,2
10609,0,0
10610,0,1
10612,1,2
10613,1,1
10614,1,1
10614,0,0
10615,0,1
10617,1,2
10618,0,1
10620,0,2
10622,1,2
10623,0,1
10625,1,2
10626,0,1
10628,1,2
10628,0,0
10630,1,2
10631,0,1
10633,1,2
10633,0,0
10634,0,1
10636,1,2
10638,1,2
10639,0,1
10641,1,2
10642,0,1
10643,0,1
10645,0,2
10647,1,2
10648,0,1
10650,1,2
10650,0,0
10652,1,2
10653,0,1
10655,1,2
10656,0,1
10658,1,2
10658,0,0
10659,0,1
10661,1,2
10662,0,1
10664,1,2
10666,1,2
10667,0,1
10669,1,2
10670,0,1
10671,0,1
10673,1,2
10675,1,2
10676,0,1
10678,1,2
10678,0,0
10679,0,1
10681,1,2
10682,1,1
10683,1,1
10683,0,0
10684,0,1
10686,1,2
10687,0,1
10689,1,2
10690,0,1
10692,1,2
10693,0,1
10695,0,2
10697,1,2
10697,0,0
10698,0,1
10700,0,2
10702,1,2
10703,0,1
10705,1,2
10706,0,1
10707,0,1
10709,0,2
10711,1,2
10712,0,1
10714,1,2
10714,0,0
10715,0,1
10717,1,2
10718,1,1
10719,1,1
10719,0,0
10720,0,1
10722,0,2
10724,1,2
10725,0,1
10727,1,2
10728,0,1
10730,1,2
10731,0,1
10732,0,1
10734,0,2
10735,0,1
10737,1,2
10739,1,2
10740,0,1
10742,1,2
10743,0,1
10744,0,1
10746,0,2
10747,0,1
10749,0,2
10751,1,2
10751,0,0
10752,0,1
10754,1,2
10755,0,1
10758,1,3
10760,2,2
10761,1,1
10763,1,2
10765,1,2
10767,1,2
10771,3,4
10771,2,0
10773,3,2
10776,4,3
10777,4,1
10778,4,1
10780,5,2
10781,4,1
10782,4,1
10784,3,2
10787,5,3
10788,4,1
10790,5,2
10791,5,1
10793,5,2
10795,6,2
10796,5,1
10799,7,3
10801,7,2
10801,6,0
10803,7,2
10805,8,2
10806,8,1
10807,7,1
10809,7,2
10811,7,2
10813,7,2
10814,7,1
10816,8,2
10818,8,2
10819,8,1
10821,9,2
10822,8,1
10823,8,1
10826,9,3
10828,10,2
10829,10,1
10831,9,2
10832,9,1
10833,9,1
10836,11,3
10838,11,2
10838,10,0
10840,11,2
10842,10,2
10842,9,0
10844,10,2
10846,11,2
10846,9,0
10848,9,2
10850,9,2
10850,7,0
10852,7,2
10853,7,1
10854,5,1
10856,5,2
10857,4,1
10860,6,3
10861,4,1
10864,6,3
10866,7,2
10866,6,0
10868,7,2
10870,8,2
10870,7,0
10872,7,2
10873,6,1
10874,5,1
10876,5,2
10877,4,1
10878,4,1
10880,3,2
10881,3,1
10882,1,1
10884,2,2
10885,1,1
10887,1,2
10891,3,4
10891,2,0
10893,3,2
10896,4,3
10897,4,1
10898,4,1
10900,5,2
10901,4,1
10902,4,1
10904,3,2
10905,3,1
10908,4,3
10909,3,1
10912,5,3
10913,5,1
10914,5,1
10916,6,2
10917,6,1
10918,5,1
10920,6,2
10921,4,1
10922,4,1
10925,4,3
10927,5,2
10927,4,0
10929,5,2
10931,5,2
10931,3,0
10933,3,2
10935,3,2
10935,1,0
10937,2,2
10939,1,2
10940,1,1
10942,1,2
10946,3,4
10946,2,0
10948,3,2
10949,2,1
10950,1,1
10952,2,2
10953,1,1
10957,3,4
10957,2,0
10959,3,2
10961,4,2
10963,4,2
10964,4,1
10967,5,3
10969,6,2
10970,6,1
10972,7,2
10973,7,1
10976,8,3
10977,7,1
10979,8,2
10981,8,2
10983,9,2
10984,8,1
10986,9,2
10988,9,2
10990,10,2
10992,10,2
10993,10,1
10995,11,2
10997,11,2
10998,11,1
11000,11,2
11002,12,2
11002,11,0
11004,11,2
11007,13,3
11010,14,3
11012,15,2
11012,14,0
11014,13,2
11017,15,3
11018,14,1
11019,14,1
11022,16,3
11024,17,2
11024,16,0
11026,17,2
11027,16,1
11028,15,1
11030,16,2
11032,17,2
11034,18,2
11037,19,3
11038,19,1
11039,19,1
11041,20,2
11043,20,2
11044,19,1
11046,19,2
11048,20,2
11050,20,2
11050,19,0
11052,19,2
11053,19,1
11054,18,1
11056,19,2
11057,18,1
11060,20,3
11061,19,1
11063,20,2
11064,20,1
11065,19,1
11068,21,3
11069,20,1
11070,20,1
11072,19,2
11073,19,1
11074,17,1
11076,18,2
11077,18,1
11078,18,1
11080,19,2
11081,17,1
11082,17,1
11084,18,2
11086,19,2
11088,19,2
11088,18,0
11090,17,2
11092,18,2
11093,16,1
11096,18,3
11098,17,2
11099,17,1
11100,16,1
11103,18,3
11104,17,1
11106,17,2
11107,16,1
11109,17,2
11111,18,2
11112,18,1
11114,19,2
11115,18,1
11116,17,1
11119,19,3
11120,19,1
11121,19,1
11123,19,2
11124,19,1
11126,19,2
11127,19,1
11129,19,2
11131,20,2
11132,20,1
11135,20,3
11137,21,2
11138,21,1
11141,23,3
11141,21,0
11143,22,2
11145,21,2
11145,20,0
11147,20,2
11148,20,1
11149,19,1
11151,20,2
11153,21,2
11155,22,2
11156,22,1
11159,24,3
11161,23,2
11162,23,1
11163,23,1
11165,23,2
11167,23,2
11168,23,1
11170,22,2
11172,23,2
11174,23,2
11174,22,0
11176,22,2
11177,22,1
11178,22,1
11180,23,2
11181,23,1
11182,22,1
11184,22,2
11185,22,1
11186,22,1
11188,22,2
11189,22,1
11190,22,1
11193,23,3
11195,24,2
11195,22,0
11197,22,2
11199,22,2
11199,21,0
11201,20,2
11203,21,2
11203,18,0
11205,19,2
11206,17,1
11207,17,1
11209,18,2
11211,19,2
11211,17,0
11213,18,2
11214,16,1
11215,16,1
11217,15,2
11218,15,1
11219,13,1
11222,15,3
11224,14,2
11225,13,1
11228,14,3
11230,15,2
11230,12,0
11232,13,2
11234,14,2
11234,13,0
11236,13,2
11237,13,1
11238,13,1
11240,14,2
11241,14,1
11243,14,2
11244,13,1
11245,12,1
11246,12,1
11248,11,2
11249,11,1
11250,9,1
11252,10,2
11253,8,1
11254,8,1
11257,8,3
11260,10,3
11261,9,1
11262,8,1
11264,9,2
11265,9,1
11266,9,1
11268,10,2
11269,10,1
11270,9,1
11272,10,2
11273,8,1
11274,8,1
11277,8,3
11279,9,2
11280,7,1
11281,7,1
11283,8,2
11285,9,2
11286,8,1
11287,8,1
11289,8,2
11289,7,0
11291,7,2
11293,7,2
11295,7,2
11296,7,1
11298,7,2
11299,7,1
11300,6,1
11302,7,2
11304,8,2
11306,7,2
11306,6,0
11308,6,2
11310,7,2
11310,5,0
11312,5,2
11313,4,1
11314,3,1
11316,3,2
11317,3,1
11318,1,1
11321,3,3
11323,4,2
11323,3,0
11325,3,2
11327,3,2
11327,1,0
11329,2,2
11330,1,1
11332,1,2
11336,3,4
11336,2,0
11338,3,2
11340,3,2
11342,4,2
11343,4,1
11345,4,2
11346,4,1
11348,5,2
11349,3,1
11351,4,2
11351,1,0
11353,2,2
11354,0,1
11356,1,2
11358,1,2
11361,2,3
11362,2,1
11364,3,2
11366,4,2
11366,1,0
11368,2,2
11369,1,1
11373,3,4
11373,2,0
11375,3,2
11377,4,2
11379,4,2
11380,4,1
11383,5,3
11385,6,2
11385,5,0
11387,6,2
11388,6,1
11389,5,1
11391,6,2
11393,5,2
11395,6,2
11395,4,0
11397,3,2
11400,4,3
11401,4,1
11402,4,1
11404,5,2
11405,4,1
11406,4,1
11408,3,2
11409,3,1
11413,5,4
11414,4,1
11415,4,1
11417,5,2
11419,6,2
11420,5,1
11423,7,3
11425,7,2
11425,6,0
11427,7,2
11429,8,2
11431,9,2
11432,8,1
11435,9,3
11437,10,2
11438,10,1
11439,9,1
11440,9,1
11441,9,1
11443,10,2
11445,11,2
11447,11,2
11448,10,1
11451,11,3
11453,12,2
11454,11,1
11455,11,1
11457,11,2
11459,12,2
11460,12,1
11462,13,2
11463,13,1
11464,13,1
11466,12,2
11468,13,2
11470,14,2
11470,12,0
11472,13,2
11473,13,1
11474,11,1
11476,12,2
11477,11,1
11478,11,1
11480,11,2
11481,10,1
11482,9,1
11484,10,2
11485,8,1
11486,8,1
11488,7,2
11489,7,1
11492,7,3
11493,7,1
11496,7,3
11497,7,1
11498,7,1
11500,8,2
11502,9,2
11502,8,0
11504,9,2
11505,8,1
11506,8,1
11508,7,2
11509,7,1
11510,5,1
11512,6,2
11513,4,1
11516,6,3
11517,4,1
11519,5,2
11519,4,0
11521,5,2
11522,4,1
11523,4,1
11525,3,2
11526,3,1
11527,1,1
11529,2,2
11532,4,3
11532,2,0
11534,3,2
11536,3,2
11536,1,0
11538,1,2
11539,1,1
11541,1,2
11544,2,3
11545,2,1
11547,3,2
11549,4,2
11551,4,2
11551,3,0
11553,3,2
11555,3,2
11555,1,0
11557,1,2
11558,1,1
11560,1,2
11564,3,4
11564,2,0
11566,3,2
11568,4,2
11568,1,0
11570,2,2
11571,1,1
11573,1,2
11575,1,2
11578,2,3
11579,2,1
11581,3,2
11582,3,1
11583,1,1
11585,2,2
11588,3,3
11588,2,0
11590,3,2
11591,3,1
11592,1,1
11594,2,2
11595,1,1
11598,1,3
11599,1,1
11601,2,2
11602,1,1
11606,3,4
11606,2,0
11608,3,2
11610,3,2
11610,1,0
11612,1,2
11613,1,1
11615,1,2
11618,2,3
11619,1,1
11621,1,2
11623,1,2
11627,3,4
11628,3,1
11631,5,3
11633,6,2
11634,6,1
11636,7,2
11637,7,1
11639,7,2
11640,7,1
11643,9,3
11645,8,2
11645,7,0
11647,7,2
11648,7,1
11649,7,1
11651,7,2
11653,7,2
11655,7,2
11656,7,1
11659,8,3
11661,9,2
11662,8,1
11663,8,1
11666,10,3
11667,10,1
11668,10,1
11670,10,2
11672,10,2
11674,11,2
11674,10,0
11676,11,2
11678,11,2
11678,10,0
11680,10,2
11682,11,2
11682,9,0
11684,9,2
11685,8,1
11686,7,1
11688,7,2
11692,9,4
11693,8,1
11696,10,3
11698,9,2
11699,8,1
11702,9,3
11704,10,2
11707,12,3
11708,11,1
11711,13,3
11713,14,2
11714,14,1
11715,14,1
11717,14,2
11718,14,1
11719,14,1
11721,15,2
11723,16,2
11724,16,1
11726,17,2
11727,17,1
11728,16,1
11730,16,2
11731,15,1
11732,14,1
11735,16,3
11737,17,2
11737,15,0
11739,16,2
11741,17,2
11743,16,2
11744,16,1
11745,14,1
11747,15,2
11749,16,2
11750,16,1
11752,16,2
11753,16,1
11754,15,1
11756,16,2
11757,15,1
11757,13,0
11757,12,0
11758,12,1
11758,10,0
11759,10,1
11759,9,0
11760,7,1
11760,6,0
11761,5,1
11761,3,0
11762,3,1
11762,2,0
11763,2,1
11763,1,0
11764,1,1
11764,0,0
11766,1,2
11767,0,1
11779,4,12
11780,4,1
11783,6,3
11787,9,4
11788,9,1
11790,7,2
11795,11,5
11796,9,1
11797,9,1
11805,12,8
11805,11,0
11807,12,2
11809,12,2
11810,11,1
11810,10,0
11811,9,1
11811,8,0
11812,8,1
11812,6,0
11813,6,1
11813,3,0
11814,3,1
11814,1,0
11815,1,1
