time (ms),latency (ms),consume (ms)
32549,1,5
32555,1,6
32560,1,5
32566,1,6
32571,1,5
32576,1,5
32582,1,6
32587,1,5
32593,1,6
32599,1,6
32605,1,6
32610,1,5
32615,1,5
32621,1,6
32626,1,5
32632,1,6
32637,1,5
32643,2,6
32648,1,5
32654,1,6
32660,2,6
32664,1,4
32670,2,6
32675,1,5
32681,1,6
32687,2,6
32692,1,5
32697,1,5
32703,1,6
32709,2,6
32713,1,4
32718,1,5
32724,1,6
32730,1,6
32736,1,6
32742,1,6
32748,2,6
32753,1,5
32759,2,6
32765,2,6
32770,1,5
32776,2,6
32781,1,5
32786,1,5
32792,1,6
32797,1,5
32802,1,5
32808,1,6
32814,2,6
32818,1,4
32824,2,6
32829,1,5
32835,1,6
32840,1,5
32845,1,5
32850,1,5
32856,1,6
32861,1,5
32867,2,6
32872,1,5
32878,2,6
32884,2,6
32888,1,4
32894,1,6
32899,1,5
32905,2,6
32910,1,5
32916,2,6
32921,1,5
32927,1,6
32933,2,6
32938,1,5
32944,1,6
32949,1,5
32955,2,6
32961,2,6
32965,1,4
32971,1,6
32977,2,6
32981,1,4
32987,2,6
32993,2,6
32997,1,4
33003,2,6
33008,1,5
33014,2,6
33019,1,5
33024,1,5
33029,1,5
33034,1,5
33040,2,6
33044,1,4
33050,1,6
33055,1,5
33061,1,6
33066,1,5
33072,1,6
33077,1,5
33083,2,6
33088,1,5
33094,2,6
33099,1,5
33104,1,5
33110,1,6
33115,1,5
33121,1,6
33127,2,6
33132,1,5
33137,1,5
33142,1,5
33147,1,5
33152,1,5
33157,1,5
33163,2,6
33168,1,5
33173,1,5
33178,1,5
33183,1,5
33189,1,6
33194,1,5
33200,1,6
33205,1,5
33210,1,5
33215,1,5
33221,1,6
33226,1,5
33232,1,6
33237,1,5
33243,2,6
33248,1,5
33254,1,6
33259,1,5
33265,1,6
33270,1,5
33276,2,6
33280,1,4
33285,1,5
33291,2,6
33297,2,6
33301,1,4
33306,1,5
33312,1,6
33317,1,5
33322,1,5
33328,2,6
33333,1,5
33338,1,5
33343,1,5
33348,1,5
33354,1,6
33359,1,5
33365,1,6
33370,1,5
33377,1,7
33382,1,5
33388,1,6
33393,1,5
33399,2,6
33404,1,5
33409,1,5
33415,1,6
33420,1,5
33426,1,6
33432,2,6
33436,1,4
33442,2,6
33447,1,5
33452,1,5
33457,1,5
33463,2,6
33468,1,5
33474,2,6
33479,1,5
33485,1,6
33490,1,5
33496,2,6
33501,1,5
33507,2,6
33512,1,5
33518,2,6
33523,1,5
33528,1,5
33534,1,6
33539,1,5
33544,1,5
33550,1,6
33556,2,6
33561,1,5
33567,1,6
33572,1,5
33578,1,6
33584,2,6
33588,1,4
33594,2,6
33599,1,5
33605,1,6
33610,1,5
33616,1,6
33621,1,5
33627,1,6
33632,1,5
33638,1,6
33643,1,5
33649,2,6
33654,1,5
33659,1,5
33665,1,6
33670,1,5
33676,1,6
33681,1,5
33687,1,6
33692,1,5
33698,1,6
33704,1,6
33710,1,6
33716,2,6
33722,2,6
33726,1,4
33732,1,6
33738,1,6
33744,1,6
33749,1,5
33755,1,6
33760,1,5
33766,1,6
33771,1,5
33777,1,6
33783,2,6
33788,1,5
33793,1,5
33799,2,6
33805,2,6
33809,1,4
33814,1,5
33820,1,6
33826,1,6
33832,2,6
33838,2,6
33842,1,4
33848,2,6
33854,2,6
33859,1,5
33864,1,5
33870,1,6
33876,1,6
33881,1,5
33887,2,6
33893,2,6
33897,1,4
33903,2,6
33909,2,6
33913,1,4
33919,1,6
33924,1,5
33930,1,6
33935,1,5
33940,1,5
33946,1,6
33952,1,6
33957,1,5
33963,1,6
33968,1,5
33974,2,6
33979,1,5
33985,2,6
33990,1,5
33995,1,5
34001,1,6
34006,1,5
34012,1,6
34017,1,5
34022,1,5
34028,1,6
34033,1,5
34038,1,5
34043,1,5
34049,1,6
34054,1,5
34060,1,6
34066,1,6
34071,1,5
34077,1,6
34082,1,5
34087,1,5
34093,1,6
34098,1,5
34104,1,6
34109,1,5
34115,2,6
34120,1,5
34126,2,6
34131,1,5
34136,1,5
34141,1,5
34147,1,6
34152,1,5
34158,2,6
34163,1,5
34169,1,6
34174,1,5
34179,1,5
34185,2,6
34190,1,5
34196,2,6
34201,1,5
34206,1,5
34212,1,6
34217,1,5
34223,1,6
34228,1,5
34233,1,5
34239,1,6
34244,1,5
34250,1,6
34255,1,5
34261,2,6
34266,1,5
34272,2,6
34277,1,5
34282,1,5
34288,1,6
34293,1,5
34299,2,6
34304,1,5
34309,1,5
34315,1,6
34320,1,5
34326,2,6
34331,1,5
34336,1,5
34342,1,6
34347,1,5
34353,1,6
34358,1,5
34364,1,6
34369,1,5
34375,2,6
34380,1,5
34385,1,5
34390,1,5
34395,1,5
34401,1,6
34407,1,6
34412,1,5
34417,1,5
34422,1,5
34428,1,6
34433,1,5
34439,2,6
34445,2,6
34449,1,4
34455,1,6
34460,1,5
34466,2,6
34471,1,5
34476,1,5
34481,1,5
34487,1,6
34492,1,5
34498,1,6
34503,1,5
34509,1,6
34514,1,5
34520,1,6
34526,2,6
34531,1,5
34536,1,5
34541,1,5
34546,1,5
34552,1,6
34557,1,5
34563,1,6
34568,1,5
34574,2,6
34579,1,5
34584,1,5
34590,1,6
34595,1,5
34601,1,6
34607,2,6
34613,2,6
34619,2,6
34624,1,5
34630,1,6
34636,2,6
34640,1,4
34646,1,6
34651,1,5
34657,2,6
34662,1,5
34668,2,6
34674,2,6
34679,1,5
34685,1,6
34691,2,6
34695,1,4
34700,1,5
34706,2,6
34711,2,5
34716,2,5
34720,1,4
34726,1,6
34732,2,6
34737,1,5
34743,1,6
34749,2,6
34755,2,6
34761,2,6
34765,1,4
34771,1,6
34777,2,6
34783,2,6
34788,2,5
34793,2,5
34797,1,4
34802,1,5
34808,2,6
34814,2,6
34818,1,4
34824,1,6
34830,2,6
34836,2,6
34840,1,4
34845,1,5
34851,1,6
34856,1,5
34862,1,6
34867,1,5
34872,1,5
34878,1,6
34883,1,5
34888,1,5
34893,1,5
34899,2,6
34904,1,5
34910,1,6
34915,1,5
34921,1,6
34926,1,5
34931,1,5
34936,1,5
34942,1,6
34947,1,5
34952,1,5
34957,1,5
34963,1,6
34968,1,5
34974,2,6
34979,1,5
34985,2,6
34989,1,4
34994,1,5
34999,1,5
35005,2,6
35010,1,5
35015,1,5
35020,1,5
35025,1,5
35031,1,6
35036,1,5
35042,2,6
35047,1,5
35052,1,5
35057,1,5
35062,1,5
35068,1,6
35073,1,5
35078,0,5
35084,1,6
35089,1,5
35095,1,6
35100,1,5
35105,1,5
35110,1,5
35116,2,6
35121,1,5
35126,1,5
35132,1,6
35137,1,5
35143,1,6
35148,1,5
35153,1,5
35159,1,6
35164,1,5
35170,1,6
35176,1,6
35181,1,5
35186,1,5
35191,1,5
35197,1,6
35202,1,5
35208,2,6
35213,1,5
35218,1,5
35224,1,6
35229,1,5
35235,1,6
35240,1,5
35246,2,6
35251,1,5
35256,1,5
35262,1,6
35267,1,5
35273,2,6
35278,1,5
35283,1,5
35289,1,6
35294,1,5
35300,2,6
35305,1,5
35310,1,5
35316,1,6
35321,1,5
35327,1,6
35332,1,5
35337,1,5
35343,1,6
35348,1,5
35354,1,6
35359,1,5
35364,1,5
35370,1,6
35375,1,5
35381,1,6
35386,1,5
35392,1,6
35397,1,5
35402,1,5
35408,1,6
35413,1,5
35419,1,6
35424,1,5
35430,2,6
35435,1,5
35440,1,5
35446,1,6
35451,1,5
35457,1,6
35462,1,5
35467,1,5
35473,1,6
35478,1,5
35484,1,6
35489,1,5
35495,1,6
35500,1,5
35506,2,6
35511,1,5
35516,1,5
35522,1,6
35527,1,5
35532,1,5
35538,1,6
35543,1,5
35548,1,5
35553,1,5
35559,2,6
35564,1,5
35569,1,5
35574,1,5
35579,1,5
35585,2,6
35590,1,5
35595,1,5
35600,1,5
35605,1,5
35611,1,6
35616,1,5
35621,1,5
35627,1,6
35632,1,5
35638,1,6
35643,1,5
35648,1,5
35654,1,6
35659,1,5
35665,1,6
35670,1,5
35676,2,6
35681,1,5
35686,1,5
35692,1,6
35697,1,5
35703,2,6
35708,1,5
35713,1,5
35719,1,6
35724,1,5
35730,2,6
35735,1,5
35740,1,5
35746,1,6
35751,1,5
35757,2,6
35762,1,5
35768,2,6
35773,1,5
35778,1,5
35785,1,7
35790,1,5
35796,1,6
35801,1,5
35806,1,5
35812,1,6
35817,1,5
35826,4,9
35828,1,2
35833,1,5
35839,1,6
35844,1,5
35850,1,6
35855,1,5
35860,1,5
35866,1,6
35871,1,5
35877,1,6
35882,1,5
35888,2,6
35893,1,5
35898,1,5
35904,1,6
35909,1,5
35914,1,5
35920,1,6
35925,1,5
35931,1,6
35936,1,5
35942,2,6
35947,1,5
35952,1,5
35958,1,6
35963,1,5
35969,1,6
35974,1,5
35999,14,25
35999,9,0
35999,3,0
36002,1,3
36008,2,6
36013,1,5
36018,1,5
36023,1,5
36029,1,6
36035,1,6
36040,1,5
36046,1,6
36052,1,6
36057,1,5
36062,1,5
36067,1,5
36073,1,6
36078,1,5
36084,1,6
36089,1,5
36095,1,6
36100,1,5
36106,2,6
36111,1,5
36116,1,5
36122,1,6
36127,1,5
36133,1,6
36138,1,5
36143,1,5
36149,1,6
36154,1,5
36160,1,6
36165,1,5
36170,1,5
36176,1,6
36181,1,5
36187,1,6
36192,1,5
36197,1,5
36203,1,6
36208,1,5
36214,1,6
36219,1,5
36225,2,6
36230,1,5
36235,1,5
36240,1,5
36245,1,5
36251,1,6
36256,1,5
36262,1,6
36267,1,5
36272,1,5
36278,1,6
36283,1,5
36289,1,6
36294,1,5
36300,2,6
36305,1,5
36310,1,5
36316,1,6
36321,1,5
36327,1,6
36332,1,5
36337,1,5
36343,1,6
36348,1,5
36354,1,6
36359,1,5
36364,1,5
36370,1,6
36375,1,5
36381,1,6
36386,1,5
36391,1,5
36397,1,6
36402,1,5
36408,1,6
36413,1,5
36418,1,5
36424,1,6
36429,1,5
36435,1,6
36440,1,5
36446,2,6
36451,1,5
36456,1,5
36462,1,6
36467,1,5
36473,2,6
36478,1,5
36483,1,5
36488,1,5
36493,1,5
36499,2,6
36504,1,5
36509,1,5
36514,1,5
36519,1,5
36524,1,5
36530,1,6
36535,1,5
36540,1,5
36545,1,5
36550,1,5
36555,1,5
36561,1,6
36566,1,5
36572,2,6
36577,1,5
36582,1,5
36588,1,6
36593,1,5
36599,1,6
36604,1,5
36610,1,6
36615,1,5
36621,2,6
36626,1,5
36631,1,5
36636,1,5
36641,1,5
36647,1,6
36652,1,5
36657,1,5
36663,1,6
36668,1,5
36676,3,8
36679,1,3
36685,1,6
36690,1,5
36696,1,6
36701,1,5
36706,1,5
36712,1,6
36717,1,5
36723,1,6
36728,1,5
36734,2,6
36739,1,5
36744,1,5
36750,1,6
36758,1,8
36763,1,5
36768,1,5
36774,1,6
36779,1,5
36785,1,6
36790,1,5
36796,1,6
36801,1,5
36806,1,5
36812,1,6
36817,1,5
36823,1,6
36828,1,5
36833,1,5
36838,1,5
36847,4,9
36849,1,2
36854,1,5
36860,1,6
36865,1,5
36870,1,5
36876,2,6
36881,1,5
36887,2,6
36891,1,4
36896,1,5
36902,1,6
36907,1,5
36914,2,7
36918,1,4
36924,1,6
36929,1,5
36935,2,6
36940,1,5
36946,1,6
36951,1,5
36957,2,6
36966,1,9
36971,1,5
36977,1,6
36982,1,5
36988,2,6
36993,1,5
36998,1,5
37004,1,6
37009,1,5
37015,1,6
37020,1,5
37026,1,6
37032,1,6
37038,1,6
37043,1,5
37049,2,6
37054,1,5
37059,1,5
37064,1,5
37069,1,5
37074,1,5
37079,1,5
37084,1,5
37090,2,6
37095,1,5
37101,1,6
37107,2,6
37112,1,5
37118,1,6
37123,1,5
37129,1,6
37134,1,5
37140,1,6
37146,1,6
37152,2,6
37157,1,5
37162,1,5
37168,1,6
37173,1,5
37179,1,6
37184,1,5
37190,1,6
37195,1,5
37201,1,6
37206,1,5
37211,1,5
37216,1,5
37222,1,6
37227,1,5
37233,1,6
37238,1,5
37244,2,6
37250,1,6
37256,1,6
37261,1,5
37266,1,5
37272,1,6
37277,1,5
37282,1,5
37287,1,5
37292,1,5
37297,1,5
37302,1,5
37307,1,5
37313,2,6
37318,1,5
37323,1,5
37329,2,6
37334,1,5
37340,1,6
37345,1,5
37351,2,6
37356,1,5
37362,1,6
37367,1,5
37372,1,5
37378,1,6
37384,2,6
37389,1,5
37395,2,6
37400,1,5
37406,1,6
37411,1,5
37417,1,6
37422,1,5
37428,2,6
37433,1,5
37439,1,6
37444,1,5
37450,2,6
37455,1,5
37460,1,5
37466,1,6
37472,1,6
37478,1,6
37484,1,6
37491,2,7
37496,2,5
37501,2,5
37506,2,5
37510,1,4
37516,1,6
37522,2,6
37527,1,5
37532,1,5
37538,2,6
37544,2,6
37548,1,4
37554,1,6
37560,2,6
37566,2,6
37571,1,5
37577,1,6
37583,1,6
37588,1,5
37593,1,5
37599,1,6
37604,1,5
37610,1,6
37615,1,5
37620,1,5
37625,1,5
37630,1,5
37635,1,5
37640,1,5
37645,1,5
37651,2,6
37656,1,5
37661,1,5
37666,1,5
37672,1,6
37677,1,5
37683,1,6
37688,1,5
37693,1,5
37699,1,6
37704,1,5
37710,1,6
37715,1,5
37720,1,5
37726,1,6
37731,1,5
37737,1,6
37742,1,5
37747,1,5
37753,1,6
37758,1,5
37764,1,6
37769,1,5
37774,1,5
37780,1,6
37785,1,5
37791,2,6
37796,1,5
37801,1,5
37807,1,6
37812,1,5
37818,2,6
37823,1,5
37828,1,5
37834,1,6
37839,1,5
37844,1,5
37850,1,6
37855,1,5
37860,1,5
37865,1,5
37871,1,6
37876,1,5
37882,2,6
37887,1,5
37892,1,5
37898,1,6
37903,1,5
37909,1,6
37914,1,5
37919,1,5
37925,1,6
37930,1,5
37936,1,6
37941,1,5
37946,1,5
37952,1,6
37957,1,5
37963,1,6
37968,1,5
37973,1,5
37979,1,6
37984,1,5
37990,1,6
37995,1,5
38001,1,6
38006,1,5
38012,1,6
38017,1,5
38023,1,6
38028,1,5
38033,1,5
38039,1,6
38044,1,5
38050,1,6
38055,1,5
38061,2,6
38066,1,5
38072,2,6
38077,1,5
38082,1,5
38088,1,6
38093,1,5
38099,1,6
38104,1,5
38110,2,6
38115,1,5
38120,1,5
38126,1,6
38131,1,5
38137,2,6
38142,1,5
38148,2,6
38153,1,5
38158,1,5
38164,1,6
38169,1,5
38175,2,6
38180,1,5
38185,1,5
38191,1,6
38196,1,5
38202,2,6
38207,1,5
38212,1,5
38218,1,6
38223,1,5
38229,2,6
38234,1,5
38240,1,6
38245,1,5
38251,1,6
38256,1,5
38262,1,6
38267,1,5
38272,1,5
38278,1,6
38283,1,5
38289,1,6
38294,1,5
38300,2,6
38305,1,5
38310,1,5
38316,1,6
38321,1,5
38327,1,6
38332,1,5
38338,1,6
38343,1,5
38348,1,5
38354,1,6
38359,1,5
38365,1,6
38370,1,5
38375,1,5
38381,1,6
38386,1,5
38392,1,6
38397,1,5
38403,2,6
38408,1,5
38413,1,5
38419,1,6
38424,1,5
38430,1,6
38435,1,5
38441,1,6
38446,1,5
38451,1,5
38457,1,6
38462,1,5
38468,1,6
38473,1,5
38478,1,5
38484,1,6
38489,1,5
38495,1,6
38500,1,5
38506,2,6
38511,1,5
38516,1,5
38522,1,6
38527,1,5
38533,1,6
38538,1,5
38544,2,6
38549,1,5
38554,1,5
38560,1,6
38565,1,5
38570,1,5
38575,1,5
38581,2,6
38586,1,5
38591,1,5
38597,1,6
38603,2,6
38607,1,4
38613,2,6
38618,1,5
38624,2,6
38629,1,5
38634,1,5
38639,1,5
38644,1,5
38650,1,6
38655,1,5
38661,1,6
38666,1,5
38672,2,6
38677,1,5
38683,2,6
38688,1,5
38693,1,5
38698,1,5
38703,1,5
38709,2,6
38714,1,5
38719,1,5
38725,1,6
38730,1,5
38736,2,6
38741,1,5
38747,2,6
38752,1,5
38757,1,5
38763,1,6
38769,2,6
38773,1,4
38778,1,5
38784,1,6
38789,1,5
38795,1,6
38800,1,5
38806,2,6
38811,1,5
38817,1,6
38822,1,5
38828,2,6
38833,1,5
38838,1,5
38844,1,6
38849,1,5
38855,2,6
38860,1,5
38865,1,5
38871,1,6
38876,1,5
38882,2,6
38887,1,5
38892,1,5
38898,1,6
38903,1,5
38908,1,5
38914,1,6
38919,1,5
38925,1,6
38930,1,5
38935,1,5
38941,1,6
38947,2,6
38952,2,5
38957,1,5
38962,1,5
38968,1,6
38973,1,5
38978,1,5
38984,1,6
38989,1,5
38995,1,6
39000,1,5
39005,1,5
39011,1,6
39016,1,5
39022,1,6
39027,1,5
39032,1,5
39038,1,6
39043,1,5
39049,1,6
39054,1,5
39060,2,6
39065,1,5
39070,1,5
39075,1,5
39080,1,5
39086,1,6
39091,1,5
39096,1,5
39102,1,6
39107,1,5
39112,1,5
39117,1,5
39123,2,6
39128,1,5
39133,1,5
39138,1,5
39143,1,5
39149,2,6
39154,1,5
39159,1,5
39164,1,5
39169,1,5
39175,2,6
39180,1,5
39185,1,5
39190,1,5
39195,1,5
39201,2,6
39206,1,5
39211,1,5
39216,1,5
39221,1,5
39227,2,6
39232,1,5
39237,1,5
39243,1,6
39248,1,5
39254,2,6
39259,1,5
39264,1,5
39270,1,6
39275,1,5
39281,1,6
39286,1,5
39291,1,5
39297,1,6
39302,1,5
39308,1,6
39313,1,5
39318,1,5
39324,1,6
39329,1,5
39335,1,6
39340,1,5
39345,1,5
39351,1,6
39356,1,5
39362,1,6
39367,1,5
39372,1,5
39378,1,6
39383,1,5
39389,1,6
39394,1,5
39400,2,6
39405,1,5
39410,1,5
39416,1,6
39421,1,5
39426,1,5
39432,1,6
39437,1,5
39443,1,6
39448,1,5
39453,1,5
39459,1,6
39464,1,5
39470,1,6
39475,1,5
39480,1,5
39486,1,6
39491,1,5
39497,1,6
39502,1,5
39508,2,6
39513,1,5
39518,1,5
39524,1,6
39529,1,5
39535,2,6
39540,1,5
39545,1,5
39551,1,6
39556,1,5
39562,1,6
39567,1,5
39573,2,6
39578,1,5
39583,1,5
39589,1,6
39594,1,5
39600,1,6
39605,1,5
39610,1,5
39616,1,6
39621,1,5
39627,2,6
39632,1,5
39637,1,5
39643,1,6
39648,1,5
39654,2,6
39659,1,5
39664,1,5
39670,1,6
39675,1,5
39680,1,5
39686,1,6
39691,1,5
39697,1,6
39702,1,5
39708,1,6
39713,1,5
39718,1,5
39724,1,6
39729,1,5
39735,1,6
39740,1,5
39745,1,5
39751,1,6
39756,1,5
39762,1,6
39767,1,5
39772,1,5
39778,1,6
39783,1,5
39789,1,6
39794,1,5
39800,2,6
39805,1,5
39810,1,5
39816,1,6
39821,1,5
39827,2,6
39832,1,5
39837,1,5
39843,1,6
39848,1,5
39854,1,6
39859,1,5
39864,1,5
39870,1,6
39875,1,5
39881,1,6
39886,1,5
39891,1,5
39897,1,6
39902,1,5
39908,1,6
39913,1,5
39918,1,5
39924,1,6
39929,1,5
39935,1,6
39940,1,5
39946,2,6
39951,1,5
39956,1,5
39962,1,6
39967,1,5
39972,1,5
39978,1,6
39983,1,5
39989,1,6
39994,1,5
40000,2,6
40005,1,5
40011,2,6
40016,1,5
40021,1,5
40027,1,6
40032,1,5
40038,1,6
40043,1,5
40049,1,6
40054,1,5
40060,2,6
40065,1,5
40070,1,5
40076,1,6
40081,1,5
40087,1,6
40092,1,5
40098,2,6
40103,1,5
40108,1,5
40115,2,7
40121,1,6
40126,1,5
40132,2,6
40137,1,5
40142,1,5
40148,1,6
40153,1,5
40159,2,6
40164,1,5
40169,1,5
40175,1,6
40180,1,5
40185,1,5
40191,1,6
40196,1,5
40202,1,6
40207,1,5
40212,1,5
40218,1,6
40223,1,5
40228,1,5
40233,1,5
40239,1,6
40244,1,5
40249,1,5
40254,1,5
40259,1,5
40264,1,5
40270,1,6
40275,1,5
40281,1,6
40286,1,5
40292,2,6
40297,1,5
40302,1,5
40308,1,6
40313,1,5
40318,1,5
40324,1,6
40329,1,5
40335,1,6
40340,1,5
40345,1,5
40351,1,6
40356,1,5
40362,1,6
40367,1,5
40372,1,5
40378,1,6
40383,1,5
40389,1,6
40394,1,5
40399,1,5
40405,1,6
40410,1,5
40416,2,6
40421,1,5
40426,1,5
40432,1,6
40437,1,5
40442,1,5
40447,1,5
40453,1,6
40458,1,5
40464,2,6
40469,1,5
40474,1,5
40480,1,6
40485,1,5
40491,2,6
40496,1,5
40501,1,5
40507,1,6
40512,1,5
40518,1,6
40523,1,5
40529,2,6
40534,1,5
40540,2,6
40545,1,5
40550,1,5
40556,1,6
40561,1,5
40567,2,6
40572,1,5
40577,1,5
40583,1,6
40588,1,5
40594,1,6
40600,2,6
40605,1,5
40611,1,6
40616,1,5
40621,1,5
40627,1,6
40632,1,5
40638,1,6
40643,1,5
40648,1,5
40654,1,6
40659,1,5
40665,1,6
40670,1,5
40676,1,6
40681,1,5
40686,1,5
40692,1,6
40697,1,5
40703,1,6
40708,1,5
40713,1,5
40719,1,6
40724,1,5
40730,1,6
40736,2,6
40740,1,4
40746,2,6
40751,1,5
40756,1,5
40762,1,6
40767,1,5
40773,1,6
40779,2,6
40784,1,5
40789,1,5
40795,1,6
40800,1,5
40805,1,5
40811,1,6
40817,2,6
40821,1,4
40827,2,6
40832,1,5
40837,1,5
40843,1,6
40848,1,5
40854,1,6
40859,1,5
40865,1,6
40870,1,5
40876,2,6
40881,1,5
40886,1,5
40892,1,6
40897,1,5
40903,1,6
40908,1,5
40913,1,5
40919,1,6
40924,1,5
40930,1,6
40935,1,5
40940,1,5
40946,1,6
40951,1,5
40957,1,6
40962,1,5
40967,1,5
40973,1,6
40978,1,5
40984,1,6
40989,1,5
40994,1,5
41018,13,24
41018,8,0
41018,2,0
41022,1,4
41028,1,6
41033,1,5
41038,1,5
41044,2,6
41049,1,5
41054,1,5
41060,2,6
41065,1,5
41070,1,5
41076,1,6
41081,1,5
41086,1,5
41091,1,5
41097,1,6
41102,1,5
41108,2,6
41113,1,5
41118,1,5
41124,1,6
41129,1,5
41135,1,6
41140,1,5
41145,1,5
41151,1,6
41156,1,5
41162,1,6
41167,1,5
41173,2,6
41178,1,5
41183,1,5
41188,1,5
41193,1,5
41199,1,6
41204,1,5
41210,2,6
41215,1,5
41220,1,5
41226,1,6
41231,1,5
41237,2,6
41242,1,5
41247,1,5
41253,1,6
41258,1,5
41264,1,6
41269,1,5
41274,1,5
41281,1,7
41286,1,5
41292,2,6
41297,1,5
41303,2,6
41308,1,5
41313,1,5
41318,1,5
41323,1,5
41328,1,5
41334,1,6
41339,1,5
41345,1,6
41350,1,5
41355,1,5
41361,1,6
41366,1,5
41372,1,6
41377,1,5
41383,2,6
41388,1,5
41393,1,5
41399,1,6
41404,1,5
41410,1,6
41415,1,5
41421,2,6
41426,1,5
41431,1,5
41437,1,6
41442,1,5
41448,1,6
41453,1,5
41459,2,6
41464,1,5
41469,1,5
41474,1,5
41479,1,5
41485,1,6
41490,1,5
41496,2,6
41501,1,5
41506,1,5
41512,1,6
41517,1,5
41523,1,6
41528,1,5
41534,2,6
41539,1,5
41544,1,5
41550,1,6
41555,1,5
41561,1,6
41566,1,5
41572,2,6
41577,1,5
41582,1,5
41588,1,6
41593,1,5
41599,2,6
41604,1,5
41609,1,5
41615,1,6
41620,1,5
41625,1,5
41631,1,6
41636,1,5
41642,1,6
41647,1,5
41653,2,6
41658,1,5
41663,1,5
41668,1,5
41673,1,5
41679,2,6
41684,1,5
41689,1,5
41695,1,6
41700,1,5
41706,1,6
41711,1,5
41716,1,5
41722,1,6
41727,1,5
41733,1,6
41738,1,5
41744,2,6
41749,1,5
41754,1,5
41760,1,6
41765,1,5
41770,1,5
41776,1,6
41781,1,5
41787,1,6
41792,1,5
41797,1,5
41803,1,6
41808,1,5
41814,1,6
41819,1,5
41824,1,5
41830,1,6
41835,1,5
41841,1,6
41846,1,5
41852,2,6
41857,1,5
41862,1,5
41868,1,6
41873,1,5
41879,2,6
41884,1,5
41889,1,5
41895,1,6
41900,1,5
41906,2,6
41911,1,5
41916,1,5
41922,1,6
41927,1,5
41932,1,5
41938,1,6
41943,1,5
41949,1,6
41954,1,5
41960,2,6
41965,1,5
41970,1,5
41975,1,5
41980,1,5
41986,1,6
41991,1,5
41996,1,5
42002,1,6
42007,1,5
42013,1,6
42018,1,5
42024,1,6
42029,1,5
42034,1,5
42040,1,6
42045,1,5
42051,1,6
42056,1,5
42062,2,6
42067,1,5
42072,1,5
42078,1,6
42083,1,5
42089,2,6
42094,1,5
42099,1,5
42104,1,5
42109,1,5
42115,1,6
42120,1,5
42126,1,6
42131,1,5
42136,1,5
42142,1,6
42147,1,5
42153,2,6
42158,1,5
42163,1,5
42169,1,6
42174,1,5
42180,2,6
42185,1,5
42190,1,5
42196,1,6
42201,1,5
42207,2,6
42212,1,5
42217,1,5
42223,1,6
42228,1,5
42234,2,6
42239,1,5
42244,1,5
42250,1,6
42255,1,5
42261,2,6
42266,1,5
42271,1,5
42276,1,5
42281,1,5
42287,1,6
42292,1,5
42297,1,5
42303,1,6
42308,1,5
42314,1,6
42319,1,5
42324,1,5
42330,1,6
42335,1,5
42341,1,6
42346,1,5
42351,1,5
42357,1,6
42362,1,5
42368,1,6
42373,1,5
42378,1,5
42384,1,6
42389,1,5
42395,1,6
42400,1,5
42406,2,6
42411,1,5
42416,1,5
42422,1,6
42427,1,5
42433,2,6
42438,1,5
42443,1,5
42449,1,6
42454,1,5
42460,1,6
42465,1,5
42470,1,5
42475,1,5
42480,1,5
42486,1,6
42491,1,5
42497,2,6
42502,1,5
42507,1,5
42513,1,6
42518,1,5
42524,1,6
42529,1,5
42534,1,5
42540,1,6
42545,1,5
42551,1,6
42556,1,5
42562,2,6
42567,1,5
42572,1,5
42577,1,5
42582,1,5
42588,1,6
42593,1,5
42599,2,6
42604,1,5
42609,1,5
42615,1,6
42620,1,5
42626,2,6
42631,1,5
42636,1,5
42642,1,6
42647,1,5
42653,1,6
42658,1,5
42664,2,6
42669,1,5
42674,1,5
42680,1,6
42685,1,5
42690,1,5
42696,1,6
42701,1,5
42707,1,6
42712,1,5
42718,1,6
42723,1,5
42728,1,5
42734,1,6
42739,1,5
42745,1,6
42750,1,5
42756,1,6
42761,1,5
42767,1,6
42772,1,5
42778,2,6
42783,1,5
42788,1,5
42794,1,6
42799,1,5
42805,2,6
42810,1,5
42815,1,5
42820,1,5
42825,1,5
42830,1,5
42835,1,5
42840,1,5
42846,1,6
42851,1,5
42857,1,6
42862,1,5
42868,1,6
42873,1,5
42879,2,6
42884,1,5
42889,1,5
42895,1,6
42900,1,5
42906,2,6
42911,1,5
42916,1,5
42922,1,6
42927,1,5
42933,1,6
42938,1,5
42944,2,6
42949,1,5
42954,1,5
42960,1,6
42965,1,5
42971,1,6
42976,1,5
42981,1,5
42987,1,6
42992,1,5
42998,1,6
43003,1,5
43008,1,5
43014,1,6
43019,1,5
43025,1,6
43030,1,5
43035,1,5
43041,1,6
43046,1,5
43052,1,6
43057,1,5
43063,2,6
43068,1,5
43073,1,5
43079,1,6
43084,1,5
43090,1,6
43095,1,5
43100,1,5
43106,1,6
43111,1,5
43117,1,6
43122,1,5
43128,2,6
43133,1,5
43138,1,5
43144,1,6
43149,1,5
43155,2,6
43160,1,5
43165,1,5
43171,1,6
43176,1,5
43182,1,6
43187,1,5
43192,1,5
43198,1,6
43203,1,5
43209,1,6
43214,1,5
43219,1,5
43225,1,6
43230,1,5
43236,1,6
43241,1,5
43247,2,6
43252,1,5
43258,2,6
43263,1,5
43268,1,5
43274,1,6
43279,1,5
43285,1,6
43290,1,5
43295,1,5
43301,1,6
43306,1,5
43312,1,6
43317,1,5
43322,1,5
43328,1,6
43333,1,5
43339,1,6
43344,1,5
