time (ms),latency (ms),consume (ms)
3475,1,1
3479,4,4
3480,1,1
3480,0,0
3481,1,1
3481,0,0
3481,0,0
3482,1,1
3482,0,0
3482,0,0
3483,1,1
3483,0,0
3483,0,0
3484,0,1
3484,0,0
3485,1,1
3485,0,0
3485,0,0
3486,1,1
3486,0,0
3486,0,0
3487,1,1
3487,0,0
3487,0,0
3488,1,1
3488,0,0
3488,0,0
3489,0,1
3489,0,0
3490,1,1
3490,0,0
3490,0,0
3491,1,1
3495,0,4
3496,1,1
3496,0,0
3496,0,0
3497,1,1
3497,0,0
3497,0,0
3498,0,1
3498,0,0
3499,1,1
3499,0,0
3499,0,0
3501,2,2
3501,0,0
3501,0,0
3502,1,1
3502,0,0
3503,1,1
3503,0,0
3503,0,0
3504,1,1
3504,0,0
3504,0,0
3505,1,1
3505,0,0
3506,1,1
3506,0,0
3506,0,0
3507,1,1
3507,0,0
3507,0,0
3508,1,1
3508,0,0
3508,0,0
3509,0,1
3509,0,0
3510,1,1
3510,0,0
3510,0,0
3511,1,1
3511,0,0
3511,0,0
3515,0,4
3515,0,0
3516,0,1
3516,0,0
3517,1,1
3517,0,0
3517,0,0
3518,1,1
3518,0,0
3518,0,0
3519,1,1
3519,0,0
3520,1,1
3520,0,0
3520,0,0
3521,1,1
3521,0,0
3521,0,0
3522,1,1
3522,0,0
3522,0,0
3523,1,1
3523,0,0
3523,0,0
3524,0,1
3524,0,0
3525,1,1
3525,0,0
3525,0,0
3526,1,1
3526,0,0
3526,0,0
3527,1,1
3527,0,0
3527,0,0
3528,1,1
3528,0,0
3529,1,1
3530,1,1
3530,0,0
3530,0,0
3531,1,1
3531,0,0
3531,0,0
3532,1,1
3532,0,0
3533,1,1
3533,0,0
3534,1,1
3534,0,0
3534,0,0
3535,1,1
3535,0,0
3535,0,0
3536,1,1
3539,0,3
3540,1,1
3540,0,0
3540,0,0
3541,1,1
3541,0,0
3542,1,1
3542,0,0
3542,0,0
3543,1,1
3543,0,0
3544,1,1
3544,0,0
3544,0,0
3545,1,1
3547,0,2
3547,0,0
3548,1,1
3548,0,0
3549,1,1
3549,0,0
3549,0,0
3550,1,1
3550,0,0
3550,0,0
3551,1,1
3551,0,0
3551,0,0
3552,0,1
3552,0,0
3553,1,1
3553,0,0
3553,0,0
3554,1,1
3554,0,0
3554,0,0
3555,1,1
3555,0,0
3555,0,0
3556,0,1
3556,0,0
3557,1,1
3557,0,0
3557,0,0
3558,1,1
3558,0,0
3558,0,0
3559,1,1
3559,0,0
3559,0,0
3560,1,1
3560,0,0
3560,0,0
3561,0,1
3561,0,0
3562,1,1
3562,0,0
3562,0,0
3563,0,1
3563,0,0
3564,1,1
3564,0,0
3564,0,0
3565,1,1
3571,0,6
3572,1,1
3572,0,0
3572,0,0
3573,1,1
3573,0,0
3574,1,1
3574,0,0
3574,0,0
3575,1,1
3575,0,0
3576,1,1
3576,0,0
3576,0,0
3577,1,1
3577,0,0
3577,0,0
3578,1,1
3578,0,0
3578,0,0
3579,1,1
3579,0,0
3580,1,1
3580,0,0
3580,0,0
3581,1,1
3581,0,0
3581,0,0
3582,1,1
3582,0,0
3582,0,0
3583,1,1
3583,0,0
3584,1,1
3584,0,0
3584,0,0
3585,1,1
3585,0,0
3585,0,0
3586,1,1
3587,0,1
3587,0,0
3588,1,1
3588,0,0
3589,1,1
3589,0,0
3589,0,0
3590,1,1
3590,0,0
3590,0,0
3591,1,1
3591,0,0
3592,1,1
3592,0,0
3592,0,0
3593,1,1
3593,0,0
3593,0,0
3594,1,1
3594,0,0
3595,0,1
3595,0,0
3596,1,1
3596,0,0
3596,0,0
3597,1,1
3597,0,0
3598,1,1
3598,0,0
3598,0,0
3599,1,1
3603,0,4
3604,1,1
3604,0,0
3605,1,1
3605,0,0
3605,0,0
3606,1,1
3606,0,0
3607,1,1
3607,0,0
3607,0,0
3608,1,1
3608,0,0
3608,0,0
3609,1,1
3609,0,0
3611,0,2
3611,0,0
3612,1,1
3612,0,0
3613,1,1
3613,0,0
3613,0,0
3614,1,1
3614,0,0
3614,0,0
3615,1,1
3615,0,0
3615,0,0
3616,1,1
3616,0,0
3617,1,1
3617,0,0
3617,0,0
3618,1,1
3618,0,0
3618,0,0
3619,0,1
3619,0,0
3620,1,1
3620,0,0
3620,0,0
3621,1,1
3621,0,0
3621,0,0
3622,1,1
3622,0,0
3623,1,1
3625,1,2
3625,0,0
3626,1,1
3626,0,0
3626,0,0
3627,1,1
3627,0,0
3628,1,1
3628,0,0
3628,0,0
3629,1,1
3629,0,0
3629,0,0
3630,1,1
3630,0,0
3630,0,0
3631,1,1
3631,0,0
3632,1,1
3632,0,0
3632,0,0
3633,1,1
3633,0,0
3633,0,0
3634,1,1
3634,0,0
3634,0,0
3635,1,1
3635,0,0
3635,0,0
3636,0,1
3636,0,0
3637,1,1
3638,1,1
3638,0,0
3638,0,0
3639,0,1
3639,0,0
3640,1,1
3640,0,0
3647,0,7
3648,1,1
3648,0,0
3649,1,1
3649,0,0
3649,0,0
3650,1,1
3650,0,0
3650,0,0
3651,1,1
3651,0,0
3652,1,1
3652,0,0
3652,0,0
3653,1,1
3653,0,0
3653,0,0
3654,1,1
3654,0,0
3654,0,0
3655,1,1
3655,0,0
3656,1,1
3656,0,0
3656,0,0
3657,1,1
3657,0,0
3657,0,0
3658,1,1
3658,0,0
3658,0,0
3659,1,1
3659,0,0
3659,0,0
3660,0,1
3660,0,0
3661,1,1
3661,0,0
3661,0,0
3662,1,1
3662,0,0
3662,0,0
3663,1,1
3663,0,0
3664,1,1
3664,0,0
3664,0,0
3665,1,1
3665,0,0
3665,0,0
3666,1,1
3666,0,0
3666,0,0
3667,1,1
3667,0,0
3671,0,4
3671,0,0
3672,1,1
3672,0,0
3673,1,1
3673,0,0
3673,0,0
3674,1,1
3674,0,0
3675,1,1
3675,0,0
3675,0,0
3676,1,1
3676,0,0
3676,0,0
3677,1,1
3677,0,0
3677,0,0
3678,1,1
3678,0,0
3679,1,1
3679,0,0
3679,0,0
3680,1,1
3680,0,0
3680,0,0
3681,1,1
3681,0,0
3681,0,0
3682,1,1
3682,0,0
3682,0,0
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3684,0,0
3687,0,3
3688,1,1
3688,0,0
3688,0,0
3689,1,1
3689,0,0
3689,0,0
3690,1,1
3690,0,0
3691,1,1
3691,0,0
3691,0,0
3692,1,1
3692,0,0
3692,0,0
3693,1,1
3693,0,0
3693,0,0
3694,0,1
3694,0,0
3695,1,1
3695,0,0
3695,0,0
3696,1,1
3696,0,0
3696,0,0
3697,0,1
3697,0,0
3698,1,1
3698,0,0
3698,0,0
3699,1,1
3699,0,0
3699,0,0
3700,0,1
3700,0,0
3701,1,1
3701,0,0
3701,0,0
3702,1,1
3702,0,0
3702,0,0
3703,0,1
3704,1,1
3707,0,3
3708,1,1
3708,0,0
3711,0,3
3712,1,1
3712,0,0
3713,1,1
3713,0,0
3714,1,1
3714,0,0
3715,1,1
3715,0,0
3716,1,1
3716,0,0
3716,0,0
3717,0,1
3717,0,0
3718,1,1
3718,0,0
3719,1,1
3719,0,0
3719,0,0
3720,1,1
3720,0,0
3720,0,0
3721,0,1
3721,0,0
3722,1,1
3722,0,0
3722,0,0
3723,1,1
3723,0,0
3723,0,0
3724,0,1
3724,0,0
3725,1,1
3725,0,0
3725,0,0
3726,1,1
3726,0,0
3727,1,1
3727,0,0
3727,0,0
3728,1,1
3728,0,0
3728,0,0
3731,0,3
3731,0,0
3732,1,1
3732,0,0
3733,1,1
3733,0,0
3733,0,0
3734,1,1
3734,0,0
3735,1,1
3735,0,0
3739,0,4
3740,1,1
3740,0,0
3740,0,0
3741,1,1
3741,0,0
3741,0,0
3742,0,1
3742,0,0
3743,1,1
3743,0,0
3743,0,0
3744,1,1
3744,0,0
3745,1,1
3745,0,0
3746,1,1
3746,0,0
3747,0,1
3748,1,1
3748,0,0
3749,1,1
3749,0,0
3750,1,1
3750,0,0
3751,1,1
3751,0,0
3752,1,1
3752,0,0
3755,0,3
3756,1,1
3756,0,0
3757,1,1
3758,1,1
3758,0,0
3759,1,1
3759,0,0
3760,1,1
3760,0,0
3761,1,1
3761,0,0
3762,1,1
3763,1,1
3763,0,0
3764,1,1
3764,0,0
3765,1,1
3765,0,0
3766,1,1
3766,0,0
3767,0,1
3768,1,1
3768,0,0
3769,1,1
3769,0,0
3770,1,1
3771,0,1
3772,1,1
3772,0,0
3775,0,3
3776,1,1
3776,0,0
3777,1,1
3777,0,0
3778,1,1
3779,1,1
3779,0,0
3783,0,4
3784,1,1
3784,0,0
3785,1,1
3785,0,0
3786,1,1
3786,0,0
3787,1,1
3787,0,0
3787,0,0
3788,1,1
3788,0,0
3788,0,0
3789,0,1
3789,0,0
3790,1,1
3790,0,0
3790,0,0
3791,1,1
3791,0,0
3791,0,0
3792,1,1
3792,0,0
3792,0,0
3793,1,1
3793,0,0
3793,0,0
3794,1,1
3794,0,0
3794,0,0
3795,0,1
3795,0,0
3796,1,1
3796,0,0
3796,0,0
3797,1,1
3797,0,0
3797,0,0
3798,1,1
3799,0,1
3799,0,0
3800,1,1
3800,0,0
3800,0,0
3801,1,1
3801,0,0
3801,0,0
3802,0,1
3802,0,0
3803,1,1
3803,0,0
3803,0,0
3804,1,1
3804,0,0
3804,0,0
3805,1,1
3805,0,0
3805,0,0
3806,1,1
3807,0,1
3807,0,0
3808,1,1
3808,0,0
3808,0,0
3809,1,1
3809,0,0
3809,0,0
3810,1,1
3810,0,0
3811,1,1
3811,0,0
3811,0,0
3812,1,1
3812,0,0
3812,0,0
3813,1,1
3813,0,0
3815,0,2
3819,0,4
3820,1,1
3820,0,0
3820,0,0
3821,1,1
3821,0,0
3822,1,1
3822,0,0
3822,0,0
3823,1,1
3823,0,0
3823,0,0
3824,1,1
3824,0,0
3824,0,0
3825,0,1
3825,0,0
3826,1,1
3826,0,0
3826,0,0
3827,1,1
3827,0,0
3827,0,0
3828,1,1
3828,0,0
3828,0,0
3829,1,1
3829,0,0
3829,0,0
3830,1,1
3830,0,0
3830,0,0
3831,1,1
3831,0,0
3835,1,4
3835,0,0
3836,1,1
3836,0,0
3836,0,0
3837,1,1
3837,0,0
3837,0,0
3838,1,1
3838,0,0
3838,0,0
3839,1,1
3839,0,0
3840,1,1
3840,0,0
3840,0,0
3841,1,1
3841,0,0
3841,0,0
3842,1,1
3842,0,0
3842,0,0
3843,1,1
3843,0,0
3843,0,0
3844,0,1
3844,0,0
3845,1,1
3845,0,0
3845,0,0
3846,1,1
3846,0,0
3846,0,0
3847,1,1
3847,0,0
3847,0,0
3848,1,1
3848,0,0
3848,0,0
3849,0,1
3849,0,0
3849,0,0
3850,0,1
3850,0,0
3851,1,1
3851,0,0
3851,0,0
3852,1,1
3852,0,0
3855,0,3
3855,0,0
3856,0,1
3856,0,0
3857,1,1
3857,0,0
3857,0,0
3858,1,1
3858,0,0
3858,0,0
3859,1,1
3859,0,0
3860,1,1
3860,0,0
3860,0,0
3861,1,1
3861,0,0
3861,0,0
3862,1,1
3862,0,0
3862,0,0
3863,1,1
3867,0,4
3867,0,0
3868,0,1
3868,0,0
3869,1,1
3869,0,0
3869,0,0
3870,1,1
3870,0,0
3870,0,0
3871,1,1
3871,0,0
3872,1,1
3872,0,0
3872,0,0
3873,1,1
3873,0,0
3873,0,0
3874,1,1
3874,0,0
3874,0,0
3875,1,1
3875,0,0
3875,0,0
3876,0,1
3876,0,0
3877,1,1
3877,0,0
3877,0,0
3878,1,1
3878,0,0
3878,0,0
3879,1,1
3879,0,0
3880,1,1
3880,0,0
3880,0,0
3884,1,4
3884,0,0
3885,1,1
3885,0,0
3886,1,1
3886,0,0
3886,0,0
3887,1,1
3887,0,0
3888,1,1
3888,0,0
3888,0,0
3889,1,1
3889,0,0
3889,0,0
3890,1,1
3890,0,0
3891,1,1
3891,0,0
3891,0,0
3892,1,1
3892,0,0
3892,0,0
3893,1,1
3893,0,0
3893,0,0
3894,1,1
3894,0,0
3895,1,1
3895,0,0
3896,1,1
3896,0,0
3896,0,0
3897,1,1
3898,1,1
3898,0,0
3899,1,1
3899,0,0
3899,0,0
3900,1,1
3900,0,0
3901,1,1
3904,1,3
3905,1,1
3907,0,2
3908,1,1
3908,0,0
3908,0,0
3909,1,1
3909,0,0
3909,0,0
3910,0,1
3910,0,0
3911,1,1
3911,0,0
3912,1,1
3912,0,0
3912,0,0
3913,0,1
3913,0,0
3914,1,1
3914,0,0
3914,0,0
3915,0,1
3915,0,0
3916,1,1
3916,0,0
3916,0,0
3917,1,1
3917,0,0
3918,1,1
3918,0,0
3918,0,0
3919,1,1
3919,0,0
3920,0,1
3920,0,0
3921,1,1
3921,0,0
3921,0,0
3922,1,1
3923,0,1
3923,0,0
3924,1,1
3926,1,2
3926,0,0
3927,1,1
3927,0,0
3928,0,1
3928,0,0
3929,1,1
3929,0,0
3929,0,0
3930,1,1
3930,0,0
3930,0,0
3931,0,1
3931,0,0
3935,1,4
3935,0,0
3936,1,1
3936,0,0
3936,0,0
3937,1,1
3937,0,0
3937,0,0
3938,1,1
3938,0,0
3938,0,0
3939,1,1
3939,0,0
3940,1,1
3940,0,0
3940,0,0
3941,1,1
3941,0,0
3941,0,0
3942,1,1
3942,0,0
3942,0,0
3943,1,1
3943,0,0
3943,0,0
3944,1,1
3947,0,3
3947,0,0
3948,0,1
3948,0,0
3949,1,1
3949,0,0
3949,0,0
3950,1,1
3950,0,0
3950,0,0
3951,1,1
3951,0,0
3952,1,1
3952,0,0
3952,0,0
3953,1,1
3953,0,0
3953,0,0
3954,1,1
3954,0,0
3954,0,0
3955,1,1
3955,0,0
3955,0,0
3956,1,1
3956,0,0
3956,0,0
3957,0,1
3957,0,0
3957,0,0
3958,0,1
3958,0,0
3959,1,1
3959,0,0
3959,0,0
3960,1,1
3960,0,0
3960,0,0
3961,1,1
3961,0,0
3961,0,0
3962,1,1
3962,0,0
3962,0,0
3963,1,1
3963,0,0
3963,0,0
3964,0,1
3967,0,3
3967,0,0
3968,1,1
3968,0,0
3968,0,0
3969,1,1
3969,0,0
3969,0,0
3970,1,1
3970,0,0
3970,0,0
3971,0,1
3971,0,0
3972,1,1
3972,0,0
3972,0,0
3975,0,3
3975,0,0
3976,1,1
3976,0,0
3977,1,1
3977,0,0
3977,0,0
3978,1,1
3978,0,0
3978,0,0
3979,1,1
3979,0,0
3979,0,0
3980,0,1
3980,0,0
3981,1,1
3981,0,0
3981,0,0
3983,2,2
3983,0,0
3984,1,1
3984,0,0
3984,0,0
3985,1,1
3985,0,0
3985,0,0
3986,0,1
3986,0,0
3987,1,1
3987,0,0
3987,0,0
3988,1,1
3988,0,0
3988,0,0
3989,1,1
3989,0,0
3990,1,1
3990,0,0
3990,0,0
3991,1,1
3991,0,0
3992,1,1
3992,0,0
3993,1,1
3995,0,2
3995,0,0
3996,1,1
3996,0,0
3996,0,0
3997,1,1
3997,0,0
3999,0,2
3999,0,0
4000,1,1
4000,0,0
4000,0,0
4001,1,1
4001,0,0
4002,1,1
4002,0,0
4002,0,0
4003,1,1
4003,0,0
4003,0,0
4004,1,1
4004,0,0
4004,0,0
4005,1,1
4005,0,0
4005,0,0
4006,1,1
4006,0,0
4006,0,0
4007,0,1
4007,0,0
4008,1,1
4008,0,0
4008,0,0
4009,1,1
4009,0,0
4009,0,0
4010,1,1
4010,0,0
4010,0,0
4011,0,1
4011,0,0
4012,1,1
4012,0,0
4012,0,0
4015,0,3
4019,0,4
4020,1,1
4020,0,0
4020,0,0
4021,1,1
4021,0,0
4021,0,0
4022,1,1
4022,0,0
4022,0,0
4023,1,1
4023,0,0
4024,1,1
4024,0,0
4024,0,0
4025,1,1
4025,0,0
4025,0,0
4026,1,1
4026,0,0
4026,0,0
4027,1,1
4027,0,0
4027,0,0
4028,0,1
4028,0,0
4029,1,1
4029,0,0
4029,0,0
4030,1,1
4030,0,0
4030,0,0
4031,1,1
4031,0,0
4031,0,0
4032,1,1
4032,0,0
4032,0,0
4033,1,1
4033,0,0
4033,0,0
4034,0,1
4034,0,0
4035,1,1
4035,0,0
4035,0,0
4036,1,1
4036,0,0
4036,0,0
4037,1,1
4039,0,2
4040,1,1
4040,0,0
4040,0,0
4041,1,1
4041,0,0
4041,0,0
4042,1,1
4042,0,0
4043,1,1
4043,0,0
4043,0,0
4044,1,1
4044,0,0
4044,0,0
4045,1,1
4045,0,0
4045,0,0
4046,1,1
4046,0,0
4046,0,0
4047,0,1
4047,0,0
4048,1,1
4048,0,0
4048,0,0
4049,1,1
4049,0,0
4049,0,0
4050,1,1
4050,0,0
4050,0,0
4051,0,1
4051,0,0
4052,1,1
4052,0,0
4055,0,3
4055,0,0
4056,1,1
4056,0,0
4057,1,1
4059,0,2
4059,0,0
4060,1,1
4060,0,0
4060,0,0
4061,0,1
4061,0,0
4062,1,1
4062,0,0
4062,0,0
4063,1,1
4063,0,0
4063,0,0
4064,1,1
4064,0,0
4064,0,0
4065,0,1
4065,0,0
4066,1,1
4066,0,0
4066,0,0
4067,1,1
4067,0,0
4067,0,0
4068,1,1
4068,0,0
4068,0,0
4069,1,1
4069,0,0
4069,0,0
4070,1,1
4070,0,0
4070,0,0
4071,1,1
4071,0,0
4071,0,0
4072,0,1
4072,0,0
4073,1,1
4073,0,0
4073,0,0
4074,1,1
4074,0,0
4074,0,0
4075,1,1
4075,0,0
4076,0,1
4077,1,1
4077,0,0
4077,0,0
4078,1,1
4078,0,0
4079,1,1
4079,0,0
4083,0,4
4084,1,1
4084,0,0
4084,0,0
4085,1,1
4085,0,0
4085,0,0
4086,1,1
4086,0,0
4086,0,0
4087,0,1
4091,0,4
4092,1,1
4092,0,0
4093,1,1
4093,0,0
4093,0,0
4094,1,1
4094,0,0
4094,0,0
4095,1,1
4095,0,0
4095,0,0
4096,0,1
4096,0,0
4097,1,1
4097,0,0
4097,0,0
4098,1,1
4098,0,0
4098,0,0
4099,1,1
4099,0,0
4099,0,0
4100,1,1
4100,0,0
4100,0,0
4101,1,1
4101,0,0
4101,0,0
4102,1,1
4102,0,0
4103,1,1
4103,0,0
4103,0,0
4104,1,1
4104,0,0
4104,0,0
4105,1,1
4105,0,0
4105,0,0
4106,1,1
4106,0,0
4106,0,0
4107,1,1
4107,0,0
4107,0,0
4108,1,1
4108,0,0
4108,0,0
4109,0,1
4109,0,0
4110,1,1
4110,0,0
4110,0,0
4111,1,1
4111,0,0
4111,0,0
4112,1,1
4112,0,0
4112,0,0
4113,1,1
4113,0,0
4113,0,0
4114,1,1
4114,0,0
4114,0,0
4115,1,1
4115,0,0
4116,1,1
4116,0,0
4116,0,0
4119,0,3
4119,0,0
4120,1,1
4120,0,0
4120,0,0
4121,1,1
4121,0,0
4121,0,0
4122,1,1
4122,0,0
4123,1,1
4123,0,0
4123,0,0
4124,1,1
4127,1,3
4127,0,0
4127,0,0
4128,1,1
4128,0,0
4129,1,1
4129,0,0
4129,0,0
4130,1,1
4130,0,0
4130,0,0
4131,1,1
4131,0,0
4131,0,0
4132,1,1
4132,0,0
4133,1,1
4133,0,0
4133,0,0
4134,1,1
4134,0,0
4134,0,0
4136,2,2
4136,0,0
4137,1,1
4137,0,0
4137,0,0
4138,1,1
4138,0,0
4138,0,0
4139,1,1
4139,0,0
4139,0,0
4140,0,1
4140,0,0
4141,1,1
4141,0,0
4141,0,0
4142,1,1
4143,0,1
4143,0,0
4144,1,1
4144,0,0
4144,0,0
4145,1,1
4145,0,0
4145,0,0
4146,1,1
4146,0,0
4147,1,1
4147,0,0
4147,0,0
4148,1,1
4148,0,0
4151,0,3
4151,0,0
4152,1,1
4152,0,0
4152,0,0
4155,0,3
4155,0,0
4156,1,1
4156,0,0
4156,0,0
4157,1,1
4157,0,0
4157,0,0
4158,1,1
4158,0,0
4159,1,1
4159,0,0
4159,0,0
4160,1,1
4160,0,0
4160,0,0
4161,1,1
4161,0,0
4161,0,0
4162,1,1
4162,0,0
4162,0,0
4163,1,1
4163,0,0
4163,0,0
4164,0,1
4164,0,0
4165,1,1
4165,0,0
4165,0,0
4166,1,1
4166,0,0
4166,0,0
4167,1,1
4167,0,0
4167,0,0
4168,1,1
4168,0,0
4168,0,0
4169,1,1
4169,0,0
4169,0,0
4170,0,1
4170,0,0
4171,1,1
4171,0,0
4171,0,0
4172,1,1
4172,0,0
4175,0,3
4175,0,0
4176,0,1
4176,0,0
4179,0,3
4179,0,0
4180,1,1
4180,0,0
4181,1,1
4181,0,0
4181,0,0
4182,1,1
4182,0,0
4182,0,0
4183,1,1
4183,0,0
4184,1,1
4184,0,0
4184,0,0
4185,1,1
4185,0,0
4185,0,0
4186,1,1
4186,0,0
4186,0,0
4187,1,1
4187,0,0
4187,0,0
4188,1,1
4188,0,0
4188,0,0
4189,1,1
4189,0,0
4190,1,1
4190,0,0
4190,0,0
4191,1,1
4192,1,1
4192,0,0
4192,0,0
4193,1,1
4193,0,0
4193,0,0
4194,1,1
4194,0,0
4195,1,1
4195,0,0
4195,0,0
4196,1,1
4196,0,0
4196,0,0
4197,1,1
4197,0,0
4197,0,0
4198,1,1
4198,0,0
4198,0,0
4199,1,1
4203,0,4
4207,0,4
4207,0,0
4208,0,1
4208,0,0
4209,1,1
4209,0,0
4209,0,0
4210,1,1
4210,0,0
4210,0,0
4211,1,1
4211,0,0
4211,0,0
4212,0,1
4212,0,0
4213,1,1
4213,0,0
4213,0,0
4214,1,1
4214,0,0
4214,0,0
4215,1,1
4215,0,0
4215,0,0
4216,1,1
4216,0,0
4216,0,0
4217,1,1
4217,0,0
4217,0,0
4218,1,1
4218,0,0
4218,0,0
4219,0,1
4219,0,0
4220,1,1
4220,0,0
4220,0,0
4221,1,1
4221,0,0
4221,0,0
4222,1,1
4222,0,0
4222,0,0
4223,1,1
4223,0,0
4223,0,0
4224,1,1
4224,0,0
4225,1,1
4225,0,0
4225,0,0
4226,1,1
4226,0,0
4226,0,0
4227,1,1
4227,0,0
4227,0,0
4228,1,1
4228,0,0
4228,0,0
4229,0,1
4229,0,0
4230,1,1
4230,0,0
4230,0,0
4231,1,1
4231,0,0
4231,0,0
4232,1,1
4232,0,0
4232,0,0
4233,1,1
4233,0,0
4233,0,0
4234,0,1
4234,0,0
4235,1,1
4235,0,0
4235,0,0
4236,1,1
4236,0,0
4237,1,1
4237,0,0
4237,0,0
4238,1,1
4238,0,0
4239,0,1
4243,0,4
4243,0,0
4244,1,1
4244,0,0
4244,0,0
4245,0,1
4245,0,0
4246,1,1
4246,0,0
4247,0,1
4247,0,0
4248,1,1
4248,0,0
4248,0,0
4249,1,1
4249,0,0
4249,0,0
4250,1,1
4250,0,0
4251,1,1
4251,0,0
4251,0,0
4252,1,1
4255,0,3
4255,0,0
4256,1,1
4256,0,0
4256,0,0
4257,0,1
4257,0,0
4258,1,1
4258,0,0
4258,0,0
4259,1,1
4259,0,0
4259,0,0
4260,1,1
4260,0,0
4261,1,1
4261,0,0
4261,0,0
4262,1,1
4262,0,0
4262,0,0
4263,1,1
4263,0,0
4263,0,0
4264,1,1
4264,0,0
4264,0,0
4265,1,1
4265,0,0
4265,0,0
4266,1,1
4266,0,0
4266,0,0
4267,1,1
4267,0,0
4268,1,1
4268,0,0
4268,0,0
4269,1,1
4269,0,0
4269,0,0
4270,1,1
4270,0,0
4270,0,0
4271,1,1
4271,0,0
4271,0,0
4272,1,1
4272,0,0
4272,0,0
4273,1,1
4273,0,0
4273,0,0
4274,1,1
4274,0,0
4275,1,1
4275,0,0
4275,0,0
4276,1,1
4276,0,0
4276,0,0
4277,1,1
4279,0,2
4279,0,0
4280,1,1
4280,0,0
4281,1,1
4281,0,0
4281,0,0
4283,0,2
4283,0,0
4284,1,1
4284,0,0
4284,0,0
4285,1,1
4285,0,0
4285,0,0
4286,1,1
4286,0,0
4286,0,0
4287,1,1
4287,0,0
4287,0,0
4288,0,1
4288,0,0
4289,1,1
4289,0,0
4289,0,0
4290,1,1
4290,0,0
4290,0,0
4291,1,1
4291,0,0
4291,0,0
4292,1,1
4292,0,0
4292,0,0
4293,1,1
4293,0,0
4293,0,0
4295,0,2
4295,0,0
4296,1,1
4296,0,0
4296,0,0
4299,0,3
4300,1,1
4300,0,0
4300,0,0
4301,1,1
4301,0,0
4301,0,0
4302,1,1
4302,0,0
4302,0,0
4303,0,1
4303,0,0
4304,1,1
4304,0,0
4304,0,0
4305,1,1
4305,0,0
4305,0,0
4306,1,1
4306,0,0
4306,0,0
4307,0,1
4307,0,0
4308,1,1
4311,0,3
4311,0,0
4312,0,1
4312,0,0
4313,1,1
4313,0,0
4313,0,0
4314,1,1
4314,0,0
4314,0,0
4315,1,1
4315,0,0
4315,0,0
4316,0,1
4316,0,0
4317,1,1
4317,0,0
4317,0,0
4318,1,1
4318,0,0
4318,0,0
4319,1,1
4319,0,0
4319,0,0
4321,2,2
4321,0,0
4323,0,2
4324,1,1
4324,0,0
4324,0,0
4325,1,1
4325,0,0
4325,0,0
4326,1,1
4326,0,0
4327,1,1
4327,0,0
4327,0,0
4328,1,1
4328,0,0
4328,0,0
4329,1,1
4329,0,0
4329,0,0
4330,1,1
4330,0,0
4330,0,0
4331,1,1
4331,0,0
4331,0,0
4332,0,1
4332,0,0
4333,1,1
4333,0,0
4333,0,0
4334,1,1
4334,0,0
4334,0,0
4335,1,1
4335,0,0
4336,0,1
4337,0,1
4337,0,0
4338,1,1
4338,0,0
4338,0,0
4339,1,1
4343,0,4
4344,1,1
4344,0,0
4344,0,0
4345,1,1
4345,0,0
4345,0,0
4346,1,1
4346,0,0
4346,0,0
4347,0,1
4347,0,0
4348,1,1
4348,0,0
4348,0,0
4351,0,3
4351,0,0
4352,0,1
4352,0,0
4353,1,1
4353,0,0
4353,0,0
4354,1,1
4354,0,0
4354,0,0
4355,1,1
4355,0,0
4356,1,1
4356,0,0
4356,0,0
4357,1,1
4357,0,0
4357,0,0
4358,1,1
4358,0,0
4358,0,0
4359,1,1
4359,0,0
4359,0,0
4360,1,1
4360,0,0
4360,0,0
4361,1,1
4361,0,0
4361,0,0
4362,1,1
4362,0,0
4362,0,0
4363,0,1
4363,0,0
4364,1,1
4364,0,0
4364,0,0
4365,1,1
4365,0,0
4365,0,0
4366,1,1
4366,0,0
4366,0,0
4367,1,1
4367,0,0
4367,0,0
4368,1,1
4368,0,0
4368,0,0
4369,1,1
4369,0,0
4369,0,0
4371,0,2
4371,0,0
4372,1,1
4372,0,0
4372,0,0
4373,1,1
4373,0,0
4373,0,0
4374,0,1
4374,0,0
4375,1,1
4375,0,0
4375,0,0
4376,1,1
4376,0,0
4376,0,0
4377,1,1
4377,0,0
4377,0,0
4378,1,1
4378,0,0
4378,0,0
4379,0,1
4379,0,0
4383,0,4
4383,0,0
4387,1,4
4387,0,0
4387,0,0
4388,1,1
4388,0,0
4389,1,1
4389,0,0
4389,0,0
4390,1,1
4390,0,0
4390,0,0
4391,1,1
4391,0,0
4391,0,0
4392,1,1
4392,0,0
4392,0,0
4393,1,1
4393,0,0
4394,1,1
4394,0,0
4394,0,0
4395,1,1
4395,0,0
4395,0,0
4396,1,1
4396,0,0
4396,0,0
4397,1,1
4397,0,0
4397,0,0
4398,1,1
4398,0,0
4398,0,0
4399,0,1
4399,0,0
4400,1,1
4400,0,0
4400,0,0
4401,1,1
4401,0,0
4401,0,0
4402,1,1
4402,0,0
4402,0,0
4403,1,1
4403,0,0
4403,0,0
4404,1,1
4404,0,0
4404,0,0
4405,1,1
4405,0,0
4406,1,1
4406,0,0
4406,0,0
4407,1,1
4407,0,0
4407,0,0
4408,1,1
4408,0,0
4408,0,0
4409,1,1
4409,0,0
4409,0,0
4410,1,1
4411,0,1
4411,0,0
4412,1,1
4412,0,0
4412,0,0
4413,1,1
4413,0,0
4413,0,0
4415,0,2
4415,0,0
4416,1,1
