time (ms),latency (ms),consume (ms)
1170,50,0
1170,50,0
1170,50,0
1170,50,0
1171,51,1
1171,51,0
1171,51,0
1171,51,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1171,50,0
1172,51,1
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1172,50,0
1173,50,1
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,50,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,49,0
1173,48,0
1173,48,0
1175,50,2
1175,50,0
1175,50,0
1175,50,0
1175,50,0
1175,50,0
1175,50,0
1175,50,0
1175,50,0
1175,49,0
1175,49,0
1176,50,1
1176,50,0
1176,50,0
1176,50,0
1176,50,0
1176,50,0
1176,50,0
1176,49,0
1176,49,0
1176,49,0
1176,49,0
1176,49,0
1176,49,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,48,0
1176,47,0
1177,48,1
1177,48,0
1177,48,0
1177,48,0
1177,48,0
1177,48,0
1177,48,0
1177,48,0
1177,48,0
1177,47,0
1177,47,0
1177,47,0
1177,47,0
1177,47,0
1177,47,0
1177,47,0
1177,47,0
1177,47,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,46,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,45,0
1177,44,0
1177,44,0
1177,44,0
1177,44,0
1177,44,0
1177,44,0
1177,43,0
1177,43,0
1177,43,0
1177,43,0
1177,43,0
1177,43,0
1177,43,0
1177,43,0
1177,42,0
1177,42,0
1177,42,0
1177,42,0
1177,42,0
1177,42,0
1178,43,1
1178,43,0
1179,44,1
1179,44,0
1179,43,0
1179,43,0
1179,43,0
1179,43,0
1179,43,0
1179,43,0
1179,43,0
1179,43,0
1179,42,0
1179,42,0
1179,42,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,41,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,40,0
1179,39,0
1179,39,0
1179,39,0
1179,39,0
1179,39,0
1179,39,0
1179,39,0
1179,39,0
1179,39,0
1179,38,0
1179,38,0
1179,38,0
1179,38,0
1179,38,0
1179,38,0
1179,38,0
1179,38,0
1180,39,1
1180,39,0
1180,39,0
1180,38,0
1180,38,0
1180,38,0
1180,38,0
1180,38,0
1181,39,1
1181,39,0
1181,39,0
1181,39,0
1181,39,0
1181,38,0
1181,38,0
1181,38,0
1181,38,0
1181,38,0
1181,38,0
1181,38,0
1181,38,0
1181,38,0
1181,37,0
1181,37,0
1181,37,0
1181,37,0
1181,37,0
1181,37,0
1182,38,1
1182,38,0
1182,38,0
1182,37,0
1182,37,0
1182,37,0
1182,37,0
1182,37,0
1182,37,0
1182,37,0
1182,37,0
1182,37,0
1182,36,0
1182,36,0
1182,36,0
1182,36,0
1182,36,0
1182,35,0
1182,35,0
1183,36,1
1183,36,0
1183,36,0
1183,36,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,35,0
1183,34,0
1184,35,1
1184,35,0
1184,35,0
1184,35,0
1184,35,0
1184,35,0
1184,35,0
1184,34,0
1184,34,0
1184,34,0
1184,34,0
1184,34,0
1185,35,1
1185,35,0
1185,35,0
1185,35,0
1185,35,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1185,34,0
1186,35,1
1186,35,0
1186,35,0
1186,34,0
1186,34,0
1186,34,0
1186,34,0
1186,34,0
1186,34,0
1187,35,1
1187,35,0
1187,34,0
1187,34,0
1187,34,0
1187,34,0
1187,34,0
1187,34,0
1187,34,0
1187,34,0
1187,34,0
1189,36,2
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,35,0
1189,34,0
1189,34,0
1189,34,0
1189,34,0
1189,34,0
1189,34,0
1189,34,0
1189,34,0
1189,34,0
1190,34,1
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,34,0
1190,33,0
1190,33,0
1190,33,0
1190,33,0
1190,33,0
1190,33,0
1190,33,0
1190,33,0
1190,33,0
1190,32,0
1190,32,0
1191,33,1
1191,33,0
1191,33,0
1191,33,0
1191,33,0
1191,33,0
1191,33,0
1192,34,1
1192,34,0
1192,33,0
1192,33,0
1192,33,0
1192,33,0
1192,33,0
1192,33,0
1192,33,0
1193,34,1
1193,34,0
1193,34,0
1193,33,0
1193,33,0
1193,33,0
1193,33,0
1193,33,0
1193,33,0
1194,34,1
1194,34,0
1194,34,0
1194,34,0
1194,33,0
1194,33,0
1194,33,0
1194,33,0
1195,34,1
1195,33,0
1195,33,0
1195,33,0
1195,33,0
1195,32,0
1195,31,0
1196,32,1
1196,32,0
1196,32,0
1196,32,0
1196,32,0
1196,32,0
1196,31,0
1196,31,0
1196,31,0
1197,32,1
1197,31,0
1197,31,0
1197,31,0
1201,35,4
1201,35,0
1201,34,0
1201,34,0
1201,34,0
1201,32,0
1201,32,0
1201,31,0
1201,31,0
1201,30,0
1201,30,0
1201,30,0
1201,29,0
1201,29,0
1201,28,0
1201,28,0
1201,28,0
1201,28,0
1202,28,1
1202,28,0
1202,28,0
1202,25,0
1202,25,0
1202,23,0
1202,22,0
1202,22,0
1202,22,0
1202,22,0
1202,22,0
1202,22,0
1202,22,0
1202,22,0
1202,22,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,21,0
1202,20,0
1202,20,0
1202,20,0
1202,20,0
1202,20,0
1202,20,0
1202,20,0
1202,20,0
1202,19,0
1202,19,0
1202,19,0
1202,19,0
1202,19,0
1202,19,0
1202,19,0
1202,18,0
1202,18,0
1202,18,0
1202,18,0
1202,18,0
1202,17,0
1202,17,0
1202,17,0
1202,17,0
1202,17,0
1203,18,1
1203,18,0
1203,17,0
1203,17,0
1203,17,0
1203,17,0
1203,17,0
1203,14,0
1203,14,0
1203,14,0
1203,14,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,13,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,12,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,11,0
1203,10,0
1203,10,0
1203,10,0
1203,10,0
1203,10,0
1203,10,0
1203,10,0
1204,11,1
1204,11,0
1204,11,0
1204,11,0
1204,11,0
1204,11,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,10,0
1204,9,0
1204,9,0
1204,9,0
1204,9,0
1205,10,1
1205,10,0
1205,10,0
1205,10,0
1205,10,0
1205,10,0
1205,10,0
1205,10,0
1205,10,0
1205,9,0
1205,9,0
1205,9,0
1206,10,1
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,10,0
1206,9,0
1206,9,0
1206,9,0
1206,9,0
1206,9,0
1206,9,0
1206,9,0
1207,10,1
1207,10,0
1207,10,0
1207,10,0
1208,11,1
1208,11,0
1208,10,0
1209,11,1
1209,11,0
1209,11,0
1209,11,0
1210,12,1
1210,12,0
1210,12,0
1210,12,0
1211,13,1
1211,13,0
1211,13,0
1211,13,0
1211,7,0
1211,7,0
1211,6,0
1212,7,1
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,6,0
1212,5,0
1212,5,0
1212,5,0
1212,5,0
1212,5,0
1212,5,0
1213,6,1
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1214,6,1
1214,6,0
1214,6,0
1214,6,0
1214,5,0
1214,5,0
1214,5,0
1214,5,0
1214,5,0
1214,5,0
1215,6,1
1215,6,0
1215,6,0
1215,6,0
1216,6,1
1216,6,0
1216,6,0
1216,6,0
1216,6,0
1216,6,0
1216,6,0
1216,6,0
1216,6,0
1216,5,0
1216,5,0
1216,5,0
1216,5,0
1216,5,0
1216,5,0
1217,6,1
1217,6,0
1217,6,0
1217,6,0
1217,4,0
1218,5,1
1218,5,0
1218,5,0
1218,4,0
1218,4,0
1218,4,0
1218,4,0
1218,3,0
1218,3,0
1218,3,0
1218,3,0
1218,3,0
1218,3,0
1218,3,0
1218,2,0
1218,2,0
1218,2,0
1219,3,1
1219,3,0
1219,2,0
1219,2,0
1219,2,0
1219,2,0
1220,2,1
1220,2,0
1220,2,0
1220,2,0
1220,1,0
1220,1,0
1220,1,0
1220,1,0
1221,1,1
1221,1,0
1221,1,0
1221,0,0
1230,9,9
1230,9,0
1231,10,1
1231,9,0
1231,9,0
1231,9,0
1231,9,0
1231,8,0
1231,8,0
1231,7,0
1231,7,0
1231,7,0
1231,7,0
1231,6,0
1231,6,0
1231,6,0
1231,6,0
1231,5,0
1231,5,0
1231,5,0
1231,4,0
1231,4,0
1231,4,0
1231,4,0
1231,3,0
1231,3,0
1231,2,0
1231,2,0
1232,3,1
1232,3,0
1232,2,0
1232,2,0
1232,1,0
1232,1,0
1232,1,0
1233,2,1
1233,1,0
1233,1,0
1233,1,0
1234,1,1
1234,1,0
1234,1,0
1235,1,1
1235,1,0
1235,1,0
1236,1,1
1236,1,0
1237,1,1
1237,1,0
1237,1,0
1237,1,0
1238,1,1
1238,1,0
1238,1,0
1239,1,1
1239,1,0
1240,1,1
1240,1,0
1240,1,0
1241,1,1
1241,1,0
1242,1,1
1242,1,0
1243,2,1
1243,2,0
1243,1,0
1243,1,0
1244,2,1
1244,2,0
1244,2,0
1244,2,0
1244,2,0
1244,2,0
1244,2,0
1244,2,0
1246,4,2
1246,4,0
1246,3,0
1246,3,0
1246,3,0
1246,3,0
1246,3,0
1246,3,0
1246,3,0
1246,3,0
1246,3,0
1247,4,1
1247,4,0
1247,3,0
1249,5,2
1249,5,0
1249,5,0
1249,5,0
1249,5,0
1249,5,0
1250,6,1
1251,7,1
1251,7,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,6,0
1251,5,0
1251,5,0
1251,5,0
1251,5,0
1251,5,0
1251,5,0
1251,5,0
1251,5,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,4,0
1251,3,0
1251,3,0
1251,3,0
1252,4,1
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,4,0
1252,3,0
1252,3,0
1252,3,0
1252,3,0
1252,3,0
1252,3,0
1252,3,0
1253,4,1
1253,4,0
1253,4,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1253,3,0
1254,4,1
1254,4,0
1254,2,0
1254,2,0
1254,2,0
1254,1,0
1254,1,0
1254,1,0
1255,2,1
1255,2,0
1255,2,0
1255,1,0
1256,2,1
1256,2,0
1256,2,0
1256,2,0
1256,2,0
1256,2,0
1256,1,0
1256,1,0
1256,1,0
1256,1,0
1256,1,0
1257,2,1
1257,2,0
1257,1,0
1257,1,0
1265,9,8
1265,9,0
1265,9,0
1265,9,0
1285,28,20
1285,28,0
1285,28,0
1285,28,0
1285,28,0
1285,28,0
1285,28,0
1285,27,0
1285,27,0
1285,27,0
1285,27,0
1285,27,0
1285,27,0
1285,27,0
1285,27,0
1285,26,0
1285,26,0
1285,26,0
1285,26,0
1286,27,1
1286,27,0
1286,27,0
1286,27,0
1286,27,0
1286,26,0
1286,26,0
1286,26,0
1286,26,0
1286,26,0
1286,26,0
1286,26,0
1286,26,0
1286,26,0
1286,25,0
1286,25,0
1286,25,0
1286,25,0
1286,25,0
1286,25,0
1286,25,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,24,0
1286,23,0
1286,23,0
1286,23,0
1286,23,0
1286,23,0
1286,23,0
1287,24,1
1287,24,0
1287,24,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,22,0
1287,22,0
1287,22,0
1287,22,0
1287,22,0
1287,22,0
1287,22,0
1287,21,0
1287,21,0
1287,21,0
1287,21,0
1287,21,0
1287,21,0
1287,21,0
1287,21,0
1287,21,0
1287,20,0
1287,20,0
1287,20,0
1287,20,0
1287,20,0
1287,20,0
1287,20,0
1287,20,0
1287,20,0
1288,20,1
1288,20,0
1288,20,0
1288,20,0
1288,20,0
1288,20,0
1288,20,0
1288,20,0
1288,20,0
1288,20,0
1288,19,0
1288,19,0
1288,19,0
1288,19,0
1288,19,0
1288,19,0
1288,19,0
1288,19,0
1288,19,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,18,0
1288,17,0
1288,17,0
1288,17,0
1288,17,0
1288,17,0
1288,17,0
1288,17,0
1288,17,0
1288,17,0
1288,16,0
1288,16,0
1288,16,0
1289,17,1
1289,17,0
1289,17,0
1289,17,0
1289,17,0
1289,17,0
1289,17,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,16,0
1289,15,0
1289,15,0
1289,15,0
1289,15,0
1290,16,1
1290,16,0
1291,17,1
1292,18,1
1292,18,0
1293,18,1
1293,18,0
1293,18,0
1295,20,2
1295,20,0
1299,24,4
1299,24,0
1299,24,0
1299,24,0
1299,24,0
1299,23,0
1299,23,0
1300,24,1
1300,24,0
1300,24,0
1300,24,0
1300,24,0
1300,24,0
1300,24,0
1300,24,0
1300,23,0
1300,23,0
1300,23,0
1300,23,0
1300,23,0
1300,23,0
1300,23,0
1300,23,0
1300,23,0
1300,22,0
1300,22,0
1300,22,0
1300,22,0
1300,22,0
1300,22,0
1300,22,0
1300,22,0
1300,21,0
1300,21,0
1300,21,0
1301,22,1
1301,22,0
1301,22,0
1301,22,0
1301,22,0
1301,21,0
1301,21,0
1301,21,0
1301,21,0
1301,21,0
1301,21,0
1301,21,0
1301,21,0
1301,21,0
1301,20,0
1301,20,0
1301,20,0
1301,20,0
1301,20,0
1301,20,0
1301,20,0
1301,20,0
1301,20,0
1301,19,0
1301,19,0
1301,19,0
1301,19,0
1301,19,0
1301,19,0
1301,19,0
1301,19,0
1305,23,4
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,22,0
1305,21,0
1305,21,0
1305,21,0
1305,21,0
1305,21,0
1306,22,1
1306,22,0
1306,22,0
1306,22,0
1306,21,0
1306,21,0
1307,22,1
1307,22,0
1307,18,0
1307,18,0
1307,17,0
1307,17,0
1307,17,0
1307,17,0
1307,17,0
1307,17,0
1307,16,0
1307,16,0
1307,16,0
1307,16,0
1307,16,0
1308,17,1
1308,17,0
1308,16,0
1308,16,0
1308,16,0
1308,16,0
1308,16,0
1308,16,0
1308,16,0
1308,16,0
1308,15,0
1308,15,0
1308,15,0
1308,15,0
1308,15,0
1308,15,0
1308,15,0
1308,14,0
1308,14,0
1308,14,0
1308,14,0
1308,14,0
1308,14,0
1308,14,0
1308,14,0
1308,13,0
1308,13,0
1308,13,0
1308,13,0
1308,13,0
1308,13,0
1308,13,0
1308,12,0
1308,12,0
1308,12,0
1308,12,0
1308,12,0
1308,12,0
1308,12,0
1308,12,0
1308,12,0
1308,11,0
1308,11,0
1308,11,0
1308,11,0
1308,11,0
1308,11,0
1308,11,0
1308,11,0
1308,5,0
1308,5,0
1308,5,0
1308,5,0
1308,5,0
1308,5,0
1309,6,1
1309,6,0
1309,5,0
1309,5,0
1309,5,0
1309,5,0
1309,5,0
1309,5,0
1309,5,0
1309,5,0
1309,4,0
1309,4,0
1309,4,0
1309,4,0
1310,2,1
1310,1,0
1311,1,1
1311,1,0
1311,1,0
1311,1,0
1311,1,0
1312,1,1
1312,1,0
1312,1,0
1312,1,0
1312,1,0
1313,2,1
1313,1,0
1313,1,0
1313,1,0
1313,1,0
1313,1,0
1314,2,1
1314,2,0
1314,1,0
1314,1,0
1314,1,0
1317,4,3
1317,4,0
1317,4,0
1317,4,0
1317,3,0
1317,3,0
1317,3,0
1317,3,0
1318,4,1
1318,4,0
1318,4,0
1318,4,0
1318,3,0
1318,3,0
1319,4,1
1319,4,0
1319,4,0
1319,4,0
1319,4,0
1320,5,1
1320,5,0
1320,5,0
1320,5,0
1320,4,0
1320,4,0
1320,4,0
1320,4,0
1320,4,0
1320,4,0
1320,4,0
1320,4,0
1320,4,0
1320,3,0
1320,3,0
1320,3,0
1322,5,2
1322,5,0
1322,5,0
1322,5,0
1322,5,0
1322,5,0
1322,4,0
1322,4,0
1323,5,1
1323,5,0
1325,7,2
1325,7,0
1326,8,1
1326,8,0
1326,7,0
1326,7,0
1326,7,0
1326,7,0
1326,7,0
1326,7,0
1326,7,0
1326,7,0
1327,8,1
1327,7,0
1327,7,0
1327,7,0
1327,7,0
1327,7,0
1327,7,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,6,0
1327,5,0
1327,5,0
1327,5,0
1327,5,0
1327,5,0
1327,5,0
1327,5,0
1327,4,0
1328,5,1
1328,5,0
1328,5,0
1328,5,0
1328,5,0
1328,5,0
1328,5,0
1328,5,0
1328,5,0
1328,4,0
1328,4,0
1328,4,0
1329,5,1
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,5,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1329,4,0
1330,5,1
1330,5,0
1330,5,0
1330,5,0
1330,4,0
1330,4,0
1330,4,0
1330,4,0
1330,4,0
1330,4,0
1330,4,0
1330,4,0
1330,4,0
1330,3,0
1330,3,0
1331,4,1
1331,4,0
1331,4,0
1331,4,0
1332,4,1
1332,4,0
1332,4,0
1332,4,0
1332,4,0
1332,4,0
1332,4,0
1332,4,0
1332,3,0
1332,3,0
1332,3,0
1332,3,0
1332,3,0
1332,3,0
1332,2,0
1333,3,1
1333,3,0
1333,3,0
1333,3,0
1333,2,0
1333,2,0
1333,2,0
1333,2,0
1333,2,0
1333,2,0
1333,2,0
1334,2,1
1334,2,0
1334,2,0
1334,2,0
1334,2,0
1334,2,0
1334,1,0
1334,1,0
1334,1,0
1335,2,1
1335,2,0
1335,1,0
1335,1,0
1335,1,0
1335,1,0
1335,1,0
1336,2,1
1336,2,0
1336,2,0
1336,1,0
1336,1,0
1336,1,0
1336,1,0
1336,1,0
1336,1,0
1337,1,1
1337,1,0
1337,1,0
1337,1,0
1338,2,1
1338,2,0
1338,1,0
1338,1,0
1338,1,0
1338,1,0
1340,3,2
1340,3,0
1340,3,0
1340,3,0
1340,2,0
1340,2,0
1340,2,0
1340,2,0
1341,3,1
1341,3,0
1341,3,0
1343,4,2
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,4,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,3,0
1343,2,0
1343,2,0
1343,2,0
1343,2,0
1343,2,0
1353,12,10
1353,12,0
1353,12,0
1353,11,0
1353,11,0
1353,11,0
1353,11,0
1353,11,0
1353,11,0
1353,11,0
1353,11,0
1354,12,1
1354,12,0
1354,11,0
1354,11,0
1354,11,0
1354,11,0
1354,10,0
1354,10,0
1354,10,0
1354,10,0
1354,10,0
1355,11,1
1355,11,0
1355,11,0
1355,11,0
1355,11,0
1355,10,0
1355,10,0
1355,10,0
1355,10,0
1355,10,0
1355,10,0
1355,10,0
1355,10,0
1356,11,1
1356,10,0
1356,10,0
1356,10,0
1356,10,0
1356,10,0
1356,10,0
1356,10,0
1356,10,0
1356,10,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,9,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1356,8,0
1357,8,1
1357,8,0
1357,8,0
1357,8,0
1357,8,0
1357,8,0
1357,8,0
1357,8,0
1357,8,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,7,0
1357,6,0
1357,6,0
1357,6,0
1357,6,0
1357,6,0
1357,6,0
1358,7,1
1358,7,0
1358,7,0
1358,7,0
1358,6,0
1358,6,0
1358,6,0
1358,6,0
1359,7,1
1359,7,0
1359,7,0
1359,6,0
1359,6,0
1359,6,0
1359,6,0
1359,6,0
1359,6,0
1359,5,0
1359,5,0
1359,5,0
1359,5,0
1359,5,0
1359,5,0
1359,4,0
1359,4,0
1359,3,0
1359,3,0
1359,3,0
1359,3,0
1359,2,0
1359,2,0
1360,3,1
1360,3,0
1360,3,0
1360,2,0
1360,2,0
1360,2,0
1360,2,0
1360,2,0
1360,2,0
1360,2,0
1360,2,0
1360,1,0
1361,2,1
1361,2,0
1361,2,0
1361,2,0
1362,3,1
1362,3,0
1362,2,0
1362,2,0
1362,2,0
1362,2,0
1362,2,0
1363,3,1
1363,3,0
1363,3,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1363,2,0
1364,3,1
1364,3,0
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1364,2,0
1364,1,0
1364,1,0
1364,1,0
1365,2,1
1365,2,0
1365,2,0
1365,2,0
1365,1,0
1365,1,0
1365,1,0
1366,2,1
1367,3,1
1367,3,0
1367,3,0
1367,2,0
1367,2,0
1367,2,0
1367,2,0
1367,2,0
1367,2,0
1367,1,0
1367,1,0
1367,1,0
1368,2,1
1368,2,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1368,1,0
1369,2,1
1369,2,0
1369,2,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1369,1,0
1370,2,1
1370,2,0
1370,1,0
1370,1,0
1370,1,0
1370,1,0
1371,2,1
1371,2,0
1371,2,0
1371,2,0
1371,1,0
1371,1,0
1371,1,0
1372,2,1
1372,2,0
1372,2,0
1372,2,0
1372,1,0
1372,1,0
1372,1,0
1373,2,1
1373,2,0
1373,2,0
1373,2,0
1373,2,0
1373,1,0
1373,1,0
1374,2,1
1374,2,0
1374,2,0
1374,2,0
1374,2,0
1374,2,0
1374,1,0
1374,1,0
1374,1,0
1375,2,1
1375,2,0
1375,2,0
1375,2,0
1375,1,0
1375,1,0
1375,1,0
1375,1,0
1376,2,1
1376,2,0
1376,1,0
1376,1,0
1377,2,1
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1377,2,0
1378,2,1
1378,2,0
1378,2,0
1378,2,0
1378,2,0
1379,3,1
1379,3,0
1379,2,0
1379,2,0
1379,2,0
1379,2,0
1379,2,0
1379,2,0
1379,2,0
1380,3,1
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1380,2,0
1381,2,1
1381,2,0
1381,2,0
1385,6,4
1385,6,0
1385,6,0
1385,6,0
1385,6,0
1385,5,0
1385,5,0
1385,5,0
1385,5,0
1385,5,0
1385,5,0
1385,5,0
1385,4,0
1385,4,0
1385,4,0
1385,4,0
1386,5,1
1386,5,0
1386,5,0
1386,4,0
1386,4,0
1386,4,0
1386,4,0
1386,4,0
1386,4,0
1386,4,0
1386,3,0
1386,3,0
1386,3,0
1386,3,0
1386,3,0
1386,3,0
1386,3,0
1386,2,0
1386,2,0
1386,2,0
1386,2,0
1386,2,0
1386,2,0
1386,2,0
1386,1,0
1386,1,0
1386,1,0
1387,2,1
1388,3,1
1388,3,0
1388,2,0
1388,2,0
1388,2,0
1388,2,0
1388,2,0
1390,4,2
1390,4,0
1390,3,0
1390,3,0
1390,3,0
1390,3,0
1390,3,0
1390,3,0
1390,3,0
1390,3,0
1390,3,0
1395,7,5
1396,8,1
1396,8,0
1396,8,0
1396,8,0
1396,8,0
1396,8,0
1396,8,0
1396,7,0
1396,7,0
1396,7,0
1396,7,0
1396,7,0
1397,8,1
1397,8,0
1398,9,1
1398,9,0
1398,9,0
1398,8,0
1398,8,0
1398,8,0
1398,8,0
1398,8,0
1398,8,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,7,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,6,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,5,0
1398,4,0
1398,4,0
1398,4,0
1398,4,0
1398,4,0
1398,0,0
1399,1,1
1399,1,0
1399,1,0
1400,1,1
1400,1,0
1400,1,0
1400,1,0
1400,0,0
1402,2,2
1402,2,0
1402,2,0
1402,1,0
1403,1,1
1404,2,1
1404,1,0
1405,1,1
1405,1,0
1406,1,1
1406,1,0
1408,2,2
1408,1,0
1408,1,0
1410,2,2
1410,2,0
1411,2,1
1411,2,0
1412,2,1
1412,2,0
1413,2,1
1413,2,0
1415,3,2
1415,3,0
1416,3,1
1416,2,0
1417,2,1
1417,2,0
1417,1,0
1417,1,0
1419,2,2
1419,2,0
1419,1,0
1420,2,1
1420,1,0
1421,1,1
1423,3,2
1423,2,0
1424,2,1
1424,1,0
1425,1,1
1426,2,1
1427,2,1
1427,2,0
1428,2,1
1429,2,1
1429,2,0
1437,9,8
1437,9,0
1437,8,0
1437,7,0
1437,7,0
1437,6,0
1437,6,0
1437,6,0
1437,5,0
1437,5,0
1437,5,0
1437,4,0
1437,4,0
1438,5,1
1438,5,0
1438,3,0
1438,3,0
1438,3,0
1438,2,0
1438,2,0
1441,5,3
1441,4,0
1441,4,0
1441,4,0
1441,4,0
1441,3,0
1441,3,0
1441,3,0
1441,3,0
1441,2,0
1441,2,0
1441,2,0
1441,2,0
1443,4,2
1443,4,0
1443,3,0
1443,3,0
1443,3,0
1443,3,0
1443,3,0
1443,3,0
1443,2,0
1447,6,4
1447,6,0
1447,6,0
1447,6,0
1447,6,0
1447,5,0
1447,5,0
1447,5,0
1447,5,0
1447,5,0
1447,5,0
1448,6,1
1448,5,0
1448,5,0
1448,5,0
1451,8,3
1451,8,0
1451,7,0
1451,7,0
