time (ms),latency (ms),consume (ms)
5072,1,1
5072,0,0
5073,1,1
5073,0,0
5074,0,1
5074,0,0
5075,0,1
5076,1,1
5076,0,0
5077,1,1
5077,0,0
5078,0,1
5079,1,1
5079,0,0
5080,1,1
5080,0,0
5081,0,1
5085,0,4
5086,1,1
5086,0,0
5087,0,1
5088,1,1
5088,0,0
5089,1,1
5089,0,0
5090,0,1
5090,0,0
5091,0,1
5092,1,1
5092,0,0
5093,1,1
5093,0,0
5094,1,1
5097,0,3
5098,1,1
5098,0,0
5099,0,1
5100,1,1
5100,0,0
5101,1,1
5101,0,0
5102,0,1
5102,0,0
5103,0,1
5104,1,1
5104,0,0
5105,1,1
5105,0,0
5106,0,1
5106,0,0
5107,0,1
5108,1,1
5108,0,0
5109,1,1
5109,0,0
5110,0,1
5111,1,1
5112,1,1
5112,0,0
5113,0,1
5114,1,1
5115,1,1
5116,1,1
5116,0,0
5117,0,1
5118,0,1
5119,1,1
5120,1,1
5120,0,0
5121,0,1
5122,1,1
5125,0,3
5129,0,4
5130,0,1
5131,1,1
5131,0,0
5132,1,1
5132,0,0
5133,0,1
5134,1,1
5134,0,0
5135,1,1
5135,0,0
5136,1,1
5136,0,0
5137,0,1
5138,1,1
5138,0,0
5139,1,1
5139,0,0
5140,1,1
5140,0,0
5141,0,1
5142,1,1
5142,0,0
5143,1,1
5143,0,0
5144,0,1
5144,0,0
5145,0,1
5146,1,1
5146,0,0
5147,1,1
5147,0,0
5148,0,1
5148,0,0
5149,0,1
5150,1,1
5151,0,1
5152,1,1
5152,0,0
5153,0,1
5154,1,1
5154,0,0
5155,1,1
5155,0,0
5156,0,1
5157,0,1
5158,1,1
5158,0,0
5159,1,1
5159,0,0
5160,1,1
5161,0,1
5162,1,1
5165,0,3
5166,1,1
5166,0,0
5167,1,1
5167,0,0
5168,0,1
5169,1,1
5171,0,2
5172,1,1
5172,0,0
5173,0,1
5173,0,0
5174,0,1
5175,1,1
5175,0,0
5176,1,1
5176,0,0
5177,1,1
5177,0,0
5178,0,1
5179,1,1
5179,0,0
5180,1,1
5180,0,0
5181,1,1
5181,0,0
5182,0,1
5183,1,1
5183,0,0
5184,1,1
5184,0,0
5185,0,1
5185,0,0
5186,0,1
5188,2,2
5188,0,0
5189,1,1
5189,0,0
5190,1,1
5190,0,0
5193,0,3
5194,0,1
5195,1,1
5195,0,0
5196,1,1
5196,0,0
5197,1,1
5197,0,0
5201,0,4
5202,0,1
5202,0,0
5203,0,1
5204,1,1
5204,0,0
5205,1,1
5205,0,0
5206,0,1
5206,0,0
5207,0,1
5208,1,1
5208,0,0
5209,1,1
5209,0,0
5210,1,1
5210,0,0
5211,0,1
5212,1,1
5212,0,0
5213,1,1
5213,0,0
5214,0,1
5215,1,1
5215,0,0
5217,0,2
5218,1,1
5218,0,0
5219,1,1
5219,0,0
5220,0,1
5221,1,1
5221,0,0
5222,1,1
5222,0,0
5223,0,1
5223,0,0
5224,0,1
5225,1,1
5225,0,0
5226,1,1
5226,0,0
5227,0,1
5227,0,0
5228,0,1
5229,0,1
5230,1,1
5230,0,0
5231,1,1
5231,0,0
5233,0,2
5237,0,4
5238,1,1
5238,0,0
5239,0,1
5240,1,1
5241,0,1
5242,1,1
5242,0,0
5243,1,1
5243,0,0
5244,1,1
5244,0,0
5245,0,1
5246,1,1
5246,0,0
5247,1,1
5247,0,0
5249,0,2
5250,1,1
5250,0,0
5251,1,1
5251,0,0
5252,0,1
5252,0,0
5253,0,1
5254,1,1
5254,0,0
5255,0,1
5255,0,0
5256,0,1
5257,1,1
5257,0,0
5258,1,1
5258,0,0
5259,0,1
5259,0,0
5260,0,1
5261,0,1
5262,1,1
5262,0,0
5263,1,1
5263,0,0
5265,0,2
5266,1,1
5266,0,0
5267,1,1
5267,0,0
5268,0,1
5269,1,1
5269,0,0
5270,1,1
5270,0,0
5271,1,1
5271,0,0
5272,0,1
5273,0,1
5274,1,1
5274,0,0
5275,1,1
5277,0,2
5278,1,1
5281,0,3
5282,1,1
5282,0,0
5283,1,1
5283,0,0
5284,0,1
5285,1,1
5285,0,0
5286,1,1
5286,0,0
5287,0,1
5287,0,0
5288,0,1
5289,1,1
5289,0,0
5290,1,1
5290,0,0
5291,0,1
5291,0,0
5292,0,1
5293,1,1
5293,0,0
5294,1,1
5294,0,0
5295,0,1
5296,1,1
5297,0,1
5298,1,1
5298,0,0
5299,1,1
5299,0,0
5300,0,1
5300,0,0
5301,0,1
5302,1,1
5302,0,0
5303,1,1
5303,0,0
5304,0,1
5305,1,1
5309,0,4
5310,0,1
5311,1,1
5312,1,1
5312,0,0
5317,0,5
5318,0,1
5319,1,1
5319,0,0
5320,0,1
5320,0,0
5321,0,1
5322,1,1
5322,0,0
5323,1,1
5323,0,0
5324,1,1
5324,0,0
5325,0,1
5326,1,1
5326,0,0
5327,1,1
5327,0,0
5328,0,1
5329,1,1
5329,0,0
5330,1,1
5330,0,0
5331,1,1
5331,0,0
5332,0,1
5333,1,1
5333,0,0
5334,1,1
5334,0,0
5335,1,1
5335,0,0
5336,0,1
5336,0,0
5337,0,1
5338,1,1
5338,0,0
5339,1,1
5339,0,0
5340,0,1
5340,0,0
5341,0,1
5342,1,1
5342,0,0
5343,1,1
5343,0,0
5344,0,1
5345,1,1
5345,0,0
5346,1,1
5346,0,0
5347,1,1
5347,0,0
5348,1,1
5348,0,0
5349,1,1
5349,0,0
5350,0,1
5353,0,3
5354,0,1
5355,1,1
5355,0,0
5356,1,1
5356,0,0
5361,0,5
5362,0,1
5363,1,1
5363,0,0
5364,1,1
5364,0,0
5365,1,1
5365,0,0
5366,0,1
5366,0,0
5367,0,1
5368,1,1
5368,0,0
5369,0,1
5370,1,1
5370,0,0
5371,0,1
5372,1,1
5372,0,0
5373,1,1
5373,0,0
5374,0,1
5375,1,1
5375,0,0
5376,1,1
5376,0,0
5377,1,1
5377,0,0
5378,0,1
5379,1,1
5379,0,0
5380,1,1
5380,0,0
5381,0,1
5382,1,1
5385,0,3
5386,1,1
5386,0,0
5387,0,1
5387,0,0
5388,0,1
5389,1,1
5389,0,0
5390,1,1
5390,0,0
5391,1,1
5391,0,0
5392,0,1
5392,0,0
5393,0,1
5394,1,1
5394,0,0
5395,1,1
5395,0,0
5396,0,1
5396,0,0
5397,0,1
5398,1,1
5398,0,0
5399,1,1
5399,0,0
5400,0,1
5401,1,1
5401,0,0
5402,1,1
5402,0,0
5405,0,3
5406,1,1
5406,0,0
5407,1,1
5407,0,0
5408,0,1
5409,1,1
5409,0,0
5410,1,1
5410,0,0
5411,1,1
5411,0,0
5412,0,1
5412,0,0
5413,0,1
5414,1,1
5414,0,0
5415,1,1
5417,0,2
5418,1,1
5418,0,0
5419,1,1
5419,0,0
5420,0,1
5421,1,1
5421,0,0
5422,1,1
5422,0,0
5423,0,1
5423,0,0
5424,0,1
5425,1,1
5425,0,0
5426,1,1
5426,0,0
5427,1,1
5429,0,2
5430,1,1
5430,0,0
5431,1,1
5431,0,0
5432,1,1
5432,0,0
5433,0,1
5434,1,1
5434,0,0
5435,1,1
5437,0,2
5438,1,1
5438,0,0
5439,0,1
5440,1,1
5440,0,0
5441,1,1
5441,0,0
5442,0,1
5442,0,0
5443,0,1
5444,1,1
5444,0,0
5445,1,1
5445,0,0
5449,0,4
5450,0,1
5451,1,1
5451,0,0
5452,0,1
5452,0,0
5453,0,1
5454,1,1
5454,0,0
5455,1,1
5455,0,0
5456,1,1
5457,0,1
5458,1,1
5458,0,0
5459,1,1
5459,0,0
5460,1,1
5460,0,0
5461,0,1
5462,1,1
5465,0,3
5466,1,1
5466,0,0
5467,0,1
5468,1,1
5468,0,0
5469,1,1
5469,0,0
5470,0,1
5471,1,1
5471,0,0
5472,1,1
5472,0,0
5473,1,1
5473,0,0
5474,0,1
5475,1,1
5475,0,0
5476,1,1
5476,0,0
5477,1,1
5477,0,0
5478,0,1
5479,1,1
5479,0,0
5480,1,1
5480,0,0
5481,1,1
5481,0,0
5482,0,1
5485,0,3
5486,1,1
5486,0,0
5487,1,1
5487,0,0
5488,1,1
5488,0,0
5489,0,1
5490,1,1
5490,0,0
5491,1,1
5491,0,0
5492,1,1
5492,0,0
5493,0,1
5493,0,0
5494,0,1
5495,1,1
5495,0,0
5496,1,1
5497,0,1
5498,1,1
5498,0,0
5499,1,1
5499,0,0
5500,0,1
5501,1,1
5501,0,0
5502,1,1
5502,0,0
5505,0,3
5506,1,1
5506,0,0
5507,1,1
5507,0,0
5508,0,1
5509,1,1
5509,0,0
5510,1,1
5510,0,0
5511,0,1
5511,0,0
5513,0,2
5514,1,1
5514,0,0
5515,1,1
5515,0,0
5516,1,1
5516,0,0
5517,0,1
5518,1,1
5518,0,0
5519,1,1
5519,0,0
5520,1,1
5520,0,0
5521,0,1
5522,1,1
5522,0,0
5523,1,1
5525,0,2
5526,1,1
5526,0,0
5527,1,1
5529,0,2
5530,1,1
5530,0,0
5531,1,1
5531,0,0
5532,0,1
5533,1,1
5533,0,0
5534,1,1
5534,0,0
5535,1,1
5535,0,0
5536,0,1
5536,0,0
5537,0,1
5538,1,1
5538,0,0
5539,1,1
5539,0,0
5540,0,1
5540,0,0
5541,0,1
5542,1,1
5545,0,3
5546,1,1
5546,0,0
5547,1,1
5547,0,0
5548,1,1
5549,0,1
5550,1,1
5550,0,0
5551,1,1
5551,0,0
5552,1,1
5552,0,0
5553,0,1
5554,1,1
5557,0,3
5558,1,1
5558,0,0
5559,0,1
5560,1,1
5560,0,0
5561,1,1
5561,0,0
5562,0,1
5562,0,0
5563,0,1
5564,1,1
5564,0,0
5565,1,1
5565,0,0
5566,1,1
5566,0,0
5567,0,1
5567,0,0
5568,0,1
5569,1,1
5569,0,0
5570,1,1
5570,0,0
5571,0,1
5571,0,0
5572,0,1
5573,1,1
5573,0,0
5574,1,1
5574,0,0
5575,0,1
5575,0,0
5577,0,2
5578,1,1
5578,0,0
5579,1,1
5579,0,0
5580,1,1
5580,0,0
5581,0,1
5582,1,1
5582,0,0
5583,1,1
5583,0,0
5584,0,1
5585,1,1
5585,0,0
5589,0,4
5593,0,4
5594,1,1
5594,0,0
5595,1,1
5595,0,0
5596,0,1
5597,1,1
5597,0,0
5598,1,1
5598,0,0
5599,1,1
5599,0,0
5600,0,1
5601,1,1
5601,0,0
5602,1,1
5602,0,0
5603,1,1
5603,0,0
5604,0,1
5604,0,0
5605,0,1
5606,1,1
5606,0,0
5607,1,1
5607,0,0
5608,0,1
5608,0,0
5609,0,1
5610,1,1
5610,0,0
5611,1,1
5611,0,0
5612,0,1
5613,1,1
5613,0,0
5614,1,1
5614,0,0
5615,1,1
5615,0,0
5616,0,1
5617,1,1
5617,0,0
5618,1,1
5618,0,0
5619,1,1
5619,0,0
5620,1,1
5620,0,0
5621,0,1
5622,1,1
5622,0,0
5623,1,1
5623,0,0
5625,0,2
5629,0,4
5630,1,1
5630,0,0
5631,0,1
5631,0,0
5632,0,1
5633,1,1
5633,0,0
5634,1,1
5634,0,0
5635,0,1
5635,0,0
5636,0,1
5637,1,1
5637,0,0
5638,1,1
5638,0,0
5639,0,1
5639,0,0
5640,0,1
5641,1,1
5645,0,4
5646,0,1
5647,1,1
5647,0,0
5648,1,1
5648,0,0
5649,1,1
5649,0,0
5650,0,1
5651,1,1
5651,0,0
5652,1,1
5652,0,0
5653,1,1
5653,0,0
5654,0,1
5655,1,1
5655,0,0
5656,1,1
5656,0,0
5657,0,1
5657,0,0
5658,0,1
5659,1,1
5659,0,0
5660,1,1
5660,0,0
5661,0,1
5661,0,0
5662,0,1
5663,1,1
5663,0,0
5664,1,1
5664,0,0
5665,0,1
5669,1,4
5670,1,1
5670,0,0
5671,0,1
5672,1,1
5672,0,0
5673,1,1
5673,0,0
5674,0,1
5674,0,0
5675,0,1
5676,1,1
5676,0,0
5677,1,1
5677,0,0
5678,0,1
5678,0,0
5679,0,1
5680,1,1
5680,0,0
5681,1,1
5681,0,0
5682,0,1
5683,1,1
5683,0,0
5684,1,1
5684,0,0
5685,1,1
5689,0,4
5690,0,1
5691,1,1
5691,0,0
5692,0,1
5693,1,1
5693,0,0
5694,1,1
5694,0,0
5695,1,1
5695,0,0
5696,0,1
5696,0,0
5697,0,1
5698,1,1
5698,0,0
5699,1,1
5699,0,0
5700,1,1
5700,0,0
5701,0,1
5702,1,1
5702,0,0
5703,1,1
5705,0,2
5706,1,1
5706,0,0
5707,1,1
5707,0,0
5708,1,1
5708,0,0
5709,0,1
5710,1,1
5710,0,0
5711,0,1
5712,1,1
5713,1,1
5714,1,1
5714,0,0
5715,0,1
5716,0,1
5717,1,1
5718,1,1
5719,1,1
5719,0,0
5720,0,1
5721,0,1
5722,1,1
5722,0,0
5725,0,3
5727,1,2
5727,0,0
5728,1,1
5729,0,1
5730,1,1
5730,0,0
5731,1,1
5731,0,0
5732,1,1
5732,0,0
5733,0,1
5734,1,1
5737,0,3
5738,1,1
5738,0,0
5739,1,1
5739,0,0
5740,0,1
5741,1,1
5741,0,0
5742,1,1
5742,0,0
5743,1,1
5743,0,0
5744,0,1
5744,0,0
5745,0,1
5746,1,1
5746,0,0
5747,1,1
5747,0,0
5748,0,1
5749,1,1
5753,0,4
5754,1,1
5754,0,0
5755,0,1
5756,1,1
5756,0,0
5757,1,1
5757,0,0
5758,0,1
5758,0,0
5759,0,1
5760,1,1
5760,0,0
5761,1,1
5761,0,0
5762,0,1
5762,0,0
5763,0,1
5764,1,1
5764,0,0
5765,1,1
5765,0,0
5766,0,1
5766,0,0
5767,0,1
5768,1,1
5768,0,0
5769,0,1
5770,1,1
5770,0,0
5771,1,1
5771,0,0
5772,0,1
5773,0,1
5774,1,1
5774,0,0
5775,1,1
5775,0,0
5776,1,1
5776,0,0
5777,0,1
5781,0,4
5782,1,1
5782,0,0
5783,1,1
5783,0,0
5784,0,1
5784,0,0
5785,0,1
5786,1,1
5786,0,0
5787,1,1
5787,0,0
5788,1,1
5788,0,0
5789,0,1
5790,1,1
5790,0,0
5791,1,1
5791,0,0
5792,1,1
5792,0,0
5793,0,1
5794,1,1
5794,0,0
5795,1,1
5795,0,0
5797,0,2
5798,1,1
5798,0,0
5799,1,1
5799,0,0
5800,1,1
5800,0,0
5801,0,1
5802,1,1
5802,0,0
5803,1,1
5804,1,1
5804,0,0
5805,0,1
5806,1,1
5806,0,0
5807,0,1
5808,1,1
5808,0,0
5813,0,5
5814,0,1
5815,1,1
5815,0,0
5816,1,1
5816,0,0
5817,1,1
5817,0,0
5818,0,1
5819,1,1
5819,0,0
5820,1,1
5821,0,1
5822,1,1
5822,0,0
5823,0,1
5824,1,1
5824,0,0
5825,0,1
5826,1,1
5826,0,0
5829,0,3
5830,1,1
5830,0,0
5831,1,1
5831,0,0
5832,0,1
5833,1,1
5834,0,1
5835,1,1
5835,0,0
5836,1,1
5836,0,0
5837,1,1
5837,0,0
5838,0,1
5839,1,1
5839,0,0
5840,1,1
5840,0,0
5841,0,1
5842,1,1
5842,0,0
5843,1,1
5843,0,0
5844,1,1
5844,0,0
5845,0,1
5846,1,1
5846,0,0
5847,1,1
5847,0,0
5848,0,1
5848,0,0
5849,0,1
5850,1,1
5850,0,0
5851,1,1
5851,0,0
5852,1,1
5853,0,1
5854,1,1
5854,0,0
5855,1,1
5855,0,0
5857,0,2
5858,1,1
5858,0,0
5859,1,1
5859,0,0
5860,0,1
5861,0,1
5862,1,1
5862,0,0
5863,1,1
5863,0,0
5864,0,1
5864,0,0
5865,0,1
5869,0,4
5870,1,1
5870,0,0
5872,0,2
5873,0,1
5874,1,1
5874,0,0
5875,1,1
5875,0,0
5876,0,1
5876,0,0
5877,0,1
5878,1,1
5879,0,1
5880,1,1
5880,0,0
5881,1,1
5881,0,0
5882,1,1
5882,0,0
5883,0,1
5884,1,1
5884,0,0
5885,1,1
5885,0,0
5886,0,1
5886,0,0
5887,0,1
5888,1,1
5888,0,0
5889,1,1
5889,0,0
5893,0,4
5894,0,1
5895,1,1
5895,0,0
5896,1,1
5896,0,0
5897,1,1
5897,0,0
5898,0,1
5898,0,0
5899,0,1
5900,1,1
5900,0,0
5901,1,1
5901,0,0
5902,0,1
5902,0,0
5903,0,1
5904,1,1
5904,0,0
5905,1,1
5905,0,0
5906,0,1
5906,0,0
5907,0,1
5908,1,1
5909,0,1
5910,1,1
5910,0,0
5911,1,1
5911,0,0
5912,0,1
5912,0,0
5913,0,1
5914,1,1
5914,0,0
5915,1,1
5915,0,0
5916,0,1
5917,1,1
5920,1,3
5921,0,1
5922,0,1
5923,1,1
5923,0,0
5924,1,1
5924,0,0
5925,1,1
5925,0,0
5926,0,1
5926,0,0
5927,0,1
5929,0,2
5930,1,1
5930,0,0
5931,0,1
5932,1,1
5932,0,0
5933,1,1
5933,0,0
5934,0,1
5934,0,0
5935,0,1
5936,1,1
5936,0,0
5937,1,1
5937,0,0
5938,0,1
5938,0,0
5939,0,1
5940,1,1
5940,0,0
5941,1,1
5941,0,0
5942,0,1
5942,0,0
5945,0,3
5946,1,1
5946,0,0
5947,1,1
5947,0,0
5948,0,1
5948,0,0
5953,0,5
5954,0,1
5955,1,1
5955,0,0
5956,1,1
5956,0,0
5957,1,1
5957,0,0
5958,0,1
5958,0,0
5959,0,1
5960,1,1
5960,0,0
5961,1,1
5961,0,0
5962,0,1
5962,0,0
5963,0,1
5964,1,1
5964,0,0
5965,1,1
5965,0,0
5966,0,1
5966,0,0
5967,0,1
5969,0,2
5970,1,1
5970,0,0
5971,1,1
5971,0,0
5972,0,1
5973,1,1
5973,0,0
5974,1,1
5974,0,0
5975,1,1
5975,0,0
5976,0,1
5977,1,1
5977,0,0
5978,1,1
5978,0,0
5979,1,1
5979,0,0
5980,0,1
5981,1,1
5981,0,0
5982,1,1
5982,0,0
5985,0,3
5986,1,1
5986,0,0
5987,0,1
5987,0,0
5988,0,1
5989,1,1
5989,0,0
5990,1,1
5990,0,0
5991,1,1
5991,0,0
5992,0,1
5993,1,1
5993,0,0
5994,1,1
5994,0,0
5995,1,1
5997,0,2
5998,1,1
5998,0,0
5999,1,1
5999,0,0
6000,0,1
6000,0,0
6001,0,1
6002,1,1
6002,0,0
6003,1,1
6003,0,0
6004,1,1
6004,0,0
6005,0,1
6006,1,1
6006,0,0
6007,1,1
6009,0,2
6010,1,1
6010,0,0
6011,0,1
6011,0,0
6012,0,1
6013,1,1
6013,0,0
6017,0,4
6018,0,1
6019,1,1
6019,0,0
6020,1,1
6020,0,0
6021,0,1
6022,1,1
6022,0,0
6023,1,1
6023,0,0
6024,0,1
6024,0,0
6025,0,1
6026,1,1
6026,0,0
6027,1,1
6027,0,0
6028,1,1
6029,0,1
6030,1,1
6030,0,0
6031,1,1
6031,0,0
6032,1,1
6032,0,0
6033,0,1
6037,0,4
6038,0,1
6039,1,1
6039,0,0
6040,1,1
6040,0,0
6041,0,1
6041,0,0
6042,0,1
6043,1,1
6043,0,0
6044,1,1
6044,0,0
6045,0,1
6045,0,0
6046,0,1
6047,1,1
6047,0,0
6048,1,1
6048,0,0
6049,0,1
6050,1,1
6050,0,0
6051,1,1
6051,0,0
6052,1,1
6053,0,1
6054,1,1
6054,0,0
6055,1,1
6055,0,0
6056,0,1
6057,1,1
6057,0,0
6061,0,4
6062,0,1
6063,1,1
6063,0,0
6064,1,1
6064,0,0
6065,1,1
6065,0,0
6066,0,1
6067,1,1
6067,0,0
6068,1,1
6068,0,0
6069,1,1
6069,0,0
6070,0,1
6071,1,1
6071,0,0
6072,1,1
6072,0,0
6073,0,1
6073,0,0
6077,0,4
6078,0,1
6078,0,0
6079,0,1
6080,1,1
6080,0,0
6081,1,1
6081,0,0
6082,0,1
6082,0,0
6083,0,1
6084,1,1
6084,0,0
6085,1,1
6085,0,0
6086,0,1
6086,0,0
6087,0,1
6088,1,1
6088,0,0
6089,1,1
6089,0,0
6090,0,1
6091,1,1
6091,0,0
6092,1,1
6092,0,0
6093,0,1
6093,0,0
6094,0,1
6095,1,1
6095,0,0
6096,1,1
6096,0,0
6097,0,1
6098,1,1
6101,0,3
6102,0,1
6103,1,1
6103,0,0
6104,1,1
6104,0,0
6105,0,1
6105,0,0
6106,0,1
6107,1,1
6107,0,0
6108,1,1
6109,0,1
6110,1,1
6110,0,0
6111,1,1
6111,0,0
6112,1,1
6112,0,0
6113,0,1
6114,1,1
6114,0,0
6117,0,3
6118,1,1
6118,0,0
6119,0,1
6119,0,0
6120,0,1
6121,1,1
6121,0,0
6122,1,1
6122,0,0
6123,0,1
6123,0,0
6124,0,1
6125,1,1
6125,0,0
6126,1,1
6126,0,0
6127,0,1
6127,0,0
6128,0,1
6129,1,1
6129,0,0
6130,1,1
6130,0,0
6131,0,1
6133,0,2
6134,1,1
6134,0,0
6135,1,1
6135,0,0
6136,0,1
6136,0,0
6137,0,1
6138,1,1
6138,0,0
6139,1,1
6139,0,0
6140,0,1
6140,0,0
6141,0,1
6145,0,4
6146,1,1
6146,0,0
6147,1,1
6147,0,0
6148,1,1
6148,0,0
6149,0,1
6150,1,1
6150,0,0
6151,1,1
6153,0,2
6154,1,1
6154,0,0
6155,1,1
6155,0,0
6156,0,1
6156,0,0
6157,0,1
6158,1,1
6158,0,0
6159,1,1
6159,0,0
6160,1,1
6160,0,0
6161,0,1
6162,1,1
6162,0,0
6163,1,1
6163,0,0
6164,1,1
6164,0,0
6165,0,1
6166,1,1
6166,0,0
6167,1,1
6167,0,0
6168,1,1
6168,0,0
6169,0,1
6169,0,0
6170,0,1
6173,0,3
6174,1,1
6174,0,0
6175,1,1
6175,0,0
6176,0,1
6176,0,0
6177,0,1
6178,1,1
6178,0,0
6179,1,1
6179,0,0
6180,0,1
6180,0,0
6181,0,1
6182,1,1
6182,0,0
6185,0,3
6186,1,1
6186,0,0
6187,1,1
6187,0,0
6188,0,1
6188,0,0
6189,0,1
6190,1,1
6190,0,0
6191,1,1
6191,0,0
6192,1,1
6192,0,0
6193,0,1
6194,1,1
6194,0,0
6195,1,1
6195,0,0
6196,1,1
6196,0,0
6197,0,1
6201,0,4
6202,1,1
6202,0,0
6203,1,1
6203,0,0
6204,0,1
6204,0,0
6205,0,1
6206,1,1
6206,0,0
6207,1,1
6207,0,0
6208,1,1
6208,0,0
6209,0,1
6213,0,4
6214,0,1
6215,1,1
6215,0,0
6216,1,1
6216,0,0
6217,1,1
6217,0,0
6218,0,1
6219,1,1
6219,0,0
6220,0,1
6221,1,1
6221,0,0
6222,1,1
6222,0,0
6223,0,1
6223,0,0
6224,0,1
6225,1,1
6225,0,0
6226,1,1
6226,0,0
6227,0,1
6228,1,1
6228,0,0
6229,1,1
6229,0,0
6230,1,1
6230,0,0
6231,0,1
6232,1,1
6232,0,0
6233,1,1
6233,0,0
6234,1,1
6234,0,0
6235,0,1
6236,1,1
6236,0,0
6237,1,1
6237,0,0
6241,0,4
6242,1,1
6242,0,0
6243,0,1
6243,0,0
6244,0,1
6245,1,1
6245,0,0
6246,1,1
6246,0,0
6247,1,1
6247,0,0
6248,0,1
6248,0,0
6249,0,1
6250,1,1
6253,0,3
6254,1,1
6254,0,0
6255,1,1
6255,0,0
6256,1,1
6256,0,0
6257,0,1
6258,1,1
6258,0,0
6259,1,1
6259,0,0
6260,1,1
6260,0,0
6261,0,1
6262,1,1
6262,0,0
6263,1,1
6263,0,0
6264,1,1
6264,0,0
6265,0,1
6265,0,0
6266,0,1
6267,1,1
6267,0,0
6268,1,1
6268,0,0
6269,0,1
6269,0,0
6270,0,1
6271,1,1
6271,0,0
6272,1,1
6272,0,0
6273,1,1
6273,0,0
6274,0,1
6275,1,1
6275,0,0
6277,0,2
6278,1,1
6278,0,0
6279,1,1
6279,0,0
6280,0,1
6281,1,1
6281,0,0
6282,1,1
6285,0,3
6286,1,1
6286,0,0
6287,1,1
6287,0,0
6288,0,1
6288,0,0
6289,0,1
6290,1,1
6290,0,0
6291,1,1
6293,1,2
6297,0,4
6298,1,1
6298,0,0
6299,1,1
6299,0,0
6300,0,1
6301,1,1
6301,0,0
6302,1,1
6302,0,0
6303,1,1
6303,0,0
6304,0,1
6304,0,0
6305,0,1
6306,1,1
6306,0,0
6307,1,1
6307,0,0
6308,1,1
6308,0,0
6309,0,1
6310,1,1
6310,0,0
6311,1,1
6311,0,0
6312,1,1
6312,0,0
6313,0,1
6314,1,1
6314,0,0
6315,1,1
6315,0,0
6316,1,1
6317,0,1
6318,1,1
6318,0,0
6319,1,1
6319,0,0
6320,1,1
6320,0,0
6321,0,1
6322,1,1
6324,1,2
6324,0,0
6325,0,1
6326,1,1
6326,0,0
6327,1,1
6327,0,0
6328,0,1
6328,0,0
6329,0,1
6330,1,1
6330,0,0
6331,1,1
6331,0,0
6332,0,1
6332,0,0
6333,0,1
6334,1,1
6334,0,0
6335,1,1
6335,0,0
6337,0,2
6338,1,1
6338,0,0
6339,1,1
6339,0,0
6340,0,1
6340,0,0
6345,0,5
6346,1,1
6346,0,0
6347,1,1
6347,0,0
6348,1,1
6348,0,0
6349,0,1
6350,1,1
6350,0,0
6351,1,1
6351,0,0
6353,0,2
6354,1,1
6354,0,0
6355,1,1
6355,0,0
6356,1,1
6356,0,0
6357,0,1
6358,1,1
6358,0,0
6359,1,1
6359,0,0
6360,1,1
6360,0,0
6361,1,1
6361,0,0
6362,0,1
6363,1,1
6363,0,0
6364,1,1
6365,0,1
6366,1,1
6366,0,0
6367,1,1
6367,0,0
6368,0,1
6368,0,0
6369,0,1
6370,1,1
6370,0,0
6371,1,1
6371,0,0
6372,0,1
6373,0,1
6374,1,1
6374,0,0
6375,1,1
6375,0,0
6376,1,1
6376,0,0
6377,0,1
6378,1,1
6381,0,3
6382,1,1
6382,0,0
6383,1,1
6383,0,0
6384,0,1
6385,1,1
6385,0,0
6386,1,1
6386,0,0
6387,0,1
6387,0,0
6388,0,1
6389,1,1
6393,0,4
6394,0,1
6395,1,1
6395,0,0
6396,1,1
6396,0,0
6397,1,1
6397,0,0
6398,0,1
6399,1,1
6399,0,0
6400,1,1
6400,0,0
6401,1,1
6401,0,0
6402,0,1
6403,1,1
6403,0,0
6404,1,1
6404,0,0
6405,0,1
6406,1,1
6406,0,0
6407,1,1
6407,0,0
6408,1,1
6408,0,0
6409,0,1
6410,1,1
6410,0,0
6411,1,1
6411,0,0
6412,1,1
6412,0,0
6417,0,5
6418,1,1
6418,0,0
6419,0,1
6420,1,1
6421,1,1
6422,1,1
6422,0,0
6423,1,1
6423,0,0
6424,1,1
6424,0,0
6425,0,1
6426,1,1
6426,0,0
6427,1,1
6427,0,0
6428,1,1
6428,0,0
6429,0,1
6429,0,0
6430,0,1
6431,1,1
6431,0,0
6432,1,1
6432,0,0
6433,0,1
6433,0,0
6434,0,1
6435,1,1
6437,0,2
6438,1,1
6438,0,0
6439,1,1
6439,0,0
6440,0,1
6440,0,0
6441,0,1
6442,1,1
6442,0,0
6443,1,1
6443,0,0
6444,0,1
6444,0,0
6445,0,1
6446,1,1
6446,0,0
6447,1,1
6447,0,0
6448,0,1
6448,0,0
6449,0,1
6450,1,1
6450,0,0
6451,1,1
6451,0,0
6452,1,1
6452,0,0
6453,0,1
6454,1,1
6454,0,0
6455,1,1
6457,0,2
6458,1,1
6458,0,0
6459,1,1
6459,0,0
6461,0,2
6462,1,1
6462,0,0
6463,1,1
6463,0,0
6464,1,1
6464,0,0
6465,0,1
6466,1,1
6466,0,0
6467,1,1
6467,0,0
6468,1,1
6468,0,0
6469,0,1
6469,0,0
6470,0,1
6471,1,1
6471,0,0
6473,0,2
6474,1,1
6474,0,0
6475,1,1
6475,0,0
6477,0,2
6478,1,1
6478,0,0
6479,1,1
6479,0,0
6480,1,1
6480,0,0
6481,0,1
6481,0,0
6482,0,1
6483,1,1
6483,0,0
6484,1,1
6484,0,0
6485,1,1
6485,0,0
6486,0,1
6489,0,3
