time (ms),latency (ms),consume (ms)
32335,1,5
32340,1,5
32346,2,6
32351,1,5
32356,1,5
32361,1,5
32367,1,6
32372,1,5
32377,1,5
32383,2,6
32388,1,5
32393,1,5
32399,2,6
32405,2,6
32409,1,4
32414,1,5
32420,2,6
32425,1,5
32430,1,5
32435,1,5
32441,1,6
32446,1,5
32451,1,5
32457,2,6
32462,1,5
32467,1,5
32472,1,5
32478,1,6
32483,1,5
32488,1,5
32494,2,6
32499,1,5
32504,1,5
32509,1,5
32515,1,6
32520,1,5
32525,1,5
32531,2,6
32536,1,5
32541,1,5
32546,1,5
32552,1,6
32557,1,5
32562,1,5
32568,2,6
32573,1,5
32578,1,5
32583,1,5
32589,1,6
32594,1,5
32599,1,5
32604,1,5
32610,1,6
32615,1,5
32620,1,5
32626,1,6
32631,1,5
32636,1,5
32642,2,6
32647,1,5
32652,1,5
32657,1,5
32663,1,6
32668,1,5
32673,1,5
32679,2,6
32684,1,5
32689,1,5
32694,1,5
32700,1,6
32705,1,5
32710,1,5
32716,2,6
32721,1,5
32726,1,5
32731,1,5
32737,1,6
32742,1,5
32748,2,6
32753,2,5
32758,1,5
32763,1,5
32768,1,5
32774,1,6
32779,1,5
32784,1,5
32789,1,5
32795,1,6
32800,1,5
32805,1,5
32811,2,6
32816,1,5
32821,1,5
32827,1,6
32833,1,6
32839,1,6
32845,2,6
32850,1,5
32855,1,5
32860,1,5
32867,2,7
32871,1,4
32876,1,5
32882,1,6
32887,1,5
32893,1,6
32898,1,5
32904,2,6
32909,1,5
32914,1,5
32919,1,5
32925,2,6
32930,1,5
32935,1,5
32940,1,5
32946,1,6
32951,1,5
32956,1,5
32962,1,6
32967,1,5
32972,1,5
32977,1,5
32983,1,6
32988,1,5
32993,1,5
32999,1,6
33004,1,5
33009,1,5
33015,1,6
33020,1,5
33025,1,5
33030,1,5
33036,1,6
33041,1,5
33046,1,5
33052,1,6
33057,1,5
33062,1,5
33068,2,6
33073,1,5
33078,1,5
33083,1,5
33089,2,6
33094,1,5
33099,1,5
33104,1,5
33110,1,6
33115,1,5
33120,1,5
33126,2,6
33131,1,5
33136,1,5
33141,1,5
33147,1,6
33152,1,5
33157,1,5
33163,2,6
33168,1,5
33173,1,5
33178,1,5
33184,1,6
33189,1,5
33194,1,5
33200,2,6
33205,1,5
33210,1,5
33215,1,5
33221,1,6
33226,1,5
33231,1,5
33237,2,6
33242,1,5
33247,1,5
33252,1,5
33258,1,6
33263,1,5
33268,1,5
33274,2,6
33279,1,5
33284,1,5
33289,1,5
33295,1,6
33300,1,5
33305,1,5
33311,1,6
33318,3,7
33321,1,3
33327,2,6
33332,1,5
33337,1,5
33342,1,5
33348,1,6
33353,1,5
33359,2,6
33364,1,5
33369,1,5
33375,1,6
33380,1,5
33385,1,5
33391,1,6
33396,1,5
33401,1,5
33407,1,6
33412,1,5
33417,1,5
33423,2,6
33428,1,5
33433,1,5
33438,1,5
33444,1,6
33449,1,5
33454,1,5
33460,2,6
33465,1,5
33470,1,5
33475,1,5
33481,1,6
33486,1,5
33491,1,5
33497,2,6
33502,1,5
33507,1,5
33513,2,6
33518,1,5
33523,1,5
33528,1,5
33533,1,5
33539,1,6
33544,1,5
33550,2,6
33555,1,5
33560,1,5
33565,1,5
33571,1,6
33576,1,5
33581,1,5
33587,2,6
33592,1,5
33597,1,5
33603,2,6
33608,1,5
33613,1,5
33619,2,6
33624,1,5
33629,1,5
33634,1,5
33640,1,6
33645,1,5
33650,1,5
33656,2,6
33661,1,5
33666,1,5
33672,2,6
33677,1,5
33682,1,5
33687,1,5
33692,1,5
33699,2,7
33703,1,4
33709,1,6
33714,1,5
33719,1,5
33725,2,6
33730,1,5
33735,1,5
33740,1,5
33746,2,6
33751,1,5
33756,1,5
33762,1,6
33767,1,5
33772,1,5
33778,1,6
33783,1,5
33788,1,5
33794,2,6
33799,1,5
33804,1,5
33809,1,5
33815,2,6
33820,1,5
33825,1,5
33830,1,5
33836,1,6
33842,1,6
33847,1,5
33852,1,5
33858,2,6
33864,2,6
33869,2,5
33874,2,5
33879,1,5
33884,1,5
33889,1,5
33895,2,6
33900,1,5
33905,1,5
33911,1,6
33916,1,5
33922,2,6
33927,1,5
33932,1,5
33938,2,6
33943,1,5
33948,1,5
33954,1,6
33959,1,5
33964,0,5
33970,1,6
33976,2,6
33981,1,5
33986,1,5
33992,1,6
33997,1,5
34003,1,6
34009,2,6
34014,1,5
34020,2,6
34025,1,5
34030,1,5
34036,1,6
34041,1,5
34047,1,6
34052,1,5
34058,1,6
34063,1,5
34069,1,6
34074,1,5
34080,1,6
34085,1,5
34091,2,6
34096,1,5
34102,2,6
34107,1,5
34112,1,5
34118,1,6
34123,1,5
34129,1,6
34134,1,5
34140,1,6
34145,1,5
34151,1,6
34156,1,5
34162,1,6
34167,1,5
34173,1,6
34178,1,5
34183,1,5
34189,1,6
34194,1,5
34200,2,6
34205,1,5
34210,1,5
34215,1,5
34222,3,7
34226,1,4
34231,1,5
34236,1,5
34242,1,6
34247,1,5
34252,1,5
34258,1,6
34263,1,5
34268,1,5
34274,2,6
34279,1,5
34284,1,5
34289,1,5
34295,2,6
34300,1,5
34305,1,5
34310,1,5
34316,2,6
34321,1,5
34326,1,5
34332,2,6
34337,2,5
34342,1,5
34347,1,5
34352,1,5
34358,1,6
34363,1,5
34368,1,5
34375,3,7
34379,1,4
34384,1,5
34389,1,5
34395,1,6
34400,1,5
34405,1,5
34411,2,6
34416,1,5
34421,1,5
34427,2,6
34433,2,6
34437,1,4
34442,1,5
34448,2,6
34453,1,5
34458,1,5
34463,1,5
34469,1,6
34474,1,5
34479,1,5
34484,1,5
34490,1,6
34495,1,5
34500,1,5
34506,1,6
34511,1,5
34516,1,5
34521,1,5
34527,1,6
34532,1,5
34538,2,6
34543,1,5
34548,1,5
34553,1,5
34559,1,6
34564,1,5
34569,1,5
34581,7,12
34581,2,0
34586,1,5
34591,1,5
34596,1,5
34602,2,6
34607,1,5
34612,1,5
34618,2,6
34623,1,5
34628,1,5
34633,1,5
34639,1,6
34644,1,5
34649,1,5
34655,2,6
34660,1,5
34665,1,5
34670,1,5
34676,2,6
34681,1,5
34686,1,5
34691,1,5
34697,1,6
34702,1,5
34707,1,5
34713,1,6
34718,1,5
34724,2,6
34731,1,7
34737,1,6
34748,6,11
34749,1,1
34754,1,5
34760,2,6
34765,1,5
34771,2,6
34776,1,5
34782,1,6
34787,1,5
34793,1,6
34798,1,5
34804,1,6
34809,1,5
34815,1,6
34820,1,5
34826,1,6
34831,1,5
34837,1,6
34842,1,5
34848,1,6
34853,1,5
34859,2,6
34868,5,9
34870,1,2
34879,5,9
34880,1,1
34885,1,5
34891,1,6
34896,1,5
34902,2,6
34907,1,5
34912,1,5
34917,1,5
34922,1,5
34928,1,6
34933,1,5
34938,1,5
34944,2,6
34949,1,5
34954,1,5
34959,1,5
34965,2,6
34970,1,5
34975,1,5
34980,1,5
34986,1,6
34991,1,5
34997,2,6
35002,2,5
35007,1,5
35013,2,6
35018,2,5
35023,1,5
35028,1,5
35034,2,6
35039,1,5
35044,1,5
35049,1,5
35055,2,6
35060,1,5
35065,1,5
35071,2,6
35076,1,5
35081,1,5
35087,2,6
35092,2,5
35097,1,5
35102,1,5
35108,2,6
35113,2,5
35118,1,5
35123,1,5
35129,1,6
35134,1,5
35140,2,6
35145,1,5
35150,1,5
35155,1,5
35160,1,5
35166,1,6
35171,1,5
35176,1,5
35181,1,5
35187,1,6
35192,1,5
35198,2,6
35203,1,5
35208,1,5
35214,2,6
35219,1,5
35224,1,5
35230,2,6
35235,1,5
35240,1,5
35247,3,7
35251,1,4
35256,1,5
35261,1,5
35267,1,6
35272,1,5
35277,1,5
35283,1,6
35288,1,5
35293,1,5
35299,2,6
35304,1,5
35309,1,5
35315,1,6
35320,1,5
35325,1,5
35331,2,6
35336,1,5
35341,1,5
35346,1,5
35352,1,6
35357,1,5
35363,2,6
35368,1,5
35373,1,5
35378,1,5
35384,2,6
35389,1,5
35394,1,5
35400,2,6
35405,1,5
35410,1,5
35415,1,5
35421,2,6
35426,1,5
35431,1,5
35436,1,5
35442,1,6
35447,1,5
35452,1,5
35458,1,6
35463,1,5
35469,2,6
35474,1,5
35479,1,5
35484,1,5
35490,2,6
35495,1,5
35500,1,5
35505,1,5
35511,1,6
35516,1,5
35521,1,5
35527,2,6
35532,1,5
35537,1,5
35542,1,5
35548,1,6
35553,1,5
35558,1,5
35564,1,6
35569,1,5
35574,1,5
35579,1,5
35585,1,6
35590,1,5
35595,1,5
35601,2,6
35606,1,5
35611,1,5
35616,1,5
35622,1,6
35627,1,5
35633,2,6
35638,1,5
35643,1,5
35648,1,5
35654,2,6
35659,1,5
35664,1,5
35669,1,5
35675,1,6
35680,1,5
35686,2,6
35691,1,5
35696,1,5
35702,2,6
35707,1,5
35712,1,5
35718,2,6
35723,2,5
35728,1,5
35733,1,5
35739,2,6
35744,1,5
35749,1,5
35755,2,6
35760,1,5
35765,1,5
35771,2,6
35776,1,5
35781,1,5
35786,1,5
35792,2,6
35797,1,5
35802,1,5
35808,2,6
35813,1,5
35818,1,5
35824,2,6
35829,2,5
35834,1,5
35840,2,6
35845,1,5
35850,1,5
35856,2,6
35861,1,5
35866,1,5
35871,1,5
35877,2,6
35883,2,6
35887,1,4
35893,2,6
35898,1,5
35904,2,6
35909,2,5
35914,1,5
35919,1,5
35924,1,5
35930,1,6
35935,1,5
35941,2,6
35946,1,5
35951,1,5
35957,2,6
35962,1,5
35968,2,6
35973,2,5
35979,1,6
35984,1,5
35990,2,6
35995,1,5
36000,1,5
36006,2,6
36011,1,5
36016,1,5
36022,2,6
36027,1,5
36032,1,5
36038,2,6
36043,1,5
36048,1,5
36053,1,5
36059,1,6
36064,1,5
36070,2,6
36075,1,5
36080,1,5
36086,2,6
36091,1,5
36096,1,5
36102,2,6
36107,1,5
36112,1,5
36118,2,6
36123,1,5
36128,1,5
36133,1,5
36139,1,6
36144,1,5
36149,1,5
36155,2,6
36160,1,5
36165,1,5
36170,1,5
36176,2,6
36181,1,5
36186,1,5
36192,2,6
36197,1,5
36202,1,5
36207,1,5
36213,1,6
36219,2,6
36223,1,4
36228,1,5
36234,1,6
36239,1,5
36244,1,5
36250,1,6
36255,1,5
36261,2,6
36266,1,5
36271,1,5
36276,1,5
36282,1,6
36287,1,5
36292,1,5
36298,2,6
36303,1,5
36308,1,5
36314,2,6
36319,1,5
36324,1,5
36330,2,6
36335,1,5
36340,1,5
36345,1,5
36351,1,6
36356,1,5
36361,1,5
36367,1,6
36372,1,5
36378,1,6
36383,1,5
36389,2,6
36394,1,5
36399,1,5
36405,2,6
36410,1,5
36415,1,5
36421,2,6
36426,1,5
36431,1,5
36436,1,5
36442,1,6
36447,1,5
36452,1,5
36458,2,6
36463,1,5
36468,1,5
36474,2,6
36479,1,5
36484,1,5
36489,1,5
36495,2,6
36500,1,5
36505,1,5
36510,1,5
36516,1,6
36521,1,5
36526,1,5
36532,2,6
36537,1,5
36542,1,5
36547,1,5
36553,2,6
36558,1,5
36563,1,5
36569,2,6
36574,1,5
36579,1,5
36584,1,5
36590,1,6
36595,1,5
36600,1,5
36606,2,6
36611,1,5
36616,1,5
36621,1,5
36627,2,6
36632,1,5
36637,1,5
36642,1,5
36648,1,6
36653,1,5
36658,1,5
36664,1,6
36669,1,5
36674,1,5
36679,1,5
36685,1,6
36690,1,5
36695,1,5
36701,1,6
36706,1,5
36711,1,5
36716,1,5
36722,1,6
36727,1,5
36732,1,5
36738,1,6
36743,1,5
36748,1,5
36754,1,6
36759,1,5
36764,1,5
36770,2,6
36775,1,5
36780,1,5
36785,1,5
36791,1,6
36796,1,5
36801,1,5
36807,2,6
36812,1,5
36817,1,5
36822,1,5
36828,1,6
36833,1,5
36838,1,5
36844,2,6
36849,1,5
36854,1,5
36859,1,5
36868,4,9
36872,3,4
36875,1,3
36881,2,6
36886,1,5
36891,1,5
36896,1,5
36902,1,6
36907,1,5
36912,1,5
36918,2,6
36923,1,5
36928,1,5
36933,1,5
36939,1,6
36944,1,5
36949,1,5
36955,2,6
36960,1,5
36965,1,5
36970,1,5
36976,1,6
36981,1,5
36986,1,5
36991,1,5
36997,1,6
37002,1,5
37007,1,5
37013,1,6
37018,1,5
37023,1,5
37029,2,6
37034,1,5
37039,1,5
37044,1,5
37050,1,6
37055,1,5
37060,1,5
37066,1,6
37071,1,5
37076,1,5
37081,1,5
37087,1,6
37092,1,5
37097,1,5
37103,1,6
37108,1,5
37113,1,5
37119,2,6
37124,1,5
37129,1,5
37134,1,5
37140,1,6
37145,1,5
37150,1,5
37155,1,5
37161,1,6
37166,1,5
37171,1,5
37177,2,6
37182,1,5
37187,1,5
37192,1,5
37198,1,6
37203,1,5
37208,1,5
37214,1,6
37219,1,5
37224,1,5
37230,2,6
37235,1,5
37240,1,5
37246,2,6
37251,1,5
37256,1,5
37261,1,5
37267,1,6
37272,1,5
37277,1,5
37283,2,6
37288,1,5
37293,1,5
37298,1,5
37304,2,6
37309,1,5
37314,1,5
37320,2,6
37325,1,5
37330,1,5
37335,1,5
37341,2,6
37346,1,5
37351,1,5
37357,2,6
37362,1,5
37367,1,5
37372,1,5
37378,2,6
37383,1,5
37388,1,5
37393,1,5
37399,1,6
37404,1,5
37409,1,5
37415,2,6
37420,1,5
37425,1,5
37430,1,5
37436,1,6
37441,1,5
37446,1,5
37452,2,6
37457,1,5
37462,1,5
37467,1,5
37473,1,6
37478,1,5
37483,1,5
37489,2,6
37494,1,5
37499,1,5
37504,1,5
37510,1,6
37515,1,5
37520,1,5
37526,2,6
37531,1,5
37536,1,5
37541,1,5
37547,1,6
37552,1,5
37557,1,5
37563,2,6
37568,1,5
37573,1,5
37578,1,5
37584,1,6
37589,1,5
37594,1,5
37600,2,6
37605,1,5
37610,1,5
37616,2,6
37621,1,5
37626,1,5
37631,1,5
37637,2,6
37642,1,5
37647,1,5
37652,1,5
37658,1,6
37663,1,5
37668,1,5
37674,2,6
37679,1,5
37684,1,5
37689,1,5
37695,1,6
37700,1,5
37705,1,5
37711,2,6
37716,1,5
37721,1,5
37727,2,6
37732,1,5
37737,1,5
37742,1,5
37751,5,9
37755,3,4
37758,1,3
37763,1,5
37769,1,6
37774,1,5
37779,1,5
37784,1,5
37790,1,6
37795,1,5
37800,1,5
37806,1,6
37811,1,5
37816,1,5
37822,2,6
37827,1,5
37832,1,5
37837,1,5
37843,1,6
37848,1,5
37853,1,5
37859,2,6
37866,3,7
37869,1,3
37874,1,5
37880,1,6
37885,1,5
37890,1,5
37895,1,5
37901,1,6
37906,1,5
37911,1,5
37917,2,6
37922,1,5
37927,1,5
37933,2,6
37938,1,5
37943,1,5
37949,2,6
37954,1,5
37959,1,5
37964,1,5
37969,1,5
37975,1,6
37980,1,5
37985,1,5
37991,1,6
37996,1,5
38001,1,5
38007,2,6
38012,1,5
38017,1,5
38022,1,5
38028,1,6
38033,1,5
38038,1,5
38043,1,5
38049,1,6
38054,1,5
38059,1,5
38064,1,5
38070,1,6
38075,1,5
38080,1,5
38086,1,6
38091,1,5
38096,1,5
38102,1,6
38107,1,5
38112,1,5
38117,1,5
38123,1,6
38128,1,5
38133,1,5
38139,1,6
38144,1,5
38149,1,5
38155,1,6
38160,1,5
38165,1,5
38170,1,5
38176,1,6
38181,1,5
38186,1,5
38192,1,6
38197,1,5
38202,1,5
38207,1,5
38213,1,6
38218,1,5
38223,1,5
38229,2,6
38234,1,5
38239,1,5
38244,1,5
38250,1,6
38255,1,5
38260,1,5
38266,2,6
38271,1,5
38276,1,5
38281,1,5
38286,1,5
38292,1,6
38297,1,5
38302,1,5
38308,2,6
38313,1,5
38318,1,5
38323,1,5
38330,2,7
38336,3,6
38339,1,3
38345,1,6
38350,1,5
38355,1,5
38361,2,6
38366,1,5
38371,1,5
38376,1,5
38382,1,6
38387,1,5
38392,1,5
38398,2,6
38403,1,5
38408,1,5
38413,1,5
38419,2,6
38424,1,5
38429,1,5
38434,1,5
38440,1,6
38445,1,5
38451,2,6
38455,1,4
38461,1,6
38466,1,5
38471,1,5
38477,1,6
38482,1,5
38487,1,5
38492,1,5
38498,1,6
38503,1,5
38508,1,5
38514,1,6
38519,1,5
38524,1,5
38529,1,5
38535,1,6
38540,1,5
38545,1,5
38550,1,5
38556,1,6
38561,1,5
38566,1,5
38572,1,6
38577,1,5
38582,1,5
38587,1,5
38593,1,6
38598,1,5
38603,1,5
38609,1,6
38614,1,5
38619,1,5
38624,1,5
38630,1,6
38635,1,5
38640,1,5
38646,1,6
38651,1,5
38656,1,5
38661,1,5
38667,1,6
38672,1,5
38677,1,5
38683,1,6
38688,1,5
38693,1,5
38698,1,5
38704,1,6
38709,1,5
38714,1,5
38720,2,6
38725,1,5
38730,1,5
38736,2,6
38741,1,5
38746,1,5
38751,1,5
38756,1,5
38762,1,6
38767,1,5
38772,1,5
38778,1,6
38783,1,5
38788,1,5
38794,2,6
38799,1,5
38804,1,5
38809,1,5
38815,1,6
38820,1,5
38825,1,5
38831,2,6
38836,1,5
38841,1,5
38846,1,5
38851,1,5
38857,1,6
38862,1,5
38868,2,6
38873,1,5
38878,1,5
38884,2,6
38889,2,5
38894,1,5
38899,1,5
38904,1,5
38910,1,6
38916,2,6
38920,1,4
38926,2,6
38931,1,5
38936,1,5
38942,2,6
38947,1,5
38952,1,5
38957,1,5
38963,2,6
38968,1,5
38973,1,5
38979,2,6
38984,1,5
38989,1,5
38994,1,5
39000,2,6
39005,1,5
39010,1,5
39015,1,5
39021,1,6
39026,1,5
39031,1,5
39037,2,6
39042,1,5
39047,1,5
39052,1,5
39058,1,6
39063,1,5
39068,1,5
39073,1,5
39079,1,6
39084,1,5
39089,1,5
39095,1,6
39100,1,5
39105,1,5
39110,1,5
39116,1,6
39121,1,5
39126,1,5
39132,1,6
39137,1,5
39142,1,5
39148,2,6
39153,1,5
39158,1,5
39163,1,5
39169,1,6
39174,1,5
39179,1,5
39184,1,5
39190,1,6
39195,1,5
39200,1,5
39206,1,6
39211,1,5
39216,1,5
39221,1,5
39227,1,6
39232,1,5
39237,1,5
39243,1,6
39248,1,5
39253,1,5
39259,2,6
39264,1,5
39269,1,5
39274,1,5
39280,1,6
39285,1,5
39290,1,5
39296,1,6
39301,1,5
39306,1,5
39311,1,5
39317,1,6
39322,1,5
39328,2,6
39332,0,4
39338,1,6
39343,1,5
39348,1,5
39354,1,6
39359,1,5
39364,1,5
39369,1,5
39375,1,6
39380,1,5
39385,1,5
39391,2,6
39396,1,5
39401,1,5
39407,2,6
39412,1,5
39417,1,5
39422,1,5
39427,1,5
39433,1,6
39438,1,5
39443,1,5
39449,1,6
39455,1,6
39461,1,6
39466,1,5
39471,1,5
39477,1,6
39482,1,5
39487,1,5
39492,1,5
39497,0,5
39503,1,6
39508,1,5
39513,1,5
39518,1,5
39524,1,6
39529,1,5
39534,1,5
39539,1,5
39544,1,5
39550,1,6
39555,1,5
39560,1,5
39565,1,5
39571,2,6
39576,1,5
39581,1,5
39586,1,5
39592,1,6
39597,1,5
39602,1,5
39607,1,5
39613,1,6
39618,1,5
39623,1,5
39628,0,5
39634,1,6
39639,1,5
39644,1,5
39650,1,6
39655,1,5
39660,1,5
39665,1,5
39670,0,5
39676,1,6
39681,1,5
39686,1,5
39691,1,5
39697,1,6
39702,1,5
39707,1,5
39712,1,5
39718,1,6
39723,1,5
39728,1,5
39733,1,5
39739,1,6
39744,1,5
39749,1,5
39755,1,6
39760,1,5
39765,1,5
39770,1,5
39776,1,6
39781,1,5
39786,1,5
39792,1,6
39797,1,5
39802,1,5
39807,1,5
39813,1,6
39818,1,5
39823,1,5
39829,1,6
39834,1,5
39839,1,5
39844,1,5
39850,1,6
39855,1,5
39860,1,5
39867,3,7
39871,1,4
39876,1,5
39881,1,5
39887,1,6
39892,1,5
39897,1,5
39902,1,5
39908,1,6
39913,1,5
39928,11,15
39929,7,1
39930,2,1
39934,1,4
39940,1,6
39945,1,5
39951,1,6
39956,1,5
39961,1,5
39967,1,6
39972,1,5
39978,1,6
39983,1,5
39988,1,5
39994,1,6
39999,1,5
40006,1,7
40011,1,5
40017,2,6
40022,1,5
40027,1,5
40033,2,6
40038,1,5
40043,1,5
40048,1,5
40053,1,5
40059,1,6
40064,1,5
40069,1,5
40075,1,6
40080,1,5
40085,1,5
40091,2,6
40096,1,5
40101,1,5
40106,1,5
40112,1,6
40117,1,5
40122,1,5
40127,1,5
40133,1,6
40138,1,5
40143,1,5
40148,1,5
40154,1,6
40159,1,5
40164,1,5
40169,1,5
40175,1,6
40180,1,5
40185,1,5
40190,1,5
40196,1,6
40201,1,5
40206,1,5
40211,1,5
40217,1,6
40222,1,5
40227,1,5
40232,1,5
40238,1,6
40243,1,5
40251,4,8
40254,2,3
40259,1,5
40264,1,5
40270,2,6
40275,1,5
40280,1,5
40285,1,5
40291,2,6
40296,1,5
40301,1,5
40307,2,6
40312,1,5
40317,1,5
40322,1,5
40328,2,6
40333,1,5
40338,1,5
40343,1,5
40349,1,6
40354,1,5
40359,1,5
40364,1,5
40370,1,6
40375,1,5
40380,1,5
40386,1,6
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,2,6
40423,1,5
40428,1,5
40433,1,5
40439,1,6
40444,1,5
40449,1,5
40455,1,6
40460,1,5
40465,1,5
40471,2,6
40476,1,5
40481,1,5
40486,1,5
40492,1,6
40497,1,5
40502,1,5
40507,1,5
40512,0,5
40518,1,6
40523,1,5
40529,1,6
40534,1,5
40539,1,5
40544,1,5
40550,1,6
40555,1,5
40560,1,5
40565,0,5
40571,1,6
40576,1,5
40582,2,6
40587,1,5
40592,1,5
40597,1,5
40603,1,6
40608,1,5
40613,1,5
40619,2,6
40624,1,5
40629,1,5
40634,1,5
40640,1,6
40645,1,5
40650,1,5
40656,1,6
40661,1,5
40666,1,5
40671,1,5
40677,1,6
40682,1,5
40687,1,5
40693,1,6
40698,1,5
40703,1,5
40708,1,5
40714,1,6
40719,1,5
40724,1,5
40730,1,6
40735,1,5
40740,1,5
40746,1,6
40751,1,5
40756,1,5
40762,2,6
40767,1,5
40772,1,5
40778,2,6
40783,1,5
40788,1,5
40793,1,5
40799,1,6
40804,1,5
40809,1,5
40815,1,6
40820,1,5
40825,1,5
40831,1,6
40836,1,5
40841,1,5
40847,2,6
40852,1,5
40857,1,5
40862,1,5
40868,2,6
40873,1,5
40878,1,5
40883,1,5
40889,1,6
40894,1,5
40899,1,5
40904,1,5
40910,1,6
40915,1,5
40921,2,6
40926,1,5
40931,1,5
40936,1,5
40942,1,6
40947,1,5
40952,1,5
40958,2,6
40963,1,5
40968,1,5
40974,1,6
40979,1,5
40985,2,6
40990,1,5
40995,1,5
41000,1,5
41006,1,6
41011,1,5
41016,1,5
41022,2,6
41027,1,5
41032,1,5
41038,1,6
41044,1,6
41050,1,6
41056,1,6
41062,2,6
41067,1,5
41072,1,5
41077,1,5
41083,1,6
41089,2,6
41093,1,4
41099,1,6
41104,1,5
41109,1,5
41115,2,6
41120,1,5
41125,1,5
41130,1,5
41136,1,6
41141,1,5
41146,1,5
41151,1,5
41157,1,6
41162,1,5
41167,1,5
41172,1,5
41178,1,6
41183,1,5
41188,1,5
41194,1,6
41199,1,5
41204,1,5
41209,1,5
41215,1,6
41220,1,5
41225,1,5
41231,1,6
41236,1,5
41241,1,5
41247,1,6
41252,1,5
41257,1,5
41263,2,6
41268,1,5
41273,1,5
41278,1,5
41284,1,6
41289,1,5
41294,1,5
41299,1,5
41305,1,6
41310,1,5
41315,1,5
41321,1,6
41326,1,5
41331,1,5
41336,1,5
41342,1,6
41347,1,5
41353,1,6
41359,1,6
41365,1,6
41371,1,6
41377,1,6
41382,1,5
41387,1,5
41392,1,5
41398,1,6
41403,1,5
41408,1,5
41414,2,6
41419,1,5
41424,1,5
41429,1,5
41435,1,6
41440,1,5
41445,1,5
41450,1,5
41456,1,6
41461,1,5
41466,1,5
41471,1,5
41477,1,6
41482,1,5
41487,1,5
41493,1,6
41498,1,5
41503,1,5
41508,1,5
41514,1,6
41519,1,5
41524,1,5
41529,1,5
41535,1,6
41540,1,5
41545,1,5
41551,1,6
41556,1,5
41561,1,5
41566,1,5
41571,1,5
41576,0,5
41582,1,6
41587,1,5
41592,1,5
41597,1,5
41603,1,6
41608,1,5
41613,1,5
41618,1,5
41624,1,6
41629,1,5
41634,1,5
41639,1,5
41645,1,6
41650,1,5
41655,1,5
41660,1,5
41666,2,6
41671,1,5
41676,1,5
41681,1,5
41687,1,6
41692,1,5
41697,1,5
41703,1,6
41708,1,5
41713,1,5
41719,2,6
41724,1,5
41729,1,5
41734,1,5
41739,1,5
41745,1,6
41750,1,5
41755,1,5
41760,1,5
41766,1,6
41771,1,5
41776,1,5
41782,1,6
41787,1,5
41792,1,5
41797,1,5
41803,1,6
41808,1,5
41813,1,5
41818,1,5
41824,1,6
41829,1,5
41834,1,5
41840,2,6
41845,1,5
41850,1,5
41855,1,5
41860,0,5
41866,1,6
41871,1,5
41876,1,5
41882,1,6
41887,1,5
41892,1,5
41898,2,6
41903,1,5
41908,1,5
41913,1,5
41919,1,6
41924,1,5
41929,1,5
41935,2,6
41940,1,5
41945,1,5
41950,1,5
41956,1,6
41961,1,5
41966,1,5
41972,2,6
41977,1,5
41982,1,5
41987,1,5
41993,1,6
41998,1,5
42003,1,5
42008,1,5
42014,1,6
42019,1,5
42024,1,5
42030,1,6
42035,1,5
42040,1,5
42046,1,6
42051,1,5
42056,1,5
42062,1,6
42067,1,5
42072,1,5
42078,1,6
42083,1,5
42088,1,5
42093,1,5
42099,1,6
42105,2,6
42110,1,5
42115,1,5
42120,1,5
42125,1,5
42131,1,6
42136,1,5
42141,1,5
42147,2,6
42152,1,5
42157,1,5
42162,1,5
42167,1,5
42173,1,6
42178,1,5
42183,1,5
42189,1,6
42194,1,5
42200,1,6
42205,1,5
42211,2,6
42216,1,5
42221,1,5
42227,1,6
42232,1,5
42237,1,5
42242,1,5
42248,1,6
42253,1,5
42258,1,5
42263,1,5
42269,1,6
42274,1,5
42279,1,5
42285,2,6
42290,1,5
42295,1,5
42300,1,5
42306,1,6
42311,1,5
42316,1,5
42322,1,6
42327,1,5
42332,1,5
42337,1,5
42343,1,6
42348,1,5
42353,1,5
42359,1,6
42364,1,5
42369,1,5
42375,2,6
42380,1,5
42385,1,5
42390,1,5
42396,1,6
42401,1,5
42406,1,5
42412,2,6
42417,1,5
42422,1,5
42427,1,5
42433,1,6
42438,1,5
42443,1,5
42448,1,5
42454,1,6
42459,1,5
42464,1,5
42469,1,5
42475,1,6
42480,1,5
42485,1,5
42491,1,6
42496,1,5
42501,1,5
42506,1,5
42512,1,6
42517,1,5
42522,1,5
42528,1,6
42533,1,5
42538,1,5
42543,0,5
42549,1,6
42554,1,5
42559,1,5
42565,1,6
42570,1,5
42575,1,5
42580,1,5
42586,1,6
42591,1,5
42596,1,5
42601,0,5
42607,1,6
42612,1,5
42617,1,5
42623,1,6
42628,1,5
42634,1,6
42639,1,5
42644,1,5
42649,1,5
42655,1,6
42660,1,5
42665,1,5
42671,1,6
42676,1,5
42681,1,5
42686,1,5
42692,1,6
42697,1,5
42702,1,5
42708,1,6
42713,1,5
42718,1,5
42723,1,5
42729,1,6
42734,1,5
42739,1,5
42745,1,6
42751,2,6
42755,1,4
42760,1,5
42766,1,6
42771,1,5
42776,1,5
42782,1,6
42787,1,5
42792,1,5
42798,1,6
42803,1,5
42808,1,5
42814,1,6
42819,1,5
42824,1,5
42830,1,6
42836,1,6
42841,1,5
42847,1,6
42852,1,5
42857,1,5
42863,2,6
42871,4,8
42873,1,2
42878,1,5
42884,2,6
42889,1,5
42894,1,5
42899,1,5
42905,1,6
42910,1,5
42915,1,5
42920,1,5
42926,1,6
