time (ms),latency (ms),consume (ms)
8081,1,1
8083,1,2
8084,1,1
8085,1,1
8087,2,2
8088,1,1
8089,1,1
8090,1,1
8092,1,2
8093,1,1
8094,1,1
8095,1,1
8097,1,2
8098,1,1
8099,1,1
8100,1,1
8102,1,2
8103,1,1
8104,1,1
8105,1,1
8107,1,2
8108,1,1
8109,1,1
8111,1,2
8112,1,1
8113,1,1
8115,2,2
8116,1,1
8117,1,1
8118,1,1
8119,1,1
8121,1,2
8122,1,1
8123,1,1
8124,1,1
8126,1,2
8127,1,1
8128,1,1
8130,1,2
8131,1,1
8132,1,1
8133,1,1
8135,1,2
8136,1,1
8137,1,1
8138,0,1
8140,1,2
8141,1,1
8142,1,1
8144,1,2
8145,1,1
8146,1,1
8148,2,2
8149,1,1
8150,1,1
8151,1,1
8153,1,2
8154,1,1
8155,1,1
8156,1,1
8158,1,2
8159,1,1
8160,1,1
8161,0,1
8163,1,2
8164,1,1
8165,1,1
8167,1,2
8168,1,1
8169,1,1
8170,0,1
8172,1,2
8173,1,1
8174,1,1
8176,1,2
8177,1,1
8178,1,1
8180,1,2
8181,1,1
8182,1,1
8183,1,1
8185,1,2
8186,1,1
8187,1,1
8188,0,1
8190,1,2
8191,1,1
8192,1,1
8194,1,2
8195,1,1
8196,1,1
8198,1,2
8199,1,1
8200,1,1
8201,1,1
8202,0,1
8204,1,2
8205,1,1
8207,1,2
8208,1,1
8209,1,1
8211,1,2
8212,1,1
8213,1,1
8215,1,2
8216,1,1
8218,2,2
8218,0,0
8220,1,2
8221,1,1
8222,1,1
8224,1,2
8225,1,1
8226,1,1
8228,1,2
8229,1,1
8230,1,1
8232,2,2
8233,1,1
8234,1,1
8235,1,1
8236,1,1
8238,1,2
8239,1,1
8240,1,1
8241,1,1
8243,1,2
8244,1,1
8245,1,1
8246,1,1
8248,1,2
8249,1,1
8251,2,2
8251,0,0
8253,1,2
8254,1,1
8255,1,1
8257,1,2
8258,1,1
8259,1,1
8260,1,1
8262,1,2
8263,1,1
8264,1,1
8265,1,1
8267,1,2
8268,1,1
8269,1,1
8270,1,1
8273,2,3
8273,1,0
8274,1,1
8275,1,1
8276,0,1
8278,1,2
8279,1,1
8280,1,1
8282,1,2
8283,1,1
8284,1,1
8285,1,1
8287,1,2
8288,1,1
8289,1,1
8291,1,2
8292,1,1
8293,1,1
8294,1,1
8296,1,2
8297,1,1
8298,1,1
8300,2,2
8300,0,0
8302,1,2
8303,1,1
8304,1,1
8306,1,2
8307,1,1
8308,1,1
8309,1,1
8311,1,2
8312,1,1
8313,1,1
8315,2,2
8316,1,1
8317,1,1
8318,1,1
8319,1,1
8321,1,2
8322,1,1
8323,1,1
8324,1,1
8325,0,1
8327,1,2
8328,1,1
8329,1,1
8330,1,1
8332,1,2
8333,1,1
8334,1,1
8335,1,1
8337,1,2
8338,1,1
8339,1,1
8340,1,1
8341,0,1
8343,1,2
8344,1,1
8345,1,1
8347,1,2
8348,1,1
8349,1,1
8350,1,1
8352,1,2
8353,1,1
8354,1,1
8355,1,1
8357,1,2
8358,1,1
8359,1,1
8360,1,1
8362,1,2
8363,1,1
8364,1,1
8365,1,1
8367,1,2
8368,1,1
8369,1,1
8370,1,1
8372,1,2
8373,1,1
8374,1,1
8375,1,1
8376,0,1
8378,1,2
8379,1,1
8380,1,1
8381,1,1
8383,1,2
8384,1,1
8385,1,1
8387,1,2
8388,1,1
8389,1,1
8390,1,1
8391,1,1
8393,1,2
8394,1,1
8395,1,1
8396,1,1
8398,1,2
8399,1,1
8400,1,1
8401,1,1
8403,1,2
8404,1,1
8405,1,1
8407,1,2
8408,1,1
8409,1,1
8410,1,1
8412,1,2
8413,1,1
8414,1,1
8415,1,1
8416,1,1
8418,1,2
8419,1,1
8420,1,1
8421,1,1
8423,1,2
8424,1,1
8425,1,1
8426,0,1
8428,1,2
8429,1,1
8430,1,1
8432,1,2
8433,1,1
8434,1,1
8435,1,1
8437,1,2
8438,1,1
8439,1,1
8440,1,1
8441,0,1
8443,1,2
8444,1,1
8445,1,1
8447,1,2
8448,1,1
8449,1,1
8450,1,1
8452,1,2
8453,1,1
8454,1,1
8456,2,2
8457,1,1
8458,1,1
8459,1,1
8460,1,1
8462,1,2
8463,1,1
8464,1,1
8465,1,1
8467,1,2
8468,1,1
8469,1,1
8470,1,1
8472,1,2
8473,1,1
8474,1,1
8475,1,1
8477,1,2
8478,1,1
8479,1,1
8480,1,1
8482,1,2
8483,1,1
8484,1,1
8485,1,1
8487,1,2
8488,1,1
8489,1,1
8491,1,2
8492,1,1
8493,1,1
8495,1,2
8497,1,2
8499,1,2
8501,1,2
8503,1,2
8505,1,2
8506,1,1
8508,1,2
8510,1,2
8512,1,2
8514,1,2
8516,1,2
8518,1,2
8519,0,1
8521,1,2
8523,1,2
8525,1,2
8527,1,2
8529,1,2
8531,1,2
8532,1,1
8533,0,1
8535,1,2
8536,1,1
8537,1,1
8539,1,2
8540,1,1
8541,1,1
8543,1,2
8544,1,1
8545,1,1
8547,1,2
8548,1,1
8549,1,1
8551,2,2
8552,1,1
8553,1,1
8554,1,1
8555,0,1
8557,1,2
8558,1,1
8560,2,2
8561,1,1
8562,1,1
8563,1,1
8565,1,2
8566,1,1
8567,1,1
8568,1,1
8570,1,2
8571,1,1
8572,1,1
8574,1,2
8575,1,1
8576,1,1
8577,1,1
8579,1,2
8580,1,1
8581,1,1
8583,1,2
8584,1,1
8585,1,1
8587,2,2
8588,1,1
8589,1,1
8590,1,1
8591,0,1
8593,1,2
8594,1,1
8596,2,2
8597,1,1
8598,1,1
8599,1,1
8601,1,2
8602,1,1
8603,1,1
8604,1,1
8605,1,1
8607,1,2
8608,1,1
8609,1,1
8610,1,1
8612,1,2
8613,1,1
8614,1,1
8615,1,1
8616,0,1
8618,1,2
8619,1,1
8620,1,1
8621,1,1
8623,1,2
8624,1,1
8625,1,1
8626,1,1
8627,0,1
8629,1,2
8630,1,1
8631,1,1
8632,1,1
8633,0,1
8635,1,2
8636,1,1
8637,1,1
8639,1,2
8640,1,1
8641,1,1
8642,1,1
8643,0,1
8645,1,2
8646,1,1
8647,1,1
8648,1,1
8650,1,2
8651,1,1
8652,1,1
8653,1,1
8655,1,2
8656,1,1
8657,1,1
8658,1,1
8659,1,1
8661,1,2
8662,1,1
8663,1,1
8664,1,1
8666,1,2
8667,1,1
8668,1,1
8669,1,1
8671,1,2
8672,1,1
8673,1,1
8675,1,2
8677,2,2
8677,1,0
8678,1,1
8680,1,2
8682,1,2
8684,1,2
8686,1,2
8688,1,2
8689,0,1
8691,1,2
8693,1,2
8695,1,2
8697,1,2
8699,1,2
8701,1,2
8703,1,2
8705,1,2
8706,1,1
8708,1,2
8710,1,2
8712,1,2
8713,1,1
8714,1,1
8715,1,1
8717,1,2
8718,1,1
8719,1,1
8720,1,1
8722,1,2
8723,1,1
8724,1,1
8725,1,1
8727,1,2
8728,1,1
8729,1,1
8731,1,2
8732,1,1
8733,1,1
8734,1,1
8736,1,2
8737,1,1
8738,1,1
8739,1,1
8740,0,1
8742,1,2
8743,1,1
8744,1,1
8745,1,1
8747,1,2
8748,1,1
8749,1,1
8751,1,2
8752,1,1
8753,1,1
8755,2,2
8756,1,1
8757,1,1
8758,1,1
8759,0,1
8761,1,2
8762,1,1
8763,1,1
8764,0,1
8766,1,2
8767,1,1
8768,1,1
8770,1,2
8771,1,1
8772,1,1
8773,0,1
8775,1,2
8776,1,1
8777,1,1
8779,1,2
8780,1,1
8781,1,1
8783,1,2
8784,1,1
8785,1,1
8786,1,1
8788,1,2
8789,1,1
8790,1,1
8791,1,1
8793,1,2
8794,1,1
8795,1,1
8796,1,1
8798,1,2
8799,1,1
8800,1,1
8802,2,2
8803,1,1
8804,1,1
8805,1,1
8807,1,2
8808,1,1
8809,1,1
8810,1,1
8812,1,2
8813,1,1
8814,1,1
8815,1,1
8817,1,2
8818,1,1
8819,1,1
8821,2,2
8822,1,1
8823,1,1
8824,1,1
8826,2,2
8827,1,1
8828,1,1
8829,1,1
8831,2,2
8832,1,1
8833,1,1
8834,1,1
8835,0,1
8837,1,2
8838,1,1
8839,1,1
8841,1,2
8842,1,1
8845,3,3
8851,6,6
8851,1,0
8853,2,2
8854,1,1
8855,1,1
8856,1,1
8858,1,2
8859,1,1
8860,1,1
8862,2,2
8863,1,1
8864,1,1
8865,1,1
8867,1,2
8868,1,1
8869,1,1
8871,1,2
8872,1,1
8873,1,1
8874,1,1
8876,1,2
8877,1,1
8878,1,1
8879,1,1
8880,1,1
8882,1,2
8883,1,1
8884,1,1
8885,1,1
8887,1,2
8888,1,1
8889,1,1
8890,1,1
8892,2,2
8893,1,1
8894,1,1
8895,1,1
8896,1,1
8897,0,1
8899,1,2
8900,1,1
8901,1,1
8903,1,2
8904,1,1
8905,1,1
8906,1,1
8907,1,1
8909,1,2
8910,1,1
8911,1,1
8913,2,2
8914,1,1
8915,1,1
8916,1,1
8918,2,2
8919,1,1
8920,1,1
8921,1,1
8923,2,2
8924,1,1
8925,1,1
8926,1,1
8928,1,2
8929,1,1
8930,1,1
8932,2,2
8933,1,1
8934,1,1
8935,1,1
8937,2,2
8938,1,1
8939,1,1
8940,1,1
8942,1,2
8943,1,1
8944,1,1
8946,2,2
8947,1,1
8948,1,1
8949,1,1
8951,1,2
8952,1,1
8953,1,1
8955,2,2
8956,1,1
8957,1,1
8958,1,1
8960,1,2
8961,1,1
8962,1,1
8964,2,2
8965,1,1
8966,1,1
8967,1,1
8969,2,2
8970,1,1
8971,1,1
8972,1,1
8974,1,2
8975,1,1
8976,1,1
8977,1,1
8979,1,2
8980,1,1
8981,1,1
8983,2,2
8984,1,1
8987,3,3
8987,2,0
8988,2,1
8989,1,1
8990,1,1
8991,1,1
8995,3,4
8995,2,0
8995,1,0
8996,1,1
8998,1,2
8999,1,1
9000,1,1
9001,1,1
9003,1,2
9004,1,1
9006,2,2
9007,2,1
9008,1,1
9009,1,1
9010,1,1
9012,1,2
9013,1,1
9014,1,1
9016,2,2
9017,1,1
9018,1,1
9019,1,1
9020,1,1
9022,1,2
9023,1,1
9024,1,1
9025,1,1
9027,1,2
9028,1,1
9029,1,1
9030,1,1
9032,1,2
9033,1,1
9035,2,2
9039,5,4
9039,3,0
9040,3,1
9040,2,0
9040,0,0
9042,1,2
9043,1,1
9045,2,2
9046,1,1
9048,2,2
9049,1,1
9051,1,2
9053,1,2
9055,1,2
9057,1,2
9059,1,2
9060,1,1
9062,1,2
9063,1,1
9064,1,1
9065,1,1
9067,1,2
9068,1,1
9069,1,1
9071,1,2
9072,1,1
9073,1,1
9074,1,1
9076,1,2
9077,1,1
9078,1,1
9079,1,1
9081,1,2
9082,1,1
9083,1,1
9084,1,1
9086,1,2
9087,1,1
9088,1,1
9089,1,1
9091,1,2
9092,1,1
9093,1,1
9094,1,1
9096,2,2
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,0,1
9103,1,2
9104,1,1
9105,1,1
9107,1,2
9108,1,1
9109,1,1
9110,1,1
9112,1,2
9113,1,1
9114,1,1
9120,6,6
9120,4,0
9120,3,0
9120,2,0
9125,6,5
9125,4,0
9125,3,0
9125,2,0
9126,1,1
9127,1,1
9128,1,1
9130,2,2
9131,1,1
9132,1,1
9133,1,1
9135,2,2
9136,1,1
9137,1,1
9138,1,1
9140,1,2
9141,1,1
9142,1,1
9144,1,2
9145,1,1
9146,1,1
9147,1,1
9149,1,2
9150,1,1
9151,1,1
9152,1,1
9154,1,2
9155,1,1
9156,1,1
9157,1,1
9159,1,2
9160,1,1
9161,1,1
9163,1,2
9164,1,1
9165,1,1
9166,1,1
9168,2,2
9169,1,1
9170,1,1
9171,1,1
9172,0,1
9174,1,2
9175,1,1
9176,1,1
9178,2,2
9179,1,1
9180,1,1
9181,1,1
9183,1,2
9184,1,1
9185,1,1
9187,2,2
9188,1,1
9189,1,1
9190,1,1
9191,1,1
9193,1,2
9194,1,1
9195,1,1
9196,1,1
9198,1,2
9199,1,1
9200,1,1
9201,1,1
9203,1,2
9204,1,1
9206,2,2
9207,1,1
9208,1,1
9209,1,1
9210,1,1
9212,1,2
9213,1,1
9214,1,1
9215,1,1
9217,1,2
9218,1,1
9219,1,1
9221,2,2
9222,1,1
9223,1,1
9224,1,1
9226,2,2
9227,1,1
9228,1,1
9229,1,1
9231,2,2
9232,1,1
9233,1,1
9234,1,1
9235,1,1
9237,1,2
9238,1,1
9239,1,1
9241,2,2
9242,1,1
9243,1,1
9244,1,1
9246,2,2
9247,1,1
9248,1,1
9250,2,2
9251,1,1
9253,2,2
9254,1,1
9255,1,1
9256,1,1
9258,2,2
9259,1,1
9260,1,1
9261,1,1
9263,1,2
9264,1,1
9265,1,1
9267,2,2
9268,1,1
9269,1,1
9270,1,1
9272,2,2
9273,1,1
9275,2,2
9279,5,4
9279,4,0
9282,5,3
9282,4,0
9283,4,1
9283,3,0
9283,1,0
9284,1,1
9285,1,1
9287,2,2
9288,1,1
9289,1,1
9290,1,1
9292,1,2
9293,1,1
9294,1,1
9295,1,1
9297,1,2
9298,1,1
9299,1,1
9301,2,2
9302,1,1
9303,1,1
9304,1,1
9306,1,2
9307,1,1
9308,1,1
9310,2,2
9311,1,1
9312,1,1
9314,2,2
9315,1,1
9316,1,1
9317,1,1
9319,2,2
9320,1,1
9321,1,1
9322,1,1
9324,1,2
9325,1,1
9326,1,1
9327,1,1
9329,1,2
9330,1,1
9331,1,1
9332,1,1
9334,1,2
9335,1,1
9336,1,1
9337,1,1
9339,1,2
9340,1,1
9341,1,1
9342,1,1
9344,1,2
9345,1,1
9346,1,1
9347,0,1
9349,1,2
9350,1,1
9351,1,1
9352,0,1
9354,1,2
9355,1,1
9356,1,1
9357,0,1
9359,1,2
9360,1,1
9361,1,1
9362,0,1
9364,1,2
9365,1,1
9366,1,1
9367,1,1
9369,1,2
9370,1,1
9371,1,1
9372,1,1
9374,1,2
9375,1,1
9376,1,1
9377,1,1
9379,1,2
9380,1,1
9381,1,1
9382,1,1
9384,1,2
9385,1,1
9386,1,1
9387,1,1
9389,1,2
9390,1,1
9391,1,1
9392,1,1
9394,1,2
9395,1,1
9396,1,1
9397,1,1
9399,1,2
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9405,1,2
9406,1,1
9407,1,1
9408,1,1
9409,0,1
9411,1,2
9412,1,1
9413,1,1
9415,1,2
9416,1,1
9417,1,1
9418,1,1
9420,1,2
9421,1,1
9422,1,1
9423,1,1
9425,1,2
9426,1,1
9427,1,1
9428,0,1
9430,1,2
9431,1,1
9432,1,1
9433,1,1
9435,1,2
9436,1,1
9437,1,1
9438,1,1
9440,1,2
9441,1,1
9442,1,1
9443,1,1
9445,1,2
9446,1,1
9447,1,1
9448,1,1
9449,0,1
9451,1,2
9452,1,1
9453,1,1
9455,1,2
9456,1,1
9457,1,1
9458,1,1
9460,1,2
9461,1,1
9462,1,1
9463,1,1
9465,1,2
9466,1,1
9467,1,1
9469,1,2
9470,1,1
9471,1,1
9472,1,1
9473,0,1
9475,1,2
9476,1,1
9477,1,1
9479,1,2
9480,1,1
9481,1,1
9482,1,1
9484,1,2
9485,1,1
9486,1,1
9487,1,1
9488,0,1
9490,1,2
9491,1,1
9492,1,1
9493,0,1
9495,1,2
9496,1,1
9497,1,1
9499,1,2
9500,1,1
9501,1,1
9502,1,1
9504,1,2
9505,1,1
9506,1,1
9507,1,1
9509,1,2
9510,1,1
9511,1,1
9512,1,1
9514,1,2
9515,1,1
9516,1,1
9517,1,1
9519,1,2
9520,1,1
9521,1,1
9522,1,1
9524,1,2
9525,1,1
9526,1,1
9527,1,1
9529,1,2
9530,1,1
9531,1,1
9532,1,1
9534,1,2
9535,1,1
9536,1,1
9537,1,1
9539,1,2
9540,1,1
9541,1,1
9542,1,1
9544,1,2
9545,1,1
9546,1,1
9547,1,1
9549,2,2
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9555,1,2
9556,1,1
9557,1,1
9559,2,2
9560,1,1
9561,1,1
9562,1,1
9563,1,1
9565,1,2
9566,1,1
9567,1,1
9568,1,1
9570,1,2
9571,1,1
9572,1,1
9574,1,2
9575,1,1
9576,1,1
9577,1,1
9579,1,2
9580,1,1
9581,1,1
9582,1,1
9584,1,2
9585,1,1
9586,1,1
9587,1,1
9589,1,2
9590,1,1
9591,1,1
9593,2,2
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9599,1,2
9600,1,1
9604,4,4
9604,3,0
9604,1,0
9605,1,1
9606,1,1
9608,1,2
9609,1,1
9610,1,1
9611,1,1
9613,2,2
9614,1,1
9615,1,1
9616,1,1
9617,1,1
9619,1,2
9620,1,1
9621,1,1
9623,1,2
9624,1,1
9625,1,1
9626,1,1
9628,1,2
9629,1,1
9630,1,1
9631,1,1
9633,1,2
9634,1,1
9635,1,1
9636,1,1
9638,1,2
9639,1,1
9640,1,1
9641,1,1
9643,1,2
9644,1,1
9645,1,1
9646,1,1
9647,0,1
9649,1,2
9650,1,1
9651,1,1
9652,1,1
9654,1,2
9657,3,3
9657,2,0
9659,3,2
9661,3,2
9661,2,0
9661,1,0
9662,1,1
9664,1,2
9665,1,1
9666,1,1
9668,1,2
9669,1,1
9671,2,2
9672,1,1
9673,1,1
9674,1,1
9676,1,2
9677,1,1
9679,1,2
9680,1,1
9681,1,1
9683,1,2
9684,1,1
9685,1,1
9687,1,2
9688,1,1
9689,1,1
9691,1,2
9692,1,1
9693,1,1
9695,1,2
9696,1,1
9698,1,2
9699,1,1
9700,1,1
9702,1,2
9703,1,1
9704,1,1
9706,1,2
9707,1,1
9708,1,1
9710,1,2
9711,1,1
9712,0,1
9714,1,2
9715,1,1
9717,1,2
9718,1,1
9719,1,1
9721,1,2
9722,1,1
9723,1,1
9725,1,2
9726,1,1
9727,1,1
9729,1,2
9730,1,1
9732,1,2
9733,1,1
9734,1,1
9736,1,2
9737,1,1
9738,1,1
9740,1,2
9741,1,1
9742,1,1
9744,1,2
9745,1,1
9747,1,2
9748,1,1
9749,1,1
9751,1,2
9752,1,1
9753,1,1
9755,1,2
9756,1,1
9758,2,2
9759,1,1
9760,1,1
9762,1,2
9763,1,1
9764,1,1
9766,1,2
9767,1,1
9768,1,1
9770,1,2
9771,1,1
9773,1,2
9774,1,1
9775,1,1
9777,1,2
9778,1,1
9779,1,1
9781,1,2
9782,1,1
9783,1,1
9785,1,2
9786,1,1
9787,1,1
9789,1,2
9790,1,1
9791,1,1
9793,1,2
9794,1,1
9796,1,2
9797,1,1
9798,1,1
9800,1,2
9801,1,1
9802,1,1
9804,1,2
9805,1,1
9807,1,2
9808,1,1
9809,1,1
9811,1,2
9812,1,1
9814,1,2
9815,1,1
9816,1,1
9818,1,2
9819,1,1
9821,1,2
9822,1,1
9823,1,1
9825,1,2
9826,1,1
9828,2,2
9829,1,1
9830,1,1
9832,1,2
9833,1,1
9834,1,1
9836,1,2
9837,1,1
9838,0,1
9840,1,2
9841,1,1
9843,1,2
9844,1,1
9846,1,2
9847,1,1
9848,1,1
9850,1,2
9851,1,1
9852,1,1
9854,1,2
9855,1,1
9857,1,2
9858,1,1
9859,1,1
9861,1,2
9862,1,1
9863,0,1
9865,1,2
9866,1,1
9868,1,2
9869,1,1
9871,2,2
9872,1,1
9873,1,1
9875,1,2
9876,1,1
9877,1,1
9879,1,2
9880,1,1
9881,0,1
9883,1,2
9884,1,1
9886,1,2
9887,1,1
9889,2,2
9890,1,1
9891,1,1
9893,1,2
9894,1,1
9895,1,1
9897,1,2
9898,1,1
9899,0,1
9901,1,2
9902,1,1
9904,1,2
9905,1,1
9907,2,2
9908,1,1
9909,1,1
9911,1,2
9912,1,1
9913,1,1
9915,1,2
9916,1,1
9918,1,2
9919,1,1
9920,1,1
9922,1,2
9923,1,1
9925,1,2
9926,1,1
9927,1,1
9929,1,2
9930,1,1
9931,1,1
9933,1,2
9934,1,1
9935,0,1
9937,1,2
9938,1,1
9940,1,2
9941,1,1
9942,1,1
9944,1,2
9945,1,1
9947,1,2
9948,1,1
9949,1,1
9951,1,2
9952,1,1
9953,1,1
9955,1,2
9956,1,1
9958,1,2
9959,1,1
9960,1,1
9962,1,2
9963,1,1
9965,1,2
9966,1,1
9967,1,1
9969,1,2
9970,1,1
9971,1,1
9973,1,2
9974,1,1
9976,1,2
9977,1,1
9978,1,1
9980,1,2
9981,1,1
9983,1,2
9984,1,1
9985,1,1
9987,1,2
9988,1,1
9990,2,2
9991,1,1
9992,1,1
9994,1,2
9995,1,1
9996,1,1
9998,1,2
9999,1,1
10001,1,2
10002,1,1
10003,1,1
10005,1,2
10006,1,1
10008,1,2
10009,1,1
10010,1,1
10012,1,2
10013,1,1
10015,2,2
10016,1,1
10017,1,1
10019,1,2
10020,1,1
10021,1,1
10023,1,2
10024,1,1
10026,1,2
10027,1,1
10028,1,1
10030,1,2
10031,1,1
10032,1,1
10034,1,2
10035,1,1
10037,1,2
10038,1,1
10039,1,1
10041,1,2
10042,1,1
10043,1,1
10045,1,2
10046,1,1
10048,2,2
10049,1,1
10050,1,1
10052,1,2
10053,1,1
10054,1,1
10056,1,2
10057,1,1
10059,2,2
10060,1,1
10061,1,1
10063,1,2
10064,1,1
10065,1,1
10066,1,1
10068,1,2
10069,1,1
10070,1,1
10072,1,2
10073,1,1
10075,2,2
10076,1,1
10077,1,1
10079,2,2
10080,1,1
10081,1,1
10083,1,2
10084,1,1
10085,1,1
10086,0,1
10088,1,2
10089,1,1
10090,0,1
10091,0,1
10093,1,2
10094,1,1
10095,1,1
10096,0,1
10098,1,2
10099,1,1
10100,1,1
10101,0,1
10102,0,1
10103,0,1
10105,1,2
10106,1,1
10107,0,1
10108,0,1
10110,1,2
10111,1,1
10112,1,1
10113,0,1
10114,0,1
10115,0,1
10117,1,2
10118,1,1
10119,0,1
10120,0,1
10122,1,2
10123,1,1
10124,0,1
10125,0,1
10127,1,2
10128,1,1
10129,1,1
10130,0,1
10132,1,2
10133,1,1
10134,1,1
10135,0,1
10137,1,2
10138,1,1
10139,0,1
10141,1,2
10142,1,1
10143,0,1
10145,1,2
10146,1,1
10147,1,1
10148,0,1
10150,1,2
10151,1,1
10152,0,1
10154,1,2
10155,1,1
10156,0,1
10158,1,2
10159,1,1
10160,0,1
10162,1,2
10163,1,1
10164,0,1
10166,1,2
10167,0,1
10169,1,2
10170,1,1
10171,0,1
10173,1,2
10174,0,1
10176,1,2
10177,1,1
10179,1,2
10180,1,1
10181,0,1
10183,1,2
10184,1,1
10186,1,2
10187,1,1
10188,0,1
10190,1,2
10191,1,1
10192,0,1
10194,1,2
10195,1,1
10197,1,2
10198,1,1
10199,0,1
10201,1,2
10202,0,1
10204,1,2
10205,1,1
10206,0,1
10208,1,2
10209,0,1
10211,1,2
10212,1,1
10213,0,1
10215,1,2
10216,1,1
10218,1,2
10219,1,1
10220,0,1
10222,1,2
10223,1,1
10225,1,2
10226,1,1
10227,0,1
10229,1,2
10230,1,1
10231,0,1
10233,1,2
10234,0,1
10236,1,2
10237,1,1
10239,1,2
10240,1,1
10241,0,1
10243,1,2
10244,1,1
10245,0,1
10247,1,2
10248,0,1
10250,1,2
10251,1,1
10252,0,1
10254,1,2
10255,1,1
10256,1,1
10257,0,1
10258,0,1
10260,1,2
10261,1,1
10262,1,1
10263,0,1
10264,0,1
10266,1,2
10267,1,1
10268,1,1
10269,0,1
10270,0,1
10272,1,2
10273,1,1
10276,2,3
10277,2,1
10277,1,0
10278,1,1
10279,1,1
10280,1,1
10281,0,1
10282,0,1
10283,0,1
10285,1,2
10286,1,1
10287,1,1
10288,0,1
10289,0,1
10290,0,1
10291,0,1
10292,0,1
10294,1,2
10295,1,1
10296,0,1
10297,0,1
10298,0,1
10299,0,1
10301,1,2
10302,1,1
10303,1,1
10304,0,1
10305,0,1
10306,0,1
10307,0,1
10309,1,2
10310,1,1
10311,1,1
10312,0,1
10313,0,1
10315,1,2
10316,1,1
10317,1,1
10318,0,1
10319,0,1
10320,0,1
10321,0,1
10323,1,2
10324,1,1
10325,0,1
10326,0,1
10327,0,1
10328,0,1
10330,1,2
10331,1,1
10332,1,1
10333,0,1
10334,0,1
10335,0,1
10337,1,2
10338,1,1
10339,0,1
10340,0,1
10341,0,1
10342,0,1
10344,1,2
10345,1,1
10346,0,1
10347,0,1
10348,0,1
10349,0,1
10351,1,2
10352,1,1
10353,0,1
10354,0,1
10355,0,1
10356,0,1
10358,1,2
10359,1,1
10360,1,1
10361,0,1
10362,0,1
10363,0,1
10365,1,2
10366,1,1
10367,1,1
10368,0,1
10369,0,1
10370,0,1
10372,1,2
10373,1,1
10374,1,1
10375,0,1
10376,0,1
10378,1,2
10379,1,1
10380,1,1
10381,0,1
10382,0,1
10384,1,2
10385,1,1
10386,1,1
10387,0,1
10388,0,1
10389,0,1
10390,0,1
10392,1,2
10393,1,1
10394,0,1
10395,0,1
10396,0,1
10397,0,1
10399,1,2
10400,1,1
10401,1,1
10402,0,1
10403,0,1
10404,0,1
10405,0,1
10407,1,2
10408,1,1
10409,0,1
10410,0,1
10411,0,1
10413,1,2
10414,1,1
10415,1,1
10416,0,1
10417,0,1
10418,0,1
10419,0,1
10421,1,2
10422,1,1
10423,0,1
10424,0,1
10425,0,1
10426,0,1
10428,1,2
10429,1,1
10430,1,1
10431,0,1
10432,0,1
10433,0,1
10434,0,1
10436,1,2
10437,1,1
10438,0,1
10439,0,1
10440,0,1
10442,1,2
10443,1,1
10444,1,1
10445,0,1
10446,0,1
10447,0,1
10449,1,2
10450,1,1
10451,1,1
10452,0,1
10453,0,1
10454,0,1
10456,1,2
10457,1,1
10458,1,1
10459,0,1
10460,0,1
10461,0,1
10463,1,2
10464,1,1
10465,1,1
10466,1,1
10467,0,1
10468,0,1
10469,0,1
10471,1,2
10472,1,1
10473,1,1
10474,0,1
10475,0,1
10476,0,1
10478,1,2
10479,1,1
10480,1,1
10481,0,1
10482,0,1
10483,0,1
10484,0,1
10486,1,2
10487,1,1
10488,1,1
10489,0,1
10490,0,1
10491,0,1
10493,1,2
10494,1,1
10495,1,1
10496,0,1
10497,0,1
10498,0,1
10500,1,2
10501,1,1
10502,1,1
10503,0,1
10504,0,1
10505,0,1
10506,0,1
10508,1,2
10509,1,1
10510,1,1
10511,0,1
10512,0,1
10513,0,1
10515,1,2
10516,1,1
10517,1,1
10518,0,1
10519,0,1
10520,0,1
10521,0,1
10523,1,2
10524,1,1
10525,1,1
10526,0,1
10527,0,1
10528,0,1
10530,1,2
10531,1,1
10532,1,1
10533,0,1
10534,0,1
10535,0,1
10536,0,1
10538,1,2
10539,1,1
10540,1,1
10541,0,1
10542,0,1
10543,0,1
10545,1,2
10546,1,1
10547,1,1
10549,1,2
10550,1,1
10551,1,1
10553,1,2
10554,1,1
10555,1,1
10556,1,1
10558,1,2
10559,1,1
10560,1,1
10561,1,1
10563,1,2
10564,1,1
10565,1,1
10566,1,1
10568,1,2
10569,1,1
10570,1,1
10572,2,2
10573,1,1
10574,1,1
10575,1,1
10576,1,1
10578,1,2
10579,1,1
10580,1,1
10581,1,1
10583,1,2
10584,1,1
10585,1,1
10587,2,2
10588,1,1
10589,1,1
10590,1,1
10591,1,1
10593,1,2
10594,1,1
10595,1,1
10596,1,1
10597,1,1
10599,1,2
10600,1,1
10601,1,1
10603,2,2
10604,1,1
10605,1,1
10606,1,1
10607,1,1
10608,0,1
10610,1,2
10611,1,1
10612,1,1
10613,0,1
10615,1,2
10616,1,1
10617,1,1
10619,2,2
10620,1,1
10621,1,1
10622,1,1
10624,1,2
10625,1,1
10626,1,1
10627,1,1
10629,1,2
10630,1,1
10631,1,1
10632,1,1
10634,1,2
10635,1,1
10636,1,1
10638,2,2
10639,1,1
10640,1,1
10641,1,1
10643,2,2
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10649,1,2
