time (ms),latency (ms),consume (ms)
36987,1,6
36992,0,5
36998,1,6
37004,1,6
37010,1,6
37016,1,6
37021,0,5
37027,0,6
37033,1,6
37038,0,5
37044,0,6
37050,1,6
37055,0,5
37061,1,6
37067,1,6
37073,1,6
37079,1,6
37085,1,6
37091,1,6
37097,1,6
37103,1,6
37109,1,6
37115,1,6
37121,1,6
37127,1,6
37133,1,6
37139,1,6
37145,1,6
37151,1,6
37157,0,6
37164,1,7
37170,1,6
37176,1,6
37182,1,6
37188,1,6
37194,1,6
37200,1,6
37206,1,6
37212,1,6
37218,1,6
37224,1,6
37230,1,6
37236,1,6
37242,1,6
37248,1,6
37254,1,6
37260,1,6
37266,1,6
37272,1,6
37278,1,6
37284,1,6
37290,1,6
37296,1,6
37302,1,6
37308,1,6
37314,1,6
37320,1,6
37326,1,6
37332,1,6
37338,1,6
37344,1,6
37350,1,6
37356,1,6
37362,1,6
37367,0,5
37373,0,6
37379,1,6
37385,1,6
37391,1,6
37397,1,6
37402,0,5
37408,0,6
37414,1,6
37420,1,6
37425,0,5
37431,0,6
37437,1,6
37442,0,5
37448,1,6
37454,1,6
37459,0,5
37465,1,6
37470,0,5
37476,1,6
37481,0,5
37487,0,6
37493,1,6
37499,1,6
37504,0,5
37510,1,6
37516,1,6
37522,1,6
37528,1,6
37534,1,6
37539,0,5
37545,0,6
37551,1,6
37557,1,6
37563,1,6
37569,1,6
37574,0,5
37580,1,6
37586,1,6
37592,1,6
37597,0,5
37603,0,6
37609,0,6
37615,0,6
37621,1,6
37627,1,6
37633,1,6
37638,0,5
37644,1,6
37650,1,6
37655,0,5
37661,1,6
37667,1,6
37673,1,6
37678,0,5
37684,1,6
37689,0,5
37695,0,6
37701,1,6
37707,1,6
37713,1,6
37719,1,6
37725,1,6
37731,1,6
37736,0,5
37742,0,6
37748,1,6
37754,1,6
37760,1,6
37765,0,5
37771,1,6
37777,1,6
37783,1,6
37789,1,6
37795,1,6
37801,1,6
37806,0,5
37812,0,6
37819,1,7
37825,1,6
37831,0,6
37837,0,6
37843,0,6
37849,0,6
37856,1,7
37862,1,6
37868,1,6
37874,1,6
37880,1,6
37886,1,6
37892,1,6
37898,1,6
37904,1,6
37911,0,7
37917,0,6
37923,0,6
37929,1,6
37935,0,6
37941,0,6
37947,1,6
37953,1,6
37959,1,6
37965,1,6
37971,1,6
37977,1,6
37984,1,7
37990,1,6
37996,1,6
38002,1,6
38008,1,6
38014,1,6
38020,1,6
38025,0,5
38031,0,6
38037,1,6
38043,1,6
38049,1,6
38055,1,6
38061,1,6
38067,1,6
38073,1,6
38079,1,6
38085,1,6
38091,1,6
38097,1,6
38103,0,6
38109,0,6
38115,1,6
38121,1,6
38127,1,6
38133,1,6
38139,1,6
38145,1,6
38151,0,6
38157,0,6
38163,0,6
38169,1,6
38175,1,6
38181,1,6
38187,1,6
38193,1,6
38199,1,6
38205,1,6
38211,1,6
38217,1,6
38223,1,6
38228,0,5
38234,0,6
38240,0,6
38246,0,6
38252,1,6
38258,1,6
38264,1,6
38270,1,6
38276,0,6
38284,1,8
38290,1,6
38296,1,6
38302,1,6
38308,1,6
38314,1,6
38320,1,6
38326,1,6
38332,1,6
38337,0,5
38343,0,6
38349,1,6
38355,1,6
38361,0,6
38367,0,6
38373,0,6
38380,1,7
38386,1,6
38392,1,6
38398,1,6
38404,1,6
38410,1,6
38416,1,6
38422,1,6
38428,1,6
38434,1,6
38440,1,6
38446,1,6
38452,1,6
38458,1,6
38464,1,6
38470,1,6
38475,0,5
38481,0,6
38487,0,6
38493,1,6
38499,1,6
38504,0,5
38510,1,6
38516,1,6
38521,0,5
38527,0,6
38533,1,6
38539,1,6
38544,0,5
38550,1,6
38556,1,6
38561,0,5
38567,0,6
38573,0,6
38579,1,6
38585,1,6
38592,2,7
38598,1,6
38603,0,5
38609,0,6
38615,1,6
38620,0,5
38626,0,6
38632,1,6
38637,0,5
38643,1,6
38649,1,6
38654,0,5
38660,0,6
38666,1,6
38671,0,5
38678,1,7
38683,0,5
38689,1,6
38695,1,6
38701,1,6
38706,0,5
38712,1,6
38718,1,6
38723,0,5
38729,1,6
38735,1,6
38741,1,6
38746,0,5
38752,0,6
38758,1,6
38764,1,6
38770,1,6
38776,1,6
38781,0,5
38787,1,6
38793,1,6
38798,0,5
38804,1,6
38809,0,5
38815,0,6
38821,1,6
38826,0,5
38832,1,6
38838,1,6
38843,0,5
38849,0,6
38855,1,6
38861,1,6
38867,1,6
38873,1,6
38879,1,6
38885,1,6
38891,1,6
38897,1,6
38903,1,6
38910,1,7
38918,3,8
38924,1,6
38930,1,6
38936,0,6
38943,1,7
38949,1,6
38955,1,6
38961,1,6
38967,0,6
38974,1,7
38980,1,6
38986,1,6
38992,1,6
38998,1,6
39004,0,6
39011,1,7
39017,1,6
39023,1,6
39029,1,6
39035,1,6
39041,1,6
39047,1,6
39053,1,6
39059,1,6
39064,0,5
39070,0,6
39076,1,6
39082,1,6
39087,0,5
39093,0,6
39099,1,6
39104,0,5
39110,0,6
39116,1,6
39121,0,5
39127,0,6
39133,1,6
39139,1,6
39144,0,5
39150,0,6
39156,1,6
39161,0,5
39167,1,6
39172,0,5
39178,1,6
39183,0,5
39189,1,6
39194,0,5
39200,0,6
39206,1,6
39211,0,5
39217,1,6
39223,1,6
39228,0,5
39234,0,6
39240,1,6
39246,1,6
39252,1,6
39257,0,5
39263,1,6
39269,1,6
39275,0,6
39281,0,6
39287,1,6
39292,0,5
39298,0,6
39303,0,5
39309,0,6
39315,1,6
39320,0,5
39326,1,6
39333,2,7
39338,0,5
39344,0,6
39356,1,12
39361,0,5
39367,1,6
39375,0,8
39383,2,8
39387,0,4
39393,0,6
39399,0,6
39405,1,6
39411,1,6
39416,0,5
39422,1,6
39427,0,5
39434,1,7
39439,0,5
39445,1,6
39451,1,6
39456,0,5
39462,0,6
39468,1,6
39474,1,6
39479,0,5
39485,1,6
39491,1,6
39496,0,5
39502,1,6
39508,1,6
39513,0,5
39519,1,6
39525,1,6
39530,0,5
39536,0,6
39542,1,6
39548,1,6
39553,0,5
39559,0,6
39565,1,6
39571,1,6
39577,1,6
39583,1,6
39588,0,5
39594,0,6
39600,1,6
39606,1,6
39611,0,5
39617,0,6
39623,0,6
39629,1,6
39635,1,6
39641,1,6
39646,0,5
39652,0,6
39658,1,6
39664,1,6
39669,0,5
39675,0,6
39681,1,6
39687,1,6
39693,1,6
39698,0,5
39704,0,6
39710,0,6
39716,1,6
39722,1,6
39728,1,6
39733,0,5
39739,0,6
39746,1,7
39752,1,6
39758,1,6
39765,2,7
39771,1,6
39777,1,6
39783,1,6
39789,1,6
39795,1,6
39801,1,6
39807,1,6
39813,1,6
39819,1,6
39824,0,5
39830,1,6
39836,1,6
39842,1,6
39847,0,5
39853,0,6
39859,1,6
39866,1,7
39872,1,6
39878,1,6
39884,1,6
39890,1,6
39895,0,5
39901,0,6
39907,1,6
39913,1,6
39919,1,6
39924,0,5
39930,0,6
39937,1,7
39943,1,6
39949,1,6
39955,1,6
39961,1,6
39966,0,5
39972,0,6
39978,0,6
39984,1,6
39990,1,6
39996,1,6
40002,1,6
40008,1,6
40015,2,7
40022,1,7
40028,1,6
40034,1,6
40040,1,6
40045,0,5
40051,0,6
40057,0,6
40064,1,7
40069,0,5
40075,0,6
40081,0,6
40087,0,6
40093,1,6
40099,1,6
40104,0,5
40118,9,14
40124,1,6
40129,0,5
40135,1,6
40141,1,6
40147,1,6
40153,1,6
40159,1,6
40165,1,6
40171,1,6
40177,1,6
40183,0,6
40190,1,7
40196,1,6
40202,1,6
40208,1,6
40214,1,6
40220,1,6
40225,0,5
40231,0,6
40237,0,6
40244,1,7
40250,1,6
40256,1,6
40262,1,6
40267,0,5
40273,0,6
40279,1,6
40285,1,6
40290,0,5
40296,0,6
40302,1,6
40307,0,5
40313,1,6
40318,0,5
40324,0,6
40330,1,6
40335,0,5
40341,0,6
40347,1,6
40353,1,6
40358,0,5
40364,1,6
40369,0,5
40375,0,6
40381,1,6
40386,0,5
40392,1,6
40398,1,6
40404,1,6
40410,1,6
40415,0,5
40421,0,6
40427,0,6
40433,1,6
40439,1,6
40444,0,5
40450,0,6
40456,1,6
40461,0,5
40467,0,6
40473,1,6
40478,0,5
40484,1,6
40489,0,5
40495,0,6
40501,1,6
40506,0,5
40512,1,6
40518,1,6
40523,0,5
40529,1,6
40535,1,6
40540,0,5
40546,1,6
40552,1,6
40557,0,5
40563,1,6
40569,1,6
40574,0,5
40580,0,6
40586,1,6
40592,1,6
40598,1,6
40604,1,6
40609,0,5
40615,0,6
40621,1,6
40627,1,6
40633,1,6
40639,1,6
40644,0,5
40650,1,6
40656,1,6
40661,0,5
40667,0,6
40678,6,11
40684,1,6
40689,1,5
40694,1,5
40699,0,5
40705,1,6
40710,1,5
40715,1,5
40720,0,5
40725,0,5
40731,1,6
40736,1,5
40741,1,5
40746,0,5
40751,0,5
40757,1,6
40762,1,5
40767,1,5
40772,0,5
40777,0,5
40783,1,6
40788,1,5
40793,1,5
40798,0,5
40803,0,5
40809,1,6
40814,1,5
40819,1,5
40824,0,5
40830,1,6
40835,1,5
40840,1,5
40845,0,5
40850,0,5
40856,0,6
40862,1,6
40868,1,6
40874,1,6
40880,1,6
40885,0,5
40891,1,6
40896,0,5
40902,0,6
40908,1,6
40914,1,6
40919,0,5
40925,1,6
40931,1,6
40936,0,5
40942,0,6
40948,0,6
40954,1,6
40960,1,6
40966,1,6
40972,1,6
40978,1,6
40984,1,6
40990,1,6
40996,1,6
41001,0,5
41007,0,6
41013,0,6
41019,0,6
41025,1,6
41031,1,6
41036,0,5
41042,0,6
41048,1,6
41054,1,6
41060,1,6
41066,1,6
41072,1,6
41077,0,5
41083,0,6
41089,1,6
41095,1,6
41101,1,6
41106,0,5
41112,1,6
41118,1,6
41124,1,6
41130,1,6
41135,0,5
41141,1,6
41147,1,6
41153,1,6
41158,0,5
41164,0,6
41170,1,6
41177,1,7
41183,0,6
41189,1,6
41195,1,6
41201,1,6
41207,1,6
41213,1,6
41218,0,5
41224,0,6
41230,1,6
41236,1,6
41242,1,6
41248,1,6
41254,1,6
41260,1,6
41266,1,6
41272,1,6
41278,1,6
41284,1,6
41289,0,5
41295,1,6
41301,1,6
41306,0,5
41312,0,6
41318,0,6
41324,1,6
41330,0,6
41336,0,6
41342,0,6
41348,1,6
41354,1,6
41360,1,6
41366,1,6
41371,0,5
41377,1,6
41383,1,6
41389,1,6
41395,1,6
41400,0,5
41406,0,6
41412,1,6
41418,1,6
41424,1,6
41430,1,6
41435,0,5
41441,1,6
41447,1,6
41452,0,5
41458,0,6
41464,1,6
41470,1,6
41476,1,6
41482,1,6
41487,0,5
41493,0,6
41499,1,6
41505,1,6
41510,0,5
41516,1,6
41521,0,5
41527,0,6
41533,1,6
41539,1,6
41544,0,5
41550,0,6
41556,0,6
41562,1,6
41568,1,6
41574,1,6
41580,1,6
41585,0,5
41591,0,6
41597,0,6
41603,1,6
41609,1,6
41614,0,5
41620,0,6
41626,1,6
41632,1,6
41637,0,5
41643,0,6
41649,1,6
41655,1,6
41660,0,5
41666,1,6
41672,1,6
41678,1,6
41683,0,5
41689,0,6
41695,0,6
41701,1,6
41707,1,6
41712,0,5
41718,0,6
41724,1,6
41730,1,6
41736,1,6
41742,1,6
41748,1,6
41754,1,6
41760,1,6
41765,0,5
41771,0,6
41777,1,6
41782,0,5
41788,1,6
41794,0,6
41801,1,7
41807,0,6
41814,1,7
41819,0,5
41826,1,7
41832,1,6
41838,1,6
41843,0,5
41849,1,6
41855,1,6
41860,0,5
41866,1,6
41873,2,7
41879,1,6
41885,1,6
41890,0,5
41896,0,6
41902,1,6
41908,1,6
41913,0,5
41919,0,6
41925,1,6
41931,1,6
41937,1,6
41943,1,6
41949,1,6
41955,1,6
41961,1,6
41968,1,7
41974,1,6
41980,1,6
41986,1,6
41993,1,7
41999,1,6
42005,1,6
42011,0,6
42018,1,7
42024,1,6
42030,1,6
42036,1,6
42043,1,7
42049,1,6
42055,1,6
42061,1,6
42067,1,6
42073,1,6
42080,1,7
42086,1,6
42092,1,6
42098,1,6
42105,2,7
42111,1,6
42117,1,6
42123,1,6
42129,1,6
42135,1,6
42141,1,6
42147,1,6
42153,1,6
42159,1,6
42165,1,6
42171,1,6
42177,1,6
42183,1,6
42189,0,6
42195,0,6
42202,1,7
42208,1,6
42214,1,6
42220,1,6
42226,1,6
42232,1,6
42239,2,7
42245,1,6
42251,1,6
42256,0,5
42262,0,6
42268,1,6
42274,1,6
42280,1,6
42286,1,6
42292,1,6
42298,1,6
42304,1,6
42310,0,6
42317,1,7
42322,0,5
42329,1,7
42335,1,6
42341,1,6
42347,1,6
42353,1,6
42359,1,6
42365,1,6
42371,1,6
42377,1,6
42382,0,5
42388,0,6
42394,0,6
42400,0,6
42407,1,7
42413,1,6
42419,1,6
42426,1,7
42432,1,6
42438,1,6
42444,1,6
42449,0,5
42455,0,6
42461,0,6
42467,0,6
42474,1,7
42480,1,6
42486,1,6
42492,0,6
42498,0,6
42504,1,6
42510,1,6
42516,0,6
42522,0,6
42528,0,6
42534,1,6
42540,1,6
42546,1,6
42552,1,6
42558,1,6
42563,0,5
42569,0,6
42575,1,6
42581,1,6
42586,0,5
42592,0,6
42598,1,6
42603,0,5
42609,0,6
42615,1,6
42620,0,5
42626,0,6
42632,1,6
42638,1,6
42643,0,5
42649,0,6
42655,1,6
42661,1,6
42667,1,6
42672,0,5
42678,0,6
42684,1,6
42690,1,6
42696,1,6
42701,0,5
42707,0,6
42713,1,6
42718,0,5
42724,0,6
42730,1,6
42735,0,5
42741,1,6
42747,1,6
42753,1,6
42759,1,6
42765,1,6
42771,1,6
42776,0,5
42782,0,6
42788,1,6
42793,0,5
42799,0,6
42805,1,6
42810,0,5
42816,0,6
42822,1,6
42827,0,5
42833,1,6
42839,1,6
42844,0,5
42850,1,6
42855,0,5
42861,0,6
42866,0,5
42872,0,6
42878,1,6
42883,0,5
42889,0,6
42895,1,6
42900,0,5
42906,0,6
42912,1,6
42917,0,5
42923,1,6
42929,1,6
42935,0,6
42941,1,6
42946,0,5
42952,0,6
42958,1,6
42963,0,5
42969,1,6
42974,0,5
42980,0,6
42986,1,6
42991,0,5
42997,1,6
43003,1,6
43008,0,5
43014,1,6
43020,1,6
43025,0,5
43031,1,6
43036,0,5
43042,0,6
43047,0,5
43053,0,6
43059,1,6
43064,0,5
43070,1,6
43075,0,5
43081,0,6
43086,0,5
43092,0,6
43098,1,6
43103,0,5
43109,1,6
43114,0,5
43120,0,6
43126,1,6
43132,1,6
43137,0,5
43144,2,7
43150,1,6
43155,0,5
43161,1,6
43167,1,6
43173,1,6
43179,1,6
43184,0,5
43190,1,6
43196,1,6
43201,0,5
43207,1,6
43213,1,6
43218,0,5
43224,1,6
43229,0,5
43235,0,6
43241,1,6
43247,1,6
43252,0,5
43258,1,6
43264,1,6
43269,0,5
43275,1,6
43281,1,6
43286,0,5
43292,1,6
43297,0,5
43303,1,6
43309,1,6
43314,0,5
43320,1,6
43326,1,6
43331,0,5
43337,1,6
43343,1,6
43348,0,5
43354,1,6
43359,0,5
43365,1,6
43370,0,5
43376,0,6
43382,1,6
43388,0,6
43394,1,6
43400,1,6
43405,0,5
43411,1,6
43417,1,6
43422,0,5
43428,1,6
43433,0,5
43439,0,6
43445,1,6
43450,0,5
43456,0,6
43462,1,6
43467,0,5
43473,1,6
43479,1,6
43484,0,5
43490,0,6
43496,1,6
43501,0,5
43507,1,6
43513,1,6
43518,0,5
43524,0,6
43530,1,6
43535,0,5
43541,0,6
43547,1,6
43552,0,5
43558,1,6
43563,0,5
43569,0,6
43575,1,6
43580,1,5
43585,1,5
43590,0,5
43596,1,6
43601,1,5
43606,1,5
43611,0,5
43617,1,6
43622,1,5
43627,1,5
43632,0,5
43638,1,6
43643,1,5
43648,1,5
43653,0,5
43659,1,6
43664,1,5
43669,1,5
43675,1,6
43680,1,5
43685,1,5
43690,0,5
43696,1,6
43701,1,5
43706,1,5
43712,1,6
43717,1,5
43722,0,5
43728,1,6
43733,1,5
43739,1,6
43744,1,5
43749,0,5
43755,1,6
43760,0,5
43766,1,6
43771,1,5
43777,1,6
43782,1,5
43787,0,5
43793,1,6
43798,1,5
43804,1,6
43809,1,5
43814,0,5
43820,1,6
43825,1,5
43831,1,6
43836,1,5
43841,0,5
43847,1,6
43852,1,5
43858,1,6
43863,1,5
43868,1,5
43873,0,5
43878,0,5
43884,1,6
43889,1,5
43894,0,5
43899,0,5
43905,1,6
43910,1,5
43915,0,5
43920,0,5
43925,0,5
43931,1,6
43936,0,5
43941,0,5
43947,1,6
43952,1,5
43957,0,5
43962,0,5
43968,1,6
43973,1,5
43978,0,5
43983,0,5
43989,1,6
43994,1,5
43999,0,5
44004,0,5
44010,1,6
44015,1,5
44020,1,5
44025,0,5
44030,0,5
44035,0,5
44040,0,5
44046,1,6
44051,1,5
44056,0,5
44061,0,5
44066,0,5
44072,1,6
44077,1,5
44082,1,5
44087,0,5
44092,0,5
44098,1,6
44103,1,5
44108,1,5
44114,1,6
44119,1,5
44124,1,5
44129,0,5
44135,1,6
44140,1,5
44145,1,5
44150,0,5
44155,0,5
44161,1,6
44166,1,5
44171,0,5
44177,1,6
44182,1,5
44187,1,5
44192,1,5
44197,0,5
44203,1,6
44208,1,5
44213,1,5
44218,0,5
44224,1,6
44229,1,5
44234,1,5
44239,1,5
44244,0,5
44249,0,5
44255,1,6
44260,1,5
44265,1,5
44270,0,5
44275,0,5
44281,1,6
44286,1,5
44291,0,5
44297,1,6
44302,1,5
44307,0,5
44312,0,5
44318,1,6
44323,1,5
44328,1,5
44333,0,5
44339,1,6
44344,1,5
44349,1,5
44354,1,5
44359,0,5
44365,1,6
44370,1,5
44375,1,5
44380,0,5
44386,1,6
44391,1,5
44396,1,5
44401,1,5
44406,0,5
44411,0,5
44417,1,6
44422,1,5
44427,1,5
44434,2,7
44438,1,4
44443,0,5
44448,0,5
44454,1,6
44459,1,5
44464,1,5
44469,0,5
44474,0,5
44480,1,6
44486,2,6
44491,1,5
44496,1,5
44502,1,6
44507,1,5
44512,1,5
44518,1,6
44523,1,5
44528,1,5
44533,0,5
44539,1,6
44544,1,5
44549,0,5
44555,1,6
44560,1,5
44566,1,6
44571,1,5
44577,1,6
44582,1,5
44588,2,6
44593,1,5
44598,1,5
44604,1,6
44609,1,5
44614,0,5
44620,1,6
44625,1,5
44631,1,6
44636,1,5
44641,0,5
44647,1,6
44652,1,5
44657,1,5
44663,1,6
44667,0,4
44673,1,6
44678,0,5
44684,1,6
44689,1,5
44694,1,5
44699,0,5
44704,0,5
44710,1,6
44715,1,5
44720,0,5
44725,0,5
44731,1,6
44736,1,5
44741,0,5
44747,1,6
44752,1,5
44757,0,5
44763,1,6
44768,0,5
44774,1,6
44779,1,5
44784,0,5
44789,0,5
44795,1,6
44800,1,5
44805,0,5
44810,0,5
44816,1,6
44821,1,5
44826,0,5
44831,0,5
44837,1,6
44842,1,5
44847,1,5
44852,0,5
44857,0,5
44863,1,6
44868,1,5
44873,0,5
44879,1,6
44884,1,5
44889,0,5
44895,1,6
44900,0,5
44905,0,5
44911,1,6
44916,0,5
44922,1,6
44927,1,5
44932,0,5
44937,0,5
44942,0,5
44948,1,6
44953,1,5
44958,0,5
44963,0,5
44969,1,6
44974,1,5
44979,0,5
44984,0,5
44990,1,6
44995,1,5
45000,0,5
45005,0,5
45011,1,6
45016,0,5
45023,1,7
45029,1,6
45034,1,5
45039,0,5
45045,1,6
45050,0,5
45056,1,6
45061,1,5
45067,1,6
45072,1,5
45078,1,6
45083,1,5
45088,0,5
45094,1,6
45099,1,5
45105,1,6
45110,1,5
45115,0,5
45121,1,6
45126,1,5
45132,1,6
45137,1,5
45142,0,5
45148,1,6
45153,1,5
45158,0,5
45167,4,9
45173,0,6
45180,1,7
45186,0,6
45192,0,6
45198,1,6
45203,0,5
45209,0,6
45215,1,6
45221,1,6
45227,1,6
45233,1,6
45238,0,5
45244,0,6
45250,0,6
45256,1,6
45261,0,5
45267,0,6
45273,1,6
45278,0,5
45284,1,6
45290,1,6
45295,0,5
45301,0,6
45307,1,6
45313,1,6
45318,0,5
45324,1,6
45330,1,6
45335,0,5
45341,1,6
45346,0,5
45352,0,6
45358,1,6
45363,0,5
45369,1,6
45374,0,5
45380,1,6
45385,0,5
45391,0,6
45397,1,6
45403,1,6
45408,0,5
45414,0,6
45420,1,6
45426,1,6
45431,0,5
45437,0,6
45443,1,6
45449,1,6
45455,1,6
45461,1,6
45467,1,6
45472,0,5
45478,0,6
45484,1,6
45490,1,6
45495,0,5
45501,1,6
45507,1,6
45512,0,5
45518,0,6
45524,1,6
45530,1,6
45535,0,5
45541,0,6
45547,1,6
45553,1,6
45559,0,6
45565,0,6
45572,1,7
45578,1,6
45584,1,6
45590,1,6
45596,1,6
45602,1,6
45608,1,6
45614,1,6
45620,1,6
45626,1,6
45632,1,6
45638,1,6
45644,1,6
45650,1,6
45656,1,6
45662,1,6
45667,0,5
45673,0,6
45679,1,6
45690,4,11
45691,0,1
45696,0,5
45702,1,6
45707,1,5
45712,1,5
45717,0,5
45722,0,5
45728,1,6
45733,1,5
45738,0,5
45743,0,5
45748,0,5
45754,1,6
45759,1,5
45764,0,5
45769,0,5
45774,0,5
45780,1,6
45785,1,5
45790,1,5
45795,0,5
45800,0,5
45806,1,6
45811,1,5
45816,1,5
45821,0,5
45827,1,6
45832,1,5
45837,1,5
45842,0,5
45848,1,6
45853,1,5
45858,1,5
45863,1,5
45868,0,5
45873,0,5
45879,1,6
45884,1,5
45889,1,5
45894,0,5
45900,1,6
45905,1,5
45911,1,6
45916,0,5
45922,1,6
45928,0,6
45934,1,6
45939,0,5
45945,0,6
45951,1,6
45956,0,5
45962,1,6
45968,1,6
45974,1,6
45980,1,6
45985,0,5
45991,0,6
45997,0,6
46003,1,6
46009,1,6
46014,0,5
46020,0,6
46026,1,6
46032,1,6
46037,0,5
46043,0,6
46049,1,6
46054,0,5
46060,1,6
46065,0,5
46071,0,6
46077,1,6
46082,0,5
46088,1,6
46093,0,5
46099,0,6
46105,1,6
46110,0,5
46116,1,6
46121,0,5
46127,1,6
46132,0,5
46138,1,6
46143,0,5
46149,1,6
46154,0,5
46160,1,6
46165,0,5
46171,0,6
46177,1,6
46182,0,5
46188,1,6
46193,0,5
46199,0,6
46205,1,6
46210,0,5
46216,0,6
46222,1,6
46227,0,5
46233,1,6
46238,0,5
46244,0,6
46250,1,6
46256,1,6
46261,0,5
46267,1,6
46273,1,6
46279,1,6
46285,1,6
46291,1,6
46297,1,6
46303,1,6
46308,0,5
46314,0,6
46320,1,6
46326,1,6
46332,1,6
46338,1,6
46343,0,5
46349,0,6
46355,1,6
46360,0,5
46366,1,6
46371,0,5
46377,0,6
46383,1,6
46388,0,5
46394,0,6
46400,1,6
46405,0,5
46411,0,6
46417,1,6
46422,0,5
46428,1,6
46434,1,6
46440,1,6
46446,1,6
46456,1,10
46461,0,5
46467,0,6
46473,1,6
46478,0,5
46484,0,6
46490,1,6
46496,1,6
46501,0,5
46507,1,6
46512,0,5
46518,0,6
46524,1,6
46530,1,6
46535,0,5
46541,1,6
46547,1,6
46552,0,5
46558,0,6
46564,0,6
46570,1,6
46576,1,6
46582,1,6
46588,1,6
46594,1,6
46599,0,5
46605,0,6
46611,1,6
46617,1,6
46623,1,6
46629,1,6
46634,0,5
46640,0,6
46646,1,6
46655,0,9
46661,0,6
46667,1,6
46673,1,6
46678,0,5
46684,1,6
46690,1,6
46696,1,6
46701,0,5
46707,0,6
46713,1,6
46719,1,6
46725,1,6
46730,0,5
46736,0,6
46742,1,6
46748,1,6
46754,1,6
46759,0,5
46765,0,6
46773,1,8
46779,1,6
46785,0,6
46792,1,7
46798,1,6
46803,0,5
46809,0,6
46816,2,7
46822,1,6
46827,0,5
46833,1,6
46838,0,5
46844,1,6
46849,0,5
46855,1,6
46860,0,5
46866,1,6
46871,0,5
46877,0,6
46883,1,6
46889,1,6
46894,0,5
46900,1,6
46905,0,5
46911,0,6
46917,1,6
46923,1,6
46928,0,5
46934,0,6
46940,1,6
46945,0,5
46951,0,6
46957,1,6
46962,0,5
46968,0,6
46974,1,6
46979,0,5
46985,0,6
46991,1,6
46997,1,6
47003,1,6
47009,1,6
47015,1,6
47021,1,6
47026,0,5
47032,0,6
47038,1,6
47044,1,6
47050,1,6
47056,1,6
47062,1,6
47068,1,6
47074,1,6
47080,1,6
47085,0,5
47091,0,6
47097,1,6
47103,1,6
47109,1,6
47115,1,6
47120,0,5
47126,1,6
47132,1,6
47138,1,6
47144,1,6
47149,0,5
47155,0,6
47161,1,6
47166,0,5
47172,0,6
47178,0,6
47184,0,6
47190,0,6
47196,1,6
47202,1,6
47208,1,6
47213,0,5
47219,0,6
47225,1,6
47231,1,6
47237,1,6
47243,1,6
47248,0,5
47254,0,6
47260,1,6
47266,1,6
47272,1,6
47278,1,6
47284,1,6
47290,1,6
47295,0,5
47301,0,6
47307,1,6
47313,1,6
47319,1,6
47324,0,5
47330,0,6
47336,1,6
47342,1,6
47347,0,5
47353,0,6
47359,0,6
47365,0,6
47371,1,6
47377,1,6
47382,0,5
47388,0,6
47394,1,6
47400,1,6
47405,0,5
47411,0,6
47417,1,6
47423,1,6
47428,0,5
47434,0,6
47440,1,6
47445,0,5
47451,0,6
47457,1,6
47463,1,6
47468,0,5
47474,0,6
47480,0,6
47486,1,6
47493,1,7
47499,1,6
47505,1,6
47511,0,6
47517,0,6
47523,0,6
47530,1,7
47535,0,5
47542,1,7
47548,1,6
47554,1,6
47560,1,6
47566,1,6
47572,1,6
47578,1,6
47584,1,6
47590,1,6
47595,0,5
47601,0,6
47607,0,6
47613,0,6
47619,0,6
47625,0,6
47632,1,7
47637,0,5
47643,0,6
47649,1,6
47655,1,6
47661,1,6
47667,1,6
47672,0,5
47678,0,6
47684,0,6
47690,0,6
47696,1,6
47702,1,6
47708,1,6
47714,1,6
47720,1,6
47726,1,6
47731,0,5
47737,0,6
47743,1,6
47749,1,6
47755,1,6
47762,2,7
47768,1,6
47774,1,6
47780,1,6
47786,1,6
47792,1,6
47797,0,5
47803,0,6
47809,1,6
47815,1,6
47822,1,7
47828,1,6
47834,1,6
47840,1,6
47846,1,6
47852,1,6
47858,1,6
47864,1,6
47870,0,6
47876,0,6
47882,1,6
47888,1,6
47894,1,6
47899,0,5
47905,1,6
47910,0,5
47916,1,6
47922,1,6
47927,0,5
47933,1,6
47939,1,6
47945,1,6
47951,1,6
47956,0,5
47962,0,6
47968,1,6
47974,1,6
47979,0,5
47985,1,6
47990,0,5
47996,0,6
48002,1,6
48007,0,5
48013,1,6
48019,1,6
48024,0,5
48030,1,6
48035,0,5
48041,1,6
48046,0,5
48052,0,6
48058,1,6
48063,0,5
48069,0,6
48075,1,6
48081,1,6
48087,1,6
48093,1,6
48099,1,6
48105,1,6
48111,1,6
48116,0,5
48122,1,6
48127,1,5
48132,0,5
48138,1,6
48143,1,5
48148,0,5
48154,1,6
48159,1,5
48165,1,6
48170,0,5
48176,0,6
48182,1,6
48187,0,5
48193,0,6
48199,0,6
48205,0,6
48211,1,6
48217,1,6
48223,1,6
48229,1,6
48235,1,6
48241,1,6
48247,1,6
48253,1,6
48259,1,6
48265,1,6
48270,0,5
48276,0,6
48282,1,6
48288,1,6
48294,1,6
48300,0,6
48307,1,7
48313,1,6
48319,1,6
48326,1,7
48332,1,6
48339,1,7
48345,1,6
48352,1,7
48357,0,5
48364,1,7
48370,1,6
48375,0,5
48382,1,7
48388,1,6
48395,1,7
48401,1,6
48408,1,7
48414,1,6
48420,1,6
48426,1,6
48432,1,6
48438,1,6
48444,1,6
48450,0,6
48456,1,6
48463,1,7
48469,1,6
48475,1,6
