time (ms),latency (ms),consume (ms)
62291,2,11
62301,1,10
62311,1,10
62321,1,10
62332,1,11
62342,1,10
62353,2,11
62363,1,10
62373,1,10
62383,1,10
62394,1,11
62404,1,10
62414,1,10
62425,2,11
62435,1,10
62445,1,10
62456,1,11
62466,1,10
62476,1,10
62486,1,10
62497,1,11
62507,1,10
62517,1,10
62528,1,11
62538,1,10
62548,1,10
62559,1,11
62569,1,10
62579,1,10
62590,1,11
62603,4,13
62610,1,7
62621,1,11
62631,1,10
62641,1,10
62652,2,11
62662,1,10
62672,1,10
62682,1,10
62693,1,11
62703,1,10
62713,1,10
62724,1,11
62734,1,10
62744,1,10
62755,2,11
62765,1,10
62775,1,10
62786,2,11
62796,1,10
62807,2,11
62817,1,10
62828,2,11
62838,1,10
62849,2,11
62859,1,10
62869,1,10
62880,1,11
62891,2,11
62901,1,10
62912,2,11
62922,1,10
62933,2,11
62943,1,10
62954,2,11
62964,1,10
62975,2,11
62985,1,10
62996,2,11
63006,1,10
63017,2,11
63027,1,10
63038,2,11
63048,1,10
63059,2,11
63069,1,10
63080,1,11
63090,1,10
63101,1,11
63111,1,10
63122,1,11
63132,1,10
63143,1,11
63153,1,10
63164,1,11
63174,1,10
63185,1,11
63195,1,10
63206,1,11
63216,1,10
63227,1,11
63237,1,10
63248,1,11
63258,1,10
63269,1,11
63279,1,10
63290,1,11
63300,1,10
63311,1,11
63321,1,10
63332,1,11
63343,2,11
63353,1,10
63364,1,11
63374,1,10
63385,1,11
63395,1,10
63406,1,11
63416,1,10
63427,1,11
63437,1,10
63448,1,11
63458,1,10
63469,2,11
63479,1,10
63489,1,10
63499,1,10
63510,1,11
63520,1,10
63530,1,10
63541,2,11
63551,1,10
63561,1,10
63572,2,11
63582,1,10
63592,1,10
63602,1,10
63613,1,11
63623,1,10
63633,1,10
63644,1,11
63654,1,10
63664,1,10
63675,1,11
63685,1,10
63695,1,10
63706,1,11
63716,1,10
63726,1,10
63737,1,11
63747,1,10
63757,1,10
63768,2,11
63778,1,10
63788,1,10
63799,2,11
63809,1,10
63819,1,10
63829,1,10
63840,1,11
63850,1,10
63860,1,10
63871,1,11
63881,1,10
63891,1,10
63902,1,11
63912,1,10
63922,1,10
63933,2,11
63943,1,10
63953,1,10
63964,2,11
63974,1,10
63984,1,10
63995,2,11
64008,1,13
64019,2,11
64029,1,10
64040,2,11
64050,2,10
64060,1,10
64070,1,10
64081,2,11
64091,1,10
64101,1,10
64112,2,11
64122,1,10
64132,1,10
64143,2,11
64153,1,10
64163,1,10
64174,2,11
64184,2,10
64194,1,10
64204,1,10
64215,2,11
64225,1,10
64235,1,10
64246,2,11
64256,1,10
64266,1,10
64277,2,11
64287,1,10
64297,1,10
64308,2,11
64318,1,10
64328,1,10
64339,2,11
64349,2,10
64359,1,10
64370,2,11
64380,2,10
64390,1,10
64400,1,10
64411,2,11
64421,1,10
64431,1,10
64442,2,11
64452,1,10
64462,1,10
64472,1,10
64482,1,10
64493,1,11
64503,1,10
64514,2,11
64524,1,10
64534,1,10
64544,1,10
64555,1,11
64565,1,10
64575,1,10
64585,1,10
64596,1,11
64606,1,10
64617,2,11
64627,1,10
64637,1,10
64647,1,10
64658,1,11
64668,1,10
64678,1,10
64689,1,11
64699,1,10
64709,1,10
64720,2,11
64730,1,10
64740,1,10
64750,1,10
64761,1,11
64771,1,10
64781,1,10
64792,1,11
64802,1,10
64812,1,10
64823,2,11
64833,1,10
64843,1,10
64854,2,11
64864,1,10
64874,1,10
64884,1,10
64895,1,11
64905,1,10
64915,1,10
64926,1,11
64936,1,10
64946,1,10
64957,1,11
64967,1,10
64977,1,10
64988,2,11
64998,1,10
65008,1,10
65019,2,11
65029,1,10
65039,1,10
65050,1,11
65060,1,10
65071,1,11
65082,2,11
65092,1,10
65103,2,11
65113,1,10
65124,2,11
65134,1,10
65145,2,11
65155,1,10
65166,2,11
65176,1,10
65187,1,11
65197,1,10
65208,1,11
65218,1,10
65229,1,11
65239,1,10
65250,1,11
65260,1,10
65271,1,11
65281,1,10
65292,1,11
65302,1,10
65313,1,11
65323,1,10
65334,1,11
65344,1,10
65355,1,11
65365,1,10
65376,1,11
65387,2,11
65397,1,10
65407,1,10
65418,1,11
65428,1,10
65439,2,11
65449,1,10
65459,1,10
65469,1,10
65480,1,11
65490,1,10
65501,2,11
65511,1,10
65521,1,10
65531,1,10
65542,1,11
65552,1,10
65562,1,10
65573,1,11
65583,1,10
65593,1,10
65604,2,11
65614,1,10
65624,1,10
65635,1,11
65645,1,10
65655,1,10
65666,1,11
65676,1,10
65687,2,11
65697,1,10
65707,1,10
65718,1,11
65729,1,11
65740,2,11
65750,1,10
65762,3,12
65771,2,9
65781,1,10
65791,1,10
65802,2,11
65812,2,10
65822,1,10
65832,1,10
65843,2,11
65853,1,10
65863,1,10
65873,1,10
65884,2,11
65894,1,10
65905,2,11
65915,2,10
65925,1,10
65935,1,10
65945,1,10
65956,1,11
65966,1,10
65976,1,10
65987,1,11
65997,1,10
66007,1,10
66018,2,11
66028,1,10
66038,1,10
66049,2,11
66059,1,10
66069,1,10
66080,2,11
66090,1,10
66100,1,10
66111,2,11
66121,1,10
66131,1,10
66141,1,10
66152,1,11
66162,1,10
66173,2,11
66183,2,10
66193,1,10
66203,1,10
66214,2,11
66224,1,10
66234,1,10
66245,2,11
66255,1,10
66265,1,10
66276,2,11
66286,1,10
66296,1,10
66306,1,10
66317,1,11
66327,1,10
66337,1,10
66348,1,11
66358,1,10
66368,1,10
66379,1,11
66389,1,10
66399,1,10
66410,2,11
66420,1,10
66430,1,10
66441,1,11
66451,1,10
66461,1,10
66472,1,11
66482,1,10
66492,1,10
66503,2,11
66513,1,10
66523,1,10
66534,2,11
66547,4,13
66554,1,7
66565,2,11
66575,1,10
66585,1,10
66596,2,11
66606,1,10
66616,1,10
66627,2,11
66637,1,10
66647,1,10
66657,1,10
66668,2,11
66678,1,10
66688,1,10
66699,2,11
66709,1,10
66719,1,10
66730,2,11
66740,1,10
66750,1,10
66761,2,11
66771,1,10
66781,1,10
66792,2,11
66802,1,10
66812,1,10
66823,2,11
66833,1,10
66843,1,10
66854,1,11
66864,1,10
66874,1,10
66888,4,14
66896,2,8
66905,1,9
66916,1,11
66926,1,10
66936,1,10
66947,2,11
66957,1,10
66967,1,10
66978,2,11
66988,1,10
66999,2,11
67009,1,10
67020,2,11
67030,1,10
67040,1,10
67051,1,11
67061,1,10
67072,1,11
67083,2,11
67093,1,10
67104,2,11
67114,1,10
67124,1,10
67135,1,11
67145,1,10
67156,1,11
67166,1,10
67177,1,11
67187,1,10
67198,2,11
67208,1,10
67218,1,10
67229,1,11
67239,1,10
67250,1,11
67260,1,10
67271,2,11
67281,1,10
67292,2,11
67302,1,10
67312,1,10
67323,2,11
67333,1,10
67343,1,10
67354,1,11
67364,1,10
67375,1,11
67385,1,10
67396,2,11
67406,1,10
67416,1,10
67427,1,11
67437,1,10
67448,1,11
67458,1,10
67469,2,11
67479,1,10
67489,1,10
67500,1,11
67510,1,10
67521,1,11
67531,1,10
67541,1,10
67552,1,11
67562,1,10
67572,1,10
67583,2,11
67593,1,10
67603,1,10
67613,1,10
67624,1,11
67634,1,10
67645,2,11
67655,1,10
67665,1,10
67675,1,10
67686,2,11
67696,1,10
67706,1,10
67716,1,10
67727,1,11
67737,1,10
67747,1,10
67758,1,11
67768,1,10
67778,1,10
67789,1,11
67799,1,10
67809,1,10
67820,1,11
67830,1,10
67840,1,10
67850,1,10
67861,1,11
67871,1,10
67881,1,10
67892,1,11
67902,1,10
67912,1,10
67923,1,11
67933,1,10
67943,1,10
67954,2,11
67964,1,10
67974,1,10
67985,2,11
67995,1,10
68005,1,10
68016,2,11
68026,1,10
68036,1,10
68047,2,11
68057,1,10
68068,2,11
68078,2,10
68088,1,10
68099,2,11
68109,2,10
68119,1,10
68129,1,10
68140,2,11
68150,1,10
68160,1,10
68171,1,11
68181,1,10
68191,1,10
68202,2,11
68212,1,10
68222,1,10
68233,2,11
68243,1,10
68253,1,10
68264,2,11
68274,1,10
68284,1,10
68294,1,10
68305,1,11
68315,1,10
68325,1,10
68336,2,11
68346,1,10
68356,1,10
68367,2,11
68377,1,10
68387,1,10
68397,1,10
68408,1,11
68418,1,10
68428,1,10
68439,1,11
68449,1,10
68459,1,10
68470,2,11
68480,1,10
68490,1,10
68501,1,11
68511,1,10
68521,1,10
68532,2,11
68542,1,10
68552,1,10
68562,1,10
68573,1,11
68583,1,10
68593,1,10
68604,1,11
68614,1,10
68624,1,10
68635,1,11
68645,1,10
68656,1,11
68666,1,10
68676,1,10
68687,1,11
68697,1,10
68707,1,10
68718,2,11
68728,1,10
68738,1,10
68748,1,10
68759,1,11
68769,1,10
68779,1,10
68790,1,11
68800,1,10
68811,1,11
68822,1,11
68832,1,10
68842,1,10
68853,1,11
68863,1,10
68873,1,10
68884,2,11
68894,1,10
68904,1,10
68915,1,11
68925,1,10
68935,1,10
68946,1,11
68956,1,10
68966,1,10
68976,1,10
68987,1,11
68997,1,10
69008,2,11
69018,1,10
69028,1,10
69039,2,11
69049,1,10
69059,1,10
69069,1,10
69080,1,11
69090,1,10
69101,2,11
69111,1,10
69122,2,11
69132,1,10
69142,1,10
69153,1,11
69163,1,10
69173,1,10
69184,1,11
69194,1,10
69205,2,11
69215,1,10
69225,1,10
69236,2,11
69246,1,10
69256,1,10
69267,2,11
69277,1,10
69287,1,10
69297,1,10
69308,1,11
69318,1,10
69329,2,11
69339,1,10
69349,1,10
69360,1,11
69370,1,10
69381,1,11
69392,2,11
69402,1,10
69412,1,10
69423,1,11
69433,1,10
69444,1,11
69454,1,10
69465,1,11
69475,1,10
69486,1,11
69496,1,10
69507,2,11
69517,1,10
69528,2,11
69538,1,10
69549,2,11
69559,1,10
69569,1,10
69580,1,11
69590,1,10
69601,1,11
69611,1,10
69622,1,11
69632,1,10
69643,2,11
69653,1,10
69664,2,11
69674,1,10
69684,1,10
69695,1,11
69705,1,10
69716,1,11
69726,1,10
69737,1,11
69748,2,11
69758,1,10
69769,2,11
69779,1,10
69790,1,11
69800,1,10
69811,1,11
69821,1,10
69832,1,11
69842,1,10
69853,1,11
69863,1,10
69874,1,11
69884,1,10
69895,1,11
69905,1,10
69916,1,11
69927,2,11
69937,1,10
69948,2,11
69958,1,10
69969,1,11
69979,1,10
69990,1,11
70003,4,13
70011,1,8
70022,2,11
70032,1,10
70043,2,11
70053,1,10
70064,1,11
70074,1,10
70085,1,11
70096,2,11
70106,1,10
70117,2,11
70127,1,10
70138,1,11
70148,1,10
70159,1,11
70169,1,10
70180,1,11
70190,1,10
70201,2,11
70211,1,10
70221,1,10
70232,2,11
70242,1,10
70252,1,10
70263,2,11
70273,1,10
70283,1,10
70293,1,10
70304,2,11
70314,1,10
70324,1,10
70335,2,11
70345,1,10
70355,1,10
70365,1,10
70376,2,11
70386,1,10
70396,1,10
70407,2,11
70417,1,10
70427,1,10
70437,1,10
70448,2,11
70458,1,10
70468,1,10
70478,1,10
70489,1,11
70499,1,10
70510,2,11
70520,1,10
70530,1,10
70540,1,10
70551,2,11
70561,1,10
70571,1,10
70581,1,10
70592,1,11
70602,1,10
70612,1,10
70622,1,10
70633,1,11
70643,1,10
70654,2,11
70664,1,10
70674,1,10
70684,1,10
70695,2,11
70705,1,10
70715,1,10
70725,1,10
70736,1,11
70746,1,10
70756,1,10
70767,2,11
70779,3,12
70788,2,9
70798,2,10
70808,1,10
70819,2,11
70829,2,10
70839,1,10
70849,1,10
70860,2,11
70870,1,10
70880,1,10
70890,1,10
70901,1,11
70911,1,10
70921,1,10
70932,1,11
70942,1,10
70952,1,10
70963,2,11
70973,1,10
70983,1,10
70993,1,10
71006,3,13
71014,1,8
71025,2,11
71035,1,10
71045,1,10
71055,1,10
71066,2,11
71076,1,10
71086,1,10
71097,2,11
71107,1,10
71117,1,10
71128,2,11
71138,1,10
71148,1,10
71158,1,10
71169,1,11
71179,1,10
71189,1,10
71200,2,11
71210,1,10
71220,1,10
71231,2,11
71241,1,10
71251,1,10
71261,1,10
71272,2,11
71282,1,10
71293,2,11
71303,1,10
71313,1,10
71323,1,10
71334,2,11
71344,1,10
71354,1,10
71365,2,11
71375,1,10
71385,1,10
71396,2,11
71406,1,10
71416,1,10
71426,1,10
71437,1,11
71447,1,10
71457,1,10
71468,2,11
71478,1,10
71488,1,10
71499,2,11
71509,1,10
71519,1,10
71529,1,10
71540,1,11
71550,1,10
71560,1,10
71571,2,11
71581,1,10
71591,1,10
71601,1,10
71612,2,11
71622,1,10
71632,1,10
71642,1,10
71653,2,11
71663,1,10
71673,1,10
71683,1,10
71694,2,11
71704,1,10
71714,1,10
71725,2,11
71735,1,10
71745,1,10
71755,1,10
71766,1,11
71776,1,10
71786,1,10
71797,2,11
71807,1,10
71817,1,10
71828,2,11
71838,1,10
71848,1,10
71858,1,10
71869,1,11
71879,1,10
71889,1,10
71900,2,11
71910,1,10
71920,1,10
71931,2,11
71941,1,10
71951,1,10
71961,1,10
71972,2,11
71982,1,10
71992,1,10
72004,3,12
72013,1,9
72023,1,10
72034,2,11
72044,1,10
72054,1,10
72064,1,10
72075,2,11
72085,1,10
72095,1,10
72105,1,10
72116,1,11
72126,1,10
72137,2,11
72147,1,10
72157,1,10
72168,2,11
72178,1,10
72188,1,10
72199,2,11
72209,1,10
72219,1,10
72229,1,10
72240,1,11
72250,1,10
72260,1,10
72271,2,11
72281,1,10
72291,1,10
72302,2,11
72312,1,10
72322,1,10
72333,2,11
72343,1,10
72353,1,10
72364,2,11
72374,1,10
72384,1,10
72394,1,10
72405,1,11
72415,1,10
72425,1,10
72436,2,11
72446,1,10
72456,1,10
72467,2,11
72477,1,10
72487,1,10
72497,1,10
72508,1,11
72518,1,10
72529,2,11
72539,1,10
72549,1,10
72559,1,10
72570,1,11
72580,1,10
72590,1,10
72601,1,11
72611,1,10
72621,1,10
72632,2,11
72642,1,10
72652,1,10
72662,1,10
72673,1,11
72683,1,10
72693,1,10
72704,1,11
72714,1,10
72724,1,10
72735,2,11
72745,1,10
72755,1,10
72765,1,10
72776,1,11
72786,1,10
72796,1,10
72807,1,11
72817,1,10
72827,1,10
72838,1,11
72848,1,10
72858,1,10
72869,1,11
72879,1,10
72889,1,10
72900,2,11
72910,1,10
72920,1,10
72930,1,10
72941,1,11
72951,1,10
72961,1,10
72972,1,11
72982,1,10
72993,2,11
73003,1,10
73013,1,10
73023,1,10
73034,1,11
73044,1,10
73054,1,10
73065,1,11
73075,1,10
73085,1,10
73095,1,10
73106,1,11
73116,1,10
73126,1,10
73137,1,11
73147,1,10
73157,1,10
73168,1,11
73178,1,10
73188,1,10
73199,2,11
73209,1,10
73219,1,10
73229,1,10
73240,1,11
73250,1,10
73260,1,10
73271,1,11
73281,1,10
73291,1,10
73302,1,11
73312,1,10
73322,1,10
73333,2,11
73343,1,10
73353,1,10
73364,2,11
73374,1,10
73384,1,10
73394,1,10
73405,1,11
73415,1,10
73425,1,10
73436,1,11
73446,1,10
73456,1,10
73466,1,10
73477,1,11
73488,2,11
73498,1,10
73509,1,11
73519,1,10
73529,1,10
73540,1,11
73550,1,10
73560,1,10
73571,1,11
73581,1,10
73591,1,10
73602,2,11
73612,1,10
73622,1,10
73632,1,10
73643,1,11
73653,1,10
73663,1,10
73674,1,11
73684,1,10
73694,1,10
73705,1,11
73715,1,10
73725,1,10
73735,1,10
73746,1,11
73756,1,10
73766,1,10
73777,1,11
73787,1,10
73797,1,10
73808,2,11
73818,1,10
73828,1,10
73838,1,10
73849,1,11
73859,1,10
73869,1,10
73880,1,11
73890,1,10
73900,1,10
73911,1,11
73921,1,10
73931,1,10
73942,1,11
73952,1,10
73962,1,10
73973,2,11
73983,1,10
73993,1,10
74005,3,12
74014,1,9
74024,1,10
74034,1,10
74045,1,11
74055,1,10
74065,1,10
74076,2,11
74086,1,10
74096,1,10
74107,2,11
74117,1,10
74127,1,10
74137,1,10
74148,2,11
74158,1,10
74168,1,10
74178,1,10
74189,1,11
74199,1,10
74209,1,10
74219,1,10
74230,1,11
74240,1,10
74250,1,10
74261,2,11
74271,1,10
74281,1,10
74291,1,10
74302,1,11
74312,1,10
74323,2,11
74333,1,10
74343,1,10
74353,1,10
74364,2,11
74374,1,10
74384,1,10
74395,2,11
74405,1,10
74415,1,10
74426,2,11
74436,1,10
74446,1,10
74456,1,10
74467,2,11
74477,1,10
74487,1,10
74498,2,11
74508,1,10
74518,1,10
74529,2,11
74539,1,10
74549,1,10
74559,1,10
74570,1,11
74580,1,10
74590,1,10
74601,1,11
74611,1,10
74621,1,10
74632,1,11
74642,1,10
74652,1,10
74663,2,11
74673,1,10
74683,1,10
74694,2,11
74704,1,10
74714,1,10
74724,1,10
74735,1,11
74745,1,10
74755,1,10
74766,2,11
74776,1,10
74786,1,10
74797,2,11
74807,1,10
74817,1,10
74828,2,11
74838,1,10
74848,1,10
74859,2,11
74869,1,10
74879,1,10
74889,1,10
74900,2,11
74910,1,10
74920,1,10
74930,1,10
74941,1,11
74951,1,10
74961,1,10
74972,1,11
74982,1,10
74992,1,10
75003,1,11
75013,1,10
75023,1,10
75034,1,11
75044,1,10
75054,1,10
75065,1,11
75075,1,10
75085,1,10
75096,2,11
75106,1,10
75116,1,10
75127,2,11
75137,1,10
75147,1,10
75157,1,10
75168,1,11
75178,1,10
75188,1,10
75199,1,11
75209,1,10
75219,1,10
75230,2,11
75240,1,10
75250,1,10
75261,1,11
75271,1,10
75281,1,10
75292,2,11
75302,1,10
75312,1,10
75322,1,10
75333,1,11
75344,2,11
75353,1,9
75363,0,10
75374,1,11
75384,1,10
75394,1,10
75405,1,11
75415,1,10
75425,1,10
75436,1,11
75446,1,10
75456,1,10
75467,1,11
75477,1,10
75487,1,10
75498,1,11
75508,1,10
75518,1,10
75529,2,11
75539,1,10
75549,1,10
75560,2,11
75570,1,10
75580,1,10
75591,2,11
75601,1,10
75611,1,10
75622,2,11
75632,1,10
75642,1,10
75653,2,11
75663,1,10
75673,1,10
75684,2,11
75694,1,10
75704,1,10
75714,1,10
75725,2,11
75735,1,10
75745,1,10
75755,1,10
75766,1,11
75776,1,10
75786,1,10
75797,1,11
75809,3,12
75817,1,8
75828,1,11
75838,1,10
75848,1,10
75858,1,10
75869,1,11
75879,1,10
75890,2,11
75900,1,10
75910,1,10
75920,1,10
75930,1,10
75941,1,11
75951,1,10
75962,2,11
75972,1,10
75982,1,10
75992,1,10
76004,3,12
76013,1,9
76023,1,10
76034,2,11
76044,1,10
76054,1,10
76064,1,10
76075,1,11
76085,1,10
76095,1,10
76106,1,11
76116,1,10
76126,1,10
76137,1,11
76147,1,10
76157,1,10
76167,1,10
76178,1,11
76188,1,10
76198,1,10
76209,1,11
76219,1,10
76229,1,10
76240,1,11
76250,1,10
76260,1,10
76271,2,11
76281,1,10
76291,1,10
76302,1,11
76312,1,10
76322,1,10
76333,1,11
76343,1,10
76353,1,10
76364,2,11
76374,1,10
76384,1,10
76395,2,11
76405,1,10
76415,1,10
76425,1,10
76436,1,11
76446,1,10
76456,1,10
76467,1,11
76477,1,10
76487,1,10
76498,2,11
76508,1,10
76518,1,10
76528,1,10
76539,1,11
76549,1,10
76559,1,10
76570,1,11
76580,1,10
76590,1,10
76601,1,11
76611,1,10
76621,1,10
76632,2,11
76642,1,10
76652,1,10
76663,2,11
76673,1,10
76683,1,10
76693,1,10
76704,1,11
76714,1,10
76724,1,10
76735,1,11
76745,1,10
76755,1,10
76766,1,11
76776,1,10
76786,1,10
76797,1,11
76807,1,10
76817,1,10
76827,1,10
76838,1,11
76848,1,10
76858,1,10
76869,1,11
76879,1,10
76889,1,10
76900,1,11
76910,1,10
76920,1,10
76930,1,10
76941,1,11
76951,1,10
76962,2,11
76972,1,10
76983,1,11
76993,1,10
77004,2,11
77014,1,10
77024,1,10
77035,2,11
77045,1,10
77055,1,10
77065,1,10
77076,1,11
77086,1,10
77097,2,11
77107,2,10
77117,1,10
77127,1,10
77137,1,10
77148,1,11
77158,1,10
77168,1,10
77179,1,11
77189,1,10
77199,1,10
77210,1,11
77220,1,10
77230,1,10
77241,2,11
77251,1,10
77261,1,10
77272,2,11
77282,1,10
77292,1,10
77302,1,10
77313,1,11
77323,1,10
77333,1,10
77344,2,11
77354,1,10
77364,1,10
77374,1,10
77385,1,11
77395,1,10
77405,1,10
77416,1,11
77426,1,10
77436,1,10
77447,2,11
77457,1,10
77467,1,10
77477,1,10
77488,1,11
77498,1,10
77508,1,10
77519,1,11
77529,1,10
77539,1,10
77550,1,11
77560,1,10
77570,1,10
77581,2,11
77591,1,10
77601,1,10
77612,2,11
77622,1,10
77632,1,10
77643,2,11
77653,1,10
77663,1,10
77673,1,10
77684,2,11
77694,1,10
77704,1,10
77715,2,11
77725,1,10
77735,1,10
77746,2,11
77756,1,10
77766,1,10
77777,2,11
77787,1,10
77797,1,10
77808,2,11
77818,1,10
77828,1,10
77838,1,10
77849,1,11
77859,1,10
77870,2,11
77880,1,10
77890,1,10
77900,1,10
77911,2,11
77921,1,10
77931,1,10
77941,1,10
77952,1,11
77962,1,10
77973,2,11
77983,1,10
77993,1,10
78004,2,11
78014,1,10
78025,1,11
78035,1,10
78045,1,10
78056,2,11
78066,1,10
78076,1,10
78087,2,11
78097,1,10
78107,1,10
78117,1,10
78128,2,11
78138,1,10
78148,1,10
78159,2,11
78169,1,10
78179,1,10
78189,1,10
78200,2,11
78210,1,10
78220,1,10
78230,1,10
78241,1,11
78251,1,10
78261,1,10
78272,1,11
78282,1,10
78292,1,10
78303,2,11
78313,1,10
78323,1,10
78333,1,10
78344,1,11
78354,1,10
78364,1,10
78375,1,11
78385,1,10
78395,1,10
78406,1,11
78416,1,10
78426,1,10
78437,2,11
78447,1,10
78457,1,10
78468,2,11
78478,1,10
78488,1,10
78498,1,10
78509,1,11
78519,1,10
78529,1,10
78539,1,10
78550,1,11
78560,1,10
78570,1,10
78580,1,10
78591,1,11
78601,1,10
78611,1,10
78622,1,11
78632,1,10
78642,1,10
78653,2,11
78663,1,10
78673,1,10
78684,2,11
78694,1,10
78704,1,10
78714,1,10
78725,1,11
78735,1,10
78745,1,10
78756,2,11
78766,1,10
78776,1,10
78786,1,10
78797,1,11
78807,1,10
78817,1,10
78828,2,11
78838,1,10
78848,1,10
78858,1,10
78869,1,11
78879,1,10
78889,1,10
78900,2,11
78910,1,10
78920,1,10
78930,1,10
78941,1,11
78951,1,10
78961,1,10
78972,2,11
78982,1,10
78992,1,10
79004,3,12
79013,1,9
79023,1,10
79033,1,10
79044,1,11
79054,1,10
79064,1,10
79075,2,11
79085,1,10
79095,1,10
79106,2,11
79116,1,10
79126,1,10
79136,1,10
79147,1,11
79157,1,10
79167,1,10
79178,1,11
79188,1,10
79198,1,10
79209,1,11
79219,1,10
79229,1,10
79240,1,11
79250,1,10
79260,1,10
79271,1,11
79281,1,10
79292,1,11
79302,1,10
79312,1,10
79322,1,10
79333,1,11
79343,1,10
79354,2,11
79364,1,10
79374,1,10
79385,2,11
79395,1,10
79405,1,10
79415,1,10
79426,2,11
79436,1,10
79446,1,10
79457,2,11
79467,1,10
79477,1,10
79488,2,11
79498,1,10
79508,1,10
79518,1,10
79529,1,11
79539,1,10
79549,1,10
79560,2,11
79570,1,10
79580,1,10
79590,1,10
79601,1,11
79611,1,10
79622,2,11
79632,1,10
79642,1,10
79652,1,10
79663,1,11
79673,1,10
79683,1,10
79694,1,11
79704,1,10
79714,1,10
79725,2,11
79735,1,10
79745,1,10
79755,1,10
79766,1,11
79776,1,10
79786,1,10
79797,1,11
79807,1,10
79817,1,10
79835,9,18
79841,4,6
79849,2,8
79859,1,10
79869,1,10
79879,1,10
79890,2,11
79900,1,10
79910,1,10
79921,2,11
79931,1,10
79941,1,10
79951,1,10
79961,1,10
79972,1,11
79982,1,10
79992,1,10
80003,1,11
80013,1,10
80023,1,10
80034,1,11
80044,1,10
80054,1,10
80065,2,11
80075,1,10
80085,1,10
80096,2,11
80106,1,10
80116,1,10
80126,1,10
80137,1,11
80147,1,10
80157,1,10
80168,1,11
80178,1,10
80188,1,10
80199,2,11
80209,1,10
80219,1,10
80229,1,10
80240,1,11
80250,1,10
80260,1,10
80271,1,11
80281,1,10
80291,1,10
80302,1,11
80312,1,10
80323,2,11
80333,1,10
80343,1,10
80353,1,10
80364,1,11
80374,1,10
80384,1,10
80395,1,11
80405,1,10
80415,1,10
80426,2,11
80436,1,10
80446,1,10
80456,1,10
80467,1,11
80477,1,10
80487,1,10
80498,1,11
80508,1,10
80518,1,10
80529,2,11
80539,1,10
80549,1,10
80559,1,10
80570,1,11
80580,1,10
80590,1,10
80601,1,11
80611,1,10
80621,1,10
80632,1,11
80642,1,10
80652,1,10
80662,1,10
80673,1,11
80683,1,10
80693,1,10
80704,1,11
80714,1,10
80724,1,10
80735,1,11
80745,1,10
80755,1,10
80766,2,11
80776,1,10
80786,1,10
80797,2,11
80807,1,10
80819,3,12
80831,5,12
80838,1,7
80848,1,10
80858,1,10
80869,2,11
80879,1,10
80889,1,10
80900,2,11
80910,1,10
80920,1,10
80930,1,10
80941,1,11
80951,1,10
80961,1,10
80972,1,11
80982,1,10
80992,1,10
81003,2,11
81013,1,10
81023,1,10
81033,1,10
81044,1,11
81054,1,10
81064,1,10
81074,1,10
81085,1,11
81095,1,10
81105,1,10
81116,2,11
81126,1,10
81136,1,10
81146,1,10
81157,1,11
81167,1,10
81177,1,10
81188,1,11
81198,1,10
81208,1,10
81218,1,10
81229,1,11
81239,1,10
81249,1,10
81260,2,11
81270,1,10
81280,1,10
81290,1,10
81301,1,11
81311,1,10
81321,1,10
81332,1,11
81342,1,10
81352,1,10
81362,1,10
81373,1,11
81383,1,10
81393,1,10
81404,1,11
81414,1,10
81424,1,10
81435,1,11
81445,1,10
81455,1,10
81466,1,11
81476,1,10
81486,1,10
81497,1,11
81507,1,10
81517,1,10
81528,2,11
81538,1,10
81548,1,10
81559,2,11
81569,1,10
81579,1,10
81589,1,10
81600,1,11
81610,1,10
81620,1,10
81631,1,11
81641,1,10
81651,1,10
81661,1,10
81672,1,11
81682,1,10
81692,1,10
81703,1,11
81713,1,10
81723,1,10
81734,1,11
81744,1,10
81754,1,10
81765,1,11
81775,1,10
81786,2,11
81796,2,10
81806,1,10
81816,1,10
81826,1,10
81837,1,11
81847,1,10
81857,1,10
81868,1,11
81878,1,10
81889,2,11
81898,1,9
81909,1,11
81919,1,10
81929,1,10
81940,1,11
81950,1,10
81960,1,10
81971,1,11
81981,1,10
81992,2,11
82002,1,10
82012,1,10
82022,1,10
82033,2,11
82043,1,10
82053,1,10
82064,2,11
82074,1,10
82084,1,10
82095,2,11
82105,1,10
82115,1,10
82125,1,10
82136,2,11
82146,1,10
82156,1,10
82168,3,12
82177,1,9
82187,1,10
82198,2,11
82208,1,10
82218,1,10
82229,2,11
82239,1,10
82249,1,10
82260,2,11
82270,1,10
82280,1,10
82290,1,10
82301,1,11
82311,1,10
82321,1,10
82332,1,11
82342,1,10
82352,1,10
82363,1,11
82373,1,10
82383,1,10
82393,0,10
82404,1,11
82414,1,10
82425,2,11
82435,1,10
82445,1,10
82455,1,10
82466,1,11
82476,1,10
82487,1,11
82497,1,10
82507,1,10
82518,1,11
82528,1,10
82538,1,10
82549,1,11
82559,1,10
82569,1,10
82580,1,11
82590,1,10
82600,1,10
82611,2,11
82621,1,10
82631,1,10
82641,1,10
82652,2,11
82662,1,10
82672,1,10
82682,1,10
82693,1,11
82703,1,10
82713,1,10
82724,2,11
82734,1,10
82744,1,10
82754,1,10
82765,1,11
82775,1,10
82785,1,10
82796,1,11
82806,1,10
82816,1,10
82827,1,11
82837,1,10
82847,1,10
82858,2,11
82868,1,10
82878,1,10
82888,1,10
82899,1,11
82909,1,10
82919,1,10
