time (ms),latency (ms),consume (ms)
8085,1,1
8086,1,1
8088,1,2
8089,1,1
8090,1,1
8091,1,1
8093,1,2
8094,1,1
8095,1,1
8096,1,1
8098,1,2
8099,1,1
8100,1,1
8101,1,1
8103,1,2
8104,1,1
8105,1,1
8106,0,1
8108,1,2
8109,1,1
8110,1,1
8112,1,2
8113,1,1
8114,1,1
8115,1,1
8117,1,2
8118,1,1
8119,1,1
8120,0,1
8122,1,2
8123,1,1
8124,1,1
8125,0,1
8127,1,2
8128,1,1
8129,1,1
8131,1,2
8132,1,1
8133,1,1
8134,0,1
8136,1,2
8137,1,1
8138,1,1
8139,0,1
8141,1,2
8142,1,1
8143,1,1
8145,1,2
8146,1,1
8147,1,1
8149,1,2
8150,1,1
8151,1,1
8152,1,1
8153,0,1
8155,1,2
8156,1,1
8157,1,1
8159,1,2
8160,1,1
8161,1,1
8162,0,1
8164,1,2
8165,1,1
8166,1,1
8168,1,2
8169,1,1
8170,1,1
8171,1,1
8173,1,2
8174,1,1
8175,1,1
8176,0,1
8178,1,2
8179,1,1
8180,1,1
8182,1,2
8183,1,1
8184,1,1
8185,1,1
8187,1,2
8188,1,1
8189,1,1
8190,0,1
8192,1,2
8193,1,1
8194,1,1
8195,0,1
8197,1,2
8198,1,1
8199,1,1
8201,1,2
8202,1,1
8203,1,1
8204,1,1
8206,1,2
8207,1,1
8208,1,1
8209,0,1
8211,1,2
8212,1,1
8213,1,1
8215,1,2
8216,1,1
8217,1,1
8218,1,1
8220,1,2
8221,1,1
8222,1,1
8223,0,1
8225,1,2
8226,1,1
8227,1,1
8228,0,1
8230,1,2
8231,1,1
8232,1,1
8234,1,2
8235,1,1
8236,1,1
8238,1,2
8239,1,1
8240,1,1
8241,1,1
8243,1,2
8244,1,1
8245,1,1
8246,1,1
8248,1,2
8249,1,1
8250,1,1
8251,0,1
8253,1,2
8254,1,1
8255,1,1
8257,1,2
8258,1,1
8259,1,1
8260,1,1
8262,1,2
8263,1,1
8264,1,1
8265,0,1
8267,1,2
8268,1,1
8269,1,1
8271,1,2
8272,1,1
8273,1,1
8274,1,1
8276,1,2
8277,1,1
8278,1,1
8279,1,1
8281,1,2
8282,1,1
8283,1,1
8284,0,1
8286,1,2
8287,1,1
8288,1,1
8290,1,2
8291,1,1
8292,1,1
8294,1,2
8295,1,1
8296,1,1
8297,1,1
8299,1,2
8300,1,1
8301,1,1
8302,1,1
8304,1,2
8305,1,1
8307,2,2
8308,1,1
8309,1,1
8310,1,1
8311,1,1
8313,1,2
8314,1,1
8315,1,1
8317,2,2
8318,1,1
8319,1,1
8320,1,1
8322,1,2
8323,1,1
8324,1,1
8325,0,1
8327,1,2
8328,1,1
8329,0,1
8331,1,2
8332,1,1
8333,0,1
8335,1,2
8336,1,1
8337,0,1
8339,1,2
8340,1,1
8341,1,1
8343,1,2
8344,1,1
8345,1,1
8347,1,2
8348,1,1
8349,1,1
8351,1,2
8352,1,1
8353,1,1
8354,0,1
8356,1,2
8357,1,1
8358,1,1
8360,1,2
8361,1,1
8362,1,1
8363,0,1
8365,1,2
8366,1,1
8367,0,1
8369,1,2
8370,1,1
8371,1,1
8373,1,2
8374,1,1
8375,1,1
8376,0,1
8378,1,2
8379,1,1
8380,1,1
8382,1,2
8383,1,1
8384,1,1
8385,0,1
8387,1,2
8388,1,1
8389,0,1
8391,1,2
8392,1,1
8393,0,1
8395,1,2
8396,1,1
8397,0,1
8399,1,2
8400,1,1
8401,0,1
8403,1,2
8404,1,1
8405,0,1
8407,1,2
8408,1,1
8409,0,1
8411,1,2
8412,1,1
8413,0,1
8415,1,2
8416,1,1
8417,0,1
8419,1,2
8420,1,1
8421,0,1
8423,1,2
8424,1,1
8426,1,2
8427,1,1
8428,1,1
8429,0,1
8431,1,2
8432,1,1
8433,0,1
8435,1,2
8436,1,1
8437,1,1
8439,1,2
8440,1,1
8442,1,2
8443,1,1
8444,1,1
8446,1,2
8447,1,1
8448,1,1
8449,1,1
8450,0,1
8452,1,2
8453,1,1
8454,1,1
8455,1,1
8456,0,1
8458,1,2
8459,1,1
8460,1,1
8461,1,1
8462,0,1
8464,1,2
8465,1,1
8466,1,1
8468,2,2
8468,0,0
8470,1,2
8471,1,1
8472,1,1
8473,1,1
8475,1,2
8476,1,1
8477,1,1
8478,1,1
8483,4,5
8483,3,0
8483,2,0
8484,2,1
8487,3,3
8488,3,1
8488,2,0
8488,1,0
8489,0,1
8491,1,2
8492,1,1
8493,1,1
8494,1,1
8496,1,2
8497,1,1
8498,1,1
8499,1,1
8501,1,2
8502,1,1
8503,1,1
8504,1,1
8505,0,1
8507,1,2
8508,1,1
8509,1,1
8511,2,2
8512,1,1
8513,1,1
8514,1,1
8515,1,1
8516,1,1
8517,0,1
8519,1,2
8520,1,1
8521,1,1
8523,1,2
8524,1,1
8525,1,1
8526,1,1
8528,1,2
8529,1,1
8531,1,2
8532,1,1
8533,1,1
8534,1,1
8535,1,1
8537,1,2
8538,1,1
8539,1,1
8540,1,1
8542,1,2
8543,1,1
8544,1,1
8545,1,1
8546,0,1
8548,1,2
8549,1,1
8550,1,1
8551,1,1
8552,0,1
8554,1,2
8555,1,1
8556,1,1
8557,1,1
8559,1,2
8560,1,1
8561,1,1
8562,1,1
8563,0,1
8565,1,2
8566,1,1
8568,2,2
8572,5,4
8573,4,1
8574,4,1
8574,3,0
8574,2,0
8575,1,1
8576,1,1
8577,1,1
8578,1,1
8580,1,2
8581,1,1
8582,1,1
8583,1,1
8585,1,2
8586,1,1
8587,1,1
8589,2,2
8590,1,1
8591,1,1
8600,9,9
8600,7,0
8600,6,0
8600,5,0
8600,4,0
8600,2,0
8600,1,0
8602,2,2
8602,1,0
8604,1,2
8605,1,1
8606,1,1
8608,1,2
8609,1,1
8610,1,1
8612,2,2
8613,1,1
8614,1,1
8615,1,1
8616,1,1
8618,2,2
8619,1,1
8620,1,1
8621,1,1
8623,1,2
8624,1,1
8625,1,1
8627,2,2
8628,2,1
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8634,1,2
8635,1,1
8636,1,1
8637,0,1
8639,1,2
8640,1,1
8641,1,1
8642,0,1
8644,1,2
8645,1,1
8647,1,2
8652,5,5
8652,3,0
8652,2,0
8653,2,1
8654,1,1
8655,1,1
8657,1,2
8658,1,1
8659,1,1
8660,1,1
8662,1,2
8663,1,1
8664,1,1
8666,1,2
8667,1,1
8668,1,1
8670,1,2
8671,1,1
8672,1,1
8674,1,2
8675,1,1
8676,1,1
8678,1,2
8679,1,1
8680,1,1
8681,1,1
8683,1,2
8684,1,1
8685,1,1
8687,1,2
8688,1,1
8689,1,1
8690,1,1
8692,1,2
8693,1,1
8694,1,1
8695,1,1
8699,3,4
8699,2,0
8700,2,1
8701,2,1
8702,1,1
8703,1,1
8704,1,1
8705,0,1
8707,1,2
8709,2,2
8710,1,1
8711,1,1
8712,1,1
8714,1,2
8715,1,1
8716,1,1
8717,0,1
8719,1,2
8720,1,1
8721,0,1
8723,1,2
8724,1,1
8725,0,1
8727,1,2
8728,1,1
8730,1,2
8731,1,1
8732,1,1
8733,0,1
8735,1,2
8736,1,1
8739,3,3
8739,1,0
8740,1,1
8741,1,1
8742,1,1
8744,1,2
8745,1,1
8746,1,1
8748,1,2
8749,1,1
8750,1,1
8751,1,1
8753,1,2
8754,1,1
8755,1,1
8756,0,1
8758,1,2
8759,1,1
8760,1,1
8762,1,2
8763,1,1
8764,1,1
8765,0,1
8767,1,2
8768,1,1
8769,1,1
8770,0,1
8772,1,2
8773,1,1
8774,0,1
8776,1,2
8777,1,1
8778,1,1
8780,1,2
8781,1,1
8782,1,1
8783,1,1
8785,1,2
8786,1,1
8787,1,1
8788,0,1
8790,1,2
8791,1,1
8792,1,1
8794,1,2
8795,1,1
8796,1,1
8797,0,1
8799,1,2
8800,1,1
8801,1,1
8803,1,2
8804,1,1
8805,1,1
8806,0,1
8808,1,2
8809,1,1
8810,1,1
8815,4,5
8816,1,1
8818,1,2
8819,1,1
8820,1,1
8821,1,1
8822,0,1
8824,1,2
8825,1,1
8826,1,1
8828,1,2
8829,1,1
8830,1,1
8831,1,1
8833,1,2
8834,1,1
8835,1,1
8836,0,1
8838,1,2
8839,1,1
8840,1,1
8842,1,2
8843,1,1
8844,1,1
8845,0,1
8847,1,2
8848,1,1
8849,1,1
8851,1,2
8852,1,1
8853,1,1
8854,0,1
8856,1,2
8857,1,1
8858,1,1
8860,1,2
8861,1,1
8862,1,1
8863,1,1
8865,1,2
8866,1,1
8867,1,1
8868,1,1
8870,1,2
8871,1,1
8872,1,1
8873,0,1
8875,1,2
8876,1,1
8877,1,1
8878,0,1
8880,1,2
8881,1,1
8882,1,1
8883,0,1
8885,1,2
8886,1,1
8887,1,1
8888,0,1
8890,1,2
8891,1,1
8892,1,1
8894,1,2
8895,1,1
8896,1,1
8897,1,1
8899,1,2
8900,1,1
8901,1,1
8902,0,1
8904,1,2
8905,1,1
8906,1,1
8907,1,1
8909,1,2
8910,1,1
8911,1,1
8912,1,1
8913,0,1
8915,1,2
8916,1,1
8917,1,1
8918,0,1
8920,1,2
8921,1,1
8922,1,1
8924,1,2
8925,1,1
8926,1,1
8927,1,1
8928,0,1
8930,1,2
8931,1,1
8932,1,1
8933,1,1
8935,1,2
8936,1,1
8937,1,1
8938,1,1
8939,1,1
8941,1,2
8942,1,1
8943,1,1
8944,1,1
8945,0,1
8947,1,2
8948,1,1
8949,1,1
8950,1,1
8952,1,2
8953,1,1
8954,1,1
8955,1,1
8956,0,1
8958,1,2
8959,1,1
8960,1,1
8962,1,2
8963,1,1
8964,1,1
8965,1,1
8967,1,2
8968,1,1
8969,1,1
8970,1,1
8972,1,2
8973,1,1
8974,1,1
8975,1,1
8976,1,1
8978,1,2
8979,1,1
8980,1,1
8981,1,1
8982,1,1
8984,1,2
8985,1,1
8986,1,1
8987,1,1
8988,0,1
8990,1,2
8991,1,1
8992,1,1
8993,1,1
8995,1,2
8996,1,1
8997,1,1
8998,1,1
8999,0,1
9001,1,2
9002,1,1
9003,1,1
9004,1,1
9006,1,2
9007,1,1
9008,1,1
9009,1,1
9010,0,1
9012,1,2
9013,1,1
9014,1,1
9015,1,1
9016,0,1
9018,1,2
9019,1,1
9020,1,1
9021,0,1
9023,1,2
9024,1,1
9025,1,1
9026,0,1
9028,1,2
9029,1,1
9030,1,1
9032,1,2
9033,1,1
9034,1,1
9035,1,1
9037,1,2
9038,1,1
9039,1,1
9040,0,1
9042,1,2
9043,1,1
9044,1,1
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9051,1,2
9052,1,1
9053,1,1
9054,0,1
9056,1,2
9057,1,1
9058,1,1
9059,0,1
9061,1,2
9062,1,1
9063,1,1
9064,0,1
9066,1,2
9067,1,1
9068,1,1
9070,1,2
9071,1,1
9072,1,1
9074,1,2
9075,1,1
9076,1,1
9077,1,1
9079,1,2
9080,1,1
9081,1,1
9082,1,1
9084,1,2
9085,1,1
9086,1,1
9087,0,1
9089,1,2
9090,1,1
9091,1,1
9092,0,1
9094,1,2
9095,1,1
9096,1,1
9097,0,1
9099,1,2
9100,1,1
9101,0,1
9103,1,2
9104,1,1
9105,1,1
9107,1,2
9108,1,1
9109,1,1
9110,1,1
9112,1,2
9113,1,1
9114,1,1
9115,0,1
9117,1,2
9118,1,1
9119,1,1
9120,0,1
9122,1,2
9123,1,1
9124,1,1
9125,0,1
9127,1,2
9128,1,1
9129,1,1
9131,1,2
9132,1,1
9133,1,1
9134,1,1
9135,0,1
9137,1,2
9138,1,1
9140,2,2
9140,1,0
9142,1,2
9143,1,1
9144,1,1
9145,1,1
9147,1,2
9148,1,1
9149,1,1
9150,1,1
9152,1,2
9153,1,1
9154,1,1
9155,1,1
9156,1,1
9158,1,2
9159,1,1
9160,1,1
9162,1,2
9163,1,1
9164,1,1
9165,1,1
9167,1,2
9168,1,1
9169,1,1
9170,1,1
9171,0,1
9173,1,2
9174,1,1
9175,1,1
9176,0,1
9178,1,2
9179,1,1
9180,1,1
9181,0,1
9183,1,2
9184,1,1
9185,1,1
9187,1,2
9188,1,1
9189,1,1
9190,1,1
9192,1,2
9193,1,1
9194,1,1
9195,1,1
9196,0,1
9198,1,2
9199,1,1
9200,1,1
9201,0,1
9203,1,2
9204,1,1
9205,1,1
9207,1,2
9208,1,1
9209,1,1
9210,1,1
9212,1,2
9213,1,1
9214,1,1
9215,1,1
9217,1,2
9218,1,1
9219,1,1
9220,1,1
9221,0,1
9223,1,2
9224,1,1
9225,1,1
9226,0,1
9228,1,2
9229,1,1
9230,1,1
9231,1,1
9233,1,2
9234,1,1
9235,1,1
9236,1,1
9238,1,2
9239,1,1
9240,1,1
9241,0,1
9243,1,2
9244,1,1
9245,1,1
9247,1,2
9248,1,1
9249,1,1
9250,1,1
9252,1,2
9253,1,1
9254,1,1
9255,1,1
9257,1,2
9258,1,1
9259,1,1
9260,1,1
9262,1,2
9263,1,1
9264,1,1
9265,1,1
9267,1,2
9268,1,1
9269,1,1
9270,0,1
9272,1,2
9273,1,1
9274,1,1
9275,0,1
9277,1,2
9278,1,1
9279,1,1
9280,0,1
9282,1,2
9283,1,1
9284,1,1
9285,0,1
9287,1,2
9288,1,1
9289,1,1
9290,0,1
9292,1,2
9293,1,1
9294,1,1
9295,0,1
9297,1,2
9298,1,1
9299,1,1
9300,0,1
9302,1,2
9303,1,1
9304,1,1
9305,0,1
9307,1,2
9308,1,1
9309,1,1
9311,1,2
9312,1,1
9313,1,1
9314,1,1
9316,1,2
9317,1,1
9318,1,1
9319,1,1
9321,1,2
9322,1,1
9323,1,1
9324,1,1
9326,1,2
9327,1,1
9328,1,1
9329,1,1
9331,1,2
9332,1,1
9334,2,2
9335,1,1
9336,0,1
9338,1,2
9339,1,1
9340,1,1
9341,0,1
9343,1,2
9344,1,1
9345,1,1
9347,1,2
9348,1,1
9349,1,1
9350,0,1
9352,1,2
9353,1,1
9354,1,1
9355,1,1
9357,1,2
9358,1,1
9359,1,1
9360,1,1
9362,1,2
9363,1,1
9364,1,1
9365,1,1
9367,1,2
9368,1,1
9369,1,1
9371,1,2
9372,1,1
9373,1,1
9374,1,1
9375,1,1
9377,1,2
9378,1,1
9379,1,1
9380,1,1
9382,1,2
9383,1,1
9384,1,1
9385,0,1
9387,1,2
9388,1,1
9389,1,1
9391,1,2
9392,1,1
9393,1,1
9394,1,1
9396,1,2
9397,1,1
9398,1,1
9399,0,1
9401,1,2
9402,1,1
9403,1,1
9404,1,1
9406,1,2
9407,1,1
9408,1,1
9409,0,1
9411,1,2
9412,1,1
9413,1,1
9415,1,2
9416,1,1
9417,1,1
9418,1,1
9420,1,2
9421,1,1
9422,1,1
9423,1,1
9425,1,2
9426,1,1
9427,1,1
9428,1,1
9430,1,2
9431,1,1
9432,1,1
9433,0,1
9435,1,2
9436,1,1
9437,1,1
9439,1,2
9440,1,1
9441,1,1
9442,1,1
9444,1,2
9445,1,1
9446,1,1
9447,1,1
9448,0,1
9456,6,8
9456,4,0
9456,3,0
9456,1,0
9458,1,2
9459,1,1
9460,1,1
9462,1,2
9463,1,1
9465,1,2
9466,1,1
9467,1,1
9469,1,2
9470,1,1
9472,1,2
9473,1,1
9474,1,1
9476,1,2
9477,1,1
9479,1,2
9480,1,1
9481,1,1
9482,1,1
9483,0,1
9485,1,2
9486,1,1
9487,1,1
9489,1,2
9490,1,1
9491,1,1
9493,1,2
9494,1,1
9495,1,1
9497,1,2
9498,1,1
9499,1,1
9500,0,1
9502,1,2
9503,1,1
9504,1,1
9505,1,1
9507,1,2
9508,1,1
9509,1,1
9510,1,1
9511,0,1
9513,1,2
9514,1,1
9515,1,1
9516,1,1
9518,1,2
9519,1,1
9520,1,1
9521,1,1
9522,0,1
9524,1,2
9525,1,1
9526,1,1
9527,1,1
9528,0,1
9530,1,2
9531,1,1
9532,1,1
9533,1,1
9535,1,2
9536,1,1
9537,1,1
9538,0,1
9540,1,2
9541,1,1
9542,1,1
9543,1,1
9545,1,2
9546,1,1
9547,1,1
9548,1,1
9549,0,1
9551,1,2
9552,1,1
9553,1,1
9554,0,1
9556,1,2
9557,1,1
9558,1,1
9559,1,1
9561,1,2
9562,1,1
9563,1,1
9564,1,1
9566,1,2
9568,2,2
9569,1,1
9570,1,1
9572,1,2
9573,1,1
9574,1,1
9575,1,1
9577,1,2
9578,1,1
9579,1,1
9580,1,1
9582,1,2
9583,1,1
9584,1,1
9585,1,1
9587,1,2
9588,1,1
9589,1,1
9591,1,2
9592,1,1
9593,1,1
9594,1,1
9595,0,1
9597,1,2
9598,1,1
9599,1,1
9601,1,2
9602,1,1
9603,1,1
9604,1,1
9605,0,1
9607,1,2
9608,1,1
9609,1,1
9611,1,2
9612,1,1
9613,1,1
9614,1,1
9616,1,2
9617,1,1
9618,1,1
9619,1,1
9621,1,2
9622,1,1
9623,1,1
9624,1,1
9626,1,2
9627,1,1
9628,1,1
9629,0,1
9631,1,2
9632,1,1
9633,1,1
9635,1,2
9636,1,1
9637,1,1
9638,1,1
9639,0,1
9641,1,2
9642,1,1
9643,1,1
9644,0,1
9646,1,2
9647,1,1
9648,1,1
9650,1,2
9651,1,1
9652,1,1
9653,1,1
9655,1,2
9656,1,1
9657,1,1
9658,1,1
9660,1,2
9661,1,1
9662,1,1
9663,1,1
9665,1,2
9666,1,1
9667,1,1
9668,1,1
9670,1,2
9671,1,1
9672,1,1
9673,1,1
9675,1,2
9676,1,1
9677,1,1
9678,1,1
9680,2,2
9681,1,1
9682,1,1
9683,1,1
9685,2,2
9686,1,1
9687,1,1
9689,2,2
9690,2,1
9691,1,1
9692,1,1
9693,1,1
9695,2,2
9696,1,1
9697,1,1
9698,1,1
9700,2,2
9701,1,1
9702,1,1
9703,1,1
9705,2,2
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9711,1,2
9712,1,1
9713,1,1
9714,0,1
9716,1,2
9717,1,1
9718,1,1
9719,0,1
9721,1,2
9722,1,1
9723,1,1
9724,0,1
9726,1,2
9727,1,1
9728,1,1
9729,0,1
9731,1,2
9732,1,1
9733,1,1
9734,0,1
9736,1,2
9737,1,1
9738,1,1
9740,2,2
9741,1,1
9742,1,1
9743,1,1
9744,1,1
9746,1,2
9747,1,1
9748,1,1
9749,1,1
9751,1,2
9752,1,1
9753,1,1
9754,1,1
9756,1,2
9757,1,1
9758,1,1
9759,1,1
9761,1,2
9762,1,1
9763,1,1
9764,1,1
9766,1,2
9767,1,1
9768,1,1
9769,1,1
9771,1,2
9772,1,1
9773,1,1
9774,1,1
9776,1,2
9777,1,1
9778,1,1
9779,1,1
9781,1,2
9782,1,1
9783,1,1
9784,1,1
9786,1,2
9787,1,1
9788,1,1
9789,1,1
9791,1,2
9792,1,1
9793,1,1
9795,2,2
9796,1,1
9797,1,1
9798,1,1
9800,2,2
9801,1,1
9802,1,1
9803,1,1
9804,1,1
9806,1,2
9807,1,1
9808,1,1
9809,1,1
9811,1,2
9812,1,1
9813,1,1
9814,1,1
9816,1,2
9817,1,1
9818,1,1
9819,1,1
9821,1,2
9822,1,1
9823,1,1
9824,1,1
9826,1,2
9827,1,1
9828,1,1
9829,1,1
9831,1,2
9832,1,1
9833,1,1
9834,1,1
9836,2,2
9837,1,1
9838,1,1
9839,1,1
9841,2,2
9842,1,1
9843,1,1
9844,1,1
9846,2,2
9847,1,1
9848,1,1
9849,1,1
9850,1,1
9852,1,2
9853,1,1
9854,1,1
9856,2,2
9857,1,1
9858,1,1
9859,1,1
9861,2,2
9862,1,1
9863,1,1
9864,1,1
9865,1,1
9867,1,2
9868,1,1
9869,1,1
9870,1,1
9872,2,2
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9878,1,2
9879,1,1
9880,1,1
9881,1,1
9883,1,2
9884,1,1
9885,1,1
9887,2,2
9888,1,1
9889,1,1
9890,1,1
9891,1,1
9893,1,2
9894,1,1
9895,1,1
9896,1,1
9898,1,2
9899,1,1
9900,1,1
9901,1,1
9903,1,2
9904,1,1
9905,1,1
9906,1,1
9908,2,2
9909,1,1
9910,1,1
9911,1,1
9913,2,2
9914,1,1
9915,1,1
9916,1,1
9918,2,2
9919,1,1
9920,1,1
9921,1,1
9923,2,2
9924,1,1
9925,1,1
9926,1,1
9927,1,1
9929,1,2
9930,1,1
9931,1,1
9933,2,2
9934,1,1
9935,1,1
9936,1,1
9937,1,1
9939,1,2
9940,1,1
9941,1,1
9942,1,1
9944,2,2
9945,1,1
9946,1,1
9947,1,1
9949,2,2
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9955,1,2
9956,1,1
9957,1,1
9959,2,2
9960,1,1
9961,1,1
9962,1,1
9964,2,2
9965,1,1
9966,1,1
9967,1,1
9968,1,1
9970,1,2
9971,1,1
9972,1,1
9973,1,1
9975,1,2
9976,1,1
9977,1,1
9978,1,1
9979,0,1
9982,1,3
9983,1,1
9984,1,1
9985,1,1
9987,1,2
9988,1,1
9989,1,1
9990,1,1
9992,1,2
9993,1,1
9994,1,1
9995,1,1
9997,1,2
9998,1,1
9999,1,1
10000,0,1
10002,1,2
10003,1,1
10004,1,1
10006,1,2
10007,1,1
10008,1,1
10009,1,1
10011,1,2
10013,1,2
10015,1,2
10017,1,2
10019,1,2
10021,1,2
10022,0,1
10024,1,2
10026,1,2
10028,1,2
10030,1,2
10032,1,2
10034,1,2
10035,0,1
10037,1,2
10039,0,2
10041,1,2
10043,1,2
10045,1,2
10047,1,2
10049,1,2
10051,1,2
10052,1,1
10053,1,1
10055,1,2
10056,1,1
10058,2,2
10059,1,1
10060,1,1
10061,1,1
10063,1,2
10064,1,1
10065,1,1
10067,1,2
10068,1,1
10069,1,1
10071,2,2
10072,1,1
10073,1,1
10074,1,1
10076,2,2
10077,1,1
10078,1,1
10079,1,1
10081,1,2
10082,1,1
10083,1,1
10084,1,1
10086,1,2
10087,1,1
10088,1,1
10089,1,1
10091,1,2
10092,1,1
10093,1,1
10095,1,2
10096,1,1
10097,1,1
10098,1,1
10100,1,2
10101,1,1
10102,1,1
10103,1,1
10104,0,1
10106,1,2
10107,1,1
10108,1,1
10110,1,2
10111,1,1
10112,1,1
10113,1,1
10115,1,2
10116,1,1
10117,1,1
10119,1,2
10120,1,1
10121,1,1
10122,1,1
10124,1,2
10125,1,1
10126,1,1
10127,1,1
10129,1,2
10130,1,1
10131,1,1
10132,1,1
10134,1,2
10135,1,1
10136,1,1
10138,2,2
10139,1,1
10140,1,1
10141,1,1
10143,1,2
10144,1,1
10145,1,1
10146,1,1
10148,1,2
10149,1,1
10150,1,1
10151,1,1
10153,1,2
10154,1,1
10155,1,1
10157,2,2
10158,1,1
10159,1,1
10160,1,1
10161,0,1
10163,1,2
10164,1,1
10165,1,1
10167,1,2
10168,1,1
10169,1,1
10171,2,2
10172,1,1
10173,1,1
10174,1,1
10176,1,2
10177,1,1
10178,1,1
10179,1,1
10181,1,2
10182,1,1
10183,1,1
10184,1,1
10186,1,2
10187,1,1
10188,1,1
10190,1,2
10191,1,1
10192,1,1
10193,1,1
10195,1,2
10196,1,1
10197,1,1
10199,2,2
10200,1,1
10201,1,1
10202,1,1
10204,1,2
10205,1,1
10206,1,1
10207,1,1
10209,1,2
10210,1,1
10211,1,1
10212,1,1
10214,1,2
10215,1,1
10216,1,1
10218,2,2
10219,1,1
10220,1,1
10221,1,1
10223,1,2
10224,1,1
10225,1,1
10227,2,2
10228,1,1
10229,1,1
10230,1,1
10231,1,1
10233,1,2
10234,1,1
10235,1,1
10237,1,2
10238,1,1
10239,1,1
10240,1,1
10242,1,2
10243,1,1
10244,1,1
10245,1,1
10247,1,2
10248,1,1
10249,1,1
10250,0,1
10252,1,2
10253,1,1
10254,1,1
10256,1,2
10257,1,1
10258,1,1
10259,1,1
10261,1,2
10262,1,1
10263,1,1
10264,1,1
10266,1,2
10267,1,1
10268,1,1
10270,1,2
10271,1,1
10272,1,1
10273,1,1
10275,1,2
10276,1,1
10277,1,1
10278,1,1
10280,1,2
10281,1,1
10282,1,1
10284,2,2
10285,1,1
10286,1,1
10290,4,4
10290,2,0
10290,1,0
10291,1,1
10293,2,2
10294,1,1
10295,1,1
10297,2,2
10298,2,1
10299,1,1
10301,2,2
10302,2,1
10309,7,7
10310,7,1
10311,2,1
10312,1,1
10313,1,1
10315,2,2
10315,1,0
10316,0,1
10318,1,2
10319,1,1
10320,1,1
10321,1,1
10323,1,2
10324,1,1
10325,1,1
10327,1,2
10328,1,1
10330,2,2
10330,1,0
10332,1,2
10333,1,1
10334,1,1
10335,1,1
10336,1,1
10338,1,2
10339,1,1
10340,1,1
10341,1,1
10342,1,1
10343,0,1
10345,1,2
10346,1,1
10347,1,1
10349,2,2
10350,1,1
10351,1,1
10352,1,1
10353,1,1
10354,1,1
10356,1,2
10357,1,1
10358,1,1
10359,1,1
10360,1,1
10362,1,2
10363,1,1
10364,1,1
10365,1,1
10367,1,2
10368,1,1
10369,1,1
10370,0,1
10372,1,2
10373,1,1
10374,1,1
10376,1,2
10377,1,1
10378,1,1
10379,1,1
10381,1,2
10382,1,1
10383,1,1
10384,0,1
10386,1,2
10387,1,1
10388,1,1
10389,0,1
10391,1,2
10392,1,1
10393,0,1
10395,1,2
10396,1,1
10397,1,1
10398,0,1
10400,1,2
10401,1,1
10402,1,1
10404,1,2
10405,1,1
10406,1,1
10408,1,2
10409,1,1
10410,1,1
10411,1,1
10413,1,2
10414,1,1
10415,1,1
10416,0,1
10418,1,2
10419,1,1
10420,1,1
10421,0,1
10423,1,2
10424,1,1
10425,1,1
10427,1,2
10428,1,1
10429,1,1
10430,0,1
10432,1,2
10433,1,1
10434,1,1
10436,1,2
10437,1,1
10438,1,1
10440,1,2
10441,1,1
10442,1,1
10443,1,1
10445,1,2
10446,1,1
10447,1,1
10449,1,2
10450,1,1
10451,1,1
10452,1,1
10453,0,1
10455,1,2
10456,1,1
10457,1,1
10459,1,2
10460,1,1
10461,1,1
10463,1,2
10464,1,1
10465,1,1
10467,2,2
10468,1,1
10469,1,1
10470,1,1
10471,0,1
10473,1,2
10474,1,1
10475,1,1
10477,1,2
10478,1,1
10479,1,1
10480,1,1
10482,1,2
10483,1,1
10484,1,1
10485,0,1
10487,1,2
10488,1,1
10489,1,1
10491,1,2
10492,1,1
10493,1,1
10495,1,2
10496,1,1
10497,1,1
10498,1,1
10500,1,2
10501,1,1
10502,1,1
10504,1,2
10505,1,1
10506,1,1
10507,1,1
10508,0,1
10510,1,2
10511,1,1
10512,1,1
10514,1,2
10515,1,1
10516,1,1
10518,1,2
10519,1,1
10520,1,1
10521,1,1
10523,1,2
10524,1,1
10525,1,1
10527,1,2
10528,1,1
10529,1,1
10530,1,1
10532,1,2
10533,1,1
10534,1,1
10536,1,2
10537,1,1
10538,1,1
10539,1,1
10541,1,2
10542,1,1
10543,1,1
10544,1,1
10546,1,2
10547,1,1
10548,1,1
10549,0,1
10551,1,2
10552,1,1
10553,1,1
10555,1,2
10556,1,1
10557,1,1
10559,1,2
10560,1,1
10561,1,1
10562,1,1
10564,1,2
10565,1,1
10566,1,1
10569,2,3
10569,1,0
10570,1,1
10571,1,1
10572,0,1
10574,1,2
10575,1,1
10576,1,1
10578,1,2
10579,1,1
10580,1,1
10582,1,2
10583,1,1
10584,1,1
10585,0,1
10587,1,2
10588,1,1
10589,1,1
10591,1,2
10592,1,1
10593,1,1
10595,1,2
10596,1,1
10597,1,1
10598,1,1
10600,1,2
10601,1,1
10602,1,1
10603,0,1
10605,1,2
10606,1,1
10607,1,1
10608,0,1
10610,1,2
10611,1,1
10612,1,1
10614,1,2
10615,1,1
10616,1,1
10617,0,1
10619,1,2
10620,1,1
10621,1,1
10623,1,2
10624,1,1
10625,1,1
10626,0,1
10628,1,2
10629,1,1
10630,1,1
10632,1,2
10633,1,1
10635,1,2
10636,1,1
