time (ms),latency (ms),consume (ms)
32781,34,0
32782,30,1
32782,25,0
32782,20,0
32782,15,0
32782,10,0
32782,5,0
32821,38,39
32821,33,0
32821,28,0
32821,22,0
32821,17,0
32821,11,0
32821,6,0
32823,1,2
32828,1,5
32869,37,41
32869,31,0
32869,26,0
32869,20,0
32869,15,0
32869,9,0
32870,4,1
32909,38,39
32909,33,0
32909,27,0
32910,23,1
32910,17,0
32910,12,0
32910,6,0
32948,38,38
32949,34,1
32949,28,0
32949,23,0
32949,17,0
32949,12,0
32949,6,0
32989,40,40
32989,34,0
32989,29,0
32989,23,0
32989,18,0
32989,12,0
32990,8,1
33029,39,39
33029,34,0
33029,28,0
33029,23,0
33029,17,0
33029,12,0
33030,7,1
33069,39,39
33069,34,0
33069,29,0
33069,24,0
33069,19,0
33069,14,0
33069,9,0
33069,4,0
33109,38,40
33109,33,0
33109,28,0
33110,24,1
33110,18,0
33110,13,0
33110,8,0
33111,1,1
33116,1,5
33157,36,41
33157,31,0
33157,25,0
33157,20,0
33157,15,0
33157,10,0
33157,5,0
33198,40,41
33198,35,0
33198,29,0
33198,24,0
33199,19,1
33199,14,0
33199,8,0
33237,38,38
33238,34,1
33238,29,0
33238,23,0
33238,16,0
33238,11,0
33238,5,0
33278,40,40
33278,34,0
33278,29,0
33278,23,0
33278,18,0
33278,13,0
33279,9,1
33316,37,37
33317,32,1
33317,27,0
33317,21,0
33317,16,0
33317,11,0
33317,6,0
33357,40,40
33357,34,0
33357,29,0
33357,23,0
33357,17,0
33357,12,0
33357,6,0
33397,40,40
33397,34,0
33397,29,0
33397,23,0
33397,18,0
33397,12,0
33397,7,0
33437,40,40
33437,34,0
33437,29,0
33437,23,0
33437,18,0
33437,13,0
33437,8,0
33438,4,1
33477,38,39
33477,33,0
33477,28,0
33477,22,0
33478,17,1
33478,12,0
33478,6,0
33479,1,1
33485,2,6
33525,36,40
33525,30,0
33525,25,0
33525,19,0
33526,15,1
33526,9,0
33526,4,0
33565,37,39
33565,32,0
33565,26,0
33565,21,0
33565,15,0
33565,10,0
33565,4,0
33605,39,40
33605,33,0
33605,28,0
33605,23,0
33606,18,1
33606,13,0
33606,7,0
33644,38,38
33645,34,1
33645,28,0
33645,23,0
33645,17,0
33645,12,0
33645,6,0
33684,39,39
33685,34,1
33685,29,0
33685,23,0
33685,18,0
33685,12,0
33685,7,0
33725,40,40
33725,35,0
33725,30,0
33725,25,0
33725,20,0
33725,15,0
33725,10,0
33726,5,1
33765,39,39
33765,33,0
33765,28,0
33765,23,0
33765,16,0
33765,10,0
33765,5,0
33767,1,2
33772,1,5
33813,37,41
33813,31,0
33813,26,0
33813,20,0
33813,15,0
33813,9,0
33813,4,0
33853,38,40
33853,33,0
33853,27,0
33853,22,0
33853,17,0
33854,13,1
33854,8,0
33893,39,39
33893,34,0
33893,28,0
33893,23,0
33893,17,0
33894,13,1
33894,7,0
33934,40,40
33934,35,0
33934,29,0
33934,24,0
33935,20,1
33935,15,0
33935,9,0
33974,39,39
33974,34,0
33974,29,0
33974,23,0
33974,18,0
33975,13,1
33975,7,0
34013,38,38
34013,32,0
34013,27,0
34013,21,0
34013,16,0
34013,11,0
34013,5,0
34053,39,40
34053,34,0
34053,28,0
34053,23,0
34053,17,0
34053,12,0
34054,8,1
34093,39,39
34093,34,0
34093,29,0
34093,24,0
34093,18,0
34093,13,0
34094,8,1
34133,39,39
34133,34,0
34133,29,0
34134,25,1
34134,20,0
34134,15,0
34134,10,0
34134,5,0
34173,39,39
34173,34,0
34173,29,0
34173,23,0
34173,18,0
34173,12,0
34174,8,1
34175,1,1
34180,1,5
34221,37,41
34221,32,0
34221,27,0
34221,22,0
34222,17,1
34222,12,0
34222,6,0
34262,40,40
34262,35,0
34262,30,0
34262,25,0
34262,20,0
34262,15,0
34262,9,0
34263,5,1
34300,36,37
34301,32,1
34301,26,0
34301,21,0
34301,15,0
34301,10,0
34301,4,0
34304,2,3
34309,1,5
34349,36,40
34349,31,0
34349,26,0
34349,21,0
34349,16,0
34349,10,0
34350,5,1
34389,39,39
34389,34,0
34389,29,0
34389,24,0
34389,19,0
34389,13,0
34389,8,0
34429,40,40
34429,34,0
34429,29,0
34429,23,0
34429,18,0
34429,12,0
34429,7,0
34469,39,40
34469,34,0
34469,29,0
34469,24,0
34469,18,0
34470,14,1
34470,8,0
34510,40,40
34510,35,0
34510,29,0
34510,24,0
34511,19,1
34511,14,0
34511,9,0
34549,38,38
34550,34,1
34550,29,0
34550,23,0
34550,18,0
34550,12,0
34550,7,0
34589,38,39
34589,33,0
34589,27,0
34589,22,0
34589,16,0
34589,11,0
34589,5,0
34629,39,40
34629,34,0
34630,29,1
34630,24,0
34630,19,0
34630,13,0
34630,8,0
34669,39,39
34669,33,0
34669,28,0
34669,23,0
34669,17,0
34669,12,0
34670,7,1
34709,39,39
34709,34,0
34709,29,0
34709,24,0
34710,20,1
34710,15,0
34710,9,0
34710,4,0
34748,36,38
34749,32,1
34749,26,0
34749,21,0
34749,15,0
34749,10,0
34749,4,0
34751,1,2
34757,2,6
34797,36,40
34797,31,0
34797,25,0
34797,20,0
34797,14,0
34797,9,0
34797,3,0
34837,38,40
34837,32,0
34837,27,0
34837,21,0
34837,16,0
34837,11,0
34837,6,0
34878,41,41
34879,36,1
34879,31,0
34879,24,0
34879,19,0
34880,14,1
34880,9,0
34917,41,37
34917,35,0
34917,30,0
34917,24,0
34918,20,1
34918,14,0
34918,8,0
34957,39,39
34957,34,0
34957,29,0
34957,24,0
34957,19,0
34957,13,0
34957,8,0
34997,39,40
34997,34,0
34997,28,0
34997,23,0
34997,17,0
34997,12,0
34998,7,1
35038,40,40
35038,35,0
35038,30,0
35038,25,0
35039,21,1
35039,16,0
35039,11,0
35039,6,0
35078,39,39
35078,33,0
35078,27,0
35078,22,0
35078,16,0
35078,11,0
35078,5,0
35079,0,1
35085,1,6
35124,34,39
35124,29,0
35124,23,0
35124,18,0
35124,13,0
35124,7,0
35124,2,0
35164,37,40
35164,32,0
35164,26,0
35164,21,0
35164,16,0
35164,10,0
35164,5,0
35204,40,40
35204,35,0
35204,29,0
35204,24,0
35204,19,0
35204,14,0
35204,8,0
35204,3,0
35243,37,39
35243,32,0
35243,27,0
35243,22,0
35243,17,0
35244,13,1
35244,7,0
35244,2,0
35283,36,39
35283,31,0
35283,25,0
35283,20,0
35283,15,0
35283,10,0
35284,5,1
35284,0,0
35290,1,6
35327,33,37
35327,28,0
35327,23,0
35327,17,0
35327,12,0
35327,7,0
35328,3,1
35367,37,39
35367,32,0
35367,27,0
35367,22,0
35367,16,0
35367,11,0
35367,6,0
35407,41,40
35407,34,0
35407,29,0
35407,24,0
35408,20,1
35408,14,0
35408,9,0
35408,4,0
35447,38,39
35447,32,0
35447,27,0
35447,22,0
35448,18,1
35448,12,0
35448,7,0
35448,2,0
35487,36,39
35487,30,0
35487,25,0
35487,20,0
35487,15,0
35487,10,0
35488,6,1
35488,0,0
35494,1,6
35531,33,37
35531,28,0
35531,23,0
35531,17,0
35531,12,0
35531,7,0
35531,2,0
35571,37,40
35571,32,0
35571,27,0
35571,22,0
35571,16,0
35571,11,0
35572,7,1
35572,2,0
35611,35,39
35611,30,0
35611,25,0
35611,20,0
35611,14,0
35612,10,1
35612,5,0
35613,1,1
35617,0,4
35655,32,38
35655,27,0
35655,22,0
35655,17,0
35655,12,0
35655,6,0
35655,1,0
35695,36,40
35695,31,0
35695,25,0
35695,20,0
35695,15,0
35695,10,0
35695,5,0
35735,39,40
35735,34,0
35735,29,0
35736,25,1
35736,19,0
35736,14,0
35736,9,0
35736,4,0
35775,37,39
35775,32,0
35775,27,0
35775,22,0
35775,16,0
35776,12,1
35776,7,0
35776,2,0
35815,36,39
35815,30,0
35815,25,0
35815,20,0
35815,15,0
35815,9,0
35816,5,1
35817,1,1
35821,0,4
35859,33,38
35859,27,0
35859,22,0
35859,17,0
35859,12,0
35859,6,0
35860,2,1
35899,36,39
35899,31,0
35899,26,0
35899,21,0
35899,16,0
35899,11,0
35900,6,1
35939,39,39
35939,34,0
35939,29,0
35939,24,0
35939,18,0
35940,14,1
35940,9,0
35940,4,0
35979,38,39
35979,32,0
35979,27,0
35979,22,0
35979,17,0
35980,12,1
35980,7,0
35980,2,0
36019,35,39
36019,30,0
36019,25,0
36019,20,0
36019,15,0
36019,9,0
36020,5,1
36021,1,1
36025,0,4
36063,33,38
36063,27,0
36063,22,0
36065,19,2
36065,14,0
36065,8,0
36065,3,0
36103,36,38
36104,32,1
36104,27,0
36104,22,0
36104,17,0
36104,12,0
36104,6,0
36143,40,39
36143,34,0
36143,29,0
36143,24,0
36143,19,0
36143,14,0
36144,10,1
36144,5,0
36183,39,39
36183,34,0
36183,28,0
36183,23,0
36183,18,0
36184,14,1
36184,8,0
36184,3,0
36223,37,39
36223,32,0
36223,26,0
36223,21,0
36223,16,0
36223,11,0
36224,6,1
36224,0,0
36230,1,6
36269,35,39
36269,30,0
36269,25,0
36269,20,0
36269,15,0
36269,10,0
36270,6,1
36310,40,40
36310,34,0
36310,29,0
36310,23,0
36311,19,1
36311,14,0
36311,9,0
36349,38,38
36349,33,0
36349,28,0
36349,22,0
36349,17,0
36349,12,0
36350,1,1
36356,1,6
36397,37,41
36397,31,0
36397,26,0
36397,20,0
36397,15,0
36397,9,0
36397,4,0
36440,41,43
36440,36,0
36440,31,0
36440,26,0
36441,22,1
36441,17,0
36441,12,0
36441,7,0
36476,35,35
36477,31,1
36477,25,0
36477,20,0
36477,14,0
36477,8,0
36477,3,0
36481,2,4
36486,1,5
36525,35,39
36525,29,0
36525,24,0
36526,19,1
36526,14,0
36526,8,0
36565,39,39
36565,33,0
36565,28,0
36565,22,0
36565,17,0
36565,6,0
36604,40,39
36604,35,0
36604,29,0
36604,24,0
36604,18,0
36604,12,0
36604,7,0
36604,2,0
36645,38,41
36645,33,0
36645,28,0
36645,22,0
36645,17,0
36645,12,0
36645,6,0
36646,1,1
36652,1,6
36693,37,41
36693,31,0
36693,26,0
36693,20,0
36693,15,0
36693,9,0
36693,4,0
36733,39,40
36733,33,0
36733,27,0
36733,22,0
36733,17,0
36734,12,1
36734,7,0
36772,38,38
36773,34,1
36773,29,0
36773,24,0
36773,19,0
36773,14,0
36773,8,0
36773,3,0
36813,37,40
36813,32,0
36813,27,0
36813,22,0
36813,16,0
36813,11,0
36813,5,0
36814,1,1
36820,1,6
36862,37,42
36862,32,0
36862,26,0
36862,20,0
36862,14,0
36862,9,0
36862,4,0
36901,38,39
36901,32,0
36901,27,0
36901,21,0
36901,16,0
36901,10,0
36902,6,1
36941,39,39
36941,34,0
36941,29,0
36941,24,0
36941,18,0
36942,14,1
36942,9,0
36942,4,0
36982,38,40
36982,33,0
36983,28,1
36983,23,0
36983,17,0
36983,12,0
36984,8,1
36985,1,1
36991,2,6
37029,35,38
37029,29,0
37029,24,0
37029,19,0
37029,14,0
37029,8,0
37069,40,40
37069,34,0
37069,29,0
37069,23,0
37069,18,0
37070,13,1
37070,8,0
37109,39,39
37109,34,0
37109,29,0
37109,24,0
37110,20,1
37110,15,0
37110,9,0
37110,4,0
37149,34,39
37149,28,0
37149,23,0
37149,17,0
37150,13,1
37150,7,0
37151,1,1
37156,1,5
37197,37,41
37197,32,0
37197,27,0
37197,22,0
37197,16,0
37198,12,1
37198,6,0
37237,39,39
37237,34,0
37237,29,0
37237,24,0
37237,18,0
37238,14,1
37238,8,0
37277,39,39
37278,35,1
37278,30,0
37278,25,0
37278,20,0
37278,15,0
37278,10,0
37278,5,0
37317,38,39
37317,33,0
37317,27,0
37317,22,0
37317,16,0
37317,11,0
37317,5,0
37319,1,2
37324,1,5
37365,36,41
37365,31,0
37366,26,1
37366,21,0
37366,15,0
37366,10,0
37366,4,0
37405,38,39
37405,32,0
37405,26,0
37405,21,0
37405,15,0
37406,11,1
37406,5,0
37445,39,39
37445,34,0
37445,28,0
37445,22,0
37446,18,1
37446,12,0
37446,7,0
37486,40,40
37486,35,0
37486,30,0
37486,25,0
37486,20,0
37487,16,1
37487,10,0
37525,43,38
37525,38,0
37526,33,1
37526,28,0
37526,22,0
37526,17,0
37526,11,0
37526,6,0
37565,39,39
37565,33,0
37565,28,0
37565,22,0
37565,17,0
37565,12,0
37566,8,1
37567,1,1
37573,2,6
37613,36,40
37613,30,0
37613,25,0
37613,19,0
37613,14,0
37614,9,1
37614,4,0
37652,37,38
37652,31,0
37652,26,0
37652,20,0
37652,15,0
37652,9,0
37652,4,0
37691,38,39
37691,33,0
37691,28,0
37692,24,1
37692,19,0
37692,13,0
37692,8,0
37692,3,0
37731,37,39
37731,31,0
37731,26,0
37732,22,1
37732,17,0
37732,11,0
37732,6,0
37732,0,0
37739,2,7
37775,32,36
37775,27,0
37775,22,0
37775,17,0
37775,11,0
37775,6,0
37776,2,1
37815,36,39
37816,31,1
37816,26,0
37816,21,0
37816,16,0
37816,10,0
37816,5,0
37855,39,39
37856,35,1
37856,29,0
37856,24,0
37856,19,0
37856,14,0
37856,8,0
37856,3,0
37895,37,39
37895,32,0
37895,26,0
37895,21,0
37896,17,1
37896,12,0
37896,6,0
37896,0,0
37902,1,6
37939,33,37
37939,28,0
37939,23,0
37939,17,0
37939,12,0
37940,8,1
37940,3,0
37979,36,39
37979,31,0
37979,26,0
37979,21,0
37980,16,1
37980,11,0
37980,6,0
38019,39,39
38019,34,0
38019,29,0
38020,25,1
38020,19,0
38020,14,0
38020,9,0
38020,4,0
38059,37,39
38059,32,0
38059,27,0
38059,22,0
38060,17,1
38060,12,0
38060,7,0
38060,0,0
38066,1,6
38103,33,37
38103,28,0
38103,23,0
38103,18,0
38103,13,0
38103,8,0
38104,4,1
38143,37,39
38143,32,0
38143,27,0
38143,22,0
38143,16,0
38144,12,1
38144,7,0
38144,2,0
38183,36,39
38183,30,0
38183,25,0
38183,20,0
38183,15,0
38183,9,0
38183,4,0
38185,1,2
38189,0,4
38227,33,38
38227,27,0
38227,22,0
38227,17,0
38227,8,0
38227,3,0
38267,38,40
38267,33,0
38267,28,0
38267,23,0
38267,17,0
38268,13,1
38268,8,0
38268,3,0
38307,37,39
38307,31,0
38307,26,0
38308,22,1
38308,17,0
38308,12,0
38308,7,0
38308,2,0
38347,36,39
38347,31,0
38347,25,0
38347,20,0
38348,16,1
38348,11,0
38348,5,0
38348,0,0
38354,1,6
38391,33,37
38391,27,0
38391,22,0
38392,18,1
38392,13,0
38392,7,0
38392,2,0
38432,37,40
38432,32,0
38432,26,0
38432,21,0
38432,16,0
38432,11,0
38432,5,0
38471,39,39
38471,34,0
38472,30,1
38472,24,0
38472,19,0
38472,14,0
38472,9,0
38472,3,0
38511,37,39
38511,32,0
38511,27,0
38511,21,0
38511,16,0
38511,11,0
38512,7,1
38512,0,0
38518,1,6
38555,33,37
38555,28,0
38555,23,0
38555,18,0
38555,13,0
38555,8,0
38556,4,1
38595,37,39
38595,32,0
38595,27,0
38595,22,0
38595,16,0
38595,11,0
38596,7,1
38635,41,39
38635,34,0
38635,29,0
38635,24,0
38635,19,0
38635,13,0
38636,9,1
38636,4,0
38675,38,39
38675,32,0
38675,27,0
38675,22,0
38676,18,1
38676,12,0
38676,7,0
38676,2,0
38715,36,39
38715,31,0
38715,26,0
38715,21,0
38715,16,0
38715,10,0
38716,6,1
38716,0,0
38722,1,6
38759,33,37
38759,28,0
38759,23,0
38759,18,0
38759,13,0
38759,8,0
38760,4,1
38799,37,39
38799,32,0
38799,27,0
38799,22,0
38800,17,1
38800,12,0
38800,7,0
38800,2,0
38839,35,39
38839,30,0
38839,25,0
38839,20,0
38839,14,0
38840,10,1
38840,5,0
38841,1,1
38845,0,4
38883,32,38
38883,27,0
38883,22,0
38883,17,0
38884,12,1
38884,7,0
38884,2,0
38923,36,39
38923,30,0
38923,25,0
38923,20,0
38923,15,0
38923,10,0
38924,5,1
38963,39,39
38963,34,0
38963,29,0
38963,23,0
38963,18,0
38964,14,1
38964,9,0
38964,3,0
39003,37,39
39003,32,0
39003,27,0
39003,21,0
39003,16,0
39003,11,0
39004,7,1
39004,0,0
39010,1,6
39047,33,37
39048,29,1
39048,24,0
39048,18,0
39048,13,0
39048,8,0
39048,3,0
39087,36,39
39087,31,0
39087,26,0
39087,20,0
39087,15,0
39087,10,0
39088,6,1
39127,39,39
39127,34,0
39127,29,0
39127,24,0
39127,18,0
39128,14,1
39128,9,0
39128,4,0
39169,39,41
39169,34,0
39169,29,0
39169,23,0
39169,17,0
39169,12,0
39169,7,0
39170,1,1
39176,1,6
39217,37,41
39217,32,0
39217,26,0
39217,21,0
39217,15,0
39217,10,0
39217,4,0
39256,38,39
39256,33,0
39256,28,0
39257,23,1
39257,18,0
39257,12,0
39257,7,0
39296,39,39
39296,33,0
39297,29,1
39297,23,0
39297,18,0
39297,12,0
39297,7,0
39336,39,39
39337,34,1
39337,29,0
39337,23,0
39337,18,0
39337,12,0
39337,7,0
39376,39,39
39376,33,0
39376,28,0
39376,23,0
39377,19,1
39377,13,0
39377,8,0
39417,40,40
39417,35,0
39417,29,0
39417,24,0
39417,18,0
39417,13,0
39417,8,0
39417,3,0
39456,36,39
39457,32,1
39457,26,0
39457,21,0
39457,15,0
39457,10,0
39457,4,0
39459,1,2
39465,1,6
39506,37,41
39506,32,0
39506,26,0
39506,21,0
39506,15,0
39506,10,0
39506,4,0
39544,37,38
39545,32,1
39545,27,0
39545,21,0
39545,16,0
39545,10,0
39545,5,0
39585,39,40
39585,34,0
39585,28,0
39586,24,1
39586,18,0
39586,12,0
39586,7,0
39625,39,39
39625,33,0
39625,28,0
39625,22,0
39625,17,0
39625,11,0
39625,6,0
39665,40,40
39665,34,0
39666,30,1
39666,24,0
39666,19,0
39666,13,0
39666,7,0
39706,40,40
39706,34,0
39706,29,0
39707,25,1
39707,20,0
39707,14,0
39707,9,0
39746,39,39
39746,33,0
39746,27,0
39746,22,0
39747,17,1
39747,12,0
39747,6,0
39786,39,39
39786,34,0
39786,29,0
39786,23,0
39787,19,1
39787,13,0
39787,7,0
39826,39,39
39826,34,0
39826,29,0
39826,23,0
39826,18,0
39827,13,1
39827,7,0
39866,39,39
39866,33,0
39866,28,0
39866,23,0
39866,18,0
39867,14,1
39867,9,0
39909,42,42
39909,37,0
39909,26,0
39909,21,0
39910,16,1
39910,11,0
39910,6,0
39911,1,1
39948,33,37
39948,28,0
39948,23,0
39948,18,0
39949,13,1
39949,8,0
39989,40,40
39989,35,0
39990,30,1
39990,25,0
39990,19,0
39990,14,0
39990,8,0
40028,38,38
40028,32,0
40028,27,0
40029,22,1
40029,17,0
40029,12,0
40029,6,0
40068,39,39
40068,34,0
40068,28,0
40069,24,1
40069,18,0
40069,13,0
40069,7,0
40108,39,39
40108,33,0
40108,27,0
40108,22,0
40109,17,1
40109,12,0
40109,6,0
40148,39,39
40148,34,0
40148,28,0
40149,24,1
40149,18,0
40149,13,0
40149,8,0
40149,3,0
40188,34,39
40188,28,0
40188,23,0
40188,17,0
40188,12,0
40188,6,0
40190,1,2
40195,1,5
40232,33,37
40232,28,0
40232,23,0
40233,19,1
40233,14,0
40233,8,0
40233,3,0
40272,36,39
40272,31,0
40272,25,0
40272,20,0
40272,15,0
40273,10,1
40273,5,0
40312,38,39
40312,33,0
40312,27,0
40313,23,1
40313,17,0
40313,12,0
40313,7,0
40352,39,39
40352,34,0
40352,28,0
40353,24,1
40353,18,0
40353,13,0
40353,7,0
40392,39,39
40392,34,0
40392,28,0
40392,23,0
40393,18,1
40393,13,0
40393,7,0
40432,39,39
40432,34,0
40432,28,0
40432,23,0
40433,18,1
40433,13,0
40433,7,0
40472,39,39
40472,34,0
40473,30,1
40473,25,0
40473,20,0
40473,15,0
40473,10,0
40473,5,0
40512,39,39
40512,34,0
40513,30,1
40513,25,0
40513,20,0
40513,14,0
40513,9,0
40513,3,0
40552,37,39
40553,32,1
40553,27,0
40553,22,0
40553,16,0
40553,11,0
40553,5,0
40554,1,1
40560,1,6
40600,36,40
40601,31,1
40601,26,0
40601,21,0
40601,15,0
40601,10,0
40601,4,0
40640,38,39
40641,33,1
40641,28,0
40641,22,0
40641,17,0
40641,12,0
40641,7,0
40680,39,39
40680,33,0
40680,28,0
40681,23,1
40681,18,0
40681,12,0
40681,7,0
40720,39,39
40720,34,0
40720,28,0
40721,24,1
40721,18,0
40721,13,0
40721,7,0
40760,39,39
40760,34,0
40760,28,0
40760,23,0
40761,18,1
40761,13,0
40761,7,0
40800,39,39
40800,34,0
40800,28,0
40801,24,1
40801,18,0
40801,13,0
40801,7,0
40840,39,39
40840,34,0
40840,28,0
40840,23,0
40841,18,1
40841,13,0
40841,8,0
40880,42,39
40881,38,1
40881,32,0
40881,27,0
40881,21,0
40881,16,0
40881,10,0
40881,5,0
40920,39,39
40920,33,0
40921,29,1
40921,23,0
40921,18,0
40921,13,0
40921,8,0
40921,3,0
40960,37,39
40960,32,0
40961,28,1
40961,23,0
40961,18,0
40961,12,0
40961,7,0
40962,1,1
40967,1,5
41008,36,41
41008,31,0
41009,27,1
41009,22,0
41009,16,0
41009,11,0
41009,5,0
41048,39,39
41049,34,1
41049,29,0
41049,24,0
41049,18,0
41049,13,0
41049,7,0
41088,39,39
41088,33,0
41088,28,0
41089,23,1
41089,18,0
41089,12,0
41089,7,0
41128,39,39
41128,34,0
41129,29,1
41129,24,0
41129,18,0
41129,13,0
41129,8,0
41129,3,0
41168,36,39
41168,31,0
41168,25,0
41169,21,1
41169,15,0
41169,10,0
41169,4,0
41171,1,2
41176,1,5
41217,36,41
41217,31,0
41217,25,0
41217,20,0
41217,14,0
41218,10,1
41218,4,0
41255,36,37
41255,31,0
41255,25,0
41255,20,0
41255,14,0
41255,9,0
41256,5,1
41295,38,39
41295,33,0
41295,28,0
41295,23,0
41295,17,0
41296,13,1
41296,8,0
41296,3,0
41337,39,41
41337,33,0
41337,28,0
41338,24,1
41338,18,0
41338,13,0
41338,7,0
41339,1,1
41344,1,5
41386,38,42
41386,32,0
41386,27,0
41386,21,0
41386,16,0
41386,10,0
41386,5,0
41425,38,39
41426,34,1
41426,28,0
41426,23,0
41426,17,0
41426,12,0
41426,7,0
41465,39,39
41465,34,0
41465,29,0
41465,23,0
41466,19,1
41466,14,0
41466,9,0
41466,4,0
41506,39,40
41506,34,0
41506,29,0
41506,23,0
41506,18,0
41506,12,0
41507,8,1
41508,1,1
41514,1,6
41553,34,39
41553,29,0
41554,25,1
41554,20,0
41554,14,0
41554,8,0
41594,40,40
41594,34,0
41594,29,0
41594,23,0
41594,17,0
41594,12,0
41595,7,1
41634,39,39
41634,34,0
41634,28,0
41634,23,0
41634,17,0
41635,13,1
41635,7,0
41673,38,38
41673,32,0
41673,27,0
41673,22,0
41673,17,0
41673,11,0
41673,6,0
41713,40,40
41713,34,0
41713,29,0
41713,23,0
41713,18,0
41714,13,1
41714,8,0
41754,40,40
41754,35,0
41754,29,0
41755,25,1
41755,18,0
41755,12,0
41755,7,0
41793,38,38
41793,33,0
41793,28,0
41793,21,0
41793,16,0
41794,11,1
41794,6,0
41833,39,39
41833,34,0
41833,28,0
41833,22,0
41833,17,0
41834,12,1
41834,7,0
41874,40,40
41874,35,0
41874,29,0
41875,25,1
41875,19,0
41875,13,0
41875,8,0
41914,39,39
41914,33,0
41914,27,0
41914,22,0
41914,16,0
41915,12,1
41915,7,0
41953,38,38
41953,32,0
41953,27,0
41953,21,0
41953,16,0
41954,11,1
41954,6,0
41993,39,39
41993,34,0
41993,28,0
41993,23,0
41993,17,0
41993,12,0
41993,6,0
42033,40,40
42033,34,0
42033,29,0
42033,23,0
42033,17,0
42033,12,0
42033,6,0
42074,41,41
42074,35,0
42074,30,0
42074,25,0
42074,20,0
42074,15,0
42075,11,1
42075,6,0
42113,38,38
42113,32,0
42113,27,0
42113,21,0
42113,16,0
42113,10,0
42113,5,0
42115,1,2
42120,1,5
42162,38,42
42162,33,0
42162,27,0
42162,22,0
42163,18,1
42163,12,0
42163,7,0
42202,39,39
42202,34,0
42202,29,0
42202,23,0
42203,19,1
42203,13,0
42203,8,0
42241,38,38
42242,34,1
42242,29,0
42242,23,0
42242,17,0
42242,12,0
42242,6,0
42281,39,39
42281,33,0
42281,28,0
42281,23,0
42281,18,0
42281,12,0
42282,8,1
42322,40,40
42322,35,0
42322,29,0
42322,24,0
42322,19,0
42322,14,0
42322,9,0
42323,5,1
42361,37,38
42361,31,0
42361,26,0
42361,20,0
42361,15,0
42362,10,1
42362,5,0
42363,1,1
42369,2,6
42409,37,40
42409,32,0
42409,26,0
42410,22,1
42410,16,0
42410,11,0
42410,5,0
42449,39,39
42449,33,0
42450,29,1
42450,24,0
42450,18,0
42450,13,0
42450,7,0
42489,39,39
42490,35,1
42490,30,0
42490,25,0
42490,20,0
42490,14,0
42490,9,0
42490,4,0
42529,38,39
42529,32,0
42529,27,0
42529,21,0
42529,16,0
42529,10,0
42529,5,0
42531,1,2
42536,1,5
42577,37,41
42577,32,0
42578,28,1
42578,23,0
42578,17,0
42578,12,0
42578,6,0
42617,39,39
42617,34,0
42617,28,0
42618,23,1
42618,18,0
42618,13,0
42618,8,0
42657,39,39
42657,34,0
42657,28,0
42657,23,0
42658,18,1
42658,12,0
42658,7,0
42697,39,39
42697,34,0
42697,28,0
42697,23,0
42697,17,0
42697,12,0
42698,7,1
42737,39,39
42738,35,1
42738,29,0
42738,24,0
42738,18,0
42738,13,0
42738,7,0
42777,39,39
42777,33,0
42777,28,0
42777,22,0
42777,17,0
42777,11,0
42778,7,1
42817,39,39
42817,34,0
42817,29,0
42817,24,0
42817,18,0
42817,13,0
42817,7,0
42857,40,40
42858,35,1
42858,30,0
42858,24,0
42858,19,0
42858,13,0
42858,8,0
42898,40,40
42898,35,0
42898,30,0
42899,26,1
42899,21,0
42899,15,0
42899,9,0
42937,38,38
42937,32,0
42937,27,0
42937,22,0
42937,17,0
42938,13,1
42938,8,0
42978,40,40
42979,36,1
42979,31,0
42979,26,0
42979,21,0
42979,16,0
42979,11,0
42979,6,0
43016,37,37
43016,31,0
43016,26,0
43016,20,0
43016,14,0
43016,8,0
43016,3,0
43019,1,3
43024,1,5
43063,35,39
43063,30,0
43063,25,0
43063,20,0
43063,14,0
43063,9,0
43064,5,1
43103,39,39
43103,34,0
43103,29,0
43104,25,1
43104,20,0
43104,15,0
43104,10,0
43104,5,0
43143,39,39
43143,33,0
43143,28,0
43143,23,0
43144,19,1
43144,13,0
43144,8,0
43144,3,0
43183,37,39
43183,31,0
43183,26,0
43183,21,0
43183,16,0
43183,11,0
43183,5,0
43184,0,1
43190,1,6
43227,33,37
43227,28,0
43227,23,0
43227,17,0
43227,12,0
43227,7,0
43228,3,1
43267,36,39
43267,31,0
43267,26,0
43267,21,0
43267,16,0
43268,12,1
43268,7,0
43268,2,0
43307,35,39
43307,30,0
43307,25,0
43307,20,0
43307,14,0
43307,9,0
43308,5,1
43309,1,1
43314,1,5
43351,33,37
43352,29,1
43352,24,0
43352,19,0
43352,14,0
43352,9,0
43352,4,0
43391,38,39
43391,33,0
43391,28,0
43391,23,0
43392,19,1
43392,13,0
43392,8,0
43392,3,0
43432,38,40
43433,33,1
43433,28,0
43433,23,0
43433,18,0
43433,12,0
43433,4,0
43436,2,3
43440,1,4
43481,37,41
43481,31,0
43481,26,0
43481,21,0
43481,16,0
43481,11,0
43481,6,0
43521,39,40
43521,34,0
43521,28,0
43522,24,1
43522,18,0
43522,13,0
43523,8,1
43560,40,37
43561,36,1
43561,30,0
43561,25,0
43561,19,0
43561,14,0
43561,8,0
43602,44,41
43602,35,0
43602,30,0
43602,24,0
43602,19,0
43603,14,1
43603,9,0
43641,38,38
43641,33,0
43641,27,0
43641,22,0
43641,17,0
43641,12,0
43642,8,1
43681,39,39
43681,34,0
43681,28,0
43681,23,0
