time (ms),latency (ms),consume (ms)
65954,0,11
65965,1,11
65976,1,11
65992,2,16
66004,2,12
66019,5,15
66032,1,13
66044,1,12
66056,2,12
66068,2,12
66079,1,11
66089,0,10
66100,0,11
66111,1,11
66122,1,11
66133,1,11
66144,1,11
66154,0,10
66165,0,11
66176,1,11
66187,1,11
66198,1,11
66209,1,11
66220,1,11
66231,1,11
66242,0,11
66254,1,12
66265,1,11
66276,1,11
66287,1,11
66298,1,11
66309,1,11
66320,0,11
66332,1,12
66343,1,11
66354,1,11
66365,1,11
66376,1,11
66387,1,11
66398,1,11
66409,1,11
66420,1,11
66431,1,11
66442,1,11
66453,0,11
66464,0,11
66476,1,12
66487,1,11
66498,1,11
66509,1,11
66520,1,11
66531,1,11
66542,1,11
66553,1,11
66564,1,11
66576,1,12
66586,0,10
66598,1,12
66609,1,11
66620,1,11
66631,1,11
66642,1,11
66653,1,11
66664,1,11
66674,0,10
66685,0,11
66696,1,11
66707,0,11
66718,0,11
66729,0,11
66740,1,11
66750,0,10
66761,0,11
66771,0,10
66782,0,11
66793,1,11
66804,1,11
66815,1,11
66825,0,10
66836,1,11
66847,1,11
66857,0,10
66868,1,11
66878,0,10
66889,1,11
66900,1,11
66911,1,11
66921,0,10
66932,1,11
66942,0,10
66953,0,11
66964,1,11
66975,1,11
66986,1,11
66996,0,10
67007,0,11
67018,1,11
67029,1,11
67040,1,11
67051,1,11
67062,1,11
67073,1,11
67083,0,10
67094,0,11
67105,1,11
67116,1,11
67127,1,11
67137,0,10
67148,1,11
67159,1,11
67170,1,11
67181,1,11
67192,1,11
67202,0,10
67213,0,11
67224,0,11
67235,1,11
67246,1,11
67257,1,11
67267,0,10
67278,1,11
67289,1,11
67300,1,11
67310,0,10
67321,0,11
67332,1,11
67343,1,11
67355,2,12
67365,0,10
67376,1,11
67386,0,10
67397,0,11
67407,0,10
67418,0,11
67429,1,11
67440,1,11
67450,0,10
67461,0,11
67472,1,11
67482,0,10
67493,1,11
67504,1,11
67514,0,10
67525,1,11
67535,0,10
67546,1,11
67557,1,11
67567,0,10
67578,1,11
67588,0,10
67599,0,11
67610,1,11
67620,0,10
67631,0,11
67642,1,11
67652,0,10
67663,1,11
67674,1,11
67684,0,10
67695,1,11
67706,1,11
67716,0,10
67727,1,11
67737,0,10
67748,0,11
67759,1,11
67770,1,11
67781,1,11
67792,1,11
67802,0,10
67813,1,11
67825,1,12
67835,0,10
67846,0,11
67857,1,11
67867,0,10
67878,1,11
67888,0,10
67899,0,11
67910,1,11
67920,0,10
67931,0,11
67942,1,11
67952,0,10
67963,0,11
67974,1,11
67984,0,10
67995,1,11
68005,0,10
68016,1,11
68026,0,10
68037,1,11
68047,0,10
68058,1,11
68069,1,11
68079,0,10
68090,1,11
68100,0,10
68111,1,11
68121,0,10
68132,1,11
68142,0,10
68153,0,11
68164,1,11
68174,0,10
68185,1,11
68195,0,10
68206,1,11
68216,0,10
68227,1,11
68237,0,10
68248,1,11
68258,0,10
68269,0,11
68280,1,11
68291,0,11
68302,1,11
68313,1,11
68324,0,11
68335,0,11
68346,0,11
68358,1,12
68369,1,11
68380,1,11
68391,1,11
68402,1,11
68413,1,11
68424,1,11
68435,1,11
68446,1,11
68457,1,11
68468,1,11
68480,1,12
68491,1,11
68502,1,11
68513,1,11
68524,1,11
68535,1,11
68547,1,12
68558,1,11
68569,1,11
68580,1,11
68591,1,11
68602,1,11
68613,1,11
68624,1,11
68635,1,11
68646,1,11
68656,0,10
68667,0,11
68678,0,11
68689,0,11
68700,1,11
68711,1,11
68722,1,11
68733,1,11
68743,0,10
68754,0,11
68765,1,11
68775,0,10
68786,0,11
68797,1,11
68807,0,10
68818,1,11
68829,1,11
68839,0,10
68850,1,11
68861,1,11
68871,0,10
68882,1,11
68893,1,11
68903,0,10
68914,1,11
68924,0,10
68935,0,11
68946,1,11
68957,1,11
68967,0,10
68978,1,11
68989,1,11
68999,0,10
69010,0,11
69021,1,11
69031,0,10
69042,0,11
69053,1,11
69064,1,11
69074,0,10
69085,1,11
69095,1,10
69106,1,11
69116,1,10
69126,1,10
69136,0,10
69147,1,11
69157,0,10
69168,0,11
69179,1,11
69189,0,10
69200,1,11
69210,0,10
69221,1,11
69232,1,11
69242,0,10
69253,0,11
69264,1,11
69274,0,10
69285,0,11
69296,1,11
69306,0,10
69317,0,11
69328,1,11
69338,0,10
69349,1,11
69361,2,12
69372,1,11
69382,1,10
69392,1,10
69402,0,10
69412,0,10
69423,1,11
69433,1,10
69443,0,10
69453,0,10
69464,1,11
69474,1,10
69485,1,11
69495,1,10
69506,1,11
69516,1,10
69526,1,10
69536,0,10
69546,0,10
69557,1,11
69567,1,10
69577,0,10
69587,0,10
69598,1,11
69608,1,10
69618,0,10
69628,0,10
69639,1,11
69649,1,10
69659,0,10
69670,1,11
69680,1,10
69690,0,10
69700,0,10
69711,1,11
69721,1,10
69731,0,10
69741,0,10
69752,1,11
69762,0,10
69772,0,10
69782,0,10
69793,1,11
69803,1,10
69813,0,10
69823,0,10
69834,1,11
69844,0,10
69855,1,11
69865,1,10
69875,0,10
69886,1,11
69896,1,10
69906,0,10
69923,7,17
69927,1,4
69937,1,10
69947,1,10
69957,0,10
69967,0,10
69977,0,10
69988,1,11
69998,1,10
70008,0,10
70019,1,11
70029,1,10
70039,1,10
70049,1,10
70059,0,10
70069,0,10
70079,0,10
70090,1,11
70100,1,10
70110,0,10
70120,0,10
70131,1,11
70141,1,10
70151,1,10
70161,0,10
70171,0,10
70182,1,11
70192,1,10
70202,0,10
70213,1,11
70223,1,10
70233,0,10
70244,1,11
70254,1,10
70264,0,10
70274,0,10
70285,1,11
70295,1,10
70306,1,11
70317,1,11
70331,5,14
70343,2,12
70353,0,10
70364,0,11
70375,0,11
70386,1,11
70397,1,11
70408,1,11
70419,1,11
70430,1,11
70440,0,10
70451,0,11
70462,1,11
70473,1,11
70483,0,10
70494,1,11
70504,0,10
70515,0,11
70526,1,11
70536,0,10
70547,1,11
70557,0,10
70568,0,11
70579,1,11
70589,0,10
70600,1,11
70611,1,11
70621,0,10
70632,0,11
70643,1,11
70654,1,11
70664,0,10
70675,1,11
70685,0,10
70696,1,11
70707,0,11
70718,0,11
70729,1,11
70740,1,11
70751,1,11
70762,1,11
70772,0,10
70783,1,11
70793,0,10
70804,1,11
70815,1,11
70825,0,10
70836,0,11
70847,1,11
70858,1,11
70868,0,10
70879,1,11
70889,0,10
70900,0,11
70911,1,11
70921,0,10
70932,1,11
70942,0,10
70953,0,11
70964,1,11
70974,0,10
70985,1,11
70996,1,11
71006,0,10
71017,0,11
71028,1,11
71038,0,10
71049,1,11
71060,1,11
71070,0,10
71081,1,11
71091,0,10
71102,0,11
71113,1,11
71123,0,10
71134,1,11
71145,1,11
71155,0,10
71166,0,11
71177,1,11
71187,0,10
71198,1,11
71209,1,11
71219,0,10
71230,1,11
71240,0,10
71251,0,11
71262,1,11
71273,1,11
71283,0,10
71294,1,11
71305,1,11
71315,0,10
71326,0,11
71337,1,11
71347,0,10
71358,1,11
71368,0,10
71379,0,11
71389,0,10
71400,0,11
71411,1,11
71421,0,10
71432,0,11
71443,1,11
71453,0,10
71464,1,11
71474,0,10
71485,1,11
71495,0,10
71506,1,11
71517,1,11
71527,0,10
71538,1,11
71548,0,10
71559,0,11
71570,0,11
71581,0,11
71592,1,11
71603,1,11
71614,0,11
71625,0,11
71636,1,11
71647,1,11
71658,1,11
71669,1,11
71679,0,10
71690,1,11
71701,1,11
71715,4,14
71726,1,11
71737,0,11
71748,1,11
71758,0,10
71769,0,11
71779,0,10
71790,0,11
71800,0,10
71811,1,11
71821,0,10
71832,1,11
71842,0,10
71853,0,11
71864,1,11
71874,0,10
71885,1,11
71895,0,10
71906,1,11
71917,1,11
71927,0,10
71938,1,11
71948,0,10
71959,0,11
71970,1,11
71980,0,10
71991,0,11
72002,1,11
72013,1,11
72024,1,11
72034,0,10
72045,1,11
72056,1,11
72067,1,11
72077,0,10
72088,0,11
72099,1,11
72109,0,10
72120,0,11
72131,1,11
72142,1,11
72153,1,11
72164,1,11
72174,0,10
72185,0,11
72197,2,12
72208,1,11
72219,1,11
72229,0,10
72240,0,11
72251,1,11
72262,1,11
72273,1,11
72283,0,10
72294,1,11
72305,1,11
72315,0,10
72326,1,11
72337,1,11
72347,0,10
72363,0,16
72373,0,10
72383,0,10
72394,1,11
72404,1,10
72414,1,10
72425,1,11
72434,0,9
72445,1,11
72455,1,10
72465,0,10
72475,0,10
72486,1,11
72496,1,10
72506,0,10
72516,0,10
72526,0,10
72537,1,11
72547,1,10
72557,0,10
72567,0,10
72577,0,10
72588,1,11
72598,1,10
72608,0,10
72619,1,11
72629,1,10
72639,1,10
72649,0,10
72660,1,11
72670,1,10
72680,1,10
72690,0,10
72701,1,11
72711,1,10
72721,0,10
72731,0,10
72742,1,11
72752,1,10
72762,0,10
72773,1,11
72783,1,10
72793,0,10
72803,0,10
72814,1,11
72824,1,10
72834,0,10
72845,1,11
72855,1,10
72865,0,10
72875,0,10
72885,0,10
72896,1,11
72906,1,10
72916,0,10
72926,0,10
72936,0,10
72947,1,11
72957,1,10
72967,0,10
72977,0,10
72987,0,10
72998,1,11
73008,1,10
73018,1,10
73028,0,10
73038,0,10
73049,1,11
73059,1,10
73070,0,11
73085,0,15
73096,0,11
73107,1,11
73118,1,11
73129,1,11
73139,0,10
73150,0,11
73161,1,11
73172,1,11
73183,1,11
73195,1,12
73206,1,11
73218,1,12
73229,1,11
73240,1,11
73252,1,12
73263,1,11
73274,1,11
73285,1,11
73296,1,11
73307,1,11
73318,1,11
73329,1,11
73340,1,11
73351,1,11
73363,1,12
73374,1,11
73386,1,12
73397,1,11
73409,1,12
73420,1,11
73431,1,11
73442,1,11
73454,1,12
73465,1,11
73476,1,11
73487,1,11
73499,1,12
73510,1,11
73521,1,11
73533,1,12
73544,1,11
73555,1,11
73567,1,12
73579,1,12
73590,1,11
73601,1,11
73613,2,12
73624,1,11
73635,1,11
73646,1,11
73657,1,11
73668,1,11
73679,0,11
73690,1,11
73700,0,10
73711,0,11
73722,0,11
73733,1,11
73743,0,10
73754,0,11
73765,1,11
73776,1,11
73786,0,10
73797,1,11
73808,1,11
73819,1,11
73829,0,10
73840,1,11
73851,1,11
73862,1,11
73872,0,10
73883,0,11
73894,1,11
73904,0,10
73915,0,11
73926,1,11
73936,0,10
73947,1,11
73958,1,11
73969,1,11
73980,1,11
73991,1,11
74002,1,11
74013,1,11
74024,1,11
74035,1,11
74045,0,10
74057,1,12
74067,0,10
74078,0,11
74089,1,11
74099,1,10
74109,0,10
74120,1,11
74130,1,10
74141,1,11
74151,1,10
74162,1,11
74172,1,10
74182,1,10
74193,1,11
74203,1,10
74213,0,10
74224,1,11
74234,1,10
74244,0,10
74255,1,11
74266,1,11
74276,1,10
74286,0,10
74297,0,11
74308,0,11
74319,1,11
74329,0,10
74340,0,11
74351,1,11
74361,0,10
74372,0,11
74382,0,10
74393,1,11
74403,1,10
74413,0,10
74424,1,11
74434,1,10
74444,0,10
74454,0,10
74464,0,10
74475,1,11
74485,1,10
74495,0,10
74506,1,11
74516,1,10
74526,0,10
74536,0,10
74547,1,11
74557,1,10
74567,0,10
74577,0,10
74587,0,10
74598,1,11
74608,1,10
74618,0,10
74628,0,10
74639,1,11
74649,1,10
74659,0,10
74669,0,10
74680,1,11
74690,1,10
74700,0,10
74710,0,10
74721,1,11
74731,1,10
74741,0,10
74751,0,10
74762,1,11
74772,0,10
74782,0,10
74793,1,11
74803,1,10
74814,1,11
74825,1,11
74836,1,11
74847,1,11
74857,0,10
74868,0,11
74879,1,11
74889,0,10
74900,0,11
74911,1,11
74921,0,10
74932,1,11
74942,0,10
74953,1,11
74963,1,10
74973,1,10
74983,0,10
74993,0,10
75003,0,10
75014,1,11
75024,1,10
75034,1,10
75044,0,10
75054,0,10
75065,1,11
75075,1,10
75085,1,10
75095,0,10
75105,0,10
75115,0,10
75126,1,11
75136,1,10
75146,0,10
75157,1,11
75167,1,10
75178,2,11
75188,1,10
75198,1,10
75208,1,10
75219,2,11
75229,1,10
75239,1,10
75249,1,10
75260,1,11
75270,1,10
75280,1,10
75291,1,11
75301,1,10
75312,2,11
75322,1,10
75332,1,10
75342,1,10
75353,1,11
75363,1,10
75374,2,11
75384,1,10
75394,1,10
75405,2,11
75415,1,10
75425,1,10
75435,1,10
75445,0,10
75456,1,11
75466,1,10
75477,2,11
75487,1,10
75497,1,10
75507,1,10
75518,1,11
75528,1,10
75538,1,10
75548,1,10
75559,1,11
75569,1,10
75579,1,10
75590,1,11
75600,1,10
75610,1,10
75621,1,11
75631,1,10
75641,1,10
75652,1,11
75662,1,10
75672,1,10
75682,1,10
75692,0,10
75702,0,10
75712,0,10
75723,1,11
75733,1,10
75743,0,10
75753,0,10
75763,0,10
75774,1,11
75784,1,10
75794,0,10
75804,0,10
75815,1,11
75825,0,10
75836,1,11
75846,1,10
75857,1,11
75867,1,10
75877,0,10
75887,0,10
75897,0,10
75908,1,11
75919,1,11
75929,1,10
75939,1,10
75949,0,10
75960,1,11
75970,0,10
75981,1,11
75991,1,10
76002,1,11
76012,1,10
76022,0,10
76033,1,11
76043,1,10
76053,0,10
76064,1,11
76074,1,10
76085,1,11
76095,1,10
76105,0,10
76116,1,11
76126,1,10
76136,0,10
76147,1,11
76157,1,10
76167,0,10
76178,1,11
76188,1,10
76198,0,10
76209,1,11
76219,1,10
76229,0,10
76240,1,11
76250,1,10
76260,0,10
76271,1,11
76281,1,10
76291,0,10
76302,1,11
76312,1,10
76322,0,10
76332,0,10
76343,1,11
76353,1,10
76363,0,10
76374,1,11
76384,1,10
76394,0,10
76405,1,11
76415,1,10
76425,0,10
76435,0,10
76446,1,11
76456,1,10
76467,1,11
76477,1,10
76487,0,10
76498,1,11
76508,0,10
76519,1,11
76529,1,10
76539,0,10
76550,1,11
76560,1,10
76570,0,10
76581,1,11
76591,1,10
76602,1,11
76612,1,10
76622,0,10
76632,0,10
76643,1,11
76653,0,10
76664,1,11
76674,1,10
76684,0,10
76695,1,11
76705,1,10
76715,0,10
76726,1,11
76736,1,10
76746,0,10
76757,1,11
76767,1,10
76777,0,10
76788,1,11
76798,1,10
76808,0,10
76818,0,10
76829,1,11
76840,1,11
76851,1,11
76861,0,10
76872,1,11
76883,1,11
76894,1,11
76904,0,10
76915,0,11
76926,1,11
76937,1,11
76948,1,11
76958,0,10
76969,0,11
76980,1,11
76991,1,11
77002,1,11
77013,0,11
77024,1,11
77034,0,10
77045,1,11
77056,1,11
77066,0,10
77077,1,11
77087,0,10
77098,0,11
77109,1,11
77120,1,11
77131,1,11
77141,0,10
77152,0,11
77163,0,11
77174,1,11
77185,0,11
77196,0,11
77207,1,11
77218,1,11
77229,1,11
77239,0,10
77250,0,11
77261,1,11
77272,1,11
77282,0,10
77293,1,11
77304,1,11
77314,0,10
77325,0,11
77336,1,11
77346,0,10
77357,0,11
77369,2,12
77379,0,10
77390,0,11
77401,1,11
77412,1,11
77422,0,10
77433,1,11
77443,0,10
77454,1,11
77464,1,10
77474,0,10
77485,1,11
77495,1,10
77505,0,10
77515,0,10
77526,1,11
77536,1,10
77546,0,10
77556,0,10
77567,1,11
77577,1,10
77587,0,10
77597,0,10
77608,1,11
77619,1,11
77629,0,10
77640,0,11
77651,1,11
77662,0,11
77673,1,11
77684,1,11
77694,0,10
77705,0,11
77716,0,11
77727,1,11
77738,1,11
77749,1,11
77759,0,10
77770,0,11
77781,1,11
77791,0,10
77802,1,11
77813,1,11
77823,0,10
77834,0,11
77845,1,11
77855,0,10
77866,1,11
77876,0,10
77887,1,11
77897,0,10
77908,0,11
77919,1,11
77929,0,10
77940,1,11
77951,1,11
77962,1,11
77973,1,11
77983,0,10
77994,0,11
78005,0,11
78016,1,11
78027,1,11
78038,1,11
78049,1,11
78060,1,11
78070,0,10
78081,0,11
78092,1,11
78102,0,10
78113,0,11
78124,0,11
78135,1,11
78145,0,10
78156,1,11
78166,0,10
78177,0,11
78188,1,11
78199,1,11
78209,0,10
78220,1,11
78230,0,10
78241,0,11
78251,0,10
78262,0,11
78273,1,11
78284,1,11
78294,0,10
78305,1,11
78315,0,10
78326,1,11
78336,1,10
78346,0,10
78356,0,10
78367,1,11
78377,1,10
78387,0,10
78397,0,10
78408,1,11
78419,1,11
78429,1,10
78439,0,10
78449,0,10
78460,1,11
78470,1,10
78480,0,10
78490,0,10
78501,1,11
78511,1,10
78521,0,10
78531,0,10
78542,1,11
78552,1,10
78562,0,10
78572,0,10
78583,1,11
78593,1,10
78603,0,10
78614,1,11
78624,1,10
78634,0,10
78644,0,10
78655,1,11
78665,1,10
78675,0,10
78686,1,11
78696,1,10
78706,0,10
78716,0,10
78726,0,10
78737,1,11
78747,0,10
78757,0,10
78768,1,11
78778,1,10
78788,0,10
78799,1,11
78809,1,10
78819,0,10
78829,0,10
78839,0,10
78850,1,11
78860,0,10
78870,0,10
78881,1,11
78891,1,10
78901,0,10
78911,0,10
78922,1,11
78932,1,10
78942,0,10
78952,0,10
78963,1,11
78973,1,10
78983,0,10
78993,0,10
79004,1,11
79014,1,10
79024,1,10
79034,0,10
79044,0,10
79055,1,11
79065,1,10
79075,0,10
79085,0,10
79096,1,11
79106,1,10
79116,0,10
79126,0,10
79137,1,11
79147,0,10
79158,1,11
79168,1,10
79178,0,10
79188,0,10
79198,0,10
79209,1,11
79219,0,10
79229,0,10
79239,0,10
79250,1,11
79260,1,10
79270,0,10
79281,1,11
79291,1,10
79301,0,10
79312,1,11
79322,1,10
79332,0,10
79343,1,11
79353,1,10
79363,0,10
79374,1,11
79384,1,10
79395,1,11
79405,1,10
79415,0,10
79425,0,10
79435,0,10
79446,1,11
79456,1,10
79466,0,10
79476,0,10
79487,1,11
79497,1,10
79507,0,10
79517,0,10
79528,1,11
79538,1,10
79548,0,10
79558,0,10
79569,1,11
79579,0,10
79589,0,10
79599,0,10
79610,1,11
79620,1,10
79630,0,10
79640,0,10
79650,0,10
79661,1,11
79671,1,10
79681,0,10
79691,0,10
79702,1,11
79712,0,10
79723,1,11
79733,1,10
79743,0,10
79754,1,11
79764,1,10
79774,0,10
79784,0,10
79794,0,10
79805,1,11
79815,1,10
79825,0,10
79835,0,10
79846,1,11
79856,1,10
79866,0,10
79877,1,11
79887,1,10
79897,0,10
79908,1,11
79918,1,10
79928,0,10
79940,2,12
79949,1,9
79959,0,10
79970,1,11
79980,1,10
79990,1,10
80000,0,10
80011,1,11
80021,1,10
80031,1,10
80041,0,10
80052,1,11
80062,1,10
80072,1,10
80082,0,10
80093,1,11
80103,1,10
80113,1,10
80123,0,10
80133,0,10
80144,1,11
80154,1,10
80164,1,10
80174,0,10
80184,0,10
80195,1,11
80205,1,10
80215,1,10
80225,0,10
80235,0,10
80245,0,10
80255,0,10
80266,1,11
80276,1,10
80286,0,10
80296,0,10
80306,0,10
80316,0,10
80327,1,11
80337,1,10
80347,0,10
80357,0,10
80367,0,10
80377,0,10
80388,1,11
80398,1,10
80408,0,10
80418,0,10
80428,0,10
80438,0,10
80449,1,11
80459,1,10
80469,0,10
80479,0,10
80489,0,10
80500,1,11
80510,1,10
80520,0,10
80530,0,10
80540,0,10
80551,1,11
80561,1,10
80571,0,10
80581,0,10
80591,0,10
80601,0,10
80612,1,11
80622,1,10
80632,0,10
80642,0,10
80653,1,11
80663,1,10
80673,1,10
80683,0,10
80694,1,11
80704,1,10
80714,1,10
80724,0,10
80735,1,11
80745,1,10
80755,1,10
80765,0,10
80775,0,10
80786,1,11
80796,1,10
80806,0,10
80816,0,10
80827,1,11
80837,1,10
80847,0,10
80858,1,11
80868,1,10
80878,0,10
80889,1,11
80899,0,10
80910,1,11
80920,1,10
80930,0,10
80941,1,11
80951,1,10
80962,1,11
80972,1,10
80982,0,10
80993,1,11
81003,1,10
81013,0,10
81024,1,11
81035,1,11
81045,0,10
81056,0,11
81067,0,11
81078,1,11
81089,1,11
81103,4,14
81118,1,15
81128,0,10
81139,0,11
81150,0,11
81161,0,11
81172,0,11
81183,1,11
81194,1,11
81205,1,11
81216,1,11
81227,1,11
81238,1,11
81248,0,10
81259,0,11
81270,0,11
81281,1,11
81292,1,11
81302,0,10
81313,0,11
81324,1,11
81335,1,11
81345,0,10
81356,0,11
81367,1,11
81378,1,11
81389,1,11
81400,1,11
81411,1,11
81422,1,11
81433,0,11
81444,0,11
81455,1,11
81466,1,11
81477,1,11
81488,1,11
81499,1,11
81510,1,11
81521,1,11
81532,1,11
81543,1,11
81554,1,11
81565,1,11
81576,1,11
81587,1,11
81598,1,11
81609,1,11
81620,1,11
81631,1,11
81641,0,10
81652,0,11
81663,1,11
81674,1,11
81685,1,11
81696,1,11
81707,1,11
81717,0,10
81728,0,11
81739,1,11
81750,1,11
81760,0,10
81771,0,11
81782,1,11
81793,1,11
81803,0,10
81814,0,11
81825,1,11
81836,1,11
81847,1,11
81857,0,10
81868,0,11
81879,1,11
81890,1,11
81901,1,11
81912,1,11
81922,0,10
81933,0,11
81944,0,11
81955,1,11
81966,1,11
81977,1,11
81987,0,10
81998,0,11
82009,1,11
82020,1,11
82031,1,11
82041,0,10
82052,0,11
82063,1,11
82074,1,11
82084,0,10
82095,0,11
82106,1,11
82117,1,11
82128,1,11
82138,0,10
82149,1,11
82160,1,11
82171,1,11
82182,1,11
82193,1,11
82204,1,11
82215,1,11
82226,1,11
82237,1,11
82248,1,11
82259,1,11
82269,0,10
82280,1,11
82290,0,10
82301,1,11
82312,1,11
82322,0,10
82333,1,11
82343,0,10
82354,0,11
82365,1,11
82375,0,10
82386,0,11
82397,1,11
82408,1,11
82419,1,11
82430,1,11
82440,1,10
82450,0,10
82460,0,10
82470,0,10
82481,1,11
82491,1,10
82501,1,10
82511,0,10
82521,0,10
82531,0,10
82542,1,11
82552,1,10
82562,0,10
82572,0,10
82582,0,10
82593,1,11
82603,1,10
82613,0,10
82623,0,10
82633,0,10
82643,0,10
82654,1,11
82664,1,10
82674,0,10
82684,0,10
82694,0,10
82705,1,11
82715,1,10
82725,0,10
82736,1,11
82745,0,9
82756,1,11
82766,1,10
82776,0,10
82786,0,10
82796,0,10
82807,1,11
82817,1,10
82827,0,10
82837,0,10
82847,0,10
82858,1,11
82868,1,10
82878,0,10
82888,0,10
82899,1,11
82909,1,10
82919,0,10
82929,0,10
82940,1,11
82950,1,10
82960,0,10
82971,1,11
82981,1,10
82991,0,10
83002,1,11
83012,1,10
83022,0,10
83032,0,10
83043,1,11
83053,0,10
83064,1,11
83074,1,10
83084,0,10
83095,1,11
83105,1,10
83115,0,10
83125,0,10
83136,1,11
83146,1,10
83157,1,11
83167,1,10
83178,1,11
83188,1,10
83199,1,11
83209,1,10
83219,1,10
83230,1,11
83240,1,10
83251,1,11
83261,1,10
83271,0,10
83282,1,11
83292,1,10
83303,1,11
83313,1,10
83323,0,10
83334,1,11
83345,1,11
83356,1,11
83367,1,11
83377,0,10
83388,1,11
83399,1,11
83410,1,11
83420,0,10
83431,0,11
83441,0,10
83452,0,11
83463,1,11
83473,1,10
83483,0,10
83494,1,11
83504,1,10
83514,0,10
83524,0,10
83534,0,10
83545,1,11
83555,0,10
83565,0,10
83576,1,11
83586,1,10
83596,0,10
83606,0,10
83617,1,11
83627,1,10
83637,0,10
83648,1,11
83658,1,10
83668,1,10
83678,0,10
83688,0,10
83699,1,11
83709,0,10
83719,0,10
83730,1,11
83740,1,10
83750,0,10
83760,0,10
83771,1,11
83781,1,10
83791,0,10
83801,0,10
83812,1,11
83822,1,10
83832,0,10
83843,0,11
83854,1,11
83865,1,11
83875,0,10
83886,1,11
83897,1,11
83908,1,11
83918,0,10
83929,0,11
83940,1,11
83951,1,11
83962,1,11
83972,0,10
83983,0,11
83994,0,11
84005,1,11
84016,1,11
84026,0,10
84037,0,11
84049,1,12
84060,1,11
84070,0,10
84081,0,11
84092,1,11
84102,0,10
84113,0,11
84124,1,11
84134,0,10
84145,1,11
84155,0,10
84166,0,11
84177,1,11
84187,0,10
84198,1,11
84209,1,11
84219,0,10
84230,1,11
84240,0,10
84251,0,11
84262,1,11
84272,0,10
84283,1,11
84293,0,10
84304,0,11
84316,2,12
84326,0,10
84337,1,11
84347,0,10
84358,0,11
84369,1,11
84380,1,11
84390,0,10
84402,1,12
84413,1,11
84423,0,10
84434,0,11
84445,0,11
84457,1,12
84467,0,10
84478,1,11
84488,0,10
84499,0,11
84510,1,11
84520,0,10
84531,1,11
84541,0,10
84552,1,11
84563,1,11
84574,1,11
84584,0,10
84595,1,11
84606,1,11
84617,1,11
84628,1,11
84638,0,10
84649,1,11
84660,1,11
84671,1,11
84682,1,11
84693,1,11
84704,1,11
84715,1,11
84726,1,11
84737,1,11
84748,1,11
84759,1,11
84769,0,10
84780,0,11
84791,0,11
84802,1,11
84813,1,11
84824,1,11
84834,0,10
84845,0,11
84856,0,11
84867,1,11
84878,1,11
84888,0,10
84899,0,11
84910,0,11
84921,0,11
84932,1,11
84949,6,17
84953,0,4
84964,1,11
84974,1,10
84984,0,10
84994,0,10
85005,1,11
85015,1,10
85025,1,10
85035,0,10
85045,0,10
85056,1,11
85066,1,10
85076,1,10
85086,0,10
85096,0,10
85107,1,11
85117,1,10
85127,1,10
85137,0,10
85148,1,11
85158,1,10
85168,1,10
85178,0,10
85189,1,11
85199,1,10
85209,1,10
85219,0,10
85229,0,10
85240,1,11
85250,1,10
85260,1,10
85270,0,10
85280,0,10
85290,0,10
85300,0,10
85311,1,11
85321,1,10
85331,0,10
85341,0,10
85352,1,11
85362,1,10
85372,1,10
85382,0,10
85392,0,10
85402,0,10
85413,1,11
85423,1,10
85433,0,10
85443,0,10
85453,0,10
85464,1,11
85474,1,10
85484,0,10
85494,0,10
85504,0,10
85515,1,11
85525,1,10
85535,0,10
85546,1,11
85556,1,10
85566,1,10
85576,0,10
85586,0,10
85597,1,11
85607,1,10
85617,1,10
85627,0,10
85637,0,10
85648,1,11
85658,1,10
85668,0,10
85678,0,10
85688,0,10
85699,1,11
85709,1,10
85719,1,10
85729,0,10
85740,1,11
85750,1,10
85760,0,10
85770,0,10
85781,1,11
85791,1,10
85801,1,10
85811,0,10
85822,1,11
85832,1,10
85842,0,10
85853,1,11
85863,1,10
85873,0,10
85884,1,11
85894,1,10
85905,1,11
85915,1,10
85925,1,10
85935,0,10
85946,1,11
85956,1,10
85966,0,10
85977,1,11
85987,0,10
85998,1,11
86008,1,10
86018,0,10
86028,0,10
86039,1,11
86049,1,10
86059,0,10
86070,1,11
86080,0,10
86090,0,10
86101,1,11
86111,1,10
86121,0,10
86132,1,11
86142,1,10
86152,0,10
86162,0,10
86173,1,11
86183,0,10
86194,1,11
86204,1,10
86214,0,10
86225,1,11
86235,1,10
86245,1,10
86255,0,10
86265,0,10
86275,0,10
86286,1,11
86296,0,10
86306,0,10
86317,1,11
86327,1,10
86337,0,10
86348,1,11
86358,1,10
86368,0,10
86379,1,11
86389,1,10
86399,0,10
86410,1,11
86420,1,10
86430,0,10
86441,1,11
86451,1,10
86461,0,10
86472,1,11
86482,1,10
86492,0,10
86502,0,10
86513,1,11
86523,1,10
86533,0,10
86544,1,11
86554,1,10
86564,0,10
86575,1,11
86586,2,11
86595,0,9
86606,0,11
86617,0,11
86628,1,11
86639,1,11
86650,1,11
86661,1,11
86671,0,10
86682,1,11
86693,1,11
86703,0,10
86714,0,11
86725,1,11
86735,0,10
86746,1,11
86757,1,11
86768,1,11
86778,0,10
86789,1,11
86800,1,11
86810,0,10
86821,0,11
86832,1,11
86843,1,11
86853,0,10
86864,1,11
86875,1,11
86886,1,11
86896,0,10
86907,1,11
86918,1,11
86928,0,10
86939,0,11
86950,1,11
86960,0,10
86971,1,11
86981,0,10
86992,1,11
87003,1,11
87014,1,11
87025,1,11
87035,0,10
