time (ms),latency (ms),consume (ms)
32208,1,3
32213,1,5
32218,1,5
32224,1,6
32229,1,5
32234,1,5
32240,2,6
32245,1,5
32250,1,5
32255,1,5
32261,1,6
32266,1,5
32271,1,5
32277,2,6
32282,1,5
32287,1,5
32292,1,5
32298,1,6
32303,1,5
32308,1,5
32314,2,6
32319,1,5
32324,1,5
32329,1,5
32334,1,5
32340,1,6
32345,1,5
32350,1,5
32356,1,6
32361,1,5
32366,1,5
32371,1,5
32377,1,6
32382,1,5
32387,1,5
32393,1,6
32398,1,5
32403,1,5
32409,1,6
32414,1,5
32419,1,5
32425,1,6
32430,1,5
32436,2,6
32450,11,14
32451,6,1
32453,3,2
32456,1,3
32462,1,6
32467,1,5
32472,1,5
32478,2,6
32483,1,5
32488,1,5
32493,1,5
32499,1,6
32504,1,5
32509,1,5
32514,1,5
32520,1,6
32525,1,5
32530,1,5
32536,1,6
32541,1,5
32546,1,5
32552,1,6
32557,1,5
32562,1,5
32567,1,5
32573,1,6
32578,1,5
32583,1,5
32589,1,6
32594,1,5
32599,1,5
32605,2,6
32610,1,5
32615,1,5
32620,1,5
32626,1,6
32631,1,5
32636,1,5
32642,2,6
32647,1,5
32652,1,5
32658,2,6
32663,1,5
32668,1,5
32673,1,5
32679,1,6
32684,1,5
32689,1,5
32695,2,6
32700,1,5
32705,1,5
32710,1,5
32715,0,5
32721,1,6
32726,1,5
32732,1,6
32737,1,5
32742,1,5
32748,1,6
32753,1,5
32759,1,6
32764,1,5
32769,1,5
32775,1,6
32780,1,5
32786,1,6
32791,1,5
32797,1,6
32802,1,5
32808,2,6
32813,1,5
32823,6,10
32825,2,2
32830,1,5
32835,1,5
32841,2,6
32846,1,5
32851,1,5
32856,1,5
32862,1,6
32867,1,5
32872,1,5
32877,1,5
32883,1,6
32888,1,5
32893,1,5
32898,1,5
32904,1,6
32909,1,5
32914,1,5
32919,1,5
32925,1,6
32930,1,5
32936,2,6
32941,1,5
32946,1,5
32951,1,5
32956,1,5
32962,1,6
32967,1,5
32972,1,5
32978,2,6
32983,1,5
32988,1,5
32993,1,5
32998,0,5
33004,1,6
33009,1,5
33014,1,5
33020,1,6
33025,1,5
33030,1,5
33036,1,6
33041,1,5
33046,1,5
33052,1,6
33057,1,5
33062,1,5
33068,1,6
33073,1,5
33079,1,6
33084,1,5
33089,1,5
33095,1,6
33100,1,5
33106,1,6
33111,1,5
33116,1,5
33122,1,6
33127,1,5
33132,1,5
33138,1,6
33143,1,5
33149,1,6
33154,1,5
33159,1,5
33165,1,6
33170,1,5
33176,1,6
33181,1,5
33186,1,5
33192,1,6
33197,1,5
33203,2,6
33208,1,5
33213,1,5
33218,1,5
33224,1,6
33229,1,5
33234,1,5
33239,0,5
33245,1,6
33250,1,5
33256,2,6
33261,1,5
33266,1,5
33272,2,6
33277,1,5
33282,1,5
33287,1,5
33293,1,6
33298,1,5
33303,1,5
33308,1,5
33314,1,6
33319,1,5
33324,1,5
33329,1,5
33335,1,6
33340,1,5
33345,1,5
33350,1,5
33356,1,6
33361,1,5
33366,1,5
33372,1,6
33377,1,5
33382,1,5
33388,1,6
33393,1,5
33398,1,5
33403,0,5
33409,1,6
33414,1,5
33420,2,6
33425,1,5
33430,1,5
33436,2,6
33441,1,5
33446,1,5
33451,1,5
33457,1,6
33462,1,5
33467,1,5
33473,2,6
33478,1,5
33483,1,5
33488,1,5
33494,1,6
33499,1,5
33504,1,5
33510,2,6
33515,1,5
33520,1,5
33525,1,5
33531,1,6
33536,1,5
33541,1,5
33547,1,6
33552,1,5
33557,1,5
33563,2,6
33568,1,5
33573,1,5
33579,2,6
33584,1,5
33589,1,5
33594,1,5
33600,1,6
33605,1,5
33610,1,5
33616,2,6
33621,1,5
33626,1,5
33632,2,6
33637,1,5
33642,1,5
33648,2,6
33653,1,5
33658,1,5
33663,1,5
33669,1,6
33674,1,5
33679,1,5
33685,1,6
33690,1,5
33696,1,6
33701,1,5
33707,1,6
33712,1,5
33717,1,5
33723,1,6
33728,1,5
33734,1,6
33739,1,5
33744,1,5
33750,1,6
33755,1,5
33761,1,6
33766,1,5
33772,1,6
33777,1,5
33782,1,5
33788,1,6
33793,1,5
33799,1,6
33804,1,5
33809,1,5
33815,1,6
33824,5,9
33826,1,2
33831,1,5
33836,1,5
33842,2,6
33847,1,5
33852,1,5
33857,1,5
33863,1,6
33868,1,5
33873,1,5
33878,1,5
33884,1,6
33889,1,5
33895,2,6
33900,1,5
33905,1,5
33910,1,5
33916,2,6
33921,1,5
33926,1,5
33931,1,5
33937,1,6
33942,1,5
33947,1,5
33953,1,6
33958,1,5
33963,1,5
33969,2,6
33974,1,5
33979,1,5
33985,2,6
33990,1,5
33995,1,5
34001,2,6
34006,2,5
34011,1,5
34016,1,5
34021,1,5
34027,1,6
34032,1,5
34037,1,5
34043,1,6
34048,1,5
34053,1,5
34058,1,5
34064,1,6
34069,1,5
34074,1,5
34080,1,6
34085,1,5
34090,1,5
34096,1,6
34101,1,5
34106,1,5
34112,1,6
34117,1,5
34123,1,6
34129,1,6
34134,1,5
34139,1,5
34145,2,6
34150,1,5
34155,1,5
34161,2,6
34166,1,5
34171,1,5
34176,1,5
34181,1,5
34187,1,6
34192,1,5
34197,1,5
34202,1,5
34208,1,6
34213,1,5
34218,1,5
34224,2,6
34229,1,5
34234,1,5
34239,1,5
34245,1,6
34250,1,5
34255,1,5
34260,1,5
34266,1,6
34271,1,5
34276,1,5
34281,1,5
34287,1,6
34292,1,5
34297,1,5
34302,1,5
34308,1,6
34313,1,5
34319,2,6
34324,2,5
34329,1,5
34334,1,5
34340,2,6
34345,1,5
34350,1,5
34355,1,5
34361,2,6
34366,1,5
34371,1,5
34376,1,5
34382,1,6
34387,1,5
34392,1,5
34398,2,6
34403,1,5
34408,1,5
34413,1,5
34419,2,6
34424,1,5
34429,1,5
34434,1,5
34440,1,6
34445,1,5
34450,1,5
34456,2,6
34461,1,5
34466,1,5
34471,1,5
34477,1,6
34482,1,5
34487,1,5
34493,2,6
34498,1,5
34503,1,5
34508,1,5
34514,2,6
34519,1,5
34524,1,5
34530,2,6
34535,1,5
34540,1,5
34545,1,5
34550,1,5
34556,1,6
34561,1,5
34566,1,5
34572,1,6
34577,1,5
34582,1,5
34588,2,6
34593,1,5
34598,1,5
34604,2,6
34609,1,5
34614,1,5
34619,1,5
34625,2,6
34630,1,5
34635,1,5
34640,1,5
34646,1,6
34651,1,5
34656,1,5
34661,1,5
34667,1,6
34672,1,5
34677,1,5
34683,1,6
34688,1,5
34693,1,5
34698,1,5
34706,3,8
34709,1,3
34714,1,5
34720,2,6
34725,1,5
34730,1,5
34736,2,6
34741,1,5
34746,1,5
34751,1,5
34756,1,5
34762,1,6
34767,1,5
34772,1,5
34778,1,6
34783,1,5
34788,1,5
34794,2,6
34799,1,5
34804,1,5
34809,1,5
34815,2,6
34820,1,5
34825,1,5
34831,2,6
34836,1,5
34841,1,5
34846,1,5
34851,1,5
34857,1,6
34862,1,5
34868,2,6
34873,1,5
34878,1,5
34883,1,5
34889,1,6
34894,1,5
34899,1,5
34905,2,6
34910,1,5
34915,1,5
34920,1,5
34926,2,6
34931,1,5
34936,1,5
34941,1,5
34947,2,6
34952,1,5
34957,1,5
34963,2,6
34968,1,5
34973,1,5
34979,2,6
34984,1,5
34989,1,5
34994,1,5
34999,1,5
35005,1,6
35010,1,5
35015,1,5
35021,1,6
35026,1,5
35031,1,5
35036,1,5
35042,1,6
35047,1,5
35052,1,5
35057,1,5
35062,0,5
35068,1,6
35073,1,5
35078,1,5
35084,1,6
35089,1,5
35094,1,5
35100,2,6
35105,1,5
35110,1,5
35115,1,5
35121,2,6
35126,1,5
35131,1,5
35137,2,6
35142,2,5
35147,1,5
35152,1,5
35158,2,6
35163,1,5
35168,1,5
35173,1,5
35178,1,5
35184,1,6
35189,1,5
35194,1,5
35199,1,5
35205,1,6
35210,1,5
35215,1,5
35220,1,5
35226,1,6
35231,1,5
35236,1,5
35242,2,6
35247,1,5
35252,1,5
35257,1,5
35263,2,6
35268,1,5
35273,1,5
35278,1,5
35284,1,6
35289,1,5
35294,1,5
35300,2,6
35305,1,5
35310,1,5
35316,2,6
35321,1,5
35326,1,5
35331,1,5
35337,2,6
35342,1,5
35347,1,5
35352,1,5
35358,1,6
35363,1,5
35368,1,5
35374,2,6
35379,1,5
35384,1,5
35390,2,6
35395,1,5
35400,1,5
35405,1,5
35411,1,6
35416,1,5
35421,1,5
35426,1,5
35432,1,6
35437,1,5
35442,1,5
35448,1,6
35453,1,5
35458,1,5
35463,1,5
35469,1,6
35474,1,5
35479,1,5
35484,1,5
35490,1,6
35495,1,5
35501,2,6
35506,1,5
35511,1,5
35516,1,5
35522,2,6
35527,1,5
35532,1,5
35537,1,5
35543,2,6
35548,1,5
35553,1,5
35558,1,5
35564,1,6
35569,1,5
35574,1,5
35580,2,6
35585,1,5
35590,1,5
35596,2,6
35601,1,5
35606,1,5
35611,1,5
35617,1,6
35622,1,5
35627,1,5
35633,2,6
35638,1,5
35643,1,5
35649,2,6
35654,1,5
35660,2,6
35664,1,4
35670,2,6
35675,1,5
35680,1,5
35685,1,5
35691,1,6
35696,1,5
35701,1,5
35706,1,5
35712,1,6
35717,1,5
35722,1,5
35728,2,6
35733,1,5
35738,1,5
35744,2,6
35749,1,5
35754,1,5
35759,1,5
35765,2,6
35770,1,5
35775,1,5
35780,1,5
35786,1,6
35791,1,5
35796,1,5
35801,1,5
35807,1,6
35812,1,5
35818,2,6
35822,1,4
35828,1,6
35833,1,5
35839,2,6
35844,1,5
35849,1,5
35854,1,5
35860,2,6
35865,1,5
35870,1,5
35875,1,5
35881,1,6
35886,1,5
35891,1,5
35896,1,5
35902,1,6
35907,1,5
35912,1,5
35918,2,6
35923,1,5
35928,1,5
35933,1,5
35939,2,6
35944,1,5
35949,1,5
35955,2,6
35960,1,5
35965,1,5
35970,1,5
35976,2,6
35981,1,5
35986,1,5
35991,1,5
35997,2,6
36002,1,5
36007,1,5
36012,1,5
36018,1,6
36023,1,5
36028,1,5
36033,1,5
36039,1,6
36044,1,5
36049,1,5
36054,1,5
36060,1,6
36065,1,5
36070,1,5
36076,1,6
36081,1,5
36086,1,5
36092,2,6
36097,1,5
36102,1,5
36107,1,5
36112,0,5
36118,1,6
36123,1,5
36128,1,5
36134,1,6
36139,1,5
36144,1,5
36150,2,6
36155,1,5
36160,1,5
36165,1,5
36170,1,5
36176,1,6
36181,1,5
36186,1,5
36192,2,6
36197,1,5
36202,1,5
36207,1,5
36213,1,6
36218,1,5
36223,1,5
36228,1,5
36234,1,6
36239,1,5
36244,1,5
36249,1,5
36255,1,6
36260,1,5
36265,1,5
36270,1,5
36276,1,6
36281,1,5
36286,1,5
36291,1,5
36297,1,6
36302,1,5
36307,1,5
36313,2,6
36318,1,5
36323,1,5
36328,1,5
36333,1,5
36339,1,6
36344,1,5
36349,1,5
36355,2,6
36360,1,5
36365,1,5
36370,1,5
36376,2,6
36381,1,5
36386,1,5
36391,1,5
36397,1,6
36402,1,5
36407,1,5
36413,2,6
36418,1,5
36423,1,5
36428,1,5
36434,1,6
36439,1,5
36444,1,5
36450,2,6
36455,1,5
36460,1,5
36465,1,5
36471,2,6
36476,1,5
36481,1,5
36486,1,5
36492,1,6
36497,1,5
36502,1,5
36508,2,6
36513,1,5
36518,1,5
36524,2,6
36529,2,5
36534,1,5
36539,1,5
36545,2,6
36550,1,5
36555,1,5
36560,1,5
36566,2,6
36571,1,5
36576,1,5
36581,1,5
36587,2,6
36592,1,5
36597,1,5
36603,2,6
36608,1,5
36613,1,5
36619,2,6
36624,2,5
36629,1,5
36634,1,5
36640,2,6
36645,1,5
36650,1,5
36655,1,5
36661,2,6
36666,1,5
36671,1,5
36677,2,6
36682,1,5
36687,1,5
36692,1,5
36698,2,6
36703,1,5
36708,1,5
36713,1,5
36719,2,6
36724,1,5
36729,1,5
36735,2,6
36740,1,5
36745,1,5
36750,1,5
36756,2,6
36761,1,5
36766,1,5
36771,1,5
36777,1,6
36782,1,5
36787,1,5
36793,1,6
36798,1,5
36803,1,5
36809,2,6
36814,1,5
36819,1,5
36825,2,6
36830,1,5
36835,1,5
36840,1,5
36845,1,5
36851,1,6
36856,1,5
36861,1,5
36866,1,5
36872,1,6
36877,1,5
36883,2,6
36888,1,5
36893,1,5
36898,1,5
36903,1,5
36909,1,6
36914,1,5
36920,2,6
36925,1,5
36930,1,5
36935,1,5
36941,1,6
36946,1,5
36951,1,5
36957,1,6
36962,1,5
36967,1,5
36973,2,6
36978,1,5
36983,1,5
36988,1,5
36994,1,6
36999,1,5
37004,1,5
37010,2,6
37015,1,5
37020,1,5
37026,2,6
37031,1,5
37036,1,5
37041,1,5
37047,1,6
37052,1,5
37057,1,5
37063,2,6
37068,1,5
37074,2,6
37078,1,4
37084,1,6
37089,1,5
37094,1,5
37100,1,6
37105,1,5
37110,1,5
37115,1,5
37121,1,6
37126,1,5
37131,1,5
37136,1,5
37141,1,5
37147,1,6
37152,1,5
37157,1,5
37163,2,6
37168,1,5
37173,1,5
37178,1,5
37184,1,6
37189,1,5
37194,1,5
37199,1,5
37205,1,6
37210,1,5
37216,2,6
37221,1,5
37226,1,5
37231,1,5
37237,2,6
37242,1,5
37247,1,5
37253,2,6
37258,1,5
37263,1,5
37268,1,5
37274,2,6
37279,1,5
37284,1,5
37289,1,5
37295,1,6
37300,1,5
37305,1,5
37311,2,6
37317,2,6
37322,1,5
37327,1,5
37332,1,5
37338,1,6
37343,1,5
37348,1,5
37354,1,6
37359,1,5
37364,1,5
37370,2,6
37375,1,5
37380,1,5
37385,1,5
37391,1,6
37396,1,5
37401,1,5
37407,2,6
37412,1,5
37417,1,5
37423,2,6
37428,1,5
37433,1,5
37438,1,5
37444,1,6
37449,1,5
37455,2,6
37460,1,5
37465,1,5
37470,1,5
37476,1,6
37481,1,5
37486,1,5
37492,1,6
37497,1,5
37502,1,5
37508,2,6
37513,1,5
37518,1,5
37524,2,6
37529,1,5
37534,1,5
37539,1,5
37545,1,6
37550,1,5
37555,1,5
37561,2,6
37566,1,5
37571,1,5
37577,2,6
37582,1,5
37587,1,5
37592,1,5
37598,2,6
37603,1,5
37608,1,5
37613,1,5
37619,1,6
37624,1,5
37629,1,5
37635,2,6
37640,1,5
37645,1,5
37650,1,5
37656,1,6
37661,1,5
37666,1,5
37671,1,5
37677,1,6
37682,1,5
37687,1,5
37692,1,5
37697,1,5
37703,1,6
37708,1,5
37713,1,5
37718,1,5
37724,1,6
37729,1,5
37734,1,5
37740,2,6
37745,1,5
37750,1,5
37755,1,5
37761,1,6
37766,1,5
37771,1,5
37776,1,5
37782,1,6
37787,1,5
37792,1,5
37798,1,6
37803,1,5
37808,1,5
37814,2,6
37819,1,5
37824,1,5
37829,1,5
37835,1,6
37840,1,5
37845,1,5
37851,2,6
37856,1,5
37861,1,5
37867,2,6
37872,1,5
37877,1,5
37882,1,5
37888,2,6
37893,1,5
37898,1,5
37903,1,5
37909,1,6
37914,1,5
37919,1,5
37925,2,6
37930,1,5
37935,1,5
37940,1,5
37945,0,5
37951,1,6
37956,1,5
37961,1,5
37966,0,5
37972,1,6
37977,1,5
37982,1,5
37988,1,6
37993,1,5
37998,1,5
38003,1,5
38009,1,6
38014,1,5
38019,1,5
38025,1,6
38030,1,5
38035,1,5
38041,2,6
38046,1,5
38051,1,5
38056,1,5
38061,1,5
38067,1,6
38072,1,5
38077,1,5
38083,2,6
38088,1,5
38093,1,5
38098,1,5
38104,1,6
38109,1,5
38114,1,5
38120,1,6
38125,1,5
38130,1,5
38135,1,5
38141,1,6
38146,1,5
38151,1,5
38157,1,6
38162,1,5
38167,1,5
38172,1,5
38178,1,6
38183,1,5
38188,1,5
38194,2,6
38199,1,5
38204,1,5
38209,1,5
38215,1,6
38220,1,5
38225,1,5
38230,1,5
38236,1,6
38241,1,5
38246,1,5
38252,1,6
38257,1,5
38262,1,5
38268,2,6
38273,1,5
38278,1,5
38283,1,5
38289,1,6
38294,1,5
38299,1,5
38304,1,5
38310,1,6
38315,1,5
38320,1,5
38325,1,5
38331,1,6
38336,1,5
38341,1,5
38347,2,6
38352,1,5
38357,1,5
38362,1,5
38368,1,6
38373,1,5
38378,1,5
38383,1,5
38389,1,6
38394,1,5
38399,1,5
38405,2,6
38410,1,5
38415,1,5
38420,1,5
38426,1,6
38431,1,5
38436,1,5
38441,1,5
38447,1,6
38452,1,5
38457,1,5
38462,0,5
38468,1,6
38473,1,5
38478,1,5
38484,1,6
38489,1,5
38494,1,5
38499,1,5
38505,1,6
38510,1,5
38516,1,6
38521,1,5
38526,1,5
38532,1,6
38537,1,5
38543,1,6
38548,1,5
38554,1,6
38559,1,5
38565,1,6
38570,1,5
38576,1,6
38581,1,5
38587,1,6
38592,1,5
38598,1,6
38603,1,5
38608,1,5
38613,0,5
38619,1,6
38624,1,5
38630,2,6
38635,1,5
38640,1,5
38645,1,5
38651,1,6
38656,1,5
38661,1,5
38667,2,6
38672,1,5
38677,1,5
38683,2,6
38688,1,5
38693,1,5
38698,1,5
38704,1,6
38709,1,5
38714,1,5
38719,1,5
38725,1,6
38730,1,5
38735,1,5
38741,1,6
38746,1,5
38751,1,5
38757,1,6
38762,1,5
38768,1,6
38773,1,5
38778,1,5
38784,1,6
38789,1,5
38795,1,6
38800,1,5
38806,2,6
38811,1,5
38817,2,6
38822,1,5
38827,1,5
38833,1,6
38838,1,5
38844,1,6
38849,1,5
38855,1,6
38860,1,5
38865,1,5
38871,1,6
38876,1,5
38882,2,6
38887,1,5
38893,2,6
38898,1,5
38903,1,5
38909,1,6
38914,1,5
38920,2,6
38925,1,5
38930,1,5
38935,1,5
38941,1,6
38946,1,5
38951,1,5
38957,1,6
38962,1,5
38967,1,5
38973,2,6
38978,1,5
38983,1,5
38988,1,5
38994,1,6
38999,1,5
39004,1,5
39009,1,5
39015,1,6
39020,1,5
39025,1,5
39031,1,6
39036,1,5
39041,1,5
39047,2,6
39052,1,5
39057,1,5
39063,2,6
39068,1,5
39073,1,5
39078,1,5
39084,2,6
39089,1,5
39094,1,5
39100,2,6
39105,1,5
39110,1,5
39115,1,5
39121,1,6
39126,1,5
39131,1,5
39137,2,6
39142,1,5
39147,1,5
39153,2,6
39158,1,5
39163,1,5
39169,2,6
39174,1,5
39179,1,5
39185,2,6
39190,2,5
39195,1,5
39200,1,5
39206,2,6
39211,1,5
39216,1,5
39221,1,5
39227,1,6
39232,1,5
39237,1,5
39243,2,6
39248,1,5
39253,1,5
39259,2,6
39264,1,5
39269,1,5
39274,1,5
39280,2,6
39285,1,5
39290,1,5
39296,2,6
39301,1,5
39306,1,5
39311,1,5
39317,1,6
39323,2,6
39328,1,5
39333,1,5
39338,1,5
39344,1,6
39349,1,5
39354,1,5
39360,2,6
39365,1,5
39370,1,5
39376,2,6
39381,1,5
39386,1,5
39392,2,6
39397,2,5
39402,1,5
39407,1,5
39413,2,6
39418,1,5
39423,1,5
39428,1,5
39434,2,6
39439,1,5
39444,1,5
39449,1,5
39455,2,6
39460,1,5
39465,1,5
39471,2,6
39476,1,5
39481,1,5
39486,1,5
39491,1,5
39497,1,6
39502,1,5
39507,1,5
39513,2,6
39518,1,5
39523,1,5
39528,1,5
39534,2,6
39539,1,5
39544,1,5
39549,1,5
39555,1,6
39560,1,5
39565,1,5
39570,1,5
39576,1,6
39581,1,5
39586,1,5
39592,2,6
39597,1,5
39602,1,5
39607,1,5
39613,1,6
39618,1,5
39623,1,5
39629,2,6
39634,1,5
39639,1,5
39644,1,5
39650,2,6
39655,1,5
39660,1,5
39666,2,6
39671,1,5
39676,1,5
39681,1,5
39686,1,5
39692,1,6
39697,1,5
39702,1,5
39708,2,6
39713,1,5
39718,1,5
39724,2,6
39729,1,5
39734,1,5
39739,1,5
39745,2,6
39750,1,5
39755,1,5
39761,2,6
39766,1,5
39771,1,5
39776,1,5
39782,2,6
39787,1,5
39792,1,5
39797,1,5
39803,2,6
39808,1,5
39813,1,5
39819,2,6
39824,1,5
39829,1,5
39834,1,5
39840,2,6
39845,1,5
39850,1,5
39855,1,5
39861,2,6
39866,1,5
39871,1,5
39876,1,5
39882,1,6
39887,1,5
39892,1,5
39898,2,6
39903,1,5
39908,1,5
39913,1,5
39919,2,6
39924,1,5
39929,1,5
39937,4,8
39940,1,3
39945,1,5
39950,1,5
39956,2,6
39961,1,5
39966,1,5
39971,1,5
39977,1,6
39982,1,5
39987,1,5
39993,1,6
40008,4,15
40011,1,3
40016,1,5
40022,1,6
40027,1,5
40032,1,5
40038,2,6
40043,1,5
40048,1,5
40053,1,5
40059,2,6
40064,1,5
40069,1,5
40074,1,5
40080,1,6
40085,1,5
40090,1,5
40095,1,5
40101,1,6
40106,1,5
40111,1,5
40117,1,6
40122,1,5
40127,1,5
40133,2,6
40138,1,5
40143,1,5
40149,2,6
40154,1,5
40159,1,5
40164,1,5
40170,1,6
40175,1,5
40180,1,5
40186,2,6
40191,1,5
40196,1,5
40202,2,6
40207,1,5
40212,1,5
40217,1,5
40222,0,5
40228,1,6
40233,1,5
40239,2,6
40244,1,5
40249,1,5
40254,1,5
40260,1,6
40265,1,5
40270,1,5
40275,1,5
40281,1,6
40286,1,5
40291,1,5
40297,1,6
40302,1,5
40307,1,5
40313,2,6
40318,1,5
40323,1,5
40329,2,6
40334,1,5
40339,1,5
40344,1,5
40350,2,6
40355,1,5
40360,1,5
40366,2,6
40371,1,5
40376,1,5
40381,1,5
40387,1,6
40392,1,5
40397,1,5
40403,2,6
40408,1,5
40413,1,5
40419,2,6
40424,1,5
40429,1,5
40434,1,5
40440,2,6
40445,1,5
40450,1,5
40455,1,5
40461,1,6
40466,1,5
40472,2,6
40477,1,5
40482,1,5
40487,1,5
40493,2,6
40498,1,5
40503,1,5
40509,2,6
40514,1,5
40519,1,5
40525,2,6
40530,2,5
40535,1,5
40540,1,5
40546,2,6
40551,1,5
40556,1,5
40561,1,5
40567,2,6
40572,1,5
40577,1,5
40582,1,5
40588,1,6
40593,1,5
40598,1,5
40604,2,6
40609,1,5
40614,1,5
40620,2,6
40625,1,5
40630,1,5
40635,1,5
40641,1,6
40646,1,5
40651,1,5
40657,2,6
40662,1,5
40667,1,5
40672,1,5
40678,2,6
40683,1,5
40688,1,5
40694,2,6
40699,1,5
40704,1,5
40710,2,6
40715,1,5
40720,1,5
40725,1,5
40731,1,6
40736,1,5
40741,1,5
40747,2,6
40752,1,5
40757,1,5
40762,1,5
40768,1,6
40773,1,5
40778,1,5
40784,1,6
40789,1,5
40794,1,5
40799,1,5
40805,1,6
40810,1,5
40815,1,5
40821,1,6
40826,1,5
40831,1,5
40837,2,6
40842,1,5
40847,1,5
40852,1,5
40858,2,6
40863,1,5
40868,1,5
40874,2,6
40879,1,5
40887,4,8
40890,2,3
40895,2,5
40900,1,5
40905,1,5
40910,1,5
40916,1,6
40921,1,5
40926,1,5
40932,2,6
40937,1,5
40942,1,5
40948,2,6
40953,1,5
40958,1,5
40963,1,5
40969,1,6
40974,1,5
40980,2,6
40985,1,5
40990,1,5
40996,2,6
41001,1,5
41006,1,5
41011,1,5
41017,1,6
41022,1,5
41027,1,5
41033,1,6
41038,1,5
41043,1,5
41049,2,6
41054,1,5
41059,1,5
41065,2,6
41070,1,5
41075,1,5
41080,1,5
41086,2,6
41091,1,5
41096,1,5
41101,1,5
41107,1,6
41112,1,5
41117,1,5
41123,2,6
41128,1,5
41133,1,5
41139,2,6
41144,1,5
41149,1,5
41154,1,5
41160,2,6
41165,1,5
41170,1,5
41176,2,6
41181,1,5
41186,1,5
41191,1,5
41197,1,6
41202,1,5
41207,1,5
41213,2,6
41218,1,5
41223,1,5
41229,2,6
41234,1,5
41239,1,5
41244,1,5
41250,2,6
41255,1,5
41260,1,5
41266,2,6
41271,1,5
41276,1,5
41281,1,5
41287,2,6
41292,1,5
41297,1,5
41303,2,6
41308,1,5
41313,1,5
41319,2,6
41324,2,5
41329,1,5
41334,1,5
41340,2,6
41345,1,5
41350,1,5
41356,2,6
41361,1,5
41366,1,5
41371,1,5
41377,2,6
41382,1,5
41387,1,5
41393,2,6
41398,1,5
41403,1,5
41408,1,5
41414,2,6
41419,1,5
41424,1,5
41429,1,5
41435,1,6
41440,1,5
41446,2,6
41451,2,5
41456,1,5
41461,1,5
41467,2,6
41472,1,5
41477,1,5
41483,2,6
41488,2,5
41493,1,5
41498,1,5
41504,1,6
41509,1,5
41515,2,6
41520,2,5
41525,1,5
41530,1,5
41536,2,6
41541,1,5
41546,1,5
41552,1,6
41557,1,5
41563,1,6
41568,1,5
41574,2,6
41579,1,5
41585,2,6
41590,1,5
41595,1,5
41600,1,5
41606,2,6
41611,1,5
41616,1,5
41621,1,5
41627,2,6
41632,1,5
41637,1,5
41642,1,5
41648,1,6
41653,1,5
41658,1,5
41664,1,6
41669,1,5
41674,1,5
41679,1,5
41685,1,6
41690,1,5
41695,1,5
41701,2,6
41706,1,5
41711,1,5
41716,1,5
41722,1,6
41727,1,5
41732,1,5
41737,1,5
41743,1,6
41748,1,5
41754,2,6
41759,1,5
41764,1,5
41769,1,5
41775,2,6
41780,1,5
41785,1,5
41790,1,5
41796,1,6
41801,1,5
41806,1,5
41812,2,6
41817,1,5
41822,1,5
41827,1,5
41833,1,6
41838,1,5
41843,1,5
41849,2,6
41854,1,5
41859,1,5
41865,2,6
41870,1,5
41875,1,5
41880,1,5
41886,2,6
41891,1,5
41896,1,5
41901,1,5
41907,1,6
41912,1,5
41917,1,5
41923,2,6
41928,1,5
41933,1,5
41939,2,6
41944,1,5
41949,1,5
41954,1,5
41960,1,6
41965,1,5
41970,1,5
41976,2,6
41981,1,5
41986,1,5
41991,1,5
41997,1,6
42002,1,5
42007,1,5
42013,1,6
42018,1,5
42023,1,5
42029,2,6
42034,1,5
42039,1,5
42044,1,5
42050,1,6
42055,1,5
42060,1,5
42065,1,5
42071,1,6
42076,1,5
42081,1,5
42087,1,6
42092,1,5
42097,1,5
42103,2,6
42108,1,5
42113,1,5
42118,1,5
42124,1,6
42129,1,5
42134,1,5
42140,2,6
42145,1,5
42150,1,5
42156,2,6
42161,1,5
42166,1,5
42171,1,5
42177,1,6
42182,1,5
42187,1,5
42192,1,5
42198,1,6
42205,3,7
42208,1,3
42213,1,5
42219,1,6
42224,1,5
42229,1,5
42237,3,8
42240,1,3
42245,1,5
42251,2,6
42256,1,5
42261,1,5
42266,1,5
42272,1,6
42277,1,5
42282,1,5
42287,1,5
42293,1,6
42298,1,5
42303,1,5
42309,1,6
42314,1,5
42319,1,5
42325,1,6
42330,1,5
42335,1,5
42341,2,6
42346,1,5
42351,1,5
42356,1,5
42362,2,6
42367,1,5
42372,1,5
42378,2,6
42383,1,5
42388,1,5
42393,1,5
42399,2,6
42404,1,5
42409,1,5
42414,1,5
42420,1,6
42425,1,5
42431,2,6
42436,2,5
42442,2,6
42446,1,4
42452,2,6
42457,1,5
42462,1,5
42468,2,6
42473,1,5
42478,1,5
42483,1,5
42489,1,6
42494,1,5
42499,1,5
42505,2,6
42510,1,5
42515,1,5
42520,1,5
42526,2,6
42531,1,5
42536,1,5
42542,2,6
42547,1,5
42552,1,5
42557,1,5
42563,2,6
42568,1,5
42573,1,5
42579,2,6
42584,1,5
42589,1,5
42594,1,5
42600,2,6
42605,1,5
42610,1,5
42616,2,6
42622,2,6
42626,1,4
42632,2,6
42637,1,5
42642,1,5
42647,1,5
42653,2,6
42658,1,5
42663,1,5
42669,2,6
42674,1,5
42679,1,5
42685,2,6
42690,2,5
42695,1,5
42700,1,5
42706,2,6
42711,1,5
42716,1,5
42721,1,5
42727,1,6
42732,1,5
42737,1,5
42742,1,5
42748,1,6
42753,1,5
42758,1,5
42764,1,6
42769,1,5
42774,1,5
42780,2,6
42785,1,5
