time (ms),latency (ms),consume (ms)
10946,14,0
10947,13,1
10947,12,0
10947,10,0
10947,9,0
10947,7,0
10948,6,1
10959,16,11
10960,12,1
10960,10,0
10960,9,0
10960,8,0
10961,8,1
10961,6,0
10961,5,0
10975,18,14
10975,14,0
10987,24,12
10987,23,0
10987,21,0
10988,20,1
10988,19,0
10992,21,4
10992,20,0
10992,13,0
10992,12,0
10993,11,1
10993,10,0
10993,9,0
10993,8,0
10994,8,1
11004,16,10
11004,13,0
11004,12,0
11004,10,0
11005,10,1
11005,9,0
11005,8,0
11005,6,0
11014,14,9
11014,11,0
11014,10,0
11015,9,1
11015,8,0
11016,8,1
11016,7,0
11016,6,0
11029,18,13
11029,14,0
11029,13,0
11029,11,0
11029,10,0
11030,9,1
11030,7,0
11030,6,0
11043,17,13
11043,13,0
11044,12,1
11044,11,0
11044,9,0
11044,8,0
11044,7,0
11045,6,1
11058,18,13
11058,13,0
11058,11,0
11058,10,0
11059,10,1
11059,9,0
11059,7,0
11059,6,0
11071,16,12
11071,11,0
11072,11,1
11072,10,0
11072,9,0
11072,8,0
11072,7,0
11073,6,1
11086,18,13
11086,13,0
11086,11,0
11086,10,0
11086,9,0
11087,9,1
11087,7,0
11087,6,0
11099,16,12
11099,12,0
11099,10,0
11099,8,0
11100,8,1
11100,7,0
11100,6,0
11100,5,0
11113,17,13
11114,13,1
11114,12,0
11114,10,0
11114,9,0
11114,7,0
11115,6,1
11115,5,0
11125,14,10
11126,11,1
11126,10,0
11126,9,0
11126,8,0
11126,7,0
11127,7,1
11127,6,0
11140,17,13
11141,14,1
11141,12,0
11141,11,0
11142,10,1
11142,9,0
11142,8,0
11143,8,1
11158,22,15
11158,15,0
11158,13,0
11158,11,0
11159,11,1
11159,9,0
11159,8,0
11159,6,0
11174,19,15
11174,14,0
11174,13,0
11174,11,0
11174,9,0
11175,9,1
11175,7,0
11175,6,0
11188,17,13
11188,12,0
11189,12,1
11189,10,0
11189,9,0
11189,8,0
11189,7,0
11189,5,0
11203,18,14
11204,14,1
11204,13,0
11204,11,0
11204,9,0
11204,8,0
11204,7,0
11205,6,1
11219,19,14
11219,14,0
11220,13,1
11220,12,0
11220,11,0
11220,10,0
11220,9,0
11220,7,0
11235,20,15
11235,14,0
11235,13,0
11235,11,0
11236,10,1
11236,9,0
11236,7,0
11236,6,0
11250,18,14
11250,13,0
11251,13,1
11251,11,0
11251,10,0
11251,8,0
11251,7,0
11252,6,1
11263,16,11
11263,11,0
11264,10,1
11264,9,0
11264,7,0
11264,6,0
11264,5,0
11265,5,1
11278,17,13
11278,13,0
11278,11,0
11278,10,0
11279,9,1
11279,7,0
11279,6,0
11279,5,0
11292,17,13
11292,12,0
11292,11,0
11293,10,1
11293,9,0
11293,8,0
11293,7,0
11293,5,0
11307,18,14
11307,13,0
11307,12,0
11307,10,0
11307,8,0
11308,8,1
11308,7,0
11308,6,0
11321,17,13
11321,13,0
11321,11,0
11321,10,0
11322,9,1
11322,7,0
11322,6,0
11322,5,0
11334,16,12
11334,11,0
11334,10,0
11335,10,1
11335,9,0
11335,7,0
11335,6,0
11335,5,0
11347,16,12
11347,11,0
11347,10,0
11348,10,1
11348,9,0
11348,8,0
11348,7,0
11348,5,0
11361,17,13
11362,13,1
11362,12,0
11362,10,0
11362,9,0
11362,7,0
11363,6,1
11363,5,0
11376,17,13
11376,13,0
11376,11,0
11376,10,0
11377,9,1
11377,7,0
11377,6,0
11377,5,0
11389,16,12
11389,11,0
11389,10,0
11389,9,0
11390,9,1
11390,7,0
11390,6,0
11390,5,0
11403,17,13
11403,12,0
11403,11,0
11404,11,1
11404,10,0
11404,9,0
11404,7,0
11404,6,0
11417,17,13
11417,12,0
11418,12,1
11418,10,0
11418,9,0
11418,7,0
11418,5,0
11419,5,1
11430,15,11
11431,12,1
11431,10,0
11431,9,0
11431,7,0
11431,6,0
11431,5,0
11432,5,1
11443,15,11
11443,11,0
11443,9,0
11444,9,1
11444,8,0
11444,7,0
11444,5,0
11444,4,0
11457,16,13
11457,12,0
11458,12,1
11458,10,0
11458,8,0
11458,7,0
11458,5,0
11459,5,1
11471,16,12
11472,13,1
11472,11,0
11472,10,0
11472,8,0
11472,7,0
11472,6,0
11483,16,11
11489,20,6
11489,14,0
11489,11,0
11489,10,0
11490,10,1
11490,8,0
11490,7,0
11491,7,1
11502,17,11
11502,14,0
11503,14,1
11503,12,0
11503,11,0
11503,9,0
11504,8,1
11504,7,0
11515,16,11
11515,14,0
11515,12,0
11516,12,1
11516,10,0
11516,9,0
11516,7,0
11516,5,0
11529,17,13
11530,13,1
11530,12,0
11530,10,0
11530,8,0
11530,7,0
11531,7,1
11531,6,0
11544,17,13
11544,13,0
11544,11,0
11544,10,0
11545,9,1
11545,7,0
11545,6,0
11545,5,0
11557,16,12
11557,11,0
11557,10,0
11557,9,0
11558,9,1
11558,7,0
11558,6,0
11558,5,0
11571,17,13
11571,12,0
11572,12,1
11572,11,0
11572,10,0
11572,9,0
11572,7,0
11573,6,1
11585,17,12
11586,13,1
11586,12,0
11586,10,0
11586,8,0
11586,7,0
11587,7,1
11587,6,0
11600,17,13
11600,13,0
11600,11,0
11600,10,0
11601,9,1
11601,7,0
11601,6,0
11601,5,0
11613,16,12
11613,11,0
11613,10,0
11613,9,0
11614,9,1
11614,7,0
11614,6,0
11614,5,0
11627,17,13
11627,12,0
11627,11,0
11628,11,1
11628,10,0
11628,9,0
11628,7,0
11628,5,0
11641,17,13
11642,13,1
11642,12,0
11642,11,0
11642,8,0
11642,7,0
11643,7,1
11643,6,0
11656,17,13
11656,13,0
11656,11,0
11656,10,0
11657,9,1
11657,7,0
11657,6,0
11657,5,0
11669,16,12
11669,11,0
11669,10,0
11669,9,0
11670,9,1
11670,7,0
11670,6,0
11670,5,0
11684,18,14
11685,14,1
11685,13,0
11685,11,0
11685,10,0
11685,8,0
11686,7,1
11686,6,0
11699,17,13
11699,13,0
11699,11,0
11699,9,0
11700,9,1
11700,7,0
11700,6,0
11700,5,0
11712,16,12
11712,11,0
11712,10,0
11712,9,0
11713,9,1
11713,7,0
11713,6,0
11713,5,0
11725,16,12
11725,11,0
11725,10,0
11725,9,0
11725,8,0
11726,7,1
11726,6,0
11726,5,0
11739,17,13
11739,12,0
11739,11,0
11740,10,1
11740,9,0
11740,8,0
11740,7,0
11740,5,0
11753,17,13
11753,12,0
11754,12,1
11754,10,0
11754,9,0
11754,7,0
11754,5,0
11755,5,1
11766,15,11
11767,12,1
11767,11,0
11767,10,0
11767,8,0
11767,7,0
11768,7,1
11768,6,0
11780,16,12
11780,12,0
11780,11,0
11780,10,0
11780,8,0
11780,7,0
11781,7,1
11781,6,0
11792,15,11
11792,11,0
11793,11,1
11793,10,0
11793,9,0
11793,8,0
11793,7,0
11794,6,1
11806,17,12
11806,12,0
11806,11,0
11806,10,0
11806,8,0
11807,8,1
11807,7,0
11807,6,0
11820,17,13
11820,13,0
11820,11,0
11820,10,0
11821,9,1
11821,7,0
11821,6,0
11821,5,0
11833,16,12
11833,11,0
11833,10,0
11834,10,1
11834,9,0
11834,7,0
11834,6,0
11834,5,0
11848,18,14
11849,14,1
11849,13,0
11849,11,0
11849,10,0
11849,8,0
11850,7,1
11850,6,0
11863,17,13
11863,13,0
11863,11,0
11863,10,0
11864,9,1
11864,7,0
11864,6,0
11864,5,0
11877,17,13
11877,12,0
11877,11,0
11877,10,0
11878,9,1
11878,7,0
11878,6,0
11878,5,0
11891,17,13
11891,12,0
11892,12,1
11892,11,0
11892,10,0
11892,8,0
11892,7,0
11893,6,1
11905,17,12
11906,13,1
11906,11,0
11906,10,0
11906,9,0
11906,8,0
11907,7,1
11907,6,0
11920,17,13
11920,13,0
11920,11,0
11921,11,1
11921,9,0
11921,7,0
11921,6,0
11921,5,0
11934,17,13
11934,12,0
11935,12,1
11935,10,0
11935,9,0
11935,7,0
11935,5,0
11936,5,1
11947,15,11
11947,11,0
11948,10,1
11948,9,0
11948,8,0
11948,7,0
11948,5,0
11949,5,1
11961,16,12
11962,13,1
11962,11,0
11962,10,0
11962,8,0
11962,7,0
11963,7,1
11963,6,0
11976,17,13
11976,13,0
11976,11,0
11976,10,0
11988,20,12
11993,23,5
11993,22,0
11995,23,2
11995,22,0
11996,16,1
11996,15,0
11996,14,0
11997,14,1
11997,13,0
11997,11,0
11997,10,0
12006,17,9
12006,14,0
12006,13,0
12006,11,0
12007,11,1
12007,10,0
12007,8,0
12008,8,1
12017,15,9
12018,13,1
12019,13,1
12019,11,0
12019,10,0
12019,8,0
12019,6,0
12020,6,1
12032,17,12
12032,14,0
12033,13,1
12033,12,0
12033,10,0
12033,9,0
12033,7,0
12034,6,1
12048,19,14
12048,14,0
12049,13,1
12049,12,0
12049,10,0
12049,9,0
12049,8,0
12050,6,1
12064,19,14
12064,14,0
12064,12,0
12064,11,0
12065,10,1
12065,9,0
12065,7,0
12065,6,0
12078,17,13
12078,12,0
12078,11,0
12079,11,1
12079,10,0
12079,9,0
12079,7,0
12079,6,0
12094,19,15
12094,14,0
12094,13,0
12094,11,0
12095,10,1
12095,9,0
12095,7,0
12095,6,0
12108,17,13
12108,12,0
12109,12,1
12109,10,0
12109,9,0
12109,8,0
12109,7,0
12109,5,0
12123,18,14
12123,13,0
12123,12,0
12123,10,0
12123,8,0
12124,8,1
12124,7,0
12124,6,0
12137,17,13
12137,13,0
12137,11,0
12138,11,1
12138,9,0
12138,7,0
12138,6,0
12138,5,0
12152,18,14
12152,13,0
12152,12,0
12152,10,0
12152,8,0
12153,8,1
12153,7,0
12153,6,0
12166,17,13
12166,13,0
12166,11,0
12167,10,1
12167,9,0
12167,7,0
12167,6,0
12167,5,0
12182,19,15
12182,14,0
12182,13,0
12182,11,0
12182,10,0
12183,9,1
12183,7,0
12183,6,0
12197,18,14
12197,14,0
12197,12,0
12198,12,1
12199,11,1
12199,10,0
12199,8,0
12199,6,0
12212,18,13
12212,12,0
12213,12,1
12213,10,0
12213,9,0
12213,7,0
12213,5,0
12214,5,1
12224,14,10
12225,11,1
12225,9,0
12225,8,0
12225,7,0
12225,6,0
12226,6,1
12226,5,0
12237,15,11
12238,12,1
12238,11,0
12238,10,0
12238,9,0
12238,8,0
12239,8,1
12239,6,0
12253,18,14
12253,14,0
12253,12,0
12254,12,1
12254,10,0
12254,8,0
12254,7,0
12254,5,0
12267,17,13
12268,13,1
12268,12,0
12268,10,0
12268,9,0
12268,7,0
12269,6,1
12269,5,0
12284,19,15
12284,15,0
12284,13,0
12284,12,0
12284,10,0
12284,8,0
12285,8,1
12285,6,0
12299,19,14
12299,14,0
12299,12,0
12299,11,0
12300,10,1
12300,9,0
12300,7,0
12300,5,0
12313,17,13
12313,12,0
12313,11,0
12313,9,0
12314,9,1
12314,8,0
12314,7,0
12314,5,0
12327,17,13
12327,12,0
12327,11,0
12328,11,1
12328,10,0
12328,8,0
12328,7,0
12328,5,0
12341,17,13
12342,13,1
12342,12,0
12342,10,0
12342,8,0
12342,7,0
12343,6,1
12343,5,0
12358,19,15
12358,15,0
12358,13,0
12358,12,0
12358,10,0
12359,9,1
12359,8,0
12359,6,0
12374,20,15
12374,14,0
12374,13,0
12374,11,0
12374,10,0
12375,9,1
12375,8,0
12375,6,0
12388,17,13
12388,13,0
12389,12,1
12389,10,0
12389,9,0
12389,8,0
12389,7,0
12389,5,0
12402,17,13
12403,13,1
12403,11,0
12403,10,0
12403,8,0
12403,7,0
12404,7,1
12404,6,0
12416,16,12
12416,12,0
12416,11,0
12416,10,0
12416,8,0
12417,8,1
12417,7,0
12417,6,0
12430,17,13
12430,13,0
12430,11,0
12431,10,1
12431,9,0
12431,7,0
12431,6,0
12431,5,0
12443,16,12
12443,11,0
12444,11,1
12444,10,0
12444,9,0
12444,8,0
12444,7,0
12445,6,1
12457,17,12
12458,13,1
12458,12,0
12458,10,0
12458,8,0
12458,7,0
12459,7,1
12459,6,0
12472,17,13
12472,13,0
12472,11,0
12472,10,0
12472,8,0
12472,6,0
12473,6,1
12473,5,0
12487,18,14
12487,14,0
12488,12,1
12488,10,0
12488,9,0
12488,7,0
12488,5,0
12489,5,1
12501,16,12
12512,23,11
12512,21,0
12512,20,0
12513,19,1
12513,18,0
12513,17,0
12514,17,1
12519,20,5
12520,14,1
12520,13,0
12520,11,0
12521,11,1
12521,9,0
12521,8,0
12522,8,1
12532,16,10
12532,13,0
12532,12,0
12532,11,0
12533,11,1
12533,10,0
12533,8,0
12534,7,1
12543,15,9
12543,12,0
12544,12,1
12544,10,0
12545,9,1
12545,8,0
12545,6,0
12546,6,1
12555,14,9
12555,11,0
12556,11,1
12556,10,0
12556,9,0
12556,7,0
12556,5,0
12557,5,1
12569,16,12
12570,13,1
12570,11,0
12570,10,0
12570,9,0
12570,8,0
12571,7,1
12571,6,0
12584,17,13
12584,13,0
12584,11,0
12584,10,0
12585,9,1
12585,7,0
12585,6,0
12585,5,0
12597,16,12
12597,11,0
12597,10,0
12598,10,1
12598,9,0
12598,7,0
12598,6,0
12598,5,0
12611,17,13
12611,12,0
12612,12,1
12612,10,0
12612,9,0
12612,7,0
12612,5,0
12613,5,1
12625,16,12
12625,12,0
12626,12,1
12626,10,0
12626,8,0
12626,7,0
12626,6,0
12627,6,1
12639,16,12
12639,12,0
12639,11,0
12639,10,0
12640,9,1
12640,8,0
12640,7,0
12640,6,0
12652,16,12
12652,11,0
12652,10,0
12652,8,0
12653,8,1
12653,7,0
12653,6,0
12653,5,0
12666,17,13
12667,13,1
12667,12,0
12667,10,0
12667,9,0
12667,8,0
12668,8,1
12668,6,0
12682,19,14
12682,14,0
12683,13,1
12683,12,0
12683,10,0
12683,9,0
12683,7,0
12684,6,1
12695,16,11
12695,11,0
12696,10,1
12696,9,0
12696,8,0
12696,7,0
12696,5,0
12697,5,1
12709,16,12
12710,13,1
12710,11,0
12710,10,0
12710,8,0
12710,7,0
12711,6,1
12711,5,0
12721,14,10
12722,11,1
12722,10,0
12722,9,0
12722,7,0
12722,6,0
12723,6,1
12723,5,0
12737,18,14
12737,14,0
12737,12,0
12738,12,1
12738,10,0
12738,9,0
12738,7,0
12738,5,0
12752,18,14
12752,13,0
12752,11,0
12752,10,0
12752,8,0
12752,7,0
12753,7,1
12753,6,0
12763,14,10
12763,10,0
12763,9,0
12764,9,1
12764,8,0
12764,7,0
12764,5,0
12764,4,0
12778,17,14
12778,13,0
12779,13,1
12779,11,0
12779,10,0
12779,8,0
12779,7,0
12780,6,1
12791,15,11
12792,12,1
12792,10,0
12792,9,0
12792,8,0
12792,7,0
12792,5,0
12793,5,1
12806,17,13
12806,13,0
12806,11,0
12806,10,0
12806,9,0
12807,9,1
12807,8,0
12807,6,0
12820,17,13
12820,13,0
12821,12,1
12821,10,0
12821,9,0
12821,7,0
12821,6,0
12821,5,0
12835,18,14
12835,13,0
12835,12,0
12835,10,0
12835,8,0
12836,8,1
12836,7,0
12836,6,0
12850,18,14
12850,14,0
12850,12,0
12851,12,1
12851,10,0
12851,9,0
12851,7,0
12851,5,0
12864,17,13
12865,13,1
12865,12,0
12865,10,0
12865,8,0
12865,7,0
12866,7,1
12866,6,0
12880,18,14
12880,14,0
12881,13,1
12881,12,0
12881,10,0
12881,8,0
12881,7,0
12882,6,1
12896,19,14
12896,14,0
12896,12,0
12896,11,0
12897,10,1
12897,8,0
12897,7,0
12897,5,0
12909,16,12
12909,11,0
12909,10,0
12909,9,0
12910,9,1
12910,7,0
12910,6,0
12910,5,0
12923,17,13
12923,12,0
12923,11,0
12923,10,0
12924,10,1
12924,9,0
12924,7,0
12924,5,0
12936,16,12
12936,11,0
12936,10,0
12936,9,0
12936,8,0
12937,7,1
12937,6,0
12937,5,0
12950,17,13
12950,13,0
12950,11,0
12951,10,1
12951,9,0
12951,8,0
12951,7,0
12951,5,0
12964,17,13
12965,13,1
12965,12,0
12965,10,0
12965,8,0
12965,7,0
12965,5,0
12966,5,1
12977,15,11
12978,12,1
12978,11,0
12978,10,0
12978,8,0
12978,7,0
12979,7,1
12979,6,0
12993,18,14
12993,14,0
12994,13,1
12994,12,0
12994,10,0
12994,9,0
13011,24,17
13012,23,1
13012,22,0
13012,15,0
13013,15,1
13013,14,0
13013,13,0
13014,13,1
13014,11,0
13014,10,0
13023,17,9
13023,14,0
13023,13,0
13023,12,0
13024,11,1
13024,10,0
13024,8,0
13025,8,1
13036,17,11
13036,14,0
13036,13,0
13036,11,0
13037,11,1
13037,9,0
13037,8,0
13038,7,1
13050,17,12
13050,13,0
13051,13,1
13051,11,0
13051,10,0
13051,8,0
13051,7,0
13052,6,1
13063,16,11
13064,12,1
13064,10,0
13064,9,0
13064,8,0
13064,7,0
13064,5,0
13065,5,1
13076,15,11
13077,12,1
13077,10,0
13077,9,0
13077,8,0
13077,7,0
13078,6,1
13078,5,0
13090,16,12
13090,12,0
13090,11,0
13090,10,0
13090,9,0
13091,9,1
13091,8,0
13091,6,0
13104,17,13
13104,13,0
13104,11,0
13105,10,1
13105,9,0
13105,7,0
13105,6,0
13105,5,0
13120,19,15
13120,14,0
13120,13,0
13120,11,0
13120,10,0
13121,9,1
13121,7,0
13121,6,0
13134,17,13
13134,13,0
13135,12,1
13135,10,0
13135,9,0
13135,8,0
13135,7,0
13135,5,0
13148,17,13
13149,13,1
13149,12,0
13149,10,0
13149,8,0
13149,7,0
13149,6,0
13150,6,1
13161,15,11
13162,12,1
13162,11,0
13162,10,0
13162,8,0
13162,7,0
13162,6,0
13163,6,1
13174,15,11
13175,12,1
13175,10,0
13175,9,0
13175,8,0
13175,7,0
13176,6,1
13176,5,0
13190,18,14
13190,14,0
13190,12,0
13190,11,0
13191,10,1
13191,9,0
13191,7,0
13191,5,0
13205,18,14
13205,13,0
13205,12,0
13205,11,0
13205,10,0
13206,9,1
13206,7,0
13206,6,0
13219,17,13
13219,12,0
13219,11,0
13220,11,1
13220,10,0
13220,8,0
13220,7,0
13220,5,0
13235,19,15
13235,14,0
13235,13,0
13235,11,0
13235,10,0
13235,8,0
13236,7,1
13236,6,0
13250,18,14
13250,14,0
13251,13,1
13251,12,0
13251,10,0
13251,8,0
13251,7,0
13252,6,1
13265,18,13
13265,13,0
13265,11,0
13265,10,0
13265,8,0
13266,8,1
13266,7,0
13266,6,0
13279,17,13
13279,12,0
13279,11,0
13280,10,1
13280,9,0
13280,8,0
13280,7,0
13280,5,0
13293,17,13
13294,13,1
13294,12,0
13294,10,0
13294,8,0
13294,7,0
13294,5,0
13295,5,1
13308,17,13
13308,13,0
13309,13,1
13309,12,0
13309,11,0
13309,10,0
13309,8,0
13309,7,0
13321,16,12
13322,12,1
13322,11,0
13322,9,0
13322,7,0
13322,6,0
13323,6,1
13323,5,0
13335,16,12
13335,12,0
13335,11,0
13335,10,0
13335,8,0
13335,7,0
13336,7,1
13336,6,0
13348,16,12
13348,12,0
13348,11,0
13348,10,0
13348,8,0
13349,8,1
13349,7,0
13349,6,0
13363,18,14
13363,14,0
13363,12,0
13364,12,1
13364,10,0
13364,8,0
13364,7,0
13364,5,0
13378,18,14
13379,14,1
13379,13,0
13379,11,0
13379,10,0
13379,8,0
13380,7,1
13380,6,0
13391,15,11
13392,12,1
13392,11,0
13392,10,0
13392,8,0
13393,8,1
13393,7,0
13393,6,0
13406,17,13
13406,13,0
13406,11,0
13406,9,0
13407,9,1
13407,7,0
13407,6,0
13407,5,0
13419,16,12
13419,11,0
13419,10,0
13419,9,0
13420,9,1
13420,7,0
13420,6,0
13420,5,0
13432,16,12
13432,11,0
13432,10,0
13432,9,0
13433,9,1
13433,7,0
13433,6,0
13433,5,0
13446,17,13
13447,13,1
13447,12,0
13447,10,0
13447,9,0
13447,7,0
13448,6,1
13448,5,0
13460,16,12
13460,12,0
13460,11,0
13460,10,0
13460,8,0
13461,8,1
13461,7,0
13461,6,0
13474,17,13
13474,13,0
13475,12,1
13475,10,0
13475,9,0
13475,8,0
13475,7,0
13476,6,1
13487,16,11
13488,12,1
13488,10,0
13488,9,0
13488,8,0
13488,7,0
13489,6,1
13489,5,0
13502,17,13
13502,13,0
13513,22,11
13514,22,1
13514,20,0
13514,18,0
13514,17,0
13515,17,1
13519,20,4
13520,14,1
13520,13,0
13520,11,0
13521,11,1
13521,9,0
13521,8,0
13521,7,0
13532,16,11
13532,13,0
13532,12,0
13532,10,0
13533,10,1
13533,8,0
13533,7,0
13534,7,1
13545,17,11
13545,14,0
13545,13,0
13545,11,0
13546,11,1
13546,9,0
13547,8,1
13547,7,0
13558,16,11
13558,12,0
13558,11,0
13559,10,1
13559,9,0
13559,7,0
13559,6,0
13559,5,0
13572,17,13
13573,13,1
13573,12,0
13573,10,0
13573,9,0
13573,7,0
13573,5,0
13574,5,1
13586,16,12
13586,12,0
13586,11,0
13586,10,0
13586,8,0
13586,7,0
13587,7,1
13587,6,0
13600,17,13
13600,13,0
13600,11,0
13600,10,0
13601,9,1
13601,7,0
13601,6,0
13601,5,0
13613,16,12
13613,11,0
13613,10,0
13613,9,0
13614,9,1
13614,7,0
13614,6,0
13614,5,0
13628,18,14
13629,14,1
13629,13,0
13629,11,0
13629,10,0
13629,8,0
13630,8,1
13630,6,0
13643,17,13
13643,13,0
13643,11,0
13643,10,0
13644,9,1
13644,7,0
13644,6,0
13644,5,0
13656,16,12
13656,11,0
13656,10,0
13656,9,0
13657,9,1
13657,7,0
13657,6,0
13657,5,0
13669,16,12
13669,11,0
13669,10,0
13669,9,0
13670,9,1
13670,7,0
13670,6,0
13670,5,0
13705,39,35
13705,34,0
13706,34,1
13707,34,1
13709,35,2
13709,34,0
13710,33,1
13714,35,4
13714,28,0
13714,26,0
13715,26,1
13715,24,0
13715,23,0
13715,22,0
13715,20,0
13716,20,1
13718,21,2
13718,20,0
13718,19,0
13718,17,0
13718,16,0
13719,16,1
13719,15,0
13720,14,1
13731,24,11
13732,24,1
13732,22,0
13732,11,0
13732,10,0
13732,8,0
13733,7,1
13733,6,0
13746,17,13
13746,13,0
13746,11,0
13747,11,1
13747,9,0
13747,7,0
13747,6,0
13747,5,0
13759,16,12
13759,11,0
13759,10,0
13759,9,0
13760,9,1
13760,7,0
13760,6,0
13760,5,0
13772,16,12
13772,11,0
13772,10,0
13772,9,0
13773,9,1
13773,7,0
13773,6,0
13773,5,0
13786,17,13
13786,12,0
13786,11,0
13787,11,1
13787,10,0
13787,8,0
13787,7,0
13787,5,0
13800,17,13
13801,13,1
13801,12,0
13801,10,0
13801,8,0
13801,7,0
13802,7,1
13802,6,0
13813,15,11
13814,12,1
13814,11,0
13814,10,0
13814,8,0
13814,7,0
13815,7,1
13815,6,0
13826,15,11
13827,12,1
13827,11,0
13827,10,0
13827,8,0
13827,7,0
13828,7,1
13828,6,0
13839,15,11
13840,12,1
13840,11,0
13840,10,0
13840,8,0
13840,7,0
13841,7,1
13841,6,0
13851,14,10
13851,10,0
13852,10,1
13852,9,0
13852,7,0
13852,6,0
13852,5,0
13853,5,1
13865,16,12
13866,13,1
13866,12,0
13866,10,0
13866,8,0
13866,7,0
13867,7,1
13867,6,0
13880,17,13
13880,13,0
13880,12,0
13880,11,0
13881,10,1
13881,9,0
13881,7,0
13881,6,0
13894,17,13
13895,13,1
13895,12,0
13895,10,0
13895,9,0
13895,8,0
13895,7,0
13896,6,1
13907,16,11
13907,11,0
13908,10,1
13908,9,0
13908,8,0
13908,7,0
13908,5,0
13909,5,1
13921,16,12
13922,13,1
13922,11,0
13922,10,0
13922,8,0
13922,7,0
13923,7,1
13923,6,0
13937,18,14
13937,14,0
13937,12,0
13938,12,1
13938,10,0
13938,8,0
13938,7,0
13938,5,0
13952,18,14
13952,13,0
13952,12,0
13953,11,1
13953,9,0
13953,8,0
13953,6,0
13953,5,0
13967,18,14
13967,13,0
13967,12,0
13967,10,0
13968,9,1
13968,8,0
13968,6,0
13968,5,0
13981,17,13
13981,12,0
13981,11,0
13981,9,0
13982,9,1
13982,8,0
13982,7,0
13982,5,0
13994,16,12
13994,11,0
13994,10,0
13995,10,1
13995,9,0
13995,7,0
13995,6,0
14006,16,11
14011,20,5
14012,14,1
14012,13,0
14012,11,0
14013,11,1
14013,9,0
14013,8,0
14014,8,1
14024,16,10
14024,13,0
14024,12,0
14024,11,0
14025,11,1
14025,9,0
14025,8,0
14026,7,1
14035,15,9
14035,12,0
14036,12,1
14036,10,0
14037,10,1
14037,8,0
14037,6,0
14038,6,1
14047,14,9
14048,12,1
14048,11,0
14048,10,0
14048,9,0
14048,7,0
14049,7,1
14049,5,0
14060,15,11
14061,12,1
14061,11,0
14061,10,0
14061,8,0
14061,7,0
14062,7,1
14062,6,0
14073,15,11
14073,11,0
14074,11,1
14074,10,0
14074,9,0
14074,8,0
14074,7,0
14075,6,1
14086,15,11
14087,12,1
14087,10,0
14087,9,0
14087,8,0
14087,7,0
14087,5,0
14088,5,1
14100,16,12
14101,13,1
14101,11,0
14101,10,0
14101,9,0
14101,8,0
14101,6,0
14102,6,1
14113,15,11
14114,12,1
14114,11,0
14114,10,0
14114,8,0
14114,7,0
14115,7,1
14115,6,0
14129,18,14
14130,15,1
14130,13,0
14130,12,0
14130,10,0
14130,8,0
14130,5,0
14131,5,1
14142,15,11
14143,12,1
14143,11,0
14143,10,0
14143,8,0
14143,7,0
14144,6,1
14144,5,0
14155,15,11
14156,12,1
14156,11,0
14156,10,0
14156,8,0
14156,7,0
14157,7,1
14157,6,0
14171,18,14
14171,14,0
14171,12,0
14172,12,1
14172,10,0
14172,9,0
14172,7,0
14172,6,0
14185,17,13
14186,13,1
14186,12,0
14186,10,0
14186,9,0
14186,7,0
14187,6,1
14187,5,0
14197,14,10
14198,11,1
14198,10,0
14198,9,0
14199,8,1
14199,7,0
14199,6,0
14199,5,0
14214,19,15
14214,14,0
14214,13,0
14214,11,0
14214,10,0
14215,9,1
14215,7,0
14215,6,0
14228,17,13
14228,13,0
14228,11,0
14229,10,1
14229,9,0
14229,8,0
14229,7,0
14229,5,0
14244,19,15
14244,14,0
14244,13,0
14244,11,0
14245,11,1
14245,9,0
14245,7,0
14245,6,0
14258,17,13
14258,12,0
14258,11,0
14259,11,1
14259,10,0
14259,8,0
14259,7,0
14259,5,0
14272,17,13
14273,13,1
14273,12,0
14273,10,0
14273,8,0
14273,7,0
14274,6,1
14274,5,0
14285,15,11
14286,12,1
14286,11,0
14286,10,0
14286,9,0
14286,8,0
14287,8,1
14287,6,0
14297,14,10
14298,11,1
14298,10,0
14298,9,0
14298,8,0
14298,7,0
14298,5,0
14299,5,1
14311,16,12
14311,12,0
14311,10,0
14311,9,0
14311,8,0
14311,7,0
14312,6,1
14312,5,0
14324,16,12
14324,12,0
14324,11,0
14324,10,0
14324,8,0
14324,7,0
14325,7,1
14325,6,0
14335,14,10
14335,10,0
14336,10,1
14336,9,0
14336,7,0
14336,6,0
14336,5,0
14337,5,1
14349,16,12
14350,13,1
14350,11,0
14350,10,0
14350,8,0
14350,7,0
14351,7,1
14351,6,0
14364,17,13
14364,13,0
14364,11,0
14364,10,0
14365,9,1
14365,7,0
14365,6,0
14365,5,0
14377,16,12
14377,11,0
14377,10,0
14377,9,0
14378,9,1
14378,7,0
14378,6,0
14378,5,0
14391,17,13
14391,12,0
14392,12,1
14392,11,0
14392,10,0
14392,9,0
14392,7,0
14393,6,1
14405,17,12
14406,13,1
14406,11,0
14406,10,0
14406,8,0
14406,7,0
14407,7,1
14407,6,0
14418,15,11
14419,12,1
14419,11,0
14419,10,0
14419,8,0
14419,7,0
14420,7,1
14420,6,0
14434,18,14
14434,14,0
14435,13,1
14435,12,0
14435,10,0
14435,9,0
14435,7,0
14436,6,1
14449,18,13
14449,13,0
14449,11,0
14449,10,0
14450,10,1
14450,9,0
14450,7,0
14450,6,0
14465,19,15
14465,14,0
14465,13,0
14465,11,0
14465,10,0
14466,9,1
