time (ms),latency (ms),consume (ms)
35353,8,5
35359,9,6
35364,8,5
35370,8,6
35375,8,5
35381,8,6
35387,9,6
35392,8,5
35398,9,6
35403,8,5
35409,9,6
35415,9,6
35420,8,5
35426,9,6
35431,8,5
35436,8,5
35442,8,6
35447,8,5
35453,8,6
35458,8,5
35464,8,6
35469,8,5
35475,8,6
35481,9,6
35486,8,5
35491,8,5
35497,8,6
35503,9,6
35508,7,5
35514,8,6
35519,8,5
35524,7,5
35530,8,6
35535,8,5
35541,8,6
35546,8,5
35551,8,5
35557,8,6
35563,9,6
35569,8,6
35574,8,5
35579,8,5
35585,8,6
35591,9,6
35596,7,5
35602,8,6
35620,21,18
35621,16,1
35624,13,3
35625,9,1
35630,8,5
35636,9,6
35641,8,5
35647,9,6
35652,8,5
35658,9,6
35663,8,5
35669,8,6
35675,9,6
35690,18,15
35696,18,6
35702,9,6
35708,8,6
35714,9,6
35720,8,6
35725,8,5
35731,9,6
35736,8,5
35741,8,5
35747,8,6
35752,8,5
35758,8,6
35763,8,5
35769,8,6
35775,9,6
35780,7,5
35786,8,6
35791,8,5
35797,8,6
35803,9,6
35808,8,5
35814,8,6
35820,9,6
35826,8,6
35832,9,6
35838,8,6
35844,9,6
35850,8,6
35854,7,4
35860,8,6
35866,9,6
35872,9,6
35877,8,5
35883,8,6
35889,9,6
35894,8,5
35900,9,6
35905,8,5
35924,21,19
35927,19,3
35928,14,1
35929,10,1
35933,8,4
35939,9,6
35944,8,5
35950,9,6
35955,8,5
35961,9,6
35966,8,5
35972,9,6
35977,8,5
35983,8,6
35989,9,6
35994,8,5
36000,8,6
36005,8,5
36011,8,6
36017,9,6
36022,8,5
36028,9,6
36033,8,5
36038,8,5
36044,8,6
36049,8,5
36055,8,6
36061,9,6
36067,8,6
36073,9,6
36079,8,6
36085,9,6
36090,8,5
36096,8,6
36101,8,5
36107,8,6
36113,9,6
36119,9,6
36125,9,6
36130,8,5
36136,8,6
36142,9,6
36148,8,6
36154,9,6
36160,9,6
36166,8,6
36171,8,5
36177,8,6
36183,9,6
36199,19,16
36204,18,5
36226,25,22
36227,17,1
36227,9,0
36232,9,5
36237,9,5
36243,9,6
36250,10,7
36255,8,5
36260,8,5
36266,8,6
36272,9,6
36277,8,5
36283,9,6
36288,8,5
36294,8,6
36300,9,6
36305,8,5
36311,9,6
36316,8,5
36321,8,5
36327,8,6
36333,9,6
36339,8,6
36344,8,5
36349,8,5
36355,8,6
36360,8,5
36366,8,6
36372,9,6
36378,8,6
36383,8,5
36388,8,5
36394,8,6
36400,9,6
36406,8,6
36412,9,6
36417,7,5
36423,8,6
36428,8,5
36434,8,6
36440,9,6
36445,7,5
36451,8,6
36456,8,5
36462,8,6
36467,8,5
36473,8,6
36478,8,5
36484,9,6
36490,9,6
36496,8,6
36501,8,5
36521,22,20
36525,21,4
36526,15,1
36526,10,0
36530,8,4
36536,9,6
36540,7,4
36546,8,6
36552,9,6
36558,8,6
36564,9,6
36569,8,5
36575,9,6
36580,8,5
36586,8,6
36592,9,6
36597,8,5
36603,9,6
36608,8,5
36614,8,6
36619,8,5
36625,8,6
36630,8,5
36636,8,6
36642,9,6
36648,8,6
36654,9,6
36660,8,6
36665,8,5
36671,8,6
36676,8,5
36681,7,5
36687,8,6
36692,8,5
36708,18,16
36713,18,5
36719,8,6
36724,8,5
36730,8,6
36736,9,6
36742,8,6
36747,8,5
36752,8,5
36758,8,6
36764,9,6
36770,8,6
36774,7,4
36780,8,6
36785,8,5
36791,8,6
36797,9,6
36815,20,18
36816,16,1
36817,11,1
36820,9,3
36825,8,5
36831,9,6
36837,9,6
36842,8,5
36848,9,6
36853,8,5
36859,9,6
36865,9,6
36870,8,5
36876,9,6
36881,8,5
36887,8,6
36892,8,5
36898,8,6
36904,9,6
36909,8,5
36915,8,6
36920,8,5
36925,7,5
36931,8,6
36936,8,5
36942,8,6
36947,8,5
36953,8,6
36958,8,5
36964,8,6
36969,8,5
36975,8,6
36981,9,6
36986,7,5
36992,8,6
36998,9,6
37003,8,5
37008,7,5
37014,8,6
37019,8,5
37025,8,6
37031,9,6
37036,7,5
37042,8,6
37048,9,6
37054,8,6
37060,9,6
37065,7,5
37071,8,6
37076,8,5
37082,8,6
37087,8,5
37106,21,19
37106,16,0
37110,14,4
37110,9,0
37115,8,5
37121,9,6
37127,9,6
37132,8,5
37138,9,6
37143,8,5
37149,9,6
37156,10,7
37161,8,5
37167,8,6
37172,8,5
37178,8,6
37184,9,6
37189,8,5
37195,9,6
37210,18,15
37216,18,6
37221,8,5
37227,8,6
37232,8,5
37238,8,6
37243,8,5
37249,8,6
37255,9,6
37261,9,6
37266,8,5
37271,8,5
37277,8,6
37283,9,6
37289,8,6
37294,8,5
37300,9,6
37305,8,5
37311,9,6
37316,8,5
37326,13,10
37348,29,22
37351,24,3
37355,23,4
37355,17,0
37360,17,5
37361,13,1
37364,8,3
37370,8,6
37376,9,6
37382,9,6
37387,8,5
37393,9,6
37410,20,17
37410,15,0
37411,11,1
37414,8,3
37420,9,6
37426,9,6
37432,9,6
37437,9,5
37443,9,6
37448,8,5
37453,8,5
37459,9,6
37465,9,6
37470,8,5
37476,9,6
37481,8,5
37487,8,6
37493,9,6
37498,8,5
37504,9,6
37509,8,5
37515,8,6
37520,8,5
37526,8,6
37531,8,5
37537,8,6
37543,9,6
37549,8,6
37554,8,5
37560,8,6
37566,9,6
37571,7,5
37577,8,6
37582,8,5
37588,8,6
37594,9,6
37599,8,5
37605,8,6
37610,8,5
37616,9,6
37621,8,5
37626,7,5
37632,8,6
37637,8,5
37643,8,6
37649,9,6
37655,8,6
37661,9,6
37667,8,6
37673,9,6
37679,8,6
37697,21,18
37698,17,1
37699,11,1
37702,9,3
37717,18,15
37723,18,6
37729,9,6
37735,8,6
37740,8,5
37745,7,5
37751,8,6
37756,8,5
37762,8,6
37767,8,5
37773,8,6
37779,9,6
37784,7,5
37790,8,6
37795,8,5
37801,8,6
37807,9,6
37812,8,5
37818,8,6
37824,9,6
37829,8,5
37835,9,6
37840,8,5
37846,8,6
37851,8,5
37857,8,6
37863,9,6
37868,7,5
37874,8,6
37880,9,6
37885,8,5
37891,9,6
37896,8,5
37901,8,5
37907,8,6
37912,8,5
37918,8,6
37923,8,5
37929,8,6
37935,9,6
37940,8,5
37946,9,6
37951,8,5
37957,8,6
37963,9,6
37968,8,5
37974,8,6
37979,8,5
37997,21,18
37997,15,0
37998,10,1
38002,9,4
38007,8,5
38013,8,6
38019,9,6
38025,9,6
38030,8,5
38036,8,6
38042,9,6
38047,8,5
38053,9,6
38058,8,5
38064,9,6
38069,8,5
38075,8,6
38081,9,6
38086,8,5
38092,9,6
38097,8,5
38103,8,6
38109,9,6
38115,8,6
38121,9,6
38127,8,6
38132,8,5
38138,9,6
38143,8,5
38148,7,5
38154,8,6
38159,8,5
38165,8,6
38171,9,6
38176,8,5
38182,8,6
38187,8,5
38193,8,6
38199,9,6
38205,8,6
38225,23,20
38229,21,4
38235,8,6
38241,9,6
38247,8,6
38253,9,6
38259,8,6
38265,9,6
38271,8,6
38277,9,6
38282,7,5
38288,8,6
38308,23,20
38312,21,4
38313,15,1
38313,9,0
38317,8,4
38323,8,6
38329,9,6
38334,8,5
38340,9,6
38346,9,6
38351,8,5
38357,9,6
38363,9,6
38368,9,5
38374,9,6
38380,9,6
38385,8,5
38391,8,6
38397,9,6
38402,8,5
38407,8,5
38413,8,6
38418,8,5
38424,8,6
38429,8,5
38435,8,6
38441,8,6
38446,8,5
38451,8,5
38457,8,6
38463,9,6
38469,8,6
38475,9,6
38481,8,6
38486,8,5
38491,8,5
38497,8,6
38503,9,6
38508,7,5
38514,8,6
38520,9,6
38525,8,5
38531,8,6
38536,8,5
38542,8,6
38548,9,6
38553,8,5
38559,8,6
38565,9,6
38570,8,5
38576,8,6
38591,18,15
38595,16,4
38595,9,0
38600,9,5
38605,8,5
38610,8,5
38616,9,6
38621,8,5
38627,9,6
38632,8,5
38638,8,6
38644,9,6
38650,9,6
38655,9,5
38661,9,6
38667,9,6
38674,10,7
38679,9,5
38685,9,6
38691,9,6
38696,8,5
38702,8,6
38708,8,6
38714,9,6
38720,9,6
38735,17,15
38741,18,6
38746,8,5
38752,8,6
38757,8,5
38763,9,6
38769,8,6
38775,9,6
38781,9,6
38786,8,5
38792,8,6
38798,9,6
38803,8,5
38809,8,6
38814,8,5
38819,8,5
38825,8,6
38830,8,5
38836,8,6
38841,8,5
38847,8,6
38852,8,5
38858,8,6
38864,9,6
38869,8,5
38875,8,6
38881,9,6
38899,20,18
38900,16,1
38903,13,3
38904,9,1
38908,8,4
38914,8,6
38920,9,6
38925,8,5
38931,9,6
38936,8,5
38942,8,6
38947,8,5
38953,9,6
38958,8,5
38964,9,6
38970,9,6
38975,8,5
38981,9,6
38987,9,6
38993,8,6
38999,9,6
39005,8,6
39010,8,5
39016,8,6
39021,8,5
39027,8,6
39032,8,5
39038,8,6
39044,9,6
39050,8,6
39056,9,6
39062,8,6
39067,8,5
39072,8,5
39078,8,6
39084,9,6
39090,8,6
39096,9,6
39102,8,6
39108,9,6
39114,8,6
39120,9,6
39125,7,5
39131,8,6
39137,9,6
39143,8,6
39149,9,6
39155,8,6
39160,8,5
39166,8,6
39172,9,6
39177,8,5
39195,20,18
39197,17,2
39200,14,3
39201,10,1
39205,8,4
39211,9,6
39217,9,6
39222,8,5
39229,10,7
39244,18,15
39248,17,4
39254,8,6
39259,8,5
39265,8,6
39270,8,5
39276,8,6
39282,9,6
39288,8,6
39293,8,5
39299,9,6
39304,8,5
39309,8,5
39315,8,6
39320,8,5
39326,8,6
39333,10,7
39336,7,3
39342,8,6
39348,9,6
39353,8,5
39359,9,6
39365,9,6
39371,8,6
39377,9,6
39383,8,6
39389,9,6
39395,8,6
39400,8,5
39406,8,6
39411,8,5
39417,8,6
39422,8,5
39427,8,5
39433,8,6
39438,8,5
39444,8,6
39449,8,5
39455,8,6
39460,8,5
39466,8,6
39472,9,6
39478,8,6
39496,21,18
39497,16,1
39498,11,1
39501,9,3
39506,8,5
39512,9,6
39518,9,6
39523,8,5
39529,9,6
39534,8,5
39540,8,6
39547,10,7
39552,8,5
39558,9,6
39563,8,5
39569,9,6
39575,9,6
39580,8,5
39586,9,6
39591,8,5
39597,9,6
39603,9,6
39609,8,6
39615,9,6
39621,8,6
39627,9,6
39633,8,6
39638,8,5
39644,9,6
39649,8,5
39655,9,6
39660,8,5
39666,8,6
39672,9,6
39677,8,5
39683,9,6
39689,9,6
39695,8,6
39701,9,6
39706,8,5
39712,8,6
39718,9,6
39723,8,5
39729,8,6
39735,9,6
39750,18,15
39756,18,6
39762,9,6
39767,7,5
39773,8,6
39778,8,5
39797,21,19
39798,17,1
39798,10,0
39802,9,4
39807,8,5
39813,9,6
39819,9,6
39824,8,5
39830,8,6
39836,9,6
39842,9,6
39847,8,5
39853,9,6
39858,8,5
39864,8,6
39870,9,6
39875,8,5
39881,8,6
39886,8,5
39892,8,6
39897,8,5
39903,8,6
39910,10,7
39916,10,6
39921,8,5
39927,8,6
39932,8,5
39937,7,5
39943,8,6
39948,8,5
39954,8,6
39959,8,5
39964,7,5
39970,8,6
39975,8,5
39981,8,6
39987,9,6
39992,7,5
39997,7,5
40003,8,6
40008,8,5
40014,8,6
40020,9,6
40025,8,5
40031,8,6
40037,9,6
40043,9,6
40048,8,5
40054,8,6
40059,8,5
40065,8,6
40071,9,6
40092,24,21
40096,22,4
40100,19,4
40100,14,0
40101,9,1
40106,9,5
40112,10,6
40117,9,5
40124,10,7
40128,8,4
40134,9,6
40140,9,6
40145,8,5
40151,9,6
40156,8,5
40162,8,6
40168,9,6
40173,8,5
40179,8,6
40185,9,6
40190,8,5
40196,9,6
40201,8,5
40207,8,6
40213,9,6
40219,8,6
40225,9,6
40231,8,6
40236,8,5
40242,8,6
40258,19,16
40263,17,5
40269,8,6
40274,8,5
40280,8,6
40286,9,6
40292,8,6
40298,9,6
40304,8,6
40310,9,6
40315,7,5
40322,9,7
40327,8,5
40333,8,6
40339,9,6
40345,8,6
40351,9,6
40356,7,5
40362,8,6
40368,9,6
40373,8,5
40391,20,18
40392,16,1
40395,13,3
40396,9,1
40401,8,5
40407,9,6
40412,8,5
40418,9,6
40424,9,6
40429,8,5
40435,9,6
40441,9,6
40446,8,5
40452,9,6
40458,9,6
40463,8,5
40469,9,6
40474,8,5
40480,9,6
40485,8,5
40491,8,6
40497,9,6
40503,8,6
40509,9,6
40514,7,5
40521,9,7
40526,8,5
40532,8,6
40537,8,5
40543,8,6
40548,8,5
40554,8,6
40559,8,5
40565,8,6
40570,8,5
40575,8,5
40581,8,6
40587,9,6
40593,8,6
40599,9,6
40605,9,6
40611,8,6
40617,9,6
40623,8,6
40628,8,5
40634,8,6
40640,9,6
40645,8,5
40651,8,6
40657,9,6
40662,8,5
40668,8,6
40686,21,18
40687,16,1
40688,11,1
40692,8,4
40698,9,6
40704,8,6
40710,9,6
40715,8,5
40721,9,6
40727,9,6
40732,8,5
40738,9,6
40743,8,5
40749,9,6
40755,9,6
40770,18,15
40775,18,5
40781,8,6
40787,9,6
40793,8,6
40799,9,6
40805,9,6
40810,8,5
40816,8,6
40821,8,5
40827,8,6
40832,8,5
40838,8,6
40843,8,5
40849,8,6
40855,9,6
40861,8,6
40867,9,6
40872,7,5
40878,8,6
40883,8,5
40889,8,6
40895,9,6
40900,8,5
40905,8,5
40911,8,6
40916,8,5
40922,8,6
40928,9,6
40934,8,6
40939,8,5
40945,8,6
40950,8,5
40956,8,6
40962,9,6
40967,8,5
40972,7,5
40992,22,20
40997,22,5
40997,16,0
40998,10,1
41001,8,3
41007,9,6
41012,8,5
41018,8,6
41023,8,5
41029,9,6
41034,8,5
41040,8,6
41046,9,6
41051,8,5
41057,9,6
41062,8,5
41068,9,6
41074,9,6
41079,8,5
41084,7,5
41090,8,6
41096,9,6
41101,8,5
41107,8,6
41113,9,6
41119,8,6
41125,9,6
41131,8,6
41137,9,6
41143,8,6
41149,9,6
41154,7,5
41160,8,6
41165,8,5
41171,8,6
41177,9,6
41183,8,6
41188,8,5
41195,9,7
41200,9,5
41206,9,6
41211,8,5
41217,9,6
41223,9,6
41229,9,6
41235,8,6
41241,9,6
41247,9,6
41253,9,6
41259,8,6
41265,9,6
41283,21,18
41296,28,13
41300,14,4
41301,9,1
41306,9,5
41311,8,5
41317,8,6
41322,8,5
41328,8,6
41334,9,6
41339,8,5
41345,9,6
41350,8,5
41356,9,6
41361,8,5
41367,9,6
41372,8,5
41378,8,6
41384,9,6
41389,8,5
41395,9,6
41400,8,5
41406,8,6
41412,9,6
41418,8,6
41423,8,5
41428,7,5
41434,8,6
41439,8,5
41445,8,6
41450,8,5
41456,8,6
41462,9,6
41468,8,6
41473,8,5
41479,8,6
41485,9,6
41491,9,6
41496,8,5
41501,8,5
41507,8,6
41512,8,5
41517,7,5
41523,8,6
41528,8,5
41534,8,6
41540,9,6
41545,7,5
41551,8,6
41556,8,5
41562,8,6
41567,8,5
41585,20,18
41586,16,1
41586,10,0
41590,9,4
41595,8,5
41601,9,6
41606,8,5
41612,9,6
41617,8,5
41623,9,6
41628,8,5
41634,9,6
41639,8,5
41645,8,6
41651,9,6
41656,8,5
41662,9,6
41667,8,5
41673,8,6
41679,9,6
41685,8,6
41691,9,6
41696,7,5
41702,8,6
41707,8,5
41713,8,6
41718,8,5
41724,8,6
41729,8,5
41735,8,6
41741,9,6
41747,8,6
41752,8,5
41757,8,5
41763,8,6
41769,9,6
41784,18,15
41789,18,5
41795,8,6
41800,8,5
41806,8,6
41811,8,5
41816,7,5
41823,9,7
41828,8,5
41834,8,6
41839,8,5
41845,8,6
41851,8,6
41856,8,5
41862,8,6
41867,8,5
41887,22,20
41888,18,1
41891,14,3
41892,10,1
41897,8,5
41902,8,5
41908,8,6
41915,10,7
41920,8,5
41926,9,6
41931,8,5
41937,8,6
41943,9,6
41948,8,5
41954,8,6
41960,9,6
41965,8,5
41970,8,5
41976,8,6
41982,9,6
41987,8,5
41993,8,6
41998,8,5
42004,8,6
42009,8,5
42015,8,6
42021,9,6
42027,9,6
42033,9,6
42039,8,6
42045,9,6
42051,8,6
42056,8,5
42062,8,6
42067,8,5
42072,7,5
42078,8,6
42083,8,5
42089,8,6
42095,9,6
42100,8,5
42106,8,6
42111,8,5
42117,8,6
42123,9,6
42128,8,5
42134,9,6
42140,8,6
42145,8,5
42151,8,6
42157,9,6
42175,20,18
42176,16,1
42177,11,1
42180,8,3
42186,9,6
42191,8,5
42197,9,6
42203,9,6
42208,9,5
42214,9,6
42220,9,6
42226,9,6
42231,8,5
42237,8,6
42243,9,6
42248,8,5
42254,8,6
42260,9,6
42266,8,6
42272,9,6
42277,8,5
42293,18,16
42298,18,5
42304,9,6
42310,8,6
42315,8,5
42320,7,5
42326,8,6
42331,8,5
42337,8,6
42342,8,5
42370,30,28
42373,23,3
42379,24,6
42379,18,0
42380,13,1
42383,10,3
42388,7,5
42395,9,7
42401,9,6
42407,8,6
42412,8,5
42418,8,6
42424,9,6
42430,8,6
42435,8,5
42441,8,6
42446,8,5
42452,9,6
42457,8,5
42462,8,5
42480,20,18
42482,17,2
42485,14,3
42485,9,0
42490,8,5
42496,9,6
42502,9,6
42507,8,5
42513,9,6
42518,8,5
42524,8,6
42529,8,5
42535,8,6
42541,9,6
42546,8,5
42552,9,6
42557,8,5
42563,8,6
42568,8,5
42574,8,6
42579,8,5
42585,8,6
42590,8,5
42596,8,6
42601,8,5
42607,8,6
42613,9,6
42619,8,6
42625,9,6
42631,8,6
42636,8,5
42641,8,5
42647,8,6
42653,9,6
42659,8,6
42664,8,5
42670,8,6
42675,8,5
42681,8,6
42686,8,5
42691,8,5
42697,8,6
42702,8,5
42708,8,6
42713,8,5
42719,8,6
42725,9,6
42730,8,5
42736,9,6
42741,8,5
42747,8,6
42752,8,5
42771,21,19
42772,17,1
42773,11,1
42776,8,3
42782,9,6
42787,8,5
42802,18,15
42808,18,6
42813,8,5
42819,8,6
42824,8,5
42830,8,6
42835,8,5
42841,8,6
42847,9,6
42853,9,6
42859,8,6
42865,9,6
42871,8,6
42876,8,5
42882,8,6
42888,9,6
42893,7,5
42899,8,6
42904,8,5
42910,8,6
42915,8,5
42921,8,6
42927,9,6
42932,7,5
42938,8,6
42943,8,5
42949,8,6
42954,8,5
42959,8,5
42965,8,6
42970,8,5
42976,8,6
42981,8,5
42987,8,6
42993,9,6
42999,8,6
43004,8,5
43009,8,5
43015,8,6
43021,9,6
43027,8,6
43033,9,6
43039,8,6
43044,8,5
43049,7,5
43055,8,6
43074,22,19
43075,17,1
43078,14,3
43079,9,1
43083,8,4
43089,8,6
43094,8,5
43100,9,6
43107,10,7
43112,8,5
43118,9,6
43124,9,6
43129,9,5
43135,9,6
43140,8,5
43145,8,5
43151,9,6
43156,8,5
43162,8,6
43168,9,6
43173,8,5
43178,7,5
43184,8,6
43189,8,5
43195,8,6
43200,8,5
43206,8,6
43219,16,13
43222,13,3
43226,12,4
43233,11,7
43239,9,6
43244,9,5
43253,13,9
43259,9,6
43264,9,5
43270,10,6
43278,13,8
43283,9,5
43289,10,6
43297,12,8
43300,10,3
43330,35,30
43335,33,5
43342,11,7
43349,13,7
43354,12,5
43362,13,8
43367,9,5
43373,10,6
43382,14,9
43408,30,26
43409,26,1
43414,20,5
43419,13,5
43422,11,3
43434,16,12
43439,9,5
43445,10,6
43450,9,5
43455,9,5
43462,10,7
43469,11,7
43475,9,6
43480,9,5
43486,10,6
43493,11,7
43499,9,6
43504,9,5
43510,10,6
43517,11,7
43523,9,6
43528,9,5
43534,10,6
43541,11,7
43547,9,6
43552,9,5
43558,10,6
43565,11,7
43571,9,6
43577,10,6
43582,9,5
43589,11,7
43595,9,6
43600,9,5
43609,12,9
43615,9,6
43620,9,5
43625,9,5
43631,10,6
43638,11,7
43643,9,5
43650,11,7
43654,9,4
43659,8,5
43664,8,5
43670,9,6
43675,8,5
43681,9,6
43699,21,18
43700,16,1
43703,14,3
43704,9,1
43709,9,5
43715,9,6
43720,8,5
43726,9,6
43732,9,6
43737,8,5
43743,9,6
43748,8,5
43753,8,5
43759,8,6
43765,9,6
43771,9,6
43776,8,5
43782,9,6
43789,10,7
43794,8,5
43800,9,6
43806,9,6
43812,9,6
43818,8,6
43824,9,6
43830,9,6
43836,8,6
43842,9,6
43847,8,5
43853,8,6
43859,9,6
43874,18,15
43880,18,6
43885,8,5
43891,8,6
43896,8,5
43902,8,6
43907,8,5
43913,8,6
43919,9,6
43925,8,6
43930,8,5
43936,8,6
43942,9,6
43948,8,6
43954,9,6
43960,8,6
43966,9,6
43971,8,5
43976,8,5
43995,21,19
43995,16,0
43996,10,1
44000,8,4
44006,9,6
44011,8,5
44017,9,6
44022,8,5
44028,8,6
44034,9,6
44039,8,5
44045,9,6
44050,8,5
44056,8,6
44062,9,6
44067,8,5
44073,9,6
44078,8,5
44084,8,6
44090,9,6
44096,8,6
44101,8,5
44107,8,6
44112,8,5
44118,8,6
44125,10,7
44130,8,5
44136,8,6
44141,8,5
44147,8,6
44152,8,5
44157,8,5
44163,8,6
44168,8,5
44174,8,6
44179,8,5
44185,8,6
44190,8,5
44196,8,6
44202,9,6
44208,8,6
44213,8,5
44218,8,5
44224,8,6
44230,9,6
44235,8,5
44240,7,5
44246,8,6
44251,8,5
44257,8,6
44263,9,6
44268,8,5
44286,20,18
44287,16,1
44288,10,1
44292,9,4
44298,9,6
44303,8,5
44309,9,6
44316,10,7
44321,8,5
44327,9,6
44332,8,5
44338,8,6
44343,8,5
44348,6,5
44353,6,5
44358,6,5
44364,7,6
44375,13,11
44381,13,6
44387,7,6
44391,6,4
44396,6,5
44401,6,5
44406,6,5
44412,7,6
44417,6,5
44422,6,5
44428,7,6
44433,7,5
44439,7,6
44444,6,5
44449,6,5
44455,7,6
44459,6,4
44465,7,6
44470,6,5
44475,6,5
44481,7,6
44486,6,5
44491,6,5
44497,7,6
44502,7,5
44507,6,5
44512,6,5
44517,6,5
44523,7,6
44528,6,5
44533,6,5
44539,7,6
44544,7,5
44549,6,5
44554,6,5
44565,12,11
44566,7,1
44571,7,5
44576,7,5
44581,7,5
44586,6,5
44592,7,6
44597,7,5
44602,7,5
44607,6,5
44612,6,5
44618,7,6
44624,8,6
44629,6,5
44634,6,5
44639,6,5
44645,7,6
44651,7,6
44656,6,5
44661,6,5
44667,7,6
44672,7,5
44677,6,5
44682,6,5
44688,7,6
44694,7,6
44699,6,5
44704,6,5
44709,6,5
44714,6,5
44720,7,6
44725,7,5
44730,6,5
44736,7,6
44741,7,5
44747,7,6
44753,7,6
44758,7,5
44764,7,6
44770,7,6
44774,6,4
44779,6,5
44785,7,6
44790,6,5
44795,6,5
44800,6,5
44806,7,6
44811,7,5
44816,6,5
44821,6,5
44827,7,6
44833,7,6
44839,8,6
44854,17,15
44860,18,6
44865,8,5
44871,8,6
44877,9,6
44882,7,5
44888,8,6
44894,9,6
44899,8,5
44905,8,6
44912,10,7
44918,10,6
44924,9,6
44930,8,6
44935,8,5
44940,8,5
44946,8,6
44952,9,6
44958,8,6
44963,8,5
44968,8,5
44974,8,6
44980,9,6
44986,8,6
44991,8,5
44999,11,8
45002,8,3
45008,9,6
45013,8,5
45019,8,6
45024,8,5
45030,8,6
45036,9,6
45042,8,6
45047,8,5
45053,8,6
45058,8,5
45063,8,5
45069,8,6
45074,8,5
45079,8,5
45085,8,6
45090,8,5
45096,8,6
45101,8,5
45107,8,6
45113,9,6
45119,8,6
45125,9,6
45131,8,6
45147,19,16
45151,16,4
45151,9,0
45156,9,5
45162,9,6
45167,8,5
45173,9,6
45178,8,5
45184,9,6
45190,9,6
45195,8,5
45202,10,7
45207,8,5
45213,9,6
45219,9,6
45225,8,6
45231,9,6
45237,9,6
45242,8,5
45248,9,6
45253,8,5
45259,9,6
45265,9,6
45270,7,5
45276,8,6
45282,9,6
45287,8,5
45293,8,6
45299,9,6
45304,8,5
45310,8,6
45316,9,6
45322,9,6
45328,8,6
45334,9,6
45340,9,6
45346,8,6
45352,9,6
45369,20,17
45374,18,5
45380,9,6
45386,9,6
45392,8,6
45397,8,5
45403,8,6
45408,8,5
45414,8,6
45420,9,6
45426,8,6
45431,8,5
45437,8,6
45443,9,6
45462,21,19
45467,21,5
45467,15,0
45468,11,1
45471,8,3
45477,9,6
45482,8,5
45487,8,5
45493,8,6
45499,9,6
45504,8,5
45510,8,6
45517,10,7
45522,8,5
45528,9,6
45534,9,6
45539,8,5
45544,8,5
45550,8,6
45555,8,5
45561,8,6
45567,9,6
45572,8,5
45578,8,6
45583,8,5
45589,8,6
45595,9,6
45601,8,6
45606,8,5
45612,8,6
45618,9,6
45624,8,6
45630,9,6
45636,8,6
45641,8,5
45647,8,6
45652,8,5
45658,8,6
45663,8,5
45669,8,6
45675,9,6
45680,8,5
45686,8,6
45690,7,4
45696,8,6
45702,9,6
45707,8,5
45713,8,6
45720,10,7
45725,8,5
45731,9,6
45749,21,18
45750,16,1
45751,11,1
45754,9,3
45760,9,6
45765,8,5
45771,9,6
45776,8,5
45782,8,6
45788,9,6
45793,8,5
45799,8,6
45804,8,5
45810,8,6
45816,9,6
45822,9,6
45827,8,5
45833,9,6
45839,9,6
45844,8,5
45850,8,6
45855,8,5
45861,9,6
45876,18,15
45882,18,6
45887,8,5
45893,8,6
45899,9,6
45904,7,5
45910,8,6
45915,8,5
45921,8,6
45926,8,5
45932,8,6
45937,8,5
45943,8,6
45948,8,5
45954,8,6
45960,9,6
45966,8,6
45971,8,5
45977,8,6
45982,8,5
45987,8,5
45993,8,6
45999,9,6
46004,8,5
46009,8,5
46015,8,6
46021,9,6
46027,8,6
46032,8,5
46052,22,20
46052,17,0
46056,14,4
46056,9,0
46061,8,5
46067,9,6
46073,9,6
46078,8,5
46084,9,6
46089,8,5
46095,8,6
46101,9,6
46106,8,5
46112,9,6
46118,9,6
46124,9,6
46129,9,5
46135,9,6
46141,9,6
46147,8,6
46153,9,6
46159,8,6
46165,9,6
46171,8,6
46177,9,6
46183,8,6
46189,9,6
46195,8,6
46201,9,6
46207,8,6
46212,8,5
46218,8,6
46224,9,6
46229,7,5
46235,8,6
46240,8,5
46246,8,6
46252,9,6
46257,8,5
46263,8,6
46268,8,5
46274,8,6
46280,9,6
46285,8,5
46291,8,6
46298,10,7
46303,8,5
46309,8,6
46315,9,6
46321,9,6
46327,9,6
46333,9,6
46351,21,18
46352,17,1
46353,11,1
46356,8,3
46362,9,6
46369,10,7
46373,8,4
46388,18,15
46394,18,6
46399,8,5
46405,8,6
46412,10,7
46416,8,4
46422,8,6
46427,8,5
46433,8,6
46438,8,5
46444,8,6
46449,8,5
46455,8,6
46460,8,5
46466,8,6
46472,9,6
46478,8,6
46484,9,6
46490,8,6
46495,8,5
46501,8,6
46507,9,6
46513,8,6
46519,9,6
46524,7,5
46530,8,6
46538,11,8
46542,8,4
46547,8,5
46552,7,5
46558,8,6
46563,8,5
46569,8,6
46575,9,6
46580,8,5
46586,9,6
46591,8,5
46597,8,6
46603,9,6
46608,8,5
46614,8,6
46620,9,6
46625,7,5
46631,8,6
46637,9,6
46655,21,18
46656,17,1
46657,11,1
46660,9,3
46665,8,5
46671,8,6
46676,8,5
46682,8,6
46688,9,6
46693,8,5
46699,9,6
46704,8,5
46710,9,6
46715,8,5
46721,9,6
46726,8,5
46732,8,6
46737,8,5
46743,8,6
46748,8,5
46754,8,6
46760,9,6
46766,8,6
46772,9,6
46778,8,6
46784,9,6
46790,8,6
46795,8,5
46801,8,6
46806,8,5
46812,9,6
46818,9,6
46824,8,6
46829,8,5
46835,9,6
46840,8,5
46846,9,6
46852,9,6
46858,8,6
46864,9,6
46868,7,4
46874,8,6
46880,9,6
46896,18,16
46902,19,6
