time (ms),latency (ms),consume (ms)
70675,1,9
70686,1,11
70696,1,10
70706,1,10
70717,1,11
70727,1,10
70737,1,10
70748,1,11
70758,1,10
70768,1,10
70779,1,11
70789,1,10
70799,1,10
70810,2,11
70820,1,10
70830,1,10
70840,0,10
70851,1,11
70861,1,10
70871,1,10
70882,1,11
70892,1,10
70903,1,11
70913,1,10
70923,1,10
70934,1,11
70944,1,10
70954,1,10
70965,1,11
70975,1,10
70985,1,10
70996,1,11
71006,1,10
71016,1,10
71027,1,11
71038,1,11
71048,1,10
71058,1,10
71069,1,11
71082,1,13
71092,1,10
71103,1,11
71114,1,11
71124,1,10
71134,1,10
71145,1,11
71155,1,10
71165,1,10
71176,1,11
71186,1,10
71196,1,10
71206,1,10
71217,1,11
71227,1,10
71238,1,11
71249,2,11
71259,2,10
71269,1,10
71281,2,12
71291,2,10
71303,3,12
71313,2,10
71325,4,12
71335,3,10
71346,3,11
71355,1,9
71366,2,11
71376,1,10
71387,2,11
71397,1,10
71407,1,10
71417,1,10
71428,1,11
71438,1,10
71448,1,10
71459,1,11
71469,1,10
71479,1,10
71491,1,12
71501,1,10
71512,1,11
71522,1,10
71532,1,10
71545,1,13
71555,1,10
71565,0,10
71576,1,11
71586,1,10
71596,1,10
71607,1,11
71617,1,10
71627,1,10
71637,1,10
71648,1,11
71658,1,10
71668,1,10
71679,1,11
71689,1,10
71699,1,10
71709,0,10
71720,1,11
71732,3,12
71740,1,8
71751,1,11
71763,3,12
71771,1,8
71782,1,11
71792,1,10
71803,1,11
71813,1,10
71824,1,11
71834,1,10
71845,1,11
71856,2,11
71866,1,10
71878,2,12
71888,1,10
71899,1,11
71910,2,11
71920,1,10
71931,1,11
71941,1,10
71952,1,11
71962,1,10
71973,1,11
71983,1,10
71994,1,11
72004,1,10
72018,4,14
72027,1,9
72056,19,29
72057,5,1
72068,1,11
72079,1,11
72089,1,10
72099,1,10
72110,1,11
72120,1,10
72131,1,11
72141,1,10
72152,1,11
72162,1,10
72173,1,11
72183,1,10
72194,1,11
72204,1,10
72215,1,11
72226,2,11
72236,1,10
72246,1,10
72258,1,12
72269,2,11
72281,2,12
72293,1,12
72304,1,11
72317,2,13
72329,2,12
72341,2,12
72354,2,13
72368,2,14
72378,1,10
72390,1,12
72402,3,12
72412,2,10
72423,2,11
72434,2,11
72444,2,10
72455,2,11
72472,8,17
72476,1,4
72487,2,11
72498,2,11
72508,1,10
72519,2,11
72529,1,10
72541,2,12
72551,1,10
72562,2,11
72572,1,10
72583,2,11
72593,1,10
72604,2,11
72614,1,10
72624,1,10
72635,2,11
72645,1,10
72656,2,11
72666,1,10
72677,2,11
72687,1,10
72698,1,11
72708,1,10
72719,1,11
72729,1,10
72740,2,11
72750,1,10
72761,1,11
72771,1,10
72781,1,10
72792,1,11
72802,1,10
72812,1,10
72823,1,11
72833,1,10
72844,2,11
72854,1,10
72865,1,11
72876,2,11
72886,1,10
72897,2,11
72907,1,10
72918,2,11
72929,2,11
72939,2,10
72951,1,12
72963,1,12
72976,2,13
72988,2,12
72998,1,10
73009,1,11
73020,2,11
73030,1,10
73041,2,11
73052,2,11
73062,1,10
73073,2,11
73083,1,10
73094,1,11
73105,2,11
73116,2,11
73126,1,10
73137,1,11
73154,6,17
73159,1,5
73170,2,11
73180,1,10
73190,1,10
73201,2,11
73211,1,10
73222,1,11
73232,1,10
73242,1,10
73252,0,10
73263,1,11
73273,1,10
73284,1,11
73294,1,10
73305,1,11
73315,1,10
73326,1,11
73336,1,10
73347,1,11
73357,1,10
73368,1,11
73378,1,10
73389,1,11
73403,2,14
73413,1,10
73424,2,11
73435,2,11
73446,2,11
73457,2,11
73468,2,11
73478,1,10
73489,2,11
73499,1,10
73510,2,11
73520,1,10
73530,1,10
73540,1,10
73551,1,11
73561,1,10
73571,1,10
73581,0,10
73592,1,11
73603,2,11
73612,0,9
73623,1,11
73634,2,11
73645,2,11
73655,2,10
73665,1,10
73675,1,10
73685,1,10
73696,1,11
73706,1,10
73716,1,10
73727,1,11
73738,1,11
73748,0,10
73759,1,11
73769,1,10
73779,0,10
73790,1,11
73800,1,10
73810,1,10
73821,1,11
73831,1,10
73841,1,10
73852,1,11
73862,1,10
73873,2,11
73883,1,10
73893,1,10
73904,2,11
73914,1,10
73924,1,10
73934,1,10
73945,1,11
73955,1,10
73966,2,11
73976,1,10
73986,1,10
73999,2,13
74009,1,10
74019,1,10
74030,2,11
74040,1,10
74052,1,12
74063,2,11
74073,1,10
74083,1,10
74094,1,11
74104,1,10
74114,1,10
74125,1,11
74135,1,10
74145,1,10
74156,1,11
74167,2,11
74176,0,9
74187,1,11
74197,1,10
74208,1,11
74218,1,10
74229,1,11
74239,1,10
74249,1,10
74260,1,11
74270,1,10
74284,1,14
74296,2,12
74306,1,10
74316,1,10
74326,1,10
74337,1,11
74347,1,10
74357,1,10
74367,0,10
74380,1,13
74390,1,10
74401,1,11
74411,1,10
74421,1,10
74432,1,11
74442,1,10
74455,1,13
74465,1,10
74475,1,10
74486,1,11
74497,1,11
74508,1,11
74518,1,10
74528,0,10
74539,1,11
74549,1,10
74559,1,10
74570,1,11
74580,1,10
74590,0,10
74601,1,11
74611,1,10
74621,1,10
74632,1,11
74642,1,10
74653,2,11
74663,1,10
74673,1,10
74683,1,10
74694,1,11
74704,1,10
74714,1,10
74725,1,11
74735,1,10
74745,1,10
74756,1,11
74766,1,10
74777,2,11
74787,1,10
74797,1,10
74807,1,10
74818,1,11
74828,1,10
74838,1,10
74849,1,11
74859,1,10
74869,1,10
74881,2,12
74890,1,9
74901,1,11
74911,1,10
74921,1,10
74932,1,11
74942,1,10
74957,2,15
74968,2,11
74978,1,10
74989,1,11
75001,1,12
75012,1,11
75023,0,11
75035,1,12
75046,1,11
75057,1,11
75069,1,12
75081,1,12
75093,1,12
75105,1,12
75117,2,12
75128,1,11
75140,1,12
75150,1,10
75161,1,11
75171,1,10
75182,1,11
75192,1,10
75203,1,11
75213,1,10
75224,1,11
75234,1,10
75245,1,11
75255,1,10
75266,1,11
75276,1,10
75287,1,11
75297,1,10
75308,1,11
75318,1,10
75329,1,11
75339,1,10
75350,1,11
75361,2,11
75372,2,11
75382,1,10
75394,3,12
75404,2,10
75414,1,10
75424,1,10
75435,1,11
75445,1,10
75455,1,10
75466,1,11
75476,1,10
75486,1,10
75497,1,11
75507,1,10
75517,1,10
75528,1,11
75538,1,10
75549,2,11
75559,1,10
75569,1,10
75580,1,11
75590,1,10
75600,1,10
75611,1,11
75621,1,10
75631,1,10
75642,1,11
75653,1,11
75663,1,10
75673,1,10
75684,1,11
75694,1,10
75704,1,10
75715,1,11
75725,1,10
75736,1,11
75747,1,11
75758,2,11
75767,1,9
75778,1,11
75788,1,10
75798,1,10
75809,1,11
75819,1,10
75829,1,10
75840,1,11
75850,1,10
75860,1,10
75871,2,11
75881,1,10
75891,1,10
75902,1,11
75912,1,10
75922,1,10
75933,1,11
75943,1,10
75956,1,13
75966,1,10
75977,1,11
75987,1,10
75997,1,10
76008,1,11
76018,1,10
76028,1,10
76039,1,11
76049,1,10
76059,1,10
76076,1,17
76087,2,11
76100,1,13
76110,1,10
76120,0,10
76131,1,11
76141,1,10
76151,1,10
76162,1,11
76172,1,10
76182,1,10
76193,1,11
76203,1,10
76213,1,10
76224,1,11
76234,1,10
76244,1,10
76255,1,11
76265,1,10
76276,2,11
76287,1,11
76299,1,12
76315,2,16
76330,2,15
76341,1,11
76353,1,12
76368,5,15
76379,1,11
76391,1,12
76403,1,12
76414,1,11
76427,2,13
76441,3,14
76452,1,11
76464,1,12
76475,1,11
76487,1,12
76498,1,11
76510,1,12
76522,2,12
76533,1,11
76545,1,12
76556,1,11
76569,1,13
76580,1,11
76592,1,12
76603,1,11
76615,1,12
76626,1,11
76638,1,12
76649,1,11
76663,1,14
76674,1,11
76685,1,11
76696,1,11
76707,1,11
76717,1,10
76728,1,11
76739,1,11
76749,1,10
76760,1,11
76771,1,11
76781,1,10
76792,1,11
76803,2,11
76813,1,10
76824,1,11
76834,1,10
76846,2,12
76855,1,9
76866,1,11
76876,1,10
76887,1,11
76897,1,10
76908,1,11
76918,1,10
76928,1,10
76939,1,11
76949,1,10
76959,1,10
76970,1,11
76980,1,10
76990,1,10
77001,1,11
77011,1,10
77021,1,10
77032,1,11
77042,1,10
77052,1,10
77069,7,17
77080,1,11
77090,1,10
77101,2,11
77111,1,10
77121,1,10
77131,1,10
77142,1,11
77153,2,11
77163,1,10
77174,2,11
77184,1,10
77195,2,11
77208,4,13
77215,1,7
77226,1,11
77237,2,11
77248,3,11
77259,3,11
77270,2,11
77280,1,10
77292,2,12
77302,1,10
77313,2,11
77324,2,11
77334,1,10
77345,1,11
77356,2,11
77366,1,10
77377,1,11
77388,2,11
77398,1,10
77410,2,12
77420,1,10
77431,2,11
77441,1,10
77452,2,11
77462,1,10
77473,2,11
77484,2,11
77494,1,10
77505,2,11
77516,2,11
77526,1,10
77537,1,11
77548,1,11
77559,1,11
77570,2,11
77580,1,10
77590,1,10
77600,0,10
77611,1,11
77621,1,10
77632,2,11
77644,2,12
77654,1,10
77664,1,10
77674,1,10
77684,0,10
77695,1,11
77706,1,11
77719,4,13
77729,1,10
77740,2,11
77750,1,10
77760,1,10
77772,1,12
77783,1,11
77795,1,12
77807,1,12
77820,2,13
77833,2,13
77845,2,12
77858,2,13
77870,2,12
77882,2,12
77896,3,14
77909,2,13
77921,1,12
77935,3,14
77948,2,13
77961,2,13
77973,2,12
77985,1,12
77998,2,13
78013,4,15
78025,2,12
78038,2,13
78050,1,12
78062,2,12
78074,2,12
78084,1,10
78095,1,11
78106,2,11
78116,1,10
78127,1,11
78138,2,11
78148,1,10
78159,2,11
78169,1,10
78180,1,11
78191,2,11
78201,1,10
78212,1,11
78222,1,10
78233,1,11
78244,2,11
78255,2,11
78265,1,10
78275,1,10
78286,1,11
78297,2,11
78307,1,10
78318,1,11
78328,1,10
78339,2,11
78349,1,10
78360,2,11
78370,1,10
78381,2,11
78391,1,10
78402,2,11
78412,2,10
78422,1,10
78433,2,11
78444,1,11
78454,1,10
78465,1,11
78475,1,10
78485,1,10
78496,1,11
78506,1,10
78517,1,11
78532,1,15
78542,1,10
78553,1,11
78563,1,10
78574,2,11
78584,1,10
78595,2,11
78605,1,10
78620,6,15
78626,1,6
78636,1,10
78647,2,11
78657,1,10
78668,2,11
78679,2,11
78688,1,9
78699,2,11
78709,1,10
78720,2,11
78731,2,11
78741,1,10
78752,2,11
78762,1,10
78773,2,11
78783,1,10
78794,2,11
78805,2,11
78815,2,10
78825,1,10
78835,1,10
78845,1,10
78856,1,11
78866,1,10
78876,1,10
78887,1,11
78897,1,10
78907,1,10
78918,1,11
78928,1,10
78938,1,10
78949,1,11
78959,1,10
78969,1,10
78980,1,11
78990,1,10
79000,1,10
79011,1,11
79021,1,10
79032,2,11
79042,2,10
79052,1,10
79062,1,10
79073,2,11
79083,1,10
79093,1,10
79107,1,14
79117,1,10
79128,1,11
79138,1,10
79148,1,10
79159,1,11
79169,1,10
79180,2,11
79190,1,10
79200,1,10
79211,1,11
79222,1,11
79232,1,10
79243,1,11
79253,1,10
79264,2,11
79275,2,11
79286,3,11
79295,1,9
79305,1,10
79315,1,10
79326,1,11
79336,1,10
79346,1,10
79357,1,11
79367,1,10
79377,1,10
79388,1,11
79398,1,10
79408,1,10
79419,1,11
79429,1,10
79439,1,10
79450,1,11
79460,1,10
79470,1,10
79481,1,11
79491,1,10
79502,2,11
79513,1,11
79523,1,10
79533,1,10
79544,1,11
79554,1,10
79565,2,11
79576,1,11
79586,1,10
79597,2,11
79608,1,11
79618,1,10
79629,1,11
79639,1,10
79649,1,10
79660,1,11
79670,1,10
79680,1,10
79691,1,11
79701,1,10
79712,2,11
79722,1,10
79732,1,10
79743,2,11
79753,1,10
79764,2,11
79774,1,10
79785,2,11
79796,2,11
79806,1,10
79817,2,11
79828,2,11
79839,1,11
79850,1,11
79861,2,11
79871,1,10
79882,1,11
79893,2,11
79904,2,11
79914,1,10
79928,2,14
79940,1,12
79950,1,10
79962,1,12
79973,1,11
79985,1,12
79996,1,11
80008,1,12
80019,1,11
80031,1,12
80042,1,11
80054,1,12
80065,0,11
80077,1,12
80088,1,11
80100,1,12
80110,1,10
80121,1,11
80131,1,10
80142,1,11
80152,1,10
80162,1,10
80173,1,11
80183,1,10
80193,0,10
80204,1,11
80214,1,10
80224,1,10
80235,1,11
80245,1,10
80255,1,10
80266,1,11
80276,1,10
80286,1,10
80297,1,11
80307,1,10
80317,1,10
80327,1,10
80338,1,11
80348,1,10
80362,3,14
80370,1,8
80381,1,11
80391,1,10
80401,1,10
80412,1,11
80422,1,10
80433,2,11
80443,1,10
80454,1,11
80464,1,10
80474,1,10
80485,1,11
80495,1,10
80505,1,10
80516,2,11
80526,1,10
80536,1,10
80546,1,10
80557,1,11
80567,1,10
80577,1,10
80588,1,11
80598,1,10
80608,1,10
80619,1,11
80629,1,10
80639,1,10
80650,1,11
80660,1,10
80670,1,10
80680,0,10
80691,1,11
80701,1,10
80712,1,11
80723,1,11
80738,5,15
80745,1,7
80756,1,11
80766,1,10
80776,1,10
80787,2,11
80797,1,10
80808,2,11
80821,4,13
80829,2,8
80839,1,10
80850,2,11
80860,1,10
80871,2,11
80881,2,10
80891,1,10
80901,1,10
80912,1,11
80922,1,10
80933,2,11
80943,1,10
80954,2,11
80964,1,10
80975,2,11
80985,1,10
80996,2,11
81006,2,10
81016,1,10
81027,2,11
81037,1,10
81047,1,10
81058,1,11
81069,2,11
81079,2,10
81089,1,10
81100,2,11
81112,3,12
81121,2,9
81134,4,13
81143,2,9
81154,2,11
81164,2,10
81175,2,11
81185,2,10
81196,2,11
81206,1,10
81217,1,11
81228,2,11
81238,2,10
81248,1,10
81258,1,10
81269,1,11
81279,1,10
81289,0,10
81300,1,11
81310,1,10
81320,1,10
81331,1,11
81341,1,10
81351,1,10
81362,1,11
81372,1,10
81382,1,10
81393,1,11
81403,1,10
81413,1,10
81423,0,10
81434,1,11
81444,1,10
81455,1,11
81465,1,10
81476,2,11
81486,1,10
81496,1,10
81506,1,10
81517,1,11
81527,1,10
81537,1,10
81548,1,11
81558,1,10
81568,1,10
81580,2,12
81589,1,9
81599,1,10
81610,1,11
81620,1,10
81631,1,11
81642,2,11
81652,1,10
81662,0,10
81673,1,11
81683,1,10
81693,1,10
81704,1,11
81714,1,10
81724,1,10
81734,1,10
81745,1,11
81755,1,10
81765,1,10
81776,1,11
81786,1,10
81796,1,10
81807,1,11
81817,0,10
81828,1,11
81838,1,10
81849,1,11
81859,1,10
81869,1,10
81879,1,10
81890,1,11
81900,1,10
81910,1,10
81921,1,11
81931,1,10
81941,1,10
81951,0,10
81962,1,11
81972,1,10
81983,1,11
81993,1,10
82003,1,10
82014,1,11
82024,1,10
82034,1,10
82045,1,11
82055,1,10
82065,1,10
82080,6,15
82085,0,5
82096,1,11
82106,1,10
82117,1,11
82127,1,10
82137,1,10
82148,2,11
82158,1,10
82168,1,10
82178,1,10
82189,1,11
82199,1,10
82209,1,10
82220,1,11
82230,1,10
82240,1,10
82250,0,10
82261,1,11
82271,1,10
82281,0,10
82292,1,11
82302,1,10
82312,1,10
82322,0,10
82333,1,11
82343,1,10
82353,0,10
82364,1,11
82374,1,10
82384,1,10
82395,1,11
82405,1,10
82416,2,11
82426,1,10
82436,1,10
82446,1,10
82457,1,11
82467,1,10
82477,1,10
82488,1,11
82498,1,10
82508,1,10
82518,1,10
82529,1,11
82539,1,10
82549,1,10
82560,1,11
82570,1,10
82580,1,10
82591,1,11
82601,1,10
82612,1,11
82622,1,10
82632,1,10
82642,1,10
82653,1,11
82663,1,10
82674,2,11
82684,1,10
82694,1,10
82704,1,10
82715,1,11
82725,1,10
82736,2,11
82746,1,10
82756,1,10
82766,1,10
82776,0,10
82787,1,11
82797,1,10
82808,1,11
82818,1,10
82828,1,10
82839,1,11
82849,1,10
82859,1,10
82870,2,11
82880,1,10
82890,1,10
82901,2,11
82911,1,10
82921,1,10
82932,2,11
82942,1,10
82952,1,10
82963,1,11
82973,1,10
82983,1,10
82994,1,11
83004,1,10
83015,1,11
83025,1,10
83039,4,14
83046,1,7
83057,2,11
83067,1,10
83077,1,10
83088,2,11
83098,1,10
83109,1,11
83119,1,10
83129,1,10
83140,1,11
83151,1,11
83161,1,10
83174,3,13
83182,1,8
83193,1,11
83203,1,10
83214,1,11
83224,1,10
83235,2,11
83245,1,10
83256,1,11
83266,1,10
83277,2,11
83287,1,10
83297,1,10
83308,1,11
83318,1,10
83329,2,11
83340,2,11
83349,1,9
83359,1,10
83370,1,11
83380,1,10
83391,2,11
83401,1,10
83411,1,10
83422,2,11
83433,2,11
83442,1,9
83452,0,10
83463,1,11
83473,1,10
83484,2,11
83494,1,10
83505,2,11
83515,2,10
83525,1,10
83535,1,10
83546,1,11
83557,2,11
83567,2,10
83577,1,10
83587,1,10
83598,1,11
83608,1,10
83618,1,10
83629,1,11
83639,1,10
83650,2,11
83660,1,10
83671,2,11
83684,1,13
83695,1,11
83705,1,10
83715,1,10
83726,1,11
83736,1,10
83752,1,16
83762,1,10
83774,2,12
83783,1,9
83794,2,11
83804,1,10
83815,2,11
83825,1,10
83835,1,10
83846,2,11
83856,1,10
83866,1,10
83877,1,11
83887,1,10
83897,1,10
83908,1,11
83918,1,10
83928,1,10
83939,1,11
83949,1,10
83959,1,10
83970,1,11
83980,1,10
83991,1,11
84001,1,10
84011,1,10
84022,1,11
84032,1,10
84043,2,11
84052,0,9
84063,1,11
84073,1,10
84084,2,11
84094,1,10
84104,1,10
84114,1,10
84125,1,11
84135,1,10
84145,1,10
84157,2,12
84167,1,10
84177,1,10
84188,2,11
84200,3,12
84208,1,8
84219,1,11
84229,1,10
84240,1,11
84250,1,10
84261,1,11
84271,1,10
84282,1,11
84293,1,11
84303,1,10
84314,1,11
84324,1,10
84335,1,11
84345,1,10
84356,1,11
84366,1,10
84377,1,11
84387,1,10
84398,1,11
84408,1,10
84418,1,10
84429,1,11
84439,1,10
84449,1,10
84460,1,11
84470,1,10
84480,1,10
84491,1,11
84501,1,10
84511,1,10
84522,1,11
84534,2,12
84545,2,11
84556,1,11
84566,1,10
84577,1,11
84587,1,10
84598,1,11
84608,1,10
84619,1,11
84630,2,11
84640,1,10
84650,1,10
84661,1,11
84671,1,10
84682,2,11
84693,2,11
84702,1,9
84713,1,11
84724,1,11
84734,1,10
84745,1,11
84755,1,10
84766,1,11
84776,1,10
84787,1,11
84797,1,10
84808,1,11
84818,1,10
84829,1,11
84839,1,10
84850,1,11
84861,2,11
84871,1,10
84881,1,10
84892,1,11
84902,1,10
84913,1,11
84923,1,10
84933,1,10
84943,0,10
84954,1,11
84964,1,10
84974,1,10
84985,1,11
84995,1,10
85005,1,10
85016,1,11
85026,1,10
85036,1,10
85047,1,11
85057,1,10
85067,1,10
85077,0,10
85088,1,11
85098,1,10
85108,1,10
85119,1,11
85129,1,10
85139,1,10
85150,1,11
85160,1,10
85170,1,10
85180,1,10
85191,1,11
85201,1,10
85211,1,10
85222,1,11
85232,1,10
85242,1,10
85253,1,11
85263,1,10
85273,1,10
85283,0,10
85294,1,11
85304,1,10
85315,1,11
85325,1,10
85335,1,10
85345,1,10
85355,0,10
85366,1,11
85376,1,10
85387,1,11
85397,1,10
85407,1,10
85417,0,10
85428,1,11
85438,1,10
85448,1,10
85459,1,11
85469,1,10
85480,1,11
85490,1,10
85500,1,10
85511,1,11
85521,1,10
85531,1,10
85541,1,10
85552,1,11
85562,1,10
85572,1,10
85583,1,11
85593,1,10
85603,1,10
85614,1,11
85624,1,10
85634,1,10
85644,0,10
85655,1,11
85665,1,10
85675,1,10
85686,1,11
85696,1,10
85706,1,10
85717,1,11
85728,1,11
85738,1,10
85749,1,11
85760,2,11
85770,1,10
85780,1,10
85790,1,10
85801,1,11
85811,1,10
85821,1,10
85834,3,13
85844,3,10
85852,1,8
85864,1,12
85875,1,11
85887,1,12
85898,1,11
85910,1,12
85922,1,12
85933,1,11
85944,1,11
85955,1,11
85966,1,11
85977,0,11
85989,1,12
86000,1,11
86012,1,12
86023,1,11
86035,1,12
86046,1,11
86058,1,12
86069,1,11
86081,1,12
86092,1,11
86103,1,11
86115,1,12
86127,2,12
86139,1,12
86151,1,12
86164,3,13
86176,2,12
86186,1,10
86196,1,10
86207,1,11
86217,1,10
86228,1,11
86238,1,10
86249,1,11
86259,1,10
86270,1,11
86281,1,11
86292,2,11
86302,1,10
86312,1,10
86322,1,10
86333,1,11
86343,1,10
86353,1,10
86363,1,10
86374,1,11
86384,1,10
86394,1,10
86405,1,11
86415,1,10
86425,1,10
86436,1,11
86446,1,10
86456,1,10
86467,1,11
86477,1,10
86487,1,10
86498,1,11
86508,1,10
86518,1,10
86529,1,11
86540,2,11
86550,2,10
86561,2,11
86571,2,10
86581,1,10
86592,2,11
86602,1,10
86613,2,11
86624,2,11
86635,3,11
86645,2,10
86657,4,12
86665,1,8
86675,1,10
86686,1,11
86697,1,11
86707,1,10
86717,1,10
86728,1,11
86738,1,10
86748,1,10
86759,1,11
86770,1,11
86780,1,10
86791,1,11
86802,2,11
86811,1,9
86822,1,11
86832,1,10
86842,1,10
86853,1,11
86863,1,10
86873,1,10
86884,1,11
86894,1,10
86904,1,10
86914,1,10
86925,1,11
86935,1,10
86945,1,10
86956,1,11
86966,1,10
86976,1,10
86987,1,11
86998,2,11
87008,1,10
87018,1,10
87028,1,10
87039,1,11
87049,1,10
87059,1,10
87070,1,11
87080,1,10
87090,1,10
87100,1,10
87111,1,11
87121,1,10
87132,2,11
87142,1,10
87152,1,10
87162,1,10
87173,1,11
87183,1,10
87193,1,10
87203,0,10
87214,1,11
87224,1,10
87235,1,11
87245,1,10
87256,1,11
87266,1,10
87276,1,10
87287,1,11
87297,1,10
87307,1,10
87317,1,10
87328,1,11
87338,1,10
87348,1,10
87359,1,11
87369,1,10
87379,1,10
87390,1,11
87400,1,10
87410,1,10
87421,1,11
87431,1,10
87441,1,10
87451,1,10
87462,1,11
87472,1,10
87482,1,10
87493,1,11
87503,1,10
87513,1,10
87523,1,10
87534,1,11
87544,1,10
87554,1,10
87565,1,11
87575,1,10
87585,1,10
87596,1,11
87606,1,10
87616,1,10
87627,1,11
87637,1,10
87647,1,10
87657,1,10
87668,1,11
87678,1,10
87689,1,11
87699,1,10
87709,1,10
87719,1,10
87730,1,11
87740,1,10
87750,1,10
87760,0,10
87771,1,11
87781,1,10
87791,1,10
87802,1,11
87812,1,10
87822,1,10
87836,1,14
87846,1,10
87856,1,10
87867,1,11
87879,2,12
87889,1,10
87900,2,11
87910,1,10
87920,1,10
87931,1,11
87941,1,10
87952,1,11
87962,1,10
87973,1,11
87983,1,10
87994,1,11
88004,1,10
88014,1,10
88025,1,11
88035,1,10
88045,1,10
88056,1,11
88067,2,11
88077,1,10
88088,1,11
88098,1,10
88109,1,11
88119,1,10
88130,1,11
88140,1,10
88150,1,10
88161,2,11
88171,1,10
88181,1,10
88192,1,11
88202,1,10
88212,1,10
88223,1,11
88233,1,10
88244,2,11
88254,1,10
88264,1,10
88274,1,10
88285,1,11
88295,1,10
88305,1,10
88316,1,11
88326,1,10
88336,1,10
88346,1,10
88357,1,11
88367,1,10
88377,1,10
88388,1,11
88400,3,12
88408,1,8
88419,1,11
88429,1,10
88439,1,10
88450,1,11
88460,1,10
88470,1,10
88481,1,11
88491,1,10
88501,1,10
88512,1,11
88522,1,10
88532,1,10
88544,1,12
88556,1,12
88567,1,11
88579,1,12
88590,1,11
88602,1,12
88613,1,11
88625,1,12
88637,1,12
88648,1,11
88660,1,12
88672,1,12
88683,1,11
88694,1,11
88706,1,12
88719,2,13
88730,1,11
88744,2,14
88756,1,12
88768,1,12
88780,2,12
88792,2,12
88805,2,13
88816,1,11
88828,1,12
88840,1,12
88852,1,12
88864,1,12
88875,1,11
88887,1,12
88899,1,12
88911,1,12
88922,1,11
88934,1,12
88946,2,12
88957,1,11
88969,1,12
88981,1,12
88992,1,11
89004,1,12
89016,1,12
89028,1,12
89040,2,12
89052,2,12
89062,1,10
89072,1,10
89083,1,11
89093,1,10
89104,1,11
89114,1,10
89126,3,12
89135,1,9
89145,1,10
89156,1,11
89166,1,10
89177,2,11
89187,1,10
89197,1,10
89208,2,11
89218,1,10
89228,1,10
89239,2,11
89249,1,10
89260,1,11
89270,1,10
89281,1,11
89291,1,10
89301,1,10
89312,1,11
89322,1,10
89333,2,11
89343,1,10
89353,1,10
89364,2,11
89374,1,10
89384,1,10
89395,1,11
89405,1,10
89415,1,10
89426,1,11
89436,1,10
89446,1,10
89457,1,11
89467,1,10
89477,1,10
89488,1,11
89498,1,10
89508,1,10
89519,1,11
89529,1,10
89540,2,11
89550,1,10
89560,1,10
89570,1,10
89581,1,11
89591,1,10
89601,1,10
89612,1,11
89622,1,10
89633,2,11
89643,1,10
89653,1,10
89664,1,11
89674,1,10
89685,2,11
89695,1,10
89705,1,10
89716,1,11
89727,2,11
89737,1,10
89747,1,10
89758,2,11
89768,1,10
89778,1,10
89790,1,12
89801,2,11
89811,1,10
89821,1,10
89832,2,11
89842,1,10
89852,1,10
89862,1,10
89873,1,11
89883,1,10
89894,2,11
89904,1,10
89914,1,10
89925,2,11
89935,1,10
89945,1,10
89956,2,11
89966,1,10
89976,1,10
89987,2,11
89997,1,10
90007,1,10
90018,1,11
90028,1,10
90038,1,10
90049,1,11
90060,1,11
90072,3,12
90081,2,9
90091,1,10
90102,1,11
90112,1,10
90122,1,10
90133,1,11
90143,1,10
90153,1,10
90164,1,11
90176,1,12
90186,1,10
90197,2,11
90207,1,10
90217,1,10
90228,1,11
90238,1,10
90248,1,10
90258,0,10
90272,1,14
90282,1,10
90293,1,11
90303,1,10
90313,1,10
90323,0,10
90334,1,11
90344,1,10
90355,1,11
90365,1,10
90376,1,11
90386,1,10
90396,1,10
90407,1,11
90417,1,10
90428,2,11
90438,1,10
90448,1,10
90458,1,10
90469,1,11
90479,1,10
90490,2,11
90500,1,10
90510,1,10
90521,2,11
90531,1,10
90541,1,10
90551,1,10
90563,2,12
90573,2,10
90584,2,11
90594,2,10
90605,2,11
90615,2,10
90626,2,11
90636,2,10
90646,1,10
90657,2,11
90667,1,10
90678,2,11
90689,2,11
90698,1,9
90709,2,11
90720,2,11
90730,2,10
90741,2,11
90750,1,9
90761,1,11
90771,1,10
90781,1,10
90792,1,11
90804,1,12
90814,1,10
90825,1,11
90835,1,10
90845,1,10
90856,1,11
90866,1,10
90876,1,10
90892,1,16
90902,1,10
90912,1,10
90923,1,11
90933,1,10
90944,2,11
90954,1,10
90964,1,10
90974,1,10
90985,1,11
90995,1,10
91005,1,10
91016,1,11
91026,1,10
91036,1,10
91047,1,11
91057,1,10
91067,1,10
91078,1,11
91088,1,10
91098,1,10
91109,1,11
91119,1,10
91129,1,10
91139,0,10
91150,1,11
91160,1,10
91170,1,10
91181,1,11
91191,1,10
91201,1,10
91212,1,11
91222,1,10
91232,1,10
91243,1,11
91253,1,10
91263,1,10
91274,1,11
91284,1,10
91294,1,10
91305,1,11
91316,2,11
91326,1,10
91336,1,10
91346,1,10
91356,0,10
91367,1,11
91377,1,10
91387,1,10
91398,1,11
91408,1,10
91418,1,10
91429,1,11
91439,1,10
91449,1,10
91459,0,10
91470,1,11
91480,1,10
91491,1,11
91501,1,10
91511,1,10
91522,1,11
91532,1,10
91542,1,10
91552,0,10
91563,1,11
91573,1,10
91583,1,10
91600,1,17
91610,1,10
91620,1,10
91631,1,11
91641,1,10
91651,1,10
91662,1,11
91676,1,14
91691,1,15
91702,1,11
91712,1,10
91722,1,10
91733,1,11
91743,1,10
91753,1,10
91764,1,11
91774,1,10
91784,1,10
91794,0,10
91805,1,11
91815,1,10
91825,1,10
