time (ms),latency (ms),consume (ms)
614,25,1
614,25,0
615,26,1
615,26,0
616,27,1
616,27,0
616,27,0
616,27,0
616,26,0
617,27,1
618,28,1
618,28,0
619,29,1
619,29,0
620,30,1
621,30,1
621,30,0
623,32,2
623,32,0
623,32,0
623,32,0
623,32,0
623,31,0
624,32,1
624,32,0
624,32,0
624,32,0
624,32,0
624,32,0
624,31,0
624,31,0
624,31,0
624,31,0
624,31,0
624,31,0
624,31,0
624,30,0
625,31,1
625,31,0
625,31,0
625,31,0
625,31,0
625,31,0
626,32,1
626,31,0
626,31,0
626,31,0
626,31,0
626,31,0
627,32,1
627,32,0
627,32,0
627,31,0
627,31,0
627,31,0
627,31,0
628,32,1
628,32,0
628,32,0
628,32,0
629,33,1
629,32,0
629,32,0
630,33,1
630,33,0
632,35,2
632,35,0
632,35,0
635,37,3
637,39,2
640,42,3
641,43,1
641,43,0
642,44,1
642,44,0
643,44,1
644,45,1
645,46,1
646,47,1
647,48,1
648,49,1
649,50,1
649,49,0
650,50,1
650,50,0
650,50,0
650,50,0
651,51,1
651,51,0
651,50,0
651,50,0
651,50,0
652,51,1
652,51,0
652,51,0
652,51,0
652,51,0
652,50,0
652,50,0
652,50,0
652,50,0
652,50,0
653,51,1
653,51,0
653,50,0
653,50,0
653,50,0
653,50,0
654,51,1
654,50,0
654,50,0
654,50,0
654,50,0
654,50,0
655,51,1
655,51,0
655,50,0
655,50,0
655,50,0
655,50,0
655,50,0
655,50,0
656,51,1
656,50,0
656,50,0
656,50,0
656,50,0
656,50,0
656,49,0
657,50,1
657,50,0
657,50,0
657,50,0
657,50,0
657,49,0
657,49,0
657,49,0
657,49,0
657,49,0
658,50,1
658,50,0
658,49,0
658,49,0
658,49,0
658,49,0
658,49,0
658,49,0
658,48,0
658,48,0
659,49,1
659,49,0
659,49,0
659,49,0
659,49,0
659,48,0
659,48,0
659,48,0
659,48,0
659,48,0
659,48,0
659,48,0
660,48,1
660,48,0
660,48,0
660,48,0
660,48,0
660,48,0
660,48,0
660,48,0
660,48,0
660,48,0
660,48,0
661,48,1
661,48,0
661,48,0
661,48,0
661,48,0
661,48,0
661,48,0
662,49,1
662,49,0
662,49,0
662,48,0
662,48,0
663,49,1
663,49,0
663,49,0
664,50,1
664,50,0
664,50,0
664,50,0
664,50,0
664,49,0
665,50,1
665,50,0
665,50,0
665,50,0
665,50,0
665,50,0
665,50,0
666,51,1
666,51,0
666,50,0
667,51,1
667,51,0
667,51,0
667,51,0
667,51,0
667,51,0
667,51,0
667,50,0
668,51,1
668,51,0
668,51,0
668,51,0
668,51,0
668,51,0
668,51,0
668,51,0
668,51,0
668,50,0
669,51,1
669,51,0
669,51,0
669,51,0
669,51,0
669,51,0
669,51,0
669,51,0
669,50,0
670,51,1
670,51,0
670,51,0
670,51,0
670,51,0
670,51,0
670,51,0
671,52,1
671,52,0
671,51,0
671,51,0
671,51,0
671,51,0
671,51,0
671,51,0
671,51,0
671,51,0
672,52,1
672,52,0
672,52,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,51,0
672,50,0
673,51,1
673,51,0
673,51,0
673,51,0
673,51,0
673,51,0
673,51,0
673,51,0
673,51,0
673,50,0
674,51,1
674,51,0
674,51,0
674,51,0
674,51,0
674,51,0
674,51,0
674,51,0
674,51,0
675,51,1
675,51,0
675,51,0
675,51,0
675,51,0
675,51,0
675,51,0
675,51,0
675,51,0
675,50,0
676,51,1
676,51,0
676,51,0
676,51,0
676,51,0
676,51,0
676,51,0
676,51,0
677,52,1
677,52,0
677,51,0
677,51,0
677,51,0
677,51,0
677,51,0
677,51,0
677,51,0
677,51,0
677,51,0
678,52,1
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,51,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,50,0
678,49,0
678,49,0
678,49,0
678,49,0
678,49,0
678,49,0
679,50,1
679,50,0
679,50,0
679,50,0
679,50,0
679,49,0
679,49,0
680,50,1
680,50,0
680,50,0
680,50,0
680,50,0
680,50,0
680,50,0
680,50,0
680,50,0
680,49,0
681,50,1
681,50,0
681,50,0
681,50,0
681,50,0
681,50,0
681,50,0
681,50,0
681,50,0
681,50,0
681,49,0
681,49,0
682,50,1
682,50,0
682,50,0
682,50,0
682,50,0
682,50,0
682,50,0
682,50,0
682,50,0
682,49,0
682,49,0
683,50,1
683,50,0
683,50,0
683,50,0
683,50,0
683,50,0
683,50,0
683,50,0
683,50,0
683,50,0
683,49,0
683,49,0
683,49,0
683,49,0
683,49,0
684,50,1
684,50,0
684,50,0
684,50,0
684,50,0
684,50,0
684,49,0
684,49,0
684,49,0
684,49,0
684,49,0
684,49,0
684,49,0
684,49,0
684,49,0
685,50,1
685,50,0
685,49,0
685,49,0
685,49,0
685,49,0
685,49,0
685,49,0
685,49,0
685,49,0
685,49,0
686,50,1
686,50,0
686,50,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
686,49,0
687,49,1
687,49,0
687,49,0
687,49,0
687,49,0
687,49,0
687,49,0
687,49,0
687,49,0
687,49,0
687,48,0
687,48,0
687,48,0
687,48,0
688,49,1
688,49,0
688,49,0
688,49,0
688,49,0
688,49,0
688,49,0
688,49,0
688,48,0
688,48,0
688,48,0
688,48,0
688,48,0
688,48,0
688,48,0
689,49,1
689,49,0
689,49,0
689,49,0
689,48,0
689,48,0
689,48,0
689,48,0
689,48,0
689,48,0
689,48,0
689,48,0
689,48,0
690,49,1
690,49,0
690,48,0
690,48,0
690,48,0
690,48,0
690,48,0
690,48,0
690,48,0
690,48,0
690,48,0
690,47,0
691,48,1
691,48,0
691,48,0
691,48,0
691,48,0
691,48,0
691,48,0
691,48,0
691,48,0
691,48,0
691,47,0
691,47,0
691,47,0
691,47,0
691,47,0
692,48,1
692,48,0
692,48,0
692,48,0
692,48,0
692,48,0
692,47,0
692,47,0
692,47,0
692,47,0
692,47,0
692,47,0
692,47,0
693,48,1
693,48,0
693,48,0
693,48,0
693,48,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,47,0
693,46,0
693,46,0
694,47,1
694,47,0
694,47,0
694,47,0
694,47,0
694,47,0
694,47,0
694,47,0
694,47,0
694,47,0
694,46,0
694,46,0
694,46,0
694,46,0
694,46,0
694,46,0
694,46,0
695,47,1
695,47,0
695,47,0
695,47,0
695,46,0
695,46,0
695,46,0
695,46,0
696,47,1
696,47,0
696,47,0
696,47,0
696,47,0
697,48,1
697,48,0
697,48,0
697,47,0
697,47,0
698,48,1
698,48,0
698,48,0
698,48,0
698,48,0
698,48,0
698,48,0
698,48,0
698,47,0
699,48,1
699,48,0
700,49,1
700,49,0
700,49,0
701,50,1
701,50,0
701,50,0
701,50,0
701,49,0
701,49,0
701,49,0
701,49,0
701,49,0
701,49,0
701,49,0
701,49,0
701,48,0
701,48,0
702,49,1
702,49,0
702,49,0
702,49,0
702,49,0
703,50,1
703,49,0
703,49,0
703,49,0
703,49,0
704,50,1
704,50,0
704,50,0
704,49,0
704,49,0
704,49,0
704,49,0
704,49,0
704,49,0
705,50,1
705,49,0
705,49,0
705,49,0
705,49,0
705,49,0
705,49,0
705,49,0
705,49,0
705,48,0
705,48,0
705,48,0
705,48,0
705,48,0
705,48,0
705,48,0
705,47,0
705,47,0
705,47,0
705,47,0
705,47,0
705,47,0
705,47,0
705,46,0
705,46,0
705,46,0
705,46,0
705,46,0
705,46,0
705,46,0
705,46,0
705,45,0
705,45,0
705,45,0
705,45,0
705,45,0
705,45,0
705,45,0
705,45,0
705,44,0
705,44,0
705,44,0
705,44,0
705,44,0
705,44,0
705,44,0
705,43,0
705,43,0
705,43,0
705,43,0
706,44,1
706,44,0
706,44,0
706,43,0
706,43,0
706,43,0
706,43,0
706,43,0
706,43,0
706,43,0
706,43,0
706,42,0
706,42,0
706,42,0
706,42,0
706,42,0
706,42,0
706,42,0
706,41,0
706,41,0
706,41,0
706,41,0
706,41,0
706,41,0
706,41,0
706,41,0
706,40,0
706,40,0
706,40,0
706,40,0
706,40,0
706,40,0
706,40,0
706,40,0
706,39,0
706,39,0
706,39,0
706,39,0
706,39,0
706,39,0
706,39,0
706,38,0
706,38,0
706,38,0
706,38,0
706,38,0
706,38,0
706,38,0
707,38,1
707,38,0
707,38,0
707,38,0
707,38,0
707,38,0
707,38,0
707,38,0
707,37,0
707,37,0
707,37,0
707,37,0
707,37,0
707,37,0
707,37,0
707,36,0
707,36,0
707,36,0
707,36,0
707,36,0
707,36,0
707,36,0
707,35,0
707,35,0
707,35,0
707,35,0
707,35,0
707,34,0
707,34,0
707,34,0
707,34,0
707,34,0
707,34,0
707,33,0
707,33,0
707,33,0
707,33,0
707,33,0
707,33,0
707,33,0
707,33,0
707,32,0
707,32,0
708,33,1
708,33,0
708,33,0
708,33,0
708,33,0
708,32,0
708,32,0
708,32,0
708,32,0
708,32,0
708,32,0
708,32,0
708,32,0
708,31,0
708,31,0
708,31,0
708,31,0
708,31,0
708,31,0
708,31,0
708,30,0
708,29,0
708,29,0
708,29,0
708,29,0
708,29,0
708,29,0
708,29,0
708,28,0
708,28,0
708,28,0
708,28,0
708,28,0
708,28,0
708,28,0
708,28,0
708,27,0
708,27,0
708,27,0
708,27,0
708,27,0
708,27,0
708,27,0
708,26,0
708,26,0
708,26,0
708,26,0
708,26,0
708,26,0
709,27,1
709,27,0
709,26,0
709,26,0
709,26,0
709,26,0
709,26,0
709,26,0
709,25,0
709,25,0
709,25,0
709,25,0
709,25,0
709,25,0
709,24,0
709,24,0
709,24,0
709,24,0
709,24,0
709,24,0
709,24,0
709,23,0
709,23,0
709,23,0
709,23,0
709,23,0
709,23,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,22,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,21,0
709,20,0
709,20,0
709,20,0
709,20,0
709,20,0
709,20,0
709,20,0
709,19,0
709,19,0
710,20,1
710,20,0
710,20,0
710,20,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,19,0
710,18,0
710,18,0
710,18,0
710,18,0
710,18,0
710,18,0
710,18,0
710,17,0
710,17,0
710,17,0
710,17,0
710,17,0
710,17,0
710,17,0
710,16,0
710,16,0
710,16,0
710,16,0
710,16,0
710,16,0
710,15,0
710,15,0
710,15,0
710,15,0
710,15,0
710,15,0
710,15,0
710,15,0
710,15,0
710,15,0
710,14,0
710,14,0
710,14,0
710,14,0
710,14,0
710,14,0
710,14,0
710,14,0
710,14,0
711,15,1
711,15,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,14,0
711,13,0
711,13,0
711,13,0
711,13,0
711,13,0
711,13,0
711,13,0
711,13,0
711,13,0
711,12,0
711,12,0
711,12,0
712,13,1
713,14,1
713,14,0
713,14,0
713,14,0
713,14,0
713,14,0
713,13,0
713,13,0
713,13,0
714,14,1
714,14,0
714,14,0
714,14,0
714,14,0
714,13,0
714,13,0
714,13,0
714,13,0
714,13,0
714,13,0
714,13,0
714,12,0
714,12,0
714,12,0
714,12,0
714,12,0
715,13,1
715,13,0
715,12,0
715,12,0
715,12,0
715,12,0
715,12,0
715,12,0
715,12,0
715,11,0
715,11,0
715,11,0
715,11,0
715,11,0
715,11,0
715,11,0
715,11,0
715,11,0
715,10,0
716,11,1
716,11,0
716,11,0
716,11,0
716,11,0
716,11,0
716,11,0
716,10,0
716,10,0
716,10,0
716,10,0
716,10,0
716,10,0
716,10,0
716,9,0
716,9,0
717,10,1
717,10,0
717,10,0
717,10,0
717,9,0
717,9,0
717,9,0
717,9,0
717,9,0
717,9,0
717,9,0
717,8,0
717,8,0
717,8,0
717,8,0
717,8,0
717,8,0
717,7,0
717,7,0
717,7,0
717,7,0
717,7,0
717,7,0
717,7,0
717,6,0
717,6,0
717,6,0
717,6,0
717,6,0
717,6,0
717,5,0
717,5,0
717,5,0
717,5,0
717,5,0
719,7,2
720,8,1
722,9,2
723,10,1
725,12,2
727,14,2
738,25,11
739,26,1
739,26,0
739,26,0
739,26,0
739,25,0
739,25,0
739,25,0
739,25,0
740,26,1
740,26,0
740,26,0
740,25,0
740,25,0
740,25,0
740,25,0
740,25,0
740,25,0
740,25,0
740,24,0
740,24,0
740,24,0
740,24,0
740,24,0
740,24,0
740,24,0
740,23,0
740,23,0
740,23,0
740,23,0
740,23,0
740,23,0
740,23,0
740,23,0
742,24,2
742,24,0
742,24,0
742,24,0
742,24,0
742,24,0
742,24,0
742,23,0
742,23,0
743,24,1
743,24,0
743,24,0
744,25,1
745,26,1
746,27,1
747,28,1
747,27,0
747,27,0
748,28,1
748,28,0
748,28,0
748,28,0
748,28,0
748,28,0
748,28,0
749,29,1
749,29,0
749,29,0
749,28,0
749,28,0
749,28,0
749,28,0
749,28,0
749,28,0
749,28,0
749,28,0
749,28,0
750,29,1
750,29,0
750,28,0
750,28,0
751,29,1
752,30,1
752,30,0
752,30,0
752,30,0
752,30,0
752,30,0
752,30,0
752,29,0
752,29,0
753,30,1
753,30,0
754,31,1
754,31,0
755,32,1
755,32,0
755,32,0
755,32,0
755,32,0
755,31,0
755,31,0
755,31,0
755,31,0
756,32,1
756,32,0
756,32,0
756,32,0
757,33,1
757,33,0
757,33,0
757,33,0
757,33,0
757,32,0
757,32,0
757,32,0
758,33,1
758,33,0
759,34,1
759,34,0
759,34,0
760,35,1
760,35,0
760,35,0
760,35,0
760,34,0
761,35,1
761,35,0
761,35,0
761,35,0
762,36,1
762,36,0
762,36,0
763,37,1
763,37,0
763,37,0
764,38,1
764,37,0
764,37,0
764,37,0
764,37,0
764,37,0
765,38,1
765,38,0
765,38,0
765,38,0
765,38,0
765,38,0
766,39,1
766,38,0
766,38,0
766,38,0
766,38,0
766,38,0
767,39,1
767,39,0
767,39,0
767,39,0
767,39,0
770,42,3
770,42,0
770,41,0
770,41,0
770,41,0
770,41,0
770,41,0
770,41,0
771,42,1
771,42,0
771,42,0
771,42,0
771,42,0
771,42,0
771,41,0
771,41,0
771,41,0
771,41,0
771,41,0
771,41,0
771,41,0
771,41,0
771,41,0
771,41,0
771,40,0
771,40,0
771,40,0
771,40,0
772,41,1
772,41,0
772,41,0
773,42,1
773,42,0
773,42,0
774,43,1
774,42,0
774,42,0
774,42,0
775,43,1
775,43,0
775,43,0
775,43,0
775,43,0
776,44,1
776,44,0
776,44,0
784,52,8
784,52,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,51,0
784,50,0
784,50,0
784,50,0
784,50,0
785,51,1
785,51,0
785,51,0
785,51,0
785,51,0
785,51,0
785,50,0
785,50,0
785,50,0
785,50,0
785,50,0
785,50,0
785,50,0
785,50,0
785,50,0
786,51,1
786,51,0
786,51,0
786,50,0
786,50,0
786,50,0
786,50,0
786,50,0
786,50,0
787,51,1
787,51,0
787,51,0
787,51,0
787,51,0
787,51,0
787,51,0
787,50,0
787,50,0
787,50,0
787,50,0
788,51,1
788,51,0
788,51,0
788,51,0
788,51,0
788,51,0
788,51,0
789,52,1
789,51,0
789,51,0
789,51,0
789,51,0
789,51,0
789,51,0
789,51,0
790,52,1
790,52,0
790,52,0
790,52,0
790,52,0
790,51,0
790,51,0
791,52,1
791,52,0
791,52,0
791,52,0
791,52,0
791,52,0
791,52,0
791,52,0
791,52,0
792,53,1
792,52,0
792,52,0
792,52,0
792,52,0
792,52,0
792,52,0
792,52,0
792,52,0
793,53,1
793,53,0
793,53,0
793,53,0
793,52,0
793,52,0
793,52,0
793,52,0
793,52,0
794,53,1
794,53,0
794,53,0
794,53,0
794,53,0
794,53,0
795,54,1
795,54,0
795,53,0
795,53,0
795,53,0
795,53,0
795,53,0
795,53,0
796,54,1
796,54,0
796,54,0
796,54,0
796,54,0
796,54,0
796,53,0
796,53,0
796,53,0
797,54,1
797,54,0
797,54,0
797,54,0
797,54,0
797,54,0
797,54,0
797,54,0
798,55,1
798,54,0
798,54,0
798,54,0
798,54,0
798,54,0
798,54,0
798,54,0
798,54,0
798,54,0
799,55,1
799,55,0
799,55,0
799,55,0
799,54,0
799,54,0
799,54,0
799,54,0
800,55,1
800,55,0
800,55,0
800,55,0
800,55,0
800,55,0
800,55,0
800,55,0
801,56,1
801,55,0
801,55,0
801,55,0
801,55,0
801,55,0
801,55,0
801,55,0
801,55,0
802,56,1
802,56,0
802,56,0
802,56,0
802,56,0
802,55,0
802,55,0
802,55,0
803,56,1
803,56,0
803,56,0
803,56,0
803,56,0
803,56,0
804,57,1
804,56,0
804,56,0
804,56,0
804,56,0
804,56,0
804,56,0
804,56,0
804,55,0
804,55,0
804,55,0
804,55,0
804,55,0
804,55,0
804,55,0
804,55,0
804,54,0
805,55,1
805,55,0
805,55,0
805,55,0
805,55,0
805,55,0
805,54,0
805,54,0
805,54,0
805,54,0
805,54,0
805,54,0
805,54,0
805,53,0
805,53,0
805,53,0
805,53,0
805,53,0
805,53,0
805,53,0
805,53,0
805,52,0
805,52,0
805,52,0
806,53,1
806,53,0
806,53,0
806,53,0
806,52,0
806,52,0
806,52,0
806,52,0
806,52,0
806,52,0
806,51,0
806,51,0
806,51,0
806,51,0
806,51,0
806,51,0
806,51,0
806,51,0
806,50,0
806,50,0
806,50,0
806,50,0
806,50,0
806,50,0
806,50,0
806,49,0
807,50,1
812,55,5
812,55,0
812,55,0
812,55,0
812,55,0
812,54,0
812,54,0
812,54,0
812,54,0
812,54,0
812,54,0
812,54,0
812,53,0
812,53,0
812,53,0
812,53,0
812,53,0
812,53,0
812,53,0
812,53,0
812,53,0
812,52,0
812,52,0
812,52,0
812,52,0
813,53,1
813,53,0
813,53,0
813,53,0
813,53,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,52,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,51,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,50,0
813,49,0
813,49,0
813,49,0
813,49,0
813,49,0
813,49,0
813,49,0
814,50,1
814,50,0
814,50,0
814,50,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,49,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,48,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,47,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
814,46,0
815,46,1
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,46,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,45,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,44,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,43,0
815,42,0
815,42,0
815,42,0
815,42,0
815,42,0
816,43,1
816,43,0
816,43,0
816,43,0
816,43,0
816,43,0
816,43,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,42,0
816,41,0
816,41,0
816,41,0
816,41,0
816,41,0
816,41,0
816,41,0
816,41,0
816,41,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,40,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
816,39,0
817,39,1
817,39,0
817,39,0
817,39,0
817,39,0
817,39,0
817,39,0
817,39,0
817,39,0
817,39,0
817,39,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,38,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,37,0
817,36,0
817,36,0
818,37,1
818,37,0
818,37,0
818,37,0
818,37,0
818,37,0
819,38,1
819,38,0
819,38,0
819,38,0
819,37,0
819,37,0
819,37,0
819,37,0
819,35,0
819,35,0
819,35,0
819,35,0
819,35,0
819,35,0
819,35,0
819,35,0
819,35,0
819,35,0
819,34,0
819,34,0
819,34,0
819,34,0
819,34,0
819,34,0
819,34,0
819,34,0
819,33,0
819,33,0
819,33,0
819,33,0
819,33,0
819,32,0
819,32,0
819,32,0
819,32,0
819,32,0
819,32,0
819,31,0
819,31,0
819,31,0
819,31,0
819,31,0
819,31,0
819,30,0
819,30,0
819,30,0
819,30,0
819,30,0
819,30,0
820,31,1
820,31,0
820,30,0
820,30,0
820,30,0
820,30,0
820,30,0
820,30,0
820,29,0
820,29,0
820,29,0
820,29,0
820,29,0
820,28,0
820,28,0
820,28,0
820,28,0
820,28,0
820,28,0
820,27,0
820,27,0
820,27,0
820,27,0
820,27,0
820,27,0
820,27,0
820,26,0
820,26,0
820,26,0
820,26,0
820,26,0
820,26,0
820,25,0
820,25,0
820,25,0
820,25,0
820,25,0
820,24,0
820,24,0
820,24,0
820,24,0
820,24,0
820,24,0
820,23,0
820,23,0
820,23,0
820,23,0
820,23,0
820,23,0
820,23,0
820,22,0
821,23,1
821,23,0
821,23,0
821,23,0
821,23,0
821,22,0
821,22,0
821,22,0
821,22,0
821,22,0
821,22,0
821,21,0
821,21,0
821,21,0
821,21,0
821,21,0
821,21,0
821,20,0
821,20,0
821,20,0
821,20,0
821,20,0
821,20,0
821,19,0
821,19,0
821,19,0
821,19,0
821,19,0
821,19,0
821,18,0
821,18,0
821,18,0
821,18,0
821,18,0
821,18,0
821,17,0
821,17,0
821,17,0
821,17,0
821,17,0
821,16,0
821,16,0
821,16,0
821,16,0
821,16,0
821,16,0
821,15,0
821,15,0
821,15,0
821,15,0
821,15,0
821,14,0
822,15,1
822,15,0
822,15,0
822,15,0
822,14,0
822,14,0
822,14,0
822,14,0
822,14,0
822,14,0
822,13,0
822,13,0
822,13,0
822,13,0
822,13,0
822,13,0
822,12,0
822,12,0
822,12,0
822,12,0
822,12,0
822,11,0
822,11,0
822,11,0
822,11,0
822,10,0
822,10,0
822,10,0
822,10,0
822,10,0
822,10,0
822,9,0
822,9,0
822,9,0
822,9,0
822,9,0
822,9,0
822,8,0
822,8,0
822,8,0
822,8,0
822,8,0
822,8,0
822,7,0
822,7,0
822,7,0
823,8,1
823,8,0
823,8,0
823,7,0
823,7,0
823,7,0
823,7,0
823,7,0
823,7,0
823,6,0
823,6,0
823,6,0
823,6,0
823,6,0
823,6,0
826,8,3
826,7,0
826,7,0
826,7,0
826,7,0
826,7,0
826,7,0
826,6,0
826,6,0
826,6,0
826,6,0
826,6,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
826,5,0
827,5,1
827,5,0
827,5,0
827,5,0
827,5,0
827,4,0
827,4,0
827,4,0
827,4,0
827,4,0
827,4,0
827,3,0
827,3,0
827,3,0
827,3,0
827,3,0
827,3,0
827,2,0
827,2,0
827,2,0
827,2,0
827,2,0
827,2,0
827,1,0
832,5,5
832,4,0
832,4,0
832,4,0
832,4,0
832,4,0
832,4,0
832,3,0
832,3,0
832,3,0
832,3,0
832,3,0
832,3,0
832,2,0
832,2,0
833,3,1
833,3,0
833,3,0
833,2,0
833,2,0
833,2,0
833,2,0
833,1,0
833,1,0
835,2,2
835,2,0
835,2,0
835,1,0
835,1,0
835,1,0
835,1,0
841,7,6
841,6,0
841,6,0
841,6,0
841,6,0
841,5,0
841,5,0
841,5,0
841,5,0
842,6,1
842,6,0
842,5,0
842,5,0
842,5,0
842,5,0
842,5,0
842,5,0
842,4,0
842,4,0
842,4,0
842,4,0
842,4,0
844,5,2
844,5,0
844,5,0
844,5,0
844,5,0
844,5,0
844,4,0
844,4,0
844,4,0
844,4,0
844,4,0
844,4,0
844,3,0
845,4,1
845,4,0
845,3,0
845,3,0
845,3,0
845,3,0
845,3,0
845,2,0
845,2,0
845,2,0
845,2,0
845,2,0
845,1,0
846,2,1
846,1,0
847,1,1
847,1,0
847,1,0
847,1,0
847,0,0
848,1,1
859,12,11
859,11,0
859,11,0
859,11,0
859,11,0
859,11,0
859,11,0
859,10,0
859,10,0
859,10,0
859,10,0
861,12,2
862,13,1
862,12,0
862,12,0
862,12,0
862,12,0
862,11,0
862,11,0
862,11,0
862,11,0
862,11,0
862,10,0
862,10,0
862,10,0
862,10,0
862,10,0
862,9,0
862,9,0
862,9,0
862,9,0
862,9,0
862,8,0
862,8,0
862,8,0
862,8,0
862,7,0
862,7,0
862,7,0
862,7,0
862,7,0
862,6,0
862,6,0
862,6,0
862,6,0
862,6,0
862,5,0
862,5,0
862,5,0
862,5,0
862,4,0
862,4,0
862,4,0
863,5,1
863,5,0
863,4,0
863,4,0
863,4,0
863,3,0
863,2,0
864,3,1
865,2,1
865,2,0
866,2,1
866,2,0
867,2,1
867,2,0
868,2,1
868,2,0
868,1,0
868,1,0
869,1,1
869,1,0
870,2,1
870,2,0
870,1,0
870,1,0
871,1,1
871,1,0
872,2,1
872,1,0
872,1,0
873,1,1
873,1,0
874,1,1
874,1,0
875,2,1
875,2,0
875,1,0
875,1,0
876,1,1
876,1,0
877,1,1
877,1,0
878,2,1
878,2,0
878,1,0
878,1,0
879,1,1
879,1,0
880,2,1
880,2,0
880,1,0
881,2,1
881,1,0
881,1,0
882,1,1
882,1,0
883,2,1
883,2,0
883,1,0
883,1,0
884,1,1
884,1,0
884,1,0
885,1,1
886,2,1
886,2,0
886,1,0
886,1,0
887,1,1
887,1,0
887,1,0
887,1,0
888,1,1
888,1,0
889,1,1
889,1,0
889,1,0
889,1,0
890,1,1
894,5,4
894,4,0
894,4,0
894,4,0
894,4,0
894,3,0
894,3,0
894,3,0
894,3,0
895,4,1
895,4,0
896,5,1
897,6,1
898,6,1
899,7,1
899,7,0
900,8,1
900,8,0
901,9,1
902,10,1
902,10,0
902,10,0
903,10,1
903,10,0
904,11,1
905,12,1
905,12,0
906,13,1
906,13,0
906,13,0
908,15,2
908,14,0
909,15,1
909,15,0
909,15,0
910,16,1
910,16,0
911,17,1
911,17,0
912,18,1
912,17,0
912,17,0
913,18,1
913,18,0
914,19,1
914,19,0
915,20,1
915,20,0
917,21,2
918,22,1
918,22,0
918,22,0
918,22,0
918,22,0
918,22,0
918,22,0
918,22,0
919,22,1
919,22,0
919,22,0
919,22,0
919,22,0
919,22,0
919,22,0
919,22,0
919,22,0
919,21,0
919,21,0
919,21,0
919,21,0
919,21,0
919,21,0
919,21,0
920,22,1
920,21,0
920,21,0
920,21,0
920,21,0
920,21,0
920,21,0
920,21,0
920,21,0
920,21,0
920,20,0
920,20,0
920,20,0
920,20,0
920,20,0
920,20,0
920,20,0
920,20,0
920,19,0
920,19,0
920,19,0
921,20,1
921,20,0
921,20,0
921,20,0
921,20,0
921,19,0
921,19,0
921,19,0
921,19,0
921,19,0
921,19,0
921,19,0
921,19,0
921,18,0
921,18,0
921,18,0
