time (ms),latency (ms),consume (ms)
3176,3,0
3176,3,0
3176,3,0
3177,4,1
3177,3,0
3177,3,0
3177,3,0
3177,3,0
3177,3,0
3181,7,4
3181,4,0
3181,4,0
3181,4,0
3181,4,0
3181,3,0
3181,3,0
3181,3,0
3181,3,0
3181,3,0
3181,3,0
3181,3,0
3181,3,0
3181,3,0
3182,3,1
3182,3,0
3185,6,3
3185,3,0
3186,4,1
3186,4,0
3186,4,0
3186,4,0
3186,4,0
3186,3,0
3186,3,0
3186,3,0
3186,3,0
3186,3,0
3186,3,0
3186,3,0
3186,3,0
3186,2,0
3190,6,4
3190,3,0
3190,3,0
3190,3,0
3190,3,0
3190,3,0
3190,3,0
3191,4,1
3191,4,0
3191,3,0
3191,3,0
3191,3,0
3191,3,0
3191,3,0
3191,3,0
3191,3,0
3195,7,4
3195,4,0
3195,4,0
3195,3,0
3195,3,0
3195,3,0
3195,3,0
3195,3,0
3195,3,0
3195,3,0
3195,3,0
3196,3,1
3196,3,0
3196,3,0
3196,3,0
3196,3,0
3200,7,4
3200,4,0
3200,4,0
3200,4,0
3200,4,0
3200,3,0
3200,3,0
3200,3,0
3200,3,0
3200,3,0
3200,3,0
3200,3,0
3200,3,0
3200,2,0
3201,3,1
3201,3,0
3204,6,3
3204,3,0
3204,3,0
3204,3,0
3205,4,1
3205,4,0
3205,4,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3205,3,0
3209,6,4
3209,4,0
3209,3,0
3209,3,0
3209,3,0
3209,3,0
3209,3,0
3209,3,0
3209,3,0
3209,3,0
3210,3,1
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3210,3,0
3214,7,4
3214,4,0
3214,4,0
3214,4,0
3214,4,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3214,3,0
3215,4,1
3215,3,0
3215,3,0
3215,3,0
3218,6,3
3218,3,0
3219,4,1
3219,4,0
3219,4,0
3219,4,0
3219,3,0
3219,3,0
3219,3,0
3219,3,0
3219,3,0
3219,3,0
3219,3,0
3219,3,0
3219,2,0
3219,2,0
3223,6,4
3223,3,0
3223,3,0
3223,3,0
3223,3,0
3224,4,1
3224,4,0
3224,4,0
3230,9,6
3230,9,0
3230,9,0
3230,9,0
3230,9,0
3230,9,0
3230,9,0
3230,9,0
3233,12,3
3233,6,0
3233,6,0
3233,6,0
3234,7,1
3234,7,0
3234,7,0
3234,7,0
3234,5,0
3234,5,0
3234,5,0
3234,5,0
3234,5,0
3234,5,0
3235,6,1
3235,6,0
3237,7,2
3237,5,0
3237,5,0
3237,4,0
3237,4,0
3237,4,0
3237,4,0
3238,5,1
3238,5,0
3238,4,0
3238,4,0
3238,3,0
3238,3,0
3239,4,1
3239,4,0
3239,4,0
3242,7,3
3242,4,0
3242,4,0
3242,4,0
3242,4,0
3242,3,0
3242,3,0
3242,3,0
3242,3,0
3242,3,0
3242,3,0
3243,3,1
3243,3,0
3243,3,0
3243,3,0
3243,3,0
3284,44,41
3284,41,0
3284,41,0
3284,41,0
3284,41,0
3285,41,1
3285,41,0
3285,41,0
3285,41,0
3285,41,0
3285,41,0
