time (ms),latency (ms),consume (ms)
9567,23,6
9570,25,3
9573,25,3
9574,24,1
9576,24,2
9578,24,2
9581,25,3
9582,23,1
9585,25,3
9587,20,2
9589,21,2
9591,20,2
9594,19,3
9595,18,1
9597,18,2
9600,19,3
9602,20,2
9604,18,2
9606,19,2
9626,36,20
9630,39,4
9631,37,1
9634,37,3
9636,38,2
9638,37,2
9640,37,2
9642,37,2
9644,37,2
9646,37,2
9648,38,2
9650,38,2
9652,39,2
9654,37,2
9656,38,2
9658,38,2
9659,37,1
9662,39,3
9664,39,2
9666,39,2
9668,40,2
9670,39,2
9672,40,2
9674,39,2
9676,39,2
9677,37,1
9680,37,3
9682,37,2
9684,37,2
9686,35,2
9688,35,2
9690,35,2
9692,35,2
9694,34,2
9696,33,2
9699,35,3
9700,32,1
9702,32,2
9704,31,2
9707,31,3
9709,31,2
9710,30,1
9712,29,2
9715,29,3
9716,28,1
9718,27,2
9720,27,2
9722,26,2
9723,25,1
9725,24,2
9726,22,1
9728,23,2
9729,21,1
9736,25,7
9737,24,1
9739,21,2
9744,4,5
9745,4,1
9750,8,5
9751,5,1
9754,6,3
9755,3,1
9760,7,5
9761,5,1
9763,5,2
9769,6,6
9770,4,1
9773,6,3
9774,3,1
9779,7,5
9780,4,1
9785,8,5
9786,5,1
9788,5,2
9791,3,3
9792,3,1
9797,7,5
9798,4,1
9803,8,5
9804,5,1
9807,6,3
9808,3,1
9810,4,2
9815,5,5
9816,4,1
9819,6,3
9820,3,1
9825,7,5
9826,4,1
9831,8,5
9832,5,1
9833,4,1
9852,17,19
9854,17,2
9856,15,2
9859,17,3
9860,16,1
9863,17,3
9864,17,1
9867,18,3
9869,19,2
9872,21,3
9873,20,1
9876,21,3
9878,20,2
9880,20,2
9882,19,2
9884,19,2
9886,18,2
9889,20,3
9890,18,1
9893,19,3
9895,20,2
9898,20,3
9899,18,1
9901,17,2
9903,18,2
9906,18,3
9908,17,2
9910,17,2
9912,17,2
9915,19,3
9918,18,3
9920,18,2
9922,17,2
9924,18,2
9926,17,2
9929,18,3
9930,17,1
9932,16,2
9934,16,2
9936,15,2
9938,15,2
9940,14,2
9943,16,3
9945,14,2
9947,15,2
9948,12,1
9951,13,3
9953,14,2
9956,15,3
9957,13,1
9959,12,2
9961,12,2
9964,12,3
9966,13,2
9968,12,2
9969,10,1
9972,12,3
9974,11,2
9977,13,3
9979,12,2
9982,12,3
9986,14,4
9989,16,3
9990,14,1
9993,15,3
9994,14,1
9995,10,1
10000,14,5
10002,12,2
10003,12,1
10005,11,2
10007,11,2
10009,12,2
10012,13,3
10013,12,1
10015,12,2
10016,12,1
10017,10,1
10020,12,3
10022,12,2
10024,13,2
10026,12,2
10027,11,1
10030,12,3
10032,13,2
10034,14,2
10036,13,2
10038,13,2
10039,13,1
10042,14,3
10045,16,3
10046,15,1
10061,28,15
10064,29,3
10067,30,3
10071,33,4
10073,33,2
10075,33,2
10077,34,2
10079,35,2
10080,33,1
10081,32,1
10082,32,1
10085,34,3
10088,35,3
10089,35,1
10091,35,2
10092,35,1
10094,36,2
10095,34,1
10096,34,1
10098,34,2
10099,34,1
10100,34,1
10102,34,2
10103,34,1
10104,34,1
10106,35,2
10106,33,0
10107,33,1
10110,34,3
10111,33,1
10112,31,1
10113,30,1
10115,31,2
10116,30,1
10119,32,3
10120,32,1
10122,6,2
10123,5,1
10126,7,3
10127,4,1
10130,6,3
10131,4,1
10133,5,2
10135,4,2
10137,5,2
10140,7,3
10142,6,2
10142,5,0
10144,5,2
10146,5,2
10148,5,2
10149,5,1
10152,5,3
10154,5,2
10156,6,2
10157,4,1
10161,7,4
10161,3,0
10165,6,4
10166,4,1
10168,4,2
10172,5,4
10173,4,1
10177,7,4
10178,4,1
10181,6,3
10182,3,1
10186,6,4
10187,4,1
10189,4,2
10193,5,4
10194,4,1
10198,7,4
10199,4,1
10202,6,3
10203,3,1
10207,6,4
10208,4,1
10210,4,2
10214,4,4
10215,4,1
10219,6,4
10220,4,1
10224,7,4
10225,4,1
10229,7,4
10230,4,1
10231,4,1
10236,5,5
10237,4,1
10241,6,4
10242,4,1
10265,25,23
10268,23,3
10273,27,5
10275,27,2
10276,27,1
10278,28,2
10280,27,2
10281,27,1
10284,29,3
10285,28,1
10287,29,2
10288,28,1
10289,28,1
10292,30,3
10293,30,1
10297,33,4
10298,32,1
10300,32,2
10301,31,1
10304,33,3
10305,33,1
10307,33,2
10308,32,1
10309,32,1
10312,33,3
10314,33,2
10316,33,2
10317,33,1
10318,30,1
10321,31,3
10323,32,2
10325,32,2
10326,32,1
10328,32,2
10330,33,2
10331,31,1
10332,31,1
10335,32,3
10338,32,3
10339,31,1
10341,31,2
10342,31,1
10344,31,2
10347,32,3
10348,31,1
10350,31,2
10351,31,1
10352,30,1
10355,31,3
10356,31,1
10358,30,2
10360,30,2
10362,29,2
10364,30,2
10365,29,1
10367,30,2
10370,32,3
10371,30,1
10372,29,1
10373,28,1
10376,30,3
10376,28,0
10380,29,4
10381,28,1
10383,29,2
10385,30,2
10385,28,0
10388,29,3
10391,30,3
10392,29,1
10395,30,3
10396,29,1
10398,30,2
10400,30,2
10401,27,1
10404,29,3
10405,28,1
10408,30,3
10409,30,1
10411,29,2
10413,29,2
10414,28,1
10418,30,4
10420,31,2
10421,30,1
10423,31,2
10425,31,2
10427,31,2
10429,32,2
10431,32,2
10432,30,1
10433,30,1
10447,42,14
10448,41,1
10449,40,1
10451,41,2
10452,40,1
10453,38,1
10454,38,1
10457,40,3
10459,40,2
10461,41,2
10461,38,0
10464,39,3
10466,39,2
10468,40,2
10470,37,2
10472,37,2
10473,18,1
10476,20,3
10477,19,1
10479,19,2
10481,19,2
10482,18,1
10484,19,2
10486,19,2
10489,20,3
10492,22,3
10494,22,2
10497,23,3
10499,23,2
10502,24,3
10505,25,3
10507,26,2
10510,27,3
10514,28,4
10516,29,2
10518,27,2
10521,29,3
10524,28,3
10527,27,3
10530,28,3
10533,27,3
10535,28,2
10538,27,3
10541,28,3
10544,27,3
10547,27,3
10550,27,3
10552,27,2
10555,26,3
10558,26,3
10560,26,2
10563,25,3
10567,27,4
10570,27,3
10574,29,4
10577,28,3
10580,30,3
10582,28,2
10586,29,4
10588,27,2
10591,27,3
10594,25,3
10596,23,2
10600,25,4
10601,22,1
10604,24,3
10607,23,3
10609,21,2
10612,22,3
10615,22,3
10618,21,3
10621,22,3
10624,22,3
10627,21,3
10630,23,3
10632,20,2
10634,21,2
10638,22,4
10640,20,2
10642,21,2
10645,19,3
10648,20,3
10651,19,3
10654,19,3
10657,20,3
10659,18,2
10661,17,2
10664,17,3
10667,18,3
10670,17,3
10672,17,2
10675,16,3
10703,42,28
10706,41,3
10710,43,4
10712,43,2
10714,40,2
10717,40,3
10720,41,3
10723,42,3
10725,42,2
10729,44,4
10731,44,2
10733,45,2
10736,46,3
10740,48,4
10742,47,2
10744,47,2
10747,47,3
10750,48,3
10753,49,3
10755,47,2
10757,46,2
10761,48,4
10763,46,2
10765,46,2
10768,46,3
10771,47,3
10772,44,1
10777,45,5
10780,45,3
10782,44,2
10785,46,3
10788,44,3
10792,46,4
10794,45,2
10797,46,3
10799,44,2
10802,45,3
10804,44,2
10807,43,3
10810,44,3
10812,43,2
10815,41,3
10819,43,4
10822,44,3
10824,42,2
10826,42,2
10829,42,3
10832,43,3
10834,43,2
10836,40,2
10840,42,4
10843,42,3
10846,42,3
10848,39,2
10852,41,4
10853,40,1
10856,39,3
10859,41,3
10862,40,3
10864,39,2
10867,39,3
10870,40,3
10873,39,3
10875,37,2
10877,37,2
10881,39,4
10883,38,2
10886,37,3
10889,39,3
10892,37,3
10894,37,2
10897,36,3
10900,38,3
10903,37,3
10906,37,3
10910,39,4
10912,37,2
10914,36,2
10916,35,2
10918,35,2
10920,33,2
10922,32,2
10925,32,3
10927,31,2
10930,31,3
10931,29,1
10938,33,7
10939,31,1
10944,8,5
10945,4,1
10947,5,2
10953,5,6
10976,26,23
10980,29,4
10982,25,2
10985,27,3
10987,25,2
10988,23,1
10990,23,2
10991,22,1
10992,21,1
10993,21,1
10994,20,1
10995,17,1
10997,18,2
10997,13,0
10999,13,2
11000,13,1
11001,12,1
11003,13,2
11003,12,0
11005,13,2
11006,13,1
11007,12,1
11008,12,1
11009,11,1
11010,11,1
11012,12,2
11012,11,0
11014,12,2
11015,11,1
11016,10,1
11017,10,1
11018,9,1
11019,9,1
11021,10,2
11021,8,0
11022,8,1
11023,8,1
11025,9,2
11025,7,0
11027,8,2
11028,6,1
11029,6,1
11030,6,1
11031,5,1
11032,5,1
11034,5,2
11035,5,1
11036,5,1
11037,4,1
11038,4,1
11039,4,1
11040,4,1
11041,4,1
11043,3,2
11044,3,1
11045,3,1
11046,3,1
11048,4,2
11048,3,0
11051,5,3
11051,4,0
11052,3,1
11054,4,2
11055,3,1
11057,4,2
11057,3,0
11059,4,2
11060,3,1
11062,4,2
11063,4,1
11065,5,2
11066,5,1
11067,5,1
11068,5,1
11069,5,1
11070,5,1
11072,5,2
11072,4,0
11073,4,1
11074,3,1
11076,3,2
11077,3,1
11079,4,2
11079,3,0
11081,4,2
11082,4,1
11084,4,2
11085,4,1
11086,4,1
11087,4,1
11088,4,1
11089,4,1
11097,10,8
11099,11,2
11099,10,0
11100,10,1
11101,10,1
11103,10,2
11103,9,0
11105,9,2
11106,8,1
11108,8,2
11111,10,3
11112,10,1
11113,9,1
11114,9,1
11116,10,2
11116,9,0
11117,9,1
11118,8,1
11120,9,2
11121,9,1
11122,9,1
11123,9,1
11124,7,1
11125,7,1
11126,7,1
11126,6,0
11128,7,2
11129,7,1
11130,7,1
11131,6,1
11132,5,1
11133,5,1
11134,5,1
11136,4,2
11137,4,1
11139,4,2
11139,3,0
11141,4,2
11142,4,1
11144,4,2
11145,4,1
11146,4,1
11147,4,1
11149,5,2
11149,4,0
11150,4,1
11153,5,3
11153,3,0
11155,4,2
11155,3,0
11157,4,2
11161,5,4
11161,4,0
11163,4,2
11164,4,1
11165,4,1
11166,3,1
11168,4,2
11169,4,1
11170,4,1
11171,4,1
11172,4,1
11174,5,2
11175,3,1
11181,8,6
11181,7,0
11185,10,4
11185,9,0
11186,9,1
11191,4,5
11192,3,1
11195,5,3
11195,3,0
11198,4,3
11199,3,1
11202,5,3
11202,2,0
11203,2,1
11208,4,5
11209,4,1
11210,3,1
11211,2,1
11214,4,3
11214,2,0
11217,4,3
11218,3,1
11219,2,1
11222,3,3
11223,3,1
11226,5,3
11226,2,0
11229,4,3
11236,9,7
11236,8,0
11238,5,2
11238,3,0
11241,4,3
11242,4,1
11244,4,2
11244,3,0
11246,4,2
11247,4,1
11249,4,2
11250,4,1
11252,5,2
11252,4,0
11254,5,2
11255,5,1
11255,4,0
11257,4,2
11258,4,1
11260,4,2
11261,4,1
11262,4,1
11263,4,1
11264,4,1
11265,4,1
11266,3,1
11268,4,2
11269,4,1
11271,5,2
11272,4,1
11273,3,1
11275,4,2
11275,3,0
11277,4,2
11278,4,1
11279,3,1
11280,3,1
11281,3,1
11283,4,2
11284,3,1
11286,4,2
11286,2,0
11289,4,3
11290,3,1
11293,4,3
11294,3,1
11296,4,2
11296,2,0
11297,2,1
11300,3,3
11301,3,1
11304,5,3
11305,3,1
11306,3,1
11307,2,1
11310,4,3
11311,3,1
11312,3,1
11315,3,3
11316,3,1
11319,5,3
11319,3,0
11322,4,3
11323,3,1
11326,5,3
11327,3,1
11327,2,0
11332,4,5
11333,4,1
11336,5,3
11336,3,0
11339,4,3
11340,3,1
11343,5,3
11344,3,1
11344,2,0
11349,4,5
11349,2,0
11352,4,3
11353,3,1
11356,5,3
11357,3,1
11358,3,1
11359,2,1
11360,2,1
11363,3,3
11364,3,1
11367,5,3
11367,2,0
11370,4,3
11371,3,1
11374,5,3
11387,15,13
11388,15,1
11389,13,1
11391,14,2
11391,13,0
11392,13,1
11393,13,1
11396,15,3
11397,14,1
11399,15,2
11399,14,0
11400,14,1
11401,13,1
11403,14,2
11403,11,0
11405,12,2
11406,12,1
11408,13,2
11408,12,0
11410,13,2
11411,13,1
11412,12,1
11413,12,1
11415,13,2
11416,12,1
11418,13,2
11419,13,1
11420,13,1
11421,12,1
11423,13,2
11423,11,0
11425,12,2
11425,10,0
11426,9,1
11427,9,1
11429,10,2
11429,9,0
11431,9,2
11432,8,1
11435,9,3
11435,8,0
11436,8,1
11437,7,1
11438,7,1
11439,7,1
11443,10,4
11443,9,0
11447,11,4
11448,10,1
11451,12,3
11452,4,1
11453,3,1
11454,2,1
11457,4,3
11458,3,1
11459,3,1
11462,3,3
11462,2,0
11465,4,3
11466,3,1
11469,5,3
11470,3,1
11472,4,2
11473,3,1
11474,2,1
11477,3,3
11478,3,1
11481,5,3
11481,2,0
11484,4,3
11485,3,1
11488,5,3
11489,3,1
11490,3,1
11493,3,3
11493,2,0
11496,4,3
11497,3,1
11500,5,3
11501,3,1
11504,5,3
11504,3,0
11505,2,1
11510,4,5
11510,3,0
11514,5,4
11514,3,0
11517,4,3
11518,3,1
11521,5,3
11521,3,0
11522,2,1
11529,3,7
11531,4,2
11532,4,1
11535,6,3
11535,5,0
11536,5,1
11537,5,1
11538,5,1
11539,5,1
11541,5,2
11541,3,0
11543,4,2
11544,4,1
11546,5,2
11546,3,0
11548,4,2
11549,4,1
11551,4,2
11552,4,1
11553,4,1
11554,4,1
11555,4,1
11557,5,2
11557,4,0
11559,4,2
11560,4,1
11561,3,1
11563,4,2
11564,4,1
11566,4,2
11566,3,0
11568,4,2
11569,4,1
11571,4,2
11572,4,1
11573,4,1
11574,4,1
11575,4,1
11577,5,2
11578,4,1
11579,4,1
11580,4,1
11581,4,1
11583,4,2
11584,4,1
11585,4,1
11586,4,1
11588,5,2
11589,4,1
11590,3,1
11591,3,1
11593,4,2
11594,3,1
11595,3,1
11598,5,3
11599,4,1
11601,4,2
11602,3,1
11604,4,2
11605,3,1
11606,3,1
11607,3,1
11608,3,1
11610,3,2
11612,4,2
11613,4,1
11614,3,1
11616,4,2
11617,3,1
11620,5,3
11621,4,1
11623,4,2
11625,5,2
11626,4,1
11629,5,3
11630,3,1
11632,4,2
11634,4,2
11636,5,2
11637,4,1
11638,3,1
11640,4,2
11641,3,1
11643,4,2
11645,4,2
11647,5,2
11647,3,0
11649,4,2
11650,4,1
11651,3,1
11654,5,3
11655,4,1
11664,12,9
11667,14,3
11667,13,0
11668,12,1
11669,11,1
11670,10,1
11671,10,1
11672,10,1
11673,10,1
11675,11,2
11676,11,1
11678,12,2
11678,10,0
11679,10,1
11680,8,1
11683,10,3
11684,10,1
11686,11,2
11687,11,1
11689,10,2
11690,10,1
11692,11,2
11693,11,1
11694,11,1
11694,10,0
11696,11,2
11696,10,0
11700,13,4
11701,12,1
11705,15,4
11706,4,1
11709,5,3
11709,3,0
11710,2,1
11713,3,3
11714,3,1
11717,5,3
11717,2,0
11721,5,4
11721,3,0
11724,4,3
11725,3,1
11726,3,1
11729,3,3
11729,2,0
11732,4,3
11733,3,1
11736,5,3
11737,3,1
11738,3,1
11739,2,1
11740,2,1
11743,3,3
11744,3,1
11747,5,3
11748,3,1
11751,5,3
11751,3,0
11754,4,3
11755,3,1
11756,3,1
11759,3,3
11760,3,1
11763,5,3
11764,4,1
11766,4,2
11767,3,1
11770,4,3
11771,3,1
11771,2,0
11776,4,5
11776,3,0
11779,4,3
11780,3,1
11783,5,3
11784,3,1
11785,3,1
11786,2,1
11787,2,1
11790,3,3
11791,3,1
11794,5,3
11794,3,0
11796,3,2
11797,2,1
11800,4,3
11801,3,1
11802,3,1
11805,3,3
11805,2,0
11809,5,4
11809,3,0
11816,8,7
11816,4,0
11819,5,3
11819,4,0
11820,3,1
11822,4,2
11823,3,1
11825,4,2
11825,3,0
11827,4,2
11828,3,1
11830,4,2
11831,4,1
11832,4,1
11833,4,1
11834,4,1
11836,5,2
11837,3,1
11839,4,2
11840,4,1
11842,5,2
11842,4,0
11843,3,1
11846,5,3
11846,3,0
11848,4,2
11849,4,1
11850,3,1
11851,3,1
11853,4,2
11853,3,0
11854,3,1
11858,4,4
11859,4,1
11861,4,2
11861,3,0
11863,4,2
11864,4,1
11866,4,2
11867,4,1
11868,4,1
11870,5,2
11871,4,1
11872,3,1
11873,3,1
11874,3,1
11876,3,2
11877,3,1
11878,3,1
11879,3,1
11881,3,2
11882,3,1
11883,3,1
11884,3,1
11886,4,2
11887,3,1
11889,4,2
11890,3,1
11891,3,1
11893,4,2
11894,3,1
11895,3,1
11897,3,2
11898,3,1
11899,3,1
11901,4,2
11902,3,1
11903,3,1
11905,3,2
11906,3,1
11908,4,2
11908,2,0
11912,5,4
11912,3,0
11915,5,3
11916,3,1
11917,3,1
11921,4,4
11921,2,0
11924,4,3
11925,3,1
11928,5,3
11929,3,1
11932,5,3
11932,3,0
11933,2,1
11936,3,3
11937,3,1
11940,5,3
11940,2,0
11944,5,4
11944,3,0
11950,7,6
11951,6,1
11952,3,1
11954,3,2
11955,3,1
11957,4,2
11957,3,0
11964,9,7
11964,8,0
11968,11,4
11968,3,0
11969,2,1
11973,4,4
11974,3,1
11977,5,3
11978,3,1
11981,5,3
11981,3,0
11984,4,3
11985,3,1
11986,3,1
11991,5,5
11993,5,2
11998,9,5
11999,5,1
12003,7,4
12005,4,2
12010,8,5
12012,6,2
12014,6,2
12020,6,6
12021,5,1
12026,8,5
12028,5,2
12033,9,5
12035,6,2
12040,9,5
12042,6,2
12044,6,2
12049,5,5
12050,4,1
12055,8,5
12056,4,1
12061,8,5
12062,4,1
12068,9,6
12069,5,1
12071,6,2
12077,5,6
12079,6,2
12084,9,5
12086,6,2
12091,9,5
12093,6,2
12098,9,5
12100,6,2
12102,6,2
12108,6,6
12109,5,1
12115,9,6
12117,5,2
12122,9,5
12124,5,2
12129,9,5
12131,6,2
12133,6,2
12137,4,4
12139,4,2
12144,8,5
12146,5,2
12151,9,5
12153,6,2
12157,8,4
12158,4,1
12160,5,2
12166,5,6
12168,6,2
12173,9,5
12175,6,2
12180,9,5
12182,6,2
12187,9,5
12189,6,2
12191,6,2
12197,6,6
12198,5,1
12203,9,5
12205,5,2
12210,9,5
12212,6,2
12218,10,6
12219,6,1
12242,27,23
12246,23,4
12249,24,3
12252,25,3
12253,23,1
12256,25,3
12259,25,3
12262,26,3
12264,26,2
12270,31,6
12274,32,4
12276,31,2
12279,32,3
12281,30,2
12285,31,4
12287,29,2
12290,30,3
12292,28,2
12295,29,3
12298,28,3
12302,29,4
12304,29,2
12306,27,2
12309,27,3
12312,28,3
12315,27,3
12318,26,3
12320,26,2
12323,26,3
12326,27,3
12328,27,2
12331,25,3
12333,25,2
12336,25,3
12339,26,3
12342,25,3
12346,28,4
12348,26,2
12352,27,4
12353,24,1
12356,25,3
12359,25,3
12362,25,3
12365,27,3
12367,24,2
12370,25,3
12373,25,3
12376,25,3
12379,25,3
12381,23,2
12384,25,3
12387,24,3
12390,24,3
12392,23,2
12395,23,3
12397,22,2
12401,23,4
12404,24,3
12406,22,2
12408,22,2
12411,20,3
12414,21,3
12417,22,3
12420,22,3
12423,22,3
12426,21,3
12428,21,2
12431,22,3
12434,22,3
12437,21,3
12439,22,2
12442,20,3
12445,21,3
12448,21,3
12450,20,2
12453,22,3
12456,20,3
12458,20,2
12459,17,1
12462,18,3
12463,14,1
12465,14,2
12478,25,13
12480,6,2
12485,9,5
12487,6,2
12491,8,4
12492,4,1
12497,7,5
12499,5,2
12500,4,1
12506,5,6
12532,30,26
12536,32,4
12540,31,4
12542,30,2
12544,30,2
12546,30,2
12548,31,2
12550,31,2
12553,32,3
12554,32,1
12558,35,4
12559,33,1
12562,34,3
12565,34,3
12566,34,1
12567,33,1
12572,35,5
12574,35,2
12576,35,2
12578,35,2
12580,33,2
12582,33,2
12585,33,3
12587,32,2
12589,32,2
12592,32,3
12594,32,2
12595,31,1
12598,30,3
12601,31,3
12603,32,2
12604,29,1
12608,31,4
12610,30,2
12613,30,3
12615,31,2
12616,28,1
12618,29,2
12621,29,3
12622,26,1
12625,27,3
12627,28,2
12630,28,3
12633,28,3
12634,27,1
12637,27,3
12639,28,2
12641,27,2
12644,27,3
12646,26,2
12648,25,2
12650,25,2
12653,25,3
12655,25,2
12657,25,2
12659,25,2
12661,24,2
12664,24,3
12666,23,2
12669,24,3
12671,23,2
12672,21,1
12676,24,4
12678,23,2
12680,24,2
12681,20,1
12684,22,3
12686,21,2
12688,21,2
12691,21,3
12693,20,2
12694,19,1
12697,20,3
12700,21,3
12702,19,2
12704,19,2
12706,18,2
12709,20,3
12711,18,2
12714,19,3
12716,18,2
12719,19,3
12721,18,2
12723,18,2
12725,17,2
12731,21,6
12734,22,3
12735,19,1
12737,20,2
12740,20,3
12742,19,2
12743,16,1
12768,38,25
12771,39,3
12774,37,3
12775,37,1
12778,37,3
12781,37,3
12783,37,2
12785,38,2
12787,37,2
12789,37,2
12792,38,3
12794,39,2
12797,40,3
12799,40,2
12801,40,2
12803,41,2
12806,42,3
12808,42,2
12811,43,3
12813,43,2
12814,41,1
12817,41,3
12819,41,2
12821,41,2
12824,41,3
12826,40,2
12829,42,3
12831,40,2
12833,40,2
12836,40,3
12837,39,1
12839,38,2
12843,39,4
12844,38,1
12846,38,2
12849,39,3
12851,38,2
12853,38,2
12856,38,3
12858,38,2
12860,37,2
12863,38,3
12864,36,1
12868,38,4
12869,37,1
12871,36,2
12874,36,3
12876,35,2
12878,36,2
12879,33,1
12882,34,3
12883,33,1
12885,32,2
12887,32,2
12888,30,1
12890,29,2
12891,29,1
12893,28,2
12895,28,2
12896,26,1
12903,30,7
12904,29,1
12907,30,3
12909,4,2
12913,7,4
12915,5,2
12919,7,4
12921,5,2
12922,4,1
12926,3,4
12928,4,2
12932,7,4
12934,5,2
12938,7,4
12940,5,2
12944,7,4
12946,5,2
12947,4,1
12953,5,6
12954,5,1
12959,8,5
12960,4,1
12965,8,5
12966,5,1
12971,8,5
12972,5,1
12974,5,2
12978,3,4
12980,4,2
12984,7,4
12986,5,2
12990,7,4
13003,16,13
13004,15,1
13007,13,3
13010,13,3
13011,13,1
13012,13,1
13016,15,4
13017,14,1
13020,15,3
13021,14,1
13022,14,1
13025,14,3
13026,14,1
13030,16,4
13031,15,1
13033,16,2
13034,14,1
13037,14,3
13038,14,1
13039,12,1
13042,14,3
13044,15,2
13046,14,2
13048,14,2
13050,15,2
13052,14,2
13054,15,2
13056,15,2
13058,15,2
13060,15,2
13061,14,1
13064,15,3
13066,15,2
13067,14,1
13069,14,2
13071,14,2
13073,14,2
13075,15,2
13077,15,2
13078,13,1
13081,14,3
13083,15,2
13085,15,2
13087,14,2
13088,14,1
13091,15,3
13093,15,2
13094,14,1
13095,14,1
13098,14,3
13099,13,1
13100,12,1
13104,14,4
13104,13,0
13106,12,2
13109,13,3
13113,15,4
13114,13,1
13116,14,2
13118,13,2
13120,13,2
13122,14,2
13123,13,1
13126,14,3
13128,14,2
13130,14,2
13132,15,2
13134,14,2
13135,13,1
13137,13,2
13139,14,2
13141,14,2
13143,14,2
13145,14,2
13147,14,2
13149,15,2
13151,14,2
13153,14,2
13155,15,2
13157,14,2
13159,15,2
13161,14,2
13162,14,1
13165,15,3
13167,15,2
13169,15,2
13171,15,2
13173,16,2
13175,16,2
13176,13,1
13178,14,2
13180,15,2
13198,31,18
13201,32,3
13202,30,1
13205,32,3
13207,33,2
13209,31,2
13211,32,2
13212,30,1
13214,29,2
13216,30,2
13218,31,2
13220,32,2
13222,33,2
13223,31,1
13225,31,2
13226,31,1
13227,30,1
13230,31,3
13232,32,2
13234,31,2
13236,32,2
13236,30,0
13239,32,3
13242,32,3
13244,33,2
13246,31,2
13247,31,1
13248,29,1
13249,29,1
13252,28,3
13253,27,1
13254,26,1
13257,27,3
13258,27,1
13259,26,1
13261,24,2
13262,24,1
13264,24,2
13265,23,1
13266,18,1
13273,23,7
13274,23,1
13279,24,5
13280,5,1
13283,5,3
13284,3,1
13285,3,1
13290,4,5
13291,4,1
13295,7,4
13296,4,1
13299,6,3
13300,3,1
13303,5,3
13304,3,1
13305,3,1
13310,4,5
13311,4,1
13315,7,4
13316,4,1
13320,7,4
13321,4,1
13325,7,4
13326,4,1
13327,4,1
13332,4,5
13332,3,0
13337,7,5
13338,4,1
13342,7,4
13343,4,1
13347,7,4
13348,4,1
13349,4,1
13354,4,5
13354,3,0
13359,7,5
13360,4,1
13364,7,4
13365,4,1
13369,7,4
13370,4,1
13371,4,1
13376,4,5
13377,4,1
13381,7,4
13382,4,1
13386,7,4
13387,4,1
13391,7,4
13392,4,1
13393,4,1
13405,9,12
13408,11,3
13412,12,4
13413,11,1
13413,10,0
13415,10,2
13418,12,3
13421,13,3
13423,14,2
13425,14,2
13427,13,2
13429,14,2
13430,13,1
13431,12,1
13434,14,3
13436,15,2
13438,14,2
13439,14,1
13442,14,3
13443,13,1
13445,13,2
13447,14,2
13448,13,1
13451,14,3
13453,15,2
13455,14,2
13457,14,2
13459,15,2
13460,13,1
13462,13,2
13464,14,2
13465,13,1
13468,14,3
13470,14,2
13472,14,2
13474,15,2
13476,15,2
13478,14,2
13480,15,2
13481,14,1
13482,14,1
13485,14,3
13488,16,3
13490,15,2
13492,16,2
13495,16,3
13497,16,2
13500,17,3
13503,18,3
13506,20,3
13508,18,2
13511,19,3
13513,17,2
13516,18,3
13518,16,2
13520,15,2
13524,18,4
13527,17,3
13530,17,3
13533,16,3
13535,14,2
13538,15,3
13541,15,3
13544,15,3
13546,14,2
13549,15,3
13551,14,2
13554,15,3
13558,15,4
13559,14,1
13562,12,3
13565,13,3
13568,12,3
13571,14,3
13573,12,2
13576,12,3
13579,14,3
13581,11,2
13584,12,3
13587,12,3
13590,12,3
13593,12,3
13595,11,2
13597,11,2
13602,13,5
13603,12,1
13607,12,4
13610,12,3
13612,11,2
13616,12,4
13617,10,1
13620,10,3
13649,38,29
13653,38,4
13656,40,3
13659,38,3
13661,36,2
13664,37,3
13667,38,3
13668,37,1
13670,38,2
13672,39,2
13674,38,2
13676,36,2
13678,36,2
13680,37,2
13682,37,2
13684,37,2
13686,37,2
13688,36,2
13690,36,2
13692,34,2
13698,38,6
13699,36,1
13705,40,6
13706,5,1
13709,6,3
13715,6,6
13716,5,1
13722,9,6
13723,5,1
13729,9,6
13730,5,1
13736,9,6
13737,5,1
13739,5,2
13745,5,6
13747,5,2
13752,9,5
13754,5,2
13759,9,5
13761,5,2
13766,9,5
13768,6,2
13770,6,2
13776,6,6
13777,5,1
13783,9,6
13784,5,1
13790,9,6
13791,5,1
13797,9,6
13798,5,1
13800,6,2
13806,5,6
13808,6,2
13814,10,6
13815,5,1
13821,10,6
13822,5,1
13828,10,6
13829,5,1
13831,5,2
13837,5,6
13839,5,2
13844,9,5
13846,5,2
13852,10,6
13853,5,1
13859,10,6
13860,5,1
13862,6,2
13868,5,6
13870,6,2
13875,9,5
13877,6,2
13882,9,5
13884,6,2
13889,9,5
13891,6,2
13894,7,3
13901,6,7
13903,6,2
13908,10,5
13910,6,2
13917,11,7
13919,7,2
13923,10,4
13924,4,1
13928,7,4
13933,7,5
13934,5,1
13939,9,5
13940,4,1
13978,41,38
13983,41,5
13986,40,3
13988,40,2
13991,42,3
13993,42,2
13995,43,2
13998,45,3
14000,44,2
14002,45,2
14005,44,3
14007,45,2
14009,44,2
14012,46,3
14014,46,2
14017,46,3
14019,46,2
14021,45,2
14023,46,2
14025,45,2
14027,46,2
14030,44,3
14032,43,2
14035,44,3
14037,44,2
14039,43,2
14041,42,2
14044,43,3
14045,41,1
14047,41,2
14050,41,3
14052,41,2
14054,40,2
14057,41,3
14059,41,2
14061,40,2
14064,40,3
14066,39,2
14068,40,2
14070,39,2
14072,39,2
14075,39,3
14077,39,2
14078,38,1
14081,38,3
14084,38,3
