time (ms),latency (ms),consume (ms)
537,3,0
538,4,1
538,3,0
538,3,0
538,3,0
538,3,0
538,3,0
539,4,1
539,4,0
539,3,0
539,3,0
540,4,1
540,4,0
540,4,0
540,4,0
540,4,0
540,3,0
540,3,0
540,3,0
540,3,0
541,4,1
541,4,0
541,4,0
541,3,0
542,4,1
542,4,0
542,4,0
542,4,0
542,4,0
542,3,0
542,3,0
545,6,3
545,6,0
545,6,0
545,6,0
545,5,0
545,5,0
545,5,0
545,5,0
545,5,0
546,6,1
546,6,0
547,7,1
547,6,0
547,6,0
547,6,0
547,6,0
547,6,0
548,7,1
548,7,0
548,7,0
548,6,0
548,6,0
548,6,0
548,6,0
548,6,0
548,6,0
548,6,0
548,6,0
548,5,0
549,6,1
549,6,0
549,6,0
549,6,0
549,6,0
549,6,0
549,6,0
549,6,0
549,5,0
549,5,0
549,5,0
549,5,0
550,6,1
550,6,0
551,7,1
551,7,0
551,7,0
551,6,0
551,6,0
551,6,0
551,6,0
551,6,0
552,7,1
552,7,0
553,7,1
553,7,0
553,7,0
553,7,0
553,7,0
553,7,0
553,7,0
553,7,0
553,7,0
554,7,1
554,7,0
554,7,0
555,8,1
555,8,0
556,9,1
556,9,0
556,8,0
557,9,1
557,9,0
557,9,0
558,10,1
558,10,0
558,9,0
558,9,0
558,9,0
558,9,0
558,9,0
558,9,0
558,9,0
558,8,0
558,8,0
559,9,1
559,9,0
560,10,1
560,10,0
561,11,1
561,11,0
562,11,1
562,11,0
563,12,1
563,12,0
563,12,0
563,12,0
563,12,0
563,11,0
563,11,0
563,11,0
563,11,0
566,14,3
566,14,0
566,14,0
566,14,0
566,13,0
566,13,0
566,13,0
566,13,0
566,13,0
566,13,0
566,13,0
566,12,0
566,12,0
566,12,0
566,12,0
566,12,0
566,12,0
566,12,0
566,12,0
566,12,0
566,12,0
567,12,1
567,12,0
567,12,0
567,12,0
567,12,0
567,12,0
567,12,0
567,12,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,10,0
567,10,0
567,10,0
567,10,0
567,10,0
567,10,0
568,10,1
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,8,0
568,8,0
569,9,1
569,9,0
569,9,0
569,9,0
569,9,0
569,9,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,7,0
569,7,0
569,7,0
569,7,0
570,8,1
570,8,0
570,8,0
570,8,0
570,7,0
570,7,0
570,7,0
570,7,0
570,7,0
570,7,0
570,7,0
570,6,0
570,6,0
576,12,6
577,13,1
584,20,7
584,20,0
585,21,1
585,21,0
585,21,0
585,20,0
585,20,0
585,20,0
585,20,0
585,20,0
585,20,0
585,20,0
585,20,0
585,20,0
585,19,0
585,19,0
585,19,0
585,19,0
586,19,1
586,19,0
586,19,0
586,19,0
586,19,0
586,19,0
586,18,0
586,18,0
586,18,0
586,18,0
586,18,0
586,18,0
586,18,0
586,18,0
586,18,0
586,17,0
586,17,0
587,18,1
587,18,0
587,18,0
587,18,0
587,18,0
587,18,0
587,18,0
587,18,0
587,17,0
587,17,0
587,17,0
587,17,0
587,17,0
587,17,0
587,17,0
587,17,0
587,17,0
587,16,0
587,16,0
588,17,1
588,17,0
588,17,0
588,17,0
588,17,0
588,17,0
588,17,0
588,17,0
588,17,0
588,16,0
588,16,0
588,16,0
588,16,0
588,16,0
588,16,0
588,16,0
588,16,0
588,16,0
589,17,1
589,16,0
589,16,0
589,16,0
589,16,0
589,16,0
589,16,0
589,16,0
589,16,0
589,16,0
589,16,0
589,15,0
589,15,0
589,15,0
589,15,0
589,15,0
589,15,0
589,15,0
589,15,0
589,15,0
590,16,1
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,15,0
590,14,0
590,14,0
590,14,0
590,14,0
590,14,0
590,14,0
591,15,1
591,15,0
591,14,0
591,14,0
591,14,0
591,14,0
591,14,0
591,14,0
591,14,0
591,13,0
591,13,0
591,13,0
591,13,0
591,13,0
591,13,0
591,13,0
591,13,0
591,13,0
592,14,1
592,13,0
592,13,0
592,13,0
592,13,0
592,13,0
592,13,0
592,13,0
592,13,0
592,13,0
592,13,0
592,12,0
592,12,0
592,12,0
592,12,0
592,12,0
592,12,0
593,13,1
593,13,0
593,13,0
593,13,0
593,12,0
593,12,0
593,12,0
594,13,1
596,15,2
599,18,3
599,18,0
599,18,0
599,18,0
599,17,0
599,17,0
599,17,0
599,17,0
600,18,1
600,18,0
601,19,1
601,19,0
601,19,0
601,19,0
601,18,0
601,18,0
602,19,1
602,19,0
602,19,0
602,19,0
602,19,0
602,19,0
602,19,0
602,19,0
603,19,1
603,19,0
603,19,0
603,19,0
603,19,0
603,19,0
604,20,1
604,19,0
604,19,0
604,19,0
604,19,0
604,19,0
605,20,1
605,20,0
605,20,0
605,20,0
605,20,0
605,19,0
605,19,0
605,19,0
605,19,0
606,20,1
606,20,0
606,20,0
606,20,0
606,20,0
606,20,0
606,19,0
607,20,1
607,20,0
607,20,0
607,20,0
607,20,0
607,20,0
608,21,1
608,21,0
608,21,0
608,20,0
608,20,0
608,20,0
609,21,1
609,21,0
609,21,0
609,21,0
609,21,0
609,21,0
610,22,1
610,21,0
610,21,0
610,21,0
610,21,0
610,21,0
611,22,1
611,22,0
611,22,0
611,22,0
611,22,0
611,21,0
612,22,1
612,22,0
612,22,0
612,22,0
612,22,0
612,22,0
613,23,1
613,23,0
613,23,0
613,22,0
613,22,0
613,22,0
613,22,0
613,22,0
614,23,1
614,23,0
614,23,0
614,23,0
614,23,0
614,22,0
615,23,1
615,23,0
615,23,0
615,23,0
615,23,0
615,23,0
616,24,1
616,24,0
616,24,0
616,23,0
616,23,0
616,23,0
616,23,0
617,24,1
617,24,0
617,24,0
617,24,0
617,24,0
617,23,0
618,24,1
618,24,0
618,24,0
618,24,0
618,24,0
618,24,0
618,24,0
618,24,0
619,25,1
619,24,0
619,24,0
619,24,0
619,24,0
619,24,0
619,24,0
619,24,0
620,25,1
620,25,0
620,25,0
620,25,0
620,24,0
621,25,1
621,25,0
621,25,0
621,25,0
621,25,0
621,25,0
622,26,1
622,26,0
622,25,0
622,25,0
622,25,0
622,25,0
623,26,1
623,26,0
623,26,0
623,26,0
623,26,0
623,26,0
623,25,0
623,25,0
624,26,1
624,26,0
624,26,0
624,26,0
624,26,0
624,26,0
624,26,0
625,26,1
625,26,0
625,26,0
625,25,0
625,25,0
626,26,1
626,26,0
626,26,0
626,26,0
627,27,1
627,26,0
627,26,0
627,26,0
627,26,0
627,26,0
627,26,0
627,26,0
627,25,0
627,25,0
627,25,0
627,25,0
627,25,0
630,28,3
630,28,0
630,27,0
630,27,0
630,27,0
630,27,0
630,27,0
630,27,0
630,27,0
630,27,0
630,26,0
630,26,0
630,26,0
630,26,0
630,26,0
630,26,0
630,25,0
630,25,0
631,26,1
631,26,0
631,26,0
631,26,0
631,26,0
631,25,0
631,25,0
631,25,0
631,25,0
631,25,0
631,25,0
631,25,0
631,24,0
631,24,0
631,24,0
631,24,0
631,24,0
631,24,0
631,24,0
631,23,0
631,23,0
631,23,0
631,23,0
631,23,0
631,23,0
631,23,0
631,22,0
631,22,0
631,22,0
631,22,0
631,22,0
631,22,0
631,22,0
631,21,0
631,21,0
631,21,0
631,21,0
631,21,0
631,21,0
631,21,0
631,20,0
631,20,0
631,20,0
631,20,0
631,20,0
631,20,0
631,20,0
632,21,1
632,20,0
632,20,0
632,20,0
632,20,0
632,20,0
632,19,0
632,19,0
632,19,0
632,19,0
632,19,0
632,19,0
632,19,0
632,19,0
632,18,0
632,18,0
632,18,0
632,18,0
632,18,0
632,18,0
632,18,0
632,17,0
632,17,0
632,17,0
632,17,0
632,17,0
632,17,0
632,16,0
632,16,0
632,16,0
632,16,0
632,16,0
632,16,0
632,16,0
632,15,0
632,15,0
633,16,1
633,16,0
633,16,0
633,16,0
633,16,0
633,15,0
633,15,0
633,15,0
633,15,0
633,15,0
633,15,0
633,15,0
633,14,0
633,14,0
633,14,0
633,14,0
633,14,0
633,14,0
633,14,0
633,14,0
634,14,1
634,14,0
634,14,0
634,14,0
634,14,0
634,14,0
634,14,0
634,14,0
635,14,1
635,14,0
635,14,0
635,14,0
635,14,0
635,14,0
636,14,1
636,14,0
636,14,0
636,14,0
636,14,0
636,14,0
636,14,0
637,14,1
637,14,0
637,14,0
637,14,0
637,14,0
638,15,1
638,15,0
638,15,0
638,14,0
638,14,0
638,14,0
638,14,0
638,14,0
638,14,0
638,14,0
638,13,0
638,13,0
639,14,1
639,14,0
639,14,0
639,14,0
639,14,0
639,13,0
639,13,0
639,13,0
639,13,0
639,13,0
639,12,0
639,12,0
639,12,0
639,12,0
639,12,0
639,11,0
639,11,0
640,12,1
640,12,0
641,12,1
641,12,0
641,11,0
641,11,0
642,12,1
642,12,0
642,12,0
642,11,0
642,11,0
642,11,0
642,11,0
642,11,0
642,11,0
642,11,0
642,11,0
642,11,0
643,12,1
643,11,0
643,11,0
643,11,0
643,11,0
643,11,0
643,11,0
643,11,0
643,10,0
643,10,0
643,10,0
643,10,0
643,10,0
643,10,0
643,9,0
643,9,0
643,9,0
643,9,0
644,10,1
644,10,0
644,10,0
645,10,1
645,10,0
645,10,0
645,10,0
645,10,0
645,10,0
645,9,0
645,9,0
645,9,0
646,10,1
646,10,0
646,9,0
646,9,0
646,9,0
647,10,1
647,10,0
647,10,0
647,9,0
647,9,0
648,10,1
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,9,0
648,9,0
648,9,0
648,9,0
648,9,0
648,9,0
648,9,0
648,8,0
648,8,0
649,9,1
649,9,0
649,9,0
649,9,0
649,9,0
649,9,0
649,9,0
649,8,0
649,8,0
649,8,0
649,8,0
650,9,1
650,8,0
650,8,0
650,8,0
650,8,0
650,8,0
650,8,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,6,0
650,6,0
650,6,0
650,6,0
651,7,1
651,7,0
651,7,0
651,6,0
651,6,0
651,6,0
651,6,0
651,6,0
651,6,0
651,5,0
651,5,0
651,5,0
652,6,1
652,6,0
652,6,0
652,6,0
652,5,0
652,5,0
653,6,1
653,6,0
653,6,0
653,6,0
653,5,0
653,5,0
653,5,0
653,5,0
654,6,1
654,5,0
654,5,0
654,5,0
654,4,0
654,4,0
655,5,1
655,5,0
655,5,0
655,5,0
655,5,0
655,5,0
656,6,1
656,5,0
657,6,1
657,6,0
657,6,0
657,6,0
657,6,0
657,6,0
657,6,0
657,6,0
657,6,0
657,5,0
657,5,0
657,5,0
657,5,0
658,6,1
658,6,0
658,6,0
658,5,0
658,5,0
659,6,1
659,6,0
659,6,0
659,6,0
659,6,0
659,6,0
659,5,0
660,6,1
660,6,0
660,6,0
660,6,0
660,6,0
660,6,0
660,5,0
660,5,0
660,5,0
661,6,1
661,6,0
661,6,0
661,6,0
661,6,0
661,6,0
661,6,0
662,6,1
662,6,0
662,6,0
662,6,0
663,7,1
663,7,0
663,7,0
663,7,0
663,7,0
663,7,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,6,0
663,5,0
663,5,0
663,5,0
663,5,0
663,5,0
663,5,0
663,5,0
663,5,0
664,5,1
664,5,0
664,5,0
664,5,0
664,5,0
664,5,0
664,5,0
664,4,0
664,4,0
664,4,0
664,4,0
664,4,0
664,4,0
664,4,0
664,3,0
664,3,0
664,3,0
664,3,0
664,3,0
664,3,0
664,3,0
664,2,0
664,2,0
664,2,0
664,2,0
664,2,0
664,2,0
664,1,0
664,1,0
664,1,0
665,2,1
665,2,0
666,2,1
666,2,0
666,2,0
666,2,0
666,2,0
676,12,10
677,12,1
677,12,0
677,12,0
677,12,0
677,12,0
677,12,0
677,12,0
677,12,0
677,11,0
677,11,0
677,11,0
677,11,0
677,11,0
677,11,0
677,11,0
677,11,0
677,11,0
677,10,0
678,11,1
678,11,0
678,11,0
678,11,0
678,11,0
678,11,0
678,11,0
678,11,0
678,11,0
678,11,0
678,10,0
678,10,0
679,11,1
679,11,0
679,11,0
679,11,0
679,11,0
679,11,0
679,11,0
679,11,0
679,10,0
679,10,0
679,10,0
680,11,1
680,11,0
680,11,0
680,11,0
680,11,0
680,11,0
680,11,0
680,10,0
680,10,0
680,10,0
680,10,0
680,10,0
680,10,0
680,10,0
680,10,0
680,10,0
680,9,0
680,9,0
680,9,0
680,9,0
680,9,0
680,9,0
681,10,1
681,10,0
681,10,0
681,10,0
681,9,0
681,9,0
681,9,0
681,9,0
681,9,0
681,9,0
681,9,0
681,9,0
681,9,0
681,9,0
681,8,0
681,8,0
681,8,0
681,8,0
681,8,0
682,9,1
682,9,0
682,9,0
682,9,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,8,0
682,7,0
682,7,0
682,7,0
682,7,0
696,21,14
697,22,1
697,22,0
697,22,0
697,22,0
697,21,0
697,21,0
697,21,0
697,21,0
697,21,0
697,21,0
697,21,0
697,21,0
697,20,0
697,20,0
697,20,0
697,19,0
697,19,0
697,19,0
698,20,1
698,20,0
698,20,0
698,19,0
698,19,0
698,19,0
698,19,0
698,19,0
698,19,0
698,18,0
698,18,0
698,18,0
698,18,0
698,18,0
698,17,0
698,17,0
698,17,0
698,17,0
698,16,0
698,16,0
698,16,0
698,16,0
698,16,0
698,15,0
698,15,0
698,15,0
699,16,1
699,16,0
699,16,0
699,16,0
699,16,0
699,16,0
699,16,0
701,17,2
701,17,0
701,17,0
701,17,0
701,17,0
701,17,0
701,17,0
701,17,0
701,17,0
701,16,0
701,16,0
702,17,1
702,17,0
702,17,0
702,17,0
702,17,0
702,17,0
702,17,0
702,17,0
702,16,0
702,16,0
702,16,0
702,16,0
702,16,0
702,16,0
702,16,0
702,16,0
702,15,0
702,15,0
703,16,1
703,16,0
703,16,0
703,16,0
703,16,0
703,16,0
703,16,0
703,16,0
703,15,0
703,15,0
703,15,0
703,15,0
704,16,1
705,17,1
705,17,0
706,18,1
707,19,1
707,19,0
707,18,0
708,19,1
709,20,1
712,23,3
714,25,2
716,27,2
718,29,2
722,33,4
724,35,2
726,37,2
726,36,0
726,36,0
726,36,0
726,36,0
726,36,0
726,36,0
728,38,2
731,41,3
732,42,1
734,44,2
736,45,2
736,45,0
737,46,1
737,46,0
737,46,0
737,46,0
737,46,0
737,46,0
737,46,0
737,46,0
737,45,0
738,46,1
738,46,0
738,46,0
738,46,0
738,46,0
738,46,0
738,46,0
738,46,0
738,45,0
738,45,0
738,45,0
738,45,0
738,45,0
738,45,0
738,45,0
738,45,0
738,45,0
739,46,1
741,47,2
741,47,0
741,47,0
741,47,0
741,47,0
741,47,0
741,47,0
741,47,0
741,47,0
741,47,0
741,46,0
741,46,0
741,46,0
741,46,0
741,46,0
742,47,1
742,47,0
742,47,0
742,47,0
742,47,0
742,47,0
742,46,0
742,46,0
742,46,0
742,46,0
742,46,0
742,46,0
742,46,0
742,46,0
742,45,0
742,45,0
742,45,0
742,45,0
742,44,0
743,45,1
743,45,0
743,45,0
743,45,0
743,45,0
743,45,0
743,44,0
743,44,0
743,44,0
743,44,0
743,44,0
743,44,0
743,44,0
743,44,0
743,44,0
743,44,0
743,43,0
743,43,0
743,43,0
743,43,0
743,43,0
744,44,1
744,44,0
744,44,0
744,44,0
744,44,0
744,43,0
744,43,0
744,43,0
744,43,0
744,43,0
744,43,0
744,43,0
744,42,0
744,42,0
744,42,0
745,43,1
745,43,0
745,42,0
745,42,0
745,42,0
745,42,0
745,42,0
745,42,0
745,42,0
746,43,1
746,43,0
746,42,0
746,42,0
746,42,0
746,42,0
747,43,1
747,43,0
747,43,0
747,43,0
747,43,0
747,42,0
747,42,0
747,42,0
747,42,0
748,43,1
748,43,0
748,43,0
748,43,0
748,43,0
748,43,0
748,42,0
749,43,1
749,43,0
749,43,0
749,43,0
749,43,0
749,43,0
749,43,0
750,44,1
750,44,0
750,43,0
750,43,0
750,43,0
750,43,0
750,43,0
750,43,0
751,44,1
751,44,0
751,43,0
751,43,0
751,43,0
751,43,0
751,43,0
751,43,0
751,43,0
751,43,0
751,43,0
751,42,0
752,43,1
752,43,0
752,43,0
752,43,0
752,43,0
752,43,0
752,43,0
753,44,1
753,44,0
753,44,0
753,43,0
753,43,0
754,44,1
754,44,0
754,44,0
754,44,0
754,44,0
754,44,0
754,44,0
754,44,0
754,44,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
755,44,1
755,43,0
755,43,0
755,43,0
756,44,1
756,44,0
756,44,0
756,44,0
756,44,0
756,44,0
756,44,0
756,43,0
756,43,0
756,43,0
756,43,0
756,43,0
756,43,0
756,43,0
756,43,0
756,43,0
757,44,1
757,43,0
757,43,0
757,43,0
757,43,0
758,44,1
758,44,0
758,44,0
758,44,0
758,44,0
758,43,0
758,43,0
758,43,0
758,43,0
758,43,0
758,43,0
758,43,0
758,43,0
758,43,0
758,43,0
758,42,0
758,42,0
758,42,0
758,42,0
758,42,0
758,42,0
758,42,0
758,42,0
758,42,0
758,41,0
759,42,1
759,42,0
759,42,0
759,42,0
759,42,0
759,42,0
759,42,0
759,42,0
759,42,0
759,42,0
759,41,0
759,41,0
759,41,0
760,42,1
760,42,0
760,42,0
760,42,0
760,42,0
760,42,0
760,41,0
760,41,0
760,41,0
761,42,1
761,42,0
761,42,0
761,42,0
761,42,0
761,42,0
761,42,0
761,42,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,40,0
761,40,0
761,40,0
761,40,0
761,40,0
762,41,1
762,41,0
762,41,0
762,41,0
762,41,0
762,40,0
762,40,0
762,40,0
762,40,0
762,40,0
762,40,0
762,40,0
764,42,2
764,42,0
764,41,0
764,41,0
764,41,0
764,41,0
764,41,0
765,42,1
765,42,0
765,42,0
765,42,0
765,42,0
767,44,2
767,43,0
767,43,0
767,43,0
767,43,0
767,43,0
767,43,0
767,43,0
767,43,0
767,43,0
767,43,0
767,42,0
768,43,1
768,43,0
768,43,0
768,43,0
768,43,0
770,45,2
770,45,0
770,45,0
770,45,0
770,44,0
770,44,0
770,44,0
770,44,0
770,44,0
770,44,0
770,44,0
771,45,1
773,47,2
773,46,0
773,46,0
774,47,1
774,47,0
775,48,1
775,48,0
775,48,0
775,48,0
775,48,0
776,49,1
777,50,1
777,49,0
777,49,0
778,50,1
783,55,5
784,56,1
784,56,0
785,57,1
786,58,1
786,58,0
786,57,0
787,58,1
788,59,1
788,59,0
788,59,0
788,59,0
789,60,1
789,60,0
789,60,0
790,60,1
790,60,0
790,60,0
790,60,0
790,60,0
790,60,0
790,60,0
790,60,0
791,61,1
791,61,0
791,60,0
791,60,0
791,60,0
791,60,0
794,63,3
794,63,0
794,63,0
794,63,0
794,63,0
794,63,0
794,62,0
794,62,0
794,62,0
794,62,0
794,62,0
795,63,1
795,63,0
795,63,0
795,63,0
795,63,0
796,64,1
797,64,1
797,64,0
797,64,0
797,64,0
798,65,1
798,65,0
798,65,0
800,67,2
802,69,2
803,69,1
804,70,1
804,70,0
804,70,0
804,70,0
804,70,0
804,70,0
804,70,0
804,70,0
805,71,1
805,71,0
805,70,0
805,70,0
805,70,0
805,70,0
805,70,0
805,70,0
805,70,0
805,70,0
805,70,0
805,70,0
805,69,0
806,70,1
806,70,0
806,70,0
806,70,0
806,70,0
806,70,0
807,70,1
807,70,0
807,70,0
807,70,0
807,70,0
807,70,0
807,70,0
808,71,1
808,70,0
809,71,1
809,71,0
809,71,0
809,71,0
809,71,0
809,71,0
809,71,0
810,71,1
823,84,13
823,84,0
823,84,0
823,84,0
823,84,0
823,84,0
823,84,0
825,86,2
826,87,1
826,87,0
826,87,0
826,86,0
826,86,0
826,86,0
827,87,1
827,87,0
827,87,0
827,87,0
827,87,0
827,87,0
827,86,0
827,86,0
837,96,10
837,96,0
837,96,0
837,96,0
837,96,0
838,97,1
838,96,0
838,96,0
838,96,0
838,96,0
838,96,0
838,96,0
838,96,0
838,96,0
838,95,0
838,95,0
838,95,0
838,95,0
838,95,0
838,95,0
838,95,0
838,95,0
838,95,0
838,95,0
838,94,0
838,94,0
838,94,0
839,95,1
839,95,0
839,95,0
839,95,0
839,95,0
839,95,0
839,95,0
839,94,0
839,94,0
839,94,0
839,94,0
839,94,0
839,94,0
839,94,0
839,94,0
839,93,0
839,93,0
839,93,0
839,93,0
840,94,1
840,94,0
840,94,0
840,94,0
840,93,0
840,93,0
840,93,0
840,93,0
840,93,0
840,93,0
840,93,0
840,92,0
840,92,0
840,92,0
840,92,0
841,93,1
841,93,0
841,93,0
841,93,0
841,92,0
841,92,0
841,92,0
841,92,0
841,92,0
841,92,0
841,92,0
841,91,0
841,91,0
841,91,0
841,91,0
841,91,0
841,91,0
841,91,0
842,92,1
842,92,0
842,91,0
842,91,0
842,91,0
842,91,0
842,91,0
842,91,0
842,91,0
842,91,0
842,91,0
842,90,0
842,90,0
842,90,0
842,90,0
842,90,0
842,90,0
842,90,0
842,90,0
842,90,0
842,89,0
842,89,0
842,89,0
842,89,0
843,90,1
843,90,0
843,90,0
843,90,0
843,89,0
843,89,0
843,89,0
843,89,0
843,89,0
843,89,0
843,89,0
843,89,0
843,89,0
843,89,0
843,88,0
843,88,0
843,88,0
844,89,1
844,89,0
844,89,0
844,89,0
844,89,0
844,89,0
844,89,0
844,88,0
844,88,0
844,88,0
844,88,0
844,88,0
844,88,0
844,88,0
845,89,1
845,89,0
845,89,0
845,88,0
845,88,0
845,88,0
845,88,0
845,88,0
845,88,0
845,88,0
845,88,0
845,88,0
845,88,0
846,88,1
846,88,0
846,88,0
846,88,0
846,88,0
846,88,0
846,88,0
847,89,1
847,89,0
847,89,0
847,88,0
847,88,0
847,88,0
847,88,0
847,88,0
847,88,0
848,89,1
848,88,0
848,88,0
848,88,0
848,88,0
848,87,0
849,88,1
849,88,0
849,88,0
849,88,0
849,88,0
849,88,0
849,88,0
850,89,1
850,89,0
850,88,0
850,88,0
850,88,0
850,88,0
850,88,0
850,88,0
850,88,0
851,89,1
851,89,0
851,88,0
851,88,0
851,88,0
851,88,0
851,88,0
852,89,1
852,89,0
852,89,0
852,89,0
852,89,0
852,89,0
852,88,0
852,88,0
852,88,0
853,89,1
853,89,0
853,89,0
853,89,0
853,89,0
853,89,0
854,90,1
854,89,0
854,89,0
854,89,0
854,89,0
854,89,0
854,89,0
854,89,0
854,89,0
855,90,1
855,90,0
855,90,0
855,89,0
855,89,0
855,89,0
855,89,0
855,89,0
855,89,0
856,90,1
856,90,0
856,90,0
856,90,0
856,89,0
856,89,0
856,89,0
856,89,0
856,89,0
856,89,0
856,89,0
856,89,0
856,88,0
856,88,0
857,89,1
857,89,0
857,89,0
857,89,0
857,89,0
857,89,0
857,89,0
857,88,0
857,88,0
857,88,0
857,88,0
857,88,0
857,88,0
857,88,0
857,88,0
857,88,0
857,88,0
858,88,1
858,88,0
858,88,0
858,88,0
858,88,0
858,88,0
858,88,0
858,88,0
858,88,0
858,88,0
858,87,0
858,87,0
858,87,0
858,87,0
858,87,0
858,87,0
858,87,0
858,87,0
858,87,0
858,86,0
858,86,0
858,86,0
858,86,0
858,86,0
858,86,0
859,87,1
859,87,0
859,87,0
859,87,0
859,87,0
859,86,0
859,86,0
859,86,0
859,86,0
859,86,0
859,86,0
859,86,0
859,86,0
859,86,0
859,86,0
859,85,0
859,85,0
859,85,0
859,85,0
859,85,0
859,85,0
859,85,0
859,85,0
859,84,0
859,84,0
859,84,0
859,84,0
859,84,0
859,84,0
860,85,1
860,85,0
860,85,0
860,85,0
860,84,0
860,84,0
860,84,0
860,84,0
860,84,0
860,84,0
860,84,0
860,84,0
860,83,0
860,83,0
860,83,0
860,83,0
860,83,0
860,83,0
860,83,0
860,83,0
861,84,1
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,83,0
861,82,0
861,82,0
862,83,1
862,83,0
862,83,0
862,83,0
862,83,0
862,83,0
862,83,0
863,84,1
863,83,0
863,83,0
863,83,0
863,83,0
863,83,0
863,83,0
863,83,0
863,83,0
864,84,1
864,84,0
864,84,0
864,83,0
864,83,0
865,84,1
865,84,0
865,84,0
865,84,0
865,84,0
865,84,0
865,84,0
865,84,0
866,84,1
866,84,0
866,84,0
866,84,0
866,84,0
866,84,0
866,84,0
866,84,0
866,84,0
867,85,1
867,84,0
867,84,0
867,84,0
868,85,1
868,85,0
868,85,0
868,85,0
868,85,0
868,84,0
869,85,1
869,85,0
869,85,0
869,85,0
869,85,0
869,85,0
870,86,1
870,86,0
870,85,0
870,85,0
870,85,0
870,85,0
870,85,0
870,85,0
871,86,1
871,86,0
871,86,0
871,85,0
872,86,1
872,86,0
872,86,0
872,86,0
873,87,1
873,87,0
873,87,0
873,87,0
874,88,1
874,87,0
874,87,0
874,87,0
875,88,1
875,88,0
875,88,0
875,88,0
875,88,0
875,88,0
875,87,0
875,87,0
875,87,0
876,88,1
876,88,0
876,88,0
876,88,0
876,88,0
876,87,0
876,87,0
876,87,0
876,87,0
876,87,0
876,87,0
876,87,0
877,88,1
877,88,0
877,87,0
877,87,0
877,87,0
877,87,0
877,87,0
877,87,0
877,87,0
877,87,0
877,87,0
877,86,0
877,86,0
877,86,0
877,86,0
877,86,0
877,86,0
877,86,0
878,87,1
878,87,0
878,86,0
878,86,0
878,86,0
878,86,0
878,86,0
878,86,0
878,86,0
878,86,0
878,86,0
878,86,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,85,0
878,84,0
878,84,0
878,84,0
878,84,0
878,84,0
878,84,0
878,84,0
879,85,1
879,84,0
879,84,0
879,84,0
879,84,0
879,84,0
879,84,0
879,84,0
879,84,0
879,84,0
879,83,0
879,83,0
879,83,0
879,83,0
879,83,0
879,83,0
879,83,0
879,83,0
879,83,0
879,82,0
883,86,4
883,86,0
883,86,0
883,86,0
883,86,0
884,87,1
884,87,0
884,86,0
884,86,0
884,86,0
885,87,1
885,87,0
885,87,0
885,87,0
886,88,1
886,88,0
886,88,0
886,88,0
886,87,0
887,88,1
887,88,0
887,88,0
887,88,0
887,88,0
887,88,0
887,88,0
887,88,0
888,89,1
888,89,0
888,88,0
889,89,1
889,89,0
889,89,0
889,89,0
889,89,0
890,90,1
890,90,0
890,90,0
890,89,0
890,89,0
891,90,1
891,90,0
891,90,0
891,90,0
891,90,0
891,90,0
891,90,0
891,90,0
892,90,1
892,90,0
892,90,0
892,90,0
892,90,0
892,90,0
892,90,0
892,90,0
892,90,0
893,91,1
893,91,0
893,90,0
893,90,0
893,90,0
893,90,0
894,91,1
894,91,0
894,91,0
894,91,0
894,91,0
894,91,0
894,90,0
895,91,1
895,91,0
895,91,0
895,91,0
895,91,0
895,91,0
896,91,1
896,91,0
896,91,0
896,91,0
897,92,1
897,92,0
897,92,0
897,91,0
898,92,1
898,92,0
898,92,0
898,92,0
898,92,0
898,92,0
898,92,0
898,92,0
899,92,1
899,92,0
899,92,0
899,92,0
899,92,0
899,92,0
899,92,0
899,92,0
899,92,0
900,92,1
900,92,0
900,92,0
900,92,0
900,92,0
900,92,0
900,92,0
901,93,1
901,93,0
901,92,0
901,92,0
902,93,1
902,93,0
902,93,0
902,93,0
902,93,0
903,94,1
903,94,0
903,93,0
903,93,0
903,93,0
904,94,1
904,94,0
904,94,0
904,94,0
905,95,1
